position,coverage
23511,24
23512,24
23513,24
23514,24
23515,23
23516,23
23517,23
23518,23
23519,23
23520,23
23521,23
23522,22
23523,22
23524,22
23525,22
23526,22
23527,22
23528,22
23529,22
23530,22
23531,22
23532,22
23533,22
23534,22
23535,22
23536,22
23537,22
23538,21
23539,21
23540,21
23541,21
23542,21
23543,21
23544,20
23545,20
23546,20
23547,20
23548,19
23549,19
23550,19
23551,19
23552,19
23553,19
23554,20
23555,20
23556,20
23557,24
23558,24
23559,24
23560,27
23561,29
23562,30
23563,30
23564,32
23565,32
23566,32
23567,33
23568,37
23569,39
23570,39
23571,39
23572,39
23573,41
23574,41
23575,40
23576,41
23577,41
23578,41
23579,41
23580,42
23581,41
23582,41
23583,41
23584,41
23585,42
23586,44
23587,45
23588,45
23589,45
23590,47
23591,47
23592,48
23593,49
23594,49
23595,48
23596,48
23597,48
23598,48
23599,48
23600,50
23601,51
23602,51
23603,50
23604,50
23605,51
23606,52
23607,53
23608,53
23609,53
23610,53
23611,52
23612,52
23613,51
23614,50
23615,50
23616,51
23617,51
23618,53
23619,53
23620,53
23621,53
23622,53
23623,53
23624,53
23625,53
23626,52
23627,51
23628,52
23629,51
23630,52
23631,53
23632,55
23633,56
23634,54
23635,54
23636,54
23637,54
23638,54
23639,54
23640,54
23641,54
23642,54
23643,54
23644,54
23645,54
23646,54
23647,54
23648,54
23649,55
23650,56
23651,57
23652,57
23653,57
23654,58
23655,59
23656,59
23657,59
23658,60
23659,60
23660,60
23661,61
23662,62
23663,62
23664,62
23665,62
23666,62
23667,63
23668,64
23669,64
23670,64
23671,64
23672,64
23673,64
23674,64
23675,64
23676,64
23677,64
23678,64
23679,64
23680,64
23681,64
23682,64
23683,64
23684,64
23685,64
23686,64
23687,64
23688,64
23689,64
23690,64
23691,64
23692,64
23693,64
23694,64
23695,64
23696,64
23697,64
23698,64
23699,64
23700,64
23701,64
23702,64
23703,64
23704,64
23705,64
23706,64
23707,64
23708,64
23709,64
23710,64
23711,64
23712,64
23713,64
23714,64
23715,64
23716,64
23717,64
23718,64
23719,64
23720,64
23721,64
23722,64
23723,64
23724,64
23725,64
23726,64
23727,64
23728,64
23729,64
23730,64
23731,64
23732,64
23733,64
23734,64
23735,64
23736,64
23737,64
23738,64
23739,64
23740,64
23741,64
23742,64
23743,64
23744,64
23745,64
23746,64
23747,64
23748,64
23749,64
23750,64
23751,64
23752,64
23753,64
23754,64
23755,64
23756,64
23757,64
23758,64
23759,64
23760,64
23761,64
23762,64
23763,64
23764,64
23765,64
23766,64
23767,64
23768,64
23769,64
23770,64
23771,64
23772,64
23773,64
23774,64
23775,64
23776,64
23777,64
23778,64
23779,64
23780,64
23781,64
23782,64
23783,64
23784,64
23785,64
23786,64
23787,64
23788,64
23789,64
23790,64
23791,64
23792,64
23793,64
23794,64
23795,64
23796,64
23797,64
23798,64
23799,64
23800,64
23801,64
23802,64
23803,64
23804,64
23805,64
23806,64
23807,64
23808,64
23809,64
23810,64
23811,64
23812,64
23813,64
23814,64
23815,64
23816,64
23817,63
23818,63
23819,63
23820,63
23821,63
23822,63
23823,63
23824,62
23825,62
23826,62
23827,62
23828,62
23829,62
23830,62
23831,62
23832,62
23833,62
23834,62
23835,60
23836,59
23837,59
23838,57
23839,56
23840,56
23841,55
23842,54
23843,53
23844,53
23845,51
23846,51
23847,51
23848,51
23849,50
23850,50
23851,50
23852,49
23853,50
23854,49
23855,49
23856,49
23857,49
23858,50
23859,49
23860,48
23861,48
23862,48
23863,48
23864,48
23865,48
23866,47
23867,47
23868,47
23869,47
23870,48
23871,48
23872,48
23873,48
23874,48
23875,46
23876,46
23877,47
23878,47
23879,47
23880,47
23881,48
23882,48
23883,48
23884,47
23885,47
23886,46
23887,47
23888,46
23889,46
23890,46
23891,47
23892,48
23893,48
23894,46
23895,45
23896,44
23897,43
23898,42
23899,41
23900,41
23901,40
23902,38
23903,38
23904,38
23905,38
23906,37
23907,38
23908,38
23909,37
23910,37
23911,36
23912,35
23913,35
23914,34
23915,33
23916,33
23917,33
23918,33
23919,33
23920,34
23921,35
23922,34
23923,33
23924,33
23925,32
23926,31
23927,31
23928,31
23929,30
23930,28
23931,27
23932,28
23933,28
23934,28
23935,28
23936,28
23937,25
23938,25
23939,25
23940,25
23941,25
23942,22
23943,22
23944,22
23945,20
23946,20
23947,19
23948,19
23949,19
23950,19
23951,19
23952,19
23953,18
23954,18
23955,18
23956,19
23957,19
23958,19
23959,19
23960,19
23961,19
23962,19
23963,19
23964,19
23965,19
23966,19
23967,19
23968,19
23969,19
23970,19
23971,19
23972,19
23973,19
23974,19
23975,19
23976,19
23977,19
23978,19
23979,19
23980,19
23981,19
23982,19
23983,19
23984,19
23985,19
23986,19
23987,19
23988,19
23989,19
23990,19
23991,19
23992,19
23993,19
23994,19
23995,19
23996,20
23997,20
23998,20
23999,20
24000,20
24001,20
24002,20
24003,20
24004,20
24005,20
24006,20
24007,20
24008,20
24009,20
24010,20
24011,20
24012,20
24013,20
24014,20
24015,20
24016,20
24017,20
24018,20
24019,20
24020,20
24021,20
24022,20
24023,20
24024,20
24025,20
24026,20
24027,20
24028,20
24029,20
24030,20
24031,20
24032,20
24033,20
24034,20
24035,20
24036,20
24037,20
24038,20
24039,20
24040,20
24041,20
24042,20
24043,20
24044,20
24045,20
24046,20
24047,20
24048,20
24049,20
24050,20
24051,20
24052,20
24053,20
24054,20
24055,20
24056,20
24057,20
24058,20
24059,20
24060,20
24061,20
24062,20
24063,20
24064,20
24065,20
24066,20
24067,20
24068,20
24069,20
24070,20
24071,20
24072,20
24073,20
24074,20
24075,20
24076,20
24077,20
24078,20
24079,20
24080,20
24081,20
24082,20
24083,20
24084,20
24085,20
24086,20
24087,20
24088,20
24089,20
24090,20
24091,20
24092,20
24093,20
24094,20
24095,20
24096,20
24097,20
24098,20
24099,20
24100,20
24101,20
24102,20
24103,20
24104,20
24105,20
24106,20
24107,20
24108,20
24109,20
24110,20
24111,20
24112,20
24113,20
24114,20
24115,20
24116,20
24117,20
24118,20
24119,20
24120,18
24121,18
24122,18
24123,18
24124,18
24125,18
24126,18
24127,18
24128,18
24129,18
24130,18
24131,18
24132,18
24133,18
24134,18
24135,18
24136,18
24137,18
24138,18
24139,18
24140,18
24141,18
24142,18
24143,18
24144,18
24145,18
24146,18
24147,18
24148,18
24149,17
24150,17
24151,17
24152,17
24153,17
24154,17
24155,17
24156,17
24157,17
24158,17
24159,16
24160,16
24161,16
24162,16
24163,16
24164,16
24165,15
24166,15
24167,15
24168,15
24169,15
24170,14
24171,17
24172,18
24173,18
24174,18
24175,17
24176,18
24177,19
24178,20
24179,20
24180,20
24181,23
24182,23
24183,23
24184,25
24185,27
24186,28
24187,30
24188,31
24189,32
24190,33
24191,33
24192,33
24193,34
24194,35
24195,36
24196,37
24197,38
24198,39
24199,41
24200,41
24201,42
24202,42
24203,42
24204,43
24205,45
24206,45
24207,47
24208,47
24209,47
24210,46
24211,46
24212,48
24213,49
24214,51
24215,51
24216,51
24217,51
24218,53
24219,53
24220,54
24221,55
24222,57
24223,57
24224,57
24225,57
24226,58
24227,58
24228,58
24229,58
24230,58
24231,59
24232,59
24233,59
24234,59
24235,59
24236,60
24237,60
24238,60
24239,61
24240,61
24241,61
24242,61
24243,62
24244,62
24245,62
24246,62
24247,63
24248,64
24249,64
24250,65
24251,65
24252,65
24253,65
24254,66
24255,66
24256,66
24257,66
24258,68
24259,69
24260,70
24261,70
24262,70
24263,71
24264,71
24265,71
24266,71
24267,71
24268,71
24269,71
24270,71
24271,72
24272,72
24273,73
24274,75
24275,75
24276,75
24277,76
24278,77
24279,78
24280,78
24281,78
24282,78
24283,78
24284,78
24285,78
24286,78
24287,78
24288,78
24289,79
24290,79
24291,79
24292,79
24293,79
24294,79
24295,79
24296,80
24297,80
24298,80
24299,80
24300,80
24301,80
24302,80
24303,80
24304,80
24305,80
24306,80
24307,81
24308,81
24309,81
24310,81
24311,81
24312,81
24313,81
24314,81
24315,81
24316,81
24317,81
24318,81
24319,81
24320,81
24321,81
24322,81
24323,81
24324,81
24325,81
24326,81
24327,81
24328,81
24329,81
24330,81
24331,81
24332,81
24333,81
24334,81
24335,81
24336,81
24337,81
24338,81
24339,81
24340,81
24341,81
24342,81
24343,81
24344,81
24345,81
24346,81
24347,81
24348,81
24349,81
24350,81
24351,81
24352,81
24353,81
24354,81
24355,81
24356,81
24357,81
24358,81
24359,81
24360,81
24361,81
24362,81
24363,81
24364,81
24365,81
24366,81
24367,81
24368,81
24369,81
24370,81
24371,81
24372,81
24373,81
24374,81
24375,81
24376,81
24377,81
24378,81
24379,81
24380,81
24381,81
24382,81
24383,81
24384,81
24385,81
24386,81
24387,81
24388,81
24389,81
24390,81
24391,81
24392,81
24393,81
24394,81
24395,81
24396,81
24397,81
24398,81
24399,81
24400,81
24401,81
24402,81
24403,81
24404,81
24405,81
24406,81
24407,81
24408,81
24409,81
24410,81
24411,81
24412,81
24413,81
24414,81
24415,81
24416,81
24417,81
24418,81
24419,81
24420,81
24421,81
24422,81
24423,81
24424,81
24425,81
24426,81
24427,82
24428,82
24429,82
24430,83
24431,84
24432,83
24433,84
24434,84
24435,84
24436,84
24437,84
24438,85
24439,86
24440,87
24441,87
24442,88
24443,87
24444,87
24445,89
24446,89
24447,89
24448,89
24449,88
24450,89
24451,90
24452,90
24453,90
24454,90
24455,90
24456,90
24457,90
24458,89
24459,88
24460,89
24461,88
24462,88
24463,87
24464,88
24465,88
24466,88
24467,88
24468,88
24469,88
24470,89
24471,89
24472,89
24473,88
24474,87
24475,87
24476,87
24477,87
24478,88
24479,86
24480,86
24481,87
24482,87
24483,85
24484,85
24485,86
24486,85
24487,87
24488,87
24489,85
24490,86
24491,85
24492,85
24493,85
24494,85
24495,83
24496,82
24497,82
24498,81
24499,80
24500,78
24501,77
24502,77
24503,77
24504,77
24505,77
24506,77
24507,77
24508,76
24509,76
24510,75
24511,75
24512,75
24513,76
24514,74
24515,74
24516,73
24517,73
24518,73
24519,73
24520,73
24521,72
24522,72
24523,72
24524,72
24525,72
24526,72
24527,72
24528,71
24529,69
24530,69
24531,68
24532,65
24533,62
24534,61
24535,59
24536,58
24537,58
24538,55
24539,54
24540,56
24541,55
24542,53
24543,52
24544,53
24545,52
24546,52
24547,51
24548,49
24549,48
24550,47
24551,44
24552,44
24553,44
24554,43
24555,43
24556,42
24557,39
24558,39
24559,35
24560,36
24561,36
24562,36
24563,36
24564,35
24565,34
24566,32
24567,32
24568,33
24569,34
24570,34
24571,34
24572,34
24573,34
24574,34
24575,34
24576,34
24577,34
24578,34
24579,34
24580,34
24581,34
24582,34
24583,34
24584,34
24585,34
24586,34
24587,34
24588,34
24589,34
24590,34
24591,34
24592,34
24593,34
24594,34
24595,34
24596,34
24597,34
24598,34
24599,34
24600,34
24601,34
24602,34
24603,34
24604,34
24605,34
24606,34
24607,34
24608,34
24609,34
24610,34
24611,34
24612,34
24613,34
24614,34
24615,34
24616,34
24617,34
24618,34
24619,34
24620,34
24621,34
24622,34
24623,34
24624,34
24625,34
24626,34
24627,34
24628,34
24629,34
24630,34
24631,34
24632,34
24633,34
24634,34
24635,34
24636,34
24637,34
24638,34
24639,34
24640,34
24641,34
24642,34
24643,34
24644,34
24645,34
24646,34
24647,34
24648,34
24649,34
24650,34
24651,34
24652,34
24653,34
24654,34
24655,34
24656,34
24657,34
24658,34
24659,34
24660,34
24661,34
24662,34
24663,34
24664,34
24665,34
24666,34
24667,34
24668,34
24669,34
24670,34
24671,34
24672,34
24673,34
24674,34
24675,34
24676,34
24677,34
24678,34
24679,34
24680,34
24681,34
24682,34
24683,34
24684,34
24685,34
24686,34
24687,34
24688,34
24689,34
24690,34
24691,34
24692,34
24693,34
24694,34
24695,34
24696,34
24697,34
24698,34
24699,34
24700,33
24701,33
24702,33
24703,33
24704,33
24705,33
24706,33
24707,33
24708,33
24709,32
24710,32
24711,32
24712,31
24713,31
24714,31
24715,31
24716,31
24717,31
24718,31
24719,31
24720,31
24721,31
24722,31
24723,31
24724,31
24725,31
24726,31
24727,31
24728,31
24729,31
24730,30
24731,30
24732,30
24733,30
24734,30
24735,30
24736,30
24737,30
24738,29
24739,29
24740,29
24741,29
24742,29
24743,29
24744,29
24745,29
24746,29
24747,29
24748,28
24749,28
24750,28
24751,28
24752,27
24753,26
24754,27
24755,26
24756,25
24757,25
24758,25
24759,24
24760,24
24761,26
24762,26
24763,27
24764,27
24765,27
24766,27
24767,27
24768,27
24769,27
24770,27
24771,27
24772,27
24773,27
24774,27
24775,26
24776,26
24777,27
24778,27
24779,28
24780,29
24781,28
24782,28
24783,27
24784,28
24785,28
24786,28
24787,27
24788,27
24789,27
24790,27
24791,27
24792,27
24793,27
24794,28
24795,28
24796,28
24797,28
24798,28
24799,27
24800,28
24801,28
24802,27
24803,27
24804,28
24805,28
24806,28
24807,28
24808,27
24809,27
24810,27
24811,27
24812,27
24813,27
24814,25
24815,25
24816,25
24817,25
24818,25
24819,25
24820,23
24821,21
24822,20
24823,19
24824,19
24825,19
24826,19
24827,18
24828,17
24829,17
24830,16
24831,16
24832,16
24833,15
24834,14
24835,13
24836,13
24837,13
24838,13
24839,13
24840,13
24841,13
24842,14
24843,14
24844,14
24845,14
24846,14
24847,15
24848,16
24849,16
24850,16
24851,16
24852,16
24853,16
24854,16
24855,16
24856,16
24857,16
24858,18
24859,18
24860,18
24861,18
24862,19
24863,19
24864,19
24865,19
24866,20
24867,21
24868,21
24869,21
24870,21
24871,21
24872,21
24873,21
24874,21
24875,21
24876,21
24877,21
24878,21
24879,21
24880,21
24881,21
24882,21
24883,21
24884,21
24885,21
24886,21
24887,21
24888,21
24889,21
24890,21
24891,21
24892,21
24893,21
24894,21
24895,21
24896,21
24897,21
24898,21
24899,21
24900,21
24901,21
24902,21
24903,21
24904,21
24905,21
24906,21
24907,21
24908,21
24909,21
24910,21
24911,21
24912,21
24913,21
24914,21
24915,21
24916,21
24917,21
24918,21
24919,21
24920,21
24921,21
24922,21
24923,21
24924,21
24925,21
24926,21
24927,21
24928,21
24929,21
24930,21
24931,21
24932,21
24933,21
24934,21
24935,21
24936,21
24937,21
24938,21
24939,21
24940,21
24941,21
24942,21
24943,21
24944,21
24945,21
24946,21
24947,21
24948,21
24949,21
24950,21
24951,21
24952,21
24953,21
24954,21
24955,21
24956,21
24957,21
24958,21
24959,21
24960,21
24961,21
24962,21
24963,21
24964,21
24965,21
24966,21
24967,21
24968,21
24969,21
24970,21
24971,21
24972,21
24973,21
24974,21
24975,21
24976,21
24977,21
24978,21
24979,21
24980,21
24981,21
24982,21
24983,21
24984,21
24985,21
24986,21
24987,21
24988,21
24989,21
24990,21
24991,21
24992,21
24993,21
24994,21
24995,21
24996,21
24997,21
24998,21
24999,21
25000,21
25001,21
25002,21
25003,21
25004,21
25005,21
25006,21
25007,21
25008,21
25009,21
25010,21
25011,21
25012,21
25013,21
25014,21
25015,21
25016,21
25017,21
25018,21
25019,21
25020,20
25021,20
25022,20
25023,20
25024,20
25025,20
25026,20
25027,20
25028,20
25029,20
25030,20
25031,20
25032,20
25033,20
25034,20
25035,20
25036,20
25037,20
25038,20
25039,20
25040,20
25041,20
25042,20
25043,20
25044,20
25045,20
25046,20
25047,20
25048,20
25049,20
25050,20
25051,20
25052,22
25053,23
25054,23
25055,24
25056,24
25057,25
25058,25
25059,26
25060,26
25061,26
25062,26
25063,26
25064,28
25065,27
25066,28
25067,29
25068,29
25069,31
25070,32
25071,33
25072,33
25073,33
25074,34
25075,34
25076,34
25077,34
25078,35
25079,35
25080,36
25081,36
25082,35
25083,35
25084,37
25085,38
25086,38
25087,38
25088,38
25089,38
25090,38
25091,38
25092,39
25093,39
25094,39
25095,40
25096,40
25097,38
25098,38
25099,38
25100,38
25101,38
25102,39
25103,39
25104,40
25105,40
25106,40
25107,43
25108,44
25109,44
25110,44
25111,44
25112,44
25113,44
25114,45
25115,44
25116,44
25117,44
25118,45
25119,43
25120,42
25121,42
25122,41
25123,41
25124,41
25125,41
25126,41
25127,41
25128,41
25129,41
25130,41
25131,41
25132,42
25133,42
25134,41
25135,43
25136,43
25137,42
25138,41
25139,42
25140,43
25141,42
25142,42
25143,42
25144,43
25145,43
25146,43
25147,43
25148,42
25149,41
25150,42
25151,42
25152,42
25153,42
25154,42
25155,42
25156,42
25157,42
25158,42
25159,42
25160,42
25161,43
25162,43
25163,45
25164,45
25165,45
25166,45
25167,45
25168,46
25169,46
25170,46
25171,46
25172,47
25173,47
25174,47
25175,47
25176,47
25177,47
25178,47
25179,47
25180,47
25181,47
25182,47
25183,47
25184,48
25185,48
25186,48
25187,49
25188,49
25189,49
25190,49
25191,49
25192,49
25193,49
25194,49
25195,49
25196,49
25197,49
25198,49
25199,49
25200,49
25201,49
25202,49
25203,49
25204,49
25205,49
25206,49
25207,49
25208,49
25209,49
25210,49
25211,49
25212,49
25213,49
25214,49
25215,49
25216,49
25217,49
25218,49
25219,49
25220,49
25221,49
25222,49
25223,49
25224,49
25225,49
25226,49
25227,49
25228,49
25229,49
25230,49
25231,49
25232,49
25233,49
25234,49
25235,49
25236,49
25237,49
25238,49
25239,49
25240,49
25241,49
25242,49
25243,49
25244,49
25245,49
25246,49
25247,49
25248,49
25249,49
25250,49
25251,49
25252,49
25253,49
25254,49
25255,49
25256,49
25257,49
25258,49
25259,49
25260,49
25261,49
25262,49
25263,49
25264,49
25265,49
25266,49
25267,49
25268,49
25269,49
25270,49
25271,49
25272,49
25273,49
25274,49
25275,49
25276,49
25277,49
25278,49
25279,49
25280,49
25281,49
25282,49
25283,49
25284,49
25285,49
25286,49
25287,49
25288,49
25289,49
25290,49
25291,49
25292,49
25293,49
25294,49
25295,49
25296,49
25297,49
25298,49
25299,49
25300,49
25301,49
25302,49
25303,49
25304,49
25305,49
25306,49
25307,49
25308,49
25309,49
25310,49
25311,49
25312,49
25313,49
25314,49
25315,49
25316,49
25317,49
25318,49
25319,49
25320,49
25321,49
25322,49
25323,49
25324,49
25325,49
25326,48
25327,48
25328,48
25329,48
25330,47
25331,48
25332,49
25333,49
25334,49
25335,50
25336,50
25337,50
25338,49
25339,51
25340,53
25341,53
25342,54
25343,55
25344,55
25345,57
25346,57
25347,58
25348,58
25349,57
25350,57
25351,57
25352,56
25353,57
25354,57
25355,57
25356,58
25357,59
25358,59
25359,58
25360,58
25361,58
25362,58
25363,58
25364,58
25365,58
25366,58
25367,59
25368,58
25369,58
25370,58
25371,59
25372,60
25373,60
25374,60
25375,60
25376,60
25377,60
25378,60
25379,60
25380,60
25381,60
25382,60
25383,60
25384,58
25385,58
25386,58
25387,58
25388,59
25389,60
25390,59
25391,57
25392,59
25393,59
25394,58
25395,59
25396,59
25397,59
25398,59
25399,59
25400,59
25401,59
25402,59
25403,60
25404,61
25405,61
25406,61
25407,59
25408,58
25409,57
25410,57
25411,57
25412,57
25413,58
25414,58
25415,58
25416,58
25417,58
25418,59
25419,59
25420,58
25421,59
25422,59
25423,58
25424,57
25425,56
25426,55
25427,54
25428,54
25429,54
25430,54
25431,54
25432,55
25433,54
25434,53
25435,53
25436,52
25437,52
25438,52
25439,53
25440,53
25441,53
25442,52
25443,52
25444,52
25445,52
25446,51
25447,51
25448,50
25449,50
25450,50
25451,49
25452,48
25453,48
25454,48
25455,47
25456,47
25457,45
25458,45
25459,43
25460,43
25461,43
25462,43
25463,43
25464,43
25465,43
25466,43
25467,43
25468,43
25469,43
25470,43
25471,44
25472,44
25473,44
25474,44
25475,44
25476,44
25477,44
25478,44
25479,44
25480,44
25481,44
25482,44
25483,44
25484,44
25485,44
25486,44
25487,44
25488,44
25489,44
25490,44
25491,44
25492,44
25493,44
25494,44
25495,44
25496,44
25497,44
25498,44
25499,44
25500,44
25501,44
25502,44
25503,44
25504,44
25505,44
25506,44
25507,44
25508,44
25509,44
25510,44
25511,44
25512,44
25513,44
25514,44
25515,44
25516,44
25517,44
25518,44
25519,44
25520,44
25521,44
25522,44
25523,44
25524,44
25525,44
25526,44
25527,44
25528,44
25529,44
25530,44
25531,44
25532,44
25533,44
25534,44
25535,44
25536,44
25537,44
25538,44
25539,44
25540,44
25541,44
25542,44
25543,44
25544,44
25545,44
25546,44
25547,44
25548,44
25549,44
25550,44
25551,44
25552,44
25553,44
25554,44
25555,44
25556,44
25557,44
25558,44
25559,44
25560,44
25561,44
25562,44
25563,44
25564,44
25565,44
25566,44
25567,44
25568,44
25569,44
25570,44
25571,44
25572,44
25573,44
25574,44
25575,44
25576,44
25577,44
25578,44
25579,44
25580,44
25581,44
25582,44
25583,44
25584,44
25585,44
25586,44
25587,44
25588,44
25589,44
25590,44
25591,44
25592,44
25593,44
25594,44
25595,44
25596,44
25597,44
25598,44
25599,44
25600,43
25601,43
25602,43
25603,43
25604,43
25605,43
25606,43
25607,43
25608,43
25609,43
25610,43
25611,42
25612,41
25613,41
25614,41
25615,41
25616,41
25617,41
25618,41
25619,41
25620,41
25621,41
25622,41
25623,41
25624,41
25625,40
25626,40
25627,40
25628,39
25629,39
25630,39
25631,39
25632,38
25633,38
25634,37
25635,36
25636,36
25637,36
25638,36
25639,36
25640,36
25641,36
25642,36
25643,36
25644,36
25645,36
25646,37
25647,36
25648,35
25649,34
25650,34
25651,35
25652,35
25653,37
25654,37
25655,37
25656,38
25657,39
25658,39
25659,39
25660,38
25661,36
25662,35
25663,35
25664,35
25665,35
25666,35
25667,35
25668,35
25669,35
25670,35
25671,35
25672,35
25673,35
25674,35
25675,34
25676,34
25677,35
25678,35
25679,36
25680,38
25681,39
25682,37
25683,36
25684,35
25685,34
25686,34
25687,33
25688,34
25689,35
25690,35
25691,35
25692,35
25693,34
25694,35
25695,34
25696,34
25697,35
25698,36
25699,36
25700,38
25701,38
25702,38
25703,38
25704,37
25705,38
25706,39
25707,38
25708,37
25709,36
25710,37
25711,36
25712,33
25713,34
25714,34
25715,34
25716,34
25717,34
25718,34
25719,34
25720,33
25721,34
25722,34
25723,34
25724,34
25725,34
25726,33
25727,32
25728,31
25729,31
25730,30
25731,28
25732,27
25733,27
25734,26
25735,27
25736,27
25737,27
25738,27
25739,27
25740,27
25741,27
25742,27
25743,27
25744,27
25745,27
25746,28
25747,28
25748,29
25749,29
25750,29
25751,29
25752,29
25753,29
25754,29
25755,30
25756,30
25757,30
25758,31
25759,31
25760,31
25761,31
25762,31
25763,31
25764,32
25765,32
25766,32
25767,32
25768,32
25769,32
25770,32
25771,32
25772,32
25773,32
25774,32
25775,33
25776,33
25777,33
25778,33
25779,33
25780,33
25781,33
25782,33
25783,33
25784,33
25785,33
25786,33
25787,33
25788,33
25789,33
25790,33
25791,33
25792,33
25793,33
25794,33
25795,33
25796,33
25797,33
25798,33
25799,33
25800,33
25801,33
25802,33
25803,33
25804,33
25805,33
25806,33
25807,33
25808,33
25809,33
25810,33
25811,33
25812,33
25813,33
25814,33
25815,33
25816,33
25817,33
25818,33
25819,33
25820,33
25821,33
25822,33
25823,33
25824,33
25825,33
25826,33
25827,33
25828,33
25829,33
25830,33
25831,33
25832,33
25833,33
25834,33
25835,33
25836,33
25837,33
25838,33
25839,33
25840,33
25841,33
25842,33
25843,33
25844,33
25845,33
25846,33
25847,33
25848,33
25849,33
25850,33
25851,33
25852,33
25853,33
25854,33
25855,33
25856,33
25857,33
25858,33
25859,33
25860,33
25861,33
25862,33
25863,33
25864,33
25865,33
25866,33
25867,33
25868,33
25869,33
25870,33
25871,33
25872,33
25873,33
25874,33
25875,33
25876,33
25877,33
25878,33
25879,33
25880,33
25881,33
25882,33
25883,33
25884,33
25885,33
25886,33
25887,33
25888,33
25889,33
25890,33
25891,33
25892,33
25893,33
25894,33
25895,33
25896,33
25897,33
25898,33
25899,33
25900,33
25901,33
25902,33
25903,33
25904,33
25905,33
25906,33
25907,33
25908,33
25909,32
25910,32
25911,32
25912,32
25913,32
25914,32
25915,32
25916,32
25917,32
25918,32
25919,32
25920,32
25921,32
25922,32
25923,32
25924,32
25925,32
25926,32
25927,31
25928,31
25929,31
25930,31
25931,31
25932,31
25933,31
25934,31
25935,31
25936,31
25937,31
25938,31
25939,31
25940,31
25941,31
25942,30
25943,30
25944,30
25945,30
25946,30
25947,30
25948,30
25949,30
25950,30
25951,30
25952,30
25953,30
25954,30
25955,31
25956,30
25957,30
25958,31
25959,30
25960,30
25961,30
25962,30
25963,29
25964,29
25965,30
25966,31
25967,31
25968,31
25969,31
25970,31
25971,31
25972,33
25973,33
25974,33
25975,34
25976,35
25977,36
25978,35
25979,34
25980,35
25981,35
25982,35
25983,35
25984,34
25985,33
25986,34
25987,35
25988,35
25989,35
25990,35
25991,34
25992,33
25993,33
25994,32
25995,31
25996,32
25997,32
25998,32
25999,34
26000,34
26001,33
26002,32
26003,32
26004,32
26005,32
26006,33
26007,33
26008,32
26009,32
26010,30
26011,29
26012,29
26013,28
26014,28
26015,28
26016,27
26017,26
26018,26
26019,27
26020,27
26021,27
26022,27
26023,27
26024,27
26025,26
26026,26
26027,26
26028,26
26029,27
26030,27
26031,27
26032,27
26033,27
26034,27
26035,27
26036,28
26037,27
26038,27
26039,26
26040,26
26041,26
26042,24
26043,24
26044,24
26045,23
26046,24
26047,23
26048,23
26049,23
26050,23
26051,23
26052,23
26053,23
26054,23
26055,23
26056,23
26057,23
26058,23
26059,23
26060,24
26061,25
26062,25
26063,25
26064,25
26065,25
26066,25
26067,25
26068,25
26069,25
26070,25
26071,25
26072,25
26073,26
26074,26
26075,26
26076,26
26077,26
26078,26
26079,26
26080,26
26081,26
26082,26
26083,26
26084,26
26085,26
26086,26
26087,26
26088,26
26089,26
26090,26
26091,26
26092,26
26093,26
26094,26
26095,26
26096,26
26097,26
26098,26
26099,26
26100,26
26101,26
26102,26
26103,26
26104,26
26105,26
26106,26
26107,26
26108,26
26109,26
26110,26
26111,26
26112,26
26113,26
26114,26
26115,26
26116,26
26117,26
26118,26
26119,26
26120,26
26121,26
26122,26
26123,26
26124,26
26125,26
26126,26
26127,26
26128,26
26129,26
26130,26
26131,26
26132,26
26133,26
26134,26
26135,26
26136,26
26137,26
26138,26
26139,26
26140,26
26141,26
26142,26
26143,26
26144,26
26145,26
26146,26
26147,26
26148,26
26149,26
26150,26
26151,26
26152,26
26153,26
26154,26
26155,26
26156,26
26157,26
26158,26
26159,26
26160,26
26161,26
26162,26
26163,26
26164,26
26165,26
26166,26
26167,26
26168,26
26169,26
26170,26
26171,26
26172,26
26173,26
26174,26
26175,26
26176,26
26177,26
26178,26
26179,26
26180,26
26181,26
26182,26
26183,26
26184,26
26185,26
26186,26
26187,26
26188,26
26189,26
26190,26
26191,26
26192,26
26193,26
26194,26
26195,26
26196,26
26197,26
26198,26
26199,26
26200,26
26201,26
26202,26
26203,26
26204,26
26205,26
26206,26
26207,26
26208,26
26209,26
26210,26
26211,26
26212,26
26213,26
26214,26
26215,26
26216,26
26217,26
26218,26
26219,26
26220,26
26221,26
26222,26
26223,26
26224,26
26225,26
26226,26
26227,26
26228,26
26229,26
26230,26
26231,26
26232,26
26233,25
26234,25
26235,25
26236,25
26237,25
26238,24
26239,24
26240,24
26241,24
26242,24
26243,24
26244,24
26245,24
26246,25
26247,25
26248,25
26249,25
26250,26
26251,27
26252,27
26253,26
26254,27
26255,27
26256,30
26257,32
26258,33
26259,34
26260,34
26261,35
26262,37
26263,36
26264,37
26265,38
26266,38
26267,38
26268,39
26269,39
26270,42
26271,44
26272,45
26273,46
26274,48
26275,49
26276,49
26277,49
26278,49
26279,49
26280,49
26281,49
26282,49
26283,50
26284,53
26285,54
26286,55
26287,54
26288,54
26289,55
26290,56
26291,56
26292,56
26293,57
26294,58
26295,58
26296,57
26297,57
26298,58
26299,59
26300,59
26301,59
26302,60
26303,60
26304,60
26305,60
26306,60
26307,60
26308,60
