position,coverage
22829,1369
22830,1375
22831,1383
22832,1377
22833,1391
22834,1394
22835,1401
22836,1405
22837,1410
22838,1415
22839,1410
22840,1420
22841,1421
22842,1432
22843,1442
22844,1448
22845,1457
22846,1461
22847,1465
22848,1473
22849,1484
22850,1488
22851,1494
22852,1506
22853,1510
22854,1514
22855,1518
22856,1519
22857,1528
22858,1533
22859,1537
22860,1546
22861,1552
22862,1559
22863,1565
22864,1571
22865,1577
22866,1580
22867,1586
22868,1585
22869,1583
22870,1584
22871,1588
22872,1594
22873,1596
22874,1598
22875,1604
22876,1614
22877,1614
22878,1618
22879,1629
22880,1630
22881,1635
22882,1641
22883,1647
22884,1655
22885,1660
22886,1665
22887,1670
22888,1668
22889,1668
22890,1673
22891,1679
22892,1680
22893,1670
22894,1675
22895,1669
22896,1668
22897,1672
22898,1669
22899,1663
22900,1664
22901,1666
22902,1663
22903,1665
22904,1666
22905,1671
22906,1669
22907,1665
22908,1667
22909,1663
22910,1664
22911,1660
22912,1655
22913,1661
22914,1667
22915,1667
22916,1676
22917,1672
22918,1670
22919,1676
22920,1677
22921,1665
22922,1665
22923,1665
22924,1666
22925,1665
22926,1661
22927,1666
22928,1662
22929,1665
22930,1664
22931,1667
22932,1667
22933,1667
22934,1670
22935,1674
22936,1676
22937,1674
22938,1672
22939,1682
22940,1679
22941,1674
22942,1679
22943,1681
22944,1721
22945,1742
22946,1759
22947,1771
22948,1789
22949,1805
22950,1829
22951,1847
22952,1859
22953,1872
22954,1883
22955,1891
22956,1907
22957,1916
22958,1930
22959,1924
22960,1947
22961,1952
22962,1968
22963,1984
22964,2001
22965,2013
22966,2022
22967,2036
22968,2045
22969,2059
22970,2078
22971,2086
22972,2093
22973,2106
22974,2116
22975,2125
22976,2131
22977,2151
22978,2164
22979,2207
22980,2225
22981,2236
22982,2255
22983,2274
22984,2293
22985,2305
22986,2322
22987,2346
22988,2363
22989,2390
22990,2384
22991,2357
22992,2362
22993,2358
22994,2361
22995,2388
22996,2394
22997,2396
22998,2400
22999,2404
23000,2405
23001,2407
23002,2402
23003,2402
23004,2407
23005,2406
23006,2408
23007,2406
23008,2407
23009,2405
23010,2402
23011,2401
23012,2400
23013,2401
23014,2400
23015,2403
23016,2407
23017,2406
23018,2412
23019,2413
23020,2410
23021,2410
23022,2405
23023,2403
23024,2403
23025,2399
23026,2396
23027,2390
23028,2389
23029,2386
23030,2386
23031,2387
23032,2389
23033,2384
23034,2378
23035,2379
23036,2372
23037,2369
23038,2368
23039,2371
23040,2364
23041,2363
23042,2359
23043,2358
23044,2362
23045,2356
23046,2347
23047,2342
23048,2335
23049,2334
23050,2325
23051,2321
23052,2316
23053,2305
23054,2297
23055,2298
23056,2298
23057,2296
23058,2296
23059,2289
23060,2285
23061,2274
23062,2267
23063,2267
23064,2261
23065,2254
23066,2249
23067,2249
23068,2247
23069,2240
23070,2228
23071,2215
23072,2209
23073,2201
23074,2193
23075,2198
23076,2194
23077,2192
23078,2179
23079,2170
23080,2157
23081,2154
23082,2141
23083,2136
23084,2129
23085,2120
23086,2103
23087,2101
23088,2094
23089,2096
23090,2093
23091,2080
23092,2076
23093,2060
23094,2049
23095,2032
23096,2016
23097,2003
23098,1988
23099,1966
23100,1941
23101,1921
23102,1898
23103,1880
23104,1872
23105,1856
23106,1848
23107,1827
23108,1811
23109,1803
23110,1793
23111,1776
23112,1759
23113,1742
23114,1716
23115,1701
23116,1684
23117,1668
23118,1641
23119,1629
23120,1615
23121,1595
23122,1576
23123,1562
23124,1544
23125,1523
23126,1497
23127,1482
23128,1455
23129,1439
23130,1416
23131,1404
23132,1380
23133,1357
23134,1335
23135,1315
23136,1293
23137,1275
23138,1253
23139,1227
23140,1197
23141,1199
23142,1200
23143,1200
23144,1199
23145,1200
23146,1198
23147,1207
23148,1208
23149,1207
23150,1208
23151,1209
23152,1211
23153,1209
23154,1211
23155,1212
23156,1215
23157,1218
23158,1218
23159,1220
23160,1215
23161,1214
23162,1214
23163,1214
23164,1214
23165,1217
23166,1220
23167,1223
23168,1227
23169,1220
23170,1222
23171,1222
23172,1219
23173,1227
23174,1225
23175,1223
23176,1224
23177,1223
23178,1224
23179,1227
23180,1226
23181,1231
23182,1233
23183,1233
23184,1235
23185,1235
23186,1242
23187,1244
23188,1244
23189,1247
23190,1251
23191,1254
23192,1252
23193,1258
23194,1258
23195,1251
23196,1251
23197,1256
23198,1265
23199,1275
23200,1267
23201,1263
23202,1260
23203,1252
23204,1248
23205,1245
23206,1237
23207,1233
23208,1229
23209,1226
23210,1220
23211,1211
23212,1206
23213,1196
23214,1191
23215,1184
23216,1179
23217,1177
23218,1170
23219,1185
23220,1201
23221,1211
23222,1218
23223,1225
23224,1229
23225,1235
23226,1245
23227,1253
23228,1265
23229,1272
23230,1284
23231,1291
23232,1299
23233,1300
23234,1309
23235,1315
23236,1322
23237,1328
23238,1329
23239,1334
23240,1340
23241,1346
23242,1346
23243,1348
23244,1349
23245,1350
23246,1346
23247,1348
23248,1356
23249,1357
23250,1367
23251,1370
23252,1385
23253,1393
23254,1404
23255,1406
23256,1404
23257,1407
23258,1409
23259,1404
23260,1400
23261,1398
23262,1395
23263,1404
23264,1407
23265,1415
23266,1416
23267,1416
23268,1417
23269,1420
23270,1417
23271,1419
23272,1419
23273,1421
23274,1425
23275,1431
23276,1434
23277,1439
23278,1440
23279,1442
23280,1437
23281,1433
23282,1428
23283,1432
23284,1431
23285,1430
23286,1432
23287,1434
23288,1440
23289,1441
23290,1435
23291,1433
23292,1429
23293,1432
23294,1431
23295,1427
23296,1423
23297,1421
23298,1416
23299,1417
23300,1415
23301,1411
23302,1404
23303,1408
23304,1411
23305,1408
23306,1400
23307,1395
23308,1390
23309,1379
23310,1380
23311,1380
23312,1382
23313,1378
23314,1372
23315,1368
23316,1363
23317,1356
23318,1346
23319,1336
23320,1334
23321,1319
23322,1315
23323,1309
23324,1295
23325,1292
23326,1291
23327,1288
23328,1284
23329,1276
23330,1272
23331,1270
23332,1258
23333,1258
23334,1254
23335,1250
23336,1244
23337,1234
23338,1228
23339,1225
23340,1222
23341,1217
23342,1206
23343,1203
23344,1187
23345,1180
23346,1180
23347,1173
23348,1161
23349,1146
23350,1129
23351,1135
23352,1141
23353,1150
23354,1153
23355,1162
23356,1166
23357,1173
23358,1179
23359,1185
23360,1188
23361,1196
23362,1200
23363,1209
23364,1214
23365,1218
23366,1224
23367,1229
23368,1232
23369,1237
23370,1228
23371,1214
23372,1212
23373,1206
23374,1194
23375,1194
23376,1192
23377,1194
23378,1192
23379,1180
23380,1178
23381,1178
23382,1171
23383,1163
23384,1164
23385,1160
23386,1158
23387,1163
23388,1162
23389,1161
23390,1159
23391,1158
23392,1157
23393,1155
23394,1160
23395,1162
23396,1161
23397,1157
23398,1155
23399,1152
23400,1149
23401,1148
23402,1146
23403,1142
23404,1142
23405,1145
23406,1143
23407,1146
23408,1144
23409,1143
23410,1148
23411,1149
23412,1149
23413,1147
23414,1143
23415,1140
23416,1144
23417,1144
23418,1155
23419,1155
23420,1149
23421,1150
23422,1150
23423,1148
23424,1146
23425,1143
23426,1143
23427,1144
23428,1141
23429,1140
23430,1142
23431,1140
23432,1141
23433,1143
23434,1137
23435,1137
23436,1145
23437,1148
23438,1149
23439,1142
23440,1143
23441,1141
23442,1146
23443,1146
23444,1148
23445,1154
23446,1155
23447,1154
23448,1148
23449,1145
23450,1148
23451,1151
23452,1157
23453,1159
23454,1156
23455,1150
23456,1147
23457,1152
23458,1149
23459,1152
23460,1160
23461,1158
23462,1160
23463,1162
23464,1164
23465,1165
23466,1160
23467,1165
23468,1165
23469,1166
23470,1162
23471,1164
23472,1168
23473,1173
23474,1179
23475,1184
23476,1182
23477,1187
23478,1187
23479,1185
23480,1196
23481,1204
23482,1219
23483,1222
23484,1216
23485,1213
23486,1207
23487,1201
23488,1198
23489,1196
23490,1188
23491,1179
23492,1176
23493,1170
23494,1166
23495,1162
23496,1155
23497,1151
23498,1147
23499,1144
23500,1139
23501,1129
23502,1126
23503,1121
23504,1116
23505,1109
23506,1106
23507,1100
23508,1093
23509,1086
23510,1080
23511,1075
23512,1074
23513,1072
23514,1065
23515,1060
23516,1053
23517,1045
23518,1039
23519,1030
23520,1028
23521,1025
23522,1014
23523,1006
23524,999
23525,990
23526,981
23527,979
23528,965
23529,959
23530,956
23531,954
23532,945
23533,940
23534,934
23535,922
23536,910
23537,904
23538,898
23539,890
23540,881
23541,872
23542,864
23543,860
23544,856
23545,847
23546,844
23547,837
23548,830
23549,820
23550,812
23551,806
23552,796
23553,812
23554,826
23555,828
23556,838
23557,848
23558,865
23559,875
23560,893
23561,901
23562,912
23563,930
23564,943
23565,954
23566,955
23567,965
23568,967
23569,964
23570,982
23571,998
23572,1019
23573,1038
23574,1047
23575,1056
23576,1070
23577,1082
23578,1088
23579,1094
23580,1109
23581,1111
23582,1118
23583,1124
23584,1128
23585,1136
23586,1151
23587,1157
23588,1161
23589,1167
23590,1167
23591,1174
23592,1178
23593,1180
23594,1191
23595,1193
23596,1196
23597,1209
23598,1217
23599,1211
23600,1213
23601,1210
23602,1221
23603,1224
23604,1222
23605,1228
23606,1229
23607,1234
23608,1241
23609,1251
23610,1260
23611,1262
23612,1265
23613,1274
23614,1275
23615,1273
23616,1277
23617,1281
23618,1286
23619,1291
23620,1282
23621,1288
23622,1289
23623,1284
23624,1287
23625,1287
23626,1289
23627,1289
23628,1287
23629,1294
23630,1289
23631,1286
23632,1279
23633,1266
23634,1255
23635,1262
23636,1272
23637,1284
23638,1297
23639,1312
23640,1324
23641,1340
23642,1348
23643,1363
23644,1370
23645,1387
23646,1396
23647,1408
23648,1417
23649,1424
23650,1427
23651,1438
23652,1448
23653,1456
23654,1466
23655,1474
23656,1479
23657,1488
23658,1497
23659,1508
23660,1519
23661,1525
23662,1533
23663,1549
23664,1558
23665,1568
23666,1577
23667,1589
23668,1603
23669,1608
23670,1620
23671,1627
23672,1631
23673,1643
23674,1648
23675,1655
23676,1666
23677,1675
23678,1688
23679,1692
23680,1698
23681,1704
23682,1708
23683,1710
23684,1719
23685,1725
23686,1736
23687,1743
23688,1751
23689,1759
23690,1767
23691,1772
23692,1776
23693,1782
23694,1788
23695,1798
23696,1805
23697,1812
23698,1813
23699,1822
23700,1831
23701,1833
23702,1840
23703,1844
23704,1839
23705,1830
23706,1827
23707,1819
23708,1813
23709,1808
23710,1804
23711,1800
23712,1794
23713,1789
23714,1790
23715,1779
23716,1783
23717,1785
23718,1787
23719,1789
23720,1791
23721,1786
23722,1779
23723,1773
23724,1771
23725,1771
23726,1771
23727,1772
23728,1763
23729,1766
23730,1758
23731,1757
23732,1751
23733,1752
23734,1753
23735,1753
23736,1757
23737,1758
23738,1759
23739,1751
23740,1751
23741,1753
23742,1753
23743,1756
23744,1755
23745,1760
23746,1760
23747,1761
23748,1755
23749,1750
23750,1751
23751,1751
23752,1751
23753,1759
23754,1756
23755,1758
23756,1761
23757,1766
23758,1763
23759,1764
23760,1759
23761,1762
23762,1768
23763,1770
23764,1774
23765,1777
23766,1776
23767,1769
23768,1769
23769,1763
23770,1759
23771,1758
23772,1770
23773,1772
23774,1779
23775,1781
23776,1781
23777,1778
23778,1783
23779,1777
23780,1778
23781,1780
23782,1785
23783,1789
23784,1796
23785,1785
23786,1792
23787,1801
23788,1812
23789,1810
23790,1819
23791,1816
23792,1816
23793,1811
23794,1814
23795,1812
23796,1810
23797,1807
23798,1804
23799,1798
23800,1796
23801,1792
23802,1780
23803,1786
23804,1782
23805,1772
23806,1760
23807,1754
23808,1749
23809,1744
23810,1733
23811,1725
23812,1717
23813,1707
23814,1699
23815,1691
23816,1682
23817,1677
23818,1669
23819,1662
23820,1655
23821,1651
23822,1642
23823,1633
23824,1627
23825,1616
23826,1610
23827,1604
23828,1596
23829,1583
23830,1570
23831,1560
23832,1552
23833,1541
23834,1535
23835,1528
23836,1518
23837,1504
23838,1493
23839,1482
23840,1471
23841,1460
23842,1452
23843,1443
23844,1433
23845,1422
23846,1415
23847,1401
23848,1388
23849,1377
23850,1366
23851,1361
23852,1351
23853,1352
23854,1360
23855,1359
23856,1362
23857,1371
23858,1373
23859,1371
23860,1376
23861,1373
23862,1378
23863,1376
23864,1371
23865,1370
23866,1373
23867,1366
23868,1367
23869,1366
23870,1364
23871,1368
23872,1372
23873,1369
23874,1370
23875,1365
23876,1361
23877,1362
23878,1356
23879,1356
23880,1350
23881,1337
23882,1329
23883,1316
23884,1304
23885,1301
23886,1298
23887,1292
23888,1290
23889,1282
23890,1283
23891,1280
23892,1275
23893,1268
23894,1263
23895,1254
23896,1247
23897,1249
23898,1234
23899,1218
23900,1217
23901,1207
23902,1206
23903,1206
23904,1194
23905,1188
23906,1183
23907,1171
23908,1156
23909,1151
23910,1152
23911,1148
23912,1143
23913,1136
23914,1127
23915,1119
23916,1109
23917,1107
23918,1107
23919,1101
23920,1091
23921,1083
23922,1080
23923,1065
23924,1057
23925,1045
23926,1033
23927,1021
23928,1009
23929,993
23930,988
23931,982
23932,967
23933,954
23934,942
23935,938
23936,932
23937,917
23938,891
23939,878
23940,871
23941,854
23942,842
23943,828
23944,834
23945,833
23946,829
23947,828
23948,825
23949,817
23950,816
23951,817
23952,819
23953,814
23954,802
23955,804
23956,808
23957,815
23958,821
23959,826
23960,830
23961,838
23962,847
23963,850
23964,860
23965,865
23966,874
23967,881
23968,887
23969,897
23970,902
23971,911
23972,920
23973,924
23974,928
23975,933
23976,937
23977,945
23978,948
23979,954
23980,956
23981,959
23982,964
23983,965
23984,971
23985,983
23986,987
23987,995
23988,997
23989,998
23990,1002
23991,1005
23992,1009
23993,1013
23994,1017
23995,1020
23996,1027
23997,1029
23998,1033
23999,1038
24000,1040
24001,1044
24002,1034
24003,1038
24004,1035
24005,1033
24006,1029
24007,1025
24008,1024
24009,1019
24010,1018
24011,1012
24012,1008
24013,1004
24014,1005
24015,1006
24016,1010
24017,1011
24018,995
24019,984
24020,986
24021,986
24022,987
24023,987
24024,989
24025,989
24026,987
24027,985
24028,986
24029,989
24030,988
24031,990
24032,993
24033,985
24034,984
24035,986
24036,984
24037,984
24038,986
24039,983
24040,980
24041,978
24042,980
24043,980
24044,985
24045,986
24046,984
24047,984
24048,975
24049,975
24050,976
24051,981
24052,985
24053,984
24054,985
24055,986
24056,986
24057,987
24058,987
24059,991
24060,991
24061,988
24062,988
24063,991
24064,998
24065,1001
24066,999
24067,1001
24068,1004
24069,1004
24070,1002
24071,1007
24072,1013
24073,1013
24074,1010
24075,1010
24076,1010
24077,1012
24078,1013
24079,1012
24080,1017
24081,1016
24082,1018
24083,1021
24084,1019
24085,1019
24086,1022
24087,1021
24088,1022
24089,1028
24090,1030
24091,1030
24092,1033
24093,1036
24094,1037
24095,1044
24096,1036
24097,1042
24098,1042
24099,1044
24100,1044
24101,1049
24102,1044
24103,1049
24104,1049
24105,1058
24106,1062
24107,1057
24108,1053
24109,1050
24110,1047
24111,1042
24112,1036
24113,1031
24114,1030
24115,1025
24116,1020
24117,1014
24118,1009
24119,1007
24120,1001
24121,996
24122,990
24123,983
24124,980
24125,977
24126,972
24127,964
24128,961
24129,956
24130,952
24131,944
24132,939
24133,933
24134,926
24135,923
24136,917
24137,911
24138,907
24139,901
24140,899
24141,897
24142,894
24143,888
24144,878
24145,870
24146,866
24147,859
24148,855
24149,851
24150,850
24151,845
24152,839
24153,833
24154,827
24155,820
24156,813
24157,811
24158,807
24159,797
24160,794
24161,789
24162,786
24163,783
24164,776
24165,771
24166,767
24167,764
24168,756
24169,755
24170,752
24171,754
24172,759
24173,758
24174,763
24175,768
24176,770
24177,770
24178,776
24179,774
24180,771
24181,773
24182,777
24183,780
24184,774
24185,777
24186,780
24187,782
24188,786
24189,786
24190,788
24191,787
24192,792
24193,796
24194,792
24195,788
24196,791
24197,796
24198,797
24199,797
24200,798
24201,790
24202,788
24203,789
24204,782
24205,780
24206,783
24207,777
24208,774
24209,767
24210,767
24211,763
24212,762
24213,763
24214,762
24215,755
24216,757
24217,751
24218,753
24219,750
24220,747
24221,740
24222,734
24223,728
24224,726
24225,727
24226,724
24227,720
24228,720
24229,718
24230,719
24231,707
24232,706
24233,700
24234,695
24235,692
24236,698
24237,697
24238,696
24239,697
24240,693
24241,689
24242,687
24243,680
24244,677
24245,678
24246,669
24247,663
24248,653
24249,646
24250,639
24251,632
24252,617
24253,612
24254,605
24255,595
24256,582
24257,576
24258,584
24259,589
24260,593
24261,597
24262,601
24263,603
24264,607
24265,609
24266,616
24267,620
24268,622
24269,626
24270,633
24271,636
24272,639
24273,642
24274,643
24275,652
24276,655
24277,659
24278,664
24279,666
24280,669
24281,672
24282,675
24283,679
24284,685
24285,689
24286,691
24287,696
24288,698
24289,699
24290,702
24291,704
24292,711
24293,716
24294,724
24295,728
24296,730
24297,730
24298,733
24299,741
24300,748
24301,751
24302,755
24303,757
24304,759
24305,761
24306,764
24307,765
24308,767
24309,770
24310,776
24311,783
24312,786
24313,789
24314,791
24315,794
24316,796
24317,799
24318,802
24319,802
24320,801
24321,802
24322,798
24323,796
24324,796
24325,795
24326,794
24327,792
24328,791
24329,790
24330,789
24331,786
24332,785
24333,781
24334,784
24335,782
24336,780
24337,779
24338,783
24339,782
24340,781
24341,783
24342,784
24343,784
24344,784
24345,784
24346,785
24347,785
24348,784
24349,780
24350,781
24351,780
24352,781
24353,778
24354,776
24355,777
24356,772
24357,773
24358,777
24359,780
24360,780
24361,780
24362,783
24363,779
24364,779
24365,778
24366,779
24367,776
24368,776
24369,779
24370,776
24371,777
24372,779
24373,782
24374,782
24375,782
24376,781
24377,781
24378,782
24379,785
24380,787
24381,787
24382,790
24383,791
24384,794
24385,798
24386,796
24387,792
24388,792
24389,786
24390,788
24391,785
24392,786
24393,787
24394,788
24395,794
24396,797
24397,800
24398,800
24399,806
24400,805
24401,808
24402,807
24403,804
24404,805
24405,806
24406,808
24407,811
24408,803
24409,805
24410,808
24411,810
24412,813
24413,817
24414,819
24415,828
24416,824
24417,820
24418,818
24419,812
24420,809
24421,806
24422,805
24423,804
24424,802
24425,800
24426,816
24427,832
24428,839
24429,842
24430,853
24431,865
24432,876
24433,883
24434,894
24435,900
24436,905
24437,908
24438,915
24439,921
24440,921
24441,935
24442,939
24443,948
24444,957
24445,965
24446,967
24447,978
24448,990
24449,995
24450,1008
24451,1014
24452,1017
24453,1022
24454,1025
24455,1030
24456,1035
24457,1043
24458,1052
24459,1064
24460,1069
24461,1077
24462,1078
24463,1086
24464,1089
24465,1094
24466,1098
24467,1102
24468,1106
24469,1105
24470,1116
24471,1125
24472,1126
24473,1132
24474,1134
24475,1137
24476,1134
24477,1137
24478,1134
24479,1145
24480,1144
24481,1143
24482,1140
24483,1142
24484,1149
24485,1151
24486,1150
24487,1149
24488,1151
24489,1155
24490,1156
24491,1163
24492,1162
24493,1165
24494,1171
24495,1178
24496,1175
24497,1176
24498,1176
24499,1182
24500,1180
24501,1182
24502,1182
24503,1183
24504,1182
24505,1187
24506,1188
24507,1189
24508,1193
24509,1193
24510,1192
24511,1192
24512,1193
24513,1196
24514,1197
24515,1192
24516,1188
24517,1186
24518,1184
24519,1178
24520,1175
24521,1172
24522,1170
24523,1167
24524,1171
24525,1178
24526,1179
24527,1178
24528,1177
24529,1186
24530,1184
24531,1186
24532,1183
24533,1176
24534,1175
24535,1173
24536,1171
24537,1169
24538,1167
24539,1165
24540,1158
24541,1154
24542,1147
24543,1147
24544,1148
24545,1145
24546,1138
24547,1137
24548,1137
24549,1140
24550,1132
24551,1135
24552,1126
24553,1124
24554,1120
24555,1119
24556,1116
24557,1115
24558,1115
24559,1111
24560,1111
24561,1111
24562,1111
24563,1107
24564,1100
24565,1092
24566,1081
24567,1083
24568,1091
24569,1096
24570,1102
24571,1106
24572,1110
24573,1116
24574,1120
24575,1117
24576,1121
24577,1112
24578,1110
24579,1101
24580,1102
24581,1096
24582,1093
24583,1086
24584,1082
24585,1080
24586,1079
24587,1078
24588,1084
24589,1082
24590,1082
24591,1081
24592,1077
24593,1079
24594,1078
24595,1071
24596,1069
24597,1075
24598,1071
24599,1069
24600,1068
24601,1058
24602,1059
24603,1059
24604,1063
24605,1066
24606,1069
24607,1067
24608,1064
24609,1063
24610,1062
24611,1065
24612,1070
24613,1071
24614,1071
24615,1073
24616,1075
24617,1073
24618,1073
24619,1078
24620,1075
24621,1073
24622,1073
24623,1069
24624,1069
24625,1075
24626,1075
24627,1081
24628,1084
24629,1086
24630,1077
24631,1080
24632,1077
24633,1090
24634,1087
24635,1080
24636,1084
24637,1087
24638,1089
24639,1092
24640,1092
24641,1094
24642,1100
24643,1103
24644,1098
24645,1095
24646,1098
24647,1102
24648,1104
24649,1108
24650,1107
24651,1107
24652,1104
24653,1103
24654,1108
24655,1106
24656,1102
24657,1105
24658,1107
24659,1107
24660,1105
24661,1102
24662,1103
24663,1105
24664,1107
24665,1110
24666,1112
24667,1112
24668,1113
24669,1112
24670,1111
24671,1114
24672,1114
24673,1117
24674,1119
24675,1118
24676,1115
24677,1116
24678,1116
24679,1116
24680,1120
24681,1122
24682,1127
24683,1131
24684,1136
24685,1134
24686,1128
24687,1123
24688,1115
24689,1109
24690,1104
24691,1093
24692,1089
24693,1083
24694,1080
24695,1078
24696,1076
24697,1070
24698,1065
24699,1061
24700,1055
24701,1051
24702,1042
24703,1036
24704,1031
24705,1026
24706,1019
24707,1009
24708,1004
24709,1001
24710,1000
24711,997
24712,993
24713,987
24714,984
24715,979
24716,977
24717,973
24718,972
24719,968
24720,962
24721,955
24722,952
24723,948
24724,940
24725,936
24726,931
24727,926
24728,923
24729,918
24730,914
24731,910
24732,906
24733,899
24734,895
24735,892
24736,887
24737,884
24738,876
24739,866
24740,856
24741,854
24742,848
24743,842
24744,835
24745,829
24746,826
24747,817
24748,812
24749,805
24750,812
24751,830
24752,845
24753,848
24754,853
24755,857
24756,860
24757,866
24758,871
24759,874
24760,875
24761,888
24762,889
24763,892
24764,896
24765,891
24766,897
24767,906
24768,909
24769,916
24770,916
24771,927
24772,934
24773,941
24774,937
24775,946
24776,958
24777,974
24778,977
24779,980
24780,983
24781,984
24782,994
24783,997
24784,993
24785,993
24786,995
24787,995
24788,1002
24789,997
24790,998
24791,1003
24792,1008
24793,1008
24794,1011
24795,1011
24796,1014
24797,1020
24798,1023
24799,1024
24800,1019
24801,1026
24802,1026
24803,1032
24804,1037
24805,1030
24806,1028
24807,1026
24808,1029
24809,1030
24810,1035
24811,1034
24812,1039
24813,1042
24814,1045
24815,1047
24816,1043
24817,1038
24818,1041
24819,1042
24820,1048
24821,1046
24822,1045
24823,1049
24824,1050
24825,1042
24826,1039
24827,1041
24828,1036
24829,1029
24830,1027
24831,1019
24832,1011
24833,1008
24834,1004
24835,994
24836,1006
24837,1013
24838,1029
24839,1035
24840,1043
24841,1054
24842,1056
24843,1064
24844,1073
24845,1080
24846,1089
24847,1102
24848,1111
24849,1120
24850,1127
24851,1136
24852,1143
24853,1152
24854,1159
24855,1168
24856,1175
24857,1181
24858,1189
24859,1196
24860,1202
24861,1213
24862,1222
24863,1226
24864,1234
24865,1239
24866,1250
24867,1260
24868,1266
24869,1272
24870,1275
24871,1280
24872,1283
24873,1289
24874,1298
24875,1304
24876,1313
24877,1319
24878,1325
24879,1334
24880,1338
24881,1346
24882,1353
24883,1355
24884,1362
24885,1367
24886,1372
24887,1374
24888,1383
24889,1387
24890,1390
24891,1393
24892,1401
24893,1404
24894,1409
24895,1415
24896,1417
24897,1420
24898,1421
24899,1431
24900,1431
24901,1425
24902,1419
24903,1416
24904,1415
24905,1412
24906,1410
24907,1412
24908,1409
24909,1402
24910,1399
24911,1399
24912,1392
24913,1392
24914,1390
24915,1395
24916,1399
24917,1396
24918,1396
24919,1390
24920,1389
24921,1385
24922,1383
24923,1380
24924,1381
24925,1381
24926,1374
24927,1372
24928,1364
24929,1368
24930,1363
24931,1373
24932,1372
24933,1369
24934,1369
24935,1365
24936,1365
24937,1363
24938,1360
24939,1360
24940,1357
24941,1358
24942,1358
24943,1361
24944,1365
24945,1370
24946,1370
24947,1369
24948,1374
24949,1377
24950,1376
24951,1377
24952,1374
24953,1373
24954,1372
24955,1370
24956,1365
24957,1365
24958,1365
24959,1372
24960,1371
24961,1371
24962,1369
24963,1368
24964,1368
24965,1370
24966,1373
24967,1379
24968,1380
24969,1380
24970,1384
24971,1384
24972,1386
24973,1385
24974,1384
24975,1381
24976,1375
24977,1375
24978,1372
24979,1371
24980,1365
24981,1365
24982,1365
24983,1361
24984,1361
24985,1366
24986,1366
24987,1366
24988,1370
24989,1367
24990,1369
24991,1368
24992,1368
24993,1374
24994,1385
24995,1388
24996,1390
24997,1409
24998,1416
24999,1413
25000,1412
25001,1406
25002,1398
25003,1393
25004,1385
25005,1384
25006,1377
25007,1373
25008,1369
25009,1363
25010,1360
25011,1356
25012,1349
25013,1345
25014,1339
25015,1334
25016,1331
25017,1317
25018,1313
25019,1309
25020,1303
25021,1303
25022,1300
25023,1293
25024,1285
25025,1274
25026,1264
25027,1257
25028,1251
25029,1243
25030,1232
25031,1224
25032,1218
25033,1208
25034,1205
25035,1200
25036,1191
25037,1190
25038,1178
25039,1171
25040,1163
25041,1157
25042,1149
25043,1134
25044,1123
25045,1115
25046,1107
25047,1083
25048,1078
25049,1074
25050,1070
25051,1093
25052,1094
25053,1109
25054,1123
25055,1138
25056,1146
25057,1153
25058,1155
25059,1165
25060,1164
25061,1182
25062,1194
25063,1204
25064,1203
25065,1225
25066,1232
25067,1229
25068,1235
25069,1235
25070,1252
25071,1257
25072,1266
25073,1272
25074,1270
25075,1272
25076,1274
25077,1274
25078,1276
25079,1272
25080,1268
25081,1271
25082,1266
25083,1267
25084,1274
25085,1276
25086,1289
25087,1297
25088,1308
25089,1314
25090,1310
25091,1308
25092,1316
25093,1313
25094,1310
25095,1312
25096,1312
25097,1312
25098,1314
25099,1318
25100,1318
25101,1317
25102,1315
25103,1314
25104,1310
25105,1316
25106,1311
25107,1315
25108,1308
25109,1307
25110,1305
25111,1298
25112,1297
25113,1296
25114,1294
25115,1288
25116,1280
25117,1285
25118,1274
25119,1269
25120,1273
25121,1267
25122,1262
25123,1258
25124,1253
25125,1253
25126,1259
25127,1256
25128,1253
25129,1249
25130,1245
25131,1239
25132,1236
25133,1229
25134,1220
25135,1216
25136,1216
25137,1212
25138,1208
25139,1205
25140,1212
25141,1211
25142,1205
25143,1197
25144,1188
25145,1174
25146,1162
25147,1151
25148,1130
25149,1117
25150,1135
25151,1147
25152,1164
25153,1173
25154,1181
25155,1186
25156,1188
25157,1193
25158,1197
25159,1204
25160,1216
25161,1235
25162,1240
25163,1245
25164,1247
25165,1257
25166,1264
25167,1266
25168,1281
25169,1290
25170,1299
25171,1304
25172,1309
25173,1320
25174,1327
25175,1333
25176,1342
25177,1349
25178,1356
25179,1364
25180,1372
25181,1379
25182,1386
25183,1391
25184,1400
25185,1406
25186,1414
25187,1420
25188,1423
25189,1431
25190,1435
25191,1443
25192,1455
25193,1459
25194,1463
25195,1471
25196,1481
25197,1486
25198,1494
25199,1499
25200,1503
25201,1508
25202,1497
25203,1491
25204,1490
25205,1483
25206,1478
25207,1472
25208,1469
25209,1466
25210,1466
25211,1463
25212,1458
25213,1461
25214,1458
25215,1452
25216,1446
25217,1443
25218,1445
25219,1445
25220,1443
25221,1441
25222,1444
25223,1447
25224,1444
25225,1440
25226,1440
25227,1439
25228,1445
25229,1443
25230,1447
25231,1448
25232,1449
25233,1450
25234,1449
25235,1451
25236,1449
25237,1444
25238,1443
25239,1441
25240,1440
25241,1439
25242,1441
25243,1440
25244,1442
25245,1438
25246,1438
25247,1443
25248,1438
25249,1439
25250,1436
25251,1435
25252,1437
25253,1433
25254,1437
