position,coverage
17001,46
17002,46
17003,46
17004,46
17005,48
17006,48
17007,49
17008,49
17009,49
17010,49
17011,49
17012,49
17013,50
17014,50
17015,51
17016,52
17017,55
17018,55
17019,54
17020,55
17021,55
17022,55
17023,56
17024,57
17025,57
17026,58
17027,57
17028,59
17029,60
17030,60
17031,59
17032,59
17033,59
17034,60
17035,60
17036,60
17037,61
17038,61
17039,64
17040,63
17041,64
17042,65
17043,69
17044,69
17045,68
17046,68
17047,69
17048,69
17049,70
17050,70
17051,70
17052,69
17053,70
17054,70
17055,70
17056,70
17057,70
17058,71
17059,71
17060,69
17061,69
17062,69
17063,68
17064,68
17065,67
17066,68
17067,68
17068,68
17069,68
17070,68
17071,67
17072,68
17073,67
17074,67
17075,66
17076,66
17077,67
17078,67
17079,68
17080,68
17081,67
17082,67
17083,65
17084,65
17085,65
17086,65
17087,64
17088,64
17089,64
17090,64
17091,63
17092,63
17093,63
17094,63
17095,63
17096,63
17097,62
17098,61
17099,60
17100,60
17101,60
17102,59
17103,59
17104,59
17105,59
17106,59
17107,59
17108,59
17109,59
17110,59
17111,59
17112,59
17113,59
17114,59
17115,59
17116,59
17117,59
17118,59
17119,59
17120,60
17121,60
17122,60
17123,60
17124,60
17125,60
17126,60
17127,60
17128,60
17129,60
17130,60
17131,60
17132,60
17133,60
17134,60
17135,60
17136,60
17137,60
17138,60
17139,61
17140,61
17141,62
17142,62
17143,62
17144,62
17145,62
17146,62
17147,62
17148,62
17149,62
17150,62
17151,62
17152,62
17153,62
17154,62
17155,62
17156,62
17157,62
17158,62
17159,62
17160,62
17161,62
17162,62
17163,62
17164,62
17165,62
17166,62
17167,62
17168,62
17169,62
17170,62
17171,62
17172,62
17173,62
17174,62
17175,62
17176,62
17177,62
17178,62
17179,62
17180,62
17181,62
17182,62
17183,62
17184,62
17185,62
17186,62
17187,62
17188,62
17189,62
17190,62
17191,62
17192,62
17193,62
17194,62
17195,62
17196,62
17197,62
17198,62
17199,62
17200,62
17201,62
17202,62
17203,62
17204,62
17205,62
17206,62
17207,62
17208,62
17209,62
17210,62
17211,62
17212,62
17213,62
17214,62
17215,62
17216,62
17217,62
17218,62
17219,62
17220,62
17221,62
17222,62
17223,62
17224,62
17225,62
17226,62
17227,62
17228,62
17229,62
17230,62
17231,62
17232,62
17233,62
17234,62
17235,62
17236,62
17237,62
17238,62
17239,62
17240,62
17241,62
17242,62
17243,62
17244,62
17245,62
17246,62
17247,62
17248,62
17249,62
17250,62
17251,62
17252,62
17253,62
17254,62
17255,62
17256,61
17257,61
17258,61
17259,61
17260,61
17261,60
17262,60
17263,60
17264,60
17265,60
17266,60
17267,60
17268,60
17269,60
17270,60
17271,60
17272,60
17273,60
17274,59
17275,58
17276,58
17277,57
17278,56
17279,56
17280,56
17281,56
17282,56
17283,56
17284,56
17285,56
17286,56
17287,56
17288,56
17289,56
17290,56
17291,56
17292,56
17293,55
17294,55
17295,55
17296,54
17297,54
17298,54
17299,54
17300,54
17301,54
17302,54
17303,50
17304,50
17305,50
17306,50
17307,49
17308,49
17309,49
17310,49
17311,49
17312,48
17313,48
17314,47
17315,47
17316,46
17317,45
17318,45
17319,45
17320,45
17321,45
17322,43
17323,42
17324,42
17325,42
17326,41
17327,40
17328,41
17329,40
17330,41
17331,41
17332,41
17333,42
17334,43
17335,44
17336,44
17337,44
17338,43
17339,45
17340,46
17341,47
17342,47
17343,47
17344,46
17345,43
17346,43
17347,43
17348,43
17349,41
17350,40
17351,40
17352,37
17353,37
17354,37
17355,37
17356,36
17357,35
17358,35
17359,37
17360,37
17361,38
17362,39
17363,39
17364,38
17365,38
17366,38
17367,38
17368,36
17369,35
17370,36
17371,36
17372,35
17373,35
17374,35
17375,35
17376,35
17377,35
17378,36
17379,35
17380,34
17381,33
17382,33
17383,30
17384,30
17385,29
17386,29
17387,28
17388,27
17389,27
17390,27
17391,25
17392,25
17393,25
17394,24
17395,23
17396,23
17397,21
17398,22
17399,21
17400,20
17401,20
17402,20
17403,20
17404,20
17405,20
17406,20
17407,20
17408,21
17409,21
17410,22
17411,22
17412,22
17413,22
17414,22
17415,22
17416,22
17417,22
17418,22
17419,22
17420,22
17421,22
17422,22
17423,22
17424,22
17425,22
17426,22
17427,22
17428,22
17429,22
17430,22
17431,22
17432,22
17433,22
17434,22
17435,22
17436,22
17437,22
17438,22
17439,22
17440,22
17441,22
17442,22
17443,22
17444,22
17445,22
17446,22
17447,22
17448,22
17449,22
17450,22
17451,22
17452,22
17453,22
17454,22
17455,22
17456,22
17457,22
17458,22
17459,22
17460,22
17461,22
17462,22
17463,22
17464,22
17465,22
17466,22
17467,22
17468,22
17469,22
17470,22
17471,22
17472,22
17473,22
17474,22
17475,22
17476,22
17477,22
17478,22
17479,22
17480,22
17481,22
17482,22
17483,22
17484,22
17485,22
17486,22
17487,22
17488,22
17489,22
17490,22
17491,22
17492,22
17493,22
17494,22
17495,22
17496,22
17497,22
17498,22
17499,22
17500,22
17501,22
17502,22
17503,22
17504,22
17505,22
17506,22
17507,22
17508,22
17509,22
17510,22
17511,22
17512,22
17513,22
17514,22
17515,22
17516,22
17517,22
17518,22
17519,22
17520,22
17521,22
17522,22
17523,22
17524,22
17525,22
17526,22
17527,22
17528,22
17529,22
17530,22
17531,22
17532,22
17533,22
17534,22
17535,22
17536,22
17537,22
17538,22
17539,22
17540,22
17541,22
17542,22
17543,22
17544,22
17545,22
17546,22
17547,22
17548,22
17549,22
17550,22
17551,22
17552,22
17553,22
17554,22
17555,22
17556,22
17557,22
17558,22
17559,22
17560,22
17561,22
17562,22
17563,22
17564,22
17565,22
17566,22
17567,22
17568,22
17569,22
17570,22
17571,22
17572,22
17573,22
17574,22
17575,22
17576,22
17577,22
17578,22
17579,22
17580,22
17581,22
17582,22
17583,22
17584,22
17585,22
17586,22
17587,21
17588,21
17589,21
17590,21
17591,21
17592,21
17593,21
17594,21
17595,21
17596,21
17597,20
17598,20
17599,20
17600,20
17601,20
17602,20
17603,20
17604,20
17605,20
17606,19
17607,19
17608,19
17609,19
17610,18
17611,18
17612,18
17613,18
17614,18
17615,19
17616,19
17617,19
17618,19
17619,19
17620,19
17621,19
17622,19
17623,19
17624,20
17625,20
17626,20
17627,21
17628,22
17629,22
17630,22
17631,23
17632,23
17633,22
17634,23
17635,23
17636,24
17637,24
17638,24
17639,23
17640,22
17641,23
17642,23
17643,24
17644,23
17645,23
17646,23
17647,23
17648,22
17649,22
17650,22
17651,22
17652,23
17653,22
17654,22
17655,22
17656,22
17657,23
17658,22
17659,23
17660,24
17661,24
17662,24
17663,24
17664,24
17665,24
17666,24
17667,24
17668,24
17669,25
17670,24
17671,24
17672,23
17673,24
17674,24
17675,25
17676,26
17677,26
17678,26
17679,26
17680,26
17681,26
17682,25
17683,25
17684,27
17685,27
17686,27
17687,26
17688,27
17689,27
17690,27
17691,28
17692,28
17693,28
17694,29
17695,29
17696,29
17697,29
17698,28
17699,28
17700,28
17701,28
17702,28
17703,29
17704,29
17705,29
17706,29
17707,28
17708,26
17709,26
17710,26
17711,26
17712,26
17713,26
17714,26
17715,26
17716,26
17717,26
17718,27
17719,27
17720,27
17721,27
17722,27
17723,27
17724,28
17725,28
17726,28
17727,28
17728,28
17729,28
17730,28
17731,28
17732,28
17733,28
17734,28
17735,28
17736,29
17737,29
17738,29
17739,30
17740,30
17741,30
17742,30
17743,30
17744,30
17745,30
17746,30
17747,30
17748,30
17749,30
17750,30
17751,30
17752,30
17753,30
17754,31
17755,31
17756,31
17757,31
17758,31
17759,31
17760,31
17761,31
17762,31
17763,31
17764,31
17765,31
17766,31
17767,31
17768,31
17769,32
17770,32
17771,32
17772,32
17773,32
17774,32
17775,32
17776,32
17777,32
17778,32
17779,32
17780,32
17781,32
17782,32
17783,32
17784,32
17785,32
17786,32
17787,32
17788,32
17789,32
17790,32
17791,32
17792,32
17793,32
17794,32
17795,32
17796,32
17797,32
17798,32
17799,32
17800,32
17801,32
17802,32
17803,32
17804,32
17805,32
17806,32
17807,32
17808,32
17809,32
17810,32
17811,32
17812,32
17813,32
17814,32
17815,32
17816,32
17817,32
17818,32
17819,32
17820,32
17821,32
17822,32
17823,32
17824,32
17825,32
17826,32
17827,32
17828,32
17829,32
17830,32
17831,32
17832,32
17833,32
17834,32
17835,32
17836,32
17837,32
17838,32
17839,32
17840,32
17841,32
17842,32
17843,32
17844,32
17845,32
17846,32
17847,32
17848,32
17849,32
17850,32
17851,32
17852,32
17853,32
17854,32
17855,32
17856,32
17857,32
17858,32
17859,32
17860,32
17861,32
17862,32
17863,32
17864,32
17865,32
17866,32
17867,32
17868,32
17869,32
17870,32
17871,32
17872,32
17873,32
17874,32
17875,32
17876,32
17877,32
17878,32
17879,32
17880,32
17881,32
17882,32
17883,32
17884,31
17885,31
17886,31
17887,31
17888,31
17889,31
17890,31
17891,31
17892,31
17893,31
17894,30
17895,30
17896,30
17897,30
17898,30
17899,29
17900,29
17901,29
17902,29
17903,29
17904,29
17905,29
17906,29
17907,29
17908,29
17909,28
17910,28
17911,28
17912,28
17913,28
17914,27
17915,27
17916,27
17917,29
17918,29
17919,28
17920,29
17921,29
17922,29
17923,29
17924,31
17925,31
17926,34
17927,34
17928,34
17929,33
17930,33
17931,33
17932,33
17933,33
17934,35
17935,37
17936,37
17937,40
17938,42
17939,42
17940,42
17941,42
17942,42
17943,45
17944,45
17945,44
17946,44
17947,47
17948,47
17949,48
17950,48
17951,48
17952,50
17953,51
17954,51
17955,51
17956,50
17957,50
17958,50
17959,51
17960,51
17961,51
17962,52
17963,53
17964,53
17965,53
17966,52
17967,52
17968,52
17969,50
17970,50
17971,49
17972,49
17973,48
17974,48
17975,49
17976,49
17977,49
17978,51
17979,52
17980,52
17981,51
17982,50
17983,51
17984,50
17985,50
17986,50
17987,51
17988,52
17989,53
17990,53
17991,53
17992,54
17993,54
17994,53
17995,54
17996,54
17997,53
17998,54
17999,56
18000,56
18001,57
18002,57
18003,57
18004,57
18005,58
18006,58
18007,58
18008,57
18009,58
18010,58
18011,58
18012,58
18013,55
18014,55
18015,54
18016,54
18017,54
18018,54
18019,52
18020,52
18021,51
18022,51
18023,51
18024,51
18025,51
18026,51
18027,51
18028,51
18029,51
18030,51
18031,52
18032,52
18033,52
18034,52
18035,52
18036,52
18037,52
18038,52
18039,52
18040,52
18041,52
18042,52
18043,52
18044,52
18045,52
18046,52
18047,52
18048,52
18049,52
18050,52
18051,52
18052,52
18053,52
18054,52
18055,52
18056,52
18057,52
18058,52
18059,52
18060,52
18061,52
18062,52
18063,52
18064,52
18065,52
18066,52
18067,52
18068,52
18069,53
18070,53
18071,53
18072,54
18073,54
18074,54
18075,54
18076,54
18077,54
18078,54
18079,54
18080,54
18081,54
18082,54
18083,54
18084,54
18085,54
18086,54
18087,54
18088,54
18089,54
18090,54
18091,54
18092,54
18093,54
18094,54
18095,54
18096,54
18097,54
18098,54
18099,54
18100,54
18101,54
18102,54
18103,54
18104,54
18105,54
18106,54
18107,54
18108,54
18109,54
18110,54
18111,54
18112,54
18113,54
18114,54
18115,54
18116,54
18117,54
18118,54
18119,54
18120,54
18121,54
18122,54
18123,54
18124,54
18125,54
18126,54
18127,54
18128,54
18129,54
18130,54
18131,54
18132,54
18133,54
18134,54
18135,54
18136,54
18137,54
18138,54
18139,54
18140,54
18141,54
18142,54
18143,54
18144,54
18145,54
18146,54
18147,54
18148,54
18149,54
18150,54
18151,54
18152,54
18153,54
18154,54
18155,54
18156,54
18157,54
18158,54
18159,54
18160,54
18161,54
18162,54
18163,54
18164,54
18165,54
18166,54
18167,54
18168,54
18169,54
18170,54
18171,54
18172,54
18173,54
18174,54
18175,54
18176,54
18177,54
18178,54
18179,54
18180,54
18181,54
18182,54
18183,54
18184,54
18185,54
18186,54
18187,53
18188,53
18189,51
18190,51
18191,51
18192,51
18193,51
18194,51
18195,51
18196,51
18197,50
18198,50
18199,50
18200,50
18201,50
18202,50
18203,50
18204,50
18205,50
18206,50
18207,50
18208,50
18209,50
18210,50
18211,50
18212,50
18213,50
18214,50
18215,49
18216,49
18217,48
18218,48
18219,47
18220,47
18221,47
18222,47
18223,47
18224,46
18225,46
18226,46
18227,46
18228,45
18229,44
18230,44
18231,44
18232,43
18233,42
18234,42
18235,42
18236,42
18237,42
18238,41
18239,38
18240,38
18241,38
18242,37
18243,36
18244,37
18245,36
18246,36
18247,36
18248,36
18249,38
18250,38
18251,38
18252,38
18253,40
18254,39
18255,43
18256,43
18257,42
18258,40
18259,40
18260,39
18261,39
18262,39
18263,39
18264,40
18265,40
18266,40
18267,40
18268,40
18269,39
18270,40
18271,40
18272,41
18273,40
18274,40
18275,40
18276,40
18277,40
18278,41
18279,41
18280,41
18281,42
18282,42
18283,41
18284,42
18285,41
18286,43
18287,43
18288,42
18289,42
18290,42
18291,43
18292,42
18293,43
18294,42
18295,41
18296,39
18297,39
18298,38
18299,38
18300,38
18301,38
18302,38
18303,38
18304,38
18305,40
18306,40
18307,40
18308,40
18309,39
18310,38
18311,36
18312,36
18313,36
18314,35
18315,36
18316,36
18317,37
18318,38
18319,37
18320,36
18321,35
18322,35
18323,35
18324,36
18325,34
18326,33
18327,33
18328,33
18329,33
18330,33
18331,36
18332,37
18333,37
18334,37
18335,37
18336,38
18337,38
18338,38
18339,38
18340,38
18341,38
18342,38
18343,38
18344,38
18345,39
18346,39
18347,39
18348,39
18349,39
18350,39
18351,39
18352,39
18353,39
18354,39
18355,39
18356,39
18357,39
18358,39
18359,39
18360,39
18361,39
18362,39
18363,39
18364,39
18365,39
18366,39
18367,39
18368,40
18369,40
18370,40
18371,40
18372,40
18373,40
18374,40
18375,40
18376,40
18377,40
18378,40
18379,40
18380,40
18381,40
18382,40
18383,40
18384,40
18385,40
18386,40
18387,40
18388,40
18389,40
18390,40
18391,40
18392,40
18393,40
18394,40
18395,40
18396,40
18397,40
18398,40
18399,40
18400,40
18401,40
18402,40
18403,40
18404,40
18405,40
18406,40
18407,40
18408,40
18409,40
18410,40
18411,40
18412,40
18413,40
18414,40
18415,40
18416,40
18417,40
18418,40
18419,40
18420,40
18421,40
18422,40
18423,40
18424,40
18425,40
18426,40
18427,40
18428,40
18429,40
18430,40
18431,40
18432,40
18433,40
18434,40
18435,40
18436,40
18437,40
18438,40
18439,40
18440,40
18441,40
18442,40
18443,40
18444,40
18445,40
18446,40
18447,40
18448,40
18449,40
18450,40
18451,40
18452,40
18453,40
18454,40
18455,40
18456,40
18457,40
18458,40
18459,40
18460,40
18461,40
18462,40
18463,40
18464,40
18465,40
18466,40
18467,40
18468,40
18469,40
18470,40
18471,40
18472,40
18473,40
18474,40
18475,40
18476,40
18477,40
18478,40
18479,40
18480,40
18481,40
18482,40
18483,40
18484,40
18485,40
18486,40
18487,40
18488,40
18489,40
18490,40
18491,40
18492,40
18493,40
18494,40
18495,40
18496,40
18497,40
18498,40
18499,40
18500,40
18501,39
18502,39
18503,39
18504,39
18505,39
18506,39
18507,39
18508,39
18509,39
18510,39
18511,39
18512,39
18513,37
18514,37
18515,37
18516,37
18517,37
18518,37
18519,37
18520,37
18521,37
18522,37
18523,37
18524,36
18525,36
18526,36
18527,36
18528,36
18529,36
18530,36
18531,36
18532,36
18533,36
18534,36
18535,36
18536,36
18537,36
18538,36
18539,36
18540,36
18541,36
18542,36
18543,36
18544,36
18545,35
18546,34
18547,33
18548,33
18549,32
18550,33
18551,34
18552,34
18553,34
18554,34
18555,35
18556,34
18557,35
18558,34
18559,35
18560,36
18561,36
18562,36
18563,36
18564,36
18565,36
18566,36
18567,36
18568,37
18569,37
18570,36
18571,36
18572,36
18573,36
18574,36
18575,36
18576,35
18577,36
18578,36
18579,35
18580,36
18581,36
18582,37
18583,37
18584,37
18585,37
18586,37
18587,37
18588,39
18589,39
18590,39
18591,38
18592,39
18593,38
18594,39
18595,39
18596,39
18597,40
18598,40
18599,40
18600,41
18601,40
18602,40
18603,40
18604,39
18605,39
18606,38
18607,38
18608,38
18609,38
18610,38
18611,38
18612,38
18613,38
18614,38
18615,39
18616,39
18617,39
18618,39
18619,39
18620,38
18621,38
18622,38
18623,38
18624,37
18625,37
18626,38
18627,38
18628,36
18629,37
18630,36
18631,35
18632,36
18633,36
18634,35
18635,35
18636,35
18637,35
18638,35
18639,35
18640,35
18641,34
18642,34
18643,34
18644,34
18645,34
18646,31
18647,30
18648,29
18649,29
18650,30
18651,30
18652,30
18653,30
18654,30
18655,30
18656,30
18657,31
18658,31
18659,31
18660,31
18661,32
18662,32
18663,32
18664,32
18665,32
18666,32
18667,32
18668,32
18669,32
18670,32
18671,32
18672,33
18673,33
18674,33
18675,33
18676,33
18677,33
18678,33
18679,33
18680,33
18681,33
18682,33
18683,33
18684,33
18685,33
18686,33
18687,33
18688,33
18689,33
18690,33
18691,33
18692,33
18693,33
18694,33
18695,33
18696,33
18697,33
18698,33
18699,33
18700,33
18701,33
18702,33
18703,33
18704,33
18705,33
18706,33
18707,33
18708,33
18709,33
18710,33
18711,33
18712,33
18713,33
18714,33
18715,33
18716,33
18717,33
18718,33
18719,33
18720,33
18721,33
18722,33
18723,33
18724,33
18725,33
18726,33
18727,33
18728,33
18729,33
18730,33
18731,33
18732,33
18733,33
18734,33
18735,33
18736,33
18737,33
18738,33
18739,33
18740,33
18741,33
18742,33
18743,33
18744,33
18745,33
18746,33
18747,33
18748,33
18749,33
18750,33
18751,33
18752,33
18753,33
18754,33
18755,33
18756,33
18757,33
18758,33
18759,33
18760,33
18761,33
18762,33
18763,33
18764,33
18765,33
18766,33
18767,33
18768,33
18769,33
18770,33
18771,33
18772,33
18773,33
18774,33
18775,33
18776,33
18777,33
18778,33
18779,33
18780,33
18781,33
18782,33
18783,33
18784,33
18785,33
18786,33
18787,33
18788,33
18789,33
18790,33
18791,33
18792,33
18793,33
18794,33
18795,33
18796,33
18797,33
18798,33
18799,33
18800,33
18801,33
18802,33
18803,33
18804,33
18805,33
18806,33
18807,33
18808,33
18809,33
18810,33
18811,33
18812,33
18813,33
18814,33
18815,33
18816,33
18817,33
18818,33
18819,33
18820,33
18821,33
18822,33
18823,33
18824,33
18825,33
18826,33
18827,33
18828,32
18829,32
18830,32
18831,32
18832,32
18833,32
18834,32
18835,32
18836,31
18837,31
18838,31
18839,31
18840,31
18841,31
18842,31
18843,31
18844,31
18845,31
18846,31
18847,30
18848,30
18849,30
18850,30
18851,30
18852,30
18853,29
18854,29
18855,29
18856,29
18857,29
18858,29
18859,29
18860,29
18861,29
18862,29
18863,29
18864,29
18865,29
18866,29
18867,29
18868,29
18869,29
18870,29
18871,29
18872,30
18873,30
18874,29
18875,29
18876,31
18877,32
18878,33
18879,33
18880,33
18881,34
18882,35
18883,35
18884,34
18885,35
18886,35
18887,36
18888,36
18889,36
18890,36
18891,36
18892,37
18893,39
18894,39
18895,39
18896,39
18897,39
18898,38
18899,38
18900,37
18901,36
18902,36
18903,35
18904,34
18905,33
18906,33
18907,33
18908,32
18909,33
18910,33
18911,32
18912,32
18913,31
18914,32
18915,32
18916,32
18917,32
18918,31
18919,32
18920,32
18921,32
18922,32
18923,32
18924,33
18925,32
18926,32
18927,32
18928,32
18929,31
18930,31
18931,31
18932,31
18933,31
18934,32
18935,31
18936,31
18937,31
18938,33
18939,33
18940,33
18941,33
18942,34
18943,33
18944,33
18945,33
18946,33
18947,33
18948,30
18949,29
18950,28
18951,28
18952,28
18953,28
18954,28
18955,28
18956,29
18957,27
18958,27
18959,26
18960,26
18961,26
18962,26
18963,26
18964,26
18965,26
18966,26
18967,26
18968,26
18969,26
18970,26
18971,26
18972,26
18973,26
18974,26
18975,26
18976,26
18977,26
18978,26
18979,26
18980,26
18981,26
18982,26
18983,26
18984,26
18985,26
18986,26
18987,26
18988,26
18989,26
18990,26
18991,26
18992,26
18993,26
18994,26
18995,26
18996,26
18997,26
18998,26
18999,26
19000,27
19001,27
19002,27
19003,27
19004,27
19005,27
19006,27
19007,27
19008,27
19009,27
19010,28
19011,28
19012,28
19013,28
19014,28
19015,28
19016,28
19017,28
19018,28
19019,28
19020,28
19021,28
19022,28
19023,28
19024,28
19025,28
19026,28
19027,28
19028,28
19029,28
19030,28
19031,28
19032,28
19033,28
19034,28
19035,28
19036,28
19037,28
19038,28
19039,28
19040,28
19041,28
19042,28
19043,28
19044,28
19045,28
19046,28
19047,28
19048,28
19049,28
19050,28
19051,28
19052,28
19053,28
19054,28
19055,28
19056,28
19057,28
19058,28
19059,28
19060,28
19061,28
19062,28
19063,28
19064,28
19065,28
19066,28
19067,28
19068,28
19069,28
19070,28
19071,28
19072,28
19073,28
19074,28
19075,28
19076,28
19077,28
19078,28
19079,28
19080,28
19081,28
19082,28
19083,28
19084,28
19085,28
19086,28
19087,28
19088,28
19089,28
19090,28
19091,28
19092,28
19093,28
19094,28
19095,28
19096,28
19097,28
19098,28
19099,28
19100,28
19101,28
19102,28
19103,28
19104,28
19105,28
19106,28
19107,28
19108,28
19109,28
19110,28
19111,28
19112,28
19113,28
19114,28
19115,28
19116,28
19117,28
19118,28
19119,28
19120,28
19121,28
19122,28
19123,28
19124,28
19125,28
19126,28
19127,28
19128,28
19129,28
19130,28
19131,28
19132,28
19133,28
19134,28
19135,28
19136,28
19137,28
19138,28
19139,28
19140,28
19141,28
19142,28
19143,28
19144,28
19145,28
19146,28
19147,28
19148,28
19149,28
19150,28
19151,28
19152,27
19153,27
19154,27
19155,27
19156,27
19157,27
19158,27
19159,27
19160,27
19161,27
19162,27
19163,27
19164,27
19165,27
19166,27
19167,27
19168,27
19169,27
19170,27
19171,27
19172,26
19173,26
19174,26
19175,26
19176,26
19177,26
19178,26
19179,26
19180,26
19181,25
19182,25
19183,25
19184,25
19185,25
19186,25
19187,25
19188,25
19189,24
19190,22
19191,23
19192,22
19193,22
19194,22
19195,22
19196,21
19197,22
19198,22
19199,23
19200,24
19201,24
19202,24
19203,25
19204,25
19205,25
19206,25
19207,26
19208,27
19209,27
19210,28
19211,29
19212,29
19213,29
19214,31
19215,31
19216,31
19217,32
19218,30
19219,30
19220,31
19221,31
19222,31
19223,31
19224,30
19225,29
19226,28
19227,28
19228,28
19229,25
19230,25
19231,26
19232,26
19233,25
19234,26
19235,26
19236,26
19237,26
19238,26
19239,26
19240,26
19241,27
19242,26
19243,26
19244,26
19245,26
19246,26
19247,26
19248,26
19249,26
19250,26
19251,26
19252,26
19253,26
19254,26
19255,26
19256,26
19257,26
19258,26
19259,26
19260,26
19261,25
19262,25
19263,25
19264,24
19265,24
19266,24
19267,24
19268,21
19269,21
19270,21
19271,23
19272,23
19273,22
19274,22
19275,22
19276,22
19277,22
19278,22
19279,22
19280,22
19281,22
19282,23
19283,23
19284,23
19285,24
19286,24
19287,24
19288,25
19289,25
19290,25
19291,25
19292,25
19293,25
19294,25
19295,27
19296,27
19297,27
19298,27
19299,27
19300,27
19301,27
19302,27
19303,27
19304,27
19305,27
19306,27
19307,27
19308,27
19309,27
19310,27
19311,27
19312,27
19313,27
19314,27
19315,27
19316,27
19317,27
19318,27
19319,27
19320,27
19321,27
19322,27
19323,27
19324,27
19325,27
19326,27
19327,27
19328,27
19329,27
19330,27
19331,27
19332,27
19333,27
19334,27
19335,27
19336,27
19337,27
19338,27
19339,27
19340,27
19341,27
19342,27
19343,27
19344,27
19345,27
19346,27
19347,27
19348,27
19349,27
19350,27
19351,27
19352,27
19353,27
19354,27
19355,27
19356,27
19357,27
19358,27
19359,27
19360,27
19361,27
19362,27
19363,27
19364,27
19365,27
19366,27
19367,27
19368,27
19369,27
19370,27
19371,27
19372,27
19373,27
19374,27
19375,27
19376,27
19377,27
19378,27
19379,27
19380,27
19381,27
19382,27
19383,27
19384,27
19385,27
19386,27
19387,27
19388,27
19389,27
19390,27
19391,27
19392,27
19393,27
19394,27
19395,27
19396,27
19397,27
19398,27
19399,27
19400,27
19401,27
19402,27
19403,27
19404,27
19405,27
19406,27
19407,27
19408,27
19409,27
19410,27
19411,27
19412,27
19413,27
19414,27
19415,27
19416,27
19417,27
19418,27
19419,27
19420,27
19421,27
19422,27
19423,27
19424,27
19425,27
19426,27
19427,27
19428,27
19429,27
19430,27
19431,27
19432,27
19433,27
19434,27
19435,27
19436,27
19437,27
19438,27
19439,27
19440,27
19441,27
19442,27
19443,27
19444,27
19445,27
19446,27
19447,27
19448,27
19449,27
19450,27
19451,27
19452,27
19453,26
19454,26
19455,26
19456,26
19457,26
19458,26
19459,26
19460,26
19461,26
19462,26
19463,26
19464,26
19465,26
19466,26
19467,26
19468,26
19469,26
19470,26
19471,26
19472,26
19473,26
19474,26
19475,26
19476,26
19477,26
19478,26
19479,26
19480,26
19481,26
19482,25
19483,25
19484,25
19485,26
19486,27
19487,28
19488,30
19489,31
19490,32
19491,32
19492,32
19493,31
19494,31
19495,32
19496,32
19497,33
19498,34
19499,35
19500,35
19501,34
19502,34
19503,36
19504,36
19505,38
19506,38
19507,38
19508,38
19509,38
19510,40
19511,42
19512,46
19513,47
19514,49
19515,49
19516,50
19517,50
19518,50
19519,49
19520,49
19521,49
19522,51
19523,51
19524,50
19525,50
19526,50
19527,51
19528,51
19529,51
19530,50
19531,50
19532,50
19533,49
19534,50
19535,50
19536,51
19537,53
19538,53
19539,53
19540,52
19541,52
19542,52
19543,52
19544,51
19545,52
19546,51
19547,51
19548,51
19549,52
19550,52
19551,52
19552,53
19553,53
19554,52
19555,52
19556,52
19557,51
19558,51
19559,52
19560,52
19561,51
19562,50
19563,50
19564,51
19565,50
19566,49
19567,49
19568,50
19569,50
19570,49
19571,50
19572,51
19573,53
19574,54
19575,54
19576,54
19577,54
19578,54
19579,54
19580,54
19581,53
19582,52
19583,52
19584,52
19585,53
19586,53
19587,53
19588,53
19589,53
19590,54
19591,55
19592,55
19593,56
19594,57
19595,58
19596,58
19597,58
19598,59
19599,59
19600,59
19601,60
19602,62
19603,62
19604,62
19605,62
19606,62
19607,63
19608,64
19609,64
19610,64
19611,64
19612,64
19613,64
19614,64
19615,65
19616,65
19617,65
19618,65
19619,65
19620,65
19621,66
19622,67
19623,67
19624,67
19625,67
19626,67
19627,67
19628,67
19629,68
19630,68
19631,68
19632,68
19633,68
19634,69
19635,69
19636,69
19637,69
19638,69
19639,69
19640,69
19641,69
19642,69
19643,69
19644,69
19645,69
19646,69
19647,69
19648,69
19649,69
19650,69
19651,69
19652,69
19653,69
19654,69
19655,69
19656,69
19657,69
19658,69
19659,69
19660,69
19661,69
19662,69
19663,69
19664,69
19665,69
19666,69
19667,69
19668,69
19669,69
19670,69
19671,69
19672,69
19673,69
19674,69
19675,69
19676,69
19677,69
19678,69
19679,69
19680,69
19681,69
19682,69
19683,69
19684,69
19685,69
19686,69
19687,69
19688,69
19689,69
19690,69
19691,69
19692,69
19693,69
19694,69
19695,69
19696,69
19697,69
19698,69
19699,69
19700,69
19701,69
19702,69
19703,69
19704,69
19705,69
19706,69
19707,69
19708,69
19709,69
19710,69
19711,69
19712,69
19713,69
19714,69
19715,69
19716,69
19717,69
19718,69
19719,69
19720,69
19721,69
19722,69
19723,69
19724,69
19725,69
19726,69
19727,69
19728,69
19729,69
19730,69
19731,69
19732,69
19733,69
19734,69
19735,69
19736,69
19737,69
19738,69
19739,69
19740,69
19741,69
19742,69
19743,69
19744,69
19745,69
19746,69
19747,69
19748,69
19749,69
19750,69
19751,68
19752,68
19753,68
19754,68
19755,68
19756,68
19757,68
19758,68
19759,68
19760,68
19761,68
19762,68
19763,68
19764,68
19765,67
19766,67
19767,65
19768,65
19769,65
19770,65
19771,64
19772,64
19773,64
19774,62
19775,62
19776,62
19777,62
19778,62
19779,62
19780,62
19781,62
19782,62
19783,60
19784,59
19785,58
19786,58
19787,58
19788,58
19789,57
19790,56
19791,56
19792,55
19793,55
19794,55
19795,55
19796,55
19797,55
19798,55
