position,coverage
23889,1604
23890,1594
23891,1596
23892,1582
23893,1571
23894,1561
23895,1550
23896,1543
23897,1538
23898,1522
23899,1495
23900,1488
23901,1485
23902,1476
23903,1463
23904,1451
23905,1444
23906,1433
23907,1414
23908,1396
23909,1376
23910,1358
23911,1352
23912,1333
23913,1324
23914,1315
23915,1290
23916,1273
23917,1253
23918,1254
23919,1249
23920,1247
23921,1243
23922,1218
23923,1204
23924,1188
23925,1172
23926,1157
23927,1142
23928,1132
23929,1112
23930,1099
23931,1078
23932,1055
23933,1034
23934,1021
23935,1013
23936,997
23937,981
23938,968
23939,955
23940,934
23941,918
23942,898
23943,883
23944,888
23945,886
23946,884
23947,881
23948,879
23949,877
23950,868
23951,862
23952,860
23953,854
23954,846
23955,854
23956,856
23957,861
23958,867
23959,871
23960,876
23961,878
23962,884
23963,888
23964,895
23965,900
23966,904
23967,910
23968,918
23969,925
23970,929
23971,933
23972,941
23973,945
23974,948
23975,952
23976,956
23977,960
23978,963
23979,967
23980,970
23981,975
23982,976
23983,979
23984,984
23985,984
23986,988
23987,994
23988,997
23989,1002
23990,1006
23991,1007
23992,1010
23993,1012
23994,1015
23995,1020
23996,1025
23997,1033
23998,1036
23999,1043
24000,1047
24001,1051
24002,1044
24003,1047
24004,1045
24005,1046
24006,1039
24007,1036
24008,1035
24009,1034
24010,1031
24011,1026
24012,1021
24013,1024
24014,1026
24015,1025
24016,1023
24017,1019
24018,1009
24019,1005
24020,1003
24021,1002
24022,1000
24023,999
24024,1005
24025,1000
24026,993
24027,995
24028,995
24029,995
24030,995
24031,990
24032,986
24033,985
24034,979
24035,979
24036,978
24037,979
24038,979
24039,981
24040,977
24041,980
24042,974
24043,973
24044,975
24045,970
24046,969
24047,968
24048,959
24049,958
24050,958
24051,964
24052,969
24053,966
24054,969
24055,972
24056,971
24057,972
24058,973
24059,971
24060,964
24061,965
24062,963
24063,967
24064,967
24065,966
24066,964
24067,961
24068,961
24069,966
24070,963
24071,963
24072,964
24073,969
24074,969
24075,974
24076,977
24077,981
24078,990
24079,987
24080,993
24081,995
24082,999
24083,999
24084,1001
24085,1004
24086,1004
24087,1003
24088,1004
24089,1006
24090,1003
24091,1000
24092,997
24093,998
24094,998
24095,998
24096,1001
24097,1000
24098,1003
24099,1002
24100,1002
24101,1009
24102,1006
24103,1012
24104,1015
24105,1024
24106,1030
24107,1027
24108,1025
24109,1022
24110,1020
24111,1017
24112,1013
24113,1007
24114,999
24115,997
24116,991
24117,990
24118,977
24119,973
24120,969
24121,965
24122,963
24123,956
24124,948
24125,941
24126,939
24127,932
24128,925
24129,923
24130,918
24131,914
24132,911
24133,906
24134,902
24135,897
24136,893
24137,888
24138,885
24139,883
24140,879
24141,874
24142,873
24143,867
24144,859
24145,852
24146,841
24147,838
24148,833
24149,830
24150,823
24151,815
24152,808
24153,803
24154,800
24155,795
24156,791
24157,780
24158,775
24159,766
24160,764
24161,757
24162,756
24163,751
24164,744
24165,740
24166,736
24167,731
24168,723
24169,719
24170,707
24171,719
24172,729
24173,744
24174,755
24175,763
24176,770
24177,774
24178,782
24179,797
24180,801
24181,811
24182,815
24183,813
24184,810
24185,818
24186,820
24187,839
24188,853
24189,851
24190,854
24191,861
24192,870
24193,883
24194,887
24195,896
24196,901
24197,908
24198,918
24199,925
24200,932
24201,943
24202,946
24203,957
24204,961
24205,969
24206,968
24207,972
24208,973
24209,980
24210,984
24211,984
24212,983
24213,991
24214,991
24215,985
24216,991
24217,992
24218,996
24219,1000
24220,1001
24221,1000
24222,1002
24223,1004
24224,1006
24225,1011
24226,1016
24227,1023
24228,1028
24229,1023
24230,1028
24231,1022
24232,1021
24233,1018
24234,1019
24235,1027
24236,1029
24237,1033
24238,1039
24239,1042
24240,1036
24241,1039
24242,1037
24243,1045
24244,1039
24245,1037
24246,1041
24247,1035
24248,1042
24249,1044
24250,1042
24251,1040
24252,1036
24253,1034
24254,1032
24255,1031
24256,1021
24257,1018
24258,1027
24259,1034
24260,1045
24261,1051
24262,1064
24263,1076
24264,1084
24265,1092
24266,1099
24267,1107
24268,1115
24269,1122
24270,1129
24271,1137
24272,1145
24273,1151
24274,1166
24275,1171
24276,1174
24277,1182
24278,1191
24279,1201
24280,1207
24281,1212
24282,1216
24283,1221
24284,1225
24285,1232
24286,1244
24287,1249
24288,1256
24289,1260
24290,1265
24291,1268
24292,1276
24293,1283
24294,1292
24295,1299
24296,1303
24297,1311
24298,1316
24299,1320
24300,1328
24301,1332
24302,1337
24303,1342
24304,1348
24305,1351
24306,1353
24307,1359
24308,1361
24309,1368
24310,1371
24311,1378
24312,1383
24313,1389
24314,1396
24315,1404
24316,1405
24317,1409
24318,1413
24319,1421
24320,1422
24321,1425
24322,1417
24323,1408
24324,1402
24325,1400
24326,1397
24327,1394
24328,1392
24329,1389
24330,1384
24331,1388
24332,1383
24333,1377
24334,1379
24335,1375
24336,1378
24337,1376
24338,1375
24339,1377
24340,1386
24341,1380
24342,1380
24343,1376
24344,1370
24345,1374
24346,1374
24347,1370
24348,1370
24349,1365
24350,1363
24351,1366
24352,1363
24353,1365
24354,1367
24355,1368
24356,1367
24357,1362
24358,1367
24359,1363
24360,1359
24361,1362
24362,1366
24363,1369
24364,1373
24365,1369
24366,1367
24367,1366
24368,1364
24369,1363
24370,1362
24371,1360
24372,1360
24373,1358
24374,1358
24375,1354
24376,1349
24377,1347
24378,1347
24379,1354
24380,1359
24381,1354
24382,1356
24383,1361
24384,1364
24385,1364
24386,1366
24387,1363
24388,1364
24389,1364
24390,1363
24391,1358
24392,1363
24393,1366
24394,1370
24395,1369
24396,1368
24397,1373
24398,1377
24399,1382
24400,1380
24401,1379
24402,1381
24403,1380
24404,1381
24405,1385
24406,1386
24407,1390
24408,1381
24409,1381
24410,1379
24411,1385
24412,1393
24413,1393
24414,1404
24415,1414
24416,1408
24417,1403
24418,1399
24419,1395
24420,1388
24421,1380
24422,1375
24423,1372
24424,1369
24425,1362
24426,1370
24427,1378
24428,1395
24429,1401
24430,1418
24431,1425
24432,1437
24433,1446
24434,1455
24435,1464
24436,1473
24437,1476
24438,1483
24439,1488
24440,1497
24441,1507
24442,1513
24443,1512
24444,1515
24445,1525
24446,1530
24447,1534
24448,1541
24449,1550
24450,1557
24451,1565
24452,1578
24453,1590
24454,1591
24455,1596
24456,1602
24457,1607
24458,1609
24459,1608
24460,1610
24461,1612
24462,1614
24463,1612
24464,1610
24465,1614
24466,1620
24467,1621
24468,1620
24469,1624
24470,1620
24471,1622
24472,1620
24473,1623
24474,1622
24475,1626
24476,1620
24477,1616
24478,1615
24479,1608
24480,1610
24481,1613
24482,1608
24483,1609
24484,1612
24485,1610
24486,1607
24487,1604
24488,1605
24489,1600
24490,1599
24491,1610
24492,1613
24493,1617
24494,1622
24495,1623
24496,1617
24497,1611
24498,1613
24499,1609
24500,1599
24501,1601
24502,1608
24503,1612
24504,1618
24505,1619
24506,1618
24507,1618
24508,1618
24509,1614
24510,1614
24511,1615
24512,1609
24513,1615
24514,1608
24515,1596
24516,1594
24517,1593
24518,1593
24519,1587
24520,1584
24521,1582
24522,1581
24523,1578
24524,1577
24525,1563
24526,1559
24527,1556
24528,1555
24529,1548
24530,1542
24531,1537
24532,1526
24533,1514
24534,1516
24535,1511
24536,1509
24537,1504
24538,1497
24539,1487
24540,1474
24541,1464
24542,1460
24543,1456
24544,1454
24545,1453
24546,1447
24547,1439
24548,1425
24549,1425
24550,1420
24551,1414
24552,1401
24553,1388
24554,1392
24555,1380
24556,1371
24557,1359
24558,1349
24559,1346
24560,1335
24561,1330
24562,1322
24563,1316
24564,1315
24565,1300
24566,1284
24567,1290
24568,1295
24569,1301
24570,1306
24571,1311
24572,1317
24573,1326
24574,1330
24575,1330
24576,1334
24577,1329
24578,1329
24579,1324
24580,1322
24581,1318
24582,1315
24583,1316
24584,1315
24585,1307
24586,1306
24587,1302
24588,1302
24589,1299
24590,1298
24591,1293
24592,1300
24593,1298
24594,1295
24595,1295
24596,1296
24597,1299
24598,1297
24599,1295
24600,1290
24601,1280
24602,1278
24603,1280
24604,1279
24605,1278
24606,1272
24607,1271
24608,1272
24609,1264
24610,1263
24611,1257
24612,1257
24613,1254
24614,1254
24615,1254
24616,1251
24617,1251
24618,1251
24619,1258
24620,1256
24621,1258
24622,1257
24623,1265
24624,1264
24625,1269
24626,1274
24627,1274
24628,1275
24629,1271
24630,1268
24631,1268
24632,1268
24633,1269
24634,1268
24635,1265
24636,1268
24637,1268
24638,1270
24639,1272
24640,1277
24641,1277
24642,1275
24643,1276
24644,1271
24645,1268
24646,1264
24647,1267
24648,1264
24649,1266
24650,1263
24651,1261
24652,1263
24653,1266
24654,1269
24655,1265
24656,1263
24657,1263
24658,1260
24659,1261
24660,1255
24661,1259
24662,1259
24663,1258
24664,1259
24665,1262
24666,1261
24667,1264
24668,1263
24669,1262
24670,1265
24671,1264
24672,1266
24673,1268
24674,1269
24675,1277
24676,1273
24677,1276
24678,1273
24679,1279
24680,1289
24681,1292
24682,1299
24683,1308
24684,1316
24685,1314
24686,1308
24687,1305
24688,1300
24689,1297
24690,1291
24691,1286
24692,1276
24693,1272
24694,1265
24695,1262
24696,1255
24697,1251
24698,1243
24699,1241
24700,1235
24701,1225
24702,1220
24703,1214
24704,1208
24705,1202
24706,1196
24707,1189
24708,1187
24709,1180
24710,1173
24711,1164
24712,1157
24713,1154
24714,1148
24715,1140
24716,1132
24717,1125
24718,1117
24719,1112
24720,1108
24721,1098
24722,1092
24723,1087
24724,1080
24725,1073
24726,1068
24727,1060
24728,1050
24729,1040
24730,1036
24731,1029
24732,1022
24733,1014
24734,1007
24735,997
24736,992
24737,991
24738,983
24739,974
24740,971
24741,965
24742,960
24743,951
24744,946
24745,940
24746,930
24747,926
24748,917
24749,911
24750,908
24751,913
24752,921
24753,925
24754,928
24755,931
24756,930
24757,932
24758,934
24759,935
24760,933
24761,941
24762,935
24763,932
24764,934
24765,932
24766,926
24767,927
24768,926
24769,928
24770,928
24771,931
24772,928
24773,931
24774,922
24775,926
24776,928
24777,933
24778,935
24779,923
24780,934
24781,930
24782,926
24783,923
24784,923
24785,923
24786,922
24787,920
24788,922
24789,923
24790,923
24791,913
24792,908
24793,902
24794,895
24795,896
24796,894
24797,888
24798,883
24799,878
24800,876
24801,874
24802,873
24803,871
24804,870
24805,872
24806,868
24807,870
24808,867
24809,866
24810,864
24811,862
24812,858
24813,857
24814,848
24815,843
24816,836
24817,830
24818,825
24819,818
24820,806
24821,791
24822,785
24823,781
24824,775
24825,763
24826,752
24827,741
24828,732
24829,726
24830,721
24831,701
24832,695
24833,685
24834,671
24835,656
24836,663
24837,676
24838,678
24839,679
24840,685
24841,693
24842,697
24843,704
24844,710
24845,714
24846,719
24847,728
24848,733
24849,734
24850,737
24851,740
24852,743
24853,749
24854,753
24855,759
24856,765
24857,774
24858,778
24859,780
24860,788
24861,793
24862,795
24863,800
24864,807
24865,810
24866,813
24867,821
24868,826
24869,833
24870,838
24871,843
24872,846
24873,852
24874,855
24875,861
24876,865
24877,870
24878,874
24879,877
24880,879
24881,884
24882,888
24883,889
24884,893
24885,896
24886,898
24887,902
24888,905
24889,905
24890,912
24891,920
24892,920
24893,925
24894,929
24895,933
24896,937
24897,940
24898,942
24899,948
24900,952
24901,950
24902,948
24903,943
24904,941
24905,937
24906,934
24907,935
24908,932
24909,936
24910,935
24911,934
24912,928
24913,928
24914,925
24915,925
24916,924
24917,926
24918,925
24919,925
24920,927
24921,922
24922,920
24923,919
24924,920
24925,922
24926,925
24927,923
24928,919
24929,913
24930,911
24931,905
24932,904
24933,901
24934,898
24935,901
24936,900
24937,903
24938,907
24939,908
24940,909
24941,909
24942,909
24943,909
24944,910
24945,906
24946,900
24947,899
24948,896
24949,897
24950,896
24951,898
24952,899
24953,901
24954,904
24955,906
24956,905
24957,908
24958,912
24959,904
24960,905
24961,907
24962,908
24963,909
24964,909
24965,913
24966,914
24967,916
24968,920
24969,920
24970,922
24971,921
24972,923
24973,926
24974,925
24975,926
24976,930
24977,929
24978,928
24979,926
24980,928
24981,926
24982,929
24983,928
24984,934
24985,934
24986,939
24987,943
24988,942
24989,937
24990,935
24991,938
24992,935
24993,939
24994,935
24995,940
24996,933
24997,938
24998,947
24999,946
25000,944
25001,943
25002,935
25003,931
25004,922
25005,917
25006,915
25007,912
25008,909
25009,908
25010,906
25011,904
25012,901
25013,897
25014,891
25015,886
25016,880
25017,870
25018,868
25019,863
25020,861
25021,860
25022,852
25023,850
25024,846
25025,839
25026,830
25027,826
25028,824
25029,819
25030,817
25031,810
25032,808
25033,802
25034,802
25035,798
25036,793
25037,784
25038,778
25039,774
25040,770
25041,766
25042,763
25043,759
25044,754
25045,749
25046,744
25047,733
25048,728
25049,727
25050,723
25051,732
25052,739
25053,746
25054,755
25055,757
25056,762
25057,761
25058,767
25059,771
25060,776
25061,775
25062,782
25063,784
25064,790
25065,803
25066,796
25067,792
25068,793
25069,794
25070,805
25071,809
25072,808
25073,809
25074,808
25075,805
25076,805
25077,807
25078,808
25079,814
25080,821
25081,817
25082,821
25083,826
25084,823
25085,821
25086,823
25087,818
25088,814
25089,810
25090,813
25091,814
25092,816
25093,819
25094,820
25095,819
25096,820
25097,821
25098,823
25099,824
25100,821
25101,824
25102,822
25103,818
25104,810
25105,807
25106,810
25107,812
25108,810
25109,807
25110,804
25111,802
25112,794
25113,790
25114,789
25115,790
25116,783
25117,782
25118,782
25119,772
25120,778
25121,775
25122,771
25123,763
25124,761
25125,753
25126,751
25127,743
25128,741
25129,737
25130,739
25131,735
25132,738
25133,729
25134,727
25135,724
25136,717
25137,706
25138,701
25139,697
25140,693
25141,690
25142,686
25143,680
25144,676
25145,678
25146,669
25147,662
25148,660
25149,646
25150,655
25151,657
25152,665
25153,669
25154,673
25155,675
25156,677
25157,679
25158,684
25159,689
25160,690
25161,700
25162,705
25163,708
25164,718
25165,719
25166,725
25167,729
25168,735
25169,738
25170,740
25171,745
25172,748
25173,751
25174,752
25175,756
25176,757
25177,759
25178,764
25179,769
25180,771
25181,772
25182,778
25183,782
25184,790
25185,792
25186,796
25187,800
25188,803
25189,805
25190,807
25191,811
25192,816
25193,819
25194,823
25195,825
25196,829
25197,833
25198,835
25199,835
25200,838
25201,841
25202,838
25203,834
25204,836
25205,831
25206,828
25207,830
25208,833
25209,834
25210,832
25211,823
25212,820
25213,818
25214,822
25215,819
25216,816
25217,821
25218,825
25219,825
25220,826
25221,828
25222,828
25223,828
25224,826
25225,821
25226,817
25227,814
25228,807
25229,805
25230,797
25231,794
25232,790
25233,787
25234,786
25235,786
25236,788
25237,786
25238,787
25239,788
25240,792
25241,794
25242,795
25243,795
25244,793
25245,795
25246,795
25247,794
25248,798
25249,802
25250,802
25251,803
25252,803
25253,802
25254,804
25255,802
25256,802
25257,798
25258,799
25259,804
25260,806
25261,810
25262,807
25263,805
25264,805
25265,805
25266,804
25267,802
25268,800
25269,799
25270,800
25271,802
25272,803
25273,804
25274,805
25275,807
25276,808
25277,806
25278,806
25279,814
25280,813
25281,811
25282,807
25283,810
25284,811
25285,816
25286,817
25287,819
25288,821
25289,823
25290,821
25291,820
25292,818
25293,824
25294,823
25295,822
25296,824
25297,823
25298,824
25299,827
25300,825
25301,835
25302,835
25303,836
25304,838
25305,839
25306,832
25307,832
25308,833
25309,836
25310,830
25311,827
25312,823
25313,820
25314,815
25315,814
25316,809
25317,809
25318,807
25319,805
25320,803
25321,798
25322,796
25323,794
25324,789
25325,784
25326,781
25327,778
25328,778
25329,775
25330,768
25331,777
25332,787
25333,810
25334,818
25335,824
25336,832
25337,841
25338,850
25339,859
25340,871
25341,876
25342,876
25343,882
25344,891
25345,901
25346,900
25347,908
25348,915
25349,923
25350,933
25351,936
25352,938
25353,938
25354,945
25355,953
25356,964
25357,968
25358,980
25359,979
25360,984
25361,991
25362,1004
25363,1008
25364,1014
25365,1016
25366,1017
25367,1018
25368,1024
25369,1033
25370,1041
25371,1041
25372,1043
25373,1045
25374,1046
25375,1054
25376,1058
25377,1065
25378,1065
25379,1069
25380,1070
25381,1074
25382,1078
25383,1081
25384,1091
25385,1093
25386,1095
25387,1098
25388,1099
25389,1103
25390,1110
25391,1114
25392,1116
25393,1121
25394,1126
25395,1133
25396,1135
25397,1134
25398,1137
25399,1134
25400,1138
25401,1140
25402,1145
25403,1154
25404,1160
25405,1169
25406,1172
25407,1171
25408,1173
25409,1177
25410,1176
25411,1169
25412,1168
25413,1165
25414,1172
25415,1173
25416,1174
25417,1180
25418,1177
25419,1175
25420,1176
25421,1181
25422,1177
25423,1171
25424,1168
25425,1166
25426,1169
25427,1169
25428,1170
25429,1173
25430,1167
25431,1166
25432,1169
25433,1171
25434,1172
25435,1170
25436,1171
25437,1169
25438,1165
25439,1167
25440,1165
25441,1163
25442,1165
25443,1160
25444,1154
25445,1147
25446,1144
25447,1143
25448,1143
25449,1142
25450,1142
25451,1144
25452,1129
25453,1128
25454,1123
25455,1119
25456,1119
25457,1112
25458,1104
25459,1102
25460,1094
25461,1098
25462,1102
25463,1107
25464,1113
25465,1117
25466,1123
25467,1128
25468,1131
25469,1138
25470,1144
25471,1150
25472,1160
25473,1164
25474,1172
25475,1176
25476,1180
25477,1183
25478,1189
25479,1195
25480,1197
25481,1200
25482,1201
25483,1194
25484,1179
25485,1174
25486,1172
25487,1171
25488,1175
25489,1179
25490,1176
25491,1170
25492,1174
25493,1174
25494,1176
25495,1175
25496,1173
25497,1175
25498,1180
25499,1188
25500,1181
25501,1184
25502,1184
25503,1180
25504,1179
25505,1176
25506,1168
25507,1165
25508,1164
25509,1166
25510,1168
25511,1165
25512,1164
25513,1164
25514,1162
25515,1160
25516,1165
25517,1166
25518,1169
25519,1167
25520,1167
25521,1165
25522,1165
25523,1164
25524,1168
25525,1170
25526,1171
25527,1170
25528,1164
25529,1168
25530,1166
25531,1166
25532,1168
25533,1171
25534,1163
25535,1157
25536,1156
25537,1155
25538,1151
25539,1156
25540,1151
25541,1151
25542,1149
25543,1151
25544,1150
25545,1152
25546,1157
25547,1155
25548,1152
25549,1151
25550,1156
25551,1156
25552,1158
25553,1159
25554,1153
25555,1151
25556,1150
25557,1149
25558,1153
25559,1156
25560,1156
25561,1146
25562,1149
25563,1146
25564,1149
25565,1152
25566,1153
25567,1150
25568,1152
25569,1157
25570,1159
25571,1161
25572,1155
25573,1157
25574,1157
25575,1159
25576,1165
25577,1162
25578,1159
25579,1160
25580,1160
25581,1165
25582,1171
25583,1166
25584,1169
25585,1171
25586,1176
25587,1172
25588,1180
25589,1178
25590,1172
25591,1164
25592,1160
25593,1154
25594,1150
25595,1145
25596,1144
25597,1140
25598,1134
25599,1132
25600,1129
25601,1126
25602,1115
25603,1110
25604,1107
25605,1102
25606,1097
25607,1085
25608,1081
25609,1077
25610,1074
25611,1069
25612,1066
25613,1064
25614,1057
25615,1053
25616,1050
25617,1044
25618,1041
25619,1036
25620,1029
25621,1023
25622,1020
25623,1013
25624,1008
25625,1001
25626,999
25627,995
25628,990
25629,986
25630,981
25631,977
25632,971
25633,969
25634,963
25635,958
25636,953
25637,949
25638,944
25639,940
25640,936
25641,929
25642,920
25643,909
25644,906
25645,917
25646,931
25647,928
25648,945
25649,956
25650,962
25651,975
25652,986
25653,994
25654,996
25655,1010
25656,1012
25657,1018
25658,1027
25659,1030
25660,1041
25661,1048
25662,1043
25663,1053
25664,1057
25665,1062
25666,1065
25667,1068
25668,1074
25669,1081
25670,1076
25671,1086
25672,1095
25673,1098
25674,1102
25675,1108
25676,1110
25677,1108
25678,1104
25679,1109
25680,1119
25681,1118
25682,1124
25683,1127
25684,1120
25685,1123
25686,1129
25687,1134
25688,1134
25689,1138
25690,1130
25691,1138
25692,1140
25693,1142
25694,1146
25695,1148
25696,1152
25697,1153
25698,1156
25699,1164
25700,1170
25701,1169
25702,1178
25703,1180
25704,1170
25705,1172
25706,1170
25707,1172
25708,1162
25709,1162
25710,1156
25711,1156
25712,1151
25713,1140
25714,1151
25715,1158
25716,1163
25717,1162
25718,1167
25719,1171
25720,1165
25721,1165
25722,1164
25723,1159
25724,1165
25725,1161
25726,1153
25727,1150
25728,1153
25729,1162
25730,1166
25731,1163
25732,1153
25733,1156
25734,1148
25735,1151
25736,1147
25737,1140
25738,1137
25739,1129
25740,1139
25741,1152
25742,1159
25743,1170
25744,1180
25745,1190
25746,1199
25747,1205
25748,1211
25749,1225
25750,1237
25751,1248
25752,1262
25753,1273
25754,1283
25755,1293
25756,1303
25757,1311
25758,1317
25759,1325
25760,1339
25761,1347
25762,1354
25763,1361
25764,1370
25765,1374
25766,1385
25767,1395
25768,1402
25769,1410
25770,1413
25771,1419
25772,1428
25773,1439
25774,1448
25775,1457
25776,1466
25777,1471
25778,1483
25779,1488
25780,1498
25781,1505
25782,1512
25783,1519
25784,1526
25785,1534
25786,1541
25787,1548
25788,1552
25789,1557
25790,1564
25791,1573
25792,1580
25793,1592
25794,1598
25795,1606
25796,1598
25797,1592
25798,1594
25799,1589
25800,1585
25801,1579
25802,1579
25803,1576
25804,1576
25805,1575
25806,1566
25807,1567
25808,1563
25809,1567
25810,1565
25811,1559
25812,1559
25813,1561
25814,1560
25815,1561
25816,1566
25817,1569
25818,1565
25819,1563
25820,1566
25821,1570
25822,1566
25823,1568
25824,1571
25825,1572
25826,1576
25827,1581
25828,1578
25829,1577
25830,1573
25831,1575
25832,1580
25833,1579
25834,1580
25835,1582
25836,1584
25837,1584
25838,1583
25839,1587
25840,1586
25841,1583
25842,1585
25843,1588
25844,1589
25845,1589
25846,1597
25847,1592
25848,1590
25849,1594
25850,1598
25851,1595
25852,1595
25853,1592
25854,1594
25855,1591
25856,1586
25857,1584
25858,1587
25859,1587
25860,1584
25861,1586
25862,1585
25863,1586
25864,1593
25865,1589
25866,1585
25867,1594
25868,1589
25869,1590
25870,1589
25871,1587
25872,1584
25873,1584
25874,1582
25875,1587
25876,1585
25877,1584
25878,1588
25879,1593
25880,1589
25881,1587
25882,1588
25883,1594
25884,1592
25885,1595
25886,1604
25887,1605
25888,1605
25889,1607
25890,1617
25891,1621
25892,1623
25893,1630
25894,1635
25895,1640
25896,1642
25897,1649
25898,1648
25899,1643
25900,1635
25901,1628
25902,1624
25903,1615
25904,1611
25905,1603
25906,1597
25907,1591
25908,1582
25909,1576
25910,1569
25911,1565
25912,1561
25913,1558
25914,1549
25915,1546
25916,1541
25917,1532
25918,1529
25919,1519
25920,1513
25921,1502
25922,1492
25923,1486
25924,1484
25925,1479
25926,1471
25927,1462
25928,1457
25929,1452
25930,1441
25931,1436
25932,1431
25933,1427
25934,1421
25935,1411
25936,1407
25937,1401
25938,1392
25939,1380
25940,1374
25941,1369
25942,1358
25943,1351
25944,1337
25945,1318
25946,1304
25947,1292
25948,1287
25949,1281
25950,1275
25951,1279
25952,1271
25953,1260
25954,1259
25955,1255
25956,1257
25957,1252
25958,1250
25959,1246
25960,1244
25961,1249
25962,1246
25963,1235
25964,1232
25965,1229
25966,1223
25967,1215
25968,1209
25969,1211
25970,1202
25971,1192
25972,1188
25973,1187
25974,1182
25975,1175
25976,1170
25977,1173
25978,1164
25979,1165
25980,1160
25981,1153
25982,1155
25983,1144
25984,1138
25985,1125
25986,1124
25987,1115
25988,1113
25989,1102
25990,1097
25991,1096
25992,1090
25993,1080
25994,1065
25995,1061
25996,1051
25997,1042
25998,1030
25999,1027
26000,1015
26001,1001
26002,995
26003,996
26004,994
26005,980
26006,969
26007,963
26008,958
26009,951
26010,938
26011,935
26012,927
26013,916
26014,911
26015,894
26016,885
26017,877
26018,861
26019,854
26020,843
26021,842
26022,828
26023,818
26024,808
26025,802
26026,781
26027,769
26028,757
26029,752
26030,739
26031,724
26032,715
26033,708
26034,691
26035,683
26036,670
26037,654
26038,640
26039,636
26040,620
26041,608
26042,597
26043,582
26044,566
26045,544
26046,523
26047,510
26048,490
26049,479
26050,481
26051,484
26052,487
26053,488
26054,489
26055,491
26056,494
26057,499
26058,506
26059,508
26060,511
26061,513
26062,519
26063,523
26064,525
26065,528
26066,530
26067,533
26068,534
26069,538
26070,541
26071,544
26072,548
26073,551
26074,552
26075,552
26076,555
26077,562
26078,565
26079,566
26080,569
26081,570
26082,573
26083,574
26084,575
26085,576
26086,580
26087,583
26088,585
26089,592
26090,594
26091,598
26092,600
26093,602
26094,604
26095,607
26096,609
26097,611
26098,613
26099,616
26100,619
26101,619
26102,611
26103,610
26104,609
26105,605
26106,602
26107,604
26108,599
26109,600
26110,595
26111,595
26112,591
26113,590
26114,586
26115,584
26116,583
26117,583
26118,582
26119,579
26120,577
26121,579
26122,581
26123,573
26124,571
26125,574
26126,576
26127,576
26128,578
26129,580
26130,583
26131,579
26132,579
26133,580
26134,580
26135,582
26136,579
26137,576
26138,579
26139,583
26140,581
26141,581
26142,581
26143,581
26144,579
26145,576
26146,578
26147,577
26148,577
26149,577
26150,575
26151,577
26152,575
26153,574
26154,572
26155,573
26156,576
26157,573
26158,573
26159,570
26160,571
26161,569
26162,568
26163,570
26164,569
26165,570
26166,571
26167,569
26168,568
26169,569
26170,571
26171,574
26172,575
26173,572
26174,575
26175,575
26176,571
26177,574
26178,573
26179,574
26180,573
26181,567
26182,567
26183,569
26184,571
26185,569
26186,570
26187,568
26188,568
26189,568
26190,568
26191,570
26192,574
26193,573
26194,571
26195,574
26196,577
26197,580
26198,580
26199,577
26200,579
26201,581
26202,584
26203,585
26204,587
26205,591
26206,603
26207,609
26208,613
26209,611
26210,606
26211,605
26212,605
26213,601
26214,601
26215,599
26216,595
26217,593
26218,592
26219,591
26220,589
26221,587
26222,584
26223,582
26224,580
26225,578
26226,575
26227,572
26228,572
26229,570
26230,570
26231,567
26232,564
26233,556
26234,554
26235,552
26236,549
26237,547
26238,541
26239,539
26240,537
26241,536
26242,546
26243,555
26244,566
26245,579
26246,590
26247,601
26248,609
26249,619
26250,626
26251,636
26252,645
26253,655
26254,655
26255,672
26256,694
26257,712
26258,729
26259,745
26260,760
26261,776
26262,789
26263,820
26264,830
26265,841
26266,850
26267,864
26268,873
26269,892
26270,907
26271,919
26272,929
26273,938
26274,952
26275,969
26276,972
26277,983
26278,1002
26279,1004
26280,1011
26281,1018
26282,1030
26283,1042
26284,1053
26285,1065
26286,1080
26287,1092
26288,1106
26289,1107
26290,1118
26291,1122
26292,1138
26293,1147
26294,1156
26295,1174
26296,1176
26297,1177
26298,1187
26299,1191
26300,1213
26301,1229
26302,1245
26303,1250
26304,1258
26305,1268
26306,1284
26307,1300
26308,1306
26309,1326
26310,1334
26311,1339
26312,1342
26313,1355
26314,1365
26315,1381
26316,1387
26317,1394
26318,1408
26319,1420
26320,1422
26321,1433
26322,1438
26323,1457
26324,1460
26325,1467
26326,1481
26327,1496
26328,1494
26329,1499
26330,1509
26331,1524
26332,1535
26333,1537
26334,1540
26335,1549
26336,1558
26337,1562
26338,1572
26339,1577
26340,1577
26341,1587
26342,1593
26343,1604
26344,1609
26345,1611
26346,1621
26347,1622
26348,1623
26349,1625
26350,1625
26351,1632
26352,1636
26353,1638
26354,1645
26355,1646
26356,1652
26357,1642
26358,1637
26359,1635
26360,1640
26361,1652
26362,1669
26363,1679
26364,1688
26365,1697
26366,1705
26367,1719
26368,1725
26369,1737
26370,1743
26371,1755
26372,1766
26373,1774
26374,1784
26375,1794
26376,1805
26377,1812
26378,1816
26379,1822
26380,1833
26381,1843
26382,1850
26383,1859
26384,1877
26385,1880
26386,1887
26387,1892
26388,1905
26389,1909
26390,1920
26391,1932
26392,1936
26393,1929
26394,1930
26395,1928
26396,1931
26397,1928
26398,1936
26399,1938
26400,1934
26401,1943
26402,1943
26403,1954
26404,1954
26405,1956
26406,1950
26407,1941
26408,1935
26409,1939
26410,1935
26411,1937
26412,1931
