position,coverage
22550,64
22551,64
22552,64
22553,64
22554,64
22555,64
22556,64
22557,64
22558,64
22559,64
22560,64
22561,64
22562,64
22563,64
22564,64
22565,64
22566,64
22567,64
22568,64
22569,64
22570,64
22571,64
22572,64
22573,64
22574,64
22575,64
22576,64
22577,64
22578,64
22579,64
22580,64
22581,64
22582,64
22583,64
22584,64
22585,64
22586,64
22587,64
22588,64
22589,64
22590,64
22591,64
22592,64
22593,64
22594,64
22595,64
22596,64
22597,64
22598,64
22599,64
22600,64
22601,64
22602,64
22603,64
22604,64
22605,64
22606,64
22607,64
22608,64
22609,64
22610,64
22611,64
22612,64
22613,64
22614,64
22615,64
22616,64
22617,64
22618,64
22619,64
22620,64
22621,64
22622,64
22623,64
22624,64
22625,64
22626,64
22627,64
22628,64
22629,64
22630,64
22631,64
22632,64
22633,64
22634,64
22635,64
22636,64
22637,64
22638,64
22639,64
22640,64
22641,64
22642,64
22643,64
22644,64
22645,64
22646,64
22647,64
22648,66
22649,67
22650,67
22651,68
22652,69
22653,69
22654,69
22655,70
22656,70
22657,72
22658,72
22659,72
22660,73
22661,73
22662,75
22663,76
22664,76
22665,76
22666,77
22667,79
22668,79
22669,79
22670,80
22671,80
22672,81
22673,81
22674,80
22675,81
22676,82
22677,82
22678,81
22679,81
22680,81
22681,81
22682,81
22683,81
22684,81
22685,81
22686,81
22687,81
22688,84
22689,85
22690,85
22691,85
22692,86
22693,86
22694,87
22695,87
22696,89
22697,89
22698,90
22699,90
22700,90
22701,90
22702,92
22703,92
22704,92
22705,92
22706,92
22707,93
22708,93
22709,93
22710,92
22711,93
22712,93
22713,92
22714,91
22715,91
22716,92
22717,92
22718,91
22719,91
22720,91
22721,91
22722,89
22723,89
22724,87
22725,88
22726,88
22727,88
22728,88
22729,87
22730,84
22731,84
22732,82
22733,82
22734,82
22735,82
22736,83
22737,83
22738,83
22739,83
22740,84
22741,84
22742,85
22743,84
22744,83
22745,85
22746,83
22747,85
22748,87
22749,87
22750,90
22751,88
22752,87
22753,87
22754,91
22755,94
22756,94
22757,96
22758,94
22759,94
22760,95
22761,94
22762,93
22763,94
22764,94
22765,93
22766,95
22767,98
22768,102
22769,103
22770,102
22771,103
22772,104
22773,105
22774,106
22775,106
22776,106
22777,106
22778,107
22779,108
22780,109
22781,109
22782,110
22783,110
22784,110
22785,110
22786,110
22787,112
22788,115
22789,114
22790,116
22791,116
22792,116
22793,117
22794,117
22795,117
22796,117
22797,117
22798,116
22799,115
22800,116
22801,114
22802,114
22803,113
22804,112
22805,113
22806,113
22807,113
22808,113
22809,114
22810,115
22811,117
22812,117
22813,117
22814,118
22815,118
22816,119
22817,119
22818,121
22819,121
22820,121
22821,121
22822,121
22823,121
22824,121
22825,121
22826,121
22827,121
22828,122
22829,122
22830,122
22831,122
22832,122
22833,122
22834,122
22835,123
22836,123
22837,123
22838,124
22839,124
22840,125
22841,125
22842,125
22843,125
22844,125
22845,126
22846,126
22847,127
22848,127
22849,127
22850,127
22851,128
22852,128
22853,129
22854,130
22855,130
22856,130
22857,130
22858,130
22859,130
22860,131
22861,131
22862,131
22863,131
22864,131
22865,132
22866,132
22867,133
22868,133
22869,133
22870,133
22871,133
22872,133
22873,133
22874,133
22875,133
22876,133
22877,133
22878,133
22879,133
22880,133
22881,133
22882,133
22883,133
22884,133
22885,133
22886,133
22887,133
22888,133
22889,134
22890,134
22891,134
22892,134
22893,134
22894,134
22895,134
22896,134
22897,134
22898,134
22899,134
22900,134
22901,134
22902,134
22903,134
22904,134
22905,134
22906,134
22907,134
22908,134
22909,134
22910,134
22911,134
22912,134
22913,134
22914,134
22915,134
22916,133
22917,133
22918,133
22919,133
22920,133
22921,133
22922,133
22923,133
22924,133
22925,133
22926,133
22927,133
22928,133
22929,132
22930,132
22931,132
22932,132
22933,132
22934,132
22935,132
22936,132
22937,132
22938,132
22939,132
22940,132
22941,132
22942,132
22943,132
22944,132
22945,132
22946,132
22947,133
22948,133
22949,135
22950,134
22951,134
22952,136
22953,137
22954,135
22955,135
22956,135
22957,135
22958,135
22959,133
22960,133
22961,133
22962,133
22963,133
22964,133
22965,132
22966,132
22967,132
22968,133
22969,133
22970,133
22971,133
22972,134
22973,135
22974,136
22975,136
22976,136
22977,136
22978,136
22979,136
22980,136
22981,136
22982,136
22983,136
22984,137
22985,137
22986,137
22987,137
22988,138
22989,137
22990,137
22991,136
22992,135
22993,137
22994,137
22995,140
22996,141
22997,141
22998,141
22999,142
23000,142
23001,142
23002,142
23003,142
23004,142
23005,141
23006,141
23007,139
23008,137
23009,135
23010,135
23011,136
23012,133
23013,134
23014,134
23015,134
23016,134
23017,134
23018,134
23019,133
23020,133
23021,132
23022,131
23023,130
23024,129
23025,130
23026,130
23027,130
23028,130
23029,127
23030,127
23031,127
23032,126
23033,127
23034,127
23035,126
23036,126
23037,123
23038,120
23039,117
23040,115
23041,115
23042,113
23043,115
23044,112
23045,110
23046,109
23047,106
23048,106
23049,102
23050,101
23051,99
23052,98
23053,97
23054,97
23055,97
23056,95
23057,94
23058,94
23059,93
23060,93
23061,93
23062,92
23063,92
23064,91
23065,91
23066,90
23067,90
23068,88
23069,85
23070,84
23071,83
23072,84
23073,84
23074,84
23075,83
23076,83
23077,81
23078,81
23079,81
23080,81
23081,80
23082,80
23083,79
23084,79
23085,80
23086,79
23087,79
23088,78
23089,78
23090,77
23091,75
23092,75
23093,75
23094,74
23095,73
23096,73
23097,72
23098,71
23099,70
23100,69
23101,69
23102,68
23103,67
23104,67
23105,64
23106,63
23107,63
23108,63
23109,63
23110,63
23111,62
23112,61
23113,61
23114,61
23115,61
23116,60
23117,59
23118,57
23119,57
23120,57
23121,54
23122,50
23123,50
23124,50
23125,48
23126,48
23127,44
23128,44
23129,44
23130,44
23131,43
23132,42
23133,42
23134,42
23135,42
23136,42
23137,42
23138,41
23139,39
23140,36
23141,36
23142,36
23143,36
23144,36
23145,36
23146,36
23147,36
23148,36
23149,36
23150,36
23151,36
23152,36
23153,36
23154,36
23155,36
23156,36
23157,36
23158,36
23159,36
23160,36
23161,36
23162,36
23163,36
23164,36
23165,36
23166,36
23167,36
23168,36
23169,36
23170,36
23171,36
23172,36
23173,36
23174,36
23175,36
23176,36
23177,36
23178,36
23179,36
23180,36
23181,36
23182,36
23183,36
23184,36
23185,36
23186,36
23187,36
23188,36
23189,36
23190,36
23191,36
23192,36
23193,36
23194,36
23195,36
23196,36
23197,36
23198,36
23199,36
23200,36
23201,36
23202,36
23203,36
23204,36
23205,36
23206,36
23207,36
23208,36
23209,36
23210,36
23211,36
23212,36
23213,36
23214,36
23215,36
23216,36
23217,36
23218,36
23219,37
23220,37
23221,37
23222,37
23223,37
23224,37
23225,37
23226,38
23227,39
23228,39
23229,39
23230,39
23231,39
23232,39
23233,39
23234,39
23235,39
23236,38
23237,38
23238,38
23239,38
23240,38
23241,40
23242,40
23243,41
23244,40
23245,40
23246,40
23247,40
23248,40
23249,41
23250,40
23251,37
23252,37
23253,37
23254,39
23255,39
23256,39
23257,40
23258,41
23259,41
23260,41
23261,42
23262,42
23263,42
23264,43
23265,43
23266,43
23267,43
23268,43
23269,42
23270,42
23271,41
23272,40
23273,41
23274,42
23275,42
23276,41
23277,41
23278,41
23279,40
23280,39
23281,40
23282,40
23283,40
23284,39
23285,41
23286,41
23287,41
23288,41
23289,41
23290,40
23291,40
23292,41
23293,40
23294,40
23295,40
23296,40
23297,40
23298,38
23299,38
23300,36
23301,36
23302,36
23303,36
23304,36
23305,36
23306,37
23307,37
23308,37
23309,37
23310,37
23311,37
23312,37
23313,37
23314,37
23315,37
23316,36
23317,36
23318,35
23319,34
23320,34
23321,34
23322,34
23323,35
23324,32
23325,29
23326,29
23327,28
23328,28
23329,27
23330,27
23331,27
23332,27
23333,26
23334,26
23335,26
23336,26
23337,26
23338,25
23339,24
23340,24
23341,25
23342,25
23343,25
23344,25
23345,25
23346,24
23347,24
23348,24
23349,24
23350,24
23351,24
23352,24
23353,24
23354,24
23355,24
23356,24
23357,24
23358,24
23359,24
23360,24
23361,24
23362,24
23363,24
23364,24
23365,24
23366,24
23367,24
23368,24
23369,24
23370,24
23371,24
23372,24
23373,24
23374,24
23375,24
23376,24
23377,24
23378,24
23379,24
23380,24
23381,24
23382,24
23383,24
23384,24
23385,24
23386,24
23387,24
23388,24
23389,24
23390,24
23391,24
23392,24
23393,24
23394,24
23395,24
23396,24
23397,24
23398,24
23399,24
23400,24
23401,24
23402,24
23403,24
23404,24
23405,24
23406,24
23407,24
23408,24
23409,24
23410,24
23411,24
23412,24
23413,24
23414,24
23415,24
23416,24
23417,24
23418,24
23419,24
23420,24
23421,24
23422,24
23423,24
23424,24
23425,24
23426,24
23427,24
23428,24
23429,24
23430,24
23431,24
23432,24
23433,24
23434,24
23435,24
23436,24
23437,24
23438,24
23439,24
23440,24
23441,24
23442,24
23443,24
23444,24
23445,24
23446,24
23447,24
23448,24
23449,24
23450,24
23451,24
23452,24
23453,24
23454,24
23455,24
23456,24
23457,24
23458,24
23459,24
23460,24
23461,24
23462,24
23463,24
23464,24
23465,24
23466,24
23467,24
23468,24
23469,24
23470,24
23471,24
23472,24
23473,24
23474,24
23475,24
23476,24
23477,24
23478,24
23479,24
23480,24
23481,24
23482,24
23483,24
23484,24
23485,24
23486,24
23487,24
23488,24
23489,24
23490,24
23491,24
23492,24
23493,24
23494,24
23495,24
23496,24
23497,24
23498,24
23499,24
23500,24
23501,24
23502,24
23503,24
23504,24
23505,24
23506,24
23507,24
23508,24
23509,24
23510,24
23511,23
23512,23
23513,23
23514,23
23515,23
23516,23
23517,23
23518,23
23519,23
23520,23
23521,23
23522,23
23523,23
23524,23
23525,23
23526,23
23527,23
23528,23
23529,23
23530,23
23531,23
23532,23
23533,23
23534,22
23535,22
23536,22
23537,22
23538,22
23539,22
23540,22
23541,22
23542,22
23543,22
23544,22
23545,22
23546,22
23547,22
23548,22
23549,22
23550,22
23551,22
23552,21
23553,21
23554,23
23555,26
23556,26
23557,26
23558,26
23559,26
23560,26
23561,26
23562,28
23563,26
23564,28
23565,29
23566,29
23567,29
23568,29
23569,29
23570,29
23571,30
23572,31
23573,33
23574,34
23575,33
23576,34
23577,34
23578,35
23579,35
23580,36
23581,37
23582,37
23583,37
23584,38
23585,39
23586,39
23587,40
23588,39
23589,39
23590,40
23591,40
23592,39
23593,40
23594,41
23595,42
23596,43
23597,44
23598,43
23599,43
23600,42
23601,42
23602,43
23603,44
23604,44
23605,45
23606,45
23607,46
23608,45
23609,46
23610,46
23611,46
23612,47
23613,46
23614,47
23615,47
23616,48
23617,47
23618,46
23619,46
23620,46
23621,46
23622,45
23623,44
23624,44
23625,44
23626,44
23627,44
23628,44
23629,45
23630,45
23631,44
23632,45
23633,45
23634,45
23635,45
23636,45
23637,47
23638,47
23639,47
23640,47
23641,47
23642,48
23643,49
23644,49
23645,50
23646,50
23647,51
23648,52
23649,52
23650,53
23651,54
23652,54
23653,57
23654,58
23655,58
23656,59
23657,60
23658,61
23659,61
23660,61
23661,61
23662,61
23663,61
23664,61
23665,61
23666,61
23667,62
23668,63
23669,63
23670,63
23671,63
23672,63
23673,63
23674,63
23675,63
23676,63
23677,64
23678,64
23679,64
23680,64
23681,64
23682,65
23683,65
23684,65
23685,66
23686,66
23687,66
23688,66
23689,66
23690,66
23691,67
23692,67
23693,67
23694,67
23695,67
23696,67
23697,67
23698,67
23699,67
23700,67
23701,67
23702,67
23703,67
23704,67
23705,67
23706,67
23707,67
23708,67
23709,67
23710,67
23711,67
23712,67
23713,67
23714,67
23715,67
23716,67
23717,67
23718,67
23719,67
23720,67
23721,67
23722,67
23723,67
23724,67
23725,67
23726,67
23727,67
23728,67
23729,67
23730,67
23731,67
23732,67
23733,67
23734,67
23735,67
23736,67
23737,67
23738,67
23739,67
23740,67
23741,67
23742,67
23743,67
23744,67
23745,67
23746,67
23747,67
23748,67
23749,67
23750,67
23751,67
23752,67
23753,67
23754,67
23755,67
23756,67
23757,67
23758,67
23759,67
23760,67
23761,67
23762,67
23763,67
23764,67
23765,67
23766,67
23767,67
23768,67
23769,67
23770,67
23771,67
23772,67
23773,67
23774,67
23775,67
23776,67
23777,67
23778,67
23779,67
23780,67
23781,67
23782,67
23783,67
23784,67
23785,67
23786,67
23787,67
23788,67
23789,67
23790,67
23791,67
23792,67
23793,67
23794,67
23795,67
23796,67
23797,67
23798,67
23799,67
23800,67
23801,67
23802,67
23803,67
23804,67
23805,67
23806,67
23807,67
23808,67
23809,67
23810,67
23811,67
23812,67
23813,67
23814,67
23815,67
23816,67
23817,67
23818,67
23819,67
23820,67
23821,67
23822,67
23823,67
23824,67
23825,67
23826,67
23827,67
23828,67
23829,67
23830,67
23831,67
23832,67
23833,66
23834,66
23835,65
23836,65
23837,65
23838,65
23839,65
23840,65
23841,64
23842,64
23843,64
23844,64
23845,64
23846,64
23847,63
23848,62
23849,62
23850,62
23851,62
23852,62
23853,62
23854,62
23855,63
23856,63
23857,62
23858,62
23859,62
23860,62
23861,62
23862,63
23863,63
23864,62
23865,62
23866,62
23867,62
23868,63
23869,61
23870,61
23871,61
23872,63
23873,62
23874,60
23875,59
23876,59
23877,60
23878,61
23879,61
23880,61
23881,60
23882,61
23883,61
23884,61
23885,62
23886,62
23887,62
23888,60
23889,60
23890,60
23891,61
23892,63
23893,63
23894,64
23895,64
23896,65
23897,62
23898,62
23899,60
23900,60
23901,58
23902,57
23903,57
23904,57
23905,57
23906,56
23907,55
23908,54
23909,53
23910,52
23911,50
23912,50
23913,49
23914,49
23915,48
23916,48
23917,47
23918,46
23919,45
23920,45
23921,42
23922,41
23923,40
23924,40
23925,40
23926,38
23927,37
23928,37
23929,36
23930,33
23931,33
23932,29
23933,28
23934,26
23935,26
23936,26
23937,25
23938,25
23939,22
23940,22
23941,21
23942,21
23943,20
23944,19
23945,20
23946,21
23947,21
23948,21
23949,22
23950,22
23951,22
23952,21
23953,21
23954,21
23955,21
23956,21
23957,21
23958,21
23959,21
23960,22
23961,22
23962,22
23963,22
23964,22
23965,22
23966,22
23967,22
23968,22
23969,22
23970,22
23971,22
23972,22
23973,22
23974,22
23975,22
23976,22
23977,23
23978,23
23979,23
23980,23
23981,23
23982,23
23983,23
23984,23
23985,23
23986,23
23987,23
23988,23
23989,23
23990,23
23991,23
23992,23
23993,23
23994,23
23995,23
23996,23
23997,23
23998,23
23999,23
24000,23
24001,23
24002,23
24003,23
24004,23
24005,23
24006,23
24007,23
24008,23
24009,23
24010,23
24011,23
24012,23
24013,23
24014,23
24015,23
24016,23
24017,23
24018,23
24019,23
24020,23
24021,23
24022,23
24023,23
24024,23
24025,23
24026,23
24027,23
24028,23
24029,23
24030,23
24031,23
24032,23
24033,23
24034,23
24035,23
24036,23
24037,23
24038,23
24039,23
24040,23
24041,23
24042,23
24043,23
24044,23
24045,23
24046,23
24047,23
24048,23
24049,23
24050,23
24051,23
24052,23
24053,23
24054,23
24055,23
24056,23
24057,23
24058,23
24059,23
24060,23
24061,23
24062,23
24063,23
24064,23
24065,23
24066,23
24067,23
24068,23
24069,23
24070,23
24071,23
24072,23
24073,23
24074,23
24075,23
24076,23
24077,23
24078,23
24079,23
24080,23
24081,23
24082,23
24083,23
24084,23
24085,23
24086,23
24087,23
24088,23
24089,23
24090,23
24091,23
24092,23
24093,23
24094,23
24095,23
24096,23
24097,23
24098,23
24099,23
24100,23
24101,23
24102,23
24103,23
24104,23
24105,23
24106,23
24107,23
24108,23
24109,23
24110,22
24111,22
24112,22
24113,22
24114,22
24115,22
24116,22
24117,22
24118,22
24119,22
24120,22
24121,22
24122,22
24123,22
24124,22
24125,22
24126,22
24127,22
24128,22
24129,22
24130,22
24131,22
24132,22
24133,22
24134,22
24135,22
24136,22
24137,22
24138,22
24139,22
24140,21
24141,21
24142,21
24143,21
24144,21
24145,21
24146,21
24147,21
24148,21
24149,21
24150,21
24151,21
24152,20
24153,20
24154,20
24155,20
24156,20
24157,20
24158,20
24159,19
24160,19
24161,18
24162,18
24163,18
24164,18
24165,18
24166,18
24167,17
24168,16
24169,15
24170,15
24171,17
24172,18
24173,20
24174,22
24175,24
24176,24
24177,25
24178,27
24179,28
24180,29
24181,30
24182,30
24183,32
24184,32
24185,34
24186,35
24187,35
24188,37
24189,38
24190,41
24191,42
24192,43
24193,43
24194,43
24195,42
24196,42
24197,43
24198,44
24199,46
24200,47
24201,48
24202,50
24203,50
24204,50
24205,50
24206,49
24207,49
24208,48
24209,50
24210,51
24211,52
24212,52
24213,52
24214,53
24215,53
24216,53
24217,54
24218,54
24219,54
24220,55
24221,56
24222,56
24223,56
24224,56
24225,56
24226,55
24227,55
24228,59
24229,59
24230,59
24231,59
24232,59
24233,60
24234,58
24235,59
24236,59
24237,59
24238,59
24239,60
24240,60
24241,61
24242,61
24243,61
24244,61
24245,62
24246,63
24247,63
24248,63
24249,63
24250,63
24251,64
24252,66
24253,67
24254,67
24255,67
24256,68
24257,68
24258,69
24259,69
24260,69
24261,70
24262,71
24263,71
24264,71
24265,71
24266,71
24267,71
24268,71
24269,71
24270,72
24271,72
24272,72
24273,72
24274,72
24275,73
24276,73
24277,73
24278,73
24279,74
24280,74
24281,74
24282,74
24283,75
24284,75
24285,75
24286,75
24287,75
24288,75
24289,75
24290,75
24291,76
24292,76
24293,77
24294,77
24295,77
24296,77
24297,77
24298,77
24299,77
24300,77
24301,77
24302,77
24303,78
24304,78
24305,78
24306,78
24307,78
24308,78
24309,78
24310,78
24311,78
24312,78
24313,78
24314,78
24315,78
24316,78
24317,78
24318,78
24319,78
24320,78
24321,78
24322,78
24323,78
24324,78
24325,78
24326,78
24327,78
24328,78
24329,78
24330,78
24331,78
24332,78
24333,78
24334,78
24335,78
24336,78
24337,78
24338,78
24339,78
24340,78
24341,78
24342,78
24343,78
24344,78
24345,78
24346,78
24347,78
24348,78
24349,78
24350,78
24351,78
24352,78
24353,78
24354,78
24355,78
24356,78
24357,78
24358,78
24359,78
24360,78
24361,78
24362,78
24363,78
24364,78
24365,78
24366,78
24367,78
24368,78
24369,78
24370,78
24371,78
24372,78
24373,78
24374,78
24375,78
24376,78
24377,78
24378,78
24379,78
24380,78
24381,78
24382,78
24383,78
24384,78
24385,78
24386,78
24387,78
24388,78
24389,78
24390,78
24391,78
24392,78
24393,78
24394,78
24395,78
24396,78
24397,78
24398,78
24399,78
24400,78
24401,78
24402,78
24403,78
24404,78
24405,78
24406,78
24407,78
24408,78
24409,78
24410,78
24411,78
24412,78
24413,78
24414,78
24415,78
24416,78
24417,78
24418,78
24419,78
24420,78
24421,78
24422,78
24423,78
24424,78
24425,78
24426,78
24427,79
24428,79
24429,79
24430,79
24431,80
24432,82
24433,83
24434,82
24435,82
24436,82
24437,82
24438,83
24439,83
24440,83
24441,83
24442,84
24443,84
24444,84
24445,83
24446,83
24447,82
24448,83
24449,83
24450,84
24451,84
24452,84
24453,84
24454,84
24455,82
24456,83
24457,83
24458,85
24459,86
24460,86
24461,86
24462,84
24463,84
24464,85
24465,85
24466,85
24467,84
24468,84
24469,84
24470,84
24471,84
24472,83
24473,83
24474,82
24475,82
24476,82
24477,82
24478,82
24479,81
24480,80
24481,80
24482,80
24483,80
24484,80
24485,80
24486,80
24487,78
24488,77
24489,79
24490,78
24491,79
24492,79
24493,79
24494,77
24495,77
24496,76
24497,76
24498,74
24499,73
24500,72
24501,72
24502,73
24503,72
24504,71
24505,71
24506,71
24507,70
24508,70
24509,70
24510,70
24511,70
24512,70
24513,71
24514,72
24515,71
24516,69
24517,70
24518,70
24519,68
24520,67
24521,66
24522,66
24523,65
24524,64
24525,64
24526,63
24527,63
24528,63
24529,64
24530,63
24531,63
24532,62
24533,62
24534,62
24535,62
24536,63
24537,62
24538,61
24539,61
24540,61
24541,60
24542,60
24543,60
24544,61
24545,60
24546,57
24547,57
24548,57
24549,55
24550,54
24551,54
24552,52
24553,49
24554,49
24555,46
24556,46
24557,46
24558,45
24559,42
24560,41
24561,41
24562,42
24563,42
24564,41
24565,39
24566,39
24567,39
24568,39
24569,39
24570,39
24571,39
24572,39
24573,39
24574,39
24575,39
24576,39
24577,39
24578,39
24579,39
24580,39
24581,39
24582,39
24583,39
24584,39
24585,39
24586,39
24587,39
24588,39
24589,39
24590,39
24591,39
24592,39
24593,39
24594,39
24595,39
24596,39
24597,39
24598,39
24599,39
24600,39
24601,39
24602,39
24603,39
24604,39
24605,39
24606,39
24607,39
24608,39
24609,39
24610,39
24611,39
24612,39
24613,39
24614,39
24615,39
24616,39
24617,39
24618,39
24619,39
24620,39
24621,39
24622,39
24623,39
24624,39
24625,39
24626,39
24627,39
24628,39
24629,39
24630,39
24631,39
24632,39
24633,39
24634,39
24635,39
24636,39
24637,39
24638,39
24639,39
24640,39
24641,39
24642,39
24643,39
24644,39
24645,39
24646,39
24647,39
24648,39
24649,39
24650,39
24651,39
24652,39
24653,39
24654,39
24655,39
24656,39
24657,39
24658,39
24659,39
24660,39
24661,39
24662,39
24663,39
24664,39
24665,39
24666,39
24667,39
24668,39
24669,39
24670,39
24671,39
24672,39
24673,39
24674,39
24675,39
24676,39
24677,39
24678,39
24679,39
24680,39
24681,39
24682,39
24683,39
24684,39
24685,39
24686,39
24687,39
24688,39
24689,39
24690,39
24691,39
24692,39
24693,39
24694,39
24695,39
24696,39
24697,38
24698,38
24699,38
24700,38
24701,38
24702,38
24703,38
24704,38
24705,38
24706,38
24707,38
24708,38
24709,38
24710,38
24711,38
24712,38
24713,38
24714,38
24715,38
24716,38
24717,38
24718,38
24719,38
24720,38
24721,37
24722,37
24723,37
24724,36
24725,36
24726,35
24727,35
24728,35
24729,35
24730,35
24731,35
24732,34
24733,33
24734,33
24735,32
24736,31
24737,31
24738,31
24739,31
24740,31
24741,31
24742,30
24743,30
24744,30
24745,30
24746,29
24747,29
24748,29
24749,29
24750,29
24751,30
24752,29
24753,29
24754,30
24755,30
24756,30
24757,30
24758,30
24759,31
24760,31
24761,30
24762,30
24763,30
24764,29
24765,29
24766,29
24767,29
24768,30
24769,30
24770,31
24771,31
24772,29
24773,29
24774,28
24775,28
24776,28
24777,27
24778,27
24779,27
24780,28
24781,28
24782,28
24783,30
24784,30
24785,30
24786,30
24787,30
24788,30
24789,30
24790,31
24791,30
24792,30
24793,30
24794,30
24795,30
24796,30
24797,29
24798,29
24799,30
24800,30
24801,30
24802,31
24803,30
24804,30
24805,30
24806,28
24807,26
24808,27
24809,27
24810,26
24811,26
24812,25
24813,25
24814,26
24815,28
24816,28
24817,28
24818,27
24819,27
24820,27
24821,28
24822,27
24823,27
24824,27
24825,27
24826,27
24827,27
24828,26
24829,25
24830,24
24831,24
24832,24
24833,22
24834,22
24835,22
24836,22
24837,22
24838,22
24839,22
24840,22
24841,22
24842,22
24843,22
24844,22
24845,22
24846,22
24847,23
24848,23
24849,23
24850,23
24851,23
24852,23
24853,23
24854,23
24855,23
24856,23
24857,23
24858,23
24859,23
24860,23
24861,23
24862,23
24863,23
24864,23
24865,23
24866,23
24867,23
24868,23
24869,23
24870,23
24871,23
24872,23
24873,23
24874,23
24875,23
24876,23
24877,23
24878,23
24879,23
24880,23
24881,23
24882,23
24883,23
24884,23
24885,23
24886,23
24887,23
24888,24
24889,24
24890,24
24891,24
24892,24
24893,24
24894,24
24895,24
24896,24
24897,24
24898,24
24899,24
24900,24
24901,24
24902,24
24903,24
24904,24
24905,24
24906,24
24907,24
24908,24
24909,24
24910,24
24911,24
24912,24
24913,24
24914,24
24915,24
24916,24
24917,24
24918,24
24919,24
24920,24
24921,24
24922,24
24923,24
24924,24
24925,24
24926,24
24927,24
24928,24
24929,24
24930,24
24931,24
24932,24
24933,24
24934,24
24935,24
24936,24
24937,24
24938,24
24939,24
24940,24
24941,24
24942,24
24943,24
24944,24
24945,24
24946,24
24947,24
24948,24
24949,24
24950,24
24951,24
24952,24
24953,24
24954,24
24955,24
24956,24
24957,24
24958,24
24959,24
24960,24
24961,24
24962,24
24963,24
24964,24
24965,24
24966,24
24967,24
24968,24
24969,24
24970,24
24971,24
24972,24
24973,24
24974,24
24975,24
24976,24
24977,24
24978,24
24979,24
24980,24
24981,24
24982,24
24983,24
24984,24
24985,24
24986,24
24987,24
24988,24
24989,24
24990,24
24991,24
24992,24
24993,24
24994,24
24995,24
24996,24
24997,24
24998,24
24999,24
25000,24
25001,24
25002,24
25003,24
25004,24
25005,24
25006,24
25007,24
25008,24
25009,24
25010,24
25011,24
25012,24
25013,24
25014,24
25015,24
25016,24
25017,23
25018,23
25019,23
25020,23
25021,23
25022,23
25023,23
25024,23
25025,23
25026,23
25027,23
25028,23
25029,23
25030,23
25031,23
25032,23
25033,23
25034,23
25035,23
25036,23
25037,23
25038,22
25039,22
25040,21
25041,21
25042,21
25043,21
25044,21
25045,21
25046,21
25047,21
25048,21
25049,21
25050,21
25051,21
25052,21
25053,20
25054,20
25055,21
25056,20
25057,20
25058,19
25059,19
25060,19
25061,20
25062,20
25063,21
25064,21
25065,21
25066,22
25067,20
25068,21
25069,21
25070,21
25071,21
25072,22
25073,22
25074,21
25075,22
25076,22
25077,21
25078,21
25079,20
25080,19
25081,18
25082,17
25083,17
25084,17
25085,17
25086,17
25087,17
25088,17
25089,18
25090,18
25091,18
25092,18
25093,18
25094,17
25095,16
25096,16
25097,16
25098,16
25099,17
25100,17
25101,16
25102,16
25103,16
25104,15
25105,16
25106,16
25107,16
25108,17
25109,17
25110,17
25111,17
25112,17
25113,17
25114,16
25115,16
25116,17
25117,17
25118,17
25119,17
25120,17
25121,18
25122,18
25123,19
25124,19
25125,19
25126,19
25127,19
25128,20
25129,20
25130,20
25131,20
25132,20
25133,21
25134,21
25135,22
25136,23
25137,23
25138,23
25139,22
25140,22
25141,22
25142,22
25143,22
25144,22
25145,22
25146,22
25147,23
25148,22
25149,22
25150,22
25151,22
25152,22
25153,22
25154,22
25155,22
25156,22
25157,22
25158,22
25159,22
25160,24
25161,24
25162,24
25163,24
25164,24
25165,24
25166,24
25167,24
25168,24
25169,24
25170,24
25171,24
25172,24
25173,24
25174,24
25175,24
25176,24
25177,24
25178,24
25179,24
25180,24
25181,24
25182,24
25183,24
25184,24
25185,24
25186,24
25187,24
25188,24
25189,24
25190,24
25191,24
25192,24
25193,24
25194,24
25195,24
25196,24
25197,24
25198,24
25199,24
25200,24
25201,24
25202,24
25203,24
25204,24
25205,24
25206,24
25207,24
25208,24
25209,24
25210,24
25211,24
25212,24
25213,24
25214,24
25215,24
25216,24
25217,24
25218,24
25219,24
25220,24
25221,24
25222,24
25223,24
25224,24
25225,24
25226,24
25227,24
25228,24
25229,24
25230,24
25231,24
25232,24
25233,24
25234,24
25235,24
25236,24
25237,24
25238,24
25239,24
25240,24
25241,24
25242,24
25243,24
25244,24
25245,24
25246,24
25247,24
25248,24
25249,24
25250,24
25251,24
25252,24
25253,24
25254,24
25255,24
25256,24
25257,24
25258,24
25259,24
25260,24
25261,24
25262,24
25263,24
25264,24
25265,24
25266,24
25267,24
25268,24
25269,24
25270,24
25271,24
25272,24
25273,24
25274,24
25275,24
25276,24
25277,24
25278,24
25279,24
25280,24
25281,24
25282,24
25283,24
25284,24
25285,24
25286,24
25287,24
25288,24
25289,24
25290,24
25291,24
25292,24
25293,24
25294,24
25295,24
25296,24
25297,24
25298,24
25299,24
25300,24
25301,24
25302,24
25303,24
25304,24
25305,24
25306,24
25307,24
25308,24
25309,24
25310,24
25311,24
25312,24
25313,24
25314,24
25315,24
25316,24
25317,24
25318,24
25319,24
25320,24
25321,24
25322,24
25323,24
25324,24
25325,24
25326,24
25327,24
25328,24
25329,24
25330,24
25331,24
25332,25
25333,26
25334,27
25335,28
25336,29
25337,29
25338,29
25339,28
25340,28
25341,28
25342,28
25343,28
25344,29
25345,29
25346,29
25347,31
