position,coverage
24020,12
24021,12
24022,12
24023,12
24024,12
24025,12
24026,12
24027,12
24028,12
24029,12
24030,12
24031,12
24032,12
24033,12
24034,12
24035,12
24036,12
24037,12
24038,12
24039,12
24040,12
24041,12
24042,12
24043,12
24044,12
24045,12
24046,12
24047,12
24048,12
24049,12
24050,12
24051,12
24052,12
24053,12
24054,12
24055,12
24056,12
24057,12
24058,12
24059,12
24060,12
24061,12
24062,12
24063,12
24064,12
24065,12
24066,12
24067,12
24068,12
24069,12
24070,12
24071,12
24072,12
24073,12
24074,12
24075,12
24076,12
24077,12
24078,12
24079,12
24080,12
24081,12
24082,12
24083,12
24084,12
24085,12
24086,12
24087,12
24088,12
24089,12
24090,12
24091,12
24092,12
24093,12
24094,12
24095,12
24096,12
24097,12
24098,12
24099,12
24100,12
24101,12
24102,12
24103,12
24104,12
24105,12
24106,12
24107,12
24108,12
24109,12
24110,12
24111,12
24112,12
24113,12
24114,12
24115,12
24116,12
24117,12
24118,12
24119,12
24120,12
24121,12
24122,12
24123,12
24124,12
24125,12
24126,12
24127,12
24128,11
24129,11
24130,11
24131,11
24132,11
24133,11
24134,11
24135,11
24136,11
24137,11
24138,11
24139,11
24140,11
24141,11
24142,11
24143,11
24144,11
24145,11
24146,11
24147,10
24148,10
24149,10
24150,10
24151,10
24152,10
24153,10
24154,10
24155,10
24156,10
24157,10
24158,10
24159,10
24160,10
24161,10
24162,10
24163,10
24164,10
24165,10
24166,10
24167,10
24168,10
24169,10
24170,10
24171,11
24172,11
24173,12
24174,12
24175,13
24176,13
24177,13
24178,13
24179,14
24180,14
24181,15
24182,16
24183,16
24184,17
24185,17
24186,17
24187,19
24188,18
24189,18
24190,18
24191,18
24192,19
24193,18
24194,18
24195,18
24196,18
24197,18
24198,18
24199,18
24200,18
24201,18
24202,19
24203,20
24204,20
24205,20
24206,21
24207,21
24208,22
24209,22
24210,22
24211,22
24212,23
24213,23
24214,24
24215,25
24216,25
24217,25
24218,26
24219,26
24220,26
24221,25
24222,25
24223,27
24224,27
24225,28
24226,29
24227,30
24228,29
24229,29
24230,29
24231,29
24232,29
24233,29
24234,29
24235,28
24236,27
24237,27
24238,27
24239,27
24240,27
24241,27
24242,27
24243,27
24244,27
24245,27
24246,27
24247,27
24248,27
24249,27
24250,27
24251,29
24252,28
24253,28
24254,29
24255,29
24256,28
24257,28
24258,28
24259,28
24260,28
24261,28
24262,28
24263,28
24264,29
24265,29
24266,29
24267,29
24268,30
24269,30
24270,30
24271,30
24272,30
24273,30
24274,30
24275,30
24276,30
24277,30
24278,31
24279,31
24280,31
24281,31
24282,31
24283,31
24284,31
24285,31
24286,31
24287,31
24288,31
24289,31
24290,31
24291,31
24292,31
24293,31
24294,31
24295,31
24296,31
24297,31
24298,31
24299,31
24300,31
24301,31
24302,31
24303,31
24304,31
24305,31
24306,31
24307,31
24308,31
24309,31
24310,31
24311,31
24312,31
24313,31
24314,31
24315,31
24316,31
24317,31
24318,31
24319,31
24320,31
24321,31
24322,31
24323,31
24324,31
24325,31
24326,31
24327,31
24328,31
24329,31
24330,31
24331,31
24332,31
24333,31
24334,31
24335,31
24336,31
24337,31
24338,31
24339,31
24340,31
24341,31
24342,31
24343,31
24344,31
24345,31
24346,31
24347,31
24348,31
24349,31
24350,31
24351,31
24352,31
24353,31
24354,31
24355,31
24356,31
24357,31
24358,31
24359,31
24360,31
24361,31
24362,31
24363,31
24364,31
24365,31
24366,31
24367,31
24368,31
24369,31
24370,31
24371,31
24372,31
24373,31
24374,31
24375,31
24376,31
24377,31
24378,31
24379,31
24380,31
24381,31
24382,31
24383,31
24384,31
24385,31
24386,31
24387,31
24388,31
24389,31
24390,31
24391,31
24392,31
24393,31
24394,31
24395,31
24396,31
24397,31
24398,31
24399,31
24400,31
24401,31
24402,31
24403,31
24404,31
24405,31
24406,31
24407,31
24408,31
24409,31
24410,31
24411,31
24412,31
24413,31
24414,31
24415,31
24416,31
24417,31
24418,31
24419,31
24420,31
24421,31
24422,31
24423,31
24424,31
24425,31
24426,31
24427,31
24428,32
24429,33
24430,33
24431,33
24432,34
24433,33
24434,34
24435,34
24436,35
24437,36
24438,36
24439,36
24440,36
24441,36
24442,37
24443,37
24444,37
24445,38
24446,38
24447,38
24448,38
24449,39
24450,39
24451,40
24452,40
24453,42
24454,42
24455,42
24456,43
24457,43
24458,43
24459,43
24460,44
24461,44
24462,44
24463,45
24464,45
24465,45
24466,45
24467,46
24468,47
24469,47
24470,47
24471,48
24472,48
24473,48
24474,47
24475,48
24476,48
24477,48
24478,48
24479,48
24480,48
24481,48
24482,48
24483,48
24484,48
24485,49
24486,50
24487,51
24488,52
24489,52
24490,52
24491,54
24492,55
24493,55
24494,54
24495,53
24496,53
24497,52
24498,53
24499,52
24500,52
24501,52
24502,51
24503,51
24504,51
24505,51
24506,51
24507,51
24508,52
24509,52
24510,51
24511,51
24512,51
24513,51
24514,51
24515,51
24516,51
24517,51
24518,51
24519,51
24520,52
24521,53
24522,53
24523,53
24524,53
24525,54
24526,54
24527,54
24528,54
24529,55
24530,55
24531,54
24532,54
24533,53
24534,54
24535,52
24536,52
24537,51
24538,51
24539,51
24540,52
24541,52
24542,52
24543,52
24544,52
24545,50
24546,50
24547,49
24548,48
24549,48
24550,49
24551,49
24552,47
24553,47
24554,46
24555,46
24556,46
24557,46
24558,46
24559,46
24560,47
24561,47
24562,47
24563,47
24564,47
24565,47
24566,47
24567,47
24568,47
24569,47
24570,47
24571,47
24572,47
24573,47
24574,47
24575,47
24576,47
24577,47
24578,47
24579,47
24580,47
24581,47
24582,47
24583,47
24584,47
24585,47
24586,47
24587,47
24588,47
24589,47
24590,47
24591,47
24592,47
24593,47
24594,47
24595,47
24596,47
24597,47
24598,47
24599,47
24600,47
24601,47
24602,47
24603,47
24604,47
24605,47
24606,47
24607,47
24608,47
24609,47
24610,47
24611,47
24612,47
24613,47
24614,47
24615,47
24616,47
24617,47
24618,47
24619,47
24620,47
24621,47
24622,47
24623,47
24624,47
24625,47
24626,47
24627,47
24628,47
24629,47
24630,47
24631,47
24632,47
24633,47
24634,47
24635,47
24636,47
24637,47
24638,47
24639,47
24640,47
24641,47
24642,47
24643,47
24644,47
24645,47
24646,47
24647,47
24648,47
24649,47
24650,47
24651,47
24652,47
24653,47
24654,47
24655,47
24656,47
24657,47
24658,47
24659,47
24660,47
24661,47
24662,47
24663,47
24664,47
24665,47
24666,47
24667,47
24668,47
24669,47
24670,47
24671,47
24672,47
24673,47
24674,47
24675,47
24676,47
24677,47
24678,47
24679,47
24680,47
24681,47
24682,47
24683,47
24684,47
24685,47
24686,47
24687,47
24688,47
24689,47
24690,47
24691,47
24692,47
24693,47
24694,47
24695,47
24696,46
24697,46
24698,46
24699,46
24700,46
24701,46
24702,46
24703,46
24704,46
24705,45
24706,45
24707,45
24708,45
24709,45
24710,45
24711,45
24712,45
24713,45
24714,44
24715,44
24716,44
24717,44
24718,44
24719,44
24720,44
24721,44
24722,44
24723,44
24724,44
24725,44
24726,44
24727,44
24728,43
24729,43
24730,42
24731,41
24732,41
24733,41
24734,41
24735,39
24736,39
24737,39
24738,39
24739,38
24740,36
24741,36
24742,36
24743,34
24744,34
24745,32
24746,32
24747,32
24748,32
24749,32
24750,31
24751,33
24752,33
24753,34
24754,34
24755,34
24756,34
24757,36
24758,36
24759,36
24760,36
24761,35
24762,35
24763,35
24764,34
24765,34
24766,34
24767,34
24768,35
24769,37
24770,37
24771,37
24772,36
24773,36
24774,35
24775,35
24776,34
24777,34
24778,34
24779,34
24780,34
24781,34
24782,34
24783,34
24784,35
24785,35
24786,35
24787,35
24788,35
24789,35
24790,33
24791,33
24792,32
24793,33
24794,33
24795,32
24796,31
24797,31
24798,31
24799,31
24800,32
24801,33
24802,33
24803,31
24804,31
24805,32
24806,32
24807,32
24808,32
24809,31
24810,31
24811,31
24812,29
24813,30
24814,29
24815,29
24816,29
24817,29
24818,29
24819,30
24820,29
24821,29
24822,29
24823,29
24824,29
24825,29
24826,28
24827,26
24828,26
24829,23
24830,24
24831,25
24832,25
24833,24
24834,22
24835,22
24836,22
24837,22
24838,22
24839,22
24840,22
24841,22
24842,22
24843,22
24844,22
24845,22
24846,22
24847,22
24848,22
24849,22
24850,22
24851,22
24852,22
24853,22
24854,22
24855,24
24856,24
24857,24
24858,24
24859,24
24860,24
24861,24
24862,24
24863,24
24864,24
24865,24
24866,24
24867,24
24868,24
24869,24
24870,24
24871,24
24872,24
24873,25
24874,25
24875,25
24876,25
24877,25
24878,25
24879,25
24880,25
24881,25
24882,25
24883,25
24884,25
24885,25
24886,25
24887,25
24888,25
24889,25
24890,25
24891,25
24892,25
24893,25
24894,25
24895,25
24896,25
24897,25
24898,25
24899,25
24900,25
24901,25
24902,25
24903,25
24904,25
24905,25
24906,25
24907,25
24908,25
24909,25
24910,25
24911,25
24912,25
24913,25
24914,25
24915,25
24916,25
24917,25
24918,25
24919,25
24920,25
24921,25
24922,25
24923,25
24924,25
24925,25
24926,25
24927,25
24928,25
24929,25
24930,25
24931,25
24932,25
24933,25
24934,25
24935,25
24936,25
24937,25
24938,25
24939,25
24940,25
24941,25
24942,25
24943,25
24944,25
24945,25
24946,25
24947,25
24948,25
24949,25
24950,25
24951,25
24952,25
24953,25
24954,25
24955,25
24956,25
24957,25
24958,25
24959,25
24960,25
24961,25
24962,25
24963,25
24964,25
24965,25
24966,25
24967,25
24968,25
24969,25
24970,25
24971,25
24972,25
24973,25
24974,25
24975,25
24976,25
24977,25
24978,25
24979,25
24980,25
24981,25
24982,25
24983,25
24984,25
24985,25
24986,25
24987,25
24988,25
24989,25
24990,25
24991,25
24992,25
24993,25
24994,25
24995,25
24996,25
24997,25
24998,25
24999,25
25000,25
25001,25
25002,25
25003,25
25004,25
25005,25
25006,25
25007,25
25008,25
25009,25
25010,25
25011,25
25012,25
25013,25
25014,25
25015,25
25016,25
25017,25
25018,25
25019,25
25020,25
25021,25
25022,25
25023,25
25024,24
25025,24
25026,23
25027,23
25028,23
25029,23
25030,23
25031,23
25032,23
25033,23
25034,23
25035,23
25036,23
25037,23
25038,23
25039,23
25040,23
25041,23
25042,23
25043,23
25044,23
25045,23
25046,23
25047,23
25048,23
25049,23
25050,23
25051,24
25052,25
25053,25
25054,25
25055,27
25056,28
25057,28
25058,28
25059,29
25060,29
25061,29
25062,29
25063,29
25064,31
25065,33
25066,33
25067,33
25068,35
25069,36
25070,36
25071,37
25072,38
25073,38
25074,38
25075,38
25076,39
25077,39
25078,39
25079,39
25080,39
25081,40
25082,40
25083,40
25084,41
25085,41
25086,42
25087,43
25088,42
25089,43
25090,43
25091,43
25092,43
25093,44
25094,44
25095,44
25096,44
25097,43
25098,43
25099,43
25100,43
25101,43
25102,43
25103,44
25104,43
25105,44
25106,44
25107,43
25108,44
25109,44
25110,44
25111,44
25112,44
25113,44
25114,44
25115,43
25116,44
25117,44
25118,46
25119,46
25120,47
25121,48
25122,49
25123,49
25124,49
25125,49
25126,49
25127,48
25128,48
25129,48
25130,46
25131,46
25132,46
25133,46
25134,46
25135,46
25136,47
25137,46
25138,46
25139,45
25140,45
25141,44
25142,45
25143,46
25144,45
25145,44
25146,43
25147,43
25148,43
25149,42
25150,42
25151,42
25152,43
25153,44
25154,44
25155,44
25156,45
25157,45
25158,45
25159,45
25160,45
25161,45
25162,45
25163,45
25164,46
25165,46
25166,46
25167,46
25168,46
25169,46
25170,46
25171,46
25172,46
25173,46
25174,46
25175,47
25176,48
25177,48
25178,48
25179,48
25180,49
25181,49
25182,49
25183,49
25184,49
25185,49
25186,49
25187,49
25188,49
25189,49
25190,49
25191,49
25192,49
25193,49
25194,49
25195,49
25196,49
25197,49
25198,49
25199,49
25200,49
25201,49
25202,49
25203,49
25204,49
25205,49
25206,49
25207,49
25208,49
25209,49
25210,49
25211,49
25212,49
25213,49
25214,49
25215,49
25216,49
25217,49
25218,49
25219,49
25220,49
25221,49
25222,49
25223,49
25224,49
25225,49
25226,49
25227,49
25228,49
25229,49
25230,49
25231,49
25232,49
25233,49
25234,49
25235,49
25236,49
25237,49
25238,49
25239,49
25240,49
25241,49
25242,49
25243,49
25244,49
25245,49
25246,49
25247,49
25248,49
25249,49
25250,49
25251,49
25252,49
25253,49
25254,49
25255,49
25256,49
25257,49
25258,49
25259,49
25260,49
25261,49
25262,49
25263,49
25264,49
25265,49
25266,49
25267,49
25268,49
25269,49
25270,49
25271,49
25272,49
25273,49
25274,49
25275,49
25276,49
25277,49
25278,49
25279,49
25280,49
25281,49
25282,49
25283,49
25284,49
25285,49
25286,49
25287,49
25288,49
25289,49
25290,49
25291,49
25292,49
25293,49
25294,49
25295,49
25296,49
25297,49
25298,49
25299,49
25300,49
25301,49
25302,49
25303,49
25304,49
25305,49
25306,49
25307,49
25308,49
25309,49
25310,49
25311,49
25312,49
25313,49
25314,49
25315,49
25316,49
25317,49
25318,48
25319,48
25320,48
25321,48
25322,47
25323,47
25324,47
25325,47
25326,47
25327,47
25328,47
25329,47
25330,47
25331,49
25332,49
25333,52
25334,54
25335,55
25336,57
25337,57
25338,58
25339,58
25340,58
25341,58
25342,58
25343,58
25344,58
25345,59
25346,61
25347,61
25348,61
25349,62
25350,63
25351,63
25352,63
25353,64
25354,65
25355,66
25356,66
25357,66
25358,67
25359,67
25360,67
25361,70
25362,70
25363,70
25364,69
25365,69
25366,70
25367,72
25368,72
25369,73
25370,74
25371,74
25372,75
25373,75
25374,76
25375,75
25376,75
25377,77
25378,78
25379,79
25380,78
25381,78
25382,78
25383,77
25384,77
25385,76
25386,76
25387,77
25388,77
25389,79
25390,78
25391,80
25392,81
25393,81
25394,80
25395,80
25396,80
25397,80
25398,82
25399,82
25400,81
25401,81
25402,81
25403,81
25404,82
25405,82
25406,80
25407,79
25408,79
25409,81
25410,81
25411,81
25412,81
25413,83
25414,82
25415,81
25416,80
25417,79
25418,79
25419,77
25420,77
25421,76
25422,76
25423,76
25424,76
25425,75
25426,74
25427,74
25428,73
25429,73
25430,73
25431,73
25432,73
25433,73
25434,73
25435,73
25436,72
25437,73
25438,75
25439,75
25440,75
25441,75
25442,74
25443,73
25444,72
25445,72
25446,72
25447,72
25448,71
25449,71
25450,68
25451,67
25452,66
25453,67
25454,66
25455,66
25456,66
25457,65
25458,65
25459,65
25460,66
25461,66
25462,66
25463,66
25464,66
25465,67
25466,67
25467,67
25468,67
25469,67
25470,67
25471,67
25472,67
25473,67
25474,67
25475,67
25476,67
25477,67
25478,67
25479,67
25480,67
25481,67
25482,67
25483,67
25484,67
25485,67
25486,67
25487,67
25488,67
25489,67
25490,67
25491,67
25492,67
25493,67
25494,67
25495,67
25496,67
25497,67
25498,67
25499,67
25500,67
25501,67
25502,67
25503,67
25504,67
25505,67
25506,67
25507,67
25508,67
25509,67
25510,67
25511,67
25512,67
25513,67
25514,67
25515,67
25516,67
25517,67
25518,67
25519,67
25520,67
25521,67
25522,67
25523,67
25524,67
25525,67
25526,67
25527,67
25528,67
25529,67
25530,67
25531,67
25532,67
25533,67
25534,67
25535,67
25536,67
25537,67
25538,67
25539,67
25540,67
25541,67
25542,67
25543,67
25544,67
25545,67
25546,67
25547,67
25548,67
25549,67
25550,67
25551,67
25552,67
25553,67
25554,67
25555,67
25556,67
25557,67
25558,67
25559,67
25560,67
25561,67
25562,67
25563,67
25564,67
25565,67
25566,67
25567,67
25568,67
25569,67
25570,67
25571,67
25572,67
25573,67
25574,67
25575,67
25576,67
25577,67
25578,67
25579,67
25580,67
25581,67
25582,67
25583,67
25584,67
25585,67
25586,67
25587,67
25588,67
25589,67
25590,67
25591,67
25592,67
25593,66
25594,66
25595,66
25596,66
25597,66
25598,66
25599,66
25600,66
25601,66
25602,66
25603,65
25604,65
25605,65
25606,64
25607,64
25608,64
25609,64
25610,64
25611,64
25612,64
25613,64
25614,64
25615,64
25616,62
25617,62
25618,61
25619,61
25620,61
25621,61
25622,61
25623,60
25624,60
25625,60
25626,60
25627,60
25628,60
25629,59
25630,59
25631,59
25632,59
25633,59
25634,59
25635,59
25636,59
25637,59
25638,59
25639,59
25640,59
25641,58
25642,58
25643,57
25644,56
25645,56
25646,56
25647,56
25648,56
25649,55
25650,54
25651,54
25652,54
25653,54
25654,53
25655,52
25656,53
25657,54
25658,53
25659,53
25660,51
25661,51
25662,50
25663,50
25664,49
25665,49
25666,49
25667,50
25668,50
25669,51
25670,51
25671,52
25672,52
25673,52
25674,53
25675,51
25676,52
25677,52
25678,52
25679,52
25680,51
25681,51
25682,50
25683,50
25684,49
25685,51
25686,50
25687,50
25688,50
25689,51
25690,50
25691,50
25692,51
25693,51
25694,51
25695,50
25696,49
25697,49
25698,47
25699,47
25700,46
25701,45
25702,45
25703,43
25704,43
25705,43
25706,41
25707,40
25708,40
25709,41
25710,41
25711,41
25712,38
25713,37
25714,38
25715,38
25716,38
25717,37
25718,37
25719,37
25720,36
25721,35
25722,35
25723,34
25724,34
25725,33
25726,30
25727,30
25728,29
25729,29
25730,28
25731,27
25732,27
25733,25
25734,24
25735,23
25736,24
25737,24
25738,24
25739,25
25740,25
25741,25
25742,25
25743,25
25744,25
25745,25
25746,25
25747,25
25748,25
25749,25
25750,25
25751,25
25752,25
25753,25
25754,25
25755,25
25756,25
25757,26
25758,26
25759,26
25760,26
25761,26
25762,26
25763,26
25764,26
25765,26
25766,26
25767,26
25768,26
25769,27
25770,27
25771,27
25772,27
25773,27
25774,27
25775,27
25776,27
25777,28
25778,28
25779,28
25780,28
25781,28
25782,28
25783,28
25784,28
25785,28
25786,28
25787,28
25788,28
25789,28
25790,28
25791,28
25792,28
25793,28
25794,28
25795,28
25796,28
25797,28
25798,28
25799,28
25800,28
25801,28
25802,28
25803,28
25804,28
25805,28
25806,28
25807,28
25808,28
25809,28
25810,28
25811,28
25812,28
25813,28
25814,28
25815,28
25816,28
25817,28
25818,28
25819,28
25820,28
25821,28
25822,28
25823,28
25824,28
25825,28
25826,28
25827,28
25828,28
25829,28
25830,28
25831,28
25832,28
25833,28
25834,28
25835,28
25836,28
25837,28
25838,28
25839,28
25840,28
25841,28
25842,28
25843,28
25844,28
25845,28
25846,28
25847,28
25848,28
25849,28
25850,28
25851,28
25852,28
25853,28
25854,28
25855,28
25856,28
25857,28
25858,28
25859,28
25860,28
25861,28
25862,28
25863,28
25864,28
25865,28
25866,28
25867,28
25868,28
25869,28
25870,28
25871,28
25872,28
25873,28
25874,28
25875,28
25876,28
25877,28
25878,28
25879,28
25880,28
25881,28
25882,28
25883,28
25884,28
25885,28
25886,28
25887,28
25888,28
25889,28
25890,28
25891,28
25892,28
25893,28
25894,28
25895,28
25896,28
25897,28
25898,28
25899,28
25900,28
25901,28
25902,28
25903,28
25904,28
25905,28
25906,28
25907,28
25908,28
25909,28
25910,28
25911,28
25912,28
25913,28
25914,28
25915,28
25916,28
25917,28
25918,28
25919,28
25920,27
25921,26
25922,25
25923,25
25924,25
25925,25
25926,25
25927,25
25928,25
25929,25
25930,25
25931,25
25932,25
25933,25
25934,24
25935,24
25936,24
25937,24
25938,24
25939,24
25940,24
25941,24
25942,24
25943,24
25944,24
25945,23
25946,22
25947,22
25948,22
25949,22
25950,22
25951,24
25952,24
25953,24
25954,25
25955,26
25956,26
25957,27
25958,28
25959,29
25960,28
25961,27
25962,27
25963,28
25964,28
25965,30
25966,30
25967,30
25968,30
25969,29
25970,31
25971,31
25972,31
25973,31
25974,31
25975,31
25976,31
25977,31
25978,31
25979,31
25980,30
25981,30
25982,30
25983,30
25984,30
25985,30
25986,30
25987,34
25988,34
25989,35
25990,34
25991,33
25992,33
25993,34
25994,33
25995,33
25996,33
25997,33
25998,32
25999,32
26000,32
26001,32
26002,32
26003,32
26004,32
26005,32
26006,32
26007,32
26008,32
26009,32
26010,34
26011,34
26012,34
26013,34
26014,34
26015,34
26016,35
26017,35
26018,35
26019,35
26020,35
26021,35
26022,35
26023,35
26024,34
26025,32
26026,32
26027,33
26028,33
26029,33
26030,33
26031,31
26032,31
26033,31
26034,32
26035,33
26036,33
26037,33
26038,32
26039,32
26040,32
26041,31
26042,32
26043,32
26044,31
26045,30
26046,29
26047,29
26048,28
26049,28
26050,28
26051,28
26052,28
26053,28
26054,28
26055,28
26056,28
26057,28
26058,28
26059,28
26060,28
26061,28
26062,28
26063,28
26064,28
26065,28
26066,29
26067,29
26068,29
26069,29
26070,29
26071,30
26072,31
26073,31
26074,31
26075,31
26076,31
26077,31
26078,31
26079,31
26080,31
26081,31
26082,31
26083,31
26084,31
26085,31
26086,31
26087,31
26088,31
26089,31
26090,31
26091,31
26092,31
26093,31
26094,31
26095,31
26096,31
26097,31
26098,31
26099,31
26100,31
26101,31
26102,31
26103,31
26104,31
26105,31
26106,31
26107,31
26108,31
26109,31
26110,31
26111,31
26112,31
26113,31
26114,31
26115,31
26116,31
26117,31
26118,31
26119,31
26120,31
26121,31
26122,31
26123,31
26124,31
26125,31
26126,31
26127,31
26128,31
26129,31
26130,31
26131,31
26132,31
26133,31
26134,31
26135,31
26136,31
26137,31
26138,31
26139,31
26140,31
26141,31
26142,31
26143,31
26144,31
26145,31
26146,31
26147,31
26148,31
26149,31
26150,31
26151,31
26152,31
26153,31
26154,31
26155,31
26156,31
26157,31
26158,31
26159,31
26160,31
26161,31
26162,31
26163,31
26164,31
26165,31
26166,31
26167,31
26168,31
26169,31
26170,31
26171,31
26172,31
26173,31
26174,31
26175,31
26176,31
26177,31
26178,31
26179,31
26180,31
26181,31
26182,31
26183,31
26184,31
26185,31
26186,31
26187,31
26188,31
26189,31
26190,31
26191,31
26192,31
26193,31
26194,31
26195,31
26196,31
26197,31
26198,31
26199,31
26200,31
26201,31
26202,31
26203,31
26204,31
26205,31
26206,31
26207,31
26208,31
26209,31
26210,31
26211,31
26212,31
26213,31
26214,31
26215,31
26216,31
26217,31
26218,31
26219,31
26220,31
26221,31
26222,31
26223,31
26224,31
26225,31
26226,31
26227,31
26228,31
26229,31
26230,31
26231,30
26232,30
26233,30
26234,30
26235,29
26236,29
26237,28
26238,28
26239,28
26240,28
26241,28
26242,28
26243,28
26244,28
26245,28
26246,28
26247,29
26248,28
26249,28
26250,28
26251,28
26252,27
26253,27
26254,27
26255,29
26256,28
26257,29
26258,30
26259,30
26260,32
26261,33
26262,33
26263,35
26264,36
26265,36
26266,37
26267,40
26268,40
26269,39
26270,39
26271,40
26272,41
26273,42
26274,44
26275,44
26276,43
26277,44
26278,44
26279,45
26280,46
26281,46
26282,46
26283,46
26284,46
26285,47
26286,48
26287,50
26288,50
26289,51
26290,52
26291,53
26292,53
26293,53
26294,55
26295,56
26296,59
26297,59
26298,60
26299,60
26300,60
26301,60
26302,60
26303,62
26304,62
26305,62
26306,63
26307,64
26308,65
26309,64
26310,64
26311,65
26312,65
26313,65
26314,65
26315,64
26316,65
26317,65
26318,66
26319,67
26320,66
26321,67
26322,67
26323,67
26324,68
26325,68
26326,68
26327,68
26328,68
26329,68
26330,67
26331,67
26332,67
26333,67
26334,67
26335,66
26336,66
26337,67
26338,68
26339,68
26340,68
26341,68
26342,68
26343,68
26344,68
26345,68
26346,68
26347,70
26348,70
26349,70
26350,69
26351,70
26352,69
26353,69
26354,70
26355,68
26356,67
26357,67
26358,67
26359,68
26360,70
26361,71
26362,72
26363,72
26364,72
26365,72
26366,74
26367,75
26368,75
26369,75
26370,76
26371,77
26372,77
26373,78
26374,78
26375,79
26376,80
26377,80
26378,80
26379,80
26380,80
26381,80
26382,80
26383,81
26384,81
26385,81
26386,81
26387,81
26388,81
26389,81
26390,81
26391,81
26392,81
26393,81
26394,81
26395,81
26396,81
26397,81
26398,81
26399,81
26400,81
26401,82
26402,82
26403,82
26404,82
26405,82
26406,82
26407,82
26408,82
26409,82
26410,82
26411,82
26412,82
26413,82
26414,82
26415,82
26416,82
26417,82
26418,82
26419,82
26420,82
26421,82
26422,82
26423,82
26424,82
26425,82
26426,82
26427,82
26428,82
26429,82
26430,82
26431,82
26432,82
26433,82
26434,82
26435,82
26436,82
26437,82
26438,82
26439,82
26440,82
26441,82
26442,82
26443,82
26444,82
26445,82
26446,82
26447,82
26448,82
26449,82
26450,82
26451,82
26452,82
26453,82
26454,82
26455,82
26456,82
26457,82
26458,82
26459,82
26460,82
26461,82
26462,82
26463,82
26464,82
26465,82
26466,82
26467,82
26468,82
26469,82
26470,82
26471,82
26472,82
26473,82
26474,82
26475,82
26476,82
26477,82
26478,82
26479,82
26480,82
26481,82
26482,82
26483,82
26484,82
26485,82
26486,82
26487,82
26488,82
26489,82
26490,82
26491,82
26492,82
26493,82
26494,82
26495,82
26496,82
26497,82
26498,82
26499,82
26500,82
26501,82
26502,82
26503,82
26504,82
26505,82
26506,82
26507,82
26508,82
26509,82
26510,82
26511,82
26512,82
26513,82
26514,82
26515,82
26516,82
26517,82
26518,82
26519,82
26520,82
26521,82
26522,82
26523,82
26524,81
26525,80
26526,80
26527,80
26528,80
26529,80
26530,80
26531,80
26532,80
26533,80
26534,80
26535,80
26536,80
26537,80
26538,80
26539,80
26540,80
26541,80
26542,80
26543,80
26544,79
26545,79
26546,79
26547,79
26548,79
26549,77
26550,77
26551,76
26552,75
26553,75
26554,75
26555,74
26556,73
26557,73
26558,73
26559,73
26560,73
26561,73
26562,73
26563,72
26564,73
26565,73
26566,74
26567,76
26568,76
26569,77
26570,75
26571,75
26572,76
26573,74
26574,74
26575,74
26576,74
26577,72
26578,73
26579,74
26580,74
26581,75
26582,75
26583,76
26584,76
26585,76
26586,76
26587,77
26588,78
26589,78
26590,78
26591,77
26592,77
26593,77
26594,78
26595,81
26596,85
26597,85
26598,85
26599,85
26600,84
26601,85
26602,86
26603,85
26604,84
26605,82
26606,82
26607,82
26608,84
26609,84
26610,84
26611,84
26612,84
26613,84
26614,83
26615,83
26616,82
26617,84
26618,88
26619,90
26620,89
26621,89
26622,90
26623,91
26624,91
26625,93
26626,93
26627,91
26628,91
26629,89
26630,90
26631,90
26632,91
26633,90
26634,90
26635,91
26636,94
26637,93
26638,93
26639,92
26640,92
26641,91
26642,90
26643,92
26644,89
26645,90
26646,90
26647,89
26648,89
26649,89
26650,90
26651,88
26652,88
26653,88
26654,86
26655,87
26656,87
26657,87
26658,87
26659,88
26660,87
26661,88
26662,89
26663,90
26664,91
26665,91
26666,91
26667,92
26668,94
26669,95
26670,97
26671,98
26672,99
26673,99
26674,100
26675,101
26676,102
26677,103
26678,103
26679,104
26680,104
26681,104
26682,105
26683,105
26684,107
26685,107
26686,108
26687,108
26688,108
26689,109
26690,109
26691,109
26692,109
26693,109
26694,109
26695,109
26696,110
26697,110
26698,110
26699,110
26700,110
26701,111
26702,111
26703,112
26704,112
26705,112
26706,112
26707,112
26708,112
26709,113
26710,113
26711,113
26712,113
26713,113
26714,113
26715,113
26716,113
26717,114
26718,114
26719,114
26720,114
26721,114
26722,114
26723,114
26724,114
26725,114
26726,114
26727,114
26728,114
26729,114
26730,114
26731,114
26732,114
26733,114
26734,114
26735,114
26736,114
26737,114
26738,114
26739,114
26740,114
26741,114
26742,114
26743,114
26744,114
26745,114
26746,114
26747,114
26748,114
26749,114
26750,114
26751,114
26752,114
26753,114
26754,114
26755,114
26756,114
26757,114
26758,114
26759,114
26760,114
26761,114
26762,114
26763,114
26764,114
26765,114
26766,114
26767,114
26768,114
26769,114
26770,114
26771,114
26772,114
26773,114
26774,114
26775,114
26776,114
26777,114
26778,114
26779,114
26780,114
26781,114
26782,114
26783,114
26784,114
26785,114
26786,114
26787,114
26788,114
26789,114
26790,114
26791,114
26792,114
26793,114
26794,114
26795,114
26796,114
26797,114
26798,114
26799,114
26800,114
26801,114
26802,114
26803,114
26804,114
26805,114
26806,114
26807,114
26808,114
26809,114
26810,114
26811,114
26812,114
26813,114
26814,114
26815,114
26816,114
26817,114
