position,coverage
22987,84
22988,85
22989,86
22990,86
22991,86
22992,88
22993,89
22994,89
22995,90
22996,93
22997,93
22998,93
22999,94
23000,95
23001,95
23002,95
23003,95
23004,95
23005,95
23006,95
23007,95
23008,95
23009,95
23010,95
23011,95
23012,96
23013,97
23014,97
23015,98
23016,98
23017,98
23018,98
23019,98
23020,98
23021,98
23022,98
23023,98
23024,98
23025,97
23026,96
23027,96
23028,96
23029,96
23030,94
23031,93
23032,94
23033,93
23034,94
23035,94
23036,94
23037,93
23038,93
23039,92
23040,92
23041,92
23042,92
23043,92
23044,90
23045,90
23046,90
23047,90
23048,88
23049,87
23050,87
23051,86
23052,86
23053,86
23054,86
23055,85
23056,84
23057,84
23058,83
23059,83
23060,82
23061,82
23062,82
23063,83
23064,82
23065,82
23066,82
23067,82
23068,82
23069,81
23070,80
23071,79
23072,78
23073,78
23074,78
23075,78
23076,79
23077,78
23078,78
23079,77
23080,76
23081,75
23082,74
23083,74
23084,74
23085,74
23086,74
23087,73
23088,73
23089,73
23090,73
23091,73
23092,72
23093,72
23094,72
23095,72
23096,71
23097,71
23098,71
23099,71
23100,71
23101,70
23102,70
23103,69
23104,69
23105,69
23106,69
23107,68
23108,67
23109,67
23110,65
23111,64
23112,63
23113,62
23114,61
23115,61
23116,61
23117,60
23118,60
23119,58
23120,57
23121,55
23122,55
23123,54
23124,54
23125,53
23126,53
23127,53
23128,53
23129,53
23130,53
23131,53
23132,52
23133,51
23134,50
23135,50
23136,50
23137,48
23138,48
23139,48
23140,46
23141,46
23142,46
23143,46
23144,46
23145,46
23146,46
23147,46
23148,46
23149,46
23150,46
23151,46
23152,46
23153,46
23154,46
23155,46
23156,46
23157,46
23158,46
23159,46
23160,46
23161,46
23162,46
23163,46
23164,46
23165,46
23166,46
23167,46
23168,46
23169,46
23170,46
23171,46
23172,46
23173,46
23174,46
23175,46
23176,46
23177,46
23178,46
23179,46
23180,46
23181,46
23182,46
23183,46
23184,46
23185,46
23186,46
23187,46
23188,46
23189,46
23190,46
23191,46
23192,46
23193,46
23194,46
23195,46
23196,46
23197,46
23198,46
23199,46
23200,46
23201,46
23202,46
23203,46
23204,46
23205,46
23206,46
23207,46
23208,46
23209,46
23210,46
23211,46
23212,46
23213,46
23214,46
23215,46
23216,46
23217,46
23218,46
23219,45
23220,45
23221,45
23222,45
23223,45
23224,45
23225,48
23226,48
23227,48
23228,48
23229,48
23230,49
23231,49
23232,49
23233,49
23234,49
23235,48
23236,48
23237,48
23238,48
23239,48
23240,49
23241,53
23242,51
23243,52
23244,53
23245,53
23246,53
23247,54
23248,57
23249,57
23250,54
23251,54
23252,54
23253,54
23254,54
23255,55
23256,55
23257,55
23258,54
23259,55
23260,55
23261,56
23262,57
23263,57
23264,56
23265,55
23266,55
23267,55
23268,55
23269,56
23270,56
23271,55
23272,55
23273,55
23274,55
23275,52
23276,52
23277,52
23278,51
23279,53
23280,53
23281,54
23282,54
23283,54
23284,55
23285,55
23286,56
23287,58
23288,58
23289,58
23290,58
23291,58
23292,57
23293,57
23294,57
23295,58
23296,58
23297,58
23298,58
23299,57
23300,56
23301,56
23302,56
23303,56
23304,54
23305,52
23306,52
23307,52
23308,53
23309,53
23310,54
23311,54
23312,54
23313,54
23314,53
23315,51
23316,51
23317,52
23318,51
23319,51
23320,51
23321,52
23322,51
23323,51
23324,50
23325,50
23326,49
23327,50
23328,50
23329,50
23330,51
23331,51
23332,51
23333,51
23334,51
23335,50
23336,50
23337,50
23338,50
23339,50
23340,49
23341,49
23342,49
23343,48
23344,47
23345,44
23346,43
23347,41
23348,41
23349,41
23350,41
23351,41
23352,41
23353,41
23354,41
23355,41
23356,42
23357,42
23358,42
23359,42
23360,42
23361,42
23362,42
23363,42
23364,42
23365,42
23366,42
23367,42
23368,42
23369,42
23370,42
23371,42
23372,42
23373,42
23374,42
23375,43
23376,43
23377,43
23378,43
23379,43
23380,43
23381,43
23382,43
23383,43
23384,43
23385,43
23386,43
23387,43
23388,43
23389,43
23390,43
23391,43
23392,43
23393,43
23394,43
23395,43
23396,43
23397,43
23398,43
23399,43
23400,43
23401,43
23402,43
23403,43
23404,43
23405,43
23406,43
23407,43
23408,43
23409,43
23410,43
23411,43
23412,43
23413,43
23414,43
23415,43
23416,43
23417,43
23418,43
23419,43
23420,43
23421,43
23422,43
23423,43
23424,43
23425,43
23426,43
23427,43
23428,43
23429,43
23430,43
23431,43
23432,43
23433,43
23434,43
23435,43
23436,43
23437,43
23438,43
23439,43
23440,43
23441,43
23442,43
23443,43
23444,43
23445,43
23446,43
23447,43
23448,43
23449,43
23450,43
23451,43
23452,43
23453,43
23454,43
23455,43
23456,43
23457,43
23458,43
23459,43
23460,43
23461,43
23462,43
23463,43
23464,43
23465,43
23466,43
23467,43
23468,43
23469,43
23470,43
23471,43
23472,43
23473,43
23474,43
23475,43
23476,43
23477,43
23478,43
23479,42
23480,42
23481,42
23482,42
23483,42
23484,42
23485,42
23486,42
23487,42
23488,42
23489,42
23490,42
23491,42
23492,42
23493,42
23494,42
23495,42
23496,42
23497,42
23498,42
23499,42
23500,42
23501,41
23502,41
23503,41
23504,39
23505,39
23506,39
23507,39
23508,39
23509,39
23510,39
23511,39
23512,38
23513,38
23514,37
23515,37
23516,36
23517,36
23518,35
23519,35
23520,35
23521,35
23522,35
23523,35
23524,34
23525,34
23526,34
23527,34
23528,34
23529,34
23530,34
23531,34
23532,34
23533,34
23534,34
23535,34
23536,34
23537,34
23538,33
23539,33
23540,33
23541,33
23542,33
23543,33
23544,33
23545,33
23546,31
23547,31
23548,31
23549,31
23550,31
23551,31
23552,30
23553,30
23554,34
23555,36
23556,36
23557,36
23558,36
23559,39
23560,41
23561,45
23562,46
23563,46
23564,47
23565,47
23566,48
23567,48
23568,48
23569,48
23570,48
23571,49
23572,51
23573,50
23574,50
23575,50
23576,51
23577,51
23578,50
23579,49
23580,49
23581,50
23582,50
23583,50
23584,50
23585,51
23586,50
23587,53
23588,55
23589,55
23590,55
23591,55
23592,54
23593,55
23594,56
23595,56
23596,57
23597,57
23598,56
23599,55
23600,55
23601,54
23602,54
23603,54
23604,53
23605,54
23606,54
23607,55
23608,55
23609,56
23610,57
23611,57
23612,57
23613,56
23614,56
23615,56
23616,57
23617,56
23618,58
23619,58
23620,56
23621,55
23622,55
23623,55
23624,55
23625,56
23626,57
23627,57
23628,56
23629,56
23630,56
23631,58
23632,58
23633,59
23634,57
23635,58
23636,61
23637,61
23638,62
23639,62
23640,62
23641,62
23642,62
23643,62
23644,62
23645,62
23646,62
23647,63
23648,63
23649,63
23650,63
23651,63
23652,63
23653,63
23654,64
23655,65
23656,65
23657,65
23658,65
23659,65
23660,66
23661,66
23662,66
23663,66
23664,66
23665,66
23666,66
23667,66
23668,67
23669,67
23670,67
23671,67
23672,67
23673,67
23674,67
23675,67
23676,68
23677,68
23678,68
23679,69
23680,69
23681,69
23682,69
23683,69
23684,69
23685,69
23686,69
23687,69
23688,69
23689,69
23690,69
23691,70
23692,70
23693,70
23694,70
23695,70
23696,70
23697,70
23698,70
23699,70
23700,70
23701,70
23702,70
23703,70
23704,70
23705,70
23706,70
23707,70
23708,70
23709,70
23710,70
23711,70
23712,70
23713,70
23714,70
23715,70
23716,70
23717,70
23718,70
23719,70
23720,70
23721,70
23722,70
23723,70
23724,70
23725,70
23726,70
23727,70
23728,70
23729,70
23730,70
23731,70
23732,70
23733,70
23734,70
23735,70
23736,70
23737,70
23738,70
23739,70
23740,70
23741,70
23742,70
23743,70
23744,70
23745,70
23746,70
23747,70
23748,70
23749,70
23750,70
23751,70
23752,70
23753,70
23754,70
23755,70
23756,70
23757,70
23758,70
23759,70
23760,70
23761,70
23762,70
23763,70
23764,70
23765,70
23766,70
23767,70
23768,70
23769,70
23770,70
23771,70
23772,70
23773,70
23774,70
23775,70
23776,70
23777,70
23778,70
23779,70
23780,70
23781,70
23782,70
23783,70
23784,70
23785,70
23786,70
23787,70
23788,70
23789,70
23790,70
23791,70
23792,70
23793,70
23794,70
23795,70
23796,70
23797,70
23798,70
23799,70
23800,70
23801,70
23802,70
23803,70
23804,70
23805,70
23806,70
23807,70
23808,70
23809,70
23810,70
23811,70
23812,70
23813,70
23814,70
23815,70
23816,70
23817,70
23818,69
23819,69
23820,69
23821,69
23822,68
23823,68
23824,68
23825,66
23826,66
23827,66
23828,66
23829,66
23830,66
23831,66
23832,66
23833,64
23834,64
23835,64
23836,64
23837,64
23838,64
23839,64
23840,64
23841,64
23842,63
23843,63
23844,63
23845,63
23846,62
23847,62
23848,62
23849,62
23850,62
23851,62
23852,62
23853,61
23854,61
23855,61
23856,61
23857,61
23858,61
23859,61
23860,60
23861,57
23862,58
23863,58
23864,58
23865,58
23866,58
23867,58
23868,58
23869,59
23870,59
23871,59
23872,59
23873,59
23874,58
23875,58
23876,57
23877,58
23878,58
23879,56
23880,55
23881,55
23882,55
23883,55
23884,55
23885,55
23886,55
23887,54
23888,55
23889,54
23890,54
23891,54
23892,53
23893,51
23894,49
23895,48
23896,48
23897,47
23898,46
23899,45
23900,45
23901,45
23902,45
23903,45
23904,46
23905,45
23906,45
23907,45
23908,45
23909,45
23910,44
23911,44
23912,42
23913,42
23914,42
23915,41
23916,41
23917,40
23918,40
23919,40
23920,40
23921,40
23922,39
23923,40
23924,40
23925,38
23926,38
23927,36
23928,36
23929,36
23930,36
23931,32
23932,32
23933,30
23934,28
23935,28
23936,26
23937,24
23938,24
23939,23
23940,22
23941,21
23942,20
23943,20
23944,20
23945,20
23946,20
23947,20
23948,18
23949,16
23950,14
23951,14
23952,14
23953,13
23954,13
23955,13
23956,13
23957,13
23958,13
23959,13
23960,13
23961,13
23962,13
23963,13
23964,13
23965,13
23966,13
23967,13
23968,13
23969,13
23970,13
23971,13
23972,13
23973,13
23974,13
23975,13
23976,13
23977,13
23978,13
23979,13
23980,13
23981,13
23982,13
23983,13
23984,13
23985,13
23986,13
23987,13
23988,13
23989,13
23990,13
23991,13
23992,13
23993,13
23994,13
23995,13
23996,13
23997,13
23998,13
23999,13
24000,13
24001,13
24002,13
24003,13
24004,13
24005,13
24006,13
24007,13
24008,13
24009,13
24010,13
24011,13
24012,13
24013,13
24014,13
24015,13
24016,13
24017,13
24018,13
24019,13
24020,13
24021,13
24022,13
24023,13
24024,13
24025,13
24026,13
24027,13
24028,13
24029,13
24030,13
24031,13
24032,13
24033,13
24034,13
24035,13
24036,13
24037,13
24038,13
24039,13
24040,13
24041,13
24042,13
24043,13
24044,13
24045,13
24046,13
24047,13
24048,13
24049,13
24050,13
24051,13
24052,13
24053,13
24054,13
24055,13
24056,13
24057,13
24058,13
24059,13
24060,13
24061,13
24062,13
24063,13
24064,13
24065,13
24066,13
24067,13
24068,13
24069,13
24070,13
24071,13
24072,13
24073,13
24074,13
24075,13
24076,13
24077,13
24078,13
24079,13
24080,13
24081,13
24082,13
24083,13
24084,13
24085,13
24086,13
24087,13
24088,13
24089,13
24090,13
24091,13
24092,13
24093,13
24094,13
24095,13
24096,13
24097,13
24098,13
24099,13
24100,13
24101,13
24102,13
24103,13
24104,13
24105,13
24106,13
24107,13
24108,13
24109,13
24110,13
24111,13
24112,13
24113,13
24114,13
24115,13
24116,13
24117,13
24118,13
24119,13
24120,13
24121,13
24122,13
24123,13
24124,13
24125,13
24126,13
24127,13
24128,13
24129,13
24130,13
24131,13
24132,13
24133,13
24134,13
24135,12
24136,12
24137,12
24138,12
24139,12
24140,12
24141,11
24142,11
24143,11
24144,11
24145,11
24146,11
24147,11
24148,11
24149,11
24150,11
24151,11
24152,11
24153,11
24154,11
24155,11
24156,11
24157,11
24158,11
24159,11
24160,11
24161,11
24162,11
24163,11
24164,11
24165,11
24166,11
24167,11
24168,11
24169,11
24170,11
24171,13
24172,14
24173,15
24174,15
24175,16
24176,16
24177,16
24178,16
24179,16
24180,17
24181,19
24182,19
24183,19
24184,20
24185,20
24186,22
24187,22
24188,22
24189,22
24190,22
24191,23
24192,24
24193,24
24194,24
24195,24
24196,24
24197,24
24198,24
24199,25
24200,25
24201,27
24202,27
24203,27
24204,26
24205,26
24206,26
24207,26
24208,26
24209,26
24210,26
24211,26
24212,26
24213,27
24214,27
24215,27
24216,28
24217,28
24218,28
24219,27
24220,27
24221,27
24222,27
24223,27
24224,28
24225,28
24226,27
24227,27
24228,27
24229,27
24230,27
24231,27
24232,27
24233,26
24234,26
24235,27
24236,27
24237,27
24238,27
24239,27
24240,27
24241,27
24242,28
24243,28
24244,28
24245,28
24246,27
24247,28
24248,28
24249,28
24250,28
24251,27
24252,27
24253,27
24254,26
24255,27
24256,26
24257,27
24258,28
24259,28
24260,28
24261,28
24262,28
24263,29
24264,30
24265,30
24266,31
24267,31
24268,31
24269,31
24270,32
24271,33
24272,33
24273,34
24274,34
24275,34
24276,34
24277,34
24278,34
24279,34
24280,34
24281,34
24282,34
24283,34
24284,34
24285,34
24286,34
24287,34
24288,34
24289,34
24290,35
24291,36
24292,36
24293,36
24294,36
24295,36
24296,36
24297,36
24298,37
24299,37
24300,37
24301,37
24302,37
24303,37
24304,37
24305,37
24306,37
24307,37
24308,38
24309,38
24310,38
24311,38
24312,38
24313,38
24314,38
24315,38
24316,38
24317,38
24318,38
24319,38
24320,38
24321,38
24322,38
24323,38
24324,38
24325,38
24326,38
24327,38
24328,38
24329,38
24330,38
24331,38
24332,38
24333,38
24334,38
24335,38
24336,38
24337,38
24338,38
24339,38
24340,38
24341,38
24342,38
24343,38
24344,38
24345,38
24346,38
24347,38
24348,38
24349,38
24350,38
24351,38
24352,38
24353,38
24354,38
24355,38
24356,38
24357,38
24358,38
24359,38
24360,38
24361,38
24362,38
24363,38
24364,38
24365,38
24366,38
24367,38
24368,38
24369,38
24370,38
24371,38
24372,38
24373,38
24374,38
24375,38
24376,38
24377,38
24378,38
24379,38
24380,38
24381,38
24382,38
24383,38
24384,38
24385,38
24386,38
24387,38
24388,38
24389,38
24390,38
24391,38
24392,38
24393,38
24394,38
24395,38
24396,38
24397,38
24398,38
24399,38
24400,38
24401,38
24402,38
24403,38
24404,38
24405,38
24406,38
24407,38
24408,38
24409,38
24410,38
24411,38
24412,38
24413,38
24414,38
24415,38
24416,38
24417,38
24418,38
24419,38
24420,38
24421,38
24422,38
24423,38
24424,38
24425,38
24426,39
24427,39
24428,41
24429,41
24430,42
24431,43
24432,44
24433,44
24434,44
24435,44
24436,44
24437,44
24438,47
24439,47
24440,47
24441,50
24442,50
24443,49
24444,51
24445,51
24446,51
24447,51
24448,53
24449,53
24450,53
24451,53
24452,52
24453,53
24454,53
24455,52
24456,53
24457,53
24458,54
24459,54
24460,54
24461,53
24462,52
24463,52
24464,53
24465,53
24466,53
24467,54
24468,55
24469,55
24470,55
24471,54
24472,55
24473,55
24474,55
24475,55
24476,54
24477,54
24478,55
24479,54
24480,55
24481,55
24482,56
24483,56
24484,57
24485,57
24486,57
24487,57
24488,57
24489,57
24490,57
24491,57
24492,57
24493,56
24494,56
24495,56
24496,57
24497,56
24498,58
24499,58
24500,58
24501,58
24502,58
24503,57
24504,57
24505,57
24506,57
24507,57
24508,58
24509,57
24510,57
24511,57
24512,57
24513,57
24514,57
24515,58
24516,58
24517,57
24518,57
24519,56
24520,56
24521,56
24522,57
24523,57
24524,58
24525,58
24526,58
24527,58
24528,57
24529,57
24530,56
24531,55
24532,54
24533,53
24534,54
24535,54
24536,54
24537,54
24538,54
24539,54
24540,53
24541,52
24542,51
24543,52
24544,52
24545,52
24546,51
24547,51
24548,52
24549,51
24550,49
24551,49
24552,50
24553,49
24554,49
24555,47
24556,47
24557,48
24558,46
24559,46
24560,46
24561,44
24562,44
24563,44
24564,45
24565,44
24566,44
24567,44
24568,45
24569,45
24570,45
24571,45
24572,45
24573,45
24574,45
24575,45
24576,45
24577,45
24578,45
24579,45
24580,45
24581,45
24582,45
24583,45
24584,45
24585,45
24586,45
24587,45
24588,45
24589,45
24590,45
24591,45
24592,45
24593,45
24594,45
24595,45
24596,45
24597,45
24598,45
24599,45
24600,45
24601,45
24602,45
24603,45
24604,45
24605,45
24606,45
24607,45
24608,45
24609,45
24610,45
24611,45
24612,45
24613,45
24614,45
24615,45
24616,45
24617,45
24618,45
24619,45
24620,45
24621,45
24622,45
24623,45
24624,45
24625,45
24626,45
24627,45
24628,45
24629,45
24630,45
24631,45
24632,45
24633,45
24634,45
24635,45
24636,45
24637,45
24638,45
24639,45
24640,45
24641,45
24642,45
24643,45
24644,45
24645,45
24646,45
24647,45
24648,45
24649,45
24650,45
24651,45
24652,45
24653,45
24654,45
24655,45
24656,45
24657,45
24658,45
24659,45
24660,45
24661,45
24662,45
24663,45
24664,45
24665,45
24666,45
24667,45
24668,45
24669,45
24670,45
24671,45
24672,45
24673,45
24674,45
24675,45
24676,45
24677,45
24678,45
24679,45
24680,45
24681,45
24682,45
24683,45
24684,45
24685,45
24686,45
24687,45
24688,45
24689,45
24690,45
24691,45
24692,45
24693,45
24694,45
24695,44
24696,44
24697,44
24698,44
24699,44
24700,44
24701,43
24702,43
24703,43
24704,43
24705,43
24706,43
24707,42
24708,42
24709,42
24710,42
24711,41
24712,41
24713,41
24714,41
24715,40
24716,40
24717,40
24718,40
24719,40
24720,40
24721,40
24722,40
24723,40
24724,40
24725,40
24726,40
24727,40
24728,40
24729,40
24730,40
24731,40
24732,40
24733,40
24734,40
24735,40
24736,40
24737,40
24738,38
24739,38
24740,37
24741,37
24742,37
24743,37
24744,37
24745,37
24746,37
24747,37
24748,37
24749,37
24750,37
24751,37
24752,37
24753,38
24754,39
24755,42
24756,41
24757,41
24758,41
24759,41
24760,42
24761,41
24762,42
24763,42
24764,42
24765,43
24766,43
24767,40
24768,40
24769,40
24770,40
24771,40
24772,40
24773,40
24774,41
24775,41
24776,40
24777,41
24778,41
24779,41
24780,40
24781,40
24782,39
24783,39
24784,38
24785,38
24786,37
24787,37
24788,38
24789,36
24790,36
24791,35
24792,35
24793,35
24794,35
24795,35
24796,35
24797,35
24798,35
24799,35
24800,35
24801,35
24802,34
24803,34
24804,34
24805,34
24806,35
24807,33
24808,32
24809,31
24810,30
24811,29
24812,30
24813,29
24814,28
24815,28
24816,28
24817,28
24818,29
24819,30
24820,29
24821,29
24822,30
24823,30
24824,30
24825,30
24826,28
24827,27
24828,26
24829,25
24830,24
24831,24
24832,23
24833,22
24834,21
24835,22
24836,22
24837,22
24838,22
24839,23
24840,23
24841,24
24842,24
24843,24
24844,24
24845,24
24846,25
24847,25
24848,25
24849,26
24850,26
24851,26
24852,26
24853,26
24854,26
24855,26
24856,26
24857,26
24858,26
24859,26
24860,26
24861,26
24862,27
24863,27
24864,28
24865,28
24866,28
24867,28
24868,28
24869,28
24870,28
24871,28
24872,28
24873,28
24874,29
24875,29
24876,29
24877,29
24878,29
24879,29
24880,29
24881,29
24882,29
24883,29
24884,29
24885,29
24886,29
24887,29
24888,29
24889,29
24890,29
24891,29
24892,29
24893,29
24894,29
24895,29
24896,29
24897,29
24898,29
24899,29
24900,29
24901,29
24902,29
24903,29
24904,29
24905,29
24906,29
24907,29
24908,29
24909,29
24910,29
24911,29
24912,29
24913,29
24914,29
24915,29
24916,29
24917,29
24918,29
24919,29
24920,29
24921,29
24922,29
24923,29
24924,29
24925,29
24926,29
24927,29
24928,29
24929,29
24930,29
24931,29
24932,29
24933,29
24934,29
24935,29
24936,29
24937,29
24938,29
24939,29
24940,29
24941,29
24942,29
24943,29
24944,29
24945,29
24946,29
24947,29
24948,29
24949,29
24950,29
24951,29
24952,29
24953,29
24954,29
24955,29
24956,29
24957,29
24958,29
24959,29
24960,29
24961,29
24962,29
24963,29
24964,29
24965,29
24966,29
24967,29
24968,29
24969,29
24970,29
24971,29
24972,29
24973,29
24974,29
24975,29
24976,29
24977,29
24978,29
24979,29
24980,29
24981,29
24982,29
24983,29
24984,29
24985,29
24986,29
24987,29
24988,29
24989,29
24990,29
24991,29
24992,29
24993,29
24994,29
24995,29
24996,29
24997,29
24998,29
24999,29
25000,29
25001,29
25002,29
25003,29
25004,29
25005,29
25006,29
25007,29
25008,29
25009,29
25010,29
25011,29
25012,29
25013,29
25014,29
25015,29
25016,29
25017,29
25018,29
25019,29
25020,29
25021,29
25022,29
25023,29
25024,29
25025,28
25026,27
25027,26
25028,26
25029,26
25030,26
25031,26
25032,26
25033,26
25034,26
25035,26
25036,26
25037,26
25038,26
25039,26
25040,26
25041,26
25042,26
25043,26
25044,26
25045,26
25046,26
25047,26
25048,26
25049,26
25050,25
25051,26
25052,26
25053,27
25054,28
25055,28
25056,29
25057,29
25058,29
25059,30
25060,30
25061,30
25062,30
25063,30
25064,29
25065,29
25066,31
25067,32
25068,32
25069,33
25070,35
25071,36
25072,36
25073,37
25074,38
25075,38
25076,38
25077,38
25078,40
25079,40
25080,40
25081,41
25082,42
25083,43
25084,44
25085,44
25086,44
25087,44
25088,45
25089,47
25090,46
25091,47
25092,48
25093,49
25094,49
25095,49
25096,49
25097,50
25098,50
25099,48
25100,48
25101,48
25102,49
25103,49
25104,49
25105,50
25106,50
25107,53
25108,54
25109,54
25110,54
25111,53
25112,53
25113,53
25114,53
25115,54
25116,53
25117,53
25118,54
25119,55
25120,55
25121,54
25122,53
25123,53
25124,53
25125,53
25126,52
25127,51
25128,51
25129,51
25130,51
25131,52
25132,51
25133,52
25134,53
25135,53
25136,54
25137,54
25138,54
25139,55
25140,55
25141,55
25142,55
25143,56
25144,56
25145,57
25146,56
25147,55
25148,55
25149,54
25150,54
25151,54
25152,55
25153,56
25154,56
25155,56
25156,56
25157,57
25158,57
25159,57
25160,57
25161,59
25162,59
25163,59
25164,59
25165,59
25166,60
25167,60
25168,60
25169,60
25170,60
25171,60
25172,60
25173,60
25174,61
25175,61
25176,61
25177,61
25178,61
25179,61
25180,61
25181,61
25182,61
25183,61
25184,61
25185,61
25186,61
25187,61
25188,61
25189,61
25190,61
25191,61
25192,61
25193,61
25194,61
25195,61
25196,61
25197,61
25198,61
25199,61
25200,61
25201,61
25202,61
25203,61
25204,61
25205,61
25206,61
25207,61
25208,61
25209,61
25210,61
25211,61
25212,61
25213,61
25214,61
25215,61
25216,61
25217,61
25218,61
25219,61
25220,61
25221,61
25222,61
25223,61
25224,61
25225,61
25226,61
25227,61
25228,61
25229,61
25230,61
25231,61
25232,61
25233,61
25234,61
25235,61
25236,61
25237,61
25238,61
25239,61
25240,61
25241,61
25242,61
25243,61
25244,61
25245,61
25246,61
25247,61
25248,61
25249,61
25250,61
25251,61
25252,61
25253,61
25254,61
25255,61
25256,61
25257,61
25258,61
25259,61
25260,61
25261,61
25262,61
25263,61
25264,61
25265,61
25266,61
25267,61
25268,61
25269,61
25270,61
25271,61
25272,61
25273,61
25274,61
25275,61
25276,61
25277,61
25278,61
25279,61
25280,61
25281,61
25282,61
25283,61
25284,61
25285,61
25286,61
25287,61
25288,61
25289,61
25290,61
25291,61
25292,61
25293,61
25294,61
25295,61
25296,61
25297,61
25298,61
25299,61
25300,61
25301,61
25302,61
25303,61
25304,61
25305,61
25306,61
25307,61
25308,61
25309,61
25310,61
25311,61
25312,61
25313,61
25314,61
25315,61
25316,61
25317,61
25318,61
25319,61
25320,61
25321,61
25322,60
25323,59
25324,59
25325,59
25326,59
25327,59
25328,59
25329,59
25330,59
25331,60
25332,61
25333,65
25334,66
25335,65
25336,66
25337,67
25338,67
25339,66
25340,65
25341,65
25342,65
25343,64
25344,64
25345,65
25346,67
25347,66
25348,67
25349,68
25350,68
25351,69
25352,69
25353,70
25354,70
25355,70
25356,72
25357,72
25358,73
25359,73
25360,73
25361,72
25362,72
25363,73
25364,74
25365,73
25366,72
25367,73
25368,74
25369,74
25370,73
25371,74
25372,74
25373,74
25374,72
25375,72
25376,74
25377,74
25378,75
25379,75
25380,76
25381,76
25382,77
25383,80
25384,80
25385,80
25386,83
25387,82
25388,79
25389,80
25390,79
25391,78
25392,78
25393,78
25394,78
25395,79
25396,79
25397,79
25398,79
25399,79
25400,80
25401,81
25402,82
25403,82
25404,82
25405,82
25406,83
25407,85
25408,85
25409,85
25410,85
25411,86
25412,86
25413,86
25414,86
25415,85
25416,82
25417,82
25418,82
25419,81
25420,81
25421,81
25422,80
25423,81
25424,81
25425,82
25426,80
25427,80
25428,80
25429,79
25430,79
25431,78
25432,79
25433,77
25434,75
25435,74
25436,72
25437,71
25438,72
25439,70
25440,70
25441,70
25442,69
25443,69
25444,71
25445,71
25446,70
25447,71
25448,71
25449,71
25450,70
25451,69
25452,69
25453,68
25454,68
25455,68
25456,68
25457,67
25458,66
25459,64
25460,64
25461,64
25462,64
25463,64
25464,65
25465,65
25466,65
25467,65
25468,65
25469,65
25470,65
25471,65
25472,65
25473,65
25474,65
25475,65
25476,65
25477,65
25478,65
25479,65
25480,65
25481,65
25482,65
25483,65
25484,66
25485,66
25486,66
25487,66
25488,66
25489,66
25490,66
25491,66
25492,66
25493,66
25494,66
25495,66
25496,66
25497,66
25498,66
25499,66
25500,66
25501,66
25502,66
25503,66
25504,66
25505,66
25506,66
25507,66
25508,66
25509,66
25510,66
25511,66
25512,66
25513,66
25514,66
25515,66
25516,66
25517,66
25518,66
25519,66
25520,66
25521,66
25522,66
25523,66
25524,66
25525,66
25526,66
25527,66
25528,66
25529,66
25530,66
25531,66
25532,66
25533,66
25534,66
25535,66
25536,66
25537,66
25538,66
25539,66
25540,66
25541,66
25542,66
25543,66
25544,66
25545,66
25546,66
25547,66
25548,66
25549,66
25550,66
25551,66
25552,66
25553,66
25554,66
25555,66
25556,66
25557,66
25558,66
25559,66
25560,66
25561,66
25562,66
25563,66
25564,66
25565,66
25566,66
25567,66
25568,66
25569,66
25570,66
25571,66
25572,66
25573,66
25574,66
25575,66
25576,66
25577,66
25578,66
25579,66
25580,66
25581,66
25582,66
25583,66
25584,66
25585,66
25586,66
25587,66
25588,66
25589,66
25590,66
25591,66
25592,66
25593,66
25594,66
25595,66
25596,66
25597,66
25598,66
25599,66
25600,66
25601,66
25602,66
25603,66
25604,66
25605,66
25606,66
25607,66
25608,66
25609,66
25610,66
25611,66
25612,66
25613,66
25614,65
25615,65
25616,65
25617,65
25618,65
25619,64
25620,62
25621,62
25622,62
25623,62
25624,62
25625,62
25626,62
25627,62
25628,62
25629,62
25630,62
25631,60
25632,60
25633,60
25634,60
25635,60
25636,59
25637,59
25638,57
25639,57
25640,57
25641,56
25642,56
25643,55
25644,55
25645,55
25646,56
25647,58
25648,59
25649,59
25650,59
25651,59
25652,59
25653,58
25654,58
25655,58
25656,59
25657,59
25658,58
25659,57
25660,55
25661,54
25662,54
25663,53
25664,54
25665,53
25666,53
25667,50
25668,50
25669,50
25670,49
25671,48
25672,47
25673,47
25674,47
25675,49
25676,49
25677,49
25678,49
25679,48
25680,47
25681,47
25682,47
25683,46
25684,47
25685,47
25686,48
25687,47
25688,47
25689,46
25690,45
25691,44
25692,43
25693,43
25694,43
25695,43
25696,43
25697,43
25698,42
25699,42
25700,41
25701,41
25702,42
25703,42
25704,41
25705,41
25706,41
25707,41
25708,42
25709,40
25710,40
25711,40
25712,40
25713,38
25714,38
25715,37
25716,37
25717,36
25718,35
25719,35
25720,33
25721,32
25722,32
25723,32
25724,30
25725,29
25726,28
25727,28
25728,28
25729,28
25730,28
25731,27
25732,27
25733,27
25734,27
25735,27
25736,27
25737,24
25738,24
25739,23
25740,24
25741,24
25742,24
25743,24
25744,24
25745,25
25746,25
25747,25
25748,25
25749,25
25750,25
25751,26
25752,26
25753,26
25754,26
25755,26
25756,26
25757,26
25758,26
25759,26
25760,26
25761,26
25762,26
25763,26
25764,26
25765,26
25766,26
25767,26
25768,26
25769,26
25770,26
25771,26
25772,26
25773,26
25774,26
25775,26
25776,26
25777,26
25778,26
25779,27
25780,27
25781,27
25782,27
25783,27
25784,27
