position,coverage
22959,164
22960,167
22961,170
22962,171
22963,171
22964,171
22965,171
22966,170
22967,171
22968,171
22969,171
22970,171
22971,170
22972,171
22973,172
22974,170
22975,169
22976,168
22977,168
22978,172
22979,178
22980,178
22981,176
22982,175
22983,174
22984,174
22985,174
22986,176
22987,178
22988,177
22989,177
22990,177
22991,177
22992,176
22993,177
22994,179
22995,178
22996,180
22997,180
22998,182
22999,182
23000,179
23001,178
23002,178
23003,176
23004,176
23005,177
23006,176
23007,177
23008,177
23009,176
23010,177
23011,176
23012,176
23013,174
23014,172
23015,170
23016,173
23017,172
23018,170
23019,170
23020,171
23021,169
23022,169
23023,169
23024,166
23025,164
23026,163
23027,163
23028,163
23029,161
23030,160
23031,158
23032,158
23033,161
23034,160
23035,157
23036,157
23037,154
23038,155
23039,154
23040,154
23041,153
23042,151
23043,150
23044,147
23045,147
23046,146
23047,146
23048,143
23049,144
23050,140
23051,139
23052,138
23053,136
23054,136
23055,135
23056,131
23057,132
23058,132
23059,133
23060,132
23061,132
23062,133
23063,134
23064,133
23065,133
23066,134
23067,134
23068,133
23069,133
23070,133
23071,133
23072,131
23073,130
23074,132
23075,133
23076,133
23077,133
23078,133
23079,133
23080,132
23081,132
23082,133
23083,133
23084,133
23085,133
23086,131
23087,129
23088,129
23089,129
23090,129
23091,130
23092,130
23093,128
23094,128
23095,127
23096,126
23097,126
23098,125
23099,124
23100,124
23101,124
23102,123
23103,122
23104,121
23105,119
23106,120
23107,118
23108,118
23109,118
23110,118
23111,116
23112,114
23113,115
23114,114
23115,112
23116,111
23117,110
23118,108
23119,107
23120,106
23121,103
23122,103
23123,102
23124,100
23125,99
23126,97
23127,96
23128,96
23129,93
23130,92
23131,91
23132,89
23133,91
23134,92
23135,90
23136,89
23137,88
23138,87
23139,85
23140,87
23141,87
23142,87
23143,87
23144,86
23145,85
23146,85
23147,84
23148,84
23149,82
23150,82
23151,81
23152,81
23153,82
23154,82
23155,82
23156,82
23157,82
23158,82
23159,81
23160,80
23161,80
23162,80
23163,79
23164,79
23165,79
23166,79
23167,79
23168,80
23169,80
23170,79
23171,81
23172,82
23173,82
23174,81
23175,82
23176,82
23177,81
23178,82
23179,81
23180,81
23181,82
23182,82
23183,82
23184,83
23185,82
23186,82
23187,82
23188,82
23189,81
23190,81
23191,82
23192,81
23193,81
23194,81
23195,80
23196,81
23197,81
23198,84
23199,84
23200,83
23201,83
23202,83
23203,83
23204,83
23205,83
23206,83
23207,83
23208,83
23209,82
23210,82
23211,80
23212,80
23213,80
23214,80
23215,79
23216,79
23217,79
23218,79
23219,79
23220,80
23221,80
23222,80
23223,81
23224,85
23225,85
23226,85
23227,87
23228,88
23229,88
23230,87
23231,87
23232,87
23233,88
23234,87
23235,88
23236,89
23237,88
23238,88
23239,88
23240,87
23241,87
23242,86
23243,86
23244,87
23245,85
23246,85
23247,84
23248,83
23249,83
23250,83
23251,83
23252,83
23253,83
23254,83
23255,83
23256,84
23257,83
23258,83
23259,83
23260,78
23261,78
23262,78
23263,78
23264,77
23265,77
23266,77
23267,76
23268,75
23269,74
23270,73
23271,73
23272,73
23273,73
23274,73
23275,74
23276,74
23277,74
23278,74
23279,73
23280,72
23281,73
23282,73
23283,74
23284,74
23285,73
23286,72
23287,72
23288,73
23289,73
23290,74
23291,74
23292,74
23293,73
23294,73
23295,73
23296,72
23297,72
23298,72
23299,73
23300,71
23301,72
23302,71
23303,71
23304,69
23305,69
23306,70
23307,70
23308,70
23309,68
23310,68
23311,68
23312,68
23313,68
23314,68
23315,67
23316,67
23317,68
23318,67
23319,66
23320,67
23321,67
23322,65
23323,64
23324,62
23325,62
23326,60
23327,60
23328,61
23329,61
23330,61
23331,59
23332,59
23333,59
23334,58
23335,57
23336,56
23337,56
23338,56
23339,52
23340,51
23341,52
23342,51
23343,49
23344,49
23345,48
23346,48
23347,47
23348,48
23349,45
23350,45
23351,45
23352,45
23353,46
23354,46
23355,46
23356,48
23357,48
23358,48
23359,48
23360,49
23361,49
23362,49
23363,49
23364,49
23365,49
23366,49
23367,50
23368,50
23369,50
23370,50
23371,49
23372,49
23373,49
23374,49
23375,46
23376,46
23377,45
23378,45
23379,44
23380,44
23381,44
23382,44
23383,45
23384,45
23385,45
23386,44
23387,43
23388,43
23389,43
23390,43
23391,43
23392,43
23393,42
23394,42
23395,43
23396,43
23397,44
23398,44
23399,42
23400,42
23401,42
23402,42
23403,42
23404,42
23405,42
23406,43
23407,44
23408,44
23409,44
23410,44
23411,45
23412,45
23413,44
23414,44
23415,44
23416,45
23417,45
23418,45
23419,45
23420,45
23421,45
23422,46
23423,46
23424,46
23425,46
23426,46
23427,46
23428,46
23429,46
23430,46
23431,47
23432,48
23433,49
23434,49
23435,49
23436,49
23437,50
23438,50
23439,50
23440,50
23441,50
23442,51
23443,51
23444,51
23445,51
23446,51
23447,51
23448,51
23449,52
23450,51
23451,51
23452,50
23453,48
23454,48
23455,49
23456,49
23457,49
23458,49
23459,49
23460,49
23461,49
23462,49
23463,49
23464,49
23465,48
23466,49
23467,49
23468,49
23469,50
23470,49
23471,50
23472,50
23473,50
23474,50
23475,50
23476,50
23477,50
23478,51
23479,50
23480,51
23481,51
23482,52
23483,52
23484,52
23485,52
23486,51
23487,51
23488,51
23489,51
23490,51
23491,51
23492,51
23493,51
23494,50
23495,49
23496,49
23497,49
23498,49
23499,49
23500,49
23501,47
23502,47
23503,46
23504,46
23505,45
23506,44
23507,44
23508,44
23509,44
23510,44
23511,44
23512,44
23513,42
23514,42
23515,42
23516,42
23517,42
23518,42
23519,42
23520,42
23521,42
23522,42
23523,41
23524,40
23525,40
23526,40
23527,40
23528,40
23529,40
23530,40
23531,39
23532,39
23533,39
23534,38
23535,38
23536,38
23537,36
23538,36
23539,36
23540,36
23541,36
23542,36
23543,36
23544,35
23545,35
23546,34
23547,34
23548,34
23549,34
23550,34
23551,34
23552,34
23553,34
23554,34
23555,36
23556,37
23557,38
23558,37
23559,38
23560,40
23561,40
23562,38
23563,38
23564,38
23565,38
23566,40
23567,41
23568,42
23569,42
23570,42
23571,42
23572,41
23573,40
23574,42
23575,42
23576,43
23577,43
23578,43
23579,44
23580,45
23581,45
23582,44
23583,45
23584,46
23585,47
23586,48
23587,49
23588,48
23589,48
23590,47
23591,46
23592,47
23593,46
23594,47
23595,48
23596,48
23597,48
23598,49
23599,49
23600,51
23601,53
23602,54
23603,55
23604,53
23605,53
23606,53
23607,53
23608,54
23609,54
23610,54
23611,54
23612,54
23613,55
23614,56
23615,55
23616,54
23617,54
23618,54
23619,54
23620,53
23621,53
23622,52
23623,52
23624,52
23625,53
23626,53
23627,53
23628,53
23629,52
23630,52
23631,52
23632,54
23633,53
23634,54
23635,54
23636,54
23637,54
23638,54
23639,55
23640,56
23641,56
23642,56
23643,58
23644,58
23645,59
23646,59
23647,59
23648,59
23649,61
23650,61
23651,61
23652,61
23653,64
23654,65
23655,65
23656,65
23657,65
23658,66
23659,66
23660,66
23661,66
23662,68
23663,68
23664,71
23665,71
23666,71
23667,71
23668,71
23669,73
23670,74
23671,75
23672,76
23673,76
23674,77
23675,77
23676,79
23677,79
23678,79
23679,80
23680,80
23681,80
23682,80
23683,80
23684,81
23685,82
23686,84
23687,84
23688,84
23689,85
23690,85
23691,85
23692,85
23693,85
23694,85
23695,87
23696,87
23697,87
23698,87
23699,87
23700,88
23701,88
23702,88
23703,88
23704,88
23705,88
23706,86
23707,85
23708,85
23709,85
23710,85
23711,85
23712,85
23713,88
23714,88
23715,88
23716,88
23717,87
23718,86
23719,85
23720,84
23721,85
23722,85
23723,85
23724,85
23725,85
23726,85
23727,83
23728,83
23729,84
23730,84
23731,84
23732,83
23733,83
23734,84
23735,85
23736,85
23737,86
23738,85
23739,84
23740,84
23741,84
23742,84
23743,84
23744,84
23745,83
23746,80
23747,80
23748,79
23749,79
23750,79
23751,79
23752,77
23753,77
23754,79
23755,79
23756,79
23757,79
23758,78
23759,78
23760,78
23761,78
23762,78
23763,78
23764,78
23765,78
23766,77
23767,77
23768,76
23769,75
23770,76
23771,76
23772,75
23773,73
23774,75
23775,75
23776,75
23777,75
23778,75
23779,76
23780,75
23781,75
23782,76
23783,74
23784,75
23785,76
23786,76
23787,76
23788,78
23789,78
23790,79
23791,81
23792,81
23793,81
23794,81
23795,80
23796,81
23797,80
23798,79
23799,79
23800,79
23801,78
23802,78
23803,78
23804,78
23805,78
23806,78
23807,78
23808,76
23809,76
23810,76
23811,76
23812,75
23813,75
23814,75
23815,75
23816,74
23817,73
23818,73
23819,73
23820,73
23821,72
23822,72
23823,72
23824,71
23825,70
23826,69
23827,68
23828,67
23829,67
23830,67
23831,65
23832,65
23833,65
23834,65
23835,65
23836,65
23837,65
23838,65
23839,64
23840,64
23841,64
23842,63
23843,62
23844,61
23845,61
23846,61
23847,59
23848,59
23849,59
23850,59
23851,56
23852,56
23853,56
23854,57
23855,57
23856,58
23857,57
23858,58
23859,58
23860,58
23861,57
23862,57
23863,56
23864,58
23865,59
23866,59
23867,59
23868,59
23869,59
23870,59
23871,59
23872,59
23873,58
23874,58
23875,57
23876,57
23877,56
23878,54
23879,54
23880,55
23881,56
23882,56
23883,54
23884,52
23885,51
23886,52
23887,52
23888,51
23889,52
23890,51
23891,51
23892,52
23893,53
23894,53
23895,53
23896,53
23897,52
23898,52
23899,52
23900,51
23901,54
23902,51
23903,51
23904,53
23905,53
23906,53
23907,53
23908,53
23909,51
23910,51
23911,51
23912,50
23913,50
23914,50
23915,50
23916,50
23917,51
23918,51
23919,51
23920,51
23921,51
23922,50
23923,50
23924,49
23925,46
23926,47
23927,47
23928,47
23929,47
23930,47
23931,47
23932,47
23933,47
23934,47
23935,46
23936,43
23937,43
23938,44
23939,42
23940,42
23941,42
23942,40
23943,39
23944,39
23945,39
23946,39
23947,38
23948,38
23949,38
23950,38
23951,38
23952,38
23953,38
23954,38
23955,38
23956,38
23957,38
23958,38
23959,38
23960,38
23961,38
23962,38
23963,38
23964,38
23965,39
23966,39
23967,40
23968,40
23969,40
23970,44
23971,45
23972,45
23973,45
23974,46
23975,46
23976,46
23977,47
23978,47
23979,47
23980,48
23981,49
23982,49
23983,49
23984,50
23985,50
23986,50
23987,50
23988,50
23989,50
23990,51
23991,52
23992,52
23993,52
23994,52
23995,52
23996,52
23997,52
23998,52
23999,52
24000,52
24001,52
24002,52
24003,52
24004,52
24005,51
24006,51
24007,51
24008,51
24009,51
24010,51
24011,51
24012,51
24013,51
24014,51
24015,50
24016,48
24017,48
24018,48
24019,48
24020,48
24021,48
24022,49
24023,48
24024,48
24025,48
24026,48
24027,48
24028,48
24029,47
24030,47
24031,46
24032,45
24033,45
24034,45
24035,45
24036,45
24037,44
24038,44
24039,44
24040,43
24041,43
24042,43
24043,42
24044,41
24045,42
24046,43
24047,43
24048,41
24049,42
24050,41
24051,41
24052,42
24053,42
24054,42
24055,41
24056,41
24057,41
24058,42
24059,42
24060,42
24061,41
24062,42
24063,42
24064,42
24065,42
24066,43
24067,43
24068,42
24069,42
24070,43
24071,44
24072,44
24073,44
24074,44
24075,45
24076,45
24077,45
24078,45
24079,46
24080,46
24081,46
24082,46
24083,46
24084,47
24085,46
24086,47
24087,47
24088,47
24089,47
24090,49
24091,49
24092,50
24093,50
24094,50
24095,49
24096,49
24097,49
24098,49
24099,49
24100,49
24101,49
24102,48
24103,49
24104,50
24105,50
24106,50
24107,50
24108,50
24109,50
24110,50
24111,49
24112,49
24113,48
24114,48
24115,48
24116,48
24117,48
24118,48
24119,48
24120,48
24121,48
24122,48
24123,48
24124,48
24125,48
24126,48
24127,47
24128,46
24129,45
24130,45
24131,45
24132,45
24133,45
24134,45
24135,45
24136,45
24137,45
24138,45
24139,45
24140,44
24141,44
24142,44
24143,44
24144,44
24145,44
24146,44
24147,44
24148,44
24149,44
24150,44
24151,43
24152,43
24153,41
24154,40
24155,39
24156,39
24157,39
24158,39
24159,38
24160,38
24161,38
24162,38
24163,38
24164,37
24165,37
24166,37
24167,37
24168,36
24169,36
24170,36
24171,38
24172,40
24173,40
24174,43
24175,47
24176,47
24177,47
24178,46
24179,47
24180,49
24181,51
24182,51
24183,52
24184,53
24185,53
24186,55
24187,60
24188,60
24189,61
24190,62
24191,63
24192,63
24193,64
24194,65
24195,67
24196,69
24197,69
24198,69
24199,69
24200,71
24201,71
24202,72
24203,73
24204,73
24205,74
24206,74
24207,74
24208,75
24209,75
24210,79
24211,80
24212,79
24213,81
24214,82
24215,84
24216,85
24217,83
24218,84
24219,85
24220,84
24221,84
24222,83
24223,84
24224,84
24225,85
24226,85
24227,84
24228,83
24229,85
24230,86
24231,87
24232,86
24233,88
24234,90
24235,89
24236,88
24237,87
24238,88
24239,89
24240,87
24241,86
24242,87
24243,86
24244,86
24245,86
24246,86
24247,86
24248,87
24249,87
24250,88
24251,88
24252,88
24253,90
24254,89
24255,88
24256,89
24257,88
24258,88
24259,89
24260,89
24261,89
24262,89
24263,92
24264,93
24265,93
24266,93
24267,93
24268,94
24269,95
24270,96
24271,97
24272,97
24273,97
24274,98
24275,98
24276,99
24277,99
24278,99
24279,99
24280,99
24281,100
24282,100
24283,100
24284,100
24285,101
24286,101
24287,101
24288,102
24289,102
24290,102
24291,102
24292,103
24293,104
24294,104
24295,106
24296,107
24297,108
24298,109
24299,111
24300,115
24301,117
24302,118
24303,118
24304,118
24305,119
24306,120
24307,122
24308,122
24309,122
24310,122
24311,122
24312,123
24313,123
24314,123
24315,124
24316,125
24317,125
24318,126
24319,126
24320,126
24321,127
24322,126
24323,125
24324,125
24325,123
24326,121
24327,121
24328,121
24329,121
24330,121
24331,122
24332,123
24333,123
24334,124
24335,120
24336,120
24337,119
24338,119
24339,119
24340,120
24341,119
24342,119
24343,118
24344,118
24345,117
24346,116
24347,117
24348,117
24349,117
24350,118
24351,117
24352,118
24353,117
24354,116
24355,117
24356,117
24357,117
24358,116
24359,116
24360,115
24361,115
24362,115
24363,116
24364,116
24365,116
24366,116
24367,116
24368,117
24369,118
24370,120
24371,119
24372,120
24373,122
24374,122
24375,124
24376,123
24377,122
24378,122
24379,122
24380,121
24381,121
24382,121
24383,121
24384,121
24385,120
24386,120
24387,119
24388,119
24389,120
24390,121
24391,124
24392,124
24393,123
24394,122
24395,122
24396,121
24397,121
24398,122
24399,123
24400,122
24401,122
24402,122
24403,122
24404,123
24405,125
24406,126
24407,126
24408,126
24409,126
24410,125
24411,125
24412,125
24413,125
24414,124
24415,124
24416,123
24417,123
24418,123
24419,120
24420,119
24421,119
24422,119
24423,119
24424,119
24425,119
24426,121
24427,124
24428,127
24429,127
24430,129
24431,132
24432,134
24433,133
24434,135
24435,136
24436,136
24437,139
24438,140
24439,141
24440,142
24441,143
24442,143
24443,144
24444,146
24445,146
24446,148
24447,147
24448,149
24449,150
24450,149
24451,148
24452,149
24453,148
24454,147
24455,148
24456,148
24457,150
24458,151
24459,151
24460,149
24461,151
24462,152
24463,152
24464,155
24465,156
24466,157
24467,158
24468,160
24469,159
24470,159
24471,159
24472,158
24473,159
24474,159
24475,159
24476,159
24477,161
24478,161
24479,161
24480,162
24481,163
24482,163
24483,162
24484,162
24485,161
24486,161
24487,162
24488,162
24489,163
24490,162
24491,161
24492,162
24493,162
24494,161
24495,160
24496,159
24497,160
24498,160
24499,160
24500,160
24501,160
24502,159
24503,159
24504,158
24505,159
24506,158
24507,156
24508,155
24509,155
24510,156
24511,156
24512,158
24513,161
24514,160
24515,159
24516,158
24517,158
24518,160
24519,160
24520,159
24521,159
24522,158
24523,157
24524,155
24525,154
24526,153
24527,153
24528,150
24529,149
24530,149
24531,150
24532,149
24533,149
24534,148
24535,149
24536,150
24537,149
24538,148
24539,148
24540,146
24541,144
24542,140
24543,139
24544,140
24545,139
24546,136
24547,136
24548,133
24549,132
24550,131
24551,130
24552,130
24553,131
24554,128
24555,128
24556,124
24557,123
24558,123
24559,120
24560,121
24561,121
24562,121
24563,120
24564,119
24565,119
24566,120
24567,121
24568,122
24569,123
24570,124
24571,126
24572,126
24573,127
24574,127
24575,127
24576,128
24577,126
24578,126
24579,124
24580,125
24581,125
24582,124
24583,123
24584,124
24585,124
24586,123
24587,122
24588,121
24589,121
24590,121
24591,121
24592,120
24593,120
24594,119
24595,118
24596,117
24597,115
24598,115
24599,116
24600,116
24601,117
24602,117
24603,118
24604,118
24605,117
24606,115
24607,115
24608,114
24609,112
24610,112
24611,113
24612,111
24613,110
24614,110
24615,110
24616,107
24617,107
24618,107
24619,107
24620,107
24621,107
24622,107
24623,107
24624,107
24625,107
24626,107
24627,106
24628,105
24629,105
24630,106
24631,105
24632,105
24633,105
24634,104
24635,103
24636,103
24637,104
24638,103
24639,103
24640,102
24641,102
24642,101
24643,100
24644,100
24645,99
24646,100
24647,100
24648,101
24649,99
24650,99
24651,100
24652,99
24653,100
24654,100
24655,102
24656,103
24657,105
24658,106
24659,106
24660,107
24661,105
24662,104
24663,105
24664,105
24665,105
24666,105
24667,107
24668,109
24669,112
24670,112
24671,112
24672,111
24673,111
24674,112
24675,112
24676,112
24677,113
24678,113
24679,115
24680,116
24681,121
24682,121
24683,121
24684,122
24685,121
24686,120
24687,118
24688,118
24689,118
24690,118
24691,118
24692,116
24693,115
24694,114
24695,114
24696,114
24697,114
24698,114
24699,114
24700,113
24701,112
24702,111
24703,111
24704,111
24705,110
24706,110
24707,110
24708,110
24709,110
24710,109
24711,108
24712,108
24713,108
24714,108
24715,108
24716,108
24717,107
24718,107
24719,107
24720,106
24721,106
24722,106
24723,106
24724,103
24725,103
24726,103
24727,103
24728,103
24729,102
24730,101
24731,100
24732,100
24733,99
24734,97
24735,96
24736,95
24737,95
24738,94
24739,94
24740,94
24741,93
24742,91
24743,91
24744,91
24745,91
24746,90
24747,90
24748,88
24749,87
24750,88
24751,84
24752,83
24753,82
24754,82
24755,83
24756,83
24757,84
24758,84
24759,84
24760,85
24761,85
24762,87
24763,89
24764,88
24765,90
24766,86
24767,86
24768,87
24769,86
24770,87
24771,88
24772,88
24773,88
24774,87
24775,88
24776,88
24777,88
24778,87
24779,87
24780,87
24781,86
24782,86
24783,86
24784,89
24785,89
24786,89
24787,88
24788,86
24789,86
24790,87
24791,87
24792,87
24793,87
24794,89
24795,90
24796,90
24797,89
24798,88
24799,87
24800,86
24801,86
24802,86
24803,85
24804,85
24805,85
24806,83
24807,81
24808,80
24809,76
24810,73
24811,71
24812,71
24813,70
24814,66
24815,65
24816,65
24817,64
24818,61
24819,59
24820,55
24821,54
24822,54
24823,53
24824,52
24825,50
24826,50
24827,49
24828,47
24829,44
24830,41
24831,40
24832,34
24833,34
24834,33
24835,29
24836,29
24837,29
24838,29
24839,29
24840,30
24841,30
24842,30
24843,30
24844,30
24845,30
24846,30
24847,30
24848,30
24849,30
24850,30
24851,30
24852,31
24853,31
24854,31
24855,31
24856,31
24857,31
24858,31
24859,31
24860,32
24861,33
24862,33
24863,33
24864,33
24865,33
24866,33
24867,33
24868,33
24869,33
24870,33
24871,33
24872,33
24873,34
24874,34
24875,34
24876,34
24877,34
24878,34
24879,34
24880,35
24881,35
24882,35
24883,35
24884,36
24885,36
24886,36
24887,36
24888,36
24889,36
24890,36
24891,37
24892,37
24893,37
24894,37
24895,37
24896,37
24897,37
24898,37
24899,37
24900,37
24901,36
24902,36
24903,36
24904,36
24905,36
24906,37
24907,37
24908,37
24909,37
24910,36
24911,35
24912,35
24913,35
24914,35
24915,35
24916,33
24917,33
24918,33
24919,32
24920,32
24921,33
24922,33
24923,33
24924,33
24925,34
24926,34
24927,34
24928,34
24929,34
24930,35
24931,35
24932,35
24933,35
24934,35
24935,35
24936,35
24937,35
24938,35
24939,34
24940,34
24941,35
24942,35
24943,36
24944,37
24945,35
24946,34
24947,34
24948,34
24949,34
24950,34
24951,34
24952,34
24953,33
24954,34
24955,34
24956,34
24957,35
24958,36
24959,36
24960,36
24961,36
24962,36
24963,36
24964,36
24965,34
24966,35
24967,35
24968,36
24969,35
24970,37
24971,37
24972,38
24973,38
24974,38
24975,38
24976,37
24977,36
24978,36
24979,35
24980,35
24981,35
24982,34
24983,35
24984,35
24985,35
24986,35
24987,35
24988,35
24989,36
24990,37
24991,37
24992,36
24993,37
24994,37
24995,38
24996,37
24997,37
24998,37
24999,37
25000,37
25001,37
25002,37
25003,36
25004,36
25005,36
25006,36
25007,35
25008,35
25009,35
25010,35
25011,35
25012,35
25013,35
25014,35
25015,35
25016,35
25017,35
25018,34
25019,34
25020,34
25021,34
25022,34
25023,34
25024,34
25025,34
25026,34
25027,33
25028,33
25029,32
25030,32
25031,32
25032,32
25033,32
25034,32
25035,32
25036,32
25037,32
25038,32
25039,32
25040,32
25041,32
25042,32
25043,32
25044,31
25045,30
25046,30
25047,29
25048,29
25049,29
25050,29
25051,29
25052,31
25053,30
25054,30
25055,30
25056,33
25057,34
25058,34
25059,35
25060,36
25061,37
25062,37
25063,37
25064,37
25065,37
25066,37
25067,38
25068,38
25069,39
25070,40
25071,41
25072,43
25073,45
25074,45
25075,47
25076,47
25077,47
25078,47
25079,49
25080,51
25081,51
25082,54
25083,54
25084,54
25085,55
25086,55
25087,56
25088,56
25089,56
25090,56
25091,57
25092,58
25093,58
25094,58
25095,58
25096,58
25097,59
25098,59
25099,59
25100,58
25101,57
25102,57
25103,59
25104,58
25105,58
25106,58
25107,59
25108,58
25109,56
25110,56
25111,56
25112,56
25113,56
25114,58
25115,58
25116,58
25117,57
25118,58
25119,58
25120,59
25121,57
25122,57
25123,56
25124,57
25125,58
25126,57
25127,57
25128,57
25129,57
25130,58
25131,58
25132,59
25133,59
25134,59
25135,59
25136,59
25137,59
25138,59
25139,59
25140,58
25141,57
25142,58
25143,59
25144,58
25145,58
25146,57
25147,57
25148,57
25149,56
25150,57
25151,57
25152,57
25153,58
25154,58
25155,58
25156,59
25157,59
25158,59
25159,59
25160,61
25161,63
25162,64
25163,64
25164,65
25165,65
25166,66
25167,66
25168,67
25169,68
25170,68
25171,68
25172,69
25173,70
25174,72
25175,72
25176,72
25177,72
25178,73
25179,73
25180,73
25181,74
25182,74
25183,74
25184,75
25185,75
25186,76
25187,76
25188,76
25189,76
25190,76
25191,76
25192,76
25193,76
25194,77
25195,77
25196,77
25197,77
25198,77
25199,77
25200,77
25201,78
25202,79
25203,78
25204,79
25205,79
25206,80
25207,78
25208,77
25209,77
25210,76
25211,76
25212,77
25213,78
25214,78
25215,78
25216,78
25217,78
25218,80
25219,80
25220,82
25221,82
25222,81
25223,81
25224,79
25225,80
25226,80
25227,81
25228,82
25229,82
25230,80
25231,79
25232,80
25233,78
25234,78
25235,78
25236,78
25237,78
25238,78
25239,79
25240,79
25241,78
25242,78
25243,78
25244,78
25245,78
25246,75
25247,77
25248,76
25249,76
25250,77
25251,78
25252,78
25253,78
25254,78
25255,78
25256,80
25257,78
25258,78
25259,78
25260,78
25261,78
25262,80
25263,79
25264,80
25265,77
25266,77
25267,76
25268,76
25269,76
25270,75
25271,74
25272,74
25273,74
25274,74
25275,74
25276,74
25277,74
25278,74
25279,74
25280,73
25281,73
25282,73
25283,73
25284,73
25285,73
25286,73
25287,73
25288,72
25289,72
25290,72
25291,73
25292,72
25293,71
25294,71
25295,69
25296,70
25297,69
25298,70
25299,71
25300,73
25301,74
25302,76
25303,75
25304,75
25305,76
25306,75
25307,76
25308,77
25309,77
25310,77
25311,77
25312,77
25313,76
25314,75
25315,75
25316,75
25317,75
25318,75
25319,75
25320,75
25321,74
25322,74
25323,74
25324,74
25325,74
25326,74
25327,74
25328,73
25329,73
25330,73
25331,74
25332,72
25333,73
25334,73
25335,74
25336,74
25337,74
25338,74
25339,74
25340,74
25341,74
25342,75
25343,74
25344,74
25345,71
25346,73
25347,72
25348,72
25349,72
25350,71
25351,71
25352,71
25353,71
25354,71
25355,71
25356,72
25357,73
25358,72
25359,72
25360,70
25361,70
25362,69
25363,68
25364,68
25365,66
25366,66
25367,65
25368,65
25369,65
25370,64
25371,64
25372,63
25373,63
25374,63
25375,65
25376,65
25377,65
25378,65
25379,65
25380,65
25381,65
25382,63
25383,62
25384,62
25385,61
25386,60
25387,59
25388,60
25389,60
25390,59
25391,59
25392,57
25393,57
25394,58
25395,58
25396,56
25397,57
25398,56
25399,56
25400,56
25401,55
25402,54
25403,54
25404,53
25405,53
25406,53
25407,51
25408,51
25409,51
25410,51
25411,50
25412,50
25413,49
25414,50
25415,48
25416,48
25417,48
25418,48
25419,48
25420,48
25421,47
25422,47
25423,47
25424,47
25425,47
25426,45
25427,45
25428,44
25429,44
25430,43
25431,43
25432,43
25433,43
25434,44
25435,44
25436,44
25437,44
25438,44
25439,43
25440,42
25441,41
25442,40
25443,40
25444,40
25445,40
25446,40
25447,39
25448,38
25449,36
25450,34
25451,33
25452,32
25453,28
25454,28
25455,28
25456,27
25457,27
25458,25
25459,23
25460,22
25461,22
25462,22
25463,22
25464,22
25465,22
25466,22
25467,22
25468,22
25469,22
25470,23
25471,23
25472,24
25473,24
25474,24
25475,25
25476,25
25477,25
25478,26
25479,26
25480,26
25481,26
25482,25
25483,25
25484,25
25485,25
25486,26
25487,26
25488,26
25489,26
25490,26
25491,26
25492,26
25493,25
25494,25
25495,25
25496,25
25497,23
25498,23
25499,23
25500,24
25501,25
25502,25
25503,25
25504,25
25505,25
25506,25
25507,25
25508,25
25509,25
25510,25
25511,25
25512,25
25513,25
25514,25
25515,25
25516,25
25517,25
25518,25
25519,25
25520,25
25521,25
25522,25
25523,25
25524,25
25525,25
25526,24
25527,24
25528,24
25529,24
25530,24
25531,25
25532,26
25533,26
25534,26
25535,26
25536,27
25537,27
25538,27
25539,27
25540,27
25541,27
25542,27
25543,27
25544,27
25545,27
25546,27
25547,27
25548,27
25549,27
25550,27
25551,27
25552,27
25553,28
25554,28
25555,28
25556,28
25557,28
25558,28
25559,28
25560,28
25561,26
25562,26
25563,26
25564,26
25565,26
25566,26
25567,26
25568,26
25569,25
25570,25
25571,25
25572,25
25573,25
25574,25
25575,25
25576,25
25577,25
25578,25
25579,23
25580,23
25581,23
25582,23
25583,22
25584,22
25585,24
25586,25
25587,25
25588,24
25589,24
25590,24
25591,24
25592,23
25593,23
25594,23
25595,23
25596,23
25597,23
25598,23
25599,23
25600,23
25601,23
25602,23
25603,23
25604,23
25605,23
25606,23
25607,23
25608,23
25609,23
25610,23
25611,23
25612,23
25613,23
25614,23
25615,23
25616,23
25617,22
25618,22
25619,22
25620,22
25621,22
25622,22
25623,22
25624,22
25625,22
25626,22
25627,21
25628,21
25629,21
25630,20
25631,20
25632,20
25633,20
25634,20
25635,20
25636,20
25637,20
25638,20
25639,20
25640,19
25641,19
25642,19
25643,19
25644,19
25645,21
25646,23
25647,23
25648,23
25649,22
25650,22
25651,22
25652,21
25653,21
25654,21
25655,22
25656,22
25657,23
25658,23
25659,24
25660,24
25661,24
25662,24
25663,25
25664,24
25665,23
25666,23
25667,23
25668,23
25669,24
25670,24
25671,24
25672,24
25673,25
25674,24
25675,24
25676,24
25677,24
25678,25
25679,25
25680,25
25681,25
25682,24
25683,23
25684,23
25685,23
25686,23
25687,23
25688,23
25689,23
25690,22
25691,22
25692,21
25693,22
25694,21
25695,21
25696,21
25697,22
25698,23
25699,23
25700,23
25701,23
25702,23
25703,23
25704,23
25705,22
25706,22
25707,21
25708,21
25709,22
25710,22
25711,22
25712,22
25713,22
25714,22
25715,22
25716,22
25717,23
25718,23
25719,22
25720,22
25721,23
25722,23
25723,23
25724,23
25725,22
25726,22
25727,23
25728,23
25729,24
25730,25
25731,25
25732,25
25733,26
25734,26
25735,26
25736,25
25737,24
25738,24
25739,24
25740,24
25741,24
25742,25
25743,25
25744,25
25745,26
25746,26
25747,26
25748,28
25749,28
25750,28
25751,28
25752,28
25753,28
25754,28
25755,28
25756,29
