position,coverage
22488,39
22489,36
22490,34
22491,34
22492,31
22493,29
22494,28
22495,27
22496,26
22497,24
22498,22
22499,21
22500,18
22501,16
22502,12
22503,12
22504,12
22505,12
22506,12
22507,12
22508,12
22509,12
22510,12
22511,12
22512,12
22513,12
22514,12
22515,12
22516,12
22517,13
22518,13
22519,13
22520,14
22521,14
22522,15
22523,15
22524,15
22525,15
22526,15
22527,15
22528,15
22529,15
22530,15
22531,15
22532,16
22533,16
22534,16
22535,16
22536,16
22537,16
22538,16
22539,17
22540,17
22541,17
22542,17
22543,18
22544,18
22545,18
22546,18
22547,18
22548,18
22549,19
22550,19
22551,19
22552,19
22553,19
22554,19
22555,19
22556,19
22557,19
22558,19
22559,18
22560,18
22561,18
22562,18
22563,18
22564,19
22565,19
22566,19
22567,19
22568,19
22569,19
22570,19
22571,19
22572,19
22573,19
22574,19
22575,19
22576,19
22577,19
22578,18
22579,18
22580,18
22581,18
22582,19
22583,19
22584,19
22585,19
22586,19
22587,19
22588,19
22589,19
22590,19
22591,19
22592,19
22593,19
22594,19
22595,19
22596,19
22597,19
22598,19
22599,19
22600,19
22601,19
22602,19
22603,19
22604,19
22605,19
22606,19
22607,20
22608,20
22609,20
22610,20
22611,20
22612,20
22613,20
22614,20
22615,20
22616,20
22617,20
22618,20
22619,20
22620,20
22621,20
22622,20
22623,20
22624,19
22625,19
22626,19
22627,19
22628,19
22629,19
22630,19
22631,19
22632,19
22633,19
22634,19
22635,19
22636,19
22637,19
22638,19
22639,19
22640,18
22641,18
22642,18
22643,18
22644,18
22645,18
22646,18
22647,18
22648,19
22649,20
22650,20
22651,21
22652,22
22653,22
22654,23
22655,24
22656,24
22657,24
22658,25
22659,26
22660,28
22661,28
22662,28
22663,29
22664,29
22665,30
22666,31
22667,32
22668,32
22669,33
22670,33
22671,33
22672,34
22673,34
22674,34
22675,34
22676,35
22677,33
22678,33
22679,33
22680,33
22681,33
22682,32
22683,32
22684,32
22685,32
22686,32
22687,32
22688,32
22689,32
22690,32
22691,32
22692,33
22693,32
22694,32
22695,34
22696,34
22697,33
22698,33
22699,33
22700,34
22701,35
22702,35
22703,35
22704,36
22705,37
22706,37
22707,37
22708,37
22709,37
22710,37
22711,38
22712,39
22713,39
22714,39
22715,39
22716,39
22717,39
22718,40
22719,40
22720,40
22721,40
22722,40
22723,41
22724,41
22725,41
22726,41
22727,41
22728,41
22729,41
22730,41
22731,43
22732,43
22733,42
22734,43
22735,43
22736,44
22737,44
22738,44
22739,44
22740,43
22741,43
22742,44
22743,43
22744,43
22745,42
22746,44
22747,44
22748,44
22749,43
22750,43
22751,43
22752,43
22753,44
22754,45
22755,45
22756,45
22757,46
22758,45
22759,45
22760,45
22761,46
22762,48
22763,49
22764,50
22765,50
22766,51
22767,50
22768,49
22769,49
22770,50
22771,50
22772,51
22773,52
22774,52
22775,52
22776,52
22777,52
22778,52
22779,53
22780,53
22781,53
22782,54
22783,53
22784,53
22785,53
22786,54
22787,55
22788,56
22789,57
22790,57
22791,57
22792,60
22793,60
22794,60
22795,60
22796,61
22797,61
22798,64
22799,63
22800,62
22801,61
22802,60
22803,60
22804,60
22805,61
22806,61
22807,61
22808,62
22809,62
22810,62
22811,60
22812,60
22813,60
22814,62
22815,62
22816,61
22817,62
22818,61
22819,61
22820,59
22821,59
22822,60
22823,59
22824,59
22825,59
22826,59
22827,59
22828,59
22829,59
22830,59
22831,60
22832,61
22833,62
22834,62
22835,62
22836,62
22837,62
22838,62
22839,61
22840,61
22841,62
22842,62
22843,62
22844,62
22845,62
22846,61
22847,61
22848,61
22849,61
22850,61
22851,61
22852,60
22853,60
22854,60
22855,59
22856,59
22857,59
22858,59
22859,59
22860,60
22861,60
22862,60
22863,60
22864,62
22865,62
22866,61
22867,60
22868,60
22869,60
22870,60
22871,61
22872,60
22873,60
22874,59
22875,59
22876,60
22877,61
22878,62
22879,63
22880,63
22881,63
22882,63
22883,63
22884,65
22885,65
22886,64
22887,64
22888,64
22889,64
22890,64
22891,64
22892,65
22893,65
22894,65
22895,65
22896,65
22897,63
22898,63
22899,63
22900,63
22901,63
22902,64
22903,64
22904,64
22905,65
22906,65
22907,65
22908,65
22909,65
22910,65
22911,65
22912,64
22913,64
22914,64
22915,64
22916,64
22917,63
22918,63
22919,62
22920,62
22921,62
22922,62
22923,61
22924,61
22925,61
22926,62
22927,62
22928,63
22929,62
22930,61
22931,62
22932,62
22933,62
22934,61
22935,60
22936,60
22937,60
22938,60
22939,60
22940,60
22941,60
22942,60
22943,60
22944,61
22945,58
22946,57
22947,57
22948,57
22949,57
22950,58
22951,58
22952,57
22953,58
22954,58
22955,56
22956,56
22957,55
22958,55
22959,55
22960,55
22961,55
22962,55
22963,55
22964,55
22965,55
22966,55
22967,55
22968,55
22969,54
22970,55
22971,53
22972,54
22973,54
22974,54
22975,54
22976,54
22977,55
22978,54
22979,54
22980,55
22981,55
22982,56
22983,54
22984,56
22985,56
22986,56
22987,56
22988,57
22989,58
22990,58
22991,57
22992,57
22993,57
22994,57
22995,57
22996,57
22997,57
22998,57
22999,57
23000,57
23001,57
23002,57
23003,57
23004,57
23005,57
23006,54
23007,55
23008,55
23009,55
23010,54
23011,53
23012,53
23013,53
23014,53
23015,53
23016,53
23017,53
23018,53
23019,53
23020,53
23021,51
23022,50
23023,50
23024,50
23025,49
23026,49
23027,49
23028,48
23029,47
23030,46
23031,45
23032,44
23033,44
23034,44
23035,43
23036,42
23037,41
23038,39
23039,39
23040,39
23041,39
23042,38
23043,38
23044,38
23045,37
23046,37
23047,36
23048,36
23049,36
23050,36
23051,36
23052,36
23053,36
23054,35
23055,34
23056,34
23057,34
23058,34
23059,34
23060,34
23061,34
23062,33
23063,33
23064,32
23065,31
23066,31
23067,31
23068,31
23069,30
23070,30
23071,30
23072,29
23073,29
23074,29
23075,29
23076,29
23077,29
23078,28
23079,27
23080,27
23081,27
23082,25
23083,25
23084,25
23085,25
23086,24
23087,24
23088,24
23089,24
23090,24
23091,24
23092,24
23093,24
23094,24
23095,23
23096,23
23097,22
23098,22
23099,21
23100,19
23101,18
23102,18
23103,18
23104,17
23105,17
23106,16
23107,16
23108,16
23109,16
23110,16
23111,16
23112,15
23113,14
23114,13
23115,13
23116,13
23117,13
23118,13
23119,13
23120,13
23121,11
23122,11
23123,10
23124,10
23125,10
23126,10
23127,10
23128,9
23129,9
23130,9
23131,8
23132,7
23133,6
23134,6
23135,4
23136,3
23137,3
23138,3
23139,2
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,2
23185,2
23186,2
23187,2
23188,2
23189,2
23190,2
23191,2
23192,2
23193,2
23194,2
23195,2
23196,2
23197,2
23198,2
23199,2
23200,2
23201,2
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,2
23221,2
23222,2
23223,2
23224,2
23225,2
23226,2
23227,2
23228,2
23229,2
23230,2
23231,2
23232,2
23233,2
23234,2
23235,2
23236,2
23237,2
23238,2
23239,2
23240,2
23241,3
23242,3
23243,3
23244,3
23245,3
23246,3
23247,3
23248,3
23249,3
23250,3
23251,3
23252,3
23253,3
23254,3
23255,3
23256,3
23257,3
23258,3
23259,3
23260,3
23261,3
23262,3
23263,3
23264,3
23265,3
23266,3
23267,3
23268,3
23269,3
23270,3
23271,3
23272,3
23273,3
23274,3
23275,3
23276,4
23277,4
23278,4
23279,4
23280,5
23281,5
23282,5
23283,5
23284,5
23285,5
23286,5
23287,5
23288,5
23289,5
23290,5
23291,5
23292,5
23293,5
23294,5
23295,5
23296,5
23297,5
23298,5
23299,5
23300,5
23301,5
23302,5
23303,6
23304,6
23305,7
23306,7
23307,7
23308,7
23309,7
23310,7
23311,7
23312,7
23313,7
23314,7
23315,7
23316,7
23317,7
23318,7
23319,7
23320,7
23321,7
23322,7
23323,7
23324,7
23325,7
23326,8
23327,8
23328,8
23329,8
23330,8
23331,8
23332,8
23333,8
23334,8
23335,7
23336,7
23337,7
23338,7
23339,7
23340,7
23341,7
23342,8
23343,8
23344,8
23345,8
23346,8
23347,9
23348,9
23349,9
23350,9
23351,9
23352,9
23353,9
23354,9
23355,9
23356,9
23357,9
23358,9
23359,9
23360,9
23361,10
23362,10
23363,10
23364,10
23365,10
23366,10
23367,10
23368,10
23369,10
23370,10
23371,10
23372,10
23373,10
23374,10
23375,10
23376,10
23377,10
23378,10
23379,10
23380,10
23381,10
23382,10
23383,10
23384,10
23385,11
23386,11
23387,11
23388,11
23389,11
23390,11
23391,11
23392,11
23393,12
23394,12
23395,13
23396,13
23397,13
23398,13
23399,13
23400,13
23401,13
23402,13
23403,13
23404,13
23405,13
23406,13
23407,13
23408,13
23409,13
23410,13
23411,13
23412,13
23413,13
23414,14
23415,14
23416,14
23417,14
23418,14
23419,14
23420,14
23421,14
23422,14
23423,14
23424,14
23425,14
23426,14
23427,13
23428,14
23429,14
23430,15
23431,14
23432,14
23433,14
23434,14
23435,14
23436,13
23437,13
23438,13
23439,13
23440,13
23441,13
23442,13
23443,13
23444,13
23445,13
23446,13
23447,13
23448,13
23449,13
23450,13
23451,13
23452,13
23453,13
23454,13
23455,13
23456,13
23457,13
23458,13
23459,13
23460,13
23461,13
23462,13
23463,13
23464,13
23465,13
23466,13
23467,13
23468,13
23469,13
23470,13
23471,13
23472,13
23473,13
23474,14
23475,14
23476,14
23477,14
23478,14
23479,14
23480,14
23481,14
23482,14
23483,14
23484,14
23485,14
23486,14
23487,14
23488,14
23489,14
23490,14
23491,14
23492,14
23493,14
23494,14
23495,14
23496,14
23497,14
23498,14
23499,14
23500,14
23501,14
23502,14
23503,14
23504,14
23505,14
23506,14
23507,14
23508,14
23509,14
23510,14
23511,14
23512,14
23513,14
23514,14
23515,13
23516,13
23517,13
23518,13
23519,13
23520,13
23521,13
23522,13
23523,13
23524,13
23525,13
23526,13
23527,13
23528,13
23529,13
23530,12
23531,12
23532,12
23533,12
23534,12
23535,12
23536,12
23537,12
23538,12
23539,12
23540,12
23541,12
23542,12
23543,12
23544,12
23545,12
23546,12
23547,12
23548,12
23549,12
23550,12
23551,12
23552,12
23553,11
23554,12
23555,11
23556,11
23557,11
23558,12
23559,12
23560,12
23561,12
23562,16
23563,16
23564,16
23565,16
23566,16
23567,18
23568,18
23569,18
23570,18
23571,18
23572,18
23573,18
23574,18
23575,18
23576,18
23577,19
23578,19
23579,19
23580,20
23581,19
23582,19
23583,19
23584,19
23585,20
23586,20
23587,20
23588,20
23589,20
23590,20
23591,20
23592,20
23593,21
23594,21
23595,21
23596,21
23597,21
23598,21
23599,21
23600,21
23601,21
23602,22
23603,22
23604,22
23605,22
23606,22
23607,22
23608,22
23609,22
23610,22
23611,21
23612,21
23613,22
23614,22
23615,22
23616,21
23617,21
23618,21
23619,20
23620,21
23621,21
23622,23
23623,23
23624,24
23625,23
23626,23
23627,23
23628,23
23629,23
23630,23
23631,23
23632,23
23633,23
23634,23
23635,23
23636,24
23637,24
23638,24
23639,25
23640,25
23641,25
23642,25
23643,25
23644,26
23645,26
23646,26
23647,27
23648,27
23649,27
23650,27
23651,27
23652,28
23653,29
23654,29
23655,29
23656,29
23657,29
23658,30
23659,30
23660,30
23661,30
23662,31
23663,32
23664,32
23665,32
23666,32
23667,32
23668,32
23669,32
23670,32
23671,32
23672,32
23673,33
23674,34
23675,34
23676,34
23677,34
23678,34
23679,34
23680,36
23681,36
23682,37
23683,37
23684,37
23685,37
23686,37
23687,37
23688,37
23689,37
23690,37
23691,38
23692,38
23693,38
23694,38
23695,39
23696,39
23697,39
23698,39
23699,39
23700,39
23701,39
23702,40
23703,40
23704,41
23705,40
23706,41
23707,41
23708,41
23709,41
23710,41
23711,41
23712,41
23713,39
23714,39
23715,39
23716,38
23717,38
23718,37
23719,37
23720,37
23721,37
23722,37
23723,37
23724,37
23725,38
23726,38
23727,38
23728,38
23729,38
23730,38
23731,38
23732,38
23733,37
23734,37
23735,37
23736,37
23737,38
23738,38
23739,38
23740,38
23741,38
23742,39
23743,39
23744,39
23745,39
23746,39
23747,39
23748,39
23749,39
23750,40
23751,40
23752,40
23753,40
23754,40
23755,40
23756,39
23757,40
23758,40
23759,40
23760,40
23761,40
23762,40
23763,40
23764,40
23765,40
23766,40
23767,40
23768,40
23769,40
23770,40
23771,39
23772,39
23773,38
23774,38
23775,38
23776,38
23777,38
23778,38
23779,39
23780,39
23781,39
23782,41
23783,41
23784,41
23785,41
23786,42
23787,41
23788,41
23789,41
23790,41
23791,41
23792,41
23793,41
23794,41
23795,41
23796,40
23797,41
23798,41
23799,41
23800,41
23801,41
23802,40
23803,40
23804,39
23805,39
23806,39
23807,39
23808,39
23809,39
23810,39
23811,39
23812,39
23813,39
23814,39
23815,38
23816,38
23817,38
23818,38
23819,38
23820,38
23821,37
23822,36
23823,36
23824,36
23825,36
23826,36
23827,36
23828,36
23829,36
23830,36
23831,36
23832,35
23833,35
23834,35
23835,35
23836,35
23837,34
23838,34
23839,34
23840,34
23841,34
23842,32
23843,32
23844,31
23845,31
23846,31
23847,31
23848,31
23849,30
23850,29
23851,29
23852,29
23853,29
23854,29
23855,29
23856,29
23857,29
23858,29
23859,31
23860,30
23861,29
23862,28
23863,27
23864,26
23865,25
23866,25
23867,25
23868,25
23869,25
23870,25
23871,26
23872,26
23873,27
23874,27
23875,26
23876,25
23877,25
23878,26
23879,25
23880,25
23881,25
23882,25
23883,25
23884,25
23885,25
23886,25
23887,25
23888,26
23889,26
23890,25
23891,24
23892,23
23893,22
23894,21
23895,21
23896,21
23897,21
23898,21
23899,21
23900,21
23901,21
23902,21
23903,22
23904,23
23905,23
23906,23
23907,23
23908,22
23909,22
23910,22
23911,22
23912,22
23913,22
23914,22
23915,22
23916,22
23917,22
23918,22
23919,22
23920,23
23921,23
23922,23
23923,22
23924,22
23925,22
23926,21
23927,20
23928,20
23929,21
23930,20
23931,19
23932,19
23933,16
23934,16
23935,16
23936,15
23937,15
23938,13
23939,14
23940,15
23941,15
23942,15
23943,15
23944,15
23945,15
23946,15
23947,15
23948,14
23949,14
23950,14
23951,14
23952,14
23953,14
23954,14
23955,14
23956,14
23957,14
23958,14
23959,14
23960,14
23961,14
23962,14
23963,14
23964,14
23965,14
23966,14
23967,14
23968,14
23969,14
23970,14
23971,14
23972,14
23973,14
23974,14
23975,14
23976,14
23977,14
23978,14
23979,14
23980,14
23981,14
23982,14
23983,14
23984,14
23985,14
23986,14
23987,14
23988,14
23989,15
23990,15
23991,15
23992,15
23993,15
23994,15
23995,15
23996,15
23997,15
23998,15
23999,15
24000,15
24001,15
24002,15
24003,15
24004,15
24005,15
24006,15
24007,15
24008,15
24009,15
24010,15
24011,15
24012,15
24013,15
24014,15
24015,15
24016,15
24017,15
24018,15
24019,15
24020,15
24021,15
24022,15
24023,15
24024,15
24025,14
24026,14
24027,14
24028,14
24029,14
24030,14
24031,14
24032,14
24033,14
24034,14
24035,14
24036,14
24037,14
24038,14
24039,15
24040,15
24041,15
24042,15
24043,15
24044,15
24045,15
24046,16
24047,16
24048,16
24049,16
24050,16
24051,16
24052,16
24053,16
24054,16
24055,16
24056,16
24057,16
24058,16
24059,16
24060,16
24061,16
24062,16
24063,16
24064,16
24065,16
24066,15
24067,15
24068,15
24069,15
24070,15
24071,15
24072,15
24073,15
24074,15
24075,15
24076,15
24077,15
24078,15
24079,15
24080,15
24081,15
24082,15
24083,15
24084,15
24085,15
24086,15
24087,15
24088,15
24089,15
24090,14
24091,14
24092,14
24093,14
24094,14
24095,14
24096,14
24097,14
24098,14
24099,14
24100,14
24101,14
24102,14
24103,14
24104,14
24105,14
24106,13
24107,13
24108,13
24109,13
24110,13
24111,13
24112,13
24113,13
24114,12
24115,12
24116,12
24117,12
24118,12
24119,12
24120,12
24121,12
24122,12
24123,12
24124,12
24125,12
24126,12
24127,12
24128,12
24129,12
24130,12
24131,12
24132,11
24133,11
24134,11
24135,11
24136,11
24137,11
24138,11
24139,11
24140,11
24141,11
24142,11
24143,11
24144,11
24145,11
24146,11
24147,11
24148,10
24149,10
24150,10
24151,10
24152,10
24153,10
24154,10
24155,10
24156,10
24157,10
24158,10
24159,10
24160,10
24161,10
24162,10
24163,10
24164,10
24165,10
24166,10
24167,9
24168,9
24169,9
24170,9
24171,9
24172,9
24173,9
24174,10
24175,9
24176,8
24177,8
24178,9
24179,9
24180,9
24181,10
24182,10
24183,10
24184,10
24185,10
24186,11
24187,13
24188,13
24189,12
24190,12
24191,12
24192,12
24193,12
24194,12
24195,11
24196,11
24197,11
24198,10
24199,11
24200,11
24201,11
24202,11
24203,11
24204,11
24205,10
24206,10
24207,10
24208,11
24209,11
24210,11
24211,11
24212,11
24213,12
24214,12
24215,11
24216,12
24217,12
24218,12
24219,12
24220,12
24221,12
24222,12
24223,11
24224,11
24225,11
24226,12
24227,13
24228,13
24229,13
24230,13
24231,14
24232,14
24233,14
24234,14
24235,14
24236,14
24237,14
24238,15
24239,15
24240,15
24241,15
24242,15
24243,15
24244,14
24245,14
24246,14
24247,15
24248,15
24249,15
24250,15
24251,15
24252,15
24253,16
24254,16
24255,16
24256,16
24257,16
24258,17
24259,18
24260,18
24261,18
24262,18
24263,18
24264,18
24265,19
24266,20
24267,20
24268,20
24269,20
24270,21
24271,21
24272,21
24273,21
24274,22
24275,22
24276,22
24277,22
24278,22
24279,23
24280,23
24281,23
24282,23
24283,23
24284,23
24285,23
24286,24
24287,24
24288,25
24289,25
24290,25
24291,25
24292,25
24293,26
24294,26
24295,26
24296,26
24297,26
24298,27
24299,27
24300,27
24301,29
24302,29
24303,29
24304,29
24305,29
24306,29
24307,29
24308,29
24309,29
24310,30
24311,31
24312,31
24313,31
24314,31
24315,32
24316,32
24317,32
24318,33
24319,33
24320,33
24321,33
24322,33
24323,33
24324,33
24325,32
24326,32
24327,32
24328,32
24329,31
24330,31
24331,32
24332,32
24333,32
24334,31
24335,31
24336,31
24337,31
24338,29
24339,30
24340,30
24341,30
24342,30
24343,30
24344,30
24345,30
24346,30
24347,31
24348,31
24349,31
24350,30
24351,30
24352,30
24353,30
24354,30
24355,30
24356,30
24357,30
24358,30
24359,31
24360,31
24361,30
24362,31
24363,31
24364,32
24365,32
24366,32
24367,32
24368,32
24369,32
24370,32
24371,32
24372,32
24373,32
24374,32
24375,32
24376,32
24377,32
24378,33
24379,33
24380,34
24381,33
24382,33
24383,33
24384,33
24385,33
24386,33
24387,33
24388,33
24389,33
24390,33
24391,33
24392,33
24393,33
24394,33
24395,33
24396,35
24397,35
24398,35
24399,34
24400,34
24401,34
24402,34
24403,34
24404,34
24405,35
24406,35
24407,36
24408,36
24409,36
24410,36
24411,36
24412,36
24413,37
24414,37
24415,37
24416,37
24417,37
24418,37
24419,36
24420,36
24421,36
24422,36
24423,36
24424,36
24425,36
24426,36
24427,34
24428,34
24429,34
24430,34
24431,34
24432,35
24433,35
24434,35
24435,35
24436,35
24437,37
24438,37
24439,37
24440,36
24441,36
24442,37
24443,37
24444,37
24445,38
24446,38
24447,38
24448,37
24449,37
24450,38
24451,38
24452,38
24453,37
24454,37
24455,37
24456,38
24457,38
24458,39
24459,39
24460,39
24461,39
24462,39
24463,39
24464,39
24465,39
24466,40
24467,43
24468,44
24469,44
24470,44
24471,44
24472,44
24473,44
24474,45
24475,45
24476,45
24477,45
24478,45
24479,46
24480,46
24481,47
24482,48
24483,49
24484,49
24485,50
24486,50
24487,50
24488,50
24489,50
24490,50
24491,50
24492,50
24493,50
24494,50
24495,51
24496,52
24497,51
24498,52
24499,52
24500,51
24501,51
24502,51
24503,52
24504,51
24505,51
24506,50
24507,49
24508,50
24509,50
24510,50
24511,50
24512,49
24513,49
24514,49
24515,48
24516,49
24517,50
24518,50
24519,50
24520,50
24521,49
24522,49
24523,48
24524,47
24525,47
24526,46
24527,46
24528,45
24529,44
24530,44
24531,43
24532,43
24533,43
24534,43
24535,43
24536,42
24537,42
24538,42
24539,42
24540,41
24541,41
24542,40
24543,40
24544,40
24545,40
24546,40
24547,39
24548,38
24549,38
24550,39
24551,39
24552,38
24553,38
24554,38
24555,38
24556,37
24557,36
24558,34
24559,34
24560,33
24561,33
24562,33
24563,32
24564,31
24565,31
24566,31
24567,31
24568,32
24569,32
24570,33
24571,33
24572,33
24573,33
24574,33
24575,33
24576,33
24577,33
24578,34
24579,34
24580,34
24581,34
24582,34
24583,34
24584,34
24585,34
24586,34
24587,34
24588,34
24589,34
24590,34
24591,34
24592,34
24593,34
24594,34
24595,34
24596,34
24597,34
24598,34
24599,34
24600,34
24601,34
24602,33
24603,33
24604,32
24605,32
24606,32
24607,32
24608,32
24609,33
24610,32
24611,32
24612,32
24613,32
24614,32
24615,32
24616,32
24617,31
24618,31
24619,31
24620,31
24621,31
24622,31
24623,32
24624,32
24625,31
24626,31
24627,31
24628,33
24629,33
24630,33
24631,33
24632,32
24633,31
24634,30
24635,30
24636,30
24637,31
24638,31
24639,31
24640,31
24641,30
24642,30
24643,30
24644,30
24645,30
24646,30
24647,30
24648,30
24649,30
24650,30
24651,30
24652,30
24653,31
24654,31
24655,31
24656,31
24657,31
24658,31
24659,31
24660,32
24661,32
24662,32
24663,32
24664,32
24665,32
24666,32
24667,32
24668,32
24669,32
24670,31
24671,31
24672,31
24673,31
24674,31
24675,31
24676,31
24677,31
24678,31
24679,31
24680,31
24681,31
24682,31
24683,30
24684,30
24685,30
24686,30
24687,29
24688,29
24689,28
24690,28
24691,28
24692,28
24693,28
24694,28
24695,28
24696,28
24697,28
24698,27
24699,26
24700,26
24701,26
24702,26
24703,26
24704,26
24705,26
24706,26
24707,26
24708,26
24709,26
24710,26
24711,26
24712,25
24713,25
24714,25
24715,25
24716,25
24717,25
24718,25
24719,24
24720,24
24721,24
24722,24
24723,24
24724,24
24725,24
24726,23
24727,23
24728,23
24729,22
24730,22
24731,22
24732,22
24733,22
24734,22
24735,22
24736,22
24737,21
24738,21
24739,21
24740,21
24741,20
24742,20
24743,20
24744,20
24745,20
24746,20
24747,20
24748,20
24749,20
24750,20
24751,20
24752,20
24753,20
24754,20
24755,20
24756,20
24757,20
24758,19
24759,20
24760,20
24761,22
24762,21
24763,21
24764,21
24765,20
24766,20
24767,20
24768,20
24769,20
24770,20
24771,20
24772,20
24773,21
24774,20
24775,20
24776,19
24777,19
24778,19
24779,17
24780,17
24781,17
24782,16
24783,16
24784,17
24785,16
24786,16
24787,16
24788,17
24789,17
24790,17
24791,16
24792,16
24793,16
24794,16
24795,16
24796,16
24797,16
24798,16
24799,16
24800,16
24801,15
24802,15
24803,15
24804,13
24805,11
24806,11
24807,11
24808,11
24809,11
24810,11
24811,11
24812,11
24813,11
24814,12
24815,12
24816,13
24817,13
24818,13
24819,13
24820,13
24821,13
24822,13
24823,13
24824,13
24825,14
24826,14
24827,14
24828,14
24829,14
24830,15
24831,15
24832,15
24833,14
24834,15
24835,15
24836,15
24837,15
24838,15
24839,15
24840,15
24841,15
24842,15
24843,15
24844,16
24845,16
24846,16
24847,17
24848,17
24849,17
24850,17
24851,17
24852,17
24853,17
24854,17
24855,17
24856,17
24857,17
24858,18
24859,18
24860,18
24861,18
24862,18
24863,18
24864,18
24865,18
24866,18
24867,18
24868,18
24869,18
24870,18
24871,18
24872,18
24873,18
24874,18
24875,18
24876,18
24877,18
24878,18
24879,18
24880,18
24881,18
24882,18
24883,18
24884,18
24885,18
24886,18
24887,18
24888,18
24889,18
24890,18
24891,18
24892,18
24893,18
24894,18
24895,18
24896,18
24897,19
24898,19
24899,19
24900,19
24901,19
24902,19
24903,19
24904,19
24905,19
24906,19
24907,20
24908,20
24909,20
24910,20
24911,20
24912,19
24913,19
24914,19
24915,19
24916,19
24917,19
24918,19
24919,19
24920,19
24921,19
24922,19
24923,19
24924,18
24925,18
24926,18
24927,18
24928,18
24929,18
24930,18
24931,19
24932,19
24933,19
24934,20
24935,19
24936,19
24937,20
24938,20
24939,20
24940,20
24941,20
24942,20
24943,20
24944,20
24945,20
24946,20
24947,20
24948,21
24949,20
24950,20
24951,20
24952,20
24953,20
24954,20
24955,21
24956,21
24957,21
24958,21
24959,21
24960,20
24961,21
24962,21
24963,21
24964,21
24965,21
24966,21
24967,21
24968,21
24969,21
24970,21
24971,21
24972,21
24973,21
24974,21
24975,21
24976,21
24977,21
24978,21
24979,21
24980,21
24981,21
24982,21
24983,21
24984,22
24985,22
24986,22
24987,23
24988,23
24989,23
24990,23
24991,23
24992,23
24993,23
24994,23
24995,23
24996,23
24997,23
24998,23
24999,23
25000,23
25001,23
25002,23
25003,23
25004,23
25005,23
25006,23
25007,22
25008,22
25009,22
25010,22
25011,22
25012,22
25013,22
25014,22
25015,22
25016,22
25017,21
25018,21
25019,21
25020,21
25021,21
25022,21
25023,20
25024,20
25025,20
25026,20
25027,19
25028,19
25029,19
25030,19
25031,19
25032,19
25033,19
25034,19
25035,19
25036,19
25037,19
25038,19
25039,19
25040,19
25041,19
25042,19
25043,18
25044,18
25045,18
25046,18
25047,18
25048,18
25049,18
25050,18
25051,20
25052,20
25053,20
25054,21
25055,22
25056,23
25057,23
25058,26
25059,26
25060,25
25061,26
25062,31
25063,30
25064,30
25065,29
25066,29
25067,29
25068,30
25069,29
25070,29
25071,29
25072,30
25073,32
25074,32
25075,34
25076,34
25077,36
25078,36
25079,36
25080,38
25081,39
25082,40
25083,40
25084,42
25085,41
25086,41
25087,40
25088,38
25089,39
25090,39
25091,39
25092,40
25093,42
25094,44
25095,44
25096,45
25097,46
25098,47
25099,47
25100,48
25101,48
25102,48
25103,51
25104,51
25105,51
25106,50
25107,50
25108,50
25109,50
25110,51
25111,52
25112,51
25113,52
25114,52
25115,52
25116,52
25117,53
25118,54
25119,55
25120,56
25121,56
25122,56
25123,56
25124,57
25125,59
25126,59
25127,59
25128,59
25129,59
25130,59
25131,59
25132,60
25133,62
25134,64
25135,63
25136,64
25137,64
25138,64
25139,63
25140,63
25141,65
25142,65
25143,65
25144,65
25145,66
25146,66
25147,66
25148,66
25149,66
25150,66
25151,66
25152,67
25153,67
25154,67
25155,67
25156,67
25157,67
25158,67
25159,67
25160,67
25161,68
25162,68
25163,68
25164,70
25165,70
25166,70
25167,70
25168,70
25169,70
25170,70
25171,70
25172,70
25173,70
25174,70
25175,70
25176,70
25177,70
25178,70
25179,70
25180,72
25181,73
25182,74
25183,74
25184,74
25185,74
25186,74
25187,75
25188,75
25189,75
25190,75
25191,75
25192,75
25193,75
25194,75
25195,75
25196,75
25197,75
25198,75
25199,75
25200,75
25201,75
25202,75
25203,75
25204,76
25205,77
25206,76
25207,77
25208,77
25209,75
25210,75
25211,75
25212,75
25213,73
25214,73
25215,74
25216,74
25217,75
25218,76
25219,76
25220,76
25221,76
25222,76
25223,76
25224,77
25225,76
25226,76
25227,76
25228,76
25229,75
25230,75
25231,75
25232,75
25233,75
25234,76
25235,76
25236,75
25237,77
25238,77
25239,77
25240,76
25241,76
25242,76
25243,75
25244,76
25245,75
25246,75
25247,76
25248,75
25249,74
25250,75
25251,75
25252,75
25253,75
25254,75
25255,75
25256,75
25257,75
25258,75
25259,76
25260,76
25261,77
25262,78
25263,79
25264,79
25265,78
25266,78
25267,78
25268,78
25269,79
25270,79
25271,77
25272,77
25273,77
25274,77
25275,77
25276,77
25277,77
25278,77
25279,77
25280,76
25281,76
25282,76
25283,76
25284,76
25285,77
