position,coverage
2997,352
2998,353
2999,354
3000,355
3001,354
3002,353
3003,351
3004,349
3005,350
3006,351
3007,351
3008,350
3009,351
3010,353
3011,353
3012,354
3013,355
3014,350
3015,349
3016,348
3017,349
3018,350
3019,353
3020,355
3021,354
3022,354
3023,353
3024,352
3025,352
3026,353
3027,352
3028,353
3029,350
3030,349
3031,348
3032,346
3033,345
3034,344
3035,342
3036,341
3037,339
3038,338
3039,336
3040,335
3041,334
3042,331
3043,330
3044,329
3045,328
3046,329
3047,327
3048,326
3049,326
3050,325
3051,325
3052,326
3053,324
3054,321
3055,323
3056,323
3057,321
3058,320
3059,318
3060,314
3061,312
3062,311
3063,309
3064,307
3065,307
3066,306
3067,304
3068,302
3069,301
3070,299
3071,299
3072,297
3073,297
3074,294
3075,293
3076,292
3077,292
3078,294
3079,296
3080,296
3081,294
3082,294
3083,293
3084,294
3085,295
3086,292
3087,291
3088,288
3089,286
3090,287
3091,286
3092,284
3093,286
3094,286
3095,285
3096,285
3097,284
3098,285
3099,280
3100,281
3101,282
3102,281
3103,282
3104,282
3105,282
3106,283
3107,283
3108,284
3109,283
3110,285
3111,283
3112,283
3113,285
3114,283
3115,281
3116,283
3117,284
3118,282
3119,280
3120,275
3121,272
3122,270
3123,269
3124,269
3125,267
3126,266
3127,267
3128,264
3129,265
3130,263
3131,261
3132,258
3133,253
3134,252
3135,251
3136,247
3137,248
3138,247
3139,246
3140,247
3141,245
3142,244
3143,243
3144,241
3145,239
3146,240
3147,235
3148,234
3149,233
3150,231
3151,228
3152,229
3153,229
3154,227
3155,222
3156,222
3157,220
3158,217
3159,215
3160,210
3161,205
3162,196
3163,192
3164,187
3165,187
3166,181
3167,181
3168,177
3169,171
3170,169
3171,164
3172,165
3173,165
3174,162
3175,161
3176,158
3177,154
3178,154
3179,152
3180,152
3181,151
3182,147
3183,147
3184,145
3185,143
3186,143
3187,143
3188,143
3189,143
3190,144
3191,142
3192,139
3193,139
3194,135
3195,132
3196,130
3197,128
3198,128
3199,128
3200,127
3201,127
3202,125
3203,124
3204,125
3205,122
3206,119
3207,119
3208,119
3209,118
3210,118
3211,119
3212,120
3213,120
3214,120
3215,120
3216,120
3217,120
3218,120
3219,120
3220,122
3221,123
3222,123
3223,123
3224,123
3225,123
3226,123
3227,123
3228,123
3229,122
3230,119
3231,120
3232,121
3233,120
3234,120
3235,119
3236,119
3237,119
3238,117
3239,117
3240,117
3241,115
3242,115
3243,116
3244,114
3245,115
3246,115
3247,115
3248,115
3249,114
3250,115
3251,114
3252,111
3253,111
3254,111
3255,111
3256,112
3257,112
3258,114
3259,113
3260,114
3261,110
3262,110
3263,111
3264,109
3265,108
3266,109
3267,107
3268,107
3269,105
3270,106
3271,106
3272,106
3273,106
3274,106
3275,106
3276,107
3277,108
3278,107
3279,108
3280,108
3281,108
3282,109
3283,109
3284,109
3285,108
3286,108
3287,107
3288,107
3289,108
3290,108
3291,107
3292,106
3293,107
3294,107
3295,108
3296,107
3297,107
3298,106
3299,106
3300,106
3301,104
3302,103
3303,104
3304,105
3305,105
3306,107
3307,107
3308,107
3309,106
3310,109
3311,108
3312,108
3313,106
3314,109
3315,109
3316,109
3317,109
3318,109
3319,109
3320,109
3321,109
3322,110
3323,111
3324,110
3325,112
3326,115
3327,114
3328,114
3329,116
3330,117
3331,117
3332,117
3333,117
3334,119
3335,121
3336,122
3337,124
3338,126
3339,126
3340,127
3341,127
3342,124
3343,124
3344,124
3345,123
3346,122
3347,122
3348,122
3349,121
3350,121
3351,120
3352,120
3353,120
3354,120
3355,119
3356,119
3357,119
3358,119
3359,118
3360,118
3361,117
3362,117
3363,115
3364,115
3365,114
3366,113
3367,111
3368,111
3369,111
3370,110
3371,109
3372,108
3373,108
3374,107
3375,106
3376,106
3377,106
3378,105
3379,105
3380,105
3381,104
3382,104
3383,103
3384,101
3385,100
3386,100
3387,100
3388,100
3389,99
3390,99
3391,99
3392,98
3393,97
3394,97
3395,97
3396,97
3397,97
3398,97
3399,97
3400,97
3401,98
3402,98
3403,98
3404,96
3405,97
3406,99
3407,101
3408,102
3409,102
3410,102
3411,99
3412,98
3413,97
3414,96
3415,98
3416,99
3417,100
3418,100
3419,99
3420,100
3421,98
3422,99
3423,99
3424,99
3425,100
3426,99
3427,99
3428,99
3429,99
3430,96
3431,94
3432,95
3433,95
3434,94
3435,93
3436,92
3437,93
3438,92
3439,93
3440,90
3441,90
3442,89
3443,89
3444,88
3445,87
3446,85
3447,84
3448,83
3449,82
3450,82
3451,82
3452,82
3453,82
3454,81
3455,79
3456,79
3457,78
3458,77
3459,77
3460,75
3461,71
3462,70
3463,70
3464,70
3465,66
3466,66
3467,66
3468,66
3469,66
3470,65
3471,65
3472,64
3473,65
3474,65
3475,64
3476,61
3477,59
3478,61
3479,62
3480,60
3481,58
3482,56
3483,56
3484,57
3485,55
3486,54
3487,53
3488,51
3489,50
3490,51
3491,50
3492,50
3493,51
3494,51
3495,52
3496,52
3497,53
3498,53
3499,53
3500,53
3501,53
3502,54
3503,54
3504,54
3505,55
3506,55
3507,56
3508,56
3509,56
3510,56
3511,56
3512,56
3513,56
3514,57
3515,57
3516,57
3517,58
3518,59
3519,59
3520,59
3521,59
3522,59
3523,59
3524,60
3525,61
3526,61
3527,61
3528,61
3529,62
3530,62
3531,62
3532,62
3533,62
3534,62
3535,62
3536,63
3537,64
3538,64
3539,64
3540,65
3541,66
3542,66
3543,66
3544,65
3545,65
3546,65
3547,65
3548,66
3549,66
3550,65
3551,65
3552,66
3553,66
3554,66
3555,67
3556,67
3557,66
3558,66
3559,66
3560,66
3561,66
3562,65
3563,65
3564,65
3565,65
3566,64
3567,65
3568,65
3569,66
3570,67
3571,66
3572,65
3573,64
3574,64
3575,65
3576,64
3577,63
3578,63
3579,62
3580,63
3581,63
3582,63
3583,63
3584,63
3585,63
3586,63
3587,64
3588,64
3589,64
3590,63
3591,63
3592,63
3593,63
3594,63
3595,62
3596,63
3597,63
3598,64
3599,64
3600,65
3601,65
3602,65
3603,65
3604,63
3605,63
3606,63
3607,63
3608,64
3609,63
3610,64
3611,62
3612,62
3613,62
3614,62
3615,62
3616,62
3617,63
3618,63
3619,65
3620,66
3621,66
3622,66
3623,65
3624,65
3625,64
3626,64
3627,64
3628,64
3629,65
3630,65
3631,66
3632,67
3633,68
3634,68
3635,67
3636,67
3637,68
3638,69
3639,70
3640,70
3641,71
3642,72
3643,71
3644,71
3645,69
3646,69
3647,68
3648,68
3649,67
3650,67
3651,66
3652,64
3653,63
3654,63
3655,62
3656,61
3657,60
3658,60
3659,59
3660,59
3661,59
3662,59
3663,59
3664,59
3665,58
3666,58
3667,58
3668,58
3669,58
3670,57
3671,57
3672,57
3673,56
3674,56
3675,56
3676,56
3677,56
3678,56
3679,56
3680,56
3681,56
3682,56
3683,57
3684,57
3685,57
3686,58
3687,59
3688,60
3689,60
3690,60
3691,61
3692,60
3693,60
3694,61
3695,61
3696,61
3697,61
3698,62
3699,63
3700,63
3701,63
3702,65
3703,65
3704,65
3705,66
3706,66
3707,67
3708,67
3709,69
3710,70
3711,69
3712,69
3713,69
3714,68
3715,67
3716,65
3717,65
3718,65
3719,65
3720,66
3721,66
3722,66
3723,66
3724,66
3725,65
3726,65
3727,64
3728,64
3729,64
3730,63
3731,63
3732,63
3733,62
3734,62
3735,63
3736,63
3737,61
3738,60
3739,59
3740,59
3741,61
3742,62
3743,63
3744,63
3745,63
3746,63
3747,61
3748,63
3749,63
3750,61
3751,60
3752,60
3753,60
3754,60
3755,59
3756,59
3757,60
3758,60
3759,61
3760,61
3761,60
3762,60
3763,59
3764,59
3765,59
3766,60
3767,58
3768,57
3769,57
3770,56
3771,55
3772,55
3773,55
3774,56
3775,56
3776,57
3777,57
3778,57
3779,55
3780,54
3781,54
3782,52
3783,51
3784,51
3785,51
3786,51
3787,50
3788,50
3789,48
3790,46
3791,46
3792,44
3793,43
3794,43
3795,43
3796,43
3797,43
3798,43
3799,43
3800,43
3801,43
3802,43
3803,43
3804,43
3805,44
3806,44
3807,45
3808,45
3809,45
3810,45
3811,45
3812,46
3813,46
3814,46
3815,47
3816,48
3817,48
3818,48
3819,48
3820,48
3821,48
3822,49
3823,49
3824,49
3825,50
3826,50
3827,50
3828,51
3829,52
3830,52
3831,52
3832,52
3833,52
3834,51
3835,51
3836,51
3837,51
3838,50
3839,50
3840,50
3841,50
3842,50
3843,50
3844,50
3845,49
3846,49
3847,49
3848,49
3849,47
3850,47
3851,46
3852,46
3853,45
3854,45
3855,46
3856,45
3857,45
3858,43
3859,42
3860,42
3861,42
3862,44
3863,44
3864,44
3865,47
3866,47
3867,47
3868,47
3869,48
3870,48
3871,48
3872,48
3873,48
3874,48
3875,48
3876,49
3877,50
3878,50
3879,50
3880,51
3881,51
3882,51
3883,51
3884,51
3885,51
3886,51
3887,51
3888,51
3889,51
3890,51
3891,53
3892,53
3893,52
3894,52
3895,52
3896,52
3897,52
3898,52
3899,52
3900,52
3901,52
3902,52
3903,51
3904,51
3905,50
3906,49
3907,49
3908,49
3909,47
3910,47
3911,48
3912,47
3913,47
3914,47
3915,46
3916,45
3917,45
3918,45
3919,45
3920,45
3921,44
3922,44
3923,44
3924,45
3925,44
3926,45
3927,46
3928,46
3929,46
3930,46
3931,46
3932,46
3933,47
3934,47
3935,46
3936,47
3937,46
3938,46
3939,46
3940,46
3941,46
3942,46
3943,45
3944,45
3945,45
3946,45
3947,45
3948,45
3949,45
3950,45
3951,45
3952,45
3953,45
3954,45
3955,45
3956,45
3957,45
3958,45
3959,44
3960,44
3961,44
3962,44
3963,44
3964,44
3965,44
3966,44
3967,44
3968,43
3969,43
3970,43
3971,43
3972,43
3973,42
3974,42
3975,42
3976,42
3977,42
3978,42
3979,42
3980,40
3981,40
3982,39
3983,39
3984,39
3985,39
3986,39
3987,39
3988,39
3989,39
3990,39
3991,39
3992,41
3993,42
3994,42
3995,42
3996,42
3997,43
3998,43
3999,46
4000,47
4001,49
4002,49
4003,49
4004,50
4005,50
4006,50
4007,51
4008,51
4009,54
4010,55
4011,55
4012,56
4013,57
4014,57
4015,56
4016,54
4017,54
4018,53
4019,53
4020,52
4021,52
4022,55
4023,55
4024,55
4025,56
4026,56
4027,55
4028,55
4029,54
4030,54
4031,53
4032,54
4033,54
4034,54
4035,54
4036,53
4037,53
4038,53
4039,54
4040,54
4041,54
4042,53
4043,52
4044,51
4045,51
4046,50
4047,50
4048,48
4049,48
4050,48
4051,48
4052,48
4053,50
4054,50
4055,49
4056,49
4057,50
4058,50
4059,51
4060,50
4061,50
4062,50
4063,50
4064,50
4065,50
4066,49
4067,50
4068,50
4069,49
4070,50
4071,50
4072,50
4073,51
4074,51
4075,50
4076,50
4077,50
4078,51
4079,51
4080,51
4081,52
4082,52
4083,52
4084,52
4085,52
4086,51
4087,50
4088,50
4089,50
4090,47
4091,47
4092,46
4093,46
4094,46
4095,46
4096,46
4097,47
4098,47
4099,47
4100,50
4101,50
4102,50
4103,51
4104,51
4105,51
4106,51
4107,51
4108,51
4109,51
4110,51
4111,51
4112,51
4113,51
4114,51
4115,51
4116,51
4117,51
4118,51
4119,51
4120,51
4121,51
4122,51
4123,51
4124,51
4125,52
4126,52
4127,52
4128,52
4129,52
4130,52
4131,52
4132,52
4133,53
4134,54
4135,54
4136,54
4137,54
4138,54
4139,54
4140,55
4141,56
4142,56
4143,56
4144,56
4145,56
4146,56
4147,57
4148,56
4149,56
4150,56
4151,56
4152,56
4153,56
4154,57
4155,57
4156,56
4157,56
4158,56
4159,56
4160,54
4161,54
4162,54
4163,54
4164,53
4165,51
4166,51
4167,51
4168,51
4169,51
4170,51
4171,51
4172,51
4173,49
4174,49
4175,49
4176,49
4177,49
4178,49
4179,49
4180,49
4181,49
4182,49
4183,48
4184,47
4185,47
4186,47
4187,47
4188,49
4189,49
4190,50
4191,50
4192,50
4193,50
4194,50
4195,51
4196,53
4197,53
4198,52
4199,53
4200,53
4201,53
4202,53
4203,52
4204,51
4205,51
4206,51
4207,51
4208,51
4209,50
4210,50
4211,51
4212,51
4213,50
4214,50
4215,52
4216,53
4217,53
4218,52
4219,52
4220,51
4221,52
4222,51
4223,51
4224,51
4225,51
4226,51
4227,51
4228,51
4229,51
4230,51
4231,51
4232,51
4233,51
4234,51
4235,51
4236,50
4237,50
4238,50
4239,50
4240,50
4241,50
4242,50
4243,50
4244,50
4245,50
4246,50
4247,50
4248,52
4249,52
4250,52
4251,53
4252,53
4253,53
4254,53
4255,53
4256,54
4257,54
4258,53
4259,53
4260,52
4261,51
4262,50
4263,50
4264,50
4265,50
4266,49
4267,47
4268,46
4269,46
4270,46
4271,46
4272,46
4273,45
4274,45
4275,45
4276,45
4277,45
4278,45
4279,45
4280,45
4281,45
4282,45
4283,45
4284,45
4285,44
4286,44
4287,44
4288,44
4289,44
4290,44
4291,43
4292,43
4293,42
4294,42
4295,42
4296,42
4297,42
4298,42
4299,42
4300,42
4301,42
4302,42
4303,42
4304,42
4305,41
4306,41
4307,41
4308,41
4309,41
4310,41
4311,41
4312,42
4313,44
4314,47
4315,47
4316,48
4317,49
4318,50
4319,50
4320,50
4321,49
4322,48
4323,47
4324,47
4325,49
4326,50
4327,50
4328,54
4329,54
4330,54
4331,56
4332,57
4333,58
4334,59
4335,59
4336,60
4337,61
4338,60
4339,60
4340,59
4341,61
4342,61
4343,61
4344,63
4345,62
4346,62
4347,61
4348,61
4349,62
4350,61
4351,61
4352,60
4353,59
4354,60
4355,60
4356,62
4357,62
4358,60
4359,61
4360,61
4361,60
4362,61
4363,62
4364,62
4365,62
4366,59
4367,59
4368,60
4369,58
4370,58
4371,58
4372,57
4373,57
4374,57
4375,57
4376,58
4377,57
4378,58
4379,59
4380,58
4381,58
4382,58
4383,59
4384,60
4385,60
4386,60
4387,60
4388,60
4389,59
4390,59
4391,60
4392,61
4393,62
4394,62
4395,63
4396,64
4397,64
4398,63
4399,61
4400,61
4401,61
4402,61
4403,61
4404,62
4405,62
4406,62
4407,60
4408,60
4409,61
4410,61
4411,62
4412,62
4413,64
4414,64
4415,65
4416,65
4417,65
4418,65
4419,65
4420,65
4421,65
4422,65
4423,66
4424,66
4425,69
4426,69
4427,70
4428,70
4429,70
4430,70
4431,70
4432,70
4433,71
4434,72
4435,72
4436,72
4437,72
4438,73
4439,73
4440,73
4441,73
4442,74
4443,74
4444,75
4445,75
4446,75
4447,75
4448,75
4449,75
4450,75
4451,76
4452,76
4453,76
4454,76
4455,76
4456,76
4457,77
4458,77
4459,77
4460,77
4461,78
4462,78
4463,77
4464,78
4465,78
4466,79
4467,79
4468,79
4469,77
4470,77
4471,77
4472,77
4473,77
4474,78
4475,78
4476,77
4477,77
4478,77
4479,76
4480,75
4481,75
4482,75
4483,75
4484,75
4485,76
4486,76
4487,75
4488,74
4489,75
4490,75
4491,76
4492,77
4493,77
4494,77
4495,76
4496,76
4497,76
4498,79
4499,79
4500,79
4501,80
4502,80
4503,80
4504,80
4505,81
4506,81
4507,81
4508,82
4509,83
4510,83
4511,83
4512,83
4513,82
4514,81
4515,80
4516,80
4517,79
4518,79
4519,79
4520,79
4521,80
4522,80
4523,80
4524,80
4525,80
4526,80
4527,80
4528,80
4529,80
4530,80
4531,81
4532,80
4533,80
4534,80
4535,81
4536,80
4537,79
4538,79
4539,79
4540,80
4541,80
4542,82
4543,82
4544,81
4545,82
4546,81
4547,81
4548,82
4549,82
4550,81
4551,79
4552,79
4553,79
4554,78
4555,77
4556,77
4557,77
4558,77
4559,75
4560,75
4561,75
4562,75
4563,75
4564,75
4565,75
4566,75
4567,73
4568,70
4569,70
4570,70
4571,70
4572,70
4573,70
4574,70
4575,70
4576,69
4577,69
4578,69
4579,69
4580,69
4581,69
4582,69
4583,69
4584,69
4585,69
4586,69
4587,69
4588,68
4589,68
4590,68
4591,68
4592,68
4593,67
4594,67
4595,67
4596,65
4597,65
4598,65
4599,65
4600,64
4601,64
4602,64
4603,64
4604,63
4605,63
4606,63
4607,62
4608,62
4609,61
4610,60
4611,59
4612,58
4613,58
4614,58
4615,57
4616,57
4617,57
4618,57
4619,56
4620,56
4621,56
4622,56
4623,55
4624,55
4625,55
4626,56
4627,56
4628,56
4629,55
4630,56
4631,57
4632,57
4633,57
4634,59
4635,59
4636,58
4637,58
4638,57
4639,59
4640,58
4641,60
4642,60
4643,60
4644,61
4645,59
4646,60
4647,60
4648,59
4649,57
4650,56
4651,57
4652,57
4653,56
4654,55
4655,54
4656,53
4657,52
4658,52
4659,51
4660,52
4661,52
4662,52
4663,51
4664,51
4665,51
4666,52
4667,52
4668,52
4669,53
4670,53
4671,53
4672,54
4673,54
4674,54
4675,54
4676,54
4677,53
4678,53
4679,53
4680,53
4681,54
4682,54
4683,53
4684,53
4685,53
4686,55
4687,55
4688,55
4689,54
4690,53
4691,53
4692,52
4693,49
4694,48
4695,45
4696,43
4697,42
4698,40
4699,39
4700,39
4701,39
4702,37
4703,39
4704,38
4705,40
4706,40
4707,40
4708,40
4709,40
4710,41
4711,41
4712,41
4713,41
4714,42
4715,42
4716,42
4717,42
4718,42
4719,42
4720,42
4721,42
4722,42
4723,42
4724,43
4725,43
4726,43
4727,43
4728,43
4729,43
4730,43
4731,43
4732,43
4733,43
4734,43
4735,43
4736,44
4737,44
4738,44
4739,44
4740,45
4741,45
4742,45
4743,45
4744,45
4745,45
4746,45
4747,45
4748,46
4749,46
4750,46
4751,47
4752,48
4753,48
4754,48
4755,49
4756,49
4757,49
4758,49
4759,49
4760,50
4761,50
4762,50
4763,50
4764,50
4765,50
4766,50
4767,50
4768,51
4769,51
4770,51
4771,51
4772,52
4773,52
4774,52
4775,53
4776,53
4777,51
4778,52
4779,52
4780,52
4781,52
4782,51
4783,51
4784,51
4785,51
4786,51
4787,51
4788,51
4789,51
4790,49
4791,49
4792,50
4793,50
4794,50
4795,50
4796,50
4797,50
4798,50
4799,50
4800,50
4801,50
4802,50
4803,52
4804,52
4805,52
4806,52
4807,52
4808,52
4809,51
4810,52
4811,51
4812,51
4813,51
4814,50
4815,50
4816,50
4817,50
4818,50
4819,50
4820,50
4821,50
4822,50
4823,50
4824,50
4825,51
4826,51
4827,51
4828,51
4829,52
4830,53
4831,53
4832,54
4833,54
4834,54
4835,54
4836,55
4837,55
4838,53
4839,52
4840,52
4841,52
4842,52
4843,52
4844,52
4845,52
4846,51
4847,50
4848,51
4849,51
4850,50
4851,50
4852,50
4853,51
4854,51
4855,51
4856,51
4857,51
4858,51
4859,51
4860,51
4861,52
4862,53
4863,53
4864,53
4865,53
4866,53
4867,53
4868,53
4869,53
4870,53
4871,52
4872,52
4873,52
4874,52
4875,52
4876,52
4877,52
4878,52
4879,52
4880,51
4881,51
4882,51
4883,51
4884,51
4885,51
4886,50
4887,49
4888,49
4889,49
4890,49
4891,49
4892,49
4893,49
4894,49
4895,49
4896,49
4897,49
4898,49
4899,49
4900,49
4901,49
4902,49
4903,48
4904,48
4905,48
4906,47
4907,47
4908,47
4909,47
4910,47
4911,47
4912,47
4913,47
4914,47
4915,46
4916,46
4917,45
4918,45
4919,45
4920,45
4921,44
4922,43
4923,43
4924,43
4925,46
4926,46
4927,46
4928,49
4929,51
4930,50
4931,51
4932,52
4933,52
4934,53
4935,51
4936,49
4937,48
4938,48
4939,47
4940,47
4941,47
4942,48
4943,48
4944,48
4945,48
4946,46
4947,46
4948,47
4949,47
4950,47
4951,47
4952,47
4953,47
4954,47
4955,47
4956,48
4957,48
4958,48
4959,48
4960,48
4961,48
4962,49
4963,50
4964,50
4965,50
4966,51
4967,53
4968,51
4969,51
4970,52
4971,52
4972,51
4973,51
4974,51
4975,51
4976,51
4977,51
4978,49
4979,50
4980,49
4981,48
4982,47
4983,47
4984,47
4985,48
4986,47
4987,46
4988,46
4989,46
4990,46
4991,46
4992,46
4993,45
4994,44
4995,44
4996,44
4997,44
4998,44
4999,44
5000,45
5001,46
5002,44
5003,44
5004,43
5005,42
5006,42
5007,41
5008,41
5009,40
5010,40
5011,40
5012,39
5013,38
5014,38
5015,37
5016,37
5017,37
5018,37
5019,37
5020,38
5021,38
5022,38
5023,39
5024,40
5025,41
5026,42
5027,42
5028,42
5029,42
5030,42
5031,42
5032,42
5033,43
5034,44
5035,44
5036,44
5037,44
5038,44
5039,44
5040,44
5041,44
5042,44
5043,44
5044,44
5045,46
5046,46
5047,46
5048,46
5049,46
5050,47
5051,47
5052,47
5053,47
5054,47
5055,48
5056,48
5057,48
5058,48
5059,48
5060,49
5061,49
5062,49
5063,49
5064,49
5065,49
5066,49
5067,49
5068,49
5069,49
5070,49
5071,49
5072,49
5073,49
5074,49
5075,50
5076,47
5077,47
5078,50
5079,48
5080,46
5081,46
5082,46
5083,46
5084,45
5085,45
5086,46
5087,46
5088,46
5089,45
5090,45
5091,45
5092,45
5093,45
5094,45
5095,45
5096,46
5097,46
5098,45
5099,44
5100,44
5101,44
5102,43
5103,43
5104,43
5105,43
5106,43
5107,47
5108,47
5109,47
5110,47
5111,48
5112,48
5113,50
5114,50
5115,49
5116,48
5117,48
5118,47
5119,47
5120,48
5121,47
5122,47
5123,47
5124,46
5125,46
5126,46
5127,47
5128,49
5129,49
5130,50
5131,50
5132,50
5133,50
5134,50
5135,50
5136,50
5137,50
5138,50
5139,50
5140,50
5141,50
5142,50
5143,50
5144,50
5145,49
5146,50
5147,50
5148,50
5149,50
5150,50
5151,50
5152,49
5153,49
5154,49
5155,49
5156,49
5157,48
5158,48
5159,48
5160,49
5161,48
5162,48
5163,47
5164,47
5165,46
5166,46
5167,46
5168,47
5169,48
5170,48
5171,48
5172,48
5173,48
5174,49
5175,49
5176,49
5177,48
5178,48
5179,48
5180,48
5181,48
5182,47
5183,47
5184,47
5185,47
5186,47
5187,47
5188,46
5189,46
5190,46
5191,46
5192,46
5193,46
5194,46
5195,45
5196,44
5197,44
5198,44
5199,44
5200,44
5201,44
5202,44
5203,44
5204,43
5205,42
5206,42
5207,42
5208,42
5209,42
5210,42
5211,42
5212,41
5213,41
5214,41
5215,41
5216,41
5217,40
5218,40
5219,40
5220,40
5221,39
5222,39
5223,39
5224,39
5225,39
5226,39
5227,39
5228,39
5229,38
5230,39
5231,38
5232,38
5233,37
5234,37
5235,38
5236,40
5237,41
5238,41
5239,40
5240,40
5241,40
5242,40
5243,41
5244,41
5245,41
5246,41
5247,41
5248,41
5249,41
5250,41
5251,42
5252,44
5253,45
5254,46
5255,46
5256,45
5257,44
5258,43
5259,42
5260,42
5261,43
5262,41
5263,41
5264,39
5265,39
5266,39
5267,38
5268,38
5269,38
5270,36
5271,36
5272,36
5273,36
5274,37
5275,37
5276,38
5277,38
5278,38
5279,39
5280,41
5281,40
5282,41
5283,42
5284,42
5285,42
5286,42
5287,41
5288,41
5289,40
5290,40
5291,40
5292,40
5293,40
5294,40
5295,40
5296,40
5297,38
5298,39
5299,39
5300,40
5301,40
5302,40
5303,39
5304,39
5305,39
5306,39
5307,39
5308,38
5309,37
5310,37
5311,36
5312,36
5313,36
5314,35
5315,34
5316,34
5317,33
5318,33
5319,32
5320,32
5321,32
5322,32
5323,32
5324,32
5325,31
5326,31
5327,32
5328,32
5329,31
5330,32
5331,32
5332,32
5333,34
5334,34
5335,37
5336,39
5337,39
5338,40
5339,40
5340,40
5341,41
5342,41
5343,41
5344,41
5345,41
5346,41
5347,41
5348,41
5349,41
5350,41
5351,41
5352,41
5353,41
5354,41
5355,41
5356,41
5357,42
5358,42
5359,42
5360,42
5361,42
5362,42
5363,42
5364,42
5365,42
5366,42
5367,43
5368,43
5369,43
5370,43
5371,45
5372,45
5373,45
5374,45
5375,45
5376,45
5377,45
5378,45
5379,45
5380,45
5381,44
5382,44
5383,44
5384,44
5385,45
5386,47
5387,46
5388,45
5389,45
5390,45
5391,45
5392,45
5393,45
5394,44
5395,45
5396,45
5397,46
5398,46
5399,46
5400,46
5401,47
5402,46
5403,45
5404,45
5405,45
5406,45
5407,45
5408,45
5409,45
5410,45
5411,45
5412,45
5413,45
5414,45
5415,46
5416,45
5417,45
5418,44
5419,44
5420,45
5421,45
5422,46
5423,46
5424,46
5425,46
5426,46
5427,45
5428,45
5429,45
5430,45
5431,45
5432,45
5433,44
5434,45
5435,45
5436,45
5437,45
5438,47
5439,47
5440,47
5441,47
5442,47
5443,47
5444,47
5445,47
5446,47
5447,47
5448,47
5449,45
5450,45
5451,46
5452,46
5453,46
5454,46
5455,46
5456,46
5457,46
5458,46
5459,46
5460,47
5461,47
5462,47
5463,47
5464,47
5465,47
5466,47
5467,47
5468,47
5469,47
5470,47
5471,46
5472,47
5473,47
5474,47
5475,48
5476,49
5477,48
5478,48
5479,48
5480,48
5481,47
5482,47
5483,47
5484,47
5485,48
5486,48
5487,47
5488,48
5489,48
5490,48
5491,48
5492,48
5493,48
5494,48
5495,47
5496,47
5497,46
5498,45
5499,45
5500,45
5501,45
5502,45
5503,45
5504,45
5505,44
5506,44
5507,44
5508,44
5509,44
5510,44
5511,44
5512,44
5513,44
5514,44
5515,43
5516,43
5517,43
5518,43
5519,43
5520,43
5521,43
5522,43
5523,43
5524,43
5525,43
5526,43
5527,43
5528,43
5529,43
5530,42
5531,42
5532,42
5533,41
5534,41
5535,41
5536,41
5537,40
5538,39
5539,39
5540,38
5541,38
5542,38
5543,38
5544,38
5545,38
5546,37
5547,37
5548,36
5549,36
5550,36
5551,36
5552,36
5553,35
5554,34
5555,34
5556,34
5557,34
5558,34
5559,33
5560,33
5561,33
5562,33
5563,34
5564,34
5565,34
5566,34
5567,33
5568,34
5569,35
5570,35
5571,34
5572,34
5573,36
5574,37
5575,38
5576,39
5577,40
5578,40
5579,40
5580,42
5581,42
5582,42
5583,41
5584,41
5585,39
5586,41
5587,41
5588,41
5589,41
5590,42
5591,42
5592,42
5593,42
5594,42
5595,40
5596,40
5597,39
5598,40
5599,41
5600,40
5601,39
5602,38
5603,38
5604,37
5605,39
5606,39
5607,41
5608,40
5609,42
5610,42
5611,41
5612,41
5613,41
5614,41
5615,41
5616,40
5617,41
5618,41
5619,41
5620,41
5621,41
5622,41
5623,40
5624,40
5625,40
5626,39
5627,38
5628,42
5629,41
5630,41
5631,41
5632,40
5633,42
5634,42
5635,42
5636,40
5637,39
5638,38
5639,36
5640,36
5641,36
5642,36
5643,36
5644,36
5645,36
5646,36
5647,36
5648,36
5649,37
5650,38
5651,38
5652,38
5653,38
5654,38
5655,39
5656,39
5657,40
5658,40
5659,41
5660,41
5661,41
5662,41
5663,41
5664,41
5665,41
5666,41
5667,41
5668,42
5669,42
5670,42
5671,42
5672,42
5673,42
5674,42
5675,42
5676,42
5677,42
5678,43
5679,44
5680,44
5681,44
5682,44
5683,44
5684,44
5685,44
5686,44
5687,44
5688,44
5689,44
5690,44
5691,44
5692,44
5693,44
5694,44
5695,44
5696,45
5697,47
5698,47
5699,47
5700,47
5701,47
5702,47
5703,48
5704,48
5705,49
5706,49
5707,49
5708,50
5709,50
5710,50
5711,51
5712,51
5713,51
5714,50
5715,50
5716,50
