position,coverage
2904,3287
2905,3301
2906,3319
2907,3330
2908,3343
2909,3353
2910,3359
2911,3365
2912,3372
2913,3387
2914,3393
2915,3396
2916,3405
2917,3411
2918,3416
2919,3425
2920,3432
2921,3436
2922,3436
2923,3438
2924,3440
2925,3441
2926,3445
2927,3451
2928,3453
2929,3457
2930,3462
2931,3464
2932,3466
2933,3469
2934,3471
2935,3473
2936,3474
2937,3476
2938,3479
2939,3479
2940,3480
2941,3482
2942,3484
2943,3485
2944,3487
2945,3490
2946,3492
2947,3494
2948,3497
2949,3497
2950,3498
2951,3498
2952,3498
2953,3498
2954,3499
2955,3499
2956,3499
2957,3499
2958,3499
2959,3499
2960,3499
2961,3499
2962,3499
2963,3499
2964,3499
2965,3499
2966,3499
2967,3499
2968,3499
2969,3499
2970,3499
2971,3499
2972,3499
2973,3499
2974,3499
2975,3499
2976,3499
2977,3499
2978,3499
2979,3499
2980,3499
2981,3499
2982,3499
2983,3499
2984,3499
2985,3499
2986,3499
2987,3499
2988,3499
2989,3499
2990,3499
2991,3499
2992,3499
2993,3499
2994,3499
2995,3499
2996,3499
2997,3499
2998,3499
2999,3499
3000,3499
3001,3499
3002,3499
3003,3499
3004,3499
3005,3499
3006,3499
3007,3499
3008,3499
3009,3499
3010,3499
3011,3499
3012,3499
3013,3499
3014,3499
3015,3499
3016,3499
3017,3499
3018,3499
3019,3499
3020,3499
3021,3499
3022,3499
3023,3499
3024,3499
3025,3499
3026,3499
3027,3499
3028,3499
3029,3499
3030,3499
3031,3498
3032,3496
3033,3496
3034,3496
3035,3494
3036,3491
3037,3489
3038,3488
3039,3487
3040,3485
3041,3482
3042,3482
3043,3480
3044,3478
3045,3471
3046,3469
3047,3465
3048,3464
3049,3464
3050,3462
3051,3457
3052,3448
3053,3444
3054,3435
3055,3432
3056,3428
3057,3421
3058,3412
3059,3409
3060,3397
3061,3394
3062,3389
3063,3387
3064,3381
3065,3376
3066,3366
3067,3359
3068,3352
3069,3347
3070,3337
3071,3327
3072,3316
3073,3309
3074,3298
3075,3286
3076,3273
3077,3262
3078,3263
3079,3257
3080,3256
3081,3249
3082,3244
3083,3243
3084,3241
3085,3234
3086,3225
3087,3217
3088,3202
3089,3196
3090,3185
3091,3176
3092,3164
3093,3156
3094,3151
3095,3146
3096,3134
3097,3125
3098,3113
3099,3100
3100,3092
3101,3076
3102,3060
3103,3049
3104,3036
3105,3014
3106,3006
3107,3001
3108,2990
3109,2976
3110,2965
3111,2950
3112,2932
3113,2918
3114,2900
3115,2881
3116,2863
3117,2846
3118,2823
3119,2803
3120,2770
3121,2750
3122,2726
3123,2715
3124,2703
3125,2688
3126,2665
3127,2645
3128,2627
3129,2595
3130,2564
3131,2543
3132,2511
3133,2484
3134,2462
3135,2435
3136,2412
3137,2386
3138,2353
3139,2319
3140,2292
3141,2259
3142,2234
3143,2201
3144,2182
3145,2153
3146,2116
3147,2085
3148,2051
3149,2021
3150,1985
3151,1948
3152,1923
3153,1890
3154,1862
3155,1826
3156,1790
3157,1752
3158,1710
3159,1667
3160,1634
3161,1587
3162,1554
3163,1527
3164,1492
3165,1462
3166,1433
3167,1398
3168,1352
3169,1307
3170,1270
3171,1239
3172,1193
3173,1155
3174,1111
3175,1076
3176,1032
3177,1011
3178,992
3179,977
3180,960
3181,951
3182,940
3183,932
3184,920
3185,908
3186,898
3187,889
3188,877
3189,855
3190,838
3191,826
3192,813
3193,803
3194,793
3195,775
3196,761
3197,744
3198,740
3199,732
3200,713
3201,700
3202,691
3203,666
3204,631
3205,619
3206,610
3207,603
3208,593
3209,578
3210,579
3211,579
3212,580
3213,580
3214,581
3215,582
3216,583
3217,583
3218,584
3219,586
3220,587
3221,590
3222,592
3223,592
3224,593
3225,593
3226,593
3227,593
3228,593
3229,594
3230,594
3231,594
3232,596
3233,597
3234,597
3235,597
3236,598
3237,598
3238,598
3239,598
3240,598
3241,598
3242,598
3243,598
3244,598
3245,598
3246,598
3247,598
3248,598
3249,598
3250,598
3251,598
3252,598
3253,598
3254,598
3255,598
3256,598
3257,598
3258,598
3259,598
3260,598
3261,598
3262,598
3263,598
3264,598
3265,598
3266,598
3267,598
3268,598
3269,598
3270,598
3271,598
3272,598
3273,598
3274,598
3275,598
3276,598
3277,598
3278,598
3279,598
3280,598
3281,598
3282,598
3283,598
3284,598
3285,598
3286,598
3287,598
3288,598
3289,598
3290,598
3291,598
3292,598
3293,598
3294,598
3295,598
3296,598
3297,598
3298,598
3299,598
3300,598
3301,598
3302,598
3303,598
3304,598
3305,598
3306,598
3307,598
3308,598
3309,598
3310,598
3311,598
3312,598
3313,598
3314,598
3315,598
3316,598
3317,598
3318,598
3319,598
3320,598
3321,598
3322,598
3323,598
3324,598
3325,598
3326,598
3327,598
3328,598
3329,598
3330,597
3331,597
3332,596
3333,596
3334,596
3335,596
3336,596
3337,596
3338,596
3339,596
3340,594
3341,594
3342,593
3343,592
3344,592
3345,592
3346,592
3347,592
3348,592
3349,592
3350,592
3351,591
3352,590
3353,590
3354,589
3355,589
3356,589
3357,587
3358,586
3359,586
3360,586
3361,586
3362,586
3363,584
3364,584
3365,582
3366,582
3367,580
3368,579
3369,576
3370,575
3371,569
3372,567
3373,567
3374,567
3375,567
3376,563
3377,561
3378,557
3379,553
3380,551
3381,550
3382,548
3383,544
3384,542
3385,540
3386,537
3387,534
3388,528
3389,525
3390,544
3391,557
3392,576
3393,590
3394,603
3395,620
3396,641
3397,653
3398,674
3399,679
3400,688
3401,701
3402,715
3403,736
3404,748
3405,752
3406,757
3407,767
3408,788
3409,793
3410,803
3411,816
3412,827
3413,838
3414,854
3415,862
3416,867
3417,882
3418,883
3419,894
3420,910
3421,919
3422,927
3423,944
3424,957
3425,974
3426,981
3427,992
3428,1003
3429,1018
3430,1025
3431,1036
3432,1046
3433,1055
3434,1068
3435,1075
3436,1082
3437,1093
3438,1104
3439,1111
3440,1118
3441,1134
3442,1143
3443,1150
3444,1154
3445,1162
3446,1170
3447,1172
3448,1183
3449,1186
3450,1189
3451,1192
3452,1202
3453,1201
3454,1205
3455,1208
3456,1216
3457,1220
3458,1222
3459,1233
3460,1239
3461,1242
3462,1241
3463,1247
3464,1249
3465,1254
3466,1254
3467,1265
3468,1263
3469,1259
3470,1260
3471,1255
3472,1255
3473,1258
3474,1264
3475,1262
3476,1262
3477,1266
3478,1275
3479,1269
3480,1267
3481,1258
3482,1259
3483,1254
3484,1262
3485,1261
3486,1262
3487,1263
3488,1263
3489,1266
3490,1265
3491,1260
3492,1267
3493,1269
3494,1278
3495,1281
3496,1286
3497,1293
3498,1295
3499,1304
3500,1313
3501,1319
3502,1321
3503,1329
3504,1335
3505,1340
3506,1345
3507,1347
3508,1349
3509,1356
3510,1358
3511,1359
3512,1360
3513,1363
3514,1368
3515,1372
3516,1373
3517,1376
3518,1382
3519,1383
3520,1384
3521,1385
3522,1388
3523,1392
3524,1393
3525,1393
3526,1394
3527,1396
3528,1398
3529,1403
3530,1403
3531,1404
3532,1406
3533,1409
3534,1411
3535,1411
3536,1412
3537,1412
3538,1413
3539,1413
3540,1413
3541,1413
3542,1413
3543,1413
3544,1413
3545,1413
3546,1413
3547,1413
3548,1413
3549,1413
3550,1413
3551,1413
3552,1413
3553,1413
3554,1413
3555,1413
3556,1413
3557,1413
3558,1413
3559,1413
3560,1413
3561,1413
3562,1413
3563,1413
3564,1413
3565,1413
3566,1413
3567,1413
3568,1413
3569,1413
3570,1413
3571,1413
3572,1413
3573,1413
3574,1413
3575,1413
3576,1413
3577,1413
3578,1413
3579,1413
3580,1413
3581,1413
3582,1413
3583,1413
3584,1413
3585,1413
3586,1413
3587,1413
3588,1413
3589,1413
3590,1413
3591,1413
3592,1413
3593,1413
3594,1413
3595,1413
3596,1413
3597,1413
3598,1413
3599,1413
3600,1413
3601,1413
3602,1413
3603,1413
3604,1413
3605,1413
3606,1413
3607,1413
3608,1413
3609,1413
3610,1413
3611,1413
3612,1413
3613,1413
3614,1413
3615,1413
3616,1413
3617,1413
3618,1413
3619,1413
3620,1413
3621,1413
3622,1413
3623,1413
3624,1413
3625,1413
3626,1413
3627,1413
3628,1413
3629,1413
3630,1413
3631,1413
3632,1413
3633,1413
3634,1413
3635,1413
3636,1413
3637,1413
3638,1413
3639,1413
3640,1413
3641,1413
3642,1413
3643,1413
3644,1413
3645,1413
3646,1412
3647,1410
3648,1410
3649,1410
3650,1408
3651,1406
3652,1404
3653,1403
3654,1401
3655,1399
3656,1399
3657,1395
3658,1391
3659,1385
3660,1384
3661,1382
3662,1379
3663,1378
3664,1375
3665,1373
3666,1369
3667,1368
3668,1365
3669,1361
3670,1356
3671,1353
3672,1351
3673,1345
3674,1340
3675,1335
3676,1327
3677,1320
3678,1313
3679,1307
3680,1304
3681,1298
3682,1296
3683,1300
3684,1305
3685,1312
3686,1322
3687,1326
3688,1333
3689,1342
3690,1344
3691,1345
3692,1347
3693,1346
3694,1345
3695,1346
3696,1360
3697,1360
3698,1364
3699,1359
3700,1357
3701,1359
3702,1361
3703,1358
3704,1363
3705,1362
3706,1366
3707,1366
3708,1364
3709,1369
3710,1366
3711,1371
3712,1373
3713,1369
3714,1371
3715,1372
3716,1373
3717,1368
3718,1358
3719,1353
3720,1352
3721,1353
3722,1343
3723,1340
3724,1334
3725,1330
3726,1322
3727,1320
3728,1318
3729,1311
3730,1307
3731,1298
3732,1295
3733,1289
3734,1291
3735,1286
3736,1288
3737,1280
3738,1269
3739,1273
3740,1271
3741,1269
3742,1261
3743,1254
3744,1247
3745,1244
3746,1242
3747,1229
3748,1224
3749,1221
3750,1217
3751,1214
3752,1207
3753,1191
3754,1189
3755,1183
3756,1176
3757,1166
3758,1159
3759,1148
3760,1136
3761,1129
3762,1104
3763,1093
3764,1089
3765,1090
3766,1086
3767,1073
3768,1063
3769,1050
3770,1043
3771,1041
3772,1041
3773,1033
3774,1024
3775,1022
3776,1010
3777,994
3778,982
3779,971
3780,959
3781,944
3782,931
3783,913
3784,898
3785,890
3786,880
3787,862
3788,850
3789,829
3790,816
3791,801
3792,790
3793,767
3794,769
3795,770
3796,773
3797,783
3798,784
3799,785
3800,786
3801,788
3802,788
3803,791
3804,793
3805,795
3806,797
3807,798
3808,800
3809,801
3810,807
3811,811
3812,813
3813,817
3814,817
3815,820
3816,821
3817,822
3818,823
3819,825
3820,826
3821,828
3822,830
3823,831
3824,834
3825,834
3826,836
3827,838
3828,840
3829,840
3830,843
3831,843
3832,843
3833,845
3834,845
3835,845
3836,845
3837,845
3838,845
3839,845
3840,845
3841,845
3842,845
3843,845
3844,845
3845,845
3846,845
3847,845
3848,845
3849,845
3850,845
3851,845
3852,845
3853,845
3854,845
3855,845
3856,845
3857,845
3858,845
3859,845
3860,845
3861,845
3862,845
3863,845
3864,845
3865,845
3866,845
3867,845
3868,845
3869,845
3870,845
3871,845
3872,845
3873,845
3874,845
3875,845
3876,845
3877,845
3878,845
3879,845
3880,845
3881,845
3882,845
3883,845
3884,845
3885,845
3886,845
3887,845
3888,845
3889,845
3890,845
3891,845
3892,845
3893,845
3894,845
3895,845
3896,845
3897,845
3898,845
3899,845
3900,845
3901,845
3902,845
3903,845
3904,845
3905,845
3906,845
3907,845
3908,845
3909,845
3910,845
3911,845
3912,845
3913,845
3914,845
3915,845
3916,845
3917,845
3918,845
3919,845
3920,845
3921,845
3922,845
3923,845
3924,845
3925,845
3926,845
3927,845
3928,845
3929,845
3930,845
3931,845
3932,845
3933,845
3934,845
3935,844
3936,844
3937,844
3938,844
3939,843
3940,843
3941,843
3942,843
3943,842
3944,841
3945,838
3946,836
3947,836
3948,836
3949,836
3950,835
3951,835
3952,831
3953,831
3954,828
3955,828
3956,827
3957,825
3958,823
3959,822
3960,820
3961,820
3962,819
3963,817
3964,816
3965,811
3966,809
3967,807
3968,806
3969,802
3970,800
3971,798
3972,796
3973,794
3974,792
3975,786
3976,785
3977,783
3978,779
3979,778
3980,776
3981,774
3982,773
3983,770
3984,766
3985,763
3986,758
3987,754
3988,749
3989,746
3990,741
3991,738
3992,745
3993,744
3994,748
3995,752
3996,755
3997,753
3998,759
3999,768
4000,772
4001,775
4002,779
4003,782
4004,789
4005,793
4006,797
4007,791
4008,794
4009,795
4010,803
4011,807
4012,807
4013,814
4014,812
4015,813
4016,810
4017,814
4018,817
4019,818
4020,829
4021,821
4022,823
4023,821
4024,820
4025,819
4026,828
4027,831
4028,831
4029,830
4030,831
4031,827
4032,830
4033,833
4034,843
4035,843
4036,841
4037,844
4038,842
4039,840
4040,838
4041,836
4042,834
4043,834
4044,832
4045,831
4046,827
4047,827
4048,829
4049,827
4050,819
4051,819
4052,818
4053,825
4054,824
4055,813
4056,810
4057,809
4058,803
4059,789
4060,789
4061,782
4062,783
4063,781
4064,775
4065,774
4066,782
4067,776
4068,771
4069,767
4070,758
4071,754
4072,751
4073,745
4074,742
4075,731
4076,730
4077,723
4078,721
4079,715
4080,709
4081,703
4082,699
4083,692
4084,684
4085,681
4086,674
4087,668
4088,666
4089,648
4090,637
4091,631
4092,630
4093,634
4094,638
4095,638
4096,639
4097,640
4098,645
4099,646
4100,649
4101,652
4102,655
4103,656
4104,658
4105,660
4106,661
4107,661
4108,662
4109,667
4110,669
4111,671
4112,673
4113,676
4114,679
4115,681
4116,685
4117,686
4118,687
4119,691
4120,697
4121,701
4122,701
4123,704
4124,705
4125,706
4126,707
4127,710
4128,712
4129,715
4130,717
4131,718
4132,718
4133,719
4134,722
4135,725
4136,725
4137,728
4138,730
4139,731
4140,731
4141,733
4142,734
4143,735
4144,735
4145,735
4146,736
4147,739
4148,739
4149,740
4150,740
4151,740
4152,740
4153,740
4154,740
4155,740
4156,740
4157,741
4158,741
4159,741
4160,741
4161,741
4162,741
4163,741
4164,741
4165,741
4166,741
4167,741
4168,741
4169,741
4170,741
4171,741
4172,741
4173,741
4174,741
4175,741
4176,741
4177,741
4178,741
4179,741
4180,741
4181,741
4182,741
4183,741
4184,741
4185,741
4186,741
4187,741
4188,741
4189,741
4190,741
4191,741
4192,741
4193,741
4194,741
4195,741
4196,741
4197,741
4198,741
4199,741
4200,741
4201,741
4202,741
4203,741
4204,741
4205,741
4206,741
4207,741
4208,741
4209,741
4210,741
4211,741
4212,741
4213,741
4214,741
4215,741
4216,741
4217,741
4218,741
4219,741
4220,741
4221,741
4222,741
4223,741
4224,741
4225,741
4226,741
4227,741
4228,741
4229,741
4230,741
4231,741
4232,741
4233,741
4234,741
4235,741
4236,741
4237,741
4238,741
4239,741
4240,741
4241,741
4242,741
4243,741
4244,741
4245,741
4246,741
4247,740
4248,739
4249,739
4250,739
4251,738
4252,737
4253,737
4254,737
4255,737
4256,737
4257,736
4258,736
4259,736
4260,732
4261,730
4262,730
4263,727
4264,727
4265,727
4266,724
4267,724
4268,722
4269,721
4270,721
4271,720
4272,717
4273,716
4274,715
4275,714
4276,712
4277,708
4278,707
4279,707
4280,706
4281,704
4282,702
4283,701
4284,701
4285,699
4286,697
4287,695
4288,691
4289,689
4290,687
4291,686
4292,685
4293,681
4294,678
4295,677
4296,675
4297,674
4298,672
4299,670
4300,668
4301,665
4302,662
4303,659
4304,655
4305,651
4306,644
4307,638
4308,637
4309,636
4310,633
4311,631
4312,641
4313,652
4314,659
4315,661
4316,667
4317,673
4318,678
4319,682
4320,687
4321,689
4322,690
4323,695
4324,700
4325,708
4326,715
4327,723
4328,728
4329,731
4330,733
4331,738
4332,734
4333,739
4334,748
4335,750
4336,753
4337,771
4338,779
4339,799
4340,800
4341,807
4342,809
4343,808
4344,806
4345,808
4346,815
4347,823
4348,832
4349,835
4350,832
4351,833
4352,829
4353,843
4354,841
4355,846
4356,853
4357,857
4358,852
4359,847
4360,846
4361,847
4362,853
4363,849
4364,856
4365,848
4366,849
4367,848
4368,855
4369,856
4370,854
4371,860
4372,866
4373,861
4374,856
4375,853
4376,849
4377,851
4378,850
4379,844
4380,841
4381,846
4382,847
4383,847
4384,841
4385,842
4386,841
4387,833
4388,826
4389,823
4390,818
4391,811
4392,806
4393,802
4394,803
4395,806
4396,799
4397,795
4398,790
4399,789
4400,785
4401,778
4402,773
4403,773
4404,768
4405,767
4406,759
4407,758
4408,749
4409,752
4410,754
4411,756
4412,757
4413,760
4414,762
4415,763
4416,765
4417,772
4418,776
4419,782
4420,784
4421,786
4422,790
4423,791
4424,796
4425,798
4426,801
4427,802
4428,806
4429,808
4430,810
4431,813
4432,814
4433,815
4434,815
4435,818
4436,820
4437,822
4438,822
4439,823
4440,823
4441,823
4442,826
4443,826
4444,826
4445,826
4446,827
4447,828
4448,829
4449,829
4450,830
4451,830
4452,830
4453,830
4454,830
4455,831
4456,831
4457,831
4458,831
4459,831
4460,831
4461,831
4462,831
4463,831
4464,831
4465,831
4466,831
4467,831
4468,831
4469,831
4470,831
4471,831
4472,831
4473,831
4474,831
4475,831
4476,831
4477,831
4478,831
4479,831
4480,831
4481,831
4482,831
4483,831
4484,831
4485,831
4486,831
4487,831
4488,831
4489,831
4490,831
4491,831
4492,831
4493,831
4494,831
4495,831
4496,831
4497,831
4498,831
4499,831
4500,831
4501,831
4502,831
4503,831
4504,831
4505,831
4506,831
4507,831
4508,831
4509,831
4510,831
4511,831
4512,831
4513,831
4514,831
4515,831
4516,831
4517,831
4518,831
4519,831
4520,831
4521,831
4522,831
4523,831
4524,831
4525,831
4526,831
4527,831
4528,831
4529,831
4530,831
4531,831
4532,831
4533,831
4534,831
4535,831
4536,831
4537,831
4538,831
4539,831
4540,831
4541,831
4542,831
4543,831
4544,831
4545,831
4546,831
4547,831
4548,831
4549,831
4550,831
4551,831
4552,831
4553,831
4554,831
4555,831
4556,831
4557,831
4558,831
4559,831
4560,831
4561,831
4562,831
4563,831
4564,831
4565,830
4566,830
4567,829
4568,827
4569,826
4570,826
4571,826
4572,825
4573,825
4574,824
4575,823
4576,823
4577,822
4578,822
4579,821
4580,820
4581,816
4582,814
4583,813
4584,812
4585,811
4586,809
4587,809
4588,808
4589,804
4590,803
4591,803
4592,802
4593,801
4594,800
4595,793
4596,793
4597,792
4598,788
4599,783
4600,782
4601,781
4602,775
4603,770
4604,769
4605,763
4606,761
4607,760
4608,756
4609,750
4610,743
4611,738
4612,735
4613,733
4614,731
4615,728
4616,724
4617,720
4618,716
4619,713
4620,721
4621,729
4622,732
4623,731
4624,731
4625,737
4626,739
4627,740
4628,745
4629,748
4630,745
4631,750
4632,750
4633,743
4634,741
4635,746
4636,740
4637,742
4638,738
4639,741
4640,738
4641,740
4642,738
4643,742
4644,737
4645,738
4646,732
4647,733
4648,733
4649,734
4650,729
4651,727
4652,723
4653,721
4654,715
4655,714
4656,707
4657,705
4658,700
4659,697
4660,694
4661,695
4662,694
4663,681
4664,674
4665,673
4666,672
4667,671
4668,667
4669,665
4670,656
4671,648
4672,643
4673,637
4674,631
4675,628
4676,620
4677,621
4678,614
4679,607
4680,594
4681,587
4682,581
4683,574
4684,569
4685,568
4686,557
4687,550
4688,546
4689,544
4690,533
4691,529
4692,520
4693,511
4694,499
4695,498
4696,488
4697,480
4698,473
4699,470
4700,466
4701,460
4702,453
4703,443
4704,437
4705,425
4706,415
4707,403
4708,397
4709,388
4710,389
4711,389
4712,395
4713,397
4714,400
4715,402
4716,407
4717,410
4718,411
4719,411
4720,412
4721,414
4722,414
4723,416
4724,419
4725,421
4726,426
4727,426
4728,429
4729,432
4730,432
4731,432
4732,434
4733,437
4734,440
4735,443
4736,443
4737,445
4738,446
4739,447
4740,447
4741,448
4742,455
4743,456
4744,456
4745,457
4746,458
4747,458
4748,459
4749,459
4750,461
4751,461
4752,461
4753,461
4754,462
4755,463
4756,464
4757,464
4758,464
4759,464
4760,467
4761,467
4762,467
4763,468
4764,468
4765,468
4766,468
4767,468
4768,468
4769,468
4770,468
4771,468
4772,468
4773,468
4774,468
4775,468
4776,468
4777,468
4778,468
4779,468
4780,468
4781,468
4782,468
4783,468
4784,468
4785,468
4786,468
4787,468
4788,468
4789,468
4790,468
4791,468
4792,468
4793,468
4794,468
4795,468
4796,468
4797,468
4798,468
4799,468
4800,468
4801,468
4802,468
4803,468
4804,468
4805,468
4806,468
4807,468
4808,468
4809,468
4810,468
4811,468
4812,468
4813,468
4814,468
4815,468
4816,468
4817,468
4818,468
4819,468
4820,468
4821,468
4822,468
4823,468
4824,468
4825,468
4826,468
4827,468
4828,468
4829,468
4830,468
4831,468
4832,468
4833,468
4834,468
4835,468
4836,468
4837,468
4838,468
4839,468
4840,468
4841,468
4842,468
4843,468
4844,468
4845,468
4846,468
4847,468
4848,468
4849,468
4850,468
4851,468
4852,468
4853,468
4854,468
4855,468
4856,468
4857,468
4858,468
4859,468
4860,468
4861,468
4862,468
4863,468
4864,468
4865,468
4866,468
4867,468
4868,468
4869,468
4870,468
4871,468
4872,468
4873,468
4874,467
4875,467
4876,467
4877,465
4878,464
4879,461
4880,459
4881,459
4882,458
4883,458
4884,458
4885,458
4886,457
4887,456
4888,455
4889,453
4890,450
4891,450
4892,450
4893,447
4894,445
4895,443
4896,443
4897,443
4898,443
4899,441
4900,441
4901,439
4902,437
4903,434
4904,433
4905,432
4906,430
4907,430
4908,429
4909,425
4910,423
4911,422
4912,422
4913,420
4914,419
4915,418
4916,414
4917,412
4918,409
4919,406
4920,405
4921,404
4922,402
4923,406
4924,416
4925,422
4926,427
4927,433
4928,435
4929,439
4930,448
4931,452
4932,472
4933,482
4934,489
4935,497
4936,504
4937,505
4938,518
4939,525
4940,535
4941,537
4942,543
4943,549
4944,560
4945,562
4946,570
4947,573
4948,583
4949,592
4950,598
4951,609
4952,610
4953,611
4954,618
4955,625
4956,638
4957,648
4958,646
4959,650
4960,657
4961,663
4962,667
4963,679
4964,682
4965,685
4966,694
4967,703
4968,703
4969,707
4970,709
4971,717
4972,718
4973,723
4974,725
4975,725
4976,728
4977,730
4978,730
4979,740
4980,744
4981,752
4982,752
4983,755
4984,754
4985,757
4986,760
4987,758
4988,762
4989,768
4990,771
4991,779
4992,780
4993,781
4994,779
4995,774
4996,771
4997,775
4998,776
4999,774
5000,766
5001,769
5002,770
5003,779
5004,779
5005,778
5006,775
5007,772
5008,772
5009,765
5010,762
5011,762
5012,763
5013,760
5014,757
5015,756
5016,756
5017,764
5018,769
5019,774
5020,777
5021,778
5022,783
5023,787
5024,789
5025,793
5026,796
5027,802
5028,807
5029,811
5030,816
5031,819
5032,821
5033,824
5034,828
5035,833
5036,835
5037,843
5038,850
5039,853
5040,857
5041,858
