position,coverage
24627,19
24628,19
24629,19
24630,19
24631,19
24632,19
24633,19
24634,19
24635,19
24636,19
24637,19
24638,19
24639,19
24640,19
24641,19
24642,19
24643,19
24644,19
24645,19
24646,19
24647,19
24648,19
24649,19
24650,19
24651,19
24652,19
24653,19
24654,19
24655,19
24656,19
24657,19
24658,19
24659,19
24660,19
24661,19
24662,19
24663,19
24664,19
24665,19
24666,19
24667,19
24668,19
24669,19
24670,19
24671,19
24672,19
24673,19
24674,19
24675,19
24676,19
24677,19
24678,19
24679,19
24680,19
24681,19
24682,19
24683,19
24684,19
24685,19
24686,19
24687,19
24688,19
24689,19
24690,19
24691,19
24692,19
24693,19
24694,19
24695,19
24696,19
24697,19
24698,19
24699,19
24700,19
24701,19
24702,18
24703,18
24704,18
24705,18
24706,18
24707,18
24708,18
24709,18
24710,18
24711,18
24712,18
24713,17
24714,16
24715,16
24716,16
24717,16
24718,16
24719,16
24720,16
24721,16
24722,16
24723,16
24724,16
24725,16
24726,16
24727,16
24728,16
24729,16
24730,16
24731,16
24732,16
24733,16
24734,16
24735,16
24736,16
24737,16
24738,16
24739,16
24740,16
24741,16
24742,16
24743,16
24744,15
24745,15
24746,15
24747,15
24748,15
24749,15
24750,15
24751,15
24752,17
24753,17
24754,17
24755,17
24756,17
24757,18
24758,19
24759,19
24760,19
24761,19
24762,19
24763,19
24764,19
24765,19
24766,19
24767,20
24768,20
24769,20
24770,20
24771,20
24772,20
24773,20
24774,20
24775,20
24776,19
24777,18
24778,18
24779,18
24780,18
24781,18
24782,18
24783,18
24784,18
24785,18
24786,18
24787,19
24788,19
24789,19
24790,18
24791,18
24792,18
24793,17
24794,17
24795,18
24796,19
24797,19
24798,19
24799,19
24800,19
24801,19
24802,18
24803,18
24804,18
24805,18
24806,17
24807,17
24808,16
24809,16
24810,16
24811,16
24812,16
24813,15
24814,15
24815,15
24816,14
24817,15
24818,14
24819,14
24820,14
24821,14
24822,14
24823,13
24824,13
24825,13
24826,12
24827,12
24828,12
24829,12
24830,12
24831,12
24832,13
24833,13
24834,13
24835,13
24836,13
24837,13
24838,13
24839,13
24840,13
24841,13
24842,13
24843,13
24844,13
24845,13
24846,13
24847,13
24848,13
24849,13
24850,13
24851,13
24852,13
24853,13
24854,13
24855,13
24856,13
24857,13
24858,13
24859,13
24860,13
24861,13
24862,13
24863,13
24864,13
24865,13
24866,13
24867,13
24868,13
24869,13
24870,13
24871,13
24872,13
24873,13
24874,13
24875,13
24876,13
24877,13
24878,13
24879,13
24880,13
24881,13
24882,13
24883,13
24884,13
24885,13
24886,13
24887,13
24888,13
24889,13
24890,13
24891,13
24892,13
24893,13
24894,13
24895,13
24896,13
24897,13
24898,13
24899,13
24900,13
24901,13
24902,13
24903,13
24904,13
24905,13
24906,13
24907,13
24908,13
24909,13
24910,13
24911,13
24912,13
24913,13
24914,13
24915,13
24916,13
24917,13
24918,13
24919,13
24920,13
24921,13
24922,13
24923,13
24924,13
24925,13
24926,13
24927,13
24928,13
24929,13
24930,13
24931,13
24932,13
24933,13
24934,13
24935,13
24936,13
24937,13
24938,13
24939,13
24940,13
24941,13
24942,13
24943,13
24944,13
24945,13
24946,13
24947,13
24948,13
24949,13
24950,13
24951,13
24952,13
24953,13
24954,13
24955,13
24956,13
24957,13
24958,13
24959,13
24960,13
24961,13
24962,13
24963,13
24964,13
24965,13
24966,13
24967,13
24968,13
24969,13
24970,13
24971,13
24972,13
24973,13
24974,13
24975,13
24976,13
24977,13
24978,13
24979,13
24980,13
24981,13
24982,13
24983,13
24984,13
24985,13
24986,13
24987,13
24988,13
24989,13
24990,13
24991,13
24992,13
24993,13
24994,13
24995,13
24996,13
24997,13
24998,13
24999,13
25000,13
25001,13
25002,13
25003,13
25004,13
25005,13
25006,13
25007,13
25008,13
25009,13
25010,13
25011,13
25012,13
25013,13
25014,13
25015,13
25016,13
25017,13
25018,13
25019,13
25020,13
25021,13
25022,13
25023,13
25024,13
25025,13
25026,13
25027,13
25028,13
25029,13
25030,13
25031,12
25032,12
25033,12
25034,12
25035,12
25036,12
25037,12
25038,12
25039,12
25040,12
25041,12
25042,12
25043,12
25044,12
25045,12
25046,12
25047,12
25048,11
25049,11
25050,11
25051,11
25052,12
25053,12
25054,12
25055,12
25056,13
25057,13
25058,14
25059,14
25060,14
25061,14
25062,15
25063,15
25064,15
25065,15
25066,15
25067,15
25068,15
25069,15
25070,15
25071,15
25072,17
25073,17
25074,17
25075,17
25076,16
25077,15
25078,14
25079,14
25080,15
25081,15
25082,15
25083,15
25084,15
25085,14
25086,14
25087,14
25088,14
25089,14
25090,14
25091,13
25092,14
25093,13
25094,13
25095,14
25096,14
25097,14
25098,14
25099,15
25100,15
25101,15
25102,15
25103,15
25104,15
25105,15
25106,15
25107,15
25108,15
25109,15
25110,15
25111,15
25112,15
25113,15
25114,15
25115,15
25116,15
25117,15
25118,15
25119,15
25120,15
25121,15
25122,15
25123,15
25124,14
25125,14
25126,15
25127,15
25128,15
25129,15
25130,15
25131,15
25132,15
25133,15
25134,15
25135,14
25136,14
25137,14
25138,14
25139,14
25140,15
25141,15
25142,15
25143,14
25144,14
25145,14
25146,14
25147,14
25148,14
25149,14
25150,14
25151,14
25152,15
25153,15
25154,15
25155,15
25156,15
25157,15
25158,15
25159,15
25160,15
25161,15
25162,15
25163,15
25164,15
25165,17
25166,17
25167,17
25168,17
25169,17
25170,17
25171,18
25172,18
25173,18
25174,18
25175,18
25176,18
25177,18
25178,19
25179,19
25180,19
25181,19
25182,19
25183,19
25184,19
25185,19
25186,19
25187,19
25188,19
25189,19
25190,19
25191,19
25192,19
25193,19
25194,19
25195,19
25196,19
25197,19
25198,19
25199,19
25200,19
25201,19
25202,19
25203,19
25204,19
25205,19
25206,19
25207,19
25208,19
25209,19
25210,19
25211,19
25212,19
25213,19
25214,19
25215,19
25216,19
25217,19
25218,19
25219,19
25220,19
25221,19
25222,19
25223,19
25224,19
25225,19
25226,19
25227,19
25228,19
25229,19
25230,19
25231,19
25232,19
25233,19
25234,19
25235,19
25236,19
25237,19
25238,19
25239,19
25240,19
25241,19
25242,19
25243,19
25244,19
25245,19
25246,19
25247,19
25248,19
25249,19
25250,19
25251,19
25252,19
25253,19
25254,19
25255,19
25256,19
25257,19
25258,19
25259,19
25260,19
25261,19
25262,19
25263,19
25264,19
25265,19
25266,19
25267,19
25268,19
25269,19
25270,19
25271,19
25272,19
25273,19
25274,19
25275,19
25276,19
25277,19
25278,19
25279,19
25280,19
25281,19
25282,19
25283,19
25284,19
25285,19
25286,19
25287,19
25288,19
25289,19
25290,19
25291,19
25292,19
25293,19
25294,19
25295,19
25296,19
25297,19
25298,19
25299,19
25300,19
25301,19
25302,19
25303,19
25304,19
25305,19
25306,19
25307,19
25308,19
25309,19
25310,19
25311,19
25312,19
25313,19
25314,19
25315,19
25316,19
25317,19
25318,19
25319,19
25320,19
25321,19
25322,19
25323,19
25324,19
25325,19
25326,19
25327,19
25328,19
25329,19
25330,19
25331,19
25332,19
25333,19
25334,21
25335,22
25336,22
25337,23
25338,23
25339,24
25340,24
25341,24
25342,24
25343,24
25344,26
25345,27
25346,27
25347,26
25348,26
25349,26
25350,25
25351,25
25352,25
25353,25
25354,25
25355,25
25356,26
25357,26
25358,27
25359,27
25360,27
25361,27
25362,27
25363,27
25364,28
25365,28
25366,28
25367,28
25368,28
25369,28
25370,28
25371,28
25372,28
25373,28
25374,28
25375,28
25376,28
25377,29
25378,29
25379,29
25380,29
25381,29
25382,29
25383,29
25384,29
25385,29
25386,29
25387,28
25388,29
25389,29
25390,29
25391,29
25392,29
25393,29
25394,29
25395,29
25396,29
25397,29
25398,29
25399,28
25400,28
25401,28
25402,28
25403,28
25404,28
25405,28
25406,28
25407,28
25408,29
25409,29
25410,29
25411,29
25412,29
25413,29
25414,29
25415,29
25416,28
25417,28
25418,28
25419,28
25420,28
25421,28
25422,28
25423,27
25424,27
25425,27
25426,27
25427,28
25428,28
25429,28
25430,28
25431,28
25432,28
25433,27
25434,27
25435,26
25436,26
25437,25
25438,25
25439,25
25440,25
25441,25
25442,25
25443,24
25444,25
25445,25
25446,25
25447,24
25448,24
25449,24
25450,25
25451,24
25452,23
25453,23
25454,23
25455,22
25456,22
25457,22
25458,22
25459,21
25460,21
25461,21
25462,21
25463,21
25464,21
25465,21
25466,21
25467,21
25468,21
25469,21
25470,21
25471,21
25472,21
25473,21
25474,21
25475,21
25476,21
25477,21
25478,21
25479,21
25480,21
25481,21
25482,21
25483,21
25484,21
25485,21
25486,21
25487,21
25488,21
25489,21
25490,21
25491,21
25492,21
25493,21
25494,21
25495,21
25496,21
25497,21
25498,21
25499,21
25500,21
25501,21
25502,21
25503,21
25504,21
25505,21
25506,21
25507,21
25508,21
25509,21
25510,21
25511,21
25512,21
25513,21
25514,21
25515,21
25516,21
25517,21
25518,21
25519,21
25520,21
25521,21
25522,21
25523,21
25524,21
25525,21
25526,21
25527,21
25528,21
25529,21
25530,21
25531,21
25532,21
25533,21
25534,21
25535,21
25536,21
25537,21
25538,21
25539,21
25540,21
25541,21
25542,21
25543,21
25544,21
25545,21
25546,21
25547,21
25548,21
25549,21
25550,21
25551,21
25552,21
25553,21
25554,21
25555,21
25556,21
25557,21
25558,21
25559,21
25560,21
25561,21
25562,21
25563,21
25564,21
25565,21
25566,21
25567,21
25568,21
25569,21
25570,21
25571,21
25572,21
25573,21
25574,21
25575,21
25576,21
25577,21
25578,21
25579,21
25580,21
25581,21
25582,21
25583,21
25584,21
25585,21
25586,21
25587,21
25588,21
25589,21
25590,21
25591,21
25592,21
25593,21
25594,21
25595,21
25596,21
25597,21
25598,21
25599,21
25600,21
25601,21
25602,21
25603,21
25604,21
25605,21
25606,21
25607,21
25608,21
25609,21
25610,21
25611,20
25612,20
25613,20
25614,19
25615,19
25616,19
25617,19
25618,19
25619,18
25620,18
25621,18
25622,18
25623,18
25624,18
25625,18
25626,18
25627,18
25628,18
25629,17
25630,17
25631,17
25632,17
25633,17
25634,17
25635,17
25636,17
25637,16
25638,15
25639,15
25640,15
25641,15
25642,15
25643,15
25644,15
25645,15
25646,17
25647,18
25648,21
25649,24
25650,24
25651,25
25652,26
25653,26
25654,26
25655,28
25656,28
25657,29
25658,29
25659,29
25660,33
25661,33
25662,35
25663,36
25664,38
25665,38
25666,38
25667,38
25668,39
25669,40
25670,40
25671,41
25672,41
25673,42
25674,43
25675,44
25676,46
25677,47
25678,47
25679,51
25680,52
25681,53
25682,54
25683,55
25684,54
25685,57
25686,58
25687,59
25688,60
25689,62
25690,63
25691,63
25692,64
25693,64
25694,64
25695,65
25696,65
25697,66
25698,66
25699,69
25700,70
25701,70
25702,72
25703,72
25704,72
25705,74
25706,75
25707,75
25708,76
25709,76
25710,79
25711,79
25712,78
25713,78
25714,78
25715,80
25716,81
25717,81
25718,82
25719,83
25720,83
25721,84
25722,84
25723,84
25724,84
25725,83
25726,83
25727,82
25728,82
25729,83
25730,83
25731,83
25732,84
25733,84
25734,84
25735,85
25736,85
25737,86
25738,85
25739,85
25740,85
25741,86
25742,86
25743,86
25744,86
25745,86
25746,88
25747,89
25748,91
25749,92
25750,93
25751,93
25752,93
25753,93
25754,94
25755,95
25756,96
25757,96
25758,96
25759,97
25760,97
25761,97
25762,97
25763,98
25764,100
25765,100
25766,100
25767,100
25768,100
25769,100
25770,100
25771,100
25772,100
25773,100
25774,100
25775,101
25776,102
25777,102
25778,102
25779,102
25780,102
25781,102
25782,102
25783,102
25784,102
25785,102
25786,102
25787,102
25788,102
25789,102
25790,102
25791,102
25792,102
25793,102
25794,102
25795,102
25796,102
25797,102
25798,102
25799,102
25800,102
25801,102
25802,102
25803,102
25804,102
25805,102
25806,102
25807,102
25808,102
25809,102
25810,102
25811,102
25812,102
25813,102
25814,102
25815,102
25816,102
25817,102
25818,102
25819,102
25820,102
25821,102
25822,102
25823,102
25824,102
25825,102
25826,102
25827,102
25828,102
25829,102
25830,102
25831,102
25832,102
25833,102
25834,102
25835,102
25836,102
25837,102
25838,102
25839,102
25840,102
25841,102
25842,102
25843,102
25844,102
25845,102
25846,102
25847,102
25848,102
25849,102
25850,102
25851,102
25852,102
25853,102
25854,102
25855,102
25856,102
25857,102
25858,102
25859,102
25860,102
25861,102
25862,102
25863,102
25864,102
25865,102
25866,102
25867,102
25868,102
25869,102
25870,102
25871,102
25872,102
25873,102
25874,102
25875,102
25876,102
25877,102
25878,102
25879,102
25880,102
25881,102
25882,102
25883,102
25884,102
25885,102
25886,102
25887,102
25888,102
25889,102
25890,102
25891,102
25892,102
25893,102
25894,102
25895,102
25896,102
25897,102
25898,102
25899,102
25900,102
25901,102
25902,102
25903,102
25904,101
25905,101
25906,101
25907,100
25908,100
25909,100
25910,100
25911,100
25912,100
25913,100
25914,100
25915,100
25916,100
25917,100
25918,100
25919,100
25920,100
25921,100
25922,100
25923,100
25924,100
25925,99
25926,99
25927,99
25928,98
25929,97
25930,97
25931,97
25932,96
25933,96
25934,96
25935,96
25936,96
25937,95
25938,95
25939,94
25940,93
25941,92
25942,92
25943,91
25944,90
25945,88
25946,88
25947,87
25948,87
25949,86
25950,86
25951,85
25952,84
25953,82
25954,81
25955,80
25956,80
25957,78
25958,79
25959,79
25960,79
25961,79
25962,78
25963,77
25964,76
25965,77
25966,76
25967,77
25968,77
25969,76
25970,79
25971,78
25972,78
25973,77
25974,77
25975,76
25976,76
25977,75
25978,75
25979,74
25980,73
25981,71
25982,71
25983,71
25984,70
25985,69
25986,69
25987,68
25988,68
25989,68
25990,68
25991,68
25992,68
25993,68
25994,68
25995,68
25996,66
25997,65
25998,63
25999,60
26000,60
26001,60
26002,58
26003,58
26004,58
26005,58
26006,58
26007,57
26008,55
26009,54
26010,54
26011,54
26012,54
26013,53
26014,51
26015,50
26016,49
26017,49
26018,45
26019,45
26020,45
26021,44
26022,42
26023,40
26024,39
26025,37
26026,36
26027,36
26028,36
26029,35
26030,35
26031,34
26032,31
26033,32
26034,32
26035,32
26036,30
26037,25
26038,25
26039,25
26040,25
26041,22
26042,21
26043,20
26044,21
26045,20
26046,18
26047,17
26048,17
26049,18
26050,18
26051,18
26052,18
26053,18
26054,18
26055,18
26056,18
26057,18
26058,18
26059,18
26060,18
26061,18
26062,18
26063,18
26064,18
26065,19
26066,19
26067,19
26068,19
26069,19
26070,19
26071,19
26072,19
26073,19
26074,19
26075,19
26076,20
26077,20
26078,21
26079,21
26080,21
26081,21
26082,21
26083,21
26084,21
26085,21
26086,21
26087,21
26088,21
26089,21
26090,21
26091,21
26092,21
26093,21
26094,21
26095,21
26096,21
26097,21
26098,21
26099,21
26100,21
26101,21
26102,21
26103,21
26104,21
26105,21
26106,21
26107,21
26108,21
26109,21
26110,21
26111,21
26112,21
26113,21
26114,21
26115,21
26116,21
26117,21
26118,21
26119,21
26120,21
26121,21
26122,21
26123,21
26124,21
26125,21
26126,21
26127,21
26128,21
26129,21
26130,21
26131,21
26132,21
26133,21
26134,21
26135,21
26136,21
26137,21
26138,21
26139,21
26140,21
26141,21
26142,21
26143,21
26144,21
26145,21
26146,21
26147,21
26148,21
26149,21
26150,21
26151,21
26152,21
26153,21
26154,21
26155,21
26156,21
26157,21
26158,21
26159,21
26160,21
26161,21
26162,21
26163,21
26164,21
26165,21
26166,21
26167,21
26168,21
26169,21
26170,21
26171,21
26172,21
26173,21
26174,21
26175,21
26176,21
26177,21
26178,21
26179,21
26180,21
26181,21
26182,21
26183,21
26184,21
26185,21
26186,21
26187,21
26188,21
26189,21
26190,21
26191,21
26192,21
26193,21
26194,21
26195,21
26196,21
26197,21
26198,21
26199,21
26200,21
26201,21
26202,21
26203,21
26204,21
26205,21
26206,21
26207,21
26208,21
26209,21
26210,21
26211,21
26212,21
26213,21
26214,21
26215,21
26216,21
26217,21
26218,21
26219,20
26220,20
26221,20
26222,20
26223,20
26224,20
26225,20
26226,20
26227,20
26228,20
26229,20
26230,19
26231,19
26232,19
26233,18
26234,18
26235,18
26236,18
26237,18
26238,18
26239,18
26240,18
26241,18
26242,18
26243,18
26244,18
26245,18
26246,18
26247,19
26248,19
26249,20
26250,20
26251,20
26252,20
26253,20
26254,20
26255,20
26256,21
26257,21
26258,21
26259,21
26260,21
26261,21
26262,21
26263,22
26264,22
26265,22
26266,21
26267,21
26268,22
26269,22
26270,23
26271,23
26272,23
26273,23
26274,23
26275,23
26276,23
26277,24
26278,24
26279,24
26280,24
26281,24
26282,24
26283,24
26284,25
26285,25
26286,25
26287,25
26288,25
26289,25
26290,25
26291,24
26292,26
26293,25
26294,26
26295,29
26296,28
26297,27
26298,27
26299,26
26300,26
26301,27
26302,27
26303,27
26304,27
26305,27
26306,28
26307,28
26308,28
26309,28
26310,28
26311,28
26312,29
26313,29
26314,29
26315,30
26316,31
26317,31
26318,32
26319,31
26320,31
26321,31
26322,31
26323,31
26324,31
26325,31
26326,31
26327,31
26328,31
26329,30
26330,29
26331,29
26332,28
26333,28
26334,28
26335,28
26336,29
26337,29
26338,29
26339,29
26340,29
26341,29
26342,29
26343,28
26344,27
26345,27
26346,27
26347,27
26348,27
26349,28
26350,28
26351,28
26352,28
26353,26
26354,25
26355,25
26356,25
26357,25
26358,24
26359,25
26360,25
26361,26
26362,26
26363,26
26364,27
26365,27
26366,27
26367,27
26368,27
26369,28
26370,28
26371,28
26372,28
26373,28
26374,28
26375,28
26376,28
26377,28
26378,28
26379,28
26380,28
26381,28
26382,28
26383,28
26384,28
26385,28
26386,28
26387,28
26388,28
26389,28
26390,28
26391,28
26392,28
26393,28
26394,28
26395,28
26396,28
26397,28
26398,28
26399,28
26400,28
26401,28
26402,28
26403,28
26404,28
26405,28
26406,28
26407,28
26408,28
26409,28
26410,28
26411,28
26412,28
26413,28
26414,28
26415,28
26416,28
26417,28
26418,28
26419,28
26420,28
26421,28
26422,28
26423,28
26424,28
26425,28
26426,28
26427,28
26428,28
26429,28
26430,28
26431,28
26432,28
26433,28
26434,28
26435,28
26436,28
26437,28
26438,28
26439,28
26440,28
26441,28
26442,28
26443,28
26444,28
26445,28
26446,28
26447,28
26448,28
26449,28
26450,28
26451,28
26452,28
26453,28
26454,28
26455,28
26456,28
26457,28
26458,28
26459,28
26460,28
26461,28
26462,28
26463,28
26464,28
26465,28
26466,28
26467,28
26468,28
26469,28
26470,28
26471,28
26472,28
26473,28
26474,28
26475,28
26476,28
26477,28
26478,28
26479,28
26480,28
26481,28
26482,28
26483,28
26484,28
26485,28
26486,28
26487,28
26488,28
26489,28
26490,28
26491,28
26492,28
26493,28
26494,28
26495,28
26496,28
26497,28
26498,28
26499,28
26500,28
26501,28
26502,28
26503,28
26504,28
26505,28
26506,28
26507,28
26508,28
26509,28
26510,28
26511,28
26512,28
26513,28
26514,28
26515,28
26516,28
26517,28
26518,28
26519,28
26520,28
26521,28
26522,28
26523,28
26524,28
26525,28
26526,28
26527,28
26528,28
26529,28
26530,28
26531,28
26532,28
26533,28
26534,28
26535,27
26536,27
26537,27
26538,27
26539,27
26540,27
26541,27
26542,27
26543,27
26544,27
26545,27
26546,27
26547,27
26548,27
26549,27
26550,27
26551,27
26552,27
26553,27
26554,27
26555,27
26556,27
26557,27
26558,27
26559,27
26560,27
26561,27
26562,26
26563,26
26564,26
26565,29
26566,29
26567,30
26568,33
26569,34
26570,35
26571,35
26572,36
26573,36
26574,36
26575,37
26576,37
26577,36
26578,37
26579,37
26580,38
26581,39
26582,39
26583,40
26584,41
26585,40
26586,40
26587,44
26588,43
26589,44
26590,44
26591,44
26592,44
26593,48
26594,48
26595,48
26596,49
26597,51
26598,51
26599,52
26600,55
26601,54
26602,55
26603,55
26604,55
26605,55
26606,57
26607,57
26608,58
26609,58
26610,58
26611,58
26612,58
26613,58
26614,58
26615,59
26616,58
26617,59
26618,60
26619,60
26620,60
26621,60
26622,61
26623,61
26624,63
26625,64
26626,64
26627,65
26628,68
26629,68
26630,68
26631,68
26632,70
26633,72
26634,70
26635,71
26636,70
26637,70
26638,70
26639,69
26640,69
26641,69
26642,69
26643,69
26644,70
26645,71
26646,71
26647,73
26648,74
26649,76
26650,76
26651,77
26652,77
26653,76
26654,76
26655,75
26656,74
26657,74
26658,74
26659,74
26660,74
26661,74
26662,75
26663,76
26664,79
26665,79
26666,79
26667,79
26668,81
26669,81
26670,81
26671,81
26672,82
26673,82
26674,83
26675,83
26676,83
26677,84
26678,84
26679,84
26680,84
26681,84
26682,84
26683,84
26684,84
26685,85
26686,85
26687,85
26688,85
26689,85
26690,85
26691,85
26692,85
26693,85
26694,86
26695,86
26696,86
26697,86
26698,86
26699,86
26700,86
26701,86
26702,86
26703,86
26704,86
26705,87
26706,87
26707,87
26708,87
26709,87
26710,87
26711,87
26712,88
26713,88
26714,88
26715,89
26716,89
26717,89
26718,90
26719,90
26720,90
26721,90
26722,90
26723,90
26724,90
26725,90
26726,90
26727,90
26728,90
26729,90
26730,90
26731,90
26732,90
26733,90
26734,90
26735,90
26736,90
26737,90
26738,90
26739,90
26740,90
26741,90
26742,90
26743,90
26744,90
26745,90
26746,90
26747,90
26748,90
26749,90
26750,90
26751,90
26752,90
26753,90
26754,90
26755,90
26756,90
26757,90
26758,90
26759,90
26760,90
26761,90
26762,90
26763,90
26764,90
26765,90
26766,90
26767,90
26768,90
26769,90
26770,90
26771,90
26772,90
26773,90
26774,90
26775,90
26776,90
26777,90
26778,90
26779,90
26780,90
26781,90
26782,90
26783,90
26784,90
26785,90
26786,90
26787,90
26788,90
26789,90
26790,90
26791,90
26792,90
26793,90
26794,90
26795,90
26796,90
26797,90
26798,90
26799,90
26800,90
26801,90
26802,90
26803,90
26804,90
26805,90
26806,90
26807,90
26808,90
26809,90
26810,90
26811,90
26812,90
26813,90
26814,90
26815,90
26816,90
26817,90
26818,90
26819,90
26820,90
26821,89
26822,89
26823,89
26824,89
26825,89
26826,89
26827,89
26828,89
26829,89
26830,89
26831,89
26832,89
26833,89
26834,89
26835,89
26836,89
26837,89
26838,89
26839,89
26840,88
26841,88
26842,87
26843,87
26844,86
26845,86
26846,86
26847,85
26848,84
26849,84
26850,84
26851,84
26852,84
26853,84
26854,84
26855,84
26856,84
26857,84
26858,83
26859,83
26860,83
26861,83
26862,83
26863,82
26864,81
26865,81
26866,80
26867,79
26868,79
26869,79
26870,79
26871,79
26872,78
26873,78
26874,77
26875,76
26876,75
26877,75
26878,74
26879,74
26880,74
26881,74
26882,74
26883,74
26884,73
26885,73
26886,73
26887,73
26888,73
26889,72
26890,72
26891,70
26892,70
26893,70
26894,69
26895,68
26896,68
26897,68
26898,68
26899,67
26900,67
26901,66
26902,66
26903,66
26904,65
26905,64
26906,64
26907,63
26908,63
26909,60
26910,59
26911,58
26912,58
26913,59
26914,59
26915,58
26916,57
26917,56
26918,55
26919,53
26920,52
26921,51
26922,51
26923,50
26924,48
26925,48
26926,48
26927,48
26928,48
26929,47
26930,45
26931,44
26932,44
26933,42
26934,42
26935,42
26936,42
26937,42
26938,40
26939,40
26940,39
26941,39
26942,37
26943,34
26944,34
26945,33
26946,32
26947,31
26948,29
26949,30
26950,30
26951,30
26952,28
26953,28
26954,28
26955,27
26956,27
26957,26
26958,26
26959,25
26960,24
26961,24
26962,23
26963,22
26964,21
26965,20
26966,19
26967,18
26968,17
26969,16
26970,16
26971,15
26972,14
26973,14
26974,11
26975,10
26976,8
26977,8
26978,6
26979,6
26980,6
26981,6
26982,5
26983,5
26984,4
26985,4
26986,4
26987,4
26988,3
26989,3
26990,3
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,3
27000,3
27001,3
27002,3
27003,3
27004,3
27005,3
27006,3
27007,3
27008,3
27009,3
27010,3
27011,3
27012,3
27013,3
27014,3
27015,3
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,3
27024,3
27025,3
27026,3
27027,3
27028,3
27029,3
27030,3
27031,3
27032,3
27033,3
27034,3
27035,3
27036,3
27037,3
27038,3
27039,3
27040,3
27041,3
27042,3
27043,3
27044,3
27045,3
27046,3
27047,3
27048,3
27049,3
27050,3
27051,3
27052,3
27053,3
27054,3
27055,3
27056,3
27057,3
27058,3
27059,3
27060,3
27061,3
27062,3
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,3
27070,3
27071,3
27072,3
27073,3
27074,3
27075,3
27076,3
27077,3
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,3
27088,3
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,3
27097,3
27098,3
27099,3
27100,3
27101,3
27102,3
27103,3
27104,3
27105,3
27106,3
27107,3
27108,3
27109,3
27110,3
27111,3
27112,3
27113,3
27114,3
27115,3
27116,3
27117,3
27118,3
27119,3
27120,3
27121,3
27122,3
27123,3
27124,3
27125,3
27126,3
27127,3
27128,3
27129,3
27130,3
27131,3
27132,3
27133,3
27134,3
27135,3
27136,3
27137,3
27138,3
27139,3
27140,3
27141,3
27142,3
27143,3
27144,3
27145,3
27146,3
27147,3
27148,3
27149,3
27150,3
27151,3
27152,3
27153,3
27154,4
27155,6
27156,6
27157,6
27158,6
27159,7
27160,7
27161,8
27162,8
27163,8
27164,8
27165,9
27166,10
27167,10
27168,11
27169,12
27170,12
27171,13
27172,14
27173,14
27174,15
27175,15
27176,15
27177,15
27178,15
27179,15
27180,17
27181,18
27182,18
27183,18
27184,18
27185,18
27186,18
27187,18
27188,18
27189,18
27190,19
27191,20
27192,20
27193,22
27194,22
27195,22
27196,22
27197,23
27198,24
27199,26
27200,26
27201,27
27202,27
27203,27
27204,28
27205,28
27206,29
27207,29
27208,29
27209,30
27210,30
27211,30
27212,31
27213,30
27214,30
27215,30
27216,31
27217,31
27218,31
27219,32
27220,32
27221,33
27222,33
27223,34
27224,34
27225,34
27226,34
27227,35
27228,35
27229,35
27230,35
27231,35
27232,37
27233,38
27234,38
27235,38
27236,38
27237,39
27238,39
27239,39
27240,39
27241,39
27242,39
27243,40
27244,40
27245,40
27246,40
27247,40
27248,41
27249,41
27250,42
27251,42
27252,42
27253,42
27254,42
27255,42
27256,42
27257,42
27258,42
27259,44
27260,44
27261,44
27262,45
27263,45
27264,45
27265,45
27266,47
27267,47
27268,47
27269,47
27270,47
27271,47
27272,47
27273,47
27274,49
27275,49
27276,49
27277,49
27278,50
27279,50
27280,50
27281,50
27282,50
27283,50
27284,50
27285,50
27286,50
27287,50
27288,50
27289,50
27290,50
27291,50
27292,50
27293,50
27294,50
27295,50
27296,50
27297,50
27298,50
27299,50
27300,50
27301,50
27302,50
27303,50
27304,50
27305,50
27306,50
27307,50
27308,50
27309,50
27310,50
27311,50
27312,50
27313,50
27314,50
27315,50
27316,50
27317,50
27318,50
27319,50
27320,50
27321,50
27322,50
27323,50
27324,50
27325,50
27326,50
27327,50
27328,50
27329,50
27330,50
27331,50
27332,50
27333,50
27334,50
27335,50
27336,50
27337,50
27338,50
27339,50
27340,50
27341,50
27342,50
27343,50
27344,50
27345,50
27346,50
27347,50
27348,50
27349,50
27350,50
27351,50
27352,50
27353,50
27354,50
27355,50
27356,50
27357,50
27358,50
27359,50
27360,50
27361,50
27362,50
27363,50
27364,50
27365,50
27366,50
27367,50
27368,50
27369,50
27370,50
27371,50
27372,50
27373,50
27374,50
27375,50
27376,50
27377,50
27378,50
27379,50
27380,50
27381,50
27382,50
27383,50
27384,50
27385,50
27386,50
27387,50
27388,50
27389,50
27390,50
27391,50
27392,50
27393,50
27394,50
27395,50
27396,50
27397,50
27398,50
27399,50
27400,50
27401,50
27402,50
27403,50
27404,50
27405,50
27406,50
27407,50
27408,50
27409,50
27410,50
27411,50
27412,50
27413,50
27414,50
27415,50
27416,50
27417,50
27418,50
27419,50
27420,50
27421,50
27422,50
27423,50
27424,49
