position,coverage
23245,37
23246,38
23247,39
23248,39
23249,38
23250,39
23251,40
23252,40
23253,40
23254,40
23255,40
23256,40
23257,42
23258,42
23259,43
23260,43
23261,44
23262,44
23263,43
23264,43
23265,43
23266,42
23267,42
23268,42
23269,42
23270,42
23271,43
23272,43
23273,43
23274,42
23275,41
23276,41
23277,39
23278,40
23279,40
23280,40
23281,40
23282,41
23283,41
23284,41
23285,42
23286,42
23287,42
23288,41
23289,41
23290,42
23291,42
23292,42
23293,42
23294,42
23295,42
23296,40
23297,40
23298,40
23299,41
23300,39
23301,39
23302,38
23303,38
23304,38
23305,38
23306,38
23307,38
23308,39
23309,39
23310,39
23311,38
23312,39
23313,39
23314,40
23315,40
23316,39
23317,39
23318,41
23319,41
23320,41
23321,41
23322,41
23323,41
23324,41
23325,41
23326,41
23327,40
23328,38
23329,39
23330,39
23331,39
23332,38
23333,38
23334,39
23335,39
23336,39
23337,39
23338,41
23339,41
23340,41
23341,41
23342,41
23343,41
23344,41
23345,39
23346,39
23347,40
23348,41
23349,40
23350,40
23351,40
23352,42
23353,42
23354,42
23355,44
23356,44
23357,44
23358,44
23359,44
23360,46
23361,46
23362,46
23363,47
23364,47
23365,47
23366,47
23367,47
23368,47
23369,48
23370,46
23371,46
23372,46
23373,46
23374,46
23375,46
23376,46
23377,46
23378,46
23379,45
23380,45
23381,45
23382,45
23383,45
23384,45
23385,45
23386,44
23387,44
23388,44
23389,44
23390,45
23391,45
23392,45
23393,45
23394,45
23395,45
23396,45
23397,45
23398,46
23399,46
23400,46
23401,47
23402,46
23403,46
23404,45
23405,45
23406,45
23407,46
23408,45
23409,44
23410,44
23411,45
23412,45
23413,45
23414,44
23415,44
23416,44
23417,44
23418,44
23419,44
23420,44
23421,44
23422,44
23423,44
23424,44
23425,44
23426,44
23427,44
23428,44
23429,43
23430,42
23431,42
23432,42
23433,42
23434,42
23435,42
23436,42
23437,43
23438,44
23439,44
23440,45
23441,45
23442,45
23443,45
23444,45
23445,45
23446,45
23447,44
23448,44
23449,44
23450,44
23451,44
23452,44
23453,45
23454,45
23455,45
23456,45
23457,45
23458,45
23459,45
23460,45
23461,45
23462,45
23463,45
23464,45
23465,45
23466,45
23467,45
23468,45
23469,46
23470,45
23471,45
23472,45
23473,45
23474,44
23475,44
23476,44
23477,43
23478,43
23479,42
23480,42
23481,42
23482,41
23483,41
23484,41
23485,41
23486,41
23487,41
23488,41
23489,41
23490,40
23491,40
23492,40
23493,40
23494,40
23495,40
23496,39
23497,39
23498,39
23499,39
23500,39
23501,39
23502,39
23503,39
23504,39
23505,39
23506,39
23507,39
23508,39
23509,38
23510,38
23511,38
23512,38
23513,37
23514,37
23515,37
23516,37
23517,36
23518,35
23519,35
23520,35
23521,34
23522,34
23523,34
23524,33
23525,32
23526,32
23527,32
23528,32
23529,31
23530,31
23531,30
23532,29
23533,29
23534,28
23535,27
23536,27
23537,27
23538,26
23539,26
23540,26
23541,26
23542,26
23543,24
23544,24
23545,22
23546,21
23547,21
23548,21
23549,20
23550,20
23551,20
23552,20
23553,20
23554,23
23555,23
23556,25
23557,26
23558,26
23559,26
23560,26
23561,26
23562,28
23563,31
23564,33
23565,31
23566,31
23567,34
23568,35
23569,36
23570,39
23571,40
23572,45
23573,46
23574,47
23575,47
23576,46
23577,49
23578,50
23579,52
23580,52
23581,52
23582,52
23583,54
23584,55
23585,54
23586,55
23587,55
23588,56
23589,56
23590,57
23591,57
23592,56
23593,56
23594,56
23595,57
23596,59
23597,60
23598,62
23599,61
23600,61
23601,61
23602,62
23603,63
23604,64
23605,64
23606,64
23607,68
23608,68
23609,69
23610,69
23611,71
23612,71
23613,71
23614,74
23615,76
23616,78
23617,78
23618,80
23619,80
23620,79
23621,80
23622,80
23623,79
23624,80
23625,82
23626,84
23627,83
23628,83
23629,83
23630,82
23631,82
23632,82
23633,83
23634,84
23635,87
23636,88
23637,88
23638,88
23639,89
23640,90
23641,90
23642,91
23643,91
23644,92
23645,95
23646,96
23647,97
23648,97
23649,100
23650,101
23651,103
23652,103
23653,103
23654,103
23655,104
23656,104
23657,104
23658,104
23659,104
23660,105
23661,106
23662,106
23663,107
23664,108
23665,109
23666,109
23667,109
23668,109
23669,111
23670,111
23671,112
23672,113
23673,114
23674,114
23675,114
23676,115
23677,116
23678,117
23679,117
23680,118
23681,121
23682,122
23683,122
23684,122
23685,122
23686,122
23687,122
23688,123
23689,123
23690,124
23691,124
23692,125
23693,127
23694,130
23695,130
23696,131
23697,132
23698,133
23699,134
23700,134
23701,135
23702,135
23703,135
23704,135
23705,134
23706,134
23707,135
23708,135
23709,135
23710,135
23711,137
23712,137
23713,135
23714,134
23715,134
23716,135
23717,136
23718,135
23719,135
23720,135
23721,134
23722,134
23723,132
23724,131
23725,130
23726,130
23727,130
23728,130
23729,131
23730,130
23731,130
23732,131
23733,131
23734,131
23735,131
23736,131
23737,131
23738,131
23739,130
23740,130
23741,129
23742,129
23743,129
23744,129
23745,130
23746,131
23747,128
23748,129
23749,130
23750,129
23751,129
23752,130
23753,130
23754,129
23755,128
23756,127
23757,127
23758,128
23759,128
23760,128
23761,128
23762,129
23763,130
23764,129
23765,128
23766,129
23767,130
23768,130
23769,131
23770,130
23771,131
23772,130
23773,131
23774,130
23775,129
23776,130
23777,130
23778,130
23779,130
23780,131
23781,131
23782,130
23783,130
23784,129
23785,129
23786,128
23787,129
23788,129
23789,129
23790,130
23791,129
23792,131
23793,130
23794,130
23795,130
23796,130
23797,129
23798,129
23799,128
23800,127
23801,126
23802,126
23803,127
23804,127
23805,126
23806,126
23807,126
23808,126
23809,125
23810,123
23811,123
23812,123
23813,121
23814,121
23815,120
23816,120
23817,119
23818,119
23819,119
23820,116
23821,116
23822,116
23823,115
23824,115
23825,114
23826,114
23827,113
23828,113
23829,113
23830,112
23831,112
23832,111
23833,111
23834,111
23835,111
23836,111
23837,111
23838,111
23839,108
23840,107
23841,107
23842,106
23843,103
23844,102
23845,102
23846,102
23847,102
23848,102
23849,101
23850,101
23851,100
23852,100
23853,101
23854,100
23855,99
23856,100
23857,99
23858,99
23859,100
23860,100
23861,96
23862,95
23863,96
23864,95
23865,94
23866,94
23867,94
23868,95
23869,96
23870,96
23871,96
23872,96
23873,96
23874,95
23875,91
23876,90
23877,91
23878,89
23879,88
23880,83
23881,82
23882,80
23883,80
23884,80
23885,80
23886,79
23887,80
23888,78
23889,79
23890,79
23891,78
23892,77
23893,77
23894,78
23895,77
23896,76
23897,73
23898,72
23899,72
23900,70
23901,70
23902,68
23903,67
23904,66
23905,65
23906,65
23907,65
23908,65
23909,63
23910,63
23911,62
23912,62
23913,60
23914,59
23915,58
23916,57
23917,55
23918,54
23919,54
23920,53
23921,52
23922,52
23923,51
23924,51
23925,51
23926,49
23927,47
23928,46
23929,45
23930,45
23931,44
23932,43
23933,43
23934,44
23935,44
23936,44
23937,44
23938,43
23939,42
23940,39
23941,38
23942,37
23943,33
23944,35
23945,35
23946,35
23947,35
23948,35
23949,36
23950,36
23951,36
23952,37
23953,38
23954,37
23955,37
23956,38
23957,38
23958,38
23959,38
23960,38
23961,38
23962,39
23963,39
23964,39
23965,39
23966,39
23967,39
23968,39
23969,39
23970,40
23971,40
23972,40
23973,41
23974,41
23975,41
23976,41
23977,41
23978,41
23979,41
23980,41
23981,41
23982,41
23983,41
23984,41
23985,41
23986,41
23987,41
23988,42
23989,42
23990,42
23991,42
23992,42
23993,42
23994,42
23995,42
23996,44
23997,44
23998,44
23999,44
24000,44
24001,44
24002,44
24003,44
24004,43
24005,43
24006,43
24007,42
24008,42
24009,43
24010,42
24011,42
24012,42
24013,42
24014,42
24015,42
24016,42
24017,42
24018,41
24019,41
24020,41
24021,41
24022,41
24023,41
24024,42
24025,42
24026,42
24027,42
24028,42
24029,43
24030,43
24031,43
24032,43
24033,42
24034,42
24035,42
24036,42
24037,42
24038,43
24039,43
24040,42
24041,42
24042,41
24043,41
24044,40
24045,40
24046,40
24047,40
24048,40
24049,40
24050,40
24051,40
24052,41
24053,40
24054,40
24055,40
24056,40
24057,40
24058,40
24059,40
24060,40
24061,39
24062,39
24063,39
24064,40
24065,40
24066,40
24067,40
24068,40
24069,40
24070,39
24071,38
24072,38
24073,38
24074,38
24075,38
24076,39
24077,40
24078,42
24079,42
24080,42
24081,43
24082,43
24083,43
24084,43
24085,43
24086,43
24087,43
24088,42
24089,41
24090,41
24091,41
24092,40
24093,40
24094,41
24095,41
24096,41
24097,40
24098,41
24099,41
24100,42
24101,42
24102,42
24103,42
24104,42
24105,43
24106,44
24107,44
24108,44
24109,44
24110,44
24111,44
24112,44
24113,44
24114,43
24115,43
24116,43
24117,43
24118,43
24119,43
24120,43
24121,43
24122,43
24123,42
24124,42
24125,39
24126,39
24127,39
24128,38
24129,38
24130,38
24131,38
24132,37
24133,37
24134,37
24135,37
24136,37
24137,36
24138,36
24139,36
24140,36
24141,36
24142,36
24143,36
24144,35
24145,35
24146,35
24147,34
24148,34
24149,34
24150,34
24151,34
24152,34
24153,34
24154,34
24155,34
24156,34
24157,34
24158,34
24159,34
24160,34
24161,34
24162,34
24163,34
24164,34
24165,34
24166,34
24167,34
24168,34
24169,33
24170,32
24171,33
24172,32
24173,33
24174,33
24175,33
24176,33
24177,33
24178,34
24179,34
24180,33
24181,36
24182,35
24183,35
24184,35
24185,36
24186,37
24187,37
24188,37
24189,37
24190,36
24191,36
24192,36
24193,36
24194,35
24195,39
24196,39
24197,40
24198,40
24199,41
24200,40
24201,41
24202,41
24203,42
24204,43
24205,43
24206,43
24207,43
24208,43
24209,43
24210,42
24211,42
24212,42
24213,43
24214,43
24215,42
24216,41
24217,42
24218,42
24219,42
24220,42
24221,42
24222,42
24223,42
24224,42
24225,42
24226,42
24227,41
24228,41
24229,39
24230,40
24231,40
24232,40
24233,40
24234,40
24235,41
24236,42
24237,42
24238,43
24239,43
24240,43
24241,44
24242,44
24243,44
24244,44
24245,43
24246,41
24247,39
24248,41
24249,40
24250,40
24251,39
24252,39
24253,38
24254,39
24255,40
24256,39
24257,40
24258,40
24259,40
24260,41
24261,41
24262,43
24263,44
24264,45
24265,45
24266,46
24267,46
24268,46
24269,46
24270,46
24271,46
24272,46
24273,46
24274,46
24275,46
24276,46
24277,46
24278,46
24279,46
24280,46
24281,46
24282,46
24283,46
24284,46
24285,47
24286,48
24287,48
24288,48
24289,49
24290,50
24291,50
24292,50
24293,50
24294,50
24295,50
24296,51
24297,52
24298,52
24299,52
24300,52
24301,53
24302,54
24303,54
24304,54
24305,54
24306,55
24307,55
24308,55
24309,57
24310,58
24311,58
24312,59
24313,59
24314,59
24315,60
24316,60
24317,61
24318,61
24319,62
24320,63
24321,63
24322,62
24323,62
24324,61
24325,61
24326,61
24327,61
24328,61
24329,61
24330,60
24331,59
24332,58
24333,59
24334,59
24335,58
24336,58
24337,58
24338,58
24339,59
24340,59
24341,58
24342,59
24343,59
24344,59
24345,59
24346,58
24347,58
24348,57
24349,58
24350,59
24351,59
24352,59
24353,59
24354,60
24355,60
24356,60
24357,61
24358,61
24359,61
24360,63
24361,63
24362,63
24363,64
24364,62
24365,62
24366,62
24367,62
24368,62
24369,63
24370,63
24371,64
24372,64
24373,64
24374,65
24375,65
24376,65
24377,65
24378,65
24379,65
24380,66
24381,65
24382,65
24383,64
24384,65
24385,64
24386,64
24387,64
24388,64
24389,63
24390,63
24391,61
24392,61
24393,61
24394,62
24395,62
24396,63
24397,63
24398,64
24399,64
24400,64
24401,63
24402,64
24403,64
24404,64
24405,62
24406,62
24407,63
24408,62
24409,62
24410,62
24411,62
24412,62
24413,62
24414,62
24415,63
24416,63
24417,62
24418,62
24419,62
24420,62
24421,62
24422,62
24423,62
24424,62
24425,62
24426,62
24427,62
24428,63
24429,63
24430,64
24431,64
24432,64
24433,66
24434,67
24435,66
24436,66
24437,65
24438,66
24439,67
24440,67
24441,67
24442,66
24443,68
24444,69
24445,70
24446,70
24447,71
24448,71
24449,70
24450,73
24451,72
24452,72
24453,73
24454,73
24455,72
24456,72
24457,72
24458,73
24459,73
24460,74
24461,75
24462,76
24463,77
24464,77
24465,76
24466,76
24467,76
24468,76
24469,77
24470,77
24471,78
24472,77
24473,79
24474,78
24475,80
24476,79
24477,79
24478,78
24479,79
24480,79
24481,79
24482,78
24483,81
24484,81
24485,80
24486,80
24487,80
24488,79
24489,79
24490,79
24491,80
24492,80
24493,79
24494,79
24495,79
24496,79
24497,79
24498,78
24499,78
24500,77
24501,77
24502,77
24503,76
24504,78
24505,78
24506,78
24507,77
24508,78
24509,77
24510,77
24511,77
24512,77
24513,76
24514,76
24515,76
24516,75
24517,75
24518,75
24519,75
24520,75
24521,75
24522,75
24523,75
24524,77
24525,75
24526,75
24527,75
24528,77
24529,77
24530,77
24531,76
24532,76
24533,76
24534,77
24535,77
24536,78
24537,77
24538,76
24539,76
24540,74
24541,74
24542,73
24543,72
24544,73
24545,74
24546,75
24547,76
24548,75
24549,74
24550,73
24551,73
24552,73
24553,72
24554,70
24555,70
24556,69
24557,69
24558,68
24559,68
24560,69
24561,69
24562,67
24563,68
24564,68
24565,69
24566,68
24567,68
24568,69
24569,69
24570,69
24571,69
24572,69
24573,69
24574,69
24575,69
24576,70
24577,71
24578,71
24579,71
24580,71
24581,71
24582,71
24583,71
24584,70
24585,69
24586,69
24587,69
24588,69
24589,69
24590,68
24591,68
24592,69
24593,69
24594,69
24595,68
24596,67
24597,67
24598,66
24599,66
24600,66
24601,64
24602,65
24603,65
24604,66
24605,66
24606,66
24607,66
24608,67
24609,69
24610,69
24611,69
24612,70
24613,71
24614,69
24615,69
24616,67
24617,67
24618,68
24619,68
24620,68
24621,69
24622,69
24623,69
24624,69
24625,69
24626,69
24627,69
24628,70
24629,70
24630,70
24631,71
24632,71
24633,72
24634,72
24635,72
24636,72
24637,71
24638,71
24639,71
24640,72
24641,72
24642,72
24643,72
24644,73
24645,72
24646,72
24647,72
24648,72
24649,72
24650,72
24651,72
24652,72
24653,72
24654,72
24655,72
24656,72
24657,72
24658,72
24659,72
24660,72
24661,74
24662,74
24663,74
24664,75
24665,77
24666,77
24667,76
24668,77
24669,76
24670,75
24671,76
24672,75
24673,74
24674,73
24675,72
24676,70
24677,70
24678,71
24679,71
24680,71
24681,71
24682,71
24683,71
24684,71
24685,71
24686,70
24687,70
24688,70
24689,69
24690,69
24691,69
24692,69
24693,69
24694,69
24695,68
24696,68
24697,67
24698,66
24699,66
24700,66
24701,66
24702,65
24703,65
24704,65
24705,65
24706,65
24707,65
24708,65
24709,63
24710,63
24711,63
24712,62
24713,61
24714,61
24715,61
24716,60
24717,60
24718,58
24719,58
24720,58
24721,58
24722,58
24723,58
24724,58
24725,58
24726,58
24727,58
24728,58
24729,58
24730,58
24731,58
24732,58
24733,58
24734,58
24735,58
24736,56
24737,56
24738,56
24739,56
24740,56
24741,55
24742,55
24743,54
24744,54
24745,52
24746,51
24747,51
24748,51
24749,51
24750,52
24751,51
24752,50
24753,52
24754,52
24755,52
24756,52
24757,51
24758,50
24759,50
24760,48
24761,48
24762,48
24763,48
24764,49
24765,49
24766,48
24767,48
24768,48
24769,48
24770,48
24771,48
24772,46
24773,46
24774,46
24775,47
24776,47
24777,48
24778,49
24779,47
24780,47
24781,47
24782,47
24783,47
24784,46
24785,47
24786,47
24787,48
24788,48
24789,49
24790,49
24791,48
24792,50
24793,49
24794,49
24795,47
24796,46
24797,45
24798,45
24799,45
24800,45
24801,45
24802,44
24803,44
24804,46
24805,46
24806,45
24807,45
24808,44
24809,46
24810,42
24811,42
24812,41
24813,41
24814,41
24815,40
24816,38
24817,38
24818,39
24819,38
24820,39
24821,39
24822,38
24823,37
24824,37
24825,35
24826,35
24827,34
24828,34
24829,34
24830,34
24831,32
24832,31
24833,32
24834,32
24835,33
24836,33
24837,33
24838,33
24839,33
24840,33
24841,33
24842,33
24843,33
24844,33
24845,34
24846,35
24847,35
24848,35
24849,35
24850,35
24851,36
24852,36
24853,37
24854,37
24855,38
24856,39
24857,39
24858,39
24859,40
24860,40
24861,40
24862,40
24863,40
24864,40
24865,40
24866,40
24867,41
24868,41
24869,41
24870,41
24871,42
24872,42
24873,42
24874,42
24875,43
24876,43
24877,44
24878,44
24879,44
24880,45
24881,46
24882,46
24883,46
24884,46
24885,46
24886,47
24887,47
24888,47
24889,47
24890,47
24891,47
24892,47
24893,47
24894,47
24895,47
24896,48
24897,48
24898,48
24899,48
24900,48
24901,48
24902,48
24903,48
24904,51
24905,51
24906,51
24907,50
24908,50
24909,50
24910,51
24911,51
24912,51
24913,51
24914,51
24915,51
24916,51
24917,51
24918,51
24919,51
24920,51
24921,53
24922,52
24923,52
24924,52
24925,52
24926,51
24927,51
24928,50
24929,49
24930,50
24931,50
24932,51
24933,52
24934,51
24935,52
24936,52
24937,52
24938,52
24939,52
24940,52
24941,52
24942,52
24943,52
24944,53
24945,52
24946,52
24947,52
24948,52
24949,52
24950,52
24951,52
24952,52
24953,53
24954,53
24955,53
24956,53
24957,53
24958,54
24959,54
24960,53
24961,53
24962,53
24963,53
24964,52
24965,52
24966,52
24967,52
24968,52
24969,52
24970,52
24971,52
24972,52
24973,53
24974,53
24975,53
24976,53
24977,53
24978,54
24979,53
24980,53
24981,52
24982,52
24983,53
24984,54
24985,55
24986,56
24987,56
24988,56
24989,56
24990,56
24991,56
24992,56
24993,56
24994,56
24995,56
24996,55
24997,54
24998,55
24999,55
25000,55
25001,55
25002,54
25003,54
25004,54
25005,53
25006,53
25007,53
25008,53
25009,53
25010,53
25011,53
25012,53
25013,53
25014,53
25015,53
25016,52
25017,52
25018,52
25019,52
25020,52
25021,52
25022,51
25023,50
25024,49
25025,49
25026,49
25027,49
25028,49
25029,49
25030,49
25031,48
25032,48
25033,48
25034,48
25035,48
25036,48
25037,48
25038,48
25039,48
25040,48
25041,48
25042,48
25043,48
25044,48
25045,47
25046,47
25047,47
25048,46
25049,46
25050,46
25051,47
25052,47
25053,48
25054,49
25055,49
25056,49
25057,49
25058,51
25059,51
25060,52
25061,52
25062,52
25063,52
25064,53
25065,54
25066,53
25067,52
25068,52
25069,52
25070,52
25071,52
25072,53
25073,53
25074,53
25075,53
25076,53
25077,53
25078,52
25079,53
25080,53
25081,52
25082,52
25083,53
25084,51
25085,52
25086,53
25087,53
25088,51
25089,51
25090,50
25091,50
25092,49
25093,49
25094,49
25095,48
25096,48
25097,48
25098,48
25099,48
25100,47
25101,48
25102,48
25103,48
25104,46
25105,45
25106,44
25107,45
25108,47
25109,46
25110,46
25111,46
25112,46
25113,46
25114,47
25115,48
25116,49
25117,49
25118,49
25119,48
25120,46
25121,47
25122,46
25123,45
25124,43
25125,43
25126,44
25127,45
25128,45
25129,44
25130,43
25131,44
25132,44
25133,44
25134,43
25135,42
25136,41
25137,40
25138,42
25139,42
25140,41
25141,40
25142,40
25143,41
25144,41
25145,40
25146,39
25147,39
25148,36
25149,36
25150,36
25151,36
25152,37
25153,37
25154,37
25155,37
25156,37
25157,38
25158,38
25159,38
25160,38
25161,39
25162,39
25163,39
25164,40
25165,40
25166,40
25167,40
25168,40
25169,40
25170,40
25171,40
25172,40
25173,40
25174,40
25175,41
25176,41
25177,41
25178,41
25179,41
25180,41
25181,41
25182,42
25183,43
25184,43
25185,43
25186,43
25187,43
25188,43
25189,43
25190,43
25191,43
25192,43
25193,43
25194,43
25195,44
25196,44
25197,44
25198,44
25199,44
25200,44
25201,44
25202,44
25203,44
25204,44
25205,44
25206,44
25207,43
25208,43
25209,42
25210,43
25211,43
25212,43
25213,43
25214,43
25215,43
25216,41
25217,41
25218,41
25219,42
25220,43
25221,43
25222,43
25223,42
25224,42
25225,41
25226,41
25227,41
25228,41
25229,41
25230,41
25231,41
25232,41
25233,41
25234,41
25235,41
25236,40
25237,40
25238,40
25239,40
25240,41
25241,42
25242,42
25243,42
25244,42
25245,42
25246,42
25247,42
25248,43
25249,43
25250,43
25251,41
25252,41
25253,41
25254,41
25255,42
25256,42
25257,42
25258,42
25259,42
25260,43
25261,43
25262,43
25263,43
25264,43
25265,43
25266,43
25267,43
25268,43
25269,43
25270,43
25271,44
25272,43
25273,42
25274,42
25275,42
25276,42
25277,43
25278,43
25279,43
25280,43
25281,43
25282,43
25283,42
25284,42
25285,42
25286,43
25287,42
25288,42
25289,42
25290,42
25291,42
25292,42
25293,42
25294,42
25295,43
25296,43
25297,44
25298,44
25299,44
25300,44
25301,44
25302,44
25303,44
25304,44
25305,44
25306,44
25307,44
25308,44
25309,44
25310,44
25311,44
25312,44
25313,44
25314,44
25315,44
25316,44
25317,44
25318,44
25319,43
25320,43
25321,43
25322,42
25323,42
25324,42
25325,42
25326,42
25327,42
25328,42
25329,42
25330,40
25331,42
25332,41
25333,42
25334,41
25335,42
25336,42
25337,41
25338,42
25339,44
25340,45
25341,45
25342,46
25343,46
25344,47
25345,48
25346,50
25347,51
25348,51
25349,51
25350,50
25351,50
25352,49
25353,50
25354,51
25355,51
25356,52
25357,52
25358,53
25359,53
25360,54
25361,54
25362,54
25363,54
25364,55
25365,56
25366,57
25367,55
25368,54
25369,55
25370,54
25371,53
25372,53
25373,53
25374,53
25375,53
25376,53
25377,52
25378,51
25379,51
25380,51
25381,50
25382,50
25383,49
25384,49
25385,49
25386,48
25387,49
25388,49
25389,50
25390,50
25391,50
25392,49
25393,49
25394,49
25395,50
25396,51
25397,51
25398,51
25399,52
25400,52
25401,54
25402,54
25403,54
25404,54
25405,55
25406,54
25407,53
25408,52
25409,51
25410,50
25411,49
25412,49
25413,50
25414,50
25415,49
25416,49
25417,49
25418,48
25419,47
25420,47
25421,47
25422,46
25423,46
25424,46
25425,46
25426,47
25427,47
25428,46
25429,45
25430,45
25431,45
25432,46
25433,46
25434,46
25435,46
25436,47
25437,46
25438,46
25439,45
25440,45
25441,46
25442,47
25443,48
25444,49
25445,48
25446,48
25447,48
25448,47
25449,47
25450,47
25451,47
25452,48
25453,49
25454,49
25455,50
25456,51
25457,51
25458,51
25459,51
25460,51
25461,51
25462,52
25463,52
25464,53
25465,53
25466,53
25467,53
25468,53
25469,53
25470,54
25471,54
25472,55
25473,55
25474,55
25475,55
25476,55
25477,55
25478,55
25479,55
25480,55
25481,55
25482,53
25483,53
25484,54
25485,55
25486,54
25487,55
25488,56
25489,56
25490,56
25491,56
25492,56
25493,55
25494,55
25495,55
25496,55
25497,54
25498,53
25499,53
25500,53
25501,53
25502,53
25503,53
25504,52
25505,52
25506,53
25507,53
25508,54
25509,54
25510,55
25511,54
25512,54
25513,54
25514,55
25515,55
25516,55
25517,55
25518,55
25519,55
25520,55
25521,54
25522,54
25523,54
25524,53
25525,53
25526,52
25527,51
25528,50
25529,50
25530,52
25531,52
25532,52
25533,54
25534,54
25535,54
25536,54
25537,55
25538,55
25539,55
25540,55
25541,56
25542,56
25543,57
25544,57
25545,57
25546,56
25547,56
25548,56
25549,56
25550,56
25551,56
25552,56
25553,56
25554,56
25555,56
25556,56
25557,55
25558,55
25559,55
25560,56
25561,55
25562,55
25563,54
25564,54
25565,54
25566,54
25567,54
25568,54
25569,55
25570,55
25571,55
25572,55
25573,55
25574,55
25575,55
25576,55
25577,54
25578,54
25579,53
25580,53
25581,55
25582,55
25583,54
25584,56
25585,57
25586,57
25587,57
25588,58
25589,58
25590,58
25591,58
25592,58
25593,57
25594,57
25595,57
25596,57
25597,57
25598,57
25599,57
25600,57
25601,57
25602,56
25603,56
25604,56
25605,56
25606,56
25607,56
25608,56
25609,56
25610,56
25611,56
25612,56
25613,56
25614,56
25615,56
25616,56
25617,56
25618,56
25619,53
25620,52
25621,52
25622,51
25623,51
25624,51
25625,51
25626,51
25627,50
25628,49
25629,48
25630,46
25631,46
25632,46
25633,46
25634,46
25635,46
25636,46
25637,46
25638,45
25639,44
25640,44
25641,44
25642,44
25643,44
25644,43
25645,43
25646,44
25647,43
25648,43
25649,43
25650,44
25651,43
25652,41
25653,41
25654,42
25655,42
25656,41
25657,43
25658,45
25659,47
25660,48
25661,48
25662,50
25663,50
25664,50
25665,49
25666,51
25667,52
25668,54
25669,57
25670,58
25671,59
25672,59
25673,59
25674,59
25675,59
25676,60
25677,60
25678,60
25679,60
25680,60
25681,60
25682,59
25683,60
25684,60
25685,59
25686,60
25687,60
25688,58
25689,57
25690,57
25691,56
25692,56
25693,55
25694,54
25695,54
25696,54
25697,56
25698,57
25699,57
25700,58
25701,56
25702,56
25703,57
25704,57
25705,58
25706,58
25707,58
25708,58
25709,57
25710,58
25711,59
25712,59
25713,60
25714,60
25715,59
25716,59
25717,60
25718,61
25719,61
25720,60
25721,60
25722,60
25723,60
25724,59
25725,60
25726,60
25727,61
25728,61
25729,60
25730,60
25731,60
25732,58
25733,58
25734,58
25735,58
25736,56
25737,55
25738,54
25739,55
25740,55
25741,55
25742,55
25743,57
25744,58
25745,58
25746,59
25747,59
25748,59
25749,59
25750,60
25751,60
25752,60
25753,60
25754,61
25755,61
25756,62
25757,62
25758,63
25759,63
25760,64
25761,65
25762,65
25763,66
25764,67
25765,69
25766,69
25767,69
25768,69
25769,70
25770,71
25771,71
25772,71
25773,71
25774,74
25775,74
25776,74
25777,74
25778,75
25779,75
25780,75
25781,75
25782,75
25783,75
25784,76
25785,77
25786,78
25787,79
25788,79
25789,81
25790,81
25791,81
25792,81
25793,82
25794,82
25795,83
25796,83
25797,82
25798,82
25799,82
25800,82
25801,81
25802,81
25803,81
25804,82
25805,84
25806,84
25807,84
25808,84
25809,84
25810,84
25811,84
25812,84
25813,85
25814,86
25815,86
25816,86
25817,86
25818,85
25819,84
25820,84
25821,84
25822,84
25823,84
25824,85
25825,85
25826,85
25827,86
25828,87
25829,87
25830,87
25831,86
25832,86
25833,86
25834,86
25835,86
25836,86
25837,86
25838,86
25839,86
25840,86
25841,86
25842,85
25843,84
25844,84
25845,84
25846,83
25847,82
25848,82
25849,82
25850,83
25851,81
25852,81
25853,81
25854,81
25855,82
25856,82
25857,82
25858,82
25859,79
25860,80
25861,80
25862,80
25863,79
25864,78
25865,79
25866,81
25867,81
25868,80
25869,79
25870,79
25871,79
25872,79
25873,79
25874,80
25875,81
25876,81
25877,81
25878,81
25879,80
25880,80
25881,80
25882,79
25883,78
25884,78
25885,79
25886,79
25887,79
25888,79
25889,79
25890,79
25891,79
25892,79
25893,79
25894,79
25895,80
25896,80
25897,79
25898,80
25899,79
25900,79
25901,78
25902,78
25903,78
25904,78
25905,77
25906,77
25907,77
25908,76
25909,75
25910,75
25911,75
25912,75
25913,75
25914,74
25915,74
25916,73
25917,72
25918,70
25919,70
25920,70
25921,70
25922,69
25923,69
25924,69
25925,69
25926,69
25927,69
25928,69
25929,69
25930,67
25931,67
25932,67
25933,67
25934,67
25935,67
25936,67
25937,66
25938,66
25939,65
25940,65
25941,65
25942,65
25943,65
25944,65
25945,64
25946,64
25947,63
25948,62
25949,62
25950,61
25951,61
25952,60
25953,60
25954,60
25955,59
25956,59
25957,59
25958,60
25959,60
25960,60
25961,60
25962,60
25963,60
25964,58
25965,57
25966,57
25967,57
25968,56
25969,55
25970,55
25971,53
25972,55
25973,55
25974,55
25975,55
25976,55
25977,54
25978,55
25979,54
25980,54
25981,54
25982,54
25983,55
25984,55
25985,54
25986,53
25987,52
25988,53
25989,53
25990,52
25991,52
25992,53
25993,52
25994,51
25995,52
25996,51
25997,51
25998,51
25999,49
26000,47
26001,46
26002,45
26003,44
26004,45
26005,46
26006,45
26007,44
26008,44
26009,44
26010,44
26011,43
26012,43
26013,43
26014,43
26015,42
26016,43
26017,41
26018,42
26019,41
26020,41
26021,41
26022,40
26023,41
26024,41
26025,40
26026,38
26027,37
26028,37
26029,38
26030,38
26031,37
26032,37
26033,37
26034,37
26035,35
26036,36
26037,36
26038,35
26039,33
26040,34
26041,34
26042,34
