position,coverage
2997,188
2998,188
2999,188
3000,188
3001,188
3002,188
3003,188
3004,188
3005,188
3006,188
3007,188
3008,188
3009,188
3010,188
3011,188
3012,188
3013,188
3014,188
3015,188
3016,188
3017,188
3018,188
3019,188
3020,188
3021,188
3022,188
3023,188
3024,188
3025,188
3026,188
3027,188
3028,188
3029,188
3030,188
3031,188
3032,188
3033,188
3034,188
3035,188
3036,188
3037,188
3038,188
3039,188
3040,188
3041,188
3042,188
3043,188
3044,188
3045,188
3046,188
3047,188
3048,188
3049,188
3050,188
3051,188
3052,188
3053,188
3054,188
3055,188
3056,187
3057,187
3058,187
3059,186
3060,185
3061,185
3062,184
3063,184
3064,183
3065,183
3066,183
3067,183
3068,183
3069,182
3070,181
3071,181
3072,181
3073,181
3074,181
3075,180
3076,180
3077,178
3078,178
3079,177
3080,177
3081,177
3082,175
3083,176
3084,176
3085,176
3086,176
3087,176
3088,175
3089,174
3090,173
3091,170
3092,170
3093,170
3094,169
3095,168
3096,168
3097,166
3098,165
3099,164
3100,162
3101,160
3102,160
3103,158
3104,158
3105,158
3106,159
3107,158
3108,157
3109,157
3110,156
3111,155
3112,155
3113,152
3114,151
3115,150
3116,151
3117,151
3118,151
3119,150
3120,151
3121,151
3122,148
3123,149
3124,148
3125,145
3126,144
3127,139
3128,136
3129,136
3130,134
3131,134
3132,134
3133,134
3134,133
3135,129
3136,127
3137,125
3138,125
3139,124
3140,123
3141,121
3142,120
3143,119
3144,117
3145,115
3146,113
3147,112
3148,109
3149,109
3150,108
3151,106
3152,105
3153,101
3154,101
3155,101
3156,100
3157,98
3158,96
3159,92
3160,87
3161,82
3162,81
3163,78
3164,76
3165,70
3166,70
3167,69
3168,69
3169,66
3170,65
3171,65
3172,64
3173,59
3174,59
3175,59
3176,56
3177,56
3178,56
3179,54
3180,52
3181,52
3182,51
3183,50
3184,50
3185,48
3186,48
3187,45
3188,43
3189,43
3190,43
3191,43
3192,42
3193,40
3194,39
3195,38
3196,38
3197,37
3198,37
3199,34
3200,34
3201,34
3202,31
3203,31
3204,30
3205,27
3206,27
3207,27
3208,26
3209,26
3210,26
3211,26
3212,26
3213,26
3214,26
3215,26
3216,26
3217,26
3218,26
3219,26
3220,26
3221,26
3222,26
3223,26
3224,26
3225,26
3226,26
3227,26
3228,26
3229,26
3230,26
3231,26
3232,26
3233,26
3234,26
3235,26
3236,27
3237,27
3238,27
3239,27
3240,27
3241,27
3242,27
3243,27
3244,27
3245,27
3246,27
3247,27
3248,27
3249,27
3250,27
3251,27
3252,27
3253,27
3254,27
3255,27
3256,27
3257,27
3258,27
3259,27
3260,27
3261,27
3262,27
3263,27
3264,27
3265,27
3266,27
3267,27
3268,27
3269,27
3270,27
3271,27
3272,27
3273,27
3274,27
3275,27
3276,27
3277,27
3278,27
3279,27
3280,27
3281,27
3282,27
3283,27
3284,27
3285,27
3286,27
3287,27
3288,27
3289,27
3290,27
3291,27
3292,27
3293,27
3294,27
3295,27
3296,27
3297,27
3298,27
3299,27
3300,27
3301,27
3302,27
3303,27
3304,27
3305,27
3306,27
3307,27
3308,27
3309,27
3310,27
3311,27
3312,27
3313,27
3314,27
3315,27
3316,27
3317,27
3318,27
3319,27
3320,27
3321,27
3322,27
3323,27
3324,27
3325,27
3326,27
3327,27
3328,27
3329,27
3330,27
3331,27
3332,27
3333,27
3334,27
3335,27
3336,27
3337,27
3338,27
3339,27
3340,27
3341,27
3342,27
3343,27
3344,27
3345,27
3346,27
3347,27
3348,27
3349,27
3350,27
3351,27
3352,27
3353,27
3354,27
3355,27
3356,27
3357,27
3358,27
3359,27
3360,27
3361,27
3362,27
3363,27
3364,27
3365,27
3366,26
3367,26
3368,26
3369,26
3370,25
3371,25
3372,25
3373,25
3374,25
3375,25
3376,25
3377,25
3378,25
3379,25
3380,25
3381,25
3382,25
3383,25
3384,25
3385,25
3386,25
3387,25
3388,25
3389,25
3390,25
3391,27
3392,27
3393,26
3394,26
3395,28
3396,29
3397,29
3398,30
3399,32
3400,32
3401,31
3402,31
3403,33
3404,36
3405,36
3406,36
3407,38
3408,38
3409,38
3410,39
3411,42
3412,42
3413,43
3414,46
3415,47
3416,48
3417,48
3418,47
3419,47
3420,46
3421,45
3422,45
3423,44
3424,44
3425,44
3426,45
3427,45
3428,45
3429,45
3430,45
3431,46
3432,47
3433,48
3434,49
3435,50
3436,51
3437,51
3438,51
3439,51
3440,51
3441,53
3442,54
3443,56
3444,56
3445,56
3446,57
3447,57
3448,58
3449,58
3450,59
3451,59
3452,59
3453,59
3454,58
3455,58
3456,60
3457,62
3458,61
3459,61
3460,61
3461,61
3462,62
3463,62
3464,63
3465,63
3466,63
3467,65
3468,65
3469,65
3470,65
3471,65
3472,64
3473,65
3474,65
3475,66
3476,66
3477,67
3478,67
3479,67
3480,66
3481,67
3482,67
3483,66
3484,66
3485,66
3486,66
3487,66
3488,66
3489,64
3490,63
3491,63
3492,63
3493,64
3494,65
3495,65
3496,65
3497,65
3498,65
3499,65
3500,65
3501,68
3502,70
3503,71
3504,72
3505,72
3506,73
3507,73
3508,73
3509,73
3510,73
3511,73
3512,73
3513,73
3514,73
3515,73
3516,73
3517,73
3518,73
3519,73
3520,73
3521,73
3522,73
3523,73
3524,73
3525,74
3526,75
3527,75
3528,75
3529,75
3530,75
3531,75
3532,75
3533,75
3534,75
3535,75
3536,75
3537,75
3538,75
3539,75
3540,76
3541,76
3542,76
3543,76
3544,76
3545,76
3546,76
3547,76
3548,76
3549,76
3550,76
3551,76
3552,76
3553,76
3554,76
3555,76
3556,76
3557,76
3558,76
3559,76
3560,76
3561,76
3562,76
3563,76
3564,76
3565,76
3566,76
3567,76
3568,76
3569,76
3570,76
3571,76
3572,76
3573,76
3574,76
3575,76
3576,76
3577,76
3578,76
3579,76
3580,76
3581,76
3582,76
3583,76
3584,76
3585,76
3586,76
3587,76
3588,76
3589,76
3590,76
3591,76
3592,76
3593,76
3594,76
3595,76
3596,76
3597,76
3598,76
3599,76
3600,76
3601,76
3602,76
3603,76
3604,76
3605,76
3606,76
3607,76
3608,76
3609,76
3610,76
3611,76
3612,76
3613,76
3614,76
3615,76
3616,76
3617,76
3618,76
3619,76
3620,76
3621,76
3622,76
3623,76
3624,76
3625,76
3626,76
3627,76
3628,76
3629,76
3630,76
3631,76
3632,76
3633,76
3634,76
3635,76
3636,76
3637,76
3638,76
3639,76
3640,76
3641,76
3642,76
3643,76
3644,76
3645,76
3646,76
3647,76
3648,76
3649,76
3650,76
3651,76
3652,76
3653,76
3654,76
3655,76
3656,76
3657,76
3658,76
3659,75
3660,75
3661,75
3662,75
3663,75
3664,75
3665,75
3666,75
3667,75
3668,74
3669,74
3670,74
3671,74
3672,74
3673,74
3674,74
3675,74
3676,74
3677,73
3678,73
3679,73
3680,72
3681,72
3682,72
3683,72
3684,74
3685,73
3686,74
3687,74
3688,74
3689,76
3690,77
3691,77
3692,78
3693,78
3694,78
3695,77
3696,78
3697,77
3698,77
3699,78
3700,80
3701,82
3702,83
3703,84
3704,84
3705,82
3706,83
3707,82
3708,80
3709,80
3710,80
3711,80
3712,80
3713,81
3714,81
3715,82
3716,82
3717,81
3718,81
3719,81
3720,81
3721,81
3722,82
3723,82
3724,82
3725,82
3726,83
3727,81
3728,82
3729,83
3730,83
3731,82
3732,81
3733,82
3734,83
3735,82
3736,81
3737,82
3738,82
3739,80
3740,80
3741,80
3742,79
3743,78
3744,77
3745,76
3746,76
3747,74
3748,73
3749,73
3750,72
3751,70
3752,70
3753,69
3754,70
3755,70
3756,70
3757,69
3758,68
3759,66
3760,66
3761,66
3762,64
3763,63
3764,63
3765,63
3766,63
3767,63
3768,62
3769,61
3770,61
3771,61
3772,60
3773,60
3774,59
3775,59
3776,60
3777,60
3778,59
3779,59
3780,58
3781,57
3782,55
3783,54
3784,55
3785,54
3786,54
3787,52
3788,53
3789,52
3790,52
3791,53
3792,52
3793,50
3794,50
3795,50
3796,50
3797,50
3798,50
3799,50
3800,51
3801,52
3802,52
3803,52
3804,52
3805,52
3806,52
3807,52
3808,52
3809,52
3810,52
3811,53
3812,54
3813,54
3814,54
3815,54
3816,54
3817,54
3818,54
3819,54
3820,54
3821,54
3822,54
3823,54
3824,54
3825,54
3826,54
3827,54
3828,54
3829,54
3830,54
3831,54
3832,54
3833,54
3834,54
3835,54
3836,54
3837,54
3838,55
3839,55
3840,55
3841,55
3842,55
3843,55
3844,55
3845,55
3846,55
3847,55
3848,55
3849,55
3850,55
3851,55
3852,55
3853,55
3854,55
3855,55
3856,55
3857,55
3858,55
3859,55
3860,55
3861,55
3862,55
3863,55
3864,55
3865,55
3866,55
3867,55
3868,55
3869,55
3870,55
3871,55
3872,55
3873,55
3874,55
3875,55
3876,55
3877,55
3878,55
3879,55
3880,55
3881,55
3882,55
3883,55
3884,55
3885,55
3886,55
3887,55
3888,55
3889,55
3890,55
3891,55
3892,55
3893,55
3894,55
3895,55
3896,55
3897,55
3898,55
3899,55
3900,55
3901,55
3902,55
3903,55
3904,55
3905,55
3906,55
3907,55
3908,55
3909,55
3910,55
3911,55
3912,55
3913,55
3914,55
3915,55
3916,55
3917,55
3918,55
3919,55
3920,55
3921,55
3922,55
3923,55
3924,55
3925,55
3926,55
3927,55
3928,55
3929,55
3930,55
3931,55
3932,55
3933,55
3934,55
3935,55
3936,55
3937,55
3938,55
3939,55
3940,55
3941,55
3942,55
3943,55
3944,55
3945,55
3946,55
3947,55
3948,55
3949,55
3950,55
3951,55
3952,55
3953,55
3954,55
3955,55
3956,55
3957,55
3958,55
3959,55
3960,55
3961,55
3962,55
3963,55
3964,55
3965,54
3966,54
3967,54
3968,54
3969,54
3970,54
3971,53
3972,53
3973,53
3974,53
3975,53
3976,53
3977,53
3978,53
3979,53
3980,52
3981,51
3982,51
3983,51
3984,51
3985,51
3986,51
3987,51
3988,51
3989,50
3990,50
3991,50
3992,51
3993,52
3994,52
3995,52
3996,52
3997,51
3998,51
3999,52
4000,54
4001,53
4002,54
4003,54
4004,55
4005,54
4006,54
4007,53
4008,53
4009,52
4010,53
4011,53
4012,53
4013,53
4014,50
4015,50
4016,50
4017,50
4018,50
4019,50
4020,50
4021,50
4022,50
4023,50
4024,50
4025,52
4026,50
4027,50
4028,50
4029,50
4030,51
4031,49
4032,51
4033,51
4034,51
4035,51
4036,50
4037,50
4038,50
4039,51
4040,50
4041,50
4042,50
4043,50
4044,51
4045,49
4046,49
4047,47
4048,46
4049,46
4050,45
4051,43
4052,40
4053,40
4054,39
4055,38
4056,37
4057,37
4058,37
4059,36
4060,35
4061,35
4062,35
4063,34
4064,34
4065,34
4066,32
4067,32
4068,32
4069,32
4070,32
4071,32
4072,32
4073,32
4074,32
4075,30
4076,31
4077,31
4078,31
4079,30
4080,30
4081,30
4082,29
4083,29
4084,31
4085,31
4086,31
4087,30
4088,30
4089,29
4090,29
4091,29
4092,28
4093,28
4094,28
4095,28
4096,28
4097,28
4098,28
4099,28
4100,28
4101,29
4102,29
4103,29
4104,29
4105,29
4106,29
4107,29
4108,29
4109,30
4110,30
4111,30
4112,30
4113,30
4114,30
4115,30
4116,30
4117,30
4118,30
4119,30
4120,30
4121,30
4122,30
4123,30
4124,30
4125,30
4126,30
4127,30
4128,30
4129,30
4130,30
4131,30
4132,30
4133,31
4134,31
4135,31
4136,31
4137,31
4138,31
4139,31
4140,31
4141,31
4142,31
4143,31
4144,31
4145,31
4146,31
4147,31
4148,31
4149,31
4150,31
4151,31
4152,31
4153,31
4154,31
4155,31
4156,31
4157,31
4158,31
4159,31
4160,31
4161,31
4162,31
4163,31
4164,31
4165,31
4166,31
4167,31
4168,31
4169,31
4170,31
4171,31
4172,31
4173,31
4174,31
4175,31
4176,31
4177,31
4178,31
4179,31
4180,31
4181,31
4182,31
4183,31
4184,31
4185,31
4186,31
4187,31
4188,31
4189,31
4190,31
4191,31
4192,31
4193,31
4194,31
4195,31
4196,31
4197,31
4198,31
4199,31
4200,31
4201,31
4202,31
4203,31
4204,31
4205,31
4206,31
4207,31
4208,31
4209,31
4210,31
4211,31
4212,31
4213,31
4214,31
4215,31
4216,31
4217,31
4218,31
4219,31
4220,31
4221,31
4222,31
4223,31
4224,31
4225,31
4226,31
4227,31
4228,31
4229,31
4230,31
4231,31
4232,31
4233,31
4234,31
4235,31
4236,31
4237,31
4238,31
4239,31
4240,31
4241,31
4242,31
4243,31
4244,31
4245,31
4246,31
4247,31
4248,31
4249,31
4250,31
4251,31
4252,31
4253,31
4254,30
4255,30
4256,30
4257,30
4258,30
4259,30
4260,30
4261,30
4262,30
4263,30
4264,30
4265,30
4266,30
4267,30
4268,29
4269,28
4270,28
4271,28
4272,27
4273,27
4274,27
4275,27
4276,27
4277,27
4278,27
4279,27
4280,27
4281,26
4282,26
4283,26
4284,26
4285,26
4286,26
4287,26
4288,26
4289,26
4290,26
4291,26
4292,26
4293,26
4294,26
4295,26
4296,26
4297,26
4298,25
4299,25
4300,25
4301,25
4302,25
4303,25
4304,25
4305,25
4306,25
4307,24
4308,23
4309,23
4310,23
4311,23
4312,23
4313,25
4314,25
4315,25
4316,25
4317,25
4318,25
4319,24
4320,25
4321,25
4322,26
4323,27
4324,26
4325,27
4326,28
4327,28
4328,28
4329,28
4330,28
4331,28
4332,28
4333,27
4334,27
4335,27
4336,27
4337,27
4338,27
4339,29
4340,29
4341,29
4342,29
4343,29
4344,29
4345,29
4346,29
4347,29
4348,30
4349,30
4350,30
4351,32
4352,32
4353,33
4354,33
4355,33
4356,33
4357,33
4358,32
4359,33
4360,33
4361,33
4362,34
4363,34
4364,34
4365,33
4366,34
4367,33
4368,32
4369,32
4370,32
4371,33
4372,34
4373,35
4374,34
4375,34
4376,33
4377,33
4378,33
4379,36
4380,36
4381,37
4382,36
4383,36
4384,36
4385,36
4386,36
4387,35
4388,35
4389,35
4390,36
4391,38
4392,38
4393,37
4394,35
4395,35
4396,34
4397,35
4398,34
4399,34
4400,36
4401,36
4402,36
4403,34
4404,35
4405,35
4406,35
4407,35
4408,35
4409,35
4410,35
4411,35
4412,36
4413,36
4414,36
4415,36
4416,36
4417,37
4418,37
4419,37
4420,38
4421,38
4422,38
4423,38
4424,38
4425,38
4426,38
4427,38
4428,38
4429,38
4430,38
4431,38
4432,38
4433,38
4434,38
4435,38
4436,38
4437,38
4438,38
4439,38
4440,38
4441,38
4442,38
4443,38
4444,38
4445,38
4446,38
4447,38
4448,38
4449,39
4450,39
4451,39
4452,39
4453,39
4454,39
4455,39
4456,39
4457,39
4458,39
4459,39
4460,39
4461,39
4462,39
4463,39
4464,39
4465,39
4466,39
4467,39
4468,39
4469,39
4470,39
4471,39
4472,39
4473,39
4474,39
4475,39
4476,39
4477,39
4478,39
4479,39
4480,39
4481,39
4482,39
4483,39
4484,39
4485,39
4486,39
4487,39
4488,39
4489,39
4490,39
4491,39
4492,39
4493,39
4494,39
4495,39
4496,39
4497,39
4498,39
4499,39
4500,39
4501,39
4502,39
4503,39
4504,39
4505,39
4506,39
4507,39
4508,39
4509,39
4510,39
4511,39
4512,39
4513,39
4514,39
4515,39
4516,39
4517,39
4518,39
4519,39
4520,39
4521,39
4522,39
4523,39
4524,39
4525,39
4526,39
4527,39
4528,39
4529,39
4530,39
4531,39
4532,39
4533,39
4534,39
4535,39
4536,39
4537,39
4538,39
4539,39
4540,39
4541,39
4542,39
4543,39
4544,39
4545,39
4546,39
4547,39
4548,39
4549,39
4550,39
4551,39
4552,39
4553,39
4554,39
4555,39
4556,39
4557,39
4558,39
4559,39
4560,39
4561,39
4562,39
4563,39
4564,39
4565,39
4566,39
4567,39
4568,39
4569,39
4570,39
4571,39
4572,39
4573,39
4574,39
4575,39
4576,39
4577,39
4578,39
4579,39
4580,39
4581,39
4582,39
4583,39
4584,39
4585,39
4586,39
4587,39
4588,39
4589,39
4590,39
4591,39
4592,38
4593,38
4594,38
4595,38
4596,38
4597,38
4598,38
4599,38
4600,38
4601,38
4602,38
4603,38
4604,38
4605,37
4606,37
4607,36
4608,35
4609,35
4610,33
4611,33
4612,33
4613,33
4614,33
4615,33
4616,33
4617,33
4618,33
4619,33
4620,34
4621,34
4622,34
4623,35
4624,35
4625,35
4626,35
4627,35
4628,36
4629,38
4630,38
4631,38
4632,38
4633,38
4634,39
4635,39
4636,39
4637,39
4638,39
4639,38
4640,37
4641,38
4642,39
4643,39
4644,39
4645,40
4646,39
4647,39
4648,37
4649,37
4650,37
4651,37
4652,37
4653,36
4654,36
4655,35
4656,35
4657,34
4658,35
4659,34
4660,34
4661,34
4662,32
4663,32
4664,32
4665,31
4666,31
4667,31
4668,31
4669,31
4670,31
4671,31
4672,31
4673,31
4674,31
4675,31
4676,31
4677,29
4678,29
4679,30
4680,30
4681,30
4682,29
4683,27
4684,27
4685,25
4686,23
4687,23
4688,23
4689,25
4690,25
4691,25
4692,24
4693,24
4694,24
4695,23
4696,22
4697,22
4698,22
4699,22
4700,22
4701,20
4702,20
4703,20
4704,18
4705,18
4706,16
4707,16
4708,16
4709,15
4710,16
4711,16
4712,16
4713,18
4714,18
4715,18
4716,18
4717,18
4718,18
4719,18
4720,18
4721,18
4722,18
4723,18
4724,18
4725,18
4726,19
4727,19
4728,19
4729,19
4730,20
4731,20
4732,21
4733,21
4734,21
4735,21
4736,21
4737,21
4738,21
4739,21
4740,21
4741,21
4742,22
4743,22
4744,22
4745,22
4746,22
4747,22
4748,22
4749,22
4750,22
4751,22
4752,22
4753,22
4754,22
4755,22
4756,22
4757,22
4758,22
4759,22
4760,22
4761,22
4762,22
4763,22
4764,22
4765,22
4766,22
4767,22
4768,22
4769,22
4770,22
4771,22
4772,22
4773,22
4774,22
4775,22
4776,22
4777,22
4778,22
4779,22
4780,22
4781,22
4782,22
4783,22
4784,22
4785,22
4786,22
4787,22
4788,22
4789,22
4790,22
4791,22
4792,22
4793,22
4794,22
4795,22
4796,22
4797,22
4798,22
4799,22
4800,22
4801,22
4802,22
4803,22
4804,22
4805,22
4806,22
4807,22
4808,22
4809,22
4810,22
4811,22
4812,22
4813,22
4814,22
4815,22
4816,22
4817,22
4818,22
4819,22
4820,22
4821,22
4822,22
4823,22
4824,22
4825,22
4826,22
4827,22
4828,22
4829,22
4830,22
4831,22
4832,22
4833,22
4834,22
4835,22
4836,22
4837,22
4838,22
4839,22
4840,22
4841,22
4842,22
4843,22
4844,22
4845,22
4846,22
4847,22
4848,22
4849,22
4850,22
4851,22
4852,22
4853,22
4854,22
4855,22
4856,22
4857,22
4858,22
4859,22
4860,22
4861,22
4862,22
4863,22
4864,22
4865,22
4866,22
4867,22
4868,22
4869,22
4870,22
4871,22
4872,22
4873,22
4874,22
4875,22
4876,22
4877,22
4878,22
4879,22
4880,22
4881,22
4882,22
4883,21
4884,21
4885,21
4886,21
4887,21
4888,21
4889,21
4890,21
4891,21
4892,21
4893,21
4894,21
4895,21
4896,21
4897,21
4898,21
4899,21
4900,21
4901,21
4902,21
4903,20
4904,20
4905,20
4906,20
4907,20
4908,20
4909,19
4910,19
4911,19
4912,19
4913,19
4914,19
4915,19
4916,19
4917,19
4918,19
4919,19
4920,19
4921,19
4922,19
4923,19
4924,21
4925,20
4926,20
4927,21
4928,21
4929,21
4930,21
4931,21
4932,23
4933,23
4934,23
4935,21
4936,21
4937,22
4938,24
4939,23
4940,23
4941,23
4942,23
4943,25
4944,25
4945,25
4946,26
4947,27
4948,27
4949,27
4950,27
4951,27
4952,28
4953,29
4954,29
4955,29
4956,29
4957,30
4958,30
4959,31
4960,31
4961,34
4962,34
4963,34
4964,35
4965,34
4966,34
4967,33
4968,33
4969,33
4970,32
4971,32
4972,34
4973,34
4974,36
4975,36
4976,36
4977,36
4978,37
4979,38
4980,38
4981,38
4982,39
4983,39
4984,40
4985,41
4986,41
4987,42
4988,41
4989,41
4990,40
4991,40
4992,40
4993,41
4994,40
4995,41
4996,41
4997,41
4998,41
4999,41
5000,42
5001,42
5002,42
5003,43
5004,43
5005,44
5006,44
5007,44
5008,44
5009,43
5010,43
5011,43
5012,43
5013,43
5014,42
5015,42
5016,41
5017,42
5018,42
5019,43
5020,43
5021,44
5022,45
5023,45
5024,45
5025,45
5026,45
5027,45
5028,45
5029,45
5030,45
5031,45
5032,45
5033,45
5034,45
5035,45
5036,45
5037,46
5038,47
5039,47
5040,47
5041,47
5042,47
5043,47
5044,47
5045,47
5046,47
5047,47
5048,47
5049,47
5050,47
5051,47
5052,47
5053,48
5054,48
5055,48
5056,48
5057,48
5058,48
5059,48
5060,48
5061,48
5062,48
5063,48
5064,48
5065,48
5066,48
5067,48
5068,49
5069,49
5070,49
5071,49
5072,49
5073,49
5074,49
5075,49
5076,49
5077,49
5078,49
5079,49
5080,49
5081,49
5082,49
5083,49
5084,49
5085,49
5086,49
5087,49
5088,49
5089,49
5090,49
5091,49
5092,49
5093,49
5094,49
5095,49
5096,49
5097,49
5098,49
5099,49
5100,49
5101,49
5102,49
5103,49
5104,49
5105,49
5106,49
5107,49
5108,49
5109,49
5110,49
5111,49
5112,49
5113,49
5114,49
5115,49
5116,49
5117,49
5118,49
5119,49
5120,49
5121,49
5122,49
5123,49
5124,49
5125,49
5126,49
5127,49
5128,49
5129,49
5130,49
5131,49
5132,49
5133,49
5134,49
5135,49
5136,49
5137,49
5138,49
5139,49
5140,49
5141,49
5142,49
5143,49
5144,49
5145,49
5146,49
5147,49
5148,49
5149,49
5150,49
5151,49
5152,49
5153,49
5154,49
5155,49
5156,49
5157,49
5158,49
5159,49
5160,49
5161,49
5162,49
5163,49
5164,49
5165,49
5166,49
5167,49
5168,49
5169,49
5170,49
5171,49
5172,49
5173,49
5174,49
5175,49
5176,49
5177,49
5178,49
5179,49
5180,49
5181,49
5182,49
5183,49
5184,49
5185,48
5186,48
5187,48
5188,48
5189,48
5190,48
5191,48
5192,48
5193,47
5194,47
5195,47
5196,47
5197,47
5198,47
5199,47
5200,47
5201,47
5202,47
5203,47
5204,47
5205,47
5206,47
5207,47
5208,47
5209,47
5210,47
5211,47
5212,46
5213,46
5214,46
5215,46
5216,46
5217,46
5218,46
5219,46
5220,46
5221,46
5222,46
5223,46
5224,46
5225,46
5226,45
5227,44
5228,43
5229,43
5230,43
5231,43
5232,43
5233,42
5234,42
5235,43
5236,42
5237,42
5238,41
5239,42
5240,42
5241,42
5242,43
5243,43
5244,43
5245,41
5246,40
5247,40
5248,40
5249,41
5250,41
5251,41
5252,42
5253,41
5254,41
5255,41
5256,41
5257,41
5258,41
5259,41
5260,42
5261,42
5262,43
5263,44
5264,44
5265,44
5266,45
5267,44
5268,43
5269,43
5270,43
5271,44
5272,44
5273,44
5274,43
5275,42
5276,43
5277,43
5278,44
5279,44
5280,42
5281,42
5282,41
5283,41
5284,39
5285,39
5286,39
5287,39
5288,39
5289,39
5290,39
5291,39
5292,38
5293,38
5294,39
5295,39
5296,39
5297,39
5298,39
5299,39
5300,38
5301,37
5302,37
5303,35
5304,34
5305,33
5306,33
5307,32
5308,32
5309,32
5310,31
5311,31
5312,30
5313,29
5314,29
5315,28
5316,27
5317,26
5318,24
5319,24
5320,21
5321,21
5322,19
5323,19
5324,19
5325,19
5326,19
5327,20
5328,19
5329,18
5330,18
5331,18
5332,18
5333,18
5334,18
5335,18
5336,18
5337,18
5338,18
5339,19
5340,19
5341,19
5342,19
5343,19
5344,19
5345,20
5346,20
5347,20
5348,20
5349,20
5350,20
5351,21
5352,21
5353,21
5354,21
5355,21
5356,21
5357,21
5358,22
5359,22
5360,22
5361,22
5362,22
5363,22
5364,22
5365,22
5366,22
5367,22
5368,22
5369,22
5370,22
5371,22
5372,22
5373,22
5374,22
5375,22
5376,22
5377,22
5378,22
5379,22
5380,22
5381,22
5382,22
5383,22
5384,22
5385,23
5386,23
5387,23
5388,23
5389,23
5390,23
5391,23
5392,23
5393,23
5394,23
5395,23
5396,23
5397,23
5398,23
5399,23
5400,23
5401,23
5402,23
5403,23
5404,23
5405,23
5406,23
5407,23
5408,23
5409,23
5410,23
5411,23
5412,23
5413,23
5414,23
5415,23
5416,23
5417,23
5418,23
5419,23
5420,23
5421,23
5422,23
5423,23
5424,23
5425,23
5426,23
5427,23
5428,23
5429,23
5430,23
5431,23
5432,23
5433,23
5434,23
5435,23
5436,23
5437,23
5438,23
5439,23
5440,23
5441,23
5442,23
5443,23
5444,23
5445,23
5446,23
5447,23
5448,23
5449,23
5450,23
5451,23
5452,23
5453,23
5454,23
5455,23
5456,23
5457,23
5458,23
5459,23
5460,23
5461,23
5462,23
5463,23
5464,23
5465,23
5466,23
5467,23
5468,23
5469,23
5470,23
5471,23
5472,23
5473,23
5474,23
5475,23
5476,23
5477,23
5478,23
5479,23
5480,23
5481,23
5482,23
5483,23
5484,23
5485,23
5486,23
5487,23
5488,23
5489,23
5490,23
5491,23
5492,23
5493,23
5494,23
5495,23
5496,23
5497,23
5498,23
5499,23
5500,23
5501,23
5502,22
5503,22
5504,22
5505,22
5506,22
5507,22
5508,22
5509,22
5510,22
5511,22
5512,22
5513,22
5514,22
5515,22
5516,22
5517,22
5518,22
5519,22
5520,22
5521,21
5522,20
5523,20
5524,20
5525,20
5526,20
5527,19
5528,19
5529,19
5530,19
5531,19
5532,19
5533,19
5534,18
5535,18
5536,18
5537,18
5538,18
5539,18
5540,18
5541,18
5542,18
5543,18
5544,18
5545,18
5546,18
5547,18
5548,18
5549,18
5550,18
5551,18
5552,18
5553,18
5554,18
5555,18
5556,17
5557,17
5558,17
5559,16
5560,16
5561,17
5562,17
5563,17
5564,18
5565,19
5566,20
5567,20
5568,23
5569,21
5570,21
5571,22
5572,22
5573,22
5574,22
5575,23
5576,24
5577,25
5578,25
5579,24
5580,25
5581,25
5582,23
5583,23
5584,23
5585,23
5586,23
5587,23
5588,24
5589,24
5590,26
5591,26
5592,28
5593,28
5594,28
5595,30
5596,30
5597,30
5598,32
5599,31
5600,31
5601,32
5602,32
5603,32
5604,32
5605,32
5606,33
5607,33
5608,34
5609,35
5610,35
5611,35
5612,35
5613,35
5614,37
5615,38
5616,37
5617,37
5618,37
5619,38
5620,38
5621,38
5622,38
5623,40
5624,40
5625,41
5626,42
5627,42
5628,42
5629,43
5630,44
5631,45
5632,45
5633,45
5634,44
5635,44
5636,44
5637,45
5638,45
5639,46
5640,45
5641,46
5642,45
5643,45
5644,45
5645,46
5646,46
5647,46
5648,46
5649,47
5650,47
5651,47
5652,47
5653,48
5654,48
5655,48
5656,48
5657,48
5658,48
5659,48
5660,48
5661,49
5662,49
5663,49
5664,49
5665,49
5666,49
5667,49
5668,49
5669,49
5670,49
5671,49
5672,49
5673,49
5674,49
5675,49
5676,49
5677,50
5678,50
5679,50
5680,50
5681,50
5682,51
5683,51
5684,51
5685,51
5686,52
5687,52
5688,52
5689,52
5690,52
5691,52
5692,52
5693,52
5694,52
5695,52
5696,52
5697,52
5698,52
5699,52
5700,52
5701,52
5702,52
5703,52
5704,52
5705,52
5706,52
5707,52
5708,52
5709,52
5710,52
5711,52
5712,52
5713,52
5714,52
5715,52
5716,52
5717,52
5718,52
5719,52
5720,52
5721,52
5722,52
5723,52
5724,52
5725,52
5726,52
5727,52
5728,52
5729,52
5730,52
5731,52
5732,52
5733,52
5734,52
5735,52
5736,52
5737,52
5738,52
5739,52
5740,52
5741,52
5742,52
5743,52
5744,52
5745,52
5746,52
5747,52
5748,52
5749,52
5750,52
5751,52
5752,52
5753,52
5754,52
5755,52
5756,52
5757,52
5758,52
5759,52
5760,52
5761,52
5762,52
