position,coverage
23904,47
23905,47
23906,47
23907,49
23908,49
23909,49
23910,49
23911,48
23912,48
23913,47
23914,46
23915,45
23916,42
23917,42
23918,41
23919,41
23920,41
23921,41
23922,40
23923,39
23924,38
23925,38
23926,40
23927,38
23928,38
23929,38
23930,37
23931,36
23932,36
23933,35
23934,34
23935,33
23936,32
23937,30
23938,30
23939,29
23940,29
23941,29
23942,29
23943,29
23944,28
23945,28
23946,28
23947,29
23948,30
23949,30
23950,31
23951,31
23952,31
23953,30
23954,30
23955,31
23956,31
23957,31
23958,31
23959,31
23960,31
23961,31
23962,31
23963,31
23964,31
23965,31
23966,31
23967,31
23968,32
23969,32
23970,32
23971,32
23972,33
23973,33
23974,33
23975,33
23976,33
23977,33
23978,33
23979,33
23980,33
23981,33
23982,33
23983,33
23984,33
23985,33
23986,33
23987,33
23988,33
23989,33
23990,33
23991,33
23992,33
23993,33
23994,33
23995,33
23996,33
23997,33
23998,33
23999,33
24000,33
24001,33
24002,33
24003,33
24004,33
24005,33
24006,33
24007,33
24008,33
24009,33
24010,33
24011,33
24012,33
24013,33
24014,33
24015,33
24016,33
24017,33
24018,33
24019,33
24020,33
24021,33
24022,33
24023,33
24024,33
24025,33
24026,33
24027,33
24028,33
24029,33
24030,33
24031,33
24032,33
24033,33
24034,33
24035,33
24036,33
24037,33
24038,33
24039,33
24040,33
24041,33
24042,33
24043,33
24044,33
24045,33
24046,33
24047,33
24048,33
24049,33
24050,33
24051,33
24052,33
24053,33
24054,33
24055,33
24056,33
24057,33
24058,33
24059,33
24060,33
24061,33
24062,33
24063,33
24064,33
24065,33
24066,33
24067,33
24068,33
24069,33
24070,33
24071,33
24072,33
24073,33
24074,33
24075,33
24076,33
24077,33
24078,33
24079,33
24080,33
24081,33
24082,33
24083,33
24084,33
24085,33
24086,33
24087,33
24088,33
24089,33
24090,33
24091,33
24092,33
24093,33
24094,33
24095,33
24096,33
24097,33
24098,33
24099,33
24100,33
24101,33
24102,33
24103,33
24104,33
24105,33
24106,33
24107,33
24108,33
24109,33
24110,33
24111,33
24112,33
24113,33
24114,33
24115,33
24116,33
24117,33
24118,33
24119,33
24120,33
24121,33
24122,33
24123,33
24124,33
24125,33
24126,33
24127,33
24128,33
24129,33
24130,33
24131,32
24132,32
24133,32
24134,32
24135,32
24136,32
24137,32
24138,32
24139,32
24140,32
24141,32
24142,32
24143,32
24144,32
24145,32
24146,32
24147,32
24148,32
24149,32
24150,32
24151,32
24152,32
24153,32
24154,32
24155,32
24156,30
24157,30
24158,30
24159,30
24160,30
24161,30
24162,30
24163,30
24164,29
24165,29
24166,29
24167,29
24168,29
24169,29
24170,29
24171,30
24172,34
24173,34
24174,37
24175,39
24176,39
24177,41
24178,40
24179,42
24180,41
24181,42
24182,42
24183,42
24184,42
24185,42
24186,43
24187,47
24188,47
24189,50
24190,52
24191,53
24192,56
24193,56
24194,56
24195,56
24196,56
24197,57
24198,57
24199,57
24200,57
24201,57
24202,59
24203,60
24204,61
24205,61
24206,61
24207,65
24208,65
24209,66
24210,66
24211,67
24212,66
24213,66
24214,69
24215,69
24216,71
24217,74
24218,74
24219,74
24220,74
24221,74
24222,78
24223,77
24224,78
24225,78
24226,78
24227,77
24228,78
24229,78
24230,76
24231,76
24232,79
24233,79
24234,81
24235,82
24236,82
24237,82
24238,82
24239,81
24240,80
24241,81
24242,82
24243,81
24244,83
24245,83
24246,81
24247,82
24248,82
24249,82
24250,82
24251,83
24252,84
24253,82
24254,82
24255,82
24256,82
24257,81
24258,81
24259,82
24260,82
24261,83
24262,83
24263,83
24264,83
24265,83
24266,84
24267,84
24268,85
24269,85
24270,85
24271,85
24272,85
24273,85
24274,86
24275,86
24276,86
24277,86
24278,86
24279,86
24280,86
24281,86
24282,86
24283,86
24284,86
24285,86
24286,87
24287,87
24288,87
24289,87
24290,87
24291,88
24292,88
24293,88
24294,89
24295,89
24296,89
24297,89
24298,89
24299,90
24300,90
24301,90
24302,90
24303,90
24304,90
24305,90
24306,90
24307,90
24308,91
24309,91
24310,91
24311,91
24312,91
24313,91
24314,91
24315,91
24316,91
24317,91
24318,91
24319,91
24320,91
24321,91
24322,91
24323,91
24324,91
24325,91
24326,91
24327,91
24328,91
24329,91
24330,91
24331,91
24332,91
24333,91
24334,91
24335,91
24336,91
24337,91
24338,91
24339,91
24340,91
24341,91
24342,91
24343,91
24344,91
24345,91
24346,91
24347,91
24348,91
24349,91
24350,91
24351,91
24352,91
24353,91
24354,91
24355,91
24356,91
24357,91
24358,91
24359,91
24360,91
24361,91
24362,91
24363,91
24364,91
24365,91
24366,91
24367,91
24368,91
24369,91
24370,91
24371,91
24372,91
24373,91
24374,91
24375,91
24376,91
24377,91
24378,91
24379,91
24380,91
24381,91
24382,91
24383,91
24384,91
24385,91
24386,91
24387,91
24388,91
24389,91
24390,91
24391,91
24392,91
24393,91
24394,91
24395,91
24396,91
24397,91
24398,91
24399,91
24400,91
24401,91
24402,91
24403,91
24404,91
24405,91
24406,91
24407,91
24408,91
24409,91
24410,91
24411,91
24412,91
24413,91
24414,91
24415,91
24416,91
24417,91
24418,91
24419,91
24420,91
24421,91
24422,91
24423,91
24424,91
24425,91
24426,92
24427,94
24428,94
24429,94
24430,94
24431,94
24432,96
24433,97
24434,97
24435,97
24436,97
24437,97
24438,98
24439,98
24440,97
24441,97
24442,98
24443,100
24444,100
24445,100
24446,100
24447,100
24448,100
24449,100
24450,100
24451,100
24452,99
24453,99
24454,99
24455,99
24456,100
24457,100
24458,100
24459,100
24460,100
24461,100
24462,99
24463,99
24464,97
24465,97
24466,98
24467,97
24468,97
24469,97
24470,96
24471,95
24472,96
24473,96
24474,96
24475,96
24476,95
24477,95
24478,96
24479,97
24480,97
24481,97
24482,97
24483,95
24484,95
24485,95
24486,95
24487,94
24488,93
24489,94
24490,93
24491,93
24492,93
24493,91
24494,91
24495,90
24496,91
24497,91
24498,91
24499,90
24500,89
24501,87
24502,86
24503,87
24504,87
24505,87
24506,85
24507,85
24508,85
24509,84
24510,83
24511,82
24512,81
24513,79
24514,79
24515,78
24516,76
24517,77
24518,77
24519,78
24520,76
24521,75
24522,74
24523,73
24524,73
24525,72
24526,74
24527,75
24528,75
24529,75
24530,77
24531,77
24532,75
24533,75
24534,74
24535,73
24536,72
24537,71
24538,68
24539,69
24540,68
24541,67
24542,63
24543,63
24544,62
24545,60
24546,57
24547,57
24548,55
24549,55
24550,54
24551,51
24552,51
24553,48
24554,47
24555,47
24556,47
24557,47
24558,46
24559,46
24560,45
24561,43
24562,43
24563,42
24564,42
24565,42
24566,40
24567,41
24568,41
24569,41
24570,41
24571,41
24572,41
24573,41
24574,41
24575,41
24576,41
24577,41
24578,41
24579,41
24580,41
24581,41
24582,41
24583,41
24584,41
24585,41
24586,41
24587,41
24588,41
24589,41
24590,41
24591,41
24592,41
24593,41
24594,41
24595,41
24596,41
24597,41
24598,41
24599,41
24600,41
24601,41
24602,41
24603,41
24604,41
24605,41
24606,41
24607,41
24608,41
24609,41
24610,41
24611,41
24612,41
24613,41
24614,41
24615,41
24616,41
24617,41
24618,41
24619,41
24620,41
24621,41
24622,41
24623,41
24624,41
24625,41
24626,41
24627,41
24628,41
24629,41
24630,41
24631,41
24632,41
24633,41
24634,41
24635,41
24636,41
24637,41
24638,41
24639,41
24640,41
24641,41
24642,41
24643,41
24644,41
24645,41
24646,41
24647,41
24648,41
24649,41
24650,41
24651,41
24652,41
24653,41
24654,41
24655,41
24656,41
24657,41
24658,41
24659,41
24660,41
24661,41
24662,41
24663,41
24664,41
24665,41
24666,41
24667,41
24668,41
24669,41
24670,41
24671,41
24672,41
24673,41
24674,41
24675,41
24676,41
24677,41
24678,41
24679,41
24680,41
24681,40
24682,40
24683,40
24684,40
24685,40
24686,40
24687,40
24688,40
24689,40
24690,40
24691,40
24692,40
24693,40
24694,39
24695,39
24696,39
24697,39
24698,38
24699,38
24700,38
24701,38
24702,38
24703,38
24704,38
24705,38
24706,38
24707,38
24708,38
24709,38
24710,38
24711,38
24712,38
24713,38
24714,38
24715,38
24716,38
24717,38
24718,38
24719,38
24720,38
24721,38
24722,38
24723,38
24724,37
24725,37
24726,36
24727,36
24728,36
24729,36
24730,35
24731,35
24732,35
24733,35
24734,35
24735,34
24736,34
24737,34
24738,34
24739,34
24740,34
24741,34
24742,34
24743,34
24744,34
24745,34
24746,34
24747,34
24748,34
24749,34
24750,34
24751,34
24752,34
24753,35
24754,36
24755,36
24756,36
24757,36
24758,36
24759,36
24760,36
24761,36
24762,37
24763,37
24764,36
24765,37
24766,37
24767,38
24768,38
24769,37
24770,37
24771,37
24772,35
24773,35
24774,35
24775,36
24776,36
24777,35
24778,36
24779,35
24780,33
24781,32
24782,32
24783,32
24784,32
24785,33
24786,33
24787,34
24788,34
24789,34
24790,34
24791,33
24792,31
24793,31
24794,31
24795,31
24796,30
24797,31
24798,30
24799,30
24800,31
24801,31
24802,31
24803,31
24804,31
24805,31
24806,30
24807,30
24808,30
24809,30
24810,31
24811,31
24812,33
24813,35
24814,36
24815,36
24816,36
24817,35
24818,35
24819,36
24820,35
24821,33
24822,33
24823,32
24824,30
24825,29
24826,29
24827,29
24828,29
24829,29
24830,29
24831,27
24832,26
24833,26
24834,25
24835,25
24836,25
24837,26
24838,26
24839,26
24840,26
24841,27
24842,27
24843,27
24844,27
24845,27
24846,27
24847,28
24848,28
24849,28
24850,28
24851,28
24852,28
24853,28
24854,28
24855,28
24856,28
24857,28
24858,28
24859,28
24860,28
24861,29
24862,29
24863,29
24864,29
24865,29
24866,29
24867,29
24868,29
24869,29
24870,30
24871,30
24872,30
24873,30
24874,30
24875,31
24876,31
24877,31
24878,31
24879,31
24880,31
24881,31
24882,31
24883,31
24884,31
24885,31
24886,31
24887,31
24888,31
24889,31
24890,31
24891,31
24892,31
24893,31
24894,31
24895,31
24896,31
24897,31
24898,31
24899,31
24900,31
24901,31
24902,31
24903,31
24904,31
24905,31
24906,31
24907,31
24908,31
24909,31
24910,31
24911,31
24912,31
24913,31
24914,31
24915,31
24916,31
24917,31
24918,31
24919,31
24920,31
24921,31
24922,31
24923,31
24924,31
24925,31
24926,31
24927,31
24928,31
24929,31
24930,31
24931,31
24932,31
24933,31
24934,31
24935,31
24936,31
24937,31
24938,31
24939,31
24940,31
24941,31
24942,31
24943,31
24944,31
24945,31
24946,31
24947,31
24948,31
24949,31
24950,31
24951,31
24952,31
24953,31
24954,31
24955,31
24956,31
24957,31
24958,31
24959,31
24960,31
24961,31
24962,31
24963,31
24964,31
24965,31
24966,31
24967,31
24968,31
24969,31
24970,31
24971,31
24972,31
24973,31
24974,31
24975,31
24976,31
24977,31
24978,31
24979,31
24980,31
24981,31
24982,31
24983,31
24984,31
24985,31
24986,31
24987,31
24988,31
24989,31
24990,31
24991,31
24992,31
24993,31
24994,31
24995,31
24996,31
24997,31
24998,31
24999,31
25000,31
25001,31
25002,31
25003,31
25004,31
25005,31
25006,31
25007,31
25008,31
25009,31
25010,31
25011,31
25012,31
25013,31
25014,31
25015,31
25016,31
25017,31
25018,31
25019,31
25020,31
25021,31
25022,31
25023,31
25024,31
25025,30
25026,30
25027,30
25028,29
25029,29
25030,29
25031,29
25032,28
25033,28
25034,28
25035,28
25036,27
25037,27
25038,27
25039,27
25040,27
25041,26
25042,26
25043,26
25044,26
25045,26
25046,26
25047,26
25048,24
25049,24
25050,24
25051,24
25052,25
25053,26
25054,26
25055,26
25056,26
25057,26
25058,26
25059,26
25060,27
25061,27
25062,27
25063,28
25064,28
25065,28
25066,30
25067,30
25068,30
25069,30
25070,30
25071,31
25072,31
25073,31
25074,31
25075,31
25076,31
25077,31
25078,31
25079,32
25080,32
25081,32
25082,33
25083,33
25084,34
25085,34
25086,33
25087,35
25088,35
25089,35
25090,35
25091,34
25092,34
25093,34
25094,34
25095,35
25096,36
25097,36
25098,36
25099,36
25100,36
25101,36
25102,37
25103,37
25104,37
25105,37
25106,38
25107,38
25108,39
25109,39
25110,39
25111,40
25112,40
25113,40
25114,39
25115,37
25116,37
25117,37
25118,37
25119,37
25120,37
25121,37
25122,37
25123,37
25124,37
25125,36
25126,37
25127,36
25128,36
25129,36
25130,36
25131,36
25132,35
25133,33
25134,33
25135,31
25136,31
25137,31
25138,28
25139,27
25140,27
25141,27
25142,27
25143,26
25144,25
25145,25
25146,25
25147,25
25148,24
25149,25
25150,25
25151,25
25152,26
25153,26
25154,26
25155,26
25156,26
25157,26
25158,26
25159,26
25160,26
25161,27
25162,27
25163,28
25164,29
25165,30
25166,30
25167,30
25168,30
25169,30
25170,30
25171,30
25172,30
25173,30
25174,30
25175,30
25176,30
25177,30
25178,30
25179,30
25180,30
25181,30
25182,30
25183,30
25184,31
25185,31
25186,31
25187,31
25188,31
25189,31
25190,31
25191,31
25192,31
25193,31
25194,31
25195,31
25196,31
25197,31
25198,31
25199,31
25200,32
25201,32
25202,32
25203,32
25204,32
25205,32
25206,32
25207,32
25208,32
25209,32
25210,32
25211,32
25212,32
25213,32
25214,32
25215,32
25216,32
25217,32
25218,32
25219,32
25220,32
25221,32
25222,32
25223,32
25224,32
25225,32
25226,32
25227,32
25228,32
25229,32
25230,32
25231,32
25232,32
25233,32
25234,32
25235,32
25236,32
25237,32
25238,32
25239,32
25240,32
25241,32
25242,32
25243,32
25244,32
25245,32
25246,32
25247,32
25248,32
25249,32
25250,32
25251,32
25252,32
25253,32
25254,32
25255,32
25256,32
25257,32
25258,32
25259,32
25260,32
25261,32
25262,32
25263,32
25264,32
25265,32
25266,32
25267,32
25268,32
25269,32
25270,32
25271,32
25272,32
25273,32
25274,32
25275,32
25276,32
25277,32
25278,32
25279,32
25280,32
25281,32
25282,32
25283,32
25284,32
25285,32
25286,32
25287,32
25288,32
25289,32
25290,32
25291,32
25292,32
25293,32
25294,32
25295,32
25296,32
25297,32
25298,32
25299,32
25300,32
25301,32
25302,32
25303,32
25304,32
25305,32
25306,32
25307,32
25308,32
25309,32
25310,32
25311,32
25312,32
25313,32
25314,32
25315,32
25316,32
25317,32
25318,32
25319,32
25320,31
25321,31
25322,31
25323,31
25324,31
25325,31
25326,31
25327,31
25328,31
25329,31
25330,31
25331,32
25332,33
25333,34
25334,35
25335,38
25336,40
25337,40
25338,41
25339,41
25340,42
25341,43
25342,44
25343,43
25344,43
25345,43
25346,45
25347,45
25348,45
25349,45
25350,48
25351,48
25352,48
25353,48
25354,48
25355,48
25356,49
25357,49
25358,49
25359,49
25360,49
25361,49
25362,50
25363,51
25364,52
25365,52
25366,51
25367,51
25368,52
25369,52
25370,52
25371,53
25372,53
25373,53
25374,52
25375,52
25376,53
25377,53
25378,54
25379,54
25380,54
25381,53
25382,53
25383,53
25384,52
25385,52
25386,52
25387,52
25388,52
25389,52
25390,51
25391,52
25392,52
25393,51
25394,51
25395,50
25396,50
25397,50
25398,50
25399,50
25400,50
25401,51
25402,52
25403,53
25404,54
25405,54
25406,54
25407,55
25408,55
25409,56
25410,57
25411,58
25412,60
25413,61
25414,62
25415,61
25416,60
25417,59
25418,59
25419,60
25420,59
25421,59
25422,59
25423,59
25424,59
25425,59
25426,58
25427,58
25428,56
25429,55
25430,56
25431,56
25432,56
25433,56
25434,56
25435,56
25436,56
25437,56
25438,57
25439,57
25440,55
25441,54
25442,54
25443,52
25444,52
25445,52
25446,53
25447,53
25448,53
25449,53
25450,54
25451,54
25452,54
25453,54
25454,54
25455,54
25456,55
25457,56
25458,56
25459,56
25460,54
25461,54
25462,54
25463,54
25464,54
25465,54
25466,54
25467,54
25468,54
25469,54
25470,54
25471,54
25472,54
25473,54
25474,54
25475,54
25476,54
25477,54
25478,54
25479,54
25480,54
25481,54
25482,55
25483,55
25484,55
25485,55
25486,55
25487,55
25488,55
25489,55
25490,55
25491,55
25492,55
25493,55
25494,55
25495,55
25496,55
25497,55
25498,55
25499,55
25500,55
25501,55
25502,55
25503,55
25504,55
25505,55
25506,55
25507,55
25508,55
25509,55
25510,55
25511,55
25512,55
25513,55
25514,55
25515,55
25516,55
25517,55
25518,55
25519,55
25520,55
25521,55
25522,55
25523,55
25524,55
25525,55
25526,55
25527,55
25528,55
25529,55
25530,55
25531,55
25532,55
25533,55
25534,55
25535,55
25536,55
25537,55
25538,55
25539,55
25540,55
25541,55
25542,55
25543,55
25544,55
25545,55
25546,55
25547,55
25548,55
25549,55
25550,55
25551,55
25552,55
25553,55
25554,55
25555,55
25556,55
25557,55
25558,55
25559,55
25560,55
25561,55
25562,55
25563,55
25564,55
25565,55
25566,55
25567,55
25568,55
25569,55
25570,55
25571,55
25572,55
25573,55
25574,55
25575,55
25576,55
25577,55
25578,55
25579,55
25580,55
25581,55
25582,55
25583,55
25584,55
25585,55
25586,55
25587,55
25588,55
25589,55
25590,55
25591,54
25592,54
25593,54
25594,54
25595,54
25596,53
25597,53
25598,53
25599,53
25600,53
25601,53
25602,53
25603,53
25604,53
25605,53
25606,53
25607,53
25608,53
25609,53
25610,53
25611,53
25612,53
25613,53
25614,53
25615,53
25616,53
25617,53
25618,53
25619,53
25620,53
25621,53
25622,53
25623,53
25624,53
25625,52
25626,52
25627,52
25628,52
25629,52
25630,52
25631,51
25632,50
25633,50
25634,50
25635,49
25636,49
25637,49
25638,48
25639,48
25640,48
25641,48
25642,47
25643,46
25644,46
25645,46
25646,46
25647,46
25648,46
25649,46
25650,46
25651,48
25652,51
25653,51
25654,51
25655,51
25656,51
25657,52
25658,52
25659,53
25660,53
25661,55
25662,55
25663,55
25664,57
25665,57
25666,57
25667,58
25668,59
25669,60
25670,60
25671,59
25672,60
25673,60
25674,61
25675,61
25676,61
25677,64
25678,64
25679,64
25680,63
25681,63
25682,64
25683,66
25684,65
25685,64
25686,63
25687,65
25688,66
25689,66
25690,66
25691,65
25692,62
25693,61
25694,62
25695,62
25696,63
25697,63
25698,63
25699,62
25700,63
25701,65
25702,63
25703,62
25704,62
25705,62
25706,61
25707,62
25708,62
25709,61
25710,61
25711,61
25712,61
25713,62
25714,62
25715,62
25716,61
25717,59
25718,60
25719,61
25720,60
25721,61
25722,60
25723,58
25724,59
25725,60
25726,60
25727,60
25728,59
25729,61
25730,61
25731,58
25732,57
25733,56
25734,58
25735,56
25736,56
25737,54
25738,55
25739,54
25740,55
25741,56
25742,56
25743,58
25744,59
25745,59
25746,59
25747,59
25748,59
25749,59
25750,59
25751,59
25752,59
25753,59
25754,59
25755,59
25756,59
25757,60
25758,60
25759,60
25760,60
25761,60
25762,60
25763,60
25764,60
25765,60
25766,60
25767,60
25768,60
25769,61
25770,63
25771,63
25772,63
25773,63
25774,63
25775,63
25776,63
25777,63
25778,63
25779,63
25780,63
25781,63
25782,63
25783,63
25784,63
25785,64
25786,64
25787,65
25788,65
25789,65
25790,65
25791,65
25792,65
25793,65
25794,65
25795,65
25796,65
25797,65
25798,65
25799,65
25800,65
25801,65
25802,65
25803,65
25804,65
25805,65
25806,65
25807,65
25808,65
25809,65
25810,65
25811,65
25812,65
25813,65
25814,65
25815,65
25816,65
25817,65
25818,65
25819,65
25820,65
25821,65
25822,65
25823,65
25824,65
25825,65
25826,65
25827,65
25828,65
25829,65
25830,65
25831,65
25832,65
25833,65
25834,65
25835,65
25836,65
25837,65
25838,65
25839,65
25840,65
25841,65
25842,65
25843,65
25844,65
25845,65
25846,65
25847,65
25848,65
25849,65
25850,65
25851,65
25852,65
25853,65
25854,65
25855,65
25856,65
25857,65
25858,65
25859,65
25860,65
25861,65
25862,65
25863,65
25864,65
25865,65
25866,65
25867,65
25868,65
25869,65
25870,65
25871,65
25872,65
25873,65
25874,65
25875,65
25876,65
25877,65
25878,65
25879,65
25880,65
25881,65
25882,65
25883,65
25884,65
25885,65
25886,65
25887,65
25888,65
25889,65
25890,65
25891,65
25892,65
25893,65
25894,65
25895,65
25896,65
25897,65
25898,65
25899,65
25900,65
25901,65
25902,65
25903,65
25904,65
25905,65
25906,65
25907,65
25908,65
25909,65
25910,65
25911,65
25912,65
25913,65
25914,65
25915,65
25916,65
25917,64
25918,64
25919,64
25920,64
25921,64
25922,64
25923,64
25924,64
25925,64
25926,64
25927,64
25928,64
25929,64
25930,64
25931,63
25932,63
25933,63
25934,63
25935,63
25936,63
25937,63
25938,63
25939,63
25940,62
25941,61
25942,61
25943,61
25944,61
25945,60
25946,60
25947,59
25948,58
25949,58
25950,58
25951,58
25952,56
25953,55
25954,56
25955,56
25956,56
25957,54
25958,53
25959,53
25960,53
25961,54
25962,54
25963,54
25964,54
25965,54
25966,54
25967,54
25968,56
25969,56
25970,55
25971,55
25972,55
25973,55
25974,53
25975,53
25976,55
25977,55
25978,55
25979,54
25980,54
25981,54
25982,53
25983,53
25984,53
25985,53
25986,53
25987,54
25988,54
25989,54
25990,54
25991,55
25992,55
25993,55
25994,55
25995,55
25996,55
25997,56
25998,53
25999,53
26000,54
26001,54
26002,54
26003,54
26004,55
26005,55
26006,54
26007,51
26008,51
26009,50
26010,46
26011,46
26012,46
26013,45
26014,44
26015,44
26016,42
26017,42
26018,42
26019,41
26020,42
26021,43
26022,41
26023,41
26024,39
26025,40
26026,38
26027,36
26028,34
26029,34
26030,33
26031,33
26032,32
26033,32
26034,31
26035,31
26036,31
26037,31
26038,32
26039,31
26040,29
26041,27
26042,26
26043,25
26044,25
26045,25
26046,24
26047,23
26048,23
26049,22
26050,23
26051,23
26052,23
26053,23
26054,23
26055,24
26056,24
26057,24
26058,24
26059,24
26060,24
26061,24
26062,24
26063,24
26064,24
26065,24
26066,24
26067,25
26068,26
26069,26
26070,26
26071,27
26072,27
26073,27
26074,27
26075,27
26076,27
26077,27
26078,27
26079,27
26080,27
26081,27
26082,27
26083,27
26084,27
26085,27
26086,27
26087,27
26088,27
26089,27
26090,27
26091,27
26092,27
26093,27
26094,27
26095,27
26096,28
26097,28
26098,28
26099,28
26100,28
26101,28
26102,28
26103,28
26104,28
26105,28
26106,28
26107,28
26108,28
26109,28
26110,28
26111,28
26112,28
26113,28
26114,28
26115,28
26116,28
26117,28
26118,28
26119,28
26120,28
26121,28
26122,28
26123,28
26124,28
26125,28
26126,28
26127,28
26128,28
26129,28
26130,28
26131,28
26132,28
26133,28
26134,28
26135,28
26136,28
26137,28
26138,28
26139,28
26140,28
26141,28
26142,28
26143,28
26144,28
26145,28
26146,28
26147,28
26148,28
26149,28
26150,28
26151,28
26152,28
26153,28
26154,28
26155,28
26156,28
26157,28
26158,28
26159,28
26160,28
26161,28
26162,28
26163,28
26164,28
26165,28
26166,28
26167,28
26168,28
26169,28
26170,28
26171,28
26172,28
26173,28
26174,28
26175,28
26176,28
26177,28
26178,28
26179,28
26180,28
26181,28
26182,28
26183,28
26184,28
26185,28
26186,28
26187,28
26188,28
26189,28
26190,28
26191,28
26192,28
26193,28
26194,28
26195,28
26196,28
26197,28
26198,28
26199,28
26200,28
26201,28
26202,28
26203,28
26204,28
26205,28
26206,28
26207,28
26208,28
26209,28
26210,28
26211,28
26212,28
26213,28
26214,28
26215,28
26216,28
26217,28
26218,28
26219,28
26220,28
26221,28
26222,28
26223,28
26224,28
26225,28
26226,28
26227,28
26228,28
26229,28
26230,28
26231,28
26232,28
26233,28
26234,28
26235,28
26236,28
26237,28
26238,28
26239,28
26240,28
26241,28
26242,28
26243,28
26244,28
26245,28
26246,29
26247,29
26248,29
26249,29
26250,29
26251,28
26252,28
26253,29
26254,30
26255,32
26256,32
26257,32
26258,37
26259,38
26260,40
26261,42
26262,42
26263,44
26264,44
26265,44
26266,49
26267,50
26268,50
26269,53
26270,54
26271,55
26272,55
26273,54
26274,55
26275,56
26276,58
26277,59
26278,59
26279,60
26280,62
26281,65
26282,67
26283,69
26284,70
26285,70
26286,73
26287,75
26288,78
26289,79
26290,80
26291,82
26292,81
26293,81
26294,81
26295,82
26296,81
26297,81
26298,80
26299,81
26300,85
26301,86
26302,86
26303,87
26304,90
26305,91
26306,91
26307,91
26308,90
26309,90
26310,90
26311,90
26312,91
26313,91
26314,91
26315,92
26316,93
26317,94
26318,93
26319,94
26320,94
26321,95
26322,96
26323,96
26324,98
26325,98
26326,98
26327,98
26328,98
26329,98
26330,98
26331,100
26332,100
26333,101
26334,102
26335,102
26336,100
26337,100
26338,99
26339,100
26340,98
26341,96
26342,97
26343,98
26344,97
26345,97
26346,96
26347,96
26348,97
26349,98
26350,98
26351,97
26352,97
26353,97
26354,97
26355,97
26356,97
26357,97
26358,97
26359,96
26360,96
26361,97
26362,98
26363,98
26364,98
26365,99
26366,99
26367,99
26368,99
26369,99
26370,99
26371,101
26372,101
26373,101
26374,102
26375,103
26376,103
26377,104
26378,104
26379,104
26380,105
26381,105
26382,105
26383,105
26384,105
26385,106
26386,106
26387,106
26388,106
26389,106
26390,106
26391,106
26392,106
26393,107
26394,107
26395,107
26396,107
26397,107
26398,107
26399,107
26400,107
26401,107
26402,107
26403,107
26404,107
26405,107
26406,107
26407,107
26408,107
26409,107
26410,107
26411,107
26412,107
26413,107
26414,107
26415,107
26416,107
26417,107
26418,107
26419,107
26420,107
26421,107
26422,107
26423,107
26424,107
26425,107
26426,107
26427,107
26428,107
26429,107
26430,107
26431,107
26432,107
26433,107
26434,107
26435,107
26436,107
26437,107
26438,107
26439,107
26440,107
26441,107
26442,107
26443,107
26444,107
26445,107
26446,107
26447,107
26448,107
26449,107
26450,107
26451,107
26452,107
26453,107
26454,107
26455,107
26456,107
26457,107
26458,107
26459,107
26460,107
26461,107
26462,107
26463,107
26464,107
26465,107
26466,107
26467,107
26468,107
26469,107
26470,107
26471,107
26472,107
26473,107
26474,107
26475,107
26476,107
26477,107
26478,107
26479,107
26480,107
26481,107
26482,107
26483,107
26484,107
26485,107
26486,107
26487,107
26488,107
26489,107
26490,107
26491,107
26492,107
26493,107
26494,107
26495,107
26496,107
26497,107
26498,107
26499,107
26500,107
26501,107
26502,107
26503,107
26504,107
26505,107
26506,107
26507,107
26508,107
26509,107
26510,107
26511,107
26512,107
26513,107
26514,107
26515,107
26516,107
26517,107
26518,105
26519,105
26520,104
26521,104
26522,103
26523,103
26524,103
26525,103
26526,103
26527,103
26528,103
26529,102
26530,102
26531,102
26532,102
26533,101
26534,101
26535,101
26536,101
26537,101
26538,100
26539,100
26540,100
26541,99
26542,99
26543,98
26544,98
26545,98
26546,97
26547,94
26548,94
26549,94
26550,94
26551,94
26552,93
26553,93
26554,93
26555,93
26556,92
26557,92
26558,92
26559,91
26560,91
26561,91
26562,90
26563,88
26564,88
26565,88
26566,88
26567,88
26568,88
26569,87
26570,89
26571,90
26572,91
26573,91
26574,88
26575,90
26576,89
26577,91
26578,91
26579,91
26580,89
26581,89
26582,88
26583,88
26584,88
26585,87
26586,87
26587,87
26588,88
26589,88
26590,89
26591,93
26592,92
26593,91
26594,90
26595,88
26596,90
26597,92
26598,93
26599,92
26600,92
26601,92
26602,93
26603,94
26604,92
26605,91
26606,90
26607,90
26608,91
26609,92
26610,94
26611,94
26612,94
26613,93
26614,93
26615,95
26616,96
26617,98
26618,99
26619,99
26620,99
26621,98
26622,100
26623,104
26624,103
26625,103
26626,102
26627,102
26628,103
26629,104
26630,103
26631,101
26632,103
26633,102
26634,103
26635,102
26636,102
26637,102
26638,100
26639,100
26640,102
26641,106
26642,107
26643,107
26644,105
26645,104
26646,105
26647,105
26648,105
26649,107
26650,104
26651,103
26652,103
26653,104
26654,104
26655,103
26656,102
26657,100
26658,100
26659,99
26660,98
26661,98
26662,99
26663,99
26664,100
26665,100
26666,100
26667,101
26668,101
26669,102
26670,102
26671,103
26672,105
26673,105
26674,105
26675,106
26676,106
26677,106
26678,107
26679,107
26680,107
26681,107
26682,107
26683,107
26684,107
26685,107
26686,107
26687,107
26688,108
26689,108
26690,108
26691,108
26692,109
26693,109
26694,110
26695,110
26696,110
26697,111
26698,111
26699,111
26700,112
26701,112
