position,coverage
24256,635
24257,630
24258,635
24259,639
24260,643
24261,647
24262,652
24263,659
24264,665
24265,666
24266,666
24267,667
24268,671
24269,678
24270,683
24271,685
24272,687
24273,690
24274,692
24275,698
24276,702
24277,707
24278,711
24279,713
24280,718
24281,719
24282,721
24283,725
24284,729
24285,731
24286,735
24287,737
24288,738
24289,741
24290,743
24291,744
24292,746
24293,749
24294,752
24295,754
24296,756
24297,758
24298,759
24299,762
24300,764
24301,765
24302,766
24303,769
24304,771
24305,773
24306,773
24307,774
24308,775
24309,776
24310,776
24311,777
24312,777
24313,778
24314,778
24315,778
24316,778
24317,778
24318,778
24319,778
24320,778
24321,778
24322,778
24323,778
24324,778
24325,778
24326,778
24327,778
24328,778
24329,778
24330,778
24331,778
24332,778
24333,778
24334,778
24335,778
24336,778
24337,778
24338,778
24339,778
24340,778
24341,778
24342,778
24343,778
24344,778
24345,778
24346,778
24347,778
24348,778
24349,778
24350,778
24351,778
24352,778
24353,778
24354,778
24355,778
24356,778
24357,778
24358,778
24359,778
24360,778
24361,778
24362,778
24363,778
24364,778
24365,778
24366,778
24367,778
24368,778
24369,778
24370,778
24371,778
24372,778
24373,778
24374,778
24375,778
24376,778
24377,778
24378,778
24379,778
24380,778
24381,778
24382,778
24383,778
24384,778
24385,778
24386,778
24387,778
24388,778
24389,778
24390,778
24391,778
24392,778
24393,778
24394,778
24395,778
24396,778
24397,778
24398,778
24399,778
24400,778
24401,778
24402,778
24403,778
24404,778
24405,778
24406,778
24407,778
24408,778
24409,778
24410,778
24411,778
24412,778
24413,778
24414,778
24415,778
24416,778
24417,778
24418,778
24419,778
24420,778
24421,778
24422,778
24423,778
24424,778
24425,778
24426,795
24427,809
24428,823
24429,832
24430,846
24431,859
24432,865
24433,875
24434,884
24435,893
24436,909
24437,925
24438,935
24439,939
24440,947
24441,955
24442,963
24443,971
24444,982
24445,992
24446,1000
24447,999
24448,1017
24449,1022
24450,1034
24451,1043
24452,1051
24453,1065
24454,1070
24455,1076
24456,1088
24457,1095
24458,1101
24459,1111
24460,1115
24461,1127
24462,1134
24463,1145
24464,1154
24465,1159
24466,1168
24467,1172
24468,1177
24469,1183
24470,1188
24471,1193
24472,1198
24473,1204
24474,1209
24475,1218
24476,1224
24477,1224
24478,1232
24479,1235
24480,1237
24481,1238
24482,1240
24483,1246
24484,1248
24485,1250
24486,1255
24487,1262
24488,1263
24489,1267
24490,1267
24491,1273
24492,1271
24493,1279
24494,1287
24495,1289
24496,1299
24497,1309
24498,1305
24499,1302
24500,1300
24501,1303
24502,1304
24503,1310
24504,1310
24505,1310
24506,1308
24507,1307
24508,1306
24509,1308
24510,1312
24511,1307
24512,1302
24513,1300
24514,1304
24515,1307
24516,1309
24517,1305
24518,1306
24519,1303
24520,1303
24521,1303
24522,1300
24523,1301
24524,1301
24525,1299
24526,1298
24527,1294
24528,1289
24529,1287
24530,1283
24531,1278
24532,1276
24533,1273
24534,1273
24535,1271
24536,1264
24537,1261
24538,1250
24539,1239
24540,1234
24541,1226
24542,1223
24543,1219
24544,1217
24545,1212
24546,1201
24547,1193
24548,1184
24549,1179
24550,1175
24551,1162
24552,1157
24553,1150
24554,1148
24555,1139
24556,1135
24557,1129
24558,1118
24559,1106
24560,1099
24561,1091
24562,1087
24563,1074
24564,1069
24565,1057
24566,1044
24567,1049
24568,1050
24569,1053
24570,1054
24571,1055
24572,1056
24573,1056
24574,1056
24575,1056
24576,1057
24577,1058
24578,1058
24579,1060
24580,1061
24581,1061
24582,1061
24583,1062
24584,1062
24585,1062
24586,1062
24587,1062
24588,1062
24589,1062
24590,1062
24591,1062
24592,1062
24593,1062
24594,1062
24595,1062
24596,1062
24597,1062
24598,1062
24599,1062
24600,1062
24601,1062
24602,1062
24603,1062
24604,1062
24605,1062
24606,1062
24607,1062
24608,1062
24609,1062
24610,1062
24611,1062
24612,1062
24613,1062
24614,1062
24615,1062
24616,1062
24617,1062
24618,1062
24619,1062
24620,1062
24621,1062
24622,1062
24623,1062
24624,1062
24625,1062
24626,1062
24627,1062
24628,1062
24629,1062
24630,1062
24631,1062
24632,1062
24633,1062
24634,1062
24635,1062
24636,1062
24637,1062
24638,1062
24639,1062
24640,1062
24641,1062
24642,1062
24643,1062
24644,1062
24645,1062
24646,1062
24647,1062
24648,1062
24649,1062
24650,1062
24651,1062
24652,1062
24653,1062
24654,1062
24655,1062
24656,1062
24657,1062
24658,1062
24659,1062
24660,1062
24661,1062
24662,1062
24663,1062
24664,1062
24665,1062
24666,1062
24667,1062
24668,1062
24669,1062
24670,1062
24671,1062
24672,1062
24673,1062
24674,1062
24675,1062
24676,1062
24677,1062
24678,1062
24679,1062
24680,1062
24681,1062
24682,1060
24683,1059
24684,1057
24685,1057
24686,1057
24687,1057
24688,1056
24689,1055
24690,1054
24691,1054
24692,1052
24693,1051
24694,1049
24695,1049
24696,1047
24697,1047
24698,1045
24699,1043
24700,1039
24701,1036
24702,1033
24703,1031
24704,1027
24705,1023
24706,1023
24707,1020
24708,1017
24709,1015
24710,1015
24711,1009
24712,1006
24713,1005
24714,1003
24715,1001
24716,998
24717,994
24718,991
24719,988
24720,981
24721,974
24722,971
24723,966
24724,960
24725,952
24726,949
24727,947
24728,944
24729,940
24730,938
24731,935
24732,931
24733,927
24734,925
24735,924
24736,919
24737,918
24738,915
24739,908
24740,902
24741,898
24742,896
24743,887
24744,883
24745,878
24746,872
24747,865
24748,861
24749,855
24750,860
24751,862
24752,863
24753,867
24754,871
24755,874
24756,877
24757,877
24758,878
24759,877
24760,875
24761,880
24762,878
24763,879
24764,880
24765,875
24766,874
24767,874
24768,875
24769,879
24770,874
24771,879
24772,888
24773,895
24774,891
24775,888
24776,889
24777,885
24778,876
24779,869
24780,869
24781,871
24782,871
24783,869
24784,872
24785,872
24786,875
24787,878
24788,872
24789,864
24790,863
24791,859
24792,853
24793,843
24794,842
24795,830
24796,826
24797,827
24798,825
24799,819
24800,820
24801,817
24802,819
24803,822
24804,819
24805,816
24806,817
24807,816
24808,803
24809,793
24810,784
24811,781
24812,766
24813,760
24814,748
24815,744
24816,740
24817,731
24818,729
24819,725
24820,724
24821,711
24822,710
24823,703
24824,695
24825,682
24826,669
24827,665
24828,655
24829,640
24830,630
24831,624
24832,615
24833,604
24834,596
24835,588
24836,591
24837,594
24838,598
24839,602
24840,606
24841,610
24842,614
24843,617
24844,621
24845,622
24846,623
24847,624
24848,628
24849,629
24850,633
24851,635
24852,640
24853,641
24854,646
24855,650
24856,652
24857,653
24858,657
24859,659
24860,662
24861,664
24862,668
24863,669
24864,670
24865,672
24866,676
24867,676
24868,678
24869,681
24870,682
24871,684
24872,685
24873,685
24874,686
24875,687
24876,687
24877,690
24878,691
24879,691
24880,693
24881,695
24882,697
24883,698
24884,699
24885,701
24886,702
24887,704
24888,705
24889,705
24890,705
24891,705
24892,705
24893,705
24894,706
24895,706
24896,706
24897,706
24898,706
24899,706
24900,706
24901,706
24902,706
24903,706
24904,706
24905,706
24906,706
24907,706
24908,706
24909,706
24910,706
24911,706
24912,706
24913,706
24914,706
24915,706
24916,706
24917,706
24918,706
24919,706
24920,706
24921,706
24922,706
24923,706
24924,706
24925,706
24926,706
24927,706
24928,706
24929,706
24930,706
24931,706
24932,706
24933,706
24934,706
24935,706
24936,706
24937,706
24938,706
24939,706
24940,706
24941,706
24942,706
24943,706
24944,706
24945,706
24946,706
24947,706
24948,706
24949,706
24950,706
24951,706
24952,706
24953,706
24954,706
24955,706
24956,706
24957,706
24958,706
24959,706
24960,706
24961,706
24962,706
24963,706
24964,706
24965,706
24966,706
24967,706
24968,706
24969,706
24970,706
24971,706
24972,706
24973,706
24974,706
24975,706
24976,706
24977,706
24978,706
24979,706
24980,706
24981,706
24982,706
24983,706
24984,706
24985,706
24986,706
24987,706
24988,706
24989,706
24990,706
24991,706
24992,706
24993,706
24994,706
24995,706
24996,706
24997,706
24998,706
24999,706
25000,706
25001,706
25002,706
25003,706
25004,706
25005,706
25006,705
25007,705
25008,705
25009,703
25010,703
25011,703
25012,702
25013,701
25014,700
25015,700
25016,698
25017,696
25018,695
25019,693
25020,692
25021,692
25022,692
25023,692
25024,692
25025,688
25026,685
25027,685
25028,684
25029,679
25030,674
25031,671
25032,668
25033,665
25034,663
25035,661
25036,658
25037,657
25038,655
25039,654
25040,651
25041,646
25042,644
25043,641
25044,638
25045,637
25046,636
25047,631
25048,630
25049,626
25050,626
25051,637
25052,647
25053,660
25054,669
25055,676
25056,684
25057,689
25058,700
25059,709
25060,723
25061,739
25062,749
25063,763
25064,767
25065,775
25066,779
25067,781
25068,791
25069,789
25070,807
25071,814
25072,826
25073,829
25074,838
25075,845
25076,850
25077,854
25078,855
25079,856
25080,858
25081,867
25082,870
25083,867
25084,878
25085,885
25086,889
25087,893
25088,902
25089,900
25090,905
25091,908
25092,907
25093,907
25094,904
25095,905
25096,910
25097,919
25098,926
25099,936
25100,940
25101,941
25102,944
25103,946
25104,951
25105,952
25106,957
25107,961
25108,968
25109,968
25110,968
25111,964
25112,965
25113,968
25114,969
25115,969
25116,965
25117,971
25118,976
25119,973
25120,972
25121,975
25122,977
25123,967
25124,967
25125,965
25126,957
25127,960
25128,957
25129,952
25130,949
25131,950
25132,944
25133,933
25134,935
25135,936
25136,939
25137,936
25138,926
25139,923
25140,921
25141,914
25142,911
25143,914
25144,916
25145,911
25146,906
25147,894
25148,891
25149,878
25150,893
25151,899
25152,903
25153,909
25154,913
25155,914
25156,915
25157,915
25158,915
25159,918
25160,922
25161,937
25162,940
25163,946
25164,948
25165,952
25166,957
25167,960
25168,965
25169,969
25170,971
25171,974
25172,977
25173,980
25174,985
25175,985
25176,987
25177,989
25178,990
25179,991
25180,997
25181,999
25182,1000
25183,1004
25184,1005
25185,1007
25186,1009
25187,1009
25188,1011
25189,1014
25190,1018
25191,1021
25192,1025
25193,1026
25194,1028
25195,1029
25196,1030
25197,1030
25198,1031
25199,1033
25200,1033
25201,1033
25202,1033
25203,1034
25204,1036
25205,1037
25206,1037
25207,1037
25208,1037
25209,1037
25210,1037
25211,1037
25212,1037
25213,1037
25214,1037
25215,1037
25216,1037
25217,1037
25218,1037
25219,1037
25220,1037
25221,1037
25222,1037
25223,1037
25224,1037
25225,1037
25226,1037
25227,1037
25228,1037
25229,1037
25230,1037
25231,1037
25232,1037
25233,1037
25234,1037
25235,1037
25236,1037
25237,1037
25238,1037
25239,1037
25240,1037
25241,1037
25242,1037
25243,1037
25244,1037
25245,1037
25246,1037
25247,1037
25248,1037
25249,1037
25250,1037
25251,1037
25252,1037
25253,1037
25254,1037
25255,1037
25256,1037
25257,1037
25258,1037
25259,1037
25260,1037
25261,1037
25262,1037
25263,1037
25264,1037
25265,1037
25266,1037
25267,1037
25268,1037
25269,1037
25270,1037
25271,1037
25272,1037
25273,1037
25274,1037
25275,1037
25276,1037
25277,1037
25278,1037
25279,1037
25280,1037
25281,1037
25282,1037
25283,1037
25284,1037
25285,1037
25286,1037
25287,1037
25288,1037
25289,1037
25290,1037
25291,1037
25292,1037
25293,1037
25294,1037
25295,1037
25296,1037
25297,1037
25298,1037
25299,1037
25300,1037
25301,1037
25302,1037
25303,1037
25304,1037
25305,1036
25306,1036
25307,1035
25308,1034
25309,1034
25310,1034
25311,1033
25312,1032
25313,1031
25314,1030
25315,1027
25316,1025
25317,1024
25318,1024
25319,1022
25320,1020
25321,1020
25322,1019
25323,1017
25324,1014
25325,1010
25326,1006
25327,1006
25328,1003
25329,1000
25330,994
25331,1009
25332,1025
25333,1034
25334,1051
25335,1065
25336,1082
25337,1088
25338,1098
25339,1115
25340,1130
25341,1146
25342,1152
25343,1169
25344,1185
25345,1212
25346,1222
25347,1227
25348,1238
25349,1250
25350,1256
25351,1263
25352,1276
25353,1283
25354,1292
25355,1302
25356,1312
25357,1328
25358,1339
25359,1349
25360,1361
25361,1367
25362,1373
25363,1377
25364,1382
25365,1385
25366,1387
25367,1392
25368,1395
25369,1403
25370,1417
25371,1434
25372,1442
25373,1451
25374,1460
25375,1468
25376,1469
25377,1477
25378,1478
25379,1485
25380,1484
25381,1492
25382,1497
25383,1495
25384,1498
25385,1500
25386,1506
25387,1506
25388,1523
25389,1529
25390,1542
25391,1543
25392,1540
25393,1547
25394,1544
25395,1540
25396,1536
25397,1533
25398,1540
25399,1546
25400,1559
25401,1557
25402,1559
25403,1558
25404,1556
25405,1563
25406,1577
25407,1578
25408,1581
25409,1583
25410,1586
25411,1583
25412,1575
25413,1576
25414,1582
25415,1585
25416,1578
25417,1573
25418,1568
25419,1561
25420,1562
25421,1553
25422,1550
25423,1547
25424,1548
25425,1551
25426,1549
25427,1547
25428,1546
25429,1537
25430,1534
25431,1524
25432,1518
25433,1520
25434,1506
25435,1499
25436,1495
25437,1491
25438,1494
25439,1485
25440,1476
25441,1473
25442,1468
25443,1459
25444,1448
25445,1444
25446,1435
25447,1436
25448,1426
25449,1416
25450,1406
25451,1395
25452,1393
25453,1384
25454,1368
25455,1363
25456,1350
25457,1342
25458,1334
25459,1323
25460,1315
25461,1317
25462,1318
25463,1321
25464,1323
25465,1324
25466,1325
25467,1326
25468,1330
25469,1334
25470,1334
25471,1336
25472,1341
25473,1343
25474,1343
25475,1345
25476,1345
25477,1346
25478,1346
25479,1346
25480,1347
25481,1349
25482,1352
25483,1352
25484,1352
25485,1352
25486,1352
25487,1352
25488,1352
25489,1352
25490,1352
25491,1352
25492,1352
25493,1352
25494,1352
25495,1352
25496,1352
25497,1352
25498,1352
25499,1352
25500,1352
25501,1352
25502,1352
25503,1352
25504,1352
25505,1352
25506,1352
25507,1352
25508,1352
25509,1352
25510,1352
25511,1352
25512,1352
25513,1352
25514,1352
25515,1352
25516,1352
25517,1352
25518,1352
25519,1352
25520,1352
25521,1352
25522,1352
25523,1352
25524,1352
25525,1352
25526,1352
25527,1352
25528,1352
25529,1352
25530,1352
25531,1352
25532,1352
25533,1352
25534,1352
25535,1352
25536,1352
25537,1352
25538,1352
25539,1352
25540,1352
25541,1352
25542,1352
25543,1352
25544,1352
25545,1352
25546,1352
25547,1352
25548,1352
25549,1352
25550,1352
25551,1352
25552,1352
25553,1352
25554,1352
25555,1352
25556,1352
25557,1352
25558,1352
25559,1352
25560,1352
25561,1352
25562,1352
25563,1352
25564,1352
25565,1352
25566,1352
25567,1352
25568,1352
25569,1352
25570,1352
25571,1352
25572,1352
25573,1352
25574,1352
25575,1352
25576,1352
25577,1352
25578,1352
25579,1352
25580,1352
25581,1352
25582,1352
25583,1352
25584,1352
25585,1352
25586,1350
25587,1349
25588,1349
25589,1348
25590,1348
25591,1348
25592,1347
25593,1345
25594,1341
25595,1337
25596,1337
25597,1336
25598,1335
25599,1334
25600,1333
25601,1331
25602,1328
25603,1327
25604,1325
25605,1319
25606,1316
25607,1315
25608,1313
25609,1310
25610,1309
25611,1306
25612,1306
25613,1305
25614,1303
25615,1297
25616,1296
25617,1292
25618,1291
25619,1286
25620,1278
25621,1274
25622,1271
25623,1266
25624,1263
25625,1255
25626,1251
25627,1243
25628,1238
25629,1234
25630,1229
25631,1227
25632,1223
25633,1215
25634,1206
25635,1201
25636,1194
25637,1185
25638,1183
25639,1176
25640,1171
25641,1156
25642,1151
25643,1147
25644,1144
25645,1145
25646,1150
25647,1153
25648,1151
25649,1148
25650,1146
25651,1143
25652,1138
25653,1134
25654,1135
25655,1138
25656,1138
25657,1131
25658,1135
25659,1136
25660,1129
25661,1126
25662,1124
25663,1127
25664,1123
25665,1128
25666,1122
25667,1121
25668,1118
25669,1106
25670,1102
25671,1103
25672,1101
25673,1092
25674,1095
25675,1090
25676,1085
25677,1083
25678,1078
25679,1073
25680,1066
25681,1061
25682,1056
25683,1054
25684,1042
25685,1037
25686,1031
25687,1028
25688,1016
25689,1011
25690,1002
25691,1001
25692,992
25693,984
25694,977
25695,970
25696,956
25697,948
25698,936
25699,924
25700,911
25701,905
25702,899
25703,887
25704,883
25705,871
25706,858
25707,851
25708,836
25709,823
25710,811
25711,801
25712,787
25713,779
25714,768
25715,749
25716,739
25717,728
25718,722
25719,705
25720,693
25721,683
25722,677
25723,673
25724,662
25725,648
25726,628
25727,611
25728,580
25729,571
25730,560
25731,546
25732,530
25733,513
25734,505
25735,494
25736,485
25737,467
25738,454
25739,435
25740,439
25741,445
25742,448
25743,451
25744,452
25745,456
25746,457
25747,457
25748,460
25749,464
25750,466
25751,467
25752,467
25753,471
25754,474
25755,476
25756,477
25757,478
25758,481
25759,483
25760,487
25761,489
25762,490
25763,490
25764,492
25765,493
25766,495
25767,497
25768,497
25769,497
25770,498
25771,500
25772,502
25773,502
25774,504
25775,504
25776,505
25777,507
25778,507
25779,508
25780,508
25781,508
25782,509
25783,509
25784,509
25785,510
25786,510
25787,511
25788,511
25789,511
25790,511
25791,511
25792,511
25793,512
25794,512
25795,512
25796,512
25797,512
25798,512
25799,512
25800,512
25801,512
25802,512
25803,512
25804,512
25805,512
25806,512
25807,512
25808,512
25809,512
25810,512
25811,512
25812,512
25813,512
25814,512
25815,512
25816,512
25817,512
25818,512
25819,512
25820,512
25821,512
25822,512
25823,512
25824,512
25825,512
25826,512
25827,512
25828,512
25829,512
25830,512
25831,512
25832,512
25833,512
25834,512
25835,512
25836,512
25837,512
25838,512
25839,512
25840,512
25841,512
25842,512
25843,512
25844,512
25845,512
25846,512
25847,512
25848,512
25849,512
25850,512
25851,512
25852,512
25853,512
25854,512
25855,512
25856,512
25857,512
25858,512
25859,512
25860,512
25861,512
25862,512
25863,512
25864,512
25865,512
25866,512
25867,512
25868,512
25869,512
25870,512
25871,512
25872,512
25873,512
25874,512
25875,512
25876,512
25877,512
25878,512
25879,512
25880,512
25881,512
25882,512
25883,512
25884,512
25885,512
25886,512
25887,512
25888,512
25889,512
25890,512
25891,512
25892,512
25893,512
25894,512
25895,512
25896,512
25897,510
25898,510
25899,510
25900,510
25901,510
25902,509
25903,509
25904,509
25905,508
25906,507
25907,507
25908,506
25909,506
25910,506
25911,506
25912,506
25913,506
25914,504
25915,502
25916,502
25917,501
25918,501
25919,501
25920,500
25921,500
25922,496
25923,495
25924,495
25925,495
25926,495
25927,495
25928,494
25929,492
25930,492
25931,490
25932,488
25933,486
25934,483
25935,482
25936,478
25937,476
25938,474
25939,473
25940,473
25941,472
25942,472
25943,467
25944,466
25945,460
25946,458
25947,457
25948,456
25949,454
25950,449
25951,455
25952,468
25953,472
25954,482
25955,487
25956,496
25957,502
25958,510
25959,516
25960,523
25961,525
25962,528
25963,532
25964,539
25965,543
25966,555
25967,562
25968,565
25969,568
25970,565
25971,570
25972,573
25973,574
25974,576
25975,584
25976,584
25977,590
25978,597
25979,595
25980,598
25981,600
25982,601
25983,607
25984,608
25985,605
25986,608
25987,607
25988,607
25989,608
25990,618
25991,623
25992,622
25993,617
25994,619
25995,623
25996,623
25997,626
25998,629
25999,633
26000,639
26001,643
26002,643
26003,641
26004,643
26005,644
26006,643
26007,643
26008,642
26009,639
26010,638
26011,636
26012,638
26013,635
26014,636
26015,634
26016,636
26017,635
26018,631
26019,627
26020,631
26021,635
26022,630
26023,630
26024,630
26025,627
26026,625
26027,624
26028,624
26029,626
26030,617
26031,612
26032,604
26033,604
26034,598
26035,597
26036,595
26037,598
26038,597
26039,590
26040,590
26041,588
26042,580
26043,575
26044,575
26045,566
26046,565
26047,563
26048,558
26049,551
26050,553
26051,557
26052,562
26053,566
26054,573
26055,575
26056,578
26057,579
26058,585
26059,587
26060,589
26061,592
26062,593
26063,596
26064,598
26065,600
26066,603
26067,607
26068,611
26069,612
26070,614
26071,616
26072,616
26073,618
26074,618
26075,619
26076,621
26077,621
26078,622
26079,624
26080,626
26081,628
26082,629
26083,629
26084,631
26085,632
26086,634
26087,635
26088,636
26089,637
26090,638
26091,639
26092,641
26093,644
26094,646
26095,646
26096,647
26097,649
26098,651
26099,651
26100,652
26101,652
26102,652
26103,652
26104,652
26105,652
26106,652
26107,652
26108,652
26109,652
26110,652
26111,652
26112,652
26113,652
26114,652
26115,652
26116,652
26117,652
26118,652
26119,652
26120,652
26121,652
26122,652
26123,652
26124,652
26125,652
26126,652
26127,652
26128,652
26129,652
26130,652
26131,652
26132,652
26133,652
26134,652
26135,652
26136,652
26137,652
26138,652
26139,652
26140,652
26141,652
26142,652
26143,652
26144,652
26145,652
26146,652
26147,652
26148,652
26149,652
26150,652
26151,652
26152,652
26153,652
26154,652
26155,652
26156,652
26157,652
26158,652
26159,652
26160,652
26161,652
26162,652
26163,652
26164,652
26165,652
26166,652
26167,652
26168,652
26169,652
26170,652
26171,652
26172,652
26173,652
26174,652
26175,652
26176,652
26177,652
26178,652
26179,652
26180,652
26181,652
26182,652
26183,652
26184,652
26185,652
26186,652
26187,652
26188,652
26189,652
26190,652
26191,652
26192,652
26193,652
26194,652
26195,652
26196,652
26197,652
26198,652
26199,652
26200,652
26201,652
26202,652
26203,652
26204,652
26205,652
26206,651
26207,651
26208,651
26209,651
26210,650
26211,647
26212,646
26213,643
26214,641
26215,641
26216,641
26217,640
26218,640
26219,640
26220,638
26221,638
26222,636
26223,634
26224,634
26225,631
26226,629
26227,628
26228,622
26229,619
26230,616
26231,614
26232,613
26233,610
26234,607
26235,605
26236,602
26237,602
26238,601
26239,599
26240,598
26241,596
26242,601
26243,601
26244,602
26245,611
26246,610
26247,613
26248,616
26249,626
26250,629
26251,634
26252,637
26253,642
26254,644
26255,661
26256,680
26257,704
26258,720
26259,748
26260,775
26261,796
26262,815
26263,831
26264,852
26265,868
26266,882
26267,908
26268,924
26269,934
26270,951
26271,978
26272,994
26273,1009
26274,1033
26275,1051
26276,1063
26277,1079
26278,1089
26279,1107
26280,1131
26281,1139
26282,1157
26283,1170
26284,1185
26285,1198
26286,1209
26287,1227
26288,1244
26289,1256
26290,1275
26291,1294
26292,1306
26293,1318
26294,1330
26295,1336
26296,1349
26297,1352
26298,1361
26299,1375
26300,1382
26301,1397
26302,1408
26303,1414
26304,1427
26305,1434
26306,1448
26307,1456
26308,1463
26309,1473
26310,1489
26311,1493
26312,1504
26313,1513
26314,1520
26315,1525
26316,1537
26317,1546
26318,1557
26319,1570
26320,1569
26321,1582
26322,1596
26323,1611
26324,1624
26325,1628
26326,1641
26327,1651
26328,1663
26329,1667
26330,1675
26331,1679
26332,1682
26333,1687
26334,1696
26335,1697
26336,1702
26337,1708
26338,1715
26339,1718
26340,1724
26341,1723
26342,1729
26343,1733
26344,1742
26345,1743
26346,1740
26347,1737
26348,1739
26349,1741
26350,1739
26351,1745
26352,1747
26353,1743
26354,1742
26355,1740
26356,1740
26357,1738
26358,1733
26359,1736
26360,1741
26361,1745
26362,1750
26363,1761
26364,1765
26365,1773
26366,1774
26367,1782
26368,1794
26369,1799
26370,1804
26371,1808
26372,1813
26373,1824
26374,1831
26375,1832
26376,1834
26377,1836
26378,1840
26379,1842
26380,1850
26381,1859
26382,1863
26383,1871
26384,1876
26385,1880
26386,1881
26387,1883
26388,1886
26389,1888
26390,1893
26391,1895
26392,1898
26393,1900
26394,1901
26395,1907
26396,1908
26397,1910
26398,1913
26399,1916
26400,1919
26401,1920
26402,1920
26403,1922
26404,1922
26405,1922
26406,1922
26407,1922
26408,1922
26409,1923
26410,1923
26411,1923
26412,1923
26413,1923
26414,1923
26415,1923
26416,1923
26417,1923
26418,1923
26419,1923
26420,1923
26421,1923
26422,1923
26423,1923
26424,1923
26425,1923
26426,1923
26427,1923
26428,1923
26429,1923
26430,1923
26431,1923
26432,1923
26433,1923
26434,1923
26435,1923
26436,1923
26437,1923
26438,1923
26439,1923
26440,1923
26441,1923
26442,1923
26443,1923
26444,1923
26445,1923
26446,1923
26447,1923
26448,1923
26449,1923
26450,1923
26451,1923
26452,1923
26453,1923
26454,1923
26455,1923
26456,1923
26457,1923
26458,1923
26459,1923
26460,1923
26461,1923
26462,1923
26463,1923
26464,1923
26465,1923
26466,1923
26467,1923
26468,1923
26469,1923
26470,1923
26471,1923
26472,1923
26473,1923
26474,1923
26475,1923
26476,1923
26477,1923
26478,1923
26479,1923
26480,1923
26481,1923
26482,1923
26483,1923
26484,1923
26485,1923
26486,1923
26487,1923
26488,1923
26489,1923
26490,1923
26491,1923
26492,1923
26493,1923
26494,1923
26495,1923
26496,1923
26497,1923
26498,1923
26499,1922
26500,1921
26501,1921
26502,1921
26503,1921
26504,1921
26505,1921
26506,1920
26507,1920
26508,1919
26509,1917
26510,1914
26511,1914
26512,1912
26513,1910
26514,1906
26515,1904
26516,1902
26517,1900
26518,1896
26519,1895
26520,1893
26521,1891
26522,1889
26523,1886
26524,1883
26525,1882
26526,1877
26527,1874
26528,1869
26529,1867
26530,1861
26531,1857
26532,1850
26533,1839
26534,1835
26535,1830
26536,1827
26537,1823
26538,1817
26539,1814
26540,1810
26541,1802
26542,1796
26543,1790
26544,1783
26545,1775
26546,1766
26547,1761
26548,1757
26549,1750
26550,1742
26551,1735
26552,1727
26553,1720
26554,1712
26555,1701
26556,1691
26557,1688
26558,1681
26559,1676
26560,1670
26561,1661
26562,1649
26563,1642
26564,1647
26565,1651
26566,1652
26567,1655
26568,1648
26569,1645
26570,1638
26571,1640
26572,1640
26573,1644
26574,1646
26575,1635
26576,1640
26577,1638
26578,1641
26579,1634
26580,1633
26581,1637
26582,1632
26583,1626
26584,1635
26585,1641
26586,1642
26587,1644
26588,1643
26589,1645
26590,1646
26591,1645
26592,1657
26593,1665
26594,1682
26595,1695
26596,1701
26597,1705
26598,1721
26599,1717
26600,1720
26601,1719
26602,1730
26603,1756
26604,1764
26605,1785
26606,1796
26607,1812
26608,1823
26609,1843
26610,1854
26611,1870
26612,1865
26613,1868
26614,1865
26615,1864
26616,1873
26617,1876
26618,1886
26619,1881
26620,1886
26621,1890
26622,1892
26623,1900
26624,1901
26625,1903
26626,1908
26627,1914
26628,1909
26629,1909
26630,1912
26631,1913
26632,1906
26633,1902
26634,1901
26635,1903
26636,1901
26637,1885
26638,1876
26639,1876
26640,1878
26641,1875
26642,1871
26643,1876
26644,1883
26645,1876
26646,1862
26647,1863
26648,1855
26649,1845
26650,1836
26651,1823
26652,1816
26653,1807
26654,1798
26655,1784
26656,1774
26657,1763
26658,1752
26659,1746
26660,1742
26661,1762
26662,1772
26663,1789
26664,1797
26665,1808
26666,1817
26667,1825
26668,1841
26669,1855
26670,1870
26671,1883
26672,1891
26673,1901
26674,1912
26675,1916
26676,1923
26677,1932
26678,1947
26679,1957
26680,1966
26681,1976
26682,1981
26683,1993
26684,2002
26685,2016
26686,2031
26687,2041
26688,2051
26689,2061
26690,2068
26691,2074
26692,2078
26693,2086
26694,2096
26695,2103
26696,2109
26697,2119
26698,2126
26699,2129
26700,2133
26701,2144
26702,2152
26703,2161
26704,2167
26705,2176
26706,2183
26707,2192
26708,2196
26709,2200
26710,2206
26711,2208
26712,2212
26713,2217
26714,2220
26715,2227
26716,2230
26717,2232
26718,2238
26719,2242
26720,2245
26721,2248
26722,2253
26723,2257
26724,2258
26725,2259
26726,2260
26727,2260
26728,2263
26729,2263
26730,2265
26731,2267
26732,2268
26733,2269
26734,2270
26735,2270
26736,2270
26737,2270
26738,2271
26739,2271
26740,2271
26741,2271
26742,2271
26743,2271
26744,2271
26745,2271
26746,2271
26747,2271
26748,2271
26749,2271
26750,2271
26751,2271
26752,2271
26753,2271
26754,2271
26755,2271
26756,2271
26757,2271
26758,2271
26759,2271
26760,2271
26761,2271
26762,2271
26763,2271
26764,2271
26765,2271
26766,2271
26767,2271
26768,2271
26769,2271
26770,2271
26771,2271
26772,2271
26773,2271
26774,2271
26775,2271
26776,2271
26777,2271
26778,2271
26779,2271
26780,2271
26781,2271
26782,2271
26783,2271
26784,2271
26785,2271
26786,2271
26787,2271
26788,2271
26789,2271
26790,2271
26791,2271
26792,2271
26793,2271
