position,coverage
23940,47
23941,47
23942,46
23943,47
23944,47
23945,46
23946,44
23947,42
23948,39
23949,38
23950,38
23951,37
23952,38
23953,38
23954,36
23955,36
23956,36
23957,36
23958,36
23959,36
23960,36
23961,36
23962,36
23963,36
23964,36
23965,36
23966,36
23967,36
23968,36
23969,36
23970,36
23971,36
23972,36
23973,36
23974,36
23975,36
23976,36
23977,36
23978,36
23979,36
23980,36
23981,36
23982,36
23983,37
23984,37
23985,37
23986,37
23987,37
23988,37
23989,37
23990,37
23991,37
23992,37
23993,37
23994,37
23995,37
23996,37
23997,37
23998,37
23999,37
24000,37
24001,37
24002,37
24003,37
24004,37
24005,37
24006,37
24007,37
24008,37
24009,37
24010,37
24011,37
24012,37
24013,37
24014,37
24015,37
24016,37
24017,37
24018,37
24019,37
24020,37
24021,37
24022,37
24023,37
24024,37
24025,37
24026,37
24027,37
24028,37
24029,37
24030,37
24031,37
24032,37
24033,37
24034,37
24035,37
24036,37
24037,37
24038,37
24039,37
24040,37
24041,37
24042,37
24043,37
24044,37
24045,37
24046,37
24047,37
24048,37
24049,37
24050,37
24051,37
24052,37
24053,37
24054,37
24055,37
24056,37
24057,37
24058,37
24059,37
24060,37
24061,37
24062,37
24063,37
24064,37
24065,37
24066,37
24067,37
24068,37
24069,37
24070,37
24071,37
24072,37
24073,37
24074,37
24075,37
24076,37
24077,37
24078,37
24079,37
24080,37
24081,37
24082,37
24083,37
24084,37
24085,37
24086,37
24087,37
24088,37
24089,37
24090,37
24091,37
24092,37
24093,37
24094,37
24095,37
24096,37
24097,37
24098,37
24099,37
24100,37
24101,37
24102,37
24103,37
24104,37
24105,37
24106,37
24107,37
24108,37
24109,37
24110,37
24111,37
24112,37
24113,37
24114,37
24115,37
24116,37
24117,37
24118,37
24119,37
24120,37
24121,37
24122,37
24123,37
24124,37
24125,37
24126,37
24127,37
24128,37
24129,37
24130,37
24131,37
24132,37
24133,37
24134,37
24135,37
24136,37
24137,36
24138,36
24139,36
24140,35
24141,35
24142,35
24143,35
24144,35
24145,34
24146,34
24147,34
24148,34
24149,34
24150,34
24151,33
24152,33
24153,33
24154,33
24155,33
24156,33
24157,32
24158,32
24159,31
24160,31
24161,31
24162,31
24163,31
24164,31
24165,31
24166,31
24167,31
24168,31
24169,31
24170,30
24171,30
24172,29
24173,30
24174,32
24175,32
24176,32
24177,31
24178,33
24179,33
24180,33
24181,32
24182,31
24183,31
24184,30
24185,30
24186,30
24187,29
24188,33
24189,33
24190,33
24191,34
24192,34
24193,35
24194,35
24195,36
24196,38
24197,37
24198,39
24199,38
24200,38
24201,38
24202,38
24203,39
24204,40
24205,39
24206,39
24207,41
24208,40
24209,40
24210,40
24211,40
24212,40
24213,40
24214,39
24215,40
24216,40
24217,41
24218,41
24219,40
24220,40
24221,41
24222,41
24223,40
24224,40
24225,41
24226,40
24227,40
24228,42
24229,42
24230,42
24231,43
24232,44
24233,42
24234,41
24235,42
24236,42
24237,44
24238,45
24239,44
24240,44
24241,46
24242,47
24243,49
24244,49
24245,48
24246,50
24247,51
24248,51
24249,51
24250,51
24251,50
24252,49
24253,49
24254,52
24255,52
24256,51
24257,50
24258,50
24259,50
24260,50
24261,50
24262,50
24263,50
24264,50
24265,50
24266,50
24267,50
24268,50
24269,51
24270,52
24271,52
24272,52
24273,52
24274,52
24275,53
24276,54
24277,54
24278,56
24279,56
24280,56
24281,56
24282,56
24283,57
24284,57
24285,57
24286,57
24287,57
24288,57
24289,57
24290,57
24291,57
24292,57
24293,57
24294,57
24295,57
24296,57
24297,57
24298,57
24299,57
24300,57
24301,57
24302,57
24303,57
24304,57
24305,58
24306,58
24307,58
24308,58
24309,58
24310,58
24311,58
24312,58
24313,58
24314,58
24315,58
24316,58
24317,58
24318,58
24319,58
24320,58
24321,58
24322,58
24323,58
24324,58
24325,58
24326,58
24327,58
24328,58
24329,58
24330,58
24331,58
24332,58
24333,58
24334,58
24335,58
24336,58
24337,58
24338,58
24339,58
24340,58
24341,58
24342,58
24343,58
24344,58
24345,58
24346,58
24347,58
24348,58
24349,58
24350,58
24351,58
24352,58
24353,58
24354,58
24355,58
24356,58
24357,58
24358,58
24359,58
24360,58
24361,58
24362,58
24363,58
24364,58
24365,58
24366,58
24367,58
24368,58
24369,58
24370,58
24371,58
24372,58
24373,58
24374,58
24375,58
24376,58
24377,58
24378,58
24379,58
24380,58
24381,58
24382,58
24383,58
24384,58
24385,58
24386,58
24387,58
24388,58
24389,58
24390,58
24391,58
24392,58
24393,58
24394,58
24395,58
24396,58
24397,58
24398,58
24399,58
24400,58
24401,58
24402,58
24403,58
24404,58
24405,58
24406,58
24407,58
24408,58
24409,58
24410,58
24411,58
24412,58
24413,58
24414,58
24415,58
24416,58
24417,58
24418,58
24419,58
24420,58
24421,58
24422,58
24423,58
24424,58
24425,58
24426,59
24427,59
24428,59
24429,60
24430,59
24431,59
24432,60
24433,61
24434,62
24435,62
24436,63
24437,64
24438,64
24439,64
24440,66
24441,67
24442,67
24443,67
24444,66
24445,66
24446,66
24447,66
24448,66
24449,66
24450,66
24451,67
24452,68
24453,69
24454,70
24455,70
24456,71
24457,72
24458,71
24459,71
24460,71
24461,71
24462,71
24463,71
24464,71
24465,71
24466,71
24467,71
24468,71
24469,71
24470,71
24471,71
24472,71
24473,71
24474,70
24475,71
24476,70
24477,70
24478,70
24479,70
24480,70
24481,70
24482,71
24483,70
24484,69
24485,69
24486,70
24487,70
24488,70
24489,69
24490,69
24491,68
24492,68
24493,67
24494,67
24495,67
24496,66
24497,66
24498,65
24499,65
24500,63
24501,63
24502,63
24503,61
24504,61
24505,61
24506,60
24507,59
24508,60
24509,61
24510,60
24511,61
24512,61
24513,61
24514,61
24515,60
24516,59
24517,59
24518,59
24519,59
24520,59
24521,59
24522,58
24523,57
24524,57
24525,56
24526,57
24527,57
24528,57
24529,57
24530,56
24531,55
24532,55
24533,55
24534,55
24535,55
24536,55
24537,55
24538,55
24539,54
24540,52
24541,51
24542,50
24543,49
24544,47
24545,45
24546,45
24547,44
24548,44
24549,44
24550,44
24551,44
24552,42
24553,43
24554,43
24555,41
24556,41
24557,38
24558,38
24559,38
24560,37
24561,37
24562,37
24563,36
24564,36
24565,34
24566,34
24567,34
24568,34
24569,34
24570,34
24571,34
24572,34
24573,34
24574,34
24575,34
24576,34
24577,34
24578,34
24579,34
24580,34
24581,34
24582,34
24583,34
24584,34
24585,34
24586,34
24587,34
24588,34
24589,34
24590,34
24591,34
24592,34
24593,34
24594,34
24595,34
24596,34
24597,34
24598,34
24599,34
24600,34
24601,34
24602,34
24603,34
24604,34
24605,34
24606,34
24607,34
24608,34
24609,34
24610,34
24611,34
24612,34
24613,34
24614,34
24615,34
24616,34
24617,34
24618,34
24619,34
24620,34
24621,34
24622,34
24623,34
24624,34
24625,34
24626,34
24627,34
24628,34
24629,34
24630,34
24631,34
24632,34
24633,34
24634,34
24635,34
24636,34
24637,34
24638,34
24639,34
24640,34
24641,34
24642,34
24643,34
24644,34
24645,34
24646,34
24647,34
24648,34
24649,34
24650,34
24651,34
24652,34
24653,34
24654,34
24655,34
24656,34
24657,34
24658,34
24659,34
24660,34
24661,34
24662,34
24663,34
24664,34
24665,34
24666,34
24667,34
24668,34
24669,34
24670,34
24671,34
24672,34
24673,34
24674,34
24675,34
24676,34
24677,34
24678,34
24679,34
24680,34
24681,34
24682,34
24683,34
24684,34
24685,34
24686,34
24687,34
24688,34
24689,34
24690,34
24691,34
24692,34
24693,34
24694,34
24695,34
24696,34
24697,34
24698,34
24699,34
24700,34
24701,34
24702,34
24703,34
24704,34
24705,34
24706,34
24707,34
24708,34
24709,33
24710,33
24711,33
24712,33
24713,33
24714,33
24715,33
24716,33
24717,33
24718,33
24719,32
24720,32
24721,32
24722,32
24723,31
24724,31
24725,31
24726,31
24727,31
24728,31
24729,31
24730,31
24731,31
24732,31
24733,31
24734,31
24735,31
24736,31
24737,31
24738,31
24739,31
24740,31
24741,31
24742,31
24743,31
24744,31
24745,31
24746,31
24747,31
24748,31
24749,31
24750,32
24751,32
24752,33
24753,34
24754,34
24755,34
24756,34
24757,34
24758,34
24759,34
24760,35
24761,36
24762,38
24763,38
24764,40
24765,40
24766,40
24767,40
24768,40
24769,39
24770,39
24771,38
24772,39
24773,41
24774,40
24775,41
24776,41
24777,40
24778,40
24779,40
24780,40
24781,41
24782,43
24783,43
24784,43
24785,44
24786,44
24787,42
24788,41
24789,40
24790,40
24791,40
24792,41
24793,42
24794,42
24795,42
24796,42
24797,42
24798,42
24799,42
24800,41
24801,41
24802,41
24803,42
24804,42
24805,42
24806,41
24807,40
24808,39
24809,39
24810,36
24811,35
24812,36
24813,35
24814,35
24815,35
24816,34
24817,34
24818,34
24819,35
24820,35
24821,35
24822,35
24823,35
24824,33
24825,32
24826,32
24827,31
24828,31
24829,31
24830,30
24831,30
24832,30
24833,30
24834,29
24835,29
24836,29
24837,29
24838,30
24839,30
24840,30
24841,30
24842,31
24843,31
24844,31
24845,31
24846,31
24847,31
24848,31
24849,32
24850,32
24851,32
24852,32
24853,32
24854,32
24855,32
24856,32
24857,32
24858,32
24859,32
24860,32
24861,32
24862,33
24863,33
24864,33
24865,33
24866,33
24867,33
24868,33
24869,33
24870,33
24871,33
24872,33
24873,33
24874,33
24875,33
24876,33
24877,33
24878,33
24879,33
24880,33
24881,33
24882,33
24883,33
24884,34
24885,34
24886,34
24887,34
24888,34
24889,34
24890,34
24891,34
24892,34
24893,34
24894,34
24895,34
24896,34
24897,34
24898,34
24899,34
24900,34
24901,34
24902,34
24903,34
24904,34
24905,34
24906,34
24907,34
24908,34
24909,34
24910,34
24911,34
24912,34
24913,34
24914,34
24915,34
24916,34
24917,34
24918,34
24919,34
24920,34
24921,34
24922,34
24923,34
24924,34
24925,34
24926,34
24927,34
24928,34
24929,34
24930,34
24931,34
24932,34
24933,34
24934,34
24935,34
24936,34
24937,34
24938,34
24939,34
24940,34
24941,34
24942,34
24943,34
24944,34
24945,34
24946,34
24947,34
24948,34
24949,34
24950,34
24951,34
24952,34
24953,34
24954,34
24955,34
24956,34
24957,34
24958,34
24959,34
24960,34
24961,34
24962,34
24963,34
24964,34
24965,34
24966,34
24967,34
24968,34
24969,34
24970,34
24971,34
24972,34
24973,34
24974,34
24975,34
24976,34
24977,34
24978,34
24979,34
24980,34
24981,34
24982,34
24983,34
24984,34
24985,34
24986,34
24987,34
24988,34
24989,34
24990,34
24991,34
24992,34
24993,34
24994,34
24995,34
24996,34
24997,34
24998,34
24999,34
25000,34
25001,34
25002,34
25003,34
25004,34
25005,34
25006,34
25007,34
25008,34
25009,34
25010,34
25011,34
25012,34
25013,34
25014,34
25015,34
25016,34
25017,34
25018,34
25019,34
25020,34
25021,34
25022,34
25023,34
25024,34
25025,34
25026,34
25027,34
25028,34
25029,34
25030,34
25031,34
25032,34
25033,34
25034,33
25035,33
25036,33
25037,33
25038,33
25039,32
25040,32
25041,32
25042,32
25043,32
25044,32
25045,32
25046,32
25047,32
25048,32
25049,32
25050,32
25051,32
25052,32
25053,31
25054,32
25055,34
25056,34
25057,33
25058,35
25059,35
25060,37
25061,36
25062,36
25063,35
25064,34
25065,35
25066,35
25067,35
25068,37
25069,37
25070,37
25071,36
25072,38
25073,39
25074,39
25075,39
25076,39
25077,40
25078,41
25079,41
25080,41
25081,41
25082,42
25083,41
25084,41
25085,41
25086,41
25087,41
25088,43
25089,43
25090,43
25091,43
25092,43
25093,44
25094,44
25095,43
25096,43
25097,43
25098,45
25099,45
25100,44
25101,44
25102,44
25103,44
25104,45
25105,45
25106,45
25107,44
25108,44
25109,44
25110,43
25111,43
25112,44
25113,44
25114,43
25115,43
25116,42
25117,42
25118,41
25119,41
25120,40
25121,40
25122,39
25123,39
25124,39
25125,39
25126,38
25127,37
25128,37
25129,37
25130,36
25131,35
25132,35
25133,35
25134,35
25135,36
25136,36
25137,36
25138,37
25139,37
25140,37
25141,37
25142,37
25143,35
25144,36
25145,36
25146,37
25147,37
25148,37
25149,37
25150,38
25151,38
25152,38
25153,38
25154,38
25155,38
25156,38
25157,38
25158,38
25159,38
25160,38
25161,38
25162,38
25163,38
25164,38
25165,38
25166,38
25167,39
25168,39
25169,39
25170,39
25171,39
25172,39
25173,40
25174,40
25175,40
25176,40
25177,40
25178,41
25179,41
25180,41
25181,41
25182,41
25183,42
25184,42
25185,42
25186,42
25187,42
25188,42
25189,42
25190,42
25191,42
25192,42
25193,42
25194,42
25195,42
25196,42
25197,42
25198,42
25199,42
25200,42
25201,42
25202,43
25203,43
25204,43
25205,43
25206,43
25207,43
25208,43
25209,43
25210,43
25211,43
25212,43
25213,43
25214,43
25215,43
25216,43
25217,43
25218,43
25219,43
25220,43
25221,43
25222,43
25223,43
25224,43
25225,43
25226,43
25227,43
25228,43
25229,43
25230,43
25231,43
25232,43
25233,43
25234,43
25235,43
25236,43
25237,43
25238,43
25239,43
25240,43
25241,43
25242,43
25243,43
25244,43
25245,43
25246,43
25247,43
25248,43
25249,43
25250,43
25251,43
25252,43
25253,43
25254,43
25255,43
25256,43
25257,43
25258,43
25259,43
25260,43
25261,43
25262,43
25263,43
25264,43
25265,43
25266,43
25267,43
25268,43
25269,43
25270,43
25271,43
25272,43
25273,43
25274,43
25275,43
25276,43
25277,43
25278,43
25279,43
25280,43
25281,43
25282,43
25283,43
25284,43
25285,43
25286,43
25287,43
25288,43
25289,43
25290,43
25291,43
25292,43
25293,43
25294,43
25295,43
25296,43
25297,43
25298,43
25299,43
25300,43
25301,43
25302,43
25303,43
25304,43
25305,43
25306,43
25307,43
25308,43
25309,43
25310,43
25311,43
25312,43
25313,42
25314,42
25315,42
25316,42
25317,41
25318,41
25319,41
25320,41
25321,41
25322,41
25323,41
25324,41
25325,41
25326,41
25327,41
25328,41
25329,41
25330,41
25331,41
25332,41
25333,43
25334,44
25335,44
25336,44
25337,44
25338,44
25339,41
25340,43
25341,43
25342,43
25343,44
25344,45
25345,45
25346,46
25347,47
25348,47
25349,46
25350,46
25351,46
25352,47
25353,47
25354,49
25355,49
25356,50
25357,51
25358,50
25359,51
25360,51
25361,52
25362,52
25363,53
25364,54
25365,56
25366,56
25367,56
25368,56
25369,56
25370,56
25371,56
25372,57
25373,57
25374,57
25375,58
25376,58
25377,58
25378,57
25379,57
25380,58
25381,58
25382,58
25383,58
25384,57
25385,56
25386,57
25387,57
25388,56
25389,54
25390,53
25391,54
25392,54
25393,54
25394,53
25395,53
25396,53
25397,55
25398,54
25399,54
25400,54
25401,53
25402,54
25403,53
25404,54
25405,54
25406,54
25407,54
25408,54
25409,54
25410,54
25411,53
25412,52
25413,52
25414,52
25415,52
25416,54
25417,55
25418,56
25419,56
25420,57
25421,57
25422,57
25423,57
25424,57
25425,57
25426,57
25427,56
25428,56
25429,56
25430,55
25431,55
25432,54
25433,54
25434,54
25435,53
25436,53
25437,52
25438,53
25439,53
25440,52
25441,52
25442,51
25443,51
25444,51
25445,51
25446,53
25447,53
25448,53
25449,53
25450,53
25451,53
25452,52
25453,52
25454,53
25455,53
25456,53
25457,50
25458,49
25459,49
25460,48
25461,48
25462,48
25463,48
25464,48
25465,48
25466,48
25467,48
25468,49
25469,50
25470,50
25471,50
25472,50
25473,50
25474,50
25475,50
25476,50
25477,50
25478,50
25479,50
25480,51
25481,51
25482,51
25483,51
25484,51
25485,51
25486,51
25487,51
25488,51
25489,51
25490,51
25491,51
25492,51
25493,51
25494,51
25495,51
25496,51
25497,51
25498,51
25499,51
25500,51
25501,51
25502,51
25503,51
25504,51
25505,51
25506,51
25507,51
25508,51
25509,51
25510,51
25511,51
25512,51
25513,51
25514,51
25515,51
25516,51
25517,51
25518,51
25519,51
25520,51
25521,51
25522,51
25523,51
25524,51
25525,51
25526,51
25527,51
25528,51
25529,51
25530,51
25531,51
25532,51
25533,51
25534,51
25535,51
25536,51
25537,51
25538,51
25539,51
25540,51
25541,51
25542,51
25543,51
25544,51
25545,51
25546,51
25547,51
25548,51
25549,51
25550,51
25551,51
25552,51
25553,51
25554,51
25555,51
25556,51
25557,51
25558,51
25559,51
25560,51
25561,51
25562,51
25563,51
25564,51
25565,51
25566,51
25567,51
25568,51
25569,51
25570,51
25571,51
25572,51
25573,51
25574,51
25575,51
25576,51
25577,51
25578,51
25579,51
25580,51
25581,51
25582,51
25583,51
25584,51
25585,51
25586,51
25587,51
25588,51
25589,51
25590,51
25591,51
25592,51
25593,51
25594,51
25595,50
25596,50
25597,50
25598,50
25599,50
25600,50
25601,50
25602,49
25603,49
25604,48
25605,48
25606,48
25607,48
25608,48
25609,48
25610,48
25611,48
25612,48
25613,48
25614,48
25615,48
25616,48
25617,47
25618,47
25619,47
25620,46
25621,46
25622,46
25623,46
25624,46
25625,46
25626,46
25627,46
25628,46
25629,45
25630,45
25631,45
25632,45
25633,45
25634,44
25635,44
25636,42
25637,41
25638,40
25639,40
25640,39
25641,39
25642,39
25643,39
25644,39
25645,39
25646,40
25647,40
25648,40
25649,40
25650,39
25651,41
25652,42
25653,44
25654,44
25655,46
25656,46
25657,48
25658,49
25659,49
25660,49
25661,52
25662,53
25663,54
25664,53
25665,54
25666,55
25667,56
25668,56
25669,58
25670,58
25671,62
25672,62
25673,62
25674,65
25675,67
25676,67
25677,67
25678,68
25679,68
25680,68
25681,69
25682,69
25683,68
25684,68
25685,68
25686,67
25687,67
25688,67
25689,67
25690,67
25691,67
25692,67
25693,69
25694,69
25695,68
25696,68
25697,68
25698,68
25699,67
25700,67
25701,66
25702,65
25703,65
25704,66
25705,66
25706,65
25707,65
25708,65
25709,65
25710,64
25711,64
25712,65
25713,63
25714,63
25715,63
25716,62
25717,63
25718,62
25719,61
25720,60
25721,60
25722,58
25723,57
25724,55
25725,57
25726,55
25727,54
25728,54
25729,55
25730,55
25731,53
25732,54
25733,55
25734,54
25735,54
25736,54
25737,54
25738,54
25739,54
25740,54
25741,54
25742,54
25743,54
25744,54
25745,54
25746,54
25747,54
25748,54
25749,54
25750,57
25751,57
25752,57
25753,57
25754,58
25755,58
25756,58
25757,58
25758,58
25759,58
25760,58
25761,58
25762,58
25763,59
25764,59
25765,59
25766,59
25767,59
25768,59
25769,59
25770,59
25771,59
25772,59
25773,59
25774,59
25775,59
25776,59
25777,59
25778,59
25779,59
25780,59
25781,59
25782,59
25783,59
25784,60
25785,61
25786,61
25787,61
25788,61
25789,61
25790,61
25791,61
25792,61
25793,61
25794,61
25795,61
25796,61
25797,61
25798,61
25799,61
25800,61
25801,61
25802,61
25803,61
25804,61
25805,61
25806,61
25807,61
25808,61
25809,61
25810,61
25811,61
25812,61
25813,61
25814,61
25815,61
25816,61
25817,61
25818,61
25819,61
25820,61
25821,61
25822,61
25823,61
25824,61
25825,61
25826,61
25827,61
25828,61
25829,61
25830,61
25831,61
25832,61
25833,61
25834,61
25835,61
25836,61
25837,61
25838,61
25839,61
25840,61
25841,61
25842,61
25843,61
25844,61
25845,61
25846,61
25847,61
25848,61
25849,61
25850,61
25851,61
25852,61
25853,61
25854,61
25855,61
25856,61
25857,61
25858,61
25859,61
25860,61
25861,61
25862,61
25863,61
25864,61
25865,61
25866,61
25867,61
25868,61
25869,61
25870,61
25871,61
25872,61
25873,61
25874,61
25875,61
25876,61
25877,61
25878,61
25879,61
25880,61
25881,61
25882,61
25883,61
25884,61
25885,61
25886,61
25887,61
25888,61
25889,61
25890,61
25891,61
25892,61
25893,61
25894,61
25895,61
25896,61
25897,61
25898,61
25899,61
25900,61
25901,61
25902,61
25903,61
25904,61
25905,60
25906,60
25907,60
25908,60
25909,60
25910,60
25911,60
25912,60
25913,60
25914,60
25915,60
25916,60
25917,60
25918,60
25919,59
25920,59
25921,59
25922,59
25923,59
25924,59
25925,59
25926,57
25927,57
25928,57
25929,57
25930,56
25931,56
25932,56
25933,56
25934,56
25935,56
25936,56
25937,54
25938,53
25939,53
25940,53
25941,53
25942,53
25943,52
25944,52
25945,52
25946,51
25947,51
25948,51
25949,51
25950,49
25951,49
25952,50
25953,50
25954,50
25955,50
25956,50
25957,49
25958,49
25959,49
25960,49
25961,50
25962,50
25963,50
25964,50
25965,49
25966,49
25967,49
25968,48
25969,48
25970,48
25971,48
25972,46
25973,46
25974,44
25975,44
25976,44
25977,44
25978,44
25979,43
25980,43
25981,40
25982,41
25983,41
25984,41
25985,42
25986,43
25987,44
25988,46
25989,45
25990,46
25991,44
25992,43
25993,43
25994,41
25995,40
25996,41
25997,42
25998,41
25999,41
26000,41
26001,41
26002,41
26003,40
26004,40
26005,40
26006,40
26007,40
26008,40
26009,41
26010,41
26011,41
26012,41
26013,41
26014,41
26015,41
26016,41
26017,41
26018,38
26019,36
26020,34
26021,35
26022,34
26023,33
26024,32
26025,33
26026,32
26027,32
26028,31
26029,31
26030,31
26031,31
26032,30
26033,30
26034,30
26035,29
26036,29
26037,28
26038,27
26039,27
26040,27
26041,25
26042,25
26043,25
26044,23
26045,21
26046,22
26047,21
26048,21
26049,21
26050,21
26051,21
26052,21
26053,22
26054,24
26055,24
26056,24
26057,24
26058,24
26059,24
26060,24
26061,24
26062,24
26063,24
26064,24
26065,24
26066,24
26067,24
26068,24
26069,24
26070,24
26071,24
26072,24
26073,26
26074,26
26075,26
26076,26
26077,26
26078,26
26079,26
26080,26
26081,26
26082,26
26083,26
26084,26
26085,26
26086,26
26087,26
26088,26
26089,26
26090,26
26091,26
26092,26
26093,26
26094,26
26095,26
26096,27
26097,27
26098,27
26099,27
26100,27
26101,27
26102,27
26103,27
26104,27
26105,27
26106,27
26107,27
26108,27
26109,27
26110,27
26111,27
26112,27
26113,27
26114,27
26115,27
26116,27
26117,27
26118,27
26119,27
26120,27
26121,27
26122,27
26123,27
26124,27
26125,27
26126,27
26127,27
26128,27
26129,27
26130,27
26131,27
26132,27
26133,27
26134,27
26135,27
26136,27
26137,27
26138,27
26139,27
26140,27
26141,27
26142,27
26143,27
26144,27
26145,27
26146,27
26147,27
26148,27
26149,27
26150,27
26151,27
26152,27
26153,27
26154,27
26155,27
26156,27
26157,27
26158,27
26159,27
26160,27
26161,27
26162,27
26163,27
26164,27
26165,27
26166,27
26167,27
26168,27
26169,27
26170,27
26171,27
26172,27
26173,27
26174,27
26175,27
26176,27
26177,27
26178,27
26179,27
26180,27
26181,27
26182,27
26183,27
26184,27
26185,27
26186,27
26187,27
26188,27
26189,27
26190,27
26191,27
26192,27
26193,27
26194,27
26195,27
26196,27
26197,27
26198,27
26199,27
26200,27
26201,27
26202,27
26203,27
26204,27
26205,27
26206,27
26207,27
26208,27
26209,27
26210,27
26211,27
26212,26
26213,26
26214,26
26215,26
26216,26
26217,26
26218,26
26219,26
26220,26
26221,26
26222,26
26223,26
26224,26
26225,26
26226,26
26227,26
26228,26
26229,26
26230,26
26231,26
26232,26
26233,26
26234,26
26235,26
26236,26
26237,26
26238,26
26239,26
26240,25
26241,25
26242,25
26243,25
26244,25
26245,26
26246,26
26247,26
26248,27
26249,28
26250,28
26251,30
26252,30
26253,30
26254,30
26255,32
26256,32
26257,34
26258,35
26259,36
26260,37
26261,39
26262,40
26263,41
26264,43
26265,43
26266,46
26267,46
26268,47
26269,47
26270,48
26271,48
26272,50
26273,51
26274,51
26275,53
26276,54
26277,54
26278,56
26279,57
26280,57
26281,57
26282,58
26283,59
26284,59
26285,62
26286,63
26287,63
26288,65
26289,65
26290,65
26291,66
26292,64
26293,64
26294,66
26295,66
26296,67
26297,66
26298,66
26299,66
26300,67
26301,69
26302,70
26303,70
26304,70
26305,70
26306,71
26307,72
26308,72
26309,73
26310,73
26311,73
26312,73
26313,73
26314,74
26315,75
26316,75
26317,76
26318,77
26319,78
26320,78
26321,78
26322,78
26323,80
26324,81
26325,81
26326,82
26327,82
26328,83
26329,83
26330,82
26331,82
26332,82
26333,82
26334,81
26335,81
26336,81
26337,81
26338,82
26339,81
26340,83
26341,83
26342,82
26343,81
26344,81
26345,78
26346,78
26347,78
26348,78
26349,78
26350,78
26351,78
26352,78
26353,78
26354,78
26355,78
26356,78
26357,78
26358,78
26359,77
26360,77
26361,77
26362,77
26363,77
26364,77
26365,77
26366,78
26367,78
26368,78
26369,79
26370,79
26371,80
26372,80
26373,81
26374,81
26375,81
26376,81
26377,81
26378,81
26379,81
26380,81
26381,81
26382,81
26383,81
26384,81
26385,81
26386,81
26387,81
26388,81
26389,81
26390,81
26391,81
26392,82
26393,82
26394,82
26395,82
26396,82
26397,82
26398,82
26399,82
26400,82
26401,82
26402,82
26403,82
26404,82
26405,82
26406,82
26407,82
26408,82
26409,82
26410,82
26411,82
26412,82
26413,82
26414,82
26415,82
26416,82
26417,82
26418,82
26419,82
26420,82
26421,82
26422,82
26423,82
26424,82
26425,82
26426,82
26427,82
26428,82
26429,82
26430,82
26431,82
26432,82
26433,82
26434,82
26435,82
26436,82
26437,82
26438,82
26439,82
26440,82
26441,82
26442,82
26443,82
26444,82
26445,82
26446,82
26447,82
26448,82
26449,82
26450,82
26451,82
26452,82
26453,82
26454,82
26455,82
26456,82
26457,82
26458,82
26459,82
26460,82
26461,82
26462,82
26463,82
26464,82
26465,82
26466,82
26467,82
26468,82
26469,82
26470,82
26471,82
26472,82
26473,82
26474,82
26475,82
26476,82
26477,82
26478,82
26479,82
26480,82
26481,82
26482,82
26483,82
26484,82
26485,82
26486,82
26487,82
26488,82
26489,82
26490,82
26491,82
26492,82
26493,82
26494,82
26495,82
26496,82
26497,82
26498,82
26499,82
26500,82
26501,82
26502,82
26503,82
26504,82
26505,82
26506,82
26507,82
26508,82
26509,82
26510,81
26511,81
26512,81
26513,81
26514,81
26515,81
26516,81
26517,81
26518,80
26519,80
26520,80
26521,80
26522,78
26523,78
26524,78
26525,78
26526,78
26527,78
26528,78
26529,77
26530,77
26531,77
26532,76
26533,75
26534,75
26535,74
26536,74
26537,74
26538,74
26539,74
26540,74
26541,73
26542,73
26543,73
26544,73
26545,73
26546,73
26547,73
26548,72
26549,72
26550,72
26551,72
26552,72
26553,72
26554,72
26555,71
26556,70
26557,69
26558,69
26559,69
26560,69
26561,69
26562,68
26563,68
26564,68
26565,68
26566,71
26567,72
26568,73
26569,73
26570,72
26571,74
26572,73
26573,72
26574,72
26575,73
26576,72
26577,73
26578,74
26579,73
26580,73
26581,73
26582,75
26583,75
26584,77
26585,76
26586,76
26587,75
26588,76
26589,76
26590,75
26591,74
26592,75
26593,74
26594,74
26595,75
26596,76
26597,74
26598,74
26599,76
26600,77
26601,79
26602,79
26603,80
26604,76
26605,77
26606,78
26607,78
26608,79
26609,79
26610,79
26611,79
26612,79
26613,79
26614,78
26615,79
26616,80
26617,82
26618,82
26619,81
26620,81
26621,83
26622,85
26623,89
26624,92
26625,91
26626,94
26627,94
26628,97
26629,96
26630,96
26631,98
26632,98
26633,100
26634,102
26635,101
26636,101
26637,101
26638,101
26639,103
26640,103
26641,104
26642,104
26643,104
26644,106
26645,106
26646,104
26647,103
26648,101
26649,100
26650,101
26651,102
26652,101
26653,102
26654,102
26655,101
26656,101
26657,103
26658,103
26659,103
26660,103
26661,106
26662,106
26663,106
26664,108
26665,109
26666,111
26667,114
26668,114
26669,118
26670,118
26671,118
26672,118
26673,121
26674,121
26675,121
26676,121
26677,122
26678,124
26679,124
26680,124
26681,124
26682,125
26683,125
26684,126
26685,126
26686,126
26687,126
26688,127
26689,128
26690,128
26691,129
26692,130
26693,130
26694,130
26695,130
26696,130
26697,130
26698,130
26699,131
26700,131
26701,131
26702,131
26703,131
26704,131
26705,131
26706,131
26707,131
26708,131
26709,131
26710,132
26711,132
26712,132
26713,132
26714,132
26715,133
26716,133
26717,133
26718,133
26719,133
26720,133
26721,133
26722,133
26723,133
26724,133
26725,133
26726,133
26727,133
26728,133
26729,133
26730,133
26731,134
26732,134
26733,134
26734,134
26735,134
26736,134
26737,134
