position,coverage
23794,2449
23795,2449
23796,2449
23797,2449
23798,2449
23799,2449
23800,2449
23801,2449
23802,2449
23803,2449
23804,2449
23805,2448
23806,2447
23807,2445
23808,2445
23809,2442
23810,2441
23811,2440
23812,2438
23813,2437
23814,2434
23815,2433
23816,2430
23817,2429
23818,2426
23819,2423
23820,2420
23821,2417
23822,2413
23823,2407
23824,2400
23825,2394
23826,2384
23827,2381
23828,2376
23829,2367
23830,2358
23831,2354
23832,2350
23833,2345
23834,2338
23835,2331
23836,2323
23837,2309
23838,2304
23839,2298
23840,2294
23841,2282
23842,2272
23843,2262
23844,2251
23845,2243
23846,2234
23847,2219
23848,2205
23849,2196
23850,2183
23851,2172
23852,2163
23853,2161
23854,2149
23855,2142
23856,2139
23857,2129
23858,2117
23859,2107
23860,2101
23861,2098
23862,2098
23863,2093
23864,2091
23865,2084
23866,2076
23867,2069
23868,2056
23869,2041
23870,2026
23871,2018
23872,2011
23873,2002
23874,1997
23875,1992
23876,1978
23877,1966
23878,1944
23879,1934
23880,1929
23881,1914
23882,1897
23883,1867
23884,1854
23885,1835
23886,1832
23887,1814
23888,1797
23889,1790
23890,1783
23891,1771
23892,1753
23893,1740
23894,1727
23895,1709
23896,1690
23897,1669
23898,1632
23899,1622
23900,1604
23901,1599
23902,1583
23903,1566
23904,1552
23905,1537
23906,1514
23907,1493
23908,1470
23909,1445
23910,1422
23911,1413
23912,1395
23913,1357
23914,1339
23915,1322
23916,1298
23917,1270
23918,1249
23919,1219
23920,1192
23921,1167
23922,1143
23923,1124
23924,1107
23925,1085
23926,1069
23927,1049
23928,1023
23929,1002
23930,977
23931,955
23932,927
23933,903
23934,878
23935,849
23936,813
23937,778
23938,759
23939,749
23940,719
23941,694
23942,670
23943,644
23944,619
23945,593
23946,569
23947,554
23948,542
23949,524
23950,510
23951,485
23952,469
23953,443
23954,421
23955,422
23956,423
23957,424
23958,428
23959,431
23960,435
23961,435
23962,437
23963,438
23964,443
23965,445
23966,446
23967,449
23968,452
23969,453
23970,454
23971,454
23972,454
23973,456
23974,460
23975,461
23976,463
23977,463
23978,464
23979,467
23980,470
23981,470
23982,471
23983,472
23984,472
23985,473
23986,473
23987,475
23988,475
23989,475
23990,476
23991,476
23992,476
23993,477
23994,478
23995,479
23996,479
23997,479
23998,480
23999,480
24000,480
24001,480
24002,480
24003,480
24004,480
24005,480
24006,480
24007,480
24008,480
24009,480
24010,480
24011,480
24012,480
24013,480
24014,480
24015,480
24016,480
24017,480
24018,480
24019,480
24020,480
24021,480
24022,480
24023,480
24024,480
24025,480
24026,480
24027,480
24028,480
24029,480
24030,480
24031,480
24032,480
24033,480
24034,480
24035,480
24036,480
24037,480
24038,480
24039,480
24040,480
24041,480
24042,480
24043,480
24044,480
24045,480
24046,480
24047,480
24048,480
24049,480
24050,480
24051,480
24052,480
24053,480
24054,480
24055,480
24056,480
24057,480
24058,480
24059,480
24060,480
24061,480
24062,480
24063,480
24064,480
24065,480
24066,480
24067,480
24068,480
24069,480
24070,480
24071,480
24072,480
24073,480
24074,480
24075,480
24076,480
24077,480
24078,480
24079,480
24080,480
24081,480
24082,480
24083,480
24084,480
24085,480
24086,480
24087,480
24088,480
24089,480
24090,480
24091,480
24092,480
24093,480
24094,480
24095,480
24096,480
24097,480
24098,480
24099,480
24100,480
24101,480
24102,480
24103,480
24104,480
24105,480
24106,480
24107,480
24108,480
24109,480
24110,480
24111,480
24112,480
24113,479
24114,477
24115,476
24116,476
24117,476
24118,475
24119,474
24120,472
24121,471
24122,471
24123,471
24124,471
24125,470
24126,468
24127,467
24128,465
24129,464
24130,463
24131,462
24132,462
24133,460
24134,460
24135,459
24136,457
24137,456
24138,455
24139,453
24140,451
24141,450
24142,448
24143,447
24144,446
24145,446
24146,440
24147,439
24148,436
24149,435
24150,434
24151,431
24152,426
24153,425
24154,423
24155,422
24156,417
24157,417
24158,416
24159,414
24160,413
24161,411
24162,410
24163,410
24164,408
24165,406
24166,403
24167,403
24168,402
24169,399
24170,397
24171,408
24172,420
24173,433
24174,437
24175,446
24176,454
24177,459
24178,469
24179,478
24180,491
24181,496
24182,507
24183,520
24184,519
24185,525
24186,529
24187,545
24188,548
24189,554
24190,561
24191,569
24192,577
24193,586
24194,592
24195,602
24196,607
24197,615
24198,618
24199,621
24200,627
24201,632
24202,639
24203,640
24204,643
24205,646
24206,652
24207,658
24208,665
24209,669
24210,671
24211,670
24212,676
24213,687
24214,689
24215,695
24216,697
24217,696
24218,706
24219,710
24220,717
24221,719
24222,723
24223,728
24224,726
24225,728
24226,730
24227,731
24228,732
24229,730
24230,735
24231,730
24232,736
24233,735
24234,735
24235,731
24236,724
24237,727
24238,726
24239,729
24240,733
24241,733
24242,736
24243,735
24244,736
24245,741
24246,746
24247,743
24248,750
24249,747
24250,748
24251,750
24252,749
24253,740
24254,746
24255,747
24256,744
24257,741
24258,749
24259,751
24260,753
24261,757
24262,764
24263,770
24264,773
24265,776
24266,778
24267,782
24268,787
24269,788
24270,792
24271,796
24272,800
24273,801
24274,803
24275,806
24276,808
24277,813
24278,816
24279,817
24280,820
24281,822
24282,823
24283,825
24284,826
24285,826
24286,830
24287,832
24288,832
24289,833
24290,834
24291,835
24292,837
24293,841
24294,842
24295,843
24296,844
24297,846
24298,846
24299,847
24300,847
24301,848
24302,850
24303,850
24304,851
24305,851
24306,852
24307,853
24308,853
24309,853
24310,853
24311,855
24312,855
24313,855
24314,855
24315,855
24316,855
24317,855
24318,855
24319,855
24320,855
24321,855
24322,855
24323,855
24324,855
24325,855
24326,855
24327,855
24328,855
24329,855
24330,855
24331,855
24332,855
24333,855
24334,855
24335,855
24336,855
24337,855
24338,855
24339,855
24340,855
24341,855
24342,855
24343,855
24344,855
24345,855
24346,855
24347,855
24348,855
24349,855
24350,855
24351,855
24352,855
24353,855
24354,855
24355,855
24356,855
24357,855
24358,855
24359,855
24360,855
24361,855
24362,855
24363,855
24364,855
24365,855
24366,855
24367,855
24368,855
24369,855
24370,855
24371,855
24372,855
24373,855
24374,855
24375,855
24376,855
24377,855
24378,855
24379,855
24380,855
24381,855
24382,855
24383,855
24384,855
24385,855
24386,855
24387,855
24388,855
24389,855
24390,855
24391,855
24392,855
24393,855
24394,855
24395,855
24396,855
24397,855
24398,855
24399,855
24400,855
24401,855
24402,855
24403,855
24404,855
24405,855
24406,855
24407,855
24408,855
24409,855
24410,855
24411,855
24412,855
24413,855
24414,855
24415,855
24416,855
24417,855
24418,855
24419,855
24420,855
24421,855
24422,855
24423,855
24424,855
24425,853
24426,862
24427,870
24428,883
24429,892
24430,897
24431,906
24432,914
24433,921
24434,930
24435,942
24436,944
24437,958
24438,965
24439,975
24440,988
24441,1003
24442,1006
24443,1016
24444,1016
24445,1027
24446,1039
24447,1045
24448,1048
24449,1052
24450,1059
24451,1061
24452,1069
24453,1066
24454,1071
24455,1075
24456,1083
24457,1091
24458,1101
24459,1101
24460,1114
24461,1122
24462,1126
24463,1140
24464,1144
24465,1149
24466,1154
24467,1158
24468,1165
24469,1172
24470,1180
24471,1185
24472,1187
24473,1185
24474,1185
24475,1193
24476,1194
24477,1194
24478,1197
24479,1198
24480,1195
24481,1195
24482,1196
24483,1196
24484,1199
24485,1201
24486,1202
24487,1200
24488,1207
24489,1208
24490,1214
24491,1217
24492,1218
24493,1211
24494,1217
24495,1223
24496,1220
24497,1220
24498,1222
24499,1220
24500,1217
24501,1220
24502,1221
24503,1229
24504,1230
24505,1223
24506,1215
24507,1215
24508,1211
24509,1209
24510,1202
24511,1198
24512,1196
24513,1198
24514,1196
24515,1191
24516,1188
24517,1179
24518,1180
24519,1184
24520,1176
24521,1171
24522,1168
24523,1162
24524,1161
24525,1157
24526,1152
24527,1156
24528,1144
24529,1143
24530,1141
24531,1136
24532,1130
24533,1125
24534,1118
24535,1112
24536,1107
24537,1098
24538,1094
24539,1087
24540,1083
24541,1074
24542,1066
24543,1056
24544,1048
24545,1043
24546,1033
24547,1024
24548,1012
24549,999
24550,991
24551,983
24552,976
24553,976
24554,957
24555,949
24556,944
24557,940
24558,932
24559,918
24560,906
24561,897
24562,894
24563,878
24564,874
24565,869
24566,860
24567,860
24568,861
24569,861
24570,861
24571,862
24572,862
24573,862
24574,865
24575,865
24576,865
24577,865
24578,866
24579,866
24580,866
24581,866
24582,867
24583,867
24584,867
24585,867
24586,867
24587,867
24588,867
24589,867
24590,867
24591,867
24592,867
24593,867
24594,867
24595,867
24596,867
24597,867
24598,867
24599,867
24600,867
24601,867
24602,867
24603,867
24604,867
24605,867
24606,867
24607,867
24608,867
24609,867
24610,867
24611,867
24612,867
24613,867
24614,867
24615,867
24616,867
24617,867
24618,867
24619,867
24620,867
24621,867
24622,867
24623,867
24624,867
24625,867
24626,867
24627,867
24628,867
24629,867
24630,867
24631,867
24632,867
24633,867
24634,867
24635,867
24636,867
24637,867
24638,867
24639,867
24640,867
24641,867
24642,867
24643,867
24644,867
24645,867
24646,867
24647,867
24648,867
24649,867
24650,867
24651,867
24652,867
24653,867
24654,867
24655,867
24656,867
24657,867
24658,867
24659,867
24660,867
24661,867
24662,867
24663,867
24664,867
24665,867
24666,867
24667,867
24668,867
24669,867
24670,867
24671,867
24672,867
24673,867
24674,867
24675,867
24676,867
24677,867
24678,867
24679,866
24680,866
24681,865
24682,864
24683,864
24684,864
24685,862
24686,862
24687,861
24688,860
24689,858
24690,857
24691,855
24692,854
24693,852
24694,849
24695,849
24696,849
24697,848
24698,848
24699,848
24700,848
24701,844
24702,842
24703,839
24704,837
24705,834
24706,833
24707,833
24708,830
24709,827
24710,826
24711,822
24712,820
24713,818
24714,817
24715,815
24716,812
24717,808
24718,806
24719,806
24720,805
24721,804
24722,803
24723,800
24724,800
24725,797
24726,793
24727,787
24728,785
24729,784
24730,779
24731,773
24732,768
24733,764
24734,761
24735,756
24736,751
24737,747
24738,744
24739,740
24740,736
24741,733
24742,729
24743,724
24744,720
24745,717
24746,711
24747,707
24748,699
24749,691
24750,695
24751,708
24752,714
24753,715
24754,718
24755,719
24756,722
24757,727
24758,728
24759,741
24760,755
24761,765
24762,772
24763,778
24764,786
24765,788
24766,796
24767,800
24768,801
24769,804
24770,811
24771,815
24772,827
24773,823
24774,827
24775,822
24776,828
24777,837
24778,848
24779,840
24780,843
24781,846
24782,852
24783,851
24784,850
24785,854
24786,854
24787,846
24788,846
24789,848
24790,852
24791,856
24792,858
24793,857
24794,857
24795,861
24796,857
24797,859
24798,855
24799,854
24800,855
24801,853
24802,850
24803,850
24804,848
24805,852
24806,852
24807,852
24808,855
24809,861
24810,859
24811,857
24812,852
24813,850
24814,857
24815,854
24816,851
24817,850
24818,850
24819,846
24820,842
24821,837
24822,830
24823,827
24824,821
24825,818
24826,814
24827,804
24828,802
24829,796
24830,792
24831,784
24832,780
24833,780
24834,773
24835,774
24836,778
24837,782
24838,788
24839,790
24840,795
24841,800
24842,804
24843,812
24844,818
24845,830
24846,835
24847,841
24848,846
24849,853
24850,854
24851,856
24852,861
24853,867
24854,869
24855,872
24856,875
24857,879
24858,882
24859,885
24860,888
24861,891
24862,893
24863,895
24864,901
24865,903
24866,903
24867,905
24868,907
24869,911
24870,914
24871,915
24872,916
24873,916
24874,919
24875,925
24876,926
24877,926
24878,926
24879,927
24880,927
24881,928
24882,928
24883,929
24884,929
24885,929
24886,931
24887,931
24888,931
24889,933
24890,935
24891,936
24892,937
24893,937
24894,937
24895,937
24896,937
24897,937
24898,937
24899,937
24900,937
24901,937
24902,937
24903,937
24904,937
24905,937
24906,937
24907,937
24908,937
24909,937
24910,937
24911,937
24912,937
24913,937
24914,937
24915,937
24916,937
24917,937
24918,937
24919,937
24920,937
24921,937
24922,937
24923,937
24924,937
24925,937
24926,937
24927,937
24928,937
24929,937
24930,937
24931,937
24932,937
24933,937
24934,937
24935,937
24936,937
24937,937
24938,937
24939,937
24940,937
24941,937
24942,937
24943,937
24944,937
24945,937
24946,937
24947,937
24948,937
24949,937
24950,937
24951,937
24952,937
24953,937
24954,937
24955,937
24956,937
24957,937
24958,937
24959,937
24960,937
24961,937
24962,937
24963,937
24964,937
24965,937
24966,937
24967,937
24968,937
24969,937
24970,937
24971,937
24972,937
24973,937
24974,937
24975,937
24976,937
24977,937
24978,937
24979,937
24980,937
24981,937
24982,937
24983,937
24984,937
24985,937
24986,937
24987,937
24988,937
24989,937
24990,937
24991,937
24992,937
24993,937
24994,937
24995,937
24996,937
24997,937
24998,937
24999,937
25000,937
25001,937
25002,937
25003,937
25004,937
25005,936
25006,936
25007,935
25008,934
25009,934
25010,934
25011,932
25012,931
25013,929
25014,927
25015,927
25016,924
25017,923
25018,922
25019,918
25020,918
25021,916
25022,915
25023,913
25024,909
25025,905
25026,904
25027,899
25028,897
25029,895
25030,893
25031,888
25032,883
25033,883
25034,882
25035,879
25036,876
25037,876
25038,874
25039,873
25040,871
25041,868
25042,867
25043,865
25044,862
25045,860
25046,854
25047,849
25048,843
25049,841
25050,838
25051,845
25052,852
25053,856
25054,862
25055,871
25056,884
25057,886
25058,895
25059,908
25060,909
25061,915
25062,918
25063,921
25064,926
25065,936
25066,936
25067,934
25068,932
25069,940
25070,957
25071,972
25072,976
25073,970
25074,971
25075,971
25076,974
25077,970
25078,976
25079,977
25080,976
25081,977
25082,978
25083,975
25084,972
25085,973
25086,974
25087,979
25088,986
25089,981
25090,985
25091,987
25092,981
25093,981
25094,980
25095,983
25096,988
25097,995
25098,995
25099,989
25100,983
25101,972
25102,969
25103,971
25104,962
25105,963
25106,966
25107,972
25108,958
25109,962
25110,966
25111,964
25112,956
25113,952
25114,952
25115,956
25116,945
25117,943
25118,943
25119,933
25120,922
25121,922
25122,915
25123,917
25124,917
25125,917
25126,917
25127,910
25128,903
25129,894
25130,884
25131,883
25132,880
25133,867
25134,862
25135,854
25136,851
25137,843
25138,833
25139,827
25140,823
25141,814
25142,808
25143,794
25144,789
25145,783
25146,758
25147,746
25148,744
25149,734
25150,741
25151,743
25152,748
25153,750
25154,753
25155,755
25156,756
25157,756
25158,757
25159,759
25160,764
25161,775
25162,779
25163,786
25164,788
25165,791
25166,793
25167,801
25168,805
25169,811
25170,813
25171,814
25172,817
25173,823
25174,826
25175,829
25176,829
25177,831
25178,832
25179,835
25180,837
25181,837
25182,838
25183,840
25184,842
25185,845
25186,848
25187,848
25188,849
25189,849
25190,851
25191,851
25192,852
25193,854
25194,855
25195,855
25196,855
25197,855
25198,855
25199,856
25200,856
25201,856
25202,856
25203,858
25204,860
25205,860
25206,860
25207,860
25208,860
25209,860
25210,860
25211,860
25212,860
25213,860
25214,860
25215,860
25216,860
25217,860
25218,860
25219,860
25220,860
25221,860
25222,860
25223,860
25224,860
25225,860
25226,860
25227,860
25228,860
25229,860
25230,860
25231,860
25232,860
25233,860
25234,860
25235,860
25236,860
25237,860
25238,860
25239,860
25240,860
25241,860
25242,860
25243,860
25244,860
25245,860
25246,860
25247,860
25248,860
25249,860
25250,860
25251,860
25252,860
25253,860
25254,860
25255,860
25256,860
25257,860
25258,860
25259,860
25260,860
25261,860
25262,860
25263,860
25264,860
25265,860
25266,860
25267,860
25268,860
25269,860
25270,860
25271,860
25272,860
25273,860
25274,860
25275,860
25276,860
25277,860
25278,860
25279,860
25280,860
25281,860
25282,860
25283,860
25284,860
25285,860
25286,860
25287,860
25288,860
25289,860
25290,860
25291,860
25292,860
25293,860
25294,860
25295,860
25296,860
25297,860
25298,860
25299,860
25300,860
25301,860
25302,860
25303,860
25304,860
25305,860
25306,860
25307,860
25308,860
25309,858
25310,858
25311,857
25312,854
25313,854
25314,854
25315,853
25316,852
25317,852
25318,850
25319,850
25320,849
25321,848
25322,844
25323,843
25324,842
25325,839
25326,837
25327,835
25328,833
25329,829
25330,827
25331,828
25332,833
25333,842
25334,852
25335,857
25336,861
25337,867
25338,876
25339,879
25340,891
25341,901
25342,904
25343,909
25344,914
25345,919
25346,922
25347,935
25348,937
25349,937
25350,940
25351,945
25352,947
25353,955
25354,959
25355,959
25356,958
25357,967
25358,970
25359,970
25360,972
25361,979
25362,978
25363,984
25364,987
25365,993
25366,995
25367,1004
25368,1015
25369,1019
25370,1021
25371,1027
25372,1028
25373,1028
25374,1028
25375,1035
25376,1032
25377,1034
25378,1037
25379,1034
25380,1041
25381,1038
25382,1036
25383,1033
25384,1028
25385,1031
25386,1029
25387,1037
25388,1034
25389,1030
25390,1039
25391,1038
25392,1036
25393,1034
25394,1034
25395,1032
25396,1026
25397,1022
25398,1027
25399,1023
25400,1020
25401,1025
25402,1022
25403,1021
25404,1021
25405,1021
25406,1019
25407,1012
25408,1015
25409,1014
25410,1009
25411,1007
25412,1005
25413,997
25414,996
25415,991
25416,991
25417,975
25418,977
25419,971
25420,969
25421,960
25422,950
25423,945
25424,937
25425,937
25426,936
25427,933
25428,929
25429,924
25430,920
25431,919
25432,914
25433,907
25434,906
25435,904
25436,894
25437,890
25438,888
25439,887
25440,875
25441,875
25442,870
25443,858
25444,854
25445,847
25446,843
25447,833
25448,826
25449,818
25450,812
25451,803
25452,796
25453,789
25454,778
25455,774
25456,769
25457,761
25458,743
25459,737
25460,730
25461,734
25462,736
25463,738
25464,739
25465,741
25466,744
25467,744
25468,746
25469,748
25470,749
25471,750
25472,750
25473,750
25474,750
25475,751
25476,751
25477,751
25478,751
25479,751
25480,752
25481,753
25482,753
25483,753
25484,754
25485,754
25486,754
25487,754
25488,754
25489,754
25490,754
25491,754
25492,754
25493,754
25494,754
25495,754
25496,754
25497,754
25498,754
25499,754
25500,754
25501,754
25502,754
25503,754
25504,754
25505,754
25506,754
25507,754
25508,754
25509,754
25510,754
25511,754
25512,754
25513,754
25514,754
25515,754
25516,754
25517,754
25518,754
25519,754
25520,754
25521,754
25522,754
25523,754
25524,754
25525,754
25526,754
25527,754
25528,754
25529,754
25530,754
25531,754
25532,754
25533,754
25534,754
25535,754
25536,754
25537,754
25538,754
25539,754
25540,754
25541,754
25542,754
25543,754
25544,754
25545,754
25546,754
25547,754
25548,754
25549,754
25550,754
25551,754
25552,754
25553,754
25554,754
25555,754
25556,754
25557,754
25558,754
25559,754
25560,754
25561,754
25562,754
25563,754
25564,754
25565,754
25566,754
25567,754
25568,754
25569,754
25570,754
25571,754
25572,754
25573,754
25574,754
25575,754
25576,754
25577,754
25578,754
25579,754
25580,754
25581,754
25582,754
25583,754
25584,753
25585,753
25586,753
25587,753
25588,753
25589,753
25590,752
25591,752
25592,752
25593,752
25594,752
25595,751
25596,751
25597,751
25598,749
25599,747
25600,744
25601,744
25602,741
25603,741
25604,738
25605,737
25606,734
25607,734
25608,732
25609,729
25610,729
25611,729
25612,728
25613,726
25614,725
25615,724
25616,723
25617,722
25618,720
25619,718
25620,718
25621,715
25622,711
25623,709
25624,708
25625,707
25626,700
25627,698
25628,694
25629,692
25630,688
25631,688
25632,683
25633,681
25634,679
25635,676
25636,672
25637,669
25638,667
25639,665
25640,661
25641,655
25642,654
25643,649
25644,642
25645,653
25646,670
25647,689
25648,701
25649,709
25650,721
25651,729
25652,738
25653,752
25654,767
25655,783
25656,791
25657,800
25658,811
25659,818
25660,828
25661,833
25662,844
25663,850
25664,864
25665,870
25666,877
25667,887
25668,896
25669,902
25670,917
25671,927
25672,938
25673,937
25674,949
25675,960
25676,967
25677,972
25678,984
25679,989
25680,996
25681,1001
25682,1006
25683,1009
25684,1012
25685,1020
25686,1026
25687,1031
25688,1034
25689,1043
25690,1048
25691,1051
25692,1047
25693,1045
25694,1061
25695,1057
25696,1055
25697,1051
25698,1057
25699,1054
25700,1057
25701,1055
25702,1057
25703,1064
25704,1062
25705,1061
25706,1058
25707,1053
25708,1049
25709,1059
25710,1058
25711,1057
25712,1048
25713,1053
25714,1054
25715,1060
25716,1056
25717,1055
25718,1054
25719,1055
25720,1049
25721,1049
25722,1048
25723,1045
25724,1037
25725,1041
25726,1033
25727,1022
25728,1025
25729,1027
25730,1030
25731,1023
25732,1016
25733,1008
25734,1007
25735,1007
25736,1003
25737,997
25738,996
25739,1001
25740,1009
25741,1014
25742,1021
25743,1026
25744,1031
25745,1036
25746,1040
25747,1045
25748,1051
25749,1053
25750,1060
25751,1063
25752,1068
25753,1072
25754,1078
25755,1082
25756,1084
25757,1085
25758,1089
25759,1095
25760,1097
25761,1100
25762,1101
25763,1104
25764,1112
25765,1114
25766,1114
25767,1117
25768,1117
25769,1119
25770,1125
25771,1126
25772,1129
25773,1131
25774,1135
25775,1136
25776,1136
25777,1137
25778,1139
25779,1141
25780,1142
25781,1143
25782,1145
25783,1145
25784,1145
25785,1145
25786,1146
25787,1147
25788,1150
25789,1152
25790,1153
25791,1154
25792,1154
25793,1156
25794,1156
25795,1156
25796,1156
25797,1156
25798,1157
25799,1157
25800,1157
25801,1157
25802,1157
25803,1157
25804,1157
25805,1157
25806,1157
25807,1157
25808,1157
25809,1157
25810,1157
25811,1157
25812,1157
25813,1157
25814,1157
25815,1157
25816,1157
25817,1157
25818,1157
25819,1157
25820,1157
25821,1157
25822,1157
25823,1157
25824,1157
25825,1157
25826,1157
25827,1157
25828,1157
25829,1157
25830,1157
25831,1157
25832,1157
25833,1157
25834,1157
25835,1157
25836,1157
25837,1157
25838,1157
25839,1157
25840,1157
25841,1157
25842,1157
25843,1157
25844,1157
25845,1157
25846,1157
25847,1157
25848,1157
25849,1157
25850,1157
25851,1157
25852,1157
25853,1157
25854,1157
25855,1157
25856,1157
25857,1157
25858,1157
25859,1157
25860,1157
25861,1157
25862,1157
25863,1157
25864,1157
25865,1157
25866,1157
25867,1157
25868,1157
25869,1157
25870,1157
25871,1157
25872,1157
25873,1157
25874,1157
25875,1157
25876,1157
25877,1157
25878,1157
25879,1157
25880,1157
25881,1157
25882,1157
25883,1157
25884,1157
25885,1157
25886,1157
25887,1157
25888,1157
25889,1157
25890,1157
25891,1157
25892,1157
25893,1157
25894,1157
25895,1157
25896,1157
25897,1157
25898,1157
25899,1157
25900,1156
25901,1156
25902,1155
25903,1155
25904,1155
25905,1153
25906,1152
25907,1151
25908,1147
25909,1145
25910,1145
25911,1144
25912,1142
25913,1140
25914,1139
25915,1138
25916,1132
25917,1131
25918,1128
25919,1125
25920,1124
25921,1121
25922,1119
25923,1116
25924,1115
25925,1114
25926,1110
25927,1106
25928,1099
25929,1096
25930,1096
25931,1095
25932,1092
25933,1088
25934,1082
25935,1077
25936,1071
25937,1065
25938,1059
25939,1052
25940,1047
25941,1039
25942,1037
25943,1032
25944,1026
25945,1019
25946,1016
25947,1011
25948,1009
25949,1008
25950,1000
25951,995
25952,996
25953,1004
25954,1003
25955,1003
25956,1011
25957,1011
25958,1016
25959,1016
25960,1020
25961,1024
25962,1026
25963,1031
25964,1030
25965,1030
25966,1034
25967,1039
25968,1040
25969,1041
25970,1041
25971,1046
25972,1050
25973,1048
25974,1045
25975,1048
25976,1047
25977,1061
25978,1059
25979,1055
25980,1055
25981,1057
25982,1052
25983,1053
25984,1054
25985,1055
25986,1050
25987,1042
25988,1044
25989,1048
25990,1049
25991,1047
25992,1048
25993,1046
25994,1042
25995,1037
25996,1037
25997,1036
25998,1039
25999,1034
26000,1032
26001,1034
26002,1035
26003,1034
26004,1033
26005,1032
26006,1032
26007,1031
26008,1019
26009,1022
26010,1023
26011,1015
26012,1012
26013,1008
26014,999
26015,1002
26016,993
26017,986
26018,974
26019,963
26020,958
26021,959
26022,959
26023,946
26024,944
26025,942
26026,937
26027,926
26028,916
26029,913
26030,905
26031,896
26032,879
26033,871
26034,869
26035,862
26036,860
26037,852
26038,837
26039,822
26040,811
26041,799
26042,795
26043,789
26044,777
26045,759
26046,749
26047,732
26048,722
26049,713
26050,720
26051,721
26052,724
26053,727
26054,732
26055,733
26056,739
26057,739
26058,743
26059,749
26060,751
26061,755
26062,757
26063,761
26064,764
26065,766
26066,772
26067,774
26068,777
26069,778
26070,781
26071,784
26072,786
26073,787
26074,790
26075,792
26076,794
26077,797
26078,802
26079,803
26080,804
26081,805
26082,805
26083,805
26084,805
26085,805
26086,805
26087,807
26088,808
26089,808
26090,809
26091,809
26092,809
26093,809
26094,810
26095,812
26096,815
26097,817
26098,818
26099,820
26100,820
26101,820
26102,822
26103,822
26104,822
26105,822
26106,822
26107,822
26108,822
26109,822
26110,822
26111,822
26112,822
26113,822
26114,822
26115,822
26116,822
26117,822
26118,822
26119,822
26120,822
26121,822
26122,822
26123,822
26124,822
26125,822
26126,822
26127,822
26128,822
26129,822
26130,822
26131,822
26132,822
26133,822
26134,822
26135,822
26136,822
26137,822
26138,822
26139,822
26140,822
26141,822
26142,822
26143,822
26144,822
26145,822
26146,822
26147,822
26148,822
26149,822
26150,822
26151,822
26152,822
26153,822
26154,822
26155,822
26156,822
26157,822
26158,822
26159,822
26160,822
26161,822
26162,822
26163,822
26164,822
26165,822
26166,822
26167,822
26168,822
26169,822
26170,822
26171,822
26172,822
26173,822
26174,822
26175,822
26176,822
26177,822
26178,822
26179,822
26180,822
26181,822
26182,822
26183,822
26184,822
26185,822
26186,822
26187,822
26188,822
26189,822
26190,822
26191,822
26192,822
26193,822
26194,822
26195,822
26196,822
26197,822
26198,822
26199,822
26200,822
26201,822
26202,822
26203,822
26204,822
26205,822
26206,822
26207,822
26208,822
26209,822
26210,822
26211,822
26212,821
26213,821
26214,821
26215,820
26216,819
26217,819
26218,819
26219,817
26220,815
26221,814
26222,813
26223,811
26224,810
26225,809
26226,809
26227,808
26228,805
26229,803
26230,802
26231,801
26232,797
26233,794
26234,793
26235,788
26236,787
26237,783
26238,776
26239,772
26240,769
26241,767
26242,771
26243,781
26244,783
26245,794
26246,795
26247,799
26248,802
26249,805
26250,807
26251,816
26252,817
26253,820
26254,821
26255,829
26256,838
26257,844
26258,853
26259,866
26260,871
26261,888
26262,896
26263,905
26264,920
26265,929
26266,940
26267,949
26268,957
26269,969
26270,986
26271,998
26272,1000
26273,1004
26274,1022
26275,1025
26276,1029
26277,1032
26278,1044
26279,1049
26280,1055
26281,1055
26282,1060
26283,1067
26284,1072
26285,1077
26286,1087
26287,1096
26288,1105
26289,1106
26290,1101
26291,1105
26292,1111
26293,1117
26294,1121
26295,1124
26296,1127
26297,1126
26298,1132
26299,1139
26300,1144
26301,1148
26302,1156
26303,1150
26304,1152
26305,1154
26306,1157
26307,1160
26308,1162
26309,1162
26310,1166
26311,1166
26312,1168
26313,1162
26314,1159
26315,1160
26316,1166
26317,1170
26318,1175
26319,1175
26320,1171
26321,1171
26322,1168
26323,1167
26324,1166
26325,1158
26326,1155
26327,1144
26328,1139
26329,1140
26330,1137
26331,1142
26332,1141
26333,1137
26334,1130
26335,1128
26336,1124
26337,1123
26338,1109
26339,1105
26340,1105
26341,1103
26342,1100
26343,1097
26344,1097
26345,1099
26346,1096
26347,1092
26348,1090
26349,1077
26350,1072
26351,1065
26352,1058
26353,1044
26354,1036
26355,1029
26356,1022
26357,1015
26358,1013
26359,1004
26360,1008
26361,1012
26362,1018
26363,1024
26364,1030
26365,1032
26366,1035
26367,1039
26368,1043
26369,1046
26370,1052
26371,1059
26372,1061
26373,1063
26374,1066
26375,1072
26376,1077
26377,1081
26378,1082
26379,1085
26380,1087
26381,1088
26382,1092
26383,1093
26384,1093
26385,1094
26386,1097
26387,1097
26388,1099
26389,1100
26390,1102
26391,1104
26392,1107
26393,1107
26394,1107
26395,1107
26396,1113
26397,1113
26398,1115
26399,1116
26400,1117
26401,1117
26402,1117
26403,1118
26404,1118
26405,1119
26406,1119
26407,1119
26408,1120
26409,1120
26410,1120
26411,1120
26412,1120
26413,1120
26414,1120
26415,1120
26416,1120
26417,1120
26418,1120
26419,1120
26420,1120
26421,1120
26422,1120
26423,1120
26424,1120
26425,1120
26426,1120
26427,1120
26428,1120
26429,1120
26430,1120
26431,1120
26432,1120
26433,1120
26434,1120
26435,1120
