position,coverage
23462,21
23463,21
23464,21
23465,21
23466,21
23467,21
23468,21
23469,21
23470,21
23471,21
23472,21
23473,21
23474,21
23475,21
23476,21
23477,21
23478,21
23479,21
23480,21
23481,21
23482,21
23483,21
23484,21
23485,21
23486,21
23487,21
23488,21
23489,21
23490,21
23491,21
23492,21
23493,21
23494,21
23495,21
23496,21
23497,21
23498,21
23499,21
23500,21
23501,21
23502,21
23503,21
23504,21
23505,21
23506,21
23507,21
23508,21
23509,21
23510,21
23511,21
23512,21
23513,21
23514,21
23515,21
23516,21
23517,21
23518,21
23519,21
23520,21
23521,21
23522,21
23523,21
23524,21
23525,21
23526,21
23527,21
23528,21
23529,21
23530,21
23531,21
23532,21
23533,21
23534,21
23535,21
23536,21
23537,21
23538,21
23539,21
23540,21
23541,21
23542,21
23543,21
23544,21
23545,21
23546,21
23547,21
23548,21
23549,21
23550,21
23551,18
23552,18
23553,17
23554,18
23555,18
23556,18
23557,18
23558,19
23559,20
23560,21
23561,22
23562,23
23563,23
23564,24
23565,24
23566,26
23567,24
23568,24
23569,24
23570,25
23571,25
23572,27
23573,27
23574,28
23575,28
23576,30
23577,30
23578,32
23579,33
23580,33
23581,33
23582,33
23583,32
23584,32
23585,33
23586,34
23587,35
23588,36
23589,39
23590,40
23591,39
23592,40
23593,41
23594,44
23595,45
23596,47
23597,47
23598,47
23599,48
23600,50
23601,50
23602,52
23603,51
23604,52
23605,53
23606,55
23607,55
23608,54
23609,54
23610,56
23611,55
23612,60
23613,60
23614,60
23615,60
23616,62
23617,62
23618,64
23619,64
23620,64
23621,65
23622,65
23623,65
23624,64
23625,65
23626,65
23627,64
23628,64
23629,64
23630,64
23631,63
23632,63
23633,63
23634,63
23635,63
23636,63
23637,63
23638,63
23639,64
23640,64
23641,64
23642,64
23643,64
23644,65
23645,66
23646,66
23647,67
23648,68
23649,69
23650,69
23651,69
23652,69
23653,70
23654,70
23655,70
23656,70
23657,70
23658,71
23659,72
23660,73
23661,73
23662,73
23663,73
23664,73
23665,73
23666,73
23667,73
23668,73
23669,73
23670,73
23671,73
23672,74
23673,75
23674,75
23675,75
23676,75
23677,76
23678,76
23679,76
23680,76
23681,76
23682,76
23683,76
23684,76
23685,76
23686,76
23687,76
23688,76
23689,76
23690,76
23691,76
23692,76
23693,76
23694,76
23695,76
23696,76
23697,76
23698,76
23699,76
23700,76
23701,76
23702,76
23703,76
23704,76
23705,76
23706,76
23707,76
23708,76
23709,76
23710,76
23711,76
23712,76
23713,76
23714,76
23715,76
23716,76
23717,76
23718,76
23719,76
23720,76
23721,76
23722,76
23723,76
23724,76
23725,76
23726,76
23727,76
23728,76
23729,76
23730,76
23731,76
23732,76
23733,76
23734,76
23735,76
23736,76
23737,76
23738,76
23739,76
23740,76
23741,76
23742,76
23743,76
23744,76
23745,76
23746,76
23747,76
23748,76
23749,76
23750,76
23751,76
23752,76
23753,76
23754,76
23755,76
23756,76
23757,76
23758,76
23759,76
23760,76
23761,76
23762,76
23763,76
23764,76
23765,76
23766,76
23767,76
23768,76
23769,76
23770,76
23771,76
23772,76
23773,76
23774,76
23775,76
23776,76
23777,76
23778,76
23779,76
23780,76
23781,76
23782,76
23783,76
23784,76
23785,76
23786,76
23787,76
23788,76
23789,76
23790,76
23791,76
23792,76
23793,76
23794,76
23795,76
23796,76
23797,76
23798,76
23799,76
23800,76
23801,76
23802,76
23803,76
23804,76
23805,76
23806,76
23807,76
23808,76
23809,76
23810,76
23811,76
23812,76
23813,76
23814,76
23815,76
23816,76
23817,76
23818,76
23819,76
23820,76
23821,76
23822,76
23823,76
23824,76
23825,75
23826,75
23827,75
23828,75
23829,75
23830,75
23831,74
23832,74
23833,74
23834,74
23835,74
23836,74
23837,74
23838,74
23839,74
23840,74
23841,74
23842,74
23843,74
23844,74
23845,74
23846,74
23847,73
23848,73
23849,73
23850,72
23851,72
23852,71
23853,70
23854,71
23855,70
23856,71
23857,70
23858,70
23859,69
23860,70
23861,70
23862,71
23863,72
23864,72
23865,72
23866,71
23867,70
23868,68
23869,66
23870,67
23871,67
23872,67
23873,67
23874,67
23875,67
23876,67
23877,67
23878,64
23879,64
23880,63
23881,63
23882,64
23883,65
23884,64
23885,64
23886,63
23887,62
23888,62
23889,62
23890,62
23891,63
23892,62
23893,61
23894,63
23895,63
23896,62
23897,63
23898,62
23899,61
23900,62
23901,61
23902,62
23903,62
23904,60
23905,56
23906,56
23907,55
23908,55
23909,54
23910,54
23911,53
23912,54
23913,51
23914,51
23915,51
23916,51
23917,50
23918,44
23919,44
23920,45
23921,45
23922,45
23923,44
23924,44
23925,43
23926,40
23927,41
23928,41
23929,40
23930,41
23931,40
23932,38
23933,38
23934,36
23935,37
23936,37
23937,36
23938,35
23939,35
23940,34
23941,34
23942,33
23943,33
23944,32
23945,32
23946,32
23947,32
23948,31
23949,31
23950,31
23951,30
23952,30
23953,28
23954,27
23955,27
23956,27
23957,27
23958,27
23959,27
23960,27
23961,27
23962,27
23963,28
23964,28
23965,28
23966,28
23967,29
23968,29
23969,29
23970,29
23971,29
23972,29
23973,29
23974,29
23975,29
23976,29
23977,29
23978,29
23979,29
23980,29
23981,29
23982,29
23983,29
23984,29
23985,29
23986,29
23987,29
23988,29
23989,29
23990,29
23991,29
23992,29
23993,29
23994,29
23995,29
23996,29
23997,29
23998,29
23999,29
24000,29
24001,29
24002,29
24003,29
24004,29
24005,29
24006,29
24007,29
24008,29
24009,29
24010,29
24011,29
24012,29
24013,29
24014,29
24015,29
24016,29
24017,29
24018,29
24019,29
24020,29
24021,29
24022,29
24023,29
24024,29
24025,29
24026,29
24027,29
24028,29
24029,29
24030,29
24031,29
24032,29
24033,29
24034,29
24035,29
24036,29
24037,29
24038,29
24039,29
24040,29
24041,29
24042,29
24043,29
24044,29
24045,29
24046,29
24047,29
24048,29
24049,29
24050,29
24051,29
24052,29
24053,29
24054,29
24055,29
24056,29
24057,29
24058,29
24059,29
24060,29
24061,29
24062,29
24063,29
24064,29
24065,29
24066,29
24067,29
24068,29
24069,29
24070,29
24071,29
24072,29
24073,29
24074,29
24075,29
24076,29
24077,29
24078,29
24079,29
24080,29
24081,29
24082,29
24083,29
24084,29
24085,29
24086,29
24087,29
24088,29
24089,29
24090,29
24091,29
24092,29
24093,29
24094,29
24095,29
24096,29
24097,29
24098,29
24099,29
24100,29
24101,29
24102,29
24103,29
24104,29
24105,29
24106,29
24107,29
24108,29
24109,29
24110,29
24111,29
24112,29
24113,29
24114,29
24115,29
24116,29
24117,29
24118,28
24119,28
24120,28
24121,28
24122,28
24123,28
24124,28
24125,28
24126,28
24127,28
24128,27
24129,27
24130,27
24131,27
24132,27
24133,26
24134,26
24135,26
24136,26
24137,26
24138,26
24139,25
24140,24
24141,24
24142,24
24143,24
24144,24
24145,23
24146,23
24147,23
24148,23
24149,23
24150,23
24151,23
24152,23
24153,23
24154,23
24155,23
24156,23
24157,23
24158,22
24159,22
24160,22
24161,22
24162,22
24163,22
24164,21
24165,21
24166,21
24167,21
24168,21
24169,21
24170,21
24171,22
24172,22
24173,23
24174,23
24175,24
24176,24
24177,26
24178,26
24179,28
24180,31
24181,32
24182,33
24183,32
24184,32
24185,35
24186,36
24187,38
24188,38
24189,38
24190,39
24191,42
24192,42
24193,44
24194,45
24195,45
24196,45
24197,47
24198,47
24199,48
24200,49
24201,50
24202,50
24203,50
24204,51
24205,50
24206,51
24207,51
24208,51
24209,52
24210,53
24211,53
24212,52
24213,52
24214,53
24215,54
24216,54
24217,54
24218,55
24219,55
24220,56
24221,56
24222,55
24223,56
24224,56
24225,55
24226,55
24227,56
24228,56
24229,56
24230,56
24231,56
24232,57
24233,57
24234,57
24235,56
24236,56
24237,58
24238,58
24239,58
24240,57
24241,57
24242,57
24243,58
24244,60
24245,59
24246,59
24247,59
24248,61
24249,62
24250,61
24251,61
24252,61
24253,62
24254,62
24255,62
24256,63
24257,62
24258,62
24259,62
24260,62
24261,62
24262,63
24263,63
24264,63
24265,63
24266,63
24267,63
24268,63
24269,63
24270,63
24271,63
24272,63
24273,64
24274,64
24275,64
24276,64
24277,64
24278,64
24279,64
24280,66
24281,66
24282,66
24283,66
24284,68
24285,68
24286,68
24287,68
24288,68
24289,68
24290,68
24291,68
24292,70
24293,70
24294,70
24295,70
24296,70
24297,71
24298,71
24299,71
24300,71
24301,71
24302,71
24303,71
24304,71
24305,71
24306,71
24307,71
24308,71
24309,71
24310,71
24311,71
24312,71
24313,71
24314,71
24315,71
24316,71
24317,71
24318,71
24319,71
24320,71
24321,71
24322,71
24323,71
24324,71
24325,71
24326,71
24327,71
24328,71
24329,71
24330,71
24331,71
24332,71
24333,71
24334,71
24335,71
24336,71
24337,71
24338,71
24339,71
24340,71
24341,71
24342,71
24343,71
24344,71
24345,71
24346,71
24347,71
24348,71
24349,71
24350,71
24351,71
24352,71
24353,71
24354,71
24355,71
24356,71
24357,71
24358,71
24359,71
24360,71
24361,71
24362,71
24363,71
24364,71
24365,71
24366,71
24367,71
24368,71
24369,71
24370,71
24371,71
24372,71
24373,71
24374,71
24375,71
24376,71
24377,71
24378,71
24379,71
24380,71
24381,71
24382,71
24383,71
24384,71
24385,71
24386,71
24387,71
24388,71
24389,71
24390,71
24391,71
24392,71
24393,71
24394,71
24395,71
24396,71
24397,71
24398,71
24399,71
24400,71
24401,71
24402,71
24403,71
24404,71
24405,71
24406,71
24407,71
24408,71
24409,71
24410,71
24411,71
24412,71
24413,71
24414,71
24415,71
24416,71
24417,71
24418,71
24419,71
24420,71
24421,71
24422,71
24423,71
24424,71
24425,71
24426,71
24427,71
24428,71
24429,71
24430,71
24431,71
24432,72
24433,73
24434,74
24435,75
24436,76
24437,77
24438,78
24439,77
24440,77
24441,78
24442,78
24443,78
24444,78
24445,78
24446,78
24447,79
24448,79
24449,79
24450,79
24451,79
24452,79
24453,79
24454,78
24455,77
24456,78
24457,78
24458,79
24459,79
24460,78
24461,81
24462,79
24463,80
24464,79
24465,79
24466,80
24467,79
24468,79
24469,79
24470,79
24471,79
24472,79
24473,78
24474,78
24475,78
24476,78
24477,77
24478,77
24479,76
24480,76
24481,76
24482,75
24483,74
24484,74
24485,74
24486,76
24487,76
24488,76
24489,76
24490,76
24491,75
24492,74
24493,74
24494,74
24495,72
24496,73
24497,72
24498,72
24499,72
24500,73
24501,71
24502,71
24503,70
24504,71
24505,73
24506,73
24507,73
24508,72
24509,73
24510,73
24511,73
24512,72
24513,72
24514,71
24515,70
24516,69
24517,69
24518,69
24519,68
24520,68
24521,68
24522,69
24523,69
24524,69
24525,69
24526,69
24527,69
24528,69
24529,68
24530,68
24531,67
24532,67
24533,68
24534,68
24535,68
24536,68
24537,68
24538,67
24539,67
24540,67
24541,66
24542,65
24543,64
24544,63
24545,61
24546,60
24547,58
24548,57
24549,56
24550,56
24551,56
24552,55
24553,55
24554,54
24555,54
24556,54
24557,53
24558,52
24559,52
24560,51
24561,49
24562,49
24563,47
24564,47
24565,46
24566,45
24567,45
24568,45
24569,45
24570,45
24571,45
24572,46
24573,46
24574,46
24575,46
24576,46
24577,46
24578,46
24579,46
24580,46
24581,46
24582,46
24583,46
24584,46
24585,46
24586,46
24587,46
24588,46
24589,46
24590,46
24591,46
24592,46
24593,46
24594,46
24595,46
24596,46
24597,46
24598,46
24599,46
24600,46
24601,46
24602,46
24603,46
24604,46
24605,46
24606,46
24607,46
24608,46
24609,46
24610,46
24611,46
24612,46
24613,46
24614,46
24615,46
24616,46
24617,46
24618,46
24619,46
24620,46
24621,46
24622,46
24623,46
24624,46
24625,46
24626,46
24627,46
24628,46
24629,46
24630,46
24631,46
24632,46
24633,46
24634,46
24635,46
24636,46
24637,46
24638,46
24639,46
24640,46
24641,46
24642,46
24643,46
24644,46
24645,46
24646,46
24647,46
24648,46
24649,46
24650,46
24651,46
24652,46
24653,46
24654,46
24655,46
24656,46
24657,46
24658,46
24659,46
24660,46
24661,46
24662,46
24663,46
24664,46
24665,46
24666,46
24667,46
24668,46
24669,46
24670,46
24671,46
24672,46
24673,46
24674,46
24675,46
24676,46
24677,46
24678,46
24679,46
24680,46
24681,46
24682,46
24683,46
24684,46
24685,46
24686,46
24687,46
24688,46
24689,46
24690,46
24691,46
24692,46
24693,46
24694,46
24695,46
24696,46
24697,45
24698,45
24699,45
24700,45
24701,45
24702,45
24703,44
24704,44
24705,44
24706,44
24707,44
24708,44
24709,44
24710,44
24711,43
24712,43
24713,43
24714,42
24715,42
24716,42
24717,42
24718,41
24719,41
24720,41
24721,41
24722,41
24723,41
24724,41
24725,40
24726,40
24727,40
24728,39
24729,39
24730,39
24731,39
24732,39
24733,39
24734,39
24735,39
24736,39
24737,39
24738,39
24739,39
24740,38
24741,38
24742,37
24743,37
24744,37
24745,37
24746,37
24747,36
24748,36
24749,36
24750,37
24751,37
24752,37
24753,37
24754,37
24755,37
24756,37
24757,38
24758,37
24759,37
24760,37
24761,37
24762,37
24763,36
24764,35
24765,35
24766,35
24767,36
24768,35
24769,36
24770,36
24771,36
24772,36
24773,36
24774,36
24775,37
24776,38
24777,38
24778,38
24779,37
24780,37
24781,37
24782,37
24783,37
24784,37
24785,37
24786,38
24787,38
24788,39
24789,39
24790,39
24791,38
24792,38
24793,38
24794,38
24795,38
24796,38
24797,38
24798,38
24799,37
24800,37
24801,37
24802,38
24803,38
24804,37
24805,37
24806,36
24807,34
24808,34
24809,33
24810,34
24811,35
24812,34
24813,34
24814,34
24815,32
24816,32
24817,30
24818,30
24819,29
24820,29
24821,30
24822,30
24823,28
24824,27
24825,27
24826,25
24827,26
24828,25
24829,25
24830,24
24831,24
24832,22
24833,20
24834,20
24835,19
24836,19
24837,19
24838,19
24839,19
24840,19
24841,19
24842,19
24843,19
24844,19
24845,19
24846,19
24847,19
24848,19
24849,19
24850,19
24851,19
24852,19
24853,19
24854,19
24855,19
24856,19
24857,19
24858,19
24859,19
24860,19
24861,19
24862,19
24863,19
24864,19
24865,19
24866,19
24867,19
24868,19
24869,19
24870,19
24871,19
24872,19
24873,19
24874,19
24875,19
24876,19
24877,19
24878,19
24879,19
24880,19
24881,19
24882,20
24883,20
24884,20
24885,20
24886,20
24887,20
24888,20
24889,20
24890,20
24891,20
24892,20
24893,20
24894,20
24895,20
24896,20
24897,20
24898,20
24899,20
24900,20
24901,20
24902,20
24903,20
24904,20
24905,20
24906,20
24907,20
24908,20
24909,20
24910,20
24911,20
24912,20
24913,20
24914,20
24915,20
24916,20
24917,20
24918,20
24919,20
24920,20
24921,20
24922,20
24923,20
24924,20
24925,20
24926,20
24927,20
24928,20
24929,20
24930,20
24931,20
24932,20
24933,20
24934,20
24935,20
24936,20
24937,20
24938,20
24939,20
24940,20
24941,20
24942,20
24943,20
24944,20
24945,20
24946,20
24947,20
24948,20
24949,20
24950,20
24951,20
24952,20
24953,20
24954,20
24955,20
24956,20
24957,20
24958,20
24959,20
24960,20
24961,20
24962,20
24963,20
24964,20
24965,20
24966,20
24967,20
24968,20
24969,20
24970,20
24971,20
24972,20
24973,20
24974,20
24975,20
24976,20
24977,20
24978,20
24979,20
24980,20
24981,20
24982,20
24983,20
24984,20
24985,20
24986,20
24987,20
24988,20
24989,20
24990,20
24991,20
24992,20
24993,20
24994,20
24995,20
24996,20
24997,20
24998,20
24999,20
25000,20
25001,20
25002,20
25003,20
25004,20
25005,20
25006,20
25007,20
25008,20
25009,20
25010,20
25011,20
25012,20
25013,20
25014,20
25015,20
25016,20
25017,20
25018,20
25019,20
25020,20
25021,20
25022,20
25023,20
25024,20
25025,20
25026,20
25027,20
25028,20
25029,20
25030,20
25031,20
25032,20
25033,19
25034,19
25035,19
25036,19
25037,19
25038,19
25039,19
25040,19
25041,19
25042,19
25043,19
25044,19
25045,19
25046,19
25047,19
25048,19
25049,19
25050,19
25051,19
25052,19
25053,19
25054,19
25055,19
25056,19
25057,18
25058,18
25059,17
25060,18
25061,18
25062,18
25063,18
25064,18
25065,18
25066,18
25067,18
25068,19
25069,19
25070,19
25071,19
25072,19
25073,20
25074,20
25075,20
25076,21
25077,21
25078,21
25079,21
25080,21
25081,21
25082,21
25083,22
25084,22
25085,23
25086,23
25087,23
25088,22
25089,22
25090,22
25091,21
25092,21
25093,22
25094,23
25095,24
25096,23
25097,24
25098,24
25099,24
25100,24
25101,24
25102,24
25103,24
25104,23
25105,24
25106,24
25107,24
25108,24
25109,24
25110,25
25111,24
25112,24
25113,24
25114,24
25115,24
25116,24
25117,24
25118,23
25119,23
25120,23
25121,23
25122,23
25123,23
25124,23
25125,24
25126,23
25127,23
25128,23
25129,23
25130,23
25131,23
25132,23
25133,23
25134,23
25135,22
25136,22
25137,22
25138,21
25139,21
25140,21
25141,21
25142,21
25143,21
25144,21
25145,20
25146,19
25147,18
25148,18
25149,18
25150,18
25151,18
25152,18
25153,19
25154,19
25155,19
25156,19
25157,19
25158,19
25159,19
25160,19
25161,19
25162,19
25163,19
25164,19
25165,19
25166,19
25167,19
25168,20
25169,21
25170,21
25171,21
25172,21
25173,21
25174,21
25175,21
25176,21
25177,21
25178,21
25179,21
25180,21
25181,21
25182,21
25183,21
25184,21
25185,22
25186,22
25187,22
25188,22
25189,22
25190,23
25191,23
25192,23
25193,23
25194,23
25195,23
25196,23
25197,23
25198,23
25199,23
25200,23
25201,23
25202,23
25203,23
25204,23
25205,24
25206,24
25207,24
25208,24
25209,24
25210,24
25211,24
25212,24
25213,24
25214,24
25215,24
25216,24
25217,24
25218,24
25219,24
25220,24
25221,24
25222,24
25223,24
25224,24
25225,24
25226,24
25227,24
25228,24
25229,24
25230,24
25231,24
25232,24
25233,24
25234,24
25235,24
25236,24
25237,24
25238,24
25239,24
25240,24
25241,24
25242,24
25243,24
25244,24
25245,24
25246,24
25247,24
25248,24
25249,24
25250,24
25251,24
25252,24
25253,24
25254,24
25255,24
25256,24
25257,24
25258,24
25259,24
25260,24
25261,24
25262,24
25263,24
25264,24
25265,24
25266,24
25267,24
25268,24
25269,24
25270,24
25271,24
25272,24
25273,24
25274,24
25275,24
25276,24
25277,24
25278,24
25279,24
25280,24
25281,24
25282,24
25283,24
25284,24
25285,24
25286,24
25287,24
25288,24
25289,24
25290,24
25291,24
25292,24
25293,24
25294,24
25295,24
25296,24
25297,24
25298,24
25299,24
25300,24
25301,24
25302,24
25303,24
25304,24
25305,24
25306,24
25307,24
25308,24
25309,24
25310,24
25311,24
25312,24
25313,24
25314,24
25315,24
25316,24
25317,24
25318,24
25319,24
25320,24
25321,24
25322,24
25323,24
25324,24
25325,24
25326,24
25327,24
25328,24
25329,24
25330,24
25331,24
25332,26
25333,27
25334,27
25335,28
25336,28
25337,31
25338,31
25339,32
25340,34
25341,34
25342,34
25343,34
25344,35
25345,36
25346,36
25347,36
25348,36
25349,36
25350,36
25351,36
25352,39
25353,39
25354,39
25355,39
25356,40
25357,40
25358,44
25359,44
25360,43
25361,45
25362,45
25363,46
25364,46
25365,47
25366,46
25367,46
25368,45
25369,45
25370,45
25371,46
25372,47
25373,47
25374,47
25375,46
25376,47
25377,47
25378,47
25379,47
25380,47
25381,47
25382,47
25383,47
25384,48
25385,48
25386,48
25387,48
25388,47
25389,46
25390,47
25391,47
25392,46
25393,46
25394,46
25395,45
25396,45
25397,45
25398,45
25399,45
25400,45
25401,45
25402,45
25403,45
25404,45
25405,45
25406,45
25407,45
25408,44
25409,44
25410,44
25411,44
25412,44
25413,44
25414,45
25415,46
25416,46
25417,46
25418,46
25419,47
25420,47
25421,47
25422,47
25423,47
25424,48
25425,48
25426,48
25427,49
25428,49
25429,49
25430,48
25431,48
25432,48
25433,47
25434,47
25435,46
25436,46
25437,46
25438,46
25439,46
25440,47
25441,47
25442,47
25443,47
25444,48
25445,48
25446,47
25447,47
25448,47
25449,47
25450,47
25451,47
25452,47
25453,49
25454,48
25455,48
25456,47
25457,46
25458,46
25459,46
25460,46
25461,46
25462,46
25463,46
25464,46
25465,46
25466,46
25467,46
25468,46
25469,46
25470,46
25471,46
25472,46
25473,46
25474,46
25475,46
25476,46
25477,46
25478,46
25479,46
25480,46
25481,46
25482,46
25483,46
25484,46
25485,46
25486,46
25487,46
25488,46
25489,46
25490,46
25491,46
25492,46
25493,46
25494,46
25495,46
25496,46
25497,46
25498,46
25499,46
25500,46
25501,46
25502,46
25503,46
25504,46
25505,46
25506,46
25507,46
25508,46
25509,46
25510,46
25511,46
25512,46
25513,46
25514,46
25515,46
25516,46
25517,46
25518,46
25519,46
25520,46
25521,46
25522,46
25523,46
25524,46
25525,46
25526,46
25527,46
25528,46
25529,46
25530,46
25531,46
25532,46
25533,46
25534,46
25535,46
25536,46
25537,46
25538,46
25539,46
25540,46
25541,46
25542,46
25543,46
25544,46
25545,46
25546,46
25547,46
25548,46
25549,46
25550,46
25551,46
25552,46
25553,46
25554,46
25555,46
25556,46
25557,46
25558,46
25559,46
25560,46
25561,46
25562,46
25563,46
25564,46
25565,46
25566,46
25567,46
25568,46
25569,46
25570,46
25571,46
25572,46
25573,46
25574,46
25575,46
25576,46
25577,46
25578,46
25579,46
25580,46
25581,46
25582,46
25583,46
25584,46
25585,46
25586,46
25587,46
25588,46
25589,46
25590,46
25591,46
25592,46
25593,46
25594,46
25595,46
25596,46
25597,46
25598,46
25599,46
25600,46
25601,46
25602,46
25603,46
25604,46
25605,46
25606,46
25607,46
25608,46
25609,46
25610,46
25611,46
25612,46
25613,46
25614,46
25615,46
25616,46
25617,46
25618,45
25619,45
25620,45
25621,45
25622,44
25623,43
25624,43
25625,43
25626,43
25627,43
25628,43
25629,43
25630,43
25631,43
25632,42
25633,41
25634,41
25635,41
25636,41
25637,40
25638,40
25639,39
25640,39
25641,38
25642,38
25643,38
25644,38
25645,39
25646,40
25647,41
25648,41
25649,44
25650,44
25651,47
25652,47
25653,48
25654,47
25655,48
25656,49
25657,49
25658,49
25659,48
25660,48
25661,48
25662,48
25663,48
25664,47
25665,47
25666,48
25667,48
25668,48
25669,47
25670,47
25671,47
25672,50
25673,51
25674,53
25675,53
25676,54
25677,54
25678,54
25679,55
25680,54
25681,53
25682,53
25683,54
25684,55
25685,55
25686,55
25687,56
25688,55
25689,55
25690,56
25691,55
25692,55
25693,55
25694,56
25695,56
25696,56
25697,55
25698,55
25699,54
25700,54
25701,54
25702,54
25703,54
25704,53
25705,52
25706,50
25707,51
25708,49
25709,49
25710,49
25711,49
25712,48
25713,48
25714,48
25715,48
25716,47
25717,47
25718,47
25719,47
25720,46
25721,46
25722,48
25723,48
25724,48
25725,46
25726,46
25727,45
25728,44
25729,44
25730,43
25731,43
25732,42
25733,42
25734,43
25735,44
25736,43
25737,43
25738,43
25739,41
25740,41
25741,41
25742,41
25743,41
25744,43
25745,43
25746,43
25747,44
25748,44
25749,44
25750,45
25751,45
25752,45
25753,45
25754,45
25755,46
25756,46
25757,46
25758,46
25759,46
25760,46
25761,46
25762,46
25763,46
25764,46
25765,46
25766,46
25767,46
25768,46
25769,46
25770,46
25771,46
25772,46
25773,46
25774,47
25775,47
25776,47
25777,47
25778,47
25779,47
25780,47
25781,47
25782,47
25783,47
25784,47
25785,47
25786,47
25787,47
25788,47
25789,47
25790,47
25791,47
25792,47
25793,47
25794,47
25795,47
25796,47
25797,47
25798,47
25799,47
25800,47
25801,47
25802,47
25803,47
25804,47
25805,47
25806,47
25807,47
25808,47
25809,47
25810,47
25811,47
25812,47
25813,47
25814,47
25815,47
25816,47
25817,47
25818,47
25819,47
25820,47
25821,47
25822,47
25823,47
25824,47
25825,47
25826,47
25827,47
25828,47
25829,47
25830,47
25831,47
25832,47
25833,47
25834,47
25835,47
25836,47
25837,47
25838,47
25839,47
25840,47
25841,47
25842,47
25843,47
25844,47
25845,47
25846,47
25847,47
25848,47
25849,47
25850,47
25851,47
25852,47
25853,47
25854,47
25855,47
25856,47
25857,47
25858,47
25859,47
25860,47
25861,47
25862,47
25863,47
25864,47
25865,47
25866,47
25867,47
25868,47
25869,47
25870,47
25871,47
25872,47
25873,47
25874,47
25875,47
25876,47
25877,47
25878,47
25879,47
25880,47
25881,47
25882,47
25883,47
25884,47
25885,47
25886,47
25887,47
25888,47
25889,47
25890,47
25891,47
25892,47
25893,47
25894,47
25895,47
25896,47
25897,47
25898,47
25899,47
25900,47
25901,47
25902,47
25903,47
25904,47
25905,47
25906,47
25907,47
25908,47
25909,47
25910,47
25911,47
25912,47
25913,47
25914,47
25915,47
25916,46
25917,46
25918,45
25919,45
25920,45
25921,45
25922,45
25923,45
25924,45
25925,45
25926,45
25927,45
25928,45
25929,45
25930,45
25931,45
25932,45
25933,45
25934,45
25935,45
25936,45
25937,45
25938,45
25939,45
25940,45
25941,45
25942,44
25943,42
25944,41
25945,39
25946,38
25947,38
25948,38
25949,38
25950,38
25951,38
25952,38
25953,38
25954,37
25955,37
25956,37
25957,37
25958,38
25959,38
25960,37
25961,36
25962,35
25963,34
25964,34
25965,35
25966,35
25967,37
25968,37
25969,36
25970,37
25971,38
25972,38
25973,37
25974,38
25975,38
25976,37
25977,38
25978,38
25979,37
25980,38
25981,40
25982,40
25983,41
25984,41
25985,43
25986,43
25987,42
25988,42
25989,42
25990,41
25991,40
25992,40
25993,40
25994,41
25995,40
25996,40
25997,40
25998,40
25999,40
26000,39
26001,39
26002,38
26003,37
26004,38
26005,38
26006,37
26007,36
26008,35
26009,35
26010,35
26011,34
26012,34
26013,34
26014,35
26015,36
26016,36
26017,36
26018,35
26019,35
26020,34
26021,33
26022,32
26023,32
26024,33
26025,32
26026,32
26027,31
26028,30
26029,31
26030,30
26031,29
26032,29
26033,27
26034,27
26035,25
26036,26
26037,26
26038,27
26039,27
26040,26
26041,26
26042,26
26043,26
26044,26
26045,27
26046,28
26047,28
26048,27
26049,26
26050,26
26051,26
26052,26
26053,26
26054,26
26055,26
26056,26
26057,26
26058,26
26059,26
26060,26
26061,26
26062,26
26063,26
26064,27
26065,27
26066,27
26067,27
26068,28
26069,28
26070,28
26071,28
26072,28
26073,28
26074,28
26075,28
26076,28
26077,28
26078,28
26079,28
26080,28
26081,28
26082,28
26083,28
26084,28
26085,28
26086,28
26087,28
26088,28
26089,28
26090,28
26091,28
26092,28
26093,28
26094,28
26095,28
26096,28
26097,28
26098,28
26099,28
26100,28
26101,28
26102,28
26103,28
26104,28
26105,28
26106,28
26107,28
26108,28
26109,28
26110,28
26111,28
26112,28
26113,28
26114,28
26115,28
26116,28
26117,28
26118,28
26119,28
26120,28
26121,28
26122,28
26123,28
26124,28
26125,28
26126,28
26127,28
26128,28
26129,28
26130,28
26131,28
26132,28
26133,28
26134,28
26135,28
26136,28
26137,28
26138,28
26139,28
26140,28
26141,28
26142,28
26143,28
26144,28
26145,28
26146,28
26147,28
26148,28
26149,28
26150,28
26151,28
26152,28
26153,28
26154,28
26155,28
26156,28
26157,28
26158,28
26159,28
26160,28
26161,28
26162,28
26163,28
26164,28
26165,28
26166,28
26167,28
26168,28
26169,28
26170,28
26171,28
26172,28
26173,28
26174,28
26175,28
26176,28
26177,28
26178,28
26179,28
26180,28
26181,28
26182,28
26183,28
26184,28
26185,28
26186,28
26187,28
26188,28
26189,28
26190,28
26191,28
26192,28
26193,28
26194,28
26195,28
26196,28
26197,28
26198,28
26199,28
26200,28
26201,28
26202,28
26203,28
26204,28
26205,28
26206,28
26207,28
26208,28
26209,28
26210,28
26211,28
26212,28
26213,28
26214,28
26215,28
26216,28
26217,28
26218,28
26219,28
26220,28
26221,28
26222,28
26223,28
26224,28
26225,28
26226,28
26227,28
26228,28
26229,28
26230,28
26231,27
26232,27
26233,27
26234,27
26235,27
26236,27
26237,27
26238,27
26239,27
26240,27
26241,27
26242,28
26243,28
26244,29
26245,29
26246,29
26247,28
26248,29
26249,29
26250,29
26251,28
26252,29
26253,29
26254,29
26255,32
26256,32
26257,35
26258,37
26259,38
