position,coverage
15807,18
15808,18
15809,18
15810,18
15811,18
15812,18
15813,18
15814,18
15815,18
15816,18
15817,18
15818,18
15819,18
15820,18
15821,18
15822,18
15823,18
15824,18
15825,18
15826,18
15827,18
15828,18
15829,18
15830,18
15831,18
15832,17
15833,17
15834,17
15835,17
15836,17
15837,17
15838,17
15839,17
15840,17
15841,17
15842,17
15843,17
15844,16
15845,16
15846,16
15847,16
15848,16
15849,16
15850,16
15851,16
15852,15
15853,15
15854,15
15855,15
15856,15
15857,16
15858,16
15859,16
15860,16
15861,17
15862,17
15863,18
15864,18
15865,18
15866,19
15867,19
15868,19
15869,18
15870,17
15871,16
15872,17
15873,17
15874,18
15875,18
15876,18
15877,18
15878,18
15879,18
15880,19
15881,19
15882,18
15883,18
15884,17
15885,18
15886,18
15887,18
15888,19
15889,19
15890,19
15891,19
15892,19
15893,19
15894,19
15895,19
15896,19
15897,19
15898,20
15899,20
15900,21
15901,21
15902,20
15903,19
15904,19
15905,19
15906,20
15907,20
15908,20
15909,20
15910,20
15911,20
15912,20
15913,21
15914,21
15915,21
15916,21
15917,21
15918,21
15919,19
15920,19
15921,19
15922,18
15923,18
15924,16
15925,16
15926,17
15927,17
15928,17
15929,17
15930,17
15931,18
15932,18
15933,17
15934,17
15935,17
15936,17
15937,17
15938,17
15939,17
15940,16
15941,16
15942,16
15943,16
15944,17
15945,17
15946,17
15947,17
15948,17
15949,17
15950,17
15951,17
15952,17
15953,17
15954,18
15955,18
15956,18
15957,18
15958,18
15959,18
15960,18
15961,18
15962,18
15963,18
15964,18
15965,18
15966,19
15967,19
15968,19
15969,19
15970,19
15971,19
15972,20
15973,20
15974,20
15975,20
15976,20
15977,20
15978,20
15979,20
15980,20
15981,20
15982,20
15983,20
15984,20
15985,20
15986,21
15987,22
15988,22
15989,22
15990,22
15991,22
15992,22
15993,22
15994,22
15995,22
15996,22
15997,22
15998,22
15999,22
16000,22
16001,22
16002,22
16003,22
16004,22
16005,22
16006,22
16007,22
16008,22
16009,22
16010,22
16011,22
16012,22
16013,22
16014,22
16015,22
16016,22
16017,22
16018,22
16019,22
16020,22
16021,22
16022,22
16023,22
16024,22
16025,22
16026,22
16027,22
16028,22
16029,22
16030,22
16031,22
16032,22
16033,22
16034,22
16035,22
16036,22
16037,22
16038,22
16039,22
16040,22
16041,22
16042,22
16043,22
16044,22
16045,22
16046,22
16047,22
16048,22
16049,22
16050,22
16051,22
16052,22
16053,22
16054,22
16055,22
16056,22
16057,22
16058,22
16059,22
16060,22
16061,22
16062,22
16063,22
16064,22
16065,22
16066,22
16067,22
16068,22
16069,22
16070,22
16071,22
16072,22
16073,22
16074,22
16075,22
16076,22
16077,22
16078,22
16079,22
16080,22
16081,22
16082,22
16083,22
16084,22
16085,22
16086,22
16087,22
16088,22
16089,22
16090,22
16091,22
16092,22
16093,22
16094,22
16095,22
16096,22
16097,22
16098,22
16099,22
16100,22
16101,22
16102,22
16103,22
16104,22
16105,22
16106,22
16107,22
16108,22
16109,22
16110,22
16111,22
16112,22
16113,22
16114,22
16115,24
16116,25
16117,25
16118,25
16119,26
16120,26
16121,26
16122,26
16123,27
16124,27
16125,27
16126,27
16127,27
16128,27
16129,28
16130,28
16131,29
16132,29
16133,27
16134,27
16135,27
16136,27
16137,27
16138,27
16139,28
16140,28
16141,28
16142,28
16143,29
16144,29
16145,29
16146,29
16147,29
16148,28
16149,28
16150,29
16151,29
16152,29
16153,29
16154,29
16155,30
16156,29
16157,31
16158,31
16159,31
16160,32
16161,32
16162,32
16163,32
16164,32
16165,33
16166,33
16167,33
16168,33
16169,33
16170,33
16171,33
16172,33
16173,34
16174,35
16175,34
16176,34
16177,34
16178,34
16179,34
16180,34
16181,34
16182,34
16183,33
16184,33
16185,34
16186,34
16187,34
16188,34
16189,34
16190,34
16191,33
16192,33
16193,33
16194,33
16195,33
16196,32
16197,32
16198,32
16199,32
16200,32
16201,32
16202,32
16203,32
16204,32
16205,32
16206,32
16207,32
16208,32
16209,32
16210,32
16211,33
16212,33
16213,32
16214,32
16215,32
16216,32
16217,32
16218,33
16219,33
16220,33
16221,34
16222,34
16223,35
16224,34
16225,34
16226,34
16227,34
16228,34
16229,35
16230,35
16231,35
16232,35
16233,36
16234,36
16235,35
16236,34
16237,34
16238,35
16239,34
16240,32
16241,32
16242,32
16243,32
16244,31
16245,32
16246,32
16247,32
16248,32
16249,32
16250,31
16251,31
16252,31
16253,31
16254,31
16255,30
16256,30
16257,30
16258,29
16259,28
16260,28
16261,28
16262,28
16263,28
16264,28
16265,28
16266,28
16267,28
16268,28
16269,28
16270,28
16271,28
16272,28
16273,28
16274,28
16275,28
16276,28
16277,28
16278,28
16279,28
16280,28
16281,28
16282,28
16283,28
16284,28
16285,28
16286,28
16287,28
16288,28
16289,28
16290,28
16291,28
16292,28
16293,28
16294,28
16295,28
16296,28
16297,28
16298,28
16299,28
16300,28
16301,28
16302,28
16303,28
16304,28
16305,28
16306,28
16307,28
16308,28
16309,28
16310,28
16311,28
16312,28
16313,28
16314,28
16315,28
16316,28
16317,28
16318,28
16319,28
16320,28
16321,28
16322,28
16323,28
16324,28
16325,28
16326,28
16327,28
16328,28
16329,28
16330,28
16331,28
16332,28
16333,28
16334,28
16335,28
16336,28
16337,28
16338,28
16339,28
16340,28
16341,28
16342,28
16343,28
16344,28
16345,28
16346,28
16347,28
16348,28
16349,28
16350,28
16351,28
16352,28
16353,28
16354,28
16355,28
16356,28
16357,28
16358,28
16359,28
16360,28
16361,28
16362,28
16363,28
16364,28
16365,28
16366,28
16367,28
16368,28
16369,28
16370,28
16371,28
16372,28
16373,28
16374,28
16375,28
16376,28
16377,28
16378,28
16379,28
16380,28
16381,28
16382,28
16383,28
16384,28
16385,28
16386,28
16387,30
16388,31
16389,32
16390,32
16391,32
16392,33
16393,33
16394,34
16395,36
16396,36
16397,36
16398,36
16399,36
16400,37
16401,37
16402,37
16403,38
16404,38
16405,39
16406,39
16407,39
16408,39
16409,39
16410,41
16411,39
16412,39
16413,39
16414,40
16415,41
16416,41
16417,41
16418,41
16419,42
16420,42
16421,42
16422,45
16423,45
16424,45
16425,45
16426,45
16427,45
16428,45
16429,47
16430,47
16431,46
16432,46
16433,46
16434,46
16435,46
16436,46
16437,46
16438,46
16439,46
16440,47
16441,47
16442,47
16443,47
16444,47
16445,47
16446,47
16447,47
16448,47
16449,47
16450,47
16451,47
16452,47
16453,46
16454,45
16455,45
16456,45
16457,45
16458,45
16459,44
16460,44
16461,44
16462,44
16463,44
16464,44
16465,43
16466,43
16467,43
16468,43
16469,42
16470,42
16471,43
16472,43
16473,43
16474,41
16475,40
16476,40
16477,40
16478,38
16479,39
16480,39
16481,39
16482,39
16483,39
16484,39
16485,39
16486,39
16487,38
16488,40
16489,41
16490,41
16491,40
16492,40
16493,39
16494,39
16495,40
16496,40
16497,40
16498,39
16499,36
16500,35
16501,35
16502,35
16503,35
16504,34
16505,34
16506,34
16507,32
16508,32
16509,33
16510,33
16511,33
16512,33
16513,33
16514,33
16515,33
16516,33
16517,33
16518,33
16519,33
16520,33
16521,33
16522,33
16523,33
16524,33
16525,33
16526,33
16527,33
16528,33
16529,33
16530,33
16531,33
16532,33
16533,33
16534,33
16535,33
16536,33
16537,33
16538,33
16539,33
16540,33
16541,33
16542,33
16543,33
16544,33
16545,33
16546,33
16547,33
16548,33
16549,33
16550,33
16551,33
16552,33
16553,33
16554,33
16555,33
16556,33
16557,33
16558,33
16559,33
16560,33
16561,33
16562,33
16563,33
16564,33
16565,33
16566,33
16567,33
16568,33
16569,33
16570,33
16571,33
16572,33
16573,33
16574,33
16575,33
16576,33
16577,33
16578,33
16579,33
16580,33
16581,33
16582,33
16583,33
16584,33
16585,33
16586,33
16587,33
16588,33
16589,33
16590,33
16591,33
16592,33
16593,33
16594,33
16595,33
16596,33
16597,33
16598,33
16599,33
16600,33
16601,33
16602,33
16603,33
16604,33
16605,33
16606,33
16607,33
16608,33
16609,33
16610,33
16611,33
16612,33
16613,33
16614,33
16615,33
16616,33
16617,33
16618,33
16619,33
16620,33
16621,33
16622,33
16623,33
16624,33
16625,33
16626,33
16627,33
16628,33
16629,33
16630,33
16631,33
16632,33
16633,33
16634,33
16635,33
16636,33
16637,33
16638,33
16639,33
16640,33
16641,33
16642,33
16643,33
16644,33
16645,33
16646,33
16647,32
16648,32
16649,32
16650,32
16651,32
16652,31
16653,31
16654,31
16655,31
16656,31
16657,31
16658,30
16659,30
16660,30
16661,29
16662,29
16663,29
16664,29
16665,29
16666,29
16667,28
16668,28
16669,28
16670,28
16671,28
16672,28
16673,28
16674,28
16675,28
16676,28
16677,28
16678,28
16679,28
16680,27
16681,27
16682,27
16683,27
16684,26
16685,26
16686,26
16687,26
16688,26
16689,26
16690,26
16691,26
16692,27
16693,27
16694,29
16695,29
16696,30
16697,29
16698,29
16699,30
16700,30
16701,30
16702,29
16703,30
16704,30
16705,30
16706,30
16707,30
16708,30
16709,31
16710,31
16711,31
16712,31
16713,30
16714,30
16715,30
16716,30
16717,30
16718,30
16719,30
16720,29
16721,29
16722,29
16723,31
16724,31
16725,31
16726,31
16727,31
16728,32
16729,32
16730,31
16731,31
16732,31
16733,31
16734,31
16735,31
16736,31
16737,31
16738,31
16739,32
16740,33
16741,33
16742,33
16743,33
16744,33
16745,32
16746,33
16747,33
16748,33
16749,33
16750,33
16751,33
16752,32
16753,31
16754,30
16755,32
16756,31
16757,31
16758,30
16759,29
16760,30
16761,30
16762,31
16763,31
16764,30
16765,29
16766,29
16767,30
16768,30
16769,30
16770,30
16771,30
16772,30
16773,30
16774,29
16775,30
16776,30
16777,30
16778,30
16779,28
16780,28
16781,27
16782,27
16783,27
16784,27
16785,26
16786,26
16787,25
16788,24
16789,24
16790,24
16791,24
16792,24
16793,24
16794,24
16795,24
16796,24
16797,24
16798,24
16799,24
16800,25
16801,25
16802,25
16803,25
16804,25
16805,25
16806,25
16807,25
16808,25
16809,26
16810,26
16811,26
16812,26
16813,26
16814,26
16815,26
16816,26
16817,26
16818,26
16819,26
16820,26
16821,26
16822,26
16823,26
16824,26
16825,26
16826,26
16827,26
16828,26
16829,26
16830,28
16831,28
16832,28
16833,28
16834,28
16835,28
16836,28
16837,28
16838,28
16839,28
16840,28
16841,28
16842,28
16843,28
16844,28
16845,28
16846,28
16847,28
16848,28
16849,28
16850,28
16851,28
16852,28
16853,28
16854,28
16855,28
16856,28
16857,28
16858,28
16859,28
16860,28
16861,28
16862,28
16863,28
16864,28
16865,28
16866,28
16867,28
16868,28
16869,28
16870,28
16871,28
16872,28
16873,28
16874,28
16875,28
16876,28
16877,28
16878,28
16879,28
16880,28
16881,28
16882,28
16883,28
16884,28
16885,28
16886,28
16887,28
16888,28
16889,28
16890,28
16891,28
16892,28
16893,28
16894,28
16895,28
16896,28
16897,28
16898,28
16899,28
16900,28
16901,28
16902,28
16903,28
16904,28
16905,28
16906,28
16907,28
16908,28
16909,28
16910,28
16911,28
16912,28
16913,28
16914,28
16915,28
16916,28
16917,28
16918,28
16919,28
16920,28
16921,28
16922,28
16923,28
16924,28
16925,28
16926,28
16927,28
16928,28
16929,28
16930,28
16931,28
16932,28
16933,28
16934,28
16935,28
16936,28
16937,28
16938,28
16939,28
16940,28
16941,28
16942,28
16943,28
16944,28
16945,28
16946,28
16947,28
16948,28
16949,28
16950,28
16951,28
16952,28
16953,28
16954,28
16955,28
16956,28
16957,28
16958,28
16959,28
16960,28
16961,28
16962,28
16963,28
16964,28
16965,28
16966,28
16967,28
16968,28
16969,28
16970,28
16971,28
16972,28
16973,28
16974,28
16975,27
16976,27
16977,27
16978,27
16979,26
16980,26
16981,26
16982,26
16983,26
16984,26
16985,26
16986,26
16987,26
16988,27
16989,28
16990,30
16991,30
16992,32
16993,33
16994,34
16995,34
16996,35
16997,37
16998,36
16999,36
17000,37
17001,37
17002,38
17003,39
17004,39
17005,39
17006,39
17007,39
17008,40
17009,39
17010,40
17011,41
17012,42
17013,42
17014,42
17015,42
17016,42
17017,42
17018,43
17019,43
17020,44
17021,44
17022,44
17023,44
17024,44
17025,44
17026,44
17027,44
17028,45
17029,45
17030,45
17031,46
17032,46
17033,46
17034,47
17035,46
17036,47
17037,48
17038,49
17039,50
17040,51
17041,51
17042,51
17043,51
17044,51
17045,52
17046,52
17047,54
17048,55
17049,55
17050,55
17051,56
17052,58
17053,59
17054,60
17055,60
17056,59
17057,59
17058,61
17059,61
17060,61
17061,61
17062,60
17063,60
17064,60
17065,60
17066,60
17067,59
17068,59
17069,58
17070,58
17071,60
17072,59
17073,60
17074,61
17075,61
17076,61
17077,62
17078,62
17079,63
17080,63
17081,64
17082,64
17083,64
17084,63
17085,62
17086,62
17087,63
17088,63
17089,63
17090,64
17091,63
17092,62
17093,62
17094,62
17095,62
17096,62
17097,62
17098,60
17099,59
17100,59
17101,59
17102,58
17103,57
17104,56
17105,56
17106,56
17107,56
17108,56
17109,56
17110,56
17111,56
17112,56
17113,56
17114,56
17115,56
17116,56
17117,56
17118,56
17119,56
17120,56
17121,56
17122,56
17123,56
17124,56
17125,56
17126,56
17127,56
17128,56
17129,56
17130,56
17131,56
17132,56
17133,56
17134,56
17135,56
17136,56
17137,57
17138,57
17139,58
17140,58
17141,58
17142,58
17143,58
17144,58
17145,58
17146,58
17147,58
17148,58
17149,58
17150,58
17151,58
17152,58
17153,58
17154,58
17155,58
17156,58
17157,58
17158,58
17159,58
17160,58
17161,58
17162,58
17163,58
17164,58
17165,58
17166,58
17167,58
17168,58
17169,58
17170,58
17171,58
17172,58
17173,58
17174,58
17175,58
17176,58
17177,58
17178,58
17179,58
17180,58
17181,58
17182,58
17183,58
17184,58
17185,58
17186,58
17187,58
17188,58
17189,58
17190,58
17191,58
17192,58
17193,58
17194,58
17195,58
17196,58
17197,58
17198,58
17199,58
17200,58
17201,58
17202,58
17203,58
17204,58
17205,58
17206,58
17207,58
17208,58
17209,58
17210,58
17211,58
17212,58
17213,58
17214,58
17215,58
17216,58
17217,58
17218,58
17219,58
17220,58
17221,58
17222,58
17223,58
17224,58
17225,58
17226,58
17227,58
17228,58
17229,58
17230,58
17231,58
17232,58
17233,58
17234,58
17235,58
17236,58
17237,58
17238,58
17239,58
17240,58
17241,58
17242,58
17243,58
17244,58
17245,58
17246,58
17247,58
17248,58
17249,57
17250,57
17251,57
17252,57
17253,57
17254,57
17255,57
17256,57
17257,57
17258,57
17259,57
17260,57
17261,57
17262,57
17263,57
17264,57
17265,57
17266,57
17267,57
17268,57
17269,56
17270,56
17271,55
17272,55
17273,55
17274,55
17275,55
17276,55
17277,55
17278,55
17279,55
17280,55
17281,55
17282,55
17283,55
17284,55
17285,55
17286,55
17287,55
17288,55
17289,55
17290,55
17291,55
17292,55
17293,55
17294,55
17295,54
17296,54
17297,54
17298,54
17299,53
17300,53
17301,53
17302,53
17303,53
17304,53
17305,52
17306,52
17307,52
17308,52
17309,52
17310,50
17311,50
17312,50
17313,50
17314,50
17315,50
17316,49
17317,49
17318,48
17319,48
17320,48
17321,46
17322,46
17323,44
17324,42
17325,43
17326,43
17327,44
17328,44
17329,44
17330,44
17331,42
17332,41
17333,42
17334,41
17335,41
17336,40
17337,39
17338,39
17339,36
17340,36
17341,36
17342,36
17343,36
17344,37
17345,37
17346,37
17347,36
17348,37
17349,38
17350,39
17351,39
17352,40
17353,42
17354,42
17355,43
17356,42
17357,43
17358,43
17359,44
17360,45
17361,44
17362,42
17363,41
17364,41
17365,41
17366,42
17367,41
17368,39
17369,39
17370,37
17371,35
17372,35
17373,36
17374,36
17375,36
17376,37
17377,38
17378,38
17379,38
17380,39
17381,40
17382,40
17383,40
17384,38
17385,39
17386,39
17387,40
17388,39
17389,39
17390,38
17391,36
17392,36
17393,36
17394,34
17395,34
17396,32
17397,32
17398,32
17399,30
17400,28
17401,28
17402,28
17403,27
17404,27
17405,27
17406,27
17407,27
17408,27
17409,27
17410,27
17411,27
17412,27
17413,27
17414,27
17415,27
17416,28
17417,28
17418,28
17419,28
17420,28
17421,28
17422,28
17423,28
17424,28
17425,28
17426,28
17427,28
17428,28
17429,28
17430,28
17431,28
17432,28
17433,28
17434,28
17435,28
17436,28
17437,28
17438,28
17439,28
17440,28
17441,28
17442,28
17443,28
17444,28
17445,28
17446,28
17447,28
17448,28
17449,28
17450,28
17451,28
17452,28
17453,28
17454,28
17455,28
17456,28
17457,28
17458,28
17459,28
17460,28
17461,28
17462,28
17463,28
17464,28
17465,28
17466,28
17467,28
17468,28
17469,28
17470,28
17471,28
17472,28
17473,28
17474,28
17475,28
17476,28
17477,28
17478,28
17479,28
17480,28
17481,28
17482,28
17483,28
17484,28
17485,28
17486,28
17487,28
17488,28
17489,28
17490,28
17491,28
17492,28
17493,28
17494,28
17495,28
17496,28
17497,28
17498,28
17499,28
17500,28
17501,28
17502,28
17503,28
17504,28
17505,28
17506,28
17507,28
17508,28
17509,28
17510,28
17511,28
17512,28
17513,28
17514,28
17515,28
17516,28
17517,28
17518,28
17519,28
17520,28
17521,28
17522,28
17523,28
17524,28
17525,28
17526,28
17527,28
17528,28
17529,28
17530,28
17531,28
17532,28
17533,28
17534,28
17535,28
17536,28
17537,28
17538,28
17539,28
17540,28
17541,28
17542,28
17543,28
17544,28
17545,28
17546,28
17547,28
17548,28
17549,28
17550,28
17551,28
17552,28
17553,28
17554,28
17555,28
17556,28
17557,28
17558,28
17559,28
17560,28
17561,28
17562,28
17563,28
17564,28
17565,28
17566,28
17567,28
17568,28
17569,28
17570,28
17571,28
17572,28
17573,28
17574,28
17575,28
17576,28
17577,28
17578,28
17579,28
17580,28
17581,28
17582,28
17583,28
17584,28
17585,28
17586,28
17587,28
17588,28
17589,28
17590,28
17591,28
17592,28
17593,28
17594,28
17595,27
17596,27
17597,27
17598,27
17599,27
17600,27
17601,26
17602,26
17603,26
17604,26
17605,26
17606,26
17607,26
17608,26
17609,26
17610,26
17611,26
17612,26
17613,26
17614,26
17615,26
17616,25
17617,24
17618,25
17619,25
17620,25
17621,26
17622,26
17623,26
17624,27
17625,27
17626,27
17627,27
17628,28
17629,28
17630,29
17631,29
17632,29
17633,29
17634,29
17635,29
17636,29
17637,29
17638,28
17639,27
17640,27
17641,26
17642,26
17643,26
17644,27
17645,28
17646,29
17647,29
17648,29
17649,29
17650,29
17651,30
17652,29
17653,29
17654,29
17655,29
17656,30
17657,30
17658,30
17659,30
17660,30
17661,29
17662,29
17663,29
17664,28
17665,28
17666,28
17667,27
17668,27
17669,27
17670,26
17671,26
17672,27
17673,28
17674,29
17675,28
17676,27
17677,26
17678,25
17679,25
17680,26
17681,26
17682,26
17683,27
17684,27
17685,27
17686,25
17687,25
17688,25
17689,25
17690,25
17691,25
17692,26
17693,25
17694,25
17695,26
17696,26
17697,26
17698,26
17699,26
17700,25
17701,26
17702,26
17703,26
17704,25
17705,25
17706,25
17707,24
17708,24
17709,24
17710,24
17711,24
17712,24
17713,24
17714,24
17715,24
17716,24
17717,24
17718,24
17719,24
17720,24
17721,24
17722,25
17723,26
17724,26
17725,26
17726,26
17727,27
17728,27
17729,27
17730,27
17731,27
17732,27
17733,27
17734,27
17735,27
17736,28
17737,28
17738,28
17739,28
17740,28
17741,28
17742,28
17743,28
17744,28
17745,28
17746,28
17747,28
17748,28
17749,28
17750,28
17751,28
17752,28
17753,28
17754,28
17755,28
17756,28
17757,28
17758,28
17759,28
17760,28
17761,28
17762,28
17763,28
17764,28
17765,28
17766,28
17767,28
17768,28
17769,28
17770,28
17771,28
17772,28
17773,28
17774,28
17775,28
17776,28
17777,28
17778,28
17779,28
17780,28
17781,28
17782,28
17783,28
17784,28
17785,28
17786,28
17787,28
17788,28
17789,28
17790,28
17791,28
17792,28
17793,28
17794,28
17795,28
17796,28
17797,28
17798,28
17799,28
17800,28
17801,28
17802,28
17803,28
17804,28
17805,28
17806,28
17807,28
17808,28
17809,28
17810,28
17811,28
17812,28
17813,28
17814,28
17815,28
17816,28
17817,28
17818,28
17819,28
17820,28
17821,28
17822,28
17823,28
17824,28
17825,28
17826,28
17827,28
17828,28
17829,28
17830,28
17831,28
17832,28
17833,28
17834,28
17835,28
17836,28
17837,28
17838,28
17839,28
17840,28
17841,28
17842,28
17843,28
17844,28
17845,28
17846,28
17847,28
17848,28
17849,28
17850,28
17851,28
17852,28
17853,28
17854,28
17855,28
17856,28
17857,28
17858,28
17859,28
17860,28
17861,28
17862,28
17863,28
17864,28
17865,28
17866,28
17867,28
17868,28
17869,28
17870,28
17871,28
17872,28
17873,28
17874,28
17875,28
17876,28
17877,28
17878,28
17879,28
17880,28
17881,28
17882,28
17883,28
17884,28
17885,28
17886,28
17887,28
17888,28
17889,28
17890,28
17891,28
17892,28
17893,28
17894,28
17895,28
17896,28
17897,28
17898,27
17899,27
17900,27
17901,27
17902,27
17903,27
17904,27
17905,27
17906,27
17907,27
17908,27
17909,27
17910,27
17911,27
17912,27
17913,26
17914,26
17915,26
17916,26
17917,26
17918,27
17919,27
17920,27
17921,27
17922,27
17923,29
17924,32
17925,32
17926,32
17927,32
17928,32
17929,32
17930,32
17931,32
17932,32
17933,33
17934,34
17935,34
17936,35
17937,35
17938,35
17939,35
17940,35
17941,35
17942,35
17943,35
17944,36
17945,36
17946,37
17947,37
17948,37
17949,36
17950,37
17951,37
17952,38
17953,40
17954,39
17955,39
17956,39
17957,39
17958,38
17959,38
17960,39
17961,39
17962,40
17963,40
17964,40
17965,41
17966,41
17967,42
17968,42
17969,42
17970,42
17971,42
17972,41
17973,42
17974,42
17975,43
17976,42
17977,41
17978,41
17979,42
17980,43
17981,42
17982,41
17983,42
17984,42
17985,42
17986,41
17987,41
17988,40
17989,41
17990,41
17991,41
17992,42
17993,42
17994,43
17995,43
17996,43
17997,45
17998,45
17999,44
18000,44
18001,45
18002,45
18003,44
18004,44
18005,44
18006,44
18007,43
18008,44
18009,44
18010,43
18011,44
18012,45
18013,45
18014,44
18015,44
18016,43
18017,43
18018,44
18019,43
18020,43
18021,41
18022,41
18023,41
18024,41
18025,41
18026,41
18027,41
18028,41
18029,41
18030,42
18031,42
18032,42
18033,42
18034,42
18035,42
18036,42
18037,42
18038,42
18039,42
18040,42
18041,42
18042,42
18043,42
18044,42
18045,42
18046,42
18047,42
18048,42
18049,42
18050,42
18051,42
18052,42
18053,42
18054,42
18055,42
18056,42
18057,42
18058,42
18059,42
18060,42
18061,42
18062,42
18063,42
18064,42
18065,42
18066,42
18067,42
18068,42
18069,42
18070,42
18071,42
18072,42
18073,42
18074,42
18075,42
18076,42
18077,42
18078,42
18079,42
18080,42
18081,42
18082,42
18083,42
18084,42
18085,42
18086,42
18087,42
18088,42
18089,42
18090,42
18091,42
18092,42
18093,42
18094,42
18095,42
18096,42
18097,42
18098,42
18099,42
18100,42
18101,42
18102,42
18103,42
18104,42
18105,42
18106,42
18107,42
18108,42
18109,42
18110,42
18111,42
18112,42
18113,42
18114,42
18115,42
18116,42
18117,42
18118,42
18119,42
18120,42
18121,42
18122,42
18123,42
18124,42
18125,42
18126,42
18127,42
18128,42
18129,42
18130,42
18131,42
18132,42
18133,42
18134,42
18135,42
18136,42
18137,42
18138,42
18139,42
18140,42
18141,42
18142,42
18143,42
18144,42
18145,42
18146,42
18147,42
18148,42
18149,42
18150,42
18151,42
18152,42
18153,42
18154,42
18155,42
18156,42
18157,42
18158,42
18159,42
18160,42
18161,42
18162,42
18163,42
18164,42
18165,42
18166,42
18167,42
18168,42
18169,42
18170,42
18171,42
18172,42
18173,42
18174,42
18175,42
18176,42
18177,42
18178,42
18179,42
18180,42
18181,42
18182,42
18183,42
18184,42
18185,42
18186,42
18187,42
18188,42
18189,42
18190,41
18191,41
18192,40
18193,40
18194,40
18195,40
18196,40
18197,40
18198,40
18199,40
18200,40
18201,40
18202,40
18203,40
18204,40
18205,40
18206,40
18207,39
18208,39
18209,39
18210,39
18211,39
18212,39
18213,39
18214,39
18215,39
18216,39
18217,39
18218,39
18219,39
18220,39
18221,39
18222,38
18223,38
18224,38
18225,38
18226,37
18227,36
18228,36
18229,35
18230,35
18231,35
18232,34
18233,34
18234,33
18235,33
18236,32
18237,32
18238,31
18239,31
18240,31
18241,31
18242,31
18243,31
18244,29
18245,29
18246,32
18247,31
18248,32
18249,31
18250,32
18251,32
18252,31
18253,32
18254,32
18255,30
18256,30
18257,31
18258,32
18259,32
18260,32
18261,33
18262,35
18263,36
18264,36
18265,37
18266,37
18267,38
18268,40
18269,41
18270,41
18271,41
18272,44
18273,44
18274,44
18275,45
18276,45
18277,46
18278,46
18279,46
18280,45
18281,43
18282,42
18283,41
18284,39
18285,40
18286,40
18287,41
18288,41
18289,41
18290,41
18291,41
18292,40
18293,41
18294,41
18295,41
18296,41
18297,41
18298,42
18299,44
18300,43
18301,43
18302,43
18303,43
18304,43
18305,43
18306,43
18307,43
18308,43
18309,43
18310,45
18311,45
18312,44
18313,44
18314,44
18315,44
18316,44
18317,44
18318,44
18319,44
18320,44
18321,44
18322,40
18323,41
18324,40
18325,40
18326,41
18327,43
18328,43
18329,43
18330,43
18331,43
18332,45
18333,45
18334,45
18335,45
18336,45
18337,45
18338,45
18339,45
18340,45
18341,45
18342,45
18343,46
18344,46
18345,46
18346,46
18347,46
18348,46
18349,48
18350,48
18351,48
18352,49
18353,49
18354,49
18355,49
18356,50
18357,50
18358,50
18359,50
18360,50
18361,50
18362,50
18363,50
18364,50
18365,52
18366,52
18367,52
18368,52
18369,52
18370,53
18371,53
18372,53
18373,53
18374,54
18375,55
18376,55
18377,55
18378,55
18379,56
18380,56
18381,56
18382,56
18383,56
18384,57
18385,58
18386,58
18387,58
18388,58
18389,58
18390,58
18391,58
18392,58
18393,58
18394,58
18395,58
18396,58
18397,58
18398,58
18399,58
18400,58
18401,58
18402,58
18403,58
18404,58
18405,58
18406,58
18407,58
18408,58
18409,58
18410,58
18411,58
18412,58
18413,58
18414,58
18415,58
18416,58
18417,58
18418,58
18419,58
18420,58
18421,58
18422,58
18423,58
18424,58
18425,58
18426,58
18427,58
18428,58
18429,58
18430,58
18431,58
18432,58
18433,58
18434,58
18435,58
18436,58
18437,58
18438,58
18439,58
18440,58
18441,58
18442,58
18443,58
18444,58
18445,58
18446,58
18447,58
18448,58
18449,58
18450,58
18451,58
18452,58
18453,58
18454,58
18455,58
18456,58
18457,58
18458,58
18459,58
18460,58
18461,58
18462,58
18463,58
18464,58
18465,58
18466,58
18467,58
18468,58
18469,58
18470,58
18471,58
18472,58
18473,58
18474,58
18475,58
18476,58
18477,58
18478,58
18479,58
18480,58
18481,58
18482,58
18483,58
18484,58
18485,58
18486,58
18487,58
18488,58
18489,58
18490,58
18491,58
18492,58
18493,58
18494,58
18495,58
18496,58
18497,58
18498,58
18499,58
18500,58
18501,58
18502,58
18503,58
18504,58
18505,58
18506,58
18507,58
18508,58
18509,58
18510,58
18511,58
18512,58
18513,58
18514,58
18515,58
18516,58
18517,57
18518,57
18519,57
18520,57
18521,57
18522,57
18523,57
18524,56
18525,55
18526,54
18527,54
18528,54
18529,54
18530,54
18531,54
18532,53
18533,53
18534,53
18535,53
18536,53
18537,53
18538,53
18539,53
18540,53
18541,53
18542,52
18543,51
18544,51
18545,51
18546,51
18547,51
18548,51
18549,51
18550,50
18551,50
18552,50
18553,49
18554,50
18555,50
18556,50
18557,50
18558,51
18559,52
18560,52
18561,52
18562,51
18563,51
18564,50
18565,51
18566,49
18567,48
18568,48
18569,50
18570,50
18571,50
18572,49
18573,50
18574,50
18575,50
18576,50
18577,50
18578,50
18579,50
18580,49
18581,49
18582,48
18583,47
18584,47
18585,48
18586,48
18587,48
18588,47
18589,47
18590,47
18591,47
18592,47
18593,47
18594,46
18595,46
18596,45
18597,43
18598,42
18599,43
18600,43
18601,42
18602,40
18603,40
18604,39
