position,coverage
2912,2678
2913,2681
2914,2686
2915,2695
2916,2709
2917,2711
2918,2717
2919,2723
2920,2728
2921,2735
2922,2739
2923,2743
2924,2747
2925,2753
2926,2759
2927,2761
2928,2763
2929,2767
2930,2770
2931,2770
2932,2776
2933,2780
2934,2781
2935,2783
2936,2785
2937,2790
2938,2794
2939,2798
2940,2800
2941,2802
2942,2802
2943,2802
2944,2804
2945,2806
2946,2808
2947,2809
2948,2810
2949,2810
2950,2810
2951,2812
2952,2814
2953,2814
2954,2815
2955,2815
2956,2816
2957,2816
2958,2816
2959,2816
2960,2816
2961,2816
2962,2816
2963,2816
2964,2816
2965,2816
2966,2816
2967,2816
2968,2816
2969,2816
2970,2816
2971,2816
2972,2816
2973,2816
2974,2816
2975,2816
2976,2816
2977,2816
2978,2816
2979,2816
2980,2816
2981,2816
2982,2816
2983,2816
2984,2816
2985,2816
2986,2816
2987,2816
2988,2816
2989,2816
2990,2816
2991,2816
2992,2816
2993,2816
2994,2816
2995,2816
2996,2816
2997,2816
2998,2816
2999,2816
3000,2816
3001,2816
3002,2816
3003,2816
3004,2816
3005,2816
3006,2816
3007,2816
3008,2816
3009,2816
3010,2816
3011,2816
3012,2816
3013,2816
3014,2816
3015,2816
3016,2816
3017,2816
3018,2816
3019,2816
3020,2816
3021,2816
3022,2816
3023,2816
3024,2816
3025,2816
3026,2816
3027,2816
3028,2816
3029,2816
3030,2816
3031,2816
3032,2816
3033,2815
3034,2814
3035,2813
3036,2813
3037,2811
3038,2807
3039,2806
3040,2805
3041,2803
3042,2803
3043,2803
3044,2802
3045,2800
3046,2796
3047,2792
3048,2790
3049,2790
3050,2784
3051,2782
3052,2778
3053,2773
3054,2769
3055,2766
3056,2762
3057,2758
3058,2753
3059,2748
3060,2745
3061,2742
3062,2741
3063,2741
3064,2733
3065,2730
3066,2725
3067,2723
3068,2713
3069,2708
3070,2704
3071,2701
3072,2695
3073,2682
3074,2677
3075,2673
3076,2665
3077,2656
3078,2662
3079,2664
3080,2663
3081,2663
3082,2663
3083,2670
3084,2681
3085,2682
3086,2676
3087,2672
3088,2676
3089,2677
3090,2672
3091,2680
3092,2682
3093,2675
3094,2675
3095,2674
3096,2674
3097,2669
3098,2658
3099,2645
3100,2639
3101,2631
3102,2631
3103,2621
3104,2613
3105,2602
3106,2595
3107,2594
3108,2588
3109,2579
3110,2572
3111,2566
3112,2555
3113,2543
3114,2534
3115,2513
3116,2504
3117,2493
3118,2484
3119,2466
3120,2449
3121,2428
3122,2403
3123,2399
3124,2393
3125,2377
3126,2363
3127,2350
3128,2313
3129,2303
3130,2292
3131,2266
3132,2252
3133,2224
3134,2215
3135,2191
3136,2168
3137,2148
3138,2125
3139,2113
3140,2099
3141,2079
3142,2063
3143,2035
3144,2021
3145,1987
3146,1961
3147,1938
3148,1909
3149,1884
3150,1861
3151,1850
3152,1825
3153,1801
3154,1773
3155,1756
3156,1735
3157,1714
3158,1698
3159,1680
3160,1645
3161,1617
3162,1598
3163,1563
3164,1542
3165,1520
3166,1496
3167,1467
3168,1435
3169,1414
3170,1375
3171,1350
3172,1321
3173,1290
3174,1258
3175,1236
3176,1200
3177,1191
3178,1181
3179,1170
3180,1149
3181,1139
3182,1133
3183,1127
3184,1113
3185,1099
3186,1095
3187,1076
3188,1069
3189,1045
3190,1037
3191,1023
3192,1010
3193,998
3194,988
3195,960
3196,949
3197,926
3198,924
3199,914
3200,897
3201,885
3202,871
3203,862
3204,836
3205,824
3206,815
3207,809
3208,807
3209,778
3210,780
3211,780
3212,781
3213,784
3214,786
3215,790
3216,793
3217,795
3218,795
3219,798
3220,798
3221,799
3222,801
3223,802
3224,804
3225,804
3226,806
3227,809
3228,809
3229,809
3230,809
3231,809
3232,809
3233,809
3234,809
3235,810
3236,810
3237,811
3238,811
3239,812
3240,812
3241,812
3242,812
3243,812
3244,812
3245,812
3246,812
3247,812
3248,812
3249,812
3250,812
3251,812
3252,812
3253,812
3254,812
3255,812
3256,812
3257,812
3258,812
3259,812
3260,812
3261,812
3262,812
3263,812
3264,812
3265,812
3266,812
3267,812
3268,812
3269,812
3270,812
3271,812
3272,812
3273,812
3274,812
3275,812
3276,812
3277,812
3278,812
3279,812
3280,812
3281,812
3282,812
3283,812
3284,812
3285,812
3286,812
3287,812
3288,812
3289,812
3290,812
3291,812
3292,812
3293,812
3294,812
3295,812
3296,812
3297,812
3298,812
3299,812
3300,812
3301,812
3302,812
3303,812
3304,812
3305,812
3306,812
3307,812
3308,812
3309,812
3310,812
3311,812
3312,812
3313,812
3314,812
3315,812
3316,812
3317,812
3318,812
3319,812
3320,812
3321,812
3322,812
3323,812
3324,812
3325,812
3326,812
3327,812
3328,812
3329,812
3330,812
3331,812
3332,812
3333,811
3334,811
3335,810
3336,810
3337,809
3338,805
3339,805
3340,804
3341,804
3342,802
3343,802
3344,802
3345,800
3346,800
3347,800
3348,799
3349,799
3350,797
3351,797
3352,796
3353,795
3354,795
3355,793
3356,790
3357,789
3358,788
3359,783
3360,780
3361,777
3362,773
3363,769
3364,768
3365,767
3366,762
3367,760
3368,759
3369,757
3370,754
3371,753
3372,750
3373,747
3374,743
3375,742
3376,741
3377,738
3378,734
3379,731
3380,727
3381,722
3382,719
3383,717
3384,714
3385,713
3386,712
3387,712
3388,709
3389,705
3390,708
3391,716
3392,716
3393,714
3394,718
3395,722
3396,730
3397,743
3398,744
3399,751
3400,759
3401,762
3402,759
3403,764
3404,765
3405,764
3406,765
3407,775
3408,781
3409,786
3410,787
3411,786
3412,786
3413,779
3414,780
3415,784
3416,776
3417,779
3418,775
3419,780
3420,780
3421,779
3422,781
3423,780
3424,776
3425,773
3426,765
3427,761
3428,761
3429,755
3430,754
3431,756
3432,755
3433,752
3434,754
3435,751
3436,752
3437,748
3438,750
3439,747
3440,746
3441,747
3442,745
3443,746
3444,747
3445,745
3446,738
3447,737
3448,738
3449,732
3450,727
3451,722
3452,722
3453,720
3454,719
3455,715
3456,708
3457,705
3458,704
3459,701
3460,697
3461,698
3462,692
3463,689
3464,677
3465,674
3466,668
3467,657
3468,649
3469,645
3470,637
3471,628
3472,623
3473,616
3474,607
3475,597
3476,592
3477,590
3478,588
3479,583
3480,573
3481,569
3482,562
3483,552
3484,546
3485,542
3486,540
3487,535
3488,531
3489,522
3490,517
3491,508
3492,511
3493,518
3494,520
3495,521
3496,522
3497,525
3498,527
3499,528
3500,530
3501,531
3502,532
3503,534
3504,534
3505,535
3506,537
3507,539
3508,541
3509,542
3510,543
3511,545
3512,546
3513,548
3514,549
3515,553
3516,555
3517,556
3518,558
3519,560
3520,562
3521,563
3522,565
3523,565
3524,565
3525,566
3526,568
3527,568
3528,568
3529,568
3530,568
3531,569
3532,571
3533,571
3534,571
3535,571
3536,571
3537,571
3538,571
3539,572
3540,572
3541,572
3542,572
3543,572
3544,572
3545,572
3546,572
3547,572
3548,572
3549,572
3550,572
3551,572
3552,572
3553,572
3554,572
3555,572
3556,572
3557,572
3558,572
3559,572
3560,572
3561,572
3562,572
3563,572
3564,572
3565,572
3566,572
3567,572
3568,572
3569,572
3570,572
3571,572
3572,572
3573,572
3574,572
3575,572
3576,572
3577,572
3578,572
3579,572
3580,572
3581,572
3582,572
3583,572
3584,572
3585,572
3586,572
3587,572
3588,572
3589,572
3590,572
3591,572
3592,572
3593,572
3594,572
3595,572
3596,572
3597,572
3598,572
3599,572
3600,572
3601,572
3602,572
3603,572
3604,572
3605,572
3606,572
3607,572
3608,572
3609,572
3610,572
3611,572
3612,572
3613,572
3614,572
3615,572
3616,572
3617,572
3618,572
3619,572
3620,572
3621,572
3622,572
3623,572
3624,572
3625,572
3626,572
3627,572
3628,572
3629,572
3630,572
3631,572
3632,572
3633,572
3634,572
3635,572
3636,572
3637,572
3638,572
3639,572
3640,572
3641,572
3642,572
3643,572
3644,572
3645,572
3646,571
3647,571
3648,571
3649,571
3650,570
3651,570
3652,568
3653,568
3654,567
3655,564
3656,564
3657,563
3658,563
3659,562
3660,562
3661,561
3662,559
3663,558
3664,557
3665,555
3666,555
3667,554
3668,553
3669,551
3670,549
3671,547
3672,546
3673,544
3674,544
3675,543
3676,538
3677,538
3678,537
3679,536
3680,536
3681,536
3682,534
3683,550
3684,558
3685,566
3686,574
3687,581
3688,589
3689,597
3690,610
3691,618
3692,623
3693,626
3694,632
3695,640
3696,654
3697,659
3698,666
3699,672
3700,678
3701,690
3702,698
3703,707
3704,716
3705,722
3706,725
3707,728
3708,737
3709,737
3710,739
3711,752
3712,759
3713,766
3714,767
3715,774
3716,785
3717,787
3718,793
3719,797
3720,808
3721,814
3722,820
3723,824
3724,830
3725,829
3726,839
3727,840
3728,843
3729,844
3730,844
3731,852
3732,854
3733,855
3734,858
3735,864
3736,865
3737,868
3738,876
3739,876
3740,876
3741,878
3742,879
3743,876
3744,880
3745,881
3746,883
3747,884
3748,885
3749,882
3750,883
3751,878
3752,882
3753,885
3754,890
3755,894
3756,891
3757,889
3758,894
3759,893
3760,893
3761,891
3762,886
3763,878
3764,882
3765,883
3766,886
3767,888
3768,889
3769,887
3770,881
3771,881
3772,876
3773,871
3774,868
3775,865
3776,860
3777,856
3778,858
3779,856
3780,854
3781,851
3782,846
3783,846
3784,847
3785,843
3786,839
3787,835
3788,835
3789,832
3790,836
3791,829
3792,827
3793,821
3794,823
3795,827
3796,835
3797,844
3798,848
3799,851
3800,855
3801,857
3802,861
3803,862
3804,862
3805,866
3806,866
3807,868
3808,871
3809,872
3810,879
3811,880
3812,881
3813,884
3814,884
3815,886
3816,886
3817,887
3818,889
3819,891
3820,891
3821,891
3822,892
3823,894
3824,896
3825,899
3826,899
3827,899
3828,899
3829,900
3830,900
3831,901
3832,901
3833,901
3834,901
3835,902
3836,902
3837,903
3838,903
3839,904
3840,904
3841,904
3842,904
3843,904
3844,904
3845,904
3846,904
3847,904
3848,904
3849,904
3850,904
3851,904
3852,904
3853,904
3854,904
3855,904
3856,904
3857,904
3858,904
3859,904
3860,904
3861,904
3862,904
3863,904
3864,904
3865,904
3866,904
3867,904
3868,904
3869,904
3870,904
3871,904
3872,904
3873,904
3874,904
3875,904
3876,904
3877,904
3878,904
3879,904
3880,904
3881,904
3882,904
3883,904
3884,904
3885,904
3886,904
3887,904
3888,904
3889,904
3890,904
3891,904
3892,904
3893,904
3894,904
3895,904
3896,904
3897,904
3898,904
3899,904
3900,904
3901,904
3902,904
3903,904
3904,904
3905,904
3906,904
3907,904
3908,904
3909,904
3910,904
3911,904
3912,904
3913,904
3914,904
3915,904
3916,904
3917,904
3918,904
3919,904
3920,904
3921,904
3922,904
3923,904
3924,904
3925,904
3926,904
3927,904
3928,904
3929,904
3930,904
3931,904
3932,904
3933,904
3934,904
3935,904
3936,904
3937,903
3938,903
3939,900
3940,900
3941,898
3942,897
3943,897
3944,896
3945,894
3946,894
3947,892
3948,891
3949,891
3950,891
3951,890
3952,888
3953,885
3954,884
3955,883
3956,882
3957,879
3958,878
3959,877
3960,875
3961,873
3962,872
3963,871
3964,870
3965,866
3966,865
3967,863
3968,861
3969,859
3970,855
3971,848
3972,844
3973,843
3974,840
3975,838
3976,836
3977,834
3978,832
3979,828
3980,823
3981,820
3982,817
3983,816
3984,809
3985,804
3986,802
3987,798
3988,795
3989,793
3990,790
3991,783
3992,782
3993,786
3994,793
3995,801
3996,803
3997,806
3998,813
3999,816
4000,815
4001,818
4002,819
4003,824
4004,828
4005,833
4006,831
4007,831
4008,830
4009,829
4010,833
4011,840
4012,838
4013,840
4014,838
4015,834
4016,836
4017,836
4018,837
4019,840
4020,837
4021,833
4022,829
4023,820
4024,825
4025,830
4026,829
4027,835
4028,834
4029,833
4030,833
4031,839
4032,830
4033,832
4034,834
4035,831
4036,829
4037,827
4038,814
4039,812
4040,811
4041,815
4042,813
4043,809
4044,809
4045,808
4046,808
4047,804
4048,796
4049,787
4050,781
4051,773
4052,771
4053,770
4054,766
4055,765
4056,762
4057,758
4058,757
4059,734
4060,729
4061,728
4062,725
4063,722
4064,712
4065,704
4066,695
4067,698
4068,690
4069,688
4070,686
4071,684
4072,679
4073,670
4074,659
4075,651
4076,638
4077,635
4078,626
4079,614
4080,604
4081,593
4082,586
4083,577
4084,574
4085,565
4086,553
4087,546
4088,538
4089,528
4090,523
4091,517
4092,512
4093,518
4094,520
4095,525
4096,530
4097,532
4098,537
4099,541
4100,549
4101,551
4102,553
4103,559
4104,562
4105,565
4106,568
4107,570
4108,571
4109,575
4110,576
4111,580
4112,581
4113,587
4114,589
4115,591
4116,594
4117,595
4118,595
4119,595
4120,596
4121,598
4122,598
4123,601
4124,606
4125,606
4126,608
4127,610
4128,612
4129,616
4130,618
4131,620
4132,621
4133,621
4134,621
4135,621
4136,621
4137,621
4138,621
4139,621
4140,623
4141,623
4142,623
4143,625
4144,625
4145,625
4146,626
4147,627
4148,627
4149,627
4150,628
4151,628
4152,628
4153,628
4154,628
4155,628
4156,628
4157,629
4158,629
4159,629
4160,629
4161,629
4162,629
4163,629
4164,629
4165,629
4166,629
4167,629
4168,629
4169,629
4170,629
4171,629
4172,629
4173,629
4174,629
4175,629
4176,629
4177,629
4178,629
4179,629
4180,629
4181,629
4182,629
4183,629
4184,629
4185,629
4186,629
4187,629
4188,629
4189,629
4190,629
4191,629
4192,629
4193,629
4194,629
4195,629
4196,629
4197,629
4198,629
4199,629
4200,629
4201,629
4202,629
4203,629
4204,629
4205,629
4206,629
4207,629
4208,629
4209,629
4210,629
4211,629
4212,629
4213,629
4214,629
4215,629
4216,629
4217,629
4218,629
4219,629
4220,629
4221,629
4222,629
4223,629
4224,629
4225,629
4226,629
4227,629
4228,629
4229,629
4230,629
4231,629
4232,629
4233,629
4234,629
4235,629
4236,629
4237,629
4238,629
4239,629
4240,629
4241,629
4242,629
4243,629
4244,629
4245,629
4246,629
4247,629
4248,628
4249,628
4250,627
4251,627
4252,624
4253,624
4254,624
4255,624
4256,623
4257,623
4258,622
4259,621
4260,617
4261,616
4262,616
4263,614
4264,612
4265,611
4266,610
4267,607
4268,604
4269,602
4270,601
4271,600
4272,600
4273,595
4274,593
4275,590
4276,586
4277,582
4278,581
4279,577
4280,576
4281,575
4282,574
4283,572
4284,571
4285,568
4286,565
4287,564
4288,562
4289,561
4290,559
4291,557
4292,554
4293,551
4294,548
4295,548
4296,546
4297,543
4298,540
4299,537
4300,532
4301,530
4302,528
4303,524
4304,520
4305,518
4306,516
4307,513
4308,510
4309,505
4310,503
4311,498
4312,506
4313,511
4314,510
4315,516
4316,523
4317,525
4318,534
4319,544
4320,548
4321,556
4322,560
4323,565
4324,580
4325,587
4326,591
4327,596
4328,608
4329,613
4330,619
4331,624
4332,630
4333,640
4334,646
4335,644
4336,642
4337,643
4338,651
4339,659
4340,662
4341,664
4342,665
4343,663
4344,667
4345,668
4346,677
4347,674
4348,673
4349,677
4350,677
4351,676
4352,676
4353,682
4354,688
4355,698
4356,698
4357,695
4358,695
4359,696
4360,698
4361,697
4362,698
4363,692
4364,692
4365,693
4366,689
4367,686
4368,682
4369,681
4370,683
4371,682
4372,679
4373,675
4374,673
4375,676
4376,671
4377,671
4378,670
4379,667
4380,668
4381,673
4382,673
4383,670
4384,660
4385,654
4386,652
4387,651
4388,652
4389,652
4390,648
4391,647
4392,637
4393,630
4394,624
4395,627
4396,628
4397,623
4398,622
4399,615
4400,610
4401,605
4402,602
4403,603
4404,598
4405,593
4406,592
4407,586
4408,580
4409,582
4410,586
4411,590
4412,593
4413,595
4414,597
4415,598
4416,600
4417,602
4418,603
4419,605
4420,605
4421,606
4422,609
4423,611
4424,615
4425,618
4426,620
4427,623
4428,626
4429,629
4430,632
4431,634
4432,639
4433,640
4434,645
4435,645
4436,645
4437,646
4438,646
4439,647
4440,649
4441,651
4442,651
4443,652
4444,654
4445,654
4446,654
4447,654
4448,655
4449,657
4450,659
4451,659
4452,659
4453,659
4454,660
4455,660
4456,661
4457,661
4458,661
4459,661
4460,661
4461,661
4462,661
4463,661
4464,661
4465,661
4466,661
4467,661
4468,661
4469,661
4470,661
4471,661
4472,661
4473,661
4474,661
4475,661
4476,661
4477,661
4478,661
4479,661
4480,661
4481,661
4482,661
4483,661
4484,661
4485,661
4486,661
4487,661
4488,661
4489,661
4490,661
4491,661
4492,661
4493,661
4494,661
4495,661
4496,661
4497,661
4498,661
4499,661
4500,661
4501,661
4502,661
4503,661
4504,661
4505,661
4506,661
4507,661
4508,661
4509,661
4510,661
4511,661
4512,661
4513,661
4514,661
4515,661
4516,661
4517,661
4518,661
4519,661
4520,661
4521,661
4522,661
4523,661
4524,661
4525,661
4526,661
4527,661
4528,661
4529,661
4530,661
4531,661
4532,661
4533,661
4534,661
4535,661
4536,661
4537,661
4538,661
4539,661
4540,661
4541,661
4542,661
4543,661
4544,661
4545,661
4546,661
4547,661
4548,661
4549,661
4550,661
4551,661
4552,661
4553,661
4554,661
4555,661
4556,661
4557,661
4558,661
4559,661
4560,661
4561,661
4562,661
4563,660
4564,659
4565,659
4566,659
4567,659
4568,658
4569,656
4570,656
4571,656
4572,655
4573,654
4574,653
4575,653
4576,652
4577,651
4578,649
4579,648
4580,646
4581,644
4582,643
4583,643
4584,642
4585,637
4586,635
4587,633
4588,629
4589,629
4590,628
4591,627
4592,626
4593,624
4594,621
4595,618
4596,613
4597,609
4598,608
4599,607
4600,605
4601,603
4602,602
4603,600
4604,598
4605,597
4606,591
4607,591
4608,589
4609,586
4610,582
4611,579
4612,576
4613,574
4614,572
4615,569
4616,564
4617,563
4618,559
4619,555
4620,563
4621,572
4622,577
4623,596
4624,605
4625,614
4626,623
4627,632
4628,639
4629,648
4630,660
4631,662
4632,672
4633,684
4634,694
4635,695
4636,700
4637,707
4638,717
4639,725
4640,728
4641,737
4642,739
4643,744
4644,742
4645,747
4646,748
4647,755
4648,753
4649,760
4650,762
4651,768
4652,774
4653,778
4654,787
4655,785
4656,789
4657,790
4658,801
4659,800
4660,803
4661,807
4662,817
4663,817
4664,814
4665,809
4666,811
4667,815
4668,810
4669,815
4670,814
4671,819
4672,819
4673,827
4674,827
4675,833
4676,834
4677,834
4678,831
4679,830
4680,825
4681,823
4682,819
4683,821
4684,815
4685,813
4686,808
4687,809
4688,802
4689,800
4690,792
4691,786
4692,785
4693,787
4694,783
4695,782
4696,778
4697,773
4698,769
4699,766
4700,764
4701,760
4702,757
4703,758
4704,756
4705,750
4706,744
4707,738
4708,734
4709,728
4710,733
4711,737
4712,739
4713,744
4714,748
4715,752
4716,755
4717,760
4718,764
4719,769
4720,773
4721,774
4722,780
4723,784
4724,787
4725,791
4726,794
4727,797
4728,801
4729,803
4730,803
4731,805
4732,805
4733,808
4734,814
4735,818
4736,821
4737,823
4738,827
4739,827
4740,828
4741,831
4742,833
4743,835
4744,836
4745,837
4746,840
4747,842
4748,843
4749,846
4750,847
4751,847
4752,847
4753,848
4754,852
4755,854
4756,856
4757,858
4758,859
4759,859
4760,861
4761,862
4762,863
4763,863
4764,863
4765,863
4766,863
4767,863
4768,863
4769,863
4770,863
4771,863
4772,863
4773,863
4774,863
4775,863
4776,863
4777,863
4778,863
4779,863
4780,863
4781,863
4782,863
4783,863
4784,863
4785,863
4786,863
4787,863
4788,863
4789,863
4790,863
4791,863
4792,863
4793,863
4794,863
4795,863
4796,863
4797,863
4798,863
4799,863
4800,863
4801,863
4802,863
4803,863
4804,863
4805,863
4806,863
4807,863
4808,863
4809,863
4810,863
4811,863
4812,863
4813,863
4814,863
4815,863
4816,863
4817,863
4818,863
4819,863
4820,863
4821,863
4822,863
4823,863
4824,863
4825,863
4826,863
4827,863
4828,863
4829,863
4830,863
4831,863
4832,863
4833,863
4834,863
4835,863
4836,863
4837,863
4838,863
4839,863
4840,863
4841,863
4842,863
4843,863
4844,863
4845,863
4846,863
4847,863
4848,863
4849,863
4850,863
4851,863
4852,863
4853,863
4854,863
4855,863
4856,863
4857,863
4858,863
4859,863
4860,863
4861,863
4862,863
4863,863
4864,863
4865,863
4866,863
4867,863
4868,863
4869,863
4870,863
4871,863
4872,863
4873,863
4874,862
4875,862
4876,861
4877,860
4878,860
4879,860
4880,860
4881,860
4882,859
4883,857
4884,856
4885,855
4886,854
4887,853
4888,852
4889,849
4890,849
4891,848
4892,844
4893,843
4894,841
4895,841
4896,838
4897,834
4898,832
4899,827
4900,825
4901,821
4902,819
4903,816
4904,814
4905,812
4906,812
4907,810
4908,809
4909,806
4910,803
4911,799
4912,796
4913,792
4914,790
4915,784
4916,780
4917,775
4918,771
4919,769
4920,767
4921,761
4922,754
4923,759
4924,764
4925,773
4926,773
4927,777
4928,765
4929,761
4930,764
4931,769
4932,784
4933,789
4934,787
4935,786
4936,786
4937,797
4938,804
4939,806
4940,808
4941,810
4942,814
4943,816
4944,820
4945,824
4946,826
4947,822
4948,826
4949,833
4950,829
4951,827
4952,828
4953,822
4954,832
4955,831
4956,836
4957,837
4958,836
4959,838
4960,842
4961,839
4962,836
4963,835
4964,833
4965,835
4966,833
4967,836
4968,836
4969,834
4970,836
4971,837
4972,838
4973,835
4974,837
4975,844
4976,845
4977,845
4978,843
4979,834
4980,828
4981,831
4982,825
4983,821
4984,818
4985,817
4986,810
4987,804
4988,809
4989,808
4990,802
4991,792
4992,795
4993,790
4994,779
4995,774
4996,765
4997,757
4998,756
4999,756
5000,754
5001,745
5002,736
5003,732
5004,727
5005,720
5006,710
5007,708
5008,699
5009,693
5010,684
5011,677
5012,672
5013,670
5014,665
5015,656
5016,655
5017,659
5018,665
5019,668
5020,670
5021,675
5022,677
5023,682
5024,688
5025,692
5026,698
5027,701
5028,703
5029,708
5030,710
5031,712
5032,717
5033,721
5034,726
5035,727
5036,728
5037,728
5038,728
5039,730
5040,731
5041,733
5042,733
5043,737
5044,740
5045,743
5046,744
5047,750
5048,754
5049,760
5050,762
5051,766
5052,767
5053,768
5054,770
5055,775
5056,775
5057,776
5058,776
5059,777
5060,779
5061,781
5062,784
5063,785
5064,788
5065,789
5066,790
5067,790
5068,794
5069,795
5070,795
5071,796
5072,796
5073,796
5074,796
5075,796
5076,796
5077,796
5078,796
5079,796
5080,796
5081,796
5082,796
5083,796
5084,796
