position,coverage
23451,912
23452,912
23453,912
23454,912
23455,912
23456,912
23457,912
23458,912
23459,912
23460,912
23461,912
23462,912
23463,912
23464,912
23465,912
23466,912
23467,912
23468,912
23469,912
23470,912
23471,912
23472,912
23473,912
23474,912
23475,912
23476,910
23477,910
23478,909
23479,907
23480,907
23481,907
23482,905
23483,904
23484,904
23485,903
23486,901
23487,898
23488,896
23489,896
23490,896
23491,895
23492,893
23493,891
23494,890
23495,887
23496,886
23497,884
23498,881
23499,878
23500,874
23501,873
23502,866
23503,863
23504,863
23505,862
23506,858
23507,854
23508,851
23509,851
23510,850
23511,846
23512,843
23513,835
23514,834
23515,833
23516,831
23517,825
23518,824
23519,820
23520,813
23521,808
23522,806
23523,801
23524,796
23525,793
23526,789
23527,785
23528,783
23529,782
23530,778
23531,776
23532,772
23533,760
23534,756
23535,752
23536,747
23537,744
23538,743
23539,739
23540,737
23541,729
23542,721
23543,710
23544,705
23545,701
23546,697
23547,690
23548,682
23549,675
23550,667
23551,661
23552,657
23553,673
23554,699
23555,720
23556,743
23557,774
23558,782
23559,804
23560,818
23561,848
23562,868
23563,900
23564,929
23565,938
23566,963
23567,984
23568,1002
23569,1041
23570,1052
23571,1080
23572,1100
23573,1116
23574,1125
23575,1142
23576,1160
23577,1179
23578,1210
23579,1227
23580,1241
23581,1255
23582,1277
23583,1294
23584,1312
23585,1323
23586,1341
23587,1364
23588,1387
23589,1397
23590,1413
23591,1424
23592,1446
23593,1475
23594,1485
23595,1497
23596,1503
23597,1516
23598,1522
23599,1525
23600,1532
23601,1550
23602,1577
23603,1585
23604,1598
23605,1607
23606,1623
23607,1631
23608,1645
23609,1659
23610,1667
23611,1676
23612,1686
23613,1696
23614,1709
23615,1718
23616,1731
23617,1739
23618,1751
23619,1769
23620,1778
23621,1786
23622,1794
23623,1803
23624,1800
23625,1804
23626,1803
23627,1803
23628,1812
23629,1813
23630,1822
23631,1823
23632,1828
23633,1829
23634,1830
23635,1845
23636,1858
23637,1867
23638,1883
23639,1901
23640,1911
23641,1922
23642,1933
23643,1944
23644,1951
23645,1964
23646,1980
23647,1989
23648,2003
23649,2012
23650,2019
23651,2033
23652,2052
23653,2058
23654,2068
23655,2076
23656,2084
23657,2093
23658,2107
23659,2115
23660,2121
23661,2130
23662,2134
23663,2141
23664,2150
23665,2159
23666,2169
23667,2178
23668,2187
23669,2196
23670,2201
23671,2208
23672,2212
23673,2218
23674,2224
23675,2229
23676,2232
23677,2238
23678,2242
23679,2246
23680,2248
23681,2250
23682,2253
23683,2254
23684,2261
23685,2262
23686,2263
23687,2267
23688,2269
23689,2271
23690,2273
23691,2276
23692,2278
23693,2280
23694,2280
23695,2281
23696,2283
23697,2284
23698,2286
23699,2286
23700,2286
23701,2288
23702,2288
23703,2289
23704,2289
23705,2289
23706,2289
23707,2289
23708,2289
23709,2289
23710,2289
23711,2289
23712,2289
23713,2289
23714,2289
23715,2289
23716,2289
23717,2289
23718,2289
23719,2289
23720,2289
23721,2289
23722,2289
23723,2289
23724,2289
23725,2289
23726,2289
23727,2289
23728,2289
23729,2289
23730,2289
23731,2289
23732,2289
23733,2289
23734,2289
23735,2289
23736,2289
23737,2289
23738,2289
23739,2289
23740,2289
23741,2289
23742,2289
23743,2289
23744,2289
23745,2289
23746,2289
23747,2289
23748,2289
23749,2289
23750,2289
23751,2289
23752,2289
23753,2289
23754,2289
23755,2289
23756,2289
23757,2289
23758,2289
23759,2289
23760,2289
23761,2289
23762,2289
23763,2289
23764,2289
23765,2289
23766,2289
23767,2289
23768,2289
23769,2289
23770,2289
23771,2289
23772,2289
23773,2289
23774,2289
23775,2289
23776,2289
23777,2289
23778,2289
23779,2289
23780,2289
23781,2289
23782,2289
23783,2289
23784,2289
23785,2289
23786,2289
23787,2289
23788,2289
23789,2289
23790,2289
23791,2289
23792,2289
23793,2289
23794,2289
23795,2289
23796,2289
23797,2289
23798,2289
23799,2289
23800,2289
23801,2289
23802,2289
23803,2289
23804,2289
23805,2289
23806,2288
23807,2287
23808,2287
23809,2286
23810,2284
23811,2284
23812,2283
23813,2283
23814,2281
23815,2280
23816,2277
23817,2272
23818,2267
23819,2262
23820,2257
23821,2255
23822,2253
23823,2251
23824,2247
23825,2247
23826,2240
23827,2234
23828,2226
23829,2221
23830,2218
23831,2213
23832,2202
23833,2199
23834,2193
23835,2186
23836,2181
23837,2170
23838,2163
23839,2155
23840,2153
23841,2140
23842,2131
23843,2123
23844,2119
23845,2109
23846,2099
23847,2090
23848,2083
23849,2070
23850,2054
23851,2044
23852,2030
23853,2019
23854,2016
23855,2017
23856,2015
23857,2014
23858,2004
23859,1997
23860,1990
23861,1986
23862,1986
23863,1982
23864,1977
23865,1971
23866,1964
23867,1952
23868,1948
23869,1945
23870,1942
23871,1934
23872,1925
23873,1921
23874,1911
23875,1891
23876,1883
23877,1872
23878,1859
23879,1845
23880,1840
23881,1829
23882,1813
23883,1785
23884,1771
23885,1755
23886,1750
23887,1739
23888,1732
23889,1722
23890,1712
23891,1688
23892,1668
23893,1655
23894,1642
23895,1626
23896,1616
23897,1588
23898,1561
23899,1549
23900,1535
23901,1529
23902,1509
23903,1491
23904,1482
23905,1471
23906,1444
23907,1429
23908,1419
23909,1409
23910,1384
23911,1361
23912,1343
23913,1320
23914,1311
23915,1290
23916,1267
23917,1247
23918,1230
23919,1203
23920,1183
23921,1163
23922,1133
23923,1113
23924,1091
23925,1069
23926,1043
23927,1020
23928,997
23929,979
23930,954
23931,929
23932,910
23933,891
23934,864
23935,835
23936,803
23937,777
23938,747
23939,726
23940,705
23941,681
23942,656
23943,622
23944,608
23945,595
23946,576
23947,565
23948,544
23949,528
23950,504
23951,489
23952,473
23953,454
23954,431
23955,432
23956,433
23957,436
23958,437
23959,438
23960,440
23961,443
23962,443
23963,446
23964,448
23965,449
23966,450
23967,453
23968,454
23969,456
23970,456
23971,457
23972,458
23973,460
23974,463
23975,463
23976,463
23977,463
23978,465
23979,466
23980,469
23981,470
23982,471
23983,474
23984,474
23985,474
23986,474
23987,475
23988,476
23989,476
23990,476
23991,476
23992,476
23993,478
23994,478
23995,478
23996,479
23997,479
23998,479
23999,479
24000,479
24001,479
24002,479
24003,479
24004,479
24005,479
24006,479
24007,479
24008,479
24009,479
24010,479
24011,479
24012,479
24013,479
24014,479
24015,479
24016,479
24017,479
24018,479
24019,479
24020,479
24021,479
24022,479
24023,479
24024,479
24025,479
24026,479
24027,479
24028,479
24029,479
24030,479
24031,479
24032,479
24033,479
24034,479
24035,479
24036,479
24037,479
24038,479
24039,479
24040,479
24041,479
24042,479
24043,479
24044,479
24045,479
24046,479
24047,479
24048,479
24049,479
24050,479
24051,479
24052,479
24053,479
24054,479
24055,479
24056,479
24057,479
24058,479
24059,479
24060,479
24061,479
24062,479
24063,479
24064,479
24065,479
24066,479
24067,479
24068,479
24069,479
24070,479
24071,479
24072,479
24073,479
24074,479
24075,479
24076,479
24077,479
24078,479
24079,479
24080,479
24081,479
24082,479
24083,479
24084,479
24085,479
24086,479
24087,479
24088,479
24089,479
24090,479
24091,479
24092,479
24093,479
24094,479
24095,479
24096,479
24097,479
24098,479
24099,479
24100,479
24101,479
24102,479
24103,479
24104,479
24105,478
24106,478
24107,478
24108,477
24109,477
24110,477
24111,477
24112,477
24113,476
24114,476
24115,476
24116,475
24117,474
24118,472
24119,471
24120,471
24121,470
24122,470
24123,468
24124,468
24125,467
24126,466
24127,466
24128,464
24129,463
24130,462
24131,462
24132,461
24133,461
24134,461
24135,459
24136,456
24137,453
24138,452
24139,450
24140,449
24141,448
24142,446
24143,446
24144,443
24145,441
24146,440
24147,439
24148,438
24149,438
24150,438
24151,437
24152,434
24153,431
24154,430
24155,430
24156,426
24157,425
24158,423
24159,417
24160,411
24161,409
24162,408
24163,405
24164,402
24165,399
24166,396
24167,393
24168,393
24169,391
24170,385
24171,389
24172,401
24173,408
24174,416
24175,435
24176,449
24177,457
24178,459
24179,468
24180,478
24181,491
24182,501
24183,508
24184,514
24185,519
24186,532
24187,550
24188,554
24189,563
24190,568
24191,579
24192,585
24193,593
24194,604
24195,609
24196,619
24197,623
24198,624
24199,628
24200,637
24201,640
24202,649
24203,654
24204,659
24205,659
24206,671
24207,679
24208,689
24209,694
24210,695
24211,698
24212,701
24213,705
24214,715
24215,730
24216,730
24217,733
24218,735
24219,733
24220,736
24221,733
24222,739
24223,751
24224,748
24225,751
24226,754
24227,758
24228,762
24229,762
24230,765
24231,766
24232,770
24233,781
24234,781
24235,784
24236,785
24237,788
24238,790
24239,795
24240,798
24241,805
24242,812
24243,815
24244,818
24245,814
24246,823
24247,822
24248,825
24249,827
24250,827
24251,826
24252,835
24253,834
24254,837
24255,838
24256,837
24257,832
24258,835
24259,841
24260,848
24261,855
24262,858
24263,865
24264,868
24265,870
24266,875
24267,877
24268,881
24269,884
24270,890
24271,895
24272,898
24273,903
24274,910
24275,912
24276,917
24277,921
24278,927
24279,929
24280,930
24281,934
24282,937
24283,940
24284,941
24285,943
24286,946
24287,948
24288,949
24289,953
24290,957
24291,959
24292,962
24293,968
24294,968
24295,969
24296,971
24297,975
24298,977
24299,978
24300,978
24301,978
24302,978
24303,979
24304,979
24305,981
24306,982
24307,984
24308,984
24309,986
24310,987
24311,987
24312,988
24313,989
24314,989
24315,989
24316,989
24317,989
24318,989
24319,989
24320,989
24321,989
24322,989
24323,989
24324,989
24325,989
24326,989
24327,989
24328,989
24329,989
24330,989
24331,989
24332,989
24333,989
24334,989
24335,989
24336,989
24337,989
24338,989
24339,989
24340,989
24341,989
24342,989
24343,989
24344,989
24345,989
24346,989
24347,989
24348,989
24349,989
24350,989
24351,989
24352,989
24353,989
24354,989
24355,989
24356,989
24357,989
24358,989
24359,989
24360,989
24361,989
24362,989
24363,989
24364,989
24365,989
24366,989
24367,989
24368,989
24369,989
24370,989
24371,989
24372,989
24373,989
24374,989
24375,989
24376,989
24377,989
24378,989
24379,989
24380,989
24381,989
24382,989
24383,989
24384,989
24385,989
24386,989
24387,989
24388,989
24389,989
24390,989
24391,989
24392,989
24393,989
24394,989
24395,989
24396,989
24397,989
24398,989
24399,989
24400,989
24401,989
24402,989
24403,989
24404,989
24405,989
24406,989
24407,989
24408,989
24409,989
24410,989
24411,989
24412,989
24413,989
24414,989
24415,989
24416,989
24417,989
24418,989
24419,989
24420,989
24421,989
24422,989
24423,989
24424,988
24425,988
24426,1002
24427,1008
24428,1021
24429,1034
24430,1040
24431,1051
24432,1059
24433,1073
24434,1083
24435,1092
24436,1098
24437,1109
24438,1116
24439,1119
24440,1124
24441,1134
24442,1147
24443,1152
24444,1156
24445,1163
24446,1166
24447,1175
24448,1184
24449,1189
24450,1194
24451,1195
24452,1199
24453,1201
24454,1206
24455,1213
24456,1223
24457,1231
24458,1239
24459,1247
24460,1250
24461,1251
24462,1252
24463,1256
24464,1259
24465,1265
24466,1266
24467,1272
24468,1275
24469,1279
24470,1289
24471,1294
24472,1303
24473,1306
24474,1307
24475,1305
24476,1309
24477,1312
24478,1315
24479,1316
24480,1318
24481,1323
24482,1327
24483,1323
24484,1325
24485,1322
24486,1331
24487,1326
24488,1329
24489,1329
24490,1329
24491,1324
24492,1323
24493,1322
24494,1324
24495,1322
24496,1319
24497,1321
24498,1317
24499,1314
24500,1309
24501,1304
24502,1300
24503,1306
24504,1304
24505,1296
24506,1294
24507,1290
24508,1288
24509,1286
24510,1280
24511,1277
24512,1278
24513,1267
24514,1265
24515,1259
24516,1251
24517,1247
24518,1246
24519,1248
24520,1245
24521,1244
24522,1234
24523,1227
24524,1224
24525,1218
24526,1213
24527,1210
24528,1198
24529,1194
24530,1183
24531,1177
24532,1167
24533,1157
24534,1155
24535,1142
24536,1134
24537,1128
24538,1120
24539,1112
24540,1104
24541,1099
24542,1092
24543,1077
24544,1069
24545,1063
24546,1049
24547,1044
24548,1033
24549,1028
24550,1015
24551,1002
24552,992
24553,978
24554,962
24555,952
24556,936
24557,932
24558,917
24559,901
24560,886
24561,875
24562,868
24563,858
24564,844
24565,834
24566,823
24567,824
24568,826
24569,827
24570,828
24571,828
24572,829
24573,829
24574,829
24575,829
24576,829
24577,830
24578,830
24579,830
24580,830
24581,830
24582,830
24583,830
24584,830
24585,830
24586,830
24587,830
24588,830
24589,830
24590,830
24591,830
24592,830
24593,830
24594,830
24595,830
24596,830
24597,830
24598,830
24599,830
24600,830
24601,830
24602,830
24603,830
24604,830
24605,830
24606,830
24607,830
24608,830
24609,830
24610,830
24611,830
24612,830
24613,830
24614,830
24615,830
24616,830
24617,830
24618,830
24619,830
24620,830
24621,830
24622,830
24623,830
24624,830
24625,830
24626,830
24627,830
24628,830
24629,830
24630,830
24631,830
24632,830
24633,830
24634,830
24635,830
24636,830
24637,830
24638,830
24639,830
24640,830
24641,830
24642,830
24643,830
24644,830
24645,830
24646,830
24647,830
24648,830
24649,830
24650,830
24651,830
24652,830
24653,830
24654,830
24655,830
24656,830
24657,830
24658,830
24659,830
24660,830
24661,830
24662,830
24663,830
24664,830
24665,830
24666,830
24667,830
24668,830
24669,830
24670,830
24671,830
24672,830
24673,830
24674,830
24675,830
24676,830
24677,830
24678,830
24679,829
24680,829
24681,829
24682,829
24683,829
24684,829
24685,828
24686,828
24687,828
24688,828
24689,827
24690,825
24691,824
24692,824
24693,824
24694,824
24695,824
24696,822
24697,819
24698,819
24699,817
24700,816
24701,813
24702,813
24703,809
24704,807
24705,804
24706,804
24707,804
24708,803
24709,802
24710,801
24711,798
24712,797
24713,794
24714,793
24715,786
24716,784
24717,783
24718,780
24719,778
24720,775
24721,773
24722,768
24723,767
24724,766
24725,763
24726,759
24727,754
24728,750
24729,747
24730,743
24731,737
24732,735
24733,730
24734,730
24735,725
24736,721
24737,717
24738,714
24739,712
24740,708
24741,704
24742,697
24743,691
24744,686
24745,685
24746,681
24747,675
24748,674
24749,668
24750,670
24751,679
24752,681
24753,691
24754,696
24755,703
24756,701
24757,705
24758,713
24759,721
24760,736
24761,740
24762,744
24763,749
24764,760
24765,764
24766,778
24767,786
24768,795
24769,802
24770,804
24771,808
24772,811
24773,805
24774,806
24775,817
24776,817
24777,822
24778,828
24779,827
24780,828
24781,831
24782,844
24783,844
24784,849
24785,847
24786,851
24787,851
24788,848
24789,851
24790,855
24791,858
24792,861
24793,858
24794,857
24795,854
24796,857
24797,857
24798,854
24799,852
24800,846
24801,849
24802,848
24803,847
24804,847
24805,843
24806,837
24807,830
24808,825
24809,825
24810,824
24811,819
24812,817
24813,813
24814,814
24815,803
24816,807
24817,808
24818,807
24819,805
24820,804
24821,802
24822,804
24823,796
24824,785
24825,780
24826,787
24827,781
24828,777
24829,775
24830,772
24831,762
24832,758
24833,753
24834,745
24835,749
24836,752
24837,754
24838,759
24839,765
24840,768
24841,776
24842,779
24843,783
24844,788
24845,794
24846,799
24847,805
24848,807
24849,811
24850,815
24851,817
24852,822
24853,823
24854,829
24855,839
24856,842
24857,845
24858,849
24859,851
24860,852
24861,854
24862,856
24863,859
24864,863
24865,865
24866,868
24867,872
24868,874
24869,874
24870,879
24871,880
24872,883
24873,885
24874,886
24875,888
24876,888
24877,889
24878,889
24879,890
24880,891
24881,895
24882,896
24883,898
24884,898
24885,898
24886,902
24887,904
24888,904
24889,905
24890,905
24891,906
24892,906
24893,907
24894,907
24895,907
24896,907
24897,907
24898,907
24899,907
24900,907
24901,907
24902,907
24903,907
24904,907
24905,907
24906,907
24907,907
24908,907
24909,907
24910,907
24911,907
24912,907
24913,907
24914,907
24915,907
24916,907
24917,907
24918,907
24919,907
24920,907
24921,907
24922,907
24923,907
24924,907
24925,907
24926,907
24927,907
24928,907
24929,907
24930,907
24931,907
24932,907
24933,907
24934,907
24935,907
24936,907
24937,907
24938,907
24939,907
24940,907
24941,907
24942,907
24943,907
24944,907
24945,907
24946,907
24947,907
24948,907
24949,907
24950,907
24951,907
24952,907
24953,907
24954,907
24955,907
24956,907
24957,907
24958,907
24959,907
24960,907
24961,907
24962,907
24963,907
24964,907
24965,907
24966,907
24967,907
24968,907
24969,907
24970,907
24971,907
24972,907
24973,907
24974,907
24975,907
24976,907
24977,907
24978,907
24979,907
24980,907
24981,907
24982,907
24983,907
24984,907
24985,907
24986,907
24987,907
24988,907
24989,907
24990,907
24991,907
24992,907
24993,907
24994,907
24995,907
24996,907
24997,907
24998,907
24999,907
25000,907
25001,907
25002,907
25003,907
25004,907
25005,907
25006,907
25007,907
25008,906
25009,905
25010,905
25011,905
25012,905
25013,905
25014,902
25015,902
25016,901
25017,896
25018,893
25019,889
25020,889
25021,889
25022,887
25023,886
25024,881
25025,875
25026,873
25027,868
25028,865
25029,861
25030,857
25031,854
25032,850
25033,847
25034,845
25035,840
25036,837
25037,836
25038,830
25039,826
25040,821
25041,819
25042,816
25043,812
25044,808
25045,803
25046,798
25047,791
25048,781
25049,779
25050,777
25051,787
25052,795
25053,799
25054,809
25055,808
25056,814
25057,817
25058,821
25059,823
25060,827
25061,833
25062,845
25063,850
25064,856
25065,866
25066,867
25067,867
25068,863
25069,863
25070,870
25071,874
25072,879
25073,881
25074,887
25075,882
25076,881
25077,884
25078,889
25079,889
25080,895
25081,895
25082,897
25083,904
25084,899
25085,897
25086,899
25087,900
25088,901
25089,899
25090,902
25091,900
25092,902
25093,901
25094,891
25095,890
25096,889
25097,890
25098,890
25099,891
25100,889
25101,886
25102,890
25103,886
25104,885
25105,886
25106,883
25107,888
25108,884
25109,883
25110,879
25111,878
25112,881
25113,871
25114,867
25115,868
25116,869
25117,867
25118,868
25119,865
25120,862
25121,857
25122,846
25123,841
25124,837
25125,838
25126,833
25127,832
25128,822
25129,820
25130,816
25131,807
25132,806
25133,798
25134,792
25135,774
25136,774
25137,767
25138,758
25139,764
25140,750
25141,741
25142,735
25143,728
25144,718
25145,713
25146,705
25147,696
25148,685
25149,681
25150,688
25151,692
25152,697
25153,702
25154,704
25155,712
25156,713
25157,714
25158,717
25159,721
25160,725
25161,739
25162,739
25163,745
25164,750
25165,753
25166,757
25167,762
25168,766
25169,767
25170,768
25171,769
25172,770
25173,772
25174,773
25175,773
25176,776
25177,778
25178,780
25179,782
25180,787
25181,790
25182,792
25183,793
25184,794
25185,795
25186,797
25187,798
25188,799
25189,799
25190,800
25191,803
25192,803
25193,805
25194,808
25195,808
25196,809
25197,809
25198,809
25199,809
25200,809
25201,810
25202,811
25203,811
25204,811
25205,811
25206,811
25207,811
25208,811
25209,811
25210,811
25211,811
25212,811
25213,811
25214,811
25215,811
25216,811
25217,811
25218,811
25219,811
25220,811
25221,811
25222,811
25223,811
25224,811
25225,811
25226,811
25227,811
25228,811
25229,811
25230,811
25231,811
25232,811
25233,811
25234,811
25235,811
25236,811
25237,811
25238,811
25239,811
25240,811
25241,811
25242,811
25243,811
25244,811
25245,811
25246,811
25247,811
25248,811
25249,811
25250,811
25251,811
25252,811
25253,811
25254,811
25255,811
25256,811
25257,811
25258,811
25259,811
25260,811
25261,811
25262,811
25263,811
25264,811
25265,811
25266,811
25267,811
25268,811
25269,811
25270,811
25271,811
25272,811
25273,811
25274,811
25275,811
25276,811
25277,811
25278,811
25279,811
25280,811
25281,811
25282,811
25283,811
25284,811
25285,811
25286,811
25287,811
25288,811
25289,811
25290,811
25291,811
25292,811
25293,811
25294,811
25295,811
25296,811
25297,811
25298,811
25299,811
25300,811
25301,811
25302,811
25303,811
25304,811
25305,811
25306,811
25307,811
25308,811
25309,810
25310,810
25311,809
25312,807
25313,807
25314,806
25315,804
25316,803
25317,803
25318,801
25319,800
25320,798
25321,793
25322,791
25323,790
25324,789
25325,788
25326,786
25327,784
25328,783
25329,779
25330,774
25331,781
25332,786
25333,795
25334,805
25335,812
25336,819
25337,825
25338,832
25339,837
25340,843
25341,851
25342,848
25343,854
25344,857
25345,868
25346,873
25347,885
25348,892
25349,900
25350,907
25351,916
25352,917
25353,922
25354,927
25355,934
25356,941
25357,946
25358,952
25359,957
25360,958
25361,963
25362,964
25363,971
25364,970
25365,970
25366,975
25367,974
25368,978
25369,980
25370,982
25371,983
25372,986
25373,983
25374,985
25375,985
25376,983
25377,991
25378,993
25379,995
25380,995
25381,996
25382,994
25383,994
25384,990
25385,993
25386,993
25387,991
25388,993
25389,990
25390,990
25391,986
25392,986
25393,988
25394,988
25395,987
25396,990
25397,989
25398,990
25399,988
25400,986
25401,985
25402,990
25403,990
25404,988
25405,984
25406,983
25407,983
25408,984
25409,981
25410,978
25411,975
25412,974
25413,974
25414,973
25415,969
25416,963
25417,963
25418,961
25419,959
25420,952
25421,950
25422,946
25423,935
25424,934
25425,932
25426,933
25427,932
25428,930
25429,925
25430,916
25431,917
25432,911
25433,905
25434,903
25435,899
25436,891
25437,884
25438,869
25439,859
25440,858
25441,850
25442,844
25443,842
25444,839
25445,836
25446,834
25447,826
25448,821
25449,816
25450,806
25451,791
25452,786
25453,777
25454,770
25455,765
25456,755
25457,751
25458,746
25459,740
25460,725
25461,726
25462,727
25463,730
25464,732
25465,734
25466,740
25467,741
25468,742
25469,743
25470,743
25471,743
25472,743
25473,745
25474,747
25475,748
25476,750
25477,750
25478,751
25479,751
25480,752
25481,752
25482,752
25483,752
25484,752
25485,752
25486,752
25487,752
25488,752
25489,752
25490,752
25491,752
25492,752
25493,752
25494,752
25495,752
25496,752
25497,752
25498,752
25499,752
25500,752
25501,752
25502,752
25503,752
25504,752
25505,752
25506,752
25507,752
25508,752
25509,752
25510,752
25511,752
25512,752
25513,752
25514,752
25515,752
25516,752
25517,752
25518,752
25519,752
25520,752
25521,752
25522,752
25523,752
25524,752
25525,752
25526,752
25527,752
25528,752
25529,752
25530,752
25531,752
25532,752
25533,752
25534,752
25535,752
25536,752
25537,752
25538,752
25539,752
25540,752
25541,752
25542,752
25543,752
25544,752
25545,752
25546,752
25547,752
25548,752
25549,752
25550,752
25551,752
25552,752
25553,752
25554,752
25555,752
25556,752
25557,752
25558,752
25559,752
25560,752
25561,752
25562,752
25563,752
25564,752
25565,752
25566,752
25567,752
25568,752
25569,752
25570,752
25571,752
25572,752
25573,752
25574,752
25575,752
25576,752
25577,752
25578,752
25579,752
25580,752
25581,752
25582,752
25583,752
25584,752
25585,752
25586,751
25587,751
25588,751
25589,750
25590,750
25591,750
25592,749
25593,748
25594,748
25595,748
25596,747
25597,747
25598,747
25599,746
25600,745
25601,743
25602,741
25603,741
25604,741
25605,740
25606,737
25607,737
25608,735
25609,734
25610,733
25611,730
25612,729
25613,726
25614,723
25615,721
25616,721
25617,720
25618,716
25619,715
25620,714
25621,712
25622,710
25623,706
25624,706
25625,702
25626,701
25627,697
25628,695
25629,689
25630,687
25631,682
25632,679
25633,674
25634,669
25635,662
25636,660
25637,658
25638,656
25639,654
25640,652
25641,644
25642,642
25643,639
25644,636
25645,649
25646,649
25647,666
25648,685
25649,697
25650,700
25651,711
25652,722
25653,741
25654,747
25655,765
25656,774
25657,783
25658,798
25659,805
25660,809
25661,818
25662,828
25663,842
25664,850
25665,854
25666,862
25667,868
25668,880
25669,881
25670,890
25671,890
25672,897
25673,904
25674,914
25675,921
25676,925
25677,926
25678,937
25679,940
25680,948
25681,955
25682,963
25683,963
25684,964
25685,969
25686,978
25687,981
25688,975
25689,978
25690,984
25691,984
25692,987
25693,989
25694,994
25695,995
25696,1003
25697,1005
25698,1005
25699,1010
25700,1002
25701,1002
25702,1000
25703,1005
25704,1012
25705,1010
25706,1004
25707,1010
25708,1009
25709,1022
25710,1024
25711,1031
25712,1029
25713,1035
25714,1039
25715,1053
25716,1050
25717,1049
25718,1045
25719,1041
25720,1044
25721,1033
25722,1026
25723,1037
25724,1036
25725,1045
25726,1040
25727,1037
25728,1033
25729,1037
25730,1033
25731,1028
25732,1024
25733,1019
25734,1011
25735,1013
25736,1009
25737,1003
25738,994
25739,990
25740,999
25741,1008
25742,1009
25743,1012
25744,1017
25745,1022
25746,1027
25747,1035
25748,1040
25749,1043
25750,1049
25751,1054
25752,1060
25753,1066
25754,1070
25755,1073
25756,1079
25757,1082
25758,1084
25759,1089
25760,1090
25761,1095
25762,1099
25763,1105
25764,1108
25765,1112
25766,1116
25767,1119
25768,1121
25769,1127
25770,1129
25771,1129
25772,1135
25773,1137
25774,1140
25775,1141
25776,1141
25777,1144
25778,1148
25779,1152
25780,1152
25781,1153
25782,1155
25783,1156
25784,1157
25785,1157
25786,1157
25787,1158
25788,1158
25789,1158
25790,1158
25791,1159
25792,1161
25793,1161
25794,1161
25795,1162
25796,1163
25797,1163
25798,1163
25799,1163
25800,1163
25801,1163
25802,1163
25803,1163
25804,1163
25805,1163
25806,1163
25807,1163
25808,1163
25809,1163
25810,1163
25811,1163
25812,1163
25813,1163
25814,1163
25815,1163
25816,1163
25817,1163
25818,1163
25819,1163
25820,1163
25821,1163
25822,1163
25823,1163
25824,1163
25825,1163
25826,1163
25827,1163
25828,1163
25829,1163
25830,1163
25831,1163
25832,1163
25833,1163
25834,1163
25835,1163
25836,1163
25837,1163
25838,1163
25839,1163
25840,1163
25841,1163
25842,1163
25843,1163
25844,1163
25845,1163
25846,1163
25847,1163
25848,1163
25849,1163
25850,1163
25851,1163
25852,1163
25853,1163
25854,1163
25855,1163
25856,1163
25857,1163
25858,1163
25859,1163
25860,1163
25861,1163
25862,1163
25863,1163
25864,1163
25865,1163
25866,1163
25867,1163
25868,1163
25869,1163
25870,1163
25871,1163
25872,1163
25873,1163
25874,1163
25875,1163
25876,1163
25877,1163
25878,1163
25879,1163
25880,1163
25881,1163
25882,1163
25883,1163
25884,1163
25885,1163
25886,1163
25887,1163
25888,1163
25889,1163
25890,1163
25891,1163
25892,1163
25893,1163
25894,1163
25895,1163
25896,1163
25897,1162
25898,1162
25899,1162
25900,1162
25901,1161
25902,1161
25903,1161
25904,1159
25905,1157
25906,1155
25907,1155
25908,1155
25909,1155
25910,1154
25911,1154
25912,1151
25913,1151
25914,1151
25915,1150
25916,1148
25917,1144
25918,1143
25919,1139
25920,1136
25921,1132
25922,1127
25923,1125
25924,1119
25925,1117
25926,1116
25927,1115
25928,1108
25929,1108
25930,1106
25931,1105
25932,1104
25933,1098
25934,1094
25935,1087
25936,1085
25937,1079
25938,1077
25939,1074
25940,1069
25941,1064
25942,1062
25943,1061
25944,1056
25945,1048
25946,1046
25947,1038
25948,1033
25949,1031
25950,1022
25951,1027
25952,1032
25953,1036
25954,1036
25955,1040
25956,1042
25957,1043
25958,1045
25959,1051
25960,1058
25961,1057
25962,1056
25963,1059
25964,1056
25965,1055
25966,1059
25967,1064
25968,1060
25969,1064
25970,1065
25971,1070
25972,1074
25973,1075
25974,1073
25975,1069
25976,1072
25977,1082
25978,1082
25979,1081
25980,1076
25981,1077
25982,1080
25983,1081
25984,1077
25985,1081
25986,1080
25987,1079
25988,1083
25989,1085
25990,1085
25991,1083
25992,1072
25993,1071
25994,1070
25995,1071
25996,1067
25997,1061
25998,1052
25999,1048
26000,1045
26001,1043
26002,1046
26003,1041
26004,1040
26005,1033
26006,1021
26007,1018
26008,1018
26009,1005
26010,998
26011,999
26012,997
26013,988
26014,988
26015,985
26016,978
26017,965
26018,952
26019,949
26020,949
26021,952
26022,942
26023,926
26024,919
26025,906
26026,897
26027,892
26028,883
26029,876
26030,864
26031,852
26032,844
26033,841
26034,829
26035,810
26036,805
26037,793
26038,788
26039,776
26040,767
26041,753
26042,741
26043,732
26044,721
26045,703
26046,685
26047,668
26048,657
26049,655
26050,655
26051,659
26052,662
26053,666
26054,670
26055,672
26056,674
26057,678
26058,679
26059,682
26060,685
26061,692
26062,695
26063,697
26064,700
26065,702
26066,704
26067,707
26068,708
26069,708
26070,710
26071,712
26072,715
26073,716
26074,721
26075,724
26076,724
26077,725
26078,727
26079,728
26080,731
26081,732
26082,732
26083,734
26084,735
26085,736
26086,738
26087,741
26088,742
26089,743
