position,coverage
24162,642
24163,641
24164,639
24165,630
24166,620
24167,612
24168,606
24169,603
24170,598
24171,607
24172,626
24173,639
24174,646
24175,666
24176,688
24177,698
24178,710
24179,723
24180,735
24181,754
24182,763
24183,773
24184,780
24185,801
24186,813
24187,842
24188,854
24189,856
24190,867
24191,881
24192,892
24193,903
24194,914
24195,929
24196,937
24197,952
24198,955
24199,965
24200,984
24201,991
24202,1004
24203,1018
24204,1021
24205,1037
24206,1042
24207,1051
24208,1061
24209,1069
24210,1078
24211,1079
24212,1086
24213,1096
24214,1112
24215,1125
24216,1129
24217,1132
24218,1143
24219,1154
24220,1164
24221,1167
24222,1167
24223,1169
24224,1171
24225,1176
24226,1178
24227,1194
24228,1202
24229,1205
24230,1212
24231,1212
24232,1216
24233,1220
24234,1229
24235,1235
24236,1245
24237,1247
24238,1254
24239,1264
24240,1262
24241,1270
24242,1270
24243,1270
24244,1271
24245,1274
24246,1271
24247,1274
24248,1271
24249,1274
24250,1275
24251,1278
24252,1281
24253,1283
24254,1274
24255,1279
24256,1271
24257,1273
24258,1282
24259,1289
24260,1292
24261,1303
24262,1314
24263,1321
24264,1327
24265,1343
24266,1355
24267,1361
24268,1366
24269,1371
24270,1377
24271,1385
24272,1395
24273,1401
24274,1408
24275,1410
24276,1417
24277,1422
24278,1431
24279,1435
24280,1439
24281,1446
24282,1452
24283,1453
24284,1460
24285,1462
24286,1465
24287,1468
24288,1476
24289,1478
24290,1484
24291,1486
24292,1490
24293,1494
24294,1498
24295,1502
24296,1503
24297,1509
24298,1510
24299,1513
24300,1516
24301,1520
24302,1525
24303,1527
24304,1529
24305,1531
24306,1531
24307,1533
24308,1534
24309,1535
24310,1536
24311,1536
24312,1537
24313,1538
24314,1538
24315,1539
24316,1539
24317,1539
24318,1539
24319,1539
24320,1539
24321,1539
24322,1539
24323,1539
24324,1539
24325,1539
24326,1539
24327,1539
24328,1539
24329,1539
24330,1539
24331,1539
24332,1539
24333,1539
24334,1539
24335,1539
24336,1539
24337,1539
24338,1539
24339,1539
24340,1539
24341,1539
24342,1539
24343,1539
24344,1539
24345,1539
24346,1539
24347,1539
24348,1539
24349,1539
24350,1539
24351,1539
24352,1539
24353,1539
24354,1539
24355,1539
24356,1539
24357,1539
24358,1539
24359,1539
24360,1539
24361,1539
24362,1539
24363,1539
24364,1539
24365,1539
24366,1539
24367,1539
24368,1539
24369,1539
24370,1539
24371,1539
24372,1539
24373,1539
24374,1539
24375,1539
24376,1539
24377,1539
24378,1539
24379,1539
24380,1539
24381,1539
24382,1539
24383,1539
24384,1539
24385,1539
24386,1539
24387,1539
24388,1539
24389,1539
24390,1539
24391,1539
24392,1539
24393,1539
24394,1539
24395,1539
24396,1539
24397,1539
24398,1539
24399,1539
24400,1539
24401,1539
24402,1539
24403,1539
24404,1539
24405,1539
24406,1539
24407,1539
24408,1539
24409,1539
24410,1539
24411,1539
24412,1539
24413,1539
24414,1539
24415,1539
24416,1539
24417,1539
24418,1539
24419,1539
24420,1539
24421,1539
24422,1539
24423,1539
24424,1539
24425,1538
24426,1542
24427,1548
24428,1555
24429,1562
24430,1570
24431,1579
24432,1583
24433,1587
24434,1599
24435,1608
24436,1614
24437,1620
24438,1624
24439,1631
24440,1642
24441,1644
24442,1644
24443,1644
24444,1652
24445,1655
24446,1660
24447,1658
24448,1662
24449,1673
24450,1675
24451,1680
24452,1686
24453,1686
24454,1685
24455,1690
24456,1694
24457,1695
24458,1700
24459,1706
24460,1705
24461,1707
24462,1708
24463,1708
24464,1705
24465,1702
24466,1706
24467,1705
24468,1707
24469,1706
24470,1709
24471,1709
24472,1709
24473,1710
24474,1709
24475,1710
24476,1713
24477,1714
24478,1712
24479,1704
24480,1704
24481,1699
24482,1698
24483,1696
24484,1697
24485,1695
24486,1694
24487,1689
24488,1683
24489,1679
24490,1669
24491,1665
24492,1662
24493,1654
24494,1647
24495,1643
24496,1632
24497,1627
24498,1625
24499,1620
24500,1614
24501,1615
24502,1607
24503,1600
24504,1591
24505,1579
24506,1571
24507,1556
24508,1547
24509,1537
24510,1526
24511,1521
24512,1522
24513,1511
24514,1498
24515,1485
24516,1472
24517,1459
24518,1451
24519,1430
24520,1417
24521,1409
24522,1395
24523,1382
24524,1369
24525,1355
24526,1344
24527,1336
24528,1329
24529,1313
24530,1302
24531,1286
24532,1271
24533,1256
24534,1246
24535,1231
24536,1222
24537,1205
24538,1193
24539,1185
24540,1178
24541,1162
24542,1144
24543,1124
24544,1106
24545,1083
24546,1065
24547,1050
24548,1031
24549,1018
24550,1005
24551,989
24552,975
24553,950
24554,934
24555,924
24556,906
24557,897
24558,874
24559,844
24560,818
24561,791
24562,783
24563,767
24564,745
24565,726
24566,713
24567,714
24568,716
24569,718
24570,719
24571,719
24572,720
24573,721
24574,722
24575,722
24576,724
24577,724
24578,724
24579,725
24580,725
24581,725
24582,725
24583,725
24584,725
24585,725
24586,725
24587,725
24588,725
24589,725
24590,725
24591,725
24592,725
24593,725
24594,725
24595,725
24596,725
24597,725
24598,725
24599,725
24600,725
24601,725
24602,725
24603,725
24604,725
24605,725
24606,725
24607,725
24608,725
24609,725
24610,725
24611,725
24612,725
24613,725
24614,725
24615,725
24616,725
24617,725
24618,725
24619,725
24620,725
24621,725
24622,725
24623,725
24624,725
24625,725
24626,725
24627,725
24628,725
24629,725
24630,725
24631,725
24632,725
24633,725
24634,725
24635,725
24636,725
24637,725
24638,725
24639,725
24640,725
24641,725
24642,725
24643,725
24644,725
24645,725
24646,725
24647,725
24648,725
24649,725
24650,725
24651,725
24652,725
24653,725
24654,725
24655,725
24656,725
24657,725
24658,725
24659,725
24660,725
24661,725
24662,725
24663,725
24664,725
24665,725
24666,725
24667,725
24668,725
24669,725
24670,725
24671,725
24672,725
24673,725
24674,725
24675,725
24676,725
24677,725
24678,724
24679,724
24680,724
24681,724
24682,724
24683,724
24684,723
24685,723
24686,723
24687,723
24688,723
24689,723
24690,721
24691,721
24692,718
24693,718
24694,718
24695,717
24696,717
24697,715
24698,714
24699,713
24700,711
24701,711
24702,710
24703,708
24704,707
24705,705
24706,705
24707,703
24708,701
24709,700
24710,699
24711,696
24712,696
24713,694
24714,693
24715,687
24716,684
24717,681
24718,679
24719,677
24720,676
24721,674
24722,674
24723,673
24724,670
24725,668
24726,666
24727,660
24728,656
24729,655
24730,648
24731,646
24732,644
24733,637
24734,635
24735,634
24736,627
24737,623
24738,616
24739,613
24740,609
24741,607
24742,600
24743,593
24744,590
24745,588
24746,585
24747,581
24748,578
24749,575
24750,572
24751,575
24752,578
24753,577
24754,578
24755,583
24756,581
24757,581
24758,586
24759,589
24760,590
24761,592
24762,592
24763,588
24764,587
24765,585
24766,586
24767,591
24768,587
24769,589
24770,585
24771,585
24772,583
24773,585
24774,583
24775,586
24776,587
24777,589
24778,591
24779,584
24780,579
24781,577
24782,579
24783,574
24784,578
24785,577
24786,572
24787,566
24788,561
24789,560
24790,558
24791,560
24792,558
24793,552
24794,547
24795,547
24796,545
24797,543
24798,543
24799,541
24800,535
24801,533
24802,531
24803,536
24804,531
24805,522
24806,519
24807,516
24808,513
24809,513
24810,512
24811,506
24812,502
24813,501
24814,499
24815,496
24816,496
24817,493
24818,486
24819,484
24820,477
24821,470
24822,469
24823,466
24824,457
24825,454
24826,445
24827,439
24828,433
24829,424
24830,420
24831,412
24832,401
24833,395
24834,393
24835,390
24836,391
24837,393
24838,399
24839,404
24840,404
24841,405
24842,406
24843,409
24844,412
24845,416
24846,417
24847,419
24848,422
24849,426
24850,427
24851,429
24852,432
24853,433
24854,433
24855,435
24856,439
24857,440
24858,443
24859,444
24860,445
24861,446
24862,447
24863,448
24864,451
24865,452
24866,453
24867,453
24868,456
24869,459
24870,460
24871,462
24872,464
24873,466
24874,467
24875,468
24876,470
24877,470
24878,470
24879,470
24880,471
24881,472
24882,474
24883,474
24884,474
24885,475
24886,475
24887,475
24888,476
24889,476
24890,476
24891,476
24892,477
24893,477
24894,477
24895,477
24896,477
24897,477
24898,477
24899,477
24900,477
24901,477
24902,477
24903,477
24904,477
24905,477
24906,477
24907,477
24908,477
24909,477
24910,477
24911,477
24912,477
24913,477
24914,477
24915,477
24916,477
24917,477
24918,477
24919,477
24920,477
24921,477
24922,477
24923,477
24924,477
24925,477
24926,477
24927,477
24928,477
24929,477
24930,477
24931,477
24932,477
24933,477
24934,477
24935,477
24936,477
24937,477
24938,477
24939,477
24940,477
24941,477
24942,477
24943,477
24944,477
24945,477
24946,477
24947,477
24948,477
24949,477
24950,477
24951,477
24952,477
24953,477
24954,477
24955,477
24956,477
24957,477
24958,477
24959,477
24960,477
24961,477
24962,477
24963,477
24964,477
24965,477
24966,477
24967,477
24968,477
24969,477
24970,477
24971,477
24972,477
24973,477
24974,477
24975,477
24976,477
24977,477
24978,477
24979,477
24980,477
24981,477
24982,477
24983,477
24984,477
24985,477
24986,477
24987,477
24988,477
24989,477
24990,477
24991,477
24992,477
24993,477
24994,477
24995,477
24996,477
24997,477
24998,477
24999,477
25000,477
25001,477
25002,477
25003,477
25004,477
25005,477
25006,477
25007,477
25008,477
25009,477
25010,477
25011,477
25012,477
25013,476
25014,473
25015,473
25016,473
25017,471
25018,469
25019,469
25020,469
25021,469
25022,469
25023,469
25024,469
25025,469
25026,465
25027,465
25028,464
25029,462
25030,461
25031,459
25032,455
25033,454
25034,453
25035,451
25036,450
25037,449
25038,446
25039,446
25040,445
25041,444
25042,444
25043,443
25044,441
25045,440
25046,438
25047,436
25048,432
25049,431
25050,429
25051,429
25052,430
25053,433
25054,437
25055,442
25056,440
25057,447
25058,448
25059,450
25060,451
25061,454
25062,454
25063,460
25064,460
25065,463
25066,459
25067,462
25068,469
25069,466
25070,471
25071,472
25072,481
25073,485
25074,487
25075,488
25076,493
25077,492
25078,497
25079,499
25080,500
25081,501
25082,503
25083,505
25084,509
25085,509
25086,507
25087,506
25088,504
25089,503
25090,504
25091,501
25092,499
25093,502
25094,505
25095,504
25096,508
25097,512
25098,514
25099,514
25100,515
25101,515
25102,511
25103,512
25104,514
25105,510
25106,509
25107,510
25108,504
25109,501
25110,501
25111,497
25112,494
25113,495
25114,492
25115,491
25116,487
25117,483
25118,483
25119,488
25120,485
25121,489
25122,494
25123,496
25124,494
25125,494
25126,494
25127,493
25128,491
25129,491
25130,488
25131,481
25132,477
25133,475
25134,469
25135,467
25136,470
25137,462
25138,459
25139,455
25140,453
25141,444
25142,444
25143,442
25144,437
25145,436
25146,428
25147,425
25148,424
25149,419
25150,423
25151,424
25152,425
25153,427
25154,429
25155,431
25156,432
25157,433
25158,434
25159,436
25160,436
25161,445
25162,446
25163,448
25164,450
25165,452
25166,452
25167,453
25168,454
25169,457
25170,458
25171,462
25172,463
25173,463
25174,463
25175,463
25176,464
25177,465
25178,468
25179,471
25180,472
25181,474
25182,474
25183,475
25184,475
25185,476
25186,476
25187,479
25188,480
25189,480
25190,480
25191,481
25192,483
25193,483
25194,483
25195,484
25196,484
25197,484
25198,484
25199,484
25200,484
25201,484
25202,485
25203,485
25204,485
25205,485
25206,485
25207,485
25208,485
25209,485
25210,485
25211,485
25212,485
25213,485
25214,485
25215,485
25216,485
25217,485
25218,485
25219,485
25220,485
25221,485
25222,485
25223,485
25224,485
25225,485
25226,485
25227,485
25228,485
25229,485
25230,485
25231,485
25232,485
25233,485
25234,485
25235,485
25236,485
25237,485
25238,485
25239,485
25240,485
25241,485
25242,485
25243,485
25244,485
25245,485
25246,485
25247,485
25248,485
25249,485
25250,485
25251,485
25252,485
25253,485
25254,485
25255,485
25256,485
25257,485
25258,485
25259,485
25260,485
25261,485
25262,485
25263,485
25264,485
25265,485
25266,485
25267,485
25268,485
25269,485
25270,485
25271,485
25272,485
25273,485
25274,485
25275,485
25276,485
25277,485
25278,485
25279,485
25280,485
25281,485
25282,485
25283,485
25284,485
25285,485
25286,485
25287,485
25288,485
25289,485
25290,485
25291,485
25292,485
25293,485
25294,485
25295,485
25296,485
25297,485
25298,485
25299,485
25300,485
25301,485
25302,485
25303,485
25304,485
25305,485
25306,485
25307,484
25308,484
25309,483
25310,482
25311,480
25312,480
25313,479
25314,479
25315,479
25316,478
25317,478
25318,478
25319,477
25320,475
25321,475
25322,474
25323,474
25324,473
25325,472
25326,472
25327,470
25328,468
25329,468
25330,468
25331,480
25332,492
25333,502
25334,517
25335,533
25336,543
25337,547
25338,557
25339,569
25340,575
25341,583
25342,583
25343,592
25344,601
25345,614
25346,619
25347,637
25348,645
25349,657
25350,668
25351,676
25352,686
25353,697
25354,704
25355,714
25356,723
25357,728
25358,737
25359,743
25360,750
25361,759
25362,766
25363,773
25364,785
25365,791
25366,798
25367,808
25368,812
25369,822
25370,828
25371,835
25372,842
25373,847
25374,850
25375,853
25376,866
25377,870
25378,878
25379,881
25380,885
25381,894
25382,900
25383,906
25384,907
25385,911
25386,915
25387,914
25388,926
25389,933
25390,929
25391,931
25392,933
25393,934
25394,937
25395,940
25396,941
25397,942
25398,953
25399,956
25400,962
25401,961
25402,966
25403,966
25404,970
25405,967
25406,969
25407,969
25408,977
25409,985
25410,986
25411,986
25412,985
25413,991
25414,993
25415,997
25416,1002
25417,1002
25418,1005
25419,1010
25420,1011
25421,1012
25422,1010
25423,1008
25424,1013
25425,1012
25426,1016
25427,1012
25428,1010
25429,1006
25430,1012
25431,1009
25432,1006
25433,1000
25434,996
25435,989
25436,988
25437,986
25438,981
25439,985
25440,985
25441,982
25442,975
25443,974
25444,973
25445,965
25446,962
25447,958
25448,961
25449,955
25450,948
25451,941
25452,938
25453,936
25454,930
25455,927
25456,923
25457,921
25458,919
25459,916
25460,914
25461,916
25462,917
25463,917
25464,917
25465,917
25466,920
25467,921
25468,921
25469,921
25470,923
25471,923
25472,924
25473,928
25474,929
25475,929
25476,930
25477,932
25478,933
25479,934
25480,936
25481,937
25482,938
25483,938
25484,938
25485,938
25486,938
25487,938
25488,938
25489,938
25490,938
25491,938
25492,938
25493,938
25494,938
25495,938
25496,938
25497,938
25498,938
25499,938
25500,938
25501,938
25502,938
25503,938
25504,938
25505,938
25506,938
25507,938
25508,938
25509,938
25510,938
25511,938
25512,938
25513,938
25514,938
25515,938
25516,938
25517,938
25518,938
25519,938
25520,938
25521,938
25522,938
25523,938
25524,938
25525,938
25526,938
25527,938
25528,938
25529,938
25530,938
25531,938
25532,938
25533,938
25534,938
25535,938
25536,938
25537,938
25538,938
25539,938
25540,938
25541,938
25542,938
25543,938
25544,938
25545,938
25546,938
25547,938
25548,938
25549,938
25550,938
25551,938
25552,938
25553,938
25554,938
25555,938
25556,938
25557,938
25558,938
25559,938
25560,938
25561,938
25562,938
25563,938
25564,938
25565,938
25566,938
25567,938
25568,938
25569,938
25570,938
25571,938
25572,938
25573,938
25574,938
25575,938
25576,938
25577,938
25578,938
25579,938
25580,938
25581,938
25582,938
25583,938
25584,938
25585,937
25586,937
25587,936
25588,935
25589,935
25590,934
25591,934
25592,933
25593,932
25594,932
25595,932
25596,932
25597,932
25598,929
25599,929
25600,927
25601,925
25602,923
25603,923
25604,919
25605,917
25606,914
25607,913
25608,910
25609,908
25610,907
25611,907
25612,901
25613,899
25614,894
25615,894
25616,891
25617,889
25618,886
25619,883
25620,880
25621,876
25622,873
25623,869
25624,866
25625,862
25626,859
25627,855
25628,852
25629,845
25630,841
25631,835
25632,830
25633,824
25634,820
25635,812
25636,807
25637,802
25638,798
25639,797
25640,789
25641,785
25642,783
25643,773
25644,767
25645,781
25646,790
25647,809
25648,821
25649,839
25650,842
25651,853
25652,866
25653,877
25654,881
25655,891
25656,903
25657,908
25658,911
25659,920
25660,938
25661,942
25662,954
25663,967
25664,967
25665,981
25666,983
25667,991
25668,996
25669,1006
25670,1011
25671,1020
25672,1031
25673,1042
25674,1050
25675,1055
25676,1062
25677,1062
25678,1071
25679,1077
25680,1082
25681,1089
25682,1090
25683,1099
25684,1100
25685,1106
25686,1116
25687,1129
25688,1133
25689,1129
25690,1134
25691,1139
25692,1142
25693,1144
25694,1141
25695,1146
25696,1142
25697,1152
25698,1160
25699,1171
25700,1175
25701,1183
25702,1181
25703,1186
25704,1192
25705,1186
25706,1188
25707,1189
25708,1182
25709,1189
25710,1183
25711,1190
25712,1186
25713,1189
25714,1185
25715,1184
25716,1183
25717,1178
25718,1182
25719,1179
25720,1186
25721,1180
25722,1183
25723,1180
25724,1179
25725,1174
25726,1168
25727,1161
25728,1152
25729,1155
25730,1159
25731,1151
25732,1139
25733,1130
25734,1120
25735,1122
25736,1119
25737,1110
25738,1106
25739,1107
25740,1112
25741,1117
25742,1124
25743,1127
25744,1134
25745,1144
25746,1152
25747,1156
25748,1162
25749,1166
25750,1174
25751,1181
25752,1186
25753,1189
25754,1198
25755,1203
25756,1207
25757,1214
25758,1218
25759,1220
25760,1227
25761,1230
25762,1234
25763,1239
25764,1245
25765,1253
25766,1260
25767,1261
25768,1263
25769,1267
25770,1271
25771,1273
25772,1277
25773,1278
25774,1284
25775,1289
25776,1291
25777,1292
25778,1294
25779,1296
25780,1300
25781,1301
25782,1302
25783,1303
25784,1304
25785,1305
25786,1306
25787,1306
25788,1307
25789,1310
25790,1310
25791,1310
25792,1310
25793,1312
25794,1313
25795,1313
25796,1313
25797,1313
25798,1313
25799,1313
25800,1313
25801,1313
25802,1313
25803,1313
25804,1313
25805,1313
25806,1313
25807,1313
25808,1313
25809,1313
25810,1313
25811,1313
25812,1313
25813,1313
25814,1313
25815,1313
25816,1313
25817,1313
25818,1313
25819,1313
25820,1313
25821,1313
25822,1313
25823,1313
25824,1313
25825,1313
25826,1313
25827,1313
25828,1313
25829,1313
25830,1313
25831,1313
25832,1313
25833,1313
25834,1313
25835,1313
25836,1313
25837,1313
25838,1313
25839,1313
25840,1313
25841,1313
25842,1313
25843,1313
25844,1313
25845,1313
25846,1313
25847,1313
25848,1313
25849,1313
25850,1313
25851,1313
25852,1313
25853,1313
25854,1313
25855,1313
25856,1313
25857,1313
25858,1313
25859,1313
25860,1313
25861,1313
25862,1313
25863,1313
25864,1313
25865,1313
25866,1313
25867,1313
25868,1313
25869,1313
25870,1313
25871,1313
25872,1313
25873,1313
25874,1313
25875,1313
25876,1313
25877,1313
25878,1313
25879,1313
25880,1313
25881,1313
25882,1313
25883,1313
25884,1313
25885,1313
25886,1313
25887,1313
25888,1313
25889,1313
25890,1313
25891,1313
25892,1313
25893,1313
25894,1313
25895,1313
25896,1313
25897,1313
25898,1313
25899,1313
25900,1313
25901,1313
25902,1312
25903,1310
25904,1308
25905,1304
25906,1304
25907,1304
25908,1304
25909,1302
25910,1302
25911,1302
25912,1301
25913,1299
25914,1296
25915,1292
25916,1289
25917,1287
25918,1286
25919,1285
25920,1284
25921,1282
25922,1275
25923,1268
25924,1263
25925,1259
25926,1257
25927,1256
25928,1248
25929,1244
25930,1240
25931,1238
25932,1232
25933,1228
25934,1223
25935,1221
25936,1217
25937,1210
25938,1206
25939,1201
25940,1199
25941,1196
25942,1194
25943,1189
25944,1183
25945,1173
25946,1167
25947,1163
25948,1162
25949,1159
25950,1153
25951,1153
25952,1152
25953,1152
25954,1157
25955,1157
25956,1159
25957,1157
25958,1154
25959,1151
25960,1143
25961,1139
25962,1138
25963,1137
25964,1142
25965,1141
25966,1148
25967,1141
25968,1135
25969,1126
25970,1124
25971,1121
25972,1111
25973,1106
25974,1103
25975,1100
25976,1095
25977,1102
25978,1101
25979,1095
25980,1092
25981,1086
25982,1078
25983,1076
25984,1072
25985,1063
25986,1060
25987,1061
25988,1064
25989,1063
25990,1063
25991,1057
25992,1045
25993,1034
25994,1022
25995,1019
25996,1018
25997,1016
25998,1010
25999,997
26000,985
26001,983
26002,974
26003,962
26004,955
26005,944
26006,937
26007,930
26008,919
26009,904
26010,897
26011,881
26012,872
26013,860
26014,849
26015,838
26016,834
26017,821
26018,814
26019,806
26020,785
26021,773
26022,761
26023,745
26024,737
26025,720
26026,710
26027,694
26028,684
26029,672
26030,656
26031,640
26032,628
26033,614
26034,601
26035,589
26036,577
26037,570
26038,555
26039,546
26040,533
26041,519
26042,510
26043,495
26044,477
26045,462
26046,454
26047,437
26048,418
26049,406
26050,409
26051,413
26052,416
26053,418
26054,420
26055,420
26056,423
26057,426
26058,427
26059,429
26060,430
26061,431
26062,432
26063,434
26064,434
26065,436
26066,438
26067,439
26068,443
26069,444
26070,445
26071,446
26072,447
26073,448
26074,448
26075,450
26076,451
26077,453
26078,455
26079,457
26080,459
26081,459
26082,461
26083,461
26084,462
26085,463
26086,463
26087,466
26088,467
26089,470
26090,470
26091,471
26092,472
26093,472
26094,472
26095,473
26096,474
26097,474
26098,474
26099,474
26100,475
26101,475
26102,475
26103,476
26104,476
26105,476
26106,476
26107,476
26108,476
26109,476
26110,476
26111,476
26112,476
26113,476
26114,476
26115,476
26116,476
26117,476
26118,476
26119,476
26120,476
26121,476
26122,476
26123,476
26124,476
26125,476
26126,476
26127,476
26128,476
26129,476
26130,476
26131,476
26132,476
26133,476
26134,476
26135,476
26136,476
26137,476
26138,476
26139,476
26140,476
26141,476
26142,476
26143,476
26144,476
26145,476
26146,476
26147,476
26148,476
26149,476
26150,476
26151,476
26152,476
26153,476
26154,476
26155,476
26156,476
26157,476
26158,476
26159,476
26160,476
26161,476
26162,476
26163,476
26164,476
26165,476
26166,476
26167,476
26168,476
26169,476
26170,476
26171,476
26172,476
26173,476
26174,476
26175,476
26176,476
26177,476
26178,476
26179,476
26180,476
26181,476
26182,476
26183,476
26184,476
26185,476
26186,476
26187,476
26188,476
26189,476
26190,476
26191,476
26192,476
26193,476
26194,476
26195,476
26196,476
26197,476
26198,476
26199,476
26200,476
26201,476
26202,476
26203,476
26204,476
26205,476
26206,475
26207,475
26208,475
26209,475
26210,475
26211,474
26212,473
26213,470
26214,470
26215,468
26216,468
26217,468
26218,465
26219,464
26220,462
26221,462
26222,461
26223,460
26224,458
26225,457
26226,454
26227,454
26228,454
26229,453
26230,453
26231,453
26232,452
26233,449
26234,447
26235,446
26236,444
26237,443
26238,442
26239,441
26240,439
26241,438
26242,440
26243,445
26244,449
26245,452
26246,458
26247,458
26248,460
26249,463
26250,469
26251,470
26252,473
26253,477
26254,477
26255,501
26256,528
26257,551
26258,566
26259,596
26260,624
26261,647
26262,676
26263,692
26264,720
26265,741
26266,769
26267,792
26268,818
26269,845
26270,867
26271,897
26272,929
26273,956
26274,977
26275,1002
26276,1018
26277,1048
26278,1072
26279,1093
26280,1119
26281,1137
26282,1150
26283,1170
26284,1195
26285,1226
26286,1260
26287,1278
26288,1299
26289,1330
26290,1343
26291,1364
26292,1384
26293,1404
26294,1421
26295,1437
26296,1450
26297,1459
26298,1475
26299,1499
26300,1527
26301,1543
26302,1562
26303,1572
26304,1591
26305,1606
26306,1625
26307,1644
26308,1653
26309,1663
26310,1679
26311,1688
26312,1703
26313,1726
26314,1734
26315,1750
26316,1762
26317,1774
26318,1782
26319,1793
26320,1796
26321,1814
26322,1821
26323,1852
26324,1860
26325,1873
26326,1880
26327,1890
26328,1898
26329,1912
26330,1919
26331,1927
26332,1930
26333,1939
26334,1948
26335,1967
26336,1980
26337,1992
26338,1990
26339,1998
26340,2003
26341,2007
26342,2013
26343,2021
26344,2026
26345,2034
26346,2036
26347,2046
26348,2047
26349,2054
26350,2054
26351,2052
26352,2048
26353,2058
26354,2065
26355,2064
26356,2064
26357,2064
26358,2068
26359,2069
26360,2079
26361,2088
26362,2094
26363,2101
26364,2112
26365,2118
26366,2122
26367,2129
26368,2136
26369,2145
26370,2152
26371,2158
26372,2163
26373,2174
26374,2182
26375,2186
26376,2192
26377,2200
26378,2203
26379,2206
26380,2212
26381,2218
26382,2224
26383,2232
26384,2235
26385,2239
26386,2244
26387,2248
26388,2254
26389,2257
26390,2258
26391,2259
26392,2260
26393,2261
26394,2265
26395,2269
26396,2272
26397,2274
26398,2277
26399,2277
26400,2278
26401,2278
26402,2278
26403,2281
26404,2281
26405,2281
26406,2282
26407,2283
26408,2283
26409,2284
26410,2284
26411,2284
26412,2284
26413,2284
26414,2284
26415,2284
26416,2284
26417,2284
26418,2284
26419,2284
26420,2284
26421,2284
26422,2284
26423,2284
26424,2284
26425,2284
26426,2284
26427,2284
26428,2284
26429,2284
26430,2284
26431,2284
26432,2284
26433,2284
26434,2284
26435,2284
26436,2284
26437,2284
26438,2284
26439,2284
26440,2284
26441,2284
26442,2284
26443,2284
26444,2284
26445,2284
26446,2284
26447,2284
26448,2284
26449,2284
26450,2284
26451,2284
26452,2284
26453,2284
26454,2284
26455,2284
26456,2284
26457,2284
26458,2284
26459,2284
26460,2284
26461,2284
26462,2284
26463,2284
26464,2284
26465,2284
26466,2284
26467,2284
26468,2284
26469,2284
26470,2284
26471,2284
26472,2284
26473,2284
26474,2284
26475,2284
26476,2284
26477,2284
26478,2284
26479,2284
26480,2284
26481,2284
26482,2284
26483,2284
26484,2284
26485,2284
26486,2284
26487,2284
26488,2284
26489,2284
26490,2284
26491,2284
26492,2284
26493,2284
26494,2284
26495,2284
26496,2284
26497,2284
26498,2284
26499,2283
26500,2283
26501,2281
26502,2281
26503,2281
26504,2280
26505,2280
26506,2280
26507,2279
26508,2278
26509,2277
26510,2275
26511,2274
26512,2273
26513,2269
26514,2266
26515,2265
26516,2265
26517,2262
26518,2260
26519,2255
26520,2247
26521,2245
26522,2241
26523,2238
26524,2237
26525,2233
26526,2232
26527,2221
26528,2220
26529,2213
26530,2211
26531,2206
26532,2201
26533,2197
26534,2193
26535,2186
26536,2177
26537,2170
26538,2158
26539,2149
26540,2145
26541,2141
26542,2136
26543,2127
26544,2120
26545,2113
26546,2099
26547,2089
26548,2082
26549,2073
26550,2067
26551,2059
26552,2049
26553,2045
26554,2025
26555,2015
26556,2005
26557,2001
26558,1995
26559,1984
26560,1973
26561,1958
26562,1948
26563,1935
26564,1941
26565,1941
26566,1950
26567,1958
26568,1970
26569,1968
26570,1979
26571,1988
26572,1993
26573,2000
26574,1998
26575,1999
26576,1995
26577,1995
26578,2000
26579,2011
26580,2010
26581,2012
26582,2012
26583,2016
26584,2014
26585,2015
26586,2009
26587,2015
26588,2014
26589,2021
26590,2016
26591,2006
26592,2017
26593,2028
26594,2029
26595,2037
26596,2045
26597,2057
26598,2073
26599,2078
26600,2088
26601,2103
26602,2101
26603,2102
26604,2112
26605,2115
26606,2109
26607,2114
26608,2118
26609,2122
26610,2116
26611,2120
26612,2117
26613,2105
26614,2105
26615,2114
26616,2119
26617,2127
26618,2126
26619,2133
26620,2119
26621,2127
26622,2133
26623,2136
26624,2146
26625,2158
26626,2172
26627,2173
26628,2176
26629,2182
26630,2167
26631,2153
26632,2151
26633,2153
26634,2149
26635,2147
26636,2136
26637,2114
26638,2112
26639,2108
26640,2107
26641,2105
26642,2102
26643,2090
26644,2073
26645,2053
26646,2044
26647,2036
26648,2018
26649,2002
26650,1997
26651,1987
26652,1973
26653,1971
26654,1958
26655,1945
26656,1939
26657,1930
26658,1915
26659,1897
26660,1891
26661,1898
26662,1905
26663,1918
26664,1922
26665,1935
26666,1947
26667,1956
26668,1967
26669,1981
26670,1991
26671,1999
26672,2012
26673,2026
26674,2037
26675,2050
26676,2060
26677,2069
26678,2072
26679,2078
26680,2091
26681,2098
26682,2104
26683,2109
26684,2118
26685,2126
26686,2133
26687,2143
26688,2148
26689,2161
26690,2167
26691,2176
26692,2186
26693,2195
26694,2205
26695,2209
26696,2214
26697,2216
26698,2219
26699,2223
26700,2230
26701,2234
26702,2238
26703,2245
26704,2246
26705,2252
26706,2253
26707,2255
26708,2260
26709,2263
26710,2269
26711,2270
26712,2273
26713,2279
26714,2282
26715,2285
26716,2285
26717,2292
26718,2297
26719,2299
26720,2300
26721,2303
26722,2303
26723,2306
26724,2306
26725,2308
26726,2310
26727,2313
26728,2314
26729,2316
