position,coverage
22666,36
22667,37
22668,38
22669,39
22670,40
22671,40
22672,41
22673,41
22674,41
22675,41
22676,41
22677,41
22678,41
22679,41
22680,41
22681,41
22682,42
22683,42
22684,42
22685,42
22686,42
22687,43
22688,43
22689,43
22690,43
22691,43
22692,43
22693,43
22694,43
22695,43
22696,43
22697,43
22698,44
22699,44
22700,43
22701,43
22702,43
22703,43
22704,43
22705,42
22706,42
22707,42
22708,42
22709,42
22710,43
22711,43
22712,43
22713,43
22714,43
22715,44
22716,43
22717,43
22718,44
22719,43
22720,44
22721,44
22722,44
22723,43
22724,44
22725,44
22726,44
22727,44
22728,44
22729,44
22730,43
22731,45
22732,45
22733,43
22734,43
22735,42
22736,42
22737,42
22738,41
22739,42
22740,43
22741,43
22742,46
22743,46
22744,47
22745,48
22746,48
22747,53
22748,55
22749,55
22750,57
22751,57
22752,58
22753,58
22754,59
22755,61
22756,62
22757,64
22758,64
22759,65
22760,67
22761,67
22762,71
22763,73
22764,74
22765,74
22766,75
22767,75
22768,75
22769,77
22770,80
22771,81
22772,81
22773,83
22774,83
22775,85
22776,85
22777,86
22778,86
22779,86
22780,85
22781,86
22782,87
22783,87
22784,88
22785,87
22786,87
22787,86
22788,85
22789,86
22790,85
22791,86
22792,86
22793,87
22794,87
22795,88
22796,88
22797,90
22798,89
22799,89
22800,90
22801,92
22802,91
22803,90
22804,89
22805,89
22806,89
22807,90
22808,91
22809,91
22810,91
22811,91
22812,91
22813,92
22814,93
22815,93
22816,93
22817,93
22818,94
22819,94
22820,94
22821,94
22822,95
22823,96
22824,96
22825,96
22826,97
22827,97
22828,97
22829,97
22830,98
22831,98
22832,98
22833,98
22834,98
22835,98
22836,98
22837,98
22838,98
22839,98
22840,98
22841,98
22842,99
22843,99
22844,99
22845,99
22846,99
22847,99
22848,101
22849,101
22850,101
22851,101
22852,101
22853,101
22854,101
22855,101
22856,101
22857,101
22858,101
22859,102
22860,103
22861,103
22862,103
22863,103
22864,103
22865,104
22866,104
22867,104
22868,104
22869,104
22870,104
22871,104
22872,104
22873,104
22874,104
22875,104
22876,104
22877,105
22878,105
22879,105
22880,105
22881,105
22882,106
22883,106
22884,106
22885,106
22886,106
22887,106
22888,106
22889,106
22890,106
22891,106
22892,106
22893,106
22894,106
22895,106
22896,106
22897,106
22898,106
22899,106
22900,106
22901,106
22902,106
22903,106
22904,106
22905,106
22906,106
22907,106
22908,106
22909,106
22910,106
22911,106
22912,106
22913,106
22914,106
22915,106
22916,106
22917,106
22918,106
22919,106
22920,106
22921,106
22922,106
22923,106
22924,106
22925,106
22926,106
22927,105
22928,105
22929,105
22930,105
22931,105
22932,105
22933,105
22934,105
22935,105
22936,105
22937,105
22938,105
22939,105
22940,105
22941,104
22942,104
22943,104
22944,104
22945,103
22946,103
22947,102
22948,102
22949,102
22950,102
22951,102
22952,102
22953,102
22954,101
22955,101
22956,103
22957,104
22958,104
22959,104
22960,105
22961,105
22962,107
22963,108
22964,108
22965,109
22966,108
22967,109
22968,110
22969,110
22970,110
22971,111
22972,110
22973,110
22974,110
22975,110
22976,110
22977,111
22978,112
22979,113
22980,113
22981,113
22982,113
22983,113
22984,113
22985,113
22986,116
22987,117
22988,117
22989,119
22990,119
22991,118
22992,118
22993,119
22994,118
22995,120
22996,119
22997,119
22998,119
22999,120
23000,121
23001,122
23002,122
23003,122
23004,122
23005,122
23006,120
23007,120
23008,119
23009,119
23010,119
23011,119
23012,117
23013,116
23014,115
23015,114
23016,112
23017,111
23018,109
23019,107
23020,106
23021,106
23022,103
23023,103
23024,102
23025,102
23026,102
23027,103
23028,102
23029,101
23030,102
23031,99
23032,99
23033,99
23034,99
23035,99
23036,99
23037,97
23038,95
23039,94
23040,93
23041,93
23042,89
23043,89
23044,88
23045,88
23046,85
23047,84
23048,83
23049,83
23050,85
23051,83
23052,83
23053,80
23054,79
23055,79
23056,78
23057,78
23058,78
23059,78
23060,78
23061,78
23062,78
23063,78
23064,78
23065,78
23066,78
23067,77
23068,77
23069,78
23070,77
23071,77
23072,76
23073,76
23074,76
23075,75
23076,75
23077,73
23078,72
23079,72
23080,71
23081,71
23082,70
23083,70
23084,70
23085,70
23086,69
23087,69
23088,69
23089,69
23090,68
23091,67
23092,67
23093,66
23094,66
23095,66
23096,65
23097,63
23098,62
23099,62
23100,62
23101,62
23102,60
23103,60
23104,60
23105,60
23106,59
23107,58
23108,58
23109,58
23110,56
23111,56
23112,56
23113,55
23114,55
23115,55
23116,54
23117,52
23118,52
23119,49
23120,49
23121,49
23122,48
23123,46
23124,45
23125,44
23126,43
23127,43
23128,42
23129,42
23130,41
23131,41
23132,40
23133,40
23134,39
23135,39
23136,39
23137,39
23138,38
23139,38
23140,37
23141,37
23142,37
23143,37
23144,37
23145,37
23146,37
23147,37
23148,37
23149,37
23150,37
23151,37
23152,37
23153,37
23154,37
23155,37
23156,37
23157,37
23158,37
23159,37
23160,37
23161,37
23162,37
23163,37
23164,37
23165,37
23166,37
23167,37
23168,37
23169,37
23170,37
23171,37
23172,37
23173,37
23174,37
23175,37
23176,37
23177,37
23178,37
23179,37
23180,37
23181,37
23182,37
23183,37
23184,37
23185,37
23186,37
23187,37
23188,37
23189,37
23190,37
23191,37
23192,37
23193,37
23194,37
23195,37
23196,37
23197,37
23198,37
23199,37
23200,37
23201,37
23202,37
23203,37
23204,37
23205,37
23206,37
23207,37
23208,37
23209,37
23210,37
23211,37
23212,37
23213,37
23214,37
23215,37
23216,37
23217,37
23218,37
23219,39
23220,39
23221,40
23222,40
23223,40
23224,40
23225,40
23226,41
23227,41
23228,41
23229,40
23230,40
23231,39
23232,39
23233,40
23234,40
23235,40
23236,40
23237,40
23238,40
23239,40
23240,41
23241,42
23242,42
23243,42
23244,43
23245,43
23246,43
23247,43
23248,43
23249,43
23250,43
23251,43
23252,43
23253,43
23254,43
23255,43
23256,43
23257,43
23258,43
23259,43
23260,43
23261,43
23262,43
23263,43
23264,43
23265,41
23266,41
23267,42
23268,41
23269,41
23270,40
23271,40
23272,40
23273,41
23274,40
23275,40
23276,40
23277,40
23278,40
23279,41
23280,40
23281,39
23282,38
23283,38
23284,39
23285,39
23286,38
23287,38
23288,37
23289,37
23290,37
23291,37
23292,37
23293,37
23294,37
23295,37
23296,37
23297,37
23298,36
23299,36
23300,36
23301,36
23302,37
23303,37
23304,36
23305,36
23306,36
23307,36
23308,34
23309,34
23310,34
23311,34
23312,34
23313,34
23314,33
23315,33
23316,34
23317,33
23318,33
23319,34
23320,34
23321,34
23322,33
23323,32
23324,32
23325,32
23326,30
23327,30
23328,30
23329,30
23330,30
23331,29
23332,28
23333,28
23334,27
23335,26
23336,25
23337,25
23338,25
23339,25
23340,25
23341,23
23342,23
23343,23
23344,23
23345,22
23346,22
23347,22
23348,21
23349,19
23350,19
23351,19
23352,19
23353,19
23354,19
23355,19
23356,19
23357,19
23358,19
23359,19
23360,19
23361,19
23362,19
23363,19
23364,19
23365,19
23366,19
23367,19
23368,19
23369,19
23370,19
23371,19
23372,19
23373,19
23374,19
23375,19
23376,19
23377,19
23378,19
23379,19
23380,19
23381,19
23382,19
23383,19
23384,19
23385,19
23386,19
23387,19
23388,19
23389,19
23390,19
23391,19
23392,19
23393,19
23394,19
23395,19
23396,19
23397,19
23398,19
23399,19
23400,19
23401,19
23402,19
23403,19
23404,19
23405,19
23406,19
23407,19
23408,19
23409,19
23410,19
23411,19
23412,19
23413,19
23414,19
23415,19
23416,19
23417,19
23418,19
23419,19
23420,19
23421,19
23422,19
23423,19
23424,19
23425,19
23426,19
23427,19
23428,19
23429,19
23430,19
23431,19
23432,19
23433,19
23434,19
23435,19
23436,19
23437,19
23438,19
23439,19
23440,19
23441,19
23442,19
23443,19
23444,19
23445,19
23446,19
23447,19
23448,19
23449,19
23450,19
23451,19
23452,19
23453,19
23454,19
23455,19
23456,19
23457,19
23458,19
23459,19
23460,19
23461,19
23462,19
23463,19
23464,19
23465,19
23466,19
23467,19
23468,19
23469,19
23470,19
23471,19
23472,19
23473,19
23474,19
23475,19
23476,19
23477,19
23478,19
23479,19
23480,19
23481,19
23482,19
23483,19
23484,19
23485,19
23486,18
23487,18
23488,18
23489,18
23490,18
23491,18
23492,18
23493,18
23494,18
23495,18
23496,18
23497,18
23498,18
23499,18
23500,18
23501,18
23502,18
23503,18
23504,18
23505,18
23506,18
23507,18
23508,18
23509,18
23510,18
23511,18
23512,18
23513,18
23514,18
23515,18
23516,18
23517,18
23518,18
23519,18
23520,18
23521,18
23522,18
23523,18
23524,18
23525,18
23526,18
23527,18
23528,18
23529,18
23530,18
23531,18
23532,17
23533,16
23534,16
23535,16
23536,16
23537,16
23538,16
23539,16
23540,16
23541,16
23542,15
23543,15
23544,15
23545,15
23546,15
23547,15
23548,14
23549,14
23550,14
23551,14
23552,14
23553,15
23554,17
23555,19
23556,20
23557,21
23558,23
23559,23
23560,25
23561,25
23562,26
23563,30
23564,32
23565,32
23566,32
23567,35
23568,37
23569,38
23570,37
23571,37
23572,37
23573,38
23574,41
23575,40
23576,40
23577,40
23578,40
23579,41
23580,42
23581,42
23582,42
23583,42
23584,41
23585,41
23586,41
23587,42
23588,43
23589,44
23590,43
23591,44
23592,44
23593,45
23594,45
23595,45
23596,46
23597,47
23598,47
23599,47
23600,49
23601,48
23602,49
23603,49
23604,49
23605,50
23606,50
23607,50
23608,50
23609,50
23610,50
23611,51
23612,52
23613,53
23614,53
23615,55
23616,56
23617,57
23618,58
23619,58
23620,57
23621,57
23622,57
23623,56
23624,57
23625,57
23626,57
23627,56
23628,57
23629,58
23630,59
23631,60
23632,60
23633,60
23634,61
23635,62
23636,63
23637,63
23638,64
23639,64
23640,64
23641,64
23642,64
23643,64
23644,64
23645,64
23646,64
23647,65
23648,65
23649,66
23650,66
23651,66
23652,66
23653,66
23654,66
23655,66
23656,67
23657,67
23658,67
23659,67
23660,68
23661,69
23662,69
23663,70
23664,70
23665,70
23666,70
23667,70
23668,70
23669,70
23670,70
23671,71
23672,71
23673,71
23674,71
23675,72
23676,72
23677,72
23678,72
23679,72
23680,72
23681,72
23682,72
23683,72
23684,72
23685,73
23686,73
23687,73
23688,73
23689,73
23690,73
23691,73
23692,73
23693,73
23694,73
23695,73
23696,73
23697,73
23698,73
23699,73
23700,73
23701,73
23702,73
23703,73
23704,73
23705,73
23706,73
23707,73
23708,73
23709,73
23710,73
23711,73
23712,73
23713,73
23714,73
23715,73
23716,73
23717,73
23718,73
23719,73
23720,73
23721,73
23722,73
23723,73
23724,73
23725,73
23726,73
23727,73
23728,73
23729,73
23730,73
23731,73
23732,73
23733,73
23734,73
23735,73
23736,73
23737,73
23738,73
23739,73
23740,73
23741,73
23742,73
23743,73
23744,73
23745,73
23746,73
23747,73
23748,73
23749,73
23750,73
23751,73
23752,73
23753,73
23754,73
23755,73
23756,73
23757,73
23758,73
23759,73
23760,73
23761,73
23762,73
23763,73
23764,73
23765,73
23766,73
23767,73
23768,73
23769,73
23770,73
23771,73
23772,73
23773,73
23774,73
23775,73
23776,73
23777,73
23778,73
23779,73
23780,73
23781,73
23782,73
23783,73
23784,73
23785,73
23786,73
23787,73
23788,73
23789,73
23790,73
23791,73
23792,73
23793,73
23794,73
23795,73
23796,73
23797,73
23798,73
23799,73
23800,73
23801,73
23802,73
23803,73
23804,73
23805,73
23806,73
23807,73
23808,73
23809,73
23810,73
23811,73
23812,73
23813,73
23814,73
23815,73
23816,72
23817,72
23818,71
23819,71
23820,71
23821,71
23822,71
23823,71
23824,71
23825,71
23826,71
23827,71
23828,71
23829,71
23830,71
23831,71
23832,71
23833,71
23834,70
23835,70
23836,70
23837,70
23838,70
23839,70
23840,70
23841,70
23842,70
23843,70
23844,70
23845,70
23846,69
23847,69
23848,69
23849,69
23850,68
23851,68
23852,68
23853,69
23854,67
23855,67
23856,66
23857,66
23858,68
23859,68
23860,68
23861,68
23862,68
23863,67
23864,67
23865,65
23866,64
23867,63
23868,62
23869,62
23870,62
23871,61
23872,60
23873,60
23874,59
23875,57
23876,57
23877,57
23878,57
23879,57
23880,58
23881,59
23882,58
23883,56
23884,55
23885,54
23886,54
23887,53
23888,52
23889,51
23890,49
23891,49
23892,49
23893,49
23894,49
23895,49
23896,49
23897,48
23898,48
23899,48
23900,48
23901,50
23902,51
23903,50
23904,49
23905,48
23906,48
23907,48
23908,48
23909,45
23910,44
23911,43
23912,42
23913,40
23914,40
23915,41
23916,41
23917,41
23918,41
23919,40
23920,40
23921,39
23922,37
23923,37
23924,37
23925,37
23926,37
23927,35
23928,33
23929,32
23930,31
23931,29
23932,28
23933,28
23934,28
23935,27
23936,27
23937,26
23938,26
23939,26
23940,25
23941,25
23942,24
23943,24
23944,24
23945,23
23946,22
23947,21
23948,22
23949,22
23950,22
23951,22
23952,22
23953,21
23954,19
23955,19
23956,19
23957,19
23958,19
23959,19
23960,19
23961,19
23962,19
23963,19
23964,19
23965,19
23966,19
23967,19
23968,19
23969,19
23970,20
23971,20
23972,21
23973,21
23974,21
23975,21
23976,21
23977,22
23978,22
23979,22
23980,22
23981,22
23982,22
23983,22
23984,22
23985,22
23986,22
23987,22
23988,22
23989,22
23990,22
23991,22
23992,22
23993,22
23994,22
23995,22
23996,22
23997,22
23998,22
23999,22
24000,22
24001,22
24002,22
24003,22
24004,22
24005,22
24006,22
24007,22
24008,22
24009,22
24010,22
24011,22
24012,22
24013,22
24014,22
24015,22
24016,22
24017,22
24018,22
24019,22
24020,22
24021,22
24022,22
24023,22
24024,22
24025,22
24026,22
24027,22
24028,22
24029,22
24030,22
24031,22
24032,22
24033,22
24034,22
24035,22
24036,22
24037,22
24038,22
24039,22
24040,22
24041,22
24042,22
24043,22
24044,22
24045,22
24046,22
24047,22
24048,22
24049,22
24050,22
24051,22
24052,22
24053,22
24054,22
24055,22
24056,22
24057,22
24058,22
24059,22
24060,22
24061,22
24062,22
24063,22
24064,22
24065,22
24066,22
24067,22
24068,22
24069,22
24070,22
24071,22
24072,22
24073,22
24074,22
24075,22
24076,22
24077,22
24078,22
24079,22
24080,22
24081,22
24082,22
24083,22
24084,22
24085,22
24086,22
24087,22
24088,22
24089,22
24090,22
24091,22
24092,22
24093,22
24094,22
24095,22
24096,22
24097,22
24098,22
24099,22
24100,22
24101,22
24102,22
24103,22
24104,22
24105,22
24106,22
24107,22
24108,22
24109,22
24110,22
24111,22
24112,22
24113,22
24114,22
24115,22
24116,22
24117,22
24118,22
24119,22
24120,22
24121,22
24122,22
24123,22
24124,22
24125,22
24126,22
24127,22
24128,22
24129,22
24130,22
24131,22
24132,22
24133,22
24134,22
24135,22
24136,21
24137,21
24138,21
24139,21
24140,21
24141,21
24142,21
24143,21
24144,21
24145,21
24146,21
24147,20
24148,20
24149,20
24150,19
24151,19
24152,19
24153,19
24154,19
24155,19
24156,19
24157,19
24158,19
24159,19
24160,19
24161,19
24162,19
24163,19
24164,19
24165,19
24166,19
24167,19
24168,19
24169,19
24170,19
24171,19
24172,20
24173,19
24174,19
24175,19
24176,21
24177,20
24178,21
24179,21
24180,20
24181,21
24182,22
24183,22
24184,22
24185,24
24186,25
24187,25
24188,26
24189,24
24190,26
24191,28
24192,28
24193,29
24194,29
24195,29
24196,29
24197,30
24198,30
24199,31
24200,31
24201,32
24202,32
24203,32
24204,33
24205,34
24206,34
24207,35
24208,35
24209,34
24210,36
24211,35
24212,35
24213,36
24214,37
24215,38
24216,38
24217,38
24218,39
24219,39
24220,40
24221,40
24222,39
24223,39
24224,40
24225,40
24226,40
24227,40
24228,40
24229,41
24230,42
24231,42
24232,43
24233,44
24234,44
24235,43
24236,44
24237,44
24238,45
24239,45
24240,47
24241,46
24242,46
24243,46
24244,46
24245,46
24246,45
24247,43
24248,43
24249,43
24250,43
24251,43
24252,43
24253,44
24254,44
24255,44
24256,44
24257,44
24258,45
24259,45
24260,46
24261,46
24262,46
24263,46
24264,47
24265,48
24266,48
24267,48
24268,48
24269,48
24270,48
24271,48
24272,48
24273,49
24274,49
24275,49
24276,49
24277,49
24278,49
24279,49
24280,50
24281,50
24282,50
24283,50
24284,50
24285,50
24286,50
24287,50
24288,50
24289,50
24290,50
24291,50
24292,50
24293,50
24294,50
24295,50
24296,50
24297,50
24298,50
24299,50
24300,50
24301,50
24302,50
24303,50
24304,50
24305,50
24306,50
24307,50
24308,50
24309,50
24310,50
24311,50
24312,50
24313,50
24314,50
24315,50
24316,50
24317,50
24318,50
24319,50
24320,50
24321,50
24322,50
24323,50
24324,50
24325,50
24326,50
24327,50
24328,50
24329,50
24330,50
24331,50
24332,50
24333,50
24334,50
24335,50
24336,50
24337,50
24338,50
24339,50
24340,50
24341,50
24342,50
24343,50
24344,50
24345,50
24346,50
24347,50
24348,50
24349,50
24350,50
24351,50
24352,50
24353,50
24354,50
24355,50
24356,50
24357,50
24358,50
24359,50
24360,50
24361,50
24362,50
24363,50
24364,50
24365,50
24366,50
24367,50
24368,50
24369,50
24370,50
24371,50
24372,50
24373,50
24374,50
24375,50
24376,50
24377,50
24378,50
24379,50
24380,50
24381,50
24382,50
24383,50
24384,50
24385,50
24386,50
24387,50
24388,50
24389,50
24390,50
24391,50
24392,50
24393,50
24394,50
24395,50
24396,50
24397,50
24398,50
24399,50
24400,50
24401,50
24402,50
24403,50
24404,50
24405,50
24406,50
24407,50
24408,50
24409,50
24410,50
24411,50
24412,50
24413,50
24414,50
24415,50
24416,50
24417,50
24418,50
24419,50
24420,50
24421,50
24422,50
24423,50
24424,50
24425,50
24426,52
24427,52
24428,53
24429,53
24430,54
24431,55
24432,55
24433,55
24434,55
24435,55
24436,56
24437,56
24438,59
24439,61
24440,62
24441,63
24442,65
24443,66
24444,67
24445,69
24446,70
24447,71
24448,72
24449,71
24450,70
24451,71
24452,73
24453,72
24454,71
24455,71
24456,72
24457,73
24458,74
24459,75
24460,76
24461,76
24462,75
24463,75
24464,75
24465,75
24466,76
24467,76
24468,76
24469,79
24470,79
24471,79
24472,80
24473,80
24474,81
24475,81
24476,82
24477,82
24478,82
24479,83
24480,83
24481,83
24482,85
24483,84
24484,85
24485,85
24486,84
24487,86
24488,87
24489,87
24490,86
24491,85
24492,85
24493,84
24494,84
24495,85
24496,87
24497,87
24498,87
24499,87
24500,88
24501,89
24502,88
24503,88
24504,88
24505,87
24506,87
24507,86
24508,87
24509,86
24510,86
24511,86
24512,86
24513,84
24514,84
24515,83
24516,83
24517,83
24518,84
24519,84
24520,82
24521,84
24522,84
24523,84
24524,84
24525,84
24526,84
24527,84
24528,84
24529,84
24530,84
24531,82
24532,81
24533,81
24534,82
24535,82
24536,81
24537,81
24538,81
24539,81
24540,81
24541,80
24542,80
24543,80
24544,79
24545,79
24546,78
24547,77
24548,76
24549,75
24550,75
24551,75
24552,75
24553,74
24554,73
24555,73
24556,71
24557,71
24558,71
24559,70
24560,70
24561,69
24562,69
24563,67
24564,67
24565,67
24566,66
24567,66
24568,66
24569,66
24570,66
24571,66
24572,66
24573,66
24574,66
24575,66
24576,66
24577,66
24578,66
24579,66
24580,66
24581,66
24582,66
24583,66
24584,66
24585,66
24586,66
24587,66
24588,66
24589,66
24590,66
24591,66
24592,66
24593,66
24594,66
24595,66
24596,66
24597,66
24598,66
24599,66
24600,66
24601,66
24602,66
24603,66
24604,66
24605,66
24606,66
24607,66
24608,66
24609,66
24610,66
24611,66
24612,66
24613,66
24614,66
24615,66
24616,66
24617,66
24618,66
24619,66
24620,66
24621,66
24622,66
24623,66
24624,66
24625,66
24626,66
24627,66
24628,66
24629,66
24630,66
24631,66
24632,66
24633,66
24634,66
24635,66
24636,66
24637,66
24638,66
24639,66
24640,66
24641,66
24642,66
24643,66
24644,66
24645,66
24646,66
24647,66
24648,66
24649,66
24650,66
24651,66
24652,66
24653,66
24654,66
24655,66
24656,66
24657,66
24658,66
24659,66
24660,66
24661,66
24662,66
24663,66
24664,66
24665,66
24666,66
24667,66
24668,66
24669,66
24670,66
24671,66
24672,66
24673,66
24674,66
24675,66
24676,66
24677,66
24678,66
24679,66
24680,66
24681,66
24682,66
24683,66
24684,66
24685,66
24686,66
24687,66
24688,66
24689,66
24690,66
24691,66
24692,66
24693,66
24694,66
24695,65
24696,65
24697,65
24698,65
24699,65
24700,65
24701,65
24702,64
24703,64
24704,64
24705,64
24706,64
24707,64
24708,64
24709,64
24710,64
24711,64
24712,64
24713,64
24714,63
24715,62
24716,62
24717,62
24718,62
24719,61
24720,61
24721,61
24722,58
24723,58
24724,58
24725,58
24726,56
24727,56
24728,56
24729,56
24730,56
24731,56
24732,56
24733,56
24734,56
24735,55
24736,55
24737,55
24738,55
24739,54
24740,54
24741,53
24742,52
24743,51
24744,51
24745,51
24746,51
24747,51
24748,51
24749,51
24750,51
24751,50
24752,50
24753,50
24754,50
24755,50
24756,50
24757,50
24758,50
24759,52
24760,52
24761,52
24762,53
24763,53
24764,54
24765,53
24766,53
24767,52
24768,52
24769,52
24770,52
24771,52
24772,52
24773,51
24774,51
24775,52
24776,53
24777,54
24778,54
24779,53
24780,52
24781,52
24782,51
24783,49
24784,48
24785,48
24786,47
24787,47
24788,45
24789,46
24790,47
24791,47
24792,47
24793,46
24794,45
24795,45
24796,45
24797,46
24798,44
24799,44
24800,43
24801,43
24802,43
24803,42
24804,42
24805,43
24806,43
24807,44
24808,44
24809,44
24810,44
24811,44
24812,43
24813,41
24814,42
24815,42
24816,42
24817,41
24818,40
24819,39
24820,38
24821,38
24822,36
24823,37
24824,36
24825,34
24826,34
24827,33
24828,32
24829,32
24830,32
24831,32
24832,32
24833,29
24834,28
24835,27
24836,27
24837,27
24838,29
24839,29
24840,29
24841,29
24842,29
24843,29
24844,29
24845,29
24846,29
24847,29
24848,29
24849,30
24850,30
24851,30
24852,30
24853,30
24854,30
24855,30
24856,30
24857,30
24858,30
24859,30
24860,30
24861,30
24862,30
24863,30
24864,30
24865,30
24866,31
24867,31
24868,31
24869,31
24870,31
24871,31
24872,31
24873,31
24874,31
24875,31
24876,31
24877,31
24878,31
24879,31
24880,31
24881,31
24882,31
24883,31
24884,32
24885,32
24886,32
24887,32
24888,32
24889,32
24890,32
24891,32
24892,32
24893,32
24894,32
24895,32
24896,32
24897,32
24898,32
24899,32
24900,32
24901,32
24902,32
24903,32
24904,32
24905,32
24906,32
24907,32
24908,32
24909,32
24910,32
24911,32
24912,32
24913,32
24914,32
24915,32
24916,32
24917,32
24918,32
24919,32
24920,32
24921,32
24922,32
24923,32
24924,32
24925,32
24926,32
24927,32
24928,32
24929,32
24930,32
24931,32
24932,32
24933,32
24934,32
24935,32
24936,32
24937,32
24938,32
24939,32
24940,32
24941,32
24942,32
24943,32
24944,32
24945,32
24946,32
24947,32
24948,32
24949,32
24950,32
24951,32
24952,32
24953,32
24954,32
24955,32
24956,32
24957,32
24958,32
24959,32
24960,32
24961,32
24962,32
24963,32
24964,32
24965,32
24966,32
24967,32
24968,32
24969,32
24970,32
24971,32
24972,32
24973,32
24974,32
24975,32
24976,32
24977,32
24978,32
24979,32
24980,32
24981,32
24982,32
24983,32
24984,32
24985,32
24986,32
24987,32
24988,32
24989,32
24990,32
24991,32
24992,32
24993,32
24994,32
24995,32
24996,32
24997,32
24998,32
24999,32
25000,32
25001,32
25002,32
25003,32
25004,32
25005,32
25006,32
25007,32
25008,32
25009,32
25010,32
25011,32
25012,32
25013,32
25014,32
25015,32
25016,32
25017,32
25018,32
25019,32
25020,32
25021,32
25022,32
25023,32
25024,32
25025,31
25026,31
25027,31
25028,31
25029,30
25030,30
25031,30
25032,30
25033,30
25034,30
25035,30
25036,30
25037,30
25038,29
25039,29
25040,29
25041,29
25042,29
25043,29
25044,29
25045,28
25046,28
25047,28
25048,28
25049,28
25050,28
25051,29
25052,29
25053,28
25054,28
25055,29
25056,31
25057,31
25058,31
25059,32
25060,32
25061,33
25062,33
25063,33
25064,33
25065,33
25066,33
25067,33
25068,34
25069,34
25070,34
25071,35
25072,35
25073,35
25074,34
25075,34
25076,36
25077,36
25078,35
25079,36
25080,36
25081,36
25082,36
25083,35
25084,35
25085,35
25086,36
25087,37
25088,37
25089,38
25090,38
25091,38
25092,38
25093,38
25094,38
25095,39
25096,38
25097,38
25098,37
25099,37
25100,36
25101,36
25102,36
25103,36
25104,35
25105,35
25106,35
25107,35
25108,35
25109,35
25110,34
25111,34
25112,33
25113,34
25114,34
25115,32
25116,32
25117,32
25118,31
25119,31
25120,32
25121,33
25122,31
25123,31
25124,32
25125,31
25126,31
25127,31
25128,31
25129,31
25130,30
25131,30
25132,29
25133,29
25134,29
25135,29
25136,29
25137,29
25138,27
25139,27
25140,26
25141,27
25142,26
25143,27
25144,27
25145,28
25146,28
25147,28
25148,28
25149,28
25150,29
25151,30
25152,30
25153,30
25154,30
25155,30
25156,30
25157,30
25158,30
25159,30
25160,30
25161,31
25162,31
25163,31
25164,31
25165,31
25166,31
25167,31
25168,31
25169,31
25170,31
25171,31
25172,31
25173,31
25174,31
25175,31
25176,32
25177,32
25178,32
25179,32
25180,32
25181,32
25182,32
25183,32
25184,32
25185,32
25186,32
25187,32
25188,32
25189,32
25190,32
25191,32
25192,32
25193,32
25194,32
25195,32
25196,32
25197,32
25198,32
25199,32
25200,32
25201,32
25202,32
25203,32
25204,32
25205,32
25206,32
25207,32
25208,32
25209,32
25210,32
25211,32
25212,32
25213,32
25214,32
25215,32
25216,32
25217,32
25218,32
25219,32
25220,32
25221,32
25222,32
25223,32
25224,32
25225,32
25226,32
25227,32
25228,32
25229,32
25230,32
25231,32
25232,32
25233,32
25234,32
25235,32
25236,32
25237,32
25238,32
25239,32
25240,32
25241,32
25242,32
25243,32
25244,32
25245,32
25246,32
25247,32
25248,32
25249,32
25250,32
25251,32
25252,32
25253,32
25254,32
25255,32
25256,32
25257,32
25258,32
25259,32
25260,32
25261,32
25262,32
25263,32
25264,32
25265,32
25266,32
25267,32
25268,32
25269,32
25270,32
25271,32
25272,32
25273,32
25274,32
25275,32
25276,32
25277,32
25278,32
25279,32
25280,32
25281,32
25282,32
25283,32
25284,32
25285,32
25286,32
25287,32
25288,32
25289,32
25290,32
25291,32
25292,32
25293,32
25294,32
25295,32
25296,32
25297,32
25298,32
25299,32
25300,32
25301,32
25302,32
25303,32
25304,32
25305,32
25306,31
25307,31
25308,31
25309,31
25310,31
25311,31
25312,31
25313,31
25314,31
25315,31
25316,31
25317,31
25318,31
25319,31
25320,31
25321,31
25322,31
25323,31
25324,31
25325,31
25326,31
25327,31
25328,31
25329,31
25330,31
25331,32
25332,32
25333,32
25334,32
25335,33
25336,35
25337,35
25338,36
25339,36
25340,36
25341,38
25342,38
25343,38
25344,38
25345,39
25346,39
25347,39
25348,39
25349,39
25350,39
25351,39
25352,39
25353,39
25354,39
25355,39
25356,39
25357,39
25358,39
25359,40
25360,41
25361,42
25362,42
25363,44
25364,45
25365,46
25366,47
25367,48
25368,48
25369,48
25370,48
25371,47
25372,49
25373,50
25374,50
25375,50
25376,50
25377,51
25378,52
25379,52
25380,53
25381,53
25382,53
25383,53
25384,53
25385,53
25386,53
25387,54
25388,54
25389,54
25390,54
25391,54
25392,53
25393,53
25394,53
25395,53
25396,53
25397,54
25398,54
25399,54
25400,54
25401,53
25402,51
25403,50
25404,51
25405,49
25406,49
25407,49
25408,49
25409,49
25410,48
25411,47
25412,46
25413,46
25414,47
25415,47
25416,48
25417,48
25418,47
25419,47
25420,47
25421,46
25422,46
25423,48
25424,49
25425,48
25426,48
25427,48
25428,49
25429,49
25430,49
25431,49
25432,49
25433,49
25434,49
25435,49
25436,49
25437,49
25438,49
25439,49
25440,48
25441,48
25442,49
25443,49
25444,49
25445,49
25446,49
25447,49
25448,49
25449,49
25450,49
25451,48
25452,47
25453,47
25454,47
25455,46
25456,45
25457,45
25458,44
25459,45
25460,46
25461,46
25462,46
25463,46
