position,coverage
24890,254
24891,255
24892,255
24893,255
24894,255
24895,255
24896,255
24897,255
24898,255
24899,255
24900,255
24901,255
24902,255
24903,255
24904,255
24905,255
24906,255
24907,255
24908,255
24909,255
24910,255
24911,255
24912,255
24913,255
24914,255
24915,255
24916,255
24917,255
24918,255
24919,255
24920,255
24921,255
24922,255
24923,255
24924,255
24925,255
24926,255
24927,255
24928,255
24929,255
24930,255
24931,255
24932,255
24933,255
24934,255
24935,255
24936,255
24937,255
24938,255
24939,255
24940,255
24941,255
24942,255
24943,255
24944,255
24945,255
24946,255
24947,255
24948,255
24949,255
24950,255
24951,255
24952,255
24953,255
24954,255
24955,255
24956,255
24957,255
24958,255
24959,255
24960,255
24961,255
24962,255
24963,255
24964,255
24965,255
24966,255
24967,255
24968,255
24969,255
24970,255
24971,255
24972,255
24973,255
24974,255
24975,255
24976,255
24977,255
24978,255
24979,255
24980,255
24981,255
24982,255
24983,255
24984,255
24985,255
24986,255
24987,255
24988,255
24989,255
24990,255
24991,255
24992,255
24993,255
24994,255
24995,255
24996,255
24997,255
24998,255
24999,255
25000,255
25001,255
25002,255
25003,255
25004,254
25005,254
25006,254
25007,254
25008,254
25009,254
25010,254
25011,254
25012,254
25013,254
25014,254
25015,253
25016,253
25017,252
25018,252
25019,252
25020,252
25021,251
25022,251
25023,251
25024,251
25025,251
25026,251
25027,250
25028,250
25029,250
25030,250
25031,249
25032,248
25033,247
25034,246
25035,246
25036,246
25037,246
25038,246
25039,245
25040,243
25041,242
25042,242
25043,242
25044,241
25045,241
25046,240
25047,238
25048,237
25049,237
25050,236
25051,240
25052,245
25053,249
25054,257
25055,260
25056,260
25057,264
25058,270
25059,277
25060,278
25061,279
25062,279
25063,279
25064,280
25065,280
25066,280
25067,281
25068,287
25069,289
25070,293
25071,293
25072,299
25073,304
25074,305
25075,306
25076,308
25077,306
25078,306
25079,306
25080,306
25081,308
25082,312
25083,314
25084,318
25085,320
25086,319
25087,316
25088,317
25089,315
25090,315
25091,315
25092,317
25093,315
25094,316
25095,321
25096,322
25097,325
25098,326
25099,329
25100,331
25101,330
25102,333
25103,336
25104,337
25105,339
25106,342
25107,343
25108,344
25109,342
25110,343
25111,345
25112,346
25113,347
25114,344
25115,345
25116,342
25117,344
25118,343
25119,343
25120,343
25121,342
25122,344
25123,335
25124,331
25125,329
25126,327
25127,323
25128,317
25129,314
25130,312
25131,311
25132,310
25133,309
25134,306
25135,307
25136,305
25137,304
25138,304
25139,301
25140,297
25141,293
25142,292
25143,292
25144,292
25145,291
25146,288
25147,281
25148,280
25149,273
25150,278
25151,278
25152,279
25153,281
25154,283
25155,284
25156,285
25157,286
25158,286
25159,287
25160,289
25161,292
25162,294
25163,295
25164,296
25165,300
25166,302
25167,303
25168,303
25169,303
25170,304
25171,306
25172,307
25173,308
25174,308
25175,309
25176,309
25177,310
25178,311
25179,312
25180,313
25181,313
25182,313
25183,314
25184,314
25185,315
25186,317
25187,317
25188,319
25189,319
25190,319
25191,319
25192,319
25193,319
25194,319
25195,319
25196,319
25197,319
25198,319
25199,319
25200,319
25201,319
25202,320
25203,320
25204,320
25205,320
25206,321
25207,321
25208,321
25209,321
25210,321
25211,321
25212,321
25213,321
25214,321
25215,321
25216,321
25217,321
25218,321
25219,321
25220,321
25221,321
25222,321
25223,321
25224,321
25225,321
25226,321
25227,321
25228,321
25229,321
25230,321
25231,321
25232,321
25233,321
25234,321
25235,321
25236,321
25237,321
25238,321
25239,321
25240,321
25241,321
25242,321
25243,321
25244,321
25245,321
25246,321
25247,321
25248,321
25249,321
25250,321
25251,321
25252,321
25253,321
25254,321
25255,321
25256,321
25257,321
25258,321
25259,321
25260,321
25261,321
25262,321
25263,321
25264,321
25265,321
25266,321
25267,321
25268,321
25269,321
25270,321
25271,321
25272,321
25273,321
25274,321
25275,321
25276,321
25277,321
25278,321
25279,321
25280,321
25281,321
25282,321
25283,321
25284,321
25285,321
25286,321
25287,321
25288,321
25289,321
25290,321
25291,321
25292,321
25293,321
25294,321
25295,321
25296,321
25297,321
25298,321
25299,321
25300,321
25301,321
25302,321
25303,321
25304,321
25305,321
25306,321
25307,321
25308,321
25309,321
25310,321
25311,321
25312,320
25313,320
25314,319
25315,319
25316,319
25317,318
25318,316
25319,316
25320,316
25321,316
25322,316
25323,314
25324,314
25325,313
25326,311
25327,310
25328,309
25329,309
25330,308
25331,309
25332,313
25333,316
25334,319
25335,322
25336,328
25337,333
25338,341
25339,344
25340,350
25341,354
25342,359
25343,364
25344,369
25345,376
25346,381
25347,386
25348,385
25349,390
25350,396
25351,402
25352,404
25353,408
25354,414
25355,416
25356,417
25357,418
25358,421
25359,422
25360,427
25361,428
25362,432
25363,431
25364,431
25365,432
25366,435
25367,437
25368,440
25369,443
25370,445
25371,446
25372,446
25373,446
25374,448
25375,446
25376,448
25377,449
25378,447
25379,448
25380,449
25381,447
25382,449
25383,448
25384,450
25385,454
25386,455
25387,458
25388,461
25389,460
25390,465
25391,469
25392,470
25393,471
25394,469
25395,471
25396,474
25397,474
25398,473
25399,470
25400,469
25401,467
25402,469
25403,470
25404,472
25405,472
25406,474
25407,475
25408,473
25409,473
25410,473
25411,475
25412,474
25413,472
25414,477
25415,477
25416,479
25417,477
25418,479
25419,479
25420,478
25421,473
25422,472
25423,470
25424,469
25425,471
25426,473
25427,470
25428,468
25429,464
25430,461
25431,462
25432,460
25433,457
25434,454
25435,449
25436,446
25437,446
25438,442
25439,439
25440,436
25441,435
25442,434
25443,428
25444,427
25445,428
25446,426
25447,423
25448,424
25449,419
25450,415
25451,415
25452,413
25453,408
25454,405
25455,402
25456,400
25457,394
25458,393
25459,388
25460,382
25461,385
25462,385
25463,385
25464,386
25465,387
25466,387
25467,389
25468,389
25469,390
25470,391
25471,391
25472,392
25473,393
25474,393
25475,393
25476,394
25477,395
25478,395
25479,396
25480,396
25481,397
25482,398
25483,398
25484,398
25485,398
25486,398
25487,398
25488,398
25489,398
25490,398
25491,398
25492,398
25493,398
25494,398
25495,398
25496,398
25497,398
25498,398
25499,398
25500,398
25501,398
25502,398
25503,398
25504,398
25505,398
25506,398
25507,398
25508,398
25509,398
25510,398
25511,398
25512,398
25513,398
25514,398
25515,398
25516,398
25517,398
25518,398
25519,398
25520,398
25521,398
25522,398
25523,398
25524,398
25525,398
25526,398
25527,398
25528,398
25529,398
25530,398
25531,398
25532,398
25533,398
25534,398
25535,398
25536,398
25537,398
25538,398
25539,398
25540,398
25541,398
25542,398
25543,398
25544,398
25545,398
25546,398
25547,398
25548,398
25549,398
25550,398
25551,398
25552,398
25553,398
25554,398
25555,398
25556,398
25557,398
25558,398
25559,398
25560,398
25561,398
25562,398
25563,398
25564,398
25565,398
25566,398
25567,398
25568,398
25569,398
25570,398
25571,398
25572,398
25573,398
25574,398
25575,398
25576,398
25577,398
25578,398
25579,398
25580,398
25581,398
25582,398
25583,398
25584,398
25585,398
25586,398
25587,398
25588,398
25589,397
25590,397
25591,397
25592,397
25593,396
25594,396
25595,396
25596,396
25597,394
25598,393
25599,393
25600,393
25601,392
25602,392
25603,391
25604,390
25605,390
25606,390
25607,390
25608,388
25609,387
25610,386
25611,385
25612,385
25613,384
25614,383
25615,382
25616,381
25617,377
25618,375
25619,374
25620,372
25621,371
25622,370
25623,369
25624,366
25625,365
25626,365
25627,361
25628,359
25629,358
25630,356
25631,352
25632,348
25633,346
25634,343
25635,342
25636,341
25637,338
25638,336
25639,336
25640,332
25641,331
25642,329
25643,325
25644,323
25645,340
25646,353
25647,372
25648,388
25649,414
25650,441
25651,465
25652,485
25653,518
25654,552
25655,568
25656,591
25657,614
25658,633
25659,657
25660,673
25661,701
25662,723
25663,742
25664,759
25665,772
25666,794
25667,812
25668,830
25669,842
25670,864
25671,893
25672,909
25673,923
25674,952
25675,971
25676,982
25677,1000
25678,1021
25679,1037
25680,1057
25681,1079
25682,1104
25683,1124
25684,1135
25685,1156
25686,1166
25687,1177
25688,1189
25689,1206
25690,1220
25691,1241
25692,1256
25693,1268
25694,1278
25695,1289
25696,1308
25697,1327
25698,1340
25699,1354
25700,1371
25701,1386
25702,1394
25703,1406
25704,1424
25705,1433
25706,1441
25707,1445
25708,1449
25709,1465
25710,1476
25711,1493
25712,1499
25713,1503
25714,1513
25715,1536
25716,1539
25717,1554
25718,1567
25719,1571
25720,1582
25721,1595
25722,1603
25723,1618
25724,1630
25725,1642
25726,1644
25727,1655
25728,1657
25729,1673
25730,1678
25731,1684
25732,1690
25733,1694
25734,1709
25735,1720
25736,1728
25737,1733
25738,1737
25739,1744
25740,1754
25741,1766
25742,1769
25743,1773
25744,1782
25745,1792
25746,1799
25747,1807
25748,1814
25749,1823
25750,1833
25751,1840
25752,1850
25753,1856
25754,1867
25755,1872
25756,1879
25757,1882
25758,1887
25759,1893
25760,1896
25761,1904
25762,1908
25763,1915
25764,1924
25765,1927
25766,1936
25767,1941
25768,1948
25769,1958
25770,1964
25771,1969
25772,1972
25773,1975
25774,1977
25775,1980
25776,1981
25777,1983
25778,1986
25779,1988
25780,1995
25781,1996
25782,2001
25783,2001
25784,2004
25785,2005
25786,2005
25787,2009
25788,2011
25789,2014
25790,2015
25791,2017
25792,2017
25793,2018
25794,2018
25795,2018
25796,2018
25797,2018
25798,2018
25799,2018
25800,2018
25801,2018
25802,2018
25803,2018
25804,2018
25805,2018
25806,2018
25807,2018
25808,2018
25809,2018
25810,2018
25811,2018
25812,2018
25813,2018
25814,2018
25815,2018
25816,2018
25817,2018
25818,2018
25819,2018
25820,2018
25821,2018
25822,2018
25823,2018
25824,2018
25825,2018
25826,2018
25827,2018
25828,2018
25829,2018
25830,2018
25831,2018
25832,2018
25833,2018
25834,2018
25835,2018
25836,2018
25837,2018
25838,2018
25839,2018
25840,2018
25841,2018
25842,2018
25843,2018
25844,2018
25845,2018
25846,2018
25847,2018
25848,2018
25849,2018
25850,2018
25851,2018
25852,2018
25853,2018
25854,2018
25855,2018
25856,2018
25857,2018
25858,2018
25859,2018
25860,2018
25861,2018
25862,2018
25863,2018
25864,2018
25865,2018
25866,2018
25867,2018
25868,2018
25869,2018
25870,2018
25871,2018
25872,2018
25873,2018
25874,2018
25875,2018
25876,2018
25877,2018
25878,2018
25879,2018
25880,2018
25881,2018
25882,2018
25883,2018
25884,2018
25885,2018
25886,2018
25887,2018
25888,2018
25889,2018
25890,2018
25891,2018
25892,2018
25893,2018
25894,2018
25895,2018
25896,2018
25897,2018
25898,2018
25899,2018
25900,2017
25901,2016
25902,2014
25903,2011
25904,2008
25905,2006
25906,2004
25907,2002
25908,2000
25909,1998
25910,1994
25911,1991
25912,1991
25913,1989
25914,1986
25915,1983
25916,1978
25917,1977
25918,1976
25919,1970
25920,1963
25921,1958
25922,1951
25923,1949
25924,1946
25925,1945
25926,1937
25927,1932
25928,1926
25929,1921
25930,1915
25931,1910
25932,1903
25933,1895
25934,1889
25935,1881
25936,1876
25937,1873
25938,1868
25939,1861
25940,1852
25941,1845
25942,1841
25943,1832
25944,1825
25945,1812
25946,1804
25947,1795
25948,1785
25949,1783
25950,1771
25951,1764
25952,1758
25953,1749
25954,1740
25955,1736
25956,1730
25957,1721
25958,1711
25959,1705
25960,1696
25961,1691
25962,1684
25963,1679
25964,1673
25965,1672
25966,1662
25967,1652
25968,1634
25969,1627
25970,1614
25971,1598
25972,1595
25973,1585
25974,1569
25975,1562
25976,1563
25977,1550
25978,1531
25979,1515
25980,1503
25981,1497
25982,1491
25983,1471
25984,1459
25985,1442
25986,1422
25987,1412
25988,1407
25989,1396
25990,1387
25991,1374
25992,1362
25993,1352
25994,1343
25995,1332
25996,1319
25997,1299
25998,1286
25999,1264
26000,1255
26001,1239
26002,1221
26003,1201
26004,1179
26005,1157
26006,1134
26007,1123
26008,1108
26009,1095
26010,1079
26011,1065
26012,1047
26013,1033
26014,1018
26015,1006
26016,984
26017,966
26018,932
26019,908
26020,893
26021,881
26022,874
26023,866
26024,851
26025,837
26026,811
26027,799
26028,786
26029,770
26030,749
26031,721
26032,703
26033,677
26034,652
26035,632
26036,609
26037,587
26038,556
26039,539
26040,520
26041,488
26042,468
26043,445
26044,423
26045,408
26046,382
26047,355
26048,333
26049,305
26050,308
26051,309
26052,311
26053,314
26054,316
26055,316
26056,318
26057,318
26058,320
26059,321
26060,321
26061,322
26062,322
26063,324
26064,324
26065,324
26066,325
26067,325
26068,325
26069,327
26070,329
26071,330
26072,331
26073,332
26074,334
26075,336
26076,337
26077,338
26078,338
26079,338
26080,338
26081,338
26082,340
26083,340
26084,341
26085,341
26086,341
26087,341
26088,342
26089,344
26090,345
26091,345
26092,345
26093,346
26094,346
26095,346
26096,347
26097,348
26098,349
26099,349
26100,349
26101,349
26102,350
26103,350
26104,350
26105,350
26106,350
26107,350
26108,350
26109,350
26110,350
26111,350
26112,350
26113,350
26114,350
26115,350
26116,350
26117,350
26118,350
26119,350
26120,350
26121,350
26122,350
26123,350
26124,350
26125,350
26126,350
26127,350
26128,350
26129,350
26130,350
26131,350
26132,350
26133,350
26134,350
26135,350
26136,350
26137,350
26138,350
26139,350
26140,350
26141,350
26142,350
26143,350
26144,350
26145,350
26146,350
26147,350
26148,350
26149,350
26150,350
26151,350
26152,350
26153,350
26154,350
26155,350
26156,350
26157,350
26158,350
26159,350
26160,350
26161,350
26162,350
26163,350
26164,350
26165,350
26166,350
26167,350
26168,350
26169,350
26170,350
26171,350
26172,350
26173,350
26174,350
26175,350
26176,350
26177,350
26178,350
26179,350
26180,350
26181,350
26182,350
26183,350
26184,350
26185,350
26186,350
26187,350
26188,350
26189,350
26190,350
26191,350
26192,350
26193,350
26194,350
26195,350
26196,350
26197,350
26198,350
26199,350
26200,350
26201,350
26202,350
26203,350
26204,350
26205,350
26206,350
26207,350
26208,350
26209,350
26210,350
26211,350
26212,350
26213,350
26214,349
26215,349
26216,349
26217,348
26218,347
26219,347
26220,345
26221,345
26222,345
26223,345
26224,344
26225,342
26226,341
26227,341
26228,340
26229,339
26230,338
26231,337
26232,336
26233,335
26234,335
26235,334
26236,333
26237,330
26238,328
26239,326
26240,324
26241,323
26242,326
26243,327
26244,330
26245,329
26246,327
26247,329
26248,332
26249,336
26250,341
26251,347
26252,349
26253,348
26254,349
26255,351
26256,352
26257,358
26258,361
26259,365
26260,368
26261,375
26262,377
26263,381
26264,379
26265,382
26266,390
26267,394
26268,398
26269,406
26270,410
26271,413
26272,417
26273,416
26274,420
26275,419
26276,430
26277,432
26278,433
26279,438
26280,439
26281,439
26282,442
26283,445
26284,451
26285,455
26286,460
26287,458
26288,461
26289,461
26290,459
26291,462
26292,470
26293,475
26294,477
26295,480
26296,477
26297,474
26298,479
26299,479
26300,482
26301,484
26302,484
26303,485
26304,490
26305,491
26306,497
26307,499
26308,502
26309,499
26310,498
26311,502
26312,501
26313,503
26314,503
26315,504
26316,508
26317,511
26318,513
26319,519
26320,516
26321,517
26322,516
26323,520
26324,524
26325,522
26326,520
26327,521
26328,523
26329,523
26330,522
26331,521
26332,521
26333,519
26334,523
26335,524
26336,526
26337,518
26338,517
26339,512
26340,507
26341,504
26342,507
26343,509
26344,506
26345,507
26346,506
26347,506
26348,508
26349,501
26350,497
26351,491
26352,489
26353,485
26354,484
26355,480
26356,480
26357,478
26358,476
26359,472
26360,473
26361,473
26362,475
26363,479
26364,482
26365,484
26366,488
26367,489
26368,491
26369,494
26370,496
26371,497
26372,498
26373,504
26374,506
26375,508
26376,510
26377,511
26378,513
26379,513
26380,516
26381,519
26382,519
26383,520
26384,521
26385,521
26386,521
26387,521
26388,521
26389,521
26390,522
26391,523
26392,523
26393,525
26394,525
26395,525
26396,525
26397,526
26398,527
26399,527
26400,527
26401,527
26402,527
26403,527
26404,527
26405,528
26406,528
26407,528
26408,528
26409,528
26410,528
26411,528
26412,528
26413,528
26414,528
26415,528
26416,528
26417,528
26418,528
26419,528
26420,528
26421,528
26422,528
26423,528
26424,528
26425,528
26426,528
26427,528
26428,528
26429,528
26430,528
26431,528
26432,528
26433,528
26434,528
26435,528
26436,528
26437,528
26438,528
26439,528
26440,528
26441,528
26442,528
26443,528
26444,528
26445,528
26446,528
26447,528
26448,528
26449,528
26450,528
26451,528
26452,528
26453,528
26454,528
26455,528
26456,528
26457,528
26458,528
26459,528
26460,528
26461,528
26462,528
26463,528
26464,528
26465,528
26466,528
26467,528
26468,528
26469,528
26470,528
26471,528
26472,528
26473,528
26474,528
26475,528
26476,528
26477,528
26478,528
26479,528
26480,528
26481,528
26482,528
26483,528
26484,528
26485,528
26486,528
26487,528
26488,528
26489,528
26490,528
26491,528
26492,528
26493,528
26494,528
26495,528
26496,528
26497,528
26498,528
26499,528
26500,528
26501,528
26502,528
26503,527
26504,527
26505,527
26506,525
26507,525
26508,525
26509,525
26510,524
26511,524
26512,524
26513,524
26514,524
26515,524
26516,523
26517,523
26518,521
26519,521
26520,521
26521,518
26522,517
26523,515
26524,515
26525,514
26526,514
26527,510
26528,506
26529,504
26530,504
26531,504
26532,504
26533,504
26534,503
26535,502
26536,500
26537,500
26538,499
26539,498
26540,496
26541,496
26542,495
26543,492
26544,489
26545,488
26546,488
26547,487
26548,485
26549,484
26550,482
26551,479
26552,473
26553,469
26554,468
26555,465
26556,465
26557,464
26558,464
26559,461
26560,458
26561,457
26562,455
26563,453
26564,469
26565,482
26566,499
26567,505
26568,519
26569,529
26570,538
26571,539
26572,551
26573,560
26574,571
26575,589
26576,602
26577,613
26578,629
26579,639
26580,645
26581,655
26582,669
26583,679
26584,684
26585,696
26586,705
26587,710
26588,720
26589,731
26590,735
26591,740
26592,760
26593,777
26594,792
26595,814
26596,836
26597,860
26598,872
26599,894
26600,909
26601,929
26602,944
26603,963
26604,981
26605,1004
26606,1025
26607,1040
26608,1061
26609,1086
26610,1106
26611,1126
26612,1143
26613,1147
26614,1161
26615,1168
26616,1179
26617,1189
26618,1204
26619,1222
26620,1221
26621,1233
26622,1251
26623,1254
26624,1262
26625,1277
26626,1301
26627,1308
26628,1318
26629,1333
26630,1337
26631,1348
26632,1356
26633,1376
26634,1379
26635,1386
26636,1390
26637,1397
26638,1401
26639,1409
26640,1414
26641,1421
26642,1432
26643,1448
26644,1461
26645,1472
26646,1476
26647,1484
26648,1491
26649,1497
26650,1507
26651,1517
26652,1525
26653,1538
26654,1545
26655,1562
26656,1577
26657,1579
26658,1581
26659,1587
26660,1586
26661,1598
26662,1613
26663,1621
26664,1627
26665,1640
26666,1648
26667,1658
26668,1669
26669,1675
26670,1679
26671,1691
26672,1702
26673,1710
26674,1725
26675,1734
26676,1745
26677,1755
26678,1763
26679,1775
26680,1782
26681,1791
26682,1794
26683,1804
26684,1809
26685,1816
26686,1822
26687,1828
26688,1840
26689,1847
26690,1852
26691,1857
26692,1867
26693,1878
26694,1884
26695,1888
26696,1894
26697,1897
26698,1899
26699,1900
26700,1903
26701,1906
26702,1909
26703,1915
26704,1919
26705,1926
26706,1932
26707,1936
26708,1940
26709,1945
26710,1953
26711,1955
26712,1958
26713,1962
26714,1971
26715,1973
26716,1975
26717,1978
26718,1980
26719,1981
26720,1983
26721,1984
26722,1984
26723,1985
26724,1986
26725,1987
26726,1988
26727,1989
26728,1990
26729,1990
26730,1990
26731,1990
26732,1991
26733,1991
26734,1992
26735,1992
26736,1992
26737,1992
26738,1992
26739,1992
26740,1992
26741,1992
26742,1992
26743,1992
26744,1992
26745,1992
26746,1992
26747,1992
26748,1992
26749,1992
26750,1992
26751,1992
26752,1992
26753,1992
26754,1992
26755,1992
26756,1992
26757,1992
26758,1992
26759,1992
26760,1992
26761,1992
26762,1992
26763,1992
26764,1992
26765,1992
26766,1992
26767,1992
26768,1992
26769,1992
26770,1992
26771,1992
26772,1992
26773,1992
26774,1992
26775,1992
26776,1992
26777,1992
26778,1992
26779,1992
26780,1992
26781,1992
26782,1992
26783,1992
26784,1992
26785,1992
26786,1992
26787,1992
26788,1992
26789,1992
26790,1992
26791,1992
26792,1992
26793,1992
26794,1992
26795,1992
26796,1992
26797,1992
26798,1992
26799,1992
26800,1992
26801,1992
26802,1992
26803,1992
26804,1992
26805,1992
26806,1992
26807,1992
26808,1992
26809,1992
26810,1992
26811,1992
26812,1992
26813,1992
26814,1992
26815,1992
26816,1992
26817,1991
26818,1991
26819,1991
26820,1991
26821,1990
26822,1989
26823,1987
26824,1986
26825,1985
26826,1984
26827,1983
26828,1982
26829,1979
26830,1976
26831,1975
26832,1975
26833,1975
26834,1973
26835,1971
26836,1969
26837,1965
26838,1963
26839,1961
26840,1958
26841,1957
26842,1957
26843,1955
26844,1954
26845,1952
26846,1945
26847,1942
26848,1940
26849,1938
26850,1934
26851,1928
26852,1924
26853,1917
26854,1915
26855,1908
26856,1905
26857,1898
26858,1890
26859,1884
26860,1880
26861,1872
26862,1869
26863,1860
26864,1850
26865,1845
26866,1840
26867,1836
26868,1825
26869,1820
26870,1813
26871,1805
26872,1799
26873,1795
26874,1790
26875,1783
26876,1777
26877,1767
26878,1762
26879,1757
26880,1752
26881,1751
26882,1739
26883,1727
26884,1717
26885,1702
26886,1698
26887,1693
26888,1686
26889,1679
26890,1669
26891,1658
26892,1642
26893,1628
26894,1620
26895,1610
26896,1603
26897,1593
26898,1579
26899,1571
26900,1555
26901,1540
26902,1532
26903,1526
26904,1518
26905,1509
26906,1499
26907,1481
26908,1470
26909,1457
26910,1440
26911,1429
26912,1418
26913,1407
26914,1394
26915,1387
26916,1364
26917,1359
26918,1341
26919,1328
26920,1313
26921,1296
26922,1285
26923,1263
26924,1252
26925,1237
26926,1227
26927,1210
26928,1196
26929,1169
26930,1154
26931,1134
26932,1118
26933,1113
26934,1103
26935,1087
26936,1067
26937,1053
26938,1038
26939,1022
26940,1005
26941,989
26942,971
26943,953
26944,935
26945,909
26946,893
26947,875
26948,852
26949,832
26950,812
26951,793
26952,772
26953,754
26954,735
26955,703
26956,686
26957,663
26958,638
26959,615
26960,589
26961,564
26962,545
26963,512
26964,488
26965,471
26966,450
26967,432
26968,412
26969,389
26970,363
26971,340
26972,311
26973,290
26974,269
26975,242
26976,218
26977,199
26978,173
26979,166
26980,162
26981,157
26982,148
26983,138
26984,135
26985,128
26986,120
26987,113
26988,98
26989,83
26990,74
26991,74
26992,74
26993,75
26994,75
26995,75
26996,75
26997,75
26998,75
26999,75
27000,75
27001,75
27002,75
27003,77
27004,77
27005,77
27006,77
27007,77
27008,77
27009,77
27010,77
27011,77
27012,78
27013,78
27014,78
27015,78
27016,78
27017,78
27018,78
27019,78
27020,78
27021,78
27022,78
27023,78
27024,78
27025,78
27026,78
27027,78
27028,78
27029,78
27030,78
27031,78
27032,78
27033,78
27034,78
27035,78
27036,78
27037,78
27038,78
27039,78
27040,78
27041,78
27042,78
27043,78
27044,78
27045,78
27046,78
27047,78
27048,78
27049,78
27050,78
27051,78
27052,78
27053,78
27054,78
27055,78
27056,78
27057,78
27058,78
27059,78
27060,78
27061,78
27062,78
27063,78
27064,78
27065,78
27066,78
27067,78
27068,78
27069,78
27070,78
27071,78
27072,78
27073,78
27074,78
27075,78
27076,78
27077,78
27078,78
27079,78
27080,78
27081,78
27082,78
27083,78
27084,78
27085,78
27086,78
27087,78
27088,78
27089,78
27090,78
27091,78
27092,78
27093,78
27094,78
27095,78
27096,78
27097,78
27098,78
27099,78
27100,78
27101,78
27102,78
27103,78
27104,78
27105,78
27106,78
27107,78
27108,78
27109,78
27110,78
27111,78
27112,78
27113,78
27114,78
27115,78
27116,78
27117,78
27118,78
27119,78
27120,78
27121,78
27122,78
27123,78
27124,78
27125,78
27126,78
27127,78
27128,78
27129,78
27130,78
27131,78
27132,78
27133,78
27134,78
27135,78
27136,78
27137,78
27138,78
27139,78
27140,77
27141,77
27142,77
27143,77
27144,77
27145,77
27146,77
27147,77
27148,77
27149,77
27150,77
27151,77
27152,87
27153,96
27154,109
27155,121
27156,134
27157,139
27158,152
27159,163
27160,172
27161,189
27162,200
27163,208
27164,216
27165,233
27166,240
27167,255
27168,269
27169,278
27170,285
27171,293
27172,304
27173,312
27174,325
27175,336
27176,339
27177,351
27178,358
27179,363
27180,370
27181,381
27182,390
27183,395
27184,409
27185,419
27186,435
27187,438
27188,447
27189,456
27190,462
27191,472
27192,472
27193,479
27194,483
27195,490
27196,496
27197,507
27198,509
27199,513
27200,522
27201,534
27202,538
27203,542
27204,546
27205,553
27206,557
27207,559
27208,565
27209,570
27210,579
27211,583
27212,598
27213,599
27214,608
27215,616
27216,622
27217,632
27218,641
27219,644
27220,646
27221,651
27222,658
27223,666
27224,673
27225,679
27226,682
27227,688
27228,691
27229,697
27230,702
27231,706
27232,715
27233,718
27234,723
27235,727
27236,731
27237,737
27238,737
27239,744
27240,749
27241,755
27242,758
27243,757
27244,757
27245,763
27246,765
27247,771
27248,772
27249,776
27250,782
27251,785
27252,786
27253,786
27254,788
27255,793
27256,801
27257,802
27258,804
27259,809
27260,811
27261,815
27262,818
27263,819
27264,820
27265,823
27266,825
27267,829
27268,831
27269,832
27270,832
27271,831
27272,831
27273,833
27274,838
27275,842
27276,843
27277,844
27278,846
27279,848
27280,850
27281,850
27282,850
27283,852
27284,854
27285,856
27286,857
27287,861
27288,863
27289,863
27290,864
27291,866
27292,866
27293,867
27294,868
27295,869
27296,869
27297,872
27298,874
27299,875
27300,875
27301,875
27302,875
27303,876
27304,877
27305,877
27306,877
27307,877
27308,877
27309,877
27310,877
27311,877
27312,877
27313,877
27314,877
27315,877
27316,877
27317,877
27318,877
27319,877
27320,877
27321,877
27322,877
27323,877
27324,877
27325,877
27326,877
27327,877
27328,877
27329,877
27330,877
27331,877
27332,877
27333,877
27334,877
27335,877
27336,877
27337,877
27338,877
27339,877
27340,877
27341,877
27342,877
27343,877
27344,877
27345,877
27346,877
27347,877
27348,877
27349,877
27350,877
27351,877
27352,877
27353,877
27354,877
27355,877
27356,877
27357,877
27358,877
27359,877
27360,877
27361,877
27362,877
27363,877
27364,877
27365,877
27366,877
27367,877
27368,877
27369,877
27370,877
27371,877
27372,877
27373,877
27374,877
27375,877
27376,877
27377,877
27378,877
27379,877
27380,877
27381,877
27382,877
27383,877
27384,877
27385,877
27386,877
27387,877
27388,877
27389,877
27390,877
27391,877
27392,877
27393,877
27394,877
27395,877
27396,877
27397,877
27398,877
27399,877
27400,877
27401,877
27402,877
27403,877
27404,877
27405,876
27406,876
27407,876
27408,876
27409,875
27410,875
27411,874
27412,873
27413,873
27414,873
27415,872
27416,871
27417,870
27418,869
27419,869
27420,866
27421,866
27422,861
27423,861
27424,860
27425,858
27426,856
27427,852
27428,851
27429,851
27430,851
27431,850
27432,850
27433,846
27434,842
27435,839
27436,838
27437,837
27438,836
27439,834
27440,829
27441,828
27442,825
27443,825
27444,823
27445,822
27446,817
27447,815
27448,817
27449,818
27450,817
27451,812
27452,820
27453,821
27454,820
27455,820
27456,819
27457,817
27458,820
27459,823
27460,826
27461,826
27462,825
27463,826
27464,824
27465,819
27466,816
27467,816
27468,817
27469,816
27470,820
27471,816
27472,819
27473,814
27474,816
27475,815
27476,811
27477,808
27478,811
27479,808
27480,808
27481,807
27482,803
27483,805
27484,794
27485,790
27486,783
27487,779
27488,770
27489,766
27490,763
27491,761
27492,755
27493,750
27494,748
27495,747
27496,743
27497,740
27498,736
27499,729
27500,724
27501,718
27502,714
27503,706
27504,700
27505,693
27506,692
27507,692
27508,689
27509,681
27510,674
27511,669
27512,661
27513,652
27514,648
27515,640
27516,639
27517,631
27518,625
27519,616
27520,609
27521,604
27522,595
27523,588
27524,579
27525,573
27526,565
27527,556
27528,543
27529,536
27530,531
27531,525
27532,522
27533,519
27534,513
27535,504
27536,497
27537,492
27538,481
27539,468
27540,459
27541,453
27542,447
27543,431
27544,422
27545,416
27546,407
27547,403
27548,394
27549,386
27550,368
27551,360
27552,353
