position,coverage
22484,46
22485,41
22486,41
22487,39
22488,38
22489,36
22490,36
22491,35
22492,33
22493,29
22494,27
22495,26
22496,24
22497,19
22498,17
22499,15
22500,13
22501,11
22502,9
22503,9
22504,9
22505,9
22506,9
22507,9
22508,9
22509,9
22510,9
22511,9
22512,9
22513,9
22514,9
22515,9
22516,10
22517,10
22518,10
22519,10
22520,11
22521,11
22522,11
22523,11
22524,11
22525,11
22526,11
22527,11
22528,11
22529,11
22530,11
22531,11
22532,11
22533,11
22534,11
22535,11
22536,11
22537,11
22538,11
22539,11
22540,11
22541,11
22542,11
22543,11
22544,11
22545,11
22546,11
22547,11
22548,11
22549,11
22550,11
22551,11
22552,11
22553,11
22554,11
22555,10
22556,10
22557,10
22558,10
22559,10
22560,10
22561,10
22562,11
22563,11
22564,11
22565,11
22566,11
22567,11
22568,11
22569,11
22570,12
22571,12
22572,12
22573,12
22574,12
22575,12
22576,12
22577,12
22578,12
22579,11
22580,11
22581,11
22582,11
22583,11
22584,11
22585,11
22586,11
22587,11
22588,10
22589,11
22590,11
22591,11
22592,11
22593,11
22594,11
22595,11
22596,11
22597,11
22598,11
22599,11
22600,11
22601,11
22602,11
22603,11
22604,11
22605,11
22606,11
22607,11
22608,11
22609,11
22610,11
22611,11
22612,11
22613,11
22614,11
22615,11
22616,11
22617,11
22618,11
22619,11
22620,11
22621,11
22622,11
22623,11
22624,11
22625,11
22626,12
22627,12
22628,12
22629,12
22630,12
22631,12
22632,12
22633,12
22634,12
22635,12
22636,11
22637,11
22638,11
22639,11
22640,11
22641,11
22642,11
22643,11
22644,12
22645,12
22646,13
22647,13
22648,13
22649,15
22650,16
22651,17
22652,18
22653,19
22654,19
22655,19
22656,19
22657,19
22658,19
22659,19
22660,19
22661,20
22662,20
22663,20
22664,21
22665,21
22666,21
22667,22
22668,23
22669,23
22670,22
22671,22
22672,22
22673,22
22674,22
22675,22
22676,21
22677,21
22678,22
22679,22
22680,22
22681,23
22682,23
22683,23
22684,23
22685,23
22686,22
22687,22
22688,23
22689,23
22690,23
22691,23
22692,24
22693,25
22694,25
22695,25
22696,26
22697,26
22698,27
22699,28
22700,29
22701,29
22702,29
22703,30
22704,30
22705,30
22706,31
22707,31
22708,31
22709,33
22710,33
22711,33
22712,33
22713,33
22714,34
22715,35
22716,35
22717,35
22718,35
22719,35
22720,35
22721,35
22722,35
22723,35
22724,35
22725,35
22726,35
22727,35
22728,35
22729,35
22730,36
22731,36
22732,36
22733,36
22734,36
22735,36
22736,37
22737,37
22738,38
22739,38
22740,38
22741,38
22742,38
22743,38
22744,39
22745,39
22746,40
22747,40
22748,40
22749,40
22750,39
22751,40
22752,40
22753,41
22754,43
22755,43
22756,43
22757,43
22758,44
22759,43
22760,43
22761,43
22762,44
22763,44
22764,45
22765,45
22766,46
22767,47
22768,47
22769,47
22770,47
22771,48
22772,48
22773,49
22774,49
22775,49
22776,48
22777,48
22778,48
22779,49
22780,49
22781,49
22782,49
22783,50
22784,50
22785,51
22786,51
22787,51
22788,51
22789,51
22790,51
22791,51
22792,51
22793,51
22794,51
22795,51
22796,52
22797,51
22798,51
22799,51
22800,49
22801,50
22802,49
22803,48
22804,48
22805,49
22806,49
22807,49
22808,49
22809,49
22810,49
22811,48
22812,47
22813,47
22814,50
22815,51
22816,51
22817,51
22818,49
22819,48
22820,48
22821,48
22822,49
22823,49
22824,48
22825,48
22826,51
22827,51
22828,51
22829,51
22830,51
22831,50
22832,49
22833,49
22834,49
22835,49
22836,49
22837,49
22838,50
22839,49
22840,49
22841,49
22842,50
22843,50
22844,49
22845,49
22846,49
22847,49
22848,49
22849,48
22850,48
22851,48
22852,48
22853,48
22854,48
22855,48
22856,48
22857,48
22858,48
22859,48
22860,48
22861,48
22862,48
22863,48
22864,49
22865,49
22866,49
22867,49
22868,49
22869,50
22870,51
22871,51
22872,52
22873,52
22874,52
22875,52
22876,52
22877,53
22878,54
22879,56
22880,56
22881,55
22882,55
22883,55
22884,56
22885,56
22886,56
22887,54
22888,54
22889,54
22890,54
22891,56
22892,56
22893,56
22894,57
22895,57
22896,57
22897,57
22898,57
22899,57
22900,57
22901,57
22902,57
22903,57
22904,57
22905,57
22906,57
22907,57
22908,58
22909,57
22910,57
22911,57
22912,57
22913,56
22914,56
22915,56
22916,56
22917,56
22918,56
22919,56
22920,56
22921,56
22922,56
22923,55
22924,56
22925,57
22926,56
22927,56
22928,56
22929,56
22930,57
22931,58
22932,57
22933,57
22934,58
22935,58
22936,58
22937,58
22938,57
22939,57
22940,57
22941,56
22942,56
22943,55
22944,56
22945,56
22946,56
22947,55
22948,55
22949,56
22950,56
22951,57
22952,57
22953,57
22954,57
22955,57
22956,56
22957,56
22958,55
22959,55
22960,55
22961,55
22962,55
22963,56
22964,57
22965,57
22966,57
22967,56
22968,56
22969,57
22970,57
22971,57
22972,57
22973,57
22974,56
22975,56
22976,56
22977,54
22978,55
22979,58
22980,58
22981,58
22982,58
22983,58
22984,58
22985,58
22986,59
22987,59
22988,59
22989,58
22990,58
22991,58
22992,57
22993,55
22994,55
22995,55
22996,54
22997,53
22998,53
22999,52
23000,51
23001,50
23002,50
23003,50
23004,50
23005,50
23006,49
23007,48
23008,48
23009,47
23010,47
23011,47
23012,47
23013,46
23014,46
23015,46
23016,46
23017,46
23018,46
23019,46
23020,45
23021,44
23022,44
23023,44
23024,44
23025,44
23026,42
23027,42
23028,41
23029,41
23030,40
23031,39
23032,39
23033,39
23034,38
23035,38
23036,38
23037,38
23038,38
23039,38
23040,37
23041,36
23042,36
23043,36
23044,34
23045,34
23046,34
23047,34
23048,34
23049,34
23050,34
23051,34
23052,34
23053,32
23054,32
23055,32
23056,32
23057,32
23058,32
23059,32
23060,32
23061,32
23062,31
23063,30
23064,30
23065,30
23066,29
23067,29
23068,29
23069,29
23070,29
23071,27
23072,27
23073,27
23074,27
23075,27
23076,27
23077,27
23078,27
23079,27
23080,27
23081,25
23082,24
23083,24
23084,24
23085,24
23086,23
23087,23
23088,23
23089,23
23090,23
23091,22
23092,22
23093,22
23094,22
23095,21
23096,21
23097,21
23098,21
23099,21
23100,20
23101,19
23102,17
23103,16
23104,16
23105,16
23106,16
23107,15
23108,15
23109,15
23110,15
23111,15
23112,15
23113,15
23114,14
23115,13
23116,13
23117,13
23118,12
23119,12
23120,11
23121,11
23122,11
23123,10
23124,10
23125,10
23126,10
23127,10
23128,10
23129,8
23130,5
23131,4
23132,4
23133,4
23134,4
23135,4
23136,2
23137,1
23138,1
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,2
23258,2
23259,3
23260,3
23261,3
23262,3
23263,3
23264,3
23265,3
23266,3
23267,3
23268,3
23269,3
23270,3
23271,3
23272,3
23273,3
23274,3
23275,3
23276,3
23277,3
23278,3
23279,3
23280,3
23281,3
23282,3
23283,3
23284,3
23285,3
23286,3
23287,3
23288,3
23289,3
23290,3
23291,3
23292,3
23293,3
23294,3
23295,3
23296,4
23297,4
23298,4
23299,4
23300,4
23301,4
23302,4
23303,4
23304,4
23305,4
23306,4
23307,4
23308,4
23309,4
23310,4
23311,4
23312,4
23313,4
23314,4
23315,4
23316,4
23317,4
23318,4
23319,4
23320,4
23321,4
23322,4
23323,4
23324,4
23325,4
23326,4
23327,4
23328,4
23329,4
23330,4
23331,4
23332,4
23333,4
23334,5
23335,5
23336,5
23337,5
23338,5
23339,5
23340,5
23341,5
23342,5
23343,5
23344,5
23345,5
23346,5
23347,6
23348,6
23349,6
23350,6
23351,6
23352,6
23353,6
23354,6
23355,6
23356,6
23357,6
23358,6
23359,6
23360,6
23361,6
23362,6
23363,6
23364,6
23365,6
23366,6
23367,6
23368,6
23369,6
23370,6
23371,6
23372,6
23373,6
23374,6
23375,6
23376,6
23377,6
23378,6
23379,6
23380,6
23381,6
23382,6
23383,6
23384,6
23385,7
23386,7
23387,7
23388,7
23389,8
23390,8
23391,8
23392,8
23393,9
23394,9
23395,9
23396,9
23397,9
23398,9
23399,9
23400,9
23401,9
23402,8
23403,8
23404,8
23405,8
23406,8
23407,8
23408,8
23409,8
23410,8
23411,8
23412,9
23413,9
23414,9
23415,9
23416,9
23417,9
23418,9
23419,9
23420,9
23421,9
23422,9
23423,9
23424,9
23425,10
23426,10
23427,10
23428,10
23429,10
23430,10
23431,10
23432,10
23433,10
23434,11
23435,11
23436,11
23437,11
23438,11
23439,11
23440,11
23441,11
23442,11
23443,11
23444,11
23445,11
23446,11
23447,11
23448,11
23449,11
23450,11
23451,11
23452,11
23453,11
23454,11
23455,11
23456,11
23457,11
23458,11
23459,11
23460,11
23461,10
23462,10
23463,10
23464,10
23465,10
23466,10
23467,10
23468,10
23469,10
23470,10
23471,10
23472,10
23473,10
23474,10
23475,10
23476,10
23477,10
23478,10
23479,10
23480,10
23481,10
23482,10
23483,10
23484,10
23485,10
23486,10
23487,10
23488,10
23489,10
23490,9
23491,9
23492,9
23493,9
23494,9
23495,9
23496,9
23497,9
23498,9
23499,9
23500,9
23501,9
23502,9
23503,9
23504,9
23505,9
23506,9
23507,9
23508,9
23509,9
23510,9
23511,9
23512,9
23513,9
23514,9
23515,9
23516,9
23517,9
23518,9
23519,9
23520,9
23521,9
23522,9
23523,9
23524,9
23525,9
23526,9
23527,9
23528,9
23529,9
23530,9
23531,9
23532,9
23533,9
23534,9
23535,9
23536,9
23537,9
23538,9
23539,9
23540,9
23541,9
23542,9
23543,9
23544,9
23545,9
23546,9
23547,9
23548,9
23549,9
23550,9
23551,9
23552,9
23553,11
23554,11
23555,11
23556,12
23557,13
23558,14
23559,13
23560,13
23561,14
23562,17
23563,17
23564,17
23565,16
23566,17
23567,17
23568,18
23569,17
23570,18
23571,17
23572,17
23573,17
23574,18
23575,18
23576,19
23577,18
23578,18
23579,18
23580,19
23581,21
23582,20
23583,20
23584,21
23585,23
23586,23
23587,23
23588,24
23589,24
23590,24
23591,24
23592,24
23593,24
23594,24
23595,24
23596,24
23597,24
23598,25
23599,24
23600,24
23601,24
23602,24
23603,24
23604,23
23605,24
23606,24
23607,24
23608,24
23609,24
23610,24
23611,24
23612,25
23613,25
23614,25
23615,25
23616,25
23617,25
23618,26
23619,26
23620,27
23621,27
23622,27
23623,28
23624,28
23625,28
23626,28
23627,28
23628,28
23629,30
23630,30
23631,30
23632,30
23633,30
23634,33
23635,33
23636,33
23637,33
23638,33
23639,33
23640,33
23641,34
23642,35
23643,35
23644,35
23645,35
23646,35
23647,35
23648,35
23649,35
23650,36
23651,37
23652,37
23653,37
23654,37
23655,37
23656,37
23657,37
23658,38
23659,38
23660,38
23661,38
23662,38
23663,38
23664,38
23665,39
23666,39
23667,39
23668,40
23669,40
23670,41
23671,41
23672,41
23673,41
23674,41
23675,41
23676,41
23677,42
23678,43
23679,43
23680,44
23681,44
23682,45
23683,45
23684,45
23685,45
23686,45
23687,45
23688,46
23689,47
23690,47
23691,47
23692,47
23693,47
23694,48
23695,48
23696,48
23697,48
23698,48
23699,48
23700,48
23701,48
23702,50
23703,50
23704,50
23705,50
23706,50
23707,50
23708,50
23709,51
23710,52
23711,52
23712,52
23713,50
23714,50
23715,50
23716,50
23717,49
23718,50
23719,49
23720,49
23721,49
23722,49
23723,49
23724,50
23725,50
23726,52
23727,52
23728,52
23729,52
23730,53
23731,54
23732,54
23733,55
23734,55
23735,55
23736,55
23737,55
23738,54
23739,55
23740,55
23741,55
23742,55
23743,55
23744,55
23745,55
23746,56
23747,57
23748,57
23749,57
23750,58
23751,58
23752,58
23753,58
23754,58
23755,58
23756,57
23757,57
23758,57
23759,57
23760,57
23761,57
23762,57
23763,57
23764,57
23765,57
23766,57
23767,57
23768,58
23769,58
23770,58
23771,58
23772,58
23773,59
23774,58
23775,58
23776,58
23777,58
23778,57
23779,57
23780,59
23781,59
23782,60
23783,60
23784,59
23785,58
23786,58
23787,59
23788,59
23789,59
23790,59
23791,59
23792,59
23793,59
23794,58
23795,59
23796,58
23797,58
23798,58
23799,57
23800,57
23801,57
23802,57
23803,58
23804,57
23805,57
23806,57
23807,57
23808,57
23809,57
23810,57
23811,57
23812,57
23813,57
23814,57
23815,57
23816,57
23817,57
23818,57
23819,57
23820,57
23821,57
23822,57
23823,56
23824,56
23825,56
23826,55
23827,55
23828,55
23829,55
23830,55
23831,55
23832,54
23833,54
23834,53
23835,52
23836,51
23837,51
23838,51
23839,51
23840,51
23841,51
23842,51
23843,50
23844,49
23845,49
23846,49
23847,49
23848,49
23849,49
23850,49
23851,49
23852,48
23853,47
23854,47
23855,48
23856,48
23857,48
23858,47
23859,48
23860,48
23861,48
23862,48
23863,47
23864,47
23865,47
23866,47
23867,47
23868,47
23869,47
23870,47
23871,47
23872,47
23873,46
23874,46
23875,45
23876,44
23877,42
23878,41
23879,41
23880,40
23881,39
23882,40
23883,39
23884,39
23885,39
23886,40
23887,40
23888,40
23889,40
23890,39
23891,38
23892,38
23893,37
23894,37
23895,36
23896,35
23897,35
23898,36
23899,35
23900,35
23901,33
23902,33
23903,33
23904,33
23905,32
23906,32
23907,32
23908,32
23909,32
23910,30
23911,29
23912,29
23913,29
23914,29
23915,28
23916,27
23917,28
23918,28
23919,27
23920,27
23921,27
23922,27
23923,27
23924,26
23925,26
23926,26
23927,25
23928,23
23929,22
23930,22
23931,21
23932,21
23933,20
23934,20
23935,19
23936,18
23937,17
23938,16
23939,16
23940,16
23941,16
23942,16
23943,16
23944,16
23945,16
23946,14
23947,14
23948,13
23949,13
23950,13
23951,14
23952,14
23953,14
23954,13
23955,14
23956,14
23957,14
23958,14
23959,14
23960,14
23961,14
23962,14
23963,14
23964,14
23965,14
23966,14
23967,14
23968,14
23969,14
23970,14
23971,14
23972,14
23973,14
23974,14
23975,14
23976,14
23977,14
23978,14
23979,14
23980,14
23981,14
23982,14
23983,14
23984,15
23985,15
23986,15
23987,15
23988,15
23989,15
23990,15
23991,15
23992,15
23993,15
23994,15
23995,16
23996,16
23997,16
23998,16
23999,16
24000,16
24001,16
24002,16
24003,17
24004,17
24005,17
24006,16
24007,16
24008,16
24009,16
24010,15
24011,15
24012,15
24013,15
24014,15
24015,15
24016,16
24017,15
24018,15
24019,15
24020,15
24021,15
24022,15
24023,15
24024,15
24025,15
24026,15
24027,15
24028,15
24029,15
24030,15
24031,15
24032,15
24033,15
24034,15
24035,16
24036,16
24037,16
24038,16
24039,16
24040,16
24041,16
24042,17
24043,17
24044,17
24045,17
24046,17
24047,18
24048,18
24049,18
24050,18
24051,18
24052,18
24053,18
24054,18
24055,18
24056,18
24057,18
24058,18
24059,18
24060,18
24061,18
24062,18
24063,18
24064,18
24065,18
24066,18
24067,18
24068,18
24069,18
24070,18
24071,18
24072,18
24073,18
24074,18
24075,18
24076,19
24077,19
24078,19
24079,19
24080,19
24081,20
24082,20
24083,20
24084,20
24085,19
24086,19
24087,18
24088,18
24089,17
24090,17
24091,17
24092,17
24093,17
24094,16
24095,16
24096,16
24097,16
24098,16
24099,16
24100,16
24101,16
24102,16
24103,16
24104,16
24105,17
24106,17
24107,17
24108,17
24109,17
24110,17
24111,17
24112,17
24113,17
24114,17
24115,17
24116,17
24117,17
24118,17
24119,17
24120,17
24121,17
24122,17
24123,17
24124,17
24125,17
24126,17
24127,17
24128,17
24129,17
24130,17
24131,17
24132,17
24133,17
24134,17
24135,17
24136,17
24137,16
24138,16
24139,16
24140,16
24141,16
24142,16
24143,16
24144,16
24145,16
24146,16
24147,16
24148,16
24149,16
24150,16
24151,14
24152,14
24153,14
24154,14
24155,14
24156,14
24157,14
24158,14
24159,14
24160,14
24161,14
24162,14
24163,14
24164,14
24165,14
24166,14
24167,12
24168,12
24169,12
24170,12
24171,14
24172,15
24173,15
24174,15
24175,15
24176,15
24177,15
24178,15
24179,15
24180,14
24181,13
24182,13
24183,13
24184,13
24185,13
24186,13
24187,14
24188,14
24189,13
24190,13
24191,13
24192,13
24193,12
24194,12
24195,12
24196,11
24197,11
24198,11
24199,11
24200,11
24201,11
24202,11
24203,11
24204,11
24205,11
24206,12
24207,12
24208,12
24209,15
24210,16
24211,16
24212,17
24213,18
24214,18
24215,18
24216,18
24217,18
24218,18
24219,18
24220,18
24221,18
24222,18
24223,18
24224,19
24225,19
24226,19
24227,20
24228,20
24229,20
24230,20
24231,20
24232,19
24233,19
24234,19
24235,19
24236,19
24237,20
24238,20
24239,20
24240,20
24241,20
24242,21
24243,24
24244,24
24245,23
24246,23
24247,23
24248,23
24249,22
24250,22
24251,21
24252,21
24253,21
24254,21
24255,21
24256,20
24257,20
24258,20
24259,21
24260,21
24261,22
24262,22
24263,22
24264,22
24265,22
24266,23
24267,23
24268,23
24269,23
24270,23
24271,24
24272,25
24273,25
24274,25
24275,25
24276,25
24277,25
24278,25
24279,26
24280,26
24281,26
24282,26
24283,26
24284,27
24285,27
24286,28
24287,28
24288,28
24289,28
24290,28
24291,28
24292,28
24293,28
24294,28
24295,28
24296,28
24297,28
24298,29
24299,29
24300,29
24301,29
24302,29
24303,29
24304,29
24305,29
24306,29
24307,29
24308,29
24309,29
24310,29
24311,30
24312,30
24313,30
24314,30
24315,31
24316,31
24317,32
24318,32
24319,33
24320,33
24321,33
24322,33
24323,33
24324,33
24325,33
24326,33
24327,33
24328,33
24329,34
24330,34
24331,34
24332,34
24333,34
24334,34
24335,34
24336,34
24337,34
24338,34
24339,33
24340,32
24341,32
24342,32
24343,32
24344,32
24345,32
24346,32
24347,32
24348,32
24349,32
24350,32
24351,32
24352,32
24353,33
24354,33
24355,33
24356,33
24357,33
24358,33
24359,33
24360,33
24361,32
24362,32
24363,31
24364,31
24365,32
24366,32
24367,32
24368,32
24369,32
24370,32
24371,32
24372,32
24373,32
24374,32
24375,32
24376,31
24377,31
24378,31
24379,30
24380,31
24381,31
24382,31
24383,31
24384,31
24385,31
24386,31
24387,31
24388,31
24389,31
24390,31
24391,31
24392,31
24393,30
24394,30
24395,30
24396,31
24397,31
24398,31
24399,31
24400,30
24401,30
24402,31
24403,31
24404,31
24405,31
24406,31
24407,31
24408,30
24409,30
24410,30
24411,30
24412,31
24413,32
24414,32
24415,32
24416,32
24417,32
24418,32
24419,32
24420,32
24421,31
24422,31
24423,31
24424,31
24425,31
24426,31
24427,31
24428,31
24429,31
24430,31
24431,31
24432,31
24433,30
24434,31
24435,31
24436,31
24437,31
24438,30
24439,30
24440,30
24441,30
24442,29
24443,29
24444,29
24445,30
24446,30
24447,30
24448,30
24449,30
24450,29
24451,29
24452,29
24453,29
24454,29
24455,30
24456,30
24457,30
24458,30
24459,30
24460,31
24461,31
24462,32
24463,32
24464,32
24465,32
24466,32
24467,32
24468,32
24469,32
24470,32
24471,32
24472,32
24473,33
24474,34
24475,34
24476,34
24477,35
24478,35
24479,35
24480,33
24481,32
24482,32
24483,32
24484,32
24485,33
24486,33
24487,34
24488,35
24489,35
24490,35
24491,35
24492,33
24493,33
24494,33
24495,33
24496,33
24497,32
24498,32
24499,32
24500,32
24501,32
24502,31
24503,31
24504,31
24505,31
24506,32
24507,32
24508,32
24509,33
24510,33
24511,33
24512,34
24513,34
24514,34
24515,34
24516,35
24517,35
24518,36
24519,36
24520,35
24521,34
24522,34
24523,35
24524,34
24525,33
24526,34
24527,33
24528,33
24529,33
24530,33
24531,33
24532,33
24533,33
24534,32
24535,33
24536,33
24537,32
24538,32
24539,32
24540,32
24541,32
24542,32
24543,32
24544,32
24545,32
24546,32
24547,31
24548,31
24549,31
24550,31
24551,30
24552,29
24553,28
24554,27
24555,28
24556,29
24557,28
24558,27
24559,26
24560,25
24561,25
24562,25
24563,24
24564,23
24565,23
24566,23
24567,23
24568,23
24569,23
24570,23
24571,23
24572,23
24573,23
24574,23
24575,23
24576,23
24577,24
24578,24
24579,24
24580,24
24581,24
24582,24
24583,24
24584,24
24585,24
24586,24
24587,24
24588,24
24589,24
24590,24
24591,24
24592,24
24593,24
24594,24
24595,24
24596,24
24597,24
24598,24
24599,24
24600,25
24601,25
24602,25
24603,25
24604,25
24605,25
24606,25
24607,25
24608,25
24609,25
24610,25
24611,25
24612,25
24613,26
24614,26
24615,26
24616,26
24617,26
24618,26
24619,26
24620,26
24621,26
24622,26
24623,26
24624,26
24625,26
24626,26
24627,26
24628,27
24629,27
24630,27
24631,27
24632,27
24633,27
24634,27
24635,27
24636,26
24637,26
24638,26
24639,26
24640,27
24641,27
24642,27
24643,27
24644,27
24645,26
24646,26
24647,26
24648,26
24649,26
24650,25
24651,25
24652,25
24653,25
24654,25
24655,25
24656,25
24657,25
24658,25
24659,25
24660,25
24661,25
24662,25
24663,25
24664,25
24665,25
24666,25
24667,25
24668,25
24669,25
24670,25
24671,25
24672,25
24673,24
24674,24
24675,24
24676,24
24677,24
24678,24
24679,24
24680,24
24681,24
24682,24
24683,23
24684,23
24685,23
24686,23
24687,23
24688,23
24689,23
24690,23
24691,23
24692,23
24693,23
24694,22
24695,22
24696,22
24697,22
24698,22
24699,22
24700,21
24701,21
24702,21
24703,21
24704,21
24705,21
24706,21
24707,21
24708,21
24709,21
24710,21
24711,21
24712,21
24713,21
24714,21
24715,21
24716,21
24717,21
24718,21
24719,21
24720,21
24721,21
24722,21
24723,21
24724,21
24725,20
24726,20
24727,20
24728,19
24729,18
24730,18
24731,18
24732,18
24733,18
24734,18
24735,18
24736,18
24737,18
24738,18
24739,18
24740,18
24741,18
24742,18
24743,18
24744,18
24745,18
24746,18
24747,18
24748,17
24749,17
24750,17
24751,18
24752,18
24753,18
24754,18
24755,17
24756,16
24757,16
24758,16
24759,16
24760,15
24761,16
24762,16
24763,16
24764,15
24765,15
24766,15
24767,14
24768,14
24769,14
24770,14
24771,14
24772,14
24773,14
24774,14
24775,14
24776,13
24777,12
24778,12
24779,11
24780,12
24781,11
24782,11
24783,11
24784,11
24785,11
24786,10
24787,11
24788,10
24789,10
24790,10
24791,8
24792,8
24793,7
24794,8
24795,8
24796,8
24797,9
24798,9
24799,9
24800,8
24801,8
24802,8
24803,8
24804,8
24805,8
24806,8
24807,8
24808,8
24809,8
24810,8
24811,8
24812,8
24813,8
24814,8
24815,8
24816,8
24817,9
24818,11
24819,11
24820,11
24821,11
24822,11
24823,12
24824,12
24825,12
24826,12
24827,12
24828,12
24829,12
24830,12
24831,12
24832,12
24833,12
24834,12
24835,12
24836,12
24837,12
24838,12
24839,12
24840,12
24841,12
24842,12
24843,12
24844,13
24845,13
24846,13
24847,13
24848,13
24849,13
24850,13
24851,13
24852,14
24853,14
24854,14
24855,14
24856,15
24857,15
24858,16
24859,16
24860,16
24861,16
24862,16
24863,16
24864,16
24865,16
24866,16
24867,16
24868,16
24869,16
24870,16
24871,16
24872,16
24873,16
24874,16
24875,16
24876,16
24877,16
24878,16
24879,16
24880,17
24881,17
24882,17
24883,17
24884,17
24885,17
24886,17
24887,17
24888,17
24889,17
24890,17
24891,17
24892,17
24893,17
24894,18
24895,18
24896,18
24897,18
24898,19
24899,19
24900,19
24901,19
24902,19
24903,19
24904,19
24905,19
24906,18
24907,18
24908,18
24909,18
24910,18
24911,17
24912,17
24913,17
24914,17
24915,18
24916,18
24917,18
24918,18
24919,18
24920,18
24921,18
24922,18
24923,18
24924,18
24925,18
24926,18
24927,18
24928,18
24929,18
24930,18
24931,18
24932,18
24933,18
24934,18
24935,18
24936,18
24937,18
24938,17
24939,17
24940,17
24941,17
24942,17
24943,17
24944,17
24945,17
24946,17
24947,17
24948,17
24949,17
24950,17
24951,17
24952,16
24953,16
24954,16
24955,16
24956,16
24957,16
24958,16
24959,16
24960,16
24961,15
24962,15
24963,15
24964,15
24965,15
24966,15
24967,15
24968,15
24969,15
24970,15
24971,16
24972,16
24973,16
24974,16
24975,17
24976,17
24977,16
24978,16
24979,16
24980,16
24981,15
24982,15
24983,15
24984,15
24985,15
24986,15
24987,15
24988,15
24989,15
24990,15
24991,15
24992,14
24993,14
24994,14
24995,14
24996,14
24997,14
24998,14
24999,14
25000,14
25001,14
25002,14
25003,14
25004,14
25005,14
25006,14
25007,14
25008,14
25009,14
25010,13
25011,13
25012,13
25013,13
25014,13
25015,13
25016,13
25017,13
25018,13
25019,13
25020,13
25021,13
25022,13
25023,13
25024,13
25025,13
25026,13
25027,13
25028,13
25029,12
25030,12
25031,12
25032,12
25033,12
25034,12
25035,12
25036,12
25037,12
25038,12
25039,12
25040,12
25041,12
25042,12
25043,12
25044,12
25045,12
25046,12
25047,12
25048,12
25049,12
25050,11
25051,12
25052,13
25053,14
25054,15
25055,18
25056,18
25057,18
25058,18
25059,18
25060,20
25061,20
25062,20
25063,21
25064,22
25065,23
25066,23
25067,23
25068,25
25069,25
25070,26
25071,27
25072,27
25073,27
25074,27
25075,28
25076,28
25077,29
25078,30
25079,32
25080,33
25081,34
25082,34
25083,34
25084,33
25085,33
25086,33
25087,34
25088,33
25089,34
25090,34
25091,35
25092,35
25093,36
25094,36
25095,36
25096,36
25097,36
25098,36
25099,37
25100,36
25101,36
25102,38
25103,39
25104,38
25105,38
25106,38
25107,39
25108,39
25109,39
25110,39
25111,39
25112,39
25113,41
25114,41
25115,42
25116,42
25117,42
25118,42
25119,42
25120,42
25121,43
25122,43
25123,44
25124,44
25125,45
25126,44
25127,44
25128,44
25129,44
25130,45
25131,46
25132,46
25133,47
25134,49
25135,49
25136,49
25137,50
25138,50
25139,50
25140,50
25141,50
25142,51
25143,52
25144,52
25145,52
25146,52
25147,52
25148,52
25149,52
25150,53
25151,54
25152,54
25153,55
25154,55
25155,55
25156,56
25157,56
25158,57
25159,57
25160,57
25161,57
25162,58
25163,59
25164,59
25165,60
25166,60
25167,60
25168,60
25169,60
25170,60
25171,60
25172,60
25173,60
25174,60
25175,60
25176,60
25177,60
25178,60
25179,60
25180,60
25181,60
25182,62
25183,62
25184,62
25185,62
25186,62
25187,63
25188,63
25189,63
25190,63
25191,63
25192,64
25193,64
25194,65
25195,65
25196,65
25197,65
25198,65
25199,65
25200,65
25201,65
25202,64
25203,63
25204,64
25205,64
25206,63
25207,63
25208,63
25209,63
25210,63
25211,62
25212,62
25213,62
25214,60
25215,59
25216,58
25217,57
25218,57
25219,56
25220,57
25221,57
25222,57
25223,58
25224,58
25225,58
25226,57
25227,57
25228,56
25229,57
25230,56
25231,56
25232,55
25233,55
25234,56
25235,57
25236,57
25237,56
25238,56
25239,56
25240,56
25241,57
25242,59
25243,59
25244,59
25245,59
25246,60
25247,60
25248,60
25249,60
25250,61
25251,61
25252,61
25253,61
25254,61
25255,61
25256,60
25257,61
25258,60
25259,60
25260,60
25261,60
25262,60
25263,60
25264,60
25265,60
25266,59
25267,59
25268,59
25269,58
25270,58
25271,58
25272,57
25273,55
25274,53
25275,53
25276,53
25277,54
25278,54
25279,54
25280,54
25281,53
