position,coverage
21939,554
21940,558
21941,563
21942,566
21943,571
21944,575
21945,578
21946,586
21947,593
21948,599
21949,601
21950,603
21951,605
21952,609
21953,619
21954,622
21955,626
21956,628
21957,633
21958,638
21959,642
21960,644
21961,649
21962,651
21963,656
21964,662
21965,667
21966,670
21967,671
21968,672
21969,676
21970,682
21971,688
21972,691
21973,699
21974,700
21975,700
21976,702
21977,704
21978,704
21979,705
21980,707
21981,709
21982,709
21983,710
21984,712
21985,713
21986,716
21987,717
21988,717
21989,719
21990,720
21991,720
21992,722
21993,723
21994,726
21995,733
21996,734
21997,737
21998,737
21999,738
22000,740
22001,743
22002,743
22003,745
22004,748
22005,748
22006,748
22007,750
22008,750
22009,751
22010,751
22011,751
22012,752
22013,752
22014,752
22015,752
22016,752
22017,753
22018,754
22019,754
22020,754
22021,754
22022,754
22023,754
22024,754
22025,754
22026,754
22027,754
22028,754
22029,754
22030,754
22031,754
22032,754
22033,754
22034,754
22035,754
22036,754
22037,754
22038,754
22039,754
22040,754
22041,754
22042,754
22043,754
22044,754
22045,754
22046,754
22047,754
22048,754
22049,754
22050,754
22051,754
22052,754
22053,754
22054,754
22055,754
22056,754
22057,754
22058,754
22059,754
22060,754
22061,754
22062,754
22063,754
22064,754
22065,754
22066,754
22067,754
22068,754
22069,754
22070,754
22071,754
22072,754
22073,754
22074,754
22075,754
22076,754
22077,754
22078,754
22079,754
22080,754
22081,754
22082,754
22083,754
22084,754
22085,754
22086,754
22087,754
22088,754
22089,754
22090,754
22091,762
22092,771
22093,781
22094,788
22095,802
22096,814
22097,819
22098,831
22099,834
22100,845
22101,861
22102,866
22103,870
22104,880
22105,889
22106,895
22107,897
22108,904
22109,912
22110,924
22111,930
22112,940
22113,947
22114,954
22115,963
22116,973
22117,980
22118,988
22119,995
22120,1002
22121,1007
22122,1014
22123,1021
22124,1025
22125,1026
22126,1034
22127,1038
22128,1048
22129,1055
22130,1062
22131,1064
22132,1065
22133,1073
22134,1074
22135,1083
22136,1085
22137,1092
22138,1095
22139,1103
22140,1108
22141,1113
22142,1117
22143,1121
22144,1126
22145,1127
22146,1128
22147,1135
22148,1138
22149,1141
22150,1143
22151,1143
22152,1148
22153,1150
22154,1150
22155,1150
22156,1153
22157,1160
22158,1163
22159,1162
22160,1163
22161,1166
22162,1167
22163,1169
22164,1172
22165,1171
22166,1173
22167,1177
22168,1174
22169,1180
22170,1182
22171,1183
22172,1185
22173,1181
22174,1182
22175,1183
22176,1189
22177,1195
22178,1194
22179,1191
22180,1194
22181,1198
22182,1197
22183,1198
22184,1194
22185,1198
22186,1198
22187,1195
22188,1193
22189,1194
22190,1196
22191,1193
22192,1193
22193,1189
22194,1189
22195,1187
22196,1185
22197,1182
22198,1178
22199,1175
22200,1172
22201,1175
22202,1176
22203,1179
22204,1176
22205,1173
22206,1151
22207,1148
22208,1145
22209,1145
22210,1140
22211,1139
22212,1132
22213,1131
22214,1127
22215,1124
22216,1123
22217,1119
22218,1111
22219,1108
22220,1102
22221,1096
22222,1088
22223,1084
22224,1079
22225,1078
22226,1074
22227,1071
22228,1064
22229,1057
22230,1046
22231,1044
22232,1040
22233,1035
22234,1030
22235,1023
22236,1014
22237,1010
22238,1003
22239,995
22240,986
22241,977
22242,960
22243,950
22244,944
22245,938
22246,934
22247,927
22248,917
22249,909
22250,899
22251,891
22252,881
22253,873
22254,862
22255,853
22256,840
22257,830
22258,823
22259,821
22260,810
22261,804
22262,794
22263,783
22264,775
22265,760
22266,749
22267,744
22268,742
22269,733
22270,727
22271,718
22272,713
22273,705
22274,705
22275,705
22276,705
22277,705
22278,705
22279,705
22280,705
22281,705
22282,705
22283,705
22284,705
22285,705
22286,705
22287,705
22288,705
22289,705
22290,705
22291,705
22292,705
22293,705
22294,705
22295,705
22296,705
22297,705
22298,705
22299,705
22300,705
22301,705
22302,705
22303,705
22304,705
22305,705
22306,705
22307,705
22308,705
22309,705
22310,705
22311,705
22312,705
22313,705
22314,705
22315,705
22316,705
22317,705
22318,705
22319,705
22320,705
22321,705
22322,705
22323,705
22324,705
22325,705
22326,705
22327,705
22328,705
22329,705
22330,705
22331,705
22332,705
22333,705
22334,705
22335,705
22336,705
22337,705
22338,705
22339,705
22340,705
22341,705
22342,705
22343,704
22344,704
22345,704
22346,704
22347,704
22348,704
22349,704
22350,704
22351,703
22352,702
22353,700
22354,700
22355,699
22356,699
22357,698
22358,696
22359,695
22360,692
22361,691
22362,690
22363,688
22364,687
22365,686
22366,684
22367,683
22368,680
22369,677
22370,677
22371,676
22372,674
22373,671
22374,670
22375,668
22376,663
22377,662
22378,659
22379,658
22380,656
22381,654
22382,650
22383,648
22384,647
22385,646
22386,644
22387,643
22388,641
22389,636
22390,635
22391,630
22392,626
22393,624
22394,619
22395,614
22396,612
22397,609
22398,605
22399,603
22400,601
22401,598
22402,606
22403,618
22404,623
22405,633
22406,641
22407,648
22408,657
22409,664
22410,672
22411,681
22412,685
22413,685
22414,695
22415,703
22416,706
22417,716
22418,725
22419,727
22420,737
22421,743
22422,753
22423,757
22424,762
22425,769
22426,775
22427,775
22428,775
22429,777
22430,781
22431,786
22432,790
22433,792
22434,801
22435,802
22436,810
22437,810
22438,813
22439,811
22440,807
22441,805
22442,807
22443,815
22444,815
22445,818
22446,814
22447,818
22448,818
22449,823
22450,826
22451,833
22452,832
22453,835
22454,837
22455,839
22456,834
22457,833
22458,828
22459,823
22460,823
22461,824
22462,832
22463,829
22464,829
22465,829
22466,833
22467,830
22468,830
22469,830
22470,832
22471,829
22472,830
22473,825
22474,824
22475,823
22476,817
22477,813
22478,816
22479,811
22480,806
22481,796
22482,795
22483,786
22484,779
22485,772
22486,765
22487,763
22488,762
22489,760
22490,750
22491,750
22492,744
22493,740
22494,734
22495,731
22496,725
22497,723
22498,725
22499,725
22500,724
22501,715
22502,711
22503,713
22504,717
22505,717
22506,719
22507,720
22508,720
22509,724
22510,727
22511,731
22512,736
22513,741
22514,743
22515,746
22516,750
22517,753
22518,755
22519,757
22520,759
22521,762
22522,766
22523,769
22524,770
22525,773
22526,773
22527,775
22528,776
22529,780
22530,782
22531,784
22532,787
22533,787
22534,788
22535,788
22536,789
22537,790
22538,790
22539,791
22540,792
22541,795
22542,796
22543,796
22544,797
22545,798
22546,798
22547,801
22548,801
22549,802
22550,803
22551,803
22552,803
22553,803
22554,803
22555,803
22556,803
22557,803
22558,803
22559,803
22560,803
22561,803
22562,803
22563,803
22564,803
22565,803
22566,803
22567,803
22568,803
22569,803
22570,803
22571,803
22572,803
22573,803
22574,803
22575,803
22576,803
22577,803
22578,803
22579,803
22580,803
22581,803
22582,803
22583,803
22584,803
22585,803
22586,803
22587,803
22588,803
22589,803
22590,803
22591,803
22592,803
22593,803
22594,803
22595,803
22596,803
22597,803
22598,803
22599,803
22600,803
22601,803
22602,803
22603,803
22604,803
22605,803
22606,803
22607,803
22608,803
22609,803
22610,803
22611,803
22612,803
22613,803
22614,803
22615,803
22616,803
22617,803
22618,803
22619,803
22620,803
22621,803
22622,803
22623,803
22624,803
22625,803
22626,803
22627,803
22628,803
22629,803
22630,803
22631,803
22632,803
22633,803
22634,803
22635,803
22636,803
22637,803
22638,803
22639,803
22640,803
22641,803
22642,803
22643,803
22644,803
22645,803
22646,803
22647,803
22648,811
22649,819
22650,831
22651,848
22652,864
22653,875
22654,892
22655,905
22656,918
22657,922
22658,932
22659,945
22660,953
22661,966
22662,978
22663,990
22664,996
22665,1002
22666,1007
22667,1014
22668,1022
22669,1031
22670,1042
22671,1048
22672,1063
22673,1066
22674,1084
22675,1092
22676,1097
22677,1107
22678,1115
22679,1125
22680,1137
22681,1142
22682,1150
22683,1153
22684,1163
22685,1170
22686,1177
22687,1184
22688,1192
22689,1197
22690,1201
22691,1209
22692,1222
22693,1229
22694,1233
22695,1239
22696,1244
22697,1250
22698,1255
22699,1266
22700,1269
22701,1273
22702,1272
22703,1277
22704,1281
22705,1288
22706,1283
22707,1285
22708,1284
22709,1282
22710,1284
22711,1295
22712,1298
22713,1294
22714,1302
22715,1299
22716,1300
22717,1307
22718,1311
22719,1312
22720,1305
22721,1313
22722,1320
22723,1323
22724,1332
22725,1334
22726,1324
22727,1319
22728,1314
22729,1317
22730,1317
22731,1324
22732,1323
22733,1327
22734,1326
22735,1329
22736,1324
22737,1327
22738,1329
22739,1331
22740,1328
22741,1330
22742,1360
22743,1386
22744,1413
22745,1421
22746,1443
22747,1469
22748,1500
22749,1521
22750,1553
22751,1582
22752,1592
22753,1625
22754,1653
22755,1684
22756,1714
22757,1744
22758,1761
22759,1783
22760,1806
22761,1824
22762,1859
22763,1875
22764,1880
22765,1890
22766,1921
22767,1946
22768,1971
22769,1994
22770,2010
22771,2025
22772,2040
22773,2061
22774,2070
22775,2087
22776,2088
22777,2102
22778,2121
22779,2135
22780,2149
22781,2161
22782,2172
22783,2169
22784,2172
22785,2178
22786,2198
22787,2206
22788,2214
22789,2225
22790,2224
22791,2230
22792,2235
22793,2229
22794,2228
22795,2229
22796,2238
22797,2246
22798,2251
22799,2259
22800,2256
22801,2254
22802,2251
22803,2253
22804,2258
22805,2264
22806,2277
22807,2290
22808,2302
22809,2311
22810,2316
22811,2327
22812,2333
22813,2346
22814,2353
22815,2359
22816,2364
22817,2374
22818,2380
22819,2388
22820,2392
22821,2396
22822,2404
22823,2408
22824,2415
22825,2420
22826,2424
22827,2428
22828,2432
22829,2440
22830,2446
22831,2449
22832,2455
22833,2459
22834,2465
22835,2471
22836,2474
22837,2480
22838,2481
22839,2482
22840,2488
22841,2491
22842,2499
22843,2510
22844,2515
22845,2518
22846,2525
22847,2527
22848,2531
22849,2536
22850,2542
22851,2546
22852,2548
22853,2550
22854,2552
22855,2555
22856,2558
22857,2560
22858,2561
22859,2564
22860,2564
22861,2565
22862,2569
22863,2573
22864,2577
22865,2579
22866,2583
22867,2585
22868,2586
22869,2586
22870,2588
22871,2590
22872,2591
22873,2591
22874,2592
22875,2593
22876,2598
22877,2601
22878,2602
22879,2602
22880,2603
22881,2603
22882,2604
22883,2605
22884,2605
22885,2605
22886,2605
22887,2605
22888,2605
22889,2605
22890,2605
22891,2605
22892,2605
22893,2605
22894,2605
22895,2605
22896,2605
22897,2605
22898,2605
22899,2605
22900,2605
22901,2605
22902,2605
22903,2605
22904,2605
22905,2605
22906,2605
22907,2605
22908,2604
22909,2601
22910,2601
22911,2599
22912,2599
22913,2598
22914,2597
22915,2596
22916,2593
22917,2593
22918,2592
22919,2591
22920,2586
22921,2583
22922,2583
22923,2582
22924,2581
22925,2581
22926,2579
22927,2577
22928,2572
22929,2571
22930,2567
22931,2564
22932,2563
22933,2562
22934,2562
22935,2561
22936,2560
22937,2558
22938,2556
22939,2551
22940,2550
22941,2547
22942,2545
22943,2541
22944,2542
22945,2543
22946,2549
22947,2558
22948,2558
22949,2567
22950,2569
22951,2573
22952,2576
22953,2584
22954,2590
22955,2586
22956,2589
22957,2590
22958,2598
22959,2591
22960,2600
22961,2603
22962,2610
22963,2618
22964,2620
22965,2617
22966,2619
22967,2623
22968,2624
22969,2624
22970,2625
22971,2629
22972,2629
22973,2632
22974,2630
22975,2626
22976,2626
22977,2627
22978,2621
22979,2623
22980,2621
22981,2614
22982,2614
22983,2618
22984,2616
22985,2621
22986,2619
22987,2617
22988,2620
22989,2622
22990,2621
22991,2616
22992,2616
22993,2621
22994,2618
22995,2621
22996,2615
22997,2610
22998,2614
22999,2611
23000,2603
23001,2603
23002,2599
23003,2596
23004,2594
23005,2587
23006,2578
23007,2569
23008,2559
23009,2556
23010,2556
23011,2543
23012,2528
23013,2525
23014,2511
23015,2496
23016,2484
23017,2479
23018,2463
23019,2441
23020,2435
23021,2419
23022,2397
23023,2385
23024,2373
23025,2359
23026,2342
23027,2311
23028,2278
23029,2259
23030,2236
23031,2213
23032,2195
23033,2168
23034,2141
23035,2117
23036,2084
23037,2057
23038,2033
23039,1999
23040,1978
23041,1948
23042,1932
23043,1902
23044,1878
23045,1855
23046,1824
23047,1799
23048,1771
23049,1732
23050,1695
23051,1671
23052,1648
23053,1612
23054,1582
23055,1548
23056,1508
23057,1500
23058,1492
23059,1487
23060,1482
23061,1478
23062,1473
23063,1459
23064,1450
23065,1446
23066,1440
23067,1436
23068,1424
23069,1419
23070,1414
23071,1407
23072,1396
23073,1392
23074,1383
23075,1371
23076,1365
23077,1361
23078,1346
23079,1337
23080,1333
23081,1327
23082,1318
23083,1306
23084,1300
23085,1289
23086,1275
23087,1263
23088,1254
23089,1246
23090,1238
23091,1226
23092,1220
23093,1208
23094,1201
23095,1191
23096,1180
23097,1166
23098,1152
23099,1138
23100,1127
23101,1113
23102,1100
23103,1088
23104,1078
23105,1061
23106,1049
23107,1042
23108,1033
23109,1024
23110,1008
23111,996
23112,989
23113,974
23114,965
23115,957
23116,947
23117,934
23118,918
23119,909
23120,897
23121,884
23122,872
23123,862
23124,850
23125,832
23126,817
23127,810
23128,795
23129,781
23130,762
23131,745
23132,728
23133,709
23134,692
23135,677
23136,658
23137,645
23138,632
23139,617
23140,600
23141,600
23142,600
23143,600
23144,600
23145,600
23146,600
23147,600
23148,600
23149,600
23150,600
23151,600
23152,600
23153,600
23154,600
23155,600
23156,600
23157,600
23158,600
23159,600
23160,600
23161,600
23162,600
23163,600
23164,600
23165,600
23166,600
23167,600
23168,600
23169,600
23170,600
23171,600
23172,600
23173,600
23174,600
23175,600
23176,600
23177,600
23178,600
23179,600
23180,600
23181,600
23182,600
23183,600
23184,600
23185,600
23186,600
23187,600
23188,600
23189,600
23190,600
23191,600
23192,600
23193,600
23194,600
23195,600
23196,600
23197,600
23198,600
23199,600
23200,599
23201,599
23202,599
23203,598
23204,598
23205,598
23206,597
23207,595
23208,595
23209,595
23210,592
23211,590
23212,589
23213,589
23214,588
23215,587
23216,587
23217,585
23218,582
23219,587
23220,592
23221,592
23222,601
23223,606
23224,612
23225,611
23226,619
23227,626
23228,626
23229,631
23230,638
23231,644
23232,650
23233,652
23234,654
23235,653
23236,658
23237,661
23238,661
23239,665
23240,668
23241,671
23242,677
23243,681
23244,684
23245,687
23246,681
23247,684
23248,683
23249,682
23250,681
23251,682
23252,679
23253,682
23254,687
23255,689
23256,692
23257,691
23258,695
23259,700
23260,703
23261,707
23262,703
23263,705
23264,706
23265,707
23266,707
23267,704
23268,704
23269,699
23270,701
23271,705
23272,705
23273,702
23274,700
23275,699
23276,700
23277,696
23278,698
23279,700
23280,696
23281,688
23282,689
23283,688
23284,685
23285,684
23286,682
23287,677
23288,676
23289,671
23290,667
23291,666
23292,665
23293,661
23294,662
23295,656
23296,654
23297,654
23298,653
23299,652
23300,644
23301,641
23302,639
23303,637
23304,635
23305,633
23306,632
23307,627
23308,622
23309,607
23310,609
23311,608
23312,606
23313,603
23314,602
23315,601
23316,600
23317,596
23318,595
23319,598
23320,594
23321,589
23322,580
23323,576
23324,572
23325,567
23326,562
23327,558
23328,551
23329,546
23330,541
23331,537
23332,528
23333,516
23334,509
23335,502
23336,502
23337,498
23338,496
23339,494
23340,490
23341,485
23342,484
23343,475
23344,470
23345,465
23346,464
23347,462
23348,458
23349,453
23350,448
23351,449
23352,449
23353,449
23354,449
23355,450
23356,451
23357,451
23358,452
23359,453
23360,453
23361,454
23362,454
23363,455
23364,455
23365,455
23366,455
23367,456
23368,456
23369,457
23370,457
23371,457
23372,457
23373,457
23374,457
23375,457
23376,457
23377,457
23378,458
23379,458
23380,458
23381,458
23382,458
23383,458
23384,458
23385,458
23386,458
23387,458
23388,458
23389,458
23390,458
23391,458
23392,458
23393,458
23394,458
23395,458
23396,458
23397,458
23398,458
23399,458
23400,458
23401,458
23402,458
23403,458
23404,458
23405,458
23406,458
23407,458
23408,458
23409,458
23410,458
23411,458
23412,458
23413,458
23414,458
23415,458
23416,458
23417,458
23418,458
23419,458
23420,458
23421,458
23422,458
23423,458
23424,458
23425,458
23426,458
23427,458
23428,458
23429,458
23430,458
23431,458
23432,458
23433,458
23434,458
23435,458
23436,458
23437,458
23438,458
23439,458
23440,458
23441,458
23442,458
23443,458
23444,458
23445,458
23446,458
23447,458
23448,458
23449,458
23450,458
23451,458
23452,458
23453,458
23454,458
23455,458
23456,458
23457,458
23458,458
23459,458
23460,458
23461,458
23462,458
23463,458
23464,458
23465,458
23466,458
23467,458
23468,458
23469,458
23470,458
23471,458
23472,458
23473,458
23474,458
23475,458
23476,457
23477,456
23478,456
23479,455
23480,455
23481,453
23482,453
23483,453
23484,453
23485,453
23486,453
23487,453
23488,452
23489,451
23490,449
23491,448
23492,447
23493,446
23494,445
23495,444
23496,441
23497,440
23498,440
23499,438
23500,437
23501,435
23502,433
23503,433
23504,433
23505,431
23506,430
23507,430
23508,429
23509,428
23510,424
23511,420
23512,416
23513,416
23514,414
23515,414
23516,414
23517,414
23518,410
23519,410
23520,409
23521,408
23522,406
23523,403
23524,398
23525,398
23526,396
23527,396
23528,393
23529,390
23530,389
23531,388
23532,384
23533,382
23534,380
23535,377
23536,377
23537,375
23538,374
23539,373
23540,372
23541,371
23542,368
23543,366
23544,363
23545,361
23546,360
23547,356
23548,354
23549,351
23550,350
23551,347
23552,343
23553,360
23554,374
23555,389
23556,405
23557,416
23558,423
23559,433
23560,449
23561,461
23562,475
23563,488
23564,496
23565,504
23566,511
23567,517
23568,528
23569,544
23570,556
23571,568
23572,574
23573,586
23574,595
23575,603
23576,612
23577,623
23578,630
23579,643
23580,656
23581,667
23582,678
23583,690
23584,702
23585,713
23586,728
23587,733
23588,745
23589,753
23590,768
23591,777
23592,788
23593,793
23594,800
23595,806
23596,814
23597,825
23598,823
23599,828
23600,833
23601,849
23602,862
23603,862
23604,873
23605,885
23606,887
23607,890
23608,899
23609,909
23610,915
23611,918
23612,920
23613,924
23614,934
23615,944
23616,947
23617,952
23618,956
23619,961
23620,958
23621,964
23622,964
23623,973
23624,979
23625,984
23626,984
23627,980
23628,989
23629,993
23630,1000
23631,997
23632,999
23633,1001
23634,1003
23635,1009
23636,1022
23637,1030
23638,1039
23639,1048
23640,1053
23641,1057
23642,1066
23643,1073
23644,1078
23645,1085
23646,1097
23647,1105
23648,1112
23649,1117
23650,1122
23651,1122
23652,1129
23653,1134
23654,1143
23655,1146
23656,1148
23657,1154
23658,1159
23659,1160
23660,1166
23661,1168
23662,1175
23663,1179
23664,1181
23665,1183
23666,1185
23667,1188
23668,1188
23669,1191
23670,1192
23671,1194
23672,1197
23673,1202
23674,1204
23675,1209
23676,1210
23677,1214
23678,1216
23679,1219
23680,1221
23681,1223
23682,1223
23683,1223
23684,1224
23685,1225
23686,1228
23687,1229
23688,1231
23689,1232
23690,1232
23691,1233
23692,1233
23693,1233
23694,1233
23695,1233
23696,1233
23697,1233
23698,1233
23699,1233
23700,1233
23701,1233
23702,1233
23703,1233
23704,1233
23705,1233
23706,1233
23707,1233
23708,1233
23709,1233
23710,1233
23711,1233
23712,1233
23713,1233
23714,1233
23715,1233
23716,1233
23717,1233
23718,1233
23719,1233
23720,1233
23721,1233
23722,1233
23723,1233
23724,1233
23725,1233
23726,1233
23727,1233
23728,1233
23729,1233
23730,1233
23731,1233
23732,1233
23733,1233
23734,1233
23735,1233
23736,1233
23737,1233
23738,1233
23739,1233
23740,1233
23741,1233
23742,1233
23743,1233
23744,1233
23745,1233
23746,1233
23747,1233
23748,1233
23749,1233
23750,1233
23751,1233
23752,1233
23753,1233
23754,1233
23755,1233
23756,1233
23757,1233
23758,1233
23759,1233
23760,1233
23761,1233
23762,1233
23763,1233
23764,1233
23765,1233
23766,1233
23767,1233
23768,1233
23769,1233
23770,1233
23771,1233
23772,1233
23773,1233
23774,1233
23775,1233
23776,1233
23777,1233
23778,1233
23779,1233
23780,1233
23781,1233
23782,1233
23783,1233
23784,1233
23785,1233
23786,1233
23787,1233
23788,1233
23789,1233
23790,1233
23791,1233
23792,1233
23793,1233
23794,1233
23795,1233
23796,1233
23797,1233
23798,1233
23799,1233
23800,1233
23801,1233
23802,1233
23803,1233
23804,1233
23805,1233
23806,1233
23807,1233
23808,1233
23809,1233
23810,1232
23811,1232
23812,1231
23813,1231
23814,1231
23815,1228
23816,1228
23817,1225
23818,1222
23819,1220
23820,1220
23821,1217
23822,1217
23823,1215
23824,1214
23825,1211
23826,1210
23827,1207
23828,1204
23829,1202
23830,1199
23831,1198
23832,1194
23833,1190
23834,1187
23835,1180
23836,1176
23837,1175
23838,1170
23839,1165
23840,1160
23841,1154
23842,1150
23843,1148
23844,1144
23845,1143
23846,1135
23847,1127
23848,1124
23849,1120
23850,1117
23851,1110
23852,1103
23853,1109
23854,1112
23855,1118
23856,1125
23857,1129
23858,1132
23859,1141
23860,1147
23861,1145
23862,1151
23863,1150
23864,1151
23865,1152
23866,1153
23867,1147
23868,1147
23869,1144
23870,1146
23871,1149
23872,1146
23873,1141
23874,1142
23875,1141
23876,1143
23877,1137
23878,1132
23879,1131
23880,1124
23881,1120
23882,1121
23883,1115
23884,1117
23885,1113
23886,1118
23887,1107
23888,1101
23889,1093
23890,1092
23891,1087
23892,1085
23893,1074
23894,1069
23895,1065
23896,1050
23897,1041
23898,1028
23899,1020
23900,1014
23901,1018
23902,1020
23903,1014
23904,1009
23905,1000
23906,996
23907,993
23908,981
23909,973
23910,965
23911,952
23912,941
23913,929
23914,925
23915,922
23916,917
23917,914
23918,896
23919,885
23920,873
23921,861
23922,855
23923,847
23924,834
23925,826
23926,819
23927,806
23928,796
23929,786
23930,780
23931,772
23932,760
23933,744
23934,737
23935,730
23936,722
23937,711
23938,701
23939,685
23940,670
23941,657
23942,645
23943,640
23944,635
23945,633
23946,622
23947,621
23948,616
23949,616
23950,616
23951,616
23952,618
23953,616
23954,608
23955,610
23956,612
23957,615
23958,618
23959,623
23960,625
23961,627
23962,627
23963,628
23964,628
23965,631
23966,637
23967,638
23968,640
23969,644
23970,644
23971,646
23972,648
23973,649
23974,652
23975,654
23976,655
23977,656
23978,658
23979,658
23980,659
23981,660
23982,662
23983,664
23984,666
23985,667
23986,669
23987,669
23988,670
23989,671
23990,671
23991,672
23992,672
23993,673
23994,674
23995,674
23996,675
23997,677
23998,678
23999,678
24000,679
24001,679
24002,679
24003,679
24004,679
24005,679
24006,679
24007,679
24008,679
24009,679
24010,679
24011,679
24012,679
24013,679
24014,679
24015,679
24016,679
24017,679
24018,679
24019,679
24020,679
24021,679
24022,679
24023,679
24024,679
24025,679
24026,679
24027,679
24028,679
24029,679
24030,679
24031,679
24032,679
24033,679
24034,679
24035,679
24036,679
24037,679
24038,679
24039,679
24040,679
24041,679
24042,679
24043,679
24044,679
24045,679
24046,679
24047,679
24048,679
24049,679
24050,679
24051,679
24052,679
24053,679
24054,679
24055,679
24056,679
24057,679
24058,679
24059,679
24060,679
24061,679
24062,679
24063,679
24064,679
24065,679
24066,679
24067,679
24068,679
24069,679
24070,679
24071,679
24072,679
24073,679
24074,679
24075,679
24076,679
24077,679
24078,679
24079,679
24080,679
24081,679
24082,679
24083,679
24084,679
24085,679
24086,679
24087,679
24088,679
24089,679
24090,679
24091,679
24092,679
24093,679
24094,679
24095,679
24096,679
24097,679
24098,679
24099,679
24100,679
24101,679
24102,679
24103,679
24104,679
24105,679
24106,678
24107,676
24108,675
24109,675
24110,675
24111,674
24112,673
24113,673
24114,672
24115,671
24116,671
24117,671
24118,670
24119,668
24120,668
24121,666
24122,665
24123,664
24124,662
24125,661
24126,659
24127,658
24128,657
24129,657
24130,655
24131,652
24132,650
24133,650
24134,648
24135,647
24136,646
24137,644
24138,644
24139,642
24140,642
24141,640
24142,638
24143,636
24144,635
24145,634
24146,632
24147,631
24148,627
24149,627
24150,622
24151,619
24152,615
24153,613
24154,611
24155,608
24156,604
24157,598
24158,596
24159,585
24160,583
24161,582
24162,579
24163,577
24164,577
24165,573
24166,566
24167,559
24168,556
24169,555
24170,549
24171,565
24172,583
24173,602
24174,616
24175,635
24176,656
24177,676
24178,691
24179,704
24180,715
24181,730
24182,745
24183,762
24184,764
24185,782
24186,795
24187,809
24188,825
24189,837
24190,854
24191,865
24192,878
24193,887
24194,908
24195,914
24196,932
24197,949
24198,961
24199,966
24200,968
24201,972
24202,979
24203,991
24204,1006
24205,1017
24206,1023
24207,1031
24208,1040
24209,1054
24210,1065
24211,1067
24212,1061
24213,1073
24214,1089
24215,1099
24216,1107
24217,1111
24218,1126
24219,1134
24220,1142
24221,1141
24222,1148
24223,1151
24224,1155
24225,1155
24226,1157
24227,1156
24228,1160
24229,1164
24230,1178
24231,1174
24232,1175
24233,1180
24234,1181
24235,1185
24236,1189
24237,1196
24238,1204
24239,1208
24240,1214
24241,1217
24242,1228
24243,1226
24244,1232
24245,1239
24246,1238
24247,1238
24248,1240
24249,1241
24250,1240
24251,1234
24252,1235
24253,1238
24254,1233
24255,1231
24256,1229
24257,1226
24258,1234
24259,1242
24260,1249
24261,1261
24262,1268
24263,1277
24264,1284
24265,1294
24266,1303
24267,1311
24268,1313
24269,1317
24270,1323
24271,1326
24272,1332
24273,1337
24274,1347
24275,1348
24276,1355
24277,1359
24278,1364
24279,1368
24280,1374
24281,1375
24282,1379
24283,1380
24284,1389
24285,1391
24286,1396
24287,1399
24288,1401
24289,1405
24290,1412
24291,1417
24292,1419
24293,1426
24294,1428
24295,1430
24296,1433
24297,1436
24298,1444
24299,1449
24300,1449
24301,1452
24302,1453
24303,1453
24304,1454
24305,1458
24306,1459
24307,1461
24308,1464
24309,1464
24310,1464
24311,1465
24312,1466
24313,1467
24314,1467
24315,1467
24316,1467
24317,1467
24318,1467
24319,1467
24320,1467
24321,1467
24322,1467
24323,1467
24324,1467
24325,1467
24326,1467
24327,1467
24328,1467
24329,1467
24330,1467
24331,1467
24332,1467
24333,1467
24334,1467
24335,1467
24336,1467
24337,1467
24338,1467
24339,1467
24340,1467
24341,1467
24342,1467
24343,1467
24344,1467
24345,1467
24346,1467
24347,1467
24348,1467
24349,1467
24350,1467
24351,1467
24352,1467
24353,1467
24354,1467
24355,1467
24356,1467
24357,1467
24358,1467
24359,1467
24360,1467
24361,1467
24362,1467
24363,1467
24364,1467
24365,1467
24366,1467
24367,1467
24368,1467
24369,1467
24370,1467
24371,1467
24372,1467
24373,1467
24374,1467
24375,1467
24376,1467
24377,1467
24378,1467
24379,1467
24380,1467
24381,1467
24382,1467
24383,1467
24384,1467
24385,1467
24386,1467
24387,1467
24388,1467
24389,1467
24390,1467
24391,1467
24392,1467
24393,1467
24394,1467
24395,1467
24396,1467
24397,1467
24398,1467
24399,1467
24400,1467
24401,1467
24402,1467
24403,1467
24404,1467
24405,1467
24406,1467
24407,1467
24408,1467
24409,1467
24410,1467
24411,1467
24412,1467
24413,1467
24414,1467
24415,1467
24416,1467
24417,1467
24418,1467
24419,1467
24420,1467
24421,1467
24422,1467
24423,1467
24424,1465
24425,1464
24426,1479
24427,1489
24428,1499
24429,1505
24430,1514
24431,1521
24432,1522
24433,1529
24434,1540
24435,1551
24436,1561
24437,1571
24438,1574
24439,1580
24440,1588
24441,1588
24442,1592
24443,1597
24444,1601
24445,1598
24446,1602
24447,1605
24448,1612
24449,1620
24450,1622
24451,1628
24452,1635
24453,1637
24454,1641
24455,1647
24456,1647
24457,1650
24458,1657
24459,1660
24460,1658
24461,1655
24462,1651
24463,1653
24464,1649
24465,1647
24466,1648
24467,1644
24468,1642
24469,1633
24470,1632
24471,1640
24472,1638
24473,1633
24474,1635
24475,1632
24476,1632
24477,1631
24478,1627
24479,1623
24480,1614
24481,1607
24482,1608
24483,1604
24484,1600
24485,1596
24486,1593
24487,1591
24488,1588
24489,1584
24490,1579
24491,1582
24492,1574
24493,1569
24494,1563
24495,1552
24496,1553
24497,1550
24498,1549
24499,1546
24500,1542
24501,1545
24502,1532
24503,1521
24504,1514
24505,1507
24506,1493
24507,1490
24508,1477
