position,coverage
23160,657
23161,657
23162,657
23163,657
23164,657
23165,657
23166,657
23167,657
23168,657
23169,657
23170,657
23171,657
23172,657
23173,657
23174,657
23175,657
23176,657
23177,657
23178,657
23179,657
23180,657
23181,657
23182,657
23183,657
23184,657
23185,657
23186,657
23187,657
23188,657
23189,657
23190,657
23191,657
23192,657
23193,657
23194,657
23195,657
23196,657
23197,657
23198,656
23199,656
23200,656
23201,656
23202,656
23203,655
23204,654
23205,654
23206,652
23207,650
23208,648
23209,648
23210,646
23211,644
23212,642
23213,642
23214,642
23215,641
23216,641
23217,641
23218,640
23219,648
23220,656
23221,660
23222,663
23223,667
23224,667
23225,668
23226,672
23227,677
23228,683
23229,688
23230,691
23231,697
23232,704
23233,706
23234,710
23235,715
23236,715
23237,717
23238,716
23239,719
23240,721
23241,727
23242,729
23243,729
23244,730
23245,734
23246,734
23247,744
23248,751
23249,752
23250,753
23251,754
23252,754
23253,758
23254,759
23255,763
23256,767
23257,768
23258,775
23259,776
23260,771
23261,769
23262,770
23263,772
23264,774
23265,779
23266,780
23267,778
23268,778
23269,779
23270,779
23271,786
23272,783
23273,780
23274,777
23275,776
23276,776
23277,779
23278,780
23279,782
23280,783
23281,782
23282,782
23283,779
23284,778
23285,782
23286,780
23287,775
23288,778
23289,778
23290,773
23291,776
23292,774
23293,771
23294,768
23295,768
23296,768
23297,766
23298,767
23299,770
23300,769
23301,769
23302,765
23303,762
23304,759
23305,758
23306,751
23307,752
23308,753
23309,741
23310,734
23311,729
23312,728
23313,722
23314,715
23315,713
23316,711
23317,709
23318,705
23319,706
23320,701
23321,698
23322,697
23323,695
23324,688
23325,674
23326,674
23327,670
23328,659
23329,653
23330,644
23331,636
23332,627
23333,618
23334,609
23335,598
23336,593
23337,584
23338,581
23339,572
23340,564
23341,560
23342,561
23343,557
23344,550
23345,544
23346,538
23347,536
23348,531
23349,524
23350,520
23351,522
23352,522
23353,522
23354,523
23355,523
23356,525
23357,528
23358,529
23359,529
23360,529
23361,532
23362,533
23363,535
23364,535
23365,535
23366,537
23367,537
23368,537
23369,538
23370,539
23371,539
23372,539
23373,541
23374,541
23375,541
23376,541
23377,541
23378,541
23379,541
23380,541
23381,541
23382,541
23383,541
23384,541
23385,541
23386,541
23387,541
23388,541
23389,541
23390,541
23391,541
23392,541
23393,541
23394,541
23395,541
23396,541
23397,541
23398,541
23399,541
23400,541
23401,541
23402,541
23403,541
23404,541
23405,541
23406,541
23407,541
23408,541
23409,541
23410,541
23411,541
23412,541
23413,541
23414,541
23415,541
23416,541
23417,541
23418,541
23419,541
23420,541
23421,541
23422,541
23423,541
23424,541
23425,541
23426,541
23427,541
23428,541
23429,541
23430,541
23431,541
23432,541
23433,541
23434,541
23435,541
23436,541
23437,541
23438,541
23439,541
23440,541
23441,541
23442,541
23443,541
23444,541
23445,541
23446,541
23447,541
23448,541
23449,541
23450,541
23451,541
23452,541
23453,541
23454,541
23455,541
23456,541
23457,541
23458,541
23459,541
23460,541
23461,541
23462,541
23463,541
23464,541
23465,541
23466,541
23467,541
23468,541
23469,541
23470,541
23471,541
23472,541
23473,541
23474,541
23475,541
23476,541
23477,540
23478,540
23479,540
23480,540
23481,539
23482,539
23483,539
23484,539
23485,539
23486,538
23487,538
23488,538
23489,537
23490,536
23491,534
23492,533
23493,531
23494,531
23495,531
23496,530
23497,527
23498,525
23499,523
23500,523
23501,523
23502,520
23503,518
23504,516
23505,513
23506,512
23507,510
23508,510
23509,508
23510,504
23511,501
23512,498
23513,496
23514,495
23515,492
23516,489
23517,488
23518,485
23519,484
23520,481
23521,480
23522,480
23523,477
23524,476
23525,474
23526,471
23527,469
23528,462
23529,460
23530,457
23531,454
23532,453
23533,450
23534,448
23535,445
23536,444
23537,444
23538,444
23539,442
23540,439
23541,439
23542,437
23543,433
23544,430
23545,427
23546,422
23547,419
23548,416
23549,413
23550,413
23551,409
23552,407
23553,424
23554,435
23555,442
23556,456
23557,473
23558,493
23559,505
23560,515
23561,532
23562,542
23563,559
23564,569
23565,579
23566,589
23567,591
23568,608
23569,630
23570,648
23571,667
23572,679
23573,688
23574,699
23575,714
23576,722
23577,728
23578,737
23579,756
23580,764
23581,778
23582,791
23583,803
23584,812
23585,825
23586,834
23587,842
23588,844
23589,848
23590,857
23591,866
23592,876
23593,887
23594,893
23595,896
23596,902
23597,915
23598,927
23599,931
23600,935
23601,946
23602,969
23603,973
23604,978
23605,984
23606,987
23607,993
23608,999
23609,998
23610,1001
23611,1008
23612,1021
23613,1021
23614,1035
23615,1035
23616,1042
23617,1044
23618,1048
23619,1050
23620,1058
23621,1061
23622,1058
23623,1057
23624,1060
23625,1064
23626,1059
23627,1054
23628,1054
23629,1045
23630,1052
23631,1048
23632,1059
23633,1068
23634,1067
23635,1072
23636,1082
23637,1090
23638,1098
23639,1102
23640,1109
23641,1114
23642,1117
23643,1123
23644,1130
23645,1134
23646,1142
23647,1150
23648,1157
23649,1160
23650,1167
23651,1170
23652,1175
23653,1182
23654,1188
23655,1190
23656,1198
23657,1200
23658,1206
23659,1209
23660,1213
23661,1219
23662,1225
23663,1234
23664,1237
23665,1241
23666,1244
23667,1248
23668,1250
23669,1251
23670,1254
23671,1257
23672,1259
23673,1264
23674,1266
23675,1270
23676,1272
23677,1278
23678,1281
23679,1283
23680,1286
23681,1288
23682,1289
23683,1290
23684,1292
23685,1298
23686,1302
23687,1303
23688,1304
23689,1305
23690,1305
23691,1305
23692,1305
23693,1306
23694,1306
23695,1306
23696,1307
23697,1307
23698,1307
23699,1307
23700,1307
23701,1307
23702,1307
23703,1307
23704,1307
23705,1307
23706,1307
23707,1307
23708,1307
23709,1307
23710,1307
23711,1307
23712,1307
23713,1307
23714,1307
23715,1307
23716,1307
23717,1307
23718,1307
23719,1307
23720,1307
23721,1307
23722,1307
23723,1307
23724,1307
23725,1307
23726,1307
23727,1307
23728,1307
23729,1307
23730,1307
23731,1307
23732,1307
23733,1307
23734,1307
23735,1307
23736,1307
23737,1307
23738,1307
23739,1307
23740,1307
23741,1307
23742,1307
23743,1307
23744,1307
23745,1307
23746,1307
23747,1307
23748,1307
23749,1307
23750,1307
23751,1307
23752,1307
23753,1307
23754,1307
23755,1307
23756,1307
23757,1307
23758,1307
23759,1307
23760,1307
23761,1307
23762,1307
23763,1307
23764,1307
23765,1307
23766,1307
23767,1307
23768,1307
23769,1307
23770,1307
23771,1307
23772,1307
23773,1307
23774,1307
23775,1307
23776,1307
23777,1307
23778,1307
23779,1307
23780,1307
23781,1307
23782,1307
23783,1307
23784,1307
23785,1307
23786,1307
23787,1307
23788,1307
23789,1307
23790,1307
23791,1307
23792,1307
23793,1307
23794,1307
23795,1307
23796,1307
23797,1307
23798,1307
23799,1307
23800,1307
23801,1307
23802,1307
23803,1307
23804,1307
23805,1306
23806,1306
23807,1306
23808,1304
23809,1304
23810,1302
23811,1300
23812,1296
23813,1294
23814,1294
23815,1292
23816,1290
23817,1289
23818,1286
23819,1285
23820,1283
23821,1281
23822,1279
23823,1278
23824,1276
23825,1274
23826,1273
23827,1272
23828,1268
23829,1267
23830,1266
23831,1262
23832,1259
23833,1252
23834,1251
23835,1244
23836,1239
23837,1237
23838,1235
23839,1229
23840,1226
23841,1217
23842,1211
23843,1209
23844,1203
23845,1196
23846,1189
23847,1182
23848,1177
23849,1173
23850,1168
23851,1162
23852,1154
23853,1153
23854,1152
23855,1161
23856,1158
23857,1156
23858,1157
23859,1167
23860,1163
23861,1164
23862,1165
23863,1165
23864,1162
23865,1155
23866,1158
23867,1161
23868,1160
23869,1151
23870,1152
23871,1144
23872,1137
23873,1138
23874,1136
23875,1130
23876,1127
23877,1125
23878,1123
23879,1115
23880,1113
23881,1109
23882,1116
23883,1098
23884,1089
23885,1090
23886,1096
23887,1093
23888,1092
23889,1090
23890,1088
23891,1085
23892,1082
23893,1075
23894,1070
23895,1065
23896,1055
23897,1045
23898,1033
23899,1030
23900,1020
23901,1020
23902,1014
23903,1009
23904,998
23905,994
23906,993
23907,987
23908,982
23909,975
23910,965
23911,952
23912,939
23913,931
23914,919
23915,911
23916,902
23917,898
23918,891
23919,878
23920,872
23921,858
23922,851
23923,840
23924,831
23925,817
23926,805
23927,793
23928,774
23929,757
23930,756
23931,736
23932,714
23933,703
23934,685
23935,674
23936,660
23937,648
23938,635
23939,623
23940,612
23941,610
23942,599
23943,577
23944,575
23945,576
23946,568
23947,563
23948,557
23949,558
23950,555
23951,554
23952,550
23953,548
23954,542
23955,545
23956,545
23957,546
23958,546
23959,548
23960,552
23961,554
23962,557
23963,560
23964,561
23965,562
23966,565
23967,568
23968,569
23969,573
23970,574
23971,577
23972,577
23973,578
23974,580
23975,582
23976,582
23977,583
23978,585
23979,586
23980,587
23981,589
23982,589
23983,589
23984,591
23985,592
23986,594
23987,596
23988,597
23989,598
23990,601
23991,602
23992,602
23993,602
23994,602
23995,602
23996,603
23997,604
23998,605
23999,607
24000,607
24001,610
24002,610
24003,610
24004,610
24005,610
24006,610
24007,610
24008,610
24009,610
24010,610
24011,610
24012,610
24013,610
24014,610
24015,610
24016,610
24017,610
24018,610
24019,610
24020,610
24021,610
24022,610
24023,610
24024,610
24025,610
24026,610
24027,610
24028,610
24029,610
24030,610
24031,610
24032,610
24033,610
24034,610
24035,610
24036,610
24037,610
24038,610
24039,610
24040,610
24041,610
24042,610
24043,610
24044,610
24045,610
24046,610
24047,610
24048,610
24049,610
24050,610
24051,610
24052,610
24053,610
24054,610
24055,610
24056,610
24057,610
24058,610
24059,610
24060,610
24061,610
24062,610
24063,610
24064,610
24065,610
24066,610
24067,610
24068,610
24069,610
24070,610
24071,610
24072,610
24073,610
24074,610
24075,610
24076,610
24077,610
24078,610
24079,610
24080,610
24081,610
24082,610
24083,610
24084,610
24085,610
24086,610
24087,610
24088,610
24089,610
24090,610
24091,610
24092,610
24093,610
24094,610
24095,610
24096,610
24097,610
24098,610
24099,610
24100,610
24101,610
24102,610
24103,610
24104,610
24105,610
24106,609
24107,609
24108,608
24109,608
24110,607
24111,607
24112,607
24113,605
24114,605
24115,604
24116,604
24117,604
24118,603
24119,602
24120,602
24121,601
24122,599
24123,599
24124,597
24125,596
24126,595
24127,595
24128,592
24129,592
24130,592
24131,592
24132,592
24133,589
24134,589
24135,588
24136,587
24137,585
24138,584
24139,583
24140,579
24141,578
24142,577
24143,574
24144,570
24145,569
24146,566
24147,563
24148,561
24149,559
24150,558
24151,556
24152,554
24153,550
24154,548
24155,545
24156,544
24157,544
24158,543
24159,538
24160,532
24161,531
24162,531
24163,529
24164,528
24165,526
24166,521
24167,518
24168,513
24169,507
24170,504
24171,516
24172,528
24173,541
24174,556
24175,574
24176,580
24177,588
24178,606
24179,620
24180,623
24181,637
24182,649
24183,660
24184,669
24185,682
24186,686
24187,711
24188,731
24189,744
24190,755
24191,768
24192,776
24193,786
24194,801
24195,810
24196,815
24197,830
24198,836
24199,853
24200,867
24201,873
24202,881
24203,893
24204,906
24205,920
24206,933
24207,945
24208,958
24209,963
24210,971
24211,973
24212,979
24213,986
24214,989
24215,995
24216,1006
24217,1013
24218,1023
24219,1029
24220,1036
24221,1039
24222,1042
24223,1047
24224,1060
24225,1066
24226,1062
24227,1060
24228,1066
24229,1076
24230,1087
24231,1089
24232,1097
24233,1102
24234,1106
24235,1110
24236,1108
24237,1115
24238,1121
24239,1135
24240,1128
24241,1123
24242,1131
24243,1140
24244,1145
24245,1142
24246,1151
24247,1158
24248,1150
24249,1150
24250,1156
24251,1153
24252,1162
24253,1158
24254,1162
24255,1162
24256,1159
24257,1160
24258,1167
24259,1178
24260,1183
24261,1196
24262,1204
24263,1207
24264,1214
24265,1220
24266,1226
24267,1237
24268,1241
24269,1248
24270,1256
24271,1265
24272,1270
24273,1276
24274,1282
24275,1289
24276,1292
24277,1297
24278,1300
24279,1302
24280,1305
24281,1307
24282,1312
24283,1320
24284,1322
24285,1324
24286,1328
24287,1330
24288,1333
24289,1336
24290,1342
24291,1345
24292,1347
24293,1349
24294,1352
24295,1355
24296,1358
24297,1361
24298,1366
24299,1369
24300,1371
24301,1372
24302,1373
24303,1373
24304,1373
24305,1374
24306,1374
24307,1375
24308,1375
24309,1378
24310,1378
24311,1380
24312,1380
24313,1381
24314,1381
24315,1382
24316,1382
24317,1382
24318,1382
24319,1382
24320,1382
24321,1382
24322,1382
24323,1382
24324,1382
24325,1382
24326,1382
24327,1382
24328,1382
24329,1382
24330,1382
24331,1382
24332,1382
24333,1382
24334,1382
24335,1382
24336,1382
24337,1382
24338,1382
24339,1382
24340,1382
24341,1382
24342,1382
24343,1382
24344,1382
24345,1382
24346,1382
24347,1382
24348,1382
24349,1382
24350,1382
24351,1382
24352,1382
24353,1382
24354,1382
24355,1382
24356,1382
24357,1382
24358,1382
24359,1382
24360,1382
24361,1382
24362,1382
24363,1382
24364,1382
24365,1382
24366,1382
24367,1382
24368,1382
24369,1382
24370,1382
24371,1382
24372,1382
24373,1382
24374,1382
24375,1382
24376,1382
24377,1382
24378,1382
24379,1382
24380,1382
24381,1382
24382,1382
24383,1382
24384,1382
24385,1382
24386,1382
24387,1382
24388,1382
24389,1382
24390,1382
24391,1382
24392,1382
24393,1382
24394,1382
24395,1382
24396,1382
24397,1382
24398,1382
24399,1382
24400,1382
24401,1382
24402,1382
24403,1382
24404,1382
24405,1382
24406,1382
24407,1382
24408,1382
24409,1382
24410,1382
24411,1382
24412,1382
24413,1382
24414,1382
24415,1382
24416,1382
24417,1382
24418,1382
24419,1382
24420,1382
24421,1382
24422,1382
24423,1382
24424,1380
24425,1378
24426,1390
24427,1399
24428,1413
24429,1422
24430,1425
24431,1435
24432,1438
24433,1442
24434,1454
24435,1464
24436,1470
24437,1478
24438,1485
24439,1491
24440,1501
24441,1504
24442,1512
24443,1515
24444,1514
24445,1524
24446,1527
24447,1529
24448,1533
24449,1542
24450,1552
24451,1549
24452,1548
24453,1550
24454,1556
24455,1566
24456,1577
24457,1583
24458,1582
24459,1587
24460,1587
24461,1593
24462,1593
24463,1592
24464,1592
24465,1589
24466,1590
24467,1590
24468,1588
24469,1586
24470,1590
24471,1586
24472,1583
24473,1584
24474,1583
24475,1585
24476,1585
24477,1584
24478,1578
24479,1573
24480,1574
24481,1566
24482,1570
24483,1566
24484,1561
24485,1556
24486,1551
24487,1550
24488,1549
24489,1545
24490,1542
24491,1536
24492,1540
24493,1536
24494,1530
24495,1522
24496,1518
24497,1509
24498,1501
24499,1501
24500,1491
24501,1486
24502,1481
24503,1473
24504,1463
24505,1453
24506,1446
24507,1444
24508,1435
24509,1423
24510,1418
24511,1413
24512,1412
24513,1406
24514,1399
24515,1385
24516,1377
24517,1365
24518,1353
24519,1343
24520,1339
24521,1329
24522,1312
24523,1303
24524,1290
24525,1286
24526,1278
24527,1265
24528,1255
24529,1241
24530,1238
24531,1227
24532,1220
24533,1204
24534,1194
24535,1176
24536,1158
24537,1147
24538,1132
24539,1122
24540,1114
24541,1107
24542,1090
24543,1074
24544,1065
24545,1045
24546,1025
24547,1011
24548,1000
24549,991
24550,977
24551,956
24552,939
24553,921
24554,914
24555,899
24556,886
24557,868
24558,856
24559,838
24560,816
24561,794
24562,784
24563,769
24564,746
24565,722
24566,694
24567,696
24568,697
24569,698
24570,700
24571,701
24572,701
24573,702
24574,704
24575,704
24576,704
24577,705
24578,705
24579,705
24580,705
24581,705
24582,705
24583,706
24584,706
24585,706
24586,706
24587,706
24588,706
24589,706
24590,706
24591,706
24592,706
24593,706
24594,706
24595,706
24596,706
24597,706
24598,706
24599,706
24600,706
24601,706
24602,706
24603,706
24604,706
24605,706
24606,706
24607,706
24608,706
24609,706
24610,706
24611,706
24612,706
24613,706
24614,706
24615,706
24616,706
24617,706
24618,706
24619,706
24620,706
24621,706
24622,706
24623,706
24624,706
24625,706
24626,706
24627,706
24628,706
24629,706
24630,706
24631,706
24632,706
24633,706
24634,706
24635,706
24636,706
24637,706
24638,706
24639,706
24640,706
24641,706
24642,706
24643,706
24644,706
24645,706
24646,706
24647,706
24648,706
24649,706
24650,706
24651,706
24652,706
24653,706
24654,706
24655,706
24656,706
24657,706
24658,706
24659,706
24660,706
24661,706
24662,706
24663,706
24664,706
24665,706
24666,706
24667,706
24668,706
24669,706
24670,706
24671,706
24672,706
24673,706
24674,706
24675,706
24676,706
24677,706
24678,705
24679,705
24680,704
24681,703
24682,703
24683,702
24684,702
24685,701
24686,700
24687,700
24688,699
24689,699
24690,698
24691,698
24692,698
24693,697
24694,696
24695,696
24696,694
24697,692
24698,692
24699,692
24700,690
24701,689
24702,689
24703,688
24704,687
24705,684
24706,684
24707,682
24708,682
24709,682
24710,677
24711,671
24712,668
24713,662
24714,659
24715,659
24716,656
24717,654
24718,652
24719,649
24720,647
24721,643
24722,641
24723,637
24724,636
24725,633
24726,630
24727,626
24728,622
24729,620
24730,618
24731,614
24732,613
24733,612
24734,610
24735,605
24736,602
24737,600
24738,598
24739,592
24740,589
24741,583
24742,579
24743,574
24744,574
24745,573
24746,565
24747,559
24748,558
24749,556
24750,556
24751,557
24752,562
24753,565
24754,564
24755,563
24756,560
24757,561
24758,571
24759,577
24760,576
24761,578
24762,576
24763,571
24764,569
24765,570
24766,570
24767,570
24768,570
24769,571
24770,569
24771,568
24772,571
24773,575
24774,577
24775,575
24776,576
24777,578
24778,583
24779,580
24780,578
24781,573
24782,572
24783,569
24784,568
24785,573
24786,568
24787,566
24788,563
24789,566
24790,569
24791,569
24792,570
24793,566
24794,561
24795,554
24796,553
24797,549
24798,543
24799,538
24800,533
24801,534
24802,533
24803,529
24804,522
24805,521
24806,517
24807,512
24808,512
24809,507
24810,512
24811,511
24812,507
24813,502
24814,495
24815,492
24816,491
24817,485
24818,479
24819,477
24820,475
24821,470
24822,466
24823,468
24824,460
24825,454
24826,443
24827,437
24828,435
24829,423
24830,418
24831,408
24832,406
24833,404
24834,407
24835,402
24836,403
24837,405
24838,410
24839,413
24840,413
24841,416
24842,417
24843,419
24844,423
24845,428
24846,430
24847,431
24848,434
24849,438
24850,438
24851,438
24852,440
24853,444
24854,445
24855,446
24856,449
24857,451
24858,453
24859,454
24860,454
24861,457
24862,459
24863,460
24864,463
24865,465
24866,468
24867,468
24868,470
24869,473
24870,473
24871,473
24872,475
24873,477
24874,479
24875,482
24876,483
24877,484
24878,485
24879,486
24880,486
24881,486
24882,487
24883,487
24884,487
24885,490
24886,493
24887,493
24888,493
24889,495
24890,495
24891,495
24892,495
24893,495
24894,495
24895,495
24896,495
24897,495
24898,495
24899,495
24900,495
24901,495
24902,495
24903,495
24904,495
24905,495
24906,495
24907,495
24908,495
24909,495
24910,495
24911,495
24912,495
24913,495
24914,495
24915,495
24916,495
24917,495
24918,495
24919,495
24920,495
24921,495
24922,495
24923,495
24924,495
24925,495
24926,495
24927,495
24928,495
24929,495
24930,495
24931,495
24932,495
24933,495
24934,495
24935,495
24936,495
24937,495
24938,495
24939,495
24940,495
24941,495
24942,495
24943,495
24944,495
24945,495
24946,495
24947,495
24948,495
24949,495
24950,495
24951,495
24952,495
24953,495
24954,495
24955,495
24956,495
24957,495
24958,495
24959,495
24960,495
24961,495
24962,495
24963,495
24964,495
24965,495
24966,495
24967,495
24968,495
24969,495
24970,495
24971,495
24972,495
24973,495
24974,495
24975,495
24976,495
24977,495
24978,495
24979,495
24980,495
24981,495
24982,495
24983,495
24984,495
24985,495
24986,495
24987,495
24988,495
24989,495
24990,495
24991,495
24992,495
24993,495
24994,495
24995,495
24996,495
24997,495
24998,495
24999,495
25000,495
25001,495
25002,495
25003,495
25004,495
25005,495
25006,495
25007,495
25008,495
25009,495
25010,494
25011,494
25012,493
25013,492
25014,490
25015,490
25016,490
25017,489
25018,488
25019,487
25020,487
25021,486
25022,485
25023,485
25024,485
25025,484
25026,483
25027,482
25028,482
25029,479
25030,479
25031,475
25032,472
25033,470
25034,470
25035,468
25036,466
25037,462
25038,459
25039,459
25040,458
25041,456
25042,456
25043,453
25044,448
25045,442
25046,441
25047,440
25048,440
25049,439
25050,439
25051,442
25052,445
25053,455
25054,467
25055,469
25056,466
25057,474
25058,480
25059,482
25060,485
25061,486
25062,484
25063,487
25064,491
25065,491
25066,492
25067,495
25068,496
25069,494
25070,501
25071,502
25072,508
25073,508
25074,511
25075,514
25076,517
25077,520
25078,519
25079,521
25080,522
25081,523
25082,526
25083,529
25084,526
25085,527
25086,523
25087,524
25088,520
25089,523
25090,525
25091,523
25092,522
25093,522
25094,528
25095,532
25096,531
25097,534
25098,532
25099,536
25100,538
25101,538
25102,535
25103,531
25104,531
25105,534
25106,536
25107,543
25108,535
25109,535
25110,533
25111,536
25112,534
25113,534
25114,536
25115,536
25116,536
25117,532
25118,530
25119,531
25120,531
25121,533
25122,532
25123,531
25124,534
25125,531
25126,520
25127,519
25128,515
25129,508
25130,505
25131,500
25132,497
25133,491
25134,494
25135,492
25136,496
25137,497
25138,492
25139,488
25140,482
25141,479
25142,475
25143,471
25144,465
25145,464
25146,458
25147,454
25148,447
25149,436
25150,437
25151,439
25152,442
25153,444
25154,446
25155,449
25156,449
25157,449
25158,452
25159,453
25160,454
25161,461
25162,463
25163,463
25164,464
25165,465
25166,469
25167,471
25168,476
25169,479
25170,480
25171,483
25172,484
25173,485
25174,486
25175,488
25176,488
25177,490
25178,493
25179,494
25180,494
25181,495
25182,496
25183,497
25184,497
25185,497
25186,498
25187,500
25188,502
25189,502
25190,502
25191,502
25192,503
25193,504
25194,506
25195,507
25196,508
25197,508
25198,508
25199,509
25200,509
25201,510
25202,511
25203,511
25204,512
25205,512
25206,512
25207,512
25208,512
25209,512
25210,512
25211,512
25212,512
25213,512
25214,512
25215,512
25216,512
25217,512
25218,512
25219,512
25220,512
25221,512
25222,512
25223,512
25224,512
25225,512
25226,512
25227,512
25228,512
25229,512
25230,512
25231,512
25232,512
25233,512
25234,512
25235,512
25236,512
25237,512
25238,512
25239,512
25240,512
25241,512
25242,512
25243,512
25244,512
25245,512
25246,512
25247,512
25248,512
25249,512
25250,512
25251,512
25252,512
25253,512
25254,512
25255,512
25256,512
25257,512
25258,512
25259,512
25260,512
25261,512
25262,512
25263,512
25264,512
25265,512
25266,512
25267,512
25268,512
25269,512
25270,512
25271,512
25272,512
25273,512
25274,512
25275,512
25276,512
25277,512
25278,512
25279,512
25280,512
25281,512
25282,512
25283,512
25284,512
25285,512
25286,512
25287,512
25288,512
25289,512
25290,512
25291,512
25292,512
25293,512
25294,512
25295,512
25296,512
25297,512
25298,512
25299,512
25300,512
25301,512
25302,512
25303,512
25304,512
25305,512
25306,511
25307,510
25308,509
25309,509
25310,509
25311,509
25312,508
25313,508
25314,505
25315,504
25316,502
25317,501
25318,501
25319,501
25320,500
25321,499
25322,498
25323,498
25324,498
25325,497
25326,497
25327,497
25328,495
25329,495
25330,492
25331,504
25332,513
25333,520
25334,526
25335,537
25336,547
25337,551
25338,558
25339,565
25340,568
25341,577
25342,580
25343,580
25344,583
25345,598
25346,604
25347,618
25348,627
25349,633
25350,639
25351,649
25352,659
25353,663
25354,676
25355,688
25356,692
25357,694
25358,697
25359,705
25360,712
25361,716
25362,726
25363,736
25364,737
25365,737
25366,749
25367,758
25368,763
25369,767
25370,773
25371,778
25372,790
25373,795
25374,795
25375,800
25376,814
25377,825
25378,827
25379,830
25380,839
25381,845
25382,853
25383,856
25384,860
25385,862
25386,869
25387,877
25388,885
25389,890
25390,894
25391,895
25392,901
25393,906
25394,901
25395,910
25396,913
25397,916
25398,917
25399,912
25400,917
25401,916
25402,919
25403,919
25404,923
25405,920
25406,924
25407,921
25408,929
25409,931
25410,931
25411,932
25412,930
25413,934
25414,938
25415,938
25416,939
25417,941
25418,947
25419,947
25420,952
25421,952
25422,945
25423,944
25424,946
25425,946
25426,947
25427,953
25428,955
25429,951
25430,951
25431,948
25432,952
25433,948
25434,942
25435,938
25436,937
25437,935
25438,934
25439,931
25440,933
25441,934
25442,925
25443,923
25444,923
25445,917
25446,920
25447,918
25448,920
25449,918
25450,919
25451,915
25452,909
25453,902
25454,897
25455,895
25456,892
25457,892
25458,886
25459,885
25460,883
25461,885
25462,886
25463,887
25464,887
25465,889
25466,891
25467,893
25468,896
25469,897
25470,898
25471,899
25472,899
25473,900
25474,901
25475,902
25476,906
25477,908
25478,910
25479,910
25480,910
25481,910
25482,911
25483,911
25484,911
25485,911
25486,911
25487,911
25488,911
25489,911
25490,911
25491,911
25492,911
25493,911
25494,911
25495,911
25496,911
25497,911
25498,911
25499,911
25500,911
25501,911
25502,911
25503,911
25504,911
25505,911
25506,911
25507,911
25508,911
25509,911
25510,911
25511,911
25512,911
25513,911
25514,911
25515,911
25516,911
25517,911
25518,911
25519,911
25520,911
25521,911
25522,911
25523,911
25524,911
25525,911
25526,911
25527,911
25528,911
25529,911
25530,911
25531,911
25532,911
25533,911
25534,911
25535,911
25536,911
25537,911
25538,911
25539,911
25540,911
25541,911
25542,911
25543,911
25544,911
25545,911
25546,911
25547,911
25548,911
25549,911
25550,911
25551,911
25552,911
25553,911
25554,911
25555,911
25556,911
25557,911
25558,911
25559,911
25560,911
25561,911
25562,911
25563,911
25564,911
25565,911
25566,911
25567,911
25568,911
25569,911
25570,911
25571,911
25572,911
25573,911
25574,911
25575,911
25576,911
25577,911
25578,911
25579,911
25580,911
25581,911
25582,911
25583,911
25584,911
25585,911
25586,911
25587,909
25588,909
25589,908
25590,906
25591,904
25592,903
25593,902
25594,902
25595,902
25596,902
25597,901
25598,899
25599,897
25600,896
25601,894
25602,892
25603,892
25604,891
25605,890
25606,888
25607,888
25608,886
25609,881
25610,878
25611,878
25612,877
25613,876
25614,873
25615,870
25616,869
25617,868
25618,868
25619,865
25620,863
25621,861
25622,858
25623,857
25624,855
25625,851
25626,849
25627,849
25628,847
25629,847
25630,843
25631,842
25632,839
25633,837
25634,834
25635,831
25636,828
25637,824
25638,818
25639,814
25640,808
25641,800
25642,797
25643,790
25644,787
25645,803
25646,809
25647,819
25648,838
25649,850
25650,864
25651,869
25652,872
25653,883
25654,893
25655,904
25656,924
25657,930
25658,943
25659,952
25660,964
25661,966
25662,970
25663,979
25664,980
25665,991
25666,1004
25667,1006
25668,1014
25669,1013
25670,1027
25671,1033
25672,1046
25673,1050
25674,1058
25675,1061
25676,1069
25677,1075
25678,1073
25679,1078
25680,1083
25681,1085
25682,1097
25683,1099
25684,1107
25685,1113
25686,1118
25687,1120
25688,1131
25689,1137
25690,1144
25691,1145
25692,1143
25693,1146
25694,1151
25695,1150
25696,1160
25697,1167
25698,1171
25699,1175
25700,1173
25701,1175
25702,1175
25703,1173
25704,1169
25705,1170
25706,1170
25707,1173
25708,1169
25709,1171
25710,1167
25711,1173
25712,1160
25713,1155
25714,1155
25715,1166
25716,1168
25717,1162
25718,1164
25719,1158
25720,1157
25721,1152
25722,1153
25723,1159
25724,1147
25725,1139
25726,1134
25727,1123
25728,1114
25729,1122
25730,1124
25731,1116
25732,1103
25733,1097
25734,1093
25735,1095
25736,1089
25737,1081
25738,1074
25739,1072
25740,1080
25741,1086
25742,1094
25743,1098
25744,1107
25745,1117
25746,1124
25747,1127
25748,1131
25749,1137
25750,1143
25751,1144
25752,1147
25753,1151
25754,1158
25755,1161
25756,1166
25757,1171
25758,1176
25759,1180
25760,1184
25761,1189
25762,1193
25763,1196
25764,1198
25765,1202
25766,1205
25767,1209
25768,1212
25769,1215
25770,1217
25771,1222
25772,1224
25773,1224
25774,1229
25775,1234
25776,1236
25777,1238
25778,1242
25779,1244
25780,1246
25781,1246
25782,1247
25783,1250
25784,1251
25785,1254
25786,1257
25787,1257
25788,1258
25789,1259
25790,1259
25791,1262
25792,1262
25793,1264
25794,1264
25795,1264
25796,1264
25797,1264
25798,1264
25799,1264
25800,1264
25801,1264
25802,1264
25803,1264
25804,1264
