position,coverage
2997,119
2998,119
2999,119
3000,119
3001,119
3002,119
3003,119
3004,119
3005,119
3006,119
3007,119
3008,119
3009,119
3010,119
3011,119
3012,119
3013,119
3014,119
3015,119
3016,119
3017,119
3018,119
3019,119
3020,119
3021,119
3022,119
3023,119
3024,119
3025,119
3026,119
3027,119
3028,119
3029,119
3030,119
3031,119
3032,119
3033,119
3034,119
3035,119
3036,119
3037,119
3038,119
3039,119
3040,119
3041,119
3042,119
3043,119
3044,119
3045,119
3046,119
3047,119
3048,118
3049,118
3050,118
3051,117
3052,117
3053,117
3054,117
3055,117
3056,117
3057,117
3058,116
3059,116
3060,116
3061,116
3062,116
3063,116
3064,116
3065,115
3066,115
3067,115
3068,115
3069,115
3070,115
3071,114
3072,114
3073,114
3074,114
3075,114
3076,114
3077,114
3078,114
3079,114
3080,115
3081,115
3082,115
3083,114
3084,114
3085,116
3086,116
3087,115
3088,115
3089,116
3090,116
3091,117
3092,117
3093,117
3094,118
3095,117
3096,119
3097,119
3098,119
3099,119
3100,119
3101,118
3102,116
3103,115
3104,116
3105,117
3106,117
3107,115
3108,116
3109,115
3110,114
3111,115
3112,114
3113,114
3114,114
3115,114
3116,114
3117,113
3118,112
3119,112
3120,109
3121,110
3122,109
3123,110
3124,110
3125,110
3126,109
3127,109
3128,109
3129,109
3130,108
3131,108
3132,108
3133,107
3134,106
3135,104
3136,102
3137,100
3138,99
3139,98
3140,98
3141,98
3142,97
3143,96
3144,94
3145,93
3146,93
3147,91
3148,90
3149,92
3150,92
3151,92
3152,92
3153,90
3154,89
3155,87
3156,85
3157,85
3158,83
3159,82
3160,82
3161,81
3162,80
3163,80
3164,76
3165,75
3166,76
3167,76
3168,75
3169,74
3170,71
3171,71
3172,71
3173,69
3174,63
3175,62
3176,59
3177,59
3178,59
3179,59
3180,58
3181,58
3182,56
3183,55
3184,55
3185,54
3186,53
3187,53
3188,51
3189,50
3190,50
3191,50
3192,49
3193,49
3194,49
3195,45
3196,45
3197,45
3198,44
3199,43
3200,43
3201,42
3202,42
3203,42
3204,40
3205,39
3206,37
3207,36
3208,36
3209,36
3210,36
3211,36
3212,36
3213,36
3214,36
3215,36
3216,36
3217,37
3218,37
3219,37
3220,37
3221,37
3222,37
3223,37
3224,37
3225,37
3226,37
3227,37
3228,37
3229,37
3230,37
3231,37
3232,37
3233,37
3234,37
3235,37
3236,37
3237,37
3238,37
3239,37
3240,37
3241,37
3242,37
3243,37
3244,37
3245,37
3246,37
3247,37
3248,37
3249,37
3250,37
3251,37
3252,37
3253,37
3254,37
3255,37
3256,37
3257,37
3258,37
3259,37
3260,37
3261,37
3262,37
3263,37
3264,37
3265,37
3266,37
3267,37
3268,37
3269,37
3270,37
3271,37
3272,37
3273,37
3274,37
3275,37
3276,37
3277,37
3278,37
3279,37
3280,37
3281,37
3282,37
3283,37
3284,37
3285,37
3286,37
3287,37
3288,37
3289,37
3290,37
3291,37
3292,37
3293,37
3294,37
3295,37
3296,37
3297,37
3298,37
3299,37
3300,37
3301,37
3302,37
3303,37
3304,37
3305,37
3306,37
3307,37
3308,37
3309,37
3310,37
3311,37
3312,37
3313,37
3314,37
3315,37
3316,37
3317,37
3318,37
3319,37
3320,37
3321,37
3322,37
3323,37
3324,37
3325,37
3326,37
3327,37
3328,37
3329,37
3330,37
3331,37
3332,37
3333,37
3334,37
3335,37
3336,37
3337,37
3338,37
3339,37
3340,36
3341,36
3342,36
3343,36
3344,36
3345,36
3346,36
3347,36
3348,36
3349,36
3350,36
3351,36
3352,36
3353,36
3354,36
3355,36
3356,36
3357,36
3358,36
3359,36
3360,36
3361,35
3362,34
3363,34
3364,34
3365,34
3366,34
3367,34
3368,34
3369,34
3370,34
3371,34
3372,34
3373,34
3374,34
3375,34
3376,34
3377,34
3378,34
3379,34
3380,34
3381,34
3382,33
3383,33
3384,33
3385,33
3386,33
3387,33
3388,33
3389,31
3390,31
3391,31
3392,31
3393,31
3394,31
3395,31
3396,31
3397,31
3398,31
3399,31
3400,32
3401,32
3402,32
3403,34
3404,34
3405,33
3406,33
3407,32
3408,32
3409,31
3410,31
3411,31
3412,31
3413,32
3414,32
3415,32
3416,33
3417,33
3418,32
3419,32
3420,33
3421,33
3422,33
3423,33
3424,33
3425,33
3426,33
3427,34
3428,34
3429,34
3430,37
3431,37
3432,37
3433,38
3434,37
3435,36
3436,35
3437,35
3438,34
3439,34
3440,33
3441,33
3442,33
3443,33
3444,34
3445,34
3446,34
3447,34
3448,34
3449,33
3450,35
3451,36
3452,35
3453,35
3454,35
3455,35
3456,35
3457,35
3458,34
3459,34
3460,33
3461,32
3462,32
3463,32
3464,31
3465,31
3466,31
3467,31
3468,30
3469,31
3470,30
3471,30
3472,30
3473,30
3474,30
3475,30
3476,30
3477,30
3478,30
3479,29
3480,29
3481,29
3482,28
3483,28
3484,27
3485,26
3486,26
3487,26
3488,25
3489,25
3490,25
3491,25
3492,25
3493,25
3494,25
3495,25
3496,25
3497,25
3498,25
3499,25
3500,25
3501,26
3502,26
3503,26
3504,26
3505,26
3506,26
3507,26
3508,27
3509,27
3510,27
3511,27
3512,27
3513,28
3514,28
3515,28
3516,28
3517,29
3518,29
3519,29
3520,29
3521,29
3522,29
3523,29
3524,29
3525,29
3526,29
3527,29
3528,29
3529,29
3530,29
3531,29
3532,29
3533,29
3534,29
3535,29
3536,29
3537,29
3538,29
3539,29
3540,29
3541,29
3542,29
3543,29
3544,29
3545,29
3546,29
3547,29
3548,29
3549,29
3550,29
3551,29
3552,29
3553,29
3554,29
3555,29
3556,29
3557,29
3558,29
3559,29
3560,29
3561,29
3562,29
3563,29
3564,29
3565,29
3566,29
3567,29
3568,29
3569,29
3570,29
3571,29
3572,29
3573,29
3574,29
3575,29
3576,29
3577,29
3578,29
3579,29
3580,29
3581,29
3582,29
3583,29
3584,29
3585,29
3586,29
3587,29
3588,29
3589,29
3590,29
3591,29
3592,29
3593,29
3594,29
3595,29
3596,29
3597,29
3598,29
3599,29
3600,29
3601,29
3602,29
3603,29
3604,29
3605,29
3606,29
3607,29
3608,29
3609,29
3610,29
3611,29
3612,29
3613,29
3614,29
3615,29
3616,29
3617,29
3618,29
3619,29
3620,29
3621,29
3622,29
3623,29
3624,29
3625,29
3626,29
3627,29
3628,29
3629,29
3630,29
3631,29
3632,29
3633,29
3634,29
3635,29
3636,29
3637,29
3638,29
3639,29
3640,29
3641,29
3642,29
3643,29
3644,29
3645,29
3646,29
3647,29
3648,29
3649,29
3650,29
3651,29
3652,29
3653,29
3654,29
3655,29
3656,29
3657,29
3658,29
3659,29
3660,29
3661,29
3662,29
3663,29
3664,29
3665,29
3666,29
3667,29
3668,29
3669,29
3670,29
3671,29
3672,29
3673,29
3674,28
3675,28
3676,28
3677,28
3678,28
3679,28
3680,28
3681,28
3682,28
3683,28
3684,28
3685,28
3686,28
3687,28
3688,27
3689,28
3690,27
3691,28
3692,29
3693,30
3694,31
3695,30
3696,30
3697,30
3698,30
3699,31
3700,31
3701,33
3702,32
3703,32
3704,32
3705,33
3706,34
3707,35
3708,35
3709,35
3710,35
3711,35
3712,36
3713,36
3714,37
3715,36
3716,36
3717,37
3718,37
3719,40
3720,41
3721,40
3722,39
3723,39
3724,39
3725,39
3726,39
3727,40
3728,41
3729,41
3730,41
3731,41
3732,41
3733,40
3734,41
3735,42
3736,42
3737,44
3738,44
3739,43
3740,43
3741,46
3742,46
3743,46
3744,45
3745,45
3746,46
3747,46
3748,46
3749,46
3750,46
3751,46
3752,46
3753,46
3754,47
3755,46
3756,46
3757,46
3758,45
3759,44
3760,44
3761,45
3762,45
3763,45
3764,45
3765,45
3766,45
3767,44
3768,44
3769,42
3770,42
3771,42
3772,42
3773,41
3774,41
3775,41
3776,42
3777,42
3778,41
3779,41
3780,41
3781,40
3782,40
3783,40
3784,40
3785,40
3786,40
3787,40
3788,40
3789,39
3790,39
3791,38
3792,38
3793,38
3794,38
3795,38
3796,38
3797,38
3798,38
3799,38
3800,38
3801,39
3802,39
3803,39
3804,39
3805,39
3806,39
3807,39
3808,39
3809,39
3810,40
3811,40
3812,40
3813,40
3814,40
3815,40
3816,40
3817,41
3818,42
3819,42
3820,42
3821,42
3822,42
3823,42
3824,42
3825,42
3826,42
3827,42
3828,42
3829,42
3830,42
3831,42
3832,42
3833,42
3834,42
3835,42
3836,42
3837,42
3838,42
3839,42
3840,42
3841,42
3842,42
3843,42
3844,42
3845,42
3846,42
3847,42
3848,42
3849,42
3850,42
3851,42
3852,42
3853,42
3854,42
3855,42
3856,42
3857,42
3858,42
3859,42
3860,42
3861,42
3862,42
3863,42
3864,42
3865,42
3866,42
3867,42
3868,42
3869,42
3870,42
3871,42
3872,42
3873,42
3874,42
3875,42
3876,42
3877,42
3878,42
3879,42
3880,42
3881,42
3882,42
3883,42
3884,42
3885,42
3886,42
3887,42
3888,42
3889,42
3890,42
3891,42
3892,42
3893,42
3894,42
3895,42
3896,42
3897,42
3898,42
3899,42
3900,42
3901,42
3902,42
3903,42
3904,42
3905,42
3906,42
3907,42
3908,42
3909,42
3910,42
3911,42
3912,42
3913,42
3914,42
3915,42
3916,42
3917,42
3918,42
3919,42
3920,42
3921,42
3922,42
3923,42
3924,42
3925,42
3926,42
3927,42
3928,42
3929,42
3930,42
3931,42
3932,42
3933,42
3934,42
3935,42
3936,42
3937,42
3938,42
3939,42
3940,42
3941,42
3942,42
3943,42
3944,42
3945,42
3946,42
3947,42
3948,42
3949,42
3950,42
3951,42
3952,42
3953,42
3954,42
3955,42
3956,42
3957,41
3958,41
3959,41
3960,41
3961,41
3962,41
3963,41
3964,41
3965,41
3966,41
3967,41
3968,41
3969,41
3970,41
3971,41
3972,41
3973,41
3974,40
3975,39
3976,38
3977,38
3978,38
3979,38
3980,37
3981,37
3982,37
3983,37
3984,37
3985,37
3986,37
3987,36
3988,34
3989,34
3990,34
3991,34
3992,34
3993,35
3994,35
3995,35
3996,36
3997,35
3998,35
3999,37
4000,37
4001,37
4002,38
4003,38
4004,39
4005,38
4006,39
4007,40
4008,41
4009,41
4010,41
4011,41
4012,42
4013,43
4014,43
4015,42
4016,41
4017,41
4018,40
4019,39
4020,39
4021,39
4022,40
4023,40
4024,40
4025,38
4026,39
4027,40
4028,40
4029,41
4030,41
4031,41
4032,41
4033,41
4034,42
4035,43
4036,43
4037,43
4038,43
4039,43
4040,44
4041,44
4042,45
4043,44
4044,44
4045,44
4046,43
4047,43
4048,44
4049,43
4050,43
4051,43
4052,43
4053,42
4054,42
4055,43
4056,42
4057,42
4058,42
4059,41
4060,39
4061,39
4062,39
4063,40
4064,40
4065,40
4066,39
4067,38
4068,38
4069,38
4070,38
4071,39
4072,39
4073,40
4074,40
4075,38
4076,37
4077,36
4078,36
4079,35
4080,36
4081,37
4082,36
4083,36
4084,36
4085,35
4086,33
4087,32
4088,34
4089,33
4090,33
4091,33
4092,33
4093,33
4094,34
4095,35
4096,35
4097,35
4098,35
4099,35
4100,35
4101,35
4102,35
4103,35
4104,35
4105,35
4106,35
4107,35
4108,35
4109,35
4110,35
4111,35
4112,36
4113,36
4114,36
4115,36
4116,36
4117,36
4118,36
4119,36
4120,37
4121,37
4122,37
4123,37
4124,37
4125,37
4126,37
4127,37
4128,37
4129,37
4130,38
4131,39
4132,39
4133,39
4134,39
4135,39
4136,39
4137,39
4138,39
4139,39
4140,39
4141,39
4142,39
4143,39
4144,39
4145,39
4146,39
4147,39
4148,39
4149,39
4150,40
4151,40
4152,40
4153,40
4154,40
4155,40
4156,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,40
4164,40
4165,40
4166,40
4167,40
4168,40
4169,40
4170,40
4171,40
4172,40
4173,40
4174,40
4175,40
4176,40
4177,40
4178,40
4179,40
4180,40
4181,40
4182,40
4183,40
4184,40
4185,40
4186,40
4187,40
4188,40
4189,40
4190,40
4191,40
4192,40
4193,40
4194,40
4195,40
4196,40
4197,40
4198,40
4199,40
4200,40
4201,40
4202,40
4203,40
4204,40
4205,40
4206,40
4207,40
4208,40
4209,40
4210,40
4211,40
4212,40
4213,40
4214,40
4215,40
4216,40
4217,40
4218,40
4219,40
4220,40
4221,40
4222,40
4223,40
4224,40
4225,40
4226,40
4227,40
4228,40
4229,40
4230,40
4231,40
4232,40
4233,40
4234,40
4235,40
4236,40
4237,40
4238,40
4239,40
4240,40
4241,40
4242,40
4243,40
4244,40
4245,40
4246,40
4247,40
4248,40
4249,40
4250,40
4251,40
4252,40
4253,40
4254,40
4255,40
4256,39
4257,39
4258,39
4259,39
4260,38
4261,38
4262,38
4263,38
4264,38
4265,38
4266,38
4267,38
4268,38
4269,38
4270,38
4271,38
4272,38
4273,38
4274,38
4275,37
4276,37
4277,37
4278,37
4279,37
4280,37
4281,37
4282,37
4283,37
4284,37
4285,36
4286,36
4287,35
4288,35
4289,35
4290,35
4291,34
4292,34
4293,33
4294,33
4295,32
4296,32
4297,31
4298,31
4299,31
4300,31
4301,31
4302,31
4303,30
4304,30
4305,30
4306,30
4307,30
4308,30
4309,30
4310,30
4311,29
4312,30
4313,29
4314,31
4315,31
4316,33
4317,33
4318,32
4319,32
4320,32
4321,33
4322,33
4323,33
4324,33
4325,34
4326,34
4327,34
4328,34
4329,34
4330,35
4331,35
4332,35
4333,35
4334,36
4335,36
4336,36
4337,37
4338,37
4339,39
4340,40
4341,40
4342,40
4343,41
4344,40
4345,40
4346,39
4347,38
4348,43
4349,42
4350,44
4351,47
4352,46
4353,46
4354,46
4355,46
4356,44
4357,45
4358,45
4359,46
4360,46
4361,46
4362,46
4363,46
4364,46
4365,46
4366,46
4367,48
4368,48
4369,48
4370,48
4371,47
4372,47
4373,47
4374,47
4375,47
4376,47
4377,47
4378,47
4379,47
4380,46
4381,47
4382,46
4383,47
4384,47
4385,46
4386,47
4387,47
4388,48
4389,46
4390,46
4391,46
4392,45
4393,45
4394,45
4395,46
4396,46
4397,46
4398,45
4399,45
4400,45
4401,44
4402,43
4403,43
4404,43
4405,43
4406,41
4407,41
4408,41
4409,41
4410,41
4411,41
4412,41
4413,41
4414,41
4415,41
4416,41
4417,41
4418,41
4419,41
4420,41
4421,41
4422,41
4423,41
4424,41
4425,41
4426,41
4427,41
4428,41
4429,41
4430,41
4431,41
4432,41
4433,41
4434,41
4435,41
4436,41
4437,41
4438,41
4439,41
4440,41
4441,41
4442,41
4443,41
4444,41
4445,41
4446,41
4447,41
4448,41
4449,41
4450,41
4451,41
4452,41
4453,41
4454,41
4455,41
4456,41
4457,41
4458,41
4459,41
4460,41
4461,41
4462,41
4463,41
4464,41
4465,41
4466,41
4467,41
4468,41
4469,41
4470,41
4471,41
4472,41
4473,41
4474,41
4475,41
4476,41
4477,41
4478,41
4479,41
4480,41
4481,41
4482,41
4483,41
4484,41
4485,41
4486,41
4487,41
4488,41
4489,41
4490,41
4491,41
4492,41
4493,41
4494,41
4495,41
4496,41
4497,41
4498,41
4499,41
4500,41
4501,41
4502,41
4503,41
4504,41
4505,41
4506,41
4507,41
4508,41
4509,41
4510,41
4511,41
4512,41
4513,41
4514,41
4515,41
4516,41
4517,41
4518,41
4519,41
4520,41
4521,41
4522,41
4523,41
4524,41
4525,41
4526,41
4527,41
4528,41
4529,41
4530,41
4531,41
4532,41
4533,41
4534,41
4535,41
4536,41
4537,41
4538,41
4539,41
4540,41
4541,41
4542,41
4543,41
4544,41
4545,41
4546,41
4547,41
4548,41
4549,41
4550,41
4551,41
4552,41
4553,41
4554,41
4555,41
4556,41
4557,41
4558,41
4559,41
4560,41
4561,41
4562,41
4563,41
4564,41
4565,41
4566,41
4567,41
4568,41
4569,41
4570,41
4571,41
4572,41
4573,41
4574,41
4575,41
4576,41
4577,41
4578,41
4579,41
4580,41
4581,41
4582,41
4583,41
4584,41
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,40
4595,40
4596,40
4597,37
4598,37
4599,36
4600,36
4601,36
4602,36
4603,36
4604,36
4605,36
4606,36
4607,36
4608,35
4609,35
4610,35
4611,35
4612,35
4613,34
4614,34
4615,34
4616,34
4617,34
4618,34
4619,34
4620,33
4621,34
4622,35
4623,34
4624,34
4625,34
4626,34
4627,35
4628,36
4629,36
4630,36
4631,35
4632,34
4633,34
4634,35
4635,35
4636,36
4637,37
4638,39
4639,39
4640,39
4641,41
4642,41
4643,43
4644,44
4645,43
4646,43
4647,43
4648,44
4649,44
4650,44
4651,43
4652,44
4653,41
4654,41
4655,41
4656,41
4657,39
4658,39
4659,40
4660,40
4661,40
4662,40
4663,40
4664,39
4665,39
4666,39
4667,39
4668,38
4669,40
4670,40
4671,40
4672,40
4673,40
4674,40
4675,39
4676,39
4677,39
4678,39
4679,39
4680,38
4681,37
4682,37
4683,37
4684,35
4685,34
4686,34
4687,34
4688,32
4689,32
4690,31
4691,31
4692,31
4693,31
4694,31
4695,32
4696,31
4697,31
4698,30
4699,29
4700,29
4701,29
4702,29
4703,28
4704,28
4705,27
4706,25
4707,25
4708,25
4709,26
4710,26
4711,26
4712,26
4713,26
4714,26
4715,26
4716,26
4717,26
4718,26
4719,26
4720,27
4721,27
4722,27
4723,27
4724,27
4725,27
4726,27
4727,27
4728,27
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,27
4736,27
4737,27
4738,27
4739,27
4740,27
4741,27
4742,27
4743,27
4744,27
4745,27
4746,27
4747,27
4748,27
4749,27
4750,27
4751,27
4752,27
4753,27
4754,27
4755,27
4756,27
4757,27
4758,27
4759,27
4760,27
4761,27
4762,27
4763,27
4764,27
4765,27
4766,27
4767,27
4768,27
4769,27
4770,27
4771,27
4772,27
4773,27
4774,27
4775,27
4776,27
4777,27
4778,27
4779,27
4780,27
4781,27
4782,27
4783,27
4784,27
4785,27
4786,27
4787,27
4788,27
4789,27
4790,27
4791,27
4792,27
4793,27
4794,27
4795,27
4796,27
4797,27
4798,27
4799,27
4800,27
4801,27
4802,27
4803,27
4804,27
4805,27
4806,27
4807,27
4808,27
4809,27
4810,27
4811,27
4812,27
4813,27
4814,27
4815,27
4816,27
4817,27
4818,27
4819,27
4820,27
4821,27
4822,27
4823,27
4824,27
4825,27
4826,27
4827,27
4828,27
4829,27
4830,27
4831,27
4832,27
4833,27
4834,27
4835,27
4836,27
4837,27
4838,27
4839,27
4840,27
4841,27
4842,27
4843,27
4844,27
4845,27
4846,27
4847,27
4848,27
4849,27
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,27
4859,27
4860,27
4861,27
4862,27
4863,27
4864,27
4865,27
4866,27
4867,27
4868,27
4869,27
4870,27
4871,27
4872,27
4873,27
4874,27
4875,27
4876,27
4877,27
4878,27
4879,27
4880,27
4881,27
4882,27
4883,27
4884,27
4885,27
4886,27
4887,27
4888,27
4889,27
4890,27
4891,27
4892,27
4893,26
4894,26
4895,26
4896,25
4897,24
4898,24
4899,24
4900,24
4901,24
4902,24
4903,24
4904,24
4905,24
4906,24
4907,24
4908,24
4909,24
4910,24
4911,24
4912,24
4913,24
4914,24
4915,24
4916,24
4917,24
4918,24
4919,23
4920,23
4921,22
4922,22
4923,21
4924,21
4925,22
4926,22
4927,22
4928,23
4929,23
4930,23
4931,24
4932,25
4933,25
4934,24
4935,26
4936,26
4937,26
4938,28
4939,28
4940,28
4941,28
4942,29
4943,29
4944,31
4945,31
4946,32
4947,32
4948,31
4949,31
4950,32
4951,32
4952,32
4953,32
4954,32
4955,33
4956,33
4957,32
4958,31
4959,30
4960,30
4961,31
4962,32
4963,31
4964,31
4965,31
4966,32
4967,30
4968,29
4969,29
4970,29
4971,29
4972,29
4973,30
4974,30
4975,30
4976,31
4977,31
4978,32
4979,32
4980,32
4981,33
4982,33
4983,32
4984,32
4985,33
4986,34
4987,34
4988,34
4989,34
4990,35
4991,36
4992,36
4993,36
4994,36
4995,36
4996,36
4997,36
4998,36
4999,35
5000,36
5001,35
5002,35
5003,35
5004,35
5005,35
5006,35
5007,35
5008,34
5009,33
5010,33
5011,33
5012,33
5013,34
5014,34
5015,33
5016,33
5017,33
5018,33
5019,33
5020,33
5021,34
5022,34
5023,34
5024,34
5025,34
5026,35
5027,35
5028,36
5029,36
5030,36
5031,37
5032,37
5033,37
5034,37
5035,37
5036,37
5037,38
5038,38
5039,38
5040,39
5041,39
5042,39
5043,39
5044,39
5045,39
5046,39
5047,39
5048,39
5049,39
5050,40
5051,40
5052,40
5053,40
5054,40
5055,40
5056,40
5057,40
5058,40
5059,40
5060,40
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,40
5070,40
5071,40
5072,40
5073,40
5074,40
5075,40
5076,40
5077,40
5078,40
5079,40
5080,40
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,40
5089,40
5090,40
5091,40
5092,40
5093,40
5094,40
5095,40
5096,40
5097,40
5098,40
5099,40
5100,40
5101,40
5102,40
5103,40
5104,40
5105,40
5106,40
5107,40
5108,40
5109,40
5110,40
5111,40
5112,40
5113,40
5114,40
5115,40
5116,40
5117,40
5118,40
5119,40
5120,40
5121,40
5122,40
5123,40
5124,40
5125,40
5126,40
5127,40
5128,40
5129,40
5130,40
5131,40
5132,40
5133,40
5134,40
5135,40
5136,40
5137,40
5138,40
5139,40
5140,40
5141,40
5142,40
5143,40
5144,40
5145,40
5146,40
5147,40
5148,40
5149,40
5150,40
5151,40
5152,40
5153,40
5154,40
5155,40
5156,40
5157,40
5158,40
5159,40
5160,40
5161,40
5162,40
5163,40
5164,40
5165,40
5166,40
5167,40
5168,40
5169,40
5170,40
5171,40
5172,40
5173,40
5174,40
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,39
5188,39
5189,38
5190,38
5191,38
5192,38
5193,38
5194,38
5195,38
5196,38
5197,38
5198,38
5199,38
5200,38
5201,38
5202,38
5203,38
5204,38
5205,38
5206,38
5207,38
5208,38
5209,38
5210,38
5211,38
5212,37
5213,37
5214,37
5215,37
5216,37
5217,37
5218,37
5219,37
5220,37
5221,37
5222,36
5223,36
5224,36
5225,36
5226,36
5227,34
5228,34
5229,34
5230,33
5231,33
5232,34
5233,34
5234,34
5235,34
5236,35
5237,36
5238,36
5239,37
5240,36
5241,36
5242,36
5243,36
5244,36
5245,36
5246,36
5247,36
5248,37
5249,37
5250,36
5251,36
5252,36
5253,38
5254,37
5255,37
5256,36
5257,35
5258,36
5259,36
5260,36
5261,36
5262,36
5263,36
5264,37
5265,36
5266,36
5267,35
5268,35
5269,35
5270,36
5271,36
5272,36
5273,36
5274,36
5275,36
5276,36
5277,36
5278,35
5279,35
5280,34
5281,34
5282,34
5283,34
5284,34
5285,34
5286,34
5287,34
5288,34
5289,34
5290,34
5291,34
5292,35
5293,35
5294,35
5295,35
5296,35
5297,35
5298,34
5299,34
5300,33
5301,32
5302,32
5303,31
5304,31
5305,33
5306,33
5307,32
5308,32
5309,33
5310,33
5311,33
5312,33
5313,32
5314,32
5315,31
5316,31
5317,30
5318,30
5319,30
5320,29
5321,28
5322,26
5323,23
5324,23
5325,23
5326,23
5327,23
5328,23
5329,24
5330,24
5331,24
5332,24
5333,24
5334,24
5335,24
5336,24
5337,24
5338,24
5339,24
5340,24
5341,24
5342,24
5343,24
5344,24
5345,24
5346,25
5347,25
5348,25
5349,25
5350,25
5351,25
5352,25
5353,26
5354,26
5355,26
5356,26
5357,26
5358,26
5359,26
5360,26
5361,26
5362,26
5363,26
5364,26
5365,26
5366,26
5367,26
5368,26
5369,26
5370,26
5371,26
5372,26
5373,26
5374,26
5375,26
5376,26
5377,26
5378,26
5379,26
5380,27
5381,27
5382,27
5383,27
5384,27
5385,27
5386,27
5387,27
5388,27
5389,27
5390,27
5391,27
5392,27
5393,27
5394,27
5395,27
5396,27
5397,27
5398,27
5399,27
5400,27
5401,27
5402,27
5403,27
5404,27
5405,27
5406,27
5407,27
5408,27
5409,27
5410,27
5411,27
5412,27
5413,27
5414,27
5415,27
5416,27
5417,27
5418,27
5419,27
5420,27
5421,27
5422,27
5423,27
5424,27
5425,27
5426,27
5427,27
5428,27
5429,27
5430,27
5431,27
5432,27
5433,27
5434,27
5435,27
5436,27
5437,27
5438,27
5439,27
5440,27
5441,27
5442,27
5443,27
5444,27
5445,27
5446,27
5447,27
5448,27
5449,27
5450,27
5451,27
5452,27
5453,27
5454,27
5455,27
5456,27
5457,27
5458,27
5459,27
5460,27
5461,27
5462,27
5463,27
5464,27
5465,27
5466,27
5467,27
5468,27
5469,27
5470,27
5471,27
5472,27
5473,27
5474,27
5475,27
5476,27
5477,27
5478,27
5479,27
5480,27
5481,27
5482,27
5483,27
5484,27
5485,27
5486,27
5487,26
5488,26
5489,26
5490,26
5491,26
5492,26
5493,26
5494,26
5495,26
5496,26
5497,26
5498,26
5499,26
5500,26
5501,26
5502,26
5503,26
5504,26
5505,26
5506,26
5507,25
5508,25
5509,25
5510,25
5511,25
5512,24
5513,23
5514,23
5515,23
5516,23
5517,23
5518,23
5519,23
5520,23
5521,22
5522,22
5523,22
5524,21
5525,21
5526,21
5527,21
5528,21
5529,21
5530,21
5531,21
5532,20
5533,20
5534,20
5535,20
5536,20
5537,20
5538,20
5539,20
5540,20
5541,20
5542,19
5543,19
5544,19
5545,19
5546,19
5547,19
5548,19
5549,19
5550,19
5551,19
5552,19
5553,19
5554,19
5555,19
5556,19
5557,19
5558,19
5559,19
5560,18
5561,20
5562,21
5563,22
5564,22
5565,23
5566,24
5567,24
5568,26
5569,26
5570,27
5571,27
5572,28
5573,29
5574,29
5575,30
5576,32
5577,32
5578,32
5579,31
5580,33
5581,33
5582,36
5583,35
5584,35
5585,36
5586,36
5587,36
5588,36
5589,36
5590,35
5591,36
5592,37
5593,37
5594,37
5595,38
5596,39
5597,39
5598,40
5599,40
5600,41
5601,42
5602,42
5603,44
5604,45
5605,45
5606,46
5607,47
5608,48
5609,50
5610,50
5611,50
5612,50
5613,49
5614,49
5615,50
5616,51
5617,52
5618,52
5619,54
5620,55
5621,53
5622,53
5623,53
5624,52
5625,52
5626,52
5627,52
5628,52
5629,52
5630,52
5631,52
5632,52
5633,53
5634,53
5635,53
5636,53
5637,54
5638,53
5639,54
5640,55
5641,54
5642,54
5643,54
5644,54
5645,54
5646,54
5647,54
5648,54
5649,54
5650,54
5651,54
5652,54
5653,54
5654,54
5655,55
5656,55
5657,55
5658,56
5659,56
5660,56
5661,56
5662,56
5663,56
5664,56
5665,56
5666,57
5667,57
5668,58
5669,58
5670,58
5671,58
5672,59
5673,59
5674,59
5675,59
5676,59
5677,59
5678,59
5679,59
5680,59
5681,59
5682,59
5683,59
5684,59
5685,59
5686,59
5687,59
5688,59
5689,60
5690,61
5691,62
5692,62
5693,62
5694,62
5695,62
5696,62
5697,62
5698,62
5699,62
5700,62
5701,62
5702,62
5703,62
5704,62
5705,62
5706,62
5707,62
5708,62
5709,62
5710,62
5711,62
5712,62
5713,62
5714,62
5715,62
5716,62
5717,62
5718,62
5719,62
5720,62
5721,62
5722,62
5723,62
5724,62
5725,62
5726,62
5727,62
5728,62
5729,62
5730,62
5731,62
5732,62
5733,62
5734,62
5735,62
5736,62
5737,62
5738,62
5739,62
5740,62
5741,62
5742,62
5743,62
5744,62
5745,62
5746,62
5747,62
5748,62
5749,62
5750,62
5751,62
5752,62
5753,62
5754,62
5755,62
5756,62
5757,62
5758,62
5759,62
5760,62
5761,62
5762,62
5763,62
5764,62
5765,62
5766,62
5767,62
5768,62
5769,62
5770,62
5771,62
5772,62
