position,coverage
22878,89
22879,88
22880,88
22881,88
22882,88
22883,88
22884,88
22885,88
22886,89
22887,89
22888,89
22889,91
22890,90
22891,91
22892,92
22893,93
22894,93
22895,93
22896,93
22897,94
22898,94
22899,95
22900,95
22901,94
22902,94
22903,93
22904,94
22905,94
22906,94
22907,94
22908,95
22909,95
22910,92
22911,92
22912,91
22913,92
22914,93
22915,92
22916,92
22917,92
22918,92
22919,92
22920,92
22921,89
22922,88
22923,86
22924,87
22925,87
22926,87
22927,86
22928,84
22929,84
22930,84
22931,84
22932,84
22933,84
22934,86
22935,86
22936,86
22937,86
22938,86
22939,86
22940,86
22941,86
22942,86
22943,86
22944,87
22945,88
22946,88
22947,88
22948,88
22949,88
22950,88
22951,88
22952,88
22953,90
22954,92
22955,92
22956,96
22957,93
22958,93
22959,93
22960,94
22961,94
22962,96
22963,97
22964,97
22965,99
22966,102
22967,102
22968,102
22969,101
22970,101
22971,101
22972,101
22973,100
22974,101
22975,101
22976,102
22977,101
22978,103
22979,104
22980,104
22981,103
22982,102
22983,102
22984,101
22985,101
22986,101
22987,102
22988,100
22989,100
22990,100
22991,100
22992,97
22993,97
22994,97
22995,96
22996,96
22997,96
22998,96
22999,96
23000,94
23001,94
23002,93
23003,93
23004,92
23005,91
23006,91
23007,91
23008,91
23009,91
23010,90
23011,89
23012,89
23013,89
23014,90
23015,91
23016,91
23017,90
23018,91
23019,90
23020,90
23021,91
23022,91
23023,91
23024,90
23025,90
23026,88
23027,88
23028,88
23029,88
23030,87
23031,88
23032,89
23033,89
23034,90
23035,90
23036,89
23037,88
23038,89
23039,88
23040,87
23041,88
23042,87
23043,87
23044,87
23045,87
23046,86
23047,86
23048,86
23049,86
23050,85
23051,83
23052,83
23053,82
23054,81
23055,81
23056,81
23057,81
23058,80
23059,79
23060,79
23061,77
23062,77
23063,77
23064,76
23065,76
23066,76
23067,77
23068,77
23069,77
23070,78
23071,78
23072,77
23073,77
23074,77
23075,77
23076,77
23077,77
23078,77
23079,76
23080,75
23081,74
23082,75
23083,75
23084,75
23085,74
23086,74
23087,75
23088,73
23089,73
23090,72
23091,72
23092,72
23093,72
23094,72
23095,71
23096,70
23097,70
23098,70
23099,70
23100,70
23101,69
23102,69
23103,68
23104,66
23105,66
23106,65
23107,64
23108,64
23109,63
23110,64
23111,64
23112,63
23113,64
23114,62
23115,62
23116,60
23117,58
23118,58
23119,57
23120,57
23121,54
23122,54
23123,53
23124,52
23125,51
23126,51
23127,51
23128,51
23129,50
23130,50
23131,50
23132,50
23133,47
23134,46
23135,46
23136,45
23137,43
23138,41
23139,41
23140,41
23141,42
23142,45
23143,45
23144,45
23145,46
23146,46
23147,46
23148,46
23149,46
23150,46
23151,46
23152,46
23153,46
23154,45
23155,45
23156,45
23157,45
23158,45
23159,45
23160,45
23161,45
23162,45
23163,45
23164,45
23165,44
23166,44
23167,44
23168,44
23169,45
23170,45
23171,45
23172,45
23173,45
23174,45
23175,44
23176,44
23177,44
23178,44
23179,44
23180,45
23181,45
23182,44
23183,42
23184,42
23185,42
23186,42
23187,41
23188,41
23189,42
23190,42
23191,42
23192,44
23193,43
23194,43
23195,43
23196,43
23197,43
23198,44
23199,44
23200,44
23201,44
23202,44
23203,44
23204,44
23205,44
23206,44
23207,44
23208,44
23209,44
23210,44
23211,43
23212,43
23213,43
23214,43
23215,43
23216,43
23217,42
23218,42
23219,41
23220,43
23221,43
23222,43
23223,42
23224,42
23225,42
23226,41
23227,41
23228,41
23229,42
23230,41
23231,41
23232,42
23233,42
23234,42
23235,43
23236,42
23237,42
23238,42
23239,41
23240,40
23241,39
23242,39
23243,39
23244,39
23245,38
23246,38
23247,38
23248,36
23249,36
23250,36
23251,36
23252,37
23253,36
23254,36
23255,36
23256,37
23257,37
23258,37
23259,37
23260,37
23261,37
23262,37
23263,37
23264,36
23265,36
23266,36
23267,36
23268,36
23269,36
23270,37
23271,37
23272,37
23273,36
23274,36
23275,36
23276,36
23277,36
23278,36
23279,36
23280,36
23281,38
23282,37
23283,37
23284,37
23285,37
23286,37
23287,36
23288,35
23289,35
23290,35
23291,36
23292,36
23293,36
23294,37
23295,37
23296,37
23297,37
23298,38
23299,39
23300,38
23301,38
23302,39
23303,39
23304,39
23305,39
23306,39
23307,39
23308,39
23309,39
23310,38
23311,37
23312,35
23313,35
23314,35
23315,35
23316,35
23317,35
23318,35
23319,33
23320,33
23321,32
23322,32
23323,32
23324,32
23325,32
23326,32
23327,32
23328,31
23329,30
23330,30
23331,29
23332,29
23333,29
23334,29
23335,29
23336,29
23337,28
23338,28
23339,27
23340,27
23341,27
23342,26
23343,24
23344,24
23345,24
23346,24
23347,24
23348,24
23349,22
23350,22
23351,23
23352,24
23353,24
23354,24
23355,24
23356,24
23357,24
23358,25
23359,26
23360,26
23361,27
23362,28
23363,28
23364,29
23365,29
23366,29
23367,30
23368,30
23369,31
23370,31
23371,31
23372,31
23373,30
23374,30
23375,30
23376,30
23377,30
23378,31
23379,32
23380,31
23381,31
23382,32
23383,32
23384,32
23385,32
23386,32
23387,32
23388,32
23389,31
23390,32
23391,32
23392,32
23393,32
23394,32
23395,32
23396,32
23397,32
23398,32
23399,32
23400,32
23401,32
23402,32
23403,31
23404,32
23405,33
23406,33
23407,33
23408,33
23409,33
23410,33
23411,33
23412,33
23413,33
23414,33
23415,33
23416,33
23417,33
23418,33
23419,33
23420,33
23421,33
23422,33
23423,33
23424,33
23425,33
23426,33
23427,33
23428,32
23429,32
23430,34
23431,34
23432,35
23433,35
23434,35
23435,35
23436,35
23437,35
23438,35
23439,35
23440,35
23441,35
23442,36
23443,36
23444,36
23445,36
23446,36
23447,36
23448,36
23449,36
23450,36
23451,37
23452,37
23453,37
23454,37
23455,37
23456,37
23457,37
23458,37
23459,37
23460,37
23461,35
23462,35
23463,35
23464,35
23465,35
23466,35
23467,35
23468,34
23469,34
23470,34
23471,34
23472,34
23473,33
23474,33
23475,33
23476,32
23477,32
23478,32
23479,31
23480,31
23481,31
23482,31
23483,32
23484,32
23485,32
23486,32
23487,32
23488,32
23489,32
23490,32
23491,32
23492,32
23493,32
23494,32
23495,32
23496,32
23497,31
23498,30
23499,30
23500,30
23501,30
23502,30
23503,30
23504,30
23505,30
23506,30
23507,29
23508,29
23509,29
23510,29
23511,29
23512,29
23513,29
23514,29
23515,29
23516,28
23517,28
23518,28
23519,28
23520,28
23521,28
23522,28
23523,28
23524,28
23525,28
23526,28
23527,27
23528,27
23529,27
23530,27
23531,27
23532,26
23533,26
23534,26
23535,26
23536,26
23537,26
23538,26
23539,26
23540,26
23541,24
23542,24
23543,24
23544,24
23545,24
23546,24
23547,24
23548,24
23549,23
23550,23
23551,22
23552,22
23553,22
23554,23
23555,24
23556,24
23557,25
23558,28
23559,28
23560,28
23561,28
23562,29
23563,30
23564,31
23565,33
23566,33
23567,36
23568,36
23569,40
23570,41
23571,43
23572,43
23573,43
23574,44
23575,43
23576,44
23577,46
23578,45
23579,46
23580,47
23581,46
23582,46
23583,48
23584,49
23585,49
23586,49
23587,50
23588,50
23589,51
23590,52
23591,52
23592,52
23593,51
23594,51
23595,51
23596,52
23597,52
23598,54
23599,55
23600,54
23601,54
23602,52
23603,52
23604,52
23605,53
23606,53
23607,55
23608,56
23609,56
23610,56
23611,57
23612,58
23613,57
23614,60
23615,60
23616,60
23617,64
23618,66
23619,67
23620,68
23621,67
23622,68
23623,68
23624,68
23625,66
23626,66
23627,66
23628,67
23629,67
23630,69
23631,69
23632,72
23633,73
23634,72
23635,73
23636,74
23637,75
23638,75
23639,76
23640,76
23641,76
23642,77
23643,78
23644,79
23645,79
23646,79
23647,80
23648,82
23649,82
23650,83
23651,85
23652,86
23653,86
23654,87
23655,88
23656,89
23657,89
23658,90
23659,90
23660,91
23661,91
23662,92
23663,93
23664,93
23665,93
23666,93
23667,93
23668,93
23669,93
23670,93
23671,93
23672,93
23673,94
23674,96
23675,97
23676,98
23677,98
23678,98
23679,98
23680,98
23681,98
23682,99
23683,100
23684,100
23685,100
23686,100
23687,101
23688,102
23689,102
23690,102
23691,102
23692,102
23693,102
23694,102
23695,102
23696,102
23697,102
23698,102
23699,104
23700,104
23701,105
23702,105
23703,105
23704,106
23705,106
23706,106
23707,105
23708,105
23709,104
23710,104
23711,104
23712,104
23713,104
23714,104
23715,104
23716,104
23717,104
23718,105
23719,105
23720,103
23721,103
23722,101
23723,103
23724,103
23725,103
23726,103
23727,102
23728,102
23729,103
23730,102
23731,103
23732,104
23733,104
23734,103
23735,102
23736,103
23737,103
23738,102
23739,103
23740,103
23741,103
23742,103
23743,102
23744,102
23745,102
23746,102
23747,103
23748,103
23749,101
23750,100
23751,101
23752,101
23753,101
23754,100
23755,100
23756,101
23757,100
23758,100
23759,101
23760,101
23761,100
23762,101
23763,101
23764,101
23765,101
23766,101
23767,101
23768,102
23769,102
23770,101
23771,103
23772,103
23773,103
23774,104
23775,104
23776,104
23777,104
23778,103
23779,103
23780,103
23781,102
23782,103
23783,103
23784,103
23785,103
23786,104
23787,103
23788,103
23789,103
23790,103
23791,103
23792,103
23793,103
23794,102
23795,100
23796,101
23797,102
23798,103
23799,103
23800,102
23801,102
23802,104
23803,103
23804,102
23805,102
23806,102
23807,100
23808,99
23809,99
23810,98
23811,98
23812,98
23813,97
23814,94
23815,93
23816,93
23817,93
23818,93
23819,93
23820,91
23821,90
23822,90
23823,88
23824,88
23825,88
23826,88
23827,87
23828,86
23829,86
23830,86
23831,86
23832,85
23833,84
23834,84
23835,82
23836,82
23837,82
23838,82
23839,80
23840,80
23841,80
23842,79
23843,79
23844,78
23845,78
23846,78
23847,78
23848,77
23849,76
23850,76
23851,75
23852,75
23853,77
23854,77
23855,76
23856,75
23857,75
23858,74
23859,72
23860,73
23861,72
23862,72
23863,72
23864,73
23865,73
23866,72
23867,71
23868,70
23869,69
23870,69
23871,68
23872,67
23873,67
23874,66
23875,67
23876,66
23877,67
23878,67
23879,67
23880,66
23881,66
23882,65
23883,64
23884,63
23885,63
23886,62
23887,62
23888,63
23889,63
23890,63
23891,64
23892,64
23893,64
23894,64
23895,63
23896,62
23897,62
23898,63
23899,60
23900,61
23901,61
23902,59
23903,57
23904,59
23905,58
23906,56
23907,54
23908,53
23909,52
23910,50
23911,51
23912,50
23913,49
23914,49
23915,50
23916,48
23917,48
23918,48
23919,45
23920,45
23921,45
23922,45
23923,44
23924,44
23925,44
23926,44
23927,45
23928,45
23929,44
23930,43
23931,42
23932,41
23933,40
23934,37
23935,38
23936,40
23937,38
23938,38
23939,38
23940,39
23941,39
23942,40
23943,40
23944,42
23945,42
23946,42
23947,41
23948,40
23949,39
23950,40
23951,40
23952,41
23953,39
23954,39
23955,39
23956,39
23957,39
23958,39
23959,39
23960,39
23961,39
23962,40
23963,40
23964,40
23965,40
23966,40
23967,40
23968,40
23969,40
23970,40
23971,40
23972,41
23973,41
23974,41
23975,41
23976,41
23977,41
23978,41
23979,41
23980,41
23981,41
23982,41
23983,41
23984,41
23985,41
23986,41
23987,41
23988,41
23989,41
23990,41
23991,41
23992,41
23993,42
23994,42
23995,43
23996,43
23997,44
23998,45
23999,45
24000,45
24001,45
24002,46
24003,46
24004,44
24005,44
24006,43
24007,43
24008,43
24009,43
24010,43
24011,43
24012,43
24013,43
24014,43
24015,42
24016,42
24017,42
24018,41
24019,41
24020,42
24021,42
24022,42
24023,42
24024,42
24025,42
24026,41
24027,41
24028,40
24029,40
24030,40
24031,40
24032,41
24033,41
24034,42
24035,42
24036,40
24037,40
24038,40
24039,40
24040,40
24041,39
24042,39
24043,39
24044,39
24045,39
24046,40
24047,40
24048,39
24049,38
24050,38
24051,38
24052,38
24053,38
24054,38
24055,38
24056,39
24057,39
24058,39
24059,39
24060,39
24061,39
24062,40
24063,40
24064,40
24065,40
24066,40
24067,40
24068,40
24069,40
24070,40
24071,40
24072,40
24073,40
24074,39
24075,39
24076,39
24077,39
24078,39
24079,39
24080,39
24081,39
24082,39
24083,39
24084,39
24085,40
24086,40
24087,40
24088,40
24089,40
24090,41
24091,42
24092,42
24093,42
24094,42
24095,42
24096,42
24097,43
24098,44
24099,44
24100,46
24101,46
24102,46
24103,46
24104,46
24105,47
24106,47
24107,47
24108,47
24109,47
24110,46
24111,45
24112,45
24113,44
24114,44
24115,43
24116,42
24117,42
24118,42
24119,42
24120,42
24121,42
24122,42
24123,42
24124,42
24125,42
24126,42
24127,41
24128,41
24129,41
24130,41
24131,41
24132,41
24133,41
24134,41
24135,41
24136,40
24137,39
24138,39
24139,39
24140,39
24141,39
24142,39
24143,38
24144,38
24145,38
24146,38
24147,38
24148,37
24149,37
24150,37
24151,37
24152,37
24153,37
24154,36
24155,36
24156,36
24157,35
24158,35
24159,35
24160,35
24161,34
24162,34
24163,33
24164,33
24165,33
24166,33
24167,33
24168,32
24169,31
24170,31
24171,33
24172,32
24173,33
24174,35
24175,35
24176,38
24177,39
24178,40
24179,40
24180,40
24181,41
24182,43
24183,43
24184,43
24185,43
24186,44
24187,46
24188,47
24189,48
24190,48
24191,49
24192,49
24193,49
24194,49
24195,51
24196,53
24197,52
24198,52
24199,54
24200,54
24201,54
24202,55
24203,56
24204,55
24205,55
24206,55
24207,54
24208,53
24209,54
24210,53
24211,53
24212,53
24213,51
24214,49
24215,50
24216,50
24217,52
24218,54
24219,54
24220,54
24221,53
24222,53
24223,54
24224,55
24225,56
24226,56
24227,58
24228,57
24229,57
24230,57
24231,57
24232,56
24233,57
24234,58
24235,60
24236,58
24237,59
24238,59
24239,59
24240,60
24241,59
24242,58
24243,58
24244,58
24245,58
24246,58
24247,59
24248,59
24249,58
24250,59
24251,58
24252,60
24253,61
24254,62
24255,62
24256,63
24257,64
24258,65
24259,66
24260,66
24261,66
24262,67
24263,68
24264,68
24265,68
24266,68
24267,68
24268,68
24269,68
24270,68
24271,68
24272,70
24273,70
24274,70
24275,71
24276,72
24277,73
24278,73
24279,73
24280,73
24281,73
24282,73
24283,73
24284,73
24285,73
24286,73
24287,73
24288,73
24289,75
24290,75
24291,75
24292,75
24293,75
24294,75
24295,75
24296,75
24297,75
24298,75
24299,75
24300,76
24301,76
24302,76
24303,76
24304,76
24305,76
24306,77
24307,77
24308,77
24309,79
24310,79
24311,79
24312,79
24313,80
24314,80
24315,80
24316,80
24317,80
24318,80
24319,80
24320,80
24321,80
24322,80
24323,81
24324,81
24325,81
24326,81
24327,79
24328,80
24329,80
24330,80
24331,81
24332,82
24333,82
24334,81
24335,81
24336,80
24337,80
24338,80
24339,81
24340,82
24341,82
24342,82
24343,82
24344,82
24345,82
24346,82
24347,82
24348,81
24349,81
24350,78
24351,78
24352,77
24353,77
24354,76
24355,76
24356,75
24357,75
24358,76
24359,76
24360,75
24361,76
24362,77
24363,77
24364,77
24365,77
24366,75
24367,75
24368,73
24369,73
24370,72
24371,72
24372,72
24373,72
24374,71
24375,70
24376,70
24377,69
24378,69
24379,70
24380,71
24381,71
24382,71
24383,71
24384,71
24385,72
24386,72
24387,73
24388,73
24389,74
24390,74
24391,73
24392,72
24393,72
24394,73
24395,73
24396,72
24397,73
24398,73
24399,73
24400,72
24401,72
24402,72
24403,73
24404,74
24405,74
24406,74
24407,75
24408,75
24409,75
24410,75
24411,75
24412,75
24413,75
24414,77
24415,77
24416,77
24417,77
24418,76
24419,76
24420,76
24421,76
24422,76
24423,76
24424,76
24425,76
24426,77
24427,78
24428,76
24429,77
24430,78
24431,78
24432,78
24433,77
24434,76
24435,75
24436,75
24437,75
24438,75
24439,75
24440,75
24441,78
24442,78
24443,77
24444,78
24445,78
24446,78
24447,78
24448,78
24449,79
24450,79
24451,80
24452,80
24453,80
24454,78
24455,76
24456,75
24457,75
24458,76
24459,77
24460,76
24461,74
24462,73
24463,73
24464,73
24465,72
24466,71
24467,71
24468,72
24469,72
24470,72
24471,71
24472,73
24473,74
24474,74
24475,74
24476,74
24477,73
24478,72
24479,71
24480,73
24481,74
24482,73
24483,74
24484,74
24485,73
24486,73
24487,75
24488,75
24489,74
24490,74
24491,72
24492,73
24493,73
24494,74
24495,73
24496,73
24497,73
24498,73
24499,74
24500,73
24501,74
24502,74
24503,75
24504,75
24505,76
24506,76
24507,76
24508,77
24509,77
24510,79
24511,78
24512,78
24513,78
24514,79
24515,79
24516,80
24517,82
24518,84
24519,84
24520,83
24521,83
24522,84
24523,83
24524,83
24525,84
24526,84
24527,84
24528,84
24529,84
24530,84
24531,83
24532,83
24533,83
24534,83
24535,84
24536,83
24537,82
24538,82
24539,82
24540,80
24541,81
24542,82
24543,82
24544,81
24545,81
24546,84
24547,84
24548,82
24549,82
24550,84
24551,83
24552,84
24553,85
24554,84
24555,84
24556,85
24557,84
24558,82
24559,81
24560,81
24561,83
24562,84
24563,85
24564,84
24565,83
24566,82
24567,83
24568,83
24569,83
24570,83
24571,83
24572,83
24573,83
24574,83
24575,82
24576,82
24577,83
24578,84
24579,84
24580,83
24581,82
24582,82
24583,83
24584,83
24585,83
24586,83
24587,83
24588,83
24589,84
24590,84
24591,84
24592,84
24593,84
24594,84
24595,83
24596,84
24597,85
24598,85
24599,85
24600,85
24601,86
24602,87
24603,88
24604,89
24605,88
24606,88
24607,88
24608,89
24609,89
24610,90
24611,91
24612,91
24613,91
24614,91
24615,91
24616,91
24617,91
24618,92
24619,92
24620,93
24621,94
24622,94
24623,93
24624,93
24625,93
24626,92
24627,92
24628,92
24629,92
24630,92
24631,92
24632,91
24633,91
24634,92
24635,92
24636,93
24637,93
24638,92
24639,93
24640,93
24641,95
24642,94
24643,92
24644,93
24645,95
24646,96
24647,95
24648,96
24649,97
24650,96
24651,97
24652,96
24653,96
24654,97
24655,97
24656,95
24657,95
24658,94
24659,92
24660,92
24661,93
24662,93
24663,93
24664,94
24665,93
24666,93
24667,94
24668,96
24669,96
24670,96
24671,96
24672,96
24673,95
24674,95
24675,95
24676,95
24677,95
24678,95
24679,95
24680,97
24681,97
24682,97
24683,98
24684,99
24685,99
24686,99
24687,97
24688,96
24689,96
24690,96
24691,96
24692,95
24693,94
24694,94
24695,94
24696,94
24697,94
24698,94
24699,94
24700,94
24701,94
24702,93
24703,93
24704,93
24705,93
24706,92
24707,92
24708,91
24709,91
24710,91
24711,90
24712,89
24713,89
24714,87
24715,87
24716,87
24717,87
24718,87
24719,85
24720,84
24721,83
24722,83
24723,83
24724,83
24725,81
24726,81
24727,81
24728,81
24729,81
24730,80
24731,79
24732,79
24733,78
24734,78
24735,76
24736,76
24737,76
24738,76
24739,75
24740,74
24741,74
24742,74
24743,73
24744,73
24745,73
24746,73
24747,72
24748,69
24749,68
24750,70
24751,70
24752,70
24753,69
24754,70
24755,71
24756,70
24757,69
24758,69
24759,68
24760,68
24761,68
24762,68
24763,67
24764,67
24765,67
24766,67
24767,66
24768,66
24769,66
24770,67
24771,65
24772,66
24773,64
24774,65
24775,65
24776,63
24777,63
24778,61
24779,60
24780,61
24781,61
24782,62
24783,63
24784,62
24785,61
24786,60
24787,60
24788,60
24789,58
24790,57
24791,57
24792,57
24793,56
24794,55
24795,54
24796,51
24797,51
24798,51
24799,52
24800,51
24801,51
24802,52
24803,52
24804,53
24805,52
24806,51
24807,51
24808,52
24809,52
24810,52
24811,52
24812,51
24813,51
24814,50
24815,48
24816,49
24817,49
24818,49
24819,47
24820,44
24821,44
24822,43
24823,42
24824,42
24825,42
24826,42
24827,43
24828,41
24829,41
24830,40
24831,37
24832,38
24833,38
24834,36
24835,34
24836,35
24837,35
24838,35
24839,35
24840,35
24841,36
24842,36
24843,37
24844,37
24845,38
24846,38
24847,38
24848,39
24849,39
24850,39
24851,39
24852,39
24853,39
24854,39
24855,40
24856,40
24857,40
24858,40
24859,41
24860,41
24861,42
24862,42
24863,42
24864,42
24865,42
24866,42
24867,42
24868,42
24869,42
24870,42
24871,43
24872,44
24873,44
24874,44
24875,45
24876,45
24877,45
24878,45
24879,45
24880,45
24881,45
24882,46
24883,46
24884,46
24885,46
24886,46
24887,46
24888,46
24889,46
24890,46
24891,46
24892,46
24893,46
24894,46
24895,46
24896,47
24897,47
24898,47
24899,47
24900,48
24901,47
24902,47
24903,48
24904,49
24905,49
24906,48
24907,48
24908,48
24909,48
24910,48
24911,48
24912,48
24913,48
24914,47
24915,47
24916,47
24917,47
24918,47
24919,47
24920,48
24921,47
24922,47
24923,46
24924,46
24925,46
24926,47
24927,47
24928,47
24929,47
24930,47
24931,46
24932,46
24933,45
24934,44
24935,44
24936,44
24937,44
24938,44
24939,44
24940,44
24941,43
24942,44
24943,45
24944,45
24945,45
24946,45
24947,45
24948,44
24949,45
24950,43
24951,44
24952,46
24953,45
24954,46
24955,46
24956,46
24957,46
24958,46
24959,45
24960,44
24961,44
24962,45
24963,45
24964,45
24965,45
24966,45
24967,45
24968,45
24969,45
24970,45
24971,46
24972,46
24973,46
24974,46
24975,46
24976,46
24977,47
24978,47
24979,47
24980,48
24981,49
24982,49
24983,46
24984,46
24985,46
24986,47
24987,47
24988,47
24989,47
24990,47
24991,48
24992,47
24993,48
24994,47
24995,47
24996,47
24997,47
24998,48
24999,48
25000,48
25001,48
25002,48
25003,47
25004,47
25005,47
25006,46
25007,46
25008,45
25009,45
25010,45
25011,45
25012,45
25013,45
25014,45
25015,45
25016,45
25017,44
25018,44
25019,44
25020,44
25021,44
25022,44
25023,44
25024,43
25025,43
25026,43
25027,43
25028,43
25029,43
25030,43
25031,43
25032,43
25033,43
25034,42
25035,42
25036,42
25037,42
25038,42
25039,42
25040,42
25041,42
25042,42
25043,42
25044,42
25045,42
25046,42
25047,42
25048,42
25049,41
25050,41
25051,41
25052,41
25053,40
25054,40
25055,40
25056,39
25057,40
25058,40
25059,43
25060,43
25061,43
25062,43
25063,43
25064,44
25065,46
25066,47
25067,47
25068,47
25069,45
25070,45
25071,44
25072,43
25073,43
25074,45
25075,45
25076,45
25077,45
25078,45
25079,45
25080,45
25081,45
25082,46
25083,47
25084,47
25085,47
25086,48
25087,49
25088,49
25089,49
25090,49
25091,49
25092,48
25093,48
25094,47
25095,47
25096,47
25097,47
25098,47
25099,47
25100,46
25101,46
25102,46
25103,45
25104,46
25105,45
25106,47
25107,47
25108,47
25109,48
25110,49
25111,50
25112,50
25113,49
25114,50
25115,50
25116,50
25117,50
25118,50
25119,51
25120,50
25121,51
25122,50
25123,51
25124,50
25125,49
25126,49
25127,49
25128,48
25129,47
25130,48
25131,48
25132,49
25133,47
25134,49
25135,48
25136,49
25137,48
25138,49
25139,49
25140,48
25141,48
25142,47
25143,47
25144,46
25145,46
25146,45
25147,44
25148,43
25149,42
25150,42
25151,42
25152,42
25153,42
25154,42
25155,42
25156,42
25157,42
25158,42
25159,42
25160,42
25161,42
25162,42
25163,43
25164,44
25165,44
25166,44
25167,44
25168,44
25169,44
25170,44
25171,44
25172,44
25173,44
25174,44
25175,45
25176,45
25177,45
25178,45
25179,45
25180,45
25181,46
25182,46
25183,46
25184,46
25185,46
25186,46
25187,46
25188,46
25189,47
25190,48
25191,48
25192,48
25193,49
25194,50
25195,51
25196,51
25197,51
25198,51
25199,51
25200,51
25201,51
25202,51
25203,51
25204,52
25205,52
25206,53
25207,54
25208,53
25209,53
25210,51
25211,51
25212,51
25213,52
25214,52
25215,52
25216,51
25217,52
25218,52
25219,52
25220,52
25221,52
25222,52
25223,52
25224,54
25225,53
25226,53
25227,53
25228,54
25229,54
25230,54
25231,54
25232,54
25233,54
25234,54
25235,54
25236,54
25237,53
25238,53
25239,54
25240,54
25241,54
25242,54
25243,54
25244,55
25245,55
25246,54
25247,54
25248,54
25249,54
25250,55
25251,54
25252,54
25253,54
25254,54
25255,54
25256,54
25257,54
25258,54
25259,54
25260,54
25261,53
25262,52
25263,52
25264,52
25265,51
25266,51
25267,51
25268,51
25269,51
25270,53
25271,53
25272,53
25273,53
25274,52
25275,52
25276,52
25277,52
25278,52
25279,53
25280,53
25281,53
25282,52
25283,51
25284,51
25285,50
25286,50
25287,50
25288,50
25289,50
25290,50
25291,50
25292,50
25293,50
25294,49
25295,49
25296,49
25297,49
25298,49
25299,50
25300,49
25301,50
25302,51
25303,51
25304,51
25305,50
25306,49
25307,48
25308,48
25309,50
25310,49
25311,49
25312,49
25313,49
25314,49
25315,49
25316,49
25317,49
25318,48
25319,47
25320,46
25321,46
25322,46
25323,46
25324,46
25325,46
25326,46
25327,46
25328,46
25329,45
25330,45
25331,45
25332,46
25333,46
25334,48
25335,46
25336,46
25337,48
25338,49
25339,51
25340,51
25341,50
25342,50
25343,53
25344,53
25345,54
25346,54
25347,54
25348,54
25349,54
25350,55
25351,55
25352,54
25353,55
25354,55
25355,55
25356,55
25357,54
25358,55
25359,55
25360,55
25361,56
25362,56
25363,56
25364,55
25365,55
25366,54
25367,54
25368,55
25369,55
25370,54
25371,54
25372,54
25373,54
25374,55
25375,54
25376,56
25377,56
25378,55
25379,55
25380,55
25381,55
25382,57
25383,57
25384,57
25385,57
25386,58
25387,58
25388,58
25389,58
25390,59
25391,58
25392,58
25393,58
25394,56
25395,55
25396,56
25397,56
25398,57
25399,57
25400,57
25401,58
25402,58
25403,59
25404,61
25405,60
25406,60
25407,61
25408,61
25409,60
25410,61
25411,61
25412,62
25413,62
25414,63
25415,63
25416,63
25417,65
25418,65
25419,65
25420,64
25421,63
25422,63
25423,62
25424,63
25425,62
25426,62
25427,62
25428,62
25429,63
25430,63
25431,64
25432,64
25433,64
25434,63
25435,64
25436,63
25437,63
25438,63
25439,63
25440,62
25441,62
25442,61
25443,61
25444,61
25445,61
25446,61
25447,60
25448,60
25449,60
25450,59
25451,59
25452,58
25453,58
25454,58
25455,58
25456,59
25457,57
25458,57
25459,58
25460,58
25461,58
25462,58
25463,58
25464,58
25465,58
25466,58
25467,58
25468,58
25469,58
25470,58
25471,58
25472,58
25473,58
25474,58
25475,58
25476,59
25477,59
25478,60
25479,60
25480,60
25481,60
25482,60
25483,59
25484,59
25485,58
25486,58
25487,58
25488,58
25489,59
25490,59
25491,59
25492,59
25493,59
25494,58
25495,58
25496,57
25497,57
25498,56
25499,56
25500,56
25501,55
25502,55
25503,55
25504,54
25505,54
25506,55
25507,55
25508,55
25509,55
25510,55
25511,55
25512,55
25513,55
25514,56
25515,54
25516,54
25517,54
25518,55
25519,54
25520,54
25521,54
25522,54
25523,54
25524,55
25525,55
25526,55
25527,54
25528,54
25529,54
25530,54
25531,54
25532,56
25533,54
25534,54
25535,55
25536,54
25537,53
25538,53
25539,54
25540,54
25541,55
25542,55
25543,55
25544,55
25545,55
25546,55
25547,55
25548,55
25549,55
25550,55
25551,55
25552,56
25553,56
25554,55
25555,55
25556,57
25557,57
25558,57
25559,58
25560,59
25561,57
25562,56
25563,56
25564,55
25565,55
25566,55
25567,54
25568,53
25569,53
25570,53
25571,54
25572,55
25573,55
25574,55
25575,55
25576,54
25577,54
25578,53
25579,53
25580,55
25581,56
25582,56
25583,56
25584,57
25585,57
25586,57
25587,57
25588,57
25589,57
25590,56
25591,56
25592,56
25593,56
25594,56
25595,56
25596,56
25597,56
25598,56
25599,56
25600,55
25601,55
25602,55
25603,55
25604,55
25605,55
25606,55
25607,55
25608,54
25609,54
25610,53
25611,52
25612,52
25613,52
25614,52
25615,52
25616,52
25617,52
25618,51
25619,51
25620,51
25621,51
25622,51
25623,51
25624,51
25625,51
25626,51
25627,50
25628,49
25629,49
25630,48
25631,48
25632,48
25633,48
25634,47
25635,47
25636,47
25637,47
25638,47
25639,46
25640,45
25641,44
25642,43
25643,43
25644,43
25645,43
25646,43
25647,45
25648,48
25649,48
25650,49
25651,49
25652,49
25653,49
25654,50
25655,51
25656,51
25657,52
25658,53
25659,52
25660,52
25661,53
25662,53
25663,53
25664,56
25665,54
25666,54
25667,54
25668,54
25669,52
25670,52
25671,52
25672,53
25673,53
25674,54
25675,55
