position,coverage
22144,74
22145,74
22146,74
22147,74
22148,74
22149,74
22150,73
22151,72
22152,72
22153,72
22154,72
22155,72
22156,72
22157,73
22158,73
22159,73
22160,72
22161,72
22162,72
22163,72
22164,71
22165,70
22166,70
22167,70
22168,70
22169,68
22170,68
22171,68
22172,68
22173,68
22174,68
22175,68
22176,66
22177,66
22178,66
22179,66
22180,66
22181,65
22182,65
22183,65
22184,65
22185,64
22186,63
22187,63
22188,63
22189,63
22190,63
22191,63
22192,62
22193,62
22194,62
22195,62
22196,62
22197,62
22198,62
22199,62
22200,62
22201,62
22202,62
22203,62
22204,63
22205,62
22206,48
22207,47
22208,47
22209,47
22210,47
22211,47
22212,47
22213,47
22214,47
22215,47
22216,47
22217,45
22218,45
22219,45
22220,45
22221,45
22222,43
22223,43
22224,43
22225,43
22226,43
22227,43
22228,43
22229,42
22230,42
22231,42
22232,41
22233,40
22234,40
22235,39
22236,39
22237,38
22238,37
22239,37
22240,34
22241,33
22242,30
22243,30
22244,29
22245,28
22246,28
22247,28
22248,28
22249,28
22250,28
22251,28
22252,26
22253,26
22254,24
22255,24
22256,24
22257,23
22258,21
22259,20
22260,18
22261,18
22262,18
22263,17
22264,17
22265,17
22266,17
22267,17
22268,16
22269,15
22270,14
22271,13
22272,12
22273,12
22274,12
22275,12
22276,12
22277,12
22278,12
22279,12
22280,12
22281,12
22282,12
22283,12
22284,12
22285,12
22286,12
22287,12
22288,12
22289,12
22290,12
22291,12
22292,12
22293,12
22294,12
22295,12
22296,12
22297,12
22298,12
22299,12
22300,12
22301,12
22302,12
22303,12
22304,12
22305,12
22306,12
22307,12
22308,12
22309,12
22310,12
22311,12
22312,12
22313,12
22314,12
22315,12
22316,12
22317,12
22318,12
22319,12
22320,12
22321,12
22322,12
22323,12
22324,12
22325,12
22326,12
22327,12
22328,12
22329,12
22330,12
22331,12
22332,12
22333,12
22334,12
22335,12
22336,12
22337,12
22338,12
22339,12
22340,12
22341,12
22342,12
22343,12
22344,12
22345,12
22346,12
22347,12
22348,12
22349,12
22350,12
22351,12
22352,12
22353,12
22354,12
22355,12
22356,12
22357,12
22358,12
22359,12
22360,12
22361,12
22362,12
22363,12
22364,12
22365,12
22366,12
22367,12
22368,12
22369,12
22370,11
22371,11
22372,11
22373,11
22374,11
22375,11
22376,11
22377,11
22378,11
22379,11
22380,11
22381,11
22382,11
22383,11
22384,11
22385,11
22386,11
22387,11
22388,11
22389,10
22390,10
22391,10
22392,10
22393,10
22394,10
22395,9
22396,9
22397,9
22398,9
22399,9
22400,9
22401,9
22402,10
22403,11
22404,11
22405,10
22406,10
22407,10
22408,12
22409,12
22410,12
22411,13
22412,14
22413,14
22414,15
22415,15
22416,15
22417,15
22418,15
22419,15
22420,15
22421,15
22422,15
22423,15
22424,16
22425,16
22426,16
22427,15
22428,15
22429,14
22430,14
22431,14
22432,14
22433,14
22434,14
22435,16
22436,16
22437,16
22438,16
22439,16
22440,16
22441,16
22442,18
22443,19
22444,20
22445,20
22446,20
22447,20
22448,21
22449,21
22450,22
22451,22
22452,22
22453,22
22454,25
22455,25
22456,25
22457,26
22458,26
22459,26
22460,27
22461,28
22462,29
22463,28
22464,28
22465,28
22466,28
22467,28
22468,28
22469,28
22470,28
22471,29
22472,30
22473,31
22474,31
22475,32
22476,32
22477,32
22478,31
22479,31
22480,31
22481,31
22482,31
22483,31
22484,32
22485,32
22486,32
22487,32
22488,33
22489,33
22490,33
22491,33
22492,33
22493,33
22494,33
22495,33
22496,32
22497,32
22498,32
22499,33
22500,33
22501,33
22502,33
22503,33
22504,33
22505,33
22506,33
22507,33
22508,33
22509,33
22510,33
22511,34
22512,34
22513,34
22514,34
22515,34
22516,34
22517,34
22518,36
22519,36
22520,36
22521,36
22522,36
22523,36
22524,36
22525,36
22526,36
22527,37
22528,37
22529,37
22530,37
22531,37
22532,37
22533,37
22534,37
22535,37
22536,37
22537,37
22538,37
22539,37
22540,37
22541,37
22542,37
22543,37
22544,37
22545,37
22546,37
22547,37
22548,37
22549,37
22550,37
22551,37
22552,37
22553,37
22554,37
22555,37
22556,37
22557,37
22558,37
22559,37
22560,37
22561,37
22562,37
22563,37
22564,37
22565,37
22566,37
22567,37
22568,37
22569,37
22570,37
22571,37
22572,37
22573,37
22574,37
22575,37
22576,37
22577,37
22578,37
22579,37
22580,37
22581,37
22582,37
22583,37
22584,37
22585,37
22586,37
22587,37
22588,37
22589,37
22590,37
22591,37
22592,37
22593,37
22594,37
22595,37
22596,37
22597,37
22598,37
22599,37
22600,37
22601,37
22602,37
22603,37
22604,37
22605,37
22606,37
22607,37
22608,37
22609,37
22610,37
22611,37
22612,37
22613,37
22614,37
22615,37
22616,37
22617,37
22618,37
22619,37
22620,37
22621,37
22622,37
22623,37
22624,37
22625,37
22626,37
22627,37
22628,37
22629,37
22630,37
22631,37
22632,37
22633,37
22634,37
22635,37
22636,37
22637,37
22638,37
22639,37
22640,37
22641,37
22642,37
22643,37
22644,37
22645,37
22646,37
22647,37
22648,37
22649,37
22650,37
22651,37
22652,37
22653,37
22654,37
22655,37
22656,37
22657,37
22658,37
22659,37
22660,37
22661,37
22662,37
22663,37
22664,37
22665,37
22666,37
22667,37
22668,37
22669,37
22670,37
22671,36
22672,35
22673,35
22674,35
22675,35
22676,35
22677,35
22678,35
22679,35
22680,35
22681,35
22682,35
22683,35
22684,35
22685,35
22686,35
22687,35
22688,35
22689,35
22690,35
22691,35
22692,35
22693,34
22694,34
22695,34
22696,34
22697,34
22698,34
22699,34
22700,34
22701,34
22702,33
22703,32
22704,32
22705,32
22706,32
22707,32
22708,32
22709,31
22710,32
22711,32
22712,32
22713,32
22714,32
22715,32
22716,32
22717,32
22718,31
22719,31
22720,30
22721,30
22722,30
22723,29
22724,29
22725,29
22726,29
22727,29
22728,29
22729,29
22730,29
22731,29
22732,29
22733,29
22734,27
22735,27
22736,27
22737,27
22738,27
22739,27
22740,26
22741,26
22742,27
22743,29
22744,28
22745,29
22746,31
22747,32
22748,35
22749,37
22750,37
22751,35
22752,36
22753,37
22754,37
22755,37
22756,38
22757,38
22758,39
22759,39
22760,41
22761,41
22762,41
22763,41
22764,43
22765,43
22766,44
22767,44
22768,42
22769,42
22770,42
22771,43
22772,42
22773,42
22774,42
22775,42
22776,41
22777,40
22778,40
22779,39
22780,37
22781,37
22782,37
22783,37
22784,36
22785,38
22786,38
22787,39
22788,38
22789,39
22790,39
22791,39
22792,39
22793,39
22794,39
22795,38
22796,38
22797,41
22798,41
22799,43
22800,43
22801,44
22802,43
22803,42
22804,42
22805,44
22806,45
22807,45
22808,45
22809,45
22810,45
22811,46
22812,46
22813,46
22814,46
22815,46
22816,47
22817,47
22818,49
22819,50
22820,50
22821,51
22822,51
22823,51
22824,51
22825,52
22826,52
22827,52
22828,52
22829,52
22830,52
22831,52
22832,53
22833,53
22834,53
22835,53
22836,53
22837,54
22838,54
22839,54
22840,54
22841,54
22842,54
22843,54
22844,55
22845,56
22846,57
22847,57
22848,57
22849,57
22850,57
22851,58
22852,58
22853,58
22854,58
22855,58
22856,58
22857,58
22858,58
22859,59
22860,59
22861,59
22862,59
22863,59
22864,59
22865,59
22866,59
22867,59
22868,60
22869,61
22870,61
22871,61
22872,61
22873,61
22874,61
22875,61
22876,61
22877,61
22878,61
22879,61
22880,61
22881,61
22882,62
22883,62
22884,62
22885,62
22886,62
22887,62
22888,62
22889,62
22890,62
22891,62
22892,62
22893,62
22894,62
22895,62
22896,62
22897,62
22898,62
22899,62
22900,62
22901,62
22902,62
22903,62
22904,62
22905,62
22906,62
22907,62
22908,62
22909,62
22910,62
22911,62
22912,62
22913,62
22914,62
22915,62
22916,62
22917,62
22918,62
22919,62
22920,62
22921,62
22922,62
22923,62
22924,62
22925,62
22926,62
22927,62
22928,62
22929,62
22930,62
22931,62
22932,62
22933,62
22934,62
22935,62
22936,62
22937,62
22938,62
22939,62
22940,62
22941,62
22942,62
22943,62
22944,64
22945,65
22946,65
22947,65
22948,65
22949,66
22950,66
22951,67
22952,68
22953,69
22954,69
22955,69
22956,69
22957,69
22958,69
22959,69
22960,69
22961,71
22962,72
22963,72
22964,72
22965,73
22966,73
22967,73
22968,73
22969,74
22970,75
22971,76
22972,76
22973,76
22974,76
22975,77
22976,77
22977,77
22978,77
22979,78
22980,80
22981,80
22982,80
22983,80
22984,80
22985,80
22986,80
22987,80
22988,80
22989,80
22990,80
22991,80
22992,81
22993,82
22994,82
22995,84
22996,85
22997,86
22998,86
22999,87
23000,88
23001,88
23002,88
23003,88
23004,88
23005,88
23006,88
23007,89
23008,89
23009,89
23010,89
23011,88
23012,88
23013,89
23014,92
23015,92
23016,92
23017,93
23018,93
23019,94
23020,93
23021,93
23022,93
23023,93
23024,93
23025,92
23026,93
23027,92
23028,93
23029,95
23030,96
23031,95
23032,95
23033,95
23034,97
23035,96
23036,95
23037,94
23038,93
23039,92
23040,94
23041,94
23042,94
23043,94
23044,94
23045,93
23046,93
23047,93
23048,93
23049,93
23050,93
23051,91
23052,92
23053,92
23054,90
23055,91
23056,91
23057,92
23058,91
23059,92
23060,92
23061,92
23062,92
23063,91
23064,92
23065,92
23066,93
23067,93
23068,93
23069,93
23070,93
23071,93
23072,91
23073,91
23074,91
23075,91
23076,91
23077,91
23078,90
23079,90
23080,90
23081,89
23082,89
23083,89
23084,89
23085,89
23086,89
23087,89
23088,89
23089,89
23090,89
23091,88
23092,88
23093,87
23094,87
23095,86
23096,86
23097,86
23098,86
23099,86
23100,86
23101,85
23102,85
23103,85
23104,84
23105,83
23106,83
23107,82
23108,82
23109,81
23110,80
23111,78
23112,78
23113,78
23114,76
23115,74
23116,73
23117,73
23118,73
23119,73
23120,72
23121,72
23122,72
23123,71
23124,71
23125,70
23126,69
23127,69
23128,67
23129,65
23130,63
23131,59
23132,57
23133,55
23134,53
23135,53
23136,53
23137,53
23138,52
23139,52
23140,51
23141,51
23142,51
23143,51
23144,51
23145,51
23146,51
23147,51
23148,51
23149,51
23150,51
23151,51
23152,51
23153,51
23154,51
23155,51
23156,51
23157,51
23158,51
23159,51
23160,51
23161,51
23162,51
23163,51
23164,51
23165,51
23166,51
23167,51
23168,51
23169,51
23170,51
23171,51
23172,51
23173,51
23174,51
23175,51
23176,51
23177,51
23178,51
23179,51
23180,51
23181,51
23182,51
23183,51
23184,51
23185,51
23186,51
23187,51
23188,51
23189,51
23190,51
23191,51
23192,51
23193,51
23194,51
23195,51
23196,51
23197,51
23198,51
23199,51
23200,51
23201,51
23202,50
23203,50
23204,50
23205,50
23206,50
23207,50
23208,50
23209,50
23210,50
23211,50
23212,50
23213,50
23214,50
23215,50
23216,50
23217,50
23218,50
23219,50
23220,50
23221,50
23222,51
23223,51
23224,51
23225,51
23226,51
23227,51
23228,51
23229,51
23230,51
23231,51
23232,51
23233,51
23234,51
23235,51
23236,52
23237,51
23238,52
23239,52
23240,52
23241,52
23242,52
23243,52
23244,52
23245,51
23246,49
23247,49
23248,51
23249,51
23250,51
23251,50
23252,49
23253,48
23254,48
23255,47
23256,47
23257,47
23258,47
23259,49
23260,50
23261,50
23262,50
23263,50
23264,51
23265,51
23266,51
23267,51
23268,51
23269,51
23270,51
23271,51
23272,53
23273,52
23274,51
23275,51
23276,52
23277,52
23278,52
23279,52
23280,52
23281,51
23282,51
23283,51
23284,51
23285,51
23286,50
23287,50
23288,50
23289,49
23290,49
23291,49
23292,51
23293,51
23294,50
23295,50
23296,50
23297,50
23298,49
23299,49
23300,49
23301,50
23302,50
23303,50
23304,51
23305,51
23306,51
23307,50
23308,50
23309,47
23310,46
23311,46
23312,46
23313,46
23314,45
23315,45
23316,44
23317,44
23318,44
23319,43
23320,43
23321,42
23322,40
23323,40
23324,39
23325,40
23326,39
23327,38
23328,38
23329,38
23330,38
23331,38
23332,37
23333,37
23334,37
23335,37
23336,35
23337,35
23338,35
23339,35
23340,33
23341,32
23342,30
23343,28
23344,27
23345,26
23346,26
23347,25
23348,24
23349,25
23350,25
23351,26
23352,26
23353,26
23354,26
23355,26
23356,26
23357,26
23358,26
23359,26
23360,26
23361,26
23362,26
23363,26
23364,26
23365,26
23366,26
23367,26
23368,26
23369,26
23370,26
23371,26
23372,26
23373,26
23374,26
23375,26
23376,26
23377,26
23378,26
23379,26
23380,26
23381,26
23382,26
23383,26
23384,26
23385,26
23386,26
23387,26
23388,26
23389,26
23390,26
23391,26
23392,26
23393,26
23394,26
23395,26
23396,26
23397,26
23398,26
23399,26
23400,26
23401,26
23402,26
23403,26
23404,26
23405,26
23406,26
23407,26
23408,26
23409,26
23410,26
23411,26
23412,26
23413,26
23414,26
23415,26
23416,26
23417,26
23418,26
23419,26
23420,26
23421,26
23422,26
23423,26
23424,26
23425,26
23426,26
23427,26
23428,26
23429,26
23430,26
23431,26
23432,26
23433,26
23434,26
23435,26
23436,26
23437,26
23438,26
23439,26
23440,26
23441,26
23442,26
23443,26
23444,26
23445,26
23446,26
23447,26
23448,26
23449,26
23450,26
23451,26
23452,26
23453,26
23454,26
23455,26
23456,26
23457,26
23458,26
23459,26
23460,26
23461,26
23462,26
23463,26
23464,26
23465,26
23466,26
23467,26
23468,26
23469,26
23470,26
23471,26
23472,26
23473,26
23474,26
23475,26
23476,26
23477,26
23478,26
23479,26
23480,26
23481,26
23482,26
23483,26
23484,26
23485,26
23486,26
23487,26
23488,26
23489,26
23490,26
23491,26
23492,26
23493,26
23494,26
23495,26
23496,26
23497,26
23498,26
23499,26
23500,26
23501,25
23502,25
23503,25
23504,25
23505,25
23506,25
23507,25
23508,25
23509,25
23510,25
23511,25
23512,25
23513,24
23514,23
23515,23
23516,23
23517,23
23518,23
23519,23
23520,23
23521,23
23522,22
23523,22
23524,22
23525,22
23526,22
23527,22
23528,22
23529,22
23530,22
23531,22
23532,22
23533,22
23534,22
23535,22
23536,22
23537,22
23538,22
23539,22
23540,22
23541,22
23542,22
23543,22
23544,22
23545,22
23546,22
23547,22
23548,22
23549,21
23550,21
23551,21
23552,21
23553,23
23554,25
23555,26
23556,27
23557,29
23558,28
23559,30
23560,33
23561,33
23562,32
23563,36
23564,36
23565,37
23566,37
23567,39
23568,40
23569,40
23570,40
23571,40
23572,40
23573,40
23574,41
23575,42
23576,40
23577,39
23578,40
23579,39
23580,38
23581,38
23582,39
23583,41
23584,41
23585,40
23586,40
23587,40
23588,39
23589,40
23590,40
23591,40
23592,42
23593,43
23594,44
23595,45
23596,46
23597,46
23598,46
23599,47
23600,47
23601,48
23602,49
23603,50
23604,52
23605,51
23606,51
23607,52
23608,54
23609,55
23610,55
23611,54
23612,55
23613,55
23614,55
23615,56
23616,57
23617,58
23618,60
23619,60
23620,60
23621,62
23622,63
23623,63
23624,64
23625,64
23626,66
23627,66
23628,67
23629,68
23630,71
23631,71
23632,71
23633,71
23634,71
23635,71
23636,72
23637,72
23638,72
23639,74
23640,74
23641,75
23642,75
23643,75
23644,77
23645,78
23646,78
23647,78
23648,78
23649,79
23650,79
23651,80
23652,81
23653,81
23654,81
23655,81
23656,81
23657,81
23658,81
23659,81
23660,81
23661,81
23662,82
23663,83
23664,83
23665,83
23666,83
23667,84
23668,84
23669,85
23670,85
23671,85
23672,87
23673,87
23674,87
23675,87
23676,87
23677,87
23678,87
23679,87
23680,87
23681,87
23682,88
23683,88
23684,88
23685,88
23686,89
23687,89
23688,89
23689,89
23690,89
23691,89
23692,89
23693,89
23694,89
23695,89
23696,89
23697,90
23698,90
23699,90
23700,90
23701,90
23702,90
23703,90
23704,90
23705,90
23706,90
23707,90
23708,90
23709,90
23710,90
23711,90
23712,90
23713,90
23714,90
23715,90
23716,90
23717,90
23718,90
23719,90
23720,90
23721,90
23722,90
23723,90
23724,90
23725,90
23726,90
23727,90
23728,90
23729,90
23730,90
23731,90
23732,90
23733,90
23734,90
23735,90
23736,90
23737,90
23738,90
23739,90
23740,90
23741,90
23742,90
23743,90
23744,90
23745,90
23746,90
23747,90
23748,90
23749,90
23750,90
23751,90
23752,90
23753,90
23754,90
23755,90
23756,90
23757,90
23758,90
23759,90
23760,90
23761,90
23762,90
23763,90
23764,90
23765,90
23766,90
23767,90
23768,90
23769,90
23770,90
23771,90
23772,90
23773,90
23774,90
23775,90
23776,90
23777,90
23778,90
23779,90
23780,90
23781,90
23782,90
23783,90
23784,90
23785,90
23786,90
23787,90
23788,90
23789,90
23790,90
23791,90
23792,90
23793,90
23794,90
23795,90
23796,90
23797,90
23798,90
23799,90
23800,90
23801,90
23802,90
23803,90
23804,90
23805,90
23806,90
23807,90
23808,90
23809,90
23810,90
23811,90
23812,90
23813,90
23814,90
23815,90
23816,90
23817,90
23818,90
23819,90
23820,90
23821,90
23822,90
23823,90
23824,89
23825,89
23826,89
23827,89
23828,88
23829,88
23830,88
23831,88
23832,88
23833,88
23834,88
23835,88
23836,86
23837,86
23838,86
23839,85
23840,85
23841,85
23842,85
23843,84
23844,84
23845,82
23846,82
23847,81
23848,81
23849,81
23850,80
23851,80
23852,79
23853,78
23854,78
23855,77
23856,74
23857,73
23858,73
23859,72
23860,71
23861,71
23862,71
23863,70
23864,69
23865,68
23866,67
23867,68
23868,69
23869,69
23870,67
23871,67
23872,67
23873,64
23874,63
23875,62
23876,64
23877,64
23878,65
23879,65
23880,65
23881,65
23882,65
23883,65
23884,63
23885,63
23886,63
23887,61
23888,60
23889,60
23890,60
23891,60
23892,60
23893,60
23894,60
23895,60
23896,59
23897,59
23898,59
23899,58
23900,58
23901,58
23902,57
23903,57
23904,57
23905,57
23906,56
23907,55
23908,55
23909,53
23910,53
23911,51
23912,51
23913,50
23914,49
23915,47
23916,47
23917,46
23918,46
23919,47
23920,46
23921,46
23922,46
23923,46
23924,46
23925,46
23926,46
23927,44
23928,42
23929,42
23930,42
23931,42
23932,42
23933,40
23934,39
23935,37
23936,36
23937,33
23938,29
23939,28
23940,28
23941,28
23942,26
23943,25
23944,25
23945,24
23946,24
23947,23
23948,22
23949,19
23950,18
23951,15
23952,15
23953,12
23954,11
23955,11
23956,11
23957,11
23958,11
23959,12
23960,12
23961,12
23962,12
23963,12
23964,12
23965,12
23966,12
23967,12
23968,12
23969,12
23970,12
23971,12
23972,12
23973,12
23974,12
23975,12
23976,12
23977,13
23978,13
23979,13
23980,13
23981,13
23982,13
23983,13
23984,13
23985,13
23986,13
23987,13
23988,13
23989,13
23990,13
23991,13
23992,13
23993,13
23994,13
23995,13
23996,13
23997,13
23998,13
23999,13
24000,13
24001,13
24002,13
24003,13
24004,13
24005,13
24006,13
24007,13
24008,13
24009,13
24010,13
24011,13
24012,13
24013,13
24014,13
24015,13
24016,13
24017,13
24018,13
24019,13
24020,13
24021,13
24022,13
24023,13
24024,13
24025,13
24026,13
24027,13
24028,13
24029,13
24030,13
24031,13
24032,13
24033,13
24034,13
24035,13
24036,13
24037,13
24038,13
24039,13
24040,13
24041,13
24042,13
24043,13
24044,13
24045,13
24046,13
24047,13
24048,13
24049,13
24050,13
24051,13
24052,13
24053,13
24054,13
24055,13
24056,13
24057,13
24058,13
24059,13
24060,13
24061,13
24062,13
24063,13
24064,13
24065,13
24066,13
24067,13
24068,13
24069,13
24070,13
24071,13
24072,13
24073,13
24074,13
24075,13
24076,13
24077,13
24078,13
24079,13
24080,13
24081,13
24082,13
24083,13
24084,13
24085,13
24086,13
24087,13
24088,13
24089,13
24090,13
24091,13
24092,13
24093,13
24094,13
24095,13
24096,13
24097,13
24098,13
24099,13
24100,13
24101,13
24102,13
24103,13
24104,13
24105,13
24106,13
24107,13
24108,13
24109,13
24110,13
24111,13
24112,13
24113,13
24114,13
24115,13
24116,13
24117,13
24118,13
24119,13
24120,13
24121,13
24122,13
24123,13
24124,13
24125,13
24126,13
24127,13
24128,13
24129,13
24130,13
24131,13
24132,13
24133,13
24134,13
24135,13
24136,13
24137,13
24138,13
24139,13
24140,13
24141,13
24142,13
24143,13
24144,13
24145,13
24146,13
24147,13
24148,13
24149,13
24150,13
24151,13
24152,13
24153,13
24154,13
24155,13
24156,13
24157,13
24158,12
24159,12
24160,11
24161,11
24162,11
24163,11
24164,11
24165,11
24166,11
24167,11
24168,11
24169,11
24170,11
24171,11
24172,12
24173,12
24174,12
24175,12
24176,12
24177,12
24178,12
24179,12
24180,13
24181,13
24182,13
24183,13
24184,13
24185,15
24186,16
24187,17
24188,17
24189,18
24190,18
24191,18
24192,18
24193,18
24194,19
24195,18
24196,18
24197,18
24198,18
24199,18
24200,18
24201,18
24202,18
24203,18
24204,18
24205,18
24206,18
24207,17
24208,17
24209,19
24210,19
24211,19
24212,19
24213,19
24214,19
24215,19
24216,21
24217,21
24218,21
24219,21
24220,21
24221,21
24222,21
24223,20
24224,19
24225,20
24226,21
24227,21
24228,21
24229,20
24230,20
24231,20
24232,19
24233,19
24234,18
24235,18
24236,18
24237,18
24238,18
24239,18
24240,18
24241,19
24242,19
24243,19
24244,19
24245,19
24246,19
24247,19
24248,19
24249,19
24250,19
24251,19
24252,19
24253,19
24254,18
24255,18
24256,18
24257,18
24258,18
24259,18
24260,18
24261,18
24262,18
24263,19
24264,19
24265,19
24266,20
24267,21
24268,21
24269,21
24270,22
24271,22
24272,22
24273,22
24274,22
24275,22
24276,22
24277,22
24278,22
24279,22
24280,22
24281,22
24282,22
24283,22
24284,22
24285,22
24286,22
24287,22
24288,22
24289,22
24290,22
24291,22
24292,22
24293,22
24294,22
24295,22
24296,22
24297,22
24298,22
24299,22
24300,22
24301,22
24302,22
24303,22
24304,22
24305,22
24306,22
24307,22
24308,22
24309,22
24310,22
24311,22
24312,22
24313,22
24314,22
24315,22
24316,22
24317,22
24318,22
24319,22
24320,22
24321,22
24322,22
24323,22
24324,22
24325,22
24326,22
24327,22
24328,22
24329,22
24330,22
24331,22
24332,22
24333,22
24334,22
24335,22
24336,22
24337,22
24338,22
24339,22
24340,22
24341,22
24342,22
24343,22
24344,22
24345,22
24346,22
24347,22
24348,22
24349,22
24350,22
24351,22
24352,22
24353,22
24354,22
24355,22
24356,22
24357,22
24358,22
24359,22
24360,22
24361,22
24362,22
24363,22
24364,22
24365,22
24366,22
24367,22
24368,22
24369,22
24370,22
24371,22
24372,22
24373,22
24374,22
24375,22
24376,22
24377,22
24378,22
24379,22
24380,22
24381,22
24382,22
24383,22
24384,22
24385,22
24386,22
24387,22
24388,22
24389,22
24390,22
24391,22
24392,22
24393,22
24394,22
24395,22
24396,22
24397,22
24398,22
24399,22
24400,22
24401,22
24402,22
24403,22
24404,22
24405,22
24406,22
24407,22
24408,22
24409,22
24410,22
24411,22
24412,22
24413,22
24414,22
24415,22
24416,22
24417,22
24418,22
24419,22
24420,22
24421,22
24422,22
24423,22
24424,22
24425,22
24426,22
24427,23
24428,23
24429,23
24430,23
24431,24
24432,25
24433,26
24434,27
24435,27
24436,27
24437,27
24438,29
24439,30
24440,32
24441,32
24442,32
24443,33
24444,34
24445,34
24446,34
24447,35
24448,35
24449,37
24450,36
24451,37
24452,37
24453,37
24454,40
24455,40
24456,40
24457,40
24458,40
24459,43
24460,43
24461,44
24462,44
24463,46
24464,46
24465,47
24466,47
24467,47
24468,48
24469,48
24470,49
24471,49
24472,50
24473,50
24474,50
24475,50
24476,50
24477,51
24478,52
24479,52
24480,52
24481,53
24482,53
24483,54
24484,56
24485,56
24486,56
24487,56
24488,55
24489,55
24490,55
24491,56
24492,57
24493,57
24494,57
24495,57
24496,58
24497,59
24498,60
24499,60
24500,59
24501,59
24502,58
24503,58
24504,57
24505,57
24506,56
24507,56
24508,55
24509,54
24510,54
24511,54
24512,55
24513,56
24514,56
24515,56
24516,56
24517,56
24518,56
24519,55
24520,55
24521,55
24522,55
24523,55
24524,56
24525,55
24526,55
24527,56
24528,56
24529,56
24530,57
24531,57
24532,57
24533,57
24534,57
24535,57
24536,57
24537,57
24538,56
24539,55
24540,55
24541,54
24542,54
24543,54
24544,53
24545,53
24546,53
24547,53
24548,53
24549,54
24550,54
24551,54
24552,54
24553,54
24554,54
24555,53
24556,52
24557,52
24558,52
24559,52
24560,52
24561,52
24562,52
24563,52
24564,52
24565,52
24566,51
24567,52
24568,52
24569,52
24570,52
24571,52
24572,52
24573,52
24574,52
24575,52
24576,53
24577,53
24578,53
24579,53
24580,53
24581,53
24582,53
24583,53
24584,53
24585,53
24586,53
24587,53
24588,53
24589,53
24590,53
24591,53
24592,53
24593,53
24594,53
24595,53
24596,53
24597,53
24598,53
24599,53
24600,53
24601,53
24602,53
24603,53
24604,53
24605,53
24606,53
24607,53
24608,53
24609,53
24610,53
24611,53
24612,53
24613,53
24614,53
24615,53
24616,53
24617,53
24618,53
24619,53
24620,53
24621,53
24622,53
24623,53
24624,53
24625,53
24626,53
24627,53
24628,53
24629,53
24630,53
24631,53
24632,53
24633,53
24634,53
24635,53
24636,53
24637,53
24638,53
24639,53
24640,53
24641,53
24642,53
24643,53
24644,53
24645,53
24646,53
24647,53
24648,53
24649,53
24650,53
24651,53
24652,53
24653,53
24654,53
24655,53
24656,53
24657,53
24658,53
24659,53
24660,53
24661,53
24662,53
24663,53
24664,53
24665,53
24666,53
24667,53
24668,53
24669,53
24670,53
24671,53
24672,53
24673,53
24674,53
24675,53
24676,53
24677,53
24678,53
24679,53
24680,53
24681,53
24682,53
24683,53
24684,53
24685,53
24686,53
24687,53
24688,53
24689,52
24690,52
24691,52
24692,52
24693,52
24694,52
24695,52
24696,52
24697,52
24698,52
24699,51
24700,51
24701,51
24702,51
24703,51
24704,51
24705,51
24706,51
24707,51
24708,50
24709,50
24710,50
24711,50
24712,49
24713,49
24714,49
24715,49
24716,49
24717,49
24718,49
24719,49
24720,49
24721,49
24722,49
24723,49
24724,49
24725,49
24726,49
24727,49
24728,49
24729,49
24730,49
24731,49
24732,49
24733,47
24734,47
24735,47
24736,46
24737,46
24738,46
24739,46
24740,46
24741,46
24742,46
24743,45
24744,44
24745,44
24746,43
24747,43
24748,43
24749,42
24750,42
24751,42
24752,42
24753,43
24754,43
24755,42
24756,43
24757,43
24758,44
24759,45
24760,47
24761,49
24762,51
24763,50
24764,51
24765,50
24766,50
24767,49
24768,51
24769,51
24770,50
24771,51
24772,51
24773,52
24774,50
24775,50
24776,50
24777,50
24778,49
24779,50
24780,50
24781,50
24782,51
24783,50
24784,50
24785,50
24786,50
24787,49
24788,48
24789,47
24790,48
24791,48
24792,48
24793,47
24794,47
24795,47
24796,47
24797,47
24798,47
24799,47
24800,48
24801,48
24802,47
24803,45
24804,45
24805,45
24806,45
24807,44
24808,43
24809,44
24810,44
24811,45
24812,45
24813,46
24814,44
24815,44
24816,44
24817,44
24818,44
24819,42
24820,42
24821,41
24822,41
24823,41
24824,40
24825,40
24826,39
24827,38
24828,37
24829,38
24830,36
24831,35
24832,36
24833,33
24834,33
24835,33
24836,35
24837,36
24838,36
24839,36
24840,36
24841,36
24842,36
24843,36
24844,36
24845,37
24846,37
24847,37
24848,37
24849,37
24850,37
24851,37
24852,38
24853,38
24854,38
24855,38
24856,38
24857,38
24858,38
24859,38
24860,38
24861,38
24862,39
24863,39
24864,40
24865,40
24866,40
24867,40
24868,40
24869,40
24870,40
24871,40
24872,40
24873,40
24874,40
24875,40
24876,40
24877,40
24878,40
24879,40
24880,40
24881,40
24882,40
24883,40
24884,40
24885,40
24886,40
24887,40
24888,40
24889,40
24890,40
24891,40
24892,40
24893,40
24894,40
24895,40
24896,40
24897,40
24898,40
24899,40
24900,40
24901,40
24902,40
24903,40
24904,40
24905,40
24906,40
24907,40
24908,40
24909,40
24910,40
24911,40
24912,40
24913,40
24914,40
24915,40
24916,40
24917,40
24918,40
24919,40
24920,40
24921,40
24922,40
24923,40
24924,40
24925,40
24926,40
24927,40
24928,40
24929,40
24930,40
24931,40
24932,40
24933,40
24934,40
24935,40
24936,40
24937,40
24938,40
24939,40
24940,40
24941,40
