position,coverage
22886,3173
22887,3180
22888,3183
22889,3186
22890,3188
22891,3198
22892,3197
22893,3196
22894,3192
22895,3185
22896,3175
22897,3167
22898,3164
22899,3157
22900,3159
22901,3161
22902,3154
22903,3156
22904,3158
22905,3160
22906,3159
22907,3151
22908,3143
22909,3140
22910,3124
22911,3119
22912,3115
22913,3108
22914,3105
22915,3096
22916,3093
22917,3088
22918,3077
22919,3075
22920,3072
22921,3062
22922,3053
22923,3045
22924,3047
22925,3047
22926,3038
22927,3033
22928,3028
22929,3013
22930,3004
22931,3001
22932,2993
22933,2987
22934,2974
22935,2971
22936,2956
22937,2953
22938,2941
22939,2939
22940,2927
22941,2914
22942,2910
22943,2895
22944,2913
22945,2923
22946,2941
22947,2950
22948,2960
22949,2970
22950,2979
22951,2988
22952,2984
22953,2991
22954,3000
22955,2995
22956,3010
22957,3026
22958,3043
22959,3029
22960,3040
22961,3051
22962,3067
22963,3083
22964,3090
22965,3093
22966,3108
22967,3120
22968,3123
22969,3129
22970,3136
22971,3155
22972,3172
22973,3178
22974,3174
22975,3166
22976,3152
22977,3163
22978,3161
22979,3194
22980,3199
22981,3198
22982,3212
22983,3218
22984,3216
22985,3214
22986,3226
22987,3229
22988,3236
22989,3252
22990,3243
22991,3243
22992,3237
22993,3231
22994,3232
22995,3232
22996,3228
22997,3216
22998,3215
22999,3208
23000,3199
23001,3193
23002,3182
23003,3181
23004,3165
23005,3152
23006,3143
23007,3134
23008,3112
23009,3102
23010,3089
23011,3082
23012,3069
23013,3059
23014,3036
23015,3025
23016,3014
23017,3007
23018,2991
23019,2976
23020,2960
23021,2944
23022,2931
23023,2916
23024,2904
23025,2882
23026,2881
23027,2872
23028,2853
23029,2840
23030,2824
23031,2810
23032,2793
23033,2760
23034,2751
23035,2732
23036,2717
23037,2696
23038,2687
23039,2667
23040,2658
23041,2644
23042,2630
23043,2607
23044,2586
23045,2575
23046,2560
23047,2546
23048,2528
23049,2503
23050,2481
23051,2462
23052,2450
23053,2437
23054,2419
23055,2392
23056,2372
23057,2373
23058,2372
23059,2376
23060,2370
23061,2371
23062,2370
23063,2370
23064,2369
23065,2369
23066,2368
23067,2359
23068,2363
23069,2359
23070,2356
23071,2347
23072,2354
23073,2344
23074,2338
23075,2331
23076,2325
23077,2319
23078,2314
23079,2313
23080,2310
23081,2302
23082,2303
23083,2291
23084,2290
23085,2289
23086,2280
23087,2281
23088,2274
23089,2270
23090,2265
23091,2263
23092,2258
23093,2250
23094,2244
23095,2223
23096,2212
23097,2195
23098,2178
23099,2161
23100,2145
23101,2125
23102,2102
23103,2089
23104,2076
23105,2064
23106,2060
23107,2049
23108,2026
23109,2009
23110,2008
23111,1989
23112,1970
23113,1957
23114,1947
23115,1941
23116,1924
23117,1908
23118,1884
23119,1865
23120,1859
23121,1849
23122,1828
23123,1800
23124,1788
23125,1772
23126,1761
23127,1749
23128,1736
23129,1725
23130,1708
23131,1694
23132,1681
23133,1675
23134,1664
23135,1647
23136,1637
23137,1619
23138,1607
23139,1579
23140,1552
23141,1549
23142,1538
23143,1531
23144,1529
23145,1522
23146,1524
23147,1524
23148,1521
23149,1516
23150,1519
23151,1515
23152,1513
23153,1513
23154,1508
23155,1514
23156,1511
23157,1507
23158,1512
23159,1513
23160,1508
23161,1502
23162,1501
23163,1501
23164,1500
23165,1506
23166,1504
23167,1504
23168,1501
23169,1508
23170,1508
23171,1511
23172,1512
23173,1513
23174,1516
23175,1511
23176,1510
23177,1510
23178,1512
23179,1510
23180,1513
23181,1513
23182,1514
23183,1512
23184,1510
23185,1511
23186,1506
23187,1509
23188,1518
23189,1520
23190,1518
23191,1526
23192,1529
23193,1534
23194,1537
23195,1538
23196,1543
23197,1548
23198,1556
23199,1571
23200,1567
23201,1558
23202,1554
23203,1549
23204,1540
23205,1535
23206,1530
23207,1521
23208,1514
23209,1505
23210,1499
23211,1495
23212,1492
23213,1487
23214,1479
23215,1476
23216,1470
23217,1465
23218,1461
23219,1462
23220,1464
23221,1469
23222,1468
23223,1469
23224,1464
23225,1463
23226,1465
23227,1471
23228,1475
23229,1475
23230,1478
23231,1474
23232,1481
23233,1481
23234,1481
23235,1487
23236,1482
23237,1479
23238,1475
23239,1475
23240,1474
23241,1476
23242,1481
23243,1474
23244,1470
23245,1471
23246,1471
23247,1468
23248,1471
23249,1473
23250,1473
23251,1474
23252,1467
23253,1475
23254,1466
23255,1467
23256,1462
23257,1458
23258,1458
23259,1452
23260,1440
23261,1438
23262,1437
23263,1437
23264,1433
23265,1440
23266,1444
23267,1439
23268,1433
23269,1435
23270,1435
23271,1433
23272,1433
23273,1429
23274,1425
23275,1414
23276,1410
23277,1406
23278,1403
23279,1403
23280,1394
23281,1390
23282,1383
23283,1374
23284,1364
23285,1360
23286,1355
23287,1349
23288,1339
23289,1332
23290,1331
23291,1327
23292,1314
23293,1307
23294,1301
23295,1299
23296,1288
23297,1286
23298,1288
23299,1288
23300,1279
23301,1266
23302,1264
23303,1272
23304,1261
23305,1252
23306,1245
23307,1244
23308,1237
23309,1223
23310,1208
23311,1204
23312,1206
23313,1203
23314,1199
23315,1191
23316,1175
23317,1165
23318,1160
23319,1154
23320,1148
23321,1143
23322,1140
23323,1130
23324,1123
23325,1113
23326,1107
23327,1105
23328,1088
23329,1085
23330,1077
23331,1068
23332,1059
23333,1044
23334,1037
23335,1027
23336,1017
23337,1005
23338,1000
23339,993
23340,981
23341,976
23342,958
23343,946
23344,936
23345,928
23346,914
23347,897
23348,879
23349,865
23350,843
23351,849
23352,854
23353,858
23354,860
23355,865
23356,872
23357,874
23358,878
23359,882
23360,884
23361,887
23362,889
23363,890
23364,896
23365,899
23366,905
23367,907
23368,914
23369,917
23370,916
23371,913
23372,909
23373,906
23374,907
23375,906
23376,902
23377,902
23378,896
23379,895
23380,892
23381,895
23382,895
23383,892
23384,891
23385,890
23386,884
23387,883
23388,885
23389,885
23390,885
23391,882
23392,884
23393,881
23394,883
23395,887
23396,881
23397,878
23398,880
23399,878
23400,878
23401,877
23402,876
23403,881
23404,880
23405,881
23406,882
23407,879
23408,877
23409,875
23410,879
23411,876
23412,877
23413,874
23414,875
23415,872
23416,862
23417,856
23418,859
23419,858
23420,857
23421,856
23422,858
23423,857
23424,858
23425,858
23426,858
23427,854
23428,854
23429,854
23430,852
23431,850
23432,852
23433,848
23434,847
23435,847
23436,850
23437,850
23438,854
23439,844
23440,848
23441,850
23442,847
23443,851
23444,854
23445,856
23446,854
23447,855
23448,855
23449,858
23450,855
23451,860
23452,858
23453,861
23454,863
23455,866
23456,863
23457,862
23458,861
23459,859
23460,853
23461,852
23462,855
23463,856
23464,859
23465,862
23466,860
23467,865
23468,864
23469,868
23470,861
23471,864
23472,871
23473,879
23474,877
23475,876
23476,872
23477,873
23478,880
23479,872
23480,878
23481,880
23482,888
23483,885
23484,884
23485,880
23486,876
23487,874
23488,871
23489,870
23490,868
23491,867
23492,865
23493,860
23494,856
23495,853
23496,848
23497,843
23498,838
23499,836
23500,830
23501,825
23502,821
23503,814
23504,810
23505,804
23506,796
23507,794
23508,792
23509,790
23510,786
23511,784
23512,782
23513,779
23514,774
23515,770
23516,766
23517,764
23518,761
23519,755
23520,754
23521,750
23522,743
23523,740
23524,732
23525,724
23526,721
23527,717
23528,714
23529,711
23530,706
23531,704
23532,700
23533,695
23534,686
23535,682
23536,676
23537,675
23538,671
23539,667
23540,662
23541,658
23542,654
23543,650
23544,648
23545,642
23546,638
23547,632
23548,629
23549,627
23550,617
23551,611
23552,607
23553,635
23554,655
23555,677
23556,697
23557,707
23558,719
23559,733
23560,756
23561,767
23562,786
23563,800
23564,817
23565,828
23566,841
23567,861
23568,885
23569,903
23570,912
23571,925
23572,940
23573,948
23574,969
23575,981
23576,996
23577,1012
23578,1024
23579,1040
23580,1051
23581,1073
23582,1091
23583,1097
23584,1105
23585,1112
23586,1121
23587,1135
23588,1148
23589,1163
23590,1166
23591,1173
23592,1184
23593,1190
23594,1202
23595,1220
23596,1225
23597,1228
23598,1240
23599,1248
23600,1251
23601,1266
23602,1279
23603,1286
23604,1293
23605,1301
23606,1309
23607,1310
23608,1323
23609,1324
23610,1327
23611,1344
23612,1356
23613,1362
23614,1373
23615,1371
23616,1370
23617,1381
23618,1387
23619,1390
23620,1387
23621,1399
23622,1399
23623,1402
23624,1408
23625,1414
23626,1429
23627,1441
23628,1440
23629,1437
23630,1442
23631,1438
23632,1440
23633,1439
23634,1448
23635,1459
23636,1467
23637,1480
23638,1488
23639,1503
23640,1519
23641,1527
23642,1546
23643,1554
23644,1565
23645,1570
23646,1586
23647,1600
23648,1606
23649,1615
23650,1633
23651,1642
23652,1663
23653,1683
23654,1700
23655,1709
23656,1722
23657,1731
23658,1741
23659,1752
23660,1759
23661,1772
23662,1779
23663,1790
23664,1800
23665,1807
23666,1815
23667,1827
23668,1837
23669,1847
23670,1855
23671,1868
23672,1879
23673,1887
23674,1895
23675,1902
23676,1915
23677,1923
23678,1931
23679,1939
23680,1946
23681,1950
23682,1956
23683,1964
23684,1979
23685,1992
23686,2005
23687,2013
23688,2021
23689,2031
23690,2041
23691,2046
23692,2049
23693,2055
23694,2067
23695,2077
23696,2082
23697,2090
23698,2098
23699,2106
23700,2109
23701,2116
23702,2123
23703,2131
23704,2126
23705,2117
23706,2112
23707,2104
23708,2099
23709,2101
23710,2108
23711,2098
23712,2092
23713,2092
23714,2092
23715,2090
23716,2088
23717,2090
23718,2084
23719,2078
23720,2074
23721,2073
23722,2078
23723,2074
23724,2076
23725,2074
23726,2072
23727,2067
23728,2062
23729,2064
23730,2067
23731,2064
23732,2051
23733,2048
23734,2047
23735,2048
23736,2057
23737,2060
23738,2062
23739,2060
23740,2067
23741,2068
23742,2075
23743,2077
23744,2072
23745,2067
23746,2056
23747,2057
23748,2053
23749,2046
23750,2047
23751,2048
23752,2054
23753,2060
23754,2058
23755,2057
23756,2056
23757,2048
23758,2052
23759,2050
23760,2046
23761,2054
23762,2065
23763,2068
23764,2063
23765,2066
23766,2063
23767,2062
23768,2066
23769,2063
23770,2065
23771,2076
23772,2081
23773,2086
23774,2082
23775,2084
23776,2086
23777,2085
23778,2084
23779,2089
23780,2096
23781,2098
23782,2099
23783,2103
23784,2104
23785,2112
23786,2118
23787,2117
23788,2124
23789,2126
23790,2127
23791,2129
23792,2130
23793,2124
23794,2115
23795,2111
23796,2098
23797,2096
23798,2095
23799,2090
23800,2089
23801,2083
23802,2084
23803,2082
23804,2074
23805,2067
23806,2052
23807,2041
23808,2029
23809,2023
23810,2010
23811,1999
23812,1982
23813,1972
23814,1963
23815,1957
23816,1944
23817,1936
23818,1923
23819,1914
23820,1910
23821,1898
23822,1889
23823,1876
23824,1870
23825,1863
23826,1852
23827,1841
23828,1833
23829,1821
23830,1814
23831,1804
23832,1798
23833,1790
23834,1775
23835,1764
23836,1753
23837,1739
23838,1733
23839,1721
23840,1711
23841,1698
23842,1685
23843,1675
23844,1664
23845,1653
23846,1639
23847,1622
23848,1613
23849,1602
23850,1591
23851,1587
23852,1572
23853,1569
23854,1572
23855,1568
23856,1572
23857,1570
23858,1564
23859,1560
23860,1557
23861,1550
23862,1544
23863,1546
23864,1546
23865,1542
23866,1545
23867,1536
23868,1533
23869,1531
23870,1526
23871,1521
23872,1519
23873,1512
23874,1508
23875,1505
23876,1508
23877,1509
23878,1508
23879,1501
23880,1491
23881,1488
23882,1476
23883,1462
23884,1450
23885,1434
23886,1430
23887,1424
23888,1414
23889,1416
23890,1405
23891,1396
23892,1384
23893,1380
23894,1382
23895,1379
23896,1381
23897,1387
23898,1372
23899,1360
23900,1350
23901,1345
23902,1339
23903,1337
23904,1335
23905,1330
23906,1317
23907,1311
23908,1302
23909,1287
23910,1263
23911,1255
23912,1234
23913,1222
23914,1217
23915,1210
23916,1201
23917,1182
23918,1164
23919,1160
23920,1142
23921,1133
23922,1123
23923,1112
23924,1097
23925,1089
23926,1082
23927,1066
23928,1045
23929,1023
23930,998
23931,978
23932,973
23933,955
23934,941
23935,927
23936,902
23937,886
23938,878
23939,850
23940,833
23941,820
23942,816
23943,795
23944,802
23945,802
23946,795
23947,795
23948,790
23949,785
23950,785
23951,780
23952,780
23953,777
23954,769
23955,773
23956,779
23957,782
23958,788
23959,791
23960,794
23961,796
23962,799
23963,804
23964,807
23965,815
23966,818
23967,822
23968,829
23969,832
23970,837
23971,840
23972,844
23973,849
23974,852
23975,856
23976,865
23977,870
23978,876
23979,877
23980,882
23981,892
23982,896
23983,900
23984,904
23985,909
23986,913
23987,917
23988,923
23989,931
23990,935
23991,938
23992,943
23993,947
23994,949
23995,956
23996,961
23997,965
23998,968
23999,972
24000,975
24001,980
24002,980
24003,981
24004,979
24005,982
24006,977
24007,974
24008,970
24009,967
24010,963
24011,962
24012,968
24013,970
24014,972
24015,978
24016,980
24017,975
24018,965
24019,962
24020,962
24021,959
24022,957
24023,956
24024,955
24025,954
24026,951
24027,949
24028,950
24029,944
24030,942
24031,938
24032,933
24033,931
24034,927
24035,926
24036,927
24037,931
24038,930
24039,927
24040,927
24041,927
24042,928
24043,925
24044,923
24045,922
24046,921
24047,922
24048,915
24049,912
24050,915
24051,915
24052,916
24053,916
24054,918
24055,912
24056,913
24057,914
24058,913
24059,914
24060,913
24061,914
24062,910
24063,920
24064,916
24065,917
24066,916
24067,914
24068,914
24069,915
24070,911
24071,909
24072,914
24073,912
24074,908
24075,909
24076,910
24077,909
24078,910
24079,913
24080,918
24081,921
24082,925
24083,928
24084,931
24085,931
24086,930
24087,934
24088,938
24089,939
24090,937
24091,939
24092,938
24093,941
24094,945
24095,941
24096,942
24097,943
24098,945
24099,945
24100,951
24101,955
24102,956
24103,960
24104,965
24105,970
24106,974
24107,969
24108,967
24109,965
24110,962
24111,955
24112,952
24113,947
24114,945
24115,943
24116,938
24117,933
24118,928
24119,924
24120,921
24121,915
24122,913
24123,911
24124,905
24125,902
24126,899
24127,896
24128,884
24129,880
24130,877
24131,872
24132,867
24133,860
24134,857
24135,848
24136,843
24137,838
24138,836
24139,828
24140,825
24141,824
24142,818
24143,812
24144,811
24145,807
24146,803
24147,799
24148,797
24149,791
24150,789
24151,785
24152,780
24153,777
24154,772
24155,768
24156,762
24157,757
24158,752
24159,741
24160,738
24161,733
24162,730
24163,729
24164,724
24165,716
24166,709
24167,704
24168,696
24169,690
24170,681
24171,706
24172,730
24173,746
24174,772
24175,793
24176,802
24177,814
24178,823
24179,840
24180,859
24181,868
24182,870
24183,880
24184,881
24185,898
24186,906
24187,922
24188,932
24189,938
24190,956
24191,967
24192,988
24193,1003
24194,1019
24195,1035
24196,1038
24197,1048
24198,1055
24199,1070
24200,1072
24201,1080
24202,1096
24203,1106
24204,1114
24205,1122
24206,1125
24207,1135
24208,1140
24209,1153
24210,1166
24211,1170
24212,1177
24213,1189
24214,1200
24215,1205
24216,1217
24217,1217
24218,1224
24219,1230
24220,1234
24221,1249
24222,1260
24223,1271
24224,1279
24225,1291
24226,1298
24227,1308
24228,1309
24229,1313
24230,1315
24231,1317
24232,1320
24233,1317
24234,1315
24235,1316
24236,1315
24237,1319
24238,1324
24239,1331
24240,1338
24241,1340
24242,1346
24243,1351
24244,1360
24245,1365
24246,1373
24247,1388
24248,1395
24249,1399
24250,1398
24251,1396
24252,1396
24253,1395
24254,1393
24255,1394
24256,1396
24257,1391
24258,1409
24259,1423
24260,1441
24261,1452
24262,1466
24263,1478
24264,1486
24265,1498
24266,1506
24267,1514
24268,1526
24269,1536
24270,1545
24271,1555
24272,1572
24273,1580
24274,1596
24275,1602
24276,1616
24277,1620
24278,1629
24279,1643
24280,1652
24281,1664
24282,1674
24283,1684
24284,1695
24285,1704
24286,1709
24287,1716
24288,1726
24289,1737
24290,1751
24291,1759
24292,1768
24293,1780
24294,1788
24295,1797
24296,1804
24297,1812
24298,1821
24299,1826
24300,1834
24301,1841
24302,1853
24303,1864
24304,1873
24305,1882
24306,1884
24307,1894
24308,1899
24309,1915
24310,1925
24311,1934
24312,1944
24313,1952
24314,1961
24315,1969
24316,1979
24317,1984
24318,1989
24319,1996
24320,2000
24321,2003
24322,1989
24323,1989
24324,1987
24325,1976
24326,1975
24327,1979
24328,1979
24329,1979
24330,1983
24331,1984
24332,1985
24333,1982
24334,1979
24335,1972
24336,1968
24337,1970
24338,1971
24339,1971
24340,1973
24341,1977
24342,1977
24343,1968
24344,1958
24345,1955
24346,1952
24347,1948
24348,1948
24349,1949
24350,1951
24351,1954
24352,1949
24353,1951
24354,1952
24355,1953
24356,1951
24357,1955
24358,1954
24359,1958
24360,1953
24361,1954
24362,1954
24363,1956
24364,1952
24365,1950
24366,1944
24367,1946
24368,1951
24369,1959
24370,1959
24371,1961
24372,1958
24373,1955
24374,1962
24375,1966
24376,1962
24377,1966
24378,1964
24379,1966
24380,1964
24381,1963
24382,1966
24383,1969
24384,1969
24385,1973
24386,1977
24387,1977
24388,1980
24389,1984
24390,1982
24391,1974
24392,1969
24393,1971
24394,1965
24395,1970
24396,1967
24397,1972
24398,1976
24399,1976
24400,1972
24401,1971
24402,1978
24403,1977
24404,1980
24405,1985
24406,1986
24407,1986
24408,1984
24409,1984
24410,1995
24411,1996
24412,2003
24413,2007
24414,2023
24415,2037
24416,2030
24417,2023
24418,2017
24419,2010
24420,2005
24421,1994
24422,1986
24423,1977
24424,1970
24425,1959
24426,1981
24427,2006
24428,2027
24429,2043
24430,2057
24431,2075
24432,2089
24433,2102
24434,2119
24435,2129
24436,2141
24437,2154
24438,2170
24439,2186
24440,2203
24441,2221
24442,2230
24443,2246
24444,2259
24445,2271
24446,2279
24447,2303
24448,2316
24449,2329
24450,2341
24451,2348
24452,2365
24453,2379
24454,2386
24455,2403
24456,2412
24457,2417
24458,2426
24459,2429
24460,2443
24461,2455
24462,2472
24463,2483
24464,2491
24465,2495
24466,2510
24467,2516
24468,2528
24469,2535
24470,2538
24471,2551
24472,2552
24473,2561
24474,2567
24475,2570
24476,2581
24477,2585
24478,2589
24479,2592
24480,2593
24481,2586
24482,2573
24483,2577
24484,2585
24485,2582
24486,2585
24487,2588
24488,2592
24489,2598
24490,2598
24491,2603
24492,2614
24493,2623
24494,2622
24495,2627
24496,2626
24497,2624
24498,2621
24499,2620
24500,2617
24501,2610
24502,2606
24503,2608
24504,2608
24505,2613
24506,2611
24507,2608
24508,2604
24509,2604
24510,2594
24511,2596
24512,2590
24513,2606
24514,2598
24515,2598
24516,2595
24517,2604
24518,2608
24519,2604
24520,2597
24521,2591
24522,2592
24523,2584
24524,2576
24525,2572
24526,2574
24527,2571
24528,2566
24529,2562
24530,2558
24531,2553
24532,2556
24533,2545
24534,2547
24535,2539
24536,2525
24537,2522
24538,2517
24539,2504
24540,2501
24541,2503
24542,2499
24543,2488
24544,2481
24545,2481
24546,2473
24547,2469
24548,2463
24549,2457
24550,2458
24551,2450
24552,2440
24553,2421
24554,2407
24555,2397
24556,2393
24557,2378
24558,2368
24559,2354
24560,2338
24561,2319
24562,2321
24563,2309
24564,2297
24565,2277
24566,2258
24567,2269
24568,2280
24569,2287
24570,2299
24571,2308
24572,2320
24573,2327
24574,2336
24575,2331
24576,2335
24577,2322
24578,2332
24579,2326
24580,2324
24581,2321
24582,2324
24583,2317
24584,2305
24585,2306
24586,2305
24587,2310
24588,2298
24589,2292
24590,2288
24591,2288
24592,2289
24593,2289
24594,2289
24595,2296
24596,2293
24597,2285
24598,2281
24599,2280
24600,2280
24601,2271
24602,2277
24603,2275
24604,2279
24605,2281
24606,2275
24607,2278
24608,2278
24609,2277
24610,2273
24611,2264
24612,2267
24613,2261
24614,2261
24615,2261
24616,2255
24617,2254
24618,2253
24619,2259
24620,2260
24621,2251
24622,2250
24623,2246
24624,2243
24625,2239
24626,2238
24627,2236
24628,2233
24629,2231
24630,2225
24631,2228
24632,2231
24633,2250
24634,2252
24635,2253
24636,2256
24637,2254
24638,2255
24639,2252
24640,2246
24641,2241
24642,2232
24643,2232
24644,2228
24645,2229
24646,2220
24647,2219
24648,2228
24649,2226
24650,2223
24651,2220
24652,2223
24653,2227
24654,2233
24655,2231
24656,2237
24657,2234
24658,2237
24659,2237
24660,2233
24661,2228
24662,2232
24663,2238
24664,2242
24665,2251
24666,2254
24667,2256
24668,2251
24669,2258
24670,2258
24671,2259
24672,2264
24673,2272
24674,2276
24675,2275
24676,2269
24677,2269
24678,2272
24679,2281
24680,2285
24681,2295
24682,2304
24683,2310
24684,2320
24685,2310
24686,2298
24687,2288
24688,2279
24689,2275
24690,2269
24691,2266
24692,2256
24693,2240
24694,2231
24695,2221
24696,2213
24697,2208
24698,2196
24699,2187
24700,2171
24701,2162
24702,2148
24703,2140
24704,2120
24705,2107
24706,2100
24707,2086
24708,2076
24709,2068
24710,2058
24711,2045
24712,2034
24713,2023
24714,2016
24715,2009
24716,2001
24717,1993
24718,1990
24719,1978
24720,1970
24721,1958
24722,1946
24723,1930
24724,1921
24725,1910
24726,1897
24727,1883
24728,1868
24729,1859
24730,1846
24731,1839
24732,1826
24733,1817
24734,1804
24735,1790
24736,1780
24737,1767
24738,1754
24739,1743
24740,1733
24741,1722
24742,1707
24743,1694
24744,1686
24745,1672
24746,1657
24747,1641
24748,1625
24749,1607
24750,1605
24751,1605
24752,1608
24753,1604
24754,1601
24755,1590
24756,1587
24757,1578
24758,1579
24759,1569
24760,1559
24761,1557
24762,1545
24763,1538
24764,1530
24765,1524
24766,1515
24767,1508
24768,1495
24769,1485
24770,1475
24771,1457
24772,1446
24773,1439
24774,1429
24775,1420
24776,1410
24777,1409
24778,1403
24779,1392
24780,1373
24781,1365
24782,1366
24783,1354
24784,1346
24785,1339
24786,1322
24787,1304
24788,1295
24789,1276
24790,1261
24791,1257
24792,1250
24793,1234
24794,1217
24795,1204
24796,1187
24797,1178
24798,1170
24799,1140
24800,1131
24801,1120
24802,1114
24803,1099
24804,1089
24805,1074
24806,1054
24807,1036
24808,1024
24809,1008
24810,994
24811,985
24812,978
24813,961
24814,934
24815,919
24816,899
24817,881
24818,860
24819,846
24820,834
24821,820
24822,808
24823,795
24824,777
24825,755
24826,736
24827,720
24828,708
24829,687
24830,672
24831,652
24832,632
24833,606
24834,585
24835,564
24836,567
24837,569
24838,573
24839,575
24840,582
24841,582
24842,583
24843,588
24844,589
24845,594
24846,600
24847,606
24848,610
24849,614
24850,616
24851,617
24852,625
24853,628
24854,631
24855,634
24856,640
24857,647
24858,649
24859,653
24860,656
24861,659
24862,663
24863,668
24864,673
24865,674
24866,677
24867,682
24868,683
24869,685
24870,688
24871,689
24872,692
24873,696
24874,698
24875,702
24876,707
24877,707
24878,708
24879,712
24880,713
24881,717
24882,718
24883,721
24884,723
24885,726
24886,729
24887,730
24888,732
24889,732
24890,736
24891,744
24892,748
24893,753
24894,757
24895,759
24896,764
24897,766
24898,770
24899,773
24900,778
24901,775
24902,774
24903,771
24904,768
24905,770
24906,771
24907,766
24908,766
24909,764
24910,763
24911,765
24912,760
24913,760
24914,756
24915,755
24916,751
24917,750
24918,745
24919,745
24920,746
24921,746
24922,745
24923,747
24924,744
24925,739
24926,740
24927,741
24928,740
24929,737
24930,735
24931,739
24932,740
24933,740
24934,738
24935,738
24936,741
24937,738
24938,742
24939,744
24940,747
24941,748
24942,749
24943,749
24944,749
24945,745
24946,746
24947,745
24948,745
24949,743
24950,744
24951,745
24952,747
24953,747
24954,745
24955,748
24956,746
24957,745
24958,748
24959,751
24960,749
24961,752
24962,751
24963,748
24964,747
24965,744
24966,746
24967,749
24968,747
24969,741
24970,747
24971,748
24972,749
24973,748
24974,748
24975,747
24976,745
24977,747
24978,745
24979,744
24980,746
24981,742
24982,739
24983,740
24984,736
24985,739
24986,741
24987,744
24988,747
24989,745
24990,742
24991,744
24992,743
24993,743
24994,744
24995,747
24996,741
24997,747
24998,752
24999,752
25000,748
25001,745
25002,743
25003,741
25004,733
25005,730
25006,726
25007,725
25008,724
25009,722
25010,719
25011,714
25012,712
25013,706
25014,702
25015,700
25016,699
25017,694
25018,692
25019,689
25020,688
25021,687
25022,686
25023,684
25024,681
25025,679
25026,676
25027,669
25028,666
25029,662
25030,659
25031,656
25032,654
25033,652
25034,648
25035,646
25036,644
25037,637
25038,626
25039,619
25040,616
25041,614
25042,610
25043,604
25044,598
25045,597
25046,593
25047,588
25048,582
25049,579
25050,577
25051,596
25052,614
25053,626
25054,636
25055,643
25056,651
25057,663
25058,676
25059,696
25060,709
25061,717
25062,731
25063,736
25064,748
25065,759
25066,766
25067,772
25068,783
25069,785
25070,806
25071,807
25072,822
25073,825
25074,831
25075,840
25076,853
25077,859
25078,862
25079,862
25080,870
25081,879
25082,887
25083,894
25084,896
25085,911
25086,915
25087,918
25088,924
25089,925
25090,929
25091,934
25092,945
25093,955
25094,960
25095,966
25096,976
25097,972
25098,980
25099,988
25100,992
25101,991
25102,998
25103,999
25104,1000
25105,1004
25106,1010
25107,1015
25108,1023
25109,1027
25110,1032
25111,1039
25112,1038
25113,1043
25114,1047
25115,1046
25116,1044
25117,1038
25118,1038
25119,1043
25120,1058
25121,1063
25122,1067
25123,1068
25124,1073
25125,1077
25126,1079
25127,1081
25128,1079
25129,1083
25130,1087
25131,1095
25132,1101
25133,1105
25134,1100
25135,1107
25136,1107
25137,1114
25138,1112
25139,1108
25140,1114
25141,1114
25142,1106
25143,1103
25144,1103
25145,1109
25146,1106
25147,1102
25148,1101
25149,1085
25150,1099
25151,1107
25152,1122
25153,1129
25154,1139
25155,1141
25156,1144
25157,1151
25158,1160
25159,1167
25160,1172
25161,1200
25162,1204
25163,1214
25164,1221
25165,1229
25166,1234
25167,1239
25168,1251
25169,1258
25170,1270
25171,1281
25172,1290
25173,1300
25174,1308
25175,1315
25176,1320
25177,1323
25178,1331
25179,1338
25180,1340
25181,1352
25182,1361
25183,1369
25184,1376
25185,1378
25186,1386
25187,1389
25188,1397
25189,1402
25190,1408
25191,1411
25192,1416
25193,1424
25194,1430
25195,1434
25196,1440
25197,1447
25198,1450
25199,1458
25200,1467
25201,1476
25202,1467
25203,1465
25204,1467
25205,1459
25206,1453
25207,1446
25208,1439
25209,1436
25210,1431
25211,1429
25212,1424
25213,1420
25214,1422
25215,1424
25216,1424
25217,1427
25218,1420
25219,1420
25220,1420
25221,1416
25222,1416
25223,1415
25224,1414
25225,1410
25226,1408
25227,1405
25228,1408
25229,1402
25230,1404
25231,1400
25232,1395
25233,1392
25234,1389
25235,1391
25236,1383
25237,1381
25238,1379
25239,1379
25240,1381
25241,1380
25242,1380
25243,1377
25244,1376
25245,1377
25246,1372
25247,1367
25248,1370
25249,1372
25250,1372
25251,1375
25252,1382
25253,1384
25254,1389
25255,1385
25256,1384
25257,1389
25258,1391
25259,1394
25260,1388
25261,1387
25262,1389
25263,1390
25264,1386
25265,1381
25266,1384
25267,1379
25268,1382
25269,1384
25270,1383
25271,1382
25272,1382
25273,1387
25274,1391
25275,1393
25276,1394
25277,1397
25278,1398
25279,1400
25280,1404
25281,1400
25282,1406
25283,1411
25284,1415
25285,1420
25286,1420
25287,1423
25288,1419
25289,1422
25290,1415
25291,1408
25292,1412
25293,1418
25294,1421
25295,1420
25296,1421
25297,1424
25298,1437
25299,1441
25300,1442
25301,1446
25302,1453
25303,1455
25304,1452
25305,1445
25306,1445
25307,1449
25308,1454
25309,1467
25310,1462
25311,1459
25312,1457
25313,1449
25314,1445
25315,1439
25316,1433
25317,1430
25318,1424
25319,1422
25320,1417
25321,1410
25322,1396
25323,1392
25324,1386
25325,1380
25326,1373
25327,1367
25328,1361
25329,1357
25330,1355
25331,1371
25332,1374
25333,1373
25334,1380
25335,1375
25336,1379
25337,1372
25338,1375
25339,1375
25340,1376
25341,1372
25342,1369
25343,1369
25344,1373
25345,1374
25346,1373
25347,1375
25348,1379
25349,1384
