position,coverage
22207,1207
22208,1203
22209,1205
22210,1205
22211,1203
22212,1202
22213,1203
22214,1204
22215,1202
22216,1201
22217,1195
22218,1188
22219,1181
22220,1174
22221,1164
22222,1154
22223,1147
22224,1142
22225,1133
22226,1121
22227,1111
22228,1106
22229,1094
22230,1077
22231,1068
22232,1054
22233,1050
22234,1036
22235,1021
22236,1008
22237,999
22238,987
22239,973
22240,954
22241,942
22242,904
22243,887
22244,870
22245,861
22246,851
22247,837
22248,824
22249,808
22250,789
22251,767
22252,747
22253,734
22254,721
22255,709
22256,697
22257,674
22258,662
22259,645
22260,633
22261,617
22262,601
22263,589
22264,576
22265,567
22266,554
22267,535
22268,525
22269,502
22270,484
22271,468
22272,450
22273,434
22274,434
22275,434
22276,434
22277,434
22278,434
22279,434
22280,434
22281,434
22282,434
22283,434
22284,434
22285,434
22286,434
22287,434
22288,434
22289,434
22290,434
22291,434
22292,434
22293,434
22294,434
22295,434
22296,434
22297,434
22298,434
22299,434
22300,434
22301,434
22302,434
22303,434
22304,434
22305,434
22306,434
22307,434
22308,434
22309,434
22310,434
22311,434
22312,434
22313,434
22314,434
22315,434
22316,434
22317,434
22318,434
22319,434
22320,434
22321,434
22322,434
22323,434
22324,434
22325,434
22326,434
22327,434
22328,434
22329,434
22330,434
22331,434
22332,434
22333,434
22334,434
22335,434
22336,434
22337,434
22338,434
22339,434
22340,434
22341,434
22342,434
22343,433
22344,433
22345,433
22346,433
22347,433
22348,433
22349,433
22350,432
22351,432
22352,432
22353,432
22354,432
22355,432
22356,432
22357,432
22358,432
22359,432
22360,432
22361,429
22362,428
22363,427
22364,426
22365,426
22366,424
22367,424
22368,423
22369,423
22370,423
22371,423
22372,423
22373,423
22374,421
22375,420
22376,417
22377,416
22378,414
22379,407
22380,406
22381,405
22382,404
22383,403
22384,402
22385,401
22386,398
22387,397
22388,393
22389,391
22390,391
22391,391
22392,390
22393,388
22394,388
22395,387
22396,384
22397,383
22398,381
22399,381
22400,380
22401,380
22402,395
22403,396
22404,409
22405,420
22406,435
22407,438
22408,452
22409,463
22410,477
22411,492
22412,500
22413,510
22414,524
22415,539
22416,544
22417,548
22418,549
22419,571
22420,580
22421,589
22422,602
22423,612
22424,624
22425,637
22426,643
22427,647
22428,651
22429,659
22430,665
22431,671
22432,682
22433,690
22434,704
22435,718
22436,733
22437,740
22438,747
22439,756
22440,766
22441,770
22442,776
22443,787
22444,793
22445,798
22446,800
22447,805
22448,802
22449,816
22450,826
22451,832
22452,832
22453,837
22454,843
22455,848
22456,851
22457,848
22458,855
22459,860
22460,871
22461,875
22462,873
22463,877
22464,880
22465,890
22466,896
22467,894
22468,906
22469,917
22470,925
22471,927
22472,931
22473,938
22474,946
22475,941
22476,940
22477,943
22478,953
22479,952
22480,954
22481,954
22482,962
22483,966
22484,970
22485,972
22486,977
22487,979
22488,982
22489,987
22490,986
22491,992
22492,992
22493,992
22494,991
22495,992
22496,992
22497,999
22498,995
22499,998
22500,1000
22501,1001
22502,1001
22503,1007
22504,1008
22505,1016
22506,1018
22507,1019
22508,1025
22509,1030
22510,1031
22511,1032
22512,1037
22513,1039
22514,1045
22515,1050
22516,1056
22517,1059
22518,1063
22519,1067
22520,1071
22521,1078
22522,1082
22523,1084
22524,1086
22525,1089
22526,1092
22527,1094
22528,1096
22529,1097
22530,1102
22531,1106
22532,1109
22533,1111
22534,1113
22535,1116
22536,1119
22537,1119
22538,1121
22539,1124
22540,1125
22541,1126
22542,1128
22543,1130
22544,1132
22545,1132
22546,1133
22547,1133
22548,1133
22549,1133
22550,1133
22551,1133
22552,1133
22553,1133
22554,1133
22555,1133
22556,1133
22557,1133
22558,1133
22559,1133
22560,1133
22561,1133
22562,1133
22563,1133
22564,1133
22565,1133
22566,1133
22567,1133
22568,1133
22569,1133
22570,1133
22571,1133
22572,1133
22573,1133
22574,1133
22575,1133
22576,1133
22577,1133
22578,1133
22579,1133
22580,1133
22581,1133
22582,1133
22583,1133
22584,1133
22585,1133
22586,1133
22587,1133
22588,1133
22589,1133
22590,1133
22591,1133
22592,1133
22593,1133
22594,1133
22595,1133
22596,1133
22597,1133
22598,1133
22599,1133
22600,1133
22601,1133
22602,1133
22603,1133
22604,1133
22605,1133
22606,1133
22607,1133
22608,1133
22609,1133
22610,1133
22611,1133
22612,1133
22613,1133
22614,1133
22615,1133
22616,1133
22617,1133
22618,1133
22619,1133
22620,1133
22621,1133
22622,1133
22623,1133
22624,1133
22625,1133
22626,1133
22627,1133
22628,1133
22629,1133
22630,1133
22631,1133
22632,1133
22633,1133
22634,1133
22635,1133
22636,1133
22637,1133
22638,1133
22639,1133
22640,1133
22641,1133
22642,1133
22643,1133
22644,1133
22645,1133
22646,1133
22647,1133
22648,1138
22649,1143
22650,1148
22651,1153
22652,1156
22653,1163
22654,1167
22655,1175
22656,1182
22657,1183
22658,1186
22659,1186
22660,1196
22661,1200
22662,1203
22663,1203
22664,1208
22665,1211
22666,1212
22667,1216
22668,1214
22669,1214
22670,1212
22671,1215
22672,1205
22673,1205
22674,1209
22675,1211
22676,1215
22677,1219
22678,1223
22679,1224
22680,1227
22681,1227
22682,1230
22683,1230
22684,1230
22685,1229
22686,1232
22687,1233
22688,1228
22689,1230
22690,1232
22691,1229
22692,1232
22693,1230
22694,1227
22695,1225
22696,1227
22697,1227
22698,1228
22699,1227
22700,1225
22701,1219
22702,1217
22703,1215
22704,1212
22705,1212
22706,1208
22707,1209
22708,1203
22709,1195
22710,1193
22711,1198
22712,1198
22713,1192
22714,1190
22715,1184
22716,1181
22717,1176
22718,1174
22719,1174
22720,1175
22721,1171
22722,1166
22723,1161
22724,1157
22725,1155
22726,1152
22727,1150
22728,1141
22729,1131
22730,1120
22731,1114
22732,1107
22733,1100
22734,1095
22735,1093
22736,1088
22737,1079
22738,1069
22739,1068
22740,1058
22741,1053
22742,1063
22743,1077
22744,1088
22745,1094
22746,1099
22747,1111
22748,1143
22749,1152
22750,1163
22751,1173
22752,1185
22753,1189
22754,1196
22755,1214
22756,1233
22757,1243
22758,1254
22759,1258
22760,1263
22761,1268
22762,1266
22763,1274
22764,1277
22765,1283
22766,1288
22767,1302
22768,1302
22769,1307
22770,1317
22771,1320
22772,1319
22773,1321
22774,1317
22775,1321
22776,1321
22777,1330
22778,1338
22779,1333
22780,1332
22781,1333
22782,1332
22783,1327
22784,1327
22785,1335
22786,1338
22787,1337
22788,1345
22789,1340
22790,1346
22791,1348
22792,1357
22793,1347
22794,1349
22795,1342
22796,1339
22797,1341
22798,1337
22799,1329
22800,1324
22801,1326
22802,1318
22803,1319
22804,1317
22805,1326
22806,1335
22807,1343
22808,1349
22809,1355
22810,1364
22811,1370
22812,1375
22813,1393
22814,1406
22815,1411
22816,1419
22817,1424
22818,1430
22819,1440
22820,1448
22821,1455
22822,1462
22823,1471
22824,1482
22825,1490
22826,1495
22827,1500
22828,1508
22829,1519
22830,1524
22831,1539
22832,1544
22833,1547
22834,1555
22835,1558
22836,1566
22837,1571
22838,1576
22839,1582
22840,1588
22841,1595
22842,1603
22843,1609
22844,1612
22845,1622
22846,1625
22847,1630
22848,1634
22849,1636
22850,1639
22851,1643
22852,1644
22853,1646
22854,1650
22855,1652
22856,1655
22857,1662
22858,1664
22859,1666
22860,1667
22861,1672
22862,1674
22863,1677
22864,1682
22865,1688
22866,1693
22867,1694
22868,1698
22869,1703
22870,1707
22871,1713
22872,1715
22873,1715
22874,1717
22875,1719
22876,1720
22877,1721
22878,1722
22879,1722
22880,1722
22881,1723
22882,1723
22883,1723
22884,1724
22885,1724
22886,1725
22887,1725
22888,1725
22889,1726
22890,1726
22891,1726
22892,1726
22893,1726
22894,1726
22895,1726
22896,1726
22897,1726
22898,1726
22899,1726
22900,1726
22901,1726
22902,1726
22903,1726
22904,1726
22905,1724
22906,1724
22907,1724
22908,1723
22909,1722
22910,1722
22911,1721
22912,1721
22913,1720
22914,1720
22915,1720
22916,1720
22917,1719
22918,1719
22919,1719
22920,1719
22921,1719
22922,1717
22923,1717
22924,1717
22925,1717
22926,1717
22927,1717
22928,1716
22929,1716
22930,1716
22931,1714
22932,1714
22933,1713
22934,1713
22935,1713
22936,1712
22937,1711
22938,1710
22939,1709
22940,1707
22941,1706
22942,1705
22943,1702
22944,1718
22945,1721
22946,1730
22947,1735
22948,1736
22949,1750
22950,1760
22951,1764
22952,1775
22953,1788
22954,1798
22955,1803
22956,1812
22957,1819
22958,1824
22959,1833
22960,1840
22961,1853
22962,1856
22963,1864
22964,1874
22965,1885
22966,1895
22967,1899
22968,1907
22969,1916
22970,1923
22971,1929
22972,1931
22973,1941
22974,1948
22975,1951
22976,1954
22977,1958
22978,1966
22979,1976
22980,1978
22981,1983
22982,1993
22983,1994
22984,2004
22985,2011
22986,2016
22987,2020
22988,2026
22989,2031
22990,2030
22991,2027
22992,2031
22993,2033
22994,2035
22995,2048
22996,2054
22997,2058
22998,2066
22999,2068
23000,2069
23001,2075
23002,2076
23003,2076
23004,2077
23005,2079
23006,2079
23007,2081
23008,2078
23009,2074
23010,2074
23011,2078
23012,2081
23013,2081
23014,2079
23015,2075
23016,2067
23017,2068
23018,2068
23019,2066
23020,2071
23021,2065
23022,2065
23023,2061
23024,2059
23025,2060
23026,2053
23027,2042
23028,2044
23029,2038
23030,2032
23031,2025
23032,2014
23033,2012
23034,2003
23035,1995
23036,1992
23037,1983
23038,1979
23039,1966
23040,1961
23041,1956
23042,1948
23043,1943
23044,1939
23045,1919
23046,1911
23047,1893
23048,1891
23049,1870
23050,1861
23051,1850
23052,1834
23053,1817
23054,1796
23055,1787
23056,1771
23057,1762
23058,1760
23059,1756
23060,1754
23061,1740
23062,1732
23063,1731
23064,1731
23065,1727
23066,1723
23067,1716
23068,1714
23069,1708
23070,1698
23071,1689
23072,1683
23073,1676
23074,1669
23075,1668
23076,1662
23077,1652
23078,1647
23079,1639
23080,1635
23081,1628
23082,1618
23083,1612
23084,1602
23085,1592
23086,1570
23087,1566
23088,1555
23089,1550
23090,1538
23091,1534
23092,1519
23093,1512
23094,1506
23095,1490
23096,1485
23097,1471
23098,1461
23099,1440
23100,1428
23101,1417
23102,1403
23103,1393
23104,1375
23105,1355
23106,1345
23107,1336
23108,1323
23109,1307
23110,1295
23111,1283
23112,1264
23113,1247
23114,1232
23115,1214
23116,1202
23117,1184
23118,1168
23119,1151
23120,1138
23121,1120
23122,1107
23123,1094
23124,1076
23125,1060
23126,1045
23127,1031
23128,1009
23129,991
23130,973
23131,954
23132,937
23133,917
23134,904
23135,886
23136,873
23137,853
23138,834
23139,816
23140,796
23141,796
23142,796
23143,796
23144,796
23145,796
23146,796
23147,796
23148,796
23149,796
23150,796
23151,796
23152,796
23153,796
23154,796
23155,796
23156,796
23157,796
23158,796
23159,796
23160,796
23161,796
23162,796
23163,796
23164,796
23165,796
23166,796
23167,796
23168,796
23169,796
23170,796
23171,796
23172,796
23173,796
23174,796
23175,796
23176,796
23177,796
23178,796
23179,796
23180,796
23181,796
23182,796
23183,796
23184,796
23185,796
23186,796
23187,796
23188,796
23189,796
23190,796
23191,796
23192,796
23193,796
23194,796
23195,796
23196,795
23197,795
23198,795
23199,793
23200,793
23201,793
23202,793
23203,793
23204,793
23205,793
23206,792
23207,791
23208,790
23209,789
23210,788
23211,787
23212,787
23213,786
23214,783
23215,779
23216,777
23217,776
23218,774
23219,779
23220,780
23221,786
23222,792
23223,796
23224,800
23225,804
23226,810
23227,820
23228,827
23229,833
23230,840
23231,846
23232,848
23233,851
23234,859
23235,859
23236,864
23237,871
23238,872
23239,878
23240,886
23241,894
23242,895
23243,891
23244,891
23245,894
23246,895
23247,895
23248,896
23249,899
23250,902
23251,904
23252,904
23253,904
23254,901
23255,901
23256,900
23257,902
23258,907
23259,907
23260,911
23261,914
23262,917
23263,913
23264,912
23265,915
23266,914
23267,912
23268,914
23269,914
23270,915
23271,918
23272,920
23273,921
23274,925
23275,922
23276,923
23277,920
23278,925
23279,920
23280,920
23281,916
23282,917
23283,919
23284,915
23285,912
23286,909
23287,915
23288,920
23289,921
23290,922
23291,919
23292,921
23293,919
23294,918
23295,915
23296,920
23297,920
23298,917
23299,916
23300,912
23301,908
23302,903
23303,904
23304,901
23305,901
23306,898
23307,896
23308,889
23309,878
23310,874
23311,868
23312,867
23313,861
23314,857
23315,853
23316,854
23317,847
23318,842
23319,831
23320,830
23321,825
23322,819
23323,808
23324,801
23325,794
23326,791
23327,787
23328,782
23329,774
23330,771
23331,766
23332,756
23333,748
23334,746
23335,735
23336,732
23337,726
23338,715
23339,704
23340,698
23341,679
23342,671
23343,662
23344,652
23345,647
23346,639
23347,637
23348,633
23349,621
23350,613
23351,613
23352,615
23353,615
23354,617
23355,618
23356,620
23357,620
23358,621
23359,622
23360,622
23361,625
23362,625
23363,625
23364,626
23365,627
23366,627
23367,627
23368,628
23369,629
23370,629
23371,629
23372,629
23373,629
23374,629
23375,629
23376,630
23377,630
23378,630
23379,630
23380,630
23381,630
23382,630
23383,630
23384,630
23385,630
23386,630
23387,630
23388,630
23389,630
23390,630
23391,630
23392,630
23393,630
23394,630
23395,630
23396,630
23397,630
23398,630
23399,630
23400,630
23401,630
23402,630
23403,630
23404,630
23405,630
23406,630
23407,630
23408,630
23409,630
23410,630
23411,630
23412,630
23413,630
23414,630
23415,630
23416,630
23417,630
23418,630
23419,630
23420,630
23421,630
23422,630
23423,630
23424,630
23425,630
23426,630
23427,630
23428,630
23429,630
23430,630
23431,630
23432,630
23433,630
23434,630
23435,630
23436,630
23437,630
23438,630
23439,630
23440,630
23441,630
23442,630
23443,630
23444,630
23445,630
23446,630
23447,630
23448,630
23449,630
23450,630
23451,630
23452,630
23453,630
23454,630
23455,630
23456,630
23457,630
23458,630
23459,630
23460,630
23461,630
23462,630
23463,630
23464,630
23465,630
23466,630
23467,630
23468,630
23469,630
23470,630
23471,630
23472,630
23473,630
23474,630
23475,630
23476,630
23477,630
23478,629
23479,627
23480,627
23481,627
23482,626
23483,625
23484,623
23485,623
23486,623
23487,622
23488,621
23489,618
23490,616
23491,616
23492,613
23493,612
23494,612
23495,612
23496,612
23497,611
23498,609
23499,607
23500,605
23501,602
23502,601
23503,599
23504,597
23505,596
23506,595
23507,593
23508,591
23509,591
23510,588
23511,583
23512,581
23513,580
23514,579
23515,578
23516,576
23517,574
23518,573
23519,573
23520,571
23521,569
23522,567
23523,566
23524,563
23525,561
23526,559
23527,559
23528,557
23529,556
23530,553
23531,551
23532,549
23533,546
23534,542
23535,540
23536,540
23537,535
23538,533
23539,530
23540,528
23541,524
23542,522
23543,516
23544,509
23545,508
23546,505
23547,503
23548,501
23549,499
23550,496
23551,491
23552,483
23553,502
23554,522
23555,542
23556,561
23557,578
23558,596
23559,619
23560,643
23561,668
23562,685
23563,704
23564,726
23565,746
23566,763
23567,778
23568,808
23569,833
23570,844
23571,857
23572,867
23573,894
23574,910
23575,928
23576,942
23577,950
23578,965
23579,983
23580,991
23581,1008
23582,1017
23583,1028
23584,1041
23585,1049
23586,1062
23587,1074
23588,1088
23589,1100
23590,1109
23591,1127
23592,1138
23593,1153
23594,1169
23595,1184
23596,1184
23597,1191
23598,1206
23599,1213
23600,1226
23601,1232
23602,1258
23603,1266
23604,1287
23605,1290
23606,1304
23607,1312
23608,1318
23609,1320
23610,1323
23611,1329
23612,1329
23613,1338
23614,1346
23615,1353
23616,1357
23617,1361
23618,1375
23619,1385
23620,1391
23621,1396
23622,1405
23623,1408
23624,1413
23625,1415
23626,1421
23627,1421
23628,1426
23629,1424
23630,1426
23631,1429
23632,1435
23633,1437
23634,1440
23635,1445
23636,1456
23637,1465
23638,1477
23639,1485
23640,1492
23641,1504
23642,1509
23643,1521
23644,1531
23645,1538
23646,1548
23647,1558
23648,1567
23649,1574
23650,1579
23651,1588
23652,1604
23653,1613
23654,1625
23655,1630
23656,1639
23657,1647
23658,1653
23659,1658
23660,1661
23661,1666
23662,1673
23663,1680
23664,1687
23665,1690
23666,1694
23667,1697
23668,1700
23669,1704
23670,1711
23671,1716
23672,1720
23673,1725
23674,1730
23675,1732
23676,1735
23677,1737
23678,1743
23679,1746
23680,1747
23681,1754
23682,1756
23683,1760
23684,1764
23685,1768
23686,1770
23687,1772
23688,1773
23689,1775
23690,1775
23691,1776
23692,1778
23693,1780
23694,1782
23695,1782
23696,1782
23697,1783
23698,1786
23699,1787
23700,1787
23701,1787
23702,1787
23703,1787
23704,1787
23705,1787
23706,1787
23707,1787
23708,1787
23709,1787
23710,1787
23711,1787
23712,1787
23713,1787
23714,1787
23715,1787
23716,1787
23717,1787
23718,1787
23719,1787
23720,1787
23721,1787
23722,1787
23723,1787
23724,1787
23725,1787
23726,1787
23727,1787
23728,1787
23729,1787
23730,1787
23731,1787
23732,1787
23733,1787
23734,1787
23735,1787
23736,1787
23737,1787
23738,1787
23739,1787
23740,1787
23741,1787
23742,1787
23743,1787
23744,1787
23745,1787
23746,1787
23747,1787
23748,1787
23749,1787
23750,1787
23751,1787
23752,1787
23753,1787
23754,1787
23755,1787
23756,1787
23757,1787
23758,1787
23759,1787
23760,1787
23761,1787
23762,1787
23763,1787
23764,1787
23765,1787
23766,1787
23767,1787
23768,1787
23769,1787
23770,1787
23771,1787
23772,1787
23773,1787
23774,1787
23775,1787
23776,1787
23777,1787
23778,1787
23779,1787
23780,1787
23781,1787
23782,1787
23783,1787
23784,1787
23785,1787
23786,1787
23787,1787
23788,1787
23789,1787
23790,1787
23791,1787
23792,1787
23793,1787
23794,1787
23795,1787
23796,1787
23797,1787
23798,1787
23799,1787
23800,1787
23801,1787
23802,1787
23803,1787
23804,1787
23805,1787
23806,1787
23807,1786
23808,1784
23809,1784
23810,1784
23811,1783
23812,1781
23813,1779
23814,1776
23815,1775
23816,1773
23817,1771
23818,1771
23819,1767
23820,1765
23821,1762
23822,1761
23823,1757
23824,1754
23825,1751
23826,1745
23827,1743
23828,1739
23829,1737
23830,1732
23831,1724
23832,1718
23833,1716
23834,1708
23835,1701
23836,1695
23837,1692
23838,1688
23839,1685
23840,1681
23841,1673
23842,1661
23843,1654
23844,1642
23845,1634
23846,1625
23847,1617
23848,1612
23849,1604
23850,1598
23851,1591
23852,1582
23853,1575
23854,1574
23855,1561
23856,1560
23857,1558
23858,1551
23859,1548
23860,1549
23861,1545
23862,1545
23863,1540
23864,1527
23865,1517
23866,1514
23867,1507
23868,1498
23869,1496
23870,1493
23871,1487
23872,1481
23873,1472
23874,1460
23875,1450
23876,1437
23877,1432
23878,1424
23879,1411
23880,1402
23881,1393
23882,1386
23883,1356
23884,1345
23885,1340
23886,1330
23887,1321
23888,1310
23889,1298
23890,1295
23891,1278
23892,1264
23893,1254
23894,1245
23895,1238
23896,1222
23897,1207
23898,1192
23899,1179
23900,1163
23901,1162
23902,1149
23903,1132
23904,1117
23905,1099
23906,1086
23907,1064
23908,1044
23909,1034
23910,1023
23911,1011
23912,997
23913,985
23914,967
23915,953
23916,942
23917,929
23918,914
23919,888
23920,874
23921,850
23922,818
23923,802
23924,776
23925,756
23926,739
23927,725
23928,706
23929,692
23930,682
23931,671
23932,659
23933,645
23934,626
23935,606
23936,588
23937,570
23938,537
23939,520
23940,503
23941,487
23942,462
23943,442
23944,424
23945,413
23946,400
23947,389
23948,377
23949,367
23950,355
23951,350
23952,339
23953,324
23954,315
23955,317
23956,319
23957,319
23958,320
23959,321
23960,323
23961,324
23962,326
23963,328
23964,329
23965,331
23966,334
23967,335
23968,335
23969,336
23970,336
23971,337
23972,337
23973,338
23974,340
23975,342
23976,343
23977,344
23978,344
23979,345
23980,345
23981,346
23982,349
23983,350
23984,350
23985,351
23986,351
23987,352
23988,353
23989,353
23990,353
23991,353
23992,354
23993,356
23994,357
23995,358
23996,358
23997,358
23998,358
23999,358
24000,358
24001,358
24002,358
24003,358
24004,358
24005,358
24006,358
24007,358
24008,358
24009,358
24010,358
24011,358
24012,358
24013,358
24014,358
24015,358
24016,358
24017,358
24018,358
24019,358
24020,358
24021,358
24022,358
24023,358
24024,358
24025,358
24026,358
24027,358
24028,358
24029,358
24030,358
24031,358
24032,358
24033,358
24034,358
24035,358
24036,358
24037,358
24038,358
24039,358
24040,358
24041,358
24042,358
24043,358
24044,358
24045,358
24046,358
24047,358
24048,358
24049,358
24050,358
24051,358
24052,358
24053,358
24054,358
24055,358
24056,358
24057,358
24058,358
24059,358
24060,358
24061,358
24062,358
24063,358
24064,358
24065,358
24066,358
24067,358
24068,358
24069,358
24070,358
24071,358
24072,358
24073,358
24074,358
24075,358
24076,358
24077,358
24078,358
24079,358
24080,358
24081,358
24082,358
24083,358
24084,358
24085,358
24086,358
24087,358
24088,358
24089,358
24090,358
24091,358
24092,358
24093,358
24094,358
24095,358
24096,358
24097,358
24098,358
24099,358
24100,358
24101,358
24102,358
24103,358
24104,358
24105,358
24106,358
24107,358
24108,358
24109,358
24110,358
24111,358
24112,357
24113,357
24114,357
24115,357
24116,357
24117,357
24118,356
24119,356
24120,355
24121,353
24122,350
24123,350
24124,349
24125,347
24126,345
24127,345
24128,344
24129,343
24130,341
24131,339
24132,339
24133,337
24134,337
24135,335
24136,335
24137,332
24138,332
24139,331
24140,330
24141,328
24142,327
24143,325
24144,322
24145,320
24146,319
24147,319
24148,318
24149,318
24150,317
24151,317
24152,315
24153,315
24154,313
24155,309
24156,309
24157,309
24158,307
24159,302
24160,302
24161,298
24162,298
24163,298
24164,297
24165,294
24166,291
24167,291
24168,290
24169,288
24170,286
24171,297
24172,305
24173,313
24174,324
24175,332
24176,338
24177,344
24178,353
24179,357
24180,363
24181,367
24182,371
24183,384
24184,387
24185,397
24186,409
24187,420
24188,426
24189,433
24190,442
24191,445
24192,446
24193,458
24194,463
24195,467
24196,467
24197,475
24198,479
24199,484
24200,487
24201,490
24202,498
24203,506
24204,509
24205,517
24206,520
24207,526
24208,526
24209,533
24210,533
24211,529
24212,537
24213,542
24214,549
24215,553
24216,558
24217,559
24218,563
24219,563
24220,570
24221,572
24222,573
24223,582
24224,583
24225,587
24226,589
24227,590
24228,593
24229,590
24230,589
24231,595
24232,596
24233,598
24234,603
24235,606
24236,602
24237,606
24238,606
24239,600
24240,595
24241,594
24242,594
24243,593
24244,592
24245,587
24246,584
24247,583
24248,581
24249,578
24250,578
24251,574
24252,566
24253,565
24254,564
24255,562
24256,558
24257,554
24258,559
24259,564
24260,567
24261,568
24262,569
24263,574
24264,579
24265,583
24266,586
24267,590
24268,593
24269,598
24270,601
24271,602
24272,608
24273,611
24274,615
24275,618
24276,622
24277,627
24278,631
24279,632
24280,637
24281,642
24282,649
24283,654
24284,656
24285,659
24286,661
24287,664
24288,668
24289,668
24290,669
24291,669
24292,669
24293,672
24294,676
24295,677
24296,679
24297,681
24298,681
24299,684
24300,685
24301,688
24302,688
24303,690
24304,690
24305,690
24306,691
24307,692
24308,692
24309,692
24310,693
24311,693
24312,693
24313,693
24314,693
24315,693
24316,693
24317,693
24318,693
24319,693
24320,693
24321,693
24322,693
24323,693
24324,693
24325,693
24326,693
24327,693
24328,693
24329,693
24330,693
24331,693
24332,693
24333,693
24334,693
24335,693
24336,693
24337,693
24338,693
24339,693
24340,693
24341,693
24342,693
24343,693
24344,693
24345,693
24346,693
24347,693
24348,693
24349,693
24350,693
24351,693
24352,693
24353,693
24354,693
24355,693
24356,693
24357,693
24358,693
24359,693
24360,693
24361,693
24362,693
24363,693
24364,693
24365,693
24366,693
24367,693
24368,693
24369,693
24370,693
24371,693
24372,693
24373,693
24374,693
24375,693
24376,693
24377,693
24378,693
24379,693
24380,693
24381,693
24382,693
24383,693
24384,693
24385,693
24386,693
24387,693
24388,693
24389,693
24390,693
24391,693
24392,693
24393,693
24394,693
24395,693
24396,693
24397,693
24398,693
24399,693
24400,693
24401,693
24402,693
24403,693
24404,693
24405,693
24406,693
24407,693
24408,693
24409,693
24410,693
24411,693
24412,693
24413,693
24414,693
24415,693
24416,693
24417,693
24418,693
24419,693
24420,693
24421,693
24422,693
24423,693
24424,693
24425,692
24426,701
24427,708
24428,721
24429,730
24430,742
24431,756
24432,765
24433,777
24434,788
24435,801
24436,807
24437,815
24438,816
24439,823
24440,830
24441,846
24442,860
24443,871
24444,887
24445,900
24446,910
24447,918
24448,922
24449,934
24450,945
24451,950
24452,958
24453,970
24454,983
24455,985
24456,989
24457,998
24458,1012
24459,1021
24460,1028
24461,1033
24462,1039
24463,1051
24464,1057
24465,1063
24466,1070
24467,1075
24468,1084
24469,1087
24470,1098
24471,1107
24472,1111
24473,1115
24474,1120
24475,1124
24476,1130
24477,1130
24478,1134
24479,1140
24480,1140
24481,1149
24482,1151
24483,1156
24484,1157
24485,1162
24486,1168
24487,1175
24488,1181
24489,1191
24490,1193
24491,1202
24492,1210
24493,1209
24494,1216
24495,1213
24496,1223
24497,1235
24498,1235
24499,1239
24500,1234
24501,1229
24502,1232
24503,1243
24504,1246
24505,1247
24506,1241
24507,1239
24508,1246
24509,1249
24510,1242
24511,1236
24512,1234
24513,1237
24514,1239
24515,1236
24516,1231
24517,1229
24518,1230
24519,1229
24520,1224
24521,1220
24522,1219
24523,1218
24524,1211
24525,1212
24526,1211
24527,1209
24528,1208
24529,1210
24530,1211
24531,1213
24532,1202
24533,1202
24534,1202
24535,1199
24536,1195
24537,1188
24538,1184
24539,1174
24540,1169
24541,1163
24542,1161
24543,1149
24544,1148
24545,1141
24546,1138
24547,1134
24548,1130
24549,1127
24550,1119
24551,1110
24552,1105
24553,1094
24554,1089
24555,1084
24556,1080
24557,1074
24558,1068
24559,1059
24560,1048
24561,1036
24562,1033
24563,1020
24564,1015
24565,1010
24566,1001
24567,1003
24568,1004
24569,1006
24570,1006
24571,1006
24572,1007
24573,1009
24574,1011
24575,1014
24576,1014
24577,1016
24578,1016
24579,1017
24580,1018
24581,1018
24582,1018
24583,1018
24584,1018
24585,1018
24586,1018
24587,1018
24588,1018
24589,1018
24590,1018
24591,1018
24592,1018
24593,1018
24594,1018
24595,1018
24596,1018
24597,1018
24598,1018
24599,1018
24600,1018
24601,1018
24602,1018
24603,1018
24604,1018
24605,1018
24606,1018
24607,1018
24608,1018
24609,1018
24610,1018
24611,1018
24612,1018
24613,1018
24614,1018
24615,1018
24616,1018
24617,1018
24618,1018
24619,1018
24620,1018
24621,1018
24622,1018
24623,1018
24624,1018
24625,1018
24626,1018
24627,1018
24628,1018
24629,1018
24630,1018
24631,1018
24632,1018
24633,1018
24634,1018
24635,1018
24636,1018
24637,1018
24638,1018
24639,1018
24640,1018
24641,1018
24642,1018
24643,1018
24644,1018
24645,1018
24646,1018
24647,1018
24648,1018
24649,1018
24650,1018
24651,1018
24652,1018
24653,1018
24654,1018
24655,1018
24656,1018
24657,1018
24658,1018
24659,1018
24660,1018
24661,1018
24662,1018
24663,1018
24664,1018
24665,1018
24666,1018
24667,1018
24668,1018
24669,1018
24670,1018
24671,1018
24672,1018
24673,1018
24674,1018
24675,1018
24676,1018
24677,1018
24678,1018
24679,1018
24680,1017
24681,1017
24682,1017
24683,1015
24684,1014
24685,1013
24686,1013
24687,1013
24688,1011
24689,1011
24690,1011
24691,1010
24692,1008
24693,1007
24694,1004
24695,1002
24696,1001
24697,999
24698,998
24699,997
24700,995
24701,992
24702,990
24703,988
24704,984
24705,984
24706,982
24707,980
24708,977
24709,976
24710,976
24711,971
24712,971
24713,970
24714,968
24715,966
24716,963
24717,961
24718,959
24719,957
24720,951
24721,945
24722,943
24723,943
24724,940
24725,936
24726,930
24727,925
24728,922
24729,917
24730,914
24731,914
24732,910
24733,904
24734,899
24735,896
24736,893
24737,889
24738,883
24739,876
24740,871
24741,865
24742,855
24743,843
24744,839
24745,828
24746,818
24747,814
24748,813
24749,804
24750,806
24751,805
24752,811
24753,807
24754,815
24755,814
24756,817
24757,823
24758,828
24759,832
