position,coverage
23002,57
23003,57
23004,59
23005,61
23006,61
23007,61
23008,61
23009,61
23010,61
23011,61
23012,61
23013,61
23014,60
23015,60
23016,60
23017,60
23018,60
23019,60
23020,61
23021,61
23022,61
23023,61
23024,61
23025,61
23026,61
23027,61
23028,62
23029,63
23030,63
23031,63
23032,63
23033,63
23034,62
23035,61
23036,60
23037,60
23038,61
23039,61
23040,61
23041,61
23042,61
23043,61
23044,62
23045,61
23046,61
23047,61
23048,61
23049,61
23050,61
23051,61
23052,61
23053,61
23054,60
23055,60
23056,59
23057,59
23058,59
23059,58
23060,58
23061,58
23062,58
23063,58
23064,58
23065,58
23066,57
23067,57
23068,56
23069,56
23070,55
23071,55
23072,55
23073,55
23074,54
23075,54
23076,54
23077,54
23078,53
23079,53
23080,52
23081,51
23082,50
23083,50
23084,50
23085,49
23086,49
23087,49
23088,47
23089,47
23090,46
23091,46
23092,46
23093,46
23094,46
23095,46
23096,46
23097,46
23098,45
23099,45
23100,45
23101,44
23102,42
23103,42
23104,42
23105,42
23106,42
23107,42
23108,42
23109,42
23110,41
23111,41
23112,41
23113,41
23114,40
23115,39
23116,39
23117,39
23118,38
23119,37
23120,37
23121,35
23122,35
23123,35
23124,35
23125,35
23126,34
23127,34
23128,33
23129,33
23130,33
23131,33
23132,32
23133,32
23134,31
23135,31
23136,31
23137,31
23138,31
23139,30
23140,30
23141,30
23142,30
23143,30
23144,30
23145,30
23146,30
23147,30
23148,30
23149,30
23150,30
23151,30
23152,30
23153,30
23154,30
23155,30
23156,30
23157,30
23158,30
23159,30
23160,30
23161,30
23162,30
23163,30
23164,30
23165,30
23166,30
23167,30
23168,30
23169,30
23170,30
23171,30
23172,30
23173,30
23174,30
23175,30
23176,30
23177,30
23178,30
23179,30
23180,30
23181,30
23182,30
23183,30
23184,30
23185,30
23186,30
23187,30
23188,30
23189,30
23190,30
23191,30
23192,30
23193,30
23194,30
23195,30
23196,30
23197,30
23198,30
23199,30
23200,30
23201,30
23202,30
23203,30
23204,30
23205,30
23206,30
23207,30
23208,30
23209,30
23210,30
23211,30
23212,30
23213,30
23214,30
23215,30
23216,30
23217,30
23218,30
23219,31
23220,32
23221,33
23222,33
23223,32
23224,32
23225,34
23226,34
23227,34
23228,35
23229,37
23230,37
23231,38
23232,39
23233,39
23234,39
23235,39
23236,39
23237,39
23238,40
23239,40
23240,40
23241,42
23242,43
23243,43
23244,43
23245,43
23246,43
23247,43
23248,45
23249,46
23250,47
23251,48
23252,48
23253,48
23254,49
23255,49
23256,48
23257,48
23258,48
23259,48
23260,48
23261,48
23262,47
23263,47
23264,48
23265,49
23266,49
23267,49
23268,49
23269,48
23270,48
23271,50
23272,50
23273,50
23274,51
23275,51
23276,50
23277,49
23278,49
23279,49
23280,49
23281,47
23282,48
23283,47
23284,48
23285,48
23286,48
23287,47
23288,49
23289,49
23290,49
23291,49
23292,49
23293,48
23294,47
23295,48
23296,48
23297,48
23298,48
23299,49
23300,49
23301,49
23302,49
23303,49
23304,49
23305,48
23306,47
23307,46
23308,47
23309,47
23310,47
23311,49
23312,49
23313,50
23314,50
23315,50
23316,49
23317,49
23318,48
23319,48
23320,48
23321,50
23322,50
23323,50
23324,50
23325,50
23326,50
23327,50
23328,48
23329,48
23330,48
23331,48
23332,48
23333,48
23334,48
23335,47
23336,44
23337,43
23338,42
23339,41
23340,41
23341,42
23342,41
23343,42
23344,42
23345,42
23346,42
23347,42
23348,42
23349,42
23350,42
23351,42
23352,42
23353,42
23354,42
23355,42
23356,42
23357,42
23358,42
23359,42
23360,42
23361,42
23362,42
23363,42
23364,42
23365,42
23366,42
23367,42
23368,42
23369,42
23370,42
23371,42
23372,42
23373,42
23374,42
23375,42
23376,42
23377,42
23378,42
23379,42
23380,42
23381,42
23382,42
23383,42
23384,42
23385,42
23386,42
23387,42
23388,42
23389,42
23390,42
23391,42
23392,42
23393,42
23394,42
23395,42
23396,42
23397,42
23398,42
23399,42
23400,42
23401,42
23402,42
23403,42
23404,42
23405,42
23406,42
23407,42
23408,42
23409,42
23410,42
23411,42
23412,42
23413,42
23414,42
23415,42
23416,42
23417,42
23418,42
23419,42
23420,42
23421,42
23422,42
23423,42
23424,42
23425,42
23426,42
23427,42
23428,42
23429,42
23430,42
23431,42
23432,42
23433,42
23434,42
23435,42
23436,42
23437,42
23438,42
23439,42
23440,42
23441,42
23442,42
23443,42
23444,42
23445,42
23446,42
23447,42
23448,42
23449,42
23450,42
23451,42
23452,42
23453,42
23454,42
23455,42
23456,42
23457,42
23458,42
23459,42
23460,42
23461,42
23462,42
23463,42
23464,42
23465,42
23466,42
23467,42
23468,42
23469,42
23470,42
23471,42
23472,42
23473,42
23474,42
23475,42
23476,42
23477,42
23478,42
23479,42
23480,42
23481,42
23482,42
23483,42
23484,42
23485,42
23486,42
23487,42
23488,42
23489,42
23490,42
23491,42
23492,42
23493,42
23494,42
23495,42
23496,41
23497,41
23498,41
23499,41
23500,41
23501,41
23502,41
23503,41
23504,40
23505,40
23506,40
23507,40
23508,40
23509,40
23510,40
23511,39
23512,39
23513,39
23514,38
23515,38
23516,38
23517,38
23518,38
23519,38
23520,38
23521,37
23522,37
23523,37
23524,36
23525,36
23526,36
23527,36
23528,35
23529,35
23530,34
23531,33
23532,33
23533,33
23534,33
23535,33
23536,33
23537,33
23538,33
23539,33
23540,33
23541,31
23542,31
23543,31
23544,31
23545,31
23546,31
23547,31
23548,31
23549,31
23550,31
23551,31
23552,30
23553,30
23554,31
23555,31
23556,33
23557,34
23558,35
23559,36
23560,38
23561,39
23562,42
23563,42
23564,42
23565,42
23566,46
23567,46
23568,48
23569,49
23570,51
23571,53
23572,55
23573,57
23574,60
23575,59
23576,59
23577,60
23578,60
23579,61
23580,62
23581,64
23582,65
23583,67
23584,69
23585,70
23586,72
23587,75
23588,76
23589,76
23590,76
23591,77
23592,77
23593,77
23594,78
23595,78
23596,76
23597,79
23598,81
23599,81
23600,81
23601,81
23602,85
23603,87
23604,90
23605,91
23606,91
23607,92
23608,93
23609,96
23610,96
23611,96
23612,96
23613,97
23614,96
23615,97
23616,97
23617,98
23618,97
23619,97
23620,96
23621,96
23622,96
23623,98
23624,100
23625,100
23626,102
23627,104
23628,104
23629,105
23630,106
23631,105
23632,104
23633,104
23634,104
23635,105
23636,105
23637,105
23638,107
23639,108
23640,108
23641,109
23642,112
23643,112
23644,114
23645,115
23646,116
23647,116
23648,118
23649,120
23650,121
23651,121
23652,121
23653,121
23654,121
23655,121
23656,121
23657,122
23658,123
23659,123
23660,123
23661,124
23662,124
23663,124
23664,125
23665,126
23666,127
23667,127
23668,128
23669,129
23670,129
23671,129
23672,132
23673,132
23674,133
23675,134
23676,134
23677,134
23678,134
23679,134
23680,134
23681,134
23682,135
23683,135
23684,135
23685,135
23686,135
23687,135
23688,135
23689,135
23690,135
23691,135
23692,135
23693,135
23694,135
23695,135
23696,135
23697,135
23698,135
23699,135
23700,135
23701,135
23702,135
23703,135
23704,135
23705,135
23706,135
23707,135
23708,135
23709,135
23710,135
23711,135
23712,135
23713,135
23714,135
23715,135
23716,135
23717,135
23718,135
23719,135
23720,135
23721,135
23722,135
23723,135
23724,135
23725,135
23726,135
23727,135
23728,135
23729,135
23730,135
23731,135
23732,135
23733,135
23734,135
23735,135
23736,135
23737,135
23738,135
23739,135
23740,135
23741,135
23742,135
23743,135
23744,135
23745,135
23746,135
23747,135
23748,135
23749,135
23750,135
23751,135
23752,135
23753,135
23754,135
23755,135
23756,135
23757,135
23758,135
23759,135
23760,135
23761,135
23762,135
23763,135
23764,135
23765,135
23766,135
23767,135
23768,135
23769,135
23770,135
23771,135
23772,135
23773,135
23774,135
23775,135
23776,135
23777,135
23778,135
23779,135
23780,135
23781,135
23782,135
23783,135
23784,135
23785,135
23786,135
23787,135
23788,135
23789,135
23790,135
23791,135
23792,135
23793,135
23794,135
23795,135
23796,135
23797,135
23798,135
23799,135
23800,135
23801,135
23802,135
23803,135
23804,135
23805,135
23806,135
23807,135
23808,135
23809,135
23810,135
23811,135
23812,135
23813,135
23814,135
23815,135
23816,135
23817,135
23818,135
23819,135
23820,135
23821,135
23822,133
23823,133
23824,133
23825,133
23826,133
23827,133
23828,133
23829,133
23830,133
23831,132
23832,132
23833,132
23834,132
23835,131
23836,131
23837,131
23838,131
23839,131
23840,131
23841,131
23842,131
23843,131
23844,129
23845,129
23846,129
23847,128
23848,127
23849,126
23850,126
23851,126
23852,125
23853,124
23854,124
23855,123
23856,121
23857,121
23858,120
23859,120
23860,119
23861,119
23862,120
23863,120
23864,119
23865,117
23866,116
23867,116
23868,115
23869,114
23870,114
23871,114
23872,113
23873,113
23874,112
23875,110
23876,109
23877,107
23878,105
23879,105
23880,105
23881,105
23882,106
23883,105
23884,105
23885,103
23886,103
23887,98
23888,97
23889,96
23890,96
23891,95
23892,95
23893,92
23894,91
23895,89
23896,88
23897,86
23898,85
23899,84
23900,81
23901,81
23902,79
23903,80
23904,79
23905,80
23906,80
23907,82
23908,82
23909,80
23910,78
23911,77
23912,77
23913,75
23914,74
23915,74
23916,74
23917,71
23918,70
23919,70
23920,71
23921,69
23922,68
23923,68
23924,67
23925,60
23926,57
23927,57
23928,55
23929,54
23930,49
23931,45
23932,43
23933,41
23934,40
23935,40
23936,40
23937,35
23938,34
23939,34
23940,31
23941,31
23942,28
23943,27
23944,27
23945,26
23946,24
23947,22
23948,22
23949,21
23950,20
23951,19
23952,18
23953,16
23954,16
23955,16
23956,16
23957,16
23958,16
23959,16
23960,16
23961,16
23962,16
23963,16
23964,16
23965,16
23966,16
23967,16
23968,16
23969,16
23970,16
23971,16
23972,16
23973,16
23974,16
23975,16
23976,16
23977,16
23978,16
23979,16
23980,16
23981,16
23982,16
23983,16
23984,16
23985,16
23986,16
23987,17
23988,17
23989,18
23990,18
23991,18
23992,18
23993,18
23994,18
23995,18
23996,18
23997,18
23998,18
23999,18
24000,18
24001,18
24002,18
24003,18
24004,18
24005,18
24006,18
24007,18
24008,18
24009,18
24010,18
24011,18
24012,18
24013,18
24014,18
24015,18
24016,18
24017,18
24018,18
24019,18
24020,18
24021,18
24022,18
24023,18
24024,18
24025,18
24026,18
24027,18
24028,18
24029,18
24030,18
24031,18
24032,18
24033,18
24034,18
24035,18
24036,18
24037,18
24038,18
24039,18
24040,18
24041,18
24042,18
24043,18
24044,18
24045,18
24046,18
24047,18
24048,18
24049,18
24050,18
24051,18
24052,18
24053,18
24054,18
24055,18
24056,18
24057,18
24058,18
24059,18
24060,18
24061,18
24062,18
24063,18
24064,18
24065,18
24066,18
24067,18
24068,18
24069,18
24070,18
24071,18
24072,18
24073,18
24074,18
24075,18
24076,18
24077,18
24078,18
24079,18
24080,18
24081,18
24082,18
24083,18
24084,18
24085,18
24086,18
24087,18
24088,18
24089,18
24090,18
24091,18
24092,18
24093,18
24094,18
24095,18
24096,18
24097,18
24098,18
24099,18
24100,18
24101,18
24102,18
24103,18
24104,18
24105,18
24106,18
24107,18
24108,18
24109,18
24110,18
24111,18
24112,18
24113,18
24114,18
24115,18
24116,18
24117,18
24118,18
24119,18
24120,18
24121,18
24122,18
24123,18
24124,18
24125,18
24126,18
24127,18
24128,18
24129,18
24130,18
24131,18
24132,18
24133,18
24134,18
24135,18
24136,18
24137,18
24138,18
24139,18
24140,18
24141,18
24142,18
24143,18
24144,18
24145,18
24146,18
24147,18
24148,18
24149,18
24150,18
24151,17
24152,17
24153,17
24154,17
24155,17
24156,17
24157,17
24158,17
24159,17
24160,17
24161,17
24162,17
24163,17
24164,17
24165,17
24166,17
24167,17
24168,17
24169,16
24170,16
24171,15
24172,16
24173,18
24174,19
24175,20
24176,21
24177,23
24178,23
24179,22
24180,22
24181,23
24182,23
24183,24
24184,23
24185,23
24186,23
24187,23
24188,23
24189,22
24190,22
24191,22
24192,22
24193,24
24194,24
24195,25
24196,25
24197,26
24198,26
24199,26
24200,26
24201,26
24202,26
24203,27
24204,28
24205,26
24206,26
24207,27
24208,28
24209,29
24210,30
24211,30
24212,30
24213,30
24214,31
24215,31
24216,32
24217,32
24218,32
24219,32
24220,33
24221,33
24222,34
24223,34
24224,35
24225,35
24226,35
24227,36
24228,36
24229,36
24230,36
24231,37
24232,37
24233,37
24234,36
24235,35
24236,34
24237,34
24238,34
24239,35
24240,35
24241,35
24242,35
24243,35
24244,35
24245,35
24246,35
24247,36
24248,36
24249,36
24250,36
24251,36
24252,37
24253,37
24254,37
24255,34
24256,33
24257,33
24258,33
24259,33
24260,33
24261,33
24262,33
24263,33
24264,33
24265,33
24266,33
24267,33
24268,33
24269,33
24270,33
24271,33
24272,33
24273,33
24274,33
24275,33
24276,33
24277,33
24278,33
24279,33
24280,33
24281,33
24282,33
24283,33
24284,34
24285,34
24286,34
24287,34
24288,34
24289,34
24290,34
24291,34
24292,34
24293,34
24294,34
24295,34
24296,34
24297,34
24298,34
24299,35
24300,35
24301,35
24302,35
24303,35
24304,35
24305,35
24306,35
24307,35
24308,35
24309,35
24310,35
24311,35
24312,35
24313,35
24314,35
24315,35
24316,35
24317,35
24318,35
24319,35
24320,35
24321,35
24322,35
24323,35
24324,35
24325,35
24326,35
24327,35
24328,35
24329,35
24330,35
24331,35
24332,35
24333,35
24334,35
24335,35
24336,35
24337,35
24338,35
24339,35
24340,35
24341,35
24342,35
24343,35
24344,35
24345,35
24346,35
24347,35
24348,35
24349,35
24350,35
24351,35
24352,35
24353,35
24354,35
24355,35
24356,35
24357,35
24358,35
24359,35
24360,35
24361,35
24362,35
24363,35
24364,35
24365,35
24366,35
24367,35
24368,35
24369,35
24370,35
24371,35
24372,35
24373,35
24374,35
24375,35
24376,35
24377,35
24378,35
24379,35
24380,35
24381,35
24382,35
24383,35
24384,35
24385,35
24386,35
24387,35
24388,35
24389,35
24390,35
24391,35
24392,35
24393,35
24394,35
24395,35
24396,35
24397,35
24398,35
24399,35
24400,35
24401,35
24402,35
24403,35
24404,35
24405,35
24406,35
24407,35
24408,35
24409,35
24410,35
24411,35
24412,35
24413,35
24414,35
24415,35
24416,35
24417,35
24418,35
24419,35
24420,35
24421,35
24422,35
24423,35
24424,35
24425,35
24426,35
24427,35
24428,36
24429,36
24430,37
24431,37
24432,39
24433,41
24434,41
24435,41
24436,41
24437,41
24438,42
24439,43
24440,44
24441,44
24442,44
24443,44
24444,45
24445,45
24446,45
24447,45
24448,45
24449,46
24450,46
24451,46
24452,47
24453,47
24454,47
24455,47
24456,48
24457,48
24458,48
24459,48
24460,48
24461,48
24462,47
24463,47
24464,48
24465,48
24466,49
24467,49
24468,49
24469,52
24470,52
24471,52
24472,52
24473,51
24474,52
24475,52
24476,53
24477,54
24478,54
24479,54
24480,54
24481,54
24482,54
24483,55
24484,55
24485,54
24486,53
24487,53
24488,52
24489,51
24490,51
24491,52
24492,50
24493,50
24494,50
24495,51
24496,51
24497,52
24498,52
24499,51
24500,51
24501,50
24502,50
24503,51
24504,51
24505,51
24506,51
24507,51
24508,48
24509,46
24510,47
24511,47
24512,47
24513,47
24514,47
24515,47
24516,47
24517,46
24518,46
24519,46
24520,46
24521,47
24522,47
24523,47
24524,48
24525,50
24526,51
24527,52
24528,51
24529,51
24530,51
24531,51
24532,51
24533,50
24534,50
24535,51
24536,51
24537,50
24538,50
24539,52
24540,52
24541,51
24542,51
24543,50
24544,49
24545,49
24546,49
24547,49
24548,50
24549,50
24550,49
24551,49
24552,48
24553,47
24554,47
24555,46
24556,46
24557,45
24558,45
24559,45
24560,46
24561,45
24562,45
24563,45
24564,45
24565,44
24566,44
24567,44
24568,44
24569,44
24570,44
24571,44
24572,44
24573,44
24574,44
24575,44
24576,44
24577,44
24578,44
24579,44
24580,44
24581,44
24582,44
24583,44
24584,44
24585,44
24586,44
24587,44
24588,44
24589,44
24590,44
24591,44
24592,44
24593,44
24594,44
24595,44
24596,44
24597,44
24598,44
24599,44
24600,44
24601,44
24602,44
24603,44
24604,44
24605,44
24606,44
24607,44
24608,44
24609,44
24610,44
24611,44
24612,44
24613,44
24614,44
24615,44
24616,44
24617,44
24618,44
24619,44
24620,44
24621,44
24622,44
24623,44
24624,44
24625,44
24626,44
24627,44
24628,44
24629,44
24630,44
24631,44
24632,44
24633,44
24634,44
24635,44
24636,44
24637,44
24638,44
24639,44
24640,44
24641,44
24642,44
24643,44
24644,44
24645,44
24646,44
24647,44
24648,44
24649,44
24650,44
24651,44
24652,44
24653,44
24654,44
24655,44
24656,44
24657,44
24658,44
24659,44
24660,44
24661,44
24662,44
24663,44
24664,44
24665,44
24666,44
24667,44
24668,44
24669,44
24670,44
24671,44
24672,44
24673,44
24674,44
24675,44
24676,44
24677,44
24678,44
24679,44
24680,44
24681,44
24682,44
24683,44
24684,44
24685,44
24686,44
24687,44
24688,44
24689,44
24690,44
24691,44
24692,44
24693,44
24694,44
24695,44
24696,44
24697,44
24698,43
24699,43
24700,43
24701,43
24702,43
24703,43
24704,43
24705,41
24706,41
24707,41
24708,41
24709,41
24710,41
24711,41
24712,41
24713,41
24714,41
24715,40
24716,40
24717,40
24718,40
24719,40
24720,40
24721,40
24722,40
24723,40
24724,40
24725,40
24726,40
24727,40
24728,39
24729,38
24730,38
24731,38
24732,38
24733,38
24734,38
24735,37
24736,37
24737,37
24738,37
24739,37
24740,37
24741,37
24742,37
24743,37
24744,37
24745,37
24746,37
24747,37
24748,37
24749,37
24750,37
24751,37
24752,37
24753,35
24754,36
24755,37
24756,37
24757,39
24758,39
24759,39
24760,40
24761,40
24762,41
24763,43
24764,43
24765,43
24766,43
24767,43
24768,42
24769,43
24770,43
24771,43
24772,42
24773,45
24774,46
24775,46
24776,44
24777,45
24778,46
24779,46
24780,45
24781,46
24782,47
24783,47
24784,47
24785,48
24786,48
24787,46
24788,45
24789,45
24790,44
24791,44
24792,46
24793,47
24794,46
24795,45
24796,44
24797,45
24798,45
24799,45
24800,44
24801,45
24802,45
24803,45
24804,45
24805,44
24806,42
24807,45
24808,47
24809,48
24810,48
24811,49
24812,50
24813,51
24814,51
24815,50
24816,50
24817,52
24818,52
24819,52
24820,51
24821,51
24822,51
24823,51
24824,50
24825,51
24826,52
24827,52
24828,55
24829,55
24830,55
24831,56
24832,57
24833,56
24834,55
24835,54
24836,55
24837,56
24838,56
24839,56
24840,56
24841,57
24842,57
24843,59
24844,59
24845,61
24846,61
24847,61
24848,61
24849,61
24850,61
24851,61
24852,61
24853,61
24854,61
24855,62
24856,62
24857,62
24858,62
24859,62
24860,63
24861,64
24862,64
24863,64
24864,65
24865,65
24866,65
24867,65
24868,65
24869,65
24870,65
24871,65
24872,65
24873,65
24874,65
24875,65
24876,65
24877,65
24878,65
24879,65
24880,65
24881,65
24882,65
24883,65
24884,65
24885,65
24886,65
24887,65
24888,65
24889,65
24890,65
24891,65
24892,65
24893,65
24894,65
24895,65
24896,65
24897,65
24898,65
24899,65
24900,65
24901,65
24902,65
24903,65
24904,65
24905,65
24906,65
24907,65
24908,65
24909,65
24910,65
24911,65
24912,65
24913,65
24914,65
24915,65
24916,65
24917,65
24918,65
24919,65
24920,65
24921,65
24922,65
24923,65
24924,65
24925,65
24926,65
24927,65
24928,65
24929,65
24930,65
24931,65
24932,65
24933,65
24934,65
24935,65
24936,65
24937,65
24938,65
24939,65
24940,65
24941,65
24942,65
24943,65
24944,65
24945,65
24946,65
24947,65
24948,65
24949,65
24950,65
24951,65
24952,65
24953,65
24954,65
24955,65
24956,65
24957,65
24958,65
24959,65
24960,65
24961,65
24962,65
24963,65
24964,65
24965,65
24966,65
24967,65
24968,65
24969,65
24970,65
24971,65
24972,65
24973,65
24974,65
24975,65
24976,65
24977,65
24978,65
24979,65
24980,65
24981,65
24982,65
24983,65
24984,65
24985,65
24986,65
24987,65
24988,65
24989,65
24990,65
24991,65
24992,65
24993,65
24994,65
24995,65
24996,65
24997,65
24998,65
24999,65
25000,65
25001,65
25002,65
25003,65
25004,65
25005,65
25006,65
25007,65
25008,65
25009,65
25010,65
25011,65
25012,65
25013,65
25014,65
25015,65
25016,65
25017,65
25018,65
25019,65
25020,65
25021,65
25022,63
25023,63
25024,63
25025,63
25026,63
25027,62
25028,62
25029,62
25030,61
25031,61
25032,61
25033,61
25034,61
25035,60
25036,60
25037,59
25038,59
25039,59
25040,59
25041,59
25042,59
25043,59
25044,58
25045,58
25046,58
25047,58
25048,58
25049,58
25050,58
25051,59
25052,62
25053,63
25054,63
25055,64
25056,64
25057,62
25058,62
25059,61
25060,61
25061,61
25062,61
25063,61
25064,61
25065,62
25066,62
25067,64
25068,64
25069,64
25070,65
25071,63
25072,64
25073,64
25074,65
25075,64
25076,64
25077,65
25078,65
25079,65
25080,65
25081,63
25082,64
25083,64
25084,64
25085,63
25086,63
25087,63
25088,63
25089,64
25090,63
25091,63
25092,63
25093,63
25094,62
25095,62
25096,62
25097,62
25098,61
25099,61
25100,61
25101,61
25102,61
25103,61
25104,59
25105,58
25106,58
25107,57
25108,57
25109,57
25110,57
25111,57
25112,56
25113,56
25114,55
25115,56
25116,55
25117,55
25118,55
25119,53
25120,53
25121,51
25122,50
25123,48
25124,47
25125,46
25126,46
25127,46
25128,46
25129,45
25130,43
25131,42
25132,43
25133,42
25134,42
25135,42
25136,43
25137,43
25138,43
25139,43
25140,43
25141,43
25142,43
25143,42
25144,39
25145,40
25146,39
25147,38
25148,38
25149,38
25150,38
25151,38
25152,38
25153,39
25154,39
25155,39
25156,40
25157,40
25158,40
25159,41
25160,41
25161,42
25162,42
25163,42
25164,42
25165,42
25166,42
25167,42
25168,42
25169,42
25170,42
25171,42
25172,42
25173,42
25174,42
25175,42
25176,43
25177,43
25178,43
25179,43
25180,44
25181,45
25182,45
25183,45
25184,45
25185,45
25186,46
25187,46
25188,46
25189,46
25190,46
25191,46
25192,46
25193,46
25194,46
25195,46
25196,46
25197,46
25198,46
25199,46
25200,46
25201,46
25202,46
25203,46
25204,46
25205,46
25206,46
25207,46
25208,46
25209,46
25210,46
25211,46
25212,46
25213,46
25214,46
25215,46
25216,46
25217,46
25218,46
25219,46
25220,46
25221,46
25222,46
25223,46
25224,46
25225,46
25226,46
25227,46
25228,46
25229,46
25230,46
25231,46
25232,46
25233,46
25234,46
25235,46
25236,46
25237,46
25238,46
25239,46
25240,46
25241,46
25242,46
25243,46
25244,46
25245,46
25246,46
25247,46
25248,46
25249,46
25250,46
25251,46
25252,46
25253,46
25254,46
25255,46
25256,46
25257,46
25258,46
25259,46
25260,46
25261,46
25262,46
25263,46
25264,46
25265,46
25266,46
25267,46
25268,46
25269,46
25270,46
25271,46
25272,46
25273,46
25274,46
25275,46
25276,46
25277,46
25278,46
25279,46
25280,46
25281,46
25282,46
25283,46
25284,46
25285,46
25286,46
25287,46
25288,46
25289,46
25290,46
25291,46
25292,46
25293,46
25294,46
25295,46
25296,46
25297,46
25298,46
25299,46
25300,46
25301,46
25302,46
25303,46
25304,46
25305,46
25306,46
25307,46
25308,46
25309,46
25310,46
25311,46
25312,46
25313,46
25314,46
25315,46
25316,46
25317,46
25318,46
25319,46
25320,46
25321,46
25322,46
25323,46
25324,46
25325,46
25326,46
25327,46
25328,46
25329,46
25330,46
25331,46
25332,46
25333,46
25334,46
25335,46
25336,45
25337,46
25338,46
25339,46
25340,47
25341,47
25342,47
25343,47
25344,47
25345,47
25346,47
25347,48
25348,49
25349,49
25350,49
25351,51
25352,51
25353,50
25354,50
25355,50
25356,50
25357,51
25358,52
25359,52
25360,52
25361,51
25362,48
25363,48
25364,48
25365,48
25366,48
25367,48
25368,48
25369,48
25370,48
25371,48
25372,48
25373,49
25374,49
25375,49
25376,49
25377,49
25378,49
25379,49
25380,49
25381,51
25382,52
25383,52
25384,52
25385,53
25386,52
25387,52
25388,51
25389,51
25390,51
25391,51
25392,49
25393,48
25394,49
25395,49
25396,49
25397,49
25398,50
25399,49
25400,48
25401,47
25402,47
25403,47
25404,48
25405,47
25406,46
25407,46
25408,45
25409,45
25410,45
25411,45
25412,45
25413,46
25414,45
25415,45
25416,46
25417,47
25418,49
25419,49
25420,49
25421,50
25422,50
25423,50
25424,51
25425,49
25426,49
25427,48
25428,47
25429,47
25430,48
25431,48
25432,47
25433,47
25434,44
25435,44
25436,43
25437,43
25438,43
25439,42
25440,42
25441,42
25442,41
25443,40
25444,40
25445,40
25446,38
25447,36
25448,36
25449,36
25450,37
25451,37
25452,36
25453,36
25454,36
25455,36
25456,36
25457,36
25458,35
25459,34
25460,34
25461,34
25462,34
25463,34
25464,34
25465,34
25466,34
25467,35
25468,35
25469,35
25470,35
25471,35
25472,35
25473,35
25474,35
25475,35
25476,35
25477,35
25478,35
25479,35
25480,36
25481,36
25482,36
25483,36
25484,36
25485,36
25486,36
25487,36
25488,36
25489,36
25490,36
25491,36
25492,36
25493,36
25494,36
25495,36
25496,36
25497,36
25498,36
25499,36
25500,36
25501,36
25502,36
25503,36
25504,36
25505,36
25506,36
25507,36
25508,36
25509,36
25510,36
25511,36
25512,36
25513,36
25514,36
25515,36
25516,36
25517,36
25518,36
25519,36
25520,36
25521,36
25522,36
25523,36
25524,36
25525,36
25526,36
25527,36
25528,36
25529,36
25530,36
25531,36
25532,36
25533,36
25534,36
25535,36
25536,36
25537,36
25538,36
25539,36
25540,36
25541,36
25542,36
25543,36
25544,36
25545,36
25546,36
25547,36
25548,36
25549,36
25550,36
25551,36
25552,36
25553,36
25554,36
25555,36
25556,36
25557,36
25558,36
25559,36
25560,36
25561,36
25562,36
25563,36
25564,36
25565,36
25566,36
25567,36
25568,36
25569,36
25570,36
25571,36
25572,36
25573,36
25574,36
25575,36
25576,36
25577,36
25578,36
25579,36
25580,36
25581,36
25582,36
25583,36
25584,36
25585,36
25586,36
25587,36
25588,36
25589,35
25590,35
25591,35
25592,35
25593,35
25594,35
25595,35
25596,35
25597,35
25598,35
25599,35
25600,35
25601,35
25602,35
25603,35
25604,35
25605,35
25606,35
25607,35
25608,35
25609,35
25610,35
25611,35
25612,35
25613,35
25614,34
25615,34
25616,34
25617,34
25618,34
25619,34
25620,34
25621,34
25622,34
25623,34
25624,34
25625,33
25626,32
25627,32
25628,32
25629,32
25630,32
25631,32
25632,32
25633,32
25634,32
25635,32
25636,32
25637,32
25638,32
25639,32
25640,32
25641,32
25642,32
25643,32
25644,32
25645,33
25646,34
25647,35
25648,35
25649,36
25650,38
25651,39
25652,40
25653,41
25654,41
25655,42
25656,42
25657,44
25658,45
25659,46
25660,47
25661,47
25662,47
25663,48
25664,49
25665,47
25666,48
25667,47
25668,47
25669,47
25670,47
25671,47
25672,48
25673,50
25674,52
25675,53
25676,54
25677,55
25678,54
25679,55
25680,55
25681,55
25682,55
25683,56
25684,56
25685,58
25686,58
25687,58
25688,60
25689,61
25690,59
25691,59
25692,59
25693,59
25694,59
25695,59
25696,57
25697,56
25698,55
25699,55
25700,55
25701,56
25702,55
25703,58
25704,58
25705,57
25706,57
25707,57
25708,57
25709,59
25710,60
25711,60
25712,61
25713,61
25714,62
25715,63
25716,62
25717,60
25718,60
25719,60
25720,60
25721,58
25722,60
25723,60
25724,58
25725,60
25726,59
25727,59
25728,59
25729,60
25730,60
25731,59
25732,58
25733,57
25734,56
25735,57
25736,58
25737,57
25738,56
25739,58
25740,58
25741,59
25742,59
25743,59
25744,60
25745,60
25746,61
25747,61
25748,61
25749,61
25750,61
25751,61
25752,62
25753,62
25754,62
25755,62
25756,62
25757,62
25758,62
25759,63
25760,63
25761,63
25762,63
25763,63
25764,63
25765,63
25766,63
25767,63
25768,63
25769,63
25770,63
25771,63
25772,63
25773,63
25774,63
25775,63
25776,63
25777,63
25778,63
25779,63
25780,63
25781,63
25782,63
25783,63
25784,63
25785,63
25786,63
25787,63
25788,63
25789,63
25790,63
25791,63
25792,63
25793,63
25794,63
25795,63
25796,63
25797,63
25798,63
25799,63
