position,coverage
24025,415
24026,415
24027,415
24028,415
24029,415
24030,415
24031,415
24032,415
24033,415
24034,415
24035,415
24036,415
24037,415
24038,415
24039,415
24040,415
24041,415
24042,415
24043,415
24044,415
24045,415
24046,415
24047,415
24048,415
24049,415
24050,415
24051,415
24052,415
24053,415
24054,415
24055,415
24056,415
24057,415
24058,415
24059,415
24060,415
24061,415
24062,415
24063,415
24064,415
24065,415
24066,415
24067,415
24068,415
24069,415
24070,415
24071,415
24072,415
24073,415
24074,415
24075,415
24076,415
24077,415
24078,415
24079,415
24080,415
24081,415
24082,415
24083,415
24084,415
24085,415
24086,415
24087,415
24088,415
24089,415
24090,415
24091,415
24092,415
24093,415
24094,415
24095,415
24096,415
24097,415
24098,415
24099,415
24100,415
24101,415
24102,415
24103,415
24104,415
24105,415
24106,415
24107,415
24108,414
24109,414
24110,414
24111,413
24112,413
24113,413
24114,413
24115,413
24116,413
24117,411
24118,410
24119,408
24120,407
24121,406
24122,406
24123,405
24124,403
24125,403
24126,403
24127,403
24128,402
24129,401
24130,401
24131,400
24132,400
24133,398
24134,397
24135,397
24136,395
24137,394
24138,393
24139,393
24140,392
24141,391
24142,391
24143,390
24144,388
24145,387
24146,387
24147,385
24148,384
24149,383
24150,383
24151,382
24152,381
24153,379
24154,377
24155,375
24156,372
24157,371
24158,369
24159,367
24160,364
24161,364
24162,364
24163,362
24164,361
24165,358
24166,355
24167,350
24168,350
24169,346
24170,342
24171,368
24172,392
24173,406
24174,422
24175,440
24176,456
24177,475
24178,486
24179,514
24180,536
24181,555
24182,584
24183,601
24184,609
24185,622
24186,643
24187,669
24188,687
24189,697
24190,717
24191,733
24192,749
24193,772
24194,797
24195,821
24196,834
24197,855
24198,870
24199,891
24200,915
24201,936
24202,951
24203,965
24204,972
24205,988
24206,995
24207,1006
24208,1028
24209,1051
24210,1061
24211,1063
24212,1077
24213,1091
24214,1119
24215,1132
24216,1138
24217,1150
24218,1169
24219,1185
24220,1197
24221,1204
24222,1218
24223,1239
24224,1250
24225,1255
24226,1267
24227,1271
24228,1281
24229,1291
24230,1305
24231,1308
24232,1316
24233,1323
24234,1336
24235,1342
24236,1352
24237,1363
24238,1376
24239,1387
24240,1396
24241,1405
24242,1408
24243,1412
24244,1415
24245,1423
24246,1430
24247,1437
24248,1447
24249,1453
24250,1459
24251,1467
24252,1481
24253,1486
24254,1491
24255,1499
24256,1501
24257,1506
24258,1515
24259,1528
24260,1532
24261,1539
24262,1549
24263,1555
24264,1567
24265,1580
24266,1584
24267,1599
24268,1610
24269,1617
24270,1622
24271,1629
24272,1641
24273,1646
24274,1655
24275,1658
24276,1665
24277,1673
24278,1676
24279,1680
24280,1688
24281,1695
24282,1702
24283,1710
24284,1720
24285,1724
24286,1730
24287,1733
24288,1735
24289,1740
24290,1743
24291,1747
24292,1753
24293,1757
24294,1759
24295,1762
24296,1769
24297,1769
24298,1772
24299,1778
24300,1781
24301,1782
24302,1784
24303,1788
24304,1789
24305,1791
24306,1792
24307,1793
24308,1794
24309,1797
24310,1798
24311,1798
24312,1800
24313,1800
24314,1800
24315,1800
24316,1800
24317,1800
24318,1800
24319,1800
24320,1800
24321,1800
24322,1800
24323,1800
24324,1800
24325,1800
24326,1800
24327,1800
24328,1800
24329,1800
24330,1800
24331,1800
24332,1800
24333,1800
24334,1800
24335,1800
24336,1800
24337,1800
24338,1800
24339,1800
24340,1800
24341,1800
24342,1800
24343,1800
24344,1800
24345,1800
24346,1800
24347,1800
24348,1800
24349,1800
24350,1800
24351,1800
24352,1800
24353,1800
24354,1800
24355,1800
24356,1800
24357,1800
24358,1800
24359,1800
24360,1800
24361,1800
24362,1800
24363,1800
24364,1800
24365,1800
24366,1800
24367,1800
24368,1800
24369,1800
24370,1800
24371,1800
24372,1800
24373,1800
24374,1800
24375,1800
24376,1800
24377,1800
24378,1800
24379,1800
24380,1800
24381,1800
24382,1800
24383,1800
24384,1800
24385,1800
24386,1800
24387,1800
24388,1800
24389,1800
24390,1800
24391,1800
24392,1800
24393,1800
24394,1800
24395,1800
24396,1800
24397,1800
24398,1800
24399,1800
24400,1800
24401,1800
24402,1800
24403,1800
24404,1800
24405,1800
24406,1800
24407,1800
24408,1800
24409,1800
24410,1800
24411,1800
24412,1800
24413,1800
24414,1800
24415,1800
24416,1800
24417,1800
24418,1800
24419,1800
24420,1800
24421,1800
24422,1800
24423,1800
24424,1799
24425,1800
24426,1816
24427,1830
24428,1833
24429,1841
24430,1852
24431,1860
24432,1862
24433,1868
24434,1873
24435,1879
24436,1889
24437,1892
24438,1897
24439,1901
24440,1915
24441,1922
24442,1932
24443,1939
24444,1943
24445,1953
24446,1962
24447,1969
24448,1972
24449,1981
24450,1993
24451,1996
24452,2003
24453,2005
24454,2004
24455,2008
24456,2014
24457,2022
24458,2031
24459,2033
24460,2036
24461,2035
24462,2034
24463,2035
24464,2035
24465,2029
24466,2032
24467,2032
24468,2031
24469,2035
24470,2040
24471,2034
24472,2036
24473,2036
24474,2033
24475,2028
24476,2030
24477,2023
24478,2015
24479,2013
24480,2010
24481,2005
24482,2000
24483,1997
24484,1997
24485,1984
24486,1978
24487,1969
24488,1959
24489,1951
24490,1942
24491,1939
24492,1929
24493,1925
24494,1924
24495,1915
24496,1910
24497,1900
24498,1886
24499,1872
24500,1860
24501,1849
24502,1848
24503,1841
24504,1839
24505,1837
24506,1824
24507,1811
24508,1808
24509,1801
24510,1786
24511,1772
24512,1767
24513,1749
24514,1732
24515,1728
24516,1727
24517,1718
24518,1697
24519,1679
24520,1666
24521,1650
24522,1630
24523,1618
24524,1607
24525,1598
24526,1575
24527,1557
24528,1541
24529,1532
24530,1521
24531,1507
24532,1487
24533,1472
24534,1453
24535,1436
24536,1426
24537,1410
24538,1395
24539,1376
24540,1356
24541,1340
24542,1318
24543,1291
24544,1278
24545,1255
24546,1227
24547,1211
24548,1200
24549,1186
24550,1175
24551,1151
24552,1134
24553,1109
24554,1085
24555,1069
24556,1051
24557,1025
24558,1004
24559,967
24560,934
24561,911
24562,901
24563,883
24564,862
24565,845
24566,825
24567,828
24568,830
24569,831
24570,831
24571,831
24572,833
24573,833
24574,834
24575,835
24576,836
24577,836
24578,837
24579,837
24580,837
24581,837
24582,837
24583,837
24584,837
24585,837
24586,837
24587,837
24588,837
24589,837
24590,837
24591,837
24592,837
24593,837
24594,837
24595,837
24596,837
24597,837
24598,837
24599,837
24600,837
24601,837
24602,837
24603,837
24604,837
24605,837
24606,837
24607,837
24608,837
24609,837
24610,837
24611,837
24612,837
24613,837
24614,837
24615,837
24616,837
24617,837
24618,837
24619,837
24620,837
24621,837
24622,837
24623,837
24624,837
24625,837
24626,837
24627,837
24628,837
24629,837
24630,837
24631,837
24632,837
24633,837
24634,837
24635,837
24636,837
24637,837
24638,837
24639,837
24640,837
24641,837
24642,837
24643,837
24644,837
24645,837
24646,837
24647,837
24648,837
24649,837
24650,837
24651,837
24652,837
24653,837
24654,837
24655,837
24656,837
24657,837
24658,837
24659,837
24660,837
24661,837
24662,837
24663,837
24664,837
24665,837
24666,837
24667,837
24668,837
24669,837
24670,837
24671,837
24672,837
24673,837
24674,837
24675,837
24676,837
24677,837
24678,836
24679,836
24680,836
24681,836
24682,836
24683,834
24684,833
24685,833
24686,832
24687,830
24688,829
24689,829
24690,827
24691,826
24692,826
24693,825
24694,824
24695,824
24696,824
24697,822
24698,820
24699,820
24700,820
24701,817
24702,816
24703,814
24704,813
24705,812
24706,812
24707,808
24708,804
24709,802
24710,799
24711,794
24712,790
24713,788
24714,787
24715,783
24716,782
24717,778
24718,778
24719,775
24720,772
24721,770
24722,768
24723,766
24724,765
24725,762
24726,757
24727,752
24728,749
24729,746
24730,743
24731,736
24732,734
24733,731
24734,730
24735,725
24736,724
24737,718
24738,717
24739,715
24740,713
24741,707
24742,703
24743,697
24744,689
24745,681
24746,676
24747,670
24748,666
24749,661
24750,665
24751,667
24752,665
24753,668
24754,672
24755,672
24756,676
24757,678
24758,680
24759,686
24760,688
24761,689
24762,693
24763,694
24764,693
24765,694
24766,696
24767,695
24768,699
24769,695
24770,693
24771,694
24772,696
24773,697
24774,689
24775,692
24776,694
24777,702
24778,701
24779,696
24780,699
24781,695
24782,697
24783,699
24784,699
24785,696
24786,694
24787,691
24788,691
24789,693
24790,691
24791,687
24792,687
24793,684
24794,678
24795,675
24796,672
24797,667
24798,666
24799,666
24800,662
24801,658
24802,654
24803,656
24804,653
24805,642
24806,635
24807,633
24808,626
24809,620
24810,618
24811,610
24812,605
24813,601
24814,600
24815,599
24816,594
24817,586
24818,577
24819,577
24820,561
24821,555
24822,545
24823,539
24824,530
24825,523
24826,511
24827,504
24828,500
24829,497
24830,494
24831,489
24832,481
24833,464
24834,464
24835,451
24836,454
24837,459
24838,465
24839,467
24840,467
24841,472
24842,474
24843,476
24844,481
24845,487
24846,491
24847,496
24848,500
24849,503
24850,504
24851,507
24852,512
24853,513
24854,516
24855,518
24856,518
24857,518
24858,522
24859,523
24860,524
24861,528
24862,529
24863,534
24864,534
24865,535
24866,539
24867,540
24868,544
24869,544
24870,548
24871,549
24872,551
24873,553
24874,556
24875,556
24876,557
24877,558
24878,559
24879,559
24880,559
24881,559
24882,561
24883,561
24884,561
24885,562
24886,563
24887,564
24888,564
24889,565
24890,566
24891,566
24892,566
24893,566
24894,567
24895,567
24896,568
24897,568
24898,568
24899,568
24900,568
24901,568
24902,568
24903,568
24904,568
24905,568
24906,568
24907,568
24908,568
24909,568
24910,568
24911,568
24912,568
24913,568
24914,568
24915,568
24916,568
24917,568
24918,568
24919,568
24920,568
24921,568
24922,568
24923,568
24924,568
24925,568
24926,568
24927,568
24928,568
24929,568
24930,568
24931,568
24932,568
24933,568
24934,568
24935,568
24936,568
24937,568
24938,568
24939,568
24940,568
24941,568
24942,568
24943,568
24944,568
24945,568
24946,568
24947,568
24948,568
24949,568
24950,568
24951,568
24952,568
24953,568
24954,568
24955,568
24956,568
24957,568
24958,568
24959,568
24960,568
24961,568
24962,568
24963,568
24964,568
24965,568
24966,568
24967,568
24968,568
24969,568
24970,568
24971,568
24972,568
24973,568
24974,568
24975,568
24976,568
24977,568
24978,568
24979,568
24980,568
24981,568
24982,568
24983,568
24984,568
24985,568
24986,568
24987,568
24988,568
24989,568
24990,568
24991,568
24992,568
24993,568
24994,568
24995,568
24996,568
24997,568
24998,568
24999,568
25000,568
25001,568
25002,568
25003,568
25004,568
25005,566
25006,566
25007,565
25008,563
25009,563
25010,562
25011,562
25012,561
25013,561
25014,561
25015,561
25016,560
25017,559
25018,559
25019,555
25020,555
25021,554
25022,553
25023,553
25024,551
25025,551
25026,550
25027,548
25028,547
25029,545
25030,542
25031,539
25032,538
25033,536
25034,536
25035,535
25036,530
25037,525
25038,523
25039,522
25040,520
25041,518
25042,516
25043,513
25044,513
25045,511
25046,510
25047,507
25048,504
25049,500
25050,498
25051,506
25052,516
25053,525
25054,532
25055,542
25056,553
25057,556
25058,570
25059,576
25060,587
25061,596
25062,607
25063,617
25064,618
25065,624
25066,627
25067,628
25068,640
25069,643
25070,663
25071,674
25072,682
25073,686
25074,694
25075,700
25076,703
25077,712
25078,717
25079,720
25080,724
25081,733
25082,742
25083,746
25084,758
25085,771
25086,784
25087,793
25088,795
25089,804
25090,808
25091,809
25092,815
25093,816
25094,824
25095,833
25096,836
25097,840
25098,845
25099,845
25100,849
25101,851
25102,859
25103,866
25104,868
25105,866
25106,869
25107,871
25108,874
25109,883
25110,885
25111,888
25112,891
25113,888
25114,885
25115,885
25116,885
25117,887
25118,887
25119,893
25120,898
25121,903
25122,905
25123,901
25124,897
25125,900
25126,899
25127,899
25128,897
25129,891
25130,894
25131,892
25132,892
25133,887
25134,887
25135,888
25136,891
25137,888
25138,881
25139,879
25140,872
25141,867
25142,864
25143,857
25144,854
25145,851
25146,851
25147,848
25148,846
25149,837
25150,844
25151,848
25152,850
25153,855
25154,858
25155,860
25156,863
25157,864
25158,866
25159,870
25160,875
25161,891
25162,894
25163,900
25164,906
25165,909
25166,914
25167,917
25168,921
25169,925
25170,929
25171,930
25172,933
25173,935
25174,940
25175,945
25176,946
25177,948
25178,951
25179,954
25180,955
25181,957
25182,959
25183,964
25184,966
25185,968
25186,969
25187,970
25188,973
25189,975
25190,979
25191,981
25192,985
25193,985
25194,985
25195,987
25196,991
25197,991
25198,992
25199,993
25200,993
25201,994
25202,994
25203,996
25204,996
25205,996
25206,996
25207,997
25208,997
25209,997
25210,997
25211,997
25212,997
25213,997
25214,997
25215,997
25216,997
25217,997
25218,997
25219,997
25220,997
25221,997
25222,997
25223,997
25224,997
25225,997
25226,997
25227,997
25228,997
25229,997
25230,997
25231,997
25232,997
25233,997
25234,997
25235,997
25236,997
25237,997
25238,997
25239,997
25240,997
25241,997
25242,997
25243,997
25244,997
25245,997
25246,997
25247,997
25248,997
25249,997
25250,997
25251,997
25252,997
25253,997
25254,997
25255,997
25256,997
25257,997
25258,997
25259,997
25260,997
25261,997
25262,997
25263,997
25264,997
25265,997
25266,997
25267,997
25268,997
25269,997
25270,997
25271,997
25272,997
25273,997
25274,997
25275,997
25276,997
25277,997
25278,997
25279,997
25280,997
25281,997
25282,997
25283,997
25284,997
25285,997
25286,997
25287,997
25288,997
25289,997
25290,997
25291,997
25292,997
25293,997
25294,997
25295,997
25296,997
25297,997
25298,997
25299,997
25300,997
25301,997
25302,997
25303,997
25304,997
25305,997
25306,996
25307,996
25308,994
25309,994
25310,994
25311,993
25312,991
25313,990
25314,990
25315,990
25316,989
25317,988
25318,988
25319,987
25320,986
25321,986
25322,983
25323,983
25324,981
25325,980
25326,977
25327,975
25328,973
25329,970
25330,968
25331,985
25332,998
25333,1007
25334,1022
25335,1031
25336,1041
25337,1057
25338,1070
25339,1086
25340,1090
25341,1098
25342,1099
25343,1101
25344,1116
25345,1131
25346,1140
25347,1153
25348,1161
25349,1166
25350,1177
25351,1185
25352,1191
25353,1201
25354,1207
25355,1215
25356,1219
25357,1230
25358,1236
25359,1239
25360,1246
25361,1253
25362,1261
25363,1273
25364,1284
25365,1287
25366,1291
25367,1301
25368,1297
25369,1302
25370,1310
25371,1312
25372,1313
25373,1319
25374,1321
25375,1324
25376,1329
25377,1327
25378,1330
25379,1333
25380,1334
25381,1339
25382,1338
25383,1346
25384,1346
25385,1349
25386,1348
25387,1347
25388,1353
25389,1353
25390,1353
25391,1355
25392,1347
25393,1340
25394,1338
25395,1344
25396,1343
25397,1340
25398,1339
25399,1346
25400,1348
25401,1351
25402,1354
25403,1351
25404,1356
25405,1351
25406,1346
25407,1342
25408,1338
25409,1340
25410,1339
25411,1336
25412,1327
25413,1323
25414,1318
25415,1317
25416,1314
25417,1307
25418,1302
25419,1294
25420,1298
25421,1302
25422,1297
25423,1294
25424,1286
25425,1280
25426,1269
25427,1258
25428,1252
25429,1246
25430,1240
25431,1239
25432,1232
25433,1222
25434,1217
25435,1209
25436,1203
25437,1194
25438,1191
25439,1196
25440,1189
25441,1180
25442,1176
25443,1164
25444,1155
25445,1143
25446,1134
25447,1125
25448,1112
25449,1106
25450,1095
25451,1088
25452,1077
25453,1066
25454,1058
25455,1047
25456,1042
25457,1037
25458,1030
25459,1022
25460,1010
25461,1013
25462,1014
25463,1014
25464,1014
25465,1019
25466,1019
25467,1023
25468,1023
25469,1025
25470,1025
25471,1025
25472,1027
25473,1028
25474,1028
25475,1029
25476,1029
25477,1029
25478,1031
25479,1032
25480,1032
25481,1033
25482,1034
25483,1034
25484,1034
25485,1034
25486,1034
25487,1034
25488,1034
25489,1034
25490,1034
25491,1034
25492,1034
25493,1034
25494,1034
25495,1034
25496,1034
25497,1034
25498,1034
25499,1034
25500,1034
25501,1034
25502,1034
25503,1034
25504,1034
25505,1034
25506,1034
25507,1034
25508,1034
25509,1034
25510,1034
25511,1034
25512,1034
25513,1034
25514,1034
25515,1034
25516,1034
25517,1034
25518,1034
25519,1034
25520,1034
25521,1034
25522,1034
25523,1034
25524,1034
25525,1034
25526,1034
25527,1034
25528,1034
25529,1034
25530,1034
25531,1034
25532,1034
25533,1034
25534,1034
25535,1034
25536,1034
25537,1034
25538,1034
25539,1034
25540,1034
25541,1034
25542,1034
25543,1034
25544,1034
25545,1034
25546,1034
25547,1034
25548,1034
25549,1034
25550,1034
25551,1034
25552,1034
25553,1034
25554,1034
25555,1034
25556,1034
25557,1034
25558,1034
25559,1034
25560,1034
25561,1034
25562,1034
25563,1034
25564,1034
25565,1034
25566,1034
25567,1034
25568,1034
25569,1034
25570,1034
25571,1034
25572,1034
25573,1034
25574,1034
25575,1034
25576,1034
25577,1034
25578,1034
25579,1034
25580,1034
25581,1034
25582,1034
25583,1034
25584,1034
25585,1034
25586,1034
25587,1034
25588,1034
25589,1033
25590,1033
25591,1032
25592,1031
25593,1030
25594,1030
25595,1029
25596,1028
25597,1027
25598,1026
25599,1026
25600,1026
25601,1025
25602,1022
25603,1022
25604,1019
25605,1018
25606,1014
25607,1012
25608,1010
25609,1007
25610,1006
25611,1003
25612,1002
25613,997
25614,993
25615,992
25616,987
25617,982
25618,979
25619,974
25620,972
25621,966
25622,962
25623,958
25624,957
25625,954
25626,951
25627,950
25628,946
25629,946
25630,944
25631,938
25632,933
25633,931
25634,925
25635,918
25636,914
25637,911
25638,908
25639,903
25640,896
25641,888
25642,883
25643,878
25644,872
25645,872
25646,867
25647,869
25648,868
25649,862
25650,864
25651,867
25652,865
25653,859
25654,854
25655,850
25656,847
25657,843
25658,838
25659,840
25660,844
25661,847
25662,847
25663,840
25664,844
25665,846
25666,844
25667,839
25668,839
25669,838
25670,834
25671,827
25672,821
25673,818
25674,818
25675,810
25676,806
25677,807
25678,807
25679,800
25680,792
25681,791
25682,784
25683,784
25684,782
25685,776
25686,773
25687,767
25688,761
25689,755
25690,749
25691,739
25692,727
25693,716
25694,709
25695,705
25696,697
25697,691
25698,685
25699,682
25700,669
25701,667
25702,666
25703,655
25704,646
25705,636
25706,626
25707,618
25708,601
25709,600
25710,597
25711,587
25712,579
25713,580
25714,570
25715,564
25716,551
25717,543
25718,533
25719,518
25720,509
25721,497
25722,493
25723,490
25724,482
25725,468
25726,454
25727,450
25728,437
25729,438
25730,431
25731,422
25732,400
25733,390
25734,376
25735,364
25736,352
25737,342
25738,335
25739,324
25740,328
25741,335
25742,337
25743,340
25744,345
25745,346
25746,348
25747,349
25748,350
25749,353
25750,358
25751,358
25752,363
25753,365
25754,365
25755,365
25756,366
25757,367
25758,369
25759,369
25760,372
25761,374
25762,374
25763,375
25764,377
25765,377
25766,378
25767,381
25768,383
25769,384
25770,384
25771,386
25772,387
25773,389
25774,389
25775,389
25776,390
25777,391
25778,392
25779,395
25780,396
25781,397
25782,399
25783,399
25784,399
25785,400
25786,401
25787,401
25788,402
25789,402
25790,402
25791,402
25792,402
25793,402
25794,402
25795,402
25796,402
25797,402
25798,402
25799,402
25800,402
25801,402
25802,402
25803,402
25804,402
25805,402
25806,402
25807,402
25808,402
25809,402
25810,402
25811,402
25812,402
25813,402
25814,402
25815,402
25816,402
25817,402
25818,402
25819,402
25820,402
25821,402
25822,402
25823,402
25824,402
25825,402
25826,402
25827,402
25828,402
25829,402
25830,402
25831,402
25832,402
25833,402
25834,402
25835,402
25836,402
25837,402
25838,402
25839,402
25840,402
25841,402
25842,402
25843,402
25844,402
25845,402
25846,402
25847,402
25848,402
25849,402
25850,402
25851,402
25852,402
25853,402
25854,402
25855,402
25856,402
25857,402
25858,402
25859,402
25860,402
25861,402
25862,402
25863,402
25864,402
25865,402
25866,402
25867,402
25868,402
25869,402
25870,402
25871,402
25872,402
25873,402
25874,402
25875,402
25876,402
25877,402
25878,402
25879,402
25880,402
25881,402
25882,402
25883,402
25884,402
25885,402
25886,402
25887,402
25888,402
25889,402
25890,402
25891,402
25892,402
25893,402
25894,402
25895,402
25896,402
25897,402
25898,402
25899,402
25900,402
25901,402
25902,402
25903,401
25904,401
25905,400
25906,400
25907,400
25908,400
25909,400
25910,400
25911,400
25912,399
25913,398
25914,397
25915,396
25916,396
25917,396
25918,395
25919,394
25920,393
25921,391
25922,390
25923,389
25924,389
25925,389
25926,389
25927,389
25928,388
25929,387
25930,384
25931,381
25932,381
25933,381
25934,381
25935,379
25936,378
25937,377
25938,376
25939,376
25940,374
25941,370
25942,370
25943,369
25944,367
25945,361
25946,360
25947,360
25948,360
25949,359
25950,355
25951,364
25952,376
25953,379
25954,381
25955,383
25956,382
25957,388
25958,395
25959,401
25960,406
25961,413
25962,419
25963,426
25964,429
25965,435
25966,439
25967,448
25968,450
25969,455
25970,457
25971,452
25972,452
25973,451
25974,450
25975,454
25976,461
25977,469
25978,472
25979,477
25980,482
25981,488
25982,488
25983,491
25984,492
25985,499
25986,502
25987,506
25988,502
25989,505
25990,511
25991,512
25992,512
25993,512
25994,521
25995,524
25996,526
25997,527
25998,526
25999,528
26000,528
26001,531
26002,537
26003,541
26004,543
26005,547
26006,549
26007,547
26008,546
26009,545
26010,546
26011,540
26012,538
26013,538
26014,539
26015,542
26016,540
26017,543
26018,538
26019,536
26020,533
26021,538
26022,540
26023,544
26024,546
26025,545
26026,542
26027,544
26028,542
26029,538
26030,542
26031,538
26032,532
26033,536
26034,536
26035,530
26036,536
26037,534
26038,532
26039,530
26040,526
26041,516
26042,507
26043,498
26044,495
26045,494
26046,496
26047,494
26048,486
26049,484
26050,487
26051,490
26052,496
26053,498
26054,500
26055,504
26056,505
26057,506
26058,507
26059,511
26060,514
26061,519
26062,520
26063,521
26064,524
26065,526
26066,526
26067,528
26068,532
26069,533
26070,534
26071,536
26072,536
26073,538
26074,538
26075,540
26076,541
26077,543
26078,544
26079,545
26080,545
26081,548
26082,550
26083,552
26084,553
26085,553
26086,553
26087,554
26088,554
26089,556
26090,557
26091,557
26092,557
26093,558
26094,559
26095,559
26096,559
26097,559
26098,560
26099,561
26100,562
26101,562
26102,562
26103,562
26104,562
26105,562
26106,562
26107,562
26108,562
26109,562
26110,562
26111,562
26112,562
26113,562
26114,562
26115,562
26116,562
26117,562
26118,562
26119,562
26120,562
26121,562
26122,562
26123,562
26124,562
26125,562
26126,562
26127,562
26128,562
26129,562
26130,562
26131,562
26132,562
26133,562
26134,562
26135,562
26136,562
26137,562
26138,562
26139,562
26140,562
26141,562
26142,562
26143,562
26144,562
26145,562
26146,562
26147,562
26148,562
26149,562
26150,562
26151,562
26152,562
26153,562
26154,562
26155,562
26156,562
26157,562
26158,562
26159,562
26160,562
26161,562
26162,562
26163,562
26164,562
26165,562
26166,562
26167,562
26168,562
26169,562
26170,562
26171,562
26172,562
26173,562
26174,562
26175,562
26176,562
26177,562
26178,562
26179,562
26180,562
26181,562
26182,562
26183,562
26184,562
26185,562
26186,562
26187,562
26188,562
26189,562
26190,562
26191,562
26192,562
26193,562
26194,562
26195,562
26196,562
26197,562
26198,562
26199,562
26200,562
26201,562
26202,562
26203,562
26204,562
26205,562
26206,562
26207,562
26208,562
26209,562
26210,562
26211,561
26212,561
26213,558
26214,558
26215,557
26216,557
26217,557
26218,557
26219,555
26220,554
26221,553
26222,550
26223,550
26224,550
26225,548
26226,547
26227,547
26228,544
26229,543
26230,541
26231,540
26232,538
26233,536
26234,534
26235,532
26236,530
26237,529
26238,529
26239,527
26240,527
26241,526
26242,529
26243,540
26244,546
26245,552
26246,562
26247,568
26248,577
26249,586
26250,597
26251,604
26252,610
26253,623
26254,633
26255,655
26256,670
26257,697
26258,719
26259,737
26260,751
26261,766
26262,800
26263,811
26264,831
26265,842
26266,864
26267,883
26268,903
26269,921
26270,945
26271,960
26272,980
26273,997
26274,1014
26275,1027
26276,1050
26277,1066
26278,1079
26279,1090
26280,1107
26281,1115
26282,1129
26283,1138
26284,1151
26285,1162
26286,1176
26287,1190
26288,1207
26289,1218
26290,1232
26291,1244
26292,1260
26293,1278
26294,1298
26295,1308
26296,1326
26297,1325
26298,1337
26299,1347
26300,1368
26301,1380
26302,1386
26303,1388
26304,1408
26305,1417
26306,1435
26307,1447
26308,1456
26309,1463
26310,1476
26311,1478
26312,1491
26313,1505
26314,1510
26315,1518
26316,1526
26317,1532
26318,1543
26319,1554
26320,1551
26321,1562
26322,1576
26323,1597
26324,1596
26325,1610
26326,1611
26327,1619
26328,1623
26329,1625
26330,1636
26331,1646
26332,1651
26333,1645
26334,1648
26335,1658
26336,1669
26337,1677
26338,1676
26339,1681
26340,1685
26341,1691
26342,1694
26343,1703
26344,1705
26345,1708
26346,1709
26347,1705
26348,1708
26349,1707
26350,1706
26351,1708
26352,1704
26353,1703
26354,1703
26355,1700
26356,1710
26357,1717
26358,1718
26359,1722
26360,1731
26361,1737
26362,1744
26363,1754
26364,1758
26365,1763
26366,1769
26367,1771
26368,1779
26369,1790
26370,1798
26371,1810
26372,1817
26373,1823
26374,1833
26375,1842
26376,1846
26377,1847
26378,1853
26379,1855
26380,1858
26381,1860
26382,1862
26383,1870
26384,1874
26385,1876
26386,1877
26387,1880
26388,1881
26389,1882
26390,1885
26391,1889
26392,1890
26393,1890
26394,1892
26395,1893
26396,1897
26397,1897
26398,1899
26399,1899
26400,1899
26401,1899
26402,1900
26403,1900
26404,1901
26405,1902
26406,1902
26407,1902
26408,1902
26409,1902
26410,1902
26411,1902
26412,1902
26413,1902
26414,1902
26415,1902
26416,1902
26417,1902
26418,1902
26419,1902
26420,1902
26421,1902
26422,1902
26423,1902
26424,1902
26425,1902
26426,1902
26427,1902
26428,1902
26429,1902
26430,1902
26431,1902
26432,1902
26433,1902
26434,1902
26435,1902
26436,1902
26437,1902
26438,1902
26439,1902
26440,1902
26441,1902
26442,1902
26443,1902
26444,1902
26445,1902
26446,1902
26447,1902
26448,1902
26449,1902
26450,1902
26451,1902
26452,1902
26453,1902
26454,1902
26455,1902
26456,1902
26457,1902
26458,1902
26459,1902
26460,1902
26461,1902
26462,1902
26463,1902
26464,1902
26465,1902
26466,1902
26467,1902
26468,1902
26469,1902
26470,1902
26471,1902
26472,1902
26473,1902
26474,1902
26475,1902
26476,1902
26477,1902
26478,1902
26479,1902
26480,1902
26481,1902
26482,1902
26483,1902
26484,1902
26485,1902
26486,1902
26487,1902
26488,1902
26489,1902
26490,1902
26491,1902
26492,1902
26493,1902
26494,1902
26495,1902
26496,1902
26497,1902
26498,1901
26499,1901
26500,1900
26501,1900
26502,1900
26503,1900
26504,1900
26505,1900
26506,1898
26507,1898
26508,1897
26509,1896
26510,1894
26511,1892
26512,1891
26513,1890
26514,1886
26515,1884
26516,1883
26517,1880
26518,1877
26519,1875
26520,1872
26521,1868
26522,1865
26523,1858
26524,1854
26525,1852
26526,1844
26527,1835
26528,1832
26529,1826
26530,1823
26531,1821
26532,1813
26533,1808
26534,1803
26535,1799
26536,1791
26537,1783
26538,1781
26539,1777
26540,1769
26541,1765
26542,1757
26543,1750
26544,1745
26545,1734
26546,1727
26547,1723
26548,1719
26549,1716
26550,1707
26551,1698
26552,1690
26553,1686
26554,1670
26555,1660
26556,1653
26557,1649
26558,1637
26559,1630
26560,1625
26561,1621
26562,1612
26563,1609
26564,1613
26565,1627
26566,1629
26567,1638
26568,1642
26569,1646
26570,1641
26571,1657
26572,1659
26573,1666
26574,1674
26575,1663
26576,1663
26577,1672
26578,1679
26579,1688
26580,1689
26581,1694
26582,1693
26583,1696
26584,1702
26585,1708
26586,1718
26587,1722
26588,1724
26589,1725
26590,1730
26591,1725
26592,1758
26593,1774
26594,1786
26595,1804
26596,1815
26597,1841
26598,1856
26599,1876
26600,1887
26601,1900
26602,1919
26603,1938
26604,1960
26605,1983
26606,2005
26607,2014
26608,2022
26609,2035
26610,2043
26611,2046
26612,2064
26613,2072
26614,2081
26615,2084
26616,2091
26617,2108
26618,2123
26619,2128
26620,2123
26621,2139
26622,2142
26623,2145
26624,2147
26625,2149
