position,coverage
2903,2901
2904,2912
2905,2923
2906,2935
2907,2955
2908,2964
2909,2973
2910,2984
2911,2995
2912,3003
2913,3010
2914,3015
2915,3023
2916,3032
2917,3038
2918,3047
2919,3049
2920,3057
2921,3061
2922,3064
2923,3066
2924,3068
2925,3072
2926,3079
2927,3081
2928,3082
2929,3088
2930,3090
2931,3094
2932,3099
2933,3100
2934,3101
2935,3101
2936,3103
2937,3103
2938,3105
2939,3108
2940,3109
2941,3110
2942,3110
2943,3115
2944,3115
2945,3117
2946,3118
2947,3123
2948,3123
2949,3124
2950,3126
2951,3128
2952,3129
2953,3129
2954,3132
2955,3133
2956,3133
2957,3133
2958,3133
2959,3133
2960,3133
2961,3133
2962,3133
2963,3133
2964,3133
2965,3133
2966,3133
2967,3133
2968,3133
2969,3133
2970,3133
2971,3133
2972,3133
2973,3133
2974,3133
2975,3133
2976,3133
2977,3133
2978,3133
2979,3133
2980,3133
2981,3133
2982,3133
2983,3133
2984,3133
2985,3133
2986,3133
2987,3133
2988,3133
2989,3133
2990,3133
2991,3133
2992,3133
2993,3133
2994,3133
2995,3133
2996,3133
2997,3133
2998,3133
2999,3133
3000,3133
3001,3133
3002,3133
3003,3133
3004,3133
3005,3133
3006,3133
3007,3133
3008,3133
3009,3133
3010,3133
3011,3133
3012,3133
3013,3133
3014,3133
3015,3133
3016,3133
3017,3133
3018,3133
3019,3133
3020,3133
3021,3133
3022,3133
3023,3133
3024,3133
3025,3133
3026,3133
3027,3133
3028,3133
3029,3133
3030,3133
3031,3133
3032,3132
3033,3132
3034,3131
3035,3130
3036,3127
3037,3126
3038,3124
3039,3122
3040,3121
3041,3120
3042,3117
3043,3114
3044,3113
3045,3110
3046,3107
3047,3106
3048,3106
3049,3104
3050,3098
3051,3096
3052,3095
3053,3090
3054,3088
3055,3084
3056,3079
3057,3070
3058,3067
3059,3062
3060,3060
3061,3053
3062,3050
3063,3050
3064,3041
3065,3037
3066,3028
3067,3026
3068,3018
3069,3013
3070,3010
3071,3008
3072,3000
3073,2990
3074,2981
3075,2975
3076,2968
3077,2962
3078,2971
3079,2967
3080,2973
3081,2975
3082,2974
3083,2975
3084,2977
3085,2975
3086,2969
3087,2968
3088,2964
3089,2965
3090,2959
3091,2964
3092,2961
3093,2967
3094,2965
3095,2971
3096,2964
3097,2953
3098,2945
3099,2935
3100,2928
3101,2909
3102,2898
3103,2893
3104,2879
3105,2866
3106,2855
3107,2854
3108,2840
3109,2835
3110,2831
3111,2819
3112,2813
3113,2800
3114,2787
3115,2781
3116,2783
3117,2766
3118,2760
3119,2741
3120,2700
3121,2680
3122,2668
3123,2655
3124,2652
3125,2636
3126,2619
3127,2597
3128,2575
3129,2551
3130,2527
3131,2503
3132,2487
3133,2462
3134,2452
3135,2439
3136,2418
3137,2395
3138,2369
3139,2346
3140,2338
3141,2314
3142,2265
3143,2247
3144,2223
3145,2197
3146,2170
3147,2157
3148,2125
3149,2100
3150,2077
3151,2057
3152,2040
3153,2019
3154,1986
3155,1952
3156,1932
3157,1909
3158,1879
3159,1836
3160,1800
3161,1771
3162,1733
3163,1702
3164,1661
3165,1619
3166,1588
3167,1548
3168,1511
3169,1479
3170,1445
3171,1413
3172,1366
3173,1325
3174,1284
3175,1247
3176,1220
3177,1217
3178,1212
3179,1201
3180,1188
3181,1175
3182,1167
3183,1156
3184,1141
3185,1130
3186,1121
3187,1108
3188,1096
3189,1069
3190,1065
3191,1055
3192,1054
3193,1039
3194,1025
3195,997
3196,986
3197,970
3198,970
3199,969
3200,962
3201,950
3202,940
3203,925
3204,895
3205,883
3206,866
3207,862
3208,853
3209,836
3210,837
3211,838
3212,840
3213,845
3214,847
3215,849
3216,850
3217,854
3218,856
3219,859
3220,859
3221,859
3222,861
3223,863
3224,865
3225,867
3226,867
3227,869
3228,870
3229,870
3230,870
3231,871
3232,871
3233,871
3234,871
3235,872
3236,872
3237,872
3238,874
3239,874
3240,874
3241,874
3242,874
3243,874
3244,874
3245,874
3246,874
3247,874
3248,874
3249,874
3250,874
3251,874
3252,874
3253,874
3254,874
3255,874
3256,874
3257,874
3258,874
3259,874
3260,874
3261,874
3262,874
3263,874
3264,874
3265,874
3266,874
3267,874
3268,874
3269,874
3270,874
3271,874
3272,874
3273,874
3274,874
3275,874
3276,874
3277,874
3278,874
3279,874
3280,874
3281,874
3282,874
3283,874
3284,874
3285,874
3286,874
3287,874
3288,874
3289,874
3290,874
3291,874
3292,874
3293,874
3294,874
3295,874
3296,874
3297,874
3298,874
3299,874
3300,874
3301,874
3302,874
3303,874
3304,874
3305,874
3306,874
3307,874
3308,874
3309,874
3310,874
3311,874
3312,874
3313,874
3314,874
3315,874
3316,874
3317,874
3318,874
3319,874
3320,874
3321,874
3322,874
3323,874
3324,874
3325,874
3326,874
3327,874
3328,874
3329,874
3330,874
3331,874
3332,874
3333,874
3334,873
3335,873
3336,873
3337,872
3338,871
3339,871
3340,871
3341,870
3342,870
3343,868
3344,865
3345,863
3346,862
3347,859
3348,859
3349,857
3350,857
3351,856
3352,856
3353,850
3354,849
3355,847
3356,845
3357,844
3358,844
3359,843
3360,840
3361,838
3362,835
3363,835
3364,832
3365,830
3366,828
3367,825
3368,824
3369,821
3370,817
3371,811
3372,808
3373,803
3374,802
3375,799
3376,798
3377,793
3378,789
3379,783
3380,781
3381,777
3382,776
3383,773
3384,770
3385,764
3386,761
3387,754
3388,749
3389,739
3390,741
3391,745
3392,746
3393,753
3394,758
3395,765
3396,778
3397,786
3398,789
3399,791
3400,797
3401,802
3402,804
3403,812
3404,809
3405,800
3406,804
3407,813
3408,817
3409,821
3410,827
3411,827
3412,830
3413,833
3414,835
3415,836
3416,834
3417,840
3418,843
3419,845
3420,844
3421,845
3422,841
3423,844
3424,849
3425,846
3426,850
3427,853
3428,857
3429,854
3430,854
3431,852
3432,851
3433,850
3434,853
3435,859
3436,853
3437,858
3438,859
3439,856
3440,855
3441,849
3442,847
3443,849
3444,849
3445,843
3446,841
3447,840
3448,844
3449,842
3450,841
3451,841
3452,838
3453,833
3454,826
3455,826
3456,829
3457,824
3458,827
3459,818
3460,815
3461,819
3462,819
3463,816
3464,810
3465,802
3466,795
3467,796
3468,787
3469,782
3470,778
3471,771
3472,762
3473,765
3474,758
3475,754
3476,747
3477,746
3478,738
3479,735
3480,730
3481,719
3482,715
3483,712
3484,701
3485,698
3486,692
3487,688
3488,679
3489,672
3490,668
3491,660
3492,662
3493,665
3494,669
3495,670
3496,672
3497,676
3498,679
3499,680
3500,682
3501,684
3502,686
3503,689
3504,693
3505,694
3506,695
3507,696
3508,697
3509,702
3510,704
3511,705
3512,710
3513,710
3514,710
3515,713
3516,715
3517,717
3518,720
3519,722
3520,723
3521,726
3522,728
3523,730
3524,730
3525,731
3526,736
3527,737
3528,737
3529,738
3530,739
3531,739
3532,740
3533,740
3534,740
3535,740
3536,740
3537,741
3538,742
3539,742
3540,742
3541,742
3542,742
3543,742
3544,742
3545,742
3546,742
3547,742
3548,742
3549,742
3550,742
3551,742
3552,742
3553,742
3554,742
3555,742
3556,742
3557,742
3558,742
3559,742
3560,742
3561,742
3562,742
3563,742
3564,742
3565,742
3566,742
3567,742
3568,742
3569,742
3570,742
3571,742
3572,742
3573,742
3574,742
3575,742
3576,742
3577,742
3578,742
3579,742
3580,742
3581,742
3582,742
3583,742
3584,742
3585,742
3586,742
3587,742
3588,742
3589,742
3590,742
3591,742
3592,742
3593,742
3594,742
3595,742
3596,742
3597,742
3598,742
3599,742
3600,742
3601,742
3602,742
3603,742
3604,742
3605,742
3606,742
3607,742
3608,742
3609,742
3610,742
3611,742
3612,742
3613,742
3614,742
3615,742
3616,742
3617,742
3618,742
3619,742
3620,742
3621,742
3622,742
3623,742
3624,742
3625,742
3626,742
3627,742
3628,742
3629,742
3630,742
3631,742
3632,742
3633,742
3634,742
3635,742
3636,742
3637,742
3638,742
3639,742
3640,742
3641,742
3642,742
3643,742
3644,741
3645,741
3646,740
3647,740
3648,740
3649,740
3650,738
3651,737
3652,736
3653,734
3654,733
3655,732
3656,732
3657,729
3658,727
3659,725
3660,725
3661,725
3662,723
3663,722
3664,719
3665,717
3666,716
3667,714
3668,713
3669,710
3670,706
3671,704
3672,702
3673,700
3674,699
3675,696
3676,695
3677,692
3678,692
3679,691
3680,688
3681,686
3682,686
3683,698
3684,708
3685,718
3686,724
3687,728
3688,734
3689,739
3690,758
3691,769
3692,778
3693,783
3694,784
3695,785
3696,795
3697,802
3698,802
3699,811
3700,817
3701,822
3702,824
3703,844
3704,851
3705,860
3706,869
3707,874
3708,879
3709,883
3710,887
3711,899
3712,905
3713,913
3714,920
3715,925
3716,936
3717,933
3718,937
3719,946
3720,956
3721,963
3722,965
3723,959
3724,955
3725,956
3726,960
3727,967
3728,966
3729,970
3730,968
3731,970
3732,974
3733,977
3734,974
3735,972
3736,971
3737,981
3738,984
3739,983
3740,985
3741,987
3742,985
3743,981
3744,984
3745,982
3746,972
3747,971
3748,972
3749,972
3750,974
3751,961
3752,969
3753,971
3754,976
3755,973
3756,968
3757,965
3758,965
3759,961
3760,955
3761,959
3762,951
3763,960
3764,955
3765,951
3766,950
3767,952
3768,956
3769,949
3770,949
3771,951
3772,951
3773,949
3774,940
3775,934
3776,931
3777,929
3778,932
3779,926
3780,912
3781,912
3782,902
3783,900
3784,897
3785,895
3786,888
3787,884
3788,880
3789,872
3790,871
3791,868
3792,860
3793,854
3794,856
3795,858
3796,862
3797,868
3798,869
3799,872
3800,876
3801,881
3802,886
3803,889
3804,893
3805,898
3806,900
3807,902
3808,904
3809,906
3810,911
3811,914
3812,917
3813,919
3814,920
3815,922
3816,926
3817,930
3818,931
3819,931
3820,932
3821,932
3822,932
3823,933
3824,935
3825,936
3826,936
3827,938
3828,941
3829,943
3830,946
3831,946
3832,946
3833,947
3834,947
3835,947
3836,947
3837,947
3838,947
3839,947
3840,947
3841,947
3842,947
3843,947
3844,947
3845,947
3846,947
3847,947
3848,947
3849,947
3850,947
3851,947
3852,947
3853,947
3854,947
3855,947
3856,947
3857,947
3858,947
3859,947
3860,947
3861,947
3862,947
3863,947
3864,947
3865,947
3866,947
3867,947
3868,947
3869,947
3870,947
3871,947
3872,947
3873,947
3874,947
3875,947
3876,947
3877,947
3878,947
3879,947
3880,947
3881,947
3882,947
3883,947
3884,947
3885,947
3886,947
3887,947
3888,947
3889,947
3890,947
3891,947
3892,947
3893,947
3894,947
3895,947
3896,947
3897,947
3898,947
3899,947
3900,947
3901,947
3902,947
3903,947
3904,947
3905,947
3906,947
3907,947
3908,947
3909,947
3910,947
3911,947
3912,947
3913,947
3914,947
3915,947
3916,947
3917,947
3918,947
3919,947
3920,947
3921,947
3922,947
3923,947
3924,947
3925,947
3926,947
3927,947
3928,947
3929,947
3930,947
3931,947
3932,947
3933,947
3934,947
3935,947
3936,946
3937,946
3938,946
3939,946
3940,946
3941,945
3942,944
3943,944
3944,941
3945,941
3946,940
3947,940
3948,940
3949,940
3950,939
3951,939
3952,939
3953,937
3954,933
3955,933
3956,933
3957,932
3958,931
3959,930
3960,929
3961,925
3962,924
3963,921
3964,919
3965,916
3966,915
3967,913
3968,911
3969,908
3970,907
3971,903
3972,902
3973,900
3974,897
3975,891
3976,886
3977,881
3978,877
3979,875
3980,871
3981,868
3982,863
3983,863
3984,861
3985,857
3986,854
3987,849
3988,845
3989,839
3990,838
3991,835
3992,842
3993,843
3994,845
3995,851
3996,858
3997,857
3998,860
3999,860
4000,871
4001,875
4002,875
4003,879
4004,889
4005,889
4006,898
4007,904
4008,911
4009,917
4010,921
4011,917
4012,916
4013,912
4014,910
4015,908
4016,906
4017,913
4018,908
4019,916
4020,909
4021,906
4022,908
4023,909
4024,909
4025,912
4026,916
4027,917
4028,920
4029,920
4030,921
4031,916
4032,911
4033,914
4034,915
4035,918
4036,917
4037,908
4038,904
4039,902
4040,898
4041,898
4042,897
4043,884
4044,878
4045,876
4046,880
4047,879
4048,873
4049,864
4050,860
4051,864
4052,851
4053,858
4054,853
4055,852
4056,849
4057,851
4058,839
4059,818
4060,813
4061,809
4062,805
4063,805
4064,795
4065,787
4066,781
4067,778
4068,775
4069,774
4070,769
4071,758
4072,756
4073,750
4074,740
4075,737
4076,726
4077,719
4078,711
4079,707
4080,705
4081,697
4082,687
4083,677
4084,668
4085,662
4086,653
4087,647
4088,632
4089,627
4090,621
4091,620
4092,613
4093,617
4094,623
4095,627
4096,628
4097,632
4098,636
4099,638
4100,643
4101,646
4102,648
4103,650
4104,653
4105,654
4106,657
4107,659
4108,661
4109,665
4110,667
4111,671
4112,676
4113,678
4114,679
4115,682
4116,683
4117,683
4118,686
4119,693
4120,694
4121,697
4122,699
4123,701
4124,701
4125,701
4126,705
4127,706
4128,708
4129,711
4130,713
4131,713
4132,713
4133,713
4134,713
4135,714
4136,719
4137,720
4138,723
4139,726
4140,727
4141,727
4142,727
4143,727
4144,728
4145,729
4146,730
4147,730
4148,731
4149,731
4150,731
4151,731
4152,731
4153,731
4154,731
4155,731
4156,731
4157,731
4158,731
4159,731
4160,731
4161,731
4162,731
4163,731
4164,731
4165,731
4166,731
4167,731
4168,731
4169,731
4170,731
4171,731
4172,731
4173,731
4174,731
4175,731
4176,731
4177,731
4178,731
4179,731
4180,731
4181,731
4182,731
4183,731
4184,731
4185,731
4186,731
4187,731
4188,731
4189,731
4190,731
4191,731
4192,731
4193,731
4194,731
4195,731
4196,731
4197,731
4198,731
4199,731
4200,731
4201,731
4202,731
4203,731
4204,731
4205,731
4206,731
4207,731
4208,731
4209,731
4210,731
4211,731
4212,731
4213,731
4214,731
4215,731
4216,731
4217,731
4218,731
4219,731
4220,731
4221,731
4222,731
4223,731
4224,731
4225,731
4226,731
4227,731
4228,731
4229,731
4230,731
4231,731
4232,731
4233,731
4234,731
4235,731
4236,731
4237,731
4238,731
4239,731
4240,731
4241,731
4242,731
4243,731
4244,731
4245,731
4246,731
4247,731
4248,730
4249,730
4250,730
4251,730
4252,728
4253,728
4254,727
4255,726
4256,724
4257,724
4258,724
4259,724
4260,720
4261,719
4262,719
4263,719
4264,719
4265,718
4266,715
4267,713
4268,713
4269,711
4270,711
4271,710
4272,710
4273,709
4274,706
4275,704
4276,703
4277,700
4278,699
4279,696
4280,694
4281,688
4282,687
4283,687
4284,687
4285,685
4286,683
4287,679
4288,678
4289,678
4290,677
4291,675
4292,675
4293,672
4294,668
4295,667
4296,664
4297,663
4298,657
4299,653
4300,653
4301,650
4302,649
4303,649
4304,646
4305,643
4306,639
4307,631
4308,625
4309,619
4310,619
4311,618
4312,625
4313,631
4314,636
4315,634
4316,636
4317,640
4318,642
4319,643
4320,647
4321,643
4322,646
4323,646
4324,648
4325,648
4326,645
4327,645
4328,648
4329,646
4330,643
4331,640
4332,648
4333,644
4334,645
4335,642
4336,642
4337,642
4338,645
4339,648
4340,649
4341,642
4342,640
4343,638
4344,643
4345,642
4346,646
4347,645
4348,648
4349,647
4350,644
4351,646
4352,638
4353,639
4354,640
4355,644
4356,641
4357,635
4358,634
4359,637
4360,632
4361,626
4362,631
4363,629
4364,630
4365,626
4366,625
4367,620
4368,618
4369,611
4370,609
4371,608
4372,610
4373,604
4374,613
4375,609
4376,603
4377,603
4378,593
4379,591
4380,585
4381,582
4382,583
4383,585
4384,574
4385,570
4386,566
4387,562
4388,560
4389,560
4390,550
4391,541
4392,534
4393,533
4394,526
4395,525
4396,519
4397,518
4398,508
4399,501
4400,497
4401,488
4402,480
4403,477
4404,469
4405,462
4406,453
4407,448
4408,445
4409,448
4410,450
4411,452
4412,452
4413,454
4414,457
4415,460
4416,461
4417,463
4418,463
4419,466
4420,467
4421,468
4422,469
4423,470
4424,472
4425,474
4426,474
4427,475
4428,476
4429,476
4430,481
4431,482
4432,482
4433,483
4434,484
4435,484
4436,486
4437,487
4438,487
4439,488
4440,489
4441,489
4442,489
4443,490
4444,491
4445,491
4446,492
4447,492
4448,492
4449,493
4450,494
4451,496
4452,496
4453,496
4454,496
4455,496
4456,497
4457,498
4458,498
4459,498
4460,498
4461,498
4462,498
4463,498
4464,498
4465,498
4466,498
4467,498
4468,498
4469,498
4470,498
4471,498
4472,498
4473,498
4474,498
4475,498
4476,498
4477,498
4478,498
4479,498
4480,498
4481,498
4482,498
4483,498
4484,498
4485,498
4486,498
4487,498
4488,498
4489,498
4490,498
4491,498
4492,498
4493,498
4494,498
4495,498
4496,498
4497,498
4498,498
4499,498
4500,498
4501,498
4502,498
4503,498
4504,498
4505,498
4506,498
4507,498
4508,498
4509,498
4510,498
4511,498
4512,498
4513,498
4514,498
4515,498
4516,498
4517,498
4518,498
4519,498
4520,498
4521,498
4522,498
4523,498
4524,498
4525,498
4526,498
4527,498
4528,498
4529,498
4530,498
4531,498
4532,498
4533,498
4534,498
4535,498
4536,498
4537,498
4538,498
4539,498
4540,498
4541,498
4542,498
4543,498
4544,498
4545,498
4546,498
4547,498
4548,498
4549,498
4550,498
4551,498
4552,498
4553,498
4554,498
4555,498
4556,498
4557,498
4558,498
4559,498
4560,498
4561,498
4562,498
4563,498
4564,498
4565,497
4566,497
4567,497
4568,497
4569,496
4570,495
4571,495
4572,494
4573,494
4574,494
4575,494
4576,493
4577,493
4578,493
4579,491
4580,491
4581,489
4582,486
4583,486
4584,485
4585,484
4586,481
4587,481
4588,481
4589,480
4590,478
4591,478
4592,476
4593,476
4594,473
4595,473
4596,471
4597,470
4598,467
4599,465
4600,465
4601,464
4602,464
4603,462
4604,460
4605,457
4606,454
4607,452
4608,449
4609,447
4610,446
4611,445
4612,443
4613,440
4614,437
4615,431
4616,428
4617,427
4618,427
4619,426
4620,433
4621,450
4622,467
4623,479
4624,489
4625,506
4626,520
4627,525
4628,537
4629,553
4630,567
4631,579
4632,594
4633,604
4634,614
4635,622
4636,629
4637,638
4638,645
4639,656
4640,663
4641,676
4642,689
4643,701
4644,704
4645,714
4646,726
4647,734
4648,745
4649,759
4650,769
4651,778
4652,782
4653,788
4654,806
4655,817
4656,826
4657,830
4658,832
4659,833
4660,842
4661,850
4662,856
4663,852
4664,853
4665,852
4666,853
4667,861
4668,858
4669,876
4670,878
4671,881
4672,878
4673,884
4674,890
4675,893
4676,896
4677,902
4678,905
4679,910
4680,914
4681,918
4682,925
4683,928
4684,926
4685,927
4686,926
4687,932
4688,932
4689,928
4690,923
4691,927
4692,927
4693,933
4694,935
4695,932
4696,929
4697,931
4698,928
4699,932
4700,935
4701,932
4702,927
4703,929
4704,923
4705,927
4706,924
4707,926
4708,923
4709,914
4710,919
4711,927
4712,934
4713,941
4714,945
4715,948
4716,955
4717,957
4718,960
4719,964
4720,970
4721,973
4722,981
4723,990
4724,999
4725,1002
4726,1004
4727,1005
4728,1011
4729,1016
4730,1019
4731,1022
4732,1024
4733,1026
4734,1032
4735,1032
4736,1033
4737,1033
4738,1035
4739,1040
4740,1043
4741,1046
4742,1050
4743,1052
4744,1054
4745,1058
4746,1058
4747,1062
4748,1063
4749,1064
4750,1065
4751,1069
4752,1070
4753,1071
4754,1071
4755,1073
4756,1074
4757,1075
4758,1075
4759,1076
4760,1077
4761,1077
4762,1079
4763,1079
4764,1079
4765,1079
4766,1079
4767,1079
4768,1079
4769,1079
4770,1079
4771,1079
4772,1079
4773,1079
4774,1079
4775,1079
4776,1079
4777,1079
4778,1079
4779,1079
4780,1079
4781,1079
4782,1079
4783,1079
4784,1079
4785,1079
4786,1079
4787,1079
4788,1079
4789,1079
4790,1079
4791,1079
4792,1079
4793,1079
4794,1079
4795,1079
4796,1079
4797,1079
4798,1079
4799,1079
4800,1079
4801,1079
4802,1079
4803,1079
4804,1079
4805,1079
4806,1079
4807,1079
4808,1079
4809,1079
4810,1079
4811,1079
4812,1079
4813,1079
4814,1079
4815,1079
4816,1079
4817,1079
4818,1079
4819,1079
4820,1079
4821,1079
4822,1079
4823,1079
4824,1079
4825,1079
4826,1079
4827,1079
4828,1079
4829,1079
4830,1079
4831,1079
4832,1079
4833,1079
4834,1079
4835,1079
4836,1079
4837,1079
4838,1079
4839,1079
4840,1079
4841,1079
4842,1079
4843,1079
4844,1079
4845,1079
4846,1079
4847,1079
4848,1079
4849,1079
4850,1079
4851,1079
4852,1079
4853,1079
4854,1079
4855,1079
4856,1079
4857,1079
4858,1079
4859,1079
4860,1079
4861,1079
4862,1079
4863,1079
4864,1079
4865,1079
4866,1079
4867,1079
4868,1079
4869,1079
4870,1079
4871,1079
4872,1079
4873,1079
4874,1079
4875,1079
4876,1079
4877,1079
4878,1079
4879,1079
4880,1078
4881,1078
4882,1076
4883,1073
4884,1073
4885,1073
4886,1070
4887,1069
4888,1068
4889,1067
4890,1065
4891,1063
4892,1061
4893,1057
4894,1055
4895,1052
4896,1049
4897,1044
4898,1039
4899,1035
4900,1031
4901,1029
4902,1020
4903,1018
4904,1012
4905,1012
4906,1007
4907,1003
4908,999
4909,993
4910,989
4911,982
4912,979
4913,975
4914,969
4915,960
4916,955
4917,949
4918,945
4919,940
4920,937
4921,934
4922,929
4923,932
4924,933
4925,933
4926,942
4927,944
4928,950
4929,950
4930,957
4931,960
4932,972
4933,978
4934,980
4935,984
4936,985
4937,991
4938,995
4939,1002
4940,1006
4941,1007
4942,1007
4943,1010
4944,1013
4945,1010
4946,1015
4947,1015
4948,1019
4949,1016
4950,1018
4951,1011
4952,1002
4953,993
4954,997
4955,994
4956,995
4957,992
4958,986
4959,989
4960,988
4961,987
4962,981
4963,975
4964,979
4965,977
4966,983
4967,979
4968,974
4969,973
4970,974
4971,973
4972,969
4973,967
4974,969
4975,966
4976,957
4977,954
4978,951
4979,950
4980,958
4981,956
4982,945
4983,938
4984,938
4985,928
4986,919
4987,908
4988,908
4989,907
4990,905
4991,893
4992,891
4993,879
4994,871
4995,864
4996,867
4997,858
4998,850
4999,840
5000,837
5001,828
5002,820
5003,809
5004,800
5005,791
5006,782
5007,774
5008,764
5009,755
5010,740
5011,728
5012,715
5013,702
5014,690
5015,680
5016,663
5017,665
5018,667
5019,672
5020,674
5021,678
5022,682
5023,683
5024,687
5025,688
5026,690
5027,694
5028,695
5029,698
5030,700
5031,705
5032,709
5033,713
5034,716
5035,717
5036,720
5037,726
5038,728
5039,733
5040,734
5041,738
5042,738
5043,741
5044,743
5045,744
5046,745
5047,746
5048,750
5049,751
5050,754
5051,755
5052,755
5053,756
5054,758
5055,762
5056,765
5057,769
5058,771
5059,772
5060,775
5061,776
5062,777
5063,778
5064,778
5065,780
5066,780
5067,780
5068,782
5069,783
5070,783
5071,784
5072,784
5073,784
5074,784
5075,784
5076,784
5077,784
5078,785
5079,785
5080,785
5081,785
5082,785
5083,785
5084,785
5085,785
5086,785
5087,785
5088,785
