position,coverage
24929,536
24930,536
24931,536
24932,536
24933,536
24934,536
24935,536
24936,536
24937,536
24938,536
24939,536
24940,536
24941,536
24942,536
24943,536
24944,536
24945,536
24946,536
24947,536
24948,536
24949,536
24950,536
24951,536
24952,536
24953,536
24954,536
24955,536
24956,536
24957,536
24958,536
24959,536
24960,536
24961,536
24962,536
24963,536
24964,536
24965,536
24966,536
24967,536
24968,536
24969,536
24970,536
24971,536
24972,536
24973,536
24974,536
24975,536
24976,536
24977,536
24978,536
24979,536
24980,536
24981,536
24982,536
24983,536
24984,536
24985,536
24986,536
24987,536
24988,536
24989,536
24990,536
24991,536
24992,536
24993,536
24994,536
24995,536
24996,536
24997,536
24998,536
24999,536
25000,536
25001,536
25002,536
25003,536
25004,536
25005,536
25006,536
25007,536
25008,536
25009,536
25010,536
25011,536
25012,536
25013,536
25014,536
25015,535
25016,535
25017,533
25018,532
25019,531
25020,531
25021,530
25022,529
25023,529
25024,527
25025,523
25026,521
25027,520
25028,520
25029,517
25030,515
25031,513
25032,512
25033,511
25034,510
25035,510
25036,510
25037,509
25038,508
25039,506
25040,506
25041,506
25042,504
25043,499
25044,497
25045,494
25046,492
25047,489
25048,486
25049,483
25050,483
25051,488
25052,489
25053,500
25054,506
25055,509
25056,509
25057,511
25058,513
25059,515
25060,520
25061,529
25062,535
25063,539
25064,543
25065,545
25066,545
25067,548
25068,549
25069,548
25070,554
25071,553
25072,565
25073,565
25074,572
25075,572
25076,575
25077,576
25078,576
25079,574
25080,578
25081,573
25082,577
25083,573
25084,573
25085,576
25086,580
25087,579
25088,585
25089,587
25090,587
25091,587
25092,582
25093,582
25094,581
25095,580
25096,582
25097,579
25098,577
25099,580
25100,575
25101,569
25102,567
25103,562
25104,562
25105,564
25106,560
25107,564
25108,564
25109,566
25110,562
25111,557
25112,552
25113,552
25114,548
25115,544
25116,543
25117,535
25118,537
25119,542
25120,541
25121,540
25122,535
25123,535
25124,531
25125,527
25126,521
25127,512
25128,507
25129,502
25130,499
25131,494
25132,492
25133,491
25134,486
25135,483
25136,480
25137,474
25138,472
25139,470
25140,462
25141,460
25142,452
25143,451
25144,447
25145,442
25146,440
25147,436
25148,434
25149,429
25150,433
25151,435
25152,437
25153,438
25154,441
25155,443
25156,443
25157,444
25158,445
25159,446
25160,449
25161,457
25162,460
25163,462
25164,462
25165,463
25166,464
25167,466
25168,467
25169,469
25170,471
25171,472
25172,473
25173,474
25174,477
25175,478
25176,478
25177,479
25178,481
25179,481
25180,481
25181,482
25182,484
25183,490
25184,491
25185,492
25186,494
25187,496
25188,496
25189,499
25190,500
25191,500
25192,501
25193,503
25194,504
25195,505
25196,505
25197,505
25198,505
25199,507
25200,508
25201,508
25202,510
25203,510
25204,510
25205,510
25206,510
25207,510
25208,510
25209,510
25210,510
25211,510
25212,510
25213,510
25214,510
25215,510
25216,510
25217,510
25218,510
25219,510
25220,510
25221,510
25222,510
25223,510
25224,510
25225,510
25226,510
25227,510
25228,510
25229,510
25230,510
25231,510
25232,510
25233,510
25234,510
25235,510
25236,510
25237,510
25238,510
25239,510
25240,510
25241,510
25242,510
25243,510
25244,510
25245,510
25246,510
25247,510
25248,510
25249,510
25250,510
25251,510
25252,510
25253,510
25254,510
25255,510
25256,510
25257,510
25258,510
25259,510
25260,510
25261,510
25262,510
25263,510
25264,510
25265,510
25266,510
25267,510
25268,510
25269,510
25270,510
25271,510
25272,510
25273,510
25274,510
25275,510
25276,510
25277,510
25278,510
25279,510
25280,510
25281,510
25282,510
25283,510
25284,510
25285,510
25286,510
25287,510
25288,510
25289,510
25290,510
25291,510
25292,510
25293,510
25294,510
25295,510
25296,510
25297,510
25298,510
25299,510
25300,510
25301,510
25302,510
25303,509
25304,508
25305,507
25306,507
25307,507
25308,507
25309,507
25310,506
25311,505
25312,505
25313,505
25314,504
25315,504
25316,503
25317,501
25318,501
25319,501
25320,501
25321,500
25322,499
25323,499
25324,498
25325,496
25326,494
25327,493
25328,491
25329,490
25330,490
25331,497
25332,509
25333,521
25334,530
25335,544
25336,553
25337,566
25338,578
25339,584
25340,595
25341,596
25342,601
25343,611
25344,618
25345,634
25346,637
25347,650
25348,666
25349,670
25350,678
25351,682
25352,695
25353,702
25354,712
25355,724
25356,737
25357,742
25358,750
25359,756
25360,765
25361,768
25362,774
25363,781
25364,789
25365,802
25366,811
25367,816
25368,818
25369,822
25370,834
25371,841
25372,848
25373,856
25374,858
25375,858
25376,864
25377,876
25378,879
25379,889
25380,893
25381,899
25382,904
25383,914
25384,922
25385,930
25386,932
25387,936
25388,938
25389,943
25390,943
25391,945
25392,945
25393,948
25394,951
25395,955
25396,960
25397,963
25398,968
25399,971
25400,975
25401,976
25402,978
25403,981
25404,986
25405,990
25406,989
25407,992
25408,998
25409,998
25410,997
25411,998
25412,999
25413,1000
25414,1003
25415,998
25416,999
25417,999
25418,1007
25419,1004
25420,1005
25421,1009
25422,1007
25423,1011
25424,1013
25425,1014
25426,1019
25427,1016
25428,1015
25429,1016
25430,1015
25431,1014
25432,1012
25433,1012
25434,1010
25435,998
25436,996
25437,992
25438,989
25439,985
25440,985
25441,985
25442,982
25443,980
25444,972
25445,964
25446,960
25447,956
25448,951
25449,942
25450,941
25451,939
25452,937
25453,931
25454,924
25455,921
25456,917
25457,915
25458,917
25459,912
25460,907
25461,911
25462,912
25463,914
25464,916
25465,918
25466,919
25467,922
25468,925
25469,925
25470,927
25471,927
25472,927
25473,930
25474,930
25475,930
25476,934
25477,934
25478,937
25479,937
25480,938
25481,938
25482,938
25483,938
25484,938
25485,938
25486,938
25487,938
25488,938
25489,938
25490,938
25491,938
25492,938
25493,938
25494,938
25495,938
25496,938
25497,938
25498,938
25499,938
25500,938
25501,938
25502,938
25503,938
25504,938
25505,938
25506,938
25507,938
25508,938
25509,938
25510,938
25511,938
25512,938
25513,938
25514,938
25515,938
25516,938
25517,938
25518,938
25519,938
25520,938
25521,938
25522,938
25523,938
25524,938
25525,938
25526,938
25527,938
25528,938
25529,938
25530,938
25531,938
25532,938
25533,938
25534,938
25535,938
25536,938
25537,938
25538,938
25539,938
25540,938
25541,938
25542,938
25543,938
25544,938
25545,938
25546,938
25547,938
25548,938
25549,938
25550,938
25551,938
25552,938
25553,938
25554,938
25555,938
25556,938
25557,938
25558,938
25559,938
25560,938
25561,938
25562,938
25563,938
25564,938
25565,938
25566,938
25567,938
25568,938
25569,938
25570,938
25571,938
25572,938
25573,938
25574,938
25575,938
25576,938
25577,938
25578,938
25579,938
25580,938
25581,938
25582,938
25583,938
25584,938
25585,938
25586,938
25587,938
25588,938
25589,937
25590,935
25591,933
25592,931
25593,931
25594,930
25595,926
25596,926
25597,926
25598,926
25599,925
25600,924
25601,922
25602,922
25603,919
25604,917
25605,916
25606,915
25607,912
25608,911
25609,909
25610,908
25611,905
25612,901
25613,900
25614,896
25615,894
25616,891
25617,890
25618,886
25619,882
25620,881
25621,876
25622,873
25623,869
25624,866
25625,862
25626,860
25627,858
25628,857
25629,851
25630,845
25631,840
25632,837
25633,831
25634,825
25635,819
25636,815
25637,812
25638,808
25639,808
25640,804
25641,799
25642,795
25643,789
25644,785
25645,801
25646,813
25647,826
25648,839
25649,853
25650,867
25651,874
25652,885
25653,896
25654,906
25655,913
25656,923
25657,932
25658,941
25659,962
25660,972
25661,987
25662,995
25663,999
25664,999
25665,1006
25666,1012
25667,1029
25668,1036
25669,1049
25670,1055
25671,1056
25672,1062
25673,1075
25674,1078
25675,1085
25676,1093
25677,1092
25678,1097
25679,1110
25680,1123
25681,1134
25682,1139
25683,1146
25684,1154
25685,1158
25686,1151
25687,1155
25688,1161
25689,1166
25690,1172
25691,1180
25692,1186
25693,1185
25694,1190
25695,1188
25696,1189
25697,1196
25698,1202
25699,1203
25700,1206
25701,1210
25702,1209
25703,1217
25704,1207
25705,1206
25706,1205
25707,1207
25708,1200
25709,1204
25710,1206
25711,1203
25712,1196
25713,1193
25714,1193
25715,1204
25716,1197
25717,1193
25718,1195
25719,1186
25720,1184
25721,1172
25722,1173
25723,1171
25724,1173
25725,1165
25726,1156
25727,1152
25728,1147
25729,1148
25730,1148
25731,1143
25732,1140
25733,1132
25734,1125
25735,1126
25736,1118
25737,1115
25738,1108
25739,1103
25740,1114
25741,1123
25742,1128
25743,1136
25744,1139
25745,1148
25746,1152
25747,1159
25748,1163
25749,1172
25750,1177
25751,1179
25752,1186
25753,1191
25754,1200
25755,1204
25756,1208
25757,1212
25758,1219
25759,1222
25760,1227
25761,1231
25762,1236
25763,1241
25764,1247
25765,1254
25766,1259
25767,1263
25768,1266
25769,1269
25770,1273
25771,1277
25772,1283
25773,1285
25774,1290
25775,1292
25776,1294
25777,1296
25778,1300
25779,1304
25780,1304
25781,1305
25782,1306
25783,1308
25784,1311
25785,1311
25786,1312
25787,1313
25788,1314
25789,1315
25790,1317
25791,1318
25792,1318
25793,1319
25794,1320
25795,1320
25796,1321
25797,1321
25798,1321
25799,1321
25800,1321
25801,1321
25802,1321
25803,1321
25804,1321
25805,1321
25806,1321
25807,1321
25808,1321
25809,1321
25810,1321
25811,1321
25812,1321
25813,1321
25814,1321
25815,1321
25816,1321
25817,1321
25818,1321
25819,1321
25820,1321
25821,1321
25822,1321
25823,1321
25824,1321
25825,1321
25826,1321
25827,1321
25828,1321
25829,1321
25830,1321
25831,1321
25832,1321
25833,1321
25834,1321
25835,1321
25836,1321
25837,1321
25838,1321
25839,1321
25840,1321
25841,1321
25842,1321
25843,1321
25844,1321
25845,1321
25846,1321
25847,1321
25848,1321
25849,1321
25850,1321
25851,1321
25852,1321
25853,1321
25854,1321
25855,1321
25856,1321
25857,1321
25858,1321
25859,1321
25860,1321
25861,1321
25862,1321
25863,1321
25864,1321
25865,1321
25866,1321
25867,1321
25868,1321
25869,1321
25870,1321
25871,1321
25872,1321
25873,1321
25874,1321
25875,1321
25876,1321
25877,1321
25878,1321
25879,1321
25880,1321
25881,1321
25882,1321
25883,1321
25884,1321
25885,1321
25886,1321
25887,1321
25888,1321
25889,1321
25890,1321
25891,1321
25892,1321
25893,1321
25894,1321
25895,1321
25896,1321
25897,1321
25898,1320
25899,1320
25900,1320
25901,1320
25902,1318
25903,1317
25904,1317
25905,1317
25906,1316
25907,1315
25908,1315
25909,1314
25910,1313
25911,1312
25912,1311
25913,1307
25914,1301
25915,1300
25916,1296
25917,1295
25918,1294
25919,1291
25920,1288
25921,1283
25922,1276
25923,1272
25924,1267
25925,1263
25926,1261
25927,1258
25928,1254
25929,1253
25930,1249
25931,1248
25932,1243
25933,1238
25934,1233
25935,1226
25936,1213
25937,1211
25938,1204
25939,1200
25940,1196
25941,1186
25942,1181
25943,1176
25944,1171
25945,1158
25946,1146
25947,1143
25948,1139
25949,1136
25950,1134
25951,1130
25952,1131
25953,1128
25954,1135
25955,1136
25956,1139
25957,1132
25958,1129
25959,1123
25960,1121
25961,1118
25962,1121
25963,1125
25964,1124
25965,1116
25966,1112
25967,1113
25968,1111
25969,1105
25970,1104
25971,1100
25972,1097
25973,1092
25974,1087
25975,1081
25976,1080
25977,1085
25978,1080
25979,1078
25980,1070
25981,1068
25982,1060
25983,1061
25984,1053
25985,1045
25986,1041
25987,1033
25988,1031
25989,1034
25990,1035
25991,1032
25992,1020
25993,1012
25994,1004
25995,997
25996,991
25997,991
25998,983
25999,976
26000,970
26001,958
26002,949
26003,940
26004,935
26005,925
26006,919
26007,907
26008,893
26009,885
26010,877
26011,868
26012,855
26013,848
26014,836
26015,835
26016,823
26017,809
26018,790
26019,780
26020,775
26021,764
26022,745
26023,732
26024,721
26025,705
26026,691
26027,685
26028,672
26029,652
26030,634
26031,626
26032,613
26033,605
26034,599
26035,580
26036,562
26037,553
26038,541
26039,530
26040,521
26041,505
26042,492
26043,482
26044,474
26045,464
26046,454
26047,432
26048,416
26049,406
26050,408
26051,411
26052,413
26053,417
26054,418
26055,419
26056,423
26057,426
26058,428
26059,430
26060,431
26061,437
26062,437
26063,440
26064,442
26065,442
26066,443
26067,446
26068,447
26069,449
26070,450
26071,451
26072,452
26073,454
26074,454
26075,457
26076,460
26077,462
26078,462
26079,463
26080,464
26081,466
26082,466
26083,466
26084,466
26085,466
26086,466
26087,466
26088,466
26089,466
26090,466
26091,467
26092,467
26093,468
26094,468
26095,468
26096,468
26097,468
26098,468
26099,468
26100,470
26101,470
26102,470
26103,470
26104,470
26105,470
26106,470
26107,470
26108,470
26109,470
26110,470
26111,470
26112,470
26113,470
26114,470
26115,470
26116,470
26117,470
26118,470
26119,470
26120,470
26121,470
26122,470
26123,470
26124,470
26125,470
26126,470
26127,470
26128,470
26129,470
26130,470
26131,470
26132,470
26133,470
26134,470
26135,470
26136,470
26137,470
26138,470
26139,470
26140,470
26141,470
26142,470
26143,470
26144,470
26145,470
26146,470
26147,470
26148,470
26149,470
26150,470
26151,470
26152,470
26153,470
26154,470
26155,470
26156,470
26157,470
26158,470
26159,470
26160,470
26161,470
26162,470
26163,470
26164,470
26165,470
26166,470
26167,470
26168,470
26169,470
26170,470
26171,470
26172,470
26173,470
26174,470
26175,470
26176,470
26177,470
26178,470
26179,470
26180,470
26181,470
26182,470
26183,470
26184,470
26185,470
26186,470
26187,470
26188,470
26189,470
26190,470
26191,470
26192,470
26193,470
26194,470
26195,470
26196,470
26197,470
26198,470
26199,470
26200,470
26201,470
26202,470
26203,470
26204,470
26205,470
26206,467
26207,466
26208,466
26209,466
26210,466
26211,466
26212,465
26213,463
26214,461
26215,461
26216,460
26217,459
26218,459
26219,459
26220,458
26221,457
26222,457
26223,457
26224,457
26225,457
26226,457
26227,456
26228,455
26229,453
26230,452
26231,452
26232,451
26233,451
26234,451
26235,451
26236,451
26237,450
26238,450
26239,450
26240,445
26241,445
26242,453
26243,457
26244,459
26245,463
26246,469
26247,471
26248,472
26249,476
26250,483
26251,488
26252,494
26253,498
26254,498
26255,524
26256,541
26257,571
26258,594
26259,622
26260,647
26261,674
26262,697
26263,720
26264,752
26265,778
26266,797
26267,822
26268,840
26269,862
26270,883
26271,920
26272,946
26273,972
26274,990
26275,1003
26276,1018
26277,1034
26278,1072
26279,1103
26280,1126
26281,1140
26282,1160
26283,1179
26284,1201
26285,1216
26286,1244
26287,1266
26288,1283
26289,1307
26290,1327
26291,1348
26292,1372
26293,1388
26294,1410
26295,1430
26296,1434
26297,1441
26298,1455
26299,1477
26300,1497
26301,1508
26302,1524
26303,1527
26304,1536
26305,1553
26306,1575
26307,1585
26308,1591
26309,1599
26310,1605
26311,1623
26312,1635
26313,1649
26314,1665
26315,1681
26316,1694
26317,1702
26318,1712
26319,1729
26320,1735
26321,1747
26322,1757
26323,1763
26324,1777
26325,1790
26326,1797
26327,1804
26328,1808
26329,1820
26330,1832
26331,1841
26332,1846
26333,1852
26334,1870
26335,1875
26336,1878
26337,1887
26338,1891
26339,1894
26340,1906
26341,1910
26342,1918
26343,1924
26344,1925
26345,1938
26346,1950
26347,1954
26348,1961
26349,1971
26350,1976
26351,1982
26352,1986
26353,1991
26354,1994
26355,1993
26356,1999
26357,2009
26358,2014
26359,2014
26360,2020
26361,2029
26362,2039
26363,2044
26364,2057
26365,2061
26366,2070
26367,2078
26368,2091
26369,2098
26370,2107
26371,2117
26372,2124
26373,2126
26374,2133
26375,2138
26376,2144
26377,2150
26378,2152
26379,2158
26380,2164
26381,2167
26382,2175
26383,2181
26384,2182
26385,2186
26386,2187
26387,2191
26388,2194
26389,2198
26390,2203
26391,2206
26392,2208
26393,2210
26394,2214
26395,2216
26396,2218
26397,2221
26398,2224
26399,2225
26400,2227
26401,2228
26402,2229
26403,2230
26404,2231
26405,2231
26406,2231
26407,2231
26408,2231
26409,2231
26410,2231
26411,2231
26412,2231
26413,2231
26414,2231
26415,2231
26416,2231
26417,2231
26418,2231
26419,2231
26420,2231
26421,2231
26422,2231
26423,2231
26424,2231
26425,2231
26426,2231
26427,2231
26428,2231
26429,2231
26430,2231
26431,2231
26432,2231
26433,2231
26434,2231
26435,2231
26436,2231
26437,2231
26438,2231
26439,2231
26440,2231
26441,2231
26442,2231
26443,2231
26444,2231
26445,2231
26446,2231
26447,2231
26448,2231
26449,2231
26450,2231
26451,2231
26452,2231
26453,2231
26454,2231
26455,2231
26456,2231
26457,2231
26458,2231
26459,2231
26460,2231
26461,2231
26462,2231
26463,2231
26464,2231
26465,2231
26466,2231
26467,2231
26468,2231
26469,2231
26470,2231
26471,2231
26472,2231
26473,2231
26474,2231
26475,2231
26476,2231
26477,2231
26478,2231
26479,2231
26480,2231
26481,2231
26482,2231
26483,2231
26484,2231
26485,2231
26486,2231
26487,2231
26488,2231
26489,2231
26490,2231
26491,2231
26492,2231
26493,2231
26494,2230
26495,2230
26496,2230
26497,2230
26498,2230
26499,2229
26500,2229
26501,2228
26502,2228
26503,2227
26504,2227
26505,2226
26506,2226
26507,2224
26508,2223
26509,2221
26510,2217
26511,2215
26512,2214
26513,2211
26514,2209
26515,2207
26516,2205
26517,2204
26518,2203
26519,2203
26520,2200
26521,2198
26522,2196
26523,2195
26524,2190
26525,2185
26526,2182
26527,2174
26528,2171
26529,2165
26530,2164
26531,2161
26532,2156
26533,2151
26534,2146
26535,2137
26536,2133
26537,2131
26538,2125
26539,2116
26540,2109
26541,2102
26542,2095
26543,2090
26544,2081
26545,2071
26546,2062
26547,2054
26548,2047
26549,2040
26550,2033
26551,2022
26552,2015
26553,2005
26554,1993
26555,1985
26556,1973
26557,1969
26558,1962
26559,1948
26560,1940
26561,1931
26562,1916
26563,1899
26564,1896
26565,1902
26566,1898
26567,1893
26568,1908
26569,1909
26570,1913
26571,1922
26572,1925
26573,1932
26574,1939
26575,1946
26576,1951
26577,1953
26578,1955
26579,1954
26580,1957
26581,1955
26582,1947
26583,1947
26584,1954
26585,1942
26586,1945
26587,1943
26588,1937
26589,1935
26590,1934
26591,1935
26592,1958
26593,1973
26594,1981
26595,1995
26596,1999
26597,1989
26598,1999
26599,2012
26600,2028
26601,2037
26602,2039
26603,2050
26604,2060
26605,2066
26606,2072
26607,2079
26608,2089
26609,2099
26610,2109
26611,2120
26612,2132
26613,2134
26614,2146
26615,2150
26616,2151
26617,2151
26618,2149
26619,2145
26620,2140
26621,2135
26622,2141
26623,2148
26624,2149
26625,2148
26626,2151
26627,2151
26628,2162
26629,2159
26630,2161
26631,2161
26632,2144
26633,2149
26634,2144
26635,2143
26636,2141
26637,2139
26638,2138
26639,2120
26640,2100
26641,2085
26642,2075
26643,2072
26644,2060
26645,2049
26646,2039
26647,2031
26648,2020
26649,1998
26650,1984
26651,1974
26652,1968
26653,1959
26654,1937
26655,1936
26656,1924
26657,1908
26658,1907
26659,1893
26660,1883
26661,1899
26662,1906
26663,1919
26664,1938
26665,1952
26666,1962
26667,1972
26668,1987
26669,1995
26670,2007
26671,2015
26672,2025
26673,2035
26674,2049
26675,2058
26676,2070
26677,2078
26678,2082
26679,2092
26680,2104
26681,2114
26682,2120
26683,2122
26684,2130
26685,2148
26686,2158
26687,2169
26688,2176
26689,2191
26690,2200
26691,2204
26692,2213
26693,2221
26694,2226
26695,2233
26696,2238
26697,2242
26698,2250
26699,2257
26700,2266
26701,2277
26702,2279
26703,2287
26704,2295
26705,2300
26706,2305
26707,2307
26708,2312
26709,2314
26710,2318
26711,2321
26712,2323
26713,2327
26714,2330
26715,2334
26716,2340
26717,2344
26718,2347
26719,2349
26720,2356
26721,2356
26722,2358
26723,2360
26724,2363
26725,2367
26726,2369
26727,2371
26728,2372
26729,2373
26730,2375
26731,2378
26732,2379
26733,2380
26734,2381
26735,2381
26736,2383
26737,2383
26738,2383
26739,2383
26740,2383
26741,2383
26742,2383
26743,2383
26744,2383
26745,2383
26746,2383
26747,2383
26748,2383
26749,2383
26750,2383
26751,2383
26752,2383
26753,2383
26754,2383
26755,2383
26756,2383
26757,2383
26758,2383
26759,2383
26760,2383
26761,2383
26762,2383
26763,2383
26764,2383
26765,2383
26766,2383
26767,2383
26768,2383
26769,2383
26770,2383
26771,2383
26772,2383
26773,2383
26774,2383
26775,2383
26776,2383
26777,2383
26778,2383
26779,2383
26780,2383
26781,2383
26782,2383
26783,2383
26784,2383
26785,2383
26786,2383
26787,2383
26788,2383
26789,2383
26790,2383
26791,2383
26792,2383
26793,2383
26794,2383
26795,2383
26796,2383
26797,2383
26798,2383
26799,2383
26800,2383
26801,2383
26802,2383
26803,2383
26804,2383
26805,2383
26806,2383
26807,2383
26808,2383
26809,2383
26810,2383
26811,2383
26812,2383
26813,2383
26814,2383
26815,2383
26816,2382
26817,2382
26818,2381
26819,2380
26820,2380
26821,2380
26822,2377
26823,2376
26824,2375
26825,2374
26826,2372
26827,2371
26828,2370
26829,2370
26830,2369
26831,2367
26832,2366
26833,2361
26834,2358
26835,2357
26836,2353
26837,2353
26838,2351
26839,2347
26840,2347
26841,2345
26842,2340
26843,2337
26844,2334
26845,2331
26846,2327
26847,2323
26848,2320
26849,2314
26850,2308
26851,2302
26852,2295
26853,2290
26854,2286
26855,2282
26856,2276
26857,2265
26858,2256
26859,2246
26860,2240
26861,2237
26862,2227
26863,2219
26864,2206
26865,2198
26866,2195
26867,2188
26868,2182
26869,2176
26870,2168
26871,2158
26872,2152
26873,2167
26874,2170
26875,2167
26876,2184
26877,2202
26878,2210
26879,2226
26880,2234
26881,2235
26882,2237
26883,2252
26884,2261
26885,2264
26886,2270
26887,2272
26888,2266
26889,2269
26890,2276
26891,2286
26892,2296
26893,2294
26894,2292
26895,2294
26896,2294
26897,2294
26898,2298
26899,2291
26900,2297
26901,2293
26902,2290
26903,2288
26904,2297
26905,2291
26906,2296
26907,2309
26908,2312
26909,2315
26910,2315
26911,2313
26912,2315
26913,2312
26914,2297
26915,2298
26916,2293
26917,2272
26918,2271
26919,2266
26920,2260
26921,2249
26922,2235
26923,2225
26924,2221
26925,2204
26926,2204
26927,2204
26928,2200
26929,2192
26930,2178
26931,2165
26932,2166
26933,2158
26934,2141
26935,2130
26936,2122
26937,2121
26938,2112
26939,2103
26940,2089
26941,2081
26942,2072
26943,2053
26944,2036
26945,2033
26946,2022
26947,2004
26948,2002
26949,1985
26950,1972
26951,1960
26952,1948
26953,1933
26954,1927
26955,1911
26956,1888
26957,1870
26958,1852
26959,1838
26960,1814
26961,1797
26962,1783
26963,1766
26964,1744
26965,1727
26966,1700
26967,1678
26968,1662
26969,1643
26970,1634
26971,1602
26972,1574
26973,1539
26974,1518
26975,1498
26976,1471
26977,1456
26978,1429
26979,1416
26980,1402
26981,1382
26982,1368
26983,1361
26984,1352
26985,1341
26986,1329
26987,1320
26988,1312
26989,1309
26990,1300
26991,1305
26992,1306
26993,1311
26994,1312
26995,1315
26996,1316
26997,1318
26998,1318
26999,1320
27000,1322
27001,1323
27002,1324
27003,1325
27004,1326
27005,1327
27006,1328
27007,1330
27008,1331
27009,1332
27010,1334
27011,1334
27012,1335
27013,1336
27014,1337
27015,1339
27016,1341
27017,1342
27018,1342
27019,1342
27020,1342
27021,1342
27022,1342
27023,1342
27024,1343
27025,1344
27026,1344
27027,1344
27028,1344
27029,1344
27030,1344
27031,1344
27032,1344
27033,1344
27034,1344
27035,1344
27036,1344
27037,1344
27038,1344
27039,1344
27040,1344
27041,1344
27042,1344
27043,1344
27044,1344
27045,1344
27046,1344
27047,1344
27048,1344
27049,1344
27050,1344
27051,1344
27052,1344
27053,1344
27054,1344
27055,1344
27056,1344
27057,1344
27058,1344
27059,1344
27060,1344
27061,1344
27062,1344
27063,1344
27064,1344
27065,1344
27066,1344
27067,1344
27068,1344
27069,1344
27070,1344
27071,1344
27072,1344
27073,1344
27074,1344
27075,1344
27076,1344
27077,1344
27078,1344
27079,1344
27080,1344
27081,1344
27082,1344
27083,1344
27084,1344
27085,1344
27086,1344
27087,1344
27088,1344
27089,1344
27090,1344
27091,1344
27092,1344
27093,1344
27094,1344
27095,1344
27096,1344
27097,1344
27098,1344
27099,1344
27100,1344
27101,1344
27102,1344
27103,1344
27104,1344
27105,1344
27106,1344
27107,1344
27108,1344
27109,1344
27110,1344
27111,1344
27112,1344
27113,1344
27114,1344
27115,1344
27116,1344
27117,1344
27118,1344
27119,1344
27120,1344
27121,1344
27122,1344
27123,1344
27124,1344
27125,1344
27126,1344
27127,1344
27128,1344
27129,1343
27130,1340
27131,1338
27132,1337
27133,1337
27134,1335
27135,1334
27136,1334
27137,1332
27138,1331
27139,1331
27140,1330
27141,1325
27142,1324
27143,1323
27144,1318
27145,1310
27146,1307
27147,1303
27148,1303
27149,1302
27150,1301
27151,1297
27152,1301
27153,1312
27154,1320
27155,1330
27156,1343
27157,1346
27158,1359
27159,1366
27160,1376
27161,1387
27162,1385
27163,1389
27164,1397
27165,1402
27166,1405
27167,1407
27168,1407
27169,1406
27170,1410
27171,1412
27172,1421
27173,1425
27174,1429
27175,1433
27176,1442
27177,1448
27178,1450
27179,1450
27180,1450
27181,1452
27182,1447
27183,1448
27184,1452
27185,1442
27186,1444
27187,1439
27188,1446
27189,1443
27190,1440
27191,1445
27192,1442
27193,1442
27194,1442
27195,1443
27196,1437
27197,1440
27198,1446
27199,1424
27200,1422
27201,1417
27202,1424
27203,1427
27204,1419
27205,1418
27206,1419
27207,1421
27208,1409
27209,1408
27210,1398
27211,1395
27212,1399
27213,1395
27214,1390
27215,1379
27216,1373
27217,1366
27218,1360
27219,1356
27220,1348
27221,1340
27222,1332
27223,1329
27224,1314
27225,1306
27226,1305
27227,1300
27228,1289
27229,1282
27230,1275
27231,1263
27232,1252
27233,1238
27234,1228
27235,1221
27236,1192
27237,1180
27238,1152
27239,1147
27240,1124
27241,1123
27242,1114
27243,1107
27244,1091
27245,1080
27246,1064
27247,1048
27248,1039
27249,1030
27250,1022
27251,1018
27252,1007
27253,1005
27254,1001
27255,1000
27256,995
27257,989
27258,983
27259,979
27260,980
27261,976
27262,969
27263,969
27264,963
27265,962
27266,958
27267,954
27268,952
27269,946
27270,943
27271,938
27272,935
27273,933
27274,930
27275,917
27276,910
27277,908
27278,906
27279,899
27280,891
27281,883
27282,874
27283,875
27284,878
27285,880
27286,882
27287,887
27288,888
27289,889
27290,889
27291,890
27292,891
27293,891
27294,894
27295,894
27296,895
27297,897
27298,897
27299,898
27300,899
27301,899
27302,899
27303,900
27304,900
27305,901
27306,901
27307,901
27308,901
27309,901
27310,901
27311,901
27312,901
27313,901
27314,901
27315,901
27316,901
27317,901
27318,901
27319,901
27320,901
27321,901
27322,901
27323,901
27324,901
27325,901
27326,901
27327,901
27328,901
27329,901
27330,901
27331,901
27332,901
27333,901
27334,901
27335,901
27336,901
27337,901
27338,901
27339,901
27340,901
27341,901
27342,901
27343,901
27344,901
27345,901
27346,901
27347,901
27348,901
27349,901
27350,901
27351,901
27352,901
27353,901
27354,901
27355,901
27356,901
27357,901
27358,901
27359,901
27360,901
27361,901
27362,901
27363,901
27364,901
27365,901
27366,901
27367,901
27368,901
27369,901
27370,901
27371,901
27372,901
27373,901
27374,901
27375,901
27376,901
27377,901
27378,901
27379,901
27380,901
27381,901
27382,901
27383,901
27384,901
27385,901
27386,901
27387,901
27388,901
27389,901
27390,901
27391,901
27392,901
27393,901
27394,901
27395,901
27396,901
27397,901
27398,901
27399,901
27400,901
27401,901
27402,901
27403,901
27404,901
27405,901
27406,901
27407,900
27408,900
27409,900
27410,899
27411,898
27412,897
27413,896
27414,896
27415,895
27416,895
27417,893
27418,893
27419,892
27420,892
27421,890
27422,888
27423,886
27424,884
27425,884
27426,882
27427,880
27428,878
27429,874
27430,870
27431,868
27432,867
27433,866
27434,863
27435,863
27436,858
27437,855
27438,854
27439,852
27440,850
27441,847
27442,846
27443,844
27444,842
27445,838
27446,833
27447,846
27448,856
27449,866
27450,880
27451,898
27452,910
27453,917
27454,921
27455,920
27456,925
27457,938
27458,943
27459,955
27460,968
