position,coverage
22964,2014
22965,2019
22966,2022
22967,2034
22968,2045
22969,2056
22970,2063
22971,2065
22972,2072
22973,2081
22974,2093
22975,2096
22976,2101
22977,2108
22978,2118
22979,2136
22980,2141
22981,2152
22982,2157
22983,2172
22984,2184
22985,2193
22986,2205
22987,2210
22988,2219
22989,2221
22990,2215
22991,2209
22992,2215
22993,2215
22994,2222
22995,2259
22996,2265
22997,2269
22998,2272
22999,2276
23000,2275
23001,2284
23002,2284
23003,2284
23004,2289
23005,2290
23006,2289
23007,2293
23008,2293
23009,2294
23010,2292
23011,2296
23012,2287
23013,2294
23014,2295
23015,2291
23016,2291
23017,2294
23018,2293
23019,2293
23020,2294
23021,2292
23022,2285
23023,2279
23024,2275
23025,2265
23026,2257
23027,2249
23028,2241
23029,2236
23030,2224
23031,2216
23032,2209
23033,2205
23034,2193
23035,2187
23036,2176
23037,2166
23038,2151
23039,2131
23040,2117
23041,2118
23042,2110
23043,2096
23044,2088
23045,2077
23046,2077
23047,2065
23048,2060
23049,2054
23050,2044
23051,2025
23052,2011
23053,1997
23054,1980
23055,1976
23056,1959
23057,1953
23058,1949
23059,1948
23060,1940
23061,1931
23062,1916
23063,1913
23064,1900
23065,1899
23066,1894
23067,1890
23068,1883
23069,1872
23070,1869
23071,1860
23072,1857
23073,1851
23074,1845
23075,1840
23076,1827
23077,1819
23078,1814
23079,1807
23080,1800
23081,1790
23082,1787
23083,1776
23084,1768
23085,1754
23086,1746
23087,1733
23088,1722
23089,1721
23090,1703
23091,1692
23092,1683
23093,1674
23094,1666
23095,1656
23096,1646
23097,1629
23098,1621
23099,1616
23100,1601
23101,1592
23102,1578
23103,1566
23104,1554
23105,1542
23106,1533
23107,1518
23108,1514
23109,1500
23110,1485
23111,1479
23112,1466
23113,1453
23114,1443
23115,1432
23116,1423
23117,1413
23118,1399
23119,1385
23120,1368
23121,1358
23122,1340
23123,1329
23124,1315
23125,1303
23126,1288
23127,1278
23128,1259
23129,1254
23130,1246
23131,1229
23132,1209
23133,1200
23134,1181
23135,1166
23136,1158
23137,1149
23138,1133
23139,1117
23140,1100
23141,1100
23142,1100
23143,1100
23144,1100
23145,1100
23146,1100
23147,1100
23148,1100
23149,1100
23150,1100
23151,1100
23152,1100
23153,1100
23154,1100
23155,1100
23156,1100
23157,1100
23158,1100
23159,1100
23160,1100
23161,1100
23162,1100
23163,1100
23164,1100
23165,1100
23166,1100
23167,1100
23168,1100
23169,1100
23170,1100
23171,1100
23172,1100
23173,1100
23174,1100
23175,1100
23176,1100
23177,1100
23178,1100
23179,1100
23180,1100
23181,1100
23182,1100
23183,1100
23184,1100
23185,1100
23186,1100
23187,1100
23188,1100
23189,1100
23190,1100
23191,1100
23192,1100
23193,1100
23194,1100
23195,1099
23196,1099
23197,1099
23198,1098
23199,1097
23200,1097
23201,1096
23202,1096
23203,1094
23204,1093
23205,1093
23206,1091
23207,1091
23208,1090
23209,1090
23210,1089
23211,1088
23212,1088
23213,1087
23214,1086
23215,1085
23216,1081
23217,1079
23218,1077
23219,1081
23220,1083
23221,1087
23222,1090
23223,1090
23224,1091
23225,1097
23226,1101
23227,1112
23228,1115
23229,1122
23230,1122
23231,1127
23232,1134
23233,1141
23234,1149
23235,1158
23236,1158
23237,1158
23238,1157
23239,1156
23240,1161
23241,1168
23242,1163
23243,1162
23244,1167
23245,1165
23246,1170
23247,1176
23248,1177
23249,1176
23250,1176
23251,1175
23252,1176
23253,1176
23254,1175
23255,1173
23256,1166
23257,1160
23258,1157
23259,1161
23260,1159
23261,1152
23262,1145
23263,1148
23264,1153
23265,1159
23266,1156
23267,1153
23268,1147
23269,1145
23270,1139
23271,1139
23272,1130
23273,1129
23274,1131
23275,1124
23276,1121
23277,1113
23278,1114
23279,1117
23280,1110
23281,1107
23282,1108
23283,1101
23284,1097
23285,1094
23286,1086
23287,1083
23288,1072
23289,1068
23290,1068
23291,1063
23292,1068
23293,1062
23294,1056
23295,1047
23296,1042
23297,1036
23298,1029
23299,1019
23300,1012
23301,1008
23302,1002
23303,1001
23304,994
23305,985
23306,975
23307,967
23308,956
23309,940
23310,930
23311,925
23312,920
23313,916
23314,908
23315,901
23316,897
23317,885
23318,870
23319,857
23320,857
23321,848
23322,842
23323,841
23324,832
23325,820
23326,815
23327,808
23328,797
23329,783
23330,772
23331,765
23332,753
23333,741
23334,738
23335,733
23336,726
23337,717
23338,703
23339,693
23340,682
23341,679
23342,674
23343,662
23344,646
23345,634
23346,623
23347,612
23348,601
23349,584
23350,576
23351,576
23352,576
23353,577
23354,580
23355,582
23356,582
23357,583
23358,583
23359,584
23360,585
23361,586
23362,586
23363,587
23364,589
23365,589
23366,589
23367,589
23368,589
23369,590
23370,591
23371,591
23372,592
23373,593
23374,593
23375,593
23376,594
23377,594
23378,594
23379,594
23380,594
23381,594
23382,594
23383,594
23384,594
23385,594
23386,594
23387,594
23388,594
23389,594
23390,594
23391,594
23392,594
23393,594
23394,594
23395,594
23396,594
23397,594
23398,594
23399,594
23400,594
23401,594
23402,594
23403,594
23404,594
23405,594
23406,594
23407,594
23408,594
23409,594
23410,594
23411,594
23412,594
23413,594
23414,594
23415,594
23416,594
23417,594
23418,594
23419,594
23420,594
23421,594
23422,594
23423,594
23424,594
23425,594
23426,594
23427,594
23428,594
23429,594
23430,594
23431,594
23432,594
23433,594
23434,594
23435,594
23436,594
23437,594
23438,594
23439,594
23440,594
23441,594
23442,594
23443,594
23444,594
23445,594
23446,594
23447,594
23448,594
23449,594
23450,594
23451,594
23452,594
23453,594
23454,594
23455,594
23456,594
23457,594
23458,594
23459,594
23460,594
23461,594
23462,594
23463,594
23464,594
23465,594
23466,594
23467,594
23468,594
23469,594
23470,594
23471,594
23472,594
23473,594
23474,594
23475,594
23476,594
23477,594
23478,594
23479,594
23480,593
23481,593
23482,593
23483,593
23484,592
23485,592
23486,592
23487,591
23488,590
23489,589
23490,588
23491,587
23492,587
23493,586
23494,584
23495,584
23496,584
23497,583
23498,583
23499,580
23500,580
23501,578
23502,575
23503,571
23504,569
23505,568
23506,568
23507,566
23508,564
23509,561
23510,560
23511,559
23512,555
23513,554
23514,553
23515,552
23516,551
23517,551
23518,550
23519,544
23520,537
23521,537
23522,535
23523,531
23524,528
23525,527
23526,526
23527,522
23528,517
23529,515
23530,512
23531,510
23532,509
23533,505
23534,503
23535,500
23536,497
23537,493
23538,489
23539,486
23540,484
23541,477
23542,476
23543,475
23544,473
23545,470
23546,463
23547,460
23548,455
23549,450
23550,449
23551,444
23552,441
23553,453
23554,463
23555,481
23556,489
23557,501
23558,511
23559,518
23560,528
23561,546
23562,557
23563,570
23564,578
23565,596
23566,605
23567,614
23568,624
23569,641
23570,646
23571,655
23572,662
23573,670
23574,679
23575,688
23576,698
23577,705
23578,721
23579,744
23580,755
23581,761
23582,772
23583,778
23584,789
23585,788
23586,802
23587,808
23588,819
23589,821
23590,827
23591,836
23592,839
23593,839
23594,855
23595,852
23596,859
23597,862
23598,873
23599,867
23600,875
23601,880
23602,889
23603,901
23604,910
23605,919
23606,924
23607,926
23608,926
23609,928
23610,934
23611,942
23612,950
23613,953
23614,958
23615,960
23616,968
23617,965
23618,977
23619,985
23620,985
23621,988
23622,992
23623,993
23624,992
23625,991
23626,992
23627,998
23628,994
23629,994
23630,1000
23631,997
23632,996
23633,1002
23634,1011
23635,1018
23636,1029
23637,1036
23638,1042
23639,1052
23640,1055
23641,1061
23642,1069
23643,1077
23644,1082
23645,1088
23646,1099
23647,1100
23648,1105
23649,1113
23650,1124
23651,1125
23652,1129
23653,1140
23654,1145
23655,1152
23656,1156
23657,1161
23658,1164
23659,1166
23660,1171
23661,1176
23662,1180
23663,1183
23664,1184
23665,1189
23666,1191
23667,1197
23668,1199
23669,1201
23670,1203
23671,1207
23672,1209
23673,1211
23674,1215
23675,1220
23676,1223
23677,1226
23678,1229
23679,1232
23680,1234
23681,1238
23682,1239
23683,1240
23684,1240
23685,1241
23686,1244
23687,1245
23688,1245
23689,1245
23690,1248
23691,1250
23692,1250
23693,1250
23694,1252
23695,1253
23696,1253
23697,1254
23698,1254
23699,1255
23700,1255
23701,1256
23702,1256
23703,1256
23704,1256
23705,1256
23706,1256
23707,1256
23708,1256
23709,1256
23710,1256
23711,1256
23712,1256
23713,1256
23714,1256
23715,1256
23716,1256
23717,1256
23718,1256
23719,1256
23720,1256
23721,1256
23722,1256
23723,1256
23724,1256
23725,1256
23726,1256
23727,1256
23728,1256
23729,1256
23730,1256
23731,1256
23732,1256
23733,1256
23734,1256
23735,1256
23736,1256
23737,1256
23738,1256
23739,1256
23740,1256
23741,1256
23742,1256
23743,1256
23744,1256
23745,1256
23746,1256
23747,1256
23748,1256
23749,1256
23750,1256
23751,1256
23752,1256
23753,1256
23754,1256
23755,1256
23756,1256
23757,1256
23758,1256
23759,1256
23760,1256
23761,1256
23762,1256
23763,1256
23764,1256
23765,1256
23766,1256
23767,1256
23768,1256
23769,1256
23770,1256
23771,1256
23772,1256
23773,1256
23774,1256
23775,1256
23776,1256
23777,1256
23778,1256
23779,1256
23780,1256
23781,1256
23782,1256
23783,1256
23784,1256
23785,1256
23786,1256
23787,1256
23788,1256
23789,1256
23790,1256
23791,1256
23792,1256
23793,1256
23794,1256
23795,1256
23796,1256
23797,1256
23798,1256
23799,1256
23800,1256
23801,1256
23802,1256
23803,1256
23804,1256
23805,1255
23806,1255
23807,1255
23808,1255
23809,1255
23810,1254
23811,1253
23812,1252
23813,1250
23814,1247
23815,1246
23816,1245
23817,1243
23818,1241
23819,1236
23820,1234
23821,1231
23822,1228
23823,1225
23824,1224
23825,1221
23826,1218
23827,1216
23828,1214
23829,1211
23830,1209
23831,1204
23832,1202
23833,1198
23834,1198
23835,1196
23836,1195
23837,1194
23838,1192
23839,1188
23840,1180
23841,1174
23842,1168
23843,1163
23844,1156
23845,1151
23846,1149
23847,1146
23848,1140
23849,1134
23850,1128
23851,1127
23852,1121
23853,1121
23854,1119
23855,1119
23856,1119
23857,1117
23858,1113
23859,1109
23860,1108
23861,1102
23862,1102
23863,1099
23864,1097
23865,1090
23866,1089
23867,1089
23868,1088
23869,1085
23870,1086
23871,1084
23872,1080
23873,1078
23874,1069
23875,1067
23876,1063
23877,1061
23878,1059
23879,1051
23880,1042
23881,1041
23882,1037
23883,1023
23884,1022
23885,1018
23886,1020
23887,1014
23888,1012
23889,1006
23890,1003
23891,993
23892,978
23893,967
23894,966
23895,955
23896,949
23897,945
23898,937
23899,927
23900,913
23901,909
23902,899
23903,887
23904,872
23905,864
23906,851
23907,838
23908,829
23909,820
23910,810
23911,803
23912,788
23913,779
23914,766
23915,756
23916,750
23917,740
23918,730
23919,722
23920,712
23921,706
23922,691
23923,680
23924,663
23925,653
23926,645
23927,641
23928,622
23929,617
23930,596
23931,577
23932,564
23933,550
23934,532
23935,521
23936,503
23937,488
23938,484
23939,468
23940,454
23941,436
23942,415
23943,402
23944,390
23945,384
23946,377
23947,379
23948,372
23949,361
23950,355
23951,349
23952,346
23953,343
23954,337
23955,339
23956,343
23957,345
23958,345
23959,346
23960,347
23961,350
23962,351
23963,351
23964,351
23965,353
23966,356
23967,357
23968,357
23969,358
23970,361
23971,364
23972,365
23973,366
23974,366
23975,367
23976,367
23977,368
23978,369
23979,370
23980,371
23981,372
23982,372
23983,373
23984,374
23985,374
23986,374
23987,374
23988,374
23989,374
23990,375
23991,376
23992,377
23993,378
23994,378
23995,378
23996,380
23997,380
23998,380
23999,380
24000,380
24001,380
24002,380
24003,380
24004,380
24005,380
24006,380
24007,380
24008,380
24009,380
24010,380
24011,380
24012,380
24013,380
24014,380
24015,380
24016,380
24017,380
24018,380
24019,380
24020,380
24021,380
24022,380
24023,380
24024,380
24025,380
24026,380
24027,380
24028,380
24029,380
24030,380
24031,380
24032,380
24033,380
24034,380
24035,380
24036,380
24037,380
24038,380
24039,380
24040,380
24041,380
24042,380
24043,380
24044,380
24045,380
24046,380
24047,380
24048,380
24049,380
24050,380
24051,380
24052,380
24053,380
24054,380
24055,380
24056,380
24057,380
24058,380
24059,380
24060,380
24061,380
24062,380
24063,380
24064,380
24065,380
24066,380
24067,380
24068,380
24069,380
24070,380
24071,380
24072,380
24073,380
24074,380
24075,380
24076,380
24077,380
24078,380
24079,380
24080,380
24081,380
24082,380
24083,380
24084,380
24085,380
24086,380
24087,380
24088,380
24089,380
24090,380
24091,380
24092,380
24093,380
24094,380
24095,380
24096,380
24097,380
24098,380
24099,380
24100,380
24101,380
24102,380
24103,380
24104,380
24105,380
24106,380
24107,380
24108,380
24109,380
24110,380
24111,380
24112,380
24113,379
24114,379
24115,377
24116,376
24117,375
24118,374
24119,374
24120,374
24121,374
24122,374
24123,373
24124,369
24125,369
24126,368
24127,368
24128,367
24129,367
24130,366
24131,365
24132,364
24133,364
24134,364
24135,363
24136,362
24137,361
24138,359
24139,358
24140,357
24141,357
24142,355
24143,353
24144,353
24145,351
24146,350
24147,349
24148,349
24149,345
24150,344
24151,344
24152,343
24153,340
24154,339
24155,337
24156,336
24157,335
24158,333
24159,331
24160,330
24161,329
24162,329
24163,328
24164,326
24165,325
24166,324
24167,320
24168,317
24169,316
24170,311
24171,336
24172,364
24173,388
24174,412
24175,436
24176,459
24177,485
24178,498
24179,517
24180,538
24181,560
24182,578
24183,595
24184,609
24185,635
24186,653
24187,687
24188,706
24189,725
24190,750
24191,766
24192,791
24193,821
24194,839
24195,857
24196,885
24197,900
24198,923
24199,931
24200,960
24201,975
24202,984
24203,1001
24204,1019
24205,1030
24206,1041
24207,1066
24208,1084
24209,1104
24210,1123
24211,1129
24212,1150
24213,1162
24214,1195
24215,1210
24216,1225
24217,1242
24218,1258
24219,1266
24220,1278
24221,1288
24222,1294
24223,1306
24224,1324
24225,1330
24226,1337
24227,1345
24228,1354
24229,1361
24230,1374
24231,1395
24232,1408
24233,1418
24234,1432
24235,1437
24236,1451
24237,1456
24238,1466
24239,1479
24240,1482
24241,1497
24242,1512
24243,1518
24244,1522
24245,1529
24246,1534
24247,1537
24248,1548
24249,1559
24250,1572
24251,1586
24252,1589
24253,1598
24254,1604
24255,1605
24256,1611
24257,1617
24258,1631
24259,1641
24260,1649
24261,1659
24262,1667
24263,1682
24264,1684
24265,1692
24266,1708
24267,1718
24268,1732
24269,1737
24270,1743
24271,1747
24272,1754
24273,1761
24274,1767
24275,1771
24276,1775
24277,1779
24278,1790
24279,1801
24280,1807
24281,1811
24282,1822
24283,1829
24284,1834
24285,1838
24286,1846
24287,1851
24288,1858
24289,1860
24290,1863
24291,1867
24292,1869
24293,1873
24294,1878
24295,1881
24296,1886
24297,1892
24298,1897
24299,1899
24300,1900
24301,1901
24302,1903
24303,1904
24304,1906
24305,1909
24306,1909
24307,1909
24308,1910
24309,1912
24310,1912
24311,1913
24312,1914
24313,1914
24314,1914
24315,1914
24316,1914
24317,1914
24318,1914
24319,1914
24320,1914
24321,1914
24322,1914
24323,1914
24324,1914
24325,1914
24326,1914
24327,1914
24328,1914
24329,1914
24330,1914
24331,1914
24332,1914
24333,1914
24334,1914
24335,1914
24336,1914
24337,1914
24338,1914
24339,1914
24340,1914
24341,1914
24342,1914
24343,1914
24344,1914
24345,1914
24346,1914
24347,1914
24348,1914
24349,1914
24350,1914
24351,1914
24352,1914
24353,1914
24354,1914
24355,1914
24356,1914
24357,1914
24358,1914
24359,1914
24360,1914
24361,1914
24362,1914
24363,1914
24364,1914
24365,1914
24366,1914
24367,1914
24368,1914
24369,1914
24370,1914
24371,1914
24372,1914
24373,1914
24374,1914
24375,1914
24376,1914
24377,1914
24378,1914
24379,1914
24380,1914
24381,1914
24382,1914
24383,1914
24384,1914
24385,1914
24386,1914
24387,1914
24388,1914
24389,1914
24390,1914
24391,1914
24392,1914
24393,1914
24394,1914
24395,1914
24396,1914
24397,1914
24398,1914
24399,1914
24400,1914
24401,1914
24402,1914
24403,1914
24404,1914
24405,1914
24406,1914
24407,1914
24408,1914
24409,1914
24410,1914
24411,1914
24412,1914
24413,1914
24414,1914
24415,1914
24416,1914
24417,1914
24418,1914
24419,1914
24420,1914
24421,1914
24422,1914
24423,1913
24424,1913
24425,1912
24426,1923
24427,1932
24428,1938
24429,1945
24430,1950
24431,1958
24432,1965
24433,1976
24434,1979
24435,1983
24436,1990
24437,1992
24438,2003
24439,2005
24440,2007
24441,2014
24442,2018
24443,2024
24444,2029
24445,2030
24446,2035
24447,2032
24448,2031
24449,2032
24450,2037
24451,2039
24452,2042
24453,2044
24454,2043
24455,2047
24456,2043
24457,2045
24458,2042
24459,2047
24460,2047
24461,2038
24462,2041
24463,2039
24464,2037
24465,2035
24466,2028
24467,2027
24468,2022
24469,2018
24470,2020
24471,2017
24472,2014
24473,2012
24474,2009
24475,2003
24476,2001
24477,1999
24478,1995
24479,1988
24480,1982
24481,1978
24482,1965
24483,1955
24484,1955
24485,1945
24486,1943
24487,1944
24488,1936
24489,1930
24490,1924
24491,1908
24492,1900
24493,1891
24494,1879
24495,1871
24496,1860
24497,1853
24498,1840
24499,1830
24500,1819
24501,1805
24502,1792
24503,1776
24504,1768
24505,1764
24506,1748
24507,1734
24508,1719
24509,1706
24510,1687
24511,1682
24512,1667
24513,1650
24514,1637
24515,1624
24516,1606
24517,1586
24518,1577
24519,1565
24520,1554
24521,1540
24522,1526
24523,1507
24524,1492
24525,1473
24526,1458
24527,1443
24528,1427
24529,1416
24530,1404
24531,1391
24532,1377
24533,1350
24534,1339
24535,1334
24536,1309
24537,1294
24538,1277
24539,1250
24540,1231
24541,1218
24542,1194
24543,1174
24544,1152
24545,1127
24546,1110
24547,1084
24548,1061
24549,1045
24550,1031
24551,1011
24552,997
24553,977
24554,952
24555,919
24556,888
24557,856
24558,836
24559,799
24560,767
24561,740
24562,731
24563,718
24564,697
24565,675
24566,645
24567,645
24568,647
24569,649
24570,649
24571,649
24572,649
24573,650
24574,650
24575,650
24576,650
24577,650
24578,651
24579,651
24580,651
24581,651
24582,651
24583,652
24584,652
24585,652
24586,652
24587,652
24588,652
24589,652
24590,652
24591,652
24592,652
24593,652
24594,652
24595,652
24596,652
24597,652
24598,652
24599,652
24600,652
24601,652
24602,652
24603,652
24604,652
24605,652
24606,652
24607,652
24608,652
24609,652
24610,652
24611,652
24612,652
24613,652
24614,652
24615,652
24616,652
24617,652
24618,652
24619,652
24620,652
24621,652
24622,652
24623,652
24624,652
24625,652
24626,652
24627,652
24628,652
24629,652
24630,652
24631,652
24632,652
24633,652
24634,652
24635,652
24636,652
24637,652
24638,652
24639,652
24640,652
24641,652
24642,652
24643,652
24644,652
24645,652
24646,652
24647,652
24648,652
24649,652
24650,652
24651,652
24652,652
24653,652
24654,652
24655,652
24656,652
24657,652
24658,652
24659,652
24660,652
24661,652
24662,652
24663,652
24664,652
24665,652
24666,652
24667,652
24668,652
24669,652
24670,652
24671,652
24672,652
24673,652
24674,652
24675,652
24676,652
24677,652
24678,652
24679,652
24680,652
24681,652
24682,651
24683,649
24684,649
24685,648
24686,648
24687,646
24688,646
24689,645
24690,643
24691,642
24692,641
24693,641
24694,641
24695,641
24696,641
24697,640
24698,638
24699,638
24700,637
24701,636
24702,635
24703,633
24704,631
24705,631
24706,630
24707,627
24708,624
24709,623
24710,622
24711,620
24712,614
24713,612
24714,609
24715,605
24716,602
24717,601
24718,600
24719,595
24720,593
24721,593
24722,591
24723,588
24724,586
24725,582
24726,578
24727,575
24728,574
24729,571
24730,570
24731,568
24732,567
24733,564
24734,557
24735,555
24736,552
24737,550
24738,548
24739,546
24740,543
24741,541
24742,537
24743,533
24744,533
24745,528
24746,525
24747,525
24748,524
24749,517
24750,519
24751,525
24752,526
24753,526
24754,528
24755,531
24756,530
24757,534
24758,536
24759,541
24760,545
24761,546
24762,549
24763,551
24764,551
24765,559
24766,564
24767,563
24768,566
24769,566
24770,565
24771,565
24772,562
24773,559
24774,563
24775,562
24776,560
24777,560
24778,559
24779,554
24780,557
24781,559
24782,565
24783,557
24784,553
24785,553
24786,548
24787,546
24788,550
24789,548
24790,548
24791,549
24792,547
24793,543
24794,540
24795,546
24796,546
24797,549
24798,545
24799,546
24800,542
24801,543
24802,543
24803,540
24804,536
24805,534
24806,529
24807,529
24808,522
24809,519
24810,518
24811,515
24812,514
24813,515
24814,513
24815,505
24816,494
24817,485
24818,476
24819,480
24820,478
24821,476
24822,479
24823,476
24824,470
24825,468
24826,460
24827,459
24828,456
24829,454
24830,452
24831,446
24832,440
24833,433
24834,428
24835,423
24836,425
24837,429
24838,432
24839,435
24840,438
24841,440
24842,441
24843,441
24844,443
24845,446
24846,447
24847,449
24848,451
24849,451
24850,454
24851,457
24852,458
24853,459
24854,460
24855,460
24856,463
24857,467
24858,468
24859,469
24860,469
24861,473
24862,475
24863,477
24864,479
24865,480
24866,480
24867,480
24868,480
24869,481
24870,481
24871,481
24872,481
24873,482
24874,485
24875,486
24876,486
24877,487
24878,487
24879,489
24880,489
24881,492
24882,495
24883,495
24884,497
24885,499
24886,499
24887,500
24888,500
24889,500
24890,500
24891,500
24892,500
24893,500
24894,500
24895,500
24896,501
24897,501
24898,501
24899,501
24900,501
24901,501
24902,501
24903,501
24904,501
24905,501
24906,501
24907,501
24908,501
24909,501
24910,501
24911,501
24912,501
24913,501
24914,501
24915,501
24916,501
24917,501
24918,501
24919,501
24920,501
24921,501
24922,501
24923,501
24924,501
24925,501
24926,501
24927,501
24928,501
24929,501
24930,501
24931,501
24932,501
24933,501
24934,501
24935,501
24936,501
24937,501
24938,501
24939,501
24940,501
24941,501
24942,501
24943,501
24944,501
24945,501
24946,501
24947,501
24948,501
24949,501
24950,501
24951,501
24952,501
24953,501
24954,501
24955,501
24956,501
24957,501
24958,501
24959,501
24960,501
24961,501
24962,501
24963,501
24964,501
24965,501
24966,501
24967,501
24968,501
24969,501
24970,501
24971,501
24972,501
24973,501
24974,501
24975,501
24976,501
24977,501
24978,501
24979,501
24980,501
24981,501
24982,501
24983,501
24984,501
24985,501
24986,501
24987,501
24988,501
24989,501
24990,501
24991,501
24992,501
24993,501
24994,501
24995,501
24996,501
24997,501
24998,501
24999,501
25000,501
25001,501
25002,501
25003,500
25004,500
25005,499
25006,499
25007,499
25008,498
25009,497
25010,497
25011,497
25012,497
25013,497
25014,497
25015,497
25016,496
25017,496
25018,496
25019,493
25020,492
25021,492
25022,489
25023,489
25024,489
25025,488
25026,486
25027,484
25028,483
25029,482
25030,479
25031,479
25032,479
25033,478
25034,478
25035,477
25036,473
25037,471
25038,468
25039,466
25040,465
25041,464
25042,463
25043,463
25044,462
25045,462
25046,458
25047,453
25048,449
25049,445
25050,444
25051,449
25052,458
25053,475
25054,486
25055,494
25056,502
25057,506
25058,516
25059,526
25060,537
25061,539
25062,543
25063,551
25064,561
25065,570
25066,575
25067,578
25068,584
25069,582
25070,594
25071,600
25072,601
25073,607
25074,616
25075,622
25076,625
25077,629
25078,635
25079,643
25080,652
25081,662
25082,671
25083,673
25084,682
25085,689
25086,699
25087,700
25088,706
25089,710
25090,714
25091,717
25092,722
25093,720
25094,724
25095,726
25096,725
25097,731
25098,727
25099,733
25100,736
25101,742
25102,753
25103,757
25104,753
25105,758
25106,767
25107,769
25108,773
25109,778
25110,778
25111,779
25112,782
25113,779
25114,783
25115,784
25116,784
25117,776
25118,782
25119,776
25120,778
25121,778
25122,779
25123,781
25124,778
25125,777
25126,775
25127,776
25128,777
25129,778
25130,774
25131,770
25132,770
25133,769
25134,766
25135,765
25136,767
25137,762
25138,758
25139,751
25140,748
25141,740
25142,744
25143,745
25144,744
25145,745
25146,736
25147,731
25148,733
25149,728
25150,740
25151,745
25152,749
25153,754
25154,758
25155,759
25156,762
25157,762
25158,767
25159,771
25160,773
25161,782
25162,783
25163,788
25164,790
25165,796
25166,800
25167,803
25168,806
25169,811
25170,814
25171,815
25172,817
25173,819
25174,819
25175,821
25176,825
25177,828
25178,829
25179,829
25180,831
25181,832
25182,834
25183,835
25184,838
25185,840
25186,841
25187,841
25188,843
25189,843
25190,845
25191,845
25192,847
25193,849
25194,850
25195,854
25196,854
25197,856
25198,856
25199,856
25200,856
25201,858
25202,858
25203,858
25204,858
25205,860
25206,860
25207,861
25208,862
25209,862
25210,862
25211,862
25212,862
25213,862
25214,862
25215,862
25216,862
25217,862
25218,862
25219,862
25220,862
25221,862
25222,862
25223,862
25224,862
25225,862
25226,862
25227,862
25228,862
25229,862
25230,862
25231,862
25232,862
25233,862
25234,862
25235,862
25236,862
25237,862
25238,862
25239,862
25240,862
25241,862
25242,862
25243,862
25244,862
25245,862
25246,862
25247,862
25248,862
25249,862
25250,862
25251,862
25252,862
25253,862
25254,862
25255,862
25256,862
25257,862
25258,862
25259,862
25260,862
25261,862
25262,862
25263,862
25264,862
25265,862
25266,862
25267,862
25268,862
25269,862
25270,862
25271,862
25272,862
25273,862
25274,862
25275,862
25276,862
25277,862
25278,862
25279,862
25280,862
25281,862
25282,862
25283,862
25284,862
25285,862
25286,862
25287,862
25288,862
25289,862
25290,862
25291,862
25292,862
25293,862
25294,862
25295,862
25296,862
25297,862
25298,862
25299,862
25300,862
25301,862
25302,862
25303,861
25304,861
25305,861
25306,861
25307,861
25308,861
25309,861
25310,861
25311,859
25312,858
25313,858
25314,857
25315,856
25316,854
25317,854
25318,854
25319,854
25320,852
25321,851
25322,848
25323,848
25324,847
25325,846
25326,843
25327,840
25328,839
25329,837
25330,833
25331,844
25332,853
25333,861
25334,872
25335,880
25336,892
25337,900
25338,904
25339,915
25340,918
25341,926
25342,925
25343,934
25344,941
25345,952
25346,957
25347,960
25348,965
25349,968
25350,970
25351,973
25352,983
25353,991
25354,998
25355,1008
25356,1008
25357,1013
25358,1012
25359,1016
25360,1023
25361,1028
25362,1033
25363,1038
25364,1046
25365,1054
25366,1061
25367,1079
25368,1086
25369,1085
25370,1097
25371,1104
25372,1110
25373,1114
25374,1112
25375,1111
25376,1105
25377,1110
25378,1110
25379,1113
25380,1117
25381,1117
25382,1120
25383,1121
25384,1120
25385,1121
25386,1129
25387,1125
25388,1130
25389,1129
25390,1130
25391,1125
25392,1132
25393,1129
25394,1132
25395,1138
25396,1139
25397,1144
25398,1141
25399,1147
25400,1147
25401,1146
25402,1146
25403,1149
25404,1150
25405,1144
25406,1148
25407,1147
25408,1141
25409,1141
25410,1144
25411,1143
25412,1132
25413,1123
25414,1123
25415,1119
25416,1124
25417,1116
25418,1111
25419,1107
25420,1106
25421,1106
25422,1104
25423,1095
25424,1089
25425,1084
25426,1084
25427,1075
25428,1078
25429,1068
25430,1067
25431,1061
25432,1055
25433,1049
25434,1040
25435,1028
25436,1022
25437,1016
25438,1006
25439,1000
25440,987
25441,979
25442,973
25443,970
25444,964
25445,958
25446,956
25447,951
25448,938
25449,931
25450,929
25451,920
25452,911
25453,910
25454,905
25455,898
25456,885
25457,881
25458,866
25459,853
25460,840
25461,847
25462,850
25463,851
25464,856
25465,858
25466,858
25467,858
25468,860
25469,860
25470,863
25471,864
25472,864
25473,864
25474,865
25475,866
25476,866
25477,866
25478,866
25479,866
25480,866
25481,867
25482,868
25483,868
25484,868
25485,868
25486,868
25487,868
25488,868
25489,868
25490,868
25491,868
25492,868
25493,868
25494,868
25495,868
25496,868
25497,868
25498,868
25499,868
25500,868
25501,868
25502,868
25503,868
25504,868
25505,868
25506,868
25507,868
25508,868
25509,868
25510,868
25511,868
25512,868
25513,868
25514,868
25515,868
25516,868
25517,868
25518,868
25519,868
25520,868
25521,868
25522,868
25523,868
25524,868
25525,868
25526,868
25527,868
25528,868
25529,868
25530,868
25531,868
25532,868
25533,868
25534,868
25535,868
25536,868
25537,868
25538,868
25539,868
25540,868
25541,868
25542,868
25543,868
25544,868
25545,868
25546,868
25547,868
25548,868
25549,868
25550,868
25551,868
25552,868
25553,868
25554,868
25555,868
