position,coverage
24437,52
24438,52
24439,51
24440,51
24441,52
24442,52
24443,54
24444,55
24445,56
24446,56
24447,56
24448,56
24449,56
24450,55
24451,55
24452,55
24453,55
24454,55
24455,55
24456,55
24457,54
24458,54
24459,56
24460,56
24461,56
24462,56
24463,59
24464,58
24465,59
24466,59
24467,60
24468,59
24469,60
24470,60
24471,61
24472,61
24473,62
24474,62
24475,62
24476,62
24477,61
24478,60
24479,60
24480,60
24481,62
24482,62
24483,61
24484,60
24485,59
24486,59
24487,59
24488,59
24489,59
24490,59
24491,59
24492,58
24493,58
24494,59
24495,59
24496,59
24497,59
24498,59
24499,59
24500,60
24501,60
24502,60
24503,60
24504,59
24505,59
24506,59
24507,59
24508,58
24509,57
24510,57
24511,57
24512,58
24513,58
24514,59
24515,59
24516,59
24517,59
24518,59
24519,59
24520,58
24521,58
24522,58
24523,58
24524,60
24525,59
24526,59
24527,59
24528,59
24529,59
24530,57
24531,57
24532,57
24533,56
24534,56
24535,56
24536,56
24537,57
24538,56
24539,56
24540,56
24541,56
24542,55
24543,54
24544,57
24545,57
24546,57
24547,57
24548,57
24549,56
24550,56
24551,56
24552,55
24553,55
24554,54
24555,54
24556,53
24557,53
24558,50
24559,50
24560,50
24561,49
24562,49
24563,49
24564,49
24565,48
24566,48
24567,48
24568,48
24569,48
24570,48
24571,48
24572,48
24573,49
24574,49
24575,49
24576,49
24577,50
24578,50
24579,50
24580,50
24581,50
24582,48
24583,48
24584,49
24585,47
24586,47
24587,47
24588,47
24589,48
24590,48
24591,48
24592,47
24593,47
24594,46
24595,47
24596,46
24597,47
24598,47
24599,47
24600,47
24601,47
24602,47
24603,46
24604,46
24605,46
24606,46
24607,46
24608,46
24609,46
24610,46
24611,48
24612,48
24613,48
24614,49
24615,49
24616,49
24617,49
24618,48
24619,48
24620,47
24621,47
24622,47
24623,48
24624,48
24625,48
24626,48
24627,48
24628,48
24629,48
24630,48
24631,48
24632,48
24633,47
24634,47
24635,47
24636,47
24637,47
24638,47
24639,47
24640,47
24641,47
24642,48
24643,48
24644,47
24645,47
24646,47
24647,45
24648,45
24649,45
24650,45
24651,45
24652,45
24653,45
24654,45
24655,45
24656,45
24657,45
24658,45
24659,45
24660,45
24661,44
24662,44
24663,43
24664,42
24665,42
24666,42
24667,42
24668,42
24669,42
24670,42
24671,43
24672,43
24673,43
24674,43
24675,44
24676,45
24677,44
24678,43
24679,42
24680,42
24681,45
24682,45
24683,45
24684,45
24685,45
24686,45
24687,45
24688,45
24689,45
24690,45
24691,45
24692,45
24693,44
24694,43
24695,43
24696,42
24697,42
24698,42
24699,42
24700,42
24701,42
24702,42
24703,42
24704,42
24705,42
24706,42
24707,42
24708,42
24709,42
24710,42
24711,42
24712,42
24713,41
24714,40
24715,40
24716,40
24717,39
24718,39
24719,39
24720,39
24721,39
24722,38
24723,37
24724,37
24725,36
24726,35
24727,35
24728,35
24729,35
24730,35
24731,35
24732,35
24733,35
24734,35
24735,34
24736,34
24737,34
24738,33
24739,33
24740,33
24741,32
24742,32
24743,32
24744,31
24745,31
24746,31
24747,31
24748,31
24749,30
24750,29
24751,30
24752,31
24753,31
24754,33
24755,34
24756,33
24757,33
24758,33
24759,33
24760,34
24761,34
24762,34
24763,34
24764,35
24765,36
24766,36
24767,37
24768,38
24769,40
24770,40
24771,42
24772,41
24773,45
24774,44
24775,46
24776,46
24777,46
24778,49
24779,49
24780,51
24781,51
24782,52
24783,52
24784,54
24785,54
24786,54
24787,54
24788,53
24789,54
24790,53
24791,55
24792,55
24793,54
24794,54
24795,54
24796,54
24797,55
24798,56
24799,57
24800,57
24801,58
24802,60
24803,61
24804,60
24805,60
24806,60
24807,61
24808,61
24809,61
24810,60
24811,61
24812,62
24813,62
24814,62
24815,62
24816,62
24817,63
24818,63
24819,63
24820,61
24821,61
24822,60
24823,61
24824,60
24825,62
24826,59
24827,59
24828,59
24829,59
24830,61
24831,61
24832,58
24833,59
24834,59
24835,59
24836,59
24837,60
24838,61
24839,61
24840,61
24841,62
24842,62
24843,62
24844,64
24845,65
24846,65
24847,66
24848,66
24849,66
24850,66
24851,67
24852,68
24853,69
24854,69
24855,70
24856,71
24857,71
24858,71
24859,72
24860,72
24861,72
24862,73
24863,73
24864,73
24865,73
24866,73
24867,74
24868,74
24869,74
24870,74
24871,75
24872,75
24873,76
24874,76
24875,76
24876,76
24877,76
24878,76
24879,76
24880,76
24881,77
24882,77
24883,77
24884,77
24885,78
24886,78
24887,78
24888,79
24889,80
24890,81
24891,81
24892,82
24893,82
24894,82
24895,82
24896,82
24897,82
24898,82
24899,82
24900,82
24901,82
24902,82
24903,81
24904,81
24905,81
24906,80
24907,80
24908,80
24909,82
24910,82
24911,81
24912,81
24913,80
24914,80
24915,80
24916,81
24917,80
24918,80
24919,80
24920,81
24921,81
24922,80
24923,80
24924,79
24925,79
24926,80
24927,80
24928,80
24929,80
24930,80
24931,81
24932,81
24933,80
24934,81
24935,80
24936,81
24937,82
24938,82
24939,82
24940,80
24941,81
24942,80
24943,81
24944,81
24945,81
24946,81
24947,81
24948,80
24949,80
24950,78
24951,77
24952,76
24953,76
24954,75
24955,76
24956,76
24957,76
24958,76
24959,76
24960,75
24961,75
24962,75
24963,74
24964,74
24965,74
24966,74
24967,74
24968,77
24969,77
24970,77
24971,76
24972,76
24973,77
24974,77
24975,77
24976,77
24977,77
24978,76
24979,76
24980,76
24981,76
24982,76
24983,75
24984,76
24985,76
24986,77
24987,77
24988,77
24989,76
24990,76
24991,76
24992,75
24993,76
24994,74
24995,76
24996,75
24997,75
24998,74
24999,74
25000,74
25001,73
25002,72
25003,72
25004,72
25005,71
25006,71
25007,71
25008,71
25009,71
25010,71
25011,70
25012,70
25013,69
25014,66
25015,66
25016,66
25017,66
25018,66
25019,66
25020,64
25021,64
25022,63
25023,63
25024,62
25025,60
25026,60
25027,59
25028,59
25029,59
25030,59
25031,58
25032,58
25033,58
25034,58
25035,58
25036,58
25037,58
25038,58
25039,58
25040,58
25041,57
25042,57
25043,57
25044,57
25045,57
25046,57
25047,57
25048,57
25049,57
25050,56
25051,58
25052,58
25053,58
25054,59
25055,59
25056,58
25057,59
25058,60
25059,59
25060,58
25061,58
25062,60
25063,60
25064,61
25065,61
25066,61
25067,61
25068,61
25069,61
25070,65
25071,66
25072,66
25073,67
25074,66
25075,66
25076,65
25077,65
25078,64
25079,65
25080,63
25081,63
25082,62
25083,62
25084,62
25085,60
25086,62
25087,62
25088,61
25089,61
25090,59
25091,59
25092,58
25093,58
25094,56
25095,56
25096,56
25097,57
25098,58
25099,60
25100,59
25101,59
25102,59
25103,59
25104,59
25105,59
25106,58
25107,58
25108,58
25109,57
25110,56
25111,55
25112,55
25113,54
25114,53
25115,53
25116,53
25117,57
25118,58
25119,56
25120,55
25121,55
25122,54
25123,55
25124,54
25125,55
25126,57
25127,57
25128,57
25129,55
25130,54
25131,54
25132,55
25133,54
25134,54
25135,53
25136,53
25137,52
25138,52
25139,52
25140,52
25141,52
25142,53
25143,54
25144,54
25145,53
25146,50
25147,49
25148,49
25149,49
25150,50
25151,50
25152,50
25153,51
25154,51
25155,51
25156,51
25157,51
25158,51
25159,51
25160,52
25161,52
25162,53
25163,54
25164,54
25165,54
25166,54
25167,54
25168,54
25169,54
25170,54
25171,54
25172,54
25173,55
25174,55
25175,55
25176,55
25177,55
25178,56
25179,56
25180,56
25181,56
25182,56
25183,56
25184,56
25185,57
25186,58
25187,58
25188,58
25189,58
25190,58
25191,59
25192,59
25193,59
25194,59
25195,59
25196,59
25197,59
25198,59
25199,60
25200,61
25201,61
25202,62
25203,62
25204,62
25205,62
25206,62
25207,62
25208,61
25209,60
25210,60
25211,60
25212,60
25213,60
25214,60
25215,59
25216,59
25217,59
25218,59
25219,60
25220,60
25221,60
25222,60
25223,60
25224,59
25225,60
25226,59
25227,60
25228,60
25229,60
25230,60
25231,61
25232,61
25233,61
25234,61
25235,61
25236,61
25237,60
25238,60
25239,60
25240,60
25241,59
25242,59
25243,58
25244,58
25245,58
25246,58
25247,58
25248,58
25249,58
25250,56
25251,56
25252,56
25253,56
25254,55
25255,55
25256,55
25257,56
25258,56
25259,56
25260,56
25261,56
25262,56
25263,55
25264,55
25265,55
25266,55
25267,55
25268,54
25269,54
25270,53
25271,53
25272,53
25273,53
25274,53
25275,53
25276,52
25277,51
25278,51
25279,51
25280,50
25281,51
25282,51
25283,51
25284,51
25285,51
25286,51
25287,51
25288,52
25289,52
25290,52
25291,51
25292,52
25293,52
25294,52
25295,52
25296,52
25297,53
25298,54
25299,53
25300,53
25301,53
25302,54
25303,54
25304,54
25305,54
25306,54
25307,54
25308,54
25309,54
25310,54
25311,54
25312,54
25313,54
25314,53
25315,53
25316,53
25317,52
25318,51
25319,51
25320,51
25321,51
25322,51
25323,50
25324,50
25325,50
25326,50
25327,50
25328,50
25329,50
25330,50
25331,51
25332,51
25333,51
25334,50
25335,51
25336,50
25337,51
25338,52
25339,51
25340,52
25341,52
25342,51
25343,51
25344,51
25345,51
25346,51
25347,50
25348,49
25349,49
25350,49
25351,48
25352,47
25353,48
25354,49
25355,49
25356,46
25357,46
25358,45
25359,45
25360,45
25361,45
25362,44
25363,44
25364,42
25365,42
25366,42
25367,42
25368,43
25369,44
25370,44
25371,45
25372,41
25373,40
25374,40
25375,39
25376,38
25377,38
25378,37
25379,35
25380,36
25381,36
25382,36
25383,36
25384,36
25385,36
25386,36
25387,36
25388,36
25389,36
25390,36
25391,35
25392,36
25393,36
25394,36
25395,36
25396,37
25397,35
25398,34
25399,33
25400,33
25401,33
25402,33
25403,34
25404,34
25405,35
25406,34
25407,35
25408,35
25409,35
25410,35
25411,34
25412,34
25413,33
25414,33
25415,33
25416,32
25417,32
25418,32
25419,32
25420,32
25421,32
25422,32
25423,32
25424,32
25425,32
25426,32
25427,31
25428,31
25429,31
25430,31
25431,31
25432,30
25433,29
25434,30
25435,31
25436,30
25437,30
25438,30
25439,29
25440,29
25441,29
25442,28
25443,29
25444,28
25445,29
25446,29
25447,29
25448,28
25449,27
25450,27
25451,27
25452,27
25453,25
25454,25
25455,25
25456,26
25457,26
25458,26
25459,26
25460,26
25461,26
25462,26
25463,27
25464,27
25465,27
25466,27
25467,27
25468,27
25469,27
25470,27
25471,27
25472,27
25473,27
25474,27
25475,27
25476,27
25477,27
25478,28
25479,28
25480,29
25481,29
25482,29
25483,29
25484,29
25485,29
25486,28
25487,28
25488,28
25489,28
25490,28
25491,27
25492,27
25493,27
25494,27
25495,27
25496,27
25497,27
25498,27
25499,27
25500,27
25501,27
25502,28
25503,28
25504,28
25505,27
25506,27
25507,27
25508,26
25509,26
25510,25
25511,25
25512,25
25513,25
25514,25
25515,25
25516,25
25517,25
25518,25
25519,24
25520,23
25521,23
25522,23
25523,23
25524,23
25525,23
25526,23
25527,23
25528,23
25529,24
25530,24
25531,24
25532,24
25533,24
25534,24
25535,25
25536,25
25537,26
25538,26
25539,26
25540,26
25541,26
25542,27
25543,27
25544,27
25545,27
25546,27
25547,27
25548,27
25549,27
25550,28
25551,28
25552,28
25553,28
25554,28
25555,28
25556,28
25557,28
25558,28
25559,28
25560,28
25561,29
25562,29
25563,29
25564,29
25565,29
25566,29
25567,29
25568,29
25569,29
25570,29
25571,29
25572,29
25573,29
25574,30
25575,30
25576,29
25577,29
25578,30
25579,30
25580,31
25581,31
25582,31
25583,31
25584,31
25585,32
25586,32
25587,32
25588,32
25589,32
25590,32
25591,32
25592,32
25593,32
25594,32
25595,32
25596,32
25597,31
25598,31
25599,31
25600,31
25601,31
25602,31
25603,31
25604,31
25605,31
25606,31
25607,31
25608,31
25609,31
25610,31
25611,31
25612,30
25613,30
25614,30
25615,30
25616,30
25617,30
25618,30
25619,29
25620,29
25621,29
25622,28
25623,28
25624,28
25625,28
25626,28
25627,28
25628,28
25629,28
25630,27
25631,27
25632,26
25633,26
25634,24
25635,24
25636,24
25637,24
25638,24
25639,24
25640,24
25641,24
25642,24
25643,24
25644,24
25645,24
25646,25
25647,26
25648,26
25649,27
25650,27
25651,28
25652,29
25653,28
25654,28
25655,28
25656,28
25657,28
25658,27
25659,27
25660,27
25661,28
25662,28
25663,28
25664,29
25665,30
25666,30
25667,29
25668,29
25669,30
25670,32
25671,32
25672,32
25673,32
25674,32
25675,32
25676,32
25677,32
25678,32
25679,33
25680,32
25681,32
25682,31
25683,32
25684,32
25685,32
25686,32
25687,32
25688,31
25689,30
25690,30
25691,30
25692,30
25693,30
25694,30
25695,29
25696,29
25697,29
25698,30
25699,30
25700,30
25701,30
25702,30
25703,30
25704,30
25705,30
25706,30
25707,29
25708,29
25709,27
25710,27
25711,27
25712,27
25713,27
25714,27
25715,27
25716,27
25717,28
25718,29
25719,29
25720,29
25721,29
25722,30
25723,30
25724,30
25725,29
25726,29
25727,28
25728,28
25729,28
25730,28
25731,27
25732,27
25733,27
25734,27
25735,27
25736,25
25737,25
25738,25
25739,25
25740,25
25741,25
25742,25
25743,25
25744,25
25745,25
25746,25
25747,25
25748,25
25749,26
25750,26
25751,27
25752,27
25753,27
25754,27
25755,27
25756,28
25757,28
25758,28
25759,28
25760,28
25761,28
25762,28
25763,28
25764,28
25765,28
25766,28
25767,28
25768,29
25769,29
25770,29
25771,29
25772,29
25773,29
25774,30
25775,30
25776,31
25777,31
25778,31
25779,31
25780,31
25781,31
25782,31
25783,31
25784,32
25785,32
25786,32
25787,32
25788,32
25789,32
25790,32
25791,32
25792,32
25793,32
25794,32
25795,33
25796,33
25797,33
25798,33
25799,33
25800,33
25801,34
25802,33
25803,33
25804,32
25805,31
25806,31
25807,31
25808,31
25809,31
25810,31
25811,31
25812,30
25813,31
25814,31
25815,31
25816,31
25817,31
25818,31
25819,31
25820,31
25821,31
25822,32
25823,34
25824,34
25825,34
25826,34
25827,34
25828,34
25829,34
25830,34
25831,35
25832,35
25833,36
25834,36
25835,35
25836,36
25837,35
25838,35
25839,35
25840,36
25841,36
25842,36
25843,37
25844,37
25845,38
25846,38
25847,39
25848,39
25849,38
25850,38
25851,39
25852,39
25853,39
25854,38
25855,38
25856,38
25857,38
25858,38
25859,39
25860,39
25861,39
25862,40
25863,39
25864,39
25865,39
25866,39
25867,39
25868,39
25869,39
25870,39
25871,38
25872,38
25873,38
25874,40
25875,40
25876,40
25877,40
25878,40
25879,40
25880,40
25881,40
25882,40
25883,40
25884,40
25885,40
25886,39
25887,40
25888,40
25889,40
25890,40
25891,41
25892,41
25893,41
25894,42
25895,42
25896,43
25897,43
25898,43
25899,43
25900,43
25901,43
25902,43
25903,43
25904,43
25905,43
25906,43
25907,43
25908,43
25909,43
25910,43
25911,43
25912,43
25913,43
25914,43
25915,43
25916,43
25917,42
25918,42
25919,42
25920,42
25921,42
25922,40
25923,40
25924,39
25925,39
25926,39
25927,39
25928,39
25929,39
25930,39
25931,39
25932,39
25933,38
25934,38
25935,38
25936,38
25937,38
25938,38
25939,38
25940,38
25941,38
25942,38
25943,38
25944,38
25945,38
25946,38
25947,37
25948,37
25949,37
25950,37
25951,39
25952,41
25953,41
25954,41
25955,43
25956,42
25957,42
25958,42
25959,43
25960,43
25961,44
25962,44
25963,45
25964,45
25965,45
25966,45
25967,44
25968,45
25969,46
25970,46
25971,47
25972,45
25973,45
25974,45
25975,45
25976,45
25977,45
25978,45
25979,46
25980,46
25981,46
25982,45
25983,46
25984,46
25985,46
25986,46
25987,47
25988,47
25989,47
25990,48
25991,47
25992,47
25993,47
25994,47
25995,47
25996,47
25997,47
25998,47
25999,47
26000,47
26001,45
26002,45
26003,45
26004,45
26005,45
26006,45
26007,46
26008,45
26009,46
26010,46
26011,46
26012,46
26013,46
26014,45
26015,45
26016,45
26017,45
26018,45
26019,45
26020,45
26021,45
26022,46
26023,45
26024,44
26025,42
26026,42
26027,40
26028,39
26029,40
26030,41
26031,41
26032,43
26033,43
26034,44
26035,44
26036,43
26037,42
26038,41
26039,42
26040,42
26041,43
26042,42
26043,41
26044,40
26045,37
26046,36
26047,34
26048,34
26049,34
26050,34
26051,34
26052,34
26053,34
26054,34
26055,34
26056,34
26057,34
26058,34
26059,34
26060,34
26061,34
26062,35
26063,35
26064,35
26065,35
26066,35
26067,36
26068,37
26069,37
26070,37
26071,37
26072,37
26073,37
26074,37
26075,37
26076,37
26077,37
26078,38
26079,40
26080,40
26081,41
26082,41
26083,41
26084,41
26085,41
26086,41
26087,43
26088,43
26089,43
26090,44
26091,44
26092,44
26093,44
26094,45
26095,45
26096,45
26097,45
26098,45
26099,45
26100,45
26101,45
26102,45
26103,44
26104,44
26105,44
26106,42
26107,43
26108,44
26109,44
26110,44
26111,45
26112,44
26113,45
26114,44
26115,44
26116,45
26117,45
26118,46
26119,46
26120,46
26121,46
26122,46
26123,46
26124,46
26125,46
26126,45
26127,45
26128,46
26129,46
26130,46
26131,46
26132,46
26133,46
26134,45
26135,45
26136,46
26137,46
26138,47
26139,47
26140,47
26141,46
26142,46
26143,46
26144,46
26145,46
26146,46
26147,46
26148,46
26149,46
26150,46
26151,46
26152,46
26153,47
26154,47
26155,47
26156,46
26157,46
26158,46
26159,46
26160,45
26161,45
26162,45
26163,45
26164,45
26165,45
26166,45
26167,45
26168,47
26169,47
26170,48
26171,48
26172,48
26173,48
26174,48
26175,49
26176,49
26177,49
26178,49
26179,49
26180,49
26181,49
26182,48
26183,48
26184,48
26185,48
26186,48
26187,48
26188,48
26189,48
26190,48
26191,48
26192,48
26193,48
26194,47
26195,47
26196,47
26197,47
26198,48
26199,48
26200,48
26201,48
26202,49
26203,49
26204,49
26205,50
26206,50
26207,51
26208,51
26209,51
26210,51
26211,51
26212,51
26213,51
26214,51
26215,51
26216,51
26217,51
26218,51
26219,48
26220,48
26221,48
26222,48
26223,48
26224,47
26225,47
26226,47
26227,47
26228,45
26229,44
26230,44
26231,43
26232,43
26233,42
26234,42
26235,42
26236,42
26237,42
26238,42
26239,42
26240,41
26241,41
26242,41
26243,42
26244,42
26245,41
26246,41
26247,39
26248,41
26249,42
26250,44
26251,44
26252,45
26253,47
26254,46
26255,47
26256,50
26257,50
26258,50
26259,50
26260,52
26261,51
26262,52
26263,56
26264,55
26265,57
26266,58
26267,59
26268,59
26269,59
26270,60
26271,62
26272,63
26273,63
26274,64
26275,64
26276,68
26277,69
26278,69
26279,68
26280,68
26281,68
26282,69
26283,69
26284,69
26285,69
26286,70
26287,69
26288,69
26289,71
26290,72
26291,73
26292,74
26293,74
26294,75
26295,76
26296,76
26297,76
26298,76
26299,77
26300,78
26301,79
26302,79
26303,78
26304,78
26305,79
26306,81
26307,83
26308,83
26309,86
26310,87
26311,88
26312,87
26313,86
26314,86
26315,87
26316,88
26317,90
26318,90
26319,88
26320,88
26321,87
26322,89
26323,96
26324,96
26325,96
26326,95
26327,96
26328,98
26329,99
26330,99
26331,100
26332,99
26333,101
26334,101
26335,103
26336,102
26337,102
26338,102
26339,102
26340,102
26341,101
26342,100
26343,102
26344,102
26345,104
26346,104
26347,105
26348,106
26349,104
26350,104
26351,105
26352,105
26353,104
26354,104
26355,105
26356,104
26357,104
26358,104
26359,104
26360,104
26361,104
26362,104
26363,104
26364,105
26365,105
26366,105
26367,106
26368,106
26369,107
26370,107
26371,107
26372,107
26373,108
26374,108
26375,108
26376,108
26377,109
26378,111
26379,111
26380,111
26381,112
26382,112
26383,114
26384,114
26385,114
26386,114
26387,114
26388,114
26389,114
26390,114
26391,114
26392,116
26393,116
26394,116
26395,116
26396,115
26397,115
26398,115
26399,114
26400,114
26401,113
26402,114
26403,113
26404,112
26405,113
26406,112
26407,111
26408,112
26409,111
26410,112
26411,111
26412,112
26413,112
26414,111
26415,111
26416,110
26417,110
26418,109
26419,110
26420,110
26421,110
26422,110
26423,111
26424,110
26425,110
26426,110
26427,108
26428,109
26429,109
26430,109
26431,109
26432,108
26433,107
26434,107
26435,107
26436,109
26437,109
26438,108
26439,108
26440,108
26441,108
26442,108
26443,108
26444,108
26445,109
26446,108
26447,108
26448,110
26449,111
26450,113
26451,112
26452,112
26453,112
26454,110
26455,112
26456,112
26457,112
26458,111
26459,111
26460,110
26461,110
26462,111
26463,111
26464,112
26465,113
26466,113
26467,113
26468,113
26469,114
26470,116
26471,115
26472,112
26473,111
26474,109
26475,107
26476,107
26477,107
26478,107
26479,107
26480,108
26481,106
26482,105
26483,106
26484,105
26485,105
26486,105
26487,106
26488,107
26489,108
26490,108
26491,107
26492,108
26493,108
26494,107
26495,107
26496,107
26497,106
26498,106
26499,106
26500,105
26501,107
26502,107
26503,107
26504,109
26505,110
26506,110
26507,109
26508,110
26509,112
26510,111
26511,111
26512,110
26513,110
26514,110
26515,110
26516,110
26517,108
26518,107
26519,107
26520,104
26521,104
26522,103
26523,103
26524,103
26525,103
26526,102
26527,101
26528,101
26529,101
26530,101
26531,100
26532,100
26533,100
26534,100
26535,99
26536,99
26537,97
26538,97
26539,97
26540,96
26541,95
26542,95
26543,95
26544,95
26545,94
26546,94
26547,93
26548,91
26549,89
26550,88
26551,88
26552,88
26553,88
26554,88
26555,87
26556,86
26557,85
26558,85
26559,84
26560,82
26561,82
26562,82
26563,81
26564,82
26565,86
26566,89
26567,91
26568,90
26569,89
26570,90
26571,91
26572,94
26573,94
26574,95
26575,95
26576,98
26577,101
26578,106
26579,105
26580,105
26581,105
26582,105
26583,106
26584,107
26585,107
26586,109
26587,108
26588,107
26589,108
26590,109
26591,111
26592,113
26593,115
26594,118
26595,119
26596,119
26597,120
26598,122
26599,122
26600,123
26601,123
26602,125
26603,132
26604,133
26605,133
26606,134
26607,133
26608,133
26609,136
26610,136
26611,136
26612,138
26613,138
26614,142
26615,137
26616,139
26617,138
26618,140
26619,141
26620,140
26621,142
26622,142
26623,145
26624,144
26625,144
26626,147
26627,151
26628,149
26629,150
26630,152
26631,152
26632,156
26633,157
26634,157
26635,159
26636,160
26637,159
26638,159
26639,158
26640,157
26641,159
26642,163
26643,161
26644,161
26645,161
26646,159
26647,158
26648,159
26649,159
26650,162
26651,163
26652,164
26653,165
26654,165
26655,162
26656,165
26657,169
26658,168
26659,167
26660,164
26661,164
26662,164
26663,165
26664,166
26665,166
26666,167
26667,169
26668,170
26669,172
26670,172
26671,172
26672,176
26673,176
26674,179
26675,181
26676,181
26677,181
26678,182
26679,183
26680,186
26681,186
26682,186
26683,186
26684,186
26685,188
26686,189
26687,189
26688,190
26689,192
26690,192
26691,196
26692,196
26693,197
26694,197
26695,197
26696,197
26697,197
26698,199
26699,200
26700,203
26701,205
26702,207
26703,208
26704,208
26705,209
26706,210
26707,210
26708,210
26709,211
26710,212
26711,213
26712,214
26713,215
26714,216
26715,215
26716,213
26717,213
26718,212
26719,211
26720,211
26721,211
26722,210
26723,207
26724,207
26725,208
26726,208
26727,207
26728,206
26729,205
26730,205
26731,206
26732,205
26733,207
26734,207
26735,206
26736,207
26737,204
26738,203
26739,202
26740,201
26741,202
26742,202
26743,201
26744,201
26745,202
26746,203
26747,203
26748,202
26749,201
26750,200
26751,202
26752,200
26753,203
26754,204
26755,204
26756,202
26757,202
26758,202
26759,201
26760,198
26761,196
26762,196
26763,196
26764,196
26765,198
26766,200
26767,199
26768,199
26769,198
26770,197
26771,196
26772,194
26773,195
26774,196
26775,199
26776,199
26777,200
26778,200
26779,201
26780,202
26781,203
26782,204
26783,204
26784,206
26785,207
26786,206
26787,207
26788,206
26789,205
26790,204
26791,206
26792,207
26793,207
26794,207
26795,210
26796,210
26797,211
26798,211
26799,211
26800,210
26801,211
26802,213
26803,213
26804,211
26805,211
26806,213
26807,213
26808,214
26809,215
26810,214
26811,214
26812,213
26813,214
26814,214
26815,216
26816,216
26817,215
26818,215
26819,214
26820,215
26821,216
26822,214
26823,215
26824,215
26825,216
26826,216
26827,219
26828,218
26829,218
26830,216
26831,216
26832,216
26833,215
26834,215
26835,213
26836,213
26837,212
26838,213
26839,213
26840,212
26841,208
26842,206
26843,206
26844,205
26845,205
26846,205
26847,203
26848,203
26849,202
26850,201
26851,199
26852,199
26853,198
26854,197
26855,196
26856,194
26857,192
26858,192
26859,191
26860,191
26861,190
26862,187
26863,186
26864,186
26865,186
26866,186
26867,186
26868,183
26869,182
26870,182
26871,181
26872,179
26873,181
26874,182
26875,181
26876,179
26877,179
26878,178
26879,177
26880,178
26881,176
26882,176
26883,175
26884,175
26885,173
26886,175
26887,175
26888,173
26889,173
26890,172
26891,174
26892,173
26893,172
26894,172
26895,168
26896,165
26897,163
26898,164
26899,162
26900,161
26901,163
26902,160
26903,158
26904,157
26905,155
26906,155
26907,156
26908,157
26909,157
26910,157
26911,156
26912,155
26913,155
26914,153
26915,152
26916,152
26917,151
26918,151
26919,151
26920,148
26921,147
26922,145
26923,144
26924,141
26925,140
26926,137
26927,134
26928,132
26929,128
26930,126
26931,122
26932,122
26933,120
26934,117
26935,115
26936,113
26937,112
26938,112
26939,110
26940,111
26941,108
26942,106
26943,105
26944,102
26945,103
26946,100
26947,101
26948,101
26949,100
26950,99
26951,101
26952,101
26953,100
26954,97
26955,94
26956,95
26957,93
26958,91
26959,91
26960,90
26961,89
26962,89
26963,89
26964,87
26965,87
26966,84
26967,84
26968,83
26969,83
26970,82
26971,80
26972,80
26973,80
26974,76
26975,75
26976,74
26977,73
26978,69
26979,70
26980,70
26981,70
26982,70
26983,70
26984,71
26985,71
26986,70
26987,70
26988,68
26989,66
26990,65
26991,65
26992,65
26993,66
26994,66
26995,67
26996,67
26997,68
26998,68
26999,69
27000,70
27001,71
27002,71
27003,72
27004,72
27005,73
27006,73
27007,74
27008,75
27009,77
27010,78
27011,78
27012,79
27013,79
27014,79
27015,79
27016,79
27017,79
27018,79
27019,79
27020,79
27021,79
27022,79
27023,80
27024,80
27025,80
27026,80
27027,80
27028,80
27029,80
27030,80
27031,75
27032,77
27033,75
27034,76
27035,76
27036,76
27037,76
27038,75
27039,76
27040,76
27041,76
27042,76
27043,76
27044,76
27045,75
27046,76
27047,77
27048,78
27049,77
27050,77
27051,77
27052,77
27053,77
27054,77
27055,77
27056,77
27057,77
27058,76
27059,76
27060,76
27061,76
27062,75
27063,76
27064,76
27065,76
27066,76
27067,76
27068,77
27069,76
27070,76
27071,76
27072,76
27073,76
27074,75
27075,75
27076,74
27077,74
27078,74
27079,74
27080,73
27081,73
27082,73
27083,71
27084,71
27085,71
27086,71
27087,71
27088,71
27089,71
27090,70
27091,70
27092,70
27093,70
27094,70
27095,70
27096,69
27097,70
27098,69
27099,68
27100,68
27101,68
27102,70
27103,69
27104,68
27105,69
27106,70
27107,68
27108,68
27109,67
27110,67
27111,67
27112,67
27113,67
27114,66
27115,66
27116,66
27117,67
27118,66
27119,66
27120,66
27121,66
27122,67
27123,67
27124,68
27125,67
27126,67
27127,67
27128,67
27129,69
27130,69
27131,69
27132,69
27133,69
27134,69
27135,69
27136,69
27137,69
27138,69
27139,69
27140,69
27141,69
27142,69
27143,68
27144,68
27145,67
27146,66
27147,66
27148,66
27149,65
27150,64
27151,64
27152,63
27153,63
27154,62
27155,62
27156,63
27157,62
27158,63
27159,63
27160,64
27161,64
27162,64
27163,64
27164,62
27165,62
27166,62
27167,62
27168,63
27169,64
27170,62
27171,62
27172,62
27173,62
27174,61
27175,61
27176,61
27177,61
27178,62
27179,62
27180,61
27181,60
27182,61
27183,59
27184,60
27185,60
27186,60
27187,59
27188,59
27189,58
27190,58
27191,59
27192,59
27193,60
27194,62
27195,60
27196,60
27197,60
27198,59
27199,57
27200,57
27201,57
27202,57
27203,57
27204,57
27205,57
27206,58
27207,57
27208,58
27209,57
27210,56
27211,55
27212,55
27213,53
27214,54
27215,53
27216,54
27217,53
27218,53
27219,52
27220,52
27221,52
27222,51
27223,51
27224,52
27225,52
27226,52
27227,52
27228,53
27229,54
27230,54
27231,53
27232,53
27233,53
27234,52
