position,coverage
23152,855
23153,855
23154,855
23155,855
23156,855
23157,855
23158,855
23159,855
23160,855
23161,855
23162,855
23163,855
23164,855
23165,855
23166,855
23167,855
23168,855
23169,855
23170,855
23171,855
23172,855
23173,855
23174,855
23175,855
23176,855
23177,855
23178,855
23179,855
23180,855
23181,855
23182,855
23183,855
23184,855
23185,855
23186,855
23187,855
23188,855
23189,855
23190,855
23191,855
23192,855
23193,855
23194,855
23195,855
23196,855
23197,855
23198,855
23199,853
23200,853
23201,853
23202,853
23203,852
23204,852
23205,850
23206,850
23207,849
23208,848
23209,848
23210,847
23211,844
23212,843
23213,843
23214,842
23215,841
23216,838
23217,835
23218,834
23219,836
23220,837
23221,844
23222,848
23223,852
23224,852
23225,859
23226,868
23227,874
23228,879
23229,886
23230,885
23231,888
23232,891
23233,900
23234,904
23235,909
23236,916
23237,917
23238,918
23239,920
23240,923
23241,931
23242,932
23243,934
23244,939
23245,942
23246,942
23247,943
23248,950
23249,951
23250,953
23251,955
23252,958
23253,961
23254,959
23255,962
23256,960
23257,958
23258,962
23259,965
23260,965
23261,970
23262,966
23263,969
23264,968
23265,970
23266,967
23267,969
23268,967
23269,973
23270,970
23271,966
23272,961
23273,962
23274,961
23275,962
23276,960
23277,953
23278,954
23279,954
23280,948
23281,947
23282,942
23283,942
23284,939
23285,938
23286,932
23287,938
23288,941
23289,936
23290,930
23291,932
23292,934
23293,928
23294,919
23295,919
23296,910
23297,900
23298,890
23299,893
23300,883
23301,878
23302,868
23303,866
23304,860
23305,856
23306,853
23307,850
23308,843
23309,828
23310,828
23311,823
23312,822
23313,821
23314,818
23315,814
23316,809
23317,801
23318,791
23319,787
23320,783
23321,781
23322,777
23323,770
23324,767
23325,761
23326,751
23327,743
23328,734
23329,722
23330,709
23331,708
23332,704
23333,687
23334,674
23335,669
23336,659
23337,649
23338,645
23339,642
23340,635
23341,631
23342,622
23343,616
23344,609
23345,604
23346,598
23347,593
23348,579
23349,563
23350,545
23351,545
23352,547
23353,548
23354,550
23355,552
23356,552
23357,553
23358,555
23359,556
23360,558
23361,559
23362,559
23363,560
23364,560
23365,560
23366,562
23367,562
23368,564
23369,566
23370,567
23371,567
23372,567
23373,567
23374,567
23375,567
23376,568
23377,568
23378,568
23379,568
23380,568
23381,568
23382,568
23383,568
23384,568
23385,568
23386,568
23387,568
23388,568
23389,568
23390,568
23391,568
23392,568
23393,568
23394,568
23395,568
23396,568
23397,568
23398,568
23399,568
23400,568
23401,568
23402,568
23403,568
23404,568
23405,568
23406,568
23407,568
23408,568
23409,568
23410,568
23411,568
23412,568
23413,568
23414,568
23415,568
23416,568
23417,568
23418,568
23419,568
23420,568
23421,568
23422,568
23423,568
23424,568
23425,568
23426,568
23427,568
23428,568
23429,568
23430,568
23431,568
23432,568
23433,568
23434,568
23435,568
23436,568
23437,568
23438,568
23439,568
23440,568
23441,568
23442,568
23443,568
23444,568
23445,568
23446,568
23447,568
23448,568
23449,568
23450,568
23451,568
23452,568
23453,568
23454,568
23455,568
23456,568
23457,568
23458,568
23459,568
23460,568
23461,568
23462,568
23463,568
23464,568
23465,568
23466,568
23467,568
23468,568
23469,568
23470,568
23471,568
23472,568
23473,568
23474,568
23475,567
23476,567
23477,567
23478,567
23479,567
23480,567
23481,567
23482,566
23483,565
23484,565
23485,565
23486,565
23487,565
23488,564
23489,563
23490,562
23491,562
23492,561
23493,561
23494,561
23495,559
23496,558
23497,556
23498,556
23499,556
23500,556
23501,553
23502,551
23503,549
23504,546
23505,545
23506,544
23507,542
23508,542
23509,541
23510,540
23511,539
23512,538
23513,535
23514,531
23515,529
23516,529
23517,528
23518,526
23519,522
23520,520
23521,518
23522,515
23523,512
23524,510
23525,509
23526,509
23527,508
23528,505
23529,502
23530,499
23531,498
23532,497
23533,494
23534,493
23535,487
23536,486
23537,483
23538,479
23539,474
23540,473
23541,472
23542,471
23543,467
23544,466
23545,462
23546,459
23547,458
23548,456
23549,450
23550,449
23551,445
23552,438
23553,459
23554,473
23555,491
23556,513
23557,521
23558,535
23559,551
23560,565
23561,579
23562,601
23563,616
23564,627
23565,643
23566,652
23567,662
23568,675
23569,689
23570,697
23571,715
23572,725
23573,734
23574,742
23575,750
23576,761
23577,767
23578,780
23579,789
23580,810
23581,815
23582,833
23583,835
23584,848
23585,850
23586,863
23587,872
23588,881
23589,891
23590,902
23591,920
23592,929
23593,936
23594,942
23595,944
23596,954
23597,955
23598,959
23599,961
23600,965
23601,977
23602,988
23603,993
23604,1004
23605,1011
23606,1018
23607,1027
23608,1029
23609,1030
23610,1028
23611,1036
23612,1042
23613,1049
23614,1052
23615,1065
23616,1070
23617,1076
23618,1082
23619,1079
23620,1085
23621,1095
23622,1100
23623,1099
23624,1104
23625,1109
23626,1109
23627,1117
23628,1125
23629,1125
23630,1119
23631,1116
23632,1120
23633,1120
23634,1120
23635,1127
23636,1136
23637,1147
23638,1155
23639,1164
23640,1170
23641,1180
23642,1183
23643,1190
23644,1194
23645,1205
23646,1215
23647,1223
23648,1232
23649,1240
23650,1249
23651,1256
23652,1262
23653,1271
23654,1276
23655,1278
23656,1282
23657,1289
23658,1291
23659,1300
23660,1302
23661,1310
23662,1316
23663,1323
23664,1329
23665,1336
23666,1337
23667,1346
23668,1348
23669,1352
23670,1356
23671,1362
23672,1364
23673,1367
23674,1371
23675,1374
23676,1377
23677,1382
23678,1387
23679,1389
23680,1390
23681,1394
23682,1395
23683,1395
23684,1397
23685,1398
23686,1400
23687,1402
23688,1403
23689,1405
23690,1406
23691,1408
23692,1408
23693,1408
23694,1409
23695,1410
23696,1411
23697,1411
23698,1413
23699,1414
23700,1414
23701,1414
23702,1414
23703,1414
23704,1414
23705,1414
23706,1414
23707,1414
23708,1414
23709,1414
23710,1414
23711,1414
23712,1414
23713,1414
23714,1414
23715,1414
23716,1414
23717,1414
23718,1414
23719,1414
23720,1414
23721,1414
23722,1414
23723,1414
23724,1414
23725,1414
23726,1414
23727,1414
23728,1414
23729,1414
23730,1414
23731,1414
23732,1414
23733,1414
23734,1414
23735,1414
23736,1414
23737,1414
23738,1414
23739,1414
23740,1414
23741,1414
23742,1414
23743,1414
23744,1414
23745,1414
23746,1414
23747,1414
23748,1414
23749,1414
23750,1414
23751,1414
23752,1414
23753,1414
23754,1414
23755,1414
23756,1414
23757,1414
23758,1414
23759,1414
23760,1414
23761,1414
23762,1414
23763,1414
23764,1414
23765,1414
23766,1414
23767,1414
23768,1414
23769,1414
23770,1414
23771,1414
23772,1414
23773,1414
23774,1414
23775,1414
23776,1414
23777,1414
23778,1414
23779,1414
23780,1414
23781,1414
23782,1414
23783,1414
23784,1414
23785,1414
23786,1414
23787,1414
23788,1414
23789,1414
23790,1414
23791,1414
23792,1414
23793,1414
23794,1414
23795,1414
23796,1414
23797,1414
23798,1414
23799,1414
23800,1414
23801,1414
23802,1414
23803,1414
23804,1414
23805,1414
23806,1414
23807,1414
23808,1414
23809,1413
23810,1409
23811,1409
23812,1407
23813,1405
23814,1405
23815,1404
23816,1401
23817,1399
23818,1396
23819,1395
23820,1392
23821,1390
23822,1389
23823,1387
23824,1386
23825,1384
23826,1378
23827,1377
23828,1376
23829,1373
23830,1370
23831,1363
23832,1361
23833,1359
23834,1354
23835,1349
23836,1343
23837,1339
23838,1336
23839,1334
23840,1327
23841,1320
23842,1315
23843,1312
23844,1307
23845,1302
23846,1296
23847,1290
23848,1288
23849,1284
23850,1279
23851,1272
23852,1268
23853,1269
23854,1268
23855,1263
23856,1264
23857,1268
23858,1268
23859,1260
23860,1256
23861,1253
23862,1252
23863,1251
23864,1241
23865,1235
23866,1233
23867,1234
23868,1231
23869,1236
23870,1230
23871,1232
23872,1221
23873,1214
23874,1208
23875,1206
23876,1206
23877,1196
23878,1185
23879,1177
23880,1167
23881,1157
23882,1151
23883,1144
23884,1133
23885,1137
23886,1130
23887,1119
23888,1112
23889,1101
23890,1098
23891,1097
23892,1087
23893,1072
23894,1067
23895,1060
23896,1054
23897,1048
23898,1039
23899,1037
23900,1027
23901,1029
23902,1015
23903,998
23904,991
23905,981
23906,964
23907,960
23908,957
23909,946
23910,931
23911,915
23912,903
23913,889
23914,884
23915,876
23916,866
23917,857
23918,846
23919,833
23920,817
23921,800
23922,793
23923,777
23924,764
23925,738
23926,719
23927,702
23928,682
23929,666
23930,658
23931,646
23932,626
23933,611
23934,592
23935,575
23936,557
23937,543
23938,527
23939,506
23940,495
23941,480
23942,457
23943,450
23944,443
23945,437
23946,426
23947,423
23948,418
23949,410
23950,405
23951,399
23952,395
23953,387
23954,383
23955,386
23956,386
23957,388
23958,389
23959,390
23960,390
23961,391
23962,391
23963,393
23964,393
23965,396
23966,397
23967,399
23968,401
23969,402
23970,405
23971,407
23972,407
23973,408
23974,409
23975,409
23976,410
23977,412
23978,413
23979,416
23980,417
23981,419
23982,419
23983,419
23984,420
23985,422
23986,423
23987,423
23988,423
23989,423
23990,424
23991,425
23992,425
23993,425
23994,426
23995,426
23996,428
23997,428
23998,428
23999,428
24000,428
24001,429
24002,429
24003,429
24004,429
24005,429
24006,429
24007,429
24008,429
24009,429
24010,429
24011,429
24012,429
24013,429
24014,429
24015,429
24016,429
24017,429
24018,429
24019,429
24020,429
24021,429
24022,429
24023,429
24024,429
24025,429
24026,429
24027,429
24028,429
24029,429
24030,429
24031,429
24032,429
24033,429
24034,429
24035,429
24036,429
24037,429
24038,429
24039,429
24040,429
24041,429
24042,429
24043,429
24044,429
24045,429
24046,429
24047,429
24048,429
24049,429
24050,429
24051,429
24052,429
24053,429
24054,429
24055,429
24056,429
24057,429
24058,429
24059,429
24060,429
24061,429
24062,429
24063,429
24064,429
24065,429
24066,429
24067,429
24068,429
24069,429
24070,429
24071,429
24072,429
24073,429
24074,429
24075,429
24076,429
24077,429
24078,429
24079,429
24080,429
24081,429
24082,429
24083,429
24084,429
24085,429
24086,429
24087,429
24088,429
24089,429
24090,429
24091,429
24092,429
24093,429
24094,429
24095,429
24096,429
24097,429
24098,429
24099,429
24100,429
24101,429
24102,429
24103,429
24104,429
24105,429
24106,429
24107,429
24108,428
24109,428
24110,428
24111,427
24112,426
24113,426
24114,424
24115,424
24116,424
24117,422
24118,422
24119,421
24120,421
24121,419
24122,419
24123,418
24124,418
24125,417
24126,416
24127,415
24128,414
24129,414
24130,414
24131,413
24132,413
24133,410
24134,410
24135,410
24136,410
24137,408
24138,406
24139,405
24140,405
24141,404
24142,402
24143,400
24144,399
24145,396
24146,395
24147,394
24148,392
24149,390
24150,385
24151,383
24152,382
24153,382
24154,380
24155,378
24156,372
24157,370
24158,368
24159,364
24160,361
24161,359
24162,359
24163,357
24164,356
24165,352
24166,349
24167,345
24168,344
24169,341
24170,336
24171,353
24172,373
24173,387
24174,402
24175,419
24176,439
24177,457
24178,473
24179,486
24180,501
24181,512
24182,525
24183,536
24184,540
24185,556
24186,570
24187,596
24188,603
24189,614
24190,627
24191,640
24192,649
24193,666
24194,680
24195,693
24196,709
24197,722
24198,739
24199,748
24200,759
24201,765
24202,783
24203,803
24204,814
24205,827
24206,837
24207,852
24208,864
24209,880
24210,886
24211,890
24212,898
24213,921
24214,940
24215,949
24216,960
24217,973
24218,981
24219,993
24220,1006
24221,1008
24222,1016
24223,1021
24224,1033
24225,1041
24226,1048
24227,1056
24228,1060
24229,1068
24230,1071
24231,1074
24232,1076
24233,1080
24234,1092
24235,1097
24236,1096
24237,1100
24238,1101
24239,1109
24240,1110
24241,1111
24242,1115
24243,1123
24244,1124
24245,1129
24246,1140
24247,1139
24248,1147
24249,1149
24250,1154
24251,1157
24252,1155
24253,1155
24254,1155
24255,1154
24256,1153
24257,1158
24258,1168
24259,1177
24260,1187
24261,1193
24262,1202
24263,1210
24264,1217
24265,1220
24266,1231
24267,1237
24268,1245
24269,1247
24270,1253
24271,1260
24272,1266
24273,1268
24274,1276
24275,1282
24276,1287
24277,1292
24278,1296
24279,1301
24280,1311
24281,1317
24282,1320
24283,1324
24284,1328
24285,1333
24286,1336
24287,1338
24288,1341
24289,1347
24290,1349
24291,1353
24292,1355
24293,1357
24294,1361
24295,1363
24296,1366
24297,1368
24298,1371
24299,1373
24300,1374
24301,1375
24302,1379
24303,1381
24304,1383
24305,1384
24306,1385
24307,1385
24308,1385
24309,1386
24310,1387
24311,1388
24312,1390
24313,1390
24314,1390
24315,1390
24316,1390
24317,1390
24318,1390
24319,1390
24320,1390
24321,1390
24322,1390
24323,1390
24324,1390
24325,1390
24326,1390
24327,1390
24328,1390
24329,1390
24330,1390
24331,1390
24332,1390
24333,1390
24334,1390
24335,1390
24336,1390
24337,1390
24338,1390
24339,1390
24340,1390
24341,1390
24342,1390
24343,1390
24344,1390
24345,1390
24346,1390
24347,1390
24348,1390
24349,1390
24350,1390
24351,1390
24352,1390
24353,1390
24354,1390
24355,1390
24356,1390
24357,1390
24358,1390
24359,1390
24360,1390
24361,1390
24362,1390
24363,1390
24364,1390
24365,1390
24366,1390
24367,1390
24368,1390
24369,1390
24370,1390
24371,1390
24372,1390
24373,1390
24374,1390
24375,1390
24376,1390
24377,1390
24378,1390
24379,1390
24380,1390
24381,1390
24382,1390
24383,1390
24384,1390
24385,1390
24386,1390
24387,1390
24388,1390
24389,1390
24390,1390
24391,1390
24392,1390
24393,1390
24394,1390
24395,1390
24396,1390
24397,1390
24398,1390
24399,1390
24400,1390
24401,1390
24402,1390
24403,1390
24404,1390
24405,1390
24406,1390
24407,1390
24408,1390
24409,1390
24410,1390
24411,1390
24412,1390
24413,1390
24414,1390
24415,1390
24416,1390
24417,1390
24418,1390
24419,1390
24420,1390
24421,1390
24422,1390
24423,1390
24424,1389
24425,1389
24426,1399
24427,1414
24428,1424
24429,1431
24430,1438
24431,1444
24432,1452
24433,1457
24434,1461
24435,1466
24436,1472
24437,1477
24438,1487
24439,1495
24440,1500
24441,1515
24442,1515
24443,1523
24444,1527
24445,1534
24446,1543
24447,1547
24448,1551
24449,1554
24450,1554
24451,1557
24452,1560
24453,1558
24454,1561
24455,1562
24456,1569
24457,1573
24458,1576
24459,1580
24460,1586
24461,1586
24462,1594
24463,1604
24464,1610
24465,1606
24466,1611
24467,1618
24468,1615
24469,1614
24470,1620
24471,1620
24472,1616
24473,1610
24474,1615
24475,1612
24476,1610
24477,1605
24478,1603
24479,1602
24480,1601
24481,1599
24482,1600
24483,1592
24484,1593
24485,1586
24486,1584
24487,1587
24488,1585
24489,1581
24490,1568
24491,1564
24492,1563
24493,1560
24494,1552
24495,1545
24496,1547
24497,1549
24498,1539
24499,1528
24500,1523
24501,1528
24502,1517
24503,1510
24504,1508
24505,1505
24506,1494
24507,1490
24508,1483
24509,1471
24510,1467
24511,1459
24512,1456
24513,1448
24514,1447
24515,1437
24516,1429
24517,1415
24518,1407
24519,1399
24520,1389
24521,1387
24522,1373
24523,1372
24524,1363
24525,1358
24526,1350
24527,1341
24528,1333
24529,1319
24530,1305
24531,1290
24532,1279
24533,1267
24534,1254
24535,1241
24536,1232
24537,1217
24538,1201
24539,1185
24540,1175
24541,1163
24542,1146
24543,1129
24544,1116
24545,1103
24546,1090
24547,1074
24548,1056
24549,1041
24550,1026
24551,1019
24552,1003
24553,987
24554,978
24555,962
24556,954
24557,931
24558,909
24559,884
24560,864
24561,848
24562,842
24563,829
24564,815
24565,806
24566,789
24567,791
24568,791
24569,794
24570,795
24571,797
24572,799
24573,799
24574,801
24575,802
24576,802
24577,803
24578,804
24579,804
24580,804
24581,804
24582,804
24583,804
24584,804
24585,804
24586,804
24587,804
24588,804
24589,804
24590,804
24591,804
24592,804
24593,804
24594,804
24595,804
24596,804
24597,804
24598,804
24599,804
24600,804
24601,804
24602,804
24603,804
24604,804
24605,804
24606,804
24607,804
24608,804
24609,804
24610,804
24611,804
24612,804
24613,804
24614,804
24615,804
24616,804
24617,804
24618,804
24619,804
24620,804
24621,804
24622,804
24623,804
24624,804
24625,804
24626,804
24627,804
24628,804
24629,804
24630,804
24631,804
24632,804
24633,804
24634,804
24635,804
24636,804
24637,804
24638,804
24639,804
24640,804
24641,804
24642,804
24643,804
24644,804
24645,804
24646,804
24647,804
24648,804
24649,804
24650,804
24651,804
24652,804
24653,804
24654,804
24655,804
24656,804
24657,804
24658,804
24659,804
24660,804
24661,804
24662,804
24663,804
24664,804
24665,804
24666,804
24667,804
24668,804
24669,804
24670,804
24671,804
24672,804
24673,804
24674,804
24675,804
24676,804
24677,804
24678,804
24679,804
24680,804
24681,804
24682,804
24683,804
24684,804
24685,803
24686,803
24687,802
24688,802
24689,802
24690,801
24691,800
24692,800
24693,799
24694,799
24695,798
24696,795
24697,794
24698,793
24699,792
24700,789
24701,788
24702,784
24703,782
24704,781
24705,781
24706,778
24707,775
24708,772
24709,770
24710,767
24711,764
24712,764
24713,762
24714,759
24715,754
24716,753
24717,750
24718,750
24719,748
24720,742
24721,739
24722,738
24723,731
24724,730
24725,723
24726,722
24727,720
24728,717
24729,713
24730,706
24731,702
24732,701
24733,699
24734,698
24735,696
24736,693
24737,691
24738,688
24739,685
24740,676
24741,669
24742,660
24743,648
24744,640
24745,636
24746,633
24747,629
24748,623
24749,620
24750,618
24751,615
24752,616
24753,619
24754,623
24755,628
24756,634
24757,635
24758,634
24759,633
24760,638
24761,635
24762,640
24763,642
24764,646
24765,650
24766,648
24767,652
24768,660
24769,664
24770,659
24771,658
24772,656
24773,658
24774,652
24775,655
24776,655
24777,652
24778,652
24779,650
24780,645
24781,642
24782,647
24783,650
24784,654
24785,644
24786,642
24787,646
24788,651
24789,654
24790,655
24791,654
24792,649
24793,646
24794,639
24795,631
24796,631
24797,630
24798,627
24799,618
24800,614
24801,611
24802,608
24803,610
24804,609
24805,605
24806,600
24807,599
24808,601
24809,597
24810,596
24811,596
24812,581
24813,576
24814,567
24815,569
24816,566
24817,552
24818,545
24819,541
24820,536
24821,530
24822,521
24823,513
24824,504
24825,501
24826,495
24827,487
24828,480
24829,471
24830,469
24831,467
24832,466
24833,456
24834,446
24835,437
24836,440
24837,448
24838,454
24839,457
24840,460
24841,466
24842,466
24843,468
24844,470
24845,473
24846,475
24847,475
24848,476
24849,478
24850,480
24851,481
24852,482
24853,483
24854,483
24855,484
24856,487
24857,487
24858,491
24859,491
24860,493
24861,496
24862,498
24863,499
24864,499
24865,502
24866,503
24867,503
24868,505
24869,508
24870,509
24871,511
24872,512
24873,512
24874,513
24875,515
24876,516
24877,517
24878,517
24879,518
24880,519
24881,519
24882,520
24883,521
24884,521
24885,521
24886,522
24887,523
24888,525
24889,530
24890,530
24891,530
24892,530
24893,530
24894,530
24895,530
24896,530
24897,530
24898,530
24899,530
24900,530
24901,530
24902,530
24903,530
24904,530
24905,530
24906,530
24907,530
24908,530
24909,530
24910,530
24911,530
24912,530
24913,530
24914,530
24915,530
24916,530
24917,530
24918,530
24919,530
24920,530
24921,530
24922,530
24923,530
24924,530
24925,530
24926,530
24927,530
24928,530
24929,530
24930,530
24931,530
24932,530
24933,530
24934,530
24935,530
24936,530
24937,530
24938,530
24939,530
24940,530
24941,530
24942,530
24943,530
24944,530
24945,530
24946,530
24947,530
24948,530
24949,530
24950,530
24951,530
24952,530
24953,530
24954,530
24955,530
24956,530
24957,530
24958,530
24959,530
24960,530
24961,530
24962,530
24963,530
24964,530
24965,530
24966,530
24967,530
24968,530
24969,530
24970,530
24971,530
24972,530
24973,530
24974,530
24975,530
24976,530
24977,530
24978,530
24979,530
24980,530
24981,530
24982,530
24983,530
24984,530
24985,530
24986,530
24987,530
24988,530
24989,530
24990,530
24991,530
24992,530
24993,530
24994,530
24995,530
24996,530
24997,530
24998,530
24999,530
25000,530
25001,530
25002,530
25003,530
25004,530
25005,530
25006,530
25007,529
25008,529
25009,529
25010,529
25011,529
25012,529
25013,529
25014,529
25015,529
25016,529
25017,528
25018,526
25019,526
25020,526
25021,526
25022,524
25023,524
25024,524
25025,522
25026,522
25027,518
25028,517
25029,516
25030,515
25031,512
25032,509
25033,507
25034,507
25035,505
25036,504
25037,501
25038,499
25039,499
25040,497
25041,496
25042,495
25043,492
25044,489
25045,487
25046,487
25047,485
25048,484
25049,479
25050,478
25051,484
25052,489
25053,499
25054,508
25055,514
25056,515
25057,522
25058,534
25059,541
25060,546
25061,548
25062,551
25063,559
25064,571
25065,569
25066,577
25067,578
25068,584
25069,584
25070,592
25071,597
25072,603
25073,611
25074,617
25075,619
25076,623
25077,627
25078,635
25079,636
25080,632
25081,637
25082,643
25083,646
25084,651
25085,652
25086,660
25087,661
25088,657
25089,659
25090,659
25091,666
25092,667
25093,673
25094,672
25095,670
25096,674
25097,675
25098,677
25099,681
25100,685
25101,686
25102,686
25103,685
25104,685
25105,684
25106,688
25107,693
25108,695
25109,694
25110,694
25111,700
25112,706
25113,709
25114,708
25115,710
25116,706
25117,703
25118,695
25119,701
25120,702
25121,703
25122,704
25123,704
25124,703
25125,703
25126,701
25127,699
25128,695
25129,692
25130,693
25131,690
25132,686
25133,685
25134,683
25135,674
25136,680
25137,679
25138,676
25139,670
25140,668
25141,667
25142,665
25143,664
25144,660
25145,657
25146,653
25147,648
25148,646
25149,644
25150,651
25151,655
25152,659
25153,663
25154,664
25155,666
25156,666
25157,667
25158,670
25159,672
25160,675
25161,683
25162,684
25163,685
25164,689
25165,692
25166,699
25167,702
25168,702
25169,703
25170,704
25171,706
25172,709
25173,713
25174,715
25175,716
25176,717
25177,718
25178,720
25179,723
25180,723
25181,723
25182,725
25183,727
25184,728
25185,730
25186,730
25187,731
25188,733
25189,735
25190,737
25191,738
25192,739
25193,741
25194,741
25195,742
25196,744
25197,744
25198,744
25199,745
25200,745
25201,746
25202,747
25203,748
25204,748
25205,748
25206,748
25207,748
25208,748
25209,748
25210,748
25211,748
25212,748
25213,748
25214,748
25215,748
25216,748
25217,748
25218,748
25219,748
25220,748
25221,748
25222,748
25223,748
25224,748
25225,748
25226,748
25227,748
25228,748
25229,748
25230,748
25231,748
25232,748
25233,748
25234,748
25235,748
25236,748
25237,748
25238,748
25239,748
25240,748
25241,748
25242,748
25243,748
25244,748
25245,748
25246,748
25247,748
25248,748
25249,748
25250,748
25251,748
25252,748
25253,748
25254,748
25255,748
25256,748
25257,748
25258,748
25259,748
25260,748
25261,748
25262,748
25263,748
25264,748
25265,748
25266,748
25267,748
25268,748
25269,748
25270,748
25271,748
25272,748
25273,748
25274,748
25275,748
25276,748
25277,748
25278,748
25279,748
25280,748
25281,748
25282,748
25283,748
25284,748
25285,748
25286,748
25287,748
25288,748
25289,748
25290,748
25291,748
25292,748
25293,748
25294,748
25295,748
25296,748
25297,748
25298,748
25299,748
25300,748
25301,748
25302,748
25303,748
25304,748
25305,748
25306,748
25307,748
25308,747
25309,746
25310,743
25311,742
25312,742
25313,741
25314,740
25315,739
25316,737
25317,737
25318,737
25319,737
25320,736
25321,736
25322,735
25323,734
25324,733
25325,731
25326,729
25327,729
25328,725
25329,725
25330,725
25331,729
25332,747
25333,758
25334,767
25335,776
25336,787
25337,799
25338,816
25339,830
25340,840
25341,856
25342,856
25343,861
25344,870
25345,883
25346,891
25347,895
25348,901
25349,909
25350,914
25351,921
25352,933
25353,940
25354,947
25355,960
25356,963
25357,970
25358,982
25359,988
25360,999
25361,1004
25362,1010
25363,1017
25364,1024
25365,1028
25366,1033
25367,1039
25368,1038
25369,1043
25370,1048
25371,1055
25372,1062
25373,1070
25374,1077
25375,1081
25376,1090
25377,1097
25378,1099
25379,1105
25380,1109
25381,1116
25382,1119
25383,1124
25384,1130
25385,1132
25386,1139
25387,1137
25388,1142
25389,1146
25390,1144
25391,1145
25392,1148
25393,1142
25394,1145
25395,1146
25396,1150
25397,1149
25398,1152
25399,1157
25400,1158
25401,1156
25402,1160
25403,1165
25404,1163
25405,1163
25406,1159
25407,1163
25408,1160
25409,1159
25410,1157
25411,1155
25412,1153
25413,1155
25414,1163
25415,1163
25416,1166
25417,1166
25418,1170
25419,1167
25420,1173
25421,1171
25422,1164
25423,1163
25424,1156
25425,1155
25426,1154
25427,1152
25428,1151
25429,1148
25430,1143
25431,1142
25432,1141
25433,1138
25434,1137
25435,1136
25436,1130
25437,1128
25438,1128
25439,1121
25440,1112
25441,1107
25442,1103
25443,1099
25444,1089
25445,1083
25446,1077
25447,1066
25448,1058
25449,1054
25450,1041
25451,1039
25452,1029
25453,1023
25454,1013
25455,1007
25456,998
25457,986
25458,985
25459,978
25460,969
25461,972
25462,977
25463,978
25464,978
25465,982
25466,983
25467,986
25468,986
25469,989
25470,991
25471,991
25472,991
25473,992
25474,992
25475,992
25476,995
25477,996
25478,998
25479,999
25480,1000
25481,1001
25482,1004
25483,1004
25484,1005
25485,1005
25486,1005
25487,1005
25488,1005
25489,1005
25490,1005
25491,1005
25492,1005
25493,1005
25494,1005
25495,1005
25496,1005
25497,1005
25498,1005
25499,1005
25500,1005
25501,1005
25502,1005
25503,1005
25504,1005
25505,1005
25506,1005
25507,1005
25508,1005
25509,1005
25510,1005
25511,1005
25512,1005
25513,1005
25514,1005
25515,1005
25516,1005
25517,1005
25518,1005
25519,1005
25520,1005
25521,1005
25522,1005
25523,1005
25524,1005
25525,1005
25526,1005
25527,1005
25528,1005
25529,1005
25530,1005
25531,1005
25532,1005
25533,1005
25534,1005
25535,1005
25536,1005
25537,1005
25538,1005
25539,1005
25540,1005
25541,1005
25542,1005
25543,1005
25544,1005
25545,1005
25546,1005
25547,1005
25548,1005
25549,1005
25550,1005
25551,1005
25552,1005
25553,1005
25554,1005
25555,1005
25556,1005
25557,1005
25558,1005
25559,1005
25560,1005
25561,1005
25562,1005
25563,1005
25564,1005
25565,1005
25566,1005
25567,1005
25568,1005
25569,1005
25570,1005
25571,1005
25572,1005
25573,1005
25574,1005
25575,1005
25576,1005
25577,1005
25578,1005
25579,1005
25580,1005
25581,1005
25582,1005
25583,1005
25584,1005
25585,1005
25586,1005
25587,1004
25588,1004
25589,1003
25590,1002
25591,998
25592,997
25593,996
25594,994
25595,992
25596,992
25597,991
25598,989
25599,988
25600,987
25601,983
25602,981
25603,980
25604,980
25605,979
25606,978
25607,976
25608,974
25609,970
25610,967
25611,964
25612,961
25613,959
25614,955
25615,950
25616,950
25617,947
25618,945
25619,938
25620,935
25621,929
25622,926
25623,925
25624,920
25625,914
25626,909
25627,906
25628,900
25629,895
25630,893
25631,888
25632,885
25633,883
25634,879
25635,875
25636,874
25637,869
25638,864
25639,861
25640,857
25641,852
25642,846
25643,842
25644,837
25645,846
25646,849
25647,863
25648,875
25649,879
25650,882
25651,883
25652,889
25653,891
25654,895
25655,902
25656,905
25657,913
25658,918
25659,923
25660,924
25661,934
25662,938
25663,945
25664,947
25665,957
25666,960
25667,961
25668,960
25669,955
25670,961
25671,957
25672,957
25673,956
25674,961
25675,959
25676,964
25677,966
25678,967
25679,965
25680,977
25681,977
25682,972
25683,970
25684,974
25685,980
25686,973
25687,969
25688,965
25689,961
25690,956
25691,956
25692,959
25693,952
25694,943
25695,941
25696,938
25697,929
25698,924
25699,922
25700,924
25701,920
25702,916
25703,915
25704,917
25705,919
25706,915
25707,911
25708,902
25709,897
25710,891
25711,887
25712,879
25713,880
25714,877
25715,873
25716,864
25717,863
25718,859
25719,848
25720,844
25721,831
25722,831
25723,832
25724,828
25725,826
25726,813
25727,807
25728,797
25729,795
25730,792
25731,790
25732,780
25733,770
25734,761
25735,757
25736,757
25737,748
25738,741
25739,735
25740,736
25741,741
25742,745
25743,750
25744,754
25745,760
25746,762
25747,766
25748,768
25749,773
25750,777
25751,779
25752,781
25753,786
25754,791
25755,791
25756,793
25757,797
25758,801
25759,804
25760,805
25761,807
25762,811
25763,815
25764,815
25765,817
25766,820
25767,823
25768,824
25769,827
25770,828
25771,832
25772,834
25773,835
25774,836
25775,837
25776,839
25777,840
25778,845
25779,845
25780,845
25781,845
25782,847
