position,coverage
23457,33
23458,33
23459,33
23460,33
23461,33
23462,33
23463,33
23464,33
23465,33
23466,33
23467,33
23468,33
23469,33
23470,33
23471,33
23472,33
23473,33
23474,33
23475,33
23476,33
23477,33
23478,33
23479,33
23480,33
23481,33
23482,33
23483,33
23484,33
23485,33
23486,33
23487,33
23488,33
23489,33
23490,33
23491,33
23492,33
23493,33
23494,33
23495,33
23496,33
23497,33
23498,33
23499,33
23500,33
23501,33
23502,33
23503,33
23504,33
23505,33
23506,33
23507,33
23508,33
23509,33
23510,33
23511,33
23512,31
23513,31
23514,31
23515,31
23516,31
23517,31
23518,31
23519,31
23520,31
23521,31
23522,31
23523,31
23524,31
23525,29
23526,29
23527,29
23528,29
23529,29
23530,29
23531,28
23532,27
23533,27
23534,27
23535,27
23536,27
23537,26
23538,26
23539,26
23540,26
23541,25
23542,25
23543,25
23544,25
23545,25
23546,25
23547,24
23548,24
23549,24
23550,24
23551,24
23552,23
23553,23
23554,24
23555,24
23556,24
23557,23
23558,23
23559,23
23560,24
23561,24
23562,25
23563,26
23564,26
23565,26
23566,25
23567,26
23568,26
23569,26
23570,27
23571,28
23572,30
23573,30
23574,30
23575,30
23576,31
23577,31
23578,30
23579,29
23580,29
23581,29
23582,29
23583,30
23584,30
23585,31
23586,32
23587,32
23588,31
23589,33
23590,33
23591,32
23592,32
23593,34
23594,34
23595,34
23596,35
23597,35
23598,37
23599,36
23600,37
23601,38
23602,40
23603,40
23604,42
23605,42
23606,46
23607,46
23608,47
23609,47
23610,48
23611,48
23612,50
23613,50
23614,49
23615,50
23616,51
23617,53
23618,53
23619,53
23620,54
23621,53
23622,53
23623,53
23624,54
23625,54
23626,54
23627,55
23628,57
23629,58
23630,58
23631,59
23632,60
23633,60
23634,60
23635,60
23636,61
23637,61
23638,61
23639,61
23640,61
23641,61
23642,61
23643,61
23644,61
23645,61
23646,62
23647,63
23648,64
23649,64
23650,64
23651,64
23652,65
23653,65
23654,65
23655,66
23656,66
23657,66
23658,66
23659,68
23660,69
23661,69
23662,69
23663,69
23664,69
23665,69
23666,69
23667,69
23668,70
23669,70
23670,70
23671,70
23672,70
23673,70
23674,71
23675,71
23676,71
23677,71
23678,71
23679,71
23680,71
23681,71
23682,72
23683,72
23684,72
23685,72
23686,72
23687,73
23688,73
23689,73
23690,73
23691,73
23692,73
23693,73
23694,74
23695,74
23696,74
23697,74
23698,74
23699,74
23700,74
23701,74
23702,74
23703,74
23704,74
23705,74
23706,74
23707,74
23708,74
23709,74
23710,74
23711,74
23712,74
23713,74
23714,74
23715,74
23716,74
23717,74
23718,74
23719,74
23720,74
23721,74
23722,74
23723,74
23724,74
23725,74
23726,74
23727,74
23728,74
23729,74
23730,74
23731,74
23732,74
23733,74
23734,74
23735,74
23736,74
23737,74
23738,74
23739,74
23740,74
23741,74
23742,74
23743,74
23744,74
23745,74
23746,74
23747,74
23748,74
23749,74
23750,74
23751,74
23752,74
23753,74
23754,74
23755,74
23756,74
23757,74
23758,74
23759,74
23760,74
23761,74
23762,74
23763,74
23764,74
23765,74
23766,74
23767,74
23768,74
23769,74
23770,74
23771,74
23772,74
23773,74
23774,74
23775,74
23776,74
23777,74
23778,74
23779,74
23780,74
23781,74
23782,74
23783,74
23784,74
23785,74
23786,74
23787,74
23788,74
23789,74
23790,74
23791,74
23792,74
23793,74
23794,74
23795,74
23796,74
23797,74
23798,74
23799,74
23800,74
23801,74
23802,74
23803,74
23804,74
23805,74
23806,74
23807,74
23808,73
23809,73
23810,73
23811,73
23812,73
23813,73
23814,73
23815,73
23816,73
23817,73
23818,73
23819,73
23820,73
23821,73
23822,73
23823,73
23824,73
23825,73
23826,73
23827,73
23828,73
23829,72
23830,72
23831,72
23832,72
23833,72
23834,72
23835,71
23836,71
23837,71
23838,71
23839,70
23840,70
23841,70
23842,70
23843,70
23844,70
23845,69
23846,69
23847,69
23848,69
23849,69
23850,69
23851,69
23852,67
23853,68
23854,68
23855,68
23856,69
23857,70
23858,70
23859,70
23860,70
23861,70
23862,70
23863,70
23864,70
23865,70
23866,70
23867,70
23868,71
23869,71
23870,71
23871,70
23872,70
23873,69
23874,69
23875,69
23876,70
23877,70
23878,69
23879,69
23880,68
23881,67
23882,68
23883,68
23884,66
23885,66
23886,66
23887,65
23888,64
23889,63
23890,63
23891,63
23892,63
23893,63
23894,64
23895,63
23896,62
23897,63
23898,63
23899,63
23900,64
23901,63
23902,63
23903,63
23904,62
23905,61
23906,61
23907,61
23908,60
23909,60
23910,60
23911,60
23912,60
23913,59
23914,58
23915,57
23916,57
23917,55
23918,55
23919,55
23920,54
23921,54
23922,50
23923,48
23924,46
23925,45
23926,45
23927,44
23928,43
23929,41
23930,41
23931,41
23932,39
23933,39
23934,40
23935,38
23936,37
23937,35
23938,34
23939,33
23940,31
23941,31
23942,28
23943,28
23944,26
23945,24
23946,23
23947,20
23948,20
23949,20
23950,21
23951,20
23952,20
23953,20
23954,18
23955,18
23956,18
23957,18
23958,18
23959,18
23960,18
23961,18
23962,18
23963,18
23964,18
23965,18
23966,18
23967,18
23968,18
23969,18
23970,18
23971,18
23972,18
23973,18
23974,18
23975,18
23976,18
23977,18
23978,18
23979,18
23980,18
23981,18
23982,18
23983,18
23984,18
23985,18
23986,18
23987,18
23988,18
23989,18
23990,18
23991,18
23992,18
23993,18
23994,18
23995,18
23996,18
23997,18
23998,18
23999,18
24000,18
24001,18
24002,18
24003,18
24004,18
24005,18
24006,18
24007,18
24008,18
24009,18
24010,18
24011,18
24012,18
24013,18
24014,18
24015,18
24016,18
24017,18
24018,18
24019,18
24020,18
24021,18
24022,18
24023,18
24024,18
24025,18
24026,18
24027,18
24028,18
24029,18
24030,18
24031,18
24032,18
24033,18
24034,18
24035,18
24036,18
24037,18
24038,18
24039,18
24040,18
24041,18
24042,18
24043,18
24044,18
24045,18
24046,18
24047,18
24048,18
24049,18
24050,18
24051,18
24052,18
24053,18
24054,18
24055,18
24056,18
24057,18
24058,18
24059,18
24060,18
24061,18
24062,18
24063,18
24064,18
24065,18
24066,18
24067,18
24068,18
24069,18
24070,18
24071,18
24072,18
24073,18
24074,18
24075,18
24076,18
24077,18
24078,18
24079,18
24080,18
24081,18
24082,18
24083,18
24084,18
24085,18
24086,18
24087,18
24088,18
24089,18
24090,18
24091,18
24092,18
24093,18
24094,18
24095,18
24096,18
24097,18
24098,18
24099,18
24100,18
24101,18
24102,18
24103,18
24104,18
24105,18
24106,17
24107,17
24108,17
24109,17
24110,17
24111,17
24112,17
24113,17
24114,16
24115,16
24116,16
24117,16
24118,16
24119,16
24120,16
24121,16
24122,16
24123,16
24124,15
24125,15
24126,15
24127,15
24128,15
24129,15
24130,15
24131,14
24132,14
24133,14
24134,14
24135,14
24136,14
24137,14
24138,14
24139,14
24140,14
24141,14
24142,14
24143,14
24144,14
24145,13
24146,13
24147,13
24148,13
24149,13
24150,13
24151,13
24152,13
24153,13
24154,13
24155,13
24156,13
24157,13
24158,12
24159,12
24160,12
24161,12
24162,12
24163,12
24164,12
24165,12
24166,12
24167,12
24168,12
24169,12
24170,12
24171,12
24172,12
24173,14
24174,15
24175,16
24176,17
24177,19
24178,20
24179,20
24180,22
24181,22
24182,23
24183,24
24184,25
24185,25
24186,27
24187,28
24188,27
24189,28
24190,28
24191,28
24192,28
24193,27
24194,28
24195,29
24196,30
24197,30
24198,30
24199,30
24200,32
24201,35
24202,35
24203,35
24204,36
24205,37
24206,37
24207,38
24208,38
24209,38
24210,39
24211,39
24212,41
24213,43
24214,44
24215,44
24216,44
24217,45
24218,46
24219,46
24220,46
24221,47
24222,46
24223,46
24224,48
24225,49
24226,49
24227,49
24228,49
24229,49
24230,51
24231,51
24232,52
24233,52
24234,52
24235,52
24236,52
24237,52
24238,52
24239,52
24240,52
24241,51
24242,51
24243,52
24244,52
24245,51
24246,51
24247,52
24248,52
24249,53
24250,53
24251,53
24252,54
24253,55
24254,55
24255,55
24256,56
24257,56
24258,56
24259,56
24260,57
24261,57
24262,57
24263,57
24264,57
24265,58
24266,58
24267,58
24268,58
24269,58
24270,58
24271,58
24272,58
24273,58
24274,58
24275,58
24276,58
24277,58
24278,58
24279,58
24280,58
24281,58
24282,58
24283,58
24284,58
24285,58
24286,58
24287,58
24288,58
24289,58
24290,58
24291,58
24292,59
24293,59
24294,59
24295,60
24296,61
24297,61
24298,61
24299,61
24300,61
24301,61
24302,61
24303,62
24304,62
24305,62
24306,62
24307,62
24308,62
24309,62
24310,62
24311,62
24312,62
24313,62
24314,62
24315,62
24316,62
24317,62
24318,62
24319,62
24320,62
24321,62
24322,62
24323,62
24324,62
24325,62
24326,62
24327,62
24328,62
24329,62
24330,62
24331,62
24332,62
24333,62
24334,62
24335,62
24336,62
24337,62
24338,62
24339,62
24340,62
24341,62
24342,62
24343,62
24344,62
24345,62
24346,62
24347,62
24348,62
24349,62
24350,62
24351,62
24352,62
24353,62
24354,62
24355,62
24356,62
24357,62
24358,62
24359,62
24360,62
24361,62
24362,62
24363,62
24364,62
24365,62
24366,62
24367,62
24368,62
24369,62
24370,62
24371,62
24372,62
24373,62
24374,62
24375,62
24376,62
24377,62
24378,62
24379,62
24380,62
24381,62
24382,62
24383,62
24384,62
24385,62
24386,62
24387,62
24388,62
24389,62
24390,62
24391,62
24392,62
24393,62
24394,62
24395,62
24396,62
24397,62
24398,62
24399,62
24400,62
24401,62
24402,62
24403,62
24404,62
24405,62
24406,62
24407,62
24408,62
24409,62
24410,62
24411,62
24412,62
24413,62
24414,62
24415,62
24416,62
24417,62
24418,62
24419,62
24420,62
24421,62
24422,62
24423,62
24424,62
24425,62
24426,63
24427,64
24428,64
24429,65
24430,65
24431,66
24432,67
24433,69
24434,68
24435,70
24436,71
24437,71
24438,73
24439,73
24440,73
24441,74
24442,74
24443,74
24444,74
24445,74
24446,74
24447,74
24448,74
24449,74
24450,74
24451,74
24452,73
24453,73
24454,75
24455,75
24456,75
24457,75
24458,75
24459,74
24460,74
24461,74
24462,73
24463,74
24464,74
24465,74
24466,75
24467,75
24468,75
24469,75
24470,74
24471,74
24472,74
24473,74
24474,74
24475,73
24476,72
24477,70
24478,72
24479,72
24480,72
24481,73
24482,73
24483,73
24484,73
24485,74
24486,75
24487,75
24488,75
24489,72
24490,72
24491,72
24492,74
24493,73
24494,74
24495,74
24496,74
24497,75
24498,74
24499,73
24500,73
24501,73
24502,72
24503,71
24504,71
24505,71
24506,70
24507,69
24508,68
24509,68
24510,67
24511,67
24512,65
24513,67
24514,66
24515,66
24516,65
24517,64
24518,65
24519,65
24520,66
24521,65
24522,65
24523,66
24524,67
24525,67
24526,66
24527,66
24528,66
24529,65
24530,65
24531,64
24532,64
24533,64
24534,64
24535,64
24536,63
24537,65
24538,64
24539,64
24540,62
24541,61
24542,61
24543,61
24544,61
24545,60
24546,59
24547,57
24548,56
24549,55
24550,55
24551,55
24552,54
24553,53
24554,53
24555,52
24556,52
24557,51
24558,50
24559,49
24560,50
24561,49
24562,49
24563,49
24564,48
24565,47
24566,46
24567,46
24568,46
24569,46
24570,46
24571,46
24572,46
24573,46
24574,46
24575,46
24576,46
24577,46
24578,46
24579,46
24580,46
24581,46
24582,46
24583,46
24584,46
24585,46
24586,46
24587,46
24588,46
24589,46
24590,46
24591,46
24592,46
24593,46
24594,46
24595,46
24596,46
24597,46
24598,46
24599,46
24600,46
24601,46
24602,46
24603,46
24604,46
24605,46
24606,46
24607,46
24608,46
24609,46
24610,46
24611,46
24612,46
24613,46
24614,46
24615,46
24616,46
24617,46
24618,46
24619,46
24620,46
24621,46
24622,46
24623,46
24624,46
24625,46
24626,46
24627,46
24628,46
24629,46
24630,46
24631,46
24632,46
24633,46
24634,46
24635,46
24636,46
24637,46
24638,46
24639,46
24640,46
24641,46
24642,46
24643,46
24644,46
24645,46
24646,46
24647,46
24648,46
24649,46
24650,46
24651,46
24652,46
24653,46
24654,46
24655,46
24656,46
24657,46
24658,46
24659,46
24660,46
24661,46
24662,46
24663,46
24664,46
24665,46
24666,46
24667,46
24668,46
24669,46
24670,46
24671,46
24672,46
24673,46
24674,46
24675,46
24676,46
24677,46
24678,46
24679,46
24680,46
24681,46
24682,46
24683,46
24684,46
24685,46
24686,46
24687,46
24688,46
24689,46
24690,46
24691,46
24692,46
24693,45
24694,44
24695,43
24696,43
24697,43
24698,42
24699,42
24700,42
24701,42
24702,42
24703,42
24704,42
24705,42
24706,42
24707,42
24708,42
24709,42
24710,42
24711,42
24712,42
24713,42
24714,42
24715,42
24716,42
24717,42
24718,42
24719,42
24720,42
24721,42
24722,42
24723,42
24724,42
24725,42
24726,42
24727,42
24728,42
24729,42
24730,42
24731,42
24732,41
24733,41
24734,39
24735,38
24736,38
24737,38
24738,38
24739,38
24740,38
24741,38
24742,38
24743,37
24744,37
24745,37
24746,37
24747,37
24748,36
24749,36
24750,37
24751,38
24752,37
24753,37
24754,37
24755,37
24756,36
24757,36
24758,36
24759,36
24760,38
24761,39
24762,40
24763,40
24764,40
24765,40
24766,40
24767,41
24768,41
24769,41
24770,41
24771,40
24772,40
24773,40
24774,39
24775,39
24776,39
24777,38
24778,38
24779,38
24780,38
24781,37
24782,37
24783,37
24784,37
24785,37
24786,38
24787,37
24788,36
24789,36
24790,36
24791,35
24792,34
24793,34
24794,34
24795,33
24796,34
24797,34
24798,33
24799,34
24800,32
24801,32
24802,31
24803,31
24804,31
24805,30
24806,30
24807,31
24808,31
24809,30
24810,29
24811,29
24812,28
24813,28
24814,28
24815,27
24816,27
24817,27
24818,27
24819,27
24820,26
24821,26
24822,26
24823,25
24824,25
24825,25
24826,24
24827,24
24828,24
24829,24
24830,22
24831,22
24832,22
24833,22
24834,22
24835,22
24836,22
24837,22
24838,22
24839,23
24840,23
24841,24
24842,24
24843,24
24844,25
24845,25
24846,25
24847,26
24848,26
24849,26
24850,26
24851,27
24852,27
24853,27
24854,27
24855,27
24856,27
24857,27
24858,28
24859,29
24860,29
24861,29
24862,29
24863,29
24864,29
24865,29
24866,29
24867,29
24868,29
24869,29
24870,29
24871,29
24872,29
24873,29
24874,29
24875,29
24876,29
24877,30
24878,30
24879,30
24880,30
24881,30
24882,30
24883,30
24884,30
24885,30
24886,30
24887,30
24888,30
24889,30
24890,30
24891,30
24892,30
24893,30
24894,30
24895,30
24896,30
24897,30
24898,30
24899,30
24900,30
24901,30
24902,30
24903,30
24904,30
24905,30
24906,30
24907,30
24908,30
24909,30
24910,30
24911,30
24912,30
24913,30
24914,30
24915,30
24916,30
24917,30
24918,30
24919,30
24920,30
24921,30
24922,30
24923,30
24924,30
24925,30
24926,30
24927,30
24928,30
24929,30
24930,30
24931,30
24932,30
24933,30
24934,30
24935,30
24936,30
24937,30
24938,30
24939,30
24940,30
24941,30
24942,30
24943,30
24944,30
24945,30
24946,30
24947,30
24948,30
24949,30
24950,30
24951,30
24952,30
24953,30
24954,30
24955,30
24956,30
24957,30
24958,30
24959,30
24960,30
24961,30
24962,30
24963,30
24964,30
24965,30
24966,30
24967,30
24968,30
24969,30
24970,30
24971,30
24972,30
24973,30
24974,30
24975,30
24976,30
24977,30
24978,30
24979,30
24980,30
24981,30
24982,30
24983,30
24984,30
24985,30
24986,30
24987,30
24988,30
24989,30
24990,30
24991,30
24992,30
24993,30
24994,30
24995,30
24996,30
24997,30
24998,30
24999,30
25000,30
25001,30
25002,30
25003,30
25004,30
25005,30
25006,30
25007,30
25008,30
25009,30
25010,30
25011,30
25012,30
25013,30
25014,30
25015,30
25016,30
25017,30
25018,30
25019,30
25020,30
25021,30
25022,30
25023,30
25024,30
25025,30
25026,30
25027,30
25028,30
25029,30
25030,30
25031,30
25032,30
25033,30
25034,30
25035,30
25036,30
25037,30
25038,30
25039,30
25040,29
25041,29
25042,29
25043,28
25044,28
25045,28
25046,28
25047,28
25048,28
25049,27
25050,27
25051,28
25052,28
25053,27
25054,27
25055,27
25056,27
25057,29
25058,29
25059,30
25060,29
25061,29
25062,29
25063,30
25064,30
25065,29
25066,29
25067,30
25068,30
25069,30
25070,30
25071,32
25072,33
25073,35
25074,35
25075,35
25076,35
25077,35
25078,35
25079,35
25080,35
25081,36
25082,34
25083,34
25084,37
25085,37
25086,37
25087,37
25088,38
25089,38
25090,39
25091,39
25092,40
25093,41
25094,41
25095,41
25096,42
25097,42
25098,44
25099,45
25100,45
25101,45
25102,44
25103,45
25104,44
25105,43
25106,42
25107,42
25108,43
25109,44
25110,44
25111,44
25112,46
25113,47
25114,47
25115,47
25116,47
25117,46
25118,46
25119,46
25120,46
25121,46
25122,45
25123,45
25124,45
25125,45
25126,45
25127,44
25128,45
25129,45
25130,45
25131,45
25132,45
25133,45
25134,43
25135,43
25136,43
25137,44
25138,44
25139,44
25140,44
25141,44
25142,44
25143,44
25144,43
25145,43
25146,44
25147,45
25148,46
25149,47
25150,47
25151,47
25152,48
25153,49
25154,49
25155,49
25156,49
25157,49
25158,49
25159,49
25160,49
25161,49
25162,49
25163,49
25164,49
25165,49
25166,49
25167,49
25168,49
25169,49
25170,49
25171,49
25172,49
25173,49
25174,49
25175,49
25176,49
25177,49
25178,49
25179,49
25180,49
25181,49
25182,49
25183,49
25184,49
25185,49
25186,49
25187,49
25188,49
25189,49
25190,50
25191,50
25192,50
25193,50
25194,50
25195,50
25196,50
25197,50
25198,50
25199,50
25200,50
25201,50
25202,50
25203,51
25204,51
25205,51
25206,51
25207,51
25208,51
25209,51
25210,51
25211,51
25212,51
25213,51
25214,51
25215,51
25216,51
25217,51
25218,51
25219,51
25220,51
25221,51
25222,51
25223,51
25224,51
25225,51
25226,51
25227,51
25228,51
25229,51
25230,51
25231,51
25232,51
25233,51
25234,51
25235,51
25236,51
25237,51
25238,51
25239,51
25240,51
25241,51
25242,51
25243,51
25244,51
25245,51
25246,51
25247,51
25248,51
25249,51
25250,51
25251,51
25252,51
25253,51
25254,51
25255,51
25256,51
25257,51
25258,51
25259,51
25260,51
25261,51
25262,51
25263,51
25264,51
25265,51
25266,51
25267,51
25268,51
25269,51
25270,51
25271,51
25272,51
25273,51
25274,51
25275,51
25276,51
25277,51
25278,51
25279,51
25280,51
25281,51
25282,51
25283,51
25284,51
25285,51
25286,51
25287,51
25288,51
25289,51
25290,51
25291,51
25292,51
25293,51
25294,51
25295,51
25296,51
25297,51
25298,51
25299,51
25300,51
25301,51
25302,51
25303,51
25304,51
25305,51
25306,51
25307,51
25308,50
25309,50
25310,50
25311,50
25312,49
25313,49
25314,49
25315,49
25316,49
25317,49
25318,49
25319,49
25320,49
25321,49
25322,49
25323,49
25324,49
25325,49
25326,49
25327,49
25328,49
25329,49
25330,49
25331,48
25332,48
25333,48
25334,49
25335,49
25336,50
25337,50
25338,50
25339,51
25340,51
25341,51
25342,51
25343,52
25344,55
25345,57
25346,57
25347,57
25348,57
25349,57
25350,57
25351,57
25352,58
25353,58
25354,58
25355,59
25356,58
25357,58
25358,58
25359,59
25360,59
25361,59
25362,60
25363,60
25364,60
25365,57
25366,56
25367,56
25368,57
25369,57
25370,57
25371,58
25372,59
25373,60
25374,60
25375,59
25376,59
25377,59
25378,58
25379,58
25380,59
25381,60
25382,60
25383,59
25384,60
25385,61
25386,61
25387,63
25388,63
25389,63
25390,63
25391,62
25392,61
25393,61
25394,64
25395,63
25396,64
25397,65
25398,65
25399,65
25400,65
25401,65
25402,66
25403,66
25404,66
25405,66
25406,65
25407,67
25408,66
25409,64
25410,64
25411,64
25412,63
25413,62
25414,64
25415,64
25416,64
25417,63
25418,64
25419,64
25420,64
25421,64
25422,64
25423,65
25424,66
25425,66
25426,66
25427,66
25428,66
25429,65
25430,64
25431,65
25432,64
25433,66
25434,65
25435,64
25436,64
25437,64
25438,64
25439,61
25440,61
25441,60
25442,59
25443,59
25444,59
25445,58
25446,58
25447,58
25448,58
25449,59
25450,58
25451,57
25452,57
25453,56
25454,56
25455,56
25456,55
25457,54
25458,55
25459,55
25460,55
25461,55
25462,55
25463,55
25464,55
25465,55
25466,55
25467,55
25468,55
25469,55
25470,55
25471,55
25472,55
25473,55
25474,55
25475,55
25476,55
25477,55
25478,55
25479,55
25480,55
25481,55
25482,55
25483,55
25484,55
25485,55
25486,55
25487,55
25488,55
25489,55
25490,55
25491,55
25492,55
25493,55
25494,55
25495,55
25496,55
25497,55
25498,55
25499,55
25500,55
25501,55
25502,55
25503,55
25504,55
25505,55
25506,55
25507,55
25508,55
25509,55
25510,55
25511,55
25512,55
25513,55
25514,55
25515,55
25516,55
25517,55
25518,55
25519,55
25520,55
25521,55
25522,55
25523,55
25524,55
25525,55
25526,55
25527,55
25528,55
25529,55
25530,55
25531,55
25532,55
25533,55
25534,55
25535,55
25536,55
25537,55
25538,55
25539,55
25540,55
25541,55
25542,55
25543,55
25544,55
25545,55
25546,55
25547,55
25548,55
25549,55
25550,55
25551,55
25552,55
25553,55
25554,55
25555,55
25556,55
25557,55
25558,55
25559,55
25560,55
25561,55
25562,55
25563,55
25564,55
25565,55
25566,55
25567,55
25568,55
25569,55
25570,55
25571,55
25572,55
25573,55
25574,55
25575,55
25576,55
25577,55
25578,55
25579,55
25580,55
25581,55
25582,55
25583,55
25584,55
25585,55
25586,55
25587,55
25588,55
25589,55
25590,55
25591,55
25592,55
25593,55
25594,55
25595,55
25596,55
25597,55
25598,55
25599,55
25600,55
25601,55
25602,55
25603,54
25604,54
25605,54
25606,53
25607,53
25608,53
25609,53
25610,52
25611,52
25612,52
25613,52
25614,52
25615,52
25616,52
25617,52
25618,52
25619,52
25620,52
25621,52
25622,52
25623,52
25624,52
25625,52
25626,52
25627,52
25628,52
25629,52
25630,52
25631,52
25632,52
25633,52
25634,52
25635,52
25636,52
25637,52
25638,51
25639,50
25640,49
25641,48
25642,48
25643,48
25644,48
25645,47
25646,48
25647,48
25648,47
25649,46
25650,46
25651,46
25652,46
25653,46
25654,46
25655,46
25656,46
25657,44
25658,44
25659,42
25660,42
25661,40
25662,40
25663,40
25664,40
25665,40
25666,40
25667,41
25668,41
25669,40
25670,39
25671,38
25672,38
25673,38
25674,37
25675,39
25676,38
25677,38
25678,38
25679,38
25680,37
25681,36
25682,36
25683,35
25684,35
25685,35
25686,35
25687,35
25688,36
25689,36
25690,36
25691,35
25692,36
25693,36
25694,36
25695,37
25696,38
25697,37
25698,37
25699,36
25700,36
25701,36
25702,36
25703,35
25704,35
25705,35
25706,32
25707,32
25708,31
25709,31
25710,30
25711,30
25712,30
25713,29
25714,28
25715,28
25716,28
25717,28
25718,27
25719,26
25720,25
25721,24
25722,23
25723,23
25724,23
25725,23
25726,23
25727,23
25728,23
25729,22
25730,22
25731,23
25732,22
25733,22
25734,22
25735,21
25736,20
25737,19
25738,19
25739,19
25740,19
25741,19
25742,19
25743,20
25744,20
25745,20
25746,20
25747,20
25748,20
25749,20
25750,20
25751,20
25752,20
25753,20
25754,20
25755,20
25756,20
25757,20
25758,20
25759,20
25760,20
25761,20
25762,20
25763,20
25764,20
25765,20
25766,20
25767,20
25768,20
25769,20
25770,20
25771,20
25772,20
25773,20
25774,20
25775,20
25776,20
25777,20
25778,20
25779,20
25780,20
25781,20
25782,20
25783,20
25784,20
25785,20
25786,20
25787,20
25788,20
25789,20
25790,20
25791,20
25792,20
25793,20
25794,20
25795,20
25796,20
25797,20
25798,20
25799,20
25800,20
25801,20
25802,20
25803,20
25804,20
25805,20
25806,20
25807,20
25808,20
25809,20
25810,20
25811,20
25812,20
25813,20
25814,20
25815,20
25816,20
25817,20
25818,20
25819,20
25820,20
25821,20
25822,20
25823,20
25824,20
25825,20
25826,20
25827,20
25828,20
25829,20
25830,20
25831,20
25832,20
25833,20
25834,20
25835,20
25836,20
25837,20
25838,20
25839,20
25840,20
25841,20
25842,20
25843,20
25844,20
25845,20
25846,20
25847,20
25848,20
25849,20
25850,20
25851,20
25852,20
25853,20
25854,20
25855,20
25856,20
25857,20
25858,20
25859,20
25860,20
25861,20
25862,20
25863,20
25864,20
25865,20
25866,20
25867,20
25868,20
25869,20
25870,20
25871,20
25872,20
25873,20
25874,20
25875,20
25876,20
25877,20
25878,20
25879,20
25880,20
25881,20
25882,20
25883,20
25884,20
25885,20
25886,20
25887,20
25888,20
25889,20
25890,20
25891,20
25892,20
25893,20
25894,20
25895,20
25896,20
25897,20
25898,20
25899,20
25900,20
25901,20
25902,20
25903,20
25904,20
25905,20
25906,20
25907,20
25908,20
25909,20
25910,20
25911,20
25912,20
25913,20
25914,20
25915,20
25916,20
25917,20
25918,20
25919,20
25920,20
25921,20
25922,20
25923,20
25924,20
25925,20
25926,20
25927,20
25928,20
25929,20
25930,20
25931,20
25932,20
25933,20
25934,20
25935,20
25936,19
25937,19
25938,19
25939,19
25940,19
25941,18
25942,18
25943,18
25944,18
25945,18
25946,18
25947,18
25948,18
25949,18
25950,18
25951,17
25952,18
25953,17
25954,18
25955,18
25956,18
25957,19
25958,19
25959,19
25960,19
25961,19
25962,19
25963,19
25964,20
25965,20
25966,20
25967,20
25968,22
25969,22
25970,23
25971,23
25972,23
25973,23
25974,23
25975,23
25976,23
25977,25
25978,25
25979,25
25980,26
25981,27
25982,28
25983,28
25984,28
25985,28
25986,29
25987,29
25988,29
25989,29
25990,28
25991,28
25992,28
25993,29
25994,29
25995,29
25996,29
25997,29
25998,29
25999,29
26000,30
26001,30
26002,29
26003,29
26004,29
26005,30
26006,30
26007,30
26008,30
26009,31
26010,31
26011,31
26012,31
26013,32
26014,34
26015,34
26016,34
26017,33
26018,33
26019,34
26020,34
26021,33
26022,33
26023,33
26024,32
26025,33
26026,33
26027,32
26028,31
26029,31
26030,31
26031,31
26032,31
26033,31
26034,31
26035,30
26036,29
26037,29
26038,28
26039,28
26040,30
26041,30
26042,30
26043,30
26044,30
26045,30
26046,30
26047,29
26048,29
26049,29
26050,30
26051,30
26052,30
26053,30
26054,31
26055,31
26056,31
26057,31
26058,31
26059,31
26060,31
26061,32
26062,32
26063,33
26064,33
26065,34
26066,34
26067,34
26068,34
26069,34
26070,34
26071,34
26072,34
26073,34
26074,34
26075,34
26076,34
26077,34
26078,34
26079,35
26080,35
26081,35
26082,35
26083,35
26084,35
26085,35
26086,35
26087,35
26088,35
26089,35
26090,35
26091,35
26092,35
26093,35
26094,35
26095,35
26096,35
26097,35
26098,35
26099,35
26100,35
26101,35
26102,35
26103,35
26104,35
26105,35
26106,35
26107,35
26108,35
26109,35
26110,35
26111,35
26112,35
26113,35
26114,35
26115,35
26116,35
26117,35
26118,35
26119,35
26120,35
26121,35
26122,35
26123,35
26124,35
26125,35
26126,35
26127,35
26128,35
26129,35
26130,35
26131,35
26132,35
26133,35
26134,35
26135,35
26136,35
26137,35
26138,35
26139,35
26140,35
26141,35
26142,35
26143,35
26144,35
26145,35
26146,35
26147,35
26148,35
26149,35
26150,35
26151,35
26152,35
26153,35
26154,35
26155,35
26156,35
26157,35
26158,35
26159,35
26160,35
26161,35
26162,35
26163,35
26164,35
26165,35
26166,35
26167,35
26168,35
26169,35
26170,35
26171,35
26172,35
26173,35
26174,35
26175,35
26176,35
26177,35
26178,35
26179,35
26180,35
26181,35
26182,35
26183,35
26184,35
26185,35
26186,35
26187,35
26188,35
26189,35
26190,35
26191,35
26192,35
26193,35
26194,35
26195,35
26196,35
26197,35
26198,35
26199,35
26200,35
26201,35
26202,35
26203,35
26204,35
26205,35
26206,35
26207,35
26208,35
26209,34
26210,34
26211,34
26212,34
26213,34
26214,34
26215,34
26216,34
26217,34
26218,34
26219,33
26220,33
26221,33
26222,33
26223,33
26224,33
26225,33
26226,33
26227,33
26228,33
26229,33
26230,33
26231,33
26232,33
26233,33
26234,33
26235,33
26236,33
26237,33
26238,32
26239,32
26240,32
26241,32
26242,32
26243,32
26244,32
26245,32
26246,32
26247,32
26248,34
26249,34
26250,34
26251,34
26252,36
26253,37
26254,36
