position,coverage
25112,838
25113,842
25114,844
25115,846
25116,844
25117,844
25118,845
25119,842
25120,833
25121,832
25122,833
25123,828
25124,824
25125,824
25126,823
25127,817
25128,811
25129,807
25130,807
25131,797
25132,796
25133,788
25134,787
25135,793
25136,794
25137,796
25138,795
25139,793
25140,792
25141,781
25142,782
25143,776
25144,770
25145,763
25146,759
25147,758
25148,754
25149,742
25150,748
25151,750
25152,755
25153,759
25154,764
25155,768
25156,768
25157,768
25158,771
25159,776
25160,781
25161,792
25162,796
25163,801
25164,807
25165,807
25166,811
25167,812
25168,817
25169,819
25170,822
25171,824
25172,827
25173,828
25174,829
25175,831
25176,835
25177,839
25178,843
25179,848
25180,852
25181,854
25182,856
25183,860
25184,862
25185,862
25186,864
25187,866
25188,869
25189,871
25190,873
25191,874
25192,875
25193,876
25194,880
25195,882
25196,884
25197,884
25198,884
25199,884
25200,884
25201,884
25202,884
25203,885
25204,885
25205,886
25206,886
25207,886
25208,886
25209,886
25210,886
25211,886
25212,886
25213,886
25214,886
25215,886
25216,886
25217,886
25218,886
25219,886
25220,886
25221,886
25222,886
25223,886
25224,886
25225,886
25226,886
25227,886
25228,886
25229,886
25230,886
25231,886
25232,886
25233,886
25234,886
25235,886
25236,886
25237,886
25238,886
25239,886
25240,886
25241,886
25242,886
25243,886
25244,886
25245,886
25246,886
25247,886
25248,886
25249,886
25250,886
25251,886
25252,886
25253,886
25254,886
25255,886
25256,886
25257,886
25258,886
25259,886
25260,886
25261,886
25262,886
25263,886
25264,886
25265,886
25266,886
25267,886
25268,886
25269,886
25270,886
25271,886
25272,886
25273,886
25274,886
25275,886
25276,886
25277,886
25278,886
25279,886
25280,886
25281,886
25282,886
25283,886
25284,886
25285,886
25286,886
25287,886
25288,886
25289,886
25290,886
25291,886
25292,886
25293,886
25294,886
25295,886
25296,886
25297,886
25298,886
25299,886
25300,886
25301,886
25302,886
25303,886
25304,886
25305,886
25306,885
25307,884
25308,883
25309,882
25310,880
25311,879
25312,878
25313,878
25314,877
25315,876
25316,873
25317,873
25318,873
25319,871
25320,869
25321,868
25322,864
25323,862
25324,860
25325,857
25326,855
25327,855
25328,852
25329,851
25330,847
25331,863
25332,878
25333,895
25334,906
25335,921
25336,929
25337,943
25338,951
25339,962
25340,974
25341,985
25342,985
25343,1000
25344,1009
25345,1030
25346,1048
25347,1053
25348,1065
25349,1077
25350,1076
25351,1083
25352,1099
25353,1102
25354,1113
25355,1118
25356,1126
25357,1131
25358,1137
25359,1146
25360,1154
25361,1161
25362,1164
25363,1167
25364,1174
25365,1176
25366,1176
25367,1182
25368,1186
25369,1199
25370,1209
25371,1219
25372,1226
25373,1233
25374,1241
25375,1240
25376,1244
25377,1248
25378,1250
25379,1251
25380,1258
25381,1257
25382,1260
25383,1261
25384,1266
25385,1273
25386,1283
25387,1276
25388,1277
25389,1281
25390,1278
25391,1279
25392,1279
25393,1280
25394,1274
25395,1277
25396,1276
25397,1281
25398,1287
25399,1293
25400,1297
25401,1300
25402,1305
25403,1311
25404,1312
25405,1308
25406,1310
25407,1308
25408,1307
25409,1311
25410,1313
25411,1309
25412,1310
25413,1304
25414,1313
25415,1313
25416,1318
25417,1317
25418,1319
25419,1314
25420,1315
25421,1317
25422,1316
25423,1321
25424,1312
25425,1310
25426,1309
25427,1310
25428,1299
25429,1303
25430,1299
25431,1297
25432,1300
25433,1299
25434,1288
25435,1283
25436,1280
25437,1271
25438,1268
25439,1265
25440,1258
25441,1253
25442,1251
25443,1251
25444,1247
25445,1239
25446,1236
25447,1233
25448,1217
25449,1209
25450,1200
25451,1195
25452,1193
25453,1187
25454,1186
25455,1177
25456,1170
25457,1165
25458,1155
25459,1141
25460,1127
25461,1130
25462,1133
25463,1135
25464,1138
25465,1139
25466,1144
25467,1144
25468,1146
25469,1147
25470,1151
25471,1153
25472,1153
25473,1155
25474,1155
25475,1156
25476,1156
25477,1156
25478,1159
25479,1159
25480,1159
25481,1161
25482,1163
25483,1164
25484,1164
25485,1165
25486,1165
25487,1165
25488,1165
25489,1165
25490,1165
25491,1165
25492,1165
25493,1165
25494,1165
25495,1165
25496,1165
25497,1165
25498,1165
25499,1165
25500,1165
25501,1165
25502,1165
25503,1165
25504,1165
25505,1165
25506,1165
25507,1165
25508,1165
25509,1165
25510,1165
25511,1165
25512,1165
25513,1165
25514,1165
25515,1165
25516,1165
25517,1165
25518,1165
25519,1165
25520,1165
25521,1165
25522,1165
25523,1165
25524,1165
25525,1165
25526,1165
25527,1165
25528,1165
25529,1165
25530,1165
25531,1165
25532,1165
25533,1165
25534,1165
25535,1165
25536,1165
25537,1165
25538,1165
25539,1165
25540,1165
25541,1165
25542,1165
25543,1165
25544,1165
25545,1165
25546,1165
25547,1165
25548,1165
25549,1165
25550,1165
25551,1165
25552,1165
25553,1165
25554,1165
25555,1165
25556,1165
25557,1165
25558,1165
25559,1165
25560,1165
25561,1165
25562,1165
25563,1165
25564,1165
25565,1165
25566,1165
25567,1165
25568,1165
25569,1165
25570,1165
25571,1165
25572,1165
25573,1165
25574,1165
25575,1165
25576,1165
25577,1165
25578,1165
25579,1165
25580,1165
25581,1165
25582,1165
25583,1165
25584,1164
25585,1164
25586,1164
25587,1164
25588,1164
25589,1163
25590,1163
25591,1162
25592,1160
25593,1157
25594,1157
25595,1153
25596,1152
25597,1152
25598,1148
25599,1147
25600,1145
25601,1141
25602,1139
25603,1137
25604,1131
25605,1129
25606,1125
25607,1124
25608,1122
25609,1116
25610,1116
25611,1112
25612,1111
25613,1110
25614,1108
25615,1107
25616,1105
25617,1101
25618,1101
25619,1095
25620,1090
25621,1086
25622,1084
25623,1081
25624,1078
25625,1074
25626,1068
25627,1066
25628,1057
25629,1053
25630,1051
25631,1043
25632,1036
25633,1028
25634,1023
25635,1022
25636,1015
25637,1009
25638,1004
25639,998
25640,996
25641,990
25642,984
25643,978
25644,972
25645,974
25646,974
25647,979
25648,980
25649,975
25650,974
25651,976
25652,974
25653,972
25654,976
25655,975
25656,979
25657,975
25658,973
25659,978
25660,980
25661,984
25662,994
25663,992
25664,994
25665,994
25666,989
25667,992
25668,995
25669,994
25670,999
25671,996
25672,1003
25673,1002
25674,1002
25675,995
25676,997
25677,998
25678,992
25679,990
25680,987
25681,986
25682,988
25683,983
25684,979
25685,979
25686,970
25687,968
25688,961
25689,959
25690,955
25691,951
25692,948
25693,948
25694,945
25695,944
25696,936
25697,928
25698,915
25699,912
25700,901
25701,893
25702,886
25703,878
25704,875
25705,864
25706,854
25707,846
25708,843
25709,838
25710,823
25711,821
25712,817
25713,815
25714,807
25715,803
25716,787
25717,779
25718,767
25719,764
25720,755
25721,752
25722,746
25723,736
25724,733
25725,712
25726,700
25727,689
25728,678
25729,669
25730,660
25731,649
25732,635
25733,619
25734,607
25735,599
25736,585
25737,577
25738,563
25739,556
25740,556
25741,559
25742,564
25743,566
25744,569
25745,572
25746,574
25747,577
25748,580
25749,581
25750,584
25751,586
25752,588
25753,591
25754,593
25755,595
25756,597
25757,600
25758,600
25759,602
25760,604
25761,605
25762,607
25763,608
25764,610
25765,612
25766,613
25767,615
25768,617
25769,617
25770,619
25771,624
25772,628
25773,629
25774,632
25775,632
25776,632
25777,632
25778,634
25779,636
25780,636
25781,638
25782,640
25783,642
25784,643
25785,645
25786,646
25787,646
25788,646
25789,646
25790,646
25791,647
25792,647
25793,648
25794,648
25795,648
25796,648
25797,648
25798,648
25799,648
25800,648
25801,648
25802,648
25803,648
25804,648
25805,648
25806,648
25807,648
25808,648
25809,648
25810,648
25811,648
25812,648
25813,648
25814,648
25815,648
25816,648
25817,648
25818,648
25819,648
25820,648
25821,648
25822,648
25823,648
25824,648
25825,648
25826,648
25827,648
25828,648
25829,648
25830,648
25831,648
25832,648
25833,648
25834,648
25835,648
25836,648
25837,648
25838,648
25839,648
25840,648
25841,648
25842,648
25843,648
25844,648
25845,648
25846,648
25847,648
25848,648
25849,648
25850,648
25851,648
25852,648
25853,648
25854,648
25855,648
25856,648
25857,648
25858,648
25859,648
25860,648
25861,648
25862,648
25863,648
25864,648
25865,648
25866,648
25867,648
25868,648
25869,648
25870,648
25871,648
25872,648
25873,648
25874,648
25875,648
25876,648
25877,648
25878,648
25879,648
25880,648
25881,648
25882,648
25883,648
25884,648
25885,648
25886,648
25887,648
25888,648
25889,648
25890,648
25891,648
25892,648
25893,648
25894,648
25895,648
25896,648
25897,647
25898,647
25899,647
25900,647
25901,647
25902,647
25903,647
25904,646
25905,646
25906,645
25907,645
25908,644
25909,644
25910,643
25911,643
25912,642
25913,641
25914,640
25915,640
25916,639
25917,639
25918,638
25919,636
25920,636
25921,635
25922,635
25923,634
25924,631
25925,630
25926,630
25927,630
25928,626
25929,625
25930,623
25931,621
25932,616
25933,616
25934,615
25935,615
25936,612
25937,607
25938,603
25939,599
25940,597
25941,596
25942,595
25943,592
25944,590
25945,584
25946,583
25947,579
25948,578
25949,578
25950,577
25951,585
25952,590
25953,594
25954,598
25955,599
25956,604
25957,608
25958,618
25959,617
25960,619
25961,622
25962,624
25963,627
25964,624
25965,627
25966,638
25967,642
25968,643
25969,645
25970,648
25971,651
25972,650
25973,653
25974,652
25975,654
25976,656
25977,661
25978,667
25979,665
25980,667
25981,668
25982,671
25983,673
25984,675
25985,671
25986,670
25987,668
25988,672
25989,672
25990,670
25991,671
25992,673
25993,674
25994,666
25995,665
25996,665
25997,667
25998,663
25999,670
26000,668
26001,664
26002,661
26003,656
26004,650
26005,647
26006,646
26007,648
26008,646
26009,646
26010,642
26011,637
26012,639
26013,635
26014,629
26015,629
26016,630
26017,628
26018,621
26019,620
26020,616
26021,621
26022,623
26023,615
26024,611
26025,609
26026,610
26027,607
26028,596
26029,593
26030,578
26031,579
26032,579
26033,579
26034,574
26035,574
26036,572
26037,564
26038,561
26039,557
26040,547
26041,541
26042,542
26043,538
26044,538
26045,534
26046,530
26047,528
26048,523
26049,517
26050,519
26051,522
26052,527
26053,530
26054,537
26055,541
26056,547
26057,551
26058,553
26059,556
26060,557
26061,562
26062,565
26063,569
26064,573
26065,574
26066,576
26067,578
26068,579
26069,580
26070,582
26071,584
26072,586
26073,590
26074,591
26075,597
26076,598
26077,600
26078,602
26079,604
26080,607
26081,608
26082,609
26083,610
26084,611
26085,611
26086,612
26087,613
26088,614
26089,615
26090,616
26091,617
26092,617
26093,617
26094,617
26095,617
26096,617
26097,619
26098,619
26099,620
26100,621
26101,622
26102,622
26103,622
26104,622
26105,622
26106,622
26107,622
26108,622
26109,622
26110,622
26111,622
26112,622
26113,622
26114,622
26115,622
26116,622
26117,622
26118,622
26119,622
26120,622
26121,622
26122,622
26123,622
26124,622
26125,622
26126,622
26127,622
26128,622
26129,622
26130,622
26131,622
26132,622
26133,622
26134,622
26135,622
26136,622
26137,622
26138,622
26139,622
26140,622
26141,622
26142,622
26143,622
26144,622
26145,622
26146,622
26147,622
26148,622
26149,622
26150,622
26151,622
26152,622
26153,622
26154,622
26155,622
26156,622
26157,622
26158,622
26159,622
26160,622
26161,622
26162,622
26163,622
26164,622
26165,622
26166,622
26167,622
26168,622
26169,622
26170,622
26171,622
26172,622
26173,622
26174,622
26175,622
26176,622
26177,622
26178,622
26179,622
26180,622
26181,622
26182,622
26183,622
26184,622
26185,622
26186,622
26187,622
26188,622
26189,622
26190,622
26191,622
26192,622
26193,622
26194,622
26195,622
26196,622
26197,622
26198,622
26199,622
26200,622
26201,622
26202,622
26203,622
26204,622
26205,621
26206,620
26207,619
26208,619
26209,619
26210,619
26211,619
26212,618
26213,618
26214,615
26215,615
26216,615
26217,615
26218,614
26219,613
26220,612
26221,612
26222,611
26223,611
26224,609
26225,607
26226,605
26227,603
26228,600
26229,599
26230,599
26231,595
26232,594
26233,590
26234,589
26235,588
26236,587
26237,585
26238,584
26239,583
26240,581
26241,576
26242,579
26243,588
26244,594
26245,598
26246,599
26247,600
26248,608
26249,615
26250,615
26251,619
26252,625
26253,627
26254,630
26255,647
26256,669
26257,687
26258,711
26259,717
26260,733
26261,748
26262,764
26263,789
26264,816
26265,838
26266,851
26267,874
26268,890
26269,906
26270,931
26271,952
26272,971
26273,985
26274,1006
26275,1028
26276,1042
26277,1060
26278,1074
26279,1089
26280,1104
26281,1107
26282,1113
26283,1124
26284,1139
26285,1158
26286,1169
26287,1172
26288,1183
26289,1199
26290,1204
26291,1214
26292,1222
26293,1229
26294,1242
26295,1259
26296,1273
26297,1274
26298,1289
26299,1300
26300,1310
26301,1322
26302,1334
26303,1334
26304,1351
26305,1357
26306,1368
26307,1379
26308,1392
26309,1401
26310,1416
26311,1426
26312,1441
26313,1445
26314,1445
26315,1451
26316,1457
26317,1464
26318,1480
26319,1485
26320,1489
26321,1502
26322,1508
26323,1519
26324,1524
26325,1530
26326,1543
26327,1552
26328,1556
26329,1562
26330,1564
26331,1568
26332,1570
26333,1576
26334,1575
26335,1582
26336,1584
26337,1588
26338,1591
26339,1592
26340,1591
26341,1594
26342,1595
26343,1598
26344,1602
26345,1597
26346,1592
26347,1590
26348,1595
26349,1594
26350,1594
26351,1596
26352,1601
26353,1602
26354,1596
26355,1596
26356,1599
26357,1597
26358,1608
26359,1609
26360,1614
26361,1625
26362,1629
26363,1636
26364,1643
26365,1647
26366,1652
26367,1657
26368,1663
26369,1668
26370,1671
26371,1679
26372,1687
26373,1692
26374,1695
26375,1702
26376,1704
26377,1706
26378,1712
26379,1715
26380,1719
26381,1721
26382,1727
26383,1728
26384,1730
26385,1733
26386,1736
26387,1739
26388,1743
26389,1744
26390,1747
26391,1752
26392,1755
26393,1755
26394,1756
26395,1758
26396,1761
26397,1762
26398,1762
26399,1765
26400,1766
26401,1767
26402,1768
26403,1769
26404,1770
26405,1771
26406,1771
26407,1771
26408,1771
26409,1771
26410,1771
26411,1771
26412,1771
26413,1771
26414,1771
26415,1771
26416,1771
26417,1771
26418,1771
26419,1771
26420,1771
26421,1771
26422,1771
26423,1771
26424,1771
26425,1771
26426,1771
26427,1771
26428,1771
26429,1771
26430,1771
26431,1771
26432,1771
26433,1771
26434,1771
26435,1771
26436,1771
26437,1771
26438,1771
26439,1771
26440,1771
26441,1771
26442,1771
26443,1771
26444,1771
26445,1771
26446,1771
26447,1771
26448,1771
26449,1771
26450,1771
26451,1771
26452,1771
26453,1771
26454,1771
26455,1771
26456,1771
26457,1771
26458,1771
26459,1771
26460,1771
26461,1771
26462,1771
26463,1771
26464,1771
26465,1771
26466,1771
26467,1771
26468,1771
26469,1771
26470,1771
26471,1771
26472,1771
26473,1771
26474,1771
26475,1771
26476,1771
26477,1771
26478,1771
26479,1771
26480,1771
26481,1771
26482,1771
26483,1771
26484,1771
26485,1771
26486,1771
26487,1771
26488,1771
26489,1771
26490,1771
26491,1771
26492,1771
26493,1771
26494,1771
26495,1771
26496,1771
26497,1771
26498,1771
26499,1771
26500,1770
26501,1770
26502,1768
26503,1768
26504,1768
26505,1767
26506,1767
26507,1767
26508,1766
26509,1764
26510,1762
26511,1762
26512,1759
26513,1757
26514,1754
26515,1754
26516,1754
26517,1754
26518,1752
26519,1750
26520,1747
26521,1745
26522,1741
26523,1736
26524,1734
26525,1727
26526,1720
26527,1711
26528,1705
26529,1700
26530,1696
26531,1695
26532,1693
26533,1689
26534,1687
26535,1681
26536,1678
26537,1675
26538,1670
26539,1669
26540,1666
26541,1660
26542,1654
26543,1649
26544,1648
26545,1640
26546,1635
26547,1630
26548,1626
26549,1621
26550,1613
26551,1610
26552,1604
26553,1594
26554,1590
26555,1580
26556,1572
26557,1568
26558,1560
26559,1554
26560,1546
26561,1532
26562,1525
26563,1520
26564,1524
26565,1533
26566,1540
26567,1548
26568,1555
26569,1555
26570,1549
26571,1554
26572,1559
26573,1568
26574,1573
26575,1567
26576,1569
26577,1582
26578,1587
26579,1593
26580,1599
26581,1603
26582,1609
26583,1603
26584,1613
26585,1616
26586,1619
26587,1614
26588,1616
26589,1618
26590,1613
26591,1607
26592,1619
26593,1625
26594,1633
26595,1649
26596,1663
26597,1676
26598,1688
26599,1703
26600,1712
26601,1718
26602,1728
26603,1739
26604,1760
26605,1760
26606,1777
26607,1794
26608,1795
26609,1806
26610,1811
26611,1825
26612,1819
26613,1821
26614,1823
26615,1816
26616,1815
26617,1820
26618,1827
26619,1830
26620,1817
26621,1820
26622,1829
26623,1839
26624,1847
26625,1841
26626,1850
26627,1851
26628,1853
26629,1860
26630,1858
26631,1865
26632,1876
26633,1877
26634,1865
26635,1860
26636,1859
26637,1861
26638,1861
26639,1863
26640,1864
26641,1857
26642,1858
26643,1849
26644,1853
26645,1860
26646,1861
26647,1859
26648,1860
26649,1847
26650,1851
26651,1849
26652,1843
26653,1841
26654,1832
26655,1822
26656,1814
26657,1809
26658,1802
26659,1802
26660,1795
26661,1809
26662,1822
26663,1830
26664,1841
26665,1850
26666,1857
26667,1872
26668,1884
26669,1889
26670,1903
26671,1915
26672,1925
26673,1935
26674,1944
26675,1953
26676,1966
26677,1980
26678,1989
26679,2004
26680,2009
26681,2025
26682,2031
26683,2044
26684,2056
26685,2069
26686,2078
26687,2084
26688,2092
26689,2099
26690,2107
26691,2114
26692,2118
26693,2125
26694,2134
26695,2139
26696,2144
26697,2151
26698,2159
26699,2165
26700,2168
26701,2177
26702,2183
26703,2186
26704,2190
26705,2195
26706,2202
26707,2207
26708,2215
26709,2224
26710,2226
26711,2234
26712,2242
26713,2245
26714,2250
26715,2252
26716,2253
26717,2256
26718,2259
26719,2262
26720,2264
26721,2266
26722,2267
26723,2272
26724,2272
26725,2273
26726,2274
26727,2274
26728,2278
26729,2281
26730,2281
26731,2284
26732,2285
26733,2285
26734,2285
26735,2285
26736,2286
26737,2286
26738,2287
26739,2287
26740,2287
26741,2287
26742,2287
26743,2287
26744,2287
26745,2287
26746,2287
26747,2287
26748,2287
26749,2287
26750,2287
26751,2287
26752,2287
26753,2287
26754,2287
26755,2287
26756,2287
26757,2287
26758,2287
26759,2287
26760,2287
26761,2287
26762,2287
26763,2287
26764,2287
26765,2287
26766,2287
26767,2287
26768,2287
26769,2287
26770,2287
26771,2287
26772,2287
26773,2287
26774,2287
26775,2287
26776,2287
26777,2287
26778,2287
26779,2287
26780,2287
26781,2287
26782,2287
26783,2287
26784,2287
26785,2287
26786,2287
26787,2287
26788,2287
26789,2287
26790,2287
26791,2287
26792,2287
26793,2287
26794,2287
26795,2287
26796,2287
26797,2287
26798,2287
26799,2287
26800,2287
26801,2287
26802,2287
26803,2287
26804,2287
26805,2287
26806,2287
26807,2287
26808,2287
26809,2287
26810,2287
26811,2287
26812,2287
26813,2287
26814,2287
26815,2287
26816,2286
26817,2286
26818,2286
26819,2285
26820,2285
26821,2285
26822,2285
26823,2285
26824,2284
26825,2283
26826,2280
26827,2279
26828,2278
26829,2272
26830,2271
26831,2269
26832,2269
26833,2268
26834,2266
26835,2264
26836,2264
26837,2263
26838,2260
26839,2257
26840,2252
26841,2249
26842,2244
26843,2239
26844,2238
26845,2237
26846,2232
26847,2230
26848,2227
26849,2224
26850,2222
26851,2215
26852,2211
26853,2206
26854,2194
26855,2192
26856,2186
26857,2179
26858,2168
26859,2160
26860,2155
26861,2147
26862,2139
26863,2130
26864,2124
26865,2117
26866,2112
26867,2105
26868,2097
26869,2094
26870,2086
26871,2079
26872,2076
26873,2090
26874,2093
26875,2093
26876,2102
26877,2111
26878,2113
26879,2114
26880,2123
26881,2134
26882,2142
26883,2144
26884,2154
26885,2156
26886,2165
26887,2159
26888,2157
26889,2157
26890,2163
26891,2165
26892,2164
26893,2173
26894,2169
26895,2170
26896,2177
26897,2173
26898,2171
26899,2178
26900,2178
26901,2176
26902,2180
26903,2185
26904,2190
26905,2181
26906,2179
26907,2171
26908,2167
26909,2165
26910,2162
26911,2166
26912,2154
26913,2153
26914,2152
26915,2150
26916,2139
26917,2136
26918,2130
26919,2127
26920,2120
26921,2111
26922,2108
26923,2095
26924,2092
26925,2087
26926,2088
26927,2078
26928,2066
26929,2053
26930,2052
26931,2043
26932,2033
26933,2028
26934,2018
26935,2012
26936,1996
26937,1996
26938,1989
26939,1979
26940,1969
26941,1957
26942,1942
26943,1933
26944,1920
26945,1909
26946,1893
26947,1883
26948,1867
26949,1843
26950,1826
26951,1813
26952,1788
26953,1764
26954,1750
26955,1728
26956,1710
26957,1697
26958,1683
26959,1664
26960,1651
26961,1634
26962,1612
26963,1593
26964,1575
26965,1552
26966,1527
26967,1505
26968,1478
26969,1457
26970,1442
26971,1424
26972,1413
26973,1390
26974,1365
26975,1344
26976,1313
26977,1293
26978,1271
26979,1260
26980,1251
26981,1230
26982,1216
26983,1206
26984,1196
26985,1180
26986,1167
26987,1157
26988,1144
26989,1126
26990,1110
26991,1114
26992,1117
26993,1120
26994,1121
26995,1123
26996,1125
26997,1127
26998,1129
26999,1130
27000,1130
27001,1130
27002,1132
27003,1132
27004,1132
27005,1132
27006,1132
27007,1134
27008,1135
27009,1137
27010,1139
27011,1141
27012,1141
27013,1142
27014,1144
27015,1145
27016,1146
27017,1146
27018,1146
27019,1146
27020,1147
27021,1147
27022,1147
27023,1147
27024,1147
27025,1147
27026,1147
27027,1147
27028,1147
27029,1147
27030,1147
27031,1147
27032,1147
27033,1147
27034,1147
27035,1147
27036,1147
27037,1147
27038,1147
27039,1147
27040,1147
27041,1147
27042,1147
27043,1147
27044,1147
27045,1147
27046,1147
27047,1147
27048,1147
27049,1147
27050,1147
27051,1147
27052,1147
27053,1147
27054,1147
27055,1147
27056,1147
27057,1147
27058,1147
27059,1147
27060,1147
27061,1147
27062,1147
27063,1147
27064,1147
27065,1147
27066,1147
27067,1147
27068,1147
27069,1147
27070,1147
27071,1147
27072,1147
27073,1147
27074,1147
27075,1147
27076,1147
27077,1147
27078,1147
27079,1147
27080,1147
27081,1147
27082,1147
27083,1147
27084,1147
27085,1147
27086,1147
27087,1147
27088,1147
27089,1147
27090,1147
27091,1147
27092,1147
27093,1147
27094,1147
27095,1147
27096,1147
27097,1147
27098,1147
27099,1147
27100,1147
27101,1147
27102,1147
27103,1147
27104,1147
27105,1147
27106,1147
27107,1147
27108,1147
27109,1147
27110,1147
27111,1147
27112,1147
27113,1147
27114,1147
27115,1147
27116,1147
27117,1147
27118,1147
27119,1147
27120,1147
27121,1147
27122,1147
27123,1147
27124,1147
27125,1147
27126,1146
27127,1145
27128,1143
27129,1142
27130,1141
27131,1141
27132,1141
27133,1139
27134,1139
27135,1137
27136,1133
27137,1132
27138,1129
27139,1128
27140,1127
27141,1123
27142,1122
27143,1121
27144,1121
27145,1119
27146,1115
27147,1110
27148,1110
27149,1108
27150,1106
27151,1103
27152,1113
27153,1118
27154,1120
27155,1121
27156,1134
27157,1145
27158,1153
27159,1158
27160,1165
27161,1168
27162,1174
27163,1173
27164,1180
27165,1185
27166,1190
27167,1193
27168,1198
27169,1203
27170,1197
27171,1199
27172,1208
27173,1210
27174,1217
27175,1223
27176,1219
27177,1222
27178,1219
27179,1223
27180,1226
27181,1229
27182,1227
27183,1229
27184,1232
27185,1235
27186,1237
27187,1236
27188,1240
27189,1236
27190,1231
27191,1229
27192,1233
27193,1229
27194,1230
27195,1233
27196,1223
27197,1220
27198,1221
27199,1201
27200,1199
27201,1199
27202,1204
27203,1210
27204,1200
27205,1200
27206,1194
27207,1194
27208,1187
27209,1187
27210,1178
27211,1175
27212,1179
27213,1167
27214,1161
27215,1159
27216,1146
27217,1147
27218,1149
27219,1145
27220,1132
27221,1133
27222,1135
27223,1127
27224,1123
27225,1120
27226,1113
27227,1102
27228,1097
27229,1093
27230,1089
27231,1085
27232,1072
27233,1060
27234,1048
27235,1042
27236,1023
27237,1012
27238,981
27239,982
27240,968
27241,966
27242,960
27243,953
27244,952
27245,946
27246,938
27247,925
27248,914
27249,906
27250,901
27251,903
27252,899
27253,898
27254,900
27255,896
27256,896
27257,896
27258,891
27259,890
27260,888
27261,887
27262,885
27263,884
27264,880
27265,873
27266,870
27267,873
27268,869
27269,865
27270,855
27271,853
27272,852
27273,850
27274,850
27275,843
27276,843
27277,838
27278,833
27279,827
27280,821
27281,814
27282,814
27283,815
27284,815
27285,818
27286,819
27287,828
27288,830
27289,831
27290,833
27291,834
27292,834
27293,834
27294,836
27295,836
27296,837
27297,838
27298,838
27299,839
27300,841
27301,842
27302,842
27303,842
27304,842
27305,843
27306,843
27307,843
27308,843
27309,843
27310,843
27311,843
27312,843
27313,843
27314,843
27315,843
27316,843
27317,843
27318,843
27319,843
27320,843
27321,843
27322,843
27323,843
27324,843
27325,843
27326,843
27327,843
27328,843
27329,843
27330,843
27331,843
27332,843
27333,843
27334,843
27335,843
27336,843
27337,843
27338,843
27339,843
27340,843
27341,843
27342,843
27343,843
27344,843
27345,843
27346,843
27347,843
27348,843
27349,843
27350,843
27351,843
27352,843
27353,843
27354,843
27355,843
27356,843
27357,843
27358,843
27359,843
27360,843
27361,843
27362,843
27363,843
27364,843
27365,843
27366,843
27367,843
27368,843
27369,843
27370,843
27371,843
27372,843
27373,843
27374,843
27375,843
27376,843
27377,843
27378,843
27379,843
27380,843
27381,843
27382,843
27383,843
27384,843
27385,843
27386,843
27387,843
27388,843
27389,843
27390,843
27391,843
27392,843
27393,843
27394,843
27395,843
27396,843
27397,843
27398,843
27399,843
27400,843
27401,843
27402,843
27403,843
27404,843
27405,842
27406,842
27407,842
27408,842
27409,841
27410,841
27411,840
27412,839
27413,839
27414,839
27415,839
27416,838
27417,837
27418,835
27419,834
27420,833
27421,831
27422,829
27423,827
27424,826
27425,825
27426,824
27427,823
27428,821
27429,820
27430,816
27431,815
27432,812
27433,811
27434,811
27435,809
27436,808
27437,806
27438,805
27439,804
27440,803
27441,799
27442,798
27443,795
27444,795
27445,792
27446,787
27447,792
27448,799
27449,807
27450,821
27451,825
27452,830
27453,829
27454,835
27455,838
27456,838
27457,839
27458,851
27459,856
27460,862
27461,860
27462,866
27463,869
27464,875
27465,877
27466,878
27467,884
27468,891
27469,896
27470,898
27471,898
27472,907
27473,907
27474,915
27475,919
27476,919
27477,920
27478,928
27479,927
27480,934
27481,936
27482,933
27483,936
27484,934
27485,938
27486,937
27487,938
27488,931
27489,929
27490,919
27491,925
27492,925
27493,922
27494,927
27495,926
27496,927
27497,931
27498,926
27499,923
27500,917
27501,917
27502,914
27503,914
27504,918
27505,914
27506,910
27507,906
27508,904
27509,906
27510,905
27511,905
27512,902
27513,899
27514,904
27515,909
27516,902
27517,892
27518,882
27519,881
27520,875
27521,874
27522,865
27523,866
27524,861
27525,857
27526,854
27527,855
27528,848
27529,847
27530,844
27531,839
27532,835
27533,830
27534,832
27535,826
27536,824
27537,823
27538,817
27539,810
27540,800
27541,794
27542,791
27543,783
27544,779
27545,777
27546,775
27547,767
27548,758
27549,748
27550,744
27551,739
27552,735
27553,728
27554,721
27555,711
27556,700
27557,688
27558,681
27559,669
27560,674
27561,677
27562,679
27563,681
27564,683
27565,687
27566,691
27567,694
27568,697
27569,701
27570,703
27571,706
27572,707
27573,709
27574,710
27575,711
27576,713
27577,716
27578,717
27579,719
27580,720
27581,722
27582,722
27583,723
27584,724
27585,725
27586,728
27587,729
27588,729
27589,729
27590,731
27591,731
27592,731
27593,731
27594,732
27595,733
27596,733
27597,733
27598,733
27599,733
27600,733
27601,733
27602,733
27603,734
27604,734
27605,734
27606,734
27607,734
27608,734
27609,734
27610,734
27611,734
27612,734
27613,734
27614,734
27615,734
27616,734
27617,734
27618,734
27619,734
27620,734
27621,734
27622,734
27623,734
27624,734
27625,734
27626,734
27627,734
27628,734
27629,734
27630,734
27631,734
27632,734
27633,734
27634,734
27635,734
27636,734
27637,734
27638,734
27639,734
27640,734
27641,734
27642,734
27643,734
27644,734
27645,734
27646,734
27647,734
27648,734
27649,734
27650,734
27651,734
27652,734
27653,734
27654,734
27655,734
27656,734
27657,734
