position,coverage
22987,189
22988,191
22989,189
22990,188
22991,188
22992,187
22993,187
22994,185
22995,187
22996,186
22997,186
22998,186
22999,186
23000,183
23001,182
23002,181
23003,182
23004,181
23005,181
23006,182
23007,181
23008,179
23009,179
23010,180
23011,179
23012,180
23013,180
23014,180
23015,180
23016,178
23017,178
23018,177
23019,178
23020,178
23021,178
23022,177
23023,174
23024,176
23025,175
23026,175
23027,171
23028,170
23029,168
23030,170
23031,168
23032,167
23033,165
23034,161
23035,159
23036,159
23037,156
23038,157
23039,157
23040,156
23041,156
23042,155
23043,155
23044,151
23045,150
23046,150
23047,151
23048,149
23049,149
23050,148
23051,149
23052,145
23053,143
23054,144
23055,142
23056,138
23057,137
23058,136
23059,135
23060,135
23061,135
23062,135
23063,134
23064,136
23065,135
23066,133
23067,132
23068,132
23069,132
23070,131
23071,132
23072,133
23073,133
23074,134
23075,134
23076,133
23077,131
23078,131
23079,131
23080,133
23081,133
23082,133
23083,132
23084,132
23085,131
23086,130
23087,130
23088,130
23089,130
23090,128
23091,128
23092,129
23093,128
23094,126
23095,125
23096,125
23097,124
23098,124
23099,123
23100,121
23101,123
23102,123
23103,122
23104,122
23105,121
23106,120
23107,119
23108,116
23109,115
23110,114
23111,112
23112,108
23113,109
23114,109
23115,107
23116,106
23117,107
23118,102
23119,101
23120,100
23121,99
23122,100
23123,99
23124,98
23125,99
23126,97
23127,96
23128,95
23129,95
23130,94
23131,93
23132,93
23133,93
23134,94
23135,92
23136,91
23137,90
23138,89
23139,86
23140,86
23141,86
23142,87
23143,88
23144,88
23145,87
23146,87
23147,86
23148,87
23149,87
23150,86
23151,85
23152,86
23153,86
23154,86
23155,86
23156,85
23157,86
23158,87
23159,87
23160,87
23161,88
23162,88
23163,88
23164,88
23165,91
23166,90
23167,91
23168,91
23169,92
23170,92
23171,91
23172,92
23173,93
23174,92
23175,92
23176,93
23177,93
23178,94
23179,95
23180,96
23181,96
23182,96
23183,94
23184,94
23185,94
23186,94
23187,95
23188,95
23189,96
23190,96
23191,96
23192,96
23193,95
23194,96
23195,94
23196,94
23197,95
23198,95
23199,95
23200,95
23201,95
23202,95
23203,95
23204,95
23205,95
23206,95
23207,95
23208,93
23209,91
23210,91
23211,91
23212,90
23213,90
23214,88
23215,87
23216,87
23217,87
23218,87
23219,88
23220,88
23221,89
23222,89
23223,90
23224,89
23225,89
23226,88
23227,88
23228,88
23229,88
23230,89
23231,90
23232,90
23233,92
23234,93
23235,93
23236,93
23237,92
23238,92
23239,92
23240,92
23241,92
23242,92
23243,92
23244,92
23245,91
23246,91
23247,93
23248,93
23249,93
23250,93
23251,94
23252,94
23253,94
23254,93
23255,92
23256,92
23257,92
23258,92
23259,92
23260,92
23261,94
23262,93
23263,93
23264,93
23265,93
23266,93
23267,92
23268,93
23269,92
23270,91
23271,90
23272,91
23273,91
23274,91
23275,89
23276,89
23277,91
23278,90
23279,89
23280,88
23281,89
23282,88
23283,87
23284,86
23285,86
23286,85
23287,84
23288,83
23289,83
23290,83
23291,84
23292,84
23293,84
23294,83
23295,83
23296,82
23297,80
23298,80
23299,78
23300,76
23301,77
23302,76
23303,75
23304,75
23305,75
23306,75
23307,75
23308,74
23309,71
23310,70
23311,69
23312,68
23313,67
23314,67
23315,68
23316,65
23317,66
23318,65
23319,64
23320,65
23321,65
23322,64
23323,62
23324,61
23325,61
23326,61
23327,60
23328,60
23329,57
23330,56
23331,55
23332,54
23333,54
23334,54
23335,54
23336,54
23337,52
23338,50
23339,49
23340,48
23341,49
23342,48
23343,48
23344,46
23345,45
23346,44
23347,44
23348,43
23349,43
23350,42
23351,42
23352,42
23353,42
23354,42
23355,42
23356,42
23357,42
23358,43
23359,43
23360,43
23361,43
23362,43
23363,44
23364,44
23365,45
23366,45
23367,46
23368,46
23369,46
23370,45
23371,46
23372,45
23373,45
23374,46
23375,46
23376,46
23377,46
23378,46
23379,46
23380,46
23381,45
23382,44
23383,44
23384,43
23385,42
23386,42
23387,42
23388,42
23389,42
23390,42
23391,42
23392,42
23393,42
23394,42
23395,42
23396,42
23397,43
23398,42
23399,42
23400,42
23401,42
23402,42
23403,42
23404,42
23405,41
23406,41
23407,41
23408,41
23409,41
23410,40
23411,40
23412,42
23413,41
23414,41
23415,41
23416,41
23417,41
23418,41
23419,41
23420,41
23421,41
23422,41
23423,41
23424,41
23425,41
23426,41
23427,41
23428,40
23429,39
23430,39
23431,39
23432,39
23433,39
23434,39
23435,40
23436,40
23437,42
23438,42
23439,42
23440,42
23441,42
23442,42
23443,42
23444,42
23445,43
23446,42
23447,41
23448,41
23449,41
23450,41
23451,40
23452,40
23453,40
23454,40
23455,40
23456,40
23457,39
23458,39
23459,40
23460,41
23461,41
23462,41
23463,41
23464,41
23465,41
23466,41
23467,41
23468,41
23469,42
23470,42
23471,42
23472,42
23473,42
23474,42
23475,41
23476,41
23477,41
23478,41
23479,41
23480,40
23481,41
23482,42
23483,42
23484,42
23485,42
23486,42
23487,41
23488,41
23489,41
23490,41
23491,41
23492,41
23493,40
23494,40
23495,40
23496,40
23497,40
23498,39
23499,39
23500,39
23501,37
23502,37
23503,37
23504,37
23505,37
23506,37
23507,37
23508,37
23509,37
23510,37
23511,37
23512,37
23513,37
23514,37
23515,37
23516,37
23517,37
23518,36
23519,36
23520,36
23521,35
23522,34
23523,34
23524,34
23525,34
23526,34
23527,34
23528,34
23529,34
23530,34
23531,34
23532,34
23533,34
23534,33
23535,32
23536,31
23537,31
23538,31
23539,31
23540,31
23541,31
23542,31
23543,31
23544,31
23545,31
23546,31
23547,31
23548,31
23549,31
23550,31
23551,31
23552,31
23553,32
23554,34
23555,36
23556,37
23557,37
23558,38
23559,38
23560,39
23561,41
23562,41
23563,40
23564,41
23565,40
23566,41
23567,40
23568,42
23569,44
23570,46
23571,45
23572,47
23573,47
23574,47
23575,47
23576,47
23577,48
23578,49
23579,51
23580,52
23581,54
23582,56
23583,54
23584,53
23585,53
23586,52
23587,53
23588,54
23589,55
23590,54
23591,56
23592,57
23593,57
23594,59
23595,59
23596,58
23597,58
23598,59
23599,59
23600,57
23601,59
23602,59
23603,59
23604,59
23605,59
23606,59
23607,60
23608,61
23609,61
23610,61
23611,61
23612,61
23613,60
23614,60
23615,60
23616,60
23617,60
23618,61
23619,61
23620,60
23621,62
23622,62
23623,62
23624,61
23625,62
23626,62
23627,62
23628,63
23629,63
23630,63
23631,63
23632,61
23633,61
23634,61
23635,61
23636,61
23637,62
23638,63
23639,63
23640,65
23641,66
23642,69
23643,69
23644,70
23645,71
23646,71
23647,73
23648,74
23649,74
23650,74
23651,75
23652,76
23653,76
23654,77
23655,77
23656,77
23657,78
23658,78
23659,80
23660,81
23661,81
23662,81
23663,81
23664,81
23665,81
23666,81
23667,83
23668,85
23669,85
23670,85
23671,86
23672,86
23673,86
23674,87
23675,88
23676,88
23677,88
23678,88
23679,88
23680,88
23681,89
23682,89
23683,90
23684,92
23685,94
23686,94
23687,94
23688,95
23689,96
23690,96
23691,96
23692,97
23693,97
23694,97
23695,98
23696,98
23697,99
23698,99
23699,100
23700,100
23701,100
23702,100
23703,100
23704,99
23705,100
23706,99
23707,99
23708,99
23709,98
23710,99
23711,98
23712,97
23713,97
23714,97
23715,97
23716,97
23717,97
23718,97
23719,96
23720,95
23721,96
23722,97
23723,97
23724,96
23725,95
23726,96
23727,96
23728,96
23729,97
23730,95
23731,94
23732,93
23733,92
23734,94
23735,94
23736,94
23737,95
23738,95
23739,94
23740,94
23741,96
23742,98
23743,98
23744,98
23745,98
23746,98
23747,97
23748,98
23749,98
23750,98
23751,98
23752,99
23753,98
23754,99
23755,99
23756,99
23757,99
23758,99
23759,99
23760,97
23761,97
23762,97
23763,97
23764,96
23765,97
23766,97
23767,97
23768,97
23769,97
23770,98
23771,98
23772,98
23773,98
23774,99
23775,99
23776,99
23777,99
23778,99
23779,98
23780,99
23781,100
23782,99
23783,99
23784,98
23785,98
23786,99
23787,100
23788,99
23789,100
23790,100
23791,100
23792,101
23793,101
23794,101
23795,102
23796,101
23797,102
23798,102
23799,102
23800,102
23801,102
23802,102
23803,101
23804,101
23805,100
23806,100
23807,99
23808,96
23809,96
23810,96
23811,96
23812,96
23813,96
23814,96
23815,96
23816,96
23817,96
23818,96
23819,95
23820,95
23821,94
23822,94
23823,92
23824,92
23825,92
23826,90
23827,90
23828,89
23829,89
23830,89
23831,88
23832,88
23833,88
23834,86
23835,86
23836,85
23837,84
23838,84
23839,83
23840,81
23841,79
23842,79
23843,79
23844,79
23845,79
23846,79
23847,79
23848,78
23849,78
23850,78
23851,78
23852,78
23853,76
23854,77
23855,76
23856,76
23857,75
23858,75
23859,73
23860,73
23861,73
23862,73
23863,72
23864,72
23865,73
23866,71
23867,71
23868,71
23869,72
23870,70
23871,70
23872,69
23873,68
23874,69
23875,69
23876,69
23877,69
23878,69
23879,69
23880,68
23881,69
23882,69
23883,70
23884,70
23885,68
23886,68
23887,68
23888,67
23889,67
23890,66
23891,67
23892,66
23893,64
23894,63
23895,63
23896,64
23897,64
23898,64
23899,62
23900,60
23901,60
23902,60
23903,57
23904,58
23905,58
23906,58
23907,58
23908,56
23909,55
23910,55
23911,54
23912,54
23913,57
23914,58
23915,57
23916,57
23917,56
23918,56
23919,56
23920,55
23921,53
23922,52
23923,50
23924,50
23925,49
23926,49
23927,49
23928,49
23929,48
23930,46
23931,43
23932,42
23933,42
23934,42
23935,42
23936,40
23937,39
23938,37
23939,34
23940,32
23941,31
23942,30
23943,30
23944,30
23945,31
23946,30
23947,30
23948,29
23949,30
23950,30
23951,31
23952,31
23953,31
23954,32
23955,32
23956,33
23957,33
23958,33
23959,33
23960,34
23961,34
23962,34
23963,34
23964,34
23965,34
23966,34
23967,34
23968,34
23969,34
23970,34
23971,34
23972,35
23973,35
23974,35
23975,35
23976,35
23977,35
23978,36
23979,36
23980,36
23981,36
23982,36
23983,36
23984,36
23985,37
23986,37
23987,37
23988,37
23989,37
23990,37
23991,37
23992,38
23993,38
23994,38
23995,38
23996,38
23997,39
23998,39
23999,39
24000,39
24001,40
24002,40
24003,41
24004,41
24005,40
24006,41
24007,40
24008,40
24009,40
24010,40
24011,41
24012,41
24013,41
24014,41
24015,42
24016,41
24017,41
24018,41
24019,41
24020,41
24021,41
24022,41
24023,41
24024,40
24025,40
24026,40
24027,41
24028,42
24029,42
24030,41
24031,41
24032,41
24033,41
24034,40
24035,40
24036,40
24037,40
24038,40
24039,40
24040,40
24041,40
24042,40
24043,39
24044,39
24045,40
24046,40
24047,39
24048,39
24049,39
24050,39
24051,39
24052,39
24053,39
24054,39
24055,38
24056,38
24057,38
24058,38
24059,38
24060,38
24061,38
24062,38
24063,38
24064,38
24065,37
24066,37
24067,39
24068,39
24069,39
24070,39
24071,40
24072,40
24073,40
24074,40
24075,41
24076,42
24077,41
24078,41
24079,41
24080,41
24081,41
24082,43
24083,44
24084,44
24085,45
24086,44
24087,44
24088,44
24089,43
24090,43
24091,43
24092,43
24093,43
24094,42
24095,42
24096,41
24097,41
24098,41
24099,41
24100,41
24101,41
24102,41
24103,42
24104,43
24105,43
24106,43
24107,43
24108,43
24109,43
24110,43
24111,43
24112,43
24113,42
24114,42
24115,42
24116,42
24117,42
24118,41
24119,41
24120,41
24121,41
24122,41
24123,41
24124,41
24125,41
24126,41
24127,41
24128,41
24129,41
24130,41
24131,41
24132,40
24133,40
24134,40
24135,39
24136,39
24137,39
24138,39
24139,39
24140,39
24141,39
24142,39
24143,39
24144,39
24145,39
24146,39
24147,39
24148,39
24149,39
24150,39
24151,39
24152,39
24153,39
24154,39
24155,39
24156,39
24157,39
24158,39
24159,39
24160,39
24161,38
24162,38
24163,38
24164,38
24165,38
24166,37
24167,37
24168,35
24169,34
24170,34
24171,36
24172,38
24173,39
24174,37
24175,39
24176,39
24177,39
24178,38
24179,40
24180,42
24181,46
24182,46
24183,47
24184,47
24185,49
24186,51
24187,52
24188,55
24189,56
24190,58
24191,58
24192,60
24193,61
24194,62
24195,63
24196,64
24197,64
24198,66
24199,66
24200,67
24201,68
24202,69
24203,69
24204,70
24205,71
24206,73
24207,73
24208,74
24209,74
24210,73
24211,73
24212,74
24213,75
24214,75
24215,77
24216,77
24217,77
24218,77
24219,78
24220,81
24221,82
24222,81
24223,81
24224,81
24225,83
24226,82
24227,82
24228,82
24229,83
24230,85
24231,85
24232,86
24233,85
24234,85
24235,87
24236,87
24237,89
24238,89
24239,88
24240,89
24241,89
24242,90
24243,89
24244,87
24245,90
24246,90
24247,89
24248,91
24249,91
24250,91
24251,93
24252,95
24253,94
24254,93
24255,93
24256,93
24257,93
24258,94
24259,94
24260,95
24261,95
24262,97
24263,97
24264,97
24265,100
24266,100
24267,101
24268,103
24269,104
24270,104
24271,104
24272,104
24273,104
24274,106
24275,106
24276,106
24277,106
24278,107
24279,107
24280,108
24281,109
24282,109
24283,110
24284,111
24285,112
24286,112
24287,112
24288,112
24289,113
24290,113
24291,113
24292,113
24293,114
24294,115
24295,116
24296,117
24297,117
24298,119
24299,119
24300,119
24301,120
24302,122
24303,124
24304,124
24305,124
24306,124
24307,124
24308,124
24309,124
24310,124
24311,124
24312,124
24313,125
24314,125
24315,125
24316,125
24317,126
24318,127
24319,127
24320,127
24321,127
24322,125
24323,124
24324,123
24325,125
24326,124
24327,124
24328,124
24329,125
24330,125
24331,124
24332,121
24333,121
24334,122
24335,124
24336,124
24337,122
24338,122
24339,121
24340,119
24341,119
24342,119
24343,119
24344,119
24345,118
24346,118
24347,117
24348,118
24349,116
24350,118
24351,118
24352,117
24353,116
24354,116
24355,115
24356,115
24357,116
24358,116
24359,116
24360,116
24361,118
24362,118
24363,118
24364,117
24365,117
24366,117
24367,117
24368,117
24369,118
24370,118
24371,118
24372,117
24373,118
24374,119
24375,118
24376,117
24377,117
24378,116
24379,116
24380,114
24381,114
24382,114
24383,111
24384,111
24385,111
24386,111
24387,109
24388,109
24389,109
24390,109
24391,108
24392,110
24393,111
24394,109
24395,109
24396,109
24397,109
24398,108
24399,109
24400,108
24401,108
24402,110
24403,110
24404,111
24405,113
24406,112
24407,112
24408,113
24409,113
24410,114
24411,115
24412,115
24413,115
24414,115
24415,117
24416,116
24417,116
24418,116
24419,116
24420,115
24421,115
24422,115
24423,115
24424,115
24425,115
24426,116
24427,120
24428,120
24429,122
24430,123
24431,123
24432,124
24433,125
24434,126
24435,128
24436,130
24437,129
24438,129
24439,128
24440,127
24441,128
24442,128
24443,128
24444,128
24445,128
24446,129
24447,131
24448,131
24449,130
24450,130
24451,130
24452,133
24453,133
24454,134
24455,135
24456,134
24457,134
24458,137
24459,138
24460,137
24461,138
24462,140
24463,140
24464,141
24465,142
24466,143
24467,144
24468,145
24469,147
24470,146
24471,147
24472,148
24473,148
24474,147
24475,149
24476,150
24477,151
24478,151
24479,151
24480,153
24481,153
24482,153
24483,153
24484,154
24485,154
24486,153
24487,154
24488,157
24489,156
24490,156
24491,157
24492,157
24493,157
24494,154
24495,154
24496,155
24497,155
24498,156
24499,156
24500,157
24501,157
24502,157
24503,155
24504,155
24505,154
24506,154
24507,154
24508,153
24509,153
24510,152
24511,151
24512,149
24513,150
24514,151
24515,151
24516,153
24517,154
24518,154
24519,154
24520,152
24521,152
24522,153
24523,155
24524,154
24525,153
24526,153
24527,153
24528,152
24529,152
24530,152
24531,152
24532,151
24533,150
24534,151
24535,150
24536,151
24537,152
24538,152
24539,151
24540,151
24541,149
24542,150
24543,149
24544,148
24545,149
24546,149
24547,147
24548,145
24549,145
24550,146
24551,145
24552,145
24553,144
24554,143
24555,140
24556,140
24557,140
24558,140
24559,138
24560,138
24561,137
24562,136
24563,135
24564,133
24565,137
24566,136
24567,136
24568,137
24569,137
24570,137
24571,138
24572,138
24573,139
24574,139
24575,138
24576,140
24577,141
24578,140
24579,141
24580,139
24581,138
24582,138
24583,138
24584,138
24585,137
24586,136
24587,135
24588,136
24589,137
24590,137
24591,138
24592,137
24593,137
24594,137
24595,138
24596,138
24597,138
24598,138
24599,139
24600,139
24601,139
24602,140
24603,138
24604,137
24605,136
24606,137
24607,137
24608,138
24609,136
24610,135
24611,136
24612,136
24613,136
24614,137
24615,136
24616,135
24617,135
24618,133
24619,134
24620,133
24621,135
24622,135
24623,134
24624,137
24625,138
24626,137
24627,136
24628,136
24629,136
24630,136
24631,135
24632,134
24633,135
24634,137
24635,136
24636,137
24637,136
24638,140
24639,139
24640,139
24641,142
24642,143
24643,144
24644,142
24645,143
24646,144
24647,145
24648,146
24649,145
24650,146
24651,146
24652,147
24653,148
24654,149
24655,149
24656,149
24657,148
24658,149
24659,149
24660,148
24661,149
24662,149
24663,150
24664,151
24665,151
24666,151
24667,151
24668,152
24669,153
24670,153
24671,154
24672,153
24673,153
24674,153
24675,153
24676,152
24677,153
24678,154
24679,155
24680,158
24681,158
24682,159
24683,159
24684,159
24685,159
24686,159
24687,159
24688,157
24689,157
24690,157
24691,156
24692,156
24693,156
24694,156
24695,156
24696,155
24697,154
24698,152
24699,152
24700,151
24701,151
24702,151
24703,151
24704,151
24705,151
24706,150
24707,150
24708,150
24709,150
24710,150
24711,150
24712,150
24713,149
24714,148
24715,147
24716,146
24717,146
24718,146
24719,145
24720,143
24721,143
24722,143
24723,140
24724,140
24725,140
24726,139
24727,138
24728,136
24729,135
24730,135
24731,134
24732,133
24733,133
24734,132
24735,132
24736,131
24737,130
24738,129
24739,129
24740,129
24741,129
24742,127
24743,125
24744,125
24745,124
24746,124
24747,123
24748,121
24749,120
24750,122
24751,121
24752,123
24753,121
24754,122
24755,121
24756,121
24757,121
24758,120
24759,119
24760,120
24761,120
24762,120
24763,118
24764,117
24765,115
24766,113
24767,112
24768,111
24769,112
24770,108
24771,106
24772,104
24773,104
24774,104
24775,105
24776,104
24777,104
24778,104
24779,104
24780,102
24781,102
24782,102
24783,102
24784,100
24785,98
24786,94
24787,93
24788,93
24789,92
24790,91
24791,90
24792,87
24793,86
24794,82
24795,82
24796,80
24797,78
24798,78
24799,75
24800,74
24801,72
24802,70
24803,69
24804,68
24805,66
24806,63
24807,63
24808,63
24809,63
24810,59
24811,57
24812,56
24813,56
24814,54
24815,54
24816,52
24817,50
24818,50
24819,48
24820,45
24821,45
24822,44
24823,45
24824,43
24825,43
24826,43
24827,43
24828,41
24829,38
24830,36
24831,33
24832,31
24833,29
24834,28
24835,28
24836,28
24837,28
24838,28
24839,28
24840,28
24841,28
24842,28
24843,28
24844,28
24845,28
24846,28
24847,28
24848,28
24849,29
24850,29
24851,29
24852,29
24853,29
24854,29
24855,29
24856,29
24857,29
24858,29
24859,30
24860,30
24861,30
24862,30
24863,30
24864,32
24865,32
24866,33
24867,33
24868,34
24869,34
24870,34
24871,34
24872,34
24873,34
24874,34
24875,34
24876,34
24877,34
24878,34
24879,34
24880,34
24881,34
24882,34
24883,34
24884,34
24885,34
24886,34
24887,34
24888,34
24889,34
24890,34
24891,35
24892,35
24893,36
24894,36
24895,36
24896,37
24897,37
24898,37
24899,37
24900,38
24901,36
24902,36
24903,33
24904,33
24905,34
24906,34
24907,32
24908,31
24909,31
24910,31
24911,31
24912,31
24913,31
24914,31
24915,31
24916,31
24917,31
24918,30
24919,30
24920,31
24921,32
24922,32
24923,31
24924,30
24925,30
24926,29
24927,30
24928,30
24929,29
24930,29
24931,29
24932,29
24933,29
24934,29
24935,29
24936,30
24937,30
24938,31
24939,32
24940,33
24941,33
24942,33
24943,32
24944,32
24945,32
24946,33
24947,33
24948,33
24949,34
24950,34
24951,34
24952,35
24953,35
24954,35
24955,35
24956,36
24957,37
24958,37
24959,38
24960,38
24961,38
24962,38
24963,38
24964,38
24965,38
24966,38
24967,38
24968,39
24969,39
24970,39
24971,39
24972,40
24973,40
24974,39
24975,39
24976,38
24977,38
24978,38
24979,39
24980,40
24981,40
24982,39
24983,39
24984,39
24985,39
24986,38
24987,38
24988,38
24989,38
24990,38
24991,38
24992,37
24993,37
24994,37
24995,37
24996,37
24997,38
24998,37
24999,37
25000,37
25001,37
25002,37
25003,37
25004,37
25005,37
25006,37
25007,37
25008,37
25009,37
25010,37
25011,37
25012,37
25013,37
25014,37
25015,37
25016,37
25017,37
25018,37
25019,37
25020,37
25021,37
25022,37
25023,37
25024,37
25025,37
25026,37
25027,37
25028,37
25029,37
25030,37
25031,37
25032,37
25033,37
25034,37
25035,37
25036,37
25037,37
25038,36
25039,36
25040,36
25041,36
25042,36
25043,35
25044,35
25045,35
25046,35
25047,35
25048,35
25049,35
25050,35
25051,36
25052,37
25053,39
25054,38
25055,41
25056,41
25057,40
25058,40
25059,40
25060,40
25061,43
25062,43
25063,44
25064,44
25065,44
25066,44
25067,44
25068,43
25069,43
25070,44
25071,43
25072,43
25073,44
25074,45
25075,45
25076,45
25077,44
25078,42
25079,42
25080,43
25081,43
25082,42
25083,41
25084,41
25085,40
25086,40
25087,39
25088,39
25089,39
25090,40
25091,41
25092,43
25093,43
25094,44
25095,43
25096,43
25097,43
25098,43
25099,44
25100,45
25101,46
25102,48
25103,47
25104,48
25105,48
25106,49
25107,48
25108,47
25109,47
25110,46
25111,47
25112,47
25113,47
25114,47
25115,48
25116,48
25117,49
25118,50
25119,50
25120,51
25121,51
25122,51
25123,51
25124,50
25125,50
25126,49
25127,51
25128,51
25129,52
25130,53
25131,53
25132,53
25133,53
25134,54
25135,54
25136,53
25137,54
25138,53
25139,53
25140,52
25141,51
25142,50
25143,50
25144,50
25145,50
25146,51
25147,51
25148,51
25149,51
25150,51
25151,51
25152,51
25153,52
25154,52
25155,52
25156,52
25157,52
25158,53
25159,53
25160,53
25161,53
25162,53
25163,54
25164,54
25165,54
25166,54
25167,55
25168,56
25169,56
25170,56
25171,57
25172,58
25173,58
25174,58
25175,58
25176,58
25177,58
25178,58
25179,58
25180,59
25181,59
25182,59
25183,59
25184,59
25185,60
25186,60
25187,60
25188,60
25189,61
25190,61
25191,61
25192,62
25193,62
25194,62
25195,62
25196,62
25197,62
25198,62
25199,62
25200,62
25201,62
25202,61
25203,61
25204,60
25205,60
25206,58
25207,58
25208,58
25209,58
25210,59
25211,59
25212,58
25213,59
25214,59
25215,59
25216,60
25217,60
25218,59
25219,59
25220,59
25221,59
25222,59
25223,58
25224,58
25225,59
25226,58
25227,59
25228,60
25229,61
25230,61
25231,60
25232,60
25233,60
25234,61
25235,60
25236,60
25237,61
25238,62
25239,63
25240,62
25241,62
25242,64
25243,63
25244,64
25245,64
25246,64
25247,64
25248,63
25249,63
25250,63
25251,64
25252,64
25253,64
25254,64
25255,63
25256,64
25257,64
25258,64
25259,65
25260,64
25261,64
25262,63
25263,63
25264,62
25265,61
25266,61
25267,61
25268,61
25269,61
25270,61
25271,61
25272,62
25273,61
25274,59
25275,59
25276,60
25277,60
25278,60
25279,59
25280,60
25281,61
25282,62
25283,63
25284,63
25285,63
25286,63
25287,62
25288,63
25289,62
25290,62
25291,62
25292,63
25293,63
25294,64
25295,65
25296,65
25297,64
25298,64
25299,64
25300,64
25301,65
25302,65
25303,65
25304,63
25305,62
25306,62
25307,62
25308,63
25309,64
25310,64
25311,64
25312,63
25313,63
25314,63
25315,63
25316,63
25317,62
25318,62
25319,62
25320,62
25321,62
25322,62
25323,62
25324,62
25325,62
25326,62
25327,60
25328,60
25329,60
25330,60
25331,59
25332,60
25333,60
25334,60
25335,61
25336,62
25337,62
25338,62
25339,63
25340,63
25341,64
25342,64
25343,64
25344,64
25345,65
25346,64
25347,64
25348,64
25349,63
25350,64
25351,64
25352,64
25353,62
25354,63
25355,63
25356,63
25357,63
25358,62
25359,62
25360,62
25361,62
25362,62
25363,62
25364,63
25365,63
25366,63
25367,63
25368,63
25369,63
25370,63
25371,63
25372,62
25373,61
25374,61
25375,60
25376,60
25377,60
25378,61
25379,62
25380,62
25381,63
25382,63
25383,63
25384,63
25385,62
25386,62
25387,62
25388,62
25389,62
25390,60
25391,60
25392,59
25393,58
25394,58
25395,58
25396,57
25397,57
25398,57
25399,57
25400,57
25401,57
25402,56
25403,56
25404,56
25405,55
25406,55
25407,53
25408,53
25409,55
25410,54
25411,53
25412,53
25413,53
25414,53
25415,54
25416,55
25417,54
25418,54
25419,54
25420,54
25421,53
25422,53
25423,53
25424,53
25425,52
25426,52
25427,51
25428,50
25429,52
25430,52
25431,49
25432,49
25433,48
25434,47
25435,46
25436,45
25437,45
25438,45
25439,44
25440,44
25441,44
25442,43
25443,42
25444,42
25445,40
25446,39
25447,39
25448,39
25449,39
25450,37
25451,37
25452,35
25453,35
25454,35
25455,34
25456,34
25457,33
25458,31
25459,31
25460,31
25461,32
25462,32
25463,33
25464,33
25465,34
25466,34
25467,34
25468,34
25469,35
25470,35
25471,35
25472,35
25473,35
25474,35
25475,35
25476,35
25477,35
25478,35
25479,35
25480,35
25481,35
25482,35
25483,34
25484,33
25485,33
25486,33
25487,33
25488,33
25489,33
25490,34
25491,34
25492,33
25493,33
25494,33
25495,33
25496,33
25497,34
25498,34
25499,34
25500,33
25501,33
25502,33
25503,33
25504,33
25505,33
25506,33
25507,33
25508,33
25509,33
25510,33
25511,34
25512,34
25513,34
25514,34
25515,34
25516,34
25517,35
25518,35
25519,35
25520,35
25521,35
25522,34
25523,34
25524,33
25525,33
25526,32
25527,32
25528,32
25529,32
25530,32
25531,33
25532,33
25533,33
25534,34
25535,34
25536,34
25537,34
25538,34
25539,34
25540,35
25541,34
25542,33
25543,33
25544,33
25545,33
25546,33
25547,33
25548,33
25549,32
25550,32
25551,32
25552,32
25553,32
25554,32
25555,32
25556,31
25557,31
25558,31
25559,31
25560,31
25561,31
25562,31
25563,31
25564,31
25565,30
25566,30
25567,30
25568,30
25569,30
25570,30
25571,30
25572,30
25573,30
25574,29
25575,29
25576,30
25577,30
25578,30
25579,30
25580,29
25581,30
25582,30
25583,30
25584,31
25585,31
25586,31
25587,31
25588,31
25589,31
25590,31
25591,31
25592,31
25593,31
25594,31
25595,31
25596,31
25597,31
25598,31
25599,31
25600,31
25601,31
25602,31
25603,31
25604,31
25605,31
25606,31
25607,31
25608,31
25609,31
25610,31
25611,31
25612,31
25613,31
25614,31
25615,31
25616,31
25617,31
25618,31
25619,31
25620,31
25621,30
25622,29
25623,29
25624,29
25625,29
25626,28
25627,27
25628,27
25629,27
25630,27
25631,27
25632,27
25633,26
25634,26
25635,25
25636,25
25637,25
25638,24
25639,24
25640,23
25641,23
25642,23
25643,23
25644,23
25645,22
25646,22
25647,22
25648,21
25649,20
25650,20
25651,20
25652,21
25653,20
25654,20
25655,19
25656,19
25657,19
25658,19
25659,19
25660,20
25661,20
25662,19
25663,19
25664,20
25665,20
25666,21
25667,21
25668,21
25669,19
25670,19
25671,19
25672,20
25673,20
25674,20
25675,20
25676,20
25677,20
25678,20
25679,20
25680,20
25681,21
25682,20
25683,21
25684,20
25685,20
25686,20
25687,20
25688,20
25689,20
25690,20
25691,18
25692,18
25693,18
25694,18
25695,17
25696,17
25697,17
25698,17
25699,16
25700,16
25701,16
25702,16
25703,16
25704,16
25705,15
25706,15
25707,15
25708,15
25709,15
25710,15
25711,15
25712,15
25713,16
25714,18
25715,18
25716,18
25717,18
25718,18
25719,18
25720,17
25721,17
25722,17
25723,17
25724,17
25725,19
25726,19
25727,18
25728,18
25729,18
25730,18
25731,18
25732,16
25733,16
25734,15
25735,14
25736,14
25737,14
25738,14
25739,14
25740,14
25741,14
25742,14
25743,14
25744,14
25745,14
25746,14
25747,14
25748,14
25749,15
25750,15
25751,16
25752,16
25753,16
25754,17
25755,17
25756,17
25757,17
25758,17
25759,17
25760,17
25761,17
25762,17
25763,17
25764,17
25765,17
25766,17
25767,17
25768,17
25769,18
25770,18
25771,19
25772,19
25773,19
25774,19
25775,19
25776,19
25777,19
25778,19
25779,19
25780,19
25781,19
25782,19
25783,19
25784,19
