position,coverage
2997,138
2998,138
2999,138
3000,138
3001,138
3002,138
3003,138
3004,138
3005,138
3006,138
3007,138
3008,138
3009,138
3010,138
3011,138
3012,138
3013,138
3014,138
3015,138
3016,138
3017,138
3018,138
3019,138
3020,138
3021,138
3022,138
3023,138
3024,138
3025,138
3026,138
3027,138
3028,138
3029,138
3030,138
3031,138
3032,138
3033,138
3034,138
3035,138
3036,138
3037,138
3038,138
3039,138
3040,138
3041,138
3042,138
3043,138
3044,138
3045,138
3046,138
3047,138
3048,138
3049,138
3050,138
3051,138
3052,138
3053,138
3054,138
3055,137
3056,136
3057,136
3058,136
3059,136
3060,136
3061,136
3062,136
3063,136
3064,135
3065,135
3066,135
3067,135
3068,135
3069,135
3070,135
3071,135
3072,135
3073,135
3074,135
3075,135
3076,135
3077,135
3078,134
3079,134
3080,133
3081,133
3082,133
3083,132
3084,132
3085,133
3086,133
3087,133
3088,131
3089,132
3090,131
3091,131
3092,131
3093,130
3094,130
3095,130
3096,129
3097,129
3098,129
3099,130
3100,132
3101,132
3102,131
3103,132
3104,132
3105,131
3106,132
3107,131
3108,129
3109,130
3110,129
3111,129
3112,130
3113,130
3114,129
3115,126
3116,124
3117,125
3118,123
3119,123
3120,121
3121,120
3122,121
3123,123
3124,124
3125,122
3126,122
3127,122
3128,121
3129,122
3130,121
3131,118
3132,116
3133,116
3134,117
3135,117
3136,117
3137,116
3138,112
3139,110
3140,109
3141,108
3142,107
3143,107
3144,106
3145,105
3146,104
3147,102
3148,99
3149,99
3150,99
3151,99
3152,97
3153,94
3154,92
3155,94
3156,94
3157,94
3158,93
3159,92
3160,90
3161,90
3162,90
3163,87
3164,85
3165,84
3166,80
3167,76
3168,76
3169,71
3170,67
3171,64
3172,62
3173,60
3174,58
3175,56
3176,50
3177,49
3178,49
3179,47
3180,47
3181,47
3182,47
3183,47
3184,47
3185,44
3186,44
3187,41
3188,41
3189,40
3190,40
3191,38
3192,38
3193,38
3194,38
3195,38
3196,38
3197,37
3198,36
3199,36
3200,35
3201,36
3202,37
3203,36
3204,35
3205,35
3206,36
3207,34
3208,34
3209,34
3210,34
3211,34
3212,34
3213,34
3214,34
3215,34
3216,34
3217,34
3218,34
3219,35
3220,35
3221,35
3222,35
3223,35
3224,35
3225,35
3226,35
3227,35
3228,35
3229,35
3230,35
3231,35
3232,35
3233,35
3234,35
3235,35
3236,35
3237,35
3238,35
3239,35
3240,35
3241,35
3242,35
3243,35
3244,35
3245,35
3246,35
3247,35
3248,35
3249,35
3250,35
3251,35
3252,35
3253,35
3254,35
3255,35
3256,35
3257,35
3258,35
3259,35
3260,35
3261,35
3262,35
3263,35
3264,35
3265,35
3266,35
3267,35
3268,35
3269,35
3270,35
3271,35
3272,35
3273,35
3274,35
3275,35
3276,35
3277,35
3278,35
3279,35
3280,35
3281,35
3282,35
3283,35
3284,35
3285,35
3286,35
3287,35
3288,35
3289,35
3290,35
3291,35
3292,35
3293,35
3294,35
3295,35
3296,35
3297,35
3298,35
3299,35
3300,35
3301,35
3302,35
3303,35
3304,35
3305,35
3306,35
3307,35
3308,35
3309,35
3310,35
3311,35
3312,35
3313,35
3314,35
3315,35
3316,35
3317,35
3318,35
3319,35
3320,35
3321,35
3322,35
3323,35
3324,35
3325,35
3326,35
3327,35
3328,35
3329,35
3330,35
3331,35
3332,35
3333,35
3334,35
3335,35
3336,35
3337,35
3338,35
3339,35
3340,35
3341,35
3342,35
3343,35
3344,35
3345,35
3346,35
3347,35
3348,35
3349,35
3350,35
3351,35
3352,35
3353,34
3354,34
3355,34
3356,34
3357,34
3358,34
3359,34
3360,34
3361,33
3362,33
3363,33
3364,33
3365,33
3366,33
3367,33
3368,33
3369,33
3370,33
3371,32
3372,32
3373,32
3374,31
3375,31
3376,31
3377,31
3378,31
3379,30
3380,30
3381,30
3382,30
3383,30
3384,30
3385,30
3386,30
3387,30
3388,30
3389,30
3390,30
3391,29
3392,30
3393,33
3394,33
3395,34
3396,34
3397,34
3398,36
3399,40
3400,41
3401,40
3402,41
3403,41
3404,42
3405,42
3406,42
3407,42
3408,42
3409,43
3410,43
3411,43
3412,45
3413,47
3414,47
3415,47
3416,47
3417,48
3418,48
3419,49
3420,50
3421,52
3422,53
3423,52
3424,53
3425,53
3426,53
3427,54
3428,53
3429,53
3430,53
3431,54
3432,54
3433,54
3434,52
3435,52
3436,53
3437,53
3438,54
3439,54
3440,54
3441,54
3442,54
3443,54
3444,55
3445,56
3446,56
3447,55
3448,55
3449,53
3450,53
3451,53
3452,53
3453,53
3454,52
3455,54
3456,54
3457,53
3458,53
3459,54
3460,53
3461,54
3462,54
3463,54
3464,55
3465,56
3466,56
3467,57
3468,58
3469,58
3470,58
3471,59
3472,58
3473,58
3474,58
3475,59
3476,58
3477,58
3478,59
3479,60
3480,59
3481,58
3482,58
3483,59
3484,59
3485,59
3486,59
3487,59
3488,59
3489,59
3490,59
3491,59
3492,60
3493,60
3494,62
3495,64
3496,64
3497,64
3498,64
3499,65
3500,65
3501,65
3502,65
3503,65
3504,65
3505,65
3506,65
3507,65
3508,65
3509,65
3510,66
3511,67
3512,67
3513,68
3514,68
3515,68
3516,68
3517,68
3518,68
3519,68
3520,68
3521,68
3522,68
3523,68
3524,68
3525,68
3526,70
3527,70
3528,70
3529,70
3530,71
3531,71
3532,71
3533,71
3534,71
3535,71
3536,71
3537,71
3538,71
3539,71
3540,71
3541,71
3542,71
3543,71
3544,71
3545,71
3546,71
3547,71
3548,71
3549,71
3550,71
3551,71
3552,71
3553,71
3554,71
3555,71
3556,71
3557,71
3558,71
3559,71
3560,71
3561,71
3562,71
3563,71
3564,71
3565,71
3566,71
3567,71
3568,71
3569,71
3570,71
3571,71
3572,71
3573,71
3574,71
3575,71
3576,71
3577,71
3578,71
3579,71
3580,71
3581,71
3582,71
3583,71
3584,71
3585,71
3586,71
3587,71
3588,71
3589,71
3590,71
3591,71
3592,71
3593,71
3594,71
3595,71
3596,71
3597,71
3598,71
3599,71
3600,71
3601,71
3602,71
3603,71
3604,71
3605,71
3606,71
3607,71
3608,71
3609,71
3610,71
3611,71
3612,71
3613,71
3614,71
3615,71
3616,71
3617,71
3618,71
3619,71
3620,71
3621,71
3622,71
3623,71
3624,71
3625,71
3626,71
3627,71
3628,71
3629,71
3630,71
3631,71
3632,71
3633,71
3634,71
3635,71
3636,71
3637,71
3638,71
3639,71
3640,71
3641,71
3642,71
3643,71
3644,71
3645,71
3646,71
3647,71
3648,71
3649,71
3650,71
3651,71
3652,71
3653,71
3654,71
3655,71
3656,71
3657,71
3658,70
3659,70
3660,70
3661,70
3662,70
3663,70
3664,70
3665,70
3666,70
3667,69
3668,69
3669,69
3670,69
3671,69
3672,69
3673,69
3674,69
3675,69
3676,68
3677,68
3678,68
3679,68
3680,68
3681,68
3682,68
3683,69
3684,70
3685,69
3686,70
3687,71
3688,71
3689,72
3690,72
3691,73
3692,73
3693,73
3694,74
3695,75
3696,77
3697,77
3698,77
3699,77
3700,77
3701,79
3702,79
3703,79
3704,80
3705,80
3706,78
3707,78
3708,79
3709,78
3710,78
3711,79
3712,79
3713,82
3714,82
3715,81
3716,81
3717,81
3718,81
3719,81
3720,80
3721,81
3722,81
3723,81
3724,79
3725,79
3726,80
3727,81
3728,79
3729,79
3730,79
3731,77
3732,76
3733,76
3734,77
3735,77
3736,77
3737,77
3738,77
3739,76
3740,76
3741,76
3742,76
3743,76
3744,75
3745,73
3746,71
3747,69
3748,69
3749,69
3750,69
3751,67
3752,66
3753,68
3754,68
3755,67
3756,66
3757,66
3758,65
3759,64
3760,63
3761,63
3762,61
3763,61
3764,60
3765,60
3766,59
3767,58
3768,58
3769,57
3770,56
3771,55
3772,56
3773,56
3774,55
3775,54
3776,55
3777,54
3778,53
3779,52
3780,51
3781,50
3782,48
3783,48
3784,48
3785,47
3786,48
3787,47
3788,48
3789,46
3790,47
3791,47
3792,48
3793,45
3794,45
3795,45
3796,45
3797,45
3798,45
3799,46
3800,46
3801,46
3802,46
3803,46
3804,46
3805,46
3806,46
3807,46
3808,46
3809,46
3810,47
3811,47
3812,47
3813,47
3814,47
3815,47
3816,47
3817,47
3818,47
3819,47
3820,47
3821,47
3822,47
3823,47
3824,47
3825,47
3826,47
3827,47
3828,47
3829,47
3830,47
3831,48
3832,48
3833,48
3834,48
3835,48
3836,48
3837,48
3838,48
3839,48
3840,48
3841,48
3842,48
3843,48
3844,48
3845,48
3846,48
3847,48
3848,48
3849,48
3850,48
3851,48
3852,48
3853,48
3854,48
3855,48
3856,48
3857,48
3858,48
3859,48
3860,48
3861,48
3862,48
3863,48
3864,48
3865,48
3866,48
3867,48
3868,48
3869,48
3870,48
3871,48
3872,48
3873,48
3874,48
3875,48
3876,48
3877,48
3878,48
3879,48
3880,48
3881,48
3882,48
3883,48
3884,48
3885,48
3886,48
3887,48
3888,48
3889,48
3890,48
3891,48
3892,48
3893,48
3894,48
3895,48
3896,48
3897,48
3898,48
3899,48
3900,48
3901,48
3902,48
3903,48
3904,48
3905,48
3906,48
3907,48
3908,48
3909,48
3910,48
3911,48
3912,48
3913,48
3914,48
3915,48
3916,48
3917,48
3918,48
3919,48
3920,48
3921,48
3922,48
3923,48
3924,48
3925,48
3926,48
3927,48
3928,48
3929,48
3930,48
3931,48
3932,48
3933,48
3934,48
3935,48
3936,48
3937,48
3938,48
3939,47
3940,47
3941,47
3942,47
3943,47
3944,47
3945,47
3946,47
3947,47
3948,47
3949,47
3950,47
3951,47
3952,47
3953,47
3954,47
3955,47
3956,47
3957,46
3958,46
3959,46
3960,46
3961,46
3962,46
3963,46
3964,46
3965,46
3966,46
3967,46
3968,46
3969,46
3970,46
3971,46
3972,46
3973,46
3974,46
3975,45
3976,45
3977,45
3978,45
3979,44
3980,44
3981,44
3982,44
3983,44
3984,44
3985,44
3986,43
3987,43
3988,43
3989,43
3990,42
3991,42
3992,43
3993,44
3994,44
3995,44
3996,44
3997,44
3998,43
3999,43
4000,45
4001,45
4002,46
4003,46
4004,46
4005,45
4006,45
4007,46
4008,46
4009,46
4010,46
4011,45
4012,46
4013,46
4014,45
4015,44
4016,44
4017,44
4018,44
4019,44
4020,44
4021,44
4022,41
4023,42
4024,42
4025,42
4026,42
4027,42
4028,42
4029,41
4030,41
4031,40
4032,41
4033,42
4034,42
4035,43
4036,41
4037,42
4038,42
4039,42
4040,42
4041,42
4042,41
4043,39
4044,38
4045,37
4046,37
4047,36
4048,35
4049,35
4050,35
4051,35
4052,35
4053,34
4054,35
4055,34
4056,33
4057,34
4058,34
4059,31
4060,31
4061,31
4062,31
4063,31
4064,30
4065,32
4066,33
4067,32
4068,32
4069,32
4070,32
4071,30
4072,30
4073,30
4074,31
4075,32
4076,32
4077,31
4078,30
4079,30
4080,28
4081,28
4082,27
4083,27
4084,26
4085,26
4086,26
4087,26
4088,26
4089,25
4090,24
4091,23
4092,23
4093,23
4094,23
4095,23
4096,23
4097,23
4098,23
4099,23
4100,23
4101,23
4102,23
4103,23
4104,24
4105,24
4106,24
4107,24
4108,24
4109,24
4110,24
4111,24
4112,24
4113,24
4114,25
4115,25
4116,25
4117,25
4118,25
4119,25
4120,26
4121,26
4122,26
4123,26
4124,26
4125,26
4126,26
4127,27
4128,27
4129,28
4130,28
4131,28
4132,28
4133,28
4134,28
4135,28
4136,28
4137,28
4138,28
4139,29
4140,29
4141,29
4142,29
4143,29
4144,29
4145,29
4146,29
4147,29
4148,29
4149,29
4150,29
4151,29
4152,29
4153,29
4154,29
4155,29
4156,29
4157,29
4158,29
4159,29
4160,29
4161,29
4162,29
4163,29
4164,29
4165,29
4166,29
4167,29
4168,29
4169,29
4170,29
4171,29
4172,29
4173,29
4174,29
4175,29
4176,29
4177,29
4178,29
4179,29
4180,29
4181,29
4182,29
4183,29
4184,29
4185,29
4186,29
4187,29
4188,29
4189,29
4190,29
4191,29
4192,29
4193,29
4194,29
4195,29
4196,29
4197,29
4198,29
4199,29
4200,29
4201,29
4202,29
4203,29
4204,29
4205,29
4206,29
4207,29
4208,29
4209,29
4210,29
4211,29
4212,29
4213,29
4214,29
4215,29
4216,29
4217,29
4218,29
4219,29
4220,29
4221,29
4222,29
4223,29
4224,29
4225,29
4226,29
4227,29
4228,29
4229,29
4230,29
4231,29
4232,29
4233,29
4234,29
4235,29
4236,29
4237,29
4238,29
4239,29
4240,29
4241,29
4242,29
4243,29
4244,29
4245,29
4246,29
4247,29
4248,29
4249,29
4250,29
4251,29
4252,29
4253,29
4254,29
4255,29
4256,29
4257,28
4258,28
4259,28
4260,28
4261,28
4262,28
4263,28
4264,28
4265,28
4266,28
4267,28
4268,28
4269,28
4270,28
4271,28
4272,28
4273,28
4274,28
4275,28
4276,28
4277,28
4278,28
4279,28
4280,28
4281,28
4282,28
4283,28
4284,28
4285,28
4286,28
4287,28
4288,28
4289,28
4290,28
4291,27
4292,27
4293,27
4294,27
4295,27
4296,27
4297,27
4298,27
4299,27
4300,27
4301,27
4302,27
4303,27
4304,27
4305,27
4306,27
4307,27
4308,27
4309,26
4310,26
4311,26
4312,28
4313,29
4314,30
4315,30
4316,31
4317,32
4318,32
4319,32
4320,32
4321,34
4322,33
4323,34
4324,35
4325,35
4326,35
4327,33
4328,33
4329,35
4330,35
4331,35
4332,35
4333,36
4334,37
4335,37
4336,37
4337,36
4338,39
4339,43
4340,43
4341,43
4342,43
4343,43
4344,43
4345,43
4346,44
4347,45
4348,45
4349,45
4350,48
4351,48
4352,49
4353,49
4354,49
4355,50
4356,50
4357,50
4358,50
4359,50
4360,50
4361,50
4362,50
4363,50
4364,50
4365,48
4366,47
4367,48
4368,50
4369,51
4370,51
4371,51
4372,52
4373,53
4374,53
4375,53
4376,53
4377,53
4378,53
4379,53
4380,54
4381,53
4382,53
4383,53
4384,54
4385,53
4386,53
4387,53
4388,53
4389,52
4390,51
4391,51
4392,49
4393,49
4394,48
4395,50
4396,50
4397,50
4398,49
4399,49
4400,49
4401,50
4402,50
4403,49
4404,48
4405,47
4406,49
4407,49
4408,48
4409,49
4410,50
4411,50
4412,50
4413,50
4414,50
4415,50
4416,50
4417,50
4418,50
4419,51
4420,51
4421,51
4422,51
4423,51
4424,51
4425,51
4426,51
4427,51
4428,51
4429,52
4430,52
4431,52
4432,52
4433,52
4434,52
4435,52
4436,52
4437,52
4438,52
4439,52
4440,52
4441,52
4442,52
4443,52
4444,53
4445,54
4446,54
4447,54
4448,54
4449,54
4450,55
4451,55
4452,55
4453,55
4454,55
4455,55
4456,55
4457,55
4458,55
4459,55
4460,55
4461,55
4462,55
4463,55
4464,55
4465,55
4466,55
4467,55
4468,55
4469,55
4470,55
4471,55
4472,55
4473,55
4474,55
4475,55
4476,55
4477,55
4478,55
4479,55
4480,55
4481,55
4482,55
4483,55
4484,55
4485,55
4486,55
4487,55
4488,55
4489,55
4490,55
4491,55
4492,55
4493,55
4494,55
4495,55
4496,55
4497,55
4498,55
4499,55
4500,55
4501,55
4502,55
4503,55
4504,55
4505,55
4506,55
4507,55
4508,55
4509,55
4510,55
4511,55
4512,55
4513,55
4514,55
4515,55
4516,55
4517,55
4518,55
4519,55
4520,55
4521,55
4522,55
4523,55
4524,55
4525,55
4526,55
4527,55
4528,55
4529,55
4530,55
4531,55
4532,55
4533,55
4534,55
4535,55
4536,55
4537,55
4538,55
4539,55
4540,55
4541,55
4542,55
4543,55
4544,55
4545,55
4546,55
4547,55
4548,55
4549,55
4550,55
4551,55
4552,55
4553,55
4554,55
4555,55
4556,55
4557,55
4558,55
4559,55
4560,55
4561,55
4562,55
4563,55
4564,55
4565,55
4566,55
4567,55
4568,55
4569,55
4570,55
4571,55
4572,55
4573,55
4574,53
4575,53
4576,53
4577,53
4578,53
4579,53
4580,53
4581,53
4582,53
4583,53
4584,53
4585,53
4586,53
4587,53
4588,53
4589,53
4590,53
4591,53
4592,53
4593,53
4594,53
4595,53
4596,53
4597,53
4598,53
4599,53
4600,53
4601,52
4602,52
4603,52
4604,52
4605,50
4606,50
4607,50
4608,49
4609,49
4610,48
4611,48
4612,48
4613,47
4614,47
4615,45
4616,45
4617,45
4618,45
4619,45
4620,45
4621,46
4622,46
4623,45
4624,45
4625,45
4626,46
4627,45
4628,46
4629,47
4630,47
4631,47
4632,48
4633,48
4634,47
4635,47
4636,46
4637,45
4638,43
4639,43
4640,42
4641,42
4642,41
4643,41
4644,40
4645,40
4646,39
4647,40
4648,40
4649,39
4650,39
4651,39
4652,39
4653,38
4654,38
4655,39
4656,39
4657,39
4658,39
4659,39
4660,40
4661,40
4662,40
4663,39
4664,38
4665,38
4666,38
4667,38
4668,38
4669,39
4670,38
4671,37
4672,37
4673,36
4674,36
4675,35
4676,35
4677,34
4678,34
4679,34
4680,34
4681,36
4682,37
4683,37
4684,34
4685,32
4686,29
4687,28
4688,27
4689,27
4690,27
4691,27
4692,27
4693,28
4694,27
4695,27
4696,27
4697,26
4698,26
4699,25
4700,25
4701,25
4702,25
4703,25
4704,23
4705,23
4706,23
4707,22
4708,21
4709,21
4710,21
4711,21
4712,22
4713,22
4714,22
4715,22
4716,22
4717,22
4718,22
4719,22
4720,22
4721,22
4722,22
4723,22
4724,22
4725,22
4726,22
4727,22
4728,22
4729,22
4730,22
4731,22
4732,22
4733,22
4734,23
4735,23
4736,23
4737,23
4738,23
4739,23
4740,23
4741,23
4742,23
4743,23
4744,23
4745,23
4746,23
4747,23
4748,23
4749,23
4750,23
4751,23
4752,23
4753,23
4754,23
4755,23
4756,23
4757,23
4758,23
4759,23
4760,23
4761,23
4762,23
4763,23
4764,23
4765,23
4766,23
4767,23
4768,23
4769,23
4770,23
4771,23
4772,23
4773,23
4774,23
4775,23
4776,23
4777,23
4778,23
4779,23
4780,23
4781,23
4782,23
4783,23
4784,23
4785,23
4786,23
4787,23
4788,23
4789,23
4790,23
4791,23
4792,23
4793,23
4794,23
4795,23
4796,23
4797,23
4798,23
4799,23
4800,23
4801,23
4802,23
4803,23
4804,23
4805,23
4806,23
4807,23
4808,23
4809,23
4810,23
4811,23
4812,23
4813,23
4814,23
4815,23
4816,23
4817,23
4818,23
4819,23
4820,23
4821,23
4822,23
4823,23
4824,23
4825,23
4826,23
4827,23
4828,23
4829,23
4830,23
4831,23
4832,23
4833,23
4834,23
4835,23
4836,23
4837,23
4838,23
4839,23
4840,23
4841,23
4842,23
4843,23
4844,23
4845,23
4846,23
4847,23
4848,23
4849,23
4850,23
4851,23
4852,23
4853,23
4854,23
4855,23
4856,23
4857,23
4858,23
4859,23
4860,23
4861,23
4862,23
4863,23
4864,23
4865,23
4866,23
4867,23
4868,23
4869,23
4870,23
4871,23
4872,23
4873,23
4874,23
4875,23
4876,23
4877,23
4878,23
4879,23
4880,23
4881,23
4882,23
4883,23
4884,23
4885,23
4886,23
4887,23
4888,23
4889,23
4890,23
4891,23
4892,23
4893,23
4894,23
4895,23
4896,23
4897,23
4898,23
4899,23
4900,23
4901,23
4902,23
4903,23
4904,22
4905,22
4906,22
4907,22
4908,22
4909,22
4910,22
4911,22
4912,22
4913,21
4914,21
4915,21
4916,21
4917,21
4918,21
4919,21
4920,21
4921,21
4922,20
4923,20
4924,20
4925,20
4926,20
4927,20
4928,20
4929,20
4930,20
4931,21
4932,21
4933,21
4934,21
4935,22
4936,24
4937,26
4938,27
4939,27
4940,27
4941,25
4942,25
4943,25
4944,26
4945,26
4946,26
4947,25
4948,27
4949,27
4950,27
4951,29
4952,29
4953,31
4954,31
4955,31
4956,31
4957,31
4958,31
4959,31
4960,31
4961,31
4962,31
4963,30
4964,30
4965,31
4966,31
4967,32
4968,33
4969,32
4970,32
4971,31
4972,31
4973,33
4974,34
4975,33
4976,34
4977,33
4978,32
4979,32
4980,32
4981,32
4982,33
4983,33
4984,33
4985,33
4986,33
4987,32
4988,33
4989,32
4990,33
4991,33
4992,34
4993,34
4994,34
4995,34
4996,33
4997,32
4998,32
4999,32
5000,32
5001,32
5002,32
5003,32
5004,33
5005,33
5006,32
5007,32
5008,31
5009,31
5010,31
5011,31
5012,30
5013,30
5014,30
5015,30
5016,29
5017,29
5018,29
5019,29
5020,30
5021,30
5022,30
5023,30
5024,30
5025,30
5026,30
5027,30
5028,30
5029,30
5030,30
5031,30
5032,30
5033,30
5034,30
5035,30
5036,30
5037,30
5038,30
5039,30
5040,30
5041,30
5042,30
5043,30
5044,30
5045,30
5046,30
5047,30
5048,30
5049,30
5050,30
5051,30
5052,30
5053,30
5054,30
5055,30
5056,30
5057,30
5058,30
5059,30
5060,30
5061,30
5062,30
5063,30
5064,30
5065,30
5066,31
5067,31
5068,31
5069,31
5070,31
5071,31
5072,31
5073,31
5074,31
5075,31
5076,31
5077,31
5078,31
5079,31
5080,31
5081,31
5082,31
5083,31
5084,31
5085,31
5086,31
5087,31
5088,31
5089,31
5090,31
5091,31
5092,31
5093,31
5094,31
5095,31
5096,31
5097,31
5098,31
5099,31
5100,31
5101,31
5102,31
5103,31
5104,31
5105,31
5106,31
5107,31
5108,31
5109,31
5110,31
5111,31
5112,31
5113,31
5114,31
5115,31
5116,31
5117,31
5118,31
5119,31
5120,31
5121,31
5122,31
5123,31
5124,31
5125,31
5126,31
5127,31
5128,31
5129,31
5130,31
5131,31
5132,31
5133,31
5134,31
5135,31
5136,31
5137,31
5138,31
5139,31
5140,31
5141,31
5142,31
5143,31
5144,31
5145,31
5146,31
5147,31
5148,31
5149,31
5150,31
5151,31
5152,31
5153,31
5154,31
5155,31
5156,31
5157,31
5158,31
5159,31
5160,31
5161,31
5162,31
5163,31
5164,31
5165,31
5166,31
5167,31
5168,31
5169,31
5170,31
5171,31
5172,31
5173,31
5174,31
5175,31
5176,31
5177,31
5178,31
5179,31
5180,31
5181,31
5182,31
5183,31
5184,31
5185,31
5186,31
5187,31
5188,31
5189,31
5190,31
5191,31
5192,31
5193,31
5194,31
5195,31
5196,31
5197,30
5198,30
5199,30
5200,30
5201,30
5202,30
5203,30
5204,30
5205,30
5206,30
5207,30
5208,30
5209,30
5210,30
5211,29
5212,28
5213,27
5214,27
5215,27
5216,26
5217,26
5218,26
5219,26
5220,26
5221,26
5222,26
5223,26
5224,26
5225,26
5226,26
5227,26
5228,26
5229,26
5230,28
5231,28
5232,29
5233,29
5234,30
5235,30
5236,30
5237,30
5238,30
5239,30
5240,30
5241,31
5242,33
5243,33
5244,32
5245,32
5246,33
5247,32
5248,32
5249,32
5250,32
5251,32
5252,33
5253,35
5254,35
5255,35
5256,35
5257,34
5258,34
5259,33
5260,33
5261,33
5262,33
5263,32
5264,32
5265,32
5266,32
5267,30
5268,31
5269,31
5270,30
5271,30
5272,30
5273,31
5274,31
5275,31
5276,31
5277,32
5278,32
5279,32
5280,31
5281,31
5282,31
5283,31
5284,31
5285,31
5286,31
5287,32
5288,32
5289,32
5290,32
5291,32
5292,32
5293,32
5294,32
5295,32
5296,30
5297,30
5298,30
5299,29
5300,29
5301,29
5302,29
5303,29
5304,29
5305,29
5306,28
5307,28
5308,28
5309,28
5310,28
5311,29
5312,29
5313,28
5314,28
5315,28
5316,28
5317,28
5318,28
5319,28
5320,27
5321,27
5322,26
5323,26
5324,25
5325,25
5326,25
5327,25
5328,24
5329,23
5330,23
5331,24
5332,24
5333,25
5334,27
5335,27
5336,27
5337,27
5338,27
5339,27
5340,27
5341,27
5342,28
5343,28
5344,28
5345,28
5346,28
5347,28
5348,28
5349,28
5350,28
5351,28
5352,28
5353,28
5354,29
5355,29
5356,29
5357,29
5358,29
5359,29
5360,29
5361,29
5362,29
5363,29
5364,29
5365,29
5366,29
5367,29
5368,29
5369,30
5370,30
5371,30
5372,30
5373,30
5374,30
5375,30
5376,30
5377,30
5378,30
5379,30
5380,30
5381,30
5382,30
5383,30
5384,30
5385,30
5386,30
5387,30
5388,30
5389,30
5390,30
5391,30
5392,30
5393,30
5394,30
5395,30
5396,30
5397,30
5398,30
5399,30
5400,30
5401,30
5402,30
5403,30
5404,30
5405,30
5406,30
5407,30
5408,30
5409,30
5410,30
5411,30
5412,30
5413,30
5414,30
5415,30
5416,30
5417,30
5418,30
5419,30
5420,30
5421,30
5422,30
5423,30
5424,30
5425,30
5426,30
5427,30
5428,30
5429,30
5430,30
5431,30
5432,30
5433,30
5434,30
5435,30
5436,30
5437,30
5438,30
5439,30
5440,30
5441,30
5442,30
5443,30
5444,30
5445,30
5446,30
5447,30
5448,30
5449,30
5450,30
5451,30
5452,30
5453,30
5454,30
5455,30
5456,30
5457,30
5458,30
5459,30
5460,30
5461,30
5462,30
5463,30
5464,30
5465,30
5466,30
5467,30
5468,30
5469,30
5470,30
5471,30
5472,30
5473,30
5474,30
5475,30
5476,30
5477,30
5478,30
5479,30
5480,30
5481,30
5482,30
5483,30
5484,30
5485,30
5486,30
5487,30
5488,30
5489,30
5490,30
5491,30
5492,30
5493,30
5494,30
5495,30
5496,30
5497,30
5498,30
5499,30
5500,29
5501,29
5502,29
5503,29
5504,29
5505,29
5506,29
5507,29
5508,29
5509,28
5510,28
5511,28
5512,27
5513,27
5514,27
5515,27
5516,27
5517,27
5518,27
5519,27
5520,27
5521,27
5522,27
5523,27
5524,27
5525,27
5526,27
5527,27
5528,27
5529,27
5530,27
5531,27
5532,27
5533,27
5534,27
5535,27
5536,27
5537,27
5538,27
5539,27
5540,27
5541,27
5542,27
5543,27
5544,27
5545,27
5546,27
5547,27
5548,27
5549,26
5550,26
5551,25
5552,24
5553,24
5554,24
5555,24
5556,24
5557,24
5558,24
5559,23
5560,23
5561,23
5562,24
5563,26
5564,26
5565,28
5566,28
5567,29
5568,28
5569,28
5570,28
5571,28
5572,27
5573,27
5574,26
5575,27
5576,27
5577,27
5578,26
5579,26
5580,26
5581,27
5582,26
5583,26
5584,26
5585,25
5586,27
5587,27
5588,27
5589,28
5590,29
5591,28
5592,28
5593,26
5594,26
5595,26
5596,27
5597,28
5598,28
5599,30
5600,31
5601,31
5602,32
5603,32
5604,32
5605,33
5606,33
5607,33
5608,33
5609,33
5610,34
5611,33
5612,36
5613,36
5614,36
5615,35
5616,35
5617,35
5618,35
5619,36
5620,36
5621,36
5622,36
5623,36
5624,36
5625,35
5626,35
5627,36
5628,36
5629,36
5630,36
5631,35
5632,35
5633,36
5634,36
5635,35
5636,33
5637,34
5638,33
5639,32
5640,33
5641,34
5642,35
5643,35
5644,35
5645,35
5646,35
5647,35
5648,35
5649,37
5650,37
5651,37
5652,37
5653,37
5654,40
5655,40
5656,40
5657,40
5658,40
5659,40
5660,40
5661,40
5662,40
5663,41
5664,41
5665,41
5666,41
5667,41
5668,41
5669,41
5670,42
5671,42
5672,42
5673,42
5674,42
5675,42
5676,42
5677,42
5678,42
5679,42
5680,42
5681,42
5682,43
5683,43
5684,43
5685,43
5686,43
5687,43
5688,43
5689,43
5690,43
5691,43
5692,43
5693,43
5694,43
5695,43
5696,44
5697,44
5698,44
5699,44
5700,44
5701,44
5702,44
5703,44
5704,44
5705,44
5706,44
5707,44
5708,44
5709,44
5710,44
5711,44
5712,44
5713,44
5714,44
5715,44
5716,44
5717,44
5718,44
5719,44
5720,44
5721,44
5722,44
5723,44
5724,44
5725,44
5726,44
5727,44
5728,44
5729,44
5730,44
5731,44
5732,44
5733,44
5734,44
5735,44
5736,44
5737,44
5738,44
5739,44
5740,44
5741,44
5742,44
5743,44
5744,44
5745,44
5746,44
5747,44
5748,44
5749,44
5750,44
5751,44
5752,44
5753,44
5754,44
5755,44
5756,44
5757,44
5758,44
5759,44
5760,44
5761,44
5762,44
5763,44
5764,44
5765,44
5766,44
5767,44
5768,44
