position,coverage
2801,972
2802,985
2803,1010
2804,1022
2805,1037
2806,1049
2807,1068
2808,1085
2809,1108
2810,1126
2811,1141
2812,1161
2813,1174
2814,1190
2815,1207
2816,1215
2817,1228
2818,1239
2819,1256
2820,1273
2821,1282
2822,1292
2823,1303
2824,1314
2825,1333
2826,1378
2827,1425
2828,1468
2829,1502
2830,1541
2831,1583
2832,1631
2833,1671
2834,1710
2835,1736
2836,1759
2837,1792
2838,1838
2839,1911
2840,1945
2841,1978
2842,2032
2843,2067
2844,2096
2845,2130
2846,2166
2847,2205
2848,2250
2849,2292
2850,2328
2851,2360
2852,2393
2853,2430
2854,2471
2855,2515
2856,2557
2857,2579
2858,2605
2859,2635
2860,2676
2861,2702
2862,2727
2863,2754
2864,2775
2865,2809
2866,2840
2867,2876
2868,2891
2869,2919
2870,2938
2871,2964
2872,2991
2873,3019
2874,3053
2875,3071
2876,3102
2877,3128
2878,3150
2879,3181
2880,3200
2881,3227
2882,3255
2883,3288
2884,3306
2885,3339
2886,3378
2887,3404
2888,3427
2889,3456
2890,3483
2891,3530
2892,3554
2893,3585
2894,3621
2895,3659
2896,3684
2897,3707
2898,3738
2899,3756
2900,3792
2901,3834
2902,3871
2903,3904
2904,3932
2905,3954
2906,3981
2907,4006
2908,4038
2909,4060
2910,4087
2911,4120
2912,4152
2913,4184
2914,4207
2915,4228
2916,4254
2917,4276
2918,4296
2919,4312
2920,4337
2921,4366
2922,4384
2923,4401
2924,4429
2925,4455
2926,4510
2927,4536
2928,4564
2929,4587
2930,4606
2931,4611
2932,4611
2933,4614
2934,4623
2935,4637
2936,4640
2937,4655
2938,4656
2939,4667
2940,4682
2941,4703
2942,4709
2943,4720
2944,4726
2945,4737
2946,4750
2947,4754
2948,4772
2949,4782
2950,4790
2951,4802
2952,4813
2953,4819
2954,4823
2955,4823
2956,4839
2957,4852
2958,4866
2959,4886
2960,4887
2961,4900
2962,4899
2963,4893
2964,4896
2965,4909
2966,4920
2967,4933
2968,4936
2969,4950
2970,4963
2971,4960
2972,4970
2973,4984
2974,4990
2975,4992
2976,4995
2977,4994
2978,4994
2979,4994
2980,5000
2981,5000
2982,5002
2983,5003
2984,4995
2985,4999
2986,5010
2987,5002
2988,5014
2989,5009
2990,5012
2991,5017
2992,5026
2993,5018
2994,5013
2995,4998
2996,4995
2997,4996
2998,5005
2999,5001
3000,4999
3001,4993
3002,4990
3003,5002
3004,5008
3005,5017
3006,5017
3007,5019
3008,5017
3009,5014
3010,5021
3011,5006
3012,5016
3013,5020
3014,5022
3015,5024
3016,5024
3017,5020
3018,5017
3019,5024
3020,5025
3021,5030
3022,5028
3023,5037
3024,5053
3025,5053
3026,5040
3027,5026
3028,5016
3029,5004
3030,5010
3031,4993
3032,4987
3033,4984
3034,4978
3035,4977
3036,4960
3037,4953
3038,4940
3039,4951
3040,4950
3041,4951
3042,4934
3043,4919
3044,4904
3045,4885
3046,4884
3047,4879
3048,4888
3049,4879
3050,4878
3051,4875
3052,4861
3053,4859
3054,4848
3055,4845
3056,4840
3057,4839
3058,4845
3059,4831
3060,4811
3061,4794
3062,4774
3063,4762
3064,4744
3065,4723
3066,4706
3067,4683
3068,4662
3069,4635
3070,4619
3071,4588
3072,4558
3073,4536
3074,4507
3075,4469
3076,4441
3077,4414
3078,4412
3079,4414
3080,4419
3081,4419
3082,4425
3083,4440
3084,4449
3085,4439
3086,4443
3087,4434
3088,4426
3089,4416
3090,4411
3091,4392
3092,4390
3093,4385
3094,4377
3095,4371
3096,4368
3097,4355
3098,4349
3099,4338
3100,4317
3101,4306
3102,4287
3103,4274
3104,4265
3105,4245
3106,4233
3107,4215
3108,4204
3109,4182
3110,4154
3111,4136
3112,4120
3113,4109
3114,4088
3115,4073
3116,4055
3117,4032
3118,4011
3119,4005
3120,3955
3121,3931
3122,3925
3123,3930
3124,3924
3125,3907
3126,3894
3127,3879
3128,3858
3129,3843
3130,3825
3131,3805
3132,3780
3133,3762
3134,3733
3135,3716
3136,3688
3137,3665
3138,3648
3139,3620
3140,3600
3141,3569
3142,3550
3143,3529
3144,3482
3145,3462
3146,3443
3147,3418
3148,3397
3149,3373
3150,3340
3151,3317
3152,3292
3153,3282
3154,3251
3155,3208
3156,3187
3157,3166
3158,3146
3159,3117
3160,3084
3161,3043
3162,3026
3163,3000
3164,2981
3165,2950
3166,2911
3167,2883
3168,2832
3169,2795
3170,2760
3171,2748
3172,2698
3173,2664
3174,2626
3175,2574
3176,2549
3177,2536
3178,2526
3179,2524
3180,2494
3181,2480
3182,2472
3183,2453
3184,2427
3185,2413
3186,2412
3187,2408
3188,2384
3189,2352
3190,2347
3191,2326
3192,2311
3193,2300
3194,2290
3195,2261
3196,2243
3197,2220
3198,2210
3199,2210
3200,2194
3201,2177
3202,2150
3203,2128
3204,2072
3205,2063
3206,2040
3207,2025
3208,2002
3209,1986
3210,2000
3211,2006
3212,2013
3213,2021
3214,2029
3215,2035
3216,2040
3217,2045
3218,2055
3219,2066
3220,2072
3221,2080
3222,2090
3223,2100
3224,2105
3225,2107
3226,2114
3227,2129
3228,2137
3229,2123
3230,2112
3231,2101
3232,2097
3233,2090
3234,2081
3235,2078
3236,2075
3237,2067
3238,2067
3239,2070
3240,2073
3241,2067
3242,2065
3243,2059
3244,2060
3245,2060
3246,2057
3247,2057
3248,2052
3249,2054
3250,2053
3251,2059
3252,2057
3253,2051
3254,2050
3255,2051
3256,2050
3257,2039
3258,2036
3259,2041
3260,2042
3261,2044
3262,2045
3263,2041
3264,2043
3265,2050
3266,2051
3267,2054
3268,2054
3269,2056
3270,2054
3271,2047
3272,2049
3273,2047
3274,2037
3275,2034
3276,2034
3277,2032
3278,2033
3279,2036
3280,2037
3281,2027
3282,2029
3283,2027
3284,2027
3285,2025
3286,2025
3287,2024
3288,2023
3289,2021
3290,2023
3291,2023
3292,2023
3293,2024
3294,2024
3295,2029
3296,2032
3297,2032
3298,2033
3299,2042
3300,2040
3301,2034
3302,2028
3303,2027
3304,2022
3305,2030
3306,2031
3307,2032
3308,2034
3309,2030
3310,2034
3311,2038
3312,2033
3313,2036
3314,2040
3315,2038
3316,2032
3317,2025
3318,2029
3319,2031
3320,2023
3321,2030
3322,2039
3323,2040
3324,2039
3325,2039
3326,2036
3327,2035
3328,2042
3329,2051
3330,2051
3331,2048
3332,2049
3333,2053
3334,2060
3335,2066
3336,2074
3337,2081
3338,2095
3339,2105
3340,2108
3341,2100
3342,2096
3343,2090
3344,2083
3345,2071
3346,2062
3347,2055
3348,2050
3349,2041
3350,2033
3351,2023
3352,2019
3353,2005
3354,1993
3355,1984
3356,1973
3357,1959
3358,1948
3359,1938
3360,1928
3361,1921
3362,1912
3363,1900
3364,1891
3365,1880
3366,1872
3367,1856
3368,1851
3369,1842
3370,1826
3371,1811
3372,1804
3373,1799
3374,1781
3375,1774
3376,1767
3377,1754
3378,1743
3379,1731
3380,1722
3381,1713
3382,1709
3383,1700
3384,1691
3385,1677
3386,1663
3387,1654
3388,1642
3389,1630
3390,1630
3391,1627
3392,1620
3393,1606
3394,1595
3395,1594
3396,1596
3397,1589
3398,1579
3399,1575
3400,1569
3401,1557
3402,1548
3403,1543
3404,1540
3405,1529
3406,1528
3407,1519
3408,1514
3409,1501
3410,1495
3411,1485
3412,1478
3413,1472
3414,1473
3415,1467
3416,1457
3417,1449
3418,1446
3419,1442
3420,1434
3421,1426
3422,1413
3423,1404
3424,1393
3425,1386
3426,1376
3427,1375
3428,1363
3429,1354
3430,1344
3431,1332
3432,1318
3433,1306
3434,1304
3435,1287
3436,1271
3437,1258
3438,1252
3439,1238
3440,1229
3441,1221
3442,1209
3443,1199
3444,1182
3445,1167
3446,1155
3447,1139
3448,1122
3449,1108
3450,1095
3451,1083
3452,1073
3453,1058
3454,1051
3455,1041
3456,1024
3457,1012
3458,1004
3459,995
3460,986
3461,964
3462,951
3463,943
3464,924
3465,900
3466,876
3467,857
3468,849
3469,831
3470,813
3471,800
3472,780
3473,758
3474,742
3475,731
3476,717
3477,698
3478,683
3479,656
3480,642
3481,628
3482,617
3483,597
3484,573
3485,553
3486,539
3487,517
3488,500
3489,470
3490,449
3491,432
3492,433
3493,440
3494,442
3495,447
3496,447
3497,449
3498,451
3499,452
3500,454
3501,455
3502,457
3503,459
3504,460
3505,460
3506,461
3507,464
3508,467
3509,468
3510,471
3511,473
3512,476
3513,480
3514,485
3515,489
3516,492
3517,493
3518,497
3519,499
3520,501
3521,502
3522,503
3523,507
3524,508
3525,510
3526,511
3527,511
3528,513
3529,516
3530,519
3531,520
3532,520
3533,520
3534,521
3535,524
3536,524
3537,525
3538,526
3539,529
3540,532
3541,530
3542,529
3543,533
3544,531
3545,526
3546,524
3547,522
3548,524
3549,521
3550,525
3551,525
3552,525
3553,527
3554,527
3555,526
3556,522
3557,520
3558,521
3559,522
3560,523
3561,521
3562,524
3563,522
3564,520
3565,523
3566,523
3567,520
3568,521
3569,519
3570,515
3571,514
3572,514
3573,517
3574,517
3575,514
3576,513
3577,511
3578,506
3579,508
3580,506
3581,506
3582,508
3583,508
3584,506
3585,504
3586,505
3587,508
3588,507
3589,508
3590,507
3591,507
3592,505
3593,506
3594,508
3595,508
3596,508
3597,506
3598,502
3599,502
3600,501
3601,502
3602,505
3603,509
3604,508
3605,505
3606,505
3607,507
3608,513
3609,513
3610,513
3611,515
3612,514
3613,511
3614,506
3615,506
3616,502
3617,501
3618,502
3619,502
3620,501
3621,501
3622,502
3623,500
3624,498
3625,499
3626,499
3627,501
3628,496
3629,497
3630,499
3631,497
3632,501
3633,501
3634,501
3635,499
3636,503
3637,501
3638,501
3639,503
3640,503
3641,503
3642,503
3643,501
3644,498
3645,498
3646,495
3647,490
3648,490
3649,489
3650,488
3651,484
3652,483
3653,482
3654,481
3655,481
3656,479
3657,476
3658,475
3659,467
3660,466
3661,466
3662,466
3663,463
3664,460
3665,460
3666,457
3667,457
3668,457
3669,455
3670,450
3671,447
3672,447
3673,444
3674,440
3675,438
3676,436
3677,430
3678,430
3679,427
3680,423
3681,420
3682,416
3683,428
3684,435
3685,446
3686,450
3687,459
3688,463
3689,471
3690,479
3691,488
3692,493
3693,497
3694,507
3695,512
3696,521
3697,524
3698,526
3699,530
3700,537
3701,540
3702,544
3703,550
3704,554
3705,557
3706,559
3707,563
3708,565
3709,566
3710,568
3711,571
3712,574
3713,574
3714,579
3715,584
3716,587
3717,589
3718,592
3719,594
3720,598
3721,604
3722,604
3723,607
3724,607
3725,613
3726,615
3727,627
3728,633
3729,637
3730,645
3731,645
3732,651
3733,656
3734,651
3735,655
3736,658
3737,657
3738,659
3739,662
3740,660
3741,664
3742,670
3743,674
3744,675
3745,675
3746,678
3747,675
3748,681
3749,685
3750,689
3751,692
3752,691
3753,691
3754,693
3755,698
3756,697
3757,693
3758,693
3759,687
3760,691
3761,692
3762,688
3763,688
3764,693
3765,699
3766,700
3767,703
3768,701
3769,706
3770,708
3771,707
3772,704
3773,701
3774,699
3775,699
3776,701
3777,698
3778,695
3779,700
3780,699
3781,702
3782,698
3783,696
3784,696
3785,697
3786,695
3787,688
3788,682
3789,680
3790,677
3791,675
3792,677
3793,673
3794,675
3795,677
3796,680
3797,685
3798,687
3799,693
3800,697
3801,698
3802,702
3803,706
3804,713
3805,717
3806,718
3807,720
3808,726
3809,726
3810,734
3811,734
3812,740
3813,745
3814,748
3815,751
3816,755
3817,759
3818,759
3819,761
3820,764
3821,766
3822,769
3823,771
3824,772
3825,775
3826,778
3827,782
3828,786
3829,791
3830,793
3831,797
3832,797
3833,798
3834,793
3835,793
3836,786
3837,786
3838,790
3839,792
3840,790
3841,787
3842,782
3843,778
3844,776
3845,772
3846,768
3847,764
3848,767
3849,765
3850,766
3851,762
3852,762
3853,769
3854,767
3855,767
3856,766
3857,765
3858,768
3859,768
3860,770
3861,766
3862,768
3863,765
3864,766
3865,761
3866,758
3867,759
3868,757
3869,751
3870,750
3871,749
3872,749
3873,751
3874,750
3875,751
3876,750
3877,751
3878,749
3879,752
3880,750
3881,751
3882,756
3883,758
3884,759
3885,755
3886,752
3887,752
3888,750
3889,752
3890,754
3891,760
3892,758
3893,753
3894,751
3895,752
3896,751
3897,753
3898,755
3899,756
3900,757
3901,756
3902,758
3903,756
3904,759
3905,756
3906,754
3907,757
3908,758
3909,762
3910,765
3911,767
3912,769
3913,769
3914,770
3915,772
3916,769
3917,768
3918,769
3919,767
3920,770
3921,769
3922,770
3923,771
3924,774
3925,772
3926,770
3927,771
3928,770
3929,768
3930,764
3931,764
3932,763
3933,769
3934,766
3935,762
3936,765
3937,772
3938,776
3939,777
3940,784
3941,784
3942,782
3943,779
3944,778
3945,769
3946,768
3947,763
3948,763
3949,759
3950,757
3951,755
3952,754
3953,751
3954,743
3955,736
3956,732
3957,728
3958,722
3959,715
3960,710
3961,708
3962,706
3963,702
3964,700
3965,698
3966,692
3967,686
3968,683
3969,681
3970,680
3971,679
3972,676
3973,674
3974,670
3975,665
3976,658
3977,654
3978,651
3979,647
3980,646
3981,644
3982,644
3983,636
3984,630
3985,626
3986,619
3987,615
3988,608
3989,602
3990,597
3991,593
3992,597
3993,619
3994,631
3995,640
3996,639
3997,646
3998,653
3999,664
4000,674
4001,679
4002,686
4003,685
4004,695
4005,699
4006,705
4007,715
4008,722
4009,728
4010,726
4011,731
4012,737
4013,743
4014,744
4015,747
4016,746
4017,750
4018,755
4019,755
4020,754
4021,755
4022,755
4023,755
4024,754
4025,759
4026,760
4027,760
4028,769
4029,778
4030,780
4031,774
4032,772
4033,773
4034,781
4035,782
4036,786
4037,785
4038,787
4039,787
4040,792
4041,797
4042,797
4043,805
4044,804
4045,806
4046,813
4047,814
4048,812
4049,812
4050,809
4051,811
4052,811
4053,811
4054,818
4055,815
4056,823
4057,826
4058,825
4059,807
4060,806
4061,800
4062,805
4063,802
4064,800
4065,803
4066,811
4067,818
4068,815
4069,817
4070,825
4071,818
4072,825
4073,822
4074,820
4075,816
4076,815
4077,819
4078,823
4079,825
4080,826
4081,826
4082,820
4083,819
4084,814
4085,809
4086,805
4087,804
4088,787
4089,786
4090,787
4091,784
4092,788
4093,795
4094,796
4095,803
4096,814
4097,818
4098,825
4099,830
4100,841
4101,847
4102,852
4103,852
4104,857
4105,866
4106,870
4107,874
4108,880
4109,883
4110,890
4111,894
4112,898
4113,905
4114,909
4115,914
4116,916
4117,921
4118,924
4119,927
4120,933
4121,937
4122,940
4123,944
4124,948
4125,954
4126,960
4127,966
4128,969
4129,975
4130,977
4131,982
4132,989
4133,992
4134,995
4135,997
4136,997
4137,1000
4138,1006
4139,1010
4140,1009
4141,1010
4142,1014
4143,1018
4144,1006
4145,1004
4146,1003
4147,1003
4148,996
4149,990
4150,990
4151,986
4152,984
4153,979
4154,981
4155,974
4156,973
4157,973
4158,970
4159,972
4160,966
4161,969
4162,970
4163,968
4164,967
4165,968
4166,968
4167,968
4168,967
4169,966
4170,967
4171,969
4172,971
4173,972
4174,970
4175,973
4176,970
4177,968
4178,970
4179,969
4180,966
4181,965
4182,970
4183,969
4184,972
4185,975
4186,972
4187,970
4188,975
4189,976
4190,981
4191,979
4192,976
4193,975
4194,973
4195,973
4196,972
4197,965
4198,966
4199,968
4200,969
4201,967
4202,967
4203,969
4204,969
4205,967
4206,966
4207,963
4208,968
4209,969
4210,969
4211,971
4212,968
4213,965
4214,969
4215,970
4216,966
4217,967
4218,967
4219,970
4220,969
4221,968
4222,972
4223,975
4224,975
4225,976
4226,977
4227,979
4228,980
4229,980
4230,984
4231,984
4232,987
4233,990
4234,989
4235,985
4236,987
4237,989
4238,987
4239,992
4240,993
4241,990
4242,991
4243,993
4244,999
4245,998
4246,1002
4247,1003
4248,1007
4249,1007
4250,1014
4251,1013
4252,1017
4253,1024
4254,1023
4255,1031
4256,1032
4257,1033
4258,1031
4259,1028
4260,1022
4261,1016
4262,1013
4263,1009
4264,1003
4265,1002
4266,999
4267,995
4268,993
4269,992
4270,984
4271,979
4272,972
4273,967
4274,961
4275,954
4276,950
4277,945
4278,940
4279,934
4280,929
4281,924
4282,922
4283,914
4284,911
4285,898
4286,896
4287,892
4288,886
4289,880
4290,877
4291,872
4292,862
4293,860
4294,854
4295,850
4296,848
4297,844
4298,839
4299,834
4300,829
4301,824
4302,821
4303,819
4304,814
4305,800
4306,795
4307,791
4308,787
4309,779
4310,772
4311,767
4312,780
4313,785
4314,800
4315,808
4316,803
4317,814
4318,818
4319,822
4320,824
4321,837
4322,847
4323,852
4324,855
4325,864
4326,869
4327,873
4328,879
4329,876
4330,886
4331,893
4332,907
4333,911
4334,914
4335,914
4336,918
4337,920
4338,931
4339,939
4340,941
4341,943
4342,942
4343,940
4344,941
4345,941
4346,947
4347,949
4348,949
4349,951
4350,956
4351,956
4352,956
4353,962
4354,962
4355,974
4356,974
4357,981
4358,984
4359,986
4360,993
4361,998
4362,1001
4363,1004
4364,1007
4365,1001
4366,1006
4367,1000
4368,997
4369,999
4370,999
4371,1007
4372,1007
4373,1010
4374,1004
4375,1001
4376,1002
4377,997
4378,994
4379,997
4380,993
4381,990
4382,990
4383,985
4384,985
4385,985
4386,980
4387,970
4388,968
4389,967
4390,963
4391,966
4392,955
4393,960
4394,964
4395,965
4396,964
4397,961
4398,960
4399,955
4400,958
4401,950
4402,946
4403,941
4404,930
4405,925
4406,922
4407,920
4408,909
4409,913
4410,919
4411,925
4412,935
4413,939
4414,946
4415,952
4416,960
4417,964
4418,969
4419,973
4420,979
4421,985
4422,995
4423,1001
4424,1010
4425,1015
4426,1021
4427,1027
4428,1033
4429,1039
4430,1045
4431,1048
4432,1055
4433,1060
4434,1067
4435,1073
4436,1074
4437,1078
4438,1085
4439,1095
4440,1099
4441,1101
4442,1107
4443,1110
4444,1114
4445,1120
4446,1124
4447,1125
4448,1132
4449,1136
4450,1139
4451,1145
4452,1154
4453,1158
4454,1164
4455,1172
4456,1179
4457,1186
4458,1192
4459,1196
4460,1202
4461,1206
4462,1212
4463,1202
4464,1189
4465,1178
4466,1176
4467,1181
4468,1179
4469,1187
4470,1184
4471,1183
4472,1178
4473,1179
4474,1176
4475,1173
4476,1175
4477,1168
4478,1165
4479,1163
4480,1159
4481,1160
4482,1159
4483,1153
4484,1151
4485,1152
4486,1154
4487,1152
4488,1149
4489,1145
4490,1147
4491,1146
4492,1144
4493,1144
4494,1140
4495,1136
4496,1136
4497,1135
4498,1138
4499,1140
4500,1136
4501,1132
4502,1130
4503,1132
4504,1122
4505,1120
4506,1116
4507,1114
4508,1111
4509,1116
4510,1118
4511,1120
4512,1120
4513,1123
4514,1126
4515,1133
4516,1135
4517,1134
4518,1135
4519,1134
4520,1138
4521,1138
4522,1135
4523,1140
4524,1142
4525,1138
4526,1134
4527,1134
4528,1136
4529,1139
4530,1133
4531,1132
4532,1135
4533,1142
4534,1144
4535,1145
4536,1146
4537,1150
4538,1149
4539,1149
4540,1150
4541,1145
4542,1145
4543,1146
4544,1145
4545,1149
4546,1151
4547,1165
4548,1172
4549,1172
4550,1170
4551,1176
4552,1174
4553,1180
4554,1180
4555,1186
4556,1190
4557,1190
4558,1194
4559,1193
4560,1185
4561,1181
4562,1178
4563,1173
4564,1169
4565,1166
4566,1159
4567,1153
4568,1149
4569,1146
4570,1144
4571,1139
4572,1135
4573,1130
4574,1124
4575,1119
4576,1115
4577,1111
4578,1109
4579,1102
4580,1098
4581,1092
4582,1087
4583,1084
4584,1078
4585,1073
4586,1070
4587,1063
4588,1058
4589,1053
4590,1045
4591,1041
4592,1036
4593,1032
4594,1027
4595,1025
4596,1020
4597,1011
4598,1005
4599,1001
4600,994
4601,989
4602,984
4603,974
4604,967
4605,963
4606,955
4607,949
4608,942
4609,939
4610,938
4611,931
4612,926
4613,920
4614,911
4615,902
4616,897
4617,888
4618,874
4619,870
4620,885
4621,890
4622,899
4623,908
4624,914
4625,922
4626,922
4627,931
4628,943
4629,955
4630,960
4631,973
4632,981
4633,983
4634,982
4635,982
4636,992
4637,997
4638,1000
4639,1003
4640,1006
4641,1008
4642,1013
4643,1022
4644,1024
4645,1027
4646,1031
4647,1043
4648,1051
4649,1053
4650,1056
4651,1064
4652,1073
4653,1076
4654,1076
4655,1083
4656,1083
4657,1082
4658,1081
4659,1082
4660,1078
4661,1083
4662,1080
4663,1067
4664,1063
4665,1061
4666,1066
4667,1066
4668,1066
4669,1082
4670,1088
4671,1095
4672,1090
4673,1091
4674,1088
4675,1082
4676,1080
4677,1077
4678,1078
4679,1071
4680,1075
4681,1073
4682,1075
4683,1076
4684,1076
4685,1074
4686,1078
4687,1075
4688,1074
4689,1072
4690,1071
4691,1070
4692,1067
4693,1074
4694,1075
4695,1073
4696,1061
4697,1057
4698,1051
4699,1053
4700,1046
4701,1056
4702,1051
4703,1059
4704,1048
4705,1045
4706,1040
4707,1030
4708,1033
4709,1024
4710,1032
4711,1035
4712,1043
4713,1051
4714,1059
4715,1067
4716,1076
4717,1081
4718,1091
4719,1094
4720,1103
4721,1109
4722,1116
4723,1120
4724,1132
4725,1140
4726,1151
4727,1159
4728,1166
4729,1169
4730,1172
4731,1176
4732,1186
4733,1190
4734,1204
4735,1206
4736,1217
4737,1219
4738,1222
4739,1226
4740,1231
4741,1243
4742,1248
4743,1256
4744,1267
4745,1268
4746,1270
4747,1275
4748,1278
4749,1282
4750,1288
4751,1293
4752,1299
4753,1307
4754,1309
4755,1314
4756,1319
4757,1325
4758,1329
4759,1332
4760,1336
4761,1340
4762,1348
4763,1351
4764,1361
4765,1364
4766,1366
4767,1372
4768,1376
4769,1381
4770,1384
4771,1378
4772,1376
4773,1370
4774,1368
4775,1368
4776,1364
4777,1362
4778,1360
4779,1352
4780,1349
4781,1350
4782,1347
4783,1341
4784,1340
4785,1337
4786,1335
4787,1330
4788,1330
4789,1330
4790,1328
4791,1324
4792,1322
4793,1325
4794,1324
4795,1322
4796,1316
4797,1319
4798,1320
4799,1317
4800,1307
4801,1309
4802,1311
4803,1312
4804,1315
4805,1321
4806,1321
4807,1323
4808,1324
4809,1324
4810,1322
4811,1322
4812,1321
4813,1319
4814,1316
4815,1320
4816,1315
4817,1312
4818,1316
4819,1321
4820,1325
4821,1321
4822,1321
4823,1325
4824,1328
4825,1343
4826,1337
4827,1343
4828,1350
4829,1348
4830,1347
4831,1349
4832,1349
4833,1354
4834,1350
4835,1346
4836,1347
4837,1350
4838,1346
4839,1346
4840,1351
4841,1352
4842,1353
4843,1350
4844,1352
4845,1349
4846,1351
4847,1354
4848,1355
4849,1357
4850,1362
4851,1366
4852,1362
4853,1360
4854,1359
4855,1358
4856,1361
4857,1363
4858,1364
4859,1372
4860,1370
4861,1380
4862,1383
4863,1382
4864,1388
4865,1394
4866,1392
4867,1386
4868,1379
4869,1373
4870,1367
4871,1359
4872,1354
4873,1349
4874,1344
4875,1339
4876,1332
4877,1329
4878,1320
4879,1313
4880,1307
4881,1301
4882,1296
4883,1290
4884,1282
4885,1273
4886,1271
4887,1263
4888,1252
4889,1244
4890,1237
4891,1231
4892,1223
4893,1218
4894,1213
