position,coverage
25332,527
25333,538
25334,548
25335,563
25336,576
25337,580
25338,598
25339,605
25340,618
25341,627
25342,632
25343,641
25344,647
25345,658
25346,669
25347,678
25348,686
25349,691
25350,702
25351,708
25352,719
25353,730
25354,737
25355,751
25356,757
25357,763
25358,779
25359,790
25360,793
25361,799
25362,805
25363,810
25364,823
25365,827
25366,833
25367,844
25368,846
25369,858
25370,865
25371,876
25372,885
25373,891
25374,899
25375,901
25376,911
25377,915
25378,917
25379,928
25380,932
25381,937
25382,938
25383,946
25384,946
25385,947
25386,953
25387,953
25388,955
25389,957
25390,960
25391,958
25392,956
25393,956
25394,957
25395,963
25396,968
25397,970
25398,970
25399,972
25400,980
25401,983
25402,993
25403,994
25404,993
25405,996
25406,996
25407,993
25408,997
25409,1003
25410,1003
25411,1001
25412,1003
25413,1001
25414,1005
25415,1002
25416,1004
25417,1001
25418,1002
25419,1000
25420,1001
25421,1002
25422,1001
25423,1001
25424,1002
25425,1003
25426,1006
25427,1007
25428,1006
25429,1005
25430,1011
25431,1010
25432,1010
25433,1004
25434,994
25435,989
25436,993
25437,992
25438,988
25439,988
25440,981
25441,976
25442,971
25443,964
25444,960
25445,957
25446,953
25447,944
25448,942
25449,939
25450,940
25451,941
25452,941
25453,936
25454,934
25455,926
25456,918
25457,912
25458,904
25459,896
25460,890
25461,892
25462,894
25463,896
25464,896
25465,900
25466,902
25467,904
25468,905
25469,906
25470,907
25471,907
25472,909
25473,911
25474,913
25475,915
25476,915
25477,917
25478,919
25479,919
25480,920
25481,921
25482,922
25483,923
25484,923
25485,923
25486,923
25487,923
25488,923
25489,923
25490,923
25491,923
25492,923
25493,923
25494,923
25495,923
25496,923
25497,923
25498,923
25499,923
25500,923
25501,923
25502,923
25503,923
25504,923
25505,923
25506,923
25507,923
25508,923
25509,923
25510,923
25511,923
25512,923
25513,923
25514,923
25515,923
25516,923
25517,923
25518,923
25519,923
25520,923
25521,923
25522,923
25523,923
25524,923
25525,923
25526,923
25527,923
25528,923
25529,923
25530,923
25531,923
25532,923
25533,923
25534,923
25535,923
25536,923
25537,923
25538,923
25539,923
25540,923
25541,923
25542,923
25543,923
25544,923
25545,923
25546,923
25547,923
25548,923
25549,923
25550,923
25551,923
25552,923
25553,923
25554,923
25555,923
25556,923
25557,923
25558,923
25559,923
25560,923
25561,923
25562,923
25563,923
25564,923
25565,923
25566,923
25567,923
25568,923
25569,923
25570,923
25571,923
25572,923
25573,923
25574,923
25575,923
25576,923
25577,923
25578,923
25579,923
25580,923
25581,923
25582,923
25583,923
25584,923
25585,923
25586,923
25587,923
25588,923
25589,923
25590,923
25591,920
25592,919
25593,918
25594,916
25595,914
25596,912
25597,912
25598,912
25599,910
25600,910
25601,909
25602,908
25603,906
25604,906
25605,905
25606,903
25607,901
25608,899
25609,897
25610,896
25611,893
25612,890
25613,888
25614,885
25615,884
25616,878
25617,874
25618,872
25619,870
25620,867
25621,864
25622,864
25623,861
25624,857
25625,854
25626,852
25627,848
25628,841
25629,841
25630,839
25631,833
25632,828
25633,821
25634,819
25635,811
25636,811
25637,810
25638,806
25639,801
25640,793
25641,791
25642,787
25643,779
25644,776
25645,799
25646,808
25647,824
25648,835
25649,843
25650,862
25651,880
25652,897
25653,901
25654,909
25655,919
25656,929
25657,936
25658,937
25659,947
25660,959
25661,968
25662,981
25663,983
25664,990
25665,994
25666,999
25667,1011
25668,1020
25669,1022
25670,1026
25671,1031
25672,1035
25673,1040
25674,1045
25675,1047
25676,1052
25677,1059
25678,1067
25679,1073
25680,1081
25681,1085
25682,1093
25683,1098
25684,1106
25685,1113
25686,1119
25687,1117
25688,1112
25689,1119
25690,1127
25691,1127
25692,1122
25693,1128
25694,1131
25695,1133
25696,1132
25697,1138
25698,1137
25699,1140
25700,1142
25701,1150
25702,1155
25703,1162
25704,1170
25705,1173
25706,1172
25707,1171
25708,1171
25709,1176
25710,1172
25711,1171
25712,1159
25713,1162
25714,1163
25715,1163
25716,1161
25717,1154
25718,1145
25719,1146
25720,1147
25721,1138
25722,1139
25723,1139
25724,1131
25725,1128
25726,1119
25727,1107
25728,1096
25729,1097
25730,1097
25731,1094
25732,1088
25733,1086
25734,1083
25735,1088
25736,1087
25737,1074
25738,1068
25739,1063
25740,1068
25741,1076
25742,1080
25743,1088
25744,1093
25745,1095
25746,1100
25747,1110
25748,1112
25749,1117
25750,1122
25751,1129
25752,1133
25753,1139
25754,1148
25755,1151
25756,1157
25757,1160
25758,1166
25759,1171
25760,1173
25761,1181
25762,1187
25763,1192
25764,1197
25765,1205
25766,1210
25767,1212
25768,1215
25769,1218
25770,1222
25771,1225
25772,1233
25773,1234
25774,1240
25775,1241
25776,1243
25777,1245
25778,1245
25779,1248
25780,1250
25781,1251
25782,1251
25783,1254
25784,1258
25785,1260
25786,1260
25787,1260
25788,1260
25789,1260
25790,1260
25791,1262
25792,1262
25793,1263
25794,1263
25795,1263
25796,1263
25797,1263
25798,1263
25799,1263
25800,1263
25801,1263
25802,1263
25803,1263
25804,1263
25805,1263
25806,1263
25807,1263
25808,1263
25809,1263
25810,1263
25811,1263
25812,1263
25813,1263
25814,1263
25815,1263
25816,1263
25817,1263
25818,1263
25819,1263
25820,1263
25821,1263
25822,1263
25823,1263
25824,1263
25825,1263
25826,1263
25827,1263
25828,1263
25829,1263
25830,1263
25831,1263
25832,1263
25833,1263
25834,1263
25835,1263
25836,1263
25837,1263
25838,1263
25839,1263
25840,1263
25841,1263
25842,1263
25843,1263
25844,1263
25845,1263
25846,1263
25847,1263
25848,1263
25849,1263
25850,1263
25851,1263
25852,1263
25853,1263
25854,1263
25855,1263
25856,1263
25857,1263
25858,1263
25859,1263
25860,1263
25861,1263
25862,1263
25863,1263
25864,1263
25865,1263
25866,1263
25867,1263
25868,1263
25869,1263
25870,1263
25871,1263
25872,1263
25873,1263
25874,1263
25875,1263
25876,1263
25877,1263
25878,1263
25879,1263
25880,1263
25881,1263
25882,1263
25883,1263
25884,1263
25885,1263
25886,1263
25887,1263
25888,1263
25889,1263
25890,1263
25891,1263
25892,1263
25893,1263
25894,1263
25895,1263
25896,1263
25897,1263
25898,1263
25899,1261
25900,1261
25901,1261
25902,1261
25903,1260
25904,1260
25905,1258
25906,1257
25907,1257
25908,1256
25909,1254
25910,1253
25911,1252
25912,1249
25913,1246
25914,1245
25915,1243
25916,1239
25917,1238
25918,1236
25919,1235
25920,1231
25921,1227
25922,1226
25923,1223
25924,1221
25925,1214
25926,1212
25927,1208
25928,1203
25929,1198
25930,1192
25931,1186
25932,1183
25933,1177
25934,1175
25935,1170
25936,1167
25937,1162
25938,1157
25939,1153
25940,1150
25941,1141
25942,1136
25943,1131
25944,1123
25945,1115
25946,1109
25947,1107
25948,1106
25949,1105
25950,1102
25951,1102
25952,1104
25953,1107
25954,1106
25955,1102
25956,1098
25957,1094
25958,1088
25959,1083
25960,1086
25961,1083
25962,1083
25963,1081
25964,1078
25965,1074
25966,1074
25967,1075
25968,1071
25969,1070
25970,1071
25971,1073
25972,1070
25973,1072
25974,1069
25975,1067
25976,1061
25977,1065
25978,1063
25979,1059
25980,1056
25981,1054
25982,1047
25983,1040
25984,1036
25985,1028
25986,1024
25987,1024
25988,1025
25989,1023
25990,1021
25991,1018
25992,1012
25993,1006
25994,998
25995,992
25996,985
25997,971
25998,964
25999,959
26000,950
26001,947
26002,936
26003,935
26004,925
26005,913
26006,906
26007,900
26008,893
26009,884
26010,874
26011,868
26012,856
26013,848
26014,836
26015,824
26016,811
26017,804
26018,790
26019,776
26020,767
26021,766
26022,752
26023,737
26024,729
26025,715
26026,700
26027,687
26028,680
26029,668
26030,661
26031,653
26032,645
26033,629
26034,625
26035,613
26036,597
26037,586
26038,573
26039,552
26040,540
26041,527
26042,509
26043,495
26044,480
26045,466
26046,453
26047,442
26048,430
26049,424
26050,428
26051,430
26052,434
26053,436
26054,438
26055,439
26056,439
26057,441
26058,444
26059,445
26060,447
26061,449
26062,451
26063,454
26064,457
26065,458
26066,460
26067,461
26068,464
26069,465
26070,466
26071,469
26072,470
26073,472
26074,474
26075,476
26076,476
26077,476
26078,477
26079,480
26080,481
26081,481
26082,483
26083,485
26084,487
26085,487
26086,487
26087,489
26088,489
26089,490
26090,491
26091,492
26092,492
26093,493
26094,493
26095,494
26096,495
26097,495
26098,495
26099,496
26100,496
26101,496
26102,496
26103,496
26104,496
26105,496
26106,496
26107,496
26108,496
26109,496
26110,496
26111,496
26112,496
26113,496
26114,496
26115,496
26116,496
26117,496
26118,496
26119,496
26120,496
26121,496
26122,496
26123,496
26124,496
26125,496
26126,496
26127,496
26128,496
26129,496
26130,496
26131,496
26132,496
26133,496
26134,496
26135,496
26136,496
26137,496
26138,496
26139,496
26140,496
26141,496
26142,496
26143,496
26144,496
26145,496
26146,496
26147,496
26148,496
26149,496
26150,496
26151,496
26152,496
26153,496
26154,496
26155,496
26156,496
26157,496
26158,496
26159,496
26160,496
26161,496
26162,496
26163,496
26164,496
26165,496
26166,496
26167,496
26168,496
26169,496
26170,496
26171,496
26172,496
26173,496
26174,496
26175,496
26176,496
26177,496
26178,496
26179,496
26180,496
26181,496
26182,496
26183,496
26184,496
26185,496
26186,496
26187,496
26188,496
26189,496
26190,496
26191,496
26192,496
26193,496
26194,496
26195,496
26196,496
26197,496
26198,496
26199,496
26200,496
26201,496
26202,496
26203,496
26204,496
26205,496
26206,496
26207,495
26208,495
26209,495
26210,495
26211,495
26212,494
26213,492
26214,492
26215,491
26216,490
26217,488
26218,487
26219,487
26220,485
26221,484
26222,484
26223,483
26224,483
26225,483
26226,482
26227,482
26228,481
26229,479
26230,479
26231,478
26232,476
26233,473
26234,472
26235,471
26236,471
26237,470
26238,468
26239,464
26240,462
26241,462
26242,467
26243,476
26244,478
26245,486
26246,490
26247,495
26248,502
26249,506
26250,505
26251,507
26252,511
26253,515
26254,514
26255,542
26256,559
26257,587
26258,614
26259,638
26260,662
26261,694
26262,719
26263,737
26264,753
26265,782
26266,801
26267,828
26268,850
26269,878
26270,901
26271,923
26272,941
26273,953
26274,979
26275,1000
26276,1023
26277,1041
26278,1059
26279,1080
26280,1098
26281,1127
26282,1142
26283,1159
26284,1175
26285,1199
26286,1222
26287,1246
26288,1266
26289,1279
26290,1293
26291,1314
26292,1334
26293,1347
26294,1359
26295,1369
26296,1381
26297,1386
26298,1394
26299,1409
26300,1436
26301,1448
26302,1470
26303,1468
26304,1485
26305,1493
26306,1508
26307,1518
26308,1535
26309,1545
26310,1562
26311,1574
26312,1587
26313,1594
26314,1617
26315,1636
26316,1644
26317,1658
26318,1673
26319,1679
26320,1682
26321,1694
26322,1707
26323,1734
26324,1745
26325,1760
26326,1771
26327,1773
26328,1776
26329,1791
26330,1803
26331,1812
26332,1811
26333,1813
26334,1823
26335,1829
26336,1836
26337,1845
26338,1851
26339,1863
26340,1862
26341,1870
26342,1877
26343,1887
26344,1896
26345,1901
26346,1901
26347,1905
26348,1904
26349,1902
26350,1906
26351,1914
26352,1918
26353,1920
26354,1928
26355,1936
26356,1939
26357,1947
26358,1949
26359,1955
26360,1962
26361,1970
26362,1977
26363,1986
26364,2000
26365,2007
26366,2018
26367,2025
26368,2032
26369,2039
26370,2046
26371,2054
26372,2062
26373,2071
26374,2081
26375,2086
26376,2091
26377,2098
26378,2100
26379,2106
26380,2109
26381,2109
26382,2114
26383,2118
26384,2120
26385,2123
26386,2125
26387,2130
26388,2134
26389,2137
26390,2139
26391,2139
26392,2142
26393,2145
26394,2149
26395,2153
26396,2158
26397,2161
26398,2165
26399,2166
26400,2169
26401,2170
26402,2171
26403,2171
26404,2172
26405,2173
26406,2175
26407,2175
26408,2175
26409,2175
26410,2175
26411,2175
26412,2175
26413,2175
26414,2175
26415,2175
26416,2175
26417,2175
26418,2175
26419,2175
26420,2175
26421,2175
26422,2175
26423,2175
26424,2175
26425,2175
26426,2175
26427,2175
26428,2175
26429,2175
26430,2175
26431,2175
26432,2175
26433,2175
26434,2175
26435,2175
26436,2175
26437,2175
26438,2175
26439,2175
26440,2175
26441,2175
26442,2175
26443,2175
26444,2175
26445,2175
26446,2175
26447,2175
26448,2175
26449,2175
26450,2175
26451,2175
26452,2175
26453,2175
26454,2175
26455,2175
26456,2175
26457,2175
26458,2175
26459,2175
26460,2175
26461,2175
26462,2175
26463,2175
26464,2175
26465,2175
26466,2175
26467,2175
26468,2175
26469,2175
26470,2175
26471,2175
26472,2175
26473,2175
26474,2175
26475,2175
26476,2175
26477,2175
26478,2175
26479,2175
26480,2175
26481,2175
26482,2175
26483,2175
26484,2175
26485,2175
26486,2175
26487,2175
26488,2175
26489,2175
26490,2175
26491,2175
26492,2175
26493,2175
26494,2174
26495,2174
26496,2174
26497,2174
26498,2174
26499,2173
26500,2173
26501,2171
26502,2170
26503,2170
26504,2170
26505,2170
26506,2170
26507,2170
26508,2169
26509,2167
26510,2166
26511,2166
26512,2164
26513,2160
26514,2159
26515,2155
26516,2149
26517,2147
26518,2146
26519,2143
26520,2136
26521,2133
26522,2132
26523,2129
26524,2127
26525,2124
26526,2120
26527,2112
26528,2108
26529,2104
26530,2104
26531,2103
26532,2102
26533,2098
26534,2093
26535,2086
26536,2080
26537,2076
26538,2072
26539,2066
26540,2062
26541,2054
26542,2050
26543,2044
26544,2034
26545,2020
26546,2014
26547,2005
26548,2003
26549,1996
26550,1987
26551,1978
26552,1970
26553,1962
26554,1949
26555,1940
26556,1929
26557,1924
26558,1915
26559,1906
26560,1898
26561,1885
26562,1873
26563,1866
26564,1865
26565,1872
26566,1875
26567,1880
26568,1887
26569,1890
26570,1899
26571,1901
26572,1901
26573,1908
26574,1910
26575,1911
26576,1902
26577,1909
26578,1909
26579,1918
26580,1910
26581,1908
26582,1902
26583,1903
26584,1904
26585,1904
26586,1911
26587,1909
26588,1904
26589,1906
26590,1902
26591,1901
26592,1917
26593,1938
26594,1960
26595,1969
26596,1983
26597,1981
26598,1980
26599,1991
26600,2012
26601,2020
26602,2024
26603,2031
26604,2037
26605,2037
26606,2037
26607,2042
26608,2055
26609,2060
26610,2065
26611,2070
26612,2073
26613,2082
26614,2090
26615,2086
26616,2085
26617,2091
26618,2097
26619,2099
26620,2086
26621,2086
26622,2098
26623,2109
26624,2113
26625,2121
26626,2145
26627,2143
26628,2150
26629,2156
26630,2132
26631,2128
26632,2131
26633,2139
26634,2137
26635,2125
26636,2125
26637,2121
26638,2116
26639,2106
26640,2105
26641,2096
26642,2093
26643,2078
26644,2072
26645,2058
26646,2050
26647,2039
26648,2038
26649,2036
26650,2030
26651,2019
26652,2014
26653,2005
26654,1993
26655,1980
26656,1976
26657,1966
26658,1962
26659,1946
26660,1927
26661,1942
26662,1954
26663,1962
26664,1975
26665,1989
26666,2005
26667,2018
26668,2027
26669,2037
26670,2053
26671,2061
26672,2075
26673,2083
26674,2093
26675,2101
26676,2112
26677,2120
26678,2127
26679,2141
26680,2151
26681,2163
26682,2164
26683,2167
26684,2173
26685,2184
26686,2192
26687,2204
26688,2211
26689,2224
26690,2234
26691,2241
26692,2252
26693,2257
26694,2265
26695,2271
26696,2277
26697,2281
26698,2287
26699,2293
26700,2298
26701,2304
26702,2311
26703,2319
26704,2324
26705,2331
26706,2339
26707,2345
26708,2350
26709,2355
26710,2357
26711,2360
26712,2366
26713,2370
26714,2376
26715,2378
26716,2379
26717,2385
26718,2391
26719,2393
26720,2396
26721,2397
26722,2400
26723,2402
26724,2404
26725,2405
26726,2408
26727,2413
26728,2414
26729,2415
26730,2415
26731,2417
26732,2419
26733,2419
26734,2419
26735,2419
26736,2421
26737,2421
26738,2421
26739,2421
26740,2421
26741,2421
26742,2421
26743,2421
26744,2421
26745,2421
26746,2421
26747,2421
26748,2421
26749,2421
26750,2421
26751,2421
26752,2421
26753,2421
26754,2421
26755,2421
26756,2421
26757,2421
26758,2421
26759,2421
26760,2421
26761,2421
26762,2421
26763,2421
26764,2421
26765,2421
26766,2421
26767,2421
26768,2421
26769,2421
26770,2421
26771,2421
26772,2421
26773,2421
26774,2421
26775,2421
26776,2421
26777,2421
26778,2421
26779,2421
26780,2421
26781,2421
26782,2421
26783,2421
26784,2421
26785,2421
26786,2421
26787,2421
26788,2421
26789,2421
26790,2421
26791,2421
26792,2421
26793,2421
26794,2421
26795,2421
26796,2421
26797,2421
26798,2421
26799,2421
26800,2421
26801,2421
26802,2421
26803,2421
26804,2421
26805,2421
26806,2421
26807,2421
26808,2421
26809,2421
26810,2421
26811,2421
26812,2421
26813,2421
26814,2421
26815,2421
26816,2421
26817,2421
26818,2421
26819,2421
26820,2420
26821,2420
26822,2420
26823,2419
26824,2419
26825,2419
26826,2417
26827,2417
26828,2416
26829,2416
26830,2413
26831,2412
26832,2411
26833,2407
26834,2406
26835,2404
26836,2401
26837,2397
26838,2396
26839,2396
26840,2395
26841,2392
26842,2387
26843,2384
26844,2379
26845,2375
26846,2372
26847,2367
26848,2363
26849,2358
26850,2356
26851,2348
26852,2341
26853,2337
26854,2333
26855,2325
26856,2320
26857,2318
26858,2309
26859,2302
26860,2296
26861,2293
26862,2288
26863,2279
26864,2275
26865,2267
26866,2263
26867,2255
26868,2248
26869,2242
26870,2234
26871,2226
26872,2216
26873,2236
26874,2244
26875,2252
26876,2264
26877,2274
26878,2293
26879,2308
26880,2325
26881,2334
26882,2333
26883,2351
26884,2359
26885,2363
26886,2369
26887,2373
26888,2375
26889,2373
26890,2380
26891,2385
26892,2394
26893,2401
26894,2400
26895,2398
26896,2402
26897,2399
26898,2398
26899,2407
26900,2411
26901,2416
26902,2411
26903,2404
26904,2402
26905,2388
26906,2386
26907,2386
26908,2394
26909,2385
26910,2384
26911,2381
26912,2377
26913,2381
26914,2383
26915,2395
26916,2395
26917,2390
26918,2382
26919,2376
26920,2356
26921,2347
26922,2346
26923,2325
26924,2324
26925,2322
26926,2324
26927,2313
26928,2308
26929,2305
26930,2291
26931,2288
26932,2278
26933,2270
26934,2257
26935,2248
26936,2237
26937,2225
26938,2218
26939,2210
26940,2187
26941,2177
26942,2164
26943,2146
26944,2144
26945,2141
26946,2128
26947,2120
26948,2103
26949,2093
26950,2092
26951,2078
26952,2065
26953,2052
26954,2034
26955,2025
26956,2005
26957,1981
26958,1961
26959,1946
26960,1921
26961,1906
26962,1880
26963,1853
26964,1816
26965,1787
26966,1763
26967,1742
26968,1721
26969,1698
26970,1685
26971,1674
26972,1649
26973,1617
26974,1591
26975,1575
26976,1553
26977,1528
26978,1511
26979,1504
26980,1492
26981,1483
26982,1477
26983,1465
26984,1463
26985,1451
26986,1440
26987,1427
26988,1412
26989,1412
26990,1397
26991,1399
26992,1405
26993,1409
26994,1410
26995,1412
26996,1412
26997,1412
26998,1412
26999,1412
27000,1414
27001,1414
27002,1416
27003,1418
27004,1418
27005,1419
27006,1419
27007,1421
27008,1421
27009,1422
27010,1423
27011,1424
27012,1424
27013,1424
27014,1425
27015,1426
27016,1426
27017,1426
27018,1428
27019,1428
27020,1429
27021,1430
27022,1430
27023,1430
27024,1430
27025,1430
27026,1430
27027,1430
27028,1430
27029,1430
27030,1430
27031,1430
27032,1430
27033,1430
27034,1430
27035,1430
27036,1430
27037,1430
27038,1430
27039,1430
27040,1430
27041,1430
27042,1430
27043,1430
27044,1430
27045,1430
27046,1430
27047,1430
27048,1430
27049,1430
27050,1430
27051,1430
27052,1430
27053,1430
27054,1430
27055,1430
27056,1430
27057,1430
27058,1430
27059,1430
27060,1430
27061,1430
27062,1430
27063,1430
27064,1430
27065,1430
27066,1430
27067,1430
27068,1430
27069,1430
27070,1430
27071,1430
27072,1430
27073,1430
27074,1430
27075,1430
27076,1430
27077,1430
27078,1430
27079,1430
27080,1430
27081,1430
27082,1430
27083,1430
27084,1430
27085,1430
27086,1430
27087,1430
27088,1430
27089,1430
27090,1430
27091,1430
27092,1430
27093,1430
27094,1430
27095,1430
27096,1430
27097,1430
27098,1430
27099,1430
27100,1430
27101,1430
27102,1430
27103,1430
27104,1430
27105,1430
27106,1430
27107,1430
27108,1430
27109,1430
27110,1430
27111,1430
27112,1430
27113,1430
27114,1430
27115,1430
27116,1430
27117,1430
27118,1430
27119,1430
27120,1430
27121,1430
27122,1430
27123,1430
27124,1430
27125,1430
27126,1429
27127,1428
27128,1428
27129,1427
27130,1427
27131,1425
27132,1425
27133,1425
27134,1425
27135,1421
27136,1418
27137,1417
27138,1415
27139,1415
27140,1413
27141,1410
27142,1409
27143,1405
27144,1400
27145,1392
27146,1389
27147,1384
27148,1381
27149,1375
27150,1372
27151,1369
27152,1371
27153,1377
27154,1386
27155,1385
27156,1396
27157,1407
27158,1424
27159,1427
27160,1434
27161,1448
27162,1442
27163,1444
27164,1450
27165,1456
27166,1457
27167,1463
27168,1461
27169,1466
27170,1468
27171,1470
27172,1471
27173,1470
27174,1469
27175,1473
27176,1477
27177,1484
27178,1485
27179,1485
27180,1486
27181,1488
27182,1483
27183,1478
27184,1481
27185,1482
27186,1478
27187,1478
27188,1474
27189,1470
27190,1471
27191,1475
27192,1472
27193,1462
27194,1462
27195,1457
27196,1442
27197,1442
27198,1445
27199,1427
27200,1422
27201,1414
27202,1411
27203,1410
27204,1402
27205,1399
27206,1396
27207,1396
27208,1378
27209,1366
27210,1357
27211,1344
27212,1342
27213,1339
27214,1332
27215,1327
27216,1320
27217,1320
27218,1315
27219,1309
27220,1296
27221,1286
27222,1284
27223,1276
27224,1267
27225,1264
27226,1257
27227,1249
27228,1233
27229,1218
27230,1208
27231,1191
27232,1172
27233,1161
27234,1145
27235,1140
27236,1124
27237,1112
27238,1095
27239,1085
27240,1067
27241,1064
27242,1060
27243,1053
27244,1043
27245,1029
27246,1017
27247,1006
27248,991
27249,977
27250,969
27251,963
27252,960
27253,960
27254,952
27255,951
27256,948
27257,945
27258,944
27259,942
27260,942
27261,937
27262,933
27263,926
27264,924
27265,921
27266,922
27267,919
27268,915
27269,917
27270,913
27271,911
27272,906
27273,899
27274,893
27275,885
27276,883
27277,883
27278,879
27279,873
27280,868
27281,863
27282,857
27283,858
27284,859
27285,861
27286,862
27287,867
27288,868
27289,871
27290,873
27291,875
27292,876
27293,877
27294,878
27295,880
27296,885
27297,886
27298,886
27299,888
27300,888
27301,888
27302,888
27303,890
27304,890
27305,890
27306,890
27307,890
27308,890
27309,890
27310,890
27311,890
27312,890
27313,890
27314,890
27315,890
27316,890
27317,890
27318,890
27319,890
27320,890
27321,890
27322,890
27323,890
27324,890
27325,890
27326,890
27327,890
27328,890
27329,890
27330,890
27331,890
27332,890
27333,890
27334,890
27335,890
27336,890
27337,890
27338,890
27339,890
27340,890
27341,890
27342,890
27343,890
27344,890
27345,890
27346,890
27347,890
27348,890
27349,890
27350,890
27351,890
27352,890
27353,890
27354,890
27355,890
27356,890
27357,890
27358,890
27359,890
27360,890
27361,890
27362,890
27363,890
27364,890
27365,890
27366,890
27367,890
27368,890
27369,890
27370,890
27371,890
27372,890
27373,890
27374,890
27375,890
27376,890
27377,890
27378,890
27379,890
27380,890
27381,890
27382,890
27383,890
27384,890
27385,890
27386,890
27387,890
27388,890
27389,890
27390,890
27391,890
27392,890
27393,890
27394,890
27395,890
27396,890
27397,890
27398,890
27399,890
27400,890
27401,890
27402,890
27403,890
27404,890
27405,890
27406,890
27407,890
27408,890
27409,887
27410,885
27411,883
27412,882
27413,882
27414,881
27415,881
27416,880
27417,880
27418,878
27419,876
27420,876
27421,876
27422,875
27423,873
27424,871
27425,870
27426,868
27427,865
27428,861
27429,858
27430,855
27431,850
27432,850
27433,847
27434,845
27435,842
27436,840
27437,838
27438,837
27439,833
27440,830
27441,824
27442,822
27443,821
27444,819
27445,816
27446,815
27447,822
27448,834
27449,843
27450,857
27451,862
27452,872
27453,883
27454,890
27455,898
27456,906
27457,909
27458,919
27459,931
27460,937
27461,949
27462,955
27463,961
27464,969
27465,974
27466,989
27467,993
27468,1002
27469,1010
27470,1020
27471,1021
27472,1028
27473,1035
27474,1041
27475,1048
27476,1053
27477,1058
27478,1067
27479,1077
27480,1087
27481,1096
27482,1096
27483,1105
27484,1109
27485,1120
27486,1130
27487,1131
27488,1133
27489,1133
27490,1141
27491,1146
27492,1149
27493,1151
27494,1163
27495,1169
27496,1172
27497,1183
27498,1179
27499,1177
27500,1174
27501,1185
27502,1184
27503,1183
27504,1190
27505,1195
27506,1197
27507,1207
27508,1204
27509,1206
27510,1208
27511,1208
27512,1205
27513,1205
27514,1206
27515,1203
27516,1202
27517,1202
27518,1207
27519,1200
27520,1207
27521,1197
27522,1196
27523,1193
27524,1187
27525,1189
27526,1181
27527,1185
27528,1176
27529,1172
27530,1170
27531,1167
27532,1157
27533,1157
27534,1155
27535,1143
27536,1133
27537,1128
27538,1135
27539,1127
27540,1120
27541,1114
27542,1112
27543,1107
27544,1098
27545,1095
27546,1098
27547,1090
27548,1086
27549,1081
27550,1077
27551,1068
27552,1060
27553,1056
27554,1051
27555,1053
27556,1045
27557,1042
27558,1036
27559,1026
27560,1028
27561,1035
27562,1042
27563,1047
27564,1049
27565,1055
27566,1059
27567,1060
27568,1062
27569,1064
27570,1068
27571,1071
27572,1073
27573,1075
27574,1078
27575,1079
27576,1081
27577,1082
27578,1085
27579,1086
27580,1088
27581,1089
27582,1090
27583,1091
27584,1092
27585,1095
27586,1096
27587,1097
27588,1099
27589,1099
27590,1099
27591,1100
27592,1102
27593,1102
27594,1103
27595,1103
27596,1103
27597,1104
27598,1105
27599,1106
27600,1108
27601,1108
27602,1108
27603,1108
27604,1108
27605,1108
27606,1108
27607,1108
27608,1108
27609,1108
27610,1108
27611,1108
27612,1108
27613,1108
27614,1108
27615,1108
27616,1108
27617,1108
27618,1108
27619,1108
27620,1108
27621,1108
27622,1108
27623,1108
27624,1108
27625,1108
27626,1108
27627,1108
27628,1108
27629,1108
27630,1108
27631,1108
27632,1108
27633,1108
27634,1108
27635,1108
27636,1108
27637,1108
27638,1108
27639,1108
27640,1108
27641,1108
27642,1108
27643,1108
27644,1108
27645,1108
27646,1108
27647,1108
27648,1108
27649,1108
27650,1108
27651,1108
27652,1108
27653,1108
27654,1108
27655,1108
27656,1108
27657,1108
27658,1108
27659,1108
27660,1108
27661,1108
27662,1108
27663,1108
27664,1108
27665,1108
27666,1108
27667,1108
27668,1108
27669,1108
27670,1108
27671,1108
27672,1108
27673,1108
27674,1108
27675,1108
27676,1108
27677,1108
27678,1108
27679,1108
27680,1108
27681,1108
27682,1108
27683,1108
27684,1108
27685,1108
27686,1108
27687,1108
27688,1108
27689,1108
27690,1108
27691,1108
27692,1108
27693,1108
27694,1108
27695,1108
27696,1108
27697,1108
27698,1108
27699,1108
27700,1112
27701,1118
27702,1126
27703,1131
27704,1134
27705,1136
27706,1139
27707,1144
27708,1150
27709,1151
27710,1154
27711,1161
27712,1168
27713,1171
27714,1175
27715,1180
27716,1186
27717,1190
27718,1194
27719,1201
27720,1206
27721,1209
27722,1208
27723,1212
27724,1214
27725,1213
27726,1211
27727,1217
27728,1219
27729,1225
27730,1229
27731,1234
27732,1233
27733,1234
27734,1234
27735,1234
27736,1235
27737,1237
27738,1237
27739,1240
27740,1240
27741,1242
27742,1242
27743,1238
27744,1236
27745,1239
27746,1246
27747,1248
27748,1242
27749,1241
27750,1244
27751,1244
27752,1243
27753,1243
27754,1245
27755,1248
27756,1240
27757,1239
27758,1237
27759,1234
27760,1229
27761,1226
27762,1222
27763,1217
27764,1213
27765,1208
27766,1207
27767,1206
27768,1206
27769,1198
27770,1196
27771,1194
27772,1195
27773,1191
27774,1188
27775,1186
27776,1177
27777,1176
27778,1173
27779,1164
27780,1161
27781,1154
27782,1150
27783,1144
27784,1136
27785,1130
27786,1124
27787,1110
27788,1103
27789,1104
27790,1097
27791,1091
27792,1082
27793,1083
27794,1074
27795,1068
27796,1060
27797,1049
27798,1041
