position,coverage
2768,957
2769,954
2770,949
2771,943
2772,936
2773,927
2774,922
2775,910
2776,906
2777,904
2778,898
2779,894
2780,914
2781,943
2782,970
2783,989
2784,1009
2785,1033
2786,1051
2787,1059
2788,1079
2789,1104
2790,1129
2791,1145
2792,1168
2793,1191
2794,1217
2795,1241
2796,1259
2797,1286
2798,1309
2799,1333
2800,1339
2801,1361
2802,1377
2803,1399
2804,1416
2805,1422
2806,1433
2807,1444
2808,1456
2809,1467
2810,1492
2811,1508
2812,1529
2813,1547
2814,1562
2815,1582
2816,1595
2817,1606
2818,1613
2819,1628
2820,1634
2821,1654
2822,1671
2823,1688
2824,1694
2825,1699
2826,1719
2827,1748
2828,1772
2829,1803
2830,1826
2831,1865
2832,1903
2833,1936
2834,1958
2835,1993
2836,2002
2837,2030
2838,2062
2839,2108
2840,2131
2841,2172
2842,2215
2843,2237
2844,2266
2845,2299
2846,2332
2847,2356
2848,2379
2849,2406
2850,2428
2851,2457
2852,2479
2853,2509
2854,2542
2855,2569
2856,2611
2857,2642
2858,2672
2859,2686
2860,2711
2861,2724
2862,2741
2863,2766
2864,2787
2865,2810
2866,2827
2867,2847
2868,2867
2869,2883
2870,2904
2871,2926
2872,2937
2873,2953
2874,2974
2875,2978
2876,2993
2877,2999
2878,3016
2879,3028
2880,3042
2881,3052
2882,3063
2883,3087
2884,3088
2885,3124
2886,3154
2887,3182
2888,3206
2889,3234
2890,3261
2891,3290
2892,3319
2893,3344
2894,3370
2895,3397
2896,3420
2897,3457
2898,3486
2899,3513
2900,3536
2901,3560
2902,3587
2903,3615
2904,3634
2905,3657
2906,3684
2907,3706
2908,3729
2909,3753
2910,3776
2911,3803
2912,3828
2913,3847
2914,3871
2915,3889
2916,3911
2917,3928
2918,3947
2919,3970
2920,3986
2921,4011
2922,4020
2923,4032
2924,4052
2925,4071
2926,4105
2927,4121
2928,4141
2929,4159
2930,4182
2931,4180
2932,4173
2933,4179
2934,4182
2935,4186
2936,4191
2937,4193
2938,4194
2939,4201
2940,4202
2941,4208
2942,4209
2943,4215
2944,4209
2945,4215
2946,4219
2947,4217
2948,4221
2949,4222
2950,4223
2951,4227
2952,4239
2953,4251
2954,4249
2955,4234
2956,4242
2957,4240
2958,4262
2959,4273
2960,4278
2961,4282
2962,4284
2963,4282
2964,4282
2965,4285
2966,4296
2967,4304
2968,4301
2969,4315
2970,4324
2971,4334
2972,4350
2973,4356
2974,4355
2975,4370
2976,4379
2977,4378
2978,4367
2979,4370
2980,4371
2981,4374
2982,4368
2983,4368
2984,4369
2985,4369
2986,4365
2987,4363
2988,4359
2989,4354
2990,4357
2991,4362
2992,4356
2993,4346
2994,4346
2995,4343
2996,4335
2997,4340
2998,4353
2999,4357
3000,4356
3001,4363
3002,4374
3003,4372
3004,4366
3005,4368
3006,4368
3007,4362
3008,4355
3009,4356
3010,4355
3011,4362
3012,4361
3013,4363
3014,4367
3015,4372
3016,4380
3017,4383
3018,4388
3019,4392
3020,4380
3021,4384
3022,4393
3023,4398
3024,4400
3025,4415
3026,4417
3027,4414
3028,4392
3029,4376
3030,4364
3031,4359
3032,4355
3033,4350
3034,4352
3035,4341
3036,4325
3037,4317
3038,4319
3039,4307
3040,4296
3041,4300
3042,4305
3043,4304
3044,4303
3045,4269
3046,4251
3047,4245
3048,4252
3049,4250
3050,4245
3051,4243
3052,4231
3053,4226
3054,4216
3055,4212
3056,4210
3057,4195
3058,4203
3059,4178
3060,4157
3061,4147
3062,4123
3063,4111
3064,4098
3065,4080
3066,4058
3067,4047
3068,4020
3069,4002
3070,3979
3071,3962
3072,3945
3073,3918
3074,3903
3075,3866
3076,3846
3077,3827
3078,3809
3079,3785
3080,3775
3081,3759
3082,3739
3083,3720
3084,3715
3085,3692
3086,3676
3087,3653
3088,3632
3089,3603
3090,3590
3091,3569
3092,3551
3093,3533
3094,3515
3095,3488
3096,3463
3097,3447
3098,3422
3099,3406
3100,3389
3101,3369
3102,3343
3103,3306
3104,3276
3105,3250
3106,3223
3107,3199
3108,3180
3109,3149
3110,3129
3111,3107
3112,3083
3113,3066
3114,3035
3115,3010
3116,2985
3117,2957
3118,2937
3119,2912
3120,2857
3121,2824
3122,2798
3123,2787
3124,2772
3125,2738
3126,2712
3127,2685
3128,2659
3129,2633
3130,2608
3131,2582
3132,2550
3133,2516
3134,2490
3135,2459
3136,2435
3137,2403
3138,2375
3139,2342
3140,2310
3141,2270
3142,2233
3143,2203
3144,2159
3145,2136
3146,2096
3147,2052
3148,2015
3149,1978
3150,1932
3151,1908
3152,1870
3153,1832
3154,1802
3155,1770
3156,1734
3157,1694
3158,1657
3159,1619
3160,1588
3161,1556
3162,1506
3163,1477
3164,1428
3165,1388
3166,1352
3167,1316
3168,1284
3169,1249
3170,1211
3171,1170
3172,1122
3173,1073
3174,1035
3175,999
3176,942
3177,921
3178,913
3179,904
3180,868
3181,852
3182,830
3183,810
3184,801
3185,786
3186,775
3187,764
3188,747
3189,719
3190,703
3191,687
3192,669
3193,648
3194,631
3195,603
3196,595
3197,577
3198,569
3199,553
3200,532
3201,515
3202,491
3203,475
3204,429
3205,414
3206,392
3207,382
3208,362
3209,329
3210,330
3211,332
3212,334
3213,334
3214,336
3215,338
3216,341
3217,343
3218,345
3219,347
3220,348
3221,350
3222,352
3223,355
3224,358
3225,361
3226,362
3227,362
3228,363
3229,362
3230,362
3231,362
3232,360
3233,361
3234,360
3235,358
3236,358
3237,354
3238,352
3239,354
3240,355
3241,353
3242,353
3243,351
3244,351
3245,349
3246,351
3247,350
3248,350
3249,349
3250,349
3251,350
3252,351
3253,351
3254,348
3255,347
3256,347
3257,347
3258,347
3259,349
3260,349
3261,348
3262,349
3263,350
3264,350
3265,349
3266,349
3267,348
3268,349
3269,348
3270,347
3271,349
3272,349
3273,351
3274,351
3275,350
3276,351
3277,351
3278,350
3279,352
3280,352
3281,354
3282,353
3283,354
3284,355
3285,355
3286,352
3287,350
3288,350
3289,349
3290,351
3291,353
3292,351
3293,352
3294,355
3295,355
3296,354
3297,356
3298,356
3299,357
3300,356
3301,357
3302,356
3303,358
3304,358
3305,358
3306,358
3307,359
3308,358
3309,359
3310,358
3311,357
3312,358
3313,361
3314,362
3315,365
3316,367
3317,370
3318,369
3319,368
3320,368
3321,368
3322,368
3323,365
3324,370
3325,369
3326,367
3327,366
3328,366
3329,365
3330,364
3331,365
3332,366
3333,368
3334,370
3335,369
3336,374
3337,376
3338,373
3339,375
3340,376
3341,373
3342,371
3343,370
3344,370
3345,370
3346,369
3347,369
3348,368
3349,364
3350,363
3351,360
3352,359
3353,358
3354,354
3355,352
3356,349
3357,347
3358,346
3359,342
3360,340
3361,339
3362,336
3363,335
3364,328
3365,328
3366,327
3367,324
3368,323
3369,321
3370,321
3371,318
3372,318
3373,315
3374,315
3375,315
3376,314
3377,313
3378,313
3379,312
3380,310
3381,307
3382,305
3383,301
3384,300
3385,292
3386,290
3387,289
3388,287
3389,285
3390,297
3391,306
3392,316
3393,321
3394,330
3395,340
3396,349
3397,356
3398,357
3399,363
3400,370
3401,378
3402,384
3403,395
3404,401
3405,400
3406,412
3407,417
3408,428
3409,438
3410,443
3411,447
3412,451
3413,456
3414,462
3415,472
3416,479
3417,486
3418,490
3419,495
3420,505
3421,511
3422,516
3423,527
3424,530
3425,541
3426,549
3427,553
3428,554
3429,556
3430,560
3431,565
3432,565
3433,573
3434,580
3435,584
3436,585
3437,589
3438,596
3439,597
3440,597
3441,597
3442,599
3443,606
3444,608
3445,610
3446,613
3447,618
3448,618
3449,623
3450,624
3451,630
3452,632
3453,635
3454,635
3455,647
3456,651
3457,652
3458,655
3459,657
3460,659
3461,666
3462,667
3463,667
3464,670
3465,674
3466,673
3467,672
3468,670
3469,672
3470,674
3471,677
3472,679
3473,682
3474,685
3475,685
3476,687
3477,688
3478,689
3479,690
3480,694
3481,701
3482,706
3483,711
3484,709
3485,706
3486,707
3487,703
3488,704
3489,704
3490,704
3491,703
3492,705
3493,710
3494,717
3495,719
3496,723
3497,724
3498,725
3499,729
3500,733
3501,737
3502,742
3503,743
3504,745
3505,751
3506,754
3507,756
3508,761
3509,763
3510,770
3511,779
3512,782
3513,790
3514,796
3515,799
3516,801
3517,805
3518,809
3519,812
3520,815
3521,817
3522,817
3523,818
3524,823
3525,828
3526,832
3527,836
3528,838
3529,842
3530,846
3531,848
3532,851
3533,854
3534,857
3535,857
3536,861
3537,865
3538,867
3539,869
3540,871
3541,865
3542,864
3543,862
3544,860
3545,862
3546,856
3547,854
3548,851
3549,851
3550,852
3551,852
3552,847
3553,849
3554,841
3555,842
3556,841
3557,834
3558,832
3559,831
3560,831
3561,832
3562,833
3563,832
3564,830
3565,827
3566,825
3567,824
3568,822
3569,822
3570,821
3571,820
3572,821
3573,820
3574,824
3575,822
3576,816
3577,812
3578,814
3579,816
3580,820
3581,826
3582,828
3583,829
3584,826
3585,823
3586,823
3587,828
3588,829
3589,821
3590,818
3591,818
3592,815
3593,813
3594,810
3595,810
3596,812
3597,809
3598,812
3599,812
3600,810
3601,809
3602,810
3603,808
3604,815
3605,817
3606,812
3607,810
3608,810
3609,817
3610,817
3611,824
3612,825
3613,829
3614,829
3615,832
3616,831
3617,829
3618,831
3619,828
3620,830
3621,826
3622,822
3623,824
3624,827
3625,829
3626,826
3627,828
3628,832
3629,834
3630,832
3631,831
3632,833
3633,835
3634,834
3635,835
3636,838
3637,839
3638,843
3639,848
3640,855
3641,860
3642,861
3643,855
3644,850
3645,847
3646,844
3647,844
3648,841
3649,839
3650,835
3651,834
3652,832
3653,828
3654,827
3655,825
3656,817
3657,813
3658,812
3659,807
3660,802
3661,798
3662,797
3663,793
3664,787
3665,781
3666,779
3667,775
3668,772
3669,767
3670,765
3671,760
3672,757
3673,751
3674,747
3675,742
3676,736
3677,730
3678,727
3679,721
3680,714
3681,707
3682,702
3683,723
3684,730
3685,733
3686,746
3687,757
3688,766
3689,773
3690,783
3691,797
3692,801
3693,806
3694,811
3695,819
3696,830
3697,840
3698,841
3699,849
3700,853
3701,853
3702,855
3703,856
3704,863
3705,870
3706,871
3707,874
3708,881
3709,886
3710,888
3711,896
3712,897
3713,902
3714,905
3715,906
3716,914
3717,921
3718,928
3719,934
3720,934
3721,941
3722,946
3723,948
3724,951
3725,963
3726,969
3727,976
3728,979
3729,975
3730,970
3731,968
3732,963
3733,961
3734,963
3735,968
3736,967
3737,966
3738,970
3739,974
3740,975
3741,977
3742,975
3743,981
3744,980
3745,984
3746,988
3747,988
3748,991
3749,995
3750,994
3751,1002
3752,1000
3753,997
3754,1000
3755,1001
3756,998
3757,997
3758,997
3759,997
3760,993
3761,993
3762,980
3763,978
3764,976
3765,980
3766,982
3767,986
3768,989
3769,983
3770,993
3771,990
3772,990
3773,992
3774,996
3775,998
3776,1001
3777,1004
3778,999
3779,1000
3780,997
3781,1005
3782,1001
3783,996
3784,997
3785,1001
3786,994
3787,982
3788,976
3789,973
3790,967
3791,957
3792,954
3793,947
3794,949
3795,961
3796,972
3797,981
3798,990
3799,998
3800,1007
3801,1014
3802,1022
3803,1027
3804,1031
3805,1034
3806,1035
3807,1039
3808,1048
3809,1050
3810,1056
3811,1063
3812,1066
3813,1072
3814,1077
3815,1081
3816,1082
3817,1086
3818,1088
3819,1093
3820,1101
3821,1103
3822,1110
3823,1119
3824,1122
3825,1126
3826,1131
3827,1137
3828,1140
3829,1143
3830,1146
3831,1150
3832,1152
3833,1156
3834,1143
3835,1142
3836,1140
3837,1135
3838,1131
3839,1129
3840,1125
3841,1121
3842,1113
3843,1111
3844,1110
3845,1109
3846,1109
3847,1105
3848,1105
3849,1108
3850,1109
3851,1109
3852,1109
3853,1108
3854,1107
3855,1105
3856,1102
3857,1103
3858,1102
3859,1105
3860,1102
3861,1100
3862,1096
3863,1101
3864,1104
3865,1107
3866,1107
3867,1102
3868,1098
3869,1084
3870,1092
3871,1094
3872,1099
3873,1105
3874,1108
3875,1109
3876,1109
3877,1108
3878,1102
3879,1104
3880,1105
3881,1110
3882,1116
3883,1118
3884,1115
3885,1114
3886,1114
3887,1112
3888,1108
3889,1104
3890,1105
3891,1107
3892,1110
3893,1111
3894,1110
3895,1110
3896,1111
3897,1114
3898,1116
3899,1120
3900,1123
3901,1125
3902,1120
3903,1120
3904,1123
3905,1121
3906,1117
3907,1121
3908,1126
3909,1131
3910,1132
3911,1132
3912,1134
3913,1134
3914,1138
3915,1137
3916,1145
3917,1143
3918,1144
3919,1140
3920,1142
3921,1140
3922,1142
3923,1145
3924,1145
3925,1143
3926,1139
3927,1139
3928,1139
3929,1142
3930,1143
3931,1147
3932,1148
3933,1154
3934,1157
3935,1154
3936,1154
3937,1153
3938,1158
3939,1161
3940,1169
3941,1178
3942,1177
3943,1172
3944,1171
3945,1160
3946,1158
3947,1151
3948,1147
3949,1146
3950,1145
3951,1144
3952,1141
3953,1128
3954,1126
3955,1121
3956,1118
3957,1111
3958,1104
3959,1103
3960,1092
3961,1087
3962,1081
3963,1074
3964,1070
3965,1066
3966,1062
3967,1055
3968,1052
3969,1046
3970,1042
3971,1038
3972,1030
3973,1025
3974,1020
3975,1010
3976,1007
3977,1002
3978,998
3979,994
3980,988
3981,986
3982,977
3983,971
3984,967
3985,960
3986,955
3987,950
3988,945
3989,940
3990,929
3991,922
3992,932
3993,938
3994,951
3995,963
3996,958
3997,968
3998,970
3999,976
4000,982
4001,993
4002,995
4003,1000
4004,1010
4005,1014
4006,1017
4007,1019
4008,1021
4009,1020
4010,1017
4011,1019
4012,1021
4013,1023
4014,1023
4015,1028
4016,1023
4017,1025
4018,1025
4019,1021
4020,1024
4021,1024
4022,1024
4023,1033
4024,1039
4025,1036
4026,1038
4027,1036
4028,1040
4029,1042
4030,1051
4031,1051
4032,1055
4033,1049
4034,1051
4035,1054
4036,1059
4037,1059
4038,1059
4039,1056
4040,1057
4041,1056
4042,1053
4043,1046
4044,1048
4045,1042
4046,1039
4047,1039
4048,1033
4049,1022
4050,1013
4051,1015
4052,1015
4053,1019
4054,1015
4055,1012
4056,1012
4057,1012
4058,1006
4059,981
4060,974
4061,970
4062,973
4063,970
4064,964
4065,957
4066,963
4067,960
4068,954
4069,948
4070,941
4071,934
4072,929
4073,930
4074,922
4075,918
4076,911
4077,905
4078,903
4079,899
4080,893
4081,890
4082,892
4083,888
4084,879
4085,866
4086,863
4087,859
4088,853
4089,842
4090,835
4091,827
4092,812
4093,814
4094,821
4095,829
4096,832
4097,832
4098,836
4099,838
4100,843
4101,850
4102,859
4103,863
4104,866
4105,872
4106,874
4107,878
4108,882
4109,885
4110,887
4111,891
4112,894
4113,900
4114,912
4115,917
4116,922
4117,927
4118,931
4119,934
4120,938
4121,944
4122,947
4123,949
4124,954
4125,958
4126,961
4127,968
4128,972
4129,975
4130,983
4131,986
4132,988
4133,989
4134,993
4135,997
4136,998
4137,1001
4138,1005
4139,1007
4140,1006
4141,1012
4142,1016
4143,1017
4144,1019
4145,1015
4146,1009
4147,1006
4148,1008
4149,1005
4150,1002
4151,1001
4152,996
4153,996
4154,994
4155,990
4156,994
4157,992
4158,991
4159,991
4160,990
4161,992
4162,991
4163,993
4164,995
4165,991
4166,987
4167,991
4168,995
4169,993
4170,992
4171,995
4172,992
4173,991
4174,986
4175,982
4176,983
4177,984
4178,982
4179,983
4180,984
4181,986
4182,987
4183,986
4184,985
4185,980
4186,978
4187,976
4188,975
4189,975
4190,977
4191,974
4192,973
4193,974
4194,969
4195,968
4196,967
4197,967
4198,969
4199,972
4200,966
4201,970
4202,964
4203,960
4204,963
4205,964
4206,963
4207,967
4208,964
4209,961
4210,965
4211,969
4212,965
4213,969
4214,969
4215,965
4216,961
4217,959
4218,963
4219,962
4220,966
4221,970
4222,972
4223,970
4224,974
4225,972
4226,969
4227,970
4228,971
4229,969
4230,968
4231,965
4232,967
4233,971
4234,976
4235,980
4236,983
4237,978
4238,978
4239,976
4240,982
4241,983
4242,980
4243,980
4244,976
4245,983
4246,981
4247,980
4248,981
4249,978
4250,990
4251,995
4252,997
4253,997
4254,999
4255,1000
4256,998
4257,1001
4258,1001
4259,997
4260,994
4261,987
4262,981
4263,980
4264,976
4265,972
4266,971
4267,966
4268,958
4269,957
4270,956
4271,953
4272,950
4273,948
4274,944
4275,941
4276,936
4277,932
4278,929
4279,925
4280,918
4281,910
4282,905
4283,898
4284,897
4285,892
4286,888
4287,879
4288,874
4289,873
4290,864
4291,864
4292,858
4293,852
4294,846
4295,845
4296,836
4297,832
4298,825
4299,821
4300,814
4301,806
4302,805
4303,791
4304,785
4305,778
4306,771
4307,765
4308,759
4309,755
4310,749
4311,746
4312,750
4313,756
4314,749
4315,748
4316,759
4317,766
4318,763
4319,770
4320,776
4321,780
4322,784
4323,787
4324,791
4325,797
4326,800
4327,802
4328,799
4329,802
4330,806
4331,812
4332,812
4333,812
4334,808
4335,811
4336,809
4337,817
4338,826
4339,838
4340,837
4341,836
4342,838
4343,843
4344,842
4345,845
4346,853
4347,850
4348,850
4349,850
4350,849
4351,845
4352,843
4353,847
4354,855
4355,852
4356,854
4357,853
4358,846
4359,846
4360,845
4361,837
4362,844
4363,847
4364,844
4365,840
4366,842
4367,835
4368,834
4369,829
4370,826
4371,823
4372,824
4373,823
4374,813
4375,812
4376,817
4377,820
4378,819
4379,821
4380,823
4381,822
4382,826
4383,821
4384,812
4385,812
4386,809
4387,803
4388,791
4389,786
4390,789
4391,785
4392,779
4393,775
4394,773
4395,772
4396,766
4397,766
4398,763
4399,754
4400,743
4401,732
4402,719
4403,711
4404,702
4405,702
4406,694
4407,697
4408,692
4409,695
4410,703
4411,707
4412,714
4413,718
4414,725
4415,728
4416,736
4417,744
4418,748
4419,753
4420,756
4421,762
4422,765
4423,769
4424,776
4425,782
4426,790
4427,793
4428,798
4429,800
4430,805
4431,810
4432,813
4433,821
4434,825
4435,827
4436,831
4437,833
4438,839
4439,844
4440,848
4441,851
4442,857
4443,863
4444,866
4445,871
4446,874
4447,876
4448,877
4449,884
4450,888
4451,893
4452,898
4453,901
4454,903
4455,903
4456,905
4457,912
4458,917
4459,919
4460,920
4461,924
4462,927
4463,929
4464,924
4465,920
4466,911
4467,905
4468,904
4469,903
4470,897
4471,903
4472,899
4473,899
4474,900
4475,893
4476,893
4477,898
4478,898
4479,900
4480,898
4481,893
4482,894
4483,898
4484,894
4485,894
4486,894
4487,893
4488,891
4489,888
4490,889
4491,891
4492,891
4493,889
4494,891
4495,889
4496,891
4497,889
4498,887
4499,889
4500,887
4501,890
4502,886
4503,885
4504,882
4505,882
4506,884
4507,879
4508,884
4509,889
4510,885
4511,883
4512,880
4513,878
4514,875
4515,876
4516,873
4517,871
4518,877
4519,877
4520,878
4521,879
4522,878
4523,880
4524,881
4525,878
4526,876
4527,873
4528,876
4529,886
4530,888
4531,885
4532,888
4533,890
4534,887
4535,887
4536,885
4537,892
4538,893
4539,894
4540,896
4541,896
4542,898
4543,901
4544,899
4545,896
4546,897
4547,899
4548,897
4549,904
4550,906
4551,904
4552,909
4553,913
4554,912
4555,913
4556,923
4557,927
4558,928
4559,927
4560,923
4561,923
4562,915
4563,913
4564,911
4565,907
4566,905
4567,901
4568,898
4569,895
4570,890
4571,885
4572,882
4573,880
4574,878
4575,876
4576,873
4577,870
4578,867
4579,864
4580,861
4581,858
4582,853
4583,846
4584,842
4585,840
4586,835
4587,832
4588,828
4589,825
4590,820
4591,817
4592,813
4593,810
4594,806
4595,799
4596,795
4597,786
4598,781
4599,771
4600,767
4601,763
4602,760
4603,755
4604,755
4605,750
4606,744
4607,739
4608,732
4609,727
4610,722
4611,719
4612,713
4613,711
4614,704
4615,698
4616,692
4617,689
4618,681
4619,676
4620,677
4621,678
4622,682
4623,690
4624,688
4625,689
4626,689
4627,692
4628,698
4629,700
4630,704
4631,710
4632,709
4633,707
4634,701
4635,705
4636,708
4637,718
4638,720
4639,726
4640,735
4641,736
4642,745
4643,748
4644,745
4645,745
4646,748
4647,751
4648,751
4649,751
4650,751
4651,751
4652,744
4653,743
4654,747
4655,747
4656,746
4657,748
4658,755
4659,746
4660,741
4661,746
4662,747
4663,740
4664,738
4665,729
4666,729
4667,732
4668,731
4669,735
4670,735
4671,744
4672,745
4673,746
4674,744
4675,748
4676,749
4677,746
4678,743
4679,734
4680,728
4681,728
4682,733
4683,732
4684,722
4685,722
4686,721
4687,721
4688,721
4689,724
4690,718
4691,715
4692,707
4693,707
4694,712
4695,713
4696,704
4697,703
4698,702
4699,704
4700,699
4701,688
4702,681
4703,674
4704,671
4705,668
4706,662
4707,652
4708,651
4709,645
4710,653
4711,660
4712,669
4713,671
4714,677
4715,685
4716,692
4717,696
4718,697
4719,706
4720,710
4721,715
4722,721
4723,727
4724,729
4725,732
4726,735
4727,738
4728,743
4729,748
4730,749
4731,749
4732,754
4733,756
4734,761
4735,765
4736,770
4737,777
4738,778
4739,785
4740,789
4741,792
4742,796
4743,801
4744,804
4745,807
4746,810
4747,814
4748,818
4749,827
4750,830
4751,833
4752,834
4753,839
4754,839
4755,843
4756,845
4757,849
4758,850
4759,853
4760,859
4761,863
4762,868
4763,875
4764,878
4765,880
4766,884
4767,891
4768,893
4769,899
4770,900
4771,901
4772,900
4773,898
4774,898
4775,893
4776,891
4777,890
4778,885
4779,884
4780,885
4781,886
4782,889
4783,889
4784,892
4785,895
4786,901
4787,902
4788,897
4789,899
4790,899
4791,895
4792,897
4793,890
4794,887
4795,886
4796,885
4797,885
4798,887
4799,885
4800,878
4801,879
4802,875
4803,878
4804,879
4805,881
4806,878
4807,879
4808,875
4809,876
4810,875
4811,874
4812,873
4813,871
4814,870
4815,871
4816,875
4817,872
4818,873
4819,874
4820,878
4821,876
4822,875
4823,875
4824,875
4825,880
4826,878
4827,875
4828,874
4829,875
4830,873
4831,876
4832,876
4833,880
4834,879
4835,881
4836,879
4837,874
4838,873
4839,868
4840,867
4841,870
4842,873
4843,872
4844,875
4845,871
4846,871
4847,875
4848,878
4849,881
4850,879
4851,883
4852,880
4853,880
4854,878
4855,884
4856,886
4857,884
4858,884
4859,886
4860,890
4861,891
4862,893
4863,898
4864,902
4865,904
4866,900
4867,894
4868,888
4869,888
4870,884
4871,882
4872,879
4873,877
4874,876
4875,871
4876,870
4877,866
4878,861
4879,859
4880,854
4881,850
4882,847
4883,843
4884,840
4885,838
4886,834
4887,833
4888,825
4889,822
4890,818
4891,813
4892,810
4893,808
4894,803
4895,798
4896,789
4897,785
4898,783
4899,780
4900,776
4901,770
4902,764
4903,757
4904,753
4905,748
4906,744
4907,741
4908,737
4909,730
4910,725
4911,721
4912,718
4913,716
4914,711
4915,707
4916,701
4917,695
4918,688
4919,684
4920,680
4921,677
4922,671
4923,690
4924,704
4925,717
4926,734
4927,751
4928,754
4929,758
4930,774
4931,788
4932,807
4933,816
4934,819
4935,826
4936,837
4937,846
4938,846
4939,854
4940,860
4941,857
4942,863
4943,868
4944,871
4945,875
4946,882
4947,883
4948,897
4949,897
4950,903
4951,899
4952,911
4953,913
4954,915
4955,922
4956,929
4957,931
4958,942
4959,946
4960,948
4961,952
