position,coverage
2920,2352
2921,2360
2922,2364
2923,2366
2924,2373
2925,2377
2926,2383
2927,2389
2928,2392
2929,2393
2930,2397
2931,2400
2932,2403
2933,2406
2934,2407
2935,2410
2936,2411
2937,2411
2938,2416
2939,2417
2940,2419
2941,2420
2942,2423
2943,2425
2944,2425
2945,2429
2946,2431
2947,2431
2948,2433
2949,2435
2950,2436
2951,2438
2952,2439
2953,2439
2954,2439
2955,2439
2956,2439
2957,2439
2958,2439
2959,2439
2960,2439
2961,2439
2962,2439
2963,2439
2964,2439
2965,2439
2966,2439
2967,2439
2968,2439
2969,2439
2970,2439
2971,2439
2972,2439
2973,2439
2974,2439
2975,2439
2976,2439
2977,2439
2978,2439
2979,2439
2980,2439
2981,2439
2982,2439
2983,2439
2984,2439
2985,2439
2986,2439
2987,2439
2988,2439
2989,2439
2990,2439
2991,2439
2992,2439
2993,2439
2994,2439
2995,2439
2996,2439
2997,2439
2998,2439
2999,2439
3000,2439
3001,2439
3002,2439
3003,2439
3004,2439
3005,2439
3006,2439
3007,2439
3008,2439
3009,2439
3010,2439
3011,2439
3012,2439
3013,2439
3014,2439
3015,2439
3016,2439
3017,2439
3018,2439
3019,2439
3020,2439
3021,2439
3022,2439
3023,2439
3024,2439
3025,2439
3026,2439
3027,2439
3028,2439
3029,2439
3030,2439
3031,2439
3032,2439
3033,2439
3034,2439
3035,2438
3036,2438
3037,2438
3038,2438
3039,2437
3040,2437
3041,2436
3042,2433
3043,2432
3044,2431
3045,2429
3046,2426
3047,2425
3048,2425
3049,2423
3050,2422
3051,2419
3052,2416
3053,2413
3054,2411
3055,2409
3056,2407
3057,2403
3058,2399
3059,2394
3060,2392
3061,2389
3062,2387
3063,2387
3064,2386
3065,2381
3066,2377
3067,2377
3068,2375
3069,2369
3070,2364
3071,2360
3072,2356
3073,2351
3074,2348
3075,2339
3076,2332
3077,2327
3078,2332
3079,2339
3080,2340
3081,2336
3082,2337
3083,2341
3084,2349
3085,2351
3086,2351
3087,2350
3088,2352
3089,2354
3090,2354
3091,2350
3092,2347
3093,2343
3094,2336
3095,2327
3096,2321
3097,2316
3098,2314
3099,2315
3100,2316
3101,2312
3102,2310
3103,2309
3104,2303
3105,2301
3106,2291
3107,2288
3108,2279
3109,2274
3110,2270
3111,2264
3112,2254
3113,2246
3114,2235
3115,2227
3116,2219
3117,2203
3118,2193
3119,2181
3120,2153
3121,2134
3122,2112
3123,2110
3124,2098
3125,2089
3126,2081
3127,2068
3128,2060
3129,2047
3130,2028
3131,2019
3132,2009
3133,2000
3134,1983
3135,1977
3136,1964
3137,1952
3138,1936
3139,1917
3140,1897
3141,1883
3142,1866
3143,1851
3144,1830
3145,1818
3146,1802
3147,1781
3148,1758
3149,1743
3150,1723
3151,1702
3152,1666
3153,1636
3154,1615
3155,1582
3156,1564
3157,1545
3158,1527
3159,1509
3160,1484
3161,1458
3162,1435
3163,1414
3164,1387
3165,1360
3166,1333
3167,1305
3168,1266
3169,1249
3170,1221
3171,1196
3172,1174
3173,1144
3174,1115
3175,1090
3176,1059
3177,1051
3178,1032
3179,1013
3180,1003
3181,992
3182,983
3183,977
3184,970
3185,954
3186,950
3187,932
3188,919
3189,892
3190,875
3191,868
3192,851
3193,840
3194,828
3195,800
3196,789
3197,783
3198,776
3199,766
3200,750
3201,738
3202,731
3203,714
3204,681
3205,659
3206,648
3207,640
3208,635
3209,625
3210,626
3211,627
3212,629
3213,632
3214,635
3215,637
3216,637
3217,639
3218,641
3219,642
3220,642
3221,642
3222,643
3223,644
3224,645
3225,646
3226,646
3227,648
3228,648
3229,649
3230,650
3231,650
3232,651
3233,651
3234,651
3235,652
3236,652
3237,652
3238,653
3239,654
3240,655
3241,655
3242,655
3243,655
3244,655
3245,655
3246,655
3247,655
3248,655
3249,655
3250,655
3251,655
3252,655
3253,655
3254,655
3255,655
3256,655
3257,655
3258,655
3259,655
3260,655
3261,655
3262,655
3263,655
3264,655
3265,655
3266,655
3267,655
3268,655
3269,655
3270,655
3271,655
3272,655
3273,655
3274,655
3275,655
3276,655
3277,655
3278,655
3279,655
3280,655
3281,655
3282,655
3283,655
3284,655
3285,655
3286,655
3287,655
3288,655
3289,655
3290,655
3291,655
3292,655
3293,655
3294,655
3295,655
3296,655
3297,655
3298,655
3299,655
3300,655
3301,655
3302,655
3303,655
3304,655
3305,655
3306,655
3307,655
3308,655
3309,655
3310,655
3311,655
3312,655
3313,655
3314,655
3315,655
3316,655
3317,655
3318,655
3319,655
3320,655
3321,655
3322,655
3323,655
3324,655
3325,655
3326,655
3327,655
3328,655
3329,655
3330,655
3331,655
3332,655
3333,654
3334,654
3335,653
3336,653
3337,652
3338,651
3339,651
3340,651
3341,651
3342,650
3343,650
3344,650
3345,650
3346,650
3347,650
3348,650
3349,646
3350,646
3351,645
3352,640
3353,639
3354,638
3355,637
3356,637
3357,635
3358,632
3359,631
3360,631
3361,631
3362,628
3363,626
3364,625
3365,622
3366,620
3367,617
3368,616
3369,614
3370,613
3371,612
3372,610
3373,609
3374,607
3375,607
3376,603
3377,600
3378,599
3379,597
3380,597
3381,593
3382,589
3383,587
3384,586
3385,581
3386,581
3387,579
3388,576
3389,574
3390,573
3391,573
3392,571
3393,569
3394,575
3395,576
3396,580
3397,578
3398,581
3399,586
3400,588
3401,592
3402,590
3403,592
3404,593
3405,591
3406,597
3407,596
3408,600
3409,600
3410,598
3411,599
3412,603
3413,608
3414,610
3415,611
3416,617
3417,616
3418,614
3419,610
3420,604
3421,602
3422,605
3423,605
3424,602
3425,600
3426,603
3427,603
3428,605
3429,607
3430,609
3431,610
3432,609
3433,608
3434,610
3435,611
3436,611
3437,610
3438,612
3439,609
3440,605
3441,603
3442,604
3443,607
3444,609
3445,606
3446,601
3447,602
3448,592
3449,594
3450,593
3451,591
3452,583
3453,580
3454,570
3455,568
3456,559
3457,557
3458,556
3459,553
3460,550
3461,550
3462,544
3463,543
3464,537
3465,537
3466,532
3467,526
3468,520
3469,516
3470,512
3471,504
3472,502
3473,498
3474,496
3475,488
3476,482
3477,479
3478,477
3479,467
3480,462
3481,461
3482,459
3483,453
3484,447
3485,442
3486,440
3487,438
3488,433
3489,421
3490,417
3491,407
3492,408
3493,408
3494,410
3495,412
3496,414
3497,414
3498,417
3499,419
3500,420
3501,421
3502,423
3503,423
3504,423
3505,425
3506,427
3507,430
3508,433
3509,433
3510,433
3511,434
3512,435
3513,436
3514,436
3515,437
3516,437
3517,439
3518,441
3519,441
3520,442
3521,442
3522,442
3523,442
3524,444
3525,445
3526,446
3527,447
3528,447
3529,447
3530,448
3531,448
3532,448
3533,448
3534,448
3535,449
3536,449
3537,449
3538,449
3539,450
3540,450
3541,450
3542,450
3543,450
3544,450
3545,450
3546,450
3547,450
3548,450
3549,450
3550,450
3551,450
3552,450
3553,450
3554,450
3555,450
3556,450
3557,450
3558,450
3559,450
3560,450
3561,450
3562,450
3563,450
3564,450
3565,450
3566,450
3567,450
3568,450
3569,450
3570,450
3571,450
3572,450
3573,450
3574,450
3575,450
3576,450
3577,450
3578,450
3579,450
3580,450
3581,450
3582,450
3583,450
3584,450
3585,450
3586,450
3587,450
3588,450
3589,450
3590,450
3591,450
3592,450
3593,450
3594,450
3595,450
3596,450
3597,450
3598,450
3599,450
3600,450
3601,450
3602,450
3603,450
3604,450
3605,450
3606,450
3607,450
3608,450
3609,450
3610,450
3611,450
3612,450
3613,450
3614,450
3615,450
3616,450
3617,450
3618,450
3619,450
3620,450
3621,450
3622,450
3623,450
3624,450
3625,450
3626,450
3627,450
3628,450
3629,450
3630,450
3631,450
3632,450
3633,450
3634,450
3635,450
3636,450
3637,450
3638,450
3639,450
3640,450
3641,450
3642,450
3643,450
3644,449
3645,449
3646,448
3647,448
3648,448
3649,448
3650,447
3651,446
3652,445
3653,445
3654,445
3655,445
3656,445
3657,443
3658,443
3659,442
3660,441
3661,441
3662,441
3663,441
3664,440
3665,437
3666,435
3667,433
3668,430
3669,427
3670,426
3671,426
3672,425
3673,424
3674,422
3675,421
3676,418
3677,416
3678,416
3679,415
3680,414
3681,413
3682,411
3683,425
3684,432
3685,444
3686,451
3687,459
3688,467
3689,478
3690,485
3691,493
3692,499
3693,498
3694,503
3695,511
3696,520
3697,530
3698,535
3699,547
3700,549
3701,558
3702,565
3703,570
3704,575
3705,578
3706,584
3707,589
3708,600
3709,606
3710,612
3711,621
3712,626
3713,630
3714,636
3715,643
3716,653
3717,655
3718,655
3719,665
3720,672
3721,679
3722,686
3723,690
3724,692
3725,698
3726,701
3727,701
3728,712
3729,723
3730,731
3731,733
3732,734
3733,736
3734,741
3735,744
3736,747
3737,749
3738,752
3739,758
3740,753
3741,754
3742,753
3743,754
3744,750
3745,750
3746,751
3747,755
3748,762
3749,762
3750,764
3751,752
3752,755
3753,759
3754,765
3755,769
3756,771
3757,767
3758,764
3759,765
3760,760
3761,768
3762,759
3763,759
3764,759
3765,765
3766,765
3767,765
3768,762
3769,768
3770,764
3771,762
3772,762
3773,765
3774,765
3775,766
3776,770
3777,769
3778,767
3779,766
3780,764
3781,767
3782,759
3783,756
3784,750
3785,747
3786,747
3787,745
3788,739
3789,740
3790,740
3791,739
3792,735
3793,731
3794,731
3795,736
3796,740
3797,744
3798,748
3799,750
3800,753
3801,757
3802,758
3803,761
3804,763
3805,765
3806,765
3807,765
3808,768
3809,769
3810,772
3811,775
3812,776
3813,776
3814,777
3815,778
3816,781
3817,782
3818,784
3819,784
3820,785
3821,785
3822,787
3823,787
3824,788
3825,790
3826,791
3827,792
3828,795
3829,795
3830,795
3831,795
3832,796
3833,797
3834,797
3835,797
3836,797
3837,797
3838,797
3839,797
3840,798
3841,798
3842,798
3843,798
3844,798
3845,798
3846,798
3847,798
3848,798
3849,798
3850,798
3851,798
3852,798
3853,798
3854,798
3855,798
3856,798
3857,798
3858,798
3859,798
3860,798
3861,798
3862,798
3863,798
3864,798
3865,798
3866,798
3867,798
3868,798
3869,798
3870,798
3871,798
3872,798
3873,798
3874,798
3875,798
3876,798
3877,798
3878,798
3879,798
3880,798
3881,798
3882,798
3883,798
3884,798
3885,798
3886,798
3887,798
3888,798
3889,798
3890,798
3891,798
3892,798
3893,798
3894,798
3895,798
3896,798
3897,798
3898,798
3899,798
3900,798
3901,798
3902,798
3903,798
3904,798
3905,798
3906,798
3907,798
3908,798
3909,798
3910,798
3911,798
3912,798
3913,798
3914,798
3915,798
3916,798
3917,798
3918,798
3919,798
3920,798
3921,798
3922,798
3923,798
3924,798
3925,798
3926,798
3927,798
3928,798
3929,798
3930,798
3931,798
3932,798
3933,798
3934,798
3935,798
3936,798
3937,798
3938,797
3939,796
3940,795
3941,795
3942,794
3943,794
3944,792
3945,788
3946,788
3947,785
3948,785
3949,785
3950,785
3951,785
3952,784
3953,782
3954,782
3955,781
3956,779
3957,778
3958,778
3959,776
3960,774
3961,773
3962,773
3963,771
3964,769
3965,767
3966,766
3967,766
3968,763
3969,762
3970,759
3971,759
3972,754
3973,752
3974,748
3975,741
3976,734
3977,734
3978,734
3979,728
3980,728
3981,724
3982,719
3983,713
3984,707
3985,703
3986,699
3987,694
3988,693
3989,691
3990,690
3991,687
3992,694
3993,700
3994,702
3995,708
3996,709
3997,711
3998,717
3999,715
4000,715
4001,716
4002,718
4003,720
4004,726
4005,730
4006,733
4007,734
4008,734
4009,736
4010,741
4011,751
4012,753
4013,761
4014,755
4015,759
4016,761
4017,764
4018,766
4019,764
4020,766
4021,767
4022,769
4023,773
4024,774
4025,778
4026,782
4027,789
4028,789
4029,790
4030,786
4031,784
4032,782
4033,783
4034,786
4035,780
4036,775
4037,770
4038,765
4039,765
4040,762
4041,764
4042,762
4043,760
4044,761
4045,755
4046,758
4047,755
4048,757
4049,754
4050,752
4051,754
4052,752
4053,751
4054,745
4055,740
4056,735
4057,737
4058,736
4059,727
4060,720
4061,717
4062,716
4063,715
4064,711
4065,707
4066,710
4067,701
4068,694
4069,687
4070,680
4071,673
4072,673
4073,666
4074,656
4075,652
4076,644
4077,637
4078,627
4079,616
4080,610
4081,602
4082,593
4083,584
4084,581
4085,582
4086,577
4087,566
4088,562
4089,549
4090,544
4091,540
4092,535
4093,536
4094,540
4095,543
4096,544
4097,545
4098,550
4099,554
4100,558
4101,559
4102,564
4103,567
4104,571
4105,575
4106,579
4107,579
4108,582
4109,584
4110,584
4111,584
4112,587
4113,590
4114,591
4115,592
4116,593
4117,594
4118,597
4119,599
4120,600
4121,604
4122,607
4123,610
4124,610
4125,612
4126,615
4127,616
4128,621
4129,622
4130,623
4131,624
4132,626
4133,627
4134,628
4135,629
4136,630
4137,630
4138,631
4139,631
4140,632
4141,633
4142,634
4143,634
4144,635
4145,637
4146,637
4147,638
4148,638
4149,638
4150,638
4151,638
4152,638
4153,638
4154,638
4155,638
4156,638
4157,638
4158,638
4159,638
4160,638
4161,638
4162,638
4163,638
4164,638
4165,638
4166,638
4167,638
4168,638
4169,638
4170,638
4171,638
4172,638
4173,638
4174,638
4175,638
4176,638
4177,638
4178,638
4179,638
4180,638
4181,638
4182,638
4183,638
4184,638
4185,638
4186,638
4187,638
4188,638
4189,638
4190,638
4191,638
4192,638
4193,638
4194,638
4195,638
4196,638
4197,638
4198,638
4199,638
4200,638
4201,638
4202,638
4203,638
4204,638
4205,638
4206,638
4207,638
4208,638
4209,638
4210,638
4211,638
4212,638
4213,638
4214,638
4215,638
4216,638
4217,638
4218,638
4219,638
4220,638
4221,638
4222,638
4223,638
4224,638
4225,638
4226,638
4227,638
4228,638
4229,638
4230,638
4231,638
4232,638
4233,638
4234,638
4235,638
4236,638
4237,638
4238,638
4239,638
4240,638
4241,638
4242,638
4243,638
4244,638
4245,638
4246,638
4247,638
4248,638
4249,638
4250,637
4251,637
4252,637
4253,637
4254,637
4255,636
4256,635
4257,635
4258,634
4259,634
4260,630
4261,630
4262,629
4263,627
4264,627
4265,627
4266,626
4267,626
4268,625
4269,625
4270,622
4271,620
4272,620
4273,619
4274,615
4275,613
4276,612
4277,608
4278,607
4279,607
4280,607
4281,607
4282,604
4283,601
4284,601
4285,600
4286,598
4287,596
4288,592
4289,589
4290,589
4291,588
4292,583
4293,580
4294,578
4295,576
4296,575
4297,573
4298,569
4299,566
4300,565
4301,564
4302,560
4303,558
4304,551
4305,547
4306,546
4307,543
4308,540
4309,533
4310,528
4311,524
4312,531
4313,540
4314,544
4315,551
4316,563
4317,572
4318,581
4319,592
4320,599
4321,603
4322,615
4323,622
4324,632
4325,634
4326,641
4327,645
4328,651
4329,652
4330,662
4331,672
4332,684
4333,689
4334,687
4335,688
4336,687
4337,696
4338,698
4339,710
4340,715
4341,717
4342,712
4343,711
4344,716
4345,721
4346,742
4347,744
4348,753
4349,763
4350,764
4351,767
4352,768
4353,771
4354,775
4355,782
4356,781
4357,785
4358,784
4359,785
4360,784
4361,793
4362,802
4363,800
4364,805
4365,811
4366,818
4367,824
4368,827
4369,823
4370,824
4371,823
4372,818
4373,809
4374,807
4375,803
4376,807
4377,808
4378,803
4379,800
4380,801
4381,803
4382,802
4383,797
4384,791
4385,790
4386,790
4387,790
4388,789
4389,793
4390,795
4391,791
4392,787
4393,779
4394,778
4395,782
4396,780
4397,782
4398,783
4399,772
4400,774
4401,765
4402,758
4403,759
4404,756
4405,756
4406,751
4407,748
4408,742
4409,747
4410,751
4411,756
4412,761
4413,764
4414,768
4415,773
4416,775
4417,779
4418,785
4419,787
4420,791
4421,797
4422,800
4423,801
4424,803
4425,804
4426,809
4427,813
4428,816
4429,818
4430,821
4431,826
4432,826
4433,826
4434,830
4435,830
4436,831
4437,832
4438,834
4439,836
4440,838
4441,841
4442,841
4443,843
4444,845
4445,845
4446,845
4447,847
4448,848
4449,850
4450,851
4451,851
4452,851
4453,851
4454,852
4455,852
4456,852
4457,852
4458,852
4459,852
4460,852
4461,852
4462,852
4463,852
4464,852
4465,852
4466,852
4467,852
4468,852
4469,852
4470,852
4471,852
4472,852
4473,852
4474,852
4475,852
4476,852
4477,852
4478,852
4479,852
4480,852
4481,852
4482,852
4483,852
4484,852
4485,852
4486,852
4487,852
4488,852
4489,852
4490,852
4491,852
4492,852
4493,852
4494,852
4495,852
4496,852
4497,852
4498,852
4499,852
4500,852
4501,852
4502,852
4503,852
4504,852
4505,852
4506,852
4507,852
4508,852
4509,852
4510,852
4511,852
4512,852
4513,852
4514,852
4515,852
4516,852
4517,852
4518,852
4519,852
4520,852
4521,852
4522,852
4523,852
4524,852
4525,852
4526,852
4527,852
4528,852
4529,852
4530,852
4531,852
4532,852
4533,852
4534,852
4535,852
4536,852
4537,852
4538,852
4539,852
4540,852
4541,852
4542,852
4543,852
4544,852
4545,852
4546,852
4547,852
4548,852
4549,852
4550,852
4551,852
4552,852
4553,852
4554,852
4555,852
4556,852
4557,852
4558,852
4559,852
4560,852
4561,852
4562,852
4563,852
4564,852
4565,852
4566,852
4567,852
4568,852
4569,852
4570,851
4571,849
4572,849
4573,846
4574,845
4575,844
4576,841
4577,839
4578,836
4579,835
4580,834
4581,832
4582,830
4583,829
4584,828
4585,827
4586,826
4587,826
4588,820
4589,819
4590,817
4591,813
4592,810
4593,808
4594,807
4595,805
4596,802
4597,797
4598,793
4599,790
4600,786
4601,782
4602,777
4603,772
4604,766
4605,763
4606,760
4607,759
4608,755
4609,753
4610,748
4611,744
4612,739
4613,734
4614,725
4615,717
4616,716
4617,714
4618,702
4619,701
4620,706
4621,708
4622,712
4623,722
4624,721
4625,722
4626,724
4627,728
4628,731
4629,735
4630,740
4631,741
4632,744
4633,744
4634,744
4635,737
4636,734
4637,732
4638,739
4639,743
4640,747
4641,751
4642,749
4643,746
4644,749
4645,753
4646,753
4647,757
4648,751
4649,748
4650,739
4651,737
4652,736
4653,729
4654,732
4655,722
4656,724
4657,728
4658,730
4659,723
4660,721
4661,713
4662,714
4663,701
4664,691
4665,679
4666,678
4667,677
4668,677
4669,685
4670,684
4671,683
4672,677
4673,676
4674,670
4675,666
4676,656
4677,658
4678,657
4679,654
4680,654
4681,655
4682,645
4683,638
4684,628
4685,620
4686,613
4687,614
4688,603
4689,598
4690,588
4691,581
4692,570
4693,566
4694,560
4695,555
4696,548
4697,540
4698,533
4699,526
4700,514
4701,511
4702,503
4703,494
4704,487
4705,481
4706,465
4707,461
4708,453
4709,442
4710,443
4711,446
4712,452
4713,461
4714,464
4715,467
4716,468
4717,468
4718,469
4719,469
4720,471
4721,473
4722,474
4723,476
4724,478
4725,483
4726,484
4727,484
4728,484
4729,484
4730,486
4731,489
4732,492
4733,492
4734,495
4735,496
4736,498
4737,500
4738,501
4739,502
4740,503
4741,504
4742,505
4743,506
4744,508
4745,508
4746,509
4747,510
4748,511
4749,513
4750,515
4751,517
4752,517
4753,517
4754,518
4755,518
4756,518
4757,518
4758,518
4759,518
4760,520
4761,520
4762,520
4763,520
4764,520
4765,520
4766,520
4767,520
4768,520
4769,520
4770,520
4771,520
4772,520
4773,520
4774,520
4775,520
4776,520
4777,520
4778,520
4779,520
4780,520
4781,520
4782,520
4783,520
4784,520
4785,520
4786,520
4787,520
4788,520
4789,520
4790,520
4791,520
4792,520
4793,520
4794,520
4795,520
4796,520
4797,520
4798,520
4799,520
4800,520
4801,520
4802,520
4803,520
4804,520
4805,520
4806,520
4807,520
4808,520
4809,520
4810,520
4811,520
4812,520
4813,520
4814,520
4815,520
4816,520
4817,520
4818,520
4819,520
4820,520
4821,520
4822,520
4823,520
4824,520
4825,520
4826,520
4827,520
4828,520
4829,520
4830,520
4831,520
4832,520
4833,520
4834,520
4835,520
4836,520
4837,520
4838,520
4839,520
4840,520
4841,520
4842,520
4843,520
4844,520
4845,520
4846,520
4847,520
4848,520
4849,520
4850,520
4851,520
4852,520
4853,520
4854,520
4855,520
4856,520
4857,520
4858,520
4859,520
4860,520
4861,520
4862,520
4863,520
4864,520
4865,520
4866,520
4867,520
4868,520
4869,520
4870,520
4871,520
4872,520
4873,520
4874,519
4875,519
4876,518
4877,517
4878,516
4879,516
4880,516
4881,513
4882,513
4883,512
4884,512
4885,512
4886,511
4887,511
4888,511
4889,510
4890,509
4891,508
4892,507
4893,505
4894,503
4895,503
4896,502
4897,501
4898,500
4899,498
4900,496
4901,494
4902,490
4903,487
4904,487
4905,486
4906,485
4907,483
4908,483
4909,481
4910,478
4911,474
4912,474
4913,472
4914,469
4915,469
4916,468
4917,463
4918,463
4919,461
4920,459
4921,453
4922,451
4923,457
4924,463
4925,471
4926,482
4927,490
4928,493
4929,497
4930,506
4931,514
4932,535
4933,544
4934,554
4935,561
4936,564
4937,575
4938,580
4939,588
4940,593
4941,590
4942,594
4943,597
4944,602
4945,602
4946,607
4947,614
4948,622
4949,625
4950,633
4951,638
4952,643
4953,641
4954,647
4955,649
4956,652
4957,655
4958,656
4959,666
4960,676
4961,683
4962,679
4963,687
4964,692
4965,694
4966,696
4967,697
4968,697
4969,700
4970,703
4971,708
4972,705
4973,707
4974,708
4975,709
4976,719
4977,723
4978,729
4979,735
4980,736
4981,738
4982,735
4983,735
4984,735
4985,733
4986,734
4987,732
4988,732
4989,732
4990,731
4991,729
4992,733
4993,738
4994,739
4995,735
4996,738
4997,739
4998,739
4999,735
5000,733
5001,728
5002,724
5003,725
5004,725
5005,719
5006,717
5007,709
5008,704
5009,702
5010,701
5011,707
5012,701
5013,703
5014,706
5015,706
5016,704
5017,711
5018,714
5019,719
5020,725
5021,729
5022,732
5023,738
5024,742
5025,743
5026,748
5027,752
5028,755
5029,759
5030,763
5031,765
5032,770
5033,774
5034,775
5035,778
5036,778
5037,782
5038,783
5039,784
5040,790
5041,796
5042,799
5043,804
5044,809
5045,810
5046,812
5047,813
5048,814
5049,817
5050,821
5051,823
5052,824
5053,825
5054,827
5055,827
5056,830
5057,830
5058,830
5059,831
5060,832
5061,834
