position,coverage
23030,1083
23031,1082
23032,1084
23033,1081
23034,1080
23035,1081
23036,1079
23037,1078
23038,1077
23039,1075
23040,1078
23041,1080
23042,1082
23043,1082
23044,1082
23045,1079
23046,1081
23047,1078
23048,1075
23049,1074
23050,1070
23051,1072
23052,1069
23053,1064
23054,1061
23055,1064
23056,1058
23057,1061
23058,1056
23059,1053
23060,1052
23061,1051
23062,1044
23063,1044
23064,1040
23065,1037
23066,1036
23067,1029
23068,1028
23069,1029
23070,1026
23071,1025
23072,1022
23073,1021
23074,1014
23075,1014
23076,1011
23077,1007
23078,1000
23079,995
23080,990
23081,984
23082,975
23083,974
23084,968
23085,964
23086,950
23087,944
23088,942
23089,941
23090,935
23091,926
23092,919
23093,915
23094,912
23095,903
23096,894
23097,883
23098,877
23099,874
23100,866
23101,857
23102,851
23103,834
23104,828
23105,818
23106,815
23107,810
23108,804
23109,800
23110,793
23111,780
23112,775
23113,765
23114,759
23115,752
23116,739
23117,729
23118,719
23119,716
23120,710
23121,701
23122,689
23123,682
23124,674
23125,660
23126,654
23127,646
23128,633
23129,621
23130,612
23131,606
23132,599
23133,594
23134,586
23135,580
23136,574
23137,568
23138,555
23139,543
23140,532
23141,532
23142,532
23143,532
23144,532
23145,532
23146,532
23147,532
23148,532
23149,532
23150,532
23151,532
23152,532
23153,532
23154,532
23155,532
23156,532
23157,532
23158,532
23159,532
23160,532
23161,532
23162,532
23163,532
23164,532
23165,532
23166,532
23167,532
23168,532
23169,532
23170,532
23171,532
23172,532
23173,532
23174,532
23175,532
23176,532
23177,532
23178,532
23179,532
23180,532
23181,532
23182,532
23183,532
23184,532
23185,532
23186,532
23187,532
23188,532
23189,532
23190,532
23191,532
23192,532
23193,532
23194,532
23195,532
23196,532
23197,532
23198,532
23199,532
23200,532
23201,532
23202,532
23203,532
23204,532
23205,531
23206,529
23207,529
23208,529
23209,528
23210,527
23211,527
23212,526
23213,526
23214,524
23215,523
23216,521
23217,520
23218,516
23219,531
23220,541
23221,554
23222,565
23223,572
23224,577
23225,589
23226,605
23227,627
23228,634
23229,644
23230,653
23231,668
23232,677
23233,687
23234,703
23235,720
23236,731
23237,739
23238,747
23239,761
23240,766
23241,789
23242,804
23243,805
23244,813
23245,819
23246,826
23247,830
23248,836
23249,844
23250,854
23251,869
23252,875
23253,889
23254,898
23255,905
23256,911
23257,917
23258,924
23259,929
23260,936
23261,945
23262,945
23263,952
23264,961
23265,968
23266,970
23267,969
23268,969
23269,981
23270,990
23271,991
23272,993
23273,994
23274,999
23275,1003
23276,1011
23277,1017
23278,1021
23279,1032
23280,1032
23281,1034
23282,1037
23283,1032
23284,1042
23285,1049
23286,1054
23287,1063
23288,1072
23289,1079
23290,1075
23291,1081
23292,1083
23293,1084
23294,1088
23295,1090
23296,1089
23297,1088
23298,1089
23299,1095
23300,1095
23301,1097
23302,1096
23303,1092
23304,1098
23305,1100
23306,1100
23307,1101
23308,1102
23309,1095
23310,1097
23311,1099
23312,1099
23313,1098
23314,1100
23315,1096
23316,1098
23317,1099
23318,1089
23319,1092
23320,1094
23321,1096
23322,1098
23323,1093
23324,1089
23325,1093
23326,1094
23327,1096
23328,1096
23329,1093
23330,1087
23331,1078
23332,1077
23333,1067
23334,1066
23335,1065
23336,1054
23337,1052
23338,1051
23339,1045
23340,1044
23341,1045
23342,1049
23343,1049
23344,1045
23345,1043
23346,1040
23347,1033
23348,1033
23349,1031
23350,1026
23351,1026
23352,1029
23353,1031
23354,1035
23355,1037
23356,1040
23357,1040
23358,1044
23359,1046
23360,1047
23361,1049
23362,1050
23363,1051
23364,1052
23365,1052
23366,1054
23367,1055
23368,1056
23369,1057
23370,1058
23371,1060
23372,1061
23373,1061
23374,1061
23375,1062
23376,1062
23377,1063
23378,1064
23379,1065
23380,1065
23381,1065
23382,1065
23383,1065
23384,1065
23385,1065
23386,1065
23387,1065
23388,1065
23389,1065
23390,1065
23391,1065
23392,1065
23393,1065
23394,1065
23395,1065
23396,1065
23397,1065
23398,1065
23399,1065
23400,1065
23401,1065
23402,1065
23403,1065
23404,1065
23405,1065
23406,1065
23407,1065
23408,1065
23409,1065
23410,1065
23411,1065
23412,1065
23413,1065
23414,1065
23415,1065
23416,1065
23417,1065
23418,1065
23419,1065
23420,1065
23421,1065
23422,1065
23423,1065
23424,1065
23425,1065
23426,1065
23427,1065
23428,1065
23429,1065
23430,1065
23431,1065
23432,1065
23433,1065
23434,1065
23435,1065
23436,1065
23437,1065
23438,1065
23439,1065
23440,1065
23441,1065
23442,1065
23443,1065
23444,1065
23445,1065
23446,1065
23447,1065
23448,1065
23449,1065
23450,1065
23451,1065
23452,1065
23453,1065
23454,1065
23455,1065
23456,1065
23457,1065
23458,1065
23459,1065
23460,1065
23461,1065
23462,1065
23463,1065
23464,1065
23465,1065
23466,1065
23467,1065
23468,1065
23469,1065
23470,1065
23471,1065
23472,1065
23473,1065
23474,1065
23475,1064
23476,1064
23477,1064
23478,1063
23479,1063
23480,1063
23481,1060
23482,1058
23483,1058
23484,1057
23485,1057
23486,1055
23487,1055
23488,1053
23489,1052
23490,1050
23491,1048
23492,1046
23493,1044
23494,1041
23495,1037
23496,1034
23497,1031
23498,1030
23499,1027
23500,1024
23501,1021
23502,1016
23503,1011
23504,1010
23505,1006
23506,1004
23507,1002
23508,998
23509,998
23510,996
23511,990
23512,987
23513,986
23514,982
23515,976
23516,975
23517,972
23518,967
23519,965
23520,963
23521,957
23522,948
23523,945
23524,940
23525,936
23526,932
23527,927
23528,923
23529,920
23530,917
23531,913
23532,908
23533,904
23534,900
23535,899
23536,891
23537,885
23538,878
23539,873
23540,871
23541,863
23542,855
23543,844
23544,839
23545,838
23546,832
23547,826
23548,824
23549,817
23550,808
23551,804
23552,802
23553,826
23554,845
23555,883
23556,914
23557,951
23558,978
23559,1008
23560,1034
23561,1055
23562,1085
23563,1116
23564,1142
23565,1165
23566,1196
23567,1213
23568,1237
23569,1258
23570,1263
23571,1293
23572,1330
23573,1351
23574,1375
23575,1398
23576,1415
23577,1442
23578,1457
23579,1483
23580,1506
23581,1529
23582,1553
23583,1572
23584,1590
23585,1610
23586,1634
23587,1663
23588,1685
23589,1696
23590,1706
23591,1714
23592,1731
23593,1755
23594,1778
23595,1794
23596,1807
23597,1814
23598,1823
23599,1823
23600,1835
23601,1845
23602,1880
23603,1885
23604,1918
23605,1936
23606,1944
23607,1950
23608,1956
23609,1973
23610,1983
23611,1991
23612,1997
23613,2007
23614,2018
23615,2034
23616,2047
23617,2049
23618,2062
23619,2074
23620,2077
23621,2079
23622,2083
23623,2087
23624,2093
23625,2100
23626,2106
23627,2110
23628,2114
23629,2115
23630,2140
23631,2144
23632,2141
23633,2147
23634,2159
23635,2180
23636,2193
23637,2206
23638,2218
23639,2240
23640,2262
23641,2274
23642,2287
23643,2301
23644,2313
23645,2322
23646,2332
23647,2341
23648,2356
23649,2367
23650,2382
23651,2394
23652,2407
23653,2414
23654,2424
23655,2434
23656,2446
23657,2458
23658,2467
23659,2477
23660,2490
23661,2496
23662,2507
23663,2517
23664,2530
23665,2542
23666,2552
23667,2568
23668,2575
23669,2581
23670,2588
23671,2594
23672,2603
23673,2610
23674,2617
23675,2623
23676,2626
23677,2633
23678,2643
23679,2648
23680,2651
23681,2658
23682,2658
23683,2662
23684,2667
23685,2667
23686,2673
23687,2676
23688,2677
23689,2679
23690,2681
23691,2684
23692,2685
23693,2688
23694,2689
23695,2692
23696,2692
23697,2696
23698,2699
23699,2700
23700,2701
23701,2701
23702,2701
23703,2701
23704,2701
23705,2701
23706,2701
23707,2701
23708,2701
23709,2701
23710,2701
23711,2701
23712,2701
23713,2701
23714,2701
23715,2701
23716,2701
23717,2701
23718,2701
23719,2701
23720,2701
23721,2701
23722,2701
23723,2701
23724,2701
23725,2701
23726,2701
23727,2701
23728,2701
23729,2701
23730,2701
23731,2701
23732,2701
23733,2701
23734,2701
23735,2701
23736,2701
23737,2701
23738,2701
23739,2701
23740,2701
23741,2701
23742,2701
23743,2701
23744,2701
23745,2701
23746,2701
23747,2701
23748,2701
23749,2701
23750,2701
23751,2701
23752,2701
23753,2701
23754,2701
23755,2701
23756,2701
23757,2701
23758,2701
23759,2701
23760,2701
23761,2701
23762,2701
23763,2701
23764,2701
23765,2701
23766,2701
23767,2701
23768,2701
23769,2701
23770,2701
23771,2701
23772,2701
23773,2701
23774,2701
23775,2701
23776,2701
23777,2701
23778,2701
23779,2701
23780,2701
23781,2701
23782,2701
23783,2701
23784,2701
23785,2701
23786,2701
23787,2701
23788,2701
23789,2701
23790,2701
23791,2701
23792,2701
23793,2701
23794,2701
23795,2701
23796,2701
23797,2701
23798,2701
23799,2701
23800,2701
23801,2701
23802,2701
23803,2701
23804,2701
23805,2701
23806,2699
23807,2698
23808,2698
23809,2696
23810,2694
23811,2694
23812,2692
23813,2691
23814,2687
23815,2686
23816,2679
23817,2678
23818,2675
23819,2673
23820,2666
23821,2664
23822,2661
23823,2655
23824,2649
23825,2640
23826,2637
23827,2636
23828,2630
23829,2621
23830,2617
23831,2608
23832,2600
23833,2590
23834,2585
23835,2579
23836,2570
23837,2558
23838,2550
23839,2543
23840,2536
23841,2529
23842,2512
23843,2503
23844,2493
23845,2484
23846,2474
23847,2457
23848,2448
23849,2432
23850,2420
23851,2412
23852,2403
23853,2403
23854,2395
23855,2388
23856,2380
23857,2378
23858,2368
23859,2356
23860,2344
23861,2339
23862,2336
23863,2329
23864,2315
23865,2302
23866,2294
23867,2281
23868,2276
23869,2267
23870,2256
23871,2254
23872,2243
23873,2226
23874,2212
23875,2196
23876,2179
23877,2165
23878,2143
23879,2122
23880,2111
23881,2101
23882,2080
23883,2053
23884,2041
23885,2027
23886,2022
23887,2003
23888,1986
23889,1964
23890,1954
23891,1936
23892,1917
23893,1907
23894,1894
23895,1877
23896,1858
23897,1839
23898,1808
23899,1790
23900,1779
23901,1772
23902,1752
23903,1728
23904,1707
23905,1682
23906,1648
23907,1633
23908,1613
23909,1591
23910,1573
23911,1552
23912,1529
23913,1496
23914,1474
23915,1441
23916,1411
23917,1386
23918,1360
23919,1329
23920,1315
23921,1303
23922,1278
23923,1258
23924,1228
23925,1200
23926,1170
23927,1139
23928,1103
23929,1075
23930,1049
23931,1024
23932,990
23933,957
23934,924
23935,891
23936,856
23937,832
23938,791
23939,763
23940,726
23941,697
23942,675
23943,637
23944,615
23945,591
23946,570
23947,531
23948,506
23949,487
23950,462
23951,434
23952,421
23953,410
23954,382
23955,384
23956,386
23957,389
23958,392
23959,393
23960,395
23961,397
23962,400
23963,401
23964,402
23965,402
23966,403
23967,405
23968,405
23969,406
23970,408
23971,410
23972,414
23973,418
23974,419
23975,421
23976,424
23977,424
23978,427
23979,431
23980,433
23981,433
23982,434
23983,435
23984,436
23985,438
23986,438
23987,440
23988,442
23989,443
23990,443
23991,445
23992,445
23993,445
23994,446
23995,446
23996,446
23997,446
23998,446
23999,447
24000,447
24001,447
24002,447
24003,447
24004,447
24005,447
24006,447
24007,447
24008,447
24009,447
24010,447
24011,447
24012,447
24013,447
24014,447
24015,447
24016,447
24017,447
24018,447
24019,447
24020,447
24021,447
24022,447
24023,447
24024,447
24025,447
24026,447
24027,447
24028,447
24029,447
24030,447
24031,447
24032,447
24033,447
24034,447
24035,447
24036,447
24037,447
24038,447
24039,447
24040,447
24041,447
24042,447
24043,447
24044,447
24045,447
24046,447
24047,447
24048,447
24049,447
24050,447
24051,447
24052,447
24053,447
24054,447
24055,447
24056,447
24057,447
24058,447
24059,447
24060,447
24061,447
24062,447
24063,447
24064,447
24065,447
24066,447
24067,447
24068,447
24069,447
24070,447
24071,447
24072,447
24073,447
24074,447
24075,447
24076,447
24077,447
24078,447
24079,447
24080,447
24081,447
24082,447
24083,447
24084,447
24085,447
24086,447
24087,447
24088,447
24089,447
24090,447
24091,447
24092,447
24093,447
24094,447
24095,447
24096,447
24097,447
24098,447
24099,447
24100,447
24101,447
24102,447
24103,447
24104,447
24105,446
24106,446
24107,445
24108,445
24109,445
24110,445
24111,445
24112,445
24113,445
24114,443
24115,443
24116,442
24117,439
24118,437
24119,436
24120,434
24121,434
24122,433
24123,432
24124,430
24125,429
24126,427
24127,426
24128,425
24129,425
24130,424
24131,421
24132,421
24133,421
24134,420
24135,419
24136,418
24137,418
24138,417
24139,416
24140,416
24141,415
24142,415
24143,414
24144,413
24145,411
24146,410
24147,410
24148,407
24149,403
24150,403
24151,401
24152,400
24153,394
24154,392
24155,388
24156,382
24157,382
24158,379
24159,376
24160,374
24161,372
24162,369
24163,369
24164,366
24165,363
24166,361
24167,358
24168,355
24169,353
24170,351
24171,361
24172,368
24173,378
24174,379
24175,387
24176,389
24177,401
24178,406
24179,418
24180,427
24181,433
24182,441
24183,445
24184,444
24185,449
24186,451
24187,467
24188,471
24189,475
24190,480
24191,484
24192,492
24193,500
24194,510
24195,514
24196,518
24197,526
24198,534
24199,544
24200,551
24201,553
24202,560
24203,568
24204,570
24205,572
24206,587
24207,588
24208,593
24209,596
24210,604
24211,605
24212,612
24213,616
24214,624
24215,629
24216,629
24217,629
24218,630
24219,632
24220,631
24221,638
24222,650
24223,647
24224,651
24225,655
24226,655
24227,656
24228,656
24229,660
24230,662
24231,660
24232,669
24233,670
24234,674
24235,676
24236,682
24237,681
24238,679
24239,678
24240,679
24241,679
24242,679
24243,693
24244,698
24245,699
24246,697
24247,700
24248,701
24249,701
24250,701
24251,698
24252,700
24253,694
24254,691
24255,690
24256,690
24257,684
24258,687
24259,690
24260,699
24261,705
24262,705
24263,708
24264,711
24265,714
24266,719
24267,722
24268,727
24269,728
24270,731
24271,733
24272,739
24273,741
24274,745
24275,749
24276,751
24277,753
24278,755
24279,757
24280,762
24281,764
24282,769
24283,769
24284,773
24285,775
24286,779
24287,784
24288,785
24289,787
24290,788
24291,791
24292,793
24293,794
24294,794
24295,796
24296,798
24297,800
24298,801
24299,801
24300,801
24301,801
24302,802
24303,803
24304,804
24305,804
24306,805
24307,805
24308,805
24309,806
24310,806
24311,808
24312,808
24313,808
24314,808
24315,808
24316,808
24317,808
24318,808
24319,808
24320,808
24321,808
24322,808
24323,808
24324,808
24325,808
24326,808
24327,808
24328,808
24329,808
24330,808
24331,808
24332,808
24333,808
24334,808
24335,808
24336,808
24337,808
24338,808
24339,808
24340,808
24341,808
24342,808
24343,808
24344,808
24345,808
24346,808
24347,808
24348,808
24349,808
24350,808
24351,808
24352,808
24353,808
24354,808
24355,808
24356,808
24357,808
24358,808
24359,808
24360,808
24361,808
24362,808
24363,808
24364,808
24365,808
24366,808
24367,808
24368,808
24369,808
24370,808
24371,808
24372,808
24373,808
24374,808
24375,808
24376,808
24377,808
24378,808
24379,808
24380,808
24381,808
24382,808
24383,808
24384,808
24385,808
24386,808
24387,808
24388,808
24389,808
24390,808
24391,808
24392,808
24393,808
24394,808
24395,808
24396,808
24397,808
24398,808
24399,808
24400,808
24401,808
24402,808
24403,808
24404,808
24405,808
24406,808
24407,808
24408,808
24409,808
24410,808
24411,808
24412,808
24413,808
24414,808
24415,808
24416,808
24417,808
24418,808
24419,808
24420,808
24421,808
24422,808
24423,807
24424,807
24425,807
24426,812
24427,821
24428,830
24429,842
24430,853
24431,865
24432,874
24433,879
24434,886
24435,899
24436,904
24437,919
24438,928
24439,932
24440,942
24441,952
24442,957
24443,966
24444,977
24445,987
24446,997
24447,1005
24448,1009
24449,1019
24450,1024
24451,1035
24452,1044
24453,1049
24454,1056
24455,1062
24456,1070
24457,1079
24458,1084
24459,1087
24460,1096
24461,1102
24462,1111
24463,1121
24464,1130
24465,1138
24466,1138
24467,1142
24468,1145
24469,1155
24470,1161
24471,1167
24472,1168
24473,1171
24474,1172
24475,1181
24476,1176
24477,1178
24478,1186
24479,1189
24480,1188
24481,1194
24482,1192
24483,1195
24484,1198
24485,1197
24486,1201
24487,1204
24488,1202
24489,1206
24490,1206
24491,1203
24492,1205
24493,1204
24494,1209
24495,1214
24496,1215
24497,1222
24498,1224
24499,1223
24500,1222
24501,1221
24502,1222
24503,1231
24504,1225
24505,1223
24506,1231
24507,1224
24508,1222
24509,1221
24510,1219
24511,1208
24512,1211
24513,1208
24514,1206
24515,1204
24516,1202
24517,1197
24518,1195
24519,1200
24520,1201
24521,1202
24522,1201
24523,1198
24524,1192
24525,1184
24526,1184
24527,1182
24528,1176
24529,1172
24530,1166
24531,1164
24532,1157
24533,1148
24534,1146
24535,1140
24536,1133
24537,1125
24538,1124
24539,1120
24540,1109
24541,1104
24542,1093
24543,1090
24544,1087
24545,1080
24546,1073
24547,1067
24548,1055
24549,1053
24550,1044
24551,1039
24552,1031
24553,1023
24554,1008
24555,999
24556,997
24557,990
24558,983
24559,973
24560,964
24561,953
24562,944
24563,931
24564,917
24565,909
24566,895
24567,897
24568,898
24569,899
24570,899
24571,900
24572,900
24573,900
24574,901
24575,902
24576,902
24577,902
24578,902
24579,902
24580,902
24581,902
24582,902
24583,902
24584,902
24585,902
24586,902
24587,902
24588,902
24589,902
24590,902
24591,902
24592,902
24593,902
24594,902
24595,902
24596,902
24597,902
24598,902
24599,902
24600,902
24601,902
24602,902
24603,902
24604,902
24605,902
24606,902
24607,902
24608,902
24609,902
24610,902
24611,902
24612,902
24613,902
24614,902
24615,902
24616,902
24617,902
24618,902
24619,902
24620,902
24621,902
24622,902
24623,902
24624,902
24625,902
24626,902
24627,902
24628,902
24629,902
24630,902
24631,902
24632,902
24633,902
24634,902
24635,902
24636,902
24637,902
24638,902
24639,902
24640,902
24641,902
24642,902
24643,902
24644,902
24645,902
24646,902
24647,902
24648,902
24649,902
24650,902
24651,902
24652,902
24653,902
24654,902
24655,902
24656,902
24657,902
24658,902
24659,902
24660,902
24661,902
24662,902
24663,902
24664,902
24665,902
24666,902
24667,902
24668,902
24669,902
24670,902
24671,902
24672,902
24673,902
24674,902
24675,902
24676,902
24677,902
24678,902
24679,902
24680,901
24681,901
24682,900
24683,900
24684,900
24685,898
24686,898
24687,898
24688,897
24689,896
24690,896
24691,892
24692,892
24693,891
24694,890
24695,887
24696,884
24697,883
24698,883
24699,882
24700,882
24701,879
24702,878
24703,873
24704,869
24705,866
24706,865
24707,863
24708,863
24709,858
24710,854
24711,852
24712,849
24713,846
24714,840
24715,837
24716,833
24717,828
24718,826
24719,824
24720,822
24721,817
24722,811
24723,806
24724,803
24725,795
24726,790
24727,786
24728,780
24729,775
24730,774
24731,773
24732,770
24733,766
24734,765
24735,758
24736,755
24737,750
24738,745
24739,738
24740,734
24741,729
24742,724
24743,720
24744,717
24745,711
24746,708
24747,704
24748,698
24749,693
24750,701
24751,710
24752,718
24753,730
24754,742
24755,752
24756,754
24757,758
24758,757
24759,766
24760,779
24761,793
24762,800
24763,814
24764,821
24765,826
24766,839
24767,841
24768,851
24769,856
24770,862
24771,877
24772,890
24773,892
24774,896
24775,903
24776,905
24777,920
24778,929
24779,932
24780,930
24781,939
24782,950
24783,952
24784,954
24785,958
24786,954
24787,952
24788,961
24789,961
24790,959
24791,974
24792,983
24793,987
24794,989
24795,990
24796,993
24797,1003
24798,1004
24799,1000
24800,995
24801,991
24802,993
24803,993
24804,993
24805,987
24806,981
24807,977
24808,978
24809,982
24810,980
24811,982
24812,982
24813,983
24814,983
24815,983
24816,977
24817,980
24818,973
24819,971
24820,967
24821,963
24822,962
24823,957
24824,950
24825,941
24826,940
24827,930
24828,926
24829,922
24830,916
24831,907
24832,906
24833,900
24834,895
24835,892
24836,897
24837,902
24838,911
24839,918
24840,925
24841,927
24842,934
24843,938
24844,943
24845,954
24846,964
24847,968
24848,971
24849,973
24850,977
24851,986
24852,993
24853,998
24854,1004
24855,1010
24856,1014
24857,1017
24858,1022
24859,1023
24860,1027
24861,1029
24862,1035
24863,1036
24864,1042
24865,1046
24866,1050
24867,1052
24868,1056
24869,1060
24870,1066
24871,1067
24872,1069
24873,1071
24874,1072
24875,1072
24876,1074
24877,1078
24878,1080
24879,1082
24880,1084
24881,1086
24882,1088
24883,1088
24884,1089
24885,1090
24886,1092
24887,1093
24888,1094
24889,1097
24890,1098
24891,1098
24892,1099
24893,1099
24894,1099
24895,1100
24896,1100
24897,1100
24898,1100
24899,1100
24900,1100
24901,1100
24902,1100
24903,1100
24904,1100
24905,1100
24906,1100
24907,1100
24908,1100
24909,1100
24910,1100
24911,1100
24912,1100
24913,1100
24914,1100
24915,1100
24916,1100
24917,1100
24918,1100
24919,1100
24920,1100
24921,1100
24922,1100
24923,1100
24924,1100
24925,1100
24926,1100
24927,1100
24928,1100
24929,1100
24930,1100
24931,1100
24932,1100
24933,1100
24934,1100
24935,1100
24936,1100
24937,1100
24938,1100
24939,1100
24940,1100
24941,1100
24942,1100
24943,1100
24944,1100
24945,1100
24946,1100
24947,1100
24948,1100
24949,1100
24950,1100
24951,1100
24952,1100
24953,1100
24954,1100
24955,1100
24956,1100
24957,1100
24958,1100
24959,1100
24960,1100
24961,1100
24962,1100
24963,1100
24964,1100
24965,1100
24966,1100
24967,1100
24968,1100
24969,1100
24970,1100
24971,1100
24972,1100
24973,1100
24974,1100
24975,1100
24976,1100
24977,1100
24978,1100
24979,1100
24980,1100
24981,1100
24982,1100
24983,1100
24984,1100
24985,1100
24986,1100
24987,1100
24988,1100
24989,1100
24990,1100
24991,1100
24992,1100
24993,1100
24994,1100
24995,1100
24996,1100
24997,1100
24998,1100
24999,1100
25000,1100
25001,1099
25002,1099
25003,1099
25004,1098
25005,1098
25006,1098
25007,1097
25008,1097
25009,1095
25010,1095
25011,1094
25012,1094
25013,1093
25014,1090
25015,1089
25016,1086
25017,1083
25018,1081
25019,1077
25020,1077
25021,1076
25022,1073
25023,1073
25024,1071
25025,1068
25026,1065
25027,1065
25028,1064
25029,1059
25030,1057
25031,1050
25032,1045
25033,1042
25034,1039
25035,1033
25036,1032
25037,1029
25038,1022
25039,1017
25040,1010
25041,1005
25042,1004
25043,1000
25044,995
25045,991
25046,987
25047,979
25048,975
25049,972
25050,972
25051,983
25052,991
25053,996
25054,1006
25055,1006
25056,1011
25057,1022
25058,1023
25059,1029
25060,1034
25061,1039
25062,1047
25063,1050
25064,1055
25065,1055
25066,1064
25067,1064
25068,1074
25069,1077
25070,1087
25071,1089
25072,1101
25073,1103
25074,1103
25075,1100
25076,1105
25077,1104
25078,1102
25079,1095
25080,1095
25081,1099
25082,1106
25083,1110
25084,1103
25085,1101
25086,1105
25087,1109
25088,1110
25089,1109
25090,1108
25091,1112
25092,1111
25093,1108
25094,1110
25095,1109
25096,1104
25097,1102
25098,1105
25099,1098
25100,1090
25101,1090
25102,1083
25103,1086
25104,1077
25105,1075
25106,1077
25107,1083
25108,1076
25109,1076
25110,1075
25111,1072
25112,1067
25113,1062
25114,1057
25115,1057
25116,1049
25117,1047
25118,1048
25119,1039
25120,1035
25121,1032
25122,1028
25123,1020
25124,1017
25125,1004
25126,1002
25127,998
25128,982
25129,977
25130,962
25131,956
25132,950
25133,937
25134,931
25135,923
25136,920
25137,917
25138,909
25139,896
25140,879
25141,871
25142,870
25143,855
25144,844
25145,832
25146,820
25147,797
25148,787
25149,777
25150,786
25151,795
25152,803
25153,806
25154,808
25155,811
25156,813
25157,814
25158,816
25159,822
25160,826
25161,834
25162,840
25163,846
25164,851
25165,853
25166,855
25167,858
25168,860
25169,863
25170,865
25171,865
25172,867
25173,871
25174,876
25175,878
25176,882
25177,885
25178,887
25179,889
25180,891
25181,894
25182,896
25183,896
25184,898
25185,898
25186,899
25187,901
25188,906
25189,907
25190,908
25191,912
25192,912
25193,913
25194,913
25195,913
25196,914
25197,914
25198,914
25199,914
25200,916
25201,916
25202,916
25203,916
25204,916
25205,916
25206,916
25207,917
25208,917
25209,917
25210,917
25211,917
25212,917
25213,917
25214,917
25215,917
25216,917
25217,917
25218,917
25219,917
25220,917
25221,917
25222,917
25223,917
25224,917
25225,917
25226,917
25227,917
25228,917
25229,917
25230,917
25231,917
25232,917
25233,917
25234,917
25235,917
25236,917
25237,917
25238,917
25239,917
25240,917
25241,917
25242,917
25243,917
25244,917
25245,917
25246,917
25247,917
25248,917
25249,917
25250,917
25251,917
25252,917
25253,917
25254,917
25255,917
25256,917
25257,917
25258,917
25259,917
25260,917
25261,917
25262,917
25263,917
25264,917
25265,917
25266,917
25267,917
25268,917
25269,917
25270,917
25271,917
25272,917
25273,917
25274,917
25275,917
25276,917
25277,917
25278,917
25279,917
25280,917
25281,917
25282,917
25283,917
25284,917
25285,917
25286,917
25287,917
25288,917
25289,917
25290,917
25291,917
25292,917
25293,917
25294,917
25295,917
25296,917
25297,917
25298,917
25299,917
25300,917
25301,917
25302,917
25303,917
25304,917
25305,917
25306,917
25307,917
25308,917
25309,917
25310,916
25311,916
25312,914
25313,912
25314,912
25315,910
25316,910
25317,910
25318,909
25319,905
25320,905
25321,904
25322,901
25323,900
25324,900
25325,899
25326,897
25327,894
25328,893
25329,890
25330,889
25331,900
25332,902
25333,908
25334,915
25335,919
25336,922
25337,933
25338,939
25339,946
25340,948
25341,957
25342,955
25343,954
25344,957
25345,965
25346,975
25347,984
25348,994
25349,1004
25350,1013
25351,1017
25352,1023
25353,1023
25354,1028
25355,1034
25356,1033
25357,1037
25358,1040
25359,1041
25360,1042
25361,1047
25362,1052
25363,1058
25364,1062
25365,1073
25366,1071
25367,1075
25368,1080
25369,1080
25370,1085
25371,1084
25372,1089
25373,1092
25374,1093
25375,1092
25376,1094
25377,1085
25378,1091
25379,1093
25380,1095
25381,1091
25382,1090
25383,1095
25384,1092
25385,1098
25386,1098
25387,1095
25388,1097
25389,1095
25390,1097
25391,1095
25392,1100
25393,1095
25394,1092
25395,1090
25396,1093
25397,1096
25398,1094
25399,1089
25400,1087
25401,1090
25402,1086
25403,1087
25404,1087
25405,1082
25406,1076
25407,1069
25408,1060
25409,1059
25410,1058
25411,1047
25412,1045
25413,1037
25414,1044
25415,1038
25416,1035
25417,1035
25418,1039
25419,1037
25420,1032
25421,1031
25422,1022
25423,1022
25424,1018
25425,1013
25426,1015
25427,1002
25428,996
25429,996
25430,986
25431,980
25432,967
25433,959
25434,957
25435,957
25436,952
25437,945
25438,936
25439,925
25440,915
25441,903
25442,901
25443,897
25444,891
25445,881
25446,873
25447,862
25448,851
25449,840
25450,834
25451,824
25452,816
25453,808
25454,794
25455,785
25456,776
25457,770
25458,757
25459,746
25460,741
25461,741
25462,742
25463,742
25464,746
25465,748
25466,751
25467,751
25468,753
25469,754
25470,756
25471,758
25472,758
25473,758
25474,759
25475,762
25476,765
25477,765
25478,765
25479,765
25480,765
25481,766
25482,768
25483,768
25484,769
25485,769
25486,769
25487,769
25488,769
25489,769
25490,769
25491,769
25492,769
25493,769
25494,769
25495,769
25496,769
25497,769
25498,769
25499,769
25500,769
25501,769
25502,769
25503,769
25504,769
25505,769
25506,769
25507,769
25508,769
25509,769
25510,769
25511,769
25512,769
25513,769
25514,769
25515,769
25516,769
25517,769
25518,769
25519,769
25520,769
25521,769
25522,769
25523,769
25524,769
25525,769
25526,769
25527,769
25528,769
25529,769
25530,769
25531,769
25532,769
25533,769
25534,769
25535,769
25536,769
25537,769
25538,769
25539,769
25540,769
25541,769
25542,769
25543,769
25544,769
25545,769
25546,769
25547,769
25548,769
25549,769
25550,769
25551,769
25552,769
25553,769
25554,769
25555,769
25556,769
25557,769
25558,769
25559,769
25560,769
25561,769
25562,769
25563,769
25564,769
25565,769
25566,769
25567,769
25568,769
25569,769
25570,769
25571,769
25572,769
25573,769
25574,769
25575,769
25576,769
25577,769
25578,769
25579,769
25580,769
25581,769
25582,768
25583,768
25584,768
25585,768
25586,768
25587,767
25588,765
25589,762
25590,761
25591,761
25592,760
25593,760
25594,759
25595,759
25596,758
25597,758
25598,757
25599,756
25600,752
25601,751
25602,750
25603,750
25604,750
25605,748
25606,748
