position,coverage
24610,1914
24611,1912
24612,1909
24613,1909
24614,1912
24615,1907
24616,1909
24617,1915
24618,1907
24619,1910
24620,1903
24621,1897
24622,1893
24623,1888
24624,1888
24625,1897
24626,1899
24627,1895
24628,1904
24629,1898
24630,1889
24631,1892
24632,1889
24633,1902
24634,1905
24635,1901
24636,1908
24637,1904
24638,1902
24639,1904
24640,1902
24641,1905
24642,1900
24643,1909
24644,1916
24645,1920
24646,1924
24647,1928
24648,1926
24649,1924
24650,1929
24651,1928
24652,1928
24653,1926
24654,1935
24655,1937
24656,1938
24657,1944
24658,1948
24659,1953
24660,1944
24661,1946
24662,1944
24663,1949
24664,1956
24665,1958
24666,1958
24667,1955
24668,1959
24669,1963
24670,1964
24671,1963
24672,1961
24673,1962
24674,1969
24675,1970
24676,1960
24677,1959
24678,1966
24679,1978
24680,1985
24681,1995
24682,1998
24683,2000
24684,2012
24685,2005
24686,1998
24687,1992
24688,1984
24689,1978
24690,1964
24691,1959
24692,1951
24693,1940
24694,1931
24695,1920
24696,1914
24697,1908
24698,1901
24699,1894
24700,1883
24701,1876
24702,1861
24703,1851
24704,1844
24705,1840
24706,1833
24707,1825
24708,1815
24709,1808
24710,1796
24711,1787
24712,1781
24713,1771
24714,1762
24715,1752
24716,1744
24717,1739
24718,1732
24719,1722
24720,1716
24721,1703
24722,1694
24723,1684
24724,1674
24725,1659
24726,1646
24727,1639
24728,1630
24729,1612
24730,1599
24731,1588
24732,1581
24733,1566
24734,1556
24735,1544
24736,1532
24737,1518
24738,1504
24739,1497
24740,1488
24741,1476
24742,1470
24743,1450
24744,1444
24745,1432
24746,1418
24747,1405
24748,1386
24749,1373
24750,1367
24751,1367
24752,1366
24753,1366
24754,1359
24755,1348
24756,1348
24757,1340
24758,1332
24759,1322
24760,1318
24761,1314
24762,1311
24763,1299
24764,1291
24765,1284
24766,1274
24767,1266
24768,1260
24769,1263
24770,1259
24771,1253
24772,1249
24773,1243
24774,1229
24775,1226
24776,1220
24777,1223
24778,1217
24779,1204
24780,1199
24781,1192
24782,1183
24783,1181
24784,1173
24785,1163
24786,1159
24787,1144
24788,1136
24789,1131
24790,1132
24791,1123
24792,1112
24793,1098
24794,1075
24795,1058
24796,1044
24797,1027
24798,1012
24799,994
24800,981
24801,966
24802,957
24803,947
24804,941
24805,936
24806,922
24807,911
24808,903
24809,895
24810,888
24811,877
24812,870
24813,864
24814,849
24815,831
24816,816
24817,802
24818,792
24819,781
24820,763
24821,750
24822,739
24823,732
24824,722
24825,699
24826,694
24827,684
24828,668
24829,654
24830,636
24831,619
24832,591
24833,588
24834,575
24835,549
24836,556
24837,563
24838,569
24839,572
24840,579
24841,583
24842,584
24843,591
24844,595
24845,604
24846,609
24847,615
24848,619
24849,622
24850,625
24851,630
24852,633
24853,640
24854,640
24855,641
24856,645
24857,649
24858,652
24859,659
24860,661
24861,665
24862,668
24863,673
24864,677
24865,678
24866,682
24867,685
24868,686
24869,693
24870,696
24871,699
24872,702
24873,705
24874,707
24875,712
24876,715
24877,717
24878,718
24879,721
24880,723
24881,731
24882,733
24883,734
24884,738
24885,744
24886,747
24887,748
24888,754
24889,758
24890,761
24891,769
24892,770
24893,772
24894,779
24895,780
24896,782
24897,783
24898,786
24899,788
24900,790
24901,790
24902,787
24903,788
24904,779
24905,778
24906,781
24907,779
24908,778
24909,776
24910,780
24911,778
24912,778
24913,778
24914,777
24915,778
24916,777
24917,776
24918,777
24919,775
24920,776
24921,772
24922,767
24923,768
24924,767
24925,770
24926,769
24927,770
24928,767
24929,766
24930,767
24931,771
24932,771
24933,772
24934,769
24935,770
24936,770
24937,764
24938,764
24939,767
24940,770
24941,769
24942,772
24943,775
24944,778
24945,774
24946,774
24947,775
24948,777
24949,778
24950,777
24951,778
24952,778
24953,782
24954,789
24955,790
24956,787
24957,787
24958,786
24959,781
24960,783
24961,780
24962,779
24963,778
24964,782
24965,780
24966,786
24967,793
24968,793
24969,796
24970,799
24971,802
24972,804
24973,803
24974,801
24975,799
24976,798
24977,796
24978,792
24979,793
24980,794
24981,801
24982,803
24983,803
24984,801
24985,801
24986,803
24987,809
24988,804
24989,799
24990,803
24991,804
24992,803
24993,807
24994,806
24995,805
24996,805
24997,814
24998,819
24999,817
25000,814
25001,813
25002,808
25003,802
25004,798
25005,797
25006,794
25007,790
25008,789
25009,785
25010,779
25011,778
25012,773
25013,769
25014,766
25015,765
25016,756
25017,749
25018,748
25019,742
25020,740
25021,740
25022,735
25023,733
25024,732
25025,725
25026,721
25027,715
25028,710
25029,707
25030,704
25031,700
25032,696
25033,696
25034,695
25035,691
25036,686
25037,683
25038,676
25039,673
25040,667
25041,666
25042,664
25043,661
25044,651
25045,648
25046,644
25047,637
25048,633
25049,629
25050,629
25051,646
25052,654
25053,662
25054,676
25055,682
25056,693
25057,700
25058,712
25059,723
25060,733
25061,739
25062,745
25063,754
25064,764
25065,777
25066,779
25067,779
25068,790
25069,790
25070,812
25071,813
25072,824
25073,828
25074,833
25075,835
25076,837
25077,846
25078,843
25079,844
25080,847
25081,855
25082,862
25083,869
25084,873
25085,872
25086,882
25087,893
25088,901
25089,907
25090,915
25091,920
25092,925
25093,932
25094,939
25095,955
25096,958
25097,960
25098,967
25099,967
25100,972
25101,975
25102,977
25103,981
25104,983
25105,986
25106,991
25107,1000
25108,1004
25109,1007
25110,1008
25111,1010
25112,1008
25113,1022
25114,1033
25115,1023
25116,1022
25117,1014
25118,1009
25119,1007
25120,1010
25121,1007
25122,1011
25123,1009
25124,1009
25125,1010
25126,1007
25127,1014
25128,1014
25129,1017
25130,1020
25131,1019
25132,1010
25133,1010
25134,1011
25135,1009
25136,1012
25137,1012
25138,1011
25139,1009
25140,1008
25141,1004
25142,1002
25143,1005
25144,1000
25145,1002
25146,999
25147,993
25148,983
25149,971
25150,981
25151,985
25152,997
25153,1001
25154,1006
25155,1008
25156,1010
25157,1013
25158,1016
25159,1023
25160,1034
25161,1053
25162,1062
25163,1070
25164,1078
25165,1084
25166,1088
25167,1092
25168,1099
25169,1105
25170,1108
25171,1114
25172,1115
25173,1123
25174,1130
25175,1139
25176,1144
25177,1146
25178,1151
25179,1157
25180,1160
25181,1166
25182,1175
25183,1184
25184,1188
25185,1193
25186,1201
25187,1204
25188,1209
25189,1212
25190,1216
25191,1219
25192,1223
25193,1226
25194,1230
25195,1234
25196,1238
25197,1245
25198,1248
25199,1254
25200,1259
25201,1266
25202,1260
25203,1256
25204,1254
25205,1242
25206,1238
25207,1236
25208,1235
25209,1234
25210,1229
25211,1226
25212,1223
25213,1218
25214,1221
25215,1220
25216,1216
25217,1215
25218,1211
25219,1208
25220,1207
25221,1210
25222,1209
25223,1206
25224,1208
25225,1208
25226,1208
25227,1208
25228,1205
25229,1206
25230,1205
25231,1205
25232,1201
25233,1195
25234,1193
25235,1190
25236,1195
25237,1192
25238,1192
25239,1198
25240,1198
25241,1201
25242,1198
25243,1199
25244,1199
25245,1197
25246,1192
25247,1189
25248,1193
25249,1193
25250,1197
25251,1202
25252,1204
25253,1202
25254,1201
25255,1197
25256,1198
25257,1193
25258,1191
25259,1191
25260,1194
25261,1190
25262,1187
25263,1188
25264,1193
25265,1192
25266,1195
25267,1192
25268,1192
25269,1195
25270,1196
25271,1195
25272,1194
25273,1196
25274,1196
25275,1200
25276,1201
25277,1201
25278,1204
25279,1209
25280,1212
25281,1212
25282,1209
25283,1213
25284,1214
25285,1218
25286,1221
25287,1223
25288,1213
25289,1215
25290,1211
25291,1216
25292,1217
25293,1226
25294,1228
25295,1234
25296,1234
25297,1233
25298,1231
25299,1232
25300,1236
25301,1241
25302,1247
25303,1249
25304,1247
25305,1245
25306,1243
25307,1242
25308,1244
25309,1252
25310,1249
25311,1248
25312,1244
25313,1237
25314,1235
25315,1229
25316,1221
25317,1218
25318,1216
25319,1214
25320,1213
25321,1205
25322,1199
25323,1194
25324,1192
25325,1187
25326,1183
25327,1176
25328,1171
25329,1164
25330,1154
25331,1167
25332,1169
25333,1175
25334,1178
25335,1175
25336,1177
25337,1168
25338,1174
25339,1177
25340,1183
25341,1181
25342,1179
25343,1185
25344,1193
25345,1199
25346,1202
25347,1195
25348,1196
25349,1195
25350,1196
25351,1194
25352,1193
25353,1189
25354,1188
25355,1194
25356,1200
25357,1201
25358,1198
25359,1192
25360,1187
25361,1193
25362,1193
25363,1193
25364,1193
25365,1193
25366,1191
25367,1191
25368,1192
25369,1195
25370,1197
25371,1187
25372,1182
25373,1184
25374,1185
25375,1182
25376,1184
25377,1185
25378,1189
25379,1186
25380,1181
25381,1177
25382,1178
25383,1173
25384,1175
25385,1175
25386,1174
25387,1169
25388,1168
25389,1161
25390,1153
25391,1144
25392,1134
25393,1132
25394,1135
25395,1132
25396,1128
25397,1132
25398,1134
25399,1132
25400,1127
25401,1123
25402,1119
25403,1118
25404,1114
25405,1110
25406,1105
25407,1097
25408,1093
25409,1090
25410,1088
25411,1078
25412,1081
25413,1076
25414,1078
25415,1075
25416,1070
25417,1071
25418,1065
25419,1057
25420,1053
25421,1048
25422,1041
25423,1035
25424,1032
25425,1030
25426,1022
25427,1022
25428,1022
25429,1014
25430,1010
25431,1005
25432,999
25433,990
25434,992
25435,977
25436,970
25437,965
25438,962
25439,962
25440,952
25441,947
25442,939
25443,934
25444,929
25445,925
25446,917
25447,914
25448,910
25449,903
25450,891
25451,878
25452,869
25453,864
25454,857
25455,850
25456,842
25457,823
25458,809
25459,798
25460,783
25461,784
25462,789
25463,798
25464,801
25465,804
25466,808
25467,813
25468,815
25469,818
25470,822
25471,827
25472,833
25473,835
25474,842
25475,844
25476,845
25477,847
25478,849
25479,852
25480,858
25481,862
25482,858
25483,856
25484,854
25485,850
25486,852
25487,850
25488,850
25489,853
25490,852
25491,847
25492,847
25493,846
25494,836
25495,828
25496,823
25497,822
25498,823
25499,828
25500,828
25501,826
25502,829
25503,827
25504,826
25505,829
25506,825
25507,824
25508,823
25509,823
25510,823
25511,821
25512,821
25513,819
25514,823
25515,823
25516,817
25517,826
25518,824
25519,828
25520,825
25521,826
25522,825
25523,827
25524,827
25525,830
25526,828
25527,823
25528,818
25529,818
25530,823
25531,827
25532,833
25533,831
25534,832
25535,825
25536,822
25537,821
25538,820
25539,819
25540,818
25541,821
25542,824
25543,828
25544,831
25545,836
25546,839
25547,840
25548,835
25549,838
25550,845
25551,847
25552,848
25553,848
25554,846
25555,848
25556,852
25557,852
25558,855
25559,856
25560,857
25561,855
25562,853
25563,853
25564,856
25565,855
25566,856
25567,857
25568,857
25569,854
25570,855
25571,854
25572,854
25573,851
25574,854
25575,857
25576,859
25577,860
25578,858
25579,855
25580,855
25581,858
25582,863
25583,865
25584,865
25585,864
25586,865
25587,865
25588,868
25589,868
25590,864
25591,858
25592,853
25593,840
25594,834
25595,831
25596,831
25597,831
25598,830
25599,828
25600,822
25601,818
25602,813
25603,812
25604,809
25605,804
25606,801
25607,799
25608,794
25609,790
25610,785
25611,781
25612,779
25613,775
25614,773
25615,768
25616,763
25617,760
25618,755
25619,751
25620,749
25621,745
25622,742
25623,738
25624,737
25625,731
25626,727
25627,720
25628,716
25629,713
25630,707
25631,704
25632,698
25633,694
25634,691
25635,686
25636,684
25637,678
25638,676
25639,675
25640,670
25641,667
25642,664
25643,661
25644,658
25645,677
25646,687
25647,694
25648,701
25649,712
25650,716
25651,725
25652,727
25653,735
25654,744
25655,751
25656,758
25657,765
25658,773
25659,775
25660,781
25661,784
25662,791
25663,793
25664,805
25665,807
25666,808
25667,811
25668,810
25669,813
25670,816
25671,815
25672,818
25673,825
25674,825
25675,824
25676,829
25677,830
25678,830
25679,842
25680,852
25681,849
25682,850
25683,852
25684,856
25685,852
25686,864
25687,863
25688,862
25689,862
25690,862
25691,865
25692,869
25693,869
25694,875
25695,876
25696,871
25697,872
25698,878
25699,881
25700,879
25701,879
25702,886
25703,893
25704,894
25705,894
25706,890
25707,885
25708,875
25709,876
25710,871
25711,871
25712,866
25713,864
25714,868
25715,871
25716,875
25717,881
25718,877
25719,879
25720,884
25721,883
25722,885
25723,882
25724,885
25725,876
25726,872
25727,870
25728,879
25729,878
25730,880
25731,877
25732,868
25733,870
25734,863
25735,866
25736,858
25737,863
25738,865
25739,857
25740,866
25741,869
25742,876
25743,881
25744,893
25745,897
25746,909
25747,911
25748,916
25749,924
25750,927
25751,934
25752,943
25753,950
25754,956
25755,961
25756,969
25757,974
25758,979
25759,984
25760,991
25761,998
25762,1003
25763,1007
25764,1016
25765,1023
25766,1026
25767,1032
25768,1036
25769,1041
25770,1045
25771,1047
25772,1053
25773,1060
25774,1066
25775,1069
25776,1078
25777,1084
25778,1088
25779,1092
25780,1095
25781,1099
25782,1106
25783,1110
25784,1114
25785,1117
25786,1122
25787,1127
25788,1132
25789,1135
25790,1140
25791,1144
25792,1149
25793,1153
25794,1158
25795,1167
25796,1156
25797,1150
25798,1144
25799,1144
25800,1141
25801,1139
25802,1133
25803,1128
25804,1125
25805,1122
25806,1122
25807,1115
25808,1113
25809,1112
25810,1117
25811,1117
25812,1115
25813,1115
25814,1115
25815,1116
25816,1115
25817,1118
25818,1114
25819,1111
25820,1108
25821,1102
25822,1107
25823,1108
25824,1106
25825,1106
25826,1109
25827,1112
25828,1112
25829,1110
25830,1106
25831,1101
25832,1110
25833,1107
25834,1104
25835,1100
25836,1101
25837,1099
25838,1099
25839,1097
25840,1095
25841,1095
25842,1093
25843,1099
25844,1099
25845,1096
25846,1098
25847,1098
25848,1093
25849,1091
25850,1090
25851,1090
25852,1087
25853,1087
25854,1087
25855,1083
25856,1082
25857,1079
25858,1078
25859,1077
25860,1079
25861,1082
25862,1081
25863,1083
25864,1080
25865,1079
25866,1078
25867,1081
25868,1078
25869,1081
25870,1075
25871,1076
25872,1077
25873,1081
25874,1083
25875,1084
25876,1085
25877,1087
25878,1084
25879,1090
25880,1095
25881,1097
25882,1097
25883,1097
25884,1093
25885,1097
25886,1103
25887,1105
25888,1106
25889,1103
25890,1106
25891,1110
25892,1118
25893,1118
25894,1117
25895,1123
25896,1125
25897,1133
25898,1142
25899,1139
25900,1136
25901,1131
25902,1131
25903,1125
25904,1119
25905,1115
25906,1108
25907,1105
25908,1097
25909,1092
25910,1090
25911,1084
25912,1082
25913,1080
25914,1078
25915,1075
25916,1071
25917,1067
25918,1062
25919,1059
25920,1050
25921,1047
25922,1045
25923,1041
25924,1037
25925,1031
25926,1025
25927,1024
25928,1023
25929,1021
25930,1013
25931,1003
25932,997
25933,991
25934,985
25935,980
25936,977
25937,972
25938,966
25939,961
25940,953
25941,945
25942,935
25943,931
25944,928
25945,911
25946,903
25947,892
25948,887
25949,883
25950,877
25951,881
25952,885
25953,883
25954,885
25955,881
25956,883
25957,876
25958,879
25959,877
25960,888
25961,891
25962,887
25963,887
25964,888
25965,890
25966,890
25967,893
25968,886
25969,889
25970,891
25971,900
25972,900
25973,898
25974,896
25975,898
25976,899
25977,921
25978,928
25979,930
25980,930
25981,925
25982,928
25983,934
25984,936
25985,934
25986,937
25987,936
25988,937
25989,937
25990,925
25991,927
25992,933
25993,929
25994,927
25995,925
25996,930
25997,929
25998,930
25999,928
26000,926
26001,928
26002,925
26003,927
26004,931
26005,932
26006,933
26007,940
26008,942
26009,944
26010,937
26011,926
26012,920
26013,915
26014,911
26015,910
26016,910
26017,904
26018,897
26019,893
26020,891
26021,893
26022,887
26023,884
26024,877
26025,874
26026,874
26027,874
26028,872
26029,870
26030,865
26031,853
26032,855
26033,845
26034,843
26035,841
26036,837
26037,830
26038,833
26039,834
26040,830
26041,827
26042,819
26043,802
26044,797
26045,791
26046,780
26047,775
26048,760
26049,747
26050,752
26051,756
26052,763
26053,767
26054,774
26055,777
26056,779
26057,786
26058,793
26059,796
26060,799
26061,806
26062,813
26063,821
26064,827
26065,835
26066,841
26067,847
26068,855
26069,860
26070,863
26071,867
26072,871
26073,880
26074,884
26075,889
26076,893
26077,898
26078,899
26079,904
26080,905
26081,911
26082,921
26083,932
26084,937
26085,938
26086,941
26087,945
26088,950
26089,956
26090,959
26091,964
26092,970
26093,974
26094,981
26095,984
26096,987
26097,989
26098,990
26099,995
26100,998
26101,1004
26102,998
26103,994
26104,993
26105,988
26106,984
26107,981
26108,982
26109,983
26110,983
26111,979
26112,977
26113,978
26114,975
26115,971
26116,970
26117,972
26118,974
26119,976
26120,974
26121,978
26122,977
26123,976
26124,973
26125,972
26126,971
26127,968
26128,966
26129,966
26130,969
26131,971
26132,969
26133,970
26134,979
26135,977
26136,977
26137,979
26138,980
26139,984
26140,985
26141,989
26142,990
26143,990
26144,991
26145,986
26146,986
26147,984
26148,981
26149,978
26150,977
26151,978
26152,978
26153,975
26154,978
26155,974
26156,977
26157,977
26158,970
26159,968
26160,967
26161,965
26162,964
26163,971
26164,972
26165,971
26166,968
26167,973
26168,969
26169,971
26170,969
26171,967
26172,975
26173,983
26174,983
26175,986
26176,982
26177,981
26178,978
26179,980
26180,974
26181,979
26182,978
26183,978
26184,978
26185,980
26186,982
26187,982
26188,978
26189,978
26190,978
26191,985
26192,981
26193,981
26194,980
26195,979
26196,977
26197,980
26198,983
26199,986
26200,989
26201,991
26202,992
26203,992
26204,994
26205,998
26206,1005
26207,1011
26208,1014
26209,1010
26210,1008
26211,1007
26212,1002
26213,1001
26214,993
26215,988
26216,983
26217,977
26218,972
26219,967
26220,963
26221,959
26222,954
26223,949
26224,946
26225,940
26226,934
26227,926
26228,922
26229,917
26230,916
26231,911
26232,909
26233,905
26234,902
26235,896
26236,892
26237,888
26238,882
26239,877
26240,875
26241,872
26242,881
26243,883
26244,884
26245,886
26246,890
26247,894
26248,901
26249,910
26250,919
26251,924
26252,925
26253,925
26254,931
26255,945
26256,958
26257,977
26258,992
26259,1006
26260,1016
26261,1027
26262,1047
26263,1062
26264,1082
26265,1090
26266,1091
26267,1113
26268,1127
26269,1146
26270,1161
26271,1174
26272,1192
26273,1203
26274,1210
26275,1216
26276,1220
26277,1241
26278,1249
26279,1258
26280,1263
26281,1275
26282,1283
26283,1290
26284,1304
26285,1307
26286,1312
26287,1316
26288,1320
26289,1327
26290,1341
26291,1344
26292,1348
26293,1356
26294,1361
26295,1364
26296,1370
26297,1372
26298,1372
26299,1387
26300,1405
26301,1416
26302,1427
26303,1425
26304,1429
26305,1443
26306,1450
26307,1450
26308,1460
26309,1475
26310,1487
26311,1504
26312,1506
26313,1514
26314,1515
26315,1518
26316,1526
26317,1538
26318,1538
26319,1550
26320,1545
26321,1546
26322,1546
26323,1555
26324,1558
26325,1561
26326,1564
26327,1573
26328,1574
26329,1575
26330,1582
26331,1584
26332,1583
26333,1583
26334,1586
26335,1597
26336,1592
26337,1599
26338,1596
26339,1598
26340,1595
26341,1602
26342,1597
26343,1596
26344,1600
26345,1600
26346,1596
26347,1594
26348,1588
26349,1590
26350,1588
26351,1591
26352,1592
26353,1595
26354,1597
26355,1591
26356,1586
26357,1583
26358,1581
26359,1576
26360,1583
26361,1599
26362,1612
26363,1620
26364,1628
26365,1636
26366,1651
26367,1659
26368,1668
26369,1679
26370,1688
26371,1695
26372,1701
26373,1710
26374,1721
26375,1726
26376,1737
26377,1744
26378,1751
26379,1759
26380,1765
26381,1775
26382,1781
26383,1786
26384,1794
26385,1806
26386,1809
26387,1819
26388,1829
26389,1836
26390,1843
26391,1851
26392,1857
26393,1849
26394,1854
26395,1857
26396,1863
26397,1856
26398,1860
26399,1864
26400,1862
26401,1862
26402,1865
26403,1872
26404,1873
26405,1873
26406,1867
26407,1859
26408,1857
26409,1856
26410,1853
26411,1849
26412,1845
26413,1844
26414,1839
26415,1827
26416,1824
26417,1824
26418,1823
26419,1814
26420,1808
26421,1797
26422,1797
26423,1797
26424,1799
26425,1800
26426,1798
26427,1804
26428,1805
26429,1810
26430,1811
26431,1814
26432,1812
26433,1808
26434,1803
26435,1798
26436,1797
26437,1796
26438,1803
26439,1803
26440,1803
26441,1807
26442,1805
26443,1806
26444,1813
26445,1816
26446,1820
26447,1822
26448,1817
26449,1819
26450,1813
26451,1818
26452,1811
26453,1807
26454,1809
26455,1811
26456,1803
26457,1802
26458,1802
26459,1794
26460,1795
26461,1798
26462,1816
26463,1821
26464,1817
26465,1821
26466,1821
26467,1817
26468,1821
26469,1824
26470,1827
26471,1826
26472,1823
26473,1819
26474,1817
26475,1820
26476,1829
26477,1829
26478,1824
26479,1828
26480,1830
26481,1837
26482,1836
26483,1835
26484,1835
26485,1831
26486,1834
26487,1832
26488,1837
26489,1835
26490,1839
26491,1841
26492,1840
26493,1837
26494,1834
26495,1841
26496,1841
26497,1836
26498,1830
26499,1829
26500,1831
26501,1833
26502,1844
26503,1850
26504,1857
26505,1866
26506,1875
26507,1877
26508,1882
26509,1886
26510,1881
26511,1874
26512,1867
26513,1861
26514,1854
26515,1844
26516,1839
26517,1835
26518,1831
26519,1823
26520,1817
26521,1811
26522,1800
26523,1797
26524,1788
26525,1783
26526,1778
26527,1767
26528,1759
26529,1751
26530,1744
26531,1739
26532,1727
26533,1719
26534,1708
26535,1701
26536,1698
26537,1690
26538,1684
26539,1675
26540,1667
26541,1655
26542,1645
26543,1642
26544,1635
26545,1625
26546,1620
26547,1612
26548,1608
26549,1604
26550,1599
26551,1593
26552,1581
26553,1563
26554,1547
26555,1537
26556,1529
26557,1520
26558,1515
26559,1509
26560,1495
26561,1486
26562,1476
26563,1470
26564,1496
26565,1519
26566,1545
26567,1566
26568,1590
26569,1600
26570,1616
26571,1634
26572,1656
26573,1665
26574,1678
26575,1688
26576,1699
26577,1718
26578,1734
26579,1754
26580,1761
26581,1777
26582,1790
26583,1793
26584,1798
26585,1811
26586,1831
26587,1846
26588,1861
26589,1876
26590,1884
26591,1894
26592,1937
26593,1974
26594,2003
26595,2032
26596,2064
26597,2090
26598,2112
26599,2158
26600,2190
26601,2214
26602,2243
26603,2274
26604,2292
26605,2324
26606,2361
26607,2394
26608,2411
26609,2425
26610,2438
26611,2463
26612,2491
26613,2519
26614,2556
26615,2582
26616,2607
26617,2627
26618,2659
26619,2669
26620,2670
26621,2688
26622,2709
26623,2731
26624,2744
26625,2771
26626,2804
26627,2815
26628,2824
26629,2838
26630,2857
26631,2870
26632,2893
26633,2921
26634,2931
26635,2956
26636,2982
26637,2994
26638,3006
26639,3023
26640,3052
26641,3070
26642,3083
26643,3097
26644,3113
26645,3116
26646,3115
26647,3137
26648,3150
26649,3164
26650,3172
26651,3186
26652,3196
26653,3202
26654,3211
26655,3232
26656,3243
26657,3234
26658,3250
26659,3253
26660,3263
26661,3291
26662,3314
26663,3340
26664,3361
26665,3396
26666,3422
26667,3456
26668,3486
26669,3515
26670,3538
26671,3562
26672,3595
26673,3627
26674,3663
26675,3691
26676,3719
26677,3746
26678,3772
26679,3801
26680,3820
26681,3840
26682,3849
26683,3869
26684,3884
26685,3926
26686,3947
26687,3972
26688,4000
26689,4021
26690,4041
26691,4061
26692,4083
26693,4105
26694,4132
26695,4153
26696,4178
26697,4202
26698,4221
26699,4245
26700,4264
26701,4281
26702,4296
26703,4320
26704,4339
26705,4358
26706,4375
26707,4399
26708,4428
26709,4448
26710,4471
26711,4485
26712,4504
26713,4519
26714,4545
26715,4534
26716,4530
26717,4526
26718,4529
26719,4525
26720,4533
26721,4524
26722,4531
26723,4533
26724,4542
26725,4548
26726,4559
26727,4561
26728,4564
26729,4573
26730,4572
26731,4581
26732,4580
26733,4577
26734,4596
26735,4601
26736,4601
26737,4601
26738,4613
26739,4603
26740,4611
26741,4614
26742,4616
26743,4608
26744,4600
26745,4591
26746,4588
26747,4574
26748,4577
26749,4585
26750,4576
26751,4578
26752,4584
26753,4586
26754,4586
26755,4592
26756,4575
26757,4571
26758,4570
26759,4564
26760,4568
26761,4571
26762,4571
26763,4577
26764,4578
26765,4582
26766,4583
26767,4580
26768,4584
26769,4588
26770,4582
26771,4584
26772,4574
26773,4583
26774,4580
26775,4579
26776,4580
26777,4579
26778,4586
26779,4575
26780,4578
26781,4588
26782,4592
26783,4587
26784,4589
26785,4582
26786,4595
26787,4599
26788,4588
26789,4587
26790,4588
26791,4583
26792,4580
26793,4583
26794,4584
26795,4593
26796,4603
26797,4600
26798,4597
26799,4591
26800,4582
26801,4594
26802,4590
26803,4603
26804,4605
26805,4605
26806,4612
26807,4611
26808,4622
26809,4626
26810,4626
26811,4634
26812,4641
26813,4657
26814,4649
26815,4659
26816,4649
26817,4641
26818,4651
26819,4662
26820,4668
26821,4662
26822,4659
26823,4677
26824,4681
26825,4710
26826,4722
26827,4728
26828,4731
26829,4723
26830,4723
26831,4718
26832,4715
26833,4708
26834,4702
26835,4701
26836,4706
26837,4703
26838,4708
26839,4711
26840,4699
26841,4681
26842,4664
26843,4654
26844,4631
26845,4606
26846,4587
26847,4569
26848,4545
26849,4526
26850,4504
26851,4482
26852,4460
26853,4442
26854,4432
26855,4407
26856,4386
26857,4370
26858,4354
26859,4342
26860,4322
26861,4298
26862,4280
26863,4251
26864,4221
26865,4199
26866,4187
26867,4165
26868,4130
26869,4108
26870,4082
26871,4063
26872,4045
26873,4069
26874,4083
26875,4070
26876,4068
26877,4072
26878,4071
26879,4073
26880,4075
26881,4079
26882,4080
26883,4094
26884,4089
26885,4086
26886,4087
26887,4077
26888,4085
26889,4094
26890,4100
26891,4092
26892,4094
26893,4088
26894,4078
26895,4067
26896,4064
26897,4059
26898,4055
26899,4054
26900,4045
26901,4037
26902,4035
26903,4017
26904,4007
26905,3992
26906,3984
26907,3965
26908,3957
26909,3956
26910,3941
26911,3939
26912,3897
26913,3884
26914,3883
26915,3892
26916,3876
26917,3866
26918,3836
26919,3831
26920,3803
26921,3796
26922,3774
26923,3770
26924,3760
26925,3739
26926,3742
26927,3724
26928,3707
26929,3678
26930,3659
26931,3649
26932,3626
26933,3613
26934,3603
26935,3577
26936,3565
26937,3545
26938,3535
26939,3533
26940,3520
26941,3498
26942,3479
26943,3460
26944,3443
26945,3431
26946,3405
26947,3371
26948,3360
26949,3345
26950,3332
26951,3308
26952,3284
26953,3247
26954,3209
26955,3182
26956,3152
26957,3126
26958,3104
26959,3075
26960,3046
26961,3019
26962,2978
26963,2935
26964,2894
26965,2861
26966,2822
26967,2797
26968,2790
26969,2762
26970,2739
26971,2712
26972,2691
26973,2656
26974,2607
26975,2581
26976,2543
26977,2499
26978,2453
26979,2442
26980,2433
26981,2418
26982,2408
26983,2395
26984,2396
26985,2380
26986,2353
26987,2334
26988,2323
26989,2315
26990,2295
26991,2305
26992,2325
26993,2343
26994,2358
26995,2365
26996,2372
26997,2386
26998,2393
26999,2404
27000,2412
27001,2418
27002,2427
27003,2433
27004,2441
27005,2452
27006,2468
27007,2480
27008,2497
27009,2509
27010,2520
27011,2531
27012,2538
27013,2545
27014,2563
27015,2572
27016,2577
27017,2586
27018,2594
27019,2600
27020,2605
27021,2614
27022,2619
27023,2630
27024,2612
27025,2599
27026,2593
27027,2594
27028,2588
27029,2591
27030,2586
27031,2577
27032,2578
27033,2580
27034,2578
27035,2576
27036,2570
27037,2565
27038,2561
27039,2561
27040,2552
27041,2549
27042,2554
27043,2561
27044,2565
27045,2571
27046,2573
27047,2569
27048,2563
27049,2565
27050,2557
27051,2555
27052,2554
27053,2557
27054,2557
27055,2558
27056,2555
27057,2560
27058,2563
27059,2564
27060,2558
27061,2561
27062,2563
27063,2573
27064,2579
27065,2578
27066,2574
27067,2576
27068,2571
27069,2573
27070,2569
27071,2565
27072,2564
27073,2568
27074,2559
27075,2561
27076,2564
27077,2567
27078,2567
27079,2567
27080,2563
27081,2558
27082,2559
27083,2554
27084,2552
27085,2542
27086,2544
27087,2543
27088,2544
27089,2547
27090,2546
27091,2546
27092,2550
27093,2557
27094,2557
27095,2551
27096,2555
27097,2558
27098,2559
27099,2565
27100,2558
27101,2556
