position,coverage
22578,90
22579,92
22580,91
22581,91
22582,91
22583,92
22584,92
22585,93
22586,93
22587,91
22588,91
22589,92
22590,92
22591,92
22592,93
22593,91
22594,92
22595,92
22596,93
22597,91
22598,92
22599,90
22600,90
22601,91
22602,90
22603,92
22604,94
22605,94
22606,92
22607,92
22608,91
22609,91
22610,90
22611,89
22612,89
22613,89
22614,89
22615,88
22616,89
22617,90
22618,90
22619,92
22620,92
22621,92
22622,92
22623,91
22624,91
22625,92
22626,92
22627,92
22628,93
22629,92
22630,91
22631,91
22632,90
22633,90
22634,91
22635,92
22636,94
22637,94
22638,95
22639,96
22640,95
22641,96
22642,96
22643,98
22644,96
22645,95
22646,95
22647,95
22648,96
22649,95
22650,95
22651,96
22652,96
22653,96
22654,95
22655,95
22656,95
22657,95
22658,95
22659,96
22660,96
22661,97
22662,97
22663,97
22664,97
22665,97
22666,97
22667,97
22668,97
22669,97
22670,97
22671,97
22672,93
22673,93
22674,93
22675,93
22676,93
22677,93
22678,92
22679,92
22680,92
22681,92
22682,92
22683,92
22684,90
22685,89
22686,90
22687,90
22688,89
22689,88
22690,87
22691,87
22692,87
22693,86
22694,85
22695,85
22696,85
22697,85
22698,85
22699,85
22700,85
22701,83
22702,83
22703,83
22704,83
22705,82
22706,80
22707,80
22708,79
22709,79
22710,79
22711,78
22712,78
22713,76
22714,76
22715,75
22716,75
22717,73
22718,72
22719,71
22720,70
22721,70
22722,70
22723,69
22724,70
22725,69
22726,68
22727,67
22728,67
22729,67
22730,67
22731,67
22732,67
22733,68
22734,68
22735,67
22736,66
22737,65
22738,65
22739,64
22740,63
22741,63
22742,67
22743,66
22744,67
22745,65
22746,64
22747,63
22748,63
22749,62
22750,66
22751,66
22752,63
22753,64
22754,61
22755,62
22756,62
22757,62
22758,62
22759,62
22760,62
22761,63
22762,64
22763,64
22764,63
22765,63
22766,63
22767,62
22768,61
22769,62
22770,60
22771,60
22772,59
22773,58
22774,58
22775,60
22776,60
22777,59
22778,58
22779,57
22780,57
22781,58
22782,57
22783,58
22784,58
22785,60
22786,59
22787,56
22788,56
22789,55
22790,54
22791,55
22792,54
22793,54
22794,52
22795,51
22796,50
22797,48
22798,50
22799,49
22800,47
22801,46
22802,44
22803,44
22804,44
22805,44
22806,44
22807,45
22808,46
22809,47
22810,48
22811,48
22812,50
22813,51
22814,51
22815,51
22816,51
22817,51
22818,52
22819,52
22820,53
22821,53
22822,53
22823,54
22824,54
22825,54
22826,54
22827,54
22828,54
22829,55
22830,58
22831,58
22832,58
22833,58
22834,58
22835,58
22836,58
22837,60
22838,60
22839,62
22840,62
22841,62
22842,62
22843,63
22844,63
22845,63
22846,63
22847,64
22848,67
22849,68
22850,69
22851,69
22852,69
22853,71
22854,71
22855,71
22856,71
22857,72
22858,72
22859,73
22860,73
22861,73
22862,74
22863,74
22864,74
22865,74
22866,75
22867,76
22868,76
22869,76
22870,76
22871,77
22872,77
22873,77
22874,77
22875,77
22876,77
22877,77
22878,77
22879,77
22880,77
22881,76
22882,76
22883,76
22884,76
22885,76
22886,76
22887,76
22888,75
22889,75
22890,75
22891,75
22892,77
22893,76
22894,76
22895,75
22896,74
22897,74
22898,74
22899,73
22900,72
22901,70
22902,70
22903,70
22904,69
22905,70
22906,69
22907,69
22908,68
22909,68
22910,68
22911,68
22912,68
22913,68
22914,67
22915,67
22916,67
22917,67
22918,68
22919,70
22920,69
22921,70
22922,70
22923,70
22924,70
22925,69
22926,69
22927,69
22928,69
22929,69
22930,69
22931,68
22932,67
22933,66
22934,66
22935,65
22936,65
22937,65
22938,65
22939,66
22940,66
22941,67
22942,67
22943,67
22944,67
22945,67
22946,69
22947,69
22948,71
22949,72
22950,73
22951,74
22952,74
22953,74
22954,75
22955,75
22956,75
22957,79
22958,79
22959,78
22960,78
22961,77
22962,78
22963,79
22964,81
22965,81
22966,81
22967,81
22968,81
22969,83
22970,84
22971,85
22972,85
22973,86
22974,85
22975,85
22976,85
22977,86
22978,86
22979,86
22980,87
22981,87
22982,87
22983,89
22984,91
22985,91
22986,91
22987,93
22988,93
22989,93
22990,92
22991,92
22992,92
22993,92
22994,93
22995,93
22996,94
22997,94
22998,94
22999,94
23000,95
23001,95
23002,95
23003,95
23004,95
23005,96
23006,96
23007,98
23008,97
23009,95
23010,95
23011,94
23012,96
23013,96
23014,98
23015,99
23016,99
23017,100
23018,100
23019,100
23020,99
23021,99
23022,99
23023,99
23024,98
23025,98
23026,98
23027,99
23028,99
23029,99
23030,99
23031,99
23032,99
23033,98
23034,97
23035,96
23036,95
23037,95
23038,95
23039,93
23040,93
23041,93
23042,93
23043,93
23044,92
23045,92
23046,92
23047,92
23048,92
23049,91
23050,92
23051,92
23052,92
23053,92
23054,92
23055,92
23056,92
23057,93
23058,93
23059,93
23060,93
23061,92
23062,92
23063,91
23064,90
23065,90
23066,89
23067,89
23068,89
23069,88
23070,88
23071,87
23072,86
23073,86
23074,84
23075,83
23076,83
23077,83
23078,81
23079,80
23080,80
23081,81
23082,81
23083,81
23084,79
23085,79
23086,79
23087,77
23088,77
23089,77
23090,78
23091,76
23092,76
23093,75
23094,76
23095,75
23096,75
23097,71
23098,71
23099,70
23100,69
23101,68
23102,68
23103,68
23104,68
23105,68
23106,67
23107,67
23108,66
23109,66
23110,66
23111,64
23112,64
23113,64
23114,61
23115,59
23116,59
23117,58
23118,54
23119,53
23120,52
23121,52
23122,50
23123,50
23124,51
23125,50
23126,51
23127,50
23128,48
23129,48
23130,47
23131,46
23132,45
23133,44
23134,42
23135,40
23136,41
23137,41
23138,39
23139,38
23140,38
23141,38
23142,38
23143,38
23144,38
23145,38
23146,37
23147,36
23148,36
23149,36
23150,37
23151,37
23152,37
23153,37
23154,37
23155,37
23156,37
23157,37
23158,36
23159,36
23160,36
23161,36
23162,35
23163,36
23164,36
23165,35
23166,35
23167,35
23168,35
23169,35
23170,35
23171,35
23172,35
23173,35
23174,36
23175,36
23176,36
23177,36
23178,36
23179,36
23180,37
23181,38
23182,37
23183,37
23184,38
23185,38
23186,38
23187,38
23188,38
23189,38
23190,38
23191,38
23192,38
23193,38
23194,38
23195,39
23196,39
23197,38
23198,38
23199,39
23200,39
23201,39
23202,39
23203,39
23204,39
23205,39
23206,39
23207,39
23208,39
23209,39
23210,39
23211,38
23212,37
23213,36
23214,35
23215,35
23216,35
23217,34
23218,33
23219,33
23220,33
23221,33
23222,34
23223,34
23224,34
23225,34
23226,34
23227,34
23228,34
23229,35
23230,35
23231,35
23232,35
23233,35
23234,35
23235,34
23236,35
23237,35
23238,35
23239,35
23240,36
23241,36
23242,37
23243,38
23244,38
23245,38
23246,38
23247,38
23248,38
23249,39
23250,39
23251,40
23252,40
23253,41
23254,41
23255,43
23256,44
23257,45
23258,46
23259,46
23260,46
23261,46
23262,47
23263,48
23264,48
23265,48
23266,48
23267,48
23268,50
23269,50
23270,50
23271,50
23272,48
23273,48
23274,49
23275,46
23276,45
23277,45
23278,45
23279,45
23280,46
23281,46
23282,47
23283,47
23284,47
23285,47
23286,47
23287,47
23288,46
23289,46
23290,45
23291,44
23292,44
23293,44
23294,44
23295,46
23296,45
23297,45
23298,44
23299,44
23300,44
23301,44
23302,44
23303,45
23304,45
23305,45
23306,46
23307,46
23308,47
23309,45
23310,45
23311,45
23312,45
23313,45
23314,45
23315,45
23316,45
23317,45
23318,44
23319,44
23320,44
23321,44
23322,44
23323,44
23324,44
23325,44
23326,44
23327,44
23328,44
23329,44
23330,44
23331,43
23332,41
23333,41
23334,40
23335,39
23336,38
23337,38
23338,37
23339,37
23340,37
23341,36
23342,36
23343,36
23344,36
23345,36
23346,35
23347,35
23348,35
23349,35
23350,34
23351,35
23352,36
23353,36
23354,36
23355,36
23356,37
23357,37
23358,37
23359,37
23360,37
23361,37
23362,37
23363,38
23364,39
23365,39
23366,39
23367,39
23368,39
23369,39
23370,39
23371,39
23372,39
23373,39
23374,39
23375,39
23376,39
23377,39
23378,39
23379,39
23380,38
23381,37
23382,37
23383,37
23384,37
23385,37
23386,38
23387,38
23388,38
23389,38
23390,38
23391,37
23392,37
23393,36
23394,35
23395,35
23396,35
23397,35
23398,35
23399,35
23400,35
23401,35
23402,35
23403,35
23404,35
23405,35
23406,35
23407,34
23408,34
23409,34
23410,35
23411,35
23412,35
23413,35
23414,35
23415,35
23416,35
23417,35
23418,35
23419,34
23420,34
23421,34
23422,34
23423,35
23424,35
23425,35
23426,35
23427,35
23428,35
23429,35
23430,36
23431,36
23432,36
23433,37
23434,37
23435,36
23436,37
23437,37
23438,36
23439,35
23440,35
23441,36
23442,36
23443,36
23444,37
23445,37
23446,36
23447,36
23448,36
23449,36
23450,36
23451,37
23452,37
23453,36
23454,36
23455,36
23456,36
23457,36
23458,37
23459,37
23460,37
23461,37
23462,37
23463,37
23464,36
23465,36
23466,36
23467,36
23468,36
23469,37
23470,37
23471,37
23472,37
23473,37
23474,38
23475,38
23476,36
23477,36
23478,35
23479,35
23480,35
23481,35
23482,35
23483,34
23484,34
23485,33
23486,33
23487,33
23488,33
23489,32
23490,32
23491,32
23492,32
23493,32
23494,32
23495,31
23496,31
23497,31
23498,30
23499,30
23500,29
23501,29
23502,29
23503,29
23504,29
23505,28
23506,28
23507,28
23508,28
23509,28
23510,27
23511,27
23512,26
23513,26
23514,26
23515,26
23516,26
23517,26
23518,26
23519,26
23520,26
23521,26
23522,26
23523,26
23524,26
23525,26
23526,26
23527,26
23528,26
23529,26
23530,26
23531,26
23532,26
23533,26
23534,25
23535,25
23536,24
23537,23
23538,23
23539,23
23540,23
23541,23
23542,23
23543,23
23544,23
23545,23
23546,23
23547,23
23548,23
23549,22
23550,22
23551,22
23552,22
23553,25
23554,26
23555,30
23556,30
23557,30
23558,31
23559,32
23560,32
23561,32
23562,33
23563,36
23564,34
23565,36
23566,37
23567,38
23568,38
23569,39
23570,39
23571,42
23572,42
23573,44
23574,45
23575,47
23576,48
23577,48
23578,49
23579,49
23580,49
23581,49
23582,50
23583,50
23584,50
23585,49
23586,52
23587,52
23588,53
23589,54
23590,55
23591,54
23592,53
23593,54
23594,58
23595,60
23596,63
23597,64
23598,65
23599,65
23600,65
23601,66
23602,66
23603,66
23604,69
23605,69
23606,71
23607,73
23608,72
23609,73
23610,73
23611,74
23612,76
23613,76
23614,76
23615,78
23616,81
23617,81
23618,83
23619,85
23620,85
23621,86
23622,86
23623,89
23624,89
23625,90
23626,89
23627,89
23628,89
23629,89
23630,88
23631,88
23632,89
23633,89
23634,91
23635,91
23636,94
23637,95
23638,95
23639,96
23640,99
23641,99
23642,99
23643,100
23644,101
23645,101
23646,102
23647,103
23648,104
23649,105
23650,105
23651,105
23652,106
23653,108
23654,108
23655,109
23656,109
23657,109
23658,109
23659,109
23660,109
23661,109
23662,110
23663,110
23664,110
23665,110
23666,112
23667,113
23668,114
23669,115
23670,115
23671,116
23672,116
23673,116
23674,117
23675,118
23676,120
23677,120
23678,120
23679,121
23680,121
23681,122
23682,124
23683,124
23684,124
23685,124
23686,124
23687,124
23688,125
23689,126
23690,126
23691,127
23692,127
23693,128
23694,129
23695,130
23696,130
23697,131
23698,133
23699,133
23700,133
23701,133
23702,133
23703,134
23704,132
23705,131
23706,129
23707,130
23708,130
23709,130
23710,129
23711,128
23712,128
23713,128
23714,128
23715,129
23716,129
23717,129
23718,128
23719,128
23720,128
23721,128
23722,128
23723,129
23724,128
23725,129
23726,129
23727,129
23728,129
23729,129
23730,129
23731,130
23732,129
23733,130
23734,130
23735,130
23736,130
23737,128
23738,126
23739,125
23740,124
23741,124
23742,125
23743,125
23744,128
23745,124
23746,122
23747,122
23748,121
23749,120
23750,120
23751,121
23752,120
23753,120
23754,120
23755,119
23756,118
23757,116
23758,115
23759,114
23760,114
23761,115
23762,116
23763,117
23764,119
23765,119
23766,117
23767,115
23768,115
23769,112
23770,112
23771,114
23772,113
23773,114
23774,114
23775,114
23776,114
23777,115
23778,118
23779,119
23780,117
23781,118
23782,120
23783,121
23784,121
23785,121
23786,121
23787,119
23788,120
23789,121
23790,121
23791,120
23792,121
23793,121
23794,122
23795,123
23796,123
23797,123
23798,122
23799,122
23800,121
23801,121
23802,120
23803,118
23804,117
23805,117
23806,116
23807,115
23808,115
23809,115
23810,114
23811,113
23812,112
23813,112
23814,111
23815,110
23816,109
23817,106
23818,106
23819,106
23820,106
23821,106
23822,106
23823,106
23824,105
23825,105
23826,104
23827,104
23828,104
23829,103
23830,103
23831,103
23832,103
23833,102
23834,102
23835,102
23836,101
23837,100
23838,100
23839,100
23840,100
23841,99
23842,98
23843,98
23844,97
23845,96
23846,95
23847,93
23848,92
23849,91
23850,91
23851,91
23852,91
23853,90
23854,93
23855,93
23856,92
23857,92
23858,92
23859,92
23860,91
23861,92
23862,93
23863,93
23864,95
23865,97
23866,95
23867,93
23868,92
23869,92
23870,92
23871,94
23872,94
23873,94
23874,93
23875,94
23876,93
23877,92
23878,91
23879,92
23880,92
23881,92
23882,92
23883,91
23884,92
23885,92
23886,93
23887,93
23888,94
23889,95
23890,95
23891,94
23892,94
23893,92
23894,91
23895,90
23896,90
23897,91
23898,89
23899,89
23900,88
23901,88
23902,83
23903,82
23904,80
23905,78
23906,78
23907,75
23908,75
23909,75
23910,76
23911,76
23912,77
23913,77
23914,76
23915,74
23916,72
23917,71
23918,70
23919,70
23920,69
23921,67
23922,65
23923,63
23924,63
23925,63
23926,63
23927,62
23928,60
23929,57
23930,56
23931,54
23932,52
23933,51
23934,49
23935,49
23936,47
23937,46
23938,46
23939,45
23940,43
23941,42
23942,44
23943,40
23944,41
23945,39
23946,38
23947,38
23948,39
23949,39
23950,39
23951,40
23952,40
23953,41
23954,41
23955,41
23956,42
23957,42
23958,42
23959,42
23960,42
23961,42
23962,42
23963,42
23964,42
23965,44
23966,44
23967,45
23968,46
23969,46
23970,46
23971,46
23972,47
23973,47
23974,47
23975,47
23976,48
23977,48
23978,49
23979,49
23980,49
23981,49
23982,50
23983,50
23984,50
23985,50
23986,51
23987,51
23988,51
23989,51
23990,51
23991,51
23992,51
23993,51
23994,51
23995,52
23996,52
23997,52
23998,52
23999,53
24000,53
24001,53
24002,50
24003,50
24004,51
24005,51
24006,51
24007,52
24008,52
24009,52
24010,52
24011,52
24012,51
24013,50
24014,50
24015,51
24016,50
24017,50
24018,49
24019,49
24020,49
24021,49
24022,49
24023,49
24024,51
24025,51
24026,50
24027,51
24028,51
24029,52
24030,52
24031,52
24032,52
24033,52
24034,53
24035,52
24036,52
24037,52
24038,53
24039,53
24040,53
24041,53
24042,52
24043,52
24044,52
24045,53
24046,53
24047,53
24048,52
24049,52
24050,51
24051,51
24052,51
24053,51
24054,52
24055,52
24056,52
24057,53
24058,53
24059,54
24060,53
24061,53
24062,53
24063,53
24064,53
24065,53
24066,53
24067,53
24068,54
24069,54
24070,55
24071,56
24072,57
24073,57
24074,58
24075,57
24076,57
24077,57
24078,57
24079,57
24080,57
24081,57
24082,57
24083,57
24084,57
24085,57
24086,55
24087,55
24088,55
24089,56
24090,55
24091,55
24092,56
24093,56
24094,55
24095,55
24096,57
24097,57
24098,57
24099,56
24100,57
24101,56
24102,56
24103,56
24104,56
24105,56
24106,57
24107,57
24108,57
24109,57
24110,57
24111,57
24112,57
24113,57
24114,57
24115,57
24116,57
24117,57
24118,56
24119,55
24120,55
24121,55
24122,55
24123,55
24124,55
24125,55
24126,55
24127,55
24128,55
24129,54
24130,54
24131,54
24132,54
24133,54
24134,54
24135,54
24136,53
24137,53
24138,53
24139,53
24140,53
24141,53
24142,53
24143,52
24144,52
24145,52
24146,52
24147,52
24148,52
24149,52
24150,52
24151,52
24152,52
24153,52
24154,52
24155,52
24156,52
24157,51
24158,50
24159,49
24160,49
24161,48
24162,48
24163,48
24164,48
24165,48
24166,46
24167,46
24168,45
24169,45
24170,44
24171,44
24172,45
24173,43
24174,44
24175,44
24176,45
24177,45
24178,44
24179,45
24180,44
24181,44
24182,44
24183,45
24184,44
24185,45
24186,45
24187,45
24188,45
24189,43
24190,42
24191,43
24192,44
24193,44
24194,44
24195,45
24196,46
24197,47
24198,49
24199,48
24200,48
24201,47
24202,47
24203,47
24204,48
24205,47
24206,48
24207,49
24208,48
24209,47
24210,48
24211,47
24212,46
24213,48
24214,47
24215,47
24216,47
24217,47
24218,47
24219,46
24220,47
24221,48
24222,48
24223,47
24224,47
24225,49
24226,50
24227,51
24228,51
24229,51
24230,51
24231,51
24232,51
24233,51
24234,52
24235,53
24236,55
24237,55
24238,54
24239,54
24240,53
24241,52
24242,52
24243,51
24244,52
24245,50
24246,51
24247,49
24248,48
24249,50
24250,51
24251,48
24252,49
24253,50
24254,50
24255,52
24256,53
24257,52
24258,54
24259,54
24260,54
24261,54
24262,54
24263,54
24264,54
24265,55
24266,56
24267,56
24268,56
24269,57
24270,57
24271,58
24272,59
24273,60
24274,61
24275,61
24276,61
24277,61
24278,61
24279,62
24280,63
24281,63
24282,63
24283,65
24284,66
24285,66
24286,66
24287,66
24288,66
24289,67
24290,69
24291,69
24292,70
24293,72
24294,72
24295,72
24296,73
24297,73
24298,74
24299,74
24300,74
24301,75
24302,75
24303,75
24304,75
24305,75
24306,75
24307,75
24308,75
24309,75
24310,75
24311,78
24312,78
24313,78
24314,78
24315,78
24316,78
24317,78
24318,78
24319,78
24320,78
24321,79
24322,79
24323,80
24324,80
24325,80
24326,80
24327,79
24328,79
24329,79
24330,81
24331,81
24332,81
24333,81
24334,81
24335,81
24336,79
24337,79
24338,79
24339,79
24340,79
24341,79
24342,79
24343,79
24344,79
24345,79
24346,78
24347,78
24348,79
24349,78
24350,78
24351,78
24352,78
24353,78
24354,78
24355,77
24356,77
24357,77
24358,77
24359,77
24360,79
24361,78
24362,78
24363,77
24364,77
24365,76
24366,75
24367,74
24368,75
24369,76
24370,76
24371,76
24372,76
24373,76
24374,76
24375,76
24376,76
24377,76
24378,76
24379,76
24380,76
24381,75
24382,75
24383,75
24384,75
24385,74
24386,74
24387,74
24388,74
24389,75
24390,75
24391,75
24392,76
24393,75
24394,75
24395,74
24396,74
24397,73
24398,73
24399,74
24400,72
24401,72
24402,73
24403,73
24404,73
24405,74
24406,74
24407,74
24408,74
24409,75
24410,74
24411,72
24412,71
24413,71
24414,72
24415,72
24416,72
24417,71
24418,71
24419,71
24420,71
24421,71
24422,71
24423,71
24424,71
24425,70
24426,69
24427,69
24428,69
24429,70
24430,71
24431,72
24432,72
24433,76
24434,75
24435,77
24436,76
24437,76
24438,76
24439,75
24440,75
24441,76
24442,77
24443,78
24444,78
24445,79
24446,80
24447,81
24448,80
24449,77
24450,77
24451,76
24452,77
24453,78
24454,78
24455,77
24456,78
24457,78
24458,79
24459,79
24460,79
24461,80
24462,81
24463,80
24464,81
24465,81
24466,82
24467,83
24468,85
24469,85
24470,85
24471,83
24472,83
24473,81
24474,83
24475,84
24476,85
24477,85
24478,85
24479,85
24480,85
24481,84
24482,83
24483,83
24484,82
24485,83
24486,83
24487,83
24488,84
24489,83
24490,84
24491,85
24492,85
24493,85
24494,86
24495,85
24496,83
24497,83
24498,82
24499,81
24500,82
24501,83
24502,82
24503,81
24504,82
24505,82
24506,82
24507,82
24508,82
24509,82
24510,82
24511,82
24512,78
24513,79
24514,78
24515,78
24516,78
24517,79
24518,80
24519,79
24520,78
24521,78
24522,79
24523,79
24524,79
24525,79
24526,78
24527,77
24528,78
24529,75
24530,76
24531,76
24532,77
24533,78
24534,78
24535,78
24536,77
24537,77
24538,77
24539,76
24540,75
24541,75
24542,76
24543,77
24544,76
24545,75
24546,75
24547,75
24548,74
24549,75
24550,74
24551,75
24552,75
24553,73
24554,73
24555,72
24556,71
24557,71
24558,70
24559,70
24560,69
24561,69
24562,70
24563,69
24564,69
24565,66
24566,66
24567,66
24568,67
24569,68
24570,68
24571,69
24572,69
24573,69
24574,69
24575,69
24576,69
24577,70
24578,70
24579,71
24580,70
24581,72
24582,71
24583,71
24584,70
24585,70
24586,70
24587,71
24588,71
24589,71
24590,71
24591,71
24592,71
24593,71
24594,70
24595,70
24596,69
24597,68
24598,68
24599,69
24600,69
24601,69
24602,70
24603,68
24604,68
24605,68
24606,68
24607,67
24608,69
24609,69
24610,68
24611,68
24612,67
24613,66
24614,67
24615,67
24616,65
24617,65
24618,65
24619,65
24620,65
24621,65
24622,65
24623,65
24624,65
24625,63
24626,63
24627,62
24628,61
24629,61
24630,61
24631,61
24632,61
24633,61
24634,61
24635,61
24636,61
24637,61
24638,61
24639,62
24640,62
24641,62
24642,62
24643,62
24644,61
24645,61
24646,61
24647,60
24648,60
24649,60
24650,60
24651,60
24652,61
24653,61
24654,62
24655,63
24656,63
24657,63
24658,62
24659,62
24660,62
24661,63
24662,62
24663,62
24664,63
24665,64
24666,64
24667,64
24668,64
24669,63
24670,64
24671,64
24672,64
24673,64
24674,64
24675,66
24676,67
24677,67
24678,67
24679,67
24680,68
24681,69
24682,69
24683,70
24684,69
24685,69
24686,68
24687,68
24688,68
24689,68
24690,68
24691,68
24692,68
24693,68
24694,68
24695,67
24696,67
24697,67
24698,67
24699,67
24700,67
24701,66
24702,66
24703,65
24704,65
24705,65
24706,64
24707,64
24708,64
24709,64
24710,64
24711,64
24712,64
24713,64
24714,64
24715,63
24716,62
24717,62
24718,62
24719,62
24720,62
24721,62
24722,62
24723,62
24724,62
24725,62
24726,61
24727,61
24728,61
24729,60
24730,60
24731,60
24732,60
24733,60
24734,59
24735,58
24736,58
24737,58
24738,58
24739,58
24740,58
24741,57
24742,56
24743,56
24744,54
24745,53
24746,53
24747,53
24748,53
24749,53
24750,53
24751,55
24752,55
24753,55
24754,54
24755,54
24756,55
24757,53
24758,54
24759,51
24760,50
24761,49
24762,49
24763,51
24764,50
24765,49
24766,49
24767,50
24768,50
24769,49
24770,49
24771,49
24772,48
24773,49
24774,49
24775,51
24776,51
24777,50
24778,51
24779,50
24780,50
24781,49
24782,49
24783,49
24784,50
24785,50
24786,50
24787,51
24788,50
24789,50
24790,50
24791,48
24792,48
24793,48
24794,48
24795,50
24796,50
24797,50
24798,50
24799,50
24800,50
24801,50
24802,50
24803,51
24804,52
24805,51
24806,52
24807,51
24808,50
24809,50
24810,50
24811,50
24812,49
24813,49
24814,48
24815,47
24816,46
24817,46
24818,46
24819,44
24820,44
24821,43
24822,43
24823,43
24824,43
24825,42
24826,40
24827,39
24828,38
24829,39
24830,40
24831,35
24832,34
24833,34
24834,33
24835,33
24836,33
24837,34
24838,34
24839,34
24840,35
24841,36
24842,36
24843,36
24844,37
24845,38
24846,38
24847,38
24848,39
24849,39
24850,39
24851,39
24852,39
24853,40
24854,41
24855,41
24856,41
24857,42
24858,43
24859,44
24860,44
24861,45
24862,45
24863,45
24864,46
24865,46
24866,46
24867,46
24868,46
24869,46
24870,46
24871,46
24872,46
24873,47
24874,48
24875,48
24876,48
24877,49
24878,49
24879,49
24880,49
24881,49
24882,49
24883,50
24884,50
24885,50
24886,50
24887,50
24888,50
24889,50
24890,50
24891,50
24892,50
24893,50
24894,50
24895,50
24896,50
24897,50
24898,50
24899,50
24900,51
24901,52
24902,51
24903,51
24904,50
24905,50
24906,50
24907,49
24908,50
24909,50
24910,51
24911,51
24912,51
24913,51
24914,49
24915,49
24916,49
24917,49
24918,49
24919,49
24920,49
24921,49
24922,51
24923,52
24924,52
24925,53
24926,53
24927,52
24928,52
24929,50
24930,51
24931,49
24932,49
24933,48
24934,48
24935,48
24936,48
24937,48
24938,47
24939,47
24940,47
24941,48
24942,48
24943,48
24944,48
24945,47
24946,48
24947,47
24948,47
24949,47
24950,48
24951,46
24952,47
24953,47
24954,46
24955,44
24956,44
24957,43
24958,43
24959,43
24960,44
24961,46
24962,46
24963,46
24964,46
24965,47
24966,46
24967,45
24968,45
24969,45
24970,46
24971,47
24972,48
24973,48
24974,48
24975,48
24976,48
24977,48
24978,49
24979,49
24980,49
24981,49
24982,49
24983,49
24984,50
24985,50
24986,50
24987,50
24988,51
24989,51
24990,51
24991,51
24992,52
24993,52
24994,52
24995,51
24996,52
24997,54
24998,54
24999,54
25000,54
25001,54
25002,53
25003,53
25004,53
25005,53
25006,53
25007,52
25008,52
25009,52
25010,52
25011,52
25012,52
25013,52
25014,52
25015,52
25016,52
25017,52
25018,52
25019,52
25020,52
25021,52
25022,52
25023,52
25024,52
25025,51
25026,51
25027,51
25028,51
25029,51
25030,51
25031,50
25032,50
25033,50
25034,50
25035,50
25036,50
25037,49
25038,49
25039,49
25040,49
25041,49
25042,48
25043,48
25044,48
25045,48
25046,48
25047,48
25048,48
25049,48
25050,48
25051,48
25052,47
25053,48
25054,47
25055,48
25056,49
25057,49
25058,48
25059,47
25060,47
25061,46
25062,45
25063,43
25064,42
25065,42
25066,42
25067,42
25068,43
25069,42
25070,41
25071,41
25072,41
25073,40
25074,40
25075,39
25076,38
25077,39
25078,40
25079,41
25080,41
25081,39
25082,40
25083,40
25084,40
25085,40
25086,40
25087,40
25088,40
25089,40
25090,40
25091,40
25092,40
25093,41
25094,41
25095,39
25096,39
25097,40
25098,40
25099,40
25100,43
25101,41
25102,40
25103,39
25104,38
25105,39
25106,39
25107,40
25108,40
25109,40
25110,40
25111,40
25112,38
25113,38
25114,38
25115,40
25116,40
25117,40
25118,41
25119,40
25120,41
25121,42
25122,41
25123,40
25124,40
25125,41
25126,41
25127,43
25128,43
25129,41
25130,41
25131,41
25132,40
25133,38
25134,39
25135,38
25136,38
25137,38
25138,38
25139,37
25140,38
25141,37
25142,37
25143,39
25144,40
25145,40
25146,40
25147,37
25148,35
25149,35
25150,36
25151,36
25152,37
25153,37
25154,38
25155,38
25156,38
25157,38
25158,38
25159,38
25160,40
25161,40
25162,41
25163,41
25164,41
25165,41
25166,41
25167,41
25168,41
25169,41
25170,41
25171,43
25172,43
25173,43
25174,43
25175,43
25176,43
25177,43
25178,43
25179,43
25180,43
25181,43
25182,44
25183,44
25184,44
25185,45
25186,45
25187,45
25188,45
25189,45
25190,46
25191,46
25192,46
25193,46
25194,47
25195,48
25196,48
25197,48
25198,48
25199,48
25200,49
25201,50
25202,50
25203,50
25204,49
25205,49
25206,50
25207,50
25208,51
25209,51
25210,51
25211,51
25212,51
25213,51
25214,51
25215,52
25216,52
25217,52
25218,52
25219,51
25220,51
25221,51
25222,51
25223,51
25224,51
25225,51
25226,51
25227,52
25228,51
25229,50
25230,50
25231,50
25232,50
25233,50
25234,50
25235,51
25236,52
25237,52
25238,52
25239,52
25240,52
25241,52
25242,52
25243,52
25244,52
25245,53
25246,54
25247,54
25248,53
25249,53
25250,54
25251,54
25252,54
25253,54
25254,54
25255,55
25256,55
25257,55
25258,55
25259,55
25260,55
25261,56
25262,56
25263,56
25264,56
25265,56
25266,55
25267,55
25268,55
25269,55
25270,55
25271,55
25272,55
25273,55
25274,55
25275,55
25276,54
25277,53
25278,52
25279,53
25280,53
25281,53
25282,53
25283,53
25284,53
25285,52
25286,52
25287,52
25288,53
25289,53
25290,53
25291,53
25292,53
25293,52
25294,51
25295,51
25296,49
25297,50
25298,50
25299,50
25300,50
25301,50
25302,51
25303,51
25304,53
25305,52
25306,52
25307,52
25308,53
25309,53
25310,53
25311,53
25312,53
25313,53
25314,53
25315,53
25316,53
25317,53
25318,53
25319,53
25320,53
25321,53
25322,53
25323,52
25324,51
25325,51
25326,51
25327,51
25328,51
25329,51
25330,51
25331,51
25332,51
25333,51
25334,51
25335,51
25336,50
25337,50
25338,50
25339,50
25340,50
25341,51
25342,51
25343,51
25344,49
25345,49
25346,50
25347,51
25348,52
25349,53
25350,54
25351,54
25352,54
25353,54
25354,53
25355,55
25356,56
25357,56
25358,55
25359,55
25360,56
25361,56
25362,56
25363,56
25364,57
25365,56
25366,55
25367,54
25368,54
25369,55
25370,57
25371,57
25372,58
25373,57
25374,57
25375,57
