position,coverage
22590,54
22591,54
22592,54
22593,54
22594,54
22595,54
22596,54
22597,54
22598,54
22599,54
22600,54
22601,54
22602,54
22603,54
22604,54
22605,54
22606,54
22607,54
22608,54
22609,54
22610,54
22611,54
22612,54
22613,54
22614,54
22615,54
22616,54
22617,54
22618,54
22619,54
22620,54
22621,54
22622,54
22623,54
22624,54
22625,54
22626,54
22627,54
22628,54
22629,54
22630,54
22631,54
22632,54
22633,54
22634,54
22635,54
22636,54
22637,54
22638,54
22639,54
22640,54
22641,54
22642,54
22643,54
22644,54
22645,54
22646,54
22647,54
22648,54
22649,54
22650,54
22651,55
22652,55
22653,55
22654,55
22655,55
22656,55
22657,55
22658,57
22659,57
22660,57
22661,58
22662,58
22663,60
22664,60
22665,60
22666,61
22667,60
22668,60
22669,60
22670,60
22671,60
22672,59
22673,59
22674,59
22675,58
22676,60
22677,60
22678,60
22679,60
22680,60
22681,60
22682,60
22683,59
22684,59
22685,59
22686,60
22687,60
22688,61
22689,61
22690,61
22691,63
22692,64
22693,64
22694,64
22695,64
22696,64
22697,64
22698,64
22699,63
22700,63
22701,63
22702,63
22703,63
22704,64
22705,64
22706,65
22707,65
22708,65
22709,65
22710,65
22711,68
22712,68
22713,68
22714,68
22715,67
22716,68
22717,67
22718,66
22719,66
22720,66
22721,65
22722,65
22723,65
22724,64
22725,62
22726,62
22727,61
22728,60
22729,60
22730,59
22731,59
22732,59
22733,58
22734,59
22735,59
22736,58
22737,58
22738,56
22739,57
22740,55
22741,54
22742,53
22743,55
22744,54
22745,54
22746,56
22747,61
22748,61
22749,61
22750,62
22751,62
22752,61
22753,63
22754,64
22755,66
22756,67
22757,68
22758,68
22759,68
22760,68
22761,68
22762,68
22763,67
22764,67
22765,66
22766,66
22767,68
22768,70
22769,71
22770,71
22771,72
22772,70
22773,70
22774,71
22775,71
22776,72
22777,73
22778,72
22779,72
22780,72
22781,72
22782,73
22783,72
22784,72
22785,72
22786,72
22787,72
22788,72
22789,73
22790,74
22791,75
22792,75
22793,77
22794,77
22795,76
22796,78
22797,78
22798,78
22799,79
22800,79
22801,78
22802,78
22803,78
22804,76
22805,76
22806,76
22807,76
22808,76
22809,76
22810,76
22811,76
22812,76
22813,76
22814,76
22815,77
22816,79
22817,79
22818,80
22819,80
22820,80
22821,80
22822,80
22823,80
22824,80
22825,80
22826,81
22827,81
22828,81
22829,81
22830,81
22831,82
22832,82
22833,83
22834,84
22835,84
22836,84
22837,84
22838,84
22839,84
22840,84
22841,85
22842,87
22843,88
22844,88
22845,88
22846,88
22847,88
22848,88
22849,88
22850,89
22851,89
22852,89
22853,89
22854,89
22855,89
22856,89
22857,89
22858,89
22859,90
22860,90
22861,90
22862,90
22863,90
22864,91
22865,91
22866,92
22867,92
22868,92
22869,92
22870,92
22871,92
22872,92
22873,92
22874,92
22875,92
22876,92
22877,92
22878,92
22879,92
22880,92
22881,92
22882,92
22883,92
22884,92
22885,92
22886,92
22887,92
22888,92
22889,92
22890,92
22891,92
22892,92
22893,92
22894,92
22895,92
22896,92
22897,92
22898,92
22899,92
22900,92
22901,92
22902,92
22903,92
22904,92
22905,92
22906,92
22907,92
22908,92
22909,92
22910,92
22911,92
22912,92
22913,92
22914,92
22915,92
22916,92
22917,92
22918,92
22919,92
22920,92
22921,92
22922,92
22923,92
22924,92
22925,92
22926,92
22927,92
22928,92
22929,91
22930,91
22931,91
22932,91
22933,91
22934,91
22935,91
22936,91
22937,91
22938,91
22939,91
22940,91
22941,90
22942,90
22943,90
22944,90
22945,90
22946,90
22947,90
22948,91
22949,94
22950,97
22951,97
22952,97
22953,97
22954,98
22955,99
22956,100
22957,102
22958,103
22959,103
22960,103
22961,104
22962,104
22963,104
22964,104
22965,103
22966,103
22967,103
22968,105
22969,105
22970,105
22971,105
22972,104
22973,104
22974,104
22975,104
22976,104
22977,104
22978,105
22979,108
22980,108
22981,109
22982,108
22983,108
22984,108
22985,109
22986,109
22987,108
22988,109
22989,109
22990,109
22991,108
22992,107
22993,107
22994,107
22995,107
22996,106
22997,106
22998,106
22999,108
23000,108
23001,109
23002,112
23003,112
23004,112
23005,112
23006,112
23007,112
23008,112
23009,112
23010,111
23011,112
23012,112
23013,113
23014,112
23015,111
23016,111
23017,110
23018,109
23019,109
23020,108
23021,108
23022,108
23023,107
23024,107
23025,104
23026,104
23027,105
23028,104
23029,104
23030,104
23031,104
23032,102
23033,101
23034,100
23035,100
23036,99
23037,98
23038,98
23039,97
23040,97
23041,93
23042,93
23043,93
23044,93
23045,93
23046,93
23047,91
23048,90
23049,90
23050,90
23051,91
23052,89
23053,89
23054,89
23055,89
23056,88
23057,88
23058,86
23059,85
23060,85
23061,85
23062,85
23063,85
23064,85
23065,85
23066,85
23067,85
23068,84
23069,84
23070,84
23071,83
23072,83
23073,83
23074,83
23075,83
23076,83
23077,83
23078,82
23079,82
23080,82
23081,82
23082,82
23083,82
23084,81
23085,80
23086,79
23087,79
23088,79
23089,79
23090,79
23091,79
23092,78
23093,78
23094,76
23095,75
23096,75
23097,72
23098,70
23099,68
23100,68
23101,65
23102,65
23103,64
23104,63
23105,62
23106,62
23107,61
23108,61
23109,60
23110,60
23111,59
23112,59
23113,59
23114,58
23115,57
23116,56
23117,56
23118,54
23119,53
23120,53
23121,53
23122,53
23123,53
23124,52
23125,52
23126,52
23127,50
23128,49
23129,49
23130,49
23131,48
23132,46
23133,45
23134,44
23135,43
23136,42
23137,42
23138,42
23139,42
23140,42
23141,42
23142,42
23143,42
23144,42
23145,42
23146,42
23147,42
23148,42
23149,42
23150,42
23151,42
23152,42
23153,42
23154,42
23155,42
23156,42
23157,42
23158,42
23159,42
23160,42
23161,42
23162,42
23163,42
23164,42
23165,42
23166,42
23167,42
23168,42
23169,42
23170,42
23171,42
23172,42
23173,42
23174,42
23175,42
23176,42
23177,42
23178,42
23179,42
23180,42
23181,42
23182,42
23183,42
23184,42
23185,42
23186,42
23187,42
23188,42
23189,42
23190,42
23191,42
23192,42
23193,42
23194,42
23195,42
23196,42
23197,42
23198,42
23199,42
23200,42
23201,42
23202,41
23203,41
23204,41
23205,41
23206,40
23207,40
23208,40
23209,40
23210,40
23211,40
23212,40
23213,40
23214,40
23215,40
23216,39
23217,39
23218,38
23219,38
23220,38
23221,38
23222,38
23223,38
23224,38
23225,39
23226,39
23227,39
23228,39
23229,38
23230,38
23231,39
23232,39
23233,39
23234,39
23235,40
23236,40
23237,41
23238,41
23239,41
23240,42
23241,44
23242,46
23243,46
23244,46
23245,46
23246,46
23247,45
23248,45
23249,44
23250,44
23251,45
23252,45
23253,45
23254,45
23255,45
23256,44
23257,44
23258,44
23259,44
23260,44
23261,44
23262,45
23263,45
23264,45
23265,45
23266,46
23267,45
23268,45
23269,46
23270,45
23271,46
23272,46
23273,48
23274,48
23275,48
23276,48
23277,47
23278,47
23279,47
23280,47
23281,47
23282,47
23283,48
23284,48
23285,47
23286,46
23287,46
23288,46
23289,46
23290,45
23291,44
23292,45
23293,46
23294,46
23295,46
23296,46
23297,46
23298,46
23299,45
23300,43
23301,43
23302,43
23303,43
23304,43
23305,43
23306,43
23307,42
23308,42
23309,42
23310,42
23311,42
23312,42
23313,42
23314,42
23315,40
23316,40
23317,40
23318,40
23319,40
23320,40
23321,39
23322,39
23323,39
23324,39
23325,38
23326,38
23327,38
23328,37
23329,37
23330,37
23331,36
23332,34
23333,34
23334,34
23335,35
23336,34
23337,34
23338,34
23339,35
23340,34
23341,34
23342,35
23343,35
23344,34
23345,34
23346,34
23347,32
23348,31
23349,31
23350,30
23351,31
23352,31
23353,31
23354,31
23355,31
23356,31
23357,31
23358,31
23359,31
23360,31
23361,31
23362,31
23363,31
23364,31
23365,31
23366,31
23367,31
23368,31
23369,31
23370,31
23371,31
23372,31
23373,31
23374,31
23375,31
23376,31
23377,31
23378,32
23379,32
23380,32
23381,32
23382,32
23383,32
23384,32
23385,32
23386,32
23387,32
23388,32
23389,32
23390,32
23391,32
23392,32
23393,32
23394,32
23395,32
23396,32
23397,32
23398,32
23399,32
23400,32
23401,32
23402,32
23403,32
23404,32
23405,32
23406,32
23407,32
23408,32
23409,32
23410,32
23411,32
23412,32
23413,32
23414,32
23415,32
23416,32
23417,32
23418,32
23419,32
23420,32
23421,32
23422,32
23423,32
23424,32
23425,32
23426,32
23427,32
23428,32
23429,32
23430,32
23431,32
23432,32
23433,32
23434,32
23435,32
23436,32
23437,32
23438,32
23439,32
23440,32
23441,32
23442,32
23443,32
23444,32
23445,32
23446,32
23447,32
23448,32
23449,32
23450,32
23451,32
23452,32
23453,32
23454,32
23455,32
23456,32
23457,32
23458,32
23459,32
23460,32
23461,32
23462,32
23463,32
23464,32
23465,32
23466,32
23467,32
23468,32
23469,32
23470,32
23471,32
23472,32
23473,32
23474,32
23475,32
23476,32
23477,31
23478,31
23479,31
23480,31
23481,31
23482,31
23483,31
23484,31
23485,31
23486,31
23487,31
23488,31
23489,31
23490,31
23491,31
23492,31
23493,31
23494,31
23495,31
23496,31
23497,30
23498,30
23499,30
23500,30
23501,30
23502,30
23503,30
23504,30
23505,30
23506,30
23507,30
23508,30
23509,30
23510,30
23511,30
23512,30
23513,29
23514,28
23515,28
23516,28
23517,28
23518,28
23519,28
23520,28
23521,28
23522,28
23523,28
23524,28
23525,28
23526,28
23527,28
23528,28
23529,28
23530,28
23531,28
23532,28
23533,28
23534,28
23535,28
23536,28
23537,28
23538,28
23539,28
23540,28
23541,28
23542,28
23543,28
23544,28
23545,28
23546,28
23547,27
23548,27
23549,27
23550,27
23551,27
23552,27
23553,28
23554,30
23555,31
23556,31
23557,32
23558,35
23559,36
23560,37
23561,37
23562,37
23563,38
23564,37
23565,39
23566,39
23567,40
23568,40
23569,40
23570,40
23571,41
23572,40
23573,39
23574,39
23575,38
23576,39
23577,40
23578,40
23579,41
23580,41
23581,42
23582,45
23583,46
23584,46
23585,47
23586,47
23587,48
23588,48
23589,49
23590,49
23591,48
23592,47
23593,46
23594,46
23595,48
23596,47
23597,47
23598,46
23599,46
23600,48
23601,49
23602,52
23603,51
23604,52
23605,52
23606,53
23607,53
23608,53
23609,53
23610,53
23611,52
23612,51
23613,51
23614,50
23615,49
23616,49
23617,48
23618,48
23619,49
23620,49
23621,50
23622,50
23623,50
23624,52
23625,52
23626,52
23627,53
23628,53
23629,53
23630,53
23631,53
23632,53
23633,52
23634,52
23635,52
23636,52
23637,52
23638,52
23639,52
23640,52
23641,53
23642,53
23643,53
23644,53
23645,53
23646,53
23647,53
23648,54
23649,54
23650,55
23651,56
23652,56
23653,56
23654,56
23655,56
23656,57
23657,58
23658,58
23659,58
23660,58
23661,58
23662,58
23663,58
23664,58
23665,58
23666,58
23667,58
23668,58
23669,60
23670,60
23671,60
23672,60
23673,60
23674,60
23675,60
23676,60
23677,60
23678,60
23679,60
23680,60
23681,60
23682,60
23683,60
23684,60
23685,60
23686,60
23687,60
23688,60
23689,60
23690,60
23691,60
23692,60
23693,60
23694,60
23695,60
23696,60
23697,60
23698,60
23699,60
23700,60
23701,60
23702,60
23703,60
23704,60
23705,60
23706,60
23707,60
23708,60
23709,60
23710,60
23711,60
23712,60
23713,60
23714,60
23715,60
23716,60
23717,60
23718,60
23719,60
23720,60
23721,60
23722,60
23723,60
23724,60
23725,60
23726,60
23727,60
23728,60
23729,60
23730,60
23731,60
23732,60
23733,60
23734,60
23735,60
23736,60
23737,60
23738,60
23739,60
23740,60
23741,60
23742,60
23743,60
23744,60
23745,60
23746,60
23747,60
23748,60
23749,60
23750,60
23751,60
23752,60
23753,60
23754,60
23755,60
23756,60
23757,60
23758,60
23759,60
23760,60
23761,60
23762,60
23763,60
23764,60
23765,60
23766,60
23767,60
23768,60
23769,60
23770,60
23771,60
23772,60
23773,60
23774,60
23775,60
23776,60
23777,60
23778,60
23779,60
23780,60
23781,60
23782,60
23783,60
23784,60
23785,60
23786,60
23787,60
23788,60
23789,60
23790,60
23791,60
23792,60
23793,60
23794,60
23795,60
23796,60
23797,60
23798,60
23799,60
23800,60
23801,60
23802,60
23803,60
23804,60
23805,60
23806,60
23807,60
23808,60
23809,60
23810,59
23811,59
23812,59
23813,59
23814,59
23815,59
23816,59
23817,59
23818,59
23819,59
23820,59
23821,59
23822,59
23823,59
23824,59
23825,59
23826,59
23827,59
23828,59
23829,59
23830,57
23831,57
23832,57
23833,56
23834,56
23835,56
23836,56
23837,56
23838,56
23839,56
23840,56
23841,56
23842,56
23843,56
23844,56
23845,53
23846,53
23847,52
23848,52
23849,52
23850,52
23851,51
23852,51
23853,50
23854,50
23855,50
23856,51
23857,51
23858,51
23859,51
23860,50
23861,49
23862,49
23863,50
23864,49
23865,49
23866,49
23867,49
23868,49
23869,49
23870,48
23871,48
23872,48
23873,48
23874,47
23875,47
23876,47
23877,47
23878,46
23879,46
23880,46
23881,46
23882,46
23883,45
23884,44
23885,45
23886,45
23887,45
23888,44
23889,44
23890,43
23891,43
23892,46
23893,47
23894,48
23895,47
23896,47
23897,47
23898,45
23899,45
23900,44
23901,45
23902,45
23903,45
23904,43
23905,41
23906,41
23907,41
23908,41
23909,41
23910,41
23911,41
23912,41
23913,41
23914,40
23915,40
23916,39
23917,39
23918,38
23919,38
23920,39
23921,40
23922,38
23923,37
23924,37
23925,36
23926,35
23927,32
23928,30
23929,29
23930,29
23931,26
23932,25
23933,25
23934,26
23935,26
23936,25
23937,25
23938,25
23939,23
23940,22
23941,22
23942,21
23943,20
23944,20
23945,19
23946,18
23947,18
23948,19
23949,18
23950,18
23951,18
23952,19
23953,19
23954,19
23955,19
23956,19
23957,19
23958,19
23959,19
23960,19
23961,19
23962,19
23963,20
23964,20
23965,20
23966,20
23967,20
23968,20
23969,20
23970,20
23971,20
23972,20
23973,20
23974,20
23975,20
23976,20
23977,20
23978,20
23979,20
23980,20
23981,20
23982,20
23983,20
23984,20
23985,20
23986,20
23987,20
23988,20
23989,20
23990,20
23991,21
23992,21
23993,21
23994,21
23995,21
23996,21
23997,21
23998,21
23999,21
24000,21
24001,21
24002,21
24003,21
24004,21
24005,21
24006,21
24007,21
24008,21
24009,21
24010,21
24011,21
24012,21
24013,21
24014,21
24015,21
24016,21
24017,21
24018,21
24019,21
24020,21
24021,21
24022,21
24023,21
24024,21
24025,21
24026,21
24027,21
24028,21
24029,21
24030,21
24031,21
24032,21
24033,21
24034,21
24035,21
24036,21
24037,21
24038,21
24039,21
24040,21
24041,21
24042,21
24043,21
24044,21
24045,21
24046,21
24047,21
24048,21
24049,21
24050,21
24051,21
24052,21
24053,21
24054,21
24055,21
24056,21
24057,21
24058,21
24059,21
24060,21
24061,21
24062,21
24063,21
24064,21
24065,21
24066,21
24067,21
24068,21
24069,21
24070,21
24071,21
24072,21
24073,21
24074,21
24075,21
24076,21
24077,21
24078,21
24079,21
24080,21
24081,21
24082,21
24083,21
24084,21
24085,21
24086,21
24087,21
24088,21
24089,21
24090,21
24091,21
24092,21
24093,21
24094,21
24095,21
24096,21
24097,21
24098,21
24099,21
24100,21
24101,21
24102,21
24103,21
24104,21
24105,21
24106,21
24107,21
24108,21
24109,21
24110,21
24111,21
24112,21
24113,21
24114,21
24115,21
24116,21
24117,21
24118,21
24119,21
24120,21
24121,21
24122,21
24123,21
24124,21
24125,21
24126,21
24127,21
24128,21
24129,21
24130,21
24131,21
24132,21
24133,21
24134,21
24135,20
24136,20
24137,20
24138,20
24139,20
24140,20
24141,20
24142,20
24143,20
24144,20
24145,20
24146,20
24147,20
24148,20
24149,20
24150,20
24151,20
24152,20
24153,20
24154,20
24155,20
24156,20
24157,20
24158,20
24159,19
24160,19
24161,19
24162,19
24163,19
24164,19
24165,19
24166,19
24167,19
24168,19
24169,19
24170,18
24171,17
24172,17
24173,17
24174,18
24175,18
24176,18
24177,18
24178,20
24179,21
24180,24
24181,27
24182,30
24183,32
24184,34
24185,34
24186,36
24187,36
24188,38
24189,41
24190,41
24191,41
24192,41
24193,41
24194,41
24195,42
24196,43
24197,43
24198,43
24199,43
24200,45
24201,46
24202,47
24203,47
24204,47
24205,47
24206,45
24207,45
24208,45
24209,46
24210,47
24211,47
24212,50
24213,51
24214,53
24215,52
24216,54
24217,55
24218,55
24219,56
24220,57
24221,57
24222,57
24223,57
24224,57
24225,57
24226,57
24227,56
24228,56
24229,56
24230,58
24231,59
24232,60
24233,60
24234,60
24235,60
24236,60
24237,61
24238,61
24239,61
24240,63
24241,64
24242,64
24243,64
24244,63
24245,64
24246,64
24247,64
24248,64
24249,63
24250,63
24251,61
24252,61
24253,61
24254,64
24255,64
24256,65
24257,67
24258,68
24259,68
24260,69
24261,69
24262,70
24263,70
24264,71
24265,72
24266,72
24267,72
24268,73
24269,73
24270,73
24271,73
24272,73
24273,73
24274,74
24275,75
24276,75
24277,75
24278,75
24279,75
24280,75
24281,75
24282,75
24283,75
24284,75
24285,76
24286,76
24287,76
24288,76
24289,76
24290,76
24291,76
24292,76
24293,76
24294,76
24295,77
24296,77
24297,77
24298,77
24299,77
24300,77
24301,77
24302,77
24303,78
24304,78
24305,78
24306,78
24307,78
24308,78
24309,78
24310,78
24311,78
24312,78
24313,78
24314,78
24315,78
24316,78
24317,78
24318,78
24319,78
24320,78
24321,78
24322,78
24323,78
24324,78
24325,78
24326,78
24327,78
24328,78
24329,78
24330,78
24331,78
24332,78
24333,78
24334,78
24335,78
24336,78
24337,78
24338,78
24339,78
24340,78
24341,78
24342,78
24343,78
24344,78
24345,78
24346,78
24347,78
24348,78
24349,78
24350,78
24351,78
24352,78
24353,78
24354,78
24355,78
24356,78
24357,78
24358,78
24359,78
24360,78
24361,78
24362,78
24363,78
24364,78
24365,78
24366,78
24367,78
24368,78
24369,78
24370,78
24371,78
24372,78
24373,78
24374,78
24375,78
24376,78
24377,78
24378,78
24379,78
24380,78
24381,78
24382,78
24383,78
24384,78
24385,78
24386,78
24387,78
24388,78
24389,78
24390,78
24391,78
24392,78
24393,78
24394,78
24395,78
24396,78
24397,78
24398,78
24399,78
24400,78
24401,78
24402,78
24403,78
24404,78
24405,78
24406,78
24407,78
24408,78
24409,78
24410,78
24411,78
24412,78
24413,78
24414,78
24415,78
24416,78
24417,78
24418,78
24419,78
24420,78
24421,78
24422,78
24423,78
24424,78
24425,78
24426,79
24427,79
24428,80
24429,80
24430,84
24431,84
24432,84
24433,84
24434,84
24435,84
24436,84
24437,84
24438,84
24439,84
24440,84
24441,84
24442,84
24443,84
24444,84
24445,86
24446,87
24447,88
24448,88
24449,89
24450,89
24451,90
24452,90
24453,90
24454,89
24455,89
24456,89
24457,89
24458,89
24459,90
24460,90
24461,92
24462,92
24463,91
24464,91
24465,90
24466,90
24467,91
24468,89
24469,87
24470,87
24471,86
24472,85
24473,84
24474,84
24475,84
24476,85
24477,84
24478,86
24479,86
24480,84
24481,83
24482,83
24483,83
24484,83
24485,83
24486,81
24487,82
24488,82
24489,82
24490,82
24491,81
24492,81
24493,81
24494,81
24495,79
24496,79
24497,76
24498,76
24499,77
24500,77
24501,77
24502,76
24503,75
24504,76
24505,76
24506,76
24507,76
24508,76
24509,76
24510,76
24511,73
24512,73
24513,73
24514,71
24515,70
24516,70
24517,68
24518,66
24519,66
24520,66
24521,65
24522,63
24523,63
24524,63
24525,63
24526,61
24527,60
24528,58
24529,55
24530,56
24531,56
24532,55
24533,53
24534,53
24535,52
24536,51
24537,51
24538,50
24539,48
24540,48
24541,46
24542,44
24543,43
24544,43
24545,43
24546,39
24547,38
24548,37
24549,37
24550,37
24551,37
24552,37
24553,37
24554,37
24555,37
24556,37
24557,36
24558,36
24559,33
24560,31
24561,31
24562,30
24563,30
24564,31
24565,30
24566,29
24567,29
24568,29
24569,29
24570,29
24571,29
24572,29
24573,29
24574,29
24575,29
24576,29
24577,29
24578,29
24579,29
24580,29
24581,29
24582,29
24583,29
24584,29
24585,29
24586,29
24587,29
24588,29
24589,29
24590,29
24591,29
24592,29
24593,29
24594,29
24595,29
24596,29
24597,29
24598,29
24599,29
24600,29
24601,29
24602,29
24603,29
24604,29
24605,29
24606,29
24607,29
24608,29
24609,29
24610,29
24611,29
24612,29
24613,29
24614,29
24615,29
24616,29
24617,29
24618,29
24619,29
24620,29
24621,29
24622,29
24623,29
24624,29
24625,29
24626,29
24627,29
24628,29
24629,29
24630,29
24631,29
24632,29
24633,29
24634,29
24635,29
24636,29
24637,29
24638,29
24639,29
24640,29
24641,29
24642,29
24643,29
24644,29
24645,29
24646,29
24647,29
24648,29
24649,29
24650,29
24651,29
24652,29
24653,29
24654,29
24655,29
24656,29
24657,29
24658,29
24659,29
24660,29
24661,29
24662,29
24663,29
24664,29
24665,29
24666,29
24667,29
24668,29
24669,29
24670,29
24671,29
24672,29
24673,29
24674,29
24675,29
24676,29
24677,29
24678,29
24679,29
24680,29
24681,29
24682,29
24683,29
24684,29
24685,29
24686,29
24687,29
24688,29
24689,29
24690,29
24691,29
24692,29
24693,29
24694,29
24695,28
24696,28
24697,28
24698,28
24699,28
24700,28
24701,28
24702,28
24703,28
24704,28
24705,28
24706,28
24707,28
24708,28
24709,28
24710,28
24711,28
24712,28
24713,28
24714,28
24715,28
24716,28
24717,28
24718,28
24719,27
24720,27
24721,27
24722,26
24723,26
24724,26
24725,26
24726,26
24727,26
24728,26
24729,26
24730,26
24731,25
24732,25
24733,25
24734,25
24735,25
24736,25
24737,25
24738,25
24739,25
24740,25
24741,24
24742,24
24743,24
24744,24
24745,24
24746,24
24747,24
24748,24
24749,23
24750,24
24751,24
24752,25
24753,25
24754,24
24755,24
24756,24
24757,24
24758,25
24759,25
24760,27
24761,27
24762,29
24763,30
24764,31
24765,31
24766,32
24767,33
24768,32
24769,32
24770,33
24771,32
24772,33
24773,33
24774,32
24775,32
24776,33
24777,33
24778,33
24779,32
24780,33
24781,33
24782,33
24783,32
24784,34
24785,33
24786,33
24787,34
24788,34
24789,34
24790,34
24791,34
24792,34
24793,34
24794,35
24795,36
24796,36
24797,36
24798,36
24799,36
24800,37
24801,37
24802,37
24803,37
24804,37
24805,37
24806,37
24807,37
24808,36
24809,36
24810,36
24811,36
24812,35
24813,36
24814,35
24815,34
24816,34
24817,34
24818,34
24819,34
24820,34
24821,33
24822,34
24823,32
24824,32
24825,33
24826,33
24827,33
24828,32
24829,32
24830,31
24831,31
24832,32
24833,31
24834,32
24835,31
24836,31
24837,31
24838,31
24839,31
24840,31
24841,31
24842,31
24843,31
24844,33
24845,33
24846,33
24847,34
24848,34
24849,34
24850,34
24851,34
24852,34
24853,34
24854,34
24855,34
24856,34
24857,34
24858,34
24859,34
24860,34
24861,34
24862,34
24863,34
24864,34
24865,34
24866,34
24867,34
24868,34
24869,34
24870,34
24871,34
24872,35
24873,35
24874,35
24875,35
24876,35
24877,35
24878,35
24879,35
24880,35
24881,35
24882,35
24883,35
24884,35
24885,35
24886,35
24887,35
24888,35
24889,35
24890,35
24891,35
24892,35
24893,35
24894,35
24895,35
24896,35
24897,35
24898,35
24899,35
24900,35
24901,35
24902,35
24903,35
24904,35
24905,35
24906,35
24907,35
24908,35
24909,35
24910,35
24911,35
24912,35
24913,35
24914,35
24915,35
24916,35
24917,35
24918,35
24919,35
24920,35
24921,35
24922,35
24923,35
24924,35
24925,35
24926,35
24927,35
24928,35
24929,35
24930,35
24931,35
24932,35
24933,35
24934,35
24935,35
24936,35
24937,35
24938,35
24939,35
24940,35
24941,35
24942,35
24943,35
24944,35
24945,35
24946,35
24947,35
24948,35
24949,35
24950,35
24951,35
24952,35
24953,35
24954,35
24955,35
24956,35
24957,35
24958,35
24959,35
24960,35
24961,35
24962,35
24963,35
24964,35
24965,35
24966,35
24967,35
24968,35
24969,35
24970,35
24971,35
24972,35
24973,35
24974,35
24975,35
24976,35
24977,35
24978,35
24979,35
24980,35
24981,35
24982,35
24983,35
24984,35
24985,35
24986,35
24987,35
24988,35
24989,35
24990,35
24991,35
24992,35
24993,35
24994,35
24995,35
24996,35
24997,35
24998,35
24999,35
25000,35
25001,35
25002,35
25003,35
25004,35
25005,35
25006,35
25007,35
25008,35
25009,35
25010,35
25011,35
25012,35
25013,35
25014,35
25015,35
25016,35
25017,35
25018,35
25019,35
25020,35
25021,35
25022,35
25023,35
25024,35
25025,34
25026,34
25027,34
25028,34
25029,34
25030,34
25031,34
25032,34
25033,34
25034,34
25035,34
25036,33
25037,33
25038,33
25039,33
25040,33
25041,33
25042,33
25043,33
25044,33
25045,33
25046,33
25047,31
25048,30
25049,30
25050,29
25051,30
25052,31
25053,31
25054,33
25055,33
25056,34
25057,35
25058,35
25059,35
25060,35
25061,35
25062,36
25063,36
25064,36
25065,37
25066,36
25067,36
25068,35
25069,35
25070,33
25071,32
25072,31
25073,31
25074,30
25075,30
25076,31
25077,31
25078,30
25079,30
25080,30
25081,31
25082,31
25083,32
25084,32
25085,32
25086,32
25087,31
25088,29
25089,30
25090,30
25091,30
25092,30
25093,31
25094,31
25095,31
25096,31
25097,29
25098,29
25099,29
25100,29
25101,29
25102,29
25103,29
25104,29
25105,29
25106,29
25107,30
25108,30
25109,29
25110,27
25111,27
25112,27
25113,27
25114,27
25115,28
25116,28
25117,28
25118,28
25119,29
25120,29
25121,28
25122,26
25123,26
25124,28
25125,28
25126,28
25127,28
25128,28
25129,28
25130,28
25131,29
25132,29
25133,28
25134,28
25135,27
25136,28
25137,27
25138,27
25139,27
25140,27
25141,27
25142,27
25143,27
25144,26
25145,25
25146,25
25147,25
25148,24
25149,23
25150,24
25151,24
25152,24
25153,24
25154,24
25155,24
25156,24
25157,24
25158,24
25159,24
25160,24
25161,25
25162,25
25163,25
25164,25
25165,25
25166,26
25167,26
25168,26
25169,27
25170,27
25171,27
25172,27
25173,27
25174,27
25175,27
25176,27
25177,27
25178,28
25179,28
25180,28
25181,28
25182,28
25183,28
25184,28
25185,28
25186,28
25187,28
25188,28
25189,28
25190,28
25191,28
25192,28
25193,28
25194,28
25195,28
25196,28
25197,28
25198,28
25199,28
25200,29
25201,29
25202,29
25203,29
25204,29
25205,29
25206,29
25207,30
25208,30
25209,30
25210,30
25211,30
25212,30
25213,30
25214,30
25215,30
25216,30
25217,30
25218,30
25219,30
25220,30
25221,30
25222,30
25223,30
25224,30
25225,30
25226,30
25227,30
25228,30
25229,30
25230,30
25231,30
25232,30
25233,30
25234,30
25235,30
25236,30
25237,30
25238,30
25239,30
25240,30
25241,30
25242,30
25243,30
25244,30
25245,30
25246,30
25247,30
25248,30
25249,30
25250,30
25251,30
25252,30
25253,30
25254,30
25255,30
25256,30
25257,30
25258,30
25259,30
25260,30
25261,30
25262,30
25263,30
25264,30
25265,30
25266,30
25267,30
25268,30
25269,30
25270,30
25271,30
25272,30
25273,30
25274,30
25275,30
25276,30
25277,30
25278,30
25279,30
25280,30
25281,30
25282,30
25283,30
25284,30
25285,30
25286,30
25287,30
25288,30
25289,30
25290,30
25291,30
25292,30
25293,30
25294,30
25295,30
25296,30
25297,30
25298,30
25299,30
25300,30
25301,30
25302,30
25303,30
25304,30
25305,30
25306,30
25307,30
25308,30
25309,30
25310,30
25311,30
25312,30
25313,30
25314,30
25315,30
25316,30
25317,30
25318,30
25319,30
25320,30
25321,30
25322,30
25323,30
25324,30
25325,30
25326,30
25327,30
25328,30
25329,30
25330,30
25331,31
25332,31
25333,31
25334,31
25335,31
25336,31
25337,31
25338,31
25339,31
25340,30
25341,30
25342,30
25343,30
25344,30
25345,33
25346,33
25347,34
25348,34
25349,33
25350,33
25351,33
25352,33
25353,33
25354,34
25355,34
25356,34
25357,32
25358,33
25359,34
25360,35
25361,35
25362,35
25363,35
25364,37
25365,37
25366,37
25367,37
25368,37
25369,38
25370,39
25371,39
25372,40
25373,41
25374,41
25375,41
25376,42
25377,42
25378,43
25379,43
25380,45
25381,45
25382,45
25383,45
25384,46
25385,46
25386,47
25387,46
