position,coverage
22505,634
22506,636
22507,636
22508,637
22509,643
22510,645
22511,647
22512,647
22513,654
22514,654
22515,656
22516,657
22517,662
22518,664
22519,667
22520,671
22521,672
22522,674
22523,674
22524,674
22525,676
22526,679
22527,679
22528,679
22529,683
22530,684
22531,686
22532,687
22533,687
22534,687
22535,689
22536,690
22537,691
22538,691
22539,691
22540,691
22541,693
22542,694
22543,694
22544,695
22545,695
22546,695
22547,695
22548,696
22549,696
22550,696
22551,696
22552,696
22553,696
22554,696
22555,696
22556,696
22557,696
22558,696
22559,696
22560,696
22561,696
22562,696
22563,696
22564,696
22565,696
22566,696
22567,696
22568,696
22569,696
22570,696
22571,696
22572,696
22573,696
22574,696
22575,696
22576,696
22577,696
22578,696
22579,696
22580,696
22581,696
22582,696
22583,696
22584,696
22585,696
22586,696
22587,696
22588,696
22589,696
22590,696
22591,696
22592,696
22593,696
22594,696
22595,696
22596,696
22597,696
22598,696
22599,696
22600,696
22601,696
22602,696
22603,696
22604,696
22605,696
22606,696
22607,696
22608,696
22609,696
22610,696
22611,696
22612,696
22613,696
22614,696
22615,696
22616,696
22617,696
22618,696
22619,696
22620,696
22621,696
22622,696
22623,696
22624,696
22625,696
22626,696
22627,696
22628,696
22629,696
22630,696
22631,696
22632,696
22633,696
22634,696
22635,696
22636,696
22637,696
22638,696
22639,696
22640,696
22641,696
22642,696
22643,696
22644,696
22645,696
22646,696
22647,696
22648,703
22649,711
22650,722
22651,733
22652,742
22653,753
22654,767
22655,773
22656,785
22657,799
22658,807
22659,817
22660,826
22661,832
22662,842
22663,854
22664,866
22665,872
22666,877
22667,883
22668,888
22669,895
22670,898
22671,901
22672,901
22673,910
22674,922
22675,928
22676,936
22677,946
22678,957
22679,968
22680,974
22681,984
22682,991
22683,997
22684,1000
22685,1011
22686,1019
22687,1025
22688,1031
22689,1039
22690,1043
22691,1050
22692,1058
22693,1061
22694,1067
22695,1071
22696,1074
22697,1081
22698,1087
22699,1091
22700,1094
22701,1101
22702,1109
22703,1115
22704,1120
22705,1125
22706,1129
22707,1129
22708,1125
22709,1132
22710,1135
22711,1140
22712,1144
22713,1141
22714,1150
22715,1153
22716,1153
22717,1158
22718,1159
22719,1164
22720,1164
22721,1166
22722,1168
22723,1172
22724,1176
22725,1175
22726,1167
22727,1167
22728,1164
22729,1168
22730,1168
22731,1170
22732,1168
22733,1171
22734,1173
22735,1172
22736,1169
22737,1163
22738,1162
22739,1164
22740,1163
22741,1165
22742,1197
22743,1231
22744,1246
22745,1267
22746,1287
22747,1308
22748,1339
22749,1361
22750,1383
22751,1403
22752,1417
22753,1440
22754,1458
22755,1485
22756,1506
22757,1527
22758,1554
22759,1572
22760,1604
22761,1617
22762,1625
22763,1638
22764,1648
22765,1671
22766,1694
22767,1709
22768,1736
22769,1748
22770,1771
22771,1793
22772,1804
22773,1821
22774,1833
22775,1837
22776,1845
22777,1867
22778,1885
22779,1887
22780,1894
22781,1892
22782,1911
22783,1927
22784,1937
22785,1940
22786,1956
22787,1957
22788,1961
22789,1969
22790,1971
22791,1975
22792,1982
22793,1991
22794,1993
22795,2003
22796,2001
22797,2010
22798,2015
22799,2022
22800,2015
22801,2019
22802,2024
22803,2020
22804,2022
22805,2028
22806,2038
22807,2045
22808,2047
22809,2061
22810,2070
22811,2081
22812,2091
22813,2103
22814,2106
22815,2111
22816,2119
22817,2130
22818,2135
22819,2142
22820,2150
22821,2154
22822,2163
22823,2170
22824,2175
22825,2184
22826,2191
22827,2197
22828,2205
22829,2214
22830,2225
22831,2228
22832,2235
22833,2240
22834,2247
22835,2252
22836,2255
22837,2260
22838,2265
22839,2268
22840,2270
22841,2276
22842,2282
22843,2288
22844,2293
22845,2301
22846,2310
22847,2316
22848,2321
22849,2328
22850,2331
22851,2333
22852,2333
22853,2337
22854,2341
22855,2343
22856,2345
22857,2346
22858,2348
22859,2351
22860,2352
22861,2356
22862,2360
22863,2361
22864,2364
22865,2366
22866,2366
22867,2366
22868,2369
22869,2372
22870,2374
22871,2377
22872,2379
22873,2380
22874,2383
22875,2383
22876,2389
22877,2391
22878,2391
22879,2393
22880,2393
22881,2393
22882,2393
22883,2393
22884,2396
22885,2396
22886,2397
22887,2397
22888,2397
22889,2397
22890,2397
22891,2397
22892,2397
22893,2397
22894,2397
22895,2397
22896,2397
22897,2397
22898,2397
22899,2397
22900,2397
22901,2397
22902,2396
22903,2396
22904,2396
22905,2395
22906,2395
22907,2395
22908,2394
22909,2393
22910,2393
22911,2393
22912,2393
22913,2391
22914,2391
22915,2391
22916,2390
22917,2389
22918,2386
22919,2385
22920,2381
22921,2379
22922,2378
22923,2377
22924,2377
22925,2376
22926,2374
22927,2372
22928,2370
22929,2367
22930,2364
22931,2364
22932,2363
22933,2363
22934,2360
22935,2358
22936,2358
22937,2356
22938,2354
22939,2354
22940,2353
22941,2351
22942,2349
22943,2347
22944,2352
22945,2363
22946,2372
22947,2378
22948,2381
22949,2389
22950,2393
22951,2400
22952,2404
22953,2408
22954,2410
22955,2414
22956,2420
22957,2421
22958,2428
22959,2425
22960,2431
22961,2434
22962,2434
22963,2438
22964,2440
22965,2438
22966,2433
22967,2436
22968,2440
22969,2447
22970,2455
22971,2457
22972,2456
22973,2461
22974,2465
22975,2460
22976,2456
22977,2457
22978,2455
22979,2467
22980,2466
22981,2465
22982,2465
22983,2464
22984,2462
22985,2460
22986,2458
22987,2455
22988,2450
22989,2452
22990,2457
22991,2459
22992,2456
22993,2459
22994,2457
22995,2460
22996,2463
22997,2454
22998,2458
22999,2451
23000,2447
23001,2444
23002,2448
23003,2445
23004,2444
23005,2433
23006,2421
23007,2419
23008,2414
23009,2409
23010,2406
23011,2399
23012,2388
23013,2385
23014,2377
23015,2368
23016,2363
23017,2353
23018,2342
23019,2332
23020,2319
23021,2305
23022,2285
23023,2274
23024,2266
23025,2247
23026,2230
23027,2205
23028,2182
23029,2170
23030,2156
23031,2139
23032,2122
23033,2105
23034,2082
23035,2062
23036,2042
23037,2016
23038,1998
23039,1975
23040,1958
23041,1931
23042,1899
23043,1879
23044,1859
23045,1842
23046,1824
23047,1800
23048,1777
23049,1745
23050,1724
23051,1696
23052,1666
23053,1637
23054,1611
23055,1581
23056,1548
23057,1543
23058,1538
23059,1531
23060,1528
23061,1520
23062,1512
23063,1504
23064,1506
23065,1500
23066,1498
23067,1492
23068,1486
23069,1482
23070,1467
23071,1463
23072,1450
23073,1437
23074,1426
23075,1416
23076,1413
23077,1403
23078,1400
23079,1395
23080,1390
23081,1374
23082,1366
23083,1358
23084,1350
23085,1339
23086,1325
23087,1320
23088,1314
23089,1307
23090,1302
23091,1295
23092,1285
23093,1271
23094,1264
23095,1255
23096,1242
23097,1235
23098,1224
23099,1213
23100,1196
23101,1184
23102,1167
23103,1157
23104,1141
23105,1122
23106,1109
23107,1100
23108,1084
23109,1074
23110,1062
23111,1043
23112,1030
23113,1015
23114,1005
23115,995
23116,984
23117,967
23118,956
23119,944
23120,932
23121,918
23122,903
23123,892
23124,876
23125,859
23126,842
23127,831
23128,815
23129,800
23130,786
23131,769
23132,750
23133,740
23134,728
23135,711
23136,695
23137,678
23138,661
23139,647
23140,630
23141,630
23142,630
23143,630
23144,630
23145,630
23146,630
23147,630
23148,630
23149,630
23150,630
23151,630
23152,630
23153,630
23154,630
23155,630
23156,630
23157,630
23158,630
23159,630
23160,630
23161,630
23162,630
23163,630
23164,630
23165,630
23166,630
23167,630
23168,630
23169,630
23170,630
23171,630
23172,630
23173,630
23174,630
23175,630
23176,630
23177,630
23178,630
23179,630
23180,630
23181,630
23182,630
23183,630
23184,630
23185,630
23186,630
23187,630
23188,630
23189,630
23190,630
23191,630
23192,630
23193,630
23194,630
23195,630
23196,630
23197,630
23198,630
23199,630
23200,629
23201,627
23202,627
23203,626
23204,625
23205,625
23206,624
23207,624
23208,624
23209,622
23210,622
23211,621
23212,618
23213,618
23214,618
23215,616
23216,613
23217,612
23218,611
23219,619
23220,622
23221,630
23222,630
23223,635
23224,635
23225,639
23226,646
23227,649
23228,649
23229,652
23230,657
23231,655
23232,657
23233,659
23234,663
23235,666
23236,669
23237,671
23238,667
23239,668
23240,674
23241,677
23242,685
23243,682
23244,683
23245,682
23246,684
23247,685
23248,690
23249,692
23250,690
23251,690
23252,691
23253,691
23254,694
23255,688
23256,688
23257,692
23258,692
23259,698
23260,702
23261,699
23262,692
23263,692
23264,691
23265,691
23266,694
23267,694
23268,694
23269,694
23270,692
23271,694
23272,693
23273,693
23274,688
23275,692
23276,689
23277,681
23278,681
23279,683
23280,688
23281,685
23282,684
23283,685
23284,688
23285,686
23286,685
23287,683
23288,685
23289,681
23290,684
23291,679
23292,683
23293,681
23294,680
23295,679
23296,678
23297,675
23298,677
23299,676
23300,677
23301,672
23302,671
23303,668
23304,670
23305,668
23306,668
23307,663
23308,661
23309,650
23310,648
23311,643
23312,640
23313,634
23314,632
23315,626
23316,623
23317,621
23318,615
23319,610
23320,605
23321,602
23322,596
23323,591
23324,582
23325,579
23326,569
23327,567
23328,565
23329,565
23330,562
23331,551
23332,549
23333,544
23334,540
23335,540
23336,535
23337,529
23338,526
23339,521
23340,512
23341,506
23342,502
23343,501
23344,495
23345,487
23346,480
23347,475
23348,468
23349,457
23350,447
23351,449
23352,449
23353,449
23354,449
23355,450
23356,451
23357,452
23358,453
23359,453
23360,453
23361,454
23362,455
23363,455
23364,455
23365,455
23366,455
23367,455
23368,457
23369,457
23370,457
23371,457
23372,461
23373,461
23374,462
23375,463
23376,463
23377,463
23378,464
23379,464
23380,464
23381,464
23382,465
23383,465
23384,465
23385,465
23386,465
23387,465
23388,465
23389,465
23390,465
23391,465
23392,465
23393,465
23394,465
23395,465
23396,465
23397,465
23398,465
23399,465
23400,465
23401,465
23402,465
23403,465
23404,465
23405,465
23406,465
23407,465
23408,465
23409,465
23410,465
23411,465
23412,465
23413,465
23414,465
23415,465
23416,465
23417,465
23418,465
23419,465
23420,465
23421,465
23422,465
23423,465
23424,465
23425,465
23426,465
23427,465
23428,465
23429,465
23430,465
23431,465
23432,465
23433,465
23434,465
23435,465
23436,465
23437,465
23438,465
23439,465
23440,465
23441,465
23442,465
23443,465
23444,465
23445,465
23446,465
23447,465
23448,465
23449,465
23450,465
23451,465
23452,465
23453,465
23454,465
23455,465
23456,465
23457,465
23458,465
23459,465
23460,465
23461,465
23462,465
23463,465
23464,465
23465,465
23466,465
23467,465
23468,465
23469,465
23470,465
23471,465
23472,463
23473,462
23474,462
23475,462
23476,462
23477,461
23478,461
23479,461
23480,461
23481,461
23482,461
23483,461
23484,461
23485,459
23486,458
23487,457
23488,457
23489,457
23490,457
23491,456
23492,456
23493,455
23494,455
23495,454
23496,453
23497,452
23498,452
23499,451
23500,449
23501,448
23502,446
23503,445
23504,444
23505,443
23506,442
23507,440
23508,438
23509,436
23510,436
23511,435
23512,435
23513,432
23514,429
23515,428
23516,424
23517,423
23518,422
23519,420
23520,416
23521,414
23522,412
23523,412
23524,411
23525,410
23526,408
23527,408
23528,405
23529,404
23530,404
23531,404
23532,399
23533,398
23534,398
23535,397
23536,394
23537,388
23538,386
23539,383
23540,378
23541,377
23542,374
23543,373
23544,367
23545,365
23546,364
23547,363
23548,356
23549,354
23550,352
23551,347
23552,347
23553,362
23554,380
23555,387
23556,402
23557,420
23558,429
23559,438
23560,459
23561,477
23562,493
23563,506
23564,520
23565,534
23566,553
23567,561
23568,578
23569,589
23570,608
23571,618
23572,627
23573,632
23574,649
23575,662
23576,674
23577,682
23578,694
23579,702
23580,715
23581,723
23582,732
23583,742
23584,753
23585,760
23586,767
23587,770
23588,786
23589,796
23590,801
23591,806
23592,816
23593,821
23594,836
23595,843
23596,848
23597,858
23598,865
23599,869
23600,872
23601,871
23602,887
23603,886
23604,893
23605,905
23606,922
23607,932
23608,942
23609,949
23610,954
23611,962
23612,966
23613,970
23614,973
23615,979
23616,988
23617,1000
23618,1006
23619,1010
23620,1012
23621,1017
23622,1023
23623,1029
23624,1037
23625,1041
23626,1043
23627,1047
23628,1048
23629,1048
23630,1052
23631,1060
23632,1066
23633,1066
23634,1068
23635,1073
23636,1080
23637,1088
23638,1099
23639,1109
23640,1111
23641,1121
23642,1127
23643,1135
23644,1141
23645,1155
23646,1162
23647,1171
23648,1182
23649,1189
23650,1192
23651,1199
23652,1211
23653,1215
23654,1221
23655,1226
23656,1233
23657,1237
23658,1245
23659,1248
23660,1254
23661,1257
23662,1261
23663,1265
23664,1267
23665,1271
23666,1273
23667,1278
23668,1280
23669,1281
23670,1281
23671,1283
23672,1285
23673,1286
23674,1288
23675,1289
23676,1293
23677,1295
23678,1301
23679,1304
23680,1307
23681,1312
23682,1312
23683,1313
23684,1316
23685,1316
23686,1318
23687,1318
23688,1320
23689,1323
23690,1323
23691,1324
23692,1324
23693,1324
23694,1326
23695,1327
23696,1327
23697,1327
23698,1327
23699,1327
23700,1327
23701,1327
23702,1327
23703,1327
23704,1327
23705,1327
23706,1327
23707,1327
23708,1327
23709,1327
23710,1327
23711,1327
23712,1327
23713,1327
23714,1327
23715,1327
23716,1327
23717,1327
23718,1327
23719,1327
23720,1327
23721,1327
23722,1327
23723,1327
23724,1327
23725,1327
23726,1327
23727,1327
23728,1327
23729,1327
23730,1327
23731,1327
23732,1327
23733,1327
23734,1327
23735,1327
23736,1327
23737,1327
23738,1327
23739,1327
23740,1327
23741,1327
23742,1327
23743,1327
23744,1327
23745,1327
23746,1327
23747,1327
23748,1327
23749,1327
23750,1327
23751,1327
23752,1327
23753,1327
23754,1327
23755,1327
23756,1327
23757,1327
23758,1327
23759,1327
23760,1327
23761,1327
23762,1327
23763,1327
23764,1327
23765,1327
23766,1327
23767,1327
23768,1327
23769,1327
23770,1327
23771,1327
23772,1327
23773,1327
23774,1327
23775,1327
23776,1327
23777,1327
23778,1327
23779,1327
23780,1327
23781,1327
23782,1327
23783,1327
23784,1327
23785,1327
23786,1327
23787,1327
23788,1327
23789,1327
23790,1327
23791,1327
23792,1327
23793,1327
23794,1327
23795,1327
23796,1327
23797,1327
23798,1327
23799,1327
23800,1327
23801,1327
23802,1327
23803,1327
23804,1327
23805,1327
23806,1327
23807,1326
23808,1326
23809,1326
23810,1325
23811,1324
23812,1323
23813,1322
23814,1320
23815,1319
23816,1318
23817,1317
23818,1315
23819,1314
23820,1311
23821,1308
23822,1305
23823,1302
23824,1301
23825,1294
23826,1293
23827,1286
23828,1282
23829,1279
23830,1276
23831,1274
23832,1271
23833,1267
23834,1264
23835,1257
23836,1257
23837,1254
23838,1249
23839,1243
23840,1240
23841,1234
23842,1227
23843,1223
23844,1216
23845,1212
23846,1208
23847,1202
23848,1199
23849,1191
23850,1189
23851,1183
23852,1176
23853,1178
23854,1185
23855,1188
23856,1194
23857,1196
23858,1194
23859,1189
23860,1182
23861,1180
23862,1180
23863,1182
23864,1174
23865,1172
23866,1172
23867,1177
23868,1172
23869,1175
23870,1167
23871,1165
23872,1160
23873,1161
23874,1165
23875,1161
23876,1158
23877,1154
23878,1157
23879,1146
23880,1146
23881,1145
23882,1143
23883,1139
23884,1130
23885,1117
23886,1115
23887,1108
23888,1104
23889,1099
23890,1096
23891,1095
23892,1093
23893,1085
23894,1075
23895,1069
23896,1066
23897,1053
23898,1042
23899,1032
23900,1029
23901,1029
23902,1025
23903,1012
23904,1009
23905,1000
23906,986
23907,978
23908,971
23909,967
23910,951
23911,948
23912,935
23913,925
23914,908
23915,898
23916,891
23917,881
23918,873
23919,868
23920,860
23921,855
23922,843
23923,831
23924,818
23925,808
23926,796
23927,791
23928,778
23929,757
23930,750
23931,745
23932,739
23933,724
23934,714
23935,702
23936,684
23937,675
23938,663
23939,652
23940,640
23941,625
23942,611
23943,592
23944,581
23945,573
23946,568
23947,566
23948,565
23949,562
23950,557
23951,550
23952,541
23953,534
23954,524
23955,528
23956,529
23957,532
23958,534
23959,537
23960,540
23961,542
23962,546
23963,548
23964,550
23965,555
23966,557
23967,559
23968,561
23969,564
23970,566
23971,569
23972,570
23973,572
23974,575
23975,577
23976,577
23977,578
23978,580
23979,580
23980,581
23981,584
23982,586
23983,587
23984,588
23985,589
23986,590
23987,590
23988,591
23989,591
23990,592
23991,593
23992,593
23993,594
23994,596
23995,597
23996,597
23997,597
23998,598
23999,598
24000,598
24001,600
24002,601
24003,601
24004,601
24005,601
24006,601
24007,601
24008,601
24009,601
24010,601
24011,601
24012,601
24013,601
24014,601
24015,601
24016,601
24017,601
24018,601
24019,601
24020,601
24021,601
24022,601
24023,601
24024,601
24025,601
24026,601
24027,601
24028,601
24029,601
24030,601
24031,601
24032,601
24033,601
24034,601
24035,601
24036,601
24037,601
24038,601
24039,601
24040,601
24041,601
24042,601
24043,601
24044,601
24045,601
24046,601
24047,601
24048,601
24049,601
24050,601
24051,601
24052,601
24053,601
24054,601
24055,601
24056,601
24057,601
24058,601
24059,601
24060,601
24061,601
24062,601
24063,601
24064,601
24065,601
24066,601
24067,601
24068,601
24069,601
24070,601
24071,601
24072,601
24073,601
24074,601
24075,601
24076,601
24077,601
24078,601
24079,601
24080,601
24081,601
24082,601
24083,601
24084,601
24085,601
24086,601
24087,601
24088,601
24089,601
24090,601
24091,601
24092,601
24093,601
24094,601
24095,601
24096,601
24097,601
24098,601
24099,601
24100,601
24101,601
24102,601
24103,601
24104,601
24105,601
24106,601
24107,600
24108,600
24109,600
24110,599
24111,599
24112,598
24113,598
24114,597
24115,597
24116,597
24117,596
24118,594
24119,593
24120,593
24121,592
24122,591
24123,591
24124,590
24125,588
24126,586
24127,586
24128,585
24129,584
24130,583
24131,580
24132,580
24133,578
24134,574
24135,570
24136,569
24137,563
24138,561
24139,559
24140,558
24141,556
24142,554
24143,553
24144,552
24145,548
24146,544
24147,544
24148,539
24149,536
24150,532
24151,530
24152,528
24153,527
24154,524
24155,522
24156,521
24157,521
24158,518
24159,512
24160,512
24161,510
24162,510
24163,508
24164,503
24165,501
24166,496
24167,490
24168,489
24169,487
24170,485
24171,505
24172,522
24173,538
24174,551
24175,560
24176,581
24177,595
24178,610
24179,629
24180,644
24181,659
24182,670
24183,681
24184,685
24185,705
24186,716
24187,727
24188,741
24189,750
24190,763
24191,775
24192,778
24193,795
24194,804
24195,813
24196,823
24197,837
24198,849
24199,859
24200,870
24201,877
24202,882
24203,894
24204,897
24205,902
24206,913
24207,925
24208,938
24209,942
24210,949
24211,949
24212,958
24213,964
24214,966
24215,968
24216,984
24217,986
24218,984
24219,993
24220,988
24221,995
24222,998
24223,1004
24224,1016
24225,1009
24226,1014
24227,1019
24228,1023
24229,1030
24230,1032
24231,1030
24232,1033
24233,1039
24234,1040
24235,1042
24236,1044
24237,1055
24238,1055
24239,1061
24240,1059
24241,1056
24242,1062
24243,1059
24244,1057
24245,1061
24246,1063
24247,1060
24248,1062
24249,1059
24250,1061
24251,1060
24252,1057
24253,1058
24254,1050
24255,1051
24256,1045
24257,1037
24258,1041
24259,1054
24260,1059
24261,1072
24262,1082
24263,1092
24264,1100
24265,1108
24266,1116
24267,1122
24268,1130
24269,1140
24270,1150
24271,1152
24272,1161
24273,1164
24274,1169
24275,1176
24276,1184
24277,1190
24278,1198
24279,1202
24280,1204
24281,1207
24282,1212
24283,1217
24284,1222
24285,1224
24286,1230
24287,1232
24288,1236
24289,1240
24290,1243
24291,1246
24292,1250
24293,1253
24294,1256
24295,1256
24296,1258
24297,1263
24298,1265
24299,1268
24300,1269
24301,1271
24302,1273
24303,1273
24304,1273
24305,1274
24306,1274
24307,1275
24308,1277
24309,1278
24310,1278
24311,1278
24312,1278
24313,1279
24314,1279
24315,1279
24316,1279
24317,1279
24318,1279
24319,1279
24320,1279
24321,1279
24322,1279
24323,1279
24324,1279
24325,1279
24326,1279
24327,1279
24328,1279
24329,1279
24330,1279
24331,1279
24332,1279
24333,1279
24334,1279
24335,1279
24336,1279
24337,1279
24338,1279
24339,1279
24340,1279
24341,1279
24342,1279
24343,1279
24344,1279
24345,1279
24346,1279
24347,1279
24348,1279
24349,1279
24350,1279
24351,1279
24352,1279
24353,1279
24354,1279
24355,1279
24356,1279
24357,1279
24358,1279
24359,1279
24360,1279
24361,1279
24362,1279
24363,1279
24364,1279
24365,1279
24366,1279
24367,1279
24368,1279
24369,1279
24370,1279
24371,1279
24372,1279
24373,1279
24374,1279
24375,1279
24376,1279
24377,1279
24378,1279
24379,1279
24380,1279
24381,1279
24382,1279
24383,1279
24384,1279
24385,1279
24386,1279
24387,1279
24388,1279
24389,1279
24390,1279
24391,1279
24392,1279
24393,1279
24394,1279
24395,1279
24396,1279
24397,1279
24398,1279
24399,1279
24400,1279
24401,1279
24402,1279
24403,1279
24404,1279
24405,1279
24406,1279
24407,1279
24408,1279
24409,1279
24410,1279
24411,1279
24412,1279
24413,1279
24414,1279
24415,1279
24416,1279
24417,1279
24418,1279
24419,1279
24420,1279
24421,1279
24422,1279
24423,1279
24424,1278
24425,1276
24426,1288
24427,1294
24428,1302
24429,1317
24430,1321
24431,1334
24432,1343
24433,1352
24434,1361
24435,1371
24436,1372
24437,1378
24438,1383
24439,1389
24440,1398
24441,1416
24442,1423
24443,1431
24444,1431
24445,1434
24446,1438
24447,1441
24448,1442
24449,1450
24450,1451
24451,1456
24452,1455
24453,1460
24454,1468
24455,1474
24456,1480
24457,1482
24458,1484
24459,1492
24460,1491
24461,1488
24462,1498
24463,1499
24464,1496
24465,1495
24466,1498
24467,1499
24468,1498
24469,1494
24470,1497
24471,1501
24472,1506
24473,1514
24474,1520
24475,1520
24476,1524
24477,1528
24478,1527
24479,1522
24480,1513
24481,1505
24482,1505
24483,1498
24484,1495
24485,1490
24486,1488
24487,1481
24488,1481
24489,1480
24490,1481
24491,1479
24492,1479
24493,1486
24494,1481
24495,1480
24496,1469
24497,1468
24498,1461
24499,1460
24500,1457
24501,1458
24502,1450
24503,1447
24504,1443
24505,1439
24506,1433
24507,1427
24508,1421
24509,1416
24510,1409
24511,1399
24512,1398
24513,1386
24514,1379
24515,1368
24516,1358
24517,1342
24518,1335
24519,1323
24520,1321
24521,1307
24522,1294
24523,1290
24524,1284
24525,1279
24526,1270
24527,1265
24528,1253
24529,1234
24530,1226
24531,1221
24532,1213
24533,1200
24534,1189
24535,1174
24536,1167
24537,1154
24538,1141
24539,1134
24540,1126
24541,1104
24542,1088
24543,1084
24544,1070
24545,1057
24546,1046
24547,1031
24548,1024
24549,1010
24550,991
24551,977
24552,963
24553,950
24554,937
24555,921
24556,915
24557,905
24558,894
24559,866
24560,858
24561,834
24562,829
24563,818
24564,799
24565,783
24566,761
24567,763
24568,764
24569,767
24570,767
24571,767
24572,767
24573,768
24574,769
24575,769
24576,770
24577,770
24578,770
24579,770
24580,770
24581,771
24582,772
24583,772
24584,772
24585,772
24586,772
24587,772
24588,772
24589,772
24590,772
24591,772
24592,772
24593,772
24594,772
24595,772
24596,772
24597,772
24598,772
24599,772
24600,772
24601,772
24602,772
24603,772
24604,772
24605,772
24606,772
24607,772
24608,772
24609,772
24610,772
24611,772
24612,772
24613,772
24614,772
24615,772
24616,772
24617,772
24618,772
24619,772
24620,772
24621,772
24622,772
24623,772
24624,772
24625,772
24626,772
24627,772
24628,772
24629,772
24630,772
24631,772
24632,772
24633,772
24634,772
24635,772
24636,772
24637,772
24638,772
24639,772
24640,772
24641,772
24642,772
24643,772
24644,772
24645,772
24646,772
24647,772
24648,772
24649,772
24650,772
24651,772
24652,772
24653,772
24654,772
24655,772
24656,772
24657,772
24658,772
24659,772
24660,772
24661,772
24662,772
24663,772
24664,772
24665,772
24666,772
24667,772
24668,772
24669,772
24670,772
24671,772
24672,772
24673,772
24674,772
24675,772
24676,772
24677,772
24678,771
24679,771
24680,771
24681,770
24682,770
24683,769
24684,769
24685,768
24686,768
24687,768
24688,766
24689,765
24690,765
24691,765
24692,764
24693,762
24694,761
24695,761
24696,758
24697,757
24698,756
24699,756
24700,755
24701,753
24702,752
24703,751
24704,751
24705,748
24706,747
24707,744
24708,743
24709,739
24710,737
24711,731
24712,730
24713,730
24714,729
24715,728
24716,723
24717,716
24718,713
24719,710
24720,707
24721,704
24722,702
24723,702
24724,700
24725,698
24726,694
24727,692
24728,689
24729,684
24730,680
24731,677
24732,676
24733,671
24734,667
24735,666
24736,664
24737,661
24738,657
24739,655
24740,647
24741,642
24742,637
24743,633
24744,631
24745,628
24746,621
24747,615
24748,610
24749,607
24750,609
24751,611
24752,610
24753,616
24754,617
24755,623
24756,626
24757,631
24758,630
24759,635
24760,635
24761,633
24762,632
24763,632
24764,630
24765,634
24766,642
24767,643
24768,653
24769,655
24770,664
24771,665
24772,664
24773,662
24774,656
24775,657
24776,657
24777,656
24778,659
24779,664
24780,662
24781,659
24782,663
24783,662
24784,664
24785,670
24786,667
24787,663
24788,661
24789,662
24790,664
24791,663
24792,660
24793,655
24794,654
24795,651
24796,653
24797,651
24798,654
24799,647
24800,644
24801,641
24802,632
24803,629
24804,619
24805,615
24806,609
24807,610
24808,605
24809,603
24810,603
24811,599
24812,596
24813,592
24814,588
24815,579
24816,583
24817,578
24818,574
24819,571
24820,561
24821,555
24822,548
24823,544
24824,536
24825,533
24826,530
24827,525
24828,523
24829,509
24830,506
24831,498
24832,488
24833,484
24834,478
24835,475
24836,479
24837,486
24838,486
24839,488
24840,490
24841,494
24842,494
24843,497
24844,504
24845,507
24846,508
24847,509
24848,509
24849,511
24850,513
24851,515
24852,517
24853,518
24854,519
24855,519
24856,522
24857,525
24858,528
24859,532
24860,533
24861,538
24862,540
24863,540
24864,541
24865,541
24866,541
24867,544
24868,545
24869,549
24870,553
24871,555
24872,557
24873,558
24874,559
24875,560
24876,563
24877,564
24878,565
24879,567
24880,567
24881,567
24882,567
24883,567
24884,567
24885,568
24886,571
24887,571
24888,572
24889,572
24890,572
24891,572
24892,572
24893,572
24894,573
24895,574
24896,574
24897,574
24898,574
24899,574
24900,574
24901,574
24902,574
24903,574
24904,574
24905,574
24906,574
24907,574
24908,574
24909,574
24910,574
24911,574
24912,574
24913,574
24914,574
24915,574
24916,574
24917,574
24918,574
24919,574
24920,574
24921,574
24922,574
24923,574
24924,574
24925,574
24926,574
24927,574
24928,574
24929,574
24930,574
24931,574
24932,574
24933,574
24934,574
24935,574
24936,574
24937,574
24938,574
24939,574
24940,574
24941,574
24942,574
24943,574
24944,574
24945,574
24946,574
24947,574
24948,574
24949,574
24950,574
24951,574
24952,574
24953,574
24954,574
24955,574
24956,574
24957,574
24958,574
24959,574
24960,574
24961,574
24962,574
24963,574
24964,574
24965,574
24966,574
24967,574
24968,574
24969,574
24970,574
24971,574
24972,574
24973,574
24974,574
24975,574
24976,574
24977,574
24978,574
24979,574
24980,574
24981,574
24982,574
24983,574
24984,574
24985,574
24986,574
24987,574
24988,574
24989,574
24990,574
24991,574
24992,574
24993,574
24994,574
24995,574
24996,574
24997,574
24998,574
24999,574
25000,574
25001,574
25002,574
25003,574
25004,573
25005,572
25006,571
25007,571
25008,571
25009,571
25010,570
25011,570
25012,569
25013,568
25014,566
25015,566
25016,566
25017,565
25018,565
25019,564
25020,564
25021,564
25022,564
25023,562
25024,561
25025,561
25026,555
25027,554
25028,551
25029,548
25030,547
25031,545
25032,543
25033,543
25034,541
25035,541
25036,539
25037,538
25038,535
25039,531
25040,529
25041,528
25042,527
25043,525
25044,524
25045,522
25046,521
25047,520
25048,517
25049,513
25050,513
25051,516
25052,520
25053,522
25054,528
25055,531
25056,528
25057,530
25058,534
25059,535
25060,536
25061,541
25062,549
25063,556
25064,559
25065,557
25066,556
25067,559
25068,560
25069,559
25070,562
25071,563
25072,569
25073,563
25074,566
25075,568
25076,574
25077,574
25078,577
25079,574
25080,575
25081,575
25082,574
25083,579
25084,579
25085,583
25086,585
25087,593
25088,594
25089,590
25090,594
25091,595
25092,599
25093,603
