position,coverage
22739,30
22740,30
22741,29
22742,30
22743,29
22744,30
22745,30
22746,30
22747,30
22748,31
22749,31
22750,31
22751,31
22752,31
22753,31
22754,31
22755,34
22756,35
22757,36
22758,37
22759,36
22760,36
22761,36
22762,38
22763,38
22764,39
22765,41
22766,42
22767,42
22768,44
22769,44
22770,46
22771,47
22772,47
22773,47
22774,49
22775,50
22776,50
22777,50
22778,50
22779,49
22780,50
22781,50
22782,49
22783,49
22784,50
22785,50
22786,51
22787,52
22788,52
22789,52
22790,51
22791,50
22792,51
22793,51
22794,52
22795,51
22796,51
22797,51
22798,52
22799,51
22800,51
22801,51
22802,50
22803,50
22804,50
22805,50
22806,50
22807,50
22808,50
22809,50
22810,50
22811,50
22812,50
22813,50
22814,50
22815,51
22816,51
22817,51
22818,51
22819,51
22820,51
22821,51
22822,51
22823,51
22824,51
22825,51
22826,52
22827,53
22828,54
22829,56
22830,56
22831,56
22832,56
22833,56
22834,56
22835,56
22836,56
22837,56
22838,56
22839,56
22840,57
22841,57
22842,57
22843,58
22844,58
22845,59
22846,59
22847,59
22848,60
22849,60
22850,60
22851,60
22852,60
22853,60
22854,60
22855,61
22856,61
22857,61
22858,61
22859,61
22860,61
22861,61
22862,61
22863,62
22864,62
22865,62
22866,62
22867,62
22868,63
22869,63
22870,64
22871,64
22872,64
22873,64
22874,64
22875,65
22876,65
22877,65
22878,65
22879,65
22880,65
22881,65
22882,65
22883,65
22884,65
22885,65
22886,65
22887,66
22888,66
22889,66
22890,66
22891,66
22892,66
22893,66
22894,66
22895,66
22896,66
22897,66
22898,66
22899,66
22900,66
22901,66
22902,66
22903,66
22904,66
22905,66
22906,66
22907,66
22908,66
22909,66
22910,66
22911,66
22912,66
22913,66
22914,66
22915,66
22916,66
22917,66
22918,66
22919,66
22920,66
22921,66
22922,66
22923,66
22924,66
22925,66
22926,65
22927,65
22928,65
22929,65
22930,65
22931,65
22932,65
22933,65
22934,65
22935,65
22936,65
22937,65
22938,65
22939,65
22940,65
22941,65
22942,65
22943,65
22944,65
22945,65
22946,65
22947,66
22948,67
22949,67
22950,67
22951,67
22952,68
22953,68
22954,69
22955,68
22956,68
22957,68
22958,68
22959,68
22960,69
22961,71
22962,72
22963,73
22964,73
22965,74
22966,74
22967,75
22968,77
22969,77
22970,78
22971,80
22972,80
22973,81
22974,81
22975,82
22976,82
22977,82
22978,82
22979,82
22980,82
22981,82
22982,82
22983,82
22984,82
22985,82
22986,83
22987,83
22988,84
22989,84
22990,84
22991,84
22992,84
22993,84
22994,84
22995,83
22996,83
22997,84
22998,84
22999,84
23000,84
23001,84
23002,85
23003,86
23004,86
23005,87
23006,87
23007,87
23008,87
23009,87
23010,86
23011,86
23012,85
23013,84
23014,84
23015,83
23016,82
23017,81
23018,81
23019,81
23020,81
23021,79
23022,78
23023,79
23024,79
23025,80
23026,80
23027,80
23028,81
23029,81
23030,80
23031,79
23032,78
23033,77
23034,79
23035,79
23036,79
23037,78
23038,77
23039,77
23040,77
23041,77
23042,77
23043,78
23044,79
23045,78
23046,76
23047,76
23048,76
23049,76
23050,76
23051,76
23052,75
23053,74
23054,76
23055,76
23056,74
23057,75
23058,75
23059,75
23060,75
23061,75
23062,75
23063,74
23064,74
23065,73
23066,72
23067,72
23068,71
23069,71
23070,71
23071,71
23072,71
23073,70
23074,70
23075,70
23076,69
23077,69
23078,68
23079,67
23080,68
23081,68
23082,67
23083,67
23084,67
23085,67
23086,67
23087,67
23088,67
23089,67
23090,67
23091,66
23092,65
23093,64
23094,64
23095,63
23096,63
23097,62
23098,61
23099,61
23100,61
23101,61
23102,61
23103,61
23104,60
23105,60
23106,59
23107,59
23108,59
23109,59
23110,59
23111,59
23112,58
23113,57
23114,55
23115,53
23116,52
23117,52
23118,52
23119,52
23120,52
23121,52
23122,51
23123,50
23124,48
23125,47
23126,46
23127,46
23128,45
23129,45
23130,45
23131,45
23132,45
23133,44
23134,44
23135,44
23136,43
23137,43
23138,42
23139,41
23140,40
23141,40
23142,40
23143,40
23144,40
23145,40
23146,40
23147,40
23148,40
23149,40
23150,40
23151,40
23152,40
23153,40
23154,40
23155,40
23156,40
23157,40
23158,40
23159,40
23160,40
23161,40
23162,40
23163,40
23164,40
23165,40
23166,40
23167,40
23168,40
23169,40
23170,40
23171,40
23172,40
23173,40
23174,40
23175,40
23176,40
23177,40
23178,40
23179,40
23180,40
23181,40
23182,40
23183,40
23184,40
23185,40
23186,40
23187,40
23188,40
23189,40
23190,40
23191,40
23192,40
23193,40
23194,40
23195,40
23196,40
23197,40
23198,40
23199,40
23200,40
23201,40
23202,40
23203,40
23204,40
23205,40
23206,40
23207,40
23208,40
23209,40
23210,40
23211,40
23212,40
23213,40
23214,40
23215,40
23216,40
23217,40
23218,40
23219,40
23220,40
23221,40
23222,40
23223,41
23224,41
23225,41
23226,42
23227,42
23228,43
23229,43
23230,43
23231,42
23232,42
23233,43
23234,43
23235,43
23236,44
23237,44
23238,44
23239,44
23240,44
23241,44
23242,44
23243,42
23244,42
23245,43
23246,43
23247,43
23248,43
23249,43
23250,42
23251,42
23252,42
23253,42
23254,41
23255,40
23256,41
23257,41
23258,42
23259,42
23260,41
23261,41
23262,42
23263,42
23264,42
23265,42
23266,42
23267,42
23268,43
23269,43
23270,43
23271,44
23272,45
23273,45
23274,45
23275,45
23276,45
23277,45
23278,45
23279,45
23280,46
23281,46
23282,45
23283,45
23284,45
23285,45
23286,45
23287,45
23288,46
23289,46
23290,46
23291,45
23292,43
23293,43
23294,44
23295,44
23296,45
23297,46
23298,46
23299,46
23300,46
23301,46
23302,46
23303,46
23304,46
23305,46
23306,44
23307,43
23308,42
23309,42
23310,41
23311,41
23312,41
23313,41
23314,41
23315,41
23316,41
23317,39
23318,39
23319,39
23320,39
23321,39
23322,39
23323,39
23324,38
23325,38
23326,37
23327,35
23328,34
23329,34
23330,34
23331,33
23332,33
23333,32
23334,32
23335,32
23336,32
23337,32
23338,30
23339,31
23340,31
23341,30
23342,29
23343,28
23344,28
23345,27
23346,27
23347,27
23348,26
23349,25
23350,25
23351,25
23352,25
23353,25
23354,25
23355,25
23356,25
23357,25
23358,25
23359,26
23360,26
23361,26
23362,26
23363,26
23364,27
23365,27
23366,27
23367,27
23368,27
23369,27
23370,27
23371,27
23372,27
23373,27
23374,27
23375,27
23376,27
23377,27
23378,27
23379,27
23380,27
23381,27
23382,27
23383,27
23384,27
23385,27
23386,27
23387,27
23388,27
23389,27
23390,27
23391,27
23392,27
23393,27
23394,27
23395,27
23396,27
23397,27
23398,27
23399,27
23400,27
23401,27
23402,27
23403,27
23404,27
23405,27
23406,27
23407,27
23408,27
23409,27
23410,27
23411,27
23412,27
23413,27
23414,27
23415,27
23416,27
23417,27
23418,27
23419,27
23420,27
23421,27
23422,27
23423,27
23424,27
23425,27
23426,27
23427,27
23428,27
23429,27
23430,27
23431,27
23432,27
23433,27
23434,27
23435,27
23436,27
23437,27
23438,27
23439,27
23440,27
23441,27
23442,27
23443,27
23444,27
23445,27
23446,27
23447,27
23448,27
23449,27
23450,27
23451,27
23452,27
23453,27
23454,27
23455,27
23456,27
23457,27
23458,27
23459,27
23460,27
23461,27
23462,27
23463,27
23464,27
23465,27
23466,27
23467,27
23468,27
23469,27
23470,27
23471,27
23472,27
23473,27
23474,27
23475,26
23476,26
23477,26
23478,26
23479,26
23480,26
23481,26
23482,26
23483,26
23484,26
23485,26
23486,26
23487,26
23488,26
23489,26
23490,26
23491,26
23492,26
23493,26
23494,26
23495,26
23496,26
23497,26
23498,26
23499,26
23500,26
23501,26
23502,26
23503,26
23504,26
23505,26
23506,26
23507,26
23508,26
23509,26
23510,26
23511,26
23512,26
23513,26
23514,26
23515,26
23516,26
23517,26
23518,26
23519,26
23520,26
23521,26
23522,26
23523,26
23524,26
23525,26
23526,26
23527,26
23528,26
23529,26
23530,26
23531,26
23532,26
23533,26
23534,26
23535,26
23536,25
23537,25
23538,25
23539,25
23540,25
23541,24
23542,24
23543,23
23544,23
23545,23
23546,23
23547,22
23548,22
23549,22
23550,22
23551,21
23552,21
23553,23
23554,24
23555,24
23556,25
23557,26
23558,29
23559,30
23560,30
23561,30
23562,31
23563,30
23564,29
23565,31
23566,33
23567,32
23568,32
23569,33
23570,34
23571,34
23572,34
23573,36
23574,37
23575,37
23576,39
23577,39
23578,39
23579,39
23580,40
23581,41
23582,41
23583,42
23584,44
23585,45
23586,47
23587,46
23588,47
23589,47
23590,49
23591,50
23592,50
23593,48
23594,50
23595,50
23596,51
23597,52
23598,53
23599,51
23600,52
23601,52
23602,55
23603,56
23604,56
23605,57
23606,56
23607,58
23608,58
23609,60
23610,62
23611,62
23612,62
23613,61
23614,61
23615,61
23616,60
23617,61
23618,61
23619,61
23620,61
23621,61
23622,61
23623,62
23624,62
23625,63
23626,63
23627,64
23628,63
23629,64
23630,64
23631,65
23632,63
23633,63
23634,64
23635,65
23636,66
23637,66
23638,66
23639,67
23640,67
23641,67
23642,67
23643,67
23644,67
23645,67
23646,68
23647,68
23648,68
23649,71
23650,72
23651,72
23652,72
23653,72
23654,72
23655,72
23656,72
23657,72
23658,72
23659,73
23660,73
23661,73
23662,73
23663,73
23664,73
23665,73
23666,75
23667,76
23668,76
23669,76
23670,76
23671,76
23672,76
23673,76
23674,76
23675,76
23676,76
23677,76
23678,76
23679,76
23680,77
23681,77
23682,77
23683,77
23684,77
23685,78
23686,78
23687,78
23688,78
23689,78
23690,78
23691,78
23692,78
23693,78
23694,78
23695,78
23696,78
23697,78
23698,78
23699,78
23700,78
23701,78
23702,78
23703,78
23704,78
23705,78
23706,78
23707,78
23708,78
23709,78
23710,78
23711,78
23712,78
23713,78
23714,78
23715,78
23716,78
23717,78
23718,78
23719,78
23720,78
23721,78
23722,78
23723,78
23724,78
23725,78
23726,78
23727,78
23728,78
23729,78
23730,78
23731,78
23732,78
23733,78
23734,78
23735,78
23736,78
23737,78
23738,78
23739,78
23740,78
23741,78
23742,78
23743,78
23744,78
23745,78
23746,78
23747,78
23748,78
23749,78
23750,78
23751,78
23752,78
23753,78
23754,78
23755,78
23756,78
23757,78
23758,78
23759,78
23760,78
23761,78
23762,78
23763,78
23764,78
23765,78
23766,78
23767,78
23768,78
23769,78
23770,78
23771,78
23772,78
23773,78
23774,78
23775,78
23776,78
23777,78
23778,78
23779,78
23780,78
23781,78
23782,78
23783,78
23784,78
23785,78
23786,78
23787,78
23788,78
23789,78
23790,78
23791,78
23792,78
23793,78
23794,78
23795,78
23796,78
23797,78
23798,78
23799,78
23800,78
23801,78
23802,78
23803,78
23804,78
23805,78
23806,78
23807,78
23808,78
23809,78
23810,77
23811,77
23812,77
23813,77
23814,77
23815,77
23816,76
23817,76
23818,76
23819,76
23820,76
23821,76
23822,76
23823,76
23824,76
23825,76
23826,75
23827,75
23828,73
23829,73
23830,73
23831,73
23832,73
23833,73
23834,72
23835,72
23836,72
23837,72
23838,72
23839,72
23840,72
23841,72
23842,72
23843,72
23844,72
23845,72
23846,72
23847,72
23848,72
23849,72
23850,71
23851,71
23852,70
23853,70
23854,70
23855,70
23856,69
23857,69
23858,69
23859,69
23860,69
23861,67
23862,68
23863,68
23864,68
23865,69
23866,69
23867,69
23868,69
23869,69
23870,70
23871,68
23872,68
23873,68
23874,66
23875,66
23876,66
23877,65
23878,65
23879,64
23880,65
23881,65
23882,64
23883,61
23884,60
23885,60
23886,60
23887,59
23888,57
23889,56
23890,56
23891,56
23892,56
23893,57
23894,57
23895,57
23896,57
23897,58
23898,56
23899,56
23900,55
23901,55
23902,54
23903,54
23904,53
23905,53
23906,53
23907,54
23908,52
23909,52
23910,48
23911,48
23912,45
23913,43
23914,43
23915,43
23916,43
23917,41
23918,40
23919,40
23920,39
23921,39
23922,38
23923,37
23924,36
23925,35
23926,33
23927,33
23928,32
23929,32
23930,33
23931,33
23932,33
23933,33
23934,29
23935,27
23936,27
23937,27
23938,27
23939,26
23940,22
23941,20
23942,20
23943,20
23944,20
23945,20
23946,19
23947,19
23948,18
23949,17
23950,17
23951,17
23952,17
23953,17
23954,16
23955,16
23956,16
23957,16
23958,16
23959,16
23960,16
23961,16
23962,16
23963,17
23964,17
23965,17
23966,17
23967,18
23968,18
23969,18
23970,18
23971,18
23972,18
23973,18
23974,18
23975,18
23976,18
23977,18
23978,18
23979,18
23980,18
23981,18
23982,18
23983,18
23984,19
23985,19
23986,19
23987,19
23988,19
23989,19
23990,19
23991,19
23992,19
23993,19
23994,19
23995,19
23996,19
23997,19
23998,19
23999,19
24000,19
24001,19
24002,19
24003,19
24004,19
24005,19
24006,19
24007,19
24008,19
24009,19
24010,19
24011,19
24012,19
24013,19
24014,19
24015,19
24016,19
24017,19
24018,19
24019,19
24020,19
24021,19
24022,19
24023,19
24024,19
24025,19
24026,19
24027,19
24028,19
24029,19
24030,19
24031,19
24032,19
24033,19
24034,19
24035,19
24036,19
24037,19
24038,19
24039,19
24040,19
24041,19
24042,19
24043,19
24044,19
24045,19
24046,19
24047,19
24048,19
24049,19
24050,19
24051,19
24052,19
24053,19
24054,19
24055,19
24056,19
24057,19
24058,19
24059,19
24060,19
24061,19
24062,19
24063,19
24064,19
24065,19
24066,19
24067,19
24068,19
24069,19
24070,19
24071,19
24072,19
24073,19
24074,19
24075,19
24076,19
24077,19
24078,19
24079,19
24080,19
24081,19
24082,19
24083,19
24084,19
24085,19
24086,19
24087,19
24088,19
24089,19
24090,19
24091,19
24092,19
24093,19
24094,19
24095,19
24096,19
24097,19
24098,19
24099,19
24100,19
24101,19
24102,19
24103,19
24104,19
24105,19
24106,19
24107,19
24108,19
24109,19
24110,19
24111,19
24112,19
24113,19
24114,19
24115,19
24116,19
24117,19
24118,19
24119,19
24120,19
24121,19
24122,19
24123,19
24124,19
24125,19
24126,19
24127,19
24128,19
24129,19
24130,19
24131,19
24132,19
24133,19
24134,19
24135,19
24136,18
24137,18
24138,18
24139,18
24140,18
24141,18
24142,18
24143,18
24144,18
24145,18
24146,18
24147,18
24148,18
24149,18
24150,18
24151,18
24152,18
24153,18
24154,18
24155,18
24156,18
24157,18
24158,17
24159,17
24160,17
24161,16
24162,16
24163,16
24164,16
24165,16
24166,16
24167,16
24168,15
24169,15
24170,15
24171,15
24172,16
24173,17
24174,18
24175,19
24176,19
24177,20
24178,20
24179,20
24180,20
24181,22
24182,23
24183,24
24184,23
24185,23
24186,24
24187,25
24188,25
24189,27
24190,26
24191,28
24192,28
24193,28
24194,28
24195,28
24196,28
24197,28
24198,28
24199,28
24200,28
24201,27
24202,27
24203,27
24204,27
24205,27
24206,28
24207,29
24208,29
24209,29
24210,29
24211,29
24212,30
24213,31
24214,32
24215,32
24216,33
24217,34
24218,34
24219,34
24220,34
24221,34
24222,34
24223,35
24224,35
24225,36
24226,36
24227,37
24228,37
24229,37
24230,37
24231,37
24232,37
24233,38
24234,38
24235,38
24236,37
24237,37
24238,37
24239,36
24240,36
24241,35
24242,35
24243,35
24244,34
24245,34
24246,33
24247,33
24248,32
24249,31
24250,30
24251,30
24252,30
24253,30
24254,29
24255,29
24256,29
24257,29
24258,29
24259,29
24260,29
24261,29
24262,29
24263,29
24264,29
24265,29
24266,29
24267,29
24268,29
24269,29
24270,29
24271,29
24272,29
24273,29
24274,29
24275,29
24276,29
24277,29
24278,29
24279,29
24280,29
24281,29
24282,29
24283,29
24284,29
24285,29
24286,29
24287,29
24288,29
24289,29
24290,29
24291,29
24292,29
24293,29
24294,29
24295,29
24296,29
24297,29
24298,29
24299,29
24300,29
24301,29
24302,29
24303,29
24304,29
24305,29
24306,29
24307,29
24308,29
24309,29
24310,29
24311,29
24312,29
24313,29
24314,29
24315,29
24316,29
24317,29
24318,29
24319,29
24320,29
24321,29
24322,29
24323,29
24324,29
24325,29
24326,29
24327,29
24328,29
24329,29
24330,29
24331,29
24332,29
24333,29
24334,29
24335,29
24336,29
24337,29
24338,29
24339,29
24340,29
24341,29
24342,29
24343,29
24344,29
24345,29
24346,29
24347,29
24348,29
24349,29
24350,29
24351,29
24352,29
24353,29
24354,29
24355,29
24356,29
24357,29
24358,29
24359,29
24360,29
24361,29
24362,29
24363,29
24364,29
24365,29
24366,29
24367,29
24368,29
24369,29
24370,29
24371,29
24372,29
24373,29
24374,29
24375,29
24376,29
24377,29
24378,29
24379,29
24380,29
24381,29
24382,29
24383,29
24384,29
24385,29
24386,29
24387,29
24388,29
24389,29
24390,29
24391,29
24392,29
24393,29
24394,29
24395,29
24396,29
24397,29
24398,29
24399,29
24400,29
24401,29
24402,29
24403,29
24404,29
24405,29
24406,29
24407,29
24408,29
24409,29
24410,29
24411,29
24412,29
24413,29
24414,29
24415,29
24416,29
24417,29
24418,29
24419,29
24420,29
24421,29
24422,29
24423,29
24424,29
24425,29
24426,30
24427,30
24428,31
24429,32
24430,33
24431,33
24432,34
24433,36
24434,37
24435,37
24436,37
24437,37
24438,38
24439,39
24440,39
24441,39
24442,40
24443,40
24444,41
24445,42
24446,43
24447,43
24448,43
24449,44
24450,44
24451,45
24452,47
24453,47
24454,47
24455,48
24456,49
24457,48
24458,49
24459,49
24460,48
24461,48
24462,48
24463,49
24464,49
24465,49
24466,49
24467,49
24468,48
24469,47
24470,48
24471,48
24472,48
24473,48
24474,48
24475,48
24476,49
24477,49
24478,50
24479,51
24480,51
24481,51
24482,51
24483,52
24484,52
24485,52
24486,52
24487,52
24488,53
24489,53
24490,53
24491,53
24492,53
24493,55
24494,55
24495,54
24496,54
24497,54
24498,52
24499,51
24500,51
24501,51
24502,51
24503,50
24504,50
24505,49
24506,49
24507,48
24508,49
24509,50
24510,50
24511,52
24512,52
24513,52
24514,52
24515,52
24516,52
24517,52
24518,53
24519,53
24520,52
24521,53
24522,53
24523,53
24524,53
24525,53
24526,54
24527,56
24528,54
24529,55
24530,55
24531,55
24532,55
24533,55
24534,55
24535,55
24536,54
24537,54
24538,54
24539,55
24540,54
24541,54
24542,54
24543,54
24544,54
24545,54
24546,54
24547,53
24548,53
24549,53
24550,52
24551,51
24552,50
24553,50
24554,52
24555,52
24556,52
24557,52
24558,52
24559,51
24560,51
24561,51
24562,51
24563,51
24564,50
24565,50
24566,49
24567,49
24568,49
24569,49
24570,49
24571,49
24572,49
24573,49
24574,49
24575,49
24576,49
24577,49
24578,49
24579,49
24580,49
24581,49
24582,49
24583,49
24584,49
24585,49
24586,49
24587,49
24588,49
24589,49
24590,49
24591,49
24592,49
24593,49
24594,49
24595,49
24596,49
24597,49
24598,49
24599,49
24600,49
24601,49
24602,49
24603,49
24604,49
24605,49
24606,49
24607,49
24608,49
24609,49
24610,49
24611,49
24612,49
24613,49
24614,49
24615,49
24616,49
24617,49
24618,49
24619,49
24620,49
24621,49
24622,49
24623,49
24624,49
24625,49
24626,49
24627,49
24628,49
24629,49
24630,49
24631,49
24632,49
24633,49
24634,49
24635,49
24636,49
24637,49
24638,49
24639,49
24640,49
24641,49
24642,49
24643,49
24644,49
24645,49
24646,49
24647,49
24648,49
24649,49
24650,49
24651,49
24652,49
24653,49
24654,49
24655,49
24656,49
24657,49
24658,49
24659,49
24660,49
24661,49
24662,49
24663,49
24664,49
24665,49
24666,49
24667,49
24668,49
24669,49
24670,49
24671,49
24672,49
24673,49
24674,49
24675,49
24676,49
24677,49
24678,49
24679,49
24680,49
24681,49
24682,49
24683,49
24684,49
24685,49
24686,49
24687,49
24688,49
24689,49
24690,49
24691,49
24692,49
24693,49
24694,49
24695,49
24696,49
24697,49
24698,48
24699,48
24700,48
24701,48
24702,48
24703,48
24704,48
24705,48
24706,48
24707,48
24708,48
24709,47
24710,47
24711,47
24712,47
24713,47
24714,47
24715,46
24716,46
24717,46
24718,46
24719,45
24720,45
24721,44
24722,44
24723,44
24724,44
24725,44
24726,43
24727,43
24728,43
24729,43
24730,43
24731,42
24732,41
24733,41
24734,41
24735,41
24736,41
24737,41
24738,41
24739,41
24740,41
24741,41
24742,41
24743,40
24744,40
24745,40
24746,39
24747,39
24748,39
24749,38
24750,38
24751,38
24752,38
24753,39
24754,39
24755,39
24756,37
24757,38
24758,38
24759,39
24760,39
24761,39
24762,40
24763,42
24764,42
24765,43
24766,42
24767,43
24768,44
24769,44
24770,44
24771,45
24772,46
24773,47
24774,47
24775,48
24776,48
24777,47
24778,47
24779,47
24780,50
24781,48
24782,47
24783,46
24784,46
24785,46
24786,47
24787,47
24788,47
24789,48
24790,47
24791,46
24792,46
24793,46
24794,46
24795,46
24796,47
24797,46
24798,46
24799,46
24800,47
24801,47
24802,45
24803,45
24804,45
24805,44
24806,43
24807,45
24808,45
24809,44
24810,43
24811,43
24812,43
24813,44
24814,45
24815,45
24816,44
24817,44
24818,43
24819,44
24820,44
24821,44
24822,43
24823,44
24824,44
24825,45
24826,45
24827,44
24828,44
24829,44
24830,43
24831,43
24832,43
24833,42
24834,42
24835,41
24836,41
24837,42
24838,42
24839,43
24840,43
24841,44
24842,44
24843,45
24844,45
24845,45
24846,45
24847,45
24848,45
24849,45
24850,46
24851,46
24852,47
24853,47
24854,47
24855,47
24856,47
24857,47
24858,47
24859,47
24860,47
24861,47
24862,48
24863,48
24864,48
24865,48
24866,48
24867,48
24868,48
24869,49
24870,50
24871,50
24872,50
24873,50
24874,50
24875,50
24876,50
24877,50
24878,50
24879,50
24880,50
24881,50
24882,50
24883,50
24884,50
24885,50
24886,50
24887,50
24888,50
24889,50
24890,50
24891,50
24892,50
24893,50
24894,50
24895,50
24896,50
24897,50
24898,50
24899,50
24900,50
24901,50
24902,50
24903,50
24904,50
24905,50
24906,50
24907,50
24908,50
24909,50
24910,50
24911,50
24912,50
24913,50
24914,50
24915,50
24916,50
24917,50
24918,50
24919,50
24920,50
24921,50
24922,50
24923,50
24924,50
24925,50
24926,50
24927,50
24928,50
24929,50
24930,50
24931,50
24932,50
24933,50
24934,50
24935,50
24936,50
24937,50
24938,50
24939,50
24940,50
24941,50
24942,50
24943,50
24944,50
24945,50
24946,50
24947,50
24948,50
24949,50
24950,50
24951,50
24952,50
24953,50
24954,50
24955,50
24956,50
24957,50
24958,50
24959,50
24960,50
24961,50
24962,50
24963,50
24964,50
24965,50
24966,50
24967,50
24968,50
24969,50
24970,50
24971,50
24972,50
24973,50
24974,50
24975,50
24976,50
24977,50
24978,50
24979,50
24980,50
24981,50
24982,50
24983,50
24984,50
24985,50
24986,50
24987,50
24988,50
24989,50
24990,50
24991,50
24992,50
24993,50
24994,50
24995,50
24996,50
24997,50
24998,50
24999,50
25000,50
25001,50
25002,50
25003,50
25004,50
25005,50
25006,50
25007,50
25008,50
25009,50
25010,50
25011,50
25012,50
25013,50
25014,49
25015,49
25016,49
25017,49
25018,49
25019,49
25020,49
25021,49
25022,49
25023,49
25024,49
25025,49
25026,49
25027,49
25028,49
25029,49
25030,49
25031,49
25032,49
25033,49
25034,49
25035,49
25036,49
25037,49
25038,49
25039,49
25040,49
25041,49
25042,49
25043,49
25044,49
25045,48
25046,48
25047,48
25048,48
25049,48
25050,48
25051,48
25052,49
25053,49
25054,49
25055,50
25056,52
25057,53
25058,54
25059,50
25060,50
25061,50
25062,50
25063,51
25064,51
25065,51
25066,53
25067,51
25068,51
25069,51
25070,52
25071,53
25072,52
25073,52
25074,52
25075,53
25076,53
25077,54
25078,52
25079,53
25080,54
25081,54
25082,54
25083,56
25084,57
25085,57
25086,58
25087,59
25088,59
25089,58
25090,56
25091,57
25092,54
25093,53
25094,51
25095,51
25096,51
25097,50
25098,51
25099,50
25100,50
25101,50
25102,50
25103,50
25104,50
25105,51
25106,51
25107,51
25108,51
25109,51
25110,52
25111,53
25112,52
25113,52
25114,52
25115,51
25116,51
25117,51
25118,51
25119,48
25120,48
25121,48
25122,48
25123,47
25124,47
25125,47
25126,47
25127,48
25128,48
25129,48
25130,48
25131,49
25132,48
25133,45
25134,44
25135,43
25136,45
25137,45
25138,44
25139,44
25140,44
25141,43
25142,42
25143,43
25144,42
25145,42
25146,43
25147,43
25148,42
25149,42
25150,42
25151,42
25152,43
25153,43
25154,43
25155,43
25156,43
25157,43
25158,43
25159,43
25160,43
25161,43
25162,44
25163,45
25164,47
25165,47
25166,47
25167,47
25168,47
25169,47
25170,47
25171,47
25172,47
25173,47
25174,47
25175,47
25176,47
25177,47
25178,47
25179,47
25180,47
25181,47
25182,47
25183,47
25184,47
25185,47
25186,47
25187,47
25188,47
25189,47
25190,47
25191,47
25192,47
25193,47
25194,47
25195,47
25196,47
25197,47
25198,47
25199,47
25200,47
25201,47
25202,47
25203,47
25204,47
25205,47
25206,47
25207,47
25208,47
25209,47
25210,47
25211,47
25212,47
25213,47
25214,47
25215,47
25216,47
25217,47
25218,47
25219,47
25220,47
25221,47
25222,47
25223,47
25224,47
25225,47
25226,47
25227,47
25228,47
25229,47
25230,47
25231,47
25232,47
25233,47
25234,47
25235,47
25236,47
25237,47
25238,47
25239,47
25240,47
25241,47
25242,47
25243,47
25244,47
25245,47
25246,47
25247,47
25248,47
25249,47
25250,47
25251,47
25252,47
25253,47
25254,47
25255,47
25256,47
25257,47
25258,47
25259,47
25260,47
25261,47
25262,47
25263,47
25264,47
25265,47
25266,47
25267,47
25268,47
25269,47
25270,47
25271,47
25272,47
25273,47
25274,47
25275,47
25276,47
25277,47
25278,47
25279,47
25280,47
25281,47
25282,47
25283,47
25284,47
25285,47
25286,47
25287,47
25288,47
25289,47
25290,47
25291,47
25292,47
25293,47
25294,47
25295,47
25296,47
25297,47
25298,47
25299,47
25300,47
25301,47
25302,47
25303,46
25304,46
25305,46
25306,46
25307,46
25308,46
25309,46
25310,46
25311,46
25312,46
25313,46
25314,46
25315,46
25316,46
25317,46
25318,46
25319,46
25320,46
25321,46
25322,46
25323,46
25324,46
25325,46
25326,46
25327,46
25328,46
25329,45
25330,44
25331,43
25332,43
25333,43
25334,44
25335,45
25336,45
25337,46
25338,47
25339,47
25340,47
25341,47
25342,47
25343,47
25344,47
25345,48
25346,48
25347,49
25348,49
25349,50
25350,51
25351,53
25352,54
25353,55
25354,57
25355,58
25356,58
25357,60
25358,59
25359,59
25360,59
25361,58
25362,59
25363,59
25364,60
25365,60
25366,59
25367,60
25368,61
25369,61
25370,62
25371,63
25372,64
25373,64
25374,64
25375,63
25376,63
25377,63
25378,64
25379,65
25380,65
25381,67
25382,67
25383,68
25384,69
25385,68
25386,68
25387,69
25388,70
25389,72
25390,71
25391,72
25392,71
25393,71
25394,70
25395,70
25396,71
25397,71
25398,71
25399,71
25400,71
25401,70
25402,70
25403,70
25404,70
25405,72
25406,69
25407,68
25408,69
25409,68
25410,67
25411,67
25412,67
25413,66
25414,66
25415,68
25416,67
25417,67
25418,66
25419,68
25420,68
25421,70
25422,69
25423,68
25424,68
25425,69
25426,69
25427,68
25428,69
25429,68
25430,68
25431,68
25432,68
25433,68
25434,68
25435,70
25436,69
25437,69
25438,69
25439,70
25440,70
25441,70
25442,70
25443,70
25444,69
25445,70
25446,70
25447,70
25448,69
25449,69
25450,67
25451,65
25452,65
25453,67
25454,67
25455,67
25456,66
25457,66
25458,66
25459,66
25460,67
25461,67
25462,67
25463,67
25464,67
25465,67
25466,67
25467,67
25468,67
25469,67
25470,68
25471,68
25472,69
25473,69
25474,69
25475,69
25476,69
25477,69
25478,69
25479,69
25480,69
25481,69
25482,69
25483,69
25484,69
25485,69
25486,69
25487,69
25488,69
25489,69
25490,69
25491,69
25492,69
25493,69
25494,69
25495,69
25496,69
25497,69
25498,69
25499,69
25500,69
25501,69
25502,69
25503,69
25504,69
25505,69
25506,69
25507,69
25508,69
25509,69
25510,69
25511,69
25512,69
25513,69
25514,69
25515,69
25516,69
25517,69
25518,69
25519,69
25520,69
25521,69
25522,69
25523,69
25524,69
25525,69
25526,69
25527,69
25528,69
25529,69
25530,69
25531,69
25532,69
25533,69
25534,69
25535,69
25536,69
