position,coverage
22669,70
22670,70
22671,71
22672,72
22673,73
22674,73
22675,72
22676,73
22677,74
22678,74
22679,75
22680,75
22681,76
22682,76
22683,76
22684,76
22685,76
22686,76
22687,76
22688,77
22689,77
22690,77
22691,77
22692,79
22693,79
22694,78
22695,78
22696,78
22697,78
22698,79
22699,80
22700,79
22701,79
22702,79
22703,79
22704,79
22705,79
22706,78
22707,79
22708,79
22709,79
22710,79
22711,79
22712,79
22713,78
22714,78
22715,78
22716,78
22717,79
22718,79
22719,80
22720,80
22721,80
22722,80
22723,79
22724,78
22725,78
22726,78
22727,78
22728,78
22729,79
22730,79
22731,80
22732,78
22733,78
22734,78
22735,77
22736,74
22737,75
22738,73
22739,75
22740,75
22741,74
22742,78
22743,80
22744,87
22745,87
22746,86
22747,88
22748,89
22749,89
22750,89
22751,90
22752,90
22753,91
22754,91
22755,96
22756,98
22757,99
22758,98
22759,98
22760,99
22761,99
22762,100
22763,103
22764,103
22765,106
22766,107
22767,108
22768,110
22769,111
22770,111
22771,114
22772,114
22773,114
22774,113
22775,113
22776,113
22777,113
22778,114
22779,117
22780,116
22781,116
22782,117
22783,118
22784,118
22785,118
22786,120
22787,120
22788,123
22789,122
22790,122
22791,121
22792,120
22793,119
22794,119
22795,119
22796,119
22797,121
22798,120
22799,120
22800,121
22801,121
22802,122
22803,123
22804,122
22805,124
22806,124
22807,124
22808,124
22809,124
22810,124
22811,124
22812,125
22813,125
22814,125
22815,126
22816,126
22817,126
22818,127
22819,127
22820,127
22821,127
22822,128
22823,128
22824,128
22825,129
22826,129
22827,129
22828,130
22829,130
22830,130
22831,130
22832,130
22833,131
22834,131
22835,133
22836,134
22837,134
22838,134
22839,134
22840,134
22841,135
22842,135
22843,135
22844,135
22845,135
22846,135
22847,135
22848,135
22849,135
22850,135
22851,135
22852,135
22853,135
22854,135
22855,135
22856,136
22857,136
22858,136
22859,136
22860,136
22861,136
22862,136
22863,136
22864,136
22865,136
22866,136
22867,136
22868,136
22869,136
22870,136
22871,136
22872,136
22873,136
22874,136
22875,136
22876,137
22877,137
22878,137
22879,137
22880,137
22881,137
22882,137
22883,137
22884,137
22885,137
22886,137
22887,137
22888,137
22889,138
22890,138
22891,138
22892,138
22893,138
22894,138
22895,138
22896,138
22897,138
22898,138
22899,138
22900,138
22901,138
22902,138
22903,138
22904,138
22905,138
22906,138
22907,138
22908,138
22909,138
22910,137
22911,137
22912,137
22913,137
22914,137
22915,137
22916,137
22917,137
22918,137
22919,137
22920,137
22921,137
22922,137
22923,137
22924,137
22925,137
22926,137
22927,137
22928,137
22929,137
22930,137
22931,137
22932,136
22933,136
22934,135
22935,135
22936,135
22937,135
22938,135
22939,135
22940,135
22941,135
22942,135
22943,135
22944,135
22945,136
22946,136
22947,137
22948,136
22949,137
22950,137
22951,137
22952,137
22953,137
22954,137
22955,138
22956,138
22957,139
22958,141
22959,141
22960,142
22961,144
22962,144
22963,145
22964,145
22965,146
22966,147
22967,148
22968,148
22969,148
22970,149
22971,150
22972,150
22973,150
22974,149
22975,148
22976,148
22977,149
22978,149
22979,150
22980,150
22981,150
22982,150
22983,150
22984,149
22985,149
22986,149
22987,150
22988,151
22989,151
22990,151
22991,151
22992,150
22993,150
22994,150
22995,151
22996,150
22997,149
22998,148
22999,147
23000,147
23001,146
23002,147
23003,147
23004,147
23005,146
23006,146
23007,147
23008,147
23009,147
23010,146
23011,146
23012,146
23013,145
23014,145
23015,145
23016,142
23017,142
23018,142
23019,141
23020,141
23021,139
23022,137
23023,136
23024,135
23025,136
23026,135
23027,133
23028,133
23029,132
23030,131
23031,130
23032,128
23033,127
23034,126
23035,122
23036,121
23037,119
23038,117
23039,116
23040,114
23041,112
23042,110
23043,109
23044,108
23045,108
23046,105
23047,105
23048,106
23049,101
23050,100
23051,98
23052,97
23053,95
23054,95
23055,91
23056,89
23057,87
23058,85
23059,85
23060,85
23061,87
23062,85
23063,85
23064,85
23065,86
23066,86
23067,85
23068,85
23069,85
23070,85
23071,85
23072,84
23073,84
23074,83
23075,83
23076,83
23077,82
23078,81
23079,79
23080,79
23081,78
23082,77
23083,77
23084,76
23085,76
23086,76
23087,75
23088,75
23089,75
23090,74
23091,73
23092,73
23093,73
23094,73
23095,73
23096,72
23097,72
23098,71
23099,68
23100,68
23101,68
23102,68
23103,68
23104,67
23105,65
23106,65
23107,65
23108,64
23109,62
23110,61
23111,61
23112,61
23113,60
23114,58
23115,58
23116,57
23117,56
23118,56
23119,56
23120,56
23121,55
23122,54
23123,54
23124,53
23125,53
23126,53
23127,52
23128,52
23129,50
23130,49
23131,49
23132,48
23133,47
23134,45
23135,45
23136,43
23137,41
23138,40
23139,40
23140,39
23141,39
23142,39
23143,39
23144,39
23145,39
23146,39
23147,39
23148,39
23149,39
23150,39
23151,39
23152,39
23153,39
23154,39
23155,39
23156,39
23157,39
23158,39
23159,39
23160,39
23161,39
23162,39
23163,39
23164,39
23165,39
23166,39
23167,39
23168,39
23169,39
23170,39
23171,39
23172,39
23173,39
23174,39
23175,39
23176,39
23177,39
23178,39
23179,39
23180,39
23181,39
23182,39
23183,39
23184,39
23185,39
23186,39
23187,39
23188,39
23189,39
23190,39
23191,39
23192,39
23193,39
23194,39
23195,39
23196,39
23197,39
23198,39
23199,39
23200,39
23201,39
23202,39
23203,39
23204,39
23205,39
23206,39
23207,39
23208,39
23209,39
23210,39
23211,39
23212,39
23213,39
23214,39
23215,39
23216,39
23217,39
23218,39
23219,38
23220,37
23221,37
23222,37
23223,38
23224,38
23225,38
23226,38
23227,37
23228,37
23229,38
23230,38
23231,38
23232,39
23233,40
23234,40
23235,42
23236,44
23237,44
23238,43
23239,43
23240,44
23241,44
23242,45
23243,44
23244,43
23245,43
23246,43
23247,44
23248,45
23249,46
23250,47
23251,47
23252,47
23253,47
23254,47
23255,46
23256,45
23257,44
23258,44
23259,43
23260,44
23261,44
23262,43
23263,43
23264,43
23265,44
23266,45
23267,45
23268,45
23269,45
23270,45
23271,45
23272,45
23273,45
23274,45
23275,46
23276,45
23277,45
23278,45
23279,45
23280,45
23281,46
23282,47
23283,48
23284,48
23285,49
23286,49
23287,49
23288,49
23289,49
23290,49
23291,50
23292,50
23293,50
23294,50
23295,49
23296,49
23297,49
23298,49
23299,48
23300,49
23301,49
23302,49
23303,48
23304,47
23305,46
23306,46
23307,46
23308,46
23309,44
23310,44
23311,42
23312,42
23313,42
23314,40
23315,40
23316,39
23317,39
23318,38
23319,38
23320,38
23321,36
23322,36
23323,37
23324,38
23325,38
23326,37
23327,37
23328,37
23329,37
23330,37
23331,36
23332,36
23333,36
23334,36
23335,36
23336,33
23337,33
23338,32
23339,32
23340,31
23341,32
23342,32
23343,32
23344,31
23345,31
23346,31
23347,30
23348,30
23349,30
23350,29
23351,30
23352,30
23353,30
23354,30
23355,30
23356,31
23357,31
23358,31
23359,31
23360,31
23361,31
23362,31
23363,31
23364,32
23365,32
23366,32
23367,32
23368,32
23369,32
23370,32
23371,32
23372,32
23373,32
23374,32
23375,32
23376,32
23377,32
23378,32
23379,32
23380,32
23381,32
23382,32
23383,32
23384,32
23385,32
23386,32
23387,32
23388,32
23389,32
23390,32
23391,32
23392,32
23393,32
23394,32
23395,32
23396,32
23397,32
23398,32
23399,32
23400,32
23401,32
23402,32
23403,32
23404,32
23405,32
23406,32
23407,32
23408,32
23409,32
23410,32
23411,32
23412,32
23413,32
23414,32
23415,32
23416,32
23417,32
23418,32
23419,32
23420,32
23421,32
23422,32
23423,32
23424,32
23425,32
23426,32
23427,32
23428,32
23429,32
23430,32
23431,32
23432,32
23433,32
23434,32
23435,32
23436,32
23437,32
23438,32
23439,32
23440,32
23441,32
23442,32
23443,32
23444,32
23445,32
23446,32
23447,32
23448,32
23449,32
23450,32
23451,32
23452,32
23453,32
23454,32
23455,32
23456,32
23457,32
23458,32
23459,32
23460,32
23461,32
23462,32
23463,32
23464,32
23465,32
23466,32
23467,32
23468,32
23469,32
23470,32
23471,32
23472,32
23473,32
23474,32
23475,32
23476,32
23477,32
23478,32
23479,32
23480,32
23481,32
23482,32
23483,32
23484,32
23485,32
23486,32
23487,32
23488,32
23489,32
23490,32
23491,32
23492,32
23493,32
23494,32
23495,32
23496,32
23497,32
23498,32
23499,32
23500,32
23501,32
23502,32
23503,32
23504,32
23505,32
23506,32
23507,32
23508,32
23509,32
23510,32
23511,32
23512,32
23513,32
23514,32
23515,32
23516,32
23517,31
23518,31
23519,31
23520,30
23521,29
23522,29
23523,29
23524,29
23525,29
23526,29
23527,29
23528,29
23529,29
23530,29
23531,29
23532,27
23533,27
23534,27
23535,26
23536,26
23537,26
23538,26
23539,25
23540,25
23541,23
23542,23
23543,23
23544,23
23545,21
23546,21
23547,20
23548,18
23549,17
23550,17
23551,17
23552,17
23553,17
23554,16
23555,18
23556,17
23557,17
23558,16
23559,16
23560,16
23561,17
23562,18
23563,18
23564,19
23565,19
23566,20
23567,20
23568,23
23569,24
23570,24
23571,24
23572,26
23573,27
23574,26
23575,27
23576,28
23577,29
23578,33
23579,33
23580,32
23581,33
23582,35
23583,35
23584,37
23585,37
23586,38
23587,39
23588,42
23589,42
23590,44
23591,43
23592,43
23593,43
23594,43
23595,44
23596,45
23597,48
23598,49
23599,49
23600,50
23601,51
23602,53
23603,53
23604,54
23605,54
23606,56
23607,56
23608,56
23609,57
23610,56
23611,56
23612,57
23613,58
23614,58
23615,58
23616,58
23617,59
23618,59
23619,61
23620,61
23621,61
23622,61
23623,61
23624,61
23625,62
23626,65
23627,67
23628,69
23629,69
23630,69
23631,70
23632,71
23633,71
23634,71
23635,72
23636,72
23637,72
23638,72
23639,72
23640,72
23641,72
23642,72
23643,72
23644,72
23645,72
23646,72
23647,72
23648,72
23649,72
23650,72
23651,73
23652,73
23653,73
23654,73
23655,73
23656,73
23657,73
23658,74
23659,74
23660,74
23661,74
23662,74
23663,75
23664,76
23665,77
23666,77
23667,77
23668,77
23669,77
23670,77
23671,77
23672,77
23673,77
23674,78
23675,78
23676,78
23677,78
23678,78
23679,78
23680,78
23681,78
23682,78
23683,78
23684,78
23685,79
23686,79
23687,79
23688,79
23689,79
23690,79
23691,79
23692,79
23693,79
23694,79
23695,79
23696,79
23697,79
23698,79
23699,79
23700,79
23701,79
23702,79
23703,79
23704,79
23705,79
23706,79
23707,79
23708,79
23709,79
23710,79
23711,79
23712,79
23713,79
23714,79
23715,79
23716,79
23717,79
23718,79
23719,79
23720,79
23721,79
23722,79
23723,79
23724,79
23725,79
23726,79
23727,79
23728,79
23729,79
23730,79
23731,79
23732,79
23733,79
23734,79
23735,79
23736,79
23737,79
23738,79
23739,79
23740,79
23741,79
23742,79
23743,79
23744,79
23745,79
23746,79
23747,79
23748,79
23749,79
23750,79
23751,79
23752,79
23753,79
23754,79
23755,79
23756,79
23757,79
23758,79
23759,79
23760,79
23761,79
23762,79
23763,79
23764,79
23765,79
23766,79
23767,79
23768,79
23769,79
23770,79
23771,79
23772,79
23773,79
23774,79
23775,79
23776,79
23777,79
23778,79
23779,79
23780,79
23781,79
23782,79
23783,79
23784,79
23785,79
23786,79
23787,79
23788,79
23789,79
23790,79
23791,79
23792,79
23793,79
23794,79
23795,79
23796,79
23797,79
23798,79
23799,79
23800,79
23801,79
23802,79
23803,79
23804,79
23805,79
23806,79
23807,79
23808,79
23809,79
23810,79
23811,79
23812,79
23813,79
23814,79
23815,79
23816,79
23817,79
23818,79
23819,79
23820,79
23821,79
23822,79
23823,79
23824,79
23825,79
23826,79
23827,79
23828,79
23829,79
23830,79
23831,79
23832,79
23833,79
23834,79
23835,79
23836,79
23837,79
23838,78
23839,77
23840,77
23841,77
23842,77
23843,77
23844,75
23845,75
23846,75
23847,74
23848,74
23849,74
23850,74
23851,74
23852,74
23853,73
23854,73
23855,72
23856,72
23857,72
23858,71
23859,71
23860,72
23861,73
23862,72
23863,73
23864,73
23865,70
23866,70
23867,70
23868,70
23869,69
23870,69
23871,69
23872,68
23873,67
23874,67
23875,67
23876,67
23877,66
23878,66
23879,67
23880,67
23881,67
23882,67
23883,67
23884,65
23885,63
23886,64
23887,64
23888,61
23889,61
23890,61
23891,62
23892,61
23893,61
23894,61
23895,61
23896,61
23897,60
23898,58
23899,56
23900,56
23901,56
23902,56
23903,57
23904,57
23905,56
23906,55
23907,55
23908,55
23909,55
23910,56
23911,56
23912,55
23913,56
23914,54
23915,55
23916,55
23917,55
23918,54
23919,54
23920,54
23921,53
23922,53
23923,52
23924,50
23925,47
23926,47
23927,47
23928,47
23929,47
23930,47
23931,46
23932,45
23933,44
23934,45
23935,45
23936,44
23937,44
23938,43
23939,42
23940,39
23941,37
23942,35
23943,35
23944,34
23945,34
23946,34
23947,34
23948,34
23949,34
23950,34
23951,35
23952,34
23953,34
23954,33
23955,34
23956,35
23957,35
23958,35
23959,35
23960,35
23961,35
23962,35
23963,35
23964,35
23965,35
23966,35
23967,35
23968,35
23969,35
23970,35
23971,35
23972,35
23973,35
23974,35
23975,35
23976,35
23977,35
23978,35
23979,35
23980,35
23981,35
23982,35
23983,35
23984,35
23985,35
23986,35
23987,35
23988,35
23989,35
23990,35
23991,35
23992,35
23993,35
23994,35
23995,35
23996,35
23997,35
23998,35
23999,35
24000,35
24001,35
24002,35
24003,35
24004,35
24005,35
24006,35
24007,35
24008,35
24009,35
24010,35
24011,35
24012,35
24013,35
24014,35
24015,35
24016,35
24017,35
24018,35
24019,35
24020,35
24021,35
24022,35
24023,35
24024,35
24025,35
24026,35
24027,35
24028,35
24029,35
24030,35
24031,35
24032,35
24033,35
24034,35
24035,35
24036,35
24037,35
24038,35
24039,35
24040,35
24041,35
24042,35
24043,35
24044,35
24045,35
24046,35
24047,35
24048,35
24049,35
24050,35
24051,35
24052,35
24053,35
24054,35
24055,35
24056,35
24057,35
24058,35
24059,35
24060,35
24061,35
24062,35
24063,35
24064,35
24065,35
24066,35
24067,35
24068,35
24069,35
24070,35
24071,35
24072,35
24073,35
24074,35
24075,35
24076,35
24077,35
24078,35
24079,35
24080,35
24081,35
24082,35
24083,35
24084,35
24085,35
24086,35
24087,35
24088,35
24089,35
24090,35
24091,35
24092,35
24093,35
24094,35
24095,35
24096,35
24097,35
24098,35
24099,35
24100,35
24101,35
24102,35
24103,35
24104,35
24105,35
24106,35
24107,35
24108,35
24109,35
24110,35
24111,35
24112,35
24113,35
24114,35
24115,35
24116,35
24117,35
24118,35
24119,35
24120,35
24121,35
24122,35
24123,35
24124,35
24125,35
24126,35
24127,35
24128,35
24129,35
24130,35
24131,35
24132,35
24133,34
24134,34
24135,34
24136,34
24137,34
24138,34
24139,34
24140,34
24141,33
24142,33
24143,33
24144,33
24145,33
24146,33
24147,33
24148,33
24149,33
24150,33
24151,33
24152,33
24153,33
24154,33
24155,33
24156,33
24157,33
24158,33
24159,33
24160,33
24161,33
24162,33
24163,33
24164,33
24165,33
24166,33
24167,33
24168,31
24169,30
24170,30
24171,30
24172,30
24173,30
24174,33
24175,34
24176,35
24177,35
24178,33
24179,35
24180,36
24181,36
24182,38
24183,39
24184,39
24185,39
24186,41
24187,42
24188,43
24189,44
24190,45
24191,46
24192,46
24193,47
24194,46
24195,48
24196,48
24197,49
24198,49
24199,50
24200,50
24201,50
24202,50
24203,52
24204,51
24205,52
24206,52
24207,51
24208,51
24209,51
24210,51
24211,50
24212,51
24213,52
24214,52
24215,52
24216,53
24217,53
24218,52
24219,52
24220,51
24221,51
24222,52
24223,54
24224,55
24225,56
24226,57
24227,58
24228,59
24229,60
24230,60
24231,60
24232,60
24233,60
24234,60
24235,60
24236,60
24237,60
24238,61
24239,62
24240,62
24241,61
24242,62
24243,62
24244,62
24245,62
24246,62
24247,60
24248,60
24249,61
24250,61
24251,60
24252,63
24253,61
24254,60
24255,60
24256,60
24257,59
24258,59
24259,59
24260,60
24261,60
24262,60
24263,60
24264,62
24265,62
24266,62
24267,62
24268,62
24269,62
24270,62
24271,62
24272,62
24273,62
24274,62
24275,62
24276,63
24277,63
24278,64
24279,64
24280,64
24281,64
24282,65
24283,65
24284,65
24285,67
24286,67
24287,67
24288,67
24289,67
24290,67
24291,67
24292,67
24293,67
24294,68
24295,68
24296,68
24297,68
24298,68
24299,69
24300,69
24301,69
24302,69
24303,69
24304,69
24305,69
24306,69
24307,69
24308,69
24309,70
24310,70
24311,70
24312,70
24313,70
24314,70
24315,70
24316,70
24317,70
24318,70
24319,70
24320,70
24321,70
24322,70
24323,70
24324,70
24325,70
24326,70
24327,70
24328,70
24329,70
24330,70
24331,70
24332,70
24333,70
24334,70
24335,70
24336,70
24337,70
24338,70
24339,70
24340,70
24341,70
24342,70
24343,70
24344,70
24345,70
24346,70
24347,70
24348,70
24349,70
24350,70
24351,70
24352,70
24353,70
24354,70
24355,70
24356,70
24357,70
24358,70
24359,70
24360,70
24361,70
24362,70
24363,70
24364,70
24365,70
24366,70
24367,70
24368,70
24369,70
24370,70
24371,70
24372,70
24373,70
24374,70
24375,70
24376,70
24377,70
24378,70
24379,70
24380,70
24381,70
24382,70
24383,70
24384,70
24385,70
24386,70
24387,70
24388,70
24389,70
24390,70
24391,70
24392,70
24393,70
24394,70
24395,70
24396,70
24397,70
24398,70
24399,70
24400,70
24401,70
24402,70
24403,70
24404,70
24405,70
24406,70
24407,70
24408,70
24409,70
24410,70
24411,70
24412,70
24413,70
24414,70
24415,70
24416,70
24417,70
24418,70
24419,70
24420,70
24421,70
24422,70
24423,70
24424,70
24425,70
24426,70
24427,70
24428,71
24429,71
24430,73
24431,74
24432,74
24433,75
24434,78
24435,78
24436,79
24437,79
24438,80
24439,80
24440,81
24441,81
24442,82
24443,82
24444,83
24445,83
24446,84
24447,84
24448,85
24449,85
24450,85
24451,84
24452,86
24453,88
24454,88
24455,89
24456,89
24457,88
24458,88
24459,88
24460,89
24461,89
24462,87
24463,86
24464,85
24465,85
24466,85
24467,87
24468,87
24469,87
24470,87
24471,88
24472,89
24473,89
24474,89
24475,90
24476,90
24477,89
24478,90
24479,90
24480,90
24481,90
24482,90
24483,90
24484,89
24485,89
24486,88
24487,88
24488,88
24489,89
24490,90
24491,91
24492,90
24493,90
24494,90
24495,89
24496,88
24497,88
24498,89
24499,89
24500,88
24501,88
24502,88
24503,87
24504,88
24505,85
24506,84
24507,84
24508,84
24509,82
24510,82
24511,80
24512,79
24513,77
24514,77
24515,75
24516,75
24517,75
24518,75
24519,74
24520,72
24521,72
24522,72
24523,72
24524,71
24525,70
24526,70
24527,70
24528,70
24529,70
24530,69
24531,70
24532,70
24533,70
24534,70
24535,68
24536,67
24537,67
24538,66
24539,66
24540,66
24541,66
24542,65
24543,63
24544,61
24545,61
24546,60
24547,59
24548,58
24549,57
24550,58
24551,56
24552,56
24553,56
24554,56
24555,55
24556,56
24557,55
24558,54
24559,51
24560,49
24561,49
24562,49
24563,49
24564,47
24565,46
24566,46
24567,46
24568,46
24569,46
24570,46
24571,46
24572,46
24573,46
24574,46
24575,46
24576,46
24577,46
24578,46
24579,46
24580,46
24581,46
24582,46
24583,46
24584,46
24585,46
24586,46
24587,46
24588,46
24589,46
24590,46
24591,46
24592,46
24593,46
24594,46
24595,46
24596,46
24597,46
24598,46
24599,46
24600,46
24601,46
24602,46
24603,46
24604,46
24605,46
24606,46
24607,46
24608,46
24609,46
24610,46
24611,46
24612,46
24613,46
24614,46
24615,46
24616,46
24617,46
24618,46
24619,46
24620,46
24621,46
24622,46
24623,46
24624,46
24625,46
24626,46
24627,46
24628,46
24629,46
24630,46
24631,46
24632,46
24633,46
24634,46
24635,46
24636,46
24637,46
24638,46
24639,46
24640,46
24641,46
24642,46
24643,46
24644,46
24645,46
24646,46
24647,46
24648,46
24649,46
24650,46
24651,46
24652,46
24653,46
24654,46
24655,46
24656,46
24657,46
24658,46
24659,46
24660,46
24661,46
24662,46
24663,46
24664,46
24665,46
24666,46
24667,46
24668,46
24669,46
24670,46
24671,46
24672,46
24673,46
24674,46
24675,46
24676,46
24677,46
24678,46
24679,46
24680,46
24681,46
24682,46
24683,46
24684,46
24685,46
24686,46
24687,46
24688,46
24689,46
24690,46
24691,46
24692,46
24693,46
24694,46
24695,46
24696,45
24697,45
24698,45
24699,45
24700,45
24701,45
24702,45
24703,45
24704,45
24705,45
24706,45
24707,45
24708,45
24709,44
24710,44
24711,44
24712,43
24713,43
24714,43
24715,43
24716,43
24717,42
24718,42
24719,42
24720,41
24721,39
24722,39
24723,39
24724,39
24725,39
24726,39
24727,39
24728,38
24729,37
24730,37
24731,37
24732,37
24733,36
24734,36
24735,36
24736,35
24737,34
24738,34
24739,34
24740,33
24741,33
24742,33
24743,32
24744,32
24745,31
24746,31
24747,31
24748,31
24749,30
24750,30
24751,30
24752,29
24753,29
24754,29
24755,30
24756,30
24757,30
24758,30
24759,31
24760,31
24761,30
24762,30
24763,30
24764,29
24765,28
24766,28
24767,27
24768,27
24769,27
24770,27
24771,26
24772,26
24773,26
24774,27
24775,28
24776,30
24777,30
24778,29
24779,29
24780,30
24781,30
24782,31
24783,31
24784,31
24785,31
24786,30
24787,30
24788,29
24789,29
24790,27
24791,27
24792,27
24793,27
24794,26
24795,27
24796,27
24797,26
24798,25
24799,25
24800,25
24801,25
24802,25
24803,26
24804,26
24805,26
24806,26
24807,26
24808,26
24809,25
24810,25
24811,25
24812,25
24813,25
24814,25
24815,25
24816,26
24817,26
24818,26
24819,26
24820,26
24821,25
24822,25
24823,24
24824,23
24825,24
24826,24
24827,23
24828,23
24829,22
24830,22
24831,22
24832,21
24833,21
24834,20
24835,19
24836,20
24837,20
24838,20
24839,20
24840,20
24841,20
24842,20
24843,20
24844,20
24845,20
24846,20
24847,20
24848,21
24849,21
24850,21
24851,21
24852,21
24853,21
24854,21
24855,21
24856,21
24857,21
24858,21
24859,21
24860,21
24861,21
24862,21
24863,21
24864,21
24865,21
24866,21
24867,21
24868,21
24869,21
24870,21
24871,21
24872,21
24873,21
24874,21
24875,21
24876,21
24877,21
24878,21
24879,21
24880,21
24881,21
24882,21
24883,21
24884,21
24885,21
24886,21
24887,21
24888,21
24889,21
24890,21
24891,21
24892,21
24893,21
24894,21
24895,21
24896,21
24897,21
24898,21
24899,21
24900,21
24901,21
24902,21
24903,21
24904,21
24905,21
24906,21
24907,21
24908,21
24909,21
24910,21
24911,21
24912,21
24913,21
24914,21
24915,21
24916,21
24917,21
24918,21
24919,21
24920,21
24921,21
24922,21
24923,21
24924,21
24925,21
24926,21
24927,21
24928,21
24929,21
24930,21
24931,21
24932,21
24933,21
24934,21
24935,21
24936,21
24937,21
24938,21
24939,21
24940,21
24941,21
24942,21
24943,21
24944,21
24945,21
24946,21
24947,21
24948,21
24949,21
24950,21
24951,21
24952,21
24953,21
24954,21
24955,21
24956,21
24957,21
24958,21
24959,21
24960,21
24961,21
24962,21
24963,21
24964,21
24965,21
24966,21
24967,21
24968,21
24969,21
24970,21
24971,21
24972,21
24973,21
24974,21
24975,21
24976,21
24977,21
24978,21
24979,21
24980,21
24981,21
24982,21
24983,21
24984,21
24985,21
24986,21
24987,21
24988,21
24989,21
24990,21
24991,21
24992,21
24993,21
24994,21
24995,21
24996,21
24997,21
24998,21
24999,21
25000,21
25001,21
25002,21
25003,21
25004,21
25005,21
25006,21
25007,21
25008,21
25009,21
25010,21
25011,21
25012,21
25013,21
25014,21
25015,21
25016,21
25017,21
25018,21
25019,21
25020,21
25021,21
25022,21
25023,21
25024,21
25025,21
25026,21
25027,21
25028,21
25029,21
25030,21
25031,21
25032,21
25033,21
25034,21
25035,21
25036,21
25037,21
25038,21
25039,21
25040,21
25041,20
25042,20
25043,20
25044,20
25045,19
25046,19
25047,19
25048,19
25049,19
25050,19
25051,20
25052,20
25053,20
25054,20
25055,21
25056,21
25057,21
25058,21
25059,21
25060,21
25061,23
25062,24
25063,24
25064,24
25065,24
25066,24
25067,24
25068,24
25069,25
25070,26
25071,27
25072,28
25073,27
25074,27
25075,27
25076,28
25077,27
25078,27
25079,29
25080,28
25081,28
25082,29
25083,30
25084,30
25085,30
25086,29
25087,29
25088,29
25089,29
25090,29
25091,29
25092,30
25093,30
25094,28
25095,29
25096,30
25097,29
25098,29
25099,30
25100,30
25101,30
25102,30
25103,29
25104,29
25105,28
25106,28
25107,29
25108,29
25109,31
25110,32
25111,32
25112,32
25113,32
25114,32
25115,32
25116,32
25117,31
25118,31
25119,31
25120,31
25121,32
25122,32
25123,32
25124,32
25125,32
25126,32
25127,33
25128,32
25129,31
25130,31
25131,31
25132,31
25133,31
25134,30
25135,30
25136,30
25137,30
25138,30
25139,30
25140,29
25141,29
25142,30
25143,30
25144,29
25145,29
25146,29
25147,29
25148,29
25149,29
25150,29
25151,29
25152,29
25153,29
25154,29
25155,29
25156,29
25157,29
25158,29
25159,29
25160,29
25161,29
25162,29
25163,29
25164,29
25165,29
25166,30
25167,31
25168,31
25169,31
25170,32
25171,32
25172,32
25173,32
25174,32
25175,32
25176,32
25177,32
25178,32
25179,33
25180,33
25181,33
25182,33
25183,33
25184,33
25185,33
25186,33
25187,33
25188,33
25189,33
25190,33
25191,33
25192,33
25193,33
25194,33
25195,33
25196,33
25197,33
25198,33
25199,33
25200,33
25201,33
25202,33
25203,33
25204,33
25205,33
25206,33
25207,33
25208,33
25209,33
25210,33
25211,33
25212,33
25213,33
25214,33
25215,33
25216,33
25217,33
25218,33
25219,33
25220,33
25221,33
25222,33
25223,33
25224,33
25225,33
25226,33
25227,33
25228,33
25229,33
25230,33
25231,33
25232,33
25233,33
25234,33
25235,33
25236,33
25237,33
25238,33
25239,33
25240,33
25241,33
25242,33
25243,33
25244,33
25245,33
25246,33
25247,33
25248,33
25249,33
25250,33
25251,33
25252,33
25253,33
25254,33
25255,33
25256,33
25257,33
25258,33
25259,33
25260,33
25261,33
25262,33
25263,33
25264,33
25265,33
25266,33
25267,33
25268,33
25269,33
25270,33
25271,33
25272,33
25273,33
25274,33
25275,33
25276,33
25277,33
25278,33
25279,33
25280,33
25281,33
25282,33
25283,33
25284,33
25285,33
25286,33
25287,33
25288,33
25289,33
25290,33
25291,33
25292,33
25293,33
25294,33
25295,33
25296,33
25297,33
25298,33
25299,33
25300,33
25301,33
25302,33
25303,33
25304,33
25305,33
25306,33
25307,33
25308,33
25309,33
25310,33
25311,33
25312,33
25313,33
25314,33
25315,33
25316,33
25317,33
25318,33
25319,33
25320,33
25321,32
25322,32
25323,32
25324,32
25325,32
25326,32
25327,32
25328,32
25329,32
25330,32
25331,31
25332,32
25333,33
25334,35
25335,35
25336,36
25337,37
25338,38
25339,38
25340,39
25341,39
25342,40
25343,41
25344,40
25345,39
25346,40
25347,40
25348,40
25349,42
25350,43
25351,45
25352,45
25353,45
25354,45
25355,47
25356,47
25357,47
25358,47
25359,47
25360,47
25361,47
25362,47
25363,48
25364,48
25365,48
25366,49
25367,50
25368,50
25369,50
25370,50
25371,50
25372,51
25373,51
25374,49
25375,49
25376,51
25377,51
25378,51
25379,52
25380,52
25381,52
25382,52
25383,52
25384,53
25385,54
25386,52
25387,52
25388,54
25389,54
25390,56
25391,56
25392,56
25393,57
25394,57
25395,56
25396,55
25397,55
25398,55
25399,55
25400,55
25401,55
25402,56
25403,55
25404,56
25405,54
25406,53
25407,53
25408,55
25409,55
25410,55
25411,55
25412,55
25413,56
25414,56
25415,56
25416,56
25417,57
25418,56
25419,56
25420,55
25421,55
25422,53
25423,53
25424,54
25425,54
25426,55
25427,56
25428,56
25429,56
25430,56
25431,56
25432,56
25433,56
25434,57
25435,56
25436,56
25437,55
25438,55
25439,55
25440,55
25441,55
25442,55
25443,54
25444,55
25445,54
25446,52
25447,53
25448,53
25449,53
25450,53
25451,51
25452,52
25453,52
25454,52
25455,52
25456,52
25457,52
25458,52
25459,52
25460,53
25461,53
25462,53
25463,53
25464,53
25465,53
25466,53
