position,coverage
24114,49
24115,49
24116,49
24117,49
24118,48
24119,48
24120,48
24121,48
24122,48
24123,48
24124,48
24125,48
24126,48
24127,48
24128,48
24129,47
24130,47
24131,47
24132,47
24133,45
24134,45
24135,45
24136,45
24137,45
24138,45
24139,45
24140,45
24141,44
24142,44
24143,44
24144,44
24145,43
24146,43
24147,43
24148,43
24149,43
24150,42
24151,42
24152,42
24153,41
24154,41
24155,41
24156,41
24157,41
24158,40
24159,39
24160,39
24161,39
24162,39
24163,39
24164,39
24165,38
24166,38
24167,38
24168,38
24169,38
24170,38
24171,38
24172,38
24173,37
24174,37
24175,35
24176,34
24177,32
24178,33
24179,33
24180,34
24181,34
24182,34
24183,35
24184,35
24185,34
24186,36
24187,36
24188,35
24189,35
24190,36
24191,37
24192,37
24193,36
24194,36
24195,37
24196,38
24197,39
24198,39
24199,39
24200,39
24201,39
24202,39
24203,40
24204,41
24205,41
24206,41
24207,41
24208,41
24209,42
24210,46
24211,46
24212,46
24213,47
24214,48
24215,50
24216,50
24217,51
24218,51
24219,50
24220,50
24221,49
24222,50
24223,50
24224,49
24225,49
24226,49
24227,51
24228,50
24229,48
24230,48
24231,48
24232,48
24233,48
24234,49
24235,49
24236,50
24237,50
24238,50
24239,48
24240,47
24241,47
24242,47
24243,47
24244,47
24245,49
24246,49
24247,50
24248,50
24249,50
24250,50
24251,50
24252,50
24253,50
24254,50
24255,50
24256,50
24257,50
24258,50
24259,51
24260,52
24261,52
24262,52
24263,53
24264,53
24265,54
24266,55
24267,55
24268,55
24269,55
24270,55
24271,55
24272,56
24273,56
24274,56
24275,57
24276,57
24277,57
24278,57
24279,57
24280,57
24281,58
24282,59
24283,59
24284,59
24285,59
24286,60
24287,60
24288,61
24289,61
24290,61
24291,61
24292,61
24293,62
24294,62
24295,62
24296,62
24297,64
24298,64
24299,64
24300,64
24301,65
24302,65
24303,65
24304,65
24305,65
24306,65
24307,65
24308,65
24309,65
24310,66
24311,67
24312,68
24313,68
24314,68
24315,69
24316,69
24317,69
24318,69
24319,69
24320,69
24321,70
24322,70
24323,70
24324,70
24325,70
24326,70
24327,70
24328,70
24329,69
24330,69
24331,69
24332,69
24333,69
24334,69
24335,68
24336,68
24337,68
24338,69
24339,69
24340,69
24341,69
24342,68
24343,68
24344,68
24345,69
24346,71
24347,71
24348,71
24349,71
24350,71
24351,71
24352,70
24353,70
24354,70
24355,69
24356,70
24357,70
24358,71
24359,71
24360,70
24361,70
24362,69
24363,69
24364,68
24365,67
24366,64
24367,64
24368,64
24369,65
24370,65
24371,64
24372,65
24373,65
24374,64
24375,64
24376,64
24377,64
24378,64
24379,64
24380,65
24381,65
24382,64
24383,64
24384,64
24385,64
24386,64
24387,64
24388,64
24389,64
24390,64
24391,65
24392,65
24393,65
24394,65
24395,65
24396,64
24397,65
24398,65
24399,66
24400,67
24401,66
24402,66
24403,65
24404,65
24405,65
24406,65
24407,65
24408,65
24409,65
24410,65
24411,67
24412,67
24413,67
24414,67
24415,68
24416,68
24417,68
24418,67
24419,67
24420,66
24421,65
24422,64
24423,63
24424,63
24425,63
24426,63
24427,63
24428,63
24429,63
24430,64
24431,65
24432,66
24433,66
24434,67
24435,66
24436,68
24437,68
24438,69
24439,71
24440,71
24441,71
24442,71
24443,72
24444,72
24445,72
24446,72
24447,73
24448,74
24449,74
24450,75
24451,75
24452,74
24453,74
24454,75
24455,74
24456,74
24457,74
24458,73
24459,72
24460,73
24461,73
24462,74
24463,74
24464,73
24465,73
24466,72
24467,72
24468,72
24469,72
24470,72
24471,72
24472,72
24473,71
24474,71
24475,70
24476,71
24477,72
24478,73
24479,72
24480,74
24481,74
24482,74
24483,75
24484,74
24485,74
24486,73
24487,72
24488,71
24489,70
24490,71
24491,72
24492,73
24493,72
24494,72
24495,72
24496,72
24497,70
24498,69
24499,69
24500,68
24501,68
24502,68
24503,68
24504,67
24505,68
24506,69
24507,69
24508,68
24509,67
24510,67
24511,66
24512,66
24513,68
24514,67
24515,67
24516,66
24517,67
24518,68
24519,68
24520,67
24521,68
24522,66
24523,64
24524,65
24525,65
24526,64
24527,64
24528,65
24529,67
24530,68
24531,66
24532,65
24533,65
24534,65
24535,66
24536,68
24537,69
24538,69
24539,68
24540,68
24541,69
24542,69
24543,68
24544,67
24545,66
24546,67
24547,67
24548,66
24549,66
24550,68
24551,68
24552,67
24553,68
24554,69
24555,70
24556,71
24557,69
24558,66
24559,64
24560,64
24561,64
24562,65
24563,67
24564,67
24565,67
24566,66
24567,66
24568,68
24569,68
24570,68
24571,68
24572,68
24573,68
24574,68
24575,69
24576,69
24577,69
24578,69
24579,71
24580,71
24581,71
24582,70
24583,70
24584,71
24585,70
24586,70
24587,69
24588,69
24589,69
24590,69
24591,69
24592,69
24593,69
24594,68
24595,69
24596,69
24597,68
24598,69
24599,68
24600,69
24601,68
24602,68
24603,68
24604,68
24605,68
24606,68
24607,68
24608,68
24609,68
24610,68
24611,68
24612,68
24613,68
24614,69
24615,69
24616,69
24617,69
24618,71
24619,71
24620,71
24621,71
24622,70
24623,68
24624,68
24625,68
24626,68
24627,68
24628,67
24629,66
24630,66
24631,66
24632,67
24633,67
24634,67
24635,67
24636,67
24637,67
24638,67
24639,67
24640,67
24641,67
24642,67
24643,67
24644,67
24645,67
24646,67
24647,67
24648,66
24649,66
24650,66
24651,66
24652,67
24653,67
24654,67
24655,66
24656,66
24657,66
24658,64
24659,64
24660,64
24661,64
24662,64
24663,64
24664,63
24665,63
24666,63
24667,63
24668,64
24669,64
24670,64
24671,64
24672,64
24673,64
24674,64
24675,63
24676,63
24677,63
24678,63
24679,64
24680,64
24681,67
24682,68
24683,70
24684,70
24685,70
24686,70
24687,70
24688,70
24689,70
24690,70
24691,69
24692,69
24693,69
24694,68
24695,68
24696,67
24697,67
24698,66
24699,66
24700,66
24701,66
24702,66
24703,66
24704,66
24705,65
24706,64
24707,64
24708,64
24709,64
24710,63
24711,62
24712,61
24713,61
24714,60
24715,60
24716,59
24717,58
24718,58
24719,57
24720,57
24721,56
24722,55
24723,55
24724,54
24725,54
24726,54
24727,54
24728,54
24729,54
24730,54
24731,54
24732,54
24733,54
24734,54
24735,54
24736,54
24737,54
24738,53
24739,53
24740,53
24741,53
24742,53
24743,53
24744,53
24745,53
24746,52
24747,52
24748,51
24749,50
24750,50
24751,51
24752,51
24753,51
24754,51
24755,52
24756,53
24757,53
24758,54
24759,53
24760,53
24761,53
24762,52
24763,50
24764,49
24765,49
24766,49
24767,49
24768,49
24769,49
24770,49
24771,50
24772,51
24773,50
24774,51
24775,52
24776,52
24777,53
24778,52
24779,50
24780,50
24781,51
24782,50
24783,51
24784,51
24785,51
24786,52
24787,52
24788,52
24789,54
24790,53
24791,53
24792,54
24793,55
24794,56
24795,55
24796,55
24797,56
24798,56
24799,56
24800,57
24801,57
24802,57
24803,54
24804,53
24805,53
24806,52
24807,53
24808,53
24809,53
24810,53
24811,53
24812,53
24813,54
24814,55
24815,56
24816,56
24817,56
24818,55
24819,54
24820,54
24821,54
24822,55
24823,54
24824,53
24825,51
24826,50
24827,49
24828,48
24829,48
24830,46
24831,45
24832,41
24833,40
24834,37
24835,37
24836,38
24837,38
24838,38
24839,38
24840,39
24841,41
24842,41
24843,42
24844,42
24845,42
24846,42
24847,42
24848,42
24849,42
24850,42
24851,42
24852,42
24853,42
24854,42
24855,42
24856,42
24857,42
24858,43
24859,44
24860,45
24861,45
24862,45
24863,45
24864,46
24865,46
24866,47
24867,47
24868,47
24869,47
24870,47
24871,47
24872,47
24873,47
24874,47
24875,47
24876,48
24877,49
24878,49
24879,49
24880,49
24881,49
24882,49
24883,49
24884,49
24885,49
24886,49
24887,49
24888,49
24889,49
24890,49
24891,49
24892,49
24893,50
24894,50
24895,50
24896,50
24897,50
24898,50
24899,50
24900,50
24901,50
24902,51
24903,51
24904,52
24905,52
24906,52
24907,52
24908,52
24909,53
24910,53
24911,53
24912,53
24913,52
24914,52
24915,53
24916,53
24917,53
24918,53
24919,53
24920,53
24921,53
24922,51
24923,51
24924,51
24925,51
24926,51
24927,51
24928,51
24929,51
24930,52
24931,52
24932,53
24933,52
24934,52
24935,52
24936,52
24937,51
24938,52
24939,53
24940,52
24941,52
24942,53
24943,53
24944,52
24945,50
24946,50
24947,50
24948,49
24949,48
24950,48
24951,48
24952,48
24953,47
24954,47
24955,48
24956,48
24957,48
24958,48
24959,48
24960,48
24961,48
24962,48
24963,48
24964,49
24965,49
24966,49
24967,49
24968,49
24969,49
24970,49
24971,48
24972,48
24973,47
24974,47
24975,47
24976,47
24977,47
24978,46
24979,46
24980,46
24981,46
24982,46
24983,45
24984,45
24985,45
24986,47
24987,47
24988,47
24989,46
24990,46
24991,46
24992,46
24993,45
24994,44
24995,45
24996,46
24997,46
24998,46
24999,46
25000,46
25001,45
25002,45
25003,43
25004,42
25005,41
25006,41
25007,41
25008,41
25009,41
25010,41
25011,40
25012,40
25013,40
25014,40
25015,40
25016,40
25017,39
25018,39
25019,39
25020,38
25021,38
25022,38
25023,38
25024,38
25025,38
25026,37
25027,37
25028,37
25029,37
25030,37
25031,37
25032,37
25033,37
25034,37
25035,37
25036,37
25037,37
25038,37
25039,37
25040,36
25041,36
25042,36
25043,35
25044,34
25045,34
25046,34
25047,34
25048,34
25049,33
25050,33
25051,32
25052,31
25053,31
25054,32
25055,32
25056,33
25057,33
25058,34
25059,35
25060,33
25061,33
25062,33
25063,35
25064,35
25065,36
25066,36
25067,36
25068,36
25069,36
25070,36
25071,36
25072,37
25073,36
25074,34
25075,35
25076,35
25077,35
25078,35
25079,36
25080,36
25081,35
25082,35
25083,35
25084,33
25085,34
25086,33
25087,33
25088,33
25089,32
25090,32
25091,32
25092,32
25093,31
25094,31
25095,33
25096,34
25097,34
25098,35
25099,37
25100,37
25101,37
25102,37
25103,37
25104,37
25105,36
25106,36
25107,35
25108,36
25109,37
25110,36
25111,36
25112,35
25113,36
25114,36
25115,35
25116,35
25117,36
25118,36
25119,36
25120,36
25121,36
25122,36
25123,36
25124,36
25125,34
25126,34
25127,33
25128,33
25129,33
25130,33
25131,33
25132,33
25133,31
25134,31
25135,31
25136,31
25137,29
25138,29
25139,30
25140,30
25141,30
25142,31
25143,31
25144,31
25145,31
25146,29
25147,28
25148,27
25149,27
25150,27
25151,28
25152,28
25153,28
25154,28
25155,28
25156,28
25157,28
25158,30
25159,30
25160,32
25161,32
25162,33
25163,33
25164,33
25165,33
25166,33
25167,33
25168,33
25169,35
25170,35
25171,36
25172,36
25173,36
25174,37
25175,37
25176,37
25177,37
25178,37
25179,37
25180,37
25181,37
25182,37
25183,38
25184,38
25185,39
25186,39
25187,39
25188,39
25189,39
25190,39
25191,39
25192,39
25193,39
25194,39
25195,39
25196,39
25197,40
25198,41
25199,41
25200,41
25201,41
25202,41
25203,42
25204,43
25205,44
25206,44
25207,45
25208,45
25209,45
25210,44
25211,44
25212,43
25213,43
25214,44
25215,45
25216,44
25217,45
25218,45
25219,45
25220,45
25221,45
25222,45
25223,44
25224,44
25225,44
25226,43
25227,42
25228,42
25229,42
25230,42
25231,42
25232,42
25233,42
25234,42
25235,42
25236,42
25237,42
25238,42
25239,42
25240,42
25241,43
25242,43
25243,43
25244,43
25245,43
25246,42
25247,41
25248,41
25249,41
25250,40
25251,40
25252,40
25253,41
25254,41
25255,41
25256,42
25257,42
25258,42
25259,42
25260,42
25261,42
25262,40
25263,40
25264,40
25265,40
25266,40
25267,39
25268,39
25269,39
25270,39
25271,39
25272,39
25273,38
25274,38
25275,39
25276,39
25277,39
25278,39
25279,39
25280,39
25281,40
25282,40
25283,40
25284,40
25285,40
25286,41
25287,41
25288,41
25289,41
25290,40
25291,40
25292,39
25293,40
25294,41
25295,41
25296,41
25297,40
25298,40
25299,40
25300,40
25301,41
25302,41
25303,41
25304,40
25305,41
25306,41
25307,41
25308,41
25309,42
25310,42
25311,42
25312,41
25313,41
25314,41
25315,41
25316,41
25317,41
25318,41
25319,41
25320,41
25321,41
25322,41
25323,41
25324,41
25325,41
25326,41
25327,41
25328,40
25329,40
25330,40
25331,40
25332,41
25333,42
25334,43
25335,43
25336,43
25337,44
25338,45
25339,46
25340,46
25341,46
25342,46
25343,47
25344,49
25345,51
25346,51
25347,51
25348,51
25349,51
25350,52
25351,53
25352,53
25353,54
25354,53
25355,54
25356,54
25357,54
25358,53
25359,52
25360,52
25361,52
25362,53
25363,53
25364,52
25365,51
25366,52
25367,53
25368,53
25369,53
25370,52
25371,51
25372,50
25373,51
25374,51
25375,52
25376,52
25377,51
25378,51
25379,53
25380,53
25381,53
25382,54
25383,54
25384,55
25385,55
25386,55
25387,54
25388,55
25389,56
25390,55
25391,55
25392,56
25393,56
25394,56
25395,56
25396,56
25397,56
25398,57
25399,56
25400,57
25401,57
25402,58
25403,58
25404,56
25405,56
25406,56
25407,53
25408,53
25409,53
25410,53
25411,53
25412,52
25413,52
25414,51
25415,51
25416,51
25417,52
25418,51
25419,51
25420,51
25421,53
25422,54
25423,54
25424,55
25425,54
25426,54
25427,55
25428,55
25429,55
25430,55
25431,55
25432,55
25433,56
25434,58
25435,59
25436,59
25437,58
25438,58
25439,58
25440,58
25441,58
25442,57
25443,57
25444,57
25445,56
25446,56
25447,57
25448,56
25449,56
25450,56
25451,56
25452,55
25453,56
25454,56
25455,56
25456,55
25457,55
25458,55
25459,55
25460,55
25461,55
25462,56
25463,56
25464,56
25465,56
25466,56
25467,56
25468,56
25469,56
25470,57
25471,58
25472,58
25473,59
25474,59
25475,59
25476,59
25477,59
25478,59
25479,59
25480,59
25481,60
25482,59
25483,58
25484,58
25485,57
25486,59
25487,61
25488,60
25489,59
25490,58
25491,58
25492,58
25493,58
25494,59
25495,59
25496,57
25497,58
25498,58
25499,58
25500,58
25501,59
25502,59
25503,59
25504,60
25505,60
25506,59
25507,59
25508,59
25509,60
25510,61
25511,61
25512,61
25513,62
25514,62
25515,62
25516,62
25517,61
25518,60
25519,59
25520,59
25521,59
25522,59
25523,59
25524,59
25525,59
25526,58
25527,59
25528,59
25529,59
25530,60
25531,60
25532,62
25533,63
25534,64
25535,63
25536,63
25537,64
25538,65
25539,64
25540,63
25541,64
25542,64
25543,63
25544,64
25545,64
25546,64
25547,64
25548,64
25549,64
25550,63
25551,62
25552,64
25553,63
25554,63
25555,62
25556,62
25557,62
25558,62
25559,62
25560,63
25561,62
25562,63
25563,63
25564,63
25565,62
25566,62
25567,62
25568,62
25569,63
25570,63
25571,63
25572,61
25573,60
25574,61
25575,62
25576,63
25577,64
25578,64
25579,64
25580,65
25581,65
25582,65
25583,65
25584,65
25585,66
25586,67
25587,67
25588,68
25589,68
25590,68
25591,68
25592,68
25593,67
25594,67
25595,67
25596,67
25597,66
25598,66
25599,66
25600,66
25601,66
25602,66
25603,66
25604,66
25605,66
25606,66
25607,66
25608,66
25609,65
25610,64
25611,64
25612,64
25613,64
25614,64
25615,63
25616,63
25617,61
25618,61
25619,61
25620,61
25621,60
25622,60
25623,60
25624,60
25625,60
25626,60
25627,60
25628,60
25629,60
25630,59
25631,59
25632,59
25633,59
25634,59
25635,59
25636,58
25637,58
25638,57
25639,57
25640,56
25641,56
25642,55
25643,55
25644,55
25645,56
25646,58
25647,57
25648,57
25649,57
25650,57
25651,60
25652,60
25653,61
25654,61
25655,61
25656,63
25657,63
25658,62
25659,63
25660,63
25661,62
25662,63
25663,65
25664,65
25665,66
25666,65
25667,65
25668,65
25669,65
25670,65
25671,65
25672,65
25673,65
25674,65
25675,66
25676,66
25677,65
25678,66
25679,65
25680,66
25681,66
25682,66
25683,66
25684,65
25685,64
25686,64
25687,64
25688,63
25689,62
25690,62
25691,64
25692,64
25693,63
25694,63
25695,62
25696,61
25697,61
25698,60
25699,60
25700,60
25701,59
25702,59
25703,62
25704,62
25705,63
25706,62
25707,63
25708,63
25709,63
25710,64
25711,65
25712,64
25713,65
25714,65
25715,65
25716,66
25717,66
25718,68
25719,68
25720,66
25721,67
25722,66
25723,66
25724,65
25725,64
25726,63
25727,62
25728,61
25729,63
25730,63
25731,63
25732,65
25733,65
25734,64
25735,65
25736,66
25737,67
25738,67
25739,65
25740,67
25741,67
25742,67
25743,67
25744,68
25745,68
25746,68
25747,68
25748,68
25749,68
25750,68
25751,68
25752,68
25753,69
25754,69
25755,69
25756,69
25757,70
25758,70
25759,70
25760,71
25761,71
25762,71
25763,72
25764,72
25765,73
25766,73
25767,73
25768,73
25769,73
25770,73
25771,73
25772,73
25773,73
25774,73
25775,73
25776,73
25777,73
25778,73
25779,74
25780,74
25781,74
25782,74
25783,75
25784,75
25785,76
25786,76
25787,76
25788,76
25789,76
25790,76
25791,79
25792,80
25793,80
25794,81
25795,81
25796,79
25797,77
25798,78
25799,78
25800,78
25801,79
25802,77
25803,77
25804,76
25805,76
25806,75
25807,75
25808,75
25809,75
25810,75
25811,75
25812,75
25813,74
25814,74
25815,74
25816,74
25817,74
25818,75
25819,75
25820,73
25821,72
25822,72
25823,71
25824,71
25825,71
25826,72
25827,72
25828,72
25829,71
25830,71
25831,71
25832,72
25833,72
25834,70
25835,70
25836,70
25837,71
25838,71
25839,71
25840,71
25841,71
25842,70
25843,69
25844,68
25845,70
25846,70
25847,70
25848,69
25849,69
25850,70
25851,70
25852,70
25853,70
25854,71
25855,71
25856,71
25857,73
25858,73
25859,73
25860,73
25861,73
25862,71
25863,72
25864,69
25865,70
25866,70
25867,70
25868,70
25869,72
25870,72
25871,72
25872,73
25873,72
25874,71
25875,71
25876,70
25877,70
25878,71
25879,70
25880,69
25881,69
25882,68
25883,68
25884,67
25885,68
25886,67
25887,68
25888,68
25889,68
25890,68
25891,67
25892,68
25893,69
25894,70
25895,70
25896,71
25897,74
25898,73
25899,73
25900,73
25901,73
25902,73
25903,73
25904,73
25905,72
25906,72
25907,72
25908,71
25909,71
25910,71
25911,70
25912,70
25913,70
25914,70
25915,70
25916,70
25917,70
25918,70
25919,70
25920,70
25921,70
25922,70
25923,70
25924,70
25925,69
25926,67
25927,67
25928,67
25929,67
25930,66
25931,66
25932,66
25933,66
25934,66
25935,66
25936,66
25937,64
25938,64
25939,64
25940,64
25941,64
25942,64
25943,63
25944,63
25945,61
25946,61
25947,60
25948,60
25949,60
25950,60
25951,60
25952,59
25953,59
25954,59
25955,58
25956,58
25957,58
25958,57
25959,57
25960,58
25961,59
25962,57
25963,58
25964,58
25965,59
25966,58
25967,59
25968,59
25969,58
25970,59
25971,59
25972,61
25973,62
25974,62
25975,61
25976,59
25977,58
25978,57
25979,57
25980,57
25981,57
25982,57
25983,55
25984,55
25985,55
25986,54
25987,54
25988,54
25989,54
25990,55
25991,54
25992,54
25993,54
25994,54
25995,55
25996,54
25997,54
25998,53
25999,53
26000,54
26001,52
26002,52
26003,52
26004,51
26005,51
26006,52
26007,51
26008,50
26009,50
26010,50
26011,48
26012,48
26013,47
26014,46
26015,46
26016,44
26017,44
26018,44
26019,44
26020,43
26021,43
26022,43
26023,42
26024,42
26025,42
26026,41
26027,40
26028,40
26029,39
26030,40
26031,39
26032,39
26033,39
26034,39
26035,39
26036,37
26037,36
26038,35
26039,33
26040,32
26041,32
26042,31
26043,31
26044,30
26045,29
26046,29
26047,27
26048,24
26049,24
26050,24
26051,25
26052,25
26053,25
26054,25
26055,25
26056,25
26057,26
26058,27
26059,27
26060,27
26061,28
26062,28
26063,29
26064,29
26065,29
26066,29
26067,29
26068,29
26069,29
26070,30
26071,30
26072,30
26073,30
26074,30
26075,31
26076,31
26077,31
26078,32
26079,32
26080,32
26081,32
26082,32
26083,32
26084,33
26085,34
26086,35
26087,35
26088,35
26089,35
26090,36
26091,36
26092,36
26093,37
26094,37
26095,37
26096,37
26097,37
26098,37
26099,37
26100,37
26101,37
26102,37
26103,37
26104,37
26105,36
26106,36
26107,36
26108,36
26109,37
26110,36
26111,36
26112,36
26113,35
26114,34
26115,34
26116,34
26117,34
26118,34
26119,35
26120,35
26121,36
26122,36
26123,34
26124,34
26125,34
26126,34
26127,34
26128,34
26129,34
26130,34
26131,34
26132,34
26133,34
26134,35
26135,35
26136,35
26137,35
26138,34
26139,35
26140,35
26141,34
26142,34
26143,35
26144,35
26145,35
26146,36
26147,36
26148,36
26149,36
26150,36
26151,36
26152,36
26153,36
26154,35
26155,35
26156,34
26157,33
26158,33
26159,33
26160,33
26161,33
26162,33
26163,34
26164,34
26165,34
26166,34
26167,34
26168,34
26169,35
26170,35
26171,35
26172,35
26173,35
26174,34
26175,33
26176,33
26177,33
26178,34
26179,35
26180,36
26181,36
26182,36
26183,36
26184,36
26185,36
26186,36
26187,37
26188,37
26189,37
26190,37
26191,37
26192,37
26193,36
26194,36
26195,36
26196,36
26197,37
26198,37
26199,37
26200,36
26201,36
26202,36
26203,36
26204,36
26205,36
26206,36
26207,36
26208,36
26209,36
26210,36
26211,35
26212,35
26213,35
26214,35
26215,35
26216,35
26217,35
26218,35
26219,35
26220,35
26221,35
26222,35
26223,35
26224,35
26225,35
26226,34
26227,34
26228,34
26229,34
26230,34
26231,34
26232,34
26233,34
26234,34
26235,34
26236,34
26237,34
26238,34
26239,34
26240,34
26241,34
26242,34
26243,36
26244,36
26245,36
26246,35
26247,35
26248,36
26249,37
26250,37
26251,39
26252,38
26253,39
26254,40
26255,40
26256,41
26257,41
26258,41
26259,42
26260,42
26261,41
26262,40
26263,40
26264,41
26265,41
26266,41
26267,41
26268,40
26269,41
26270,41
26271,40
26272,39
26273,39
26274,43
26275,43
26276,44
26277,44
26278,47
26279,49
26280,49
26281,49
26282,47
26283,47
26284,48
26285,49
26286,48
26287,47
26288,48
26289,49
26290,48
26291,48
26292,50
26293,50
26294,49
26295,49
26296,49
26297,48
26298,49
26299,50
26300,50
26301,50
26302,50
26303,50
26304,50
26305,50
26306,51
26307,53
26308,51
26309,51
26310,51
26311,53
26312,54
26313,55
26314,56
26315,56
26316,56
26317,56
26318,57
26319,58
26320,57
26321,57
26322,57
26323,57
26324,57
26325,58
26326,58
26327,58
26328,58
26329,56
26330,57
26331,56
26332,56
26333,56
26334,57
26335,58
26336,58
26337,60
26338,60
26339,61
26340,61
26341,63
26342,64
26343,66
26344,68
26345,69
26346,70
26347,71
26348,70
26349,70
26350,71
26351,72
26352,72
26353,72
26354,72
26355,72
26356,72
26357,71
26358,71
26359,71
26360,74
26361,74
26362,74
26363,74
26364,77
26365,78
26366,78
26367,78
26368,78
26369,78
26370,78
26371,78
26372,79
26373,79
26374,79
26375,79
26376,79
26377,79
26378,79
26379,79
26380,80
26381,80
26382,82
26383,82
26384,83
26385,83
26386,83
26387,84
26388,84
26389,85
26390,85
26391,86
26392,86
26393,85
26394,83
26395,83
26396,83
26397,83
26398,83
26399,82
26400,82
26401,82
26402,83
26403,84
26404,83
26405,82
26406,82
26407,81
26408,82
26409,84
26410,84
26411,84
26412,85
26413,85
26414,85
26415,85
26416,86
26417,87
26418,87
26419,87
26420,87
26421,87
26422,87
26423,87
26424,88
26425,88
26426,88
26427,88
26428,88
26429,86
26430,86
26431,85
26432,85
26433,85
26434,85
26435,86
26436,86
26437,86
26438,88
26439,88
26440,89
26441,89
26442,89
26443,89
26444,90
26445,90
26446,90
26447,89
26448,89
26449,89
26450,89
26451,89
26452,90
26453,90
26454,89
26455,87
26456,88
26457,87
26458,87
26459,87
26460,88
26461,88
26462,89
26463,89
26464,88
26465,88
26466,88
26467,88
26468,89
26469,90
26470,90
26471,90
26472,91
26473,91
26474,91
26475,91
26476,90
26477,90
26478,90
26479,89
26480,89
26481,87
26482,86
26483,88
26484,88
26485,90
26486,89
26487,90
26488,89
26489,89
26490,88
26491,88
26492,87
26493,86
26494,86
26495,87
26496,87
26497,87
26498,87
26499,90
26500,90
26501,89
26502,88
26503,88
26504,92
26505,92
26506,92
26507,92
26508,92
26509,92
26510,92
26511,92
26512,92
26513,91
26514,91
26515,90
26516,90
26517,90
26518,90
26519,89
26520,89
26521,88
26522,87
26523,87
26524,86
26525,85
26526,85
26527,85
26528,85
26529,85
26530,85
26531,85
26532,85
26533,85
26534,85
26535,84
26536,83
26537,82
26538,82
26539,82
26540,82
26541,82
26542,82
26543,81
26544,81
26545,80
26546,79
26547,78
26548,78
26549,78
26550,78
26551,78
26552,78
26553,78
26554,76
26555,75
26556,75
26557,73
26558,73
26559,73
26560,73
26561,73
26562,73
26563,73
26564,73
26565,74
26566,73
26567,75
26568,76
26569,75
26570,76
26571,76
26572,78
26573,77
26574,77
26575,79
26576,81
26577,81
26578,83
26579,83
26580,83
26581,84
26582,84
26583,84
26584,84
26585,88
26586,88
26587,90
26588,90
26589,90
26590,90
26591,90
26592,93
26593,95
26594,98
26595,97
26596,98
26597,100
26598,102
26599,105
26600,106
26601,110
26602,112
26603,113
26604,112
26605,115
26606,116
26607,116
26608,116
26609,117
26610,117
26611,116
26612,118
26613,117
26614,118
26615,119
26616,120
26617,119
26618,121
26619,121
26620,119
26621,120
26622,121
26623,122
26624,125
26625,126
26626,127
26627,127
26628,126
26629,128
26630,128
26631,132
26632,133
26633,134
26634,134
26635,134
26636,132
26637,137
26638,136
26639,138
26640,139
26641,139
26642,139
26643,143
26644,144
26645,146
26646,145
26647,145
26648,147
26649,145
26650,142
26651,142
26652,144
26653,144
26654,148
26655,144
26656,144
26657,145
26658,147
26659,149
26660,149
26661,151
26662,152
26663,153
26664,154
26665,156
26666,162
26667,164
26668,166
26669,166
26670,167
26671,168
26672,169
26673,171
26674,171
26675,172
26676,175
26677,179
26678,181
26679,183
26680,184
26681,185
26682,185
26683,189
26684,190
26685,193
26686,193
26687,193
26688,195
26689,195
26690,195
26691,196
26692,197
26693,197
26694,201
26695,203
26696,203
26697,205
26698,205
26699,208
26700,209
26701,210
26702,211
26703,212
26704,216
26705,218
26706,219
26707,220
26708,220
26709,220
26710,222
26711,224
26712,226
26713,226
26714,227
26715,228
26716,227
26717,227
26718,229
26719,229
26720,229
26721,230
26722,233
26723,231
26724,231
26725,232
26726,229
26727,227
26728,228
26729,228
26730,228
26731,230
26732,230
26733,231
26734,233
26735,234
26736,234
26737,235
26738,236
26739,235
26740,236
26741,237
26742,236
26743,236
26744,233
26745,234
26746,234
26747,236
26748,235
26749,233
26750,232
26751,230
26752,232
26753,231
26754,231
26755,231
26756,229
26757,230
26758,232
26759,230
26760,231
26761,232
26762,232
26763,232
26764,233
26765,233
26766,232
26767,234
26768,233
26769,232
26770,234
26771,234
26772,234
26773,235
26774,235
26775,236
26776,237
26777,235
26778,236
26779,236
26780,237
26781,237
26782,235
26783,235
26784,234
26785,232
26786,232
26787,232
26788,235
26789,235
26790,238
26791,239
26792,240
26793,240
26794,240
26795,240
26796,239
26797,238
26798,239
26799,239
26800,238
26801,238
26802,238
26803,237
26804,238
26805,237
26806,237
26807,235
26808,235
26809,235
26810,234
26811,232
26812,231
26813,231
26814,230
26815,232
26816,228
26817,230
26818,231
26819,230
26820,232
26821,232
26822,230
26823,230
26824,228
26825,229
26826,229
26827,229
26828,228
26829,226
26830,228
26831,227
26832,228
26833,225
26834,225
26835,226
26836,227
26837,230
26838,231
26839,233
26840,232
26841,230
26842,229
26843,229
26844,229
26845,228
26846,228
26847,227
26848,227
26849,226
26850,225
26851,224
26852,224
26853,223
26854,222
26855,222
26856,222
26857,221
26858,220
26859,220
26860,219
26861,219
26862,219
26863,219
26864,219
26865,219
26866,217
26867,215
26868,214
26869,211
26870,210
26871,210
26872,208
26873,210
26874,210
26875,212
26876,210
26877,208
26878,208
26879,208
26880,207
26881,210
26882,209
26883,212
26884,211
26885,210
26886,210
26887,209
26888,208
26889,208
26890,208
26891,211
26892,208
26893,210
26894,210
26895,209
26896,209
26897,210
26898,208
26899,208
26900,204
26901,203
26902,201
26903,203
26904,204
26905,201
26906,200
26907,204
26908,203
26909,202
26910,202
26911,200
