position,coverage
22310,569
22311,569
22312,569
22313,569
22314,569
22315,569
22316,569
22317,569
22318,569
22319,569
22320,569
22321,569
22322,569
22323,569
22324,569
22325,569
22326,569
22327,569
22328,569
22329,569
22330,569
22331,569
22332,569
22333,569
22334,569
22335,569
22336,569
22337,569
22338,569
22339,569
22340,569
22341,569
22342,569
22343,569
22344,568
22345,568
22346,568
22347,568
22348,567
22349,566
22350,566
22351,566
22352,565
22353,565
22354,565
22355,565
22356,565
22357,563
22358,562
22359,562
22360,562
22361,562
22362,561
22363,561
22364,561
22365,561
22366,559
22367,558
22368,555
22369,553
22370,551
22371,548
22372,546
22373,545
22374,543
22375,543
22376,541
22377,540
22378,539
22379,537
22380,537
22381,535
22382,530
22383,528
22384,527
22385,525
22386,524
22387,522
22388,520
22389,519
22390,517
22391,514
22392,513
22393,512
22394,512
22395,510
22396,507
22397,507
22398,503
22399,501
22400,498
22401,493
22402,494
22403,497
22404,497
22405,501
22406,505
22407,505
22408,509
22409,514
22410,514
22411,514
22412,521
22413,523
22414,525
22415,526
22416,526
22417,527
22418,529
22419,525
22420,526
22421,521
22422,522
22423,525
22424,527
22425,530
22426,527
22427,527
22428,530
22429,526
22430,526
22431,530
22432,529
22433,533
22434,528
22435,529
22436,533
22437,530
22438,530
22439,531
22440,534
22441,533
22442,535
22443,529
22444,528
22445,527
22446,524
22447,523
22448,525
22449,523
22450,519
22451,517
22452,515
22453,515
22454,512
22455,511
22456,512
22457,513
22458,506
22459,502
22460,500
22461,499
22462,501
22463,499
22464,502
22465,499
22466,501
22467,503
22468,500
22469,501
22470,498
22471,500
22472,499
22473,501
22474,500
22475,497
22476,496
22477,494
22478,495
22479,488
22480,487
22481,478
22482,480
22483,478
22484,475
22485,464
22486,456
22487,447
22488,448
22489,449
22490,442
22491,437
22492,430
22493,423
22494,419
22495,417
22496,413
22497,404
22498,398
22499,397
22500,393
22501,382
22502,380
22503,380
22504,380
22505,380
22506,381
22507,381
22508,383
22509,383
22510,390
22511,390
22512,390
22513,391
22514,393
22515,395
22516,396
22517,399
22518,401
22519,402
22520,402
22521,406
22522,407
22523,408
22524,409
22525,409
22526,411
22527,412
22528,414
22529,415
22530,415
22531,415
22532,415
22533,415
22534,415
22535,416
22536,417
22537,417
22538,418
22539,420
22540,421
22541,421
22542,421
22543,422
22544,422
22545,422
22546,422
22547,422
22548,422
22549,422
22550,422
22551,423
22552,423
22553,423
22554,423
22555,423
22556,423
22557,423
22558,423
22559,423
22560,423
22561,423
22562,423
22563,423
22564,423
22565,423
22566,423
22567,423
22568,423
22569,423
22570,423
22571,423
22572,423
22573,423
22574,423
22575,423
22576,423
22577,423
22578,423
22579,423
22580,423
22581,423
22582,423
22583,423
22584,423
22585,423
22586,423
22587,423
22588,423
22589,423
22590,423
22591,423
22592,423
22593,423
22594,423
22595,423
22596,423
22597,423
22598,423
22599,423
22600,423
22601,423
22602,423
22603,423
22604,423
22605,423
22606,423
22607,423
22608,423
22609,423
22610,423
22611,423
22612,423
22613,423
22614,423
22615,423
22616,423
22617,423
22618,423
22619,423
22620,423
22621,423
22622,423
22623,423
22624,423
22625,423
22626,423
22627,423
22628,423
22629,423
22630,423
22631,423
22632,423
22633,423
22634,423
22635,423
22636,423
22637,423
22638,423
22639,423
22640,423
22641,423
22642,423
22643,423
22644,423
22645,423
22646,423
22647,423
22648,429
22649,441
22650,449
22651,455
22652,458
22653,460
22654,463
22655,472
22656,485
22657,490
22658,495
22659,505
22660,515
22661,517
22662,524
22663,537
22664,541
22665,544
22666,553
22667,558
22668,562
22669,569
22670,577
22671,581
22672,586
22673,585
22674,591
22675,600
22676,601
22677,607
22678,606
22679,608
22680,613
22681,615
22682,618
22683,618
22684,618
22685,617
22686,621
22687,626
22688,660
22689,663
22690,667
22691,667
22692,671
22693,676
22694,680
22695,678
22696,678
22697,681
22698,683
22699,688
22700,689
22701,695
22702,700
22703,707
22704,713
22705,717
22706,723
22707,725
22708,724
22709,725
22710,731
22711,732
22712,737
22713,739
22714,743
22715,741
22716,739
22717,735
22718,734
22719,740
22720,745
22721,749
22722,750
22723,753
22724,753
22725,751
22726,751
22727,755
22728,758
22729,760
22730,758
22731,764
22732,765
22733,773
22734,772
22735,775
22736,778
22737,777
22738,775
22739,779
22740,783
22741,783
22742,788
22743,789
22744,795
22745,800
22746,811
22747,823
22748,835
22749,848
22750,855
22751,865
22752,871
22753,874
22754,879
22755,890
22756,902
22757,909
22758,914
22759,923
22760,930
22761,942
22762,950
22763,952
22764,956
22765,957
22766,964
22767,968
22768,973
22769,978
22770,980
22771,986
22772,986
22773,990
22774,991
22775,996
22776,997
22777,1001
22778,1002
22779,1006
22780,1014
22781,1017
22782,1014
22783,1014
22784,1021
22785,1023
22786,1025
22787,1029
22788,1033
22789,1037
22790,1040
22791,1041
22792,1042
22793,1038
22794,1038
22795,1039
22796,1046
22797,1048
22798,1051
22799,1046
22800,1051
22801,1055
22802,1058
22803,1059
22804,1063
22805,1071
22806,1078
22807,1078
22808,1082
22809,1088
22810,1095
22811,1098
22812,1104
22813,1108
22814,1111
22815,1116
22816,1121
22817,1127
22818,1132
22819,1135
22820,1137
22821,1141
22822,1150
22823,1152
22824,1159
22825,1165
22826,1167
22827,1175
22828,1176
22829,1181
22830,1190
22831,1195
22832,1200
22833,1204
22834,1206
22835,1212
22836,1217
22837,1220
22838,1222
22839,1222
22840,1225
22841,1226
22842,1228
22843,1229
22844,1231
22845,1236
22846,1237
22847,1240
22848,1243
22849,1249
22850,1249
22851,1250
22852,1252
22853,1254
22854,1258
22855,1260
22856,1260
22857,1263
22858,1263
22859,1264
22860,1265
22861,1266
22862,1266
22863,1269
22864,1271
22865,1276
22866,1278
22867,1281
22868,1282
22869,1285
22870,1286
22871,1287
22872,1287
22873,1288
22874,1290
22875,1290
22876,1294
22877,1294
22878,1295
22879,1295
22880,1296
22881,1296
22882,1297
22883,1297
22884,1298
22885,1298
22886,1298
22887,1299
22888,1299
22889,1299
22890,1299
22891,1299
22892,1299
22893,1299
22894,1299
22895,1299
22896,1299
22897,1299
22898,1299
22899,1299
22900,1299
22901,1299
22902,1299
22903,1299
22904,1299
22905,1299
22906,1299
22907,1299
22908,1298
22909,1297
22910,1296
22911,1296
22912,1295
22913,1295
22914,1294
22915,1294
22916,1294
22917,1293
22918,1293
22919,1290
22920,1290
22921,1289
22922,1288
22923,1288
22924,1287
22925,1287
22926,1283
22927,1283
22928,1283
22929,1282
22930,1280
22931,1278
22932,1278
22933,1275
22934,1275
22935,1274
22936,1274
22937,1272
22938,1272
22939,1272
22940,1271
22941,1268
22942,1267
22943,1267
22944,1286
22945,1312
22946,1325
22947,1337
22948,1351
22949,1360
22950,1376
22951,1393
22952,1405
22953,1416
22954,1423
22955,1431
22956,1441
22957,1455
22958,1470
22959,1475
22960,1486
22961,1504
22962,1519
22963,1535
22964,1545
22965,1561
22966,1574
22967,1590
22968,1606
22969,1627
22970,1638
22971,1653
22972,1670
22973,1682
22974,1697
22975,1702
22976,1706
22977,1711
22978,1719
22979,1741
22980,1751
22981,1761
22982,1767
22983,1779
22984,1789
22985,1795
22986,1802
22987,1807
22988,1812
22989,1820
22990,1818
22991,1815
22992,1826
22993,1832
22994,1840
22995,1884
22996,1888
22997,1899
22998,1904
22999,1908
23000,1922
23001,1929
23002,1935
23003,1943
23004,1953
23005,1959
23006,1967
23007,1975
23008,1985
23009,1993
23010,1993
23011,2005
23012,2004
23013,2010
23014,2012
23015,2019
23016,2024
23017,2031
23018,2031
23019,2036
23020,2035
23021,2041
23022,2044
23023,2046
23024,2045
23025,2050
23026,2049
23027,2050
23028,2045
23029,2040
23030,2048
23031,2049
23032,2055
23033,2059
23034,2064
23035,2066
23036,2064
23037,2062
23038,2066
23039,2063
23040,2062
23041,2069
23042,2064
23043,2067
23044,2061
23045,2061
23046,2065
23047,2063
23048,2060
23049,2056
23050,2055
23051,2047
23052,2047
23053,2050
23054,2046
23055,2049
23056,2044
23057,2042
23058,2043
23059,2043
23060,2038
23061,2034
23062,2017
23063,2020
23064,2016
23065,2015
23066,2018
23067,2011
23068,2002
23069,1995
23070,1994
23071,1990
23072,1986
23073,1978
23074,1968
23075,1961
23076,1950
23077,1944
23078,1937
23079,1929
23080,1924
23081,1916
23082,1905
23083,1897
23084,1889
23085,1881
23086,1865
23087,1851
23088,1839
23089,1835
23090,1826
23091,1815
23092,1807
23093,1802
23094,1796
23095,1791
23096,1787
23097,1777
23098,1769
23099,1761
23100,1749
23101,1737
23102,1731
23103,1715
23104,1709
23105,1703
23106,1693
23107,1676
23108,1671
23109,1657
23110,1649
23111,1642
23112,1632
23113,1618
23114,1610
23115,1593
23116,1577
23117,1558
23118,1551
23119,1539
23120,1532
23121,1517
23122,1507
23123,1496
23124,1482
23125,1470
23126,1458
23127,1443
23128,1435
23129,1423
23130,1416
23131,1404
23132,1392
23133,1377
23134,1358
23135,1343
23136,1333
23137,1323
23138,1305
23139,1290
23140,1278
23141,1278
23142,1278
23143,1278
23144,1278
23145,1278
23146,1278
23147,1278
23148,1278
23149,1278
23150,1278
23151,1278
23152,1278
23153,1278
23154,1278
23155,1278
23156,1278
23157,1278
23158,1278
23159,1278
23160,1278
23161,1278
23162,1278
23163,1278
23164,1278
23165,1278
23166,1278
23167,1278
23168,1278
23169,1278
23170,1278
23171,1278
23172,1278
23173,1278
23174,1278
23175,1278
23176,1278
23177,1278
23178,1278
23179,1278
23180,1278
23181,1278
23182,1278
23183,1278
23184,1278
23185,1278
23186,1278
23187,1278
23188,1278
23189,1278
23190,1278
23191,1278
23192,1278
23193,1278
23194,1278
23195,1278
23196,1278
23197,1278
23198,1278
23199,1277
23200,1275
23201,1274
23202,1272
23203,1272
23204,1271
23205,1271
23206,1269
23207,1267
23208,1267
23209,1266
23210,1266
23211,1264
23212,1261
23213,1260
23214,1257
23215,1254
23216,1250
23217,1248
23218,1245
23219,1243
23220,1241
23221,1243
23222,1249
23223,1253
23224,1255
23225,1252
23226,1257
23227,1260
23228,1264
23229,1269
23230,1276
23231,1278
23232,1276
23233,1282
23234,1281
23235,1282
23236,1282
23237,1278
23238,1280
23239,1281
23240,1276
23241,1285
23242,1289
23243,1286
23244,1284
23245,1287
23246,1296
23247,1298
23248,1299
23249,1294
23250,1296
23251,1291
23252,1291
23253,1286
23254,1286
23255,1284
23256,1283
23257,1280
23258,1278
23259,1276
23260,1272
23261,1266
23262,1250
23263,1254
23264,1251
23265,1248
23266,1242
23267,1237
23268,1230
23269,1228
23270,1222
23271,1219
23272,1209
23273,1210
23274,1206
23275,1198
23276,1194
23277,1194
23278,1190
23279,1185
23280,1178
23281,1178
23282,1171
23283,1170
23284,1169
23285,1153
23286,1148
23287,1134
23288,1127
23289,1118
23290,1114
23291,1106
23292,1094
23293,1086
23294,1075
23295,1068
23296,1063
23297,1057
23298,1050
23299,1040
23300,1029
23301,1017
23302,1006
23303,1010
23304,998
23305,998
23306,993
23307,983
23308,961
23309,942
23310,935
23311,928
23312,924
23313,920
23314,906
23315,903
23316,894
23317,888
23318,883
23319,881
23320,871
23321,861
23322,843
23323,834
23324,825
23325,811
23326,801
23327,788
23328,771
23329,764
23330,755
23331,742
23332,723
23333,712
23334,705
23335,700
23336,688
23337,676
23338,663
23339,657
23340,639
23341,624
23342,614
23343,601
23344,584
23345,571
23346,560
23347,553
23348,539
23349,522
23350,513
23351,513
23352,514
23353,515
23354,518
23355,518
23356,519
23357,521
23358,522
23359,525
23360,527
23361,527
23362,527
23363,528
23364,529
23365,530
23366,530
23367,530
23368,530
23369,530
23370,531
23371,532
23372,534
23373,535
23374,535
23375,535
23376,536
23377,536
23378,536
23379,536
23380,536
23381,536
23382,536
23383,536
23384,536
23385,536
23386,536
23387,536
23388,536
23389,536
23390,536
23391,536
23392,536
23393,536
23394,536
23395,536
23396,536
23397,536
23398,536
23399,536
23400,536
23401,536
23402,536
23403,536
23404,536
23405,536
23406,536
23407,536
23408,536
23409,536
23410,536
23411,536
23412,536
23413,536
23414,536
23415,536
23416,536
23417,536
23418,536
23419,536
23420,536
23421,536
23422,536
23423,536
23424,536
23425,536
23426,536
23427,536
23428,536
23429,536
23430,536
23431,536
23432,536
23433,536
23434,536
23435,536
23436,536
23437,536
23438,536
23439,536
23440,536
23441,536
23442,536
23443,536
23444,536
23445,536
23446,536
23447,536
23448,536
23449,536
23450,536
23451,536
23452,536
23453,536
23454,536
23455,536
23456,536
23457,536
23458,536
23459,536
23460,536
23461,536
23462,536
23463,536
23464,536
23465,536
23466,536
23467,536
23468,536
23469,536
23470,536
23471,536
23472,535
23473,535
23474,535
23475,535
23476,535
23477,535
23478,534
23479,534
23480,534
23481,534
23482,533
23483,533
23484,533
23485,531
23486,530
23487,529
23488,527
23489,527
23490,525
23491,524
23492,523
23493,521
23494,520
23495,518
23496,517
23497,517
23498,517
23499,517
23500,515
23501,514
23502,514
23503,513
23504,512
23505,510
23506,510
23507,510
23508,508
23509,507
23510,506
23511,506
23512,506
23513,502
23514,502
23515,498
23516,496
23517,494
23518,493
23519,491
23520,491
23521,490
23522,488
23523,486
23524,484
23525,482
23526,482
23527,480
23528,480
23529,478
23530,476
23531,476
23532,475
23533,474
23534,471
23535,468
23536,464
23537,463
23538,462
23539,458
23540,456
23541,455
23542,451
23543,448
23544,444
23545,442
23546,436
23547,434
23548,434
23549,433
23550,429
23551,425
23552,419
23553,423
23554,434
23555,437
23556,450
23557,461
23558,463
23559,472
23560,483
23561,493
23562,509
23563,517
23564,522
23565,534
23566,543
23567,557
23568,563
23569,576
23570,579
23571,583
23572,587
23573,594
23574,597
23575,607
23576,616
23577,616
23578,624
23579,634
23580,642
23581,652
23582,657
23583,666
23584,668
23585,675
23586,680
23587,678
23588,689
23589,700
23590,701
23591,699
23592,698
23593,705
23594,711
23595,711
23596,707
23597,710
23598,709
23599,707
23600,702
23601,704
23602,710
23603,712
23604,725
23605,726
23606,735
23607,737
23608,743
23609,743
23610,744
23611,744
23612,750
23613,750
23614,752
23615,757
23616,753
23617,760
23618,766
23619,771
23620,781
23621,778
23622,776
23623,769
23624,768
23625,773
23626,773
23627,779
23628,771
23629,773
23630,774
23631,773
23632,773
23633,772
23634,775
23635,783
23636,788
23637,793
23638,795
23639,803
23640,804
23641,806
23642,810
23643,818
23644,824
23645,829
23646,831
23647,834
23648,835
23649,844
23650,849
23651,856
23652,859
23653,862
23654,866
23655,870
23656,873
23657,877
23658,881
23659,888
23660,896
23661,900
23662,905
23663,909
23664,911
23665,915
23666,917
23667,923
23668,925
23669,928
23670,930
23671,931
23672,932
23673,933
23674,935
23675,936
23676,939
23677,940
23678,941
23679,942
23680,943
23681,945
23682,945
23683,946
23684,947
23685,947
23686,948
23687,951
23688,951
23689,951
23690,951
23691,952
23692,953
23693,953
23694,954
23695,954
23696,954
23697,954
23698,954
23699,955
23700,955
23701,956
23702,956
23703,956
23704,956
23705,956
23706,956
23707,956
23708,956
23709,956
23710,956
23711,956
23712,956
23713,956
23714,956
23715,956
23716,956
23717,956
23718,956
23719,956
23720,956
23721,956
23722,956
23723,956
23724,956
23725,956
23726,956
23727,956
23728,956
23729,956
23730,956
23731,956
23732,956
23733,956
23734,956
23735,956
23736,956
23737,956
23738,956
23739,956
23740,956
23741,956
23742,956
23743,956
23744,956
23745,956
23746,956
23747,956
23748,956
23749,956
23750,956
23751,956
23752,956
23753,956
23754,956
23755,956
23756,956
23757,956
23758,956
23759,956
23760,956
23761,956
23762,956
23763,956
23764,956
23765,956
23766,956
23767,956
23768,956
23769,956
23770,956
23771,956
23772,956
23773,956
23774,956
23775,956
23776,956
23777,956
23778,956
23779,956
23780,956
23781,956
23782,956
23783,956
23784,956
23785,956
23786,956
23787,956
23788,956
23789,956
23790,956
23791,956
23792,956
23793,956
23794,956
23795,956
23796,956
23797,956
23798,956
23799,956
23800,956
23801,956
23802,956
23803,956
23804,956
23805,955
23806,954
23807,954
23808,954
23809,954
23810,953
23811,953
23812,953
23813,953
23814,953
23815,953
23816,953
23817,951
23818,950
23819,950
23820,949
23821,949
23822,948
23823,944
23824,941
23825,936
23826,933
23827,933
23828,931
23829,925
23830,922
23831,919
23832,917
23833,910
23834,908
23835,904
23836,900
23837,899
23838,897
23839,892
23840,889
23841,888
23842,882
23843,880
23844,877
23845,872
23846,868
23847,867
23848,863
23849,859
23850,852
23851,847
23852,841
23853,841
23854,843
23855,845
23856,849
23857,853
23858,856
23859,851
23860,856
23861,854
23862,858
23863,859
23864,860
23865,855
23866,854
23867,856
23868,856
23869,855
23870,858
23871,855
23872,856
23873,850
23874,848
23875,847
23876,842
23877,836
23878,834
23879,826
23880,823
23881,821
23882,815
23883,804
23884,796
23885,796
23886,799
23887,796
23888,790
23889,791
23890,783
23891,780
23892,774
23893,771
23894,768
23895,771
23896,764
23897,761
23898,758
23899,755
23900,755
23901,751
23902,743
23903,733
23904,730
23905,724
23906,711
23907,706
23908,701
23909,692
23910,685
23911,674
23912,665
23913,660
23914,653
23915,647
23916,649
23917,640
23918,635
23919,634
23920,632
23921,624
23922,615
23923,610
23924,600
23925,591
23926,581
23927,573
23928,569
23929,558
23930,557
23931,550
23932,544
23933,537
23934,526
23935,516
23936,504
23937,492
23938,482
23939,472
23940,465
23941,456
23942,445
23943,431
23944,425
23945,412
23946,407
23947,402
23948,401
23949,401
23950,397
23951,391
23952,388
23953,380
23954,377
23955,380
23956,382
23957,383
23958,383
23959,383
23960,387
23961,387
23962,389
23963,391
23964,393
23965,397
23966,399
23967,400
23968,400
23969,403
23970,403
23971,403
23972,403
23973,404
23974,404
23975,404
23976,406
23977,408
23978,408
23979,409
23980,410
23981,410
23982,411
23983,413
23984,414
23985,415
23986,416
23987,416
23988,416
23989,416
23990,417
23991,417
23992,417
23993,418
23994,418
23995,418
23996,419
23997,419
23998,419
23999,419
24000,419
24001,419
24002,419
24003,419
24004,419
24005,420
24006,420
24007,420
24008,420
24009,420
24010,420
24011,420
24012,420
24013,420
24014,420
24015,420
24016,420
24017,420
24018,420
24019,420
24020,420
24021,420
24022,420
24023,420
24024,420
24025,420
24026,420
24027,420
24028,420
24029,420
24030,420
24031,420
24032,420
24033,420
24034,420
24035,420
24036,420
24037,420
24038,420
24039,420
24040,420
24041,420
24042,420
24043,420
24044,420
24045,420
24046,420
24047,420
24048,420
24049,420
24050,420
24051,420
24052,420
24053,420
24054,420
24055,420
24056,420
24057,420
24058,420
24059,420
24060,420
24061,420
24062,420
24063,420
24064,420
24065,420
24066,420
24067,420
24068,420
24069,420
24070,420
24071,420
24072,420
24073,420
24074,420
24075,420
24076,420
24077,420
24078,420
24079,420
24080,420
24081,420
24082,420
24083,420
24084,420
24085,420
24086,420
24087,420
24088,420
24089,420
24090,420
24091,420
24092,420
24093,420
24094,420
24095,420
24096,420
24097,420
24098,420
24099,420
24100,420
24101,420
24102,420
24103,420
24104,420
24105,420
24106,420
24107,420
24108,418
24109,417
24110,417
24111,416
24112,416
24113,416
24114,416
24115,416
24116,416
24117,415
24118,415
24119,414
24120,414
24121,414
24122,412
24123,411
24124,410
24125,409
24126,408
24127,408
24128,408
24129,407
24130,404
24131,401
24132,401
24133,400
24134,399
24135,396
24136,394
24137,394
24138,394
24139,392
24140,392
24141,390
24142,389
24143,389
24144,388
24145,386
24146,386
24147,385
24148,382
24149,379
24150,375
24151,374
24152,373
24153,368
24154,368
24155,365
24156,363
24157,362
24158,357
24159,356
24160,353
24161,352
24162,352
24163,351
24164,349
24165,344
24166,342
24167,339
24168,338
24169,335
24170,334
24171,353
24172,384
24173,407
24174,443
24175,475
24176,498
24177,531
24178,562
24179,587
24180,612
24181,633
24182,661
24183,691
24184,701
24185,720
24186,750
24187,800
24188,822
24189,832
24190,855
24191,875
24192,895
24193,915
24194,937
24195,967
24196,988
24197,997
24198,1023
24199,1044
24200,1069
24201,1096
24202,1110
24203,1141
24204,1155
24205,1175
24206,1204
24207,1230
24208,1248
24209,1273
24210,1290
24211,1294
24212,1312
24213,1334
24214,1363
24215,1379
24216,1391
24217,1405
24218,1423
24219,1447
24220,1462
24221,1478
24222,1492
24223,1512
24224,1532
24225,1546
24226,1564
24227,1587
24228,1595
24229,1607
24230,1621
24231,1635
24232,1649
24233,1664
24234,1678
24235,1690
24236,1702
24237,1708
24238,1718
24239,1725
24240,1739
24241,1759
24242,1766
24243,1779
24244,1788
24245,1793
24246,1800
24247,1805
24248,1817
24249,1831
24250,1837
24251,1841
24252,1846
24253,1854
24254,1865
24255,1874
24256,1881
24257,1897
24258,1918
24259,1929
24260,1942
24261,1961
24262,1971
24263,1983
24264,1988
24265,1999
24266,2009
24267,2020
24268,2026
24269,2035
24270,2043
24271,2051
24272,2063
24273,2075
24274,2085
24275,2092
24276,2101
24277,2110
24278,2114
24279,2119
24280,2124
24281,2132
24282,2139
24283,2148
24284,2153
24285,2162
24286,2173
24287,2178
24288,2183
24289,2190
24290,2192
24291,2199
24292,2204
24293,2211
24294,2215
24295,2220
24296,2228
24297,2234
24298,2237
24299,2242
24300,2245
24301,2247
24302,2251
24303,2254
24304,2254
24305,2254
24306,2255
24307,2256
24308,2257
24309,2257
24310,2257
24311,2259
24312,2260
24313,2260
24314,2260
24315,2260
24316,2260
24317,2260
24318,2260
24319,2260
24320,2260
24321,2260
24322,2260
24323,2260
24324,2260
24325,2260
24326,2260
24327,2260
24328,2260
24329,2260
24330,2260
24331,2260
24332,2260
24333,2260
24334,2260
24335,2260
24336,2260
24337,2260
24338,2260
24339,2260
24340,2260
24341,2260
24342,2260
24343,2260
24344,2260
24345,2260
24346,2260
24347,2260
24348,2260
24349,2260
24350,2260
24351,2260
24352,2260
24353,2260
24354,2260
24355,2260
24356,2260
24357,2260
24358,2260
24359,2260
24360,2260
24361,2260
24362,2260
24363,2260
24364,2260
24365,2260
24366,2260
24367,2260
24368,2260
24369,2260
24370,2260
24371,2260
24372,2260
24373,2260
24374,2260
24375,2260
24376,2260
24377,2260
24378,2260
24379,2260
24380,2260
24381,2260
24382,2260
24383,2260
24384,2260
24385,2260
24386,2260
24387,2260
24388,2260
24389,2260
24390,2260
24391,2260
24392,2260
24393,2260
24394,2260
24395,2260
24396,2260
24397,2260
24398,2260
24399,2260
24400,2260
24401,2260
24402,2260
24403,2260
24404,2260
24405,2260
24406,2260
24407,2260
24408,2260
24409,2260
24410,2260
24411,2260
24412,2260
24413,2260
24414,2260
24415,2260
24416,2260
24417,2260
24418,2260
24419,2260
24420,2260
24421,2260
24422,2260
24423,2260
24424,2260
24425,2260
24426,2274
24427,2282
24428,2288
24429,2292
24430,2293
24431,2296
24432,2302
24433,2310
24434,2315
24435,2323
24436,2328
24437,2337
24438,2343
24439,2353
24440,2362
24441,2362
24442,2360
24443,2367
24444,2372
24445,2378
24446,2379
24447,2383
24448,2380
24449,2386
24450,2387
24451,2391
24452,2387
24453,2392
24454,2393
24455,2395
24456,2398
24457,2395
24458,2393
24459,2386
24460,2391
24461,2397
24462,2393
24463,2388
24464,2380
24465,2375
24466,2367
24467,2358
24468,2352
24469,2347
24470,2342
24471,2333
24472,2331
24473,2333
24474,2336
24475,2332
24476,2330
24477,2324
24478,2324
24479,2321
24480,2311
24481,2301
24482,2290
24483,2283
24484,2272
24485,2261
24486,2254
24487,2249
24488,2235
24489,2225
24490,2213
24491,2204
24492,2200
24493,2197
24494,2185
24495,2163
24496,2155
24497,2147
24498,2140
24499,2128
24500,2112
24501,2094
24502,2079
24503,2060
24504,2052
24505,2043
24506,2037
24507,2007
24508,1996
24509,1980
24510,1961
24511,1950
24512,1935
24513,1921
24514,1901
24515,1889
24516,1877
24517,1861
24518,1843
24519,1829
24520,1806
24521,1777
24522,1765
24523,1748
24524,1729
24525,1719
24526,1692
24527,1675
24528,1655
24529,1638
24530,1613
24531,1590
24532,1572
24533,1559
24534,1534
24535,1517
24536,1495
24537,1471
24538,1440
24539,1421
24540,1399
24541,1376
24542,1357
24543,1331
24544,1306
24545,1288
24546,1268
24547,1248
24548,1221
24549,1202
24550,1174
24551,1145
24552,1120
24553,1093
24554,1063
24555,1036
24556,997
24557,967
24558,950
24559,907
24560,878
24561,852
24562,837
24563,809
24564,779
24565,755
24566,722
24567,722
24568,722
24569,723
24570,724
24571,725
24572,725
24573,725
24574,725
24575,725
24576,725
24577,726
24578,727
24579,727
24580,727
24581,727
24582,727
24583,727
24584,727
24585,727
24586,727
24587,727
24588,727
24589,727
24590,727
24591,727
24592,727
24593,727
24594,727
24595,727
24596,727
24597,727
24598,727
24599,727
24600,727
24601,727
24602,727
24603,727
24604,727
24605,727
24606,727
24607,727
24608,727
24609,727
24610,727
24611,727
24612,727
24613,727
24614,727
24615,727
24616,727
24617,727
24618,727
24619,727
24620,727
24621,727
24622,727
24623,727
24624,727
24625,727
24626,727
24627,727
24628,727
24629,727
24630,727
24631,727
24632,727
24633,727
24634,727
24635,727
24636,727
24637,727
24638,727
24639,727
24640,727
24641,727
24642,727
24643,727
24644,727
24645,727
24646,727
24647,727
24648,727
24649,727
24650,727
24651,727
24652,727
24653,727
24654,727
24655,727
24656,727
24657,727
24658,727
24659,727
24660,727
24661,727
24662,727
24663,727
24664,727
24665,727
24666,727
24667,727
24668,727
24669,727
24670,727
24671,727
24672,727
24673,727
24674,727
24675,727
24676,727
24677,727
24678,727
24679,727
24680,727
24681,726
24682,726
24683,725
24684,725
24685,725
24686,724
24687,723
24688,722
24689,722
24690,721
24691,719
24692,716
24693,716
24694,715
24695,715
24696,713
24697,712
24698,710
24699,709
24700,709
24701,709
24702,707
24703,705
24704,702
24705,701
24706,700
24707,698
24708,698
24709,696
24710,695
24711,693
24712,690
24713,688
24714,687
24715,685
24716,681
24717,679
24718,674
24719,672
24720,666
24721,662
24722,660
24723,654
24724,652
24725,649
24726,646
24727,644
24728,642
24729,637
24730,632
24731,625
24732,625
24733,622
24734,620
24735,616
24736,615
24737,610
24738,607
24739,604
24740,598
24741,595
24742,594
24743,588
24744,580
24745,576
24746,571
24747,568
24748,564
24749,561
24750,561
24751,566
24752,567
24753,565
24754,568
24755,566
24756,565
24757,565
24758,576
24759,575
24760,576
24761,582
24762,585
24763,589
24764,591
24765,594
24766,596
24767,592
24768,588
24769,581
24770,581
24771,579
24772,573
24773,581
24774,581
24775,589
24776,586
24777,588
24778,584
24779,574
24780,577
24781,580
24782,581
24783,582
24784,581
24785,575
24786,571
24787,568
24788,566
24789,564
24790,565
24791,568
24792,569
24793,567
24794,562
24795,561
24796,561
24797,558
24798,558
24799,556
24800,555
24801,548
24802,543
24803,540
24804,534
24805,531
24806,520
24807,519
24808,522
24809,513
24810,512
24811,509
24812,511
24813,502
24814,496
24815,488
24816,483
24817,472
24818,476
24819,479
24820,473
24821,473
24822,466
24823,462
24824,453
24825,449
24826,448
24827,441
24828,439
24829,434
24830,432
24831,422
24832,421
24833,417
24834,412
24835,406
24836,411
24837,413
24838,416
24839,421
24840,425
24841,428
24842,429
24843,433
24844,436
24845,444
24846,447
24847,449
24848,452
24849,453
24850,453
24851,457
24852,461
24853,463
24854,464
24855,465
24856,465
24857,468
24858,471
24859,472
24860,474
24861,478
24862,482
24863,485
24864,487
24865,490
24866,493
24867,493
24868,493
24869,493
24870,494
24871,496
24872,497
24873,499
24874,501
24875,503
24876,504
24877,505
24878,506
24879,506
24880,507
24881,509
24882,510
24883,510
24884,510
24885,510
24886,510
24887,511
24888,512
24889,512
24890,512
24891,512
24892,512
24893,513
24894,513
24895,514
24896,515
24897,515
24898,515
24899,515
24900,515
24901,515
24902,515
24903,515
24904,515
24905,515
24906,515
24907,515
24908,515
24909,515
24910,515
24911,515
24912,515
24913,515
24914,515
24915,515
24916,515
24917,515
24918,515
24919,515
24920,515
24921,515
24922,515
24923,515
24924,515
24925,515
24926,515
24927,515
24928,515
24929,515
24930,515
