position,coverage
23833,134
23834,134
23835,133
23836,133
23837,133
23838,133
23839,131
23840,131
23841,131
23842,130
23843,130
23844,129
23845,129
23846,129
23847,129
23848,129
23849,129
23850,127
23851,125
23852,124
23853,125
23854,128
23855,127
23856,127
23857,128
23858,129
23859,128
23860,130
23861,130
23862,129
23863,130
23864,129
23865,130
23866,130
23867,128
23868,130
23869,130
23870,130
23871,131
23872,132
23873,130
23874,131
23875,131
23876,131
23877,130
23878,130
23879,130
23880,132
23881,134
23882,132
23883,132
23884,132
23885,132
23886,132
23887,131
23888,130
23889,129
23890,128
23891,129
23892,128
23893,129
23894,127
23895,127
23896,129
23897,130
23898,131
23899,131
23900,131
23901,131
23902,130
23903,128
23904,129
23905,126
23906,125
23907,123
23908,122
23909,120
23910,120
23911,119
23912,116
23913,115
23914,115
23915,114
23916,113
23917,113
23918,111
23919,110
23920,108
23921,107
23922,105
23923,100
23924,98
23925,97
23926,97
23927,97
23928,95
23929,97
23930,96
23931,96
23932,95
23933,93
23934,92
23935,91
23936,90
23937,87
23938,88
23939,88
23940,87
23941,84
23942,79
23943,77
23944,75
23945,74
23946,71
23947,71
23948,69
23949,68
23950,69
23951,68
23952,68
23953,69
23954,70
23955,71
23956,71
23957,71
23958,73
23959,73
23960,74
23961,74
23962,74
23963,74
23964,74
23965,74
23966,74
23967,75
23968,75
23969,75
23970,76
23971,77
23972,77
23973,78
23974,78
23975,78
23976,78
23977,79
23978,79
23979,79
23980,79
23981,79
23982,79
23983,80
23984,80
23985,80
23986,80
23987,80
23988,80
23989,80
23990,80
23991,80
23992,80
23993,80
23994,80
23995,80
23996,80
23997,80
23998,80
23999,80
24000,80
24001,80
24002,80
24003,80
24004,80
24005,80
24006,80
24007,80
24008,80
24009,80
24010,80
24011,80
24012,80
24013,80
24014,80
24015,80
24016,80
24017,80
24018,80
24019,80
24020,80
24021,80
24022,80
24023,80
24024,80
24025,80
24026,80
24027,80
24028,80
24029,80
24030,80
24031,80
24032,80
24033,80
24034,80
24035,80
24036,80
24037,80
24038,80
24039,80
24040,80
24041,80
24042,80
24043,80
24044,80
24045,80
24046,80
24047,80
24048,80
24049,80
24050,80
24051,80
24052,80
24053,80
24054,80
24055,80
24056,80
24057,80
24058,80
24059,80
24060,80
24061,80
24062,80
24063,80
24064,80
24065,80
24066,80
24067,80
24068,80
24069,80
24070,80
24071,80
24072,80
24073,80
24074,80
24075,80
24076,80
24077,80
24078,80
24079,80
24080,80
24081,80
24082,80
24083,80
24084,80
24085,80
24086,80
24087,80
24088,80
24089,80
24090,80
24091,80
24092,80
24093,80
24094,80
24095,80
24096,80
24097,80
24098,80
24099,80
24100,80
24101,80
24102,80
24103,80
24104,80
24105,80
24106,80
24107,80
24108,80
24109,80
24110,80
24111,80
24112,80
24113,80
24114,80
24115,79
24116,79
24117,79
24118,79
24119,79
24120,78
24121,78
24122,78
24123,78
24124,78
24125,78
24126,78
24127,78
24128,78
24129,78
24130,78
24131,77
24132,77
24133,77
24134,77
24135,77
24136,77
24137,77
24138,76
24139,76
24140,76
24141,76
24142,76
24143,76
24144,75
24145,75
24146,75
24147,75
24148,75
24149,75
24150,75
24151,75
24152,73
24153,73
24154,72
24155,72
24156,72
24157,72
24158,71
24159,70
24160,70
24161,70
24162,70
24163,70
24164,70
24165,70
24166,70
24167,69
24168,69
24169,68
24170,68
24171,68
24172,69
24173,70
24174,69
24175,71
24176,72
24177,72
24178,74
24179,74
24180,74
24181,73
24182,73
24183,74
24184,74
24185,73
24186,71
24187,73
24188,73
24189,73
24190,71
24191,73
24192,73
24193,73
24194,73
24195,74
24196,74
24197,73
24198,73
24199,71
24200,69
24201,69
24202,69
24203,69
24204,69
24205,63
24206,62
24207,61
24208,60
24209,58
24210,59
24211,57
24212,56
24213,56
24214,55
24215,55
24216,54
24217,55
24218,54
24219,54
24220,52
24221,51
24222,50
24223,50
24224,50
24225,48
24226,47
24227,46
24228,46
24229,46
24230,45
24231,46
24232,44
24233,44
24234,42
24235,42
24236,42
24237,40
24238,40
24239,40
24240,39
24241,38
24242,37
24243,36
24244,34
24245,32
24246,32
24247,32
24248,32
24249,33
24250,33
24251,32
24252,30
24253,29
24254,28
24255,27
24256,27
24257,25
24258,26
24259,26
24260,26
24261,26
24262,26
24263,26
24264,26
24265,26
24266,26
24267,26
24268,26
24269,26
24270,27
24271,27
24272,27
24273,28
24274,28
24275,28
24276,28
24277,28
24278,28
24279,28
24280,28
24281,28
24282,28
24283,28
24284,28
24285,28
24286,28
24287,28
24288,28
24289,28
24290,28
24291,28
24292,28
24293,28
24294,28
24295,28
24296,28
24297,28
24298,28
24299,28
24300,29
24301,29
24302,30
24303,30
24304,30
24305,30
24306,30
24307,30
24308,30
24309,30
24310,30
24311,30
24312,30
24313,30
24314,30
24315,30
24316,30
24317,30
24318,30
24319,30
24320,30
24321,30
24322,30
24323,30
24324,30
24325,30
24326,30
24327,30
24328,30
24329,30
24330,30
24331,30
24332,30
24333,30
24334,30
24335,30
24336,30
24337,30
24338,30
24339,30
24340,30
24341,30
24342,30
24343,30
24344,30
24345,30
24346,30
24347,30
24348,30
24349,30
24350,30
24351,30
24352,30
24353,30
24354,30
24355,30
24356,30
24357,30
24358,30
24359,30
24360,30
24361,30
24362,30
24363,30
24364,30
24365,30
24366,30
24367,30
24368,30
24369,30
24370,30
24371,30
24372,30
24373,30
24374,30
24375,30
24376,30
24377,30
24378,30
24379,30
24380,30
24381,30
24382,30
24383,30
24384,30
24385,30
24386,30
24387,30
24388,30
24389,30
24390,30
24391,30
24392,30
24393,30
24394,30
24395,30
24396,30
24397,30
24398,30
24399,30
24400,30
24401,30
24402,30
24403,30
24404,30
24405,30
24406,30
24407,30
24408,30
24409,30
24410,30
24411,30
24412,30
24413,30
24414,30
24415,30
24416,30
24417,30
24418,30
24419,30
24420,30
24421,30
24422,30
24423,30
24424,30
24425,30
24426,31
24427,32
24428,32
24429,32
24430,32
24431,32
24432,32
24433,34
24434,34
24435,34
24436,35
24437,35
24438,36
24439,37
24440,37
24441,37
24442,36
24443,36
24444,36
24445,37
24446,37
24447,37
24448,38
24449,38
24450,38
24451,38
24452,38
24453,38
24454,37
24455,38
24456,38
24457,39
24458,40
24459,40
24460,41
24461,41
24462,40
24463,39
24464,39
24465,39
24466,40
24467,40
24468,40
24469,40
24470,40
24471,40
24472,41
24473,41
24474,41
24475,41
24476,41
24477,40
24478,40
24479,39
24480,39
24481,39
24482,40
24483,40
24484,41
24485,41
24486,42
24487,42
24488,42
24489,42
24490,41
24491,41
24492,41
24493,41
24494,41
24495,41
24496,40
24497,40
24498,39
24499,39
24500,39
24501,38
24502,39
24503,40
24504,40
24505,39
24506,39
24507,39
24508,39
24509,38
24510,38
24511,38
24512,39
24513,39
24514,39
24515,39
24516,39
24517,37
24518,37
24519,36
24520,36
24521,36
24522,36
24523,35
24524,34
24525,34
24526,34
24527,34
24528,34
24529,34
24530,33
24531,34
24532,34
24533,34
24534,33
24535,32
24536,33
24537,34
24538,34
24539,34
24540,33
24541,33
24542,33
24543,33
24544,33
24545,33
24546,33
24547,33
24548,33
24549,33
24550,33
24551,33
24552,33
24553,33
24554,33
24555,32
24556,32
24557,31
24558,31
24559,31
24560,31
24561,31
24562,30
24563,29
24564,29
24565,29
24566,28
24567,28
24568,28
24569,28
24570,28
24571,28
24572,28
24573,28
24574,28
24575,28
24576,28
24577,28
24578,28
24579,28
24580,28
24581,28
24582,28
24583,28
24584,28
24585,28
24586,28
24587,28
24588,28
24589,28
24590,28
24591,28
24592,28
24593,28
24594,28
24595,28
24596,28
24597,28
24598,28
24599,28
24600,28
24601,28
24602,28
24603,28
24604,28
24605,28
24606,28
24607,28
24608,28
24609,28
24610,28
24611,28
24612,28
24613,28
24614,28
24615,28
24616,28
24617,28
24618,28
24619,28
24620,28
24621,28
24622,28
24623,28
24624,28
24625,28
24626,28
24627,28
24628,28
24629,28
24630,28
24631,28
24632,28
24633,28
24634,28
24635,28
24636,28
24637,28
24638,28
24639,28
24640,28
24641,28
24642,28
24643,28
24644,28
24645,28
24646,28
24647,28
24648,28
24649,28
24650,28
24651,28
24652,28
24653,28
24654,28
24655,28
24656,28
24657,28
24658,28
24659,28
24660,28
24661,28
24662,28
24663,28
24664,28
24665,28
24666,28
24667,28
24668,28
24669,28
24670,28
24671,28
24672,28
24673,28
24674,28
24675,28
24676,28
24677,28
24678,28
24679,28
24680,28
24681,28
24682,28
24683,28
24684,28
24685,28
24686,28
24687,28
24688,28
24689,28
24690,28
24691,28
24692,28
24693,28
24694,28
24695,28
24696,28
24697,28
24698,28
24699,28
24700,28
24701,28
24702,28
24703,28
24704,28
24705,28
24706,28
24707,28
24708,28
24709,28
24710,28
24711,28
24712,28
24713,28
24714,28
24715,28
24716,28
24717,28
24718,28
24719,28
24720,28
24721,28
24722,27
24723,27
24724,27
24725,27
24726,26
24727,26
24728,26
24729,26
24730,26
24731,26
24732,26
24733,26
24734,26
24735,26
24736,26
24737,26
24738,25
24739,25
24740,25
24741,25
24742,25
24743,25
24744,25
24745,25
24746,25
24747,25
24748,24
24749,24
24750,25
24751,25
24752,28
24753,28
24754,29
24755,29
24756,29
24757,29
24758,30
24759,32
24760,31
24761,31
24762,34
24763,35
24764,35
24765,35
24766,36
24767,38
24768,38
24769,40
24770,41
24771,40
24772,40
24773,40
24774,39
24775,40
24776,40
24777,41
24778,43
24779,44
24780,46
24781,48
24782,48
24783,48
24784,48
24785,48
24786,50
24787,53
24788,54
24789,54
24790,54
24791,55
24792,55
24793,57
24794,57
24795,57
24796,57
24797,58
24798,60
24799,59
24800,59
24801,59
24802,60
24803,60
24804,58
24805,59
24806,59
24807,60
24808,60
24809,58
24810,58
24811,59
24812,60
24813,60
24814,62
24815,62
24816,63
24817,66
24818,65
24819,66
24820,66
24821,67
24822,67
24823,69
24824,69
24825,69
24826,69
24827,69
24828,68
24829,68
24830,69
24831,69
24832,69
24833,69
24834,70
24835,70
24836,71
24837,73
24838,73
24839,73
24840,73
24841,73
24842,73
24843,74
24844,74
24845,74
24846,75
24847,75
24848,75
24849,76
24850,77
24851,77
24852,77
24853,77
24854,77
24855,77
24856,78
24857,78
24858,78
24859,78
24860,78
24861,79
24862,81
24863,81
24864,82
24865,82
24866,83
24867,83
24868,83
24869,83
24870,84
24871,85
24872,85
24873,85
24874,85
24875,85
24876,85
24877,85
24878,85
24879,85
24880,85
24881,85
24882,85
24883,85
24884,85
24885,86
24886,86
24887,86
24888,86
24889,86
24890,86
24891,86
24892,87
24893,87
24894,87
24895,87
24896,87
24897,87
24898,87
24899,87
24900,87
24901,87
24902,87
24903,87
24904,87
24905,87
24906,87
24907,87
24908,87
24909,87
24910,87
24911,87
24912,87
24913,87
24914,87
24915,87
24916,87
24917,87
24918,87
24919,87
24920,87
24921,87
24922,87
24923,87
24924,87
24925,87
24926,87
24927,87
24928,87
24929,87
24930,87
24931,87
24932,87
24933,87
24934,87
24935,87
24936,87
24937,87
24938,87
24939,87
24940,87
24941,87
24942,87
24943,87
24944,87
24945,87
24946,87
24947,87
24948,87
24949,87
24950,87
24951,87
24952,87
24953,87
24954,87
24955,87
24956,87
24957,87
24958,87
24959,87
24960,87
24961,87
24962,87
24963,87
24964,87
24965,87
24966,87
24967,87
24968,87
24969,87
24970,87
24971,87
24972,87
24973,87
24974,87
24975,87
24976,87
24977,87
24978,87
24979,87
24980,87
24981,87
24982,87
24983,87
24984,87
24985,87
24986,87
24987,87
24988,87
24989,87
24990,87
24991,87
24992,87
24993,87
24994,87
24995,87
24996,87
24997,87
24998,87
24999,87
25000,87
25001,87
25002,87
25003,87
25004,87
25005,87
25006,87
25007,87
25008,87
25009,87
25010,87
25011,87
25012,87
25013,87
25014,87
25015,87
25016,87
25017,87
25018,87
25019,87
25020,86
25021,86
25022,86
25023,86
25024,86
25025,86
25026,85
25027,84
25028,84
25029,84
25030,84
25031,83
25032,83
25033,83
25034,83
25035,83
25036,83
25037,83
25038,82
25039,81
25040,81
25041,80
25042,79
25043,79
25044,79
25045,79
25046,79
25047,79
25048,79
25049,79
25050,79
25051,79
25052,78
25053,78
25054,78
25055,78
25056,77
25057,75
25058,75
25059,76
25060,76
25061,75
25062,74
25063,74
25064,72
25065,71
25066,70
25067,70
25068,70
25069,70
25070,70
25071,70
25072,70
25073,71
25074,71
25075,71
25076,70
25077,71
25078,71
25079,70
25080,70
25081,71
25082,72
25083,71
25084,72
25085,72
25086,72
25087,73
25088,73
25089,73
25090,73
25091,74
25092,73
25093,73
25094,75
25095,75
25096,72
25097,74
25098,74
25099,75
25100,74
25101,74
25102,70
25103,69
25104,69
25105,69
25106,68
25107,68
25108,67
25109,67
25110,67
25111,65
25112,64
25113,62
25114,62
25115,62
25116,60
25117,58
25118,56
25119,55
25120,52
25121,52
25122,51
25123,49
25124,47
25125,46
25126,45
25127,44
25128,42
25129,42
25130,43
25131,43
25132,42
25133,39
25134,40
25135,39
25136,39
25137,37
25138,36
25139,34
25140,31
25141,31
25142,30
25143,30
25144,28
25145,28
25146,28
25147,27
25148,27
25149,27
25150,27
25151,27
25152,27
25153,27
25154,27
25155,27
25156,27
25157,27
25158,27
25159,27
25160,27
25161,27
25162,27
25163,28
25164,28
25165,29
25166,29
25167,29
25168,29
25169,29
25170,29
25171,29
25172,29
25173,29
25174,30
25175,30
25176,30
25177,30
25178,30
25179,30
25180,30
25181,30
25182,30
25183,30
25184,30
25185,30
25186,30
25187,30
25188,30
25189,30
25190,30
25191,30
25192,30
25193,30
25194,30
25195,30
25196,30
25197,30
25198,30
25199,30
25200,30
25201,30
25202,30
25203,30
25204,30
25205,30
25206,30
25207,30
25208,30
25209,30
25210,30
25211,30
25212,30
25213,30
25214,30
25215,30
25216,30
25217,30
25218,30
25219,30
25220,30
25221,30
25222,30
25223,30
25224,30
25225,30
25226,30
25227,30
25228,30
25229,30
25230,30
25231,30
25232,30
25233,30
25234,30
25235,30
25236,30
25237,30
25238,30
25239,30
25240,30
25241,30
25242,30
25243,30
25244,30
25245,30
25246,30
25247,30
25248,30
25249,30
25250,30
25251,30
25252,30
25253,30
25254,30
25255,30
25256,30
25257,30
25258,30
25259,30
25260,30
25261,30
25262,30
25263,30
25264,30
25265,30
25266,30
25267,30
25268,30
25269,30
25270,30
25271,30
25272,30
25273,30
25274,30
25275,30
25276,30
25277,30
25278,30
25279,30
25280,30
25281,30
25282,30
25283,30
25284,30
25285,30
25286,30
25287,30
25288,30
25289,30
25290,30
25291,30
25292,30
25293,30
25294,30
25295,30
25296,30
25297,30
25298,30
25299,30
25300,30
25301,30
25302,30
25303,30
25304,30
25305,30
25306,30
25307,30
25308,30
25309,30
25310,30
25311,30
25312,30
25313,30
25314,30
25315,30
25316,30
25317,30
25318,30
25319,30
25320,30
25321,30
25322,30
25323,30
25324,30
25325,30
25326,30
25327,30
25328,30
25329,30
25330,30
25331,30
25332,32
25333,33
25334,34
25335,33
25336,33
25337,34
25338,35
25339,35
25340,37
25341,37
25342,38
25343,37
25344,38
25345,39
25346,39
25347,40
25348,40
25349,42
25350,42
25351,43
25352,43
25353,44
25354,45
25355,45
25356,46
25357,46
25358,46
25359,44
25360,44
25361,45
25362,45
25363,44
25364,44
25365,44
25366,43
25367,43
25368,44
25369,44
25370,44
25371,45
25372,45
25373,45
25374,45
25375,45
25376,45
25377,45
25378,44
25379,44
25380,44
25381,45
25382,46
25383,46
25384,46
25385,47
25386,48
25387,49
25388,47
25389,48
25390,48
25391,48
25392,50
25393,50
25394,50
25395,50
25396,50
25397,49
25398,49
25399,49
25400,49
25401,49
25402,49
25403,49
25404,49
25405,49
25406,50
25407,50
25408,49
25409,49
25410,49
25411,49
25412,49
25413,49
25414,49
25415,48
25416,48
25417,49
25418,47
25419,47
25420,47
25421,47
25422,47
25423,47
25424,47
25425,47
25426,47
25427,48
25428,47
25429,47
25430,47
25431,48
25432,47
25433,47
25434,47
25435,47
25436,47
25437,47
25438,46
25439,46
25440,45
25441,45
25442,45
25443,45
25444,44
25445,43
25446,43
25447,41
25448,39
25449,39
25450,38
25451,37
25452,38
25453,38
25454,38
25455,37
25456,37
25457,36
25458,36
25459,36
25460,36
25461,36
25462,36
25463,36
25464,36
25465,36
25466,36
25467,36
25468,36
25469,36
25470,36
25471,37
25472,38
25473,38
25474,38
25475,38
25476,38
25477,38
25478,38
25479,38
25480,38
25481,38
25482,38
25483,38
25484,38
25485,38
25486,38
25487,38
25488,38
25489,38
25490,38
25491,38
25492,38
25493,38
25494,38
25495,38
25496,38
25497,38
25498,38
25499,38
25500,38
25501,38
25502,38
25503,38
25504,38
25505,38
25506,38
25507,38
25508,38
25509,38
25510,38
25511,38
25512,38
25513,38
25514,38
25515,38
25516,38
25517,38
25518,38
25519,38
25520,38
25521,38
25522,38
25523,38
25524,38
25525,38
25526,38
25527,38
25528,38
25529,38
25530,38
25531,38
25532,38
25533,38
25534,38
25535,38
25536,38
25537,38
25538,38
25539,38
25540,38
25541,38
25542,38
25543,38
25544,38
25545,38
25546,38
25547,38
25548,38
25549,38
25550,38
25551,38
25552,38
25553,38
25554,38
25555,38
25556,38
25557,38
25558,38
25559,38
25560,38
25561,38
25562,38
25563,38
25564,38
25565,38
25566,38
25567,38
25568,38
25569,38
25570,38
25571,38
25572,38
25573,38
25574,38
25575,38
25576,38
25577,38
25578,38
25579,38
25580,38
25581,38
25582,38
25583,38
25584,38
25585,38
25586,38
25587,38
25588,38
25589,38
25590,38
25591,38
25592,38
25593,38
25594,38
25595,38
25596,38
25597,38
25598,38
25599,38
25600,38
25601,38
25602,38
25603,38
25604,37
25605,36
25606,36
25607,35
25608,35
25609,35
25610,35
25611,34
25612,33
25613,33
25614,33
25615,32
25616,32
25617,32
25618,31
25619,31
25620,31
25621,31
25622,31
25623,31
25624,31
25625,31
25626,31
25627,31
25628,31
25629,31
25630,31
25631,31
25632,31
25633,31
25634,30
25635,30
25636,30
25637,30
25638,30
25639,30
25640,30
25641,30
25642,30
25643,30
25644,30
25645,30
25646,30
25647,30
25648,29
25649,29
25650,29
25651,29
25652,29
25653,29
25654,29
25655,29
25656,30
25657,31
25658,32
25659,32
25660,31
25661,31
25662,33
25663,33
25664,34
25665,33
25666,33
25667,32
25668,31
25669,32
25670,32
25671,32
25672,33
25673,31
25674,31
25675,31
25676,31
25677,31
25678,30
25679,30
25680,30
25681,30
25682,30
25683,31
25684,32
25685,32
25686,32
25687,34
25688,34
25689,34
25690,32
25691,31
25692,31
25693,31
25694,30
25695,30
25696,30
25697,29
25698,29
25699,29
25700,30
25701,30
25702,30
25703,30
25704,30
25705,30
25706,31
25707,32
25708,31
25709,32
25710,32
25711,32
25712,32
25713,32
25714,32
25715,32
25716,33
25717,32
25718,32
25719,31
25720,32
25721,33
25722,33
25723,32
25724,31
25725,30
25726,29
25727,28
25728,28
25729,28
25730,28
25731,28
25732,27
25733,27
25734,27
25735,27
25736,27
25737,26
25738,26
25739,26
25740,27
25741,28
25742,28
25743,28
25744,28
25745,30
25746,30
25747,30
25748,30
25749,31
25750,31
25751,31
25752,31
25753,31
25754,31
25755,31
25756,31
25757,31
25758,31
25759,31
25760,31
25761,31
25762,31
25763,31
25764,31
25765,32
25766,32
25767,32
25768,32
25769,32
25770,32
25771,32
25772,32
25773,32
25774,32
25775,32
25776,32
25777,33
25778,33
25779,33
25780,33
25781,33
25782,33
25783,33
25784,33
25785,33
25786,33
25787,33
25788,33
25789,33
25790,33
25791,33
25792,33
25793,33
25794,33
25795,33
25796,33
25797,33
25798,33
25799,33
25800,33
25801,33
25802,33
25803,33
25804,33
25805,33
25806,33
25807,33
25808,33
25809,33
25810,33
25811,33
25812,33
25813,33
25814,33
25815,33
25816,33
25817,33
25818,33
25819,33
25820,33
25821,33
25822,33
25823,33
25824,33
25825,33
25826,33
25827,33
25828,33
25829,33
25830,33
25831,33
25832,33
25833,33
25834,33
25835,33
25836,33
25837,33
25838,33
25839,33
25840,33
25841,33
25842,33
25843,33
25844,33
25845,33
25846,33
25847,33
25848,33
25849,33
25850,33
25851,33
25852,33
25853,33
25854,33
25855,33
25856,33
25857,33
25858,33
25859,33
25860,33
25861,33
25862,33
25863,33
25864,33
25865,33
25866,33
25867,33
25868,33
25869,33
25870,33
25871,33
25872,33
25873,33
25874,33
25875,33
25876,33
25877,33
25878,33
25879,33
25880,33
25881,33
25882,33
25883,33
25884,33
25885,33
25886,33
25887,33
25888,33
25889,33
25890,33
25891,33
25892,33
25893,33
25894,33
25895,33
25896,33
25897,33
25898,33
25899,33
25900,33
25901,33
25902,33
25903,33
25904,33
25905,33
25906,33
25907,33
25908,33
25909,33
25910,33
25911,33
25912,33
25913,33
25914,33
25915,33
25916,33
25917,33
25918,33
25919,33
25920,32
25921,32
25922,32
25923,32
25924,32
25925,32
25926,32
25927,32
25928,32
25929,32
25930,32
25931,32
25932,32
25933,32
25934,32
25935,32
25936,32
25937,32
25938,31
25939,31
25940,31
25941,31
25942,31
25943,31
25944,31
25945,31
25946,30
25947,30
25948,29
25949,29
25950,29
25951,29
25952,30
25953,30
25954,30
25955,31
25956,31
25957,31
25958,31
25959,31
25960,31
25961,31
25962,31
25963,31
25964,32
25965,33
25966,33
25967,33
25968,32
25969,32
25970,32
25971,32
25972,32
25973,32
25974,32
25975,34
25976,32
25977,32
25978,32
25979,32
25980,32
25981,31
25982,31
25983,31
25984,31
25985,32
25986,32
25987,33
25988,35
25989,35
25990,35
25991,35
25992,35
25993,34
25994,35
25995,34
25996,35
25997,36
25998,36
25999,38
26000,38
26001,38
26002,37
26003,37
26004,37
26005,37
26006,37
26007,37
26008,37
26009,38
26010,39
26011,39
26012,39
26013,39
26014,39
26015,39
26016,39
26017,38
26018,37
26019,37
26020,36
26021,36
26022,34
26023,32
26024,32
26025,32
26026,32
26027,32
26028,31
26029,31
26030,32
26031,30
26032,29
26033,30
26034,30
26035,30
26036,30
26037,30
26038,29
26039,29
26040,29
26041,29
26042,30
26043,30
26044,30
26045,30
26046,31
26047,31
26048,29
26049,28
26050,28
26051,28
26052,28
26053,28
26054,28
26055,28
26056,28
26057,28
26058,28
26059,28
26060,28
26061,28
26062,28
26063,28
26064,28
26065,28
26066,29
26067,29
26068,29
26069,29
26070,29
26071,29
26072,29
26073,29
26074,30
26075,30
26076,30
26077,30
26078,30
26079,30
26080,30
26081,30
26082,30
26083,30
26084,30
26085,30
26086,30
26087,30
26088,31
26089,31
26090,31
26091,31
26092,31
26093,31
26094,31
26095,31
26096,32
26097,32
26098,32
26099,32
26100,32
26101,32
26102,32
26103,33
26104,33
26105,33
26106,33
26107,33
26108,33
26109,33
26110,33
26111,33
26112,33
26113,33
26114,33
26115,33
26116,33
26117,33
26118,33
26119,33
26120,33
26121,33
26122,33
26123,33
26124,33
26125,33
26126,33
26127,33
26128,33
26129,33
26130,33
26131,33
26132,33
26133,33
26134,33
26135,33
26136,33
26137,33
26138,33
26139,33
26140,33
26141,33
26142,33
26143,33
26144,33
26145,33
26146,33
26147,33
26148,33
26149,33
26150,33
26151,33
26152,33
26153,33
26154,33
26155,33
26156,33
26157,33
26158,33
26159,33
26160,33
26161,33
26162,33
26163,33
26164,33
26165,33
26166,33
26167,33
26168,33
26169,33
26170,33
26171,33
26172,33
26173,33
26174,33
26175,33
26176,33
26177,33
26178,33
26179,33
26180,33
26181,33
26182,33
26183,33
26184,33
26185,33
26186,33
26187,33
26188,33
26189,33
26190,33
26191,33
26192,33
26193,33
26194,33
26195,33
26196,33
26197,33
26198,33
26199,33
26200,33
26201,33
26202,33
26203,33
26204,33
26205,33
26206,33
26207,33
26208,33
26209,33
26210,33
26211,33
26212,33
26213,33
26214,33
26215,33
26216,33
26217,33
26218,33
26219,33
26220,33
26221,33
26222,33
26223,33
26224,33
26225,33
26226,33
26227,33
26228,33
26229,33
26230,33
26231,33
26232,33
26233,33
26234,33
26235,33
26236,33
26237,33
26238,33
26239,33
26240,33
26241,33
26242,34
26243,33
26244,33
26245,33
26246,33
26247,32
26248,32
26249,32
26250,32
26251,33
26252,34
26253,35
26254,35
26255,35
26256,37
26257,37
26258,37
26259,37
26260,38
26261,38
26262,38
26263,39
26264,39
26265,39
26266,40
26267,40
26268,41
26269,41
26270,41
26271,41
26272,41
26273,41
26274,41
26275,41
26276,40
26277,40
26278,40
26279,40
26280,39
26281,39
26282,39
26283,39
26284,42
26285,42
26286,44
26287,45
26288,45
26289,45
26290,45
26291,45
26292,46
26293,47
26294,47
26295,48
26296,47
26297,47
26298,46
26299,46
26300,46
26301,46
26302,46
26303,46
26304,47
26305,47
26306,47
26307,47
26308,47
26309,47
26310,47
26311,48
26312,48
26313,49
26314,49
26315,48
26316,48
26317,49
26318,50
26319,50
26320,50
26321,48
26322,48
26323,47
26324,47
26325,47
26326,47
26327,45
26328,45
26329,46
26330,46
26331,46
26332,46
26333,46
26334,44
26335,45
26336,45
26337,45
26338,45
26339,46
26340,46
26341,46
26342,46
26343,45
26344,46
26345,47
26346,46
26347,46
26348,45
26349,45
26350,45
26351,45
26352,45
26353,45
26354,45
26355,44
26356,43
26357,43
26358,42
26359,41
26360,41
26361,41
26362,41
26363,41
26364,41
26365,41
26366,41
26367,41
26368,41
26369,41
26370,41
26371,41
26372,41
26373,42
26374,42
26375,42
26376,42
26377,42
26378,43
26379,43
26380,43
26381,43
26382,43
26383,43
26384,43
26385,43
26386,43
26387,43
26388,43
26389,43
26390,43
26391,43
26392,43
26393,43
26394,43
26395,43
26396,43
26397,43
26398,43
26399,43
26400,43
26401,43
26402,43
26403,43
26404,43
26405,43
26406,43
26407,43
26408,43
26409,43
26410,43
26411,43
26412,43
26413,43
26414,43
26415,43
26416,43
26417,43
26418,43
26419,43
26420,43
26421,43
26422,43
26423,43
26424,43
26425,43
26426,43
26427,43
26428,43
26429,43
26430,43
26431,43
26432,43
26433,43
26434,43
26435,43
26436,43
26437,43
26438,43
26439,43
26440,43
26441,43
26442,43
26443,43
26444,43
26445,43
26446,43
26447,43
26448,43
26449,43
26450,43
26451,43
26452,43
26453,43
26454,43
26455,43
26456,43
26457,43
26458,43
26459,43
26460,43
26461,43
26462,43
26463,43
26464,43
26465,43
26466,43
26467,43
26468,43
26469,43
26470,43
26471,43
26472,43
26473,43
26474,43
26475,43
26476,43
26477,43
26478,43
26479,43
26480,43
26481,43
26482,43
26483,43
26484,43
26485,43
26486,43
26487,43
26488,43
26489,43
26490,43
26491,43
26492,43
26493,43
26494,43
26495,43
26496,43
26497,43
26498,43
26499,43
26500,43
26501,43
26502,43
26503,43
26504,43
26505,43
26506,43
26507,43
26508,43
26509,43
26510,43
26511,43
26512,43
26513,43
26514,43
26515,43
26516,43
26517,43
26518,43
26519,42
26520,42
26521,42
26522,42
26523,42
26524,42
26525,42
26526,42
26527,42
26528,42
26529,42
26530,42
26531,42
26532,41
26533,41
26534,40
26535,40
26536,39
26537,39
26538,39
26539,38
26540,38
26541,37
26542,36
26543,36
26544,36
26545,36
26546,36
26547,34
26548,34
26549,33
26550,33
26551,33
26552,33
26553,33
26554,33
26555,33
26556,33
26557,33
26558,33
26559,32
26560,32
26561,32
26562,32
26563,32
26564,32
26565,32
26566,33
26567,34
26568,35
26569,35
26570,36
26571,37
26572,37
26573,37
26574,37
26575,37
26576,38
26577,39
26578,40
26579,40
26580,41
26581,42
26582,42
26583,44
26584,44
26585,43
26586,43
26587,43
26588,43
26589,44
26590,47
26591,47
26592,48
26593,49
26594,51
26595,52
26596,52
26597,52
26598,52
26599,54
26600,54
26601,55
26602,53
26603,54
26604,54
26605,54
26606,53
26607,55
26608,55
26609,55
26610,55
26611,56
26612,55
26613,58
26614,59
26615,58
26616,57
26617,56
26618,56
26619,56
26620,56
26621,56
26622,56
26623,58
26624,57
26625,56
26626,55
26627,55
26628,53
26629,55
26630,56
