position,coverage
23844,107
23845,107
23846,107
23847,106
23848,105
23849,104
23850,104
23851,103
23852,102
23853,101
23854,100
23855,100
23856,98
23857,96
23858,96
23859,96
23860,96
23861,96
23862,95
23863,95
23864,95
23865,94
23866,93
23867,93
23868,93
23869,92
23870,92
23871,91
23872,91
23873,92
23874,92
23875,91
23876,91
23877,91
23878,91
23879,88
23880,88
23881,87
23882,87
23883,87
23884,87
23885,87
23886,87
23887,85
23888,83
23889,83
23890,82
23891,81
23892,80
23893,81
23894,79
23895,79
23896,78
23897,76
23898,75
23899,73
23900,71
23901,69
23902,70
23903,70
23904,70
23905,68
23906,67
23907,66
23908,64
23909,63
23910,63
23911,62
23912,62
23913,62
23914,62
23915,61
23916,60
23917,60
23918,59
23919,57
23920,58
23921,56
23922,55
23923,56
23924,56
23925,52
23926,49
23927,47
23928,46
23929,45
23930,42
23931,40
23932,40
23933,41
23934,36
23935,36
23936,35
23937,34
23938,33
23939,32
23940,33
23941,29
23942,29
23943,28
23944,28
23945,27
23946,25
23947,25
23948,25
23949,23
23950,21
23951,20
23952,20
23953,18
23954,16
23955,16
23956,16
23957,16
23958,16
23959,16
23960,16
23961,16
23962,17
23963,17
23964,17
23965,17
23966,17
23967,17
23968,17
23969,17
23970,17
23971,17
23972,17
23973,17
23974,17
23975,17
23976,17
23977,17
23978,17
23979,17
23980,17
23981,17
23982,17
23983,17
23984,17
23985,17
23986,17
23987,17
23988,17
23989,17
23990,17
23991,17
23992,17
23993,17
23994,17
23995,17
23996,17
23997,17
23998,17
23999,17
24000,17
24001,17
24002,17
24003,17
24004,17
24005,17
24006,17
24007,17
24008,17
24009,17
24010,17
24011,17
24012,17
24013,17
24014,17
24015,17
24016,17
24017,17
24018,17
24019,17
24020,17
24021,17
24022,17
24023,17
24024,17
24025,17
24026,17
24027,17
24028,17
24029,17
24030,17
24031,17
24032,17
24033,17
24034,17
24035,17
24036,17
24037,17
24038,17
24039,17
24040,17
24041,17
24042,17
24043,17
24044,17
24045,17
24046,17
24047,17
24048,17
24049,17
24050,17
24051,17
24052,17
24053,17
24054,17
24055,17
24056,17
24057,17
24058,17
24059,17
24060,17
24061,17
24062,17
24063,17
24064,17
24065,17
24066,17
24067,17
24068,17
24069,17
24070,17
24071,17
24072,17
24073,17
24074,17
24075,17
24076,17
24077,17
24078,17
24079,17
24080,17
24081,17
24082,17
24083,17
24084,17
24085,17
24086,17
24087,17
24088,17
24089,17
24090,17
24091,17
24092,17
24093,17
24094,17
24095,17
24096,17
24097,17
24098,17
24099,17
24100,17
24101,17
24102,17
24103,17
24104,17
24105,17
24106,17
24107,17
24108,17
24109,17
24110,17
24111,17
24112,17
24113,17
24114,17
24115,17
24116,17
24117,17
24118,17
24119,17
24120,17
24121,17
24122,17
24123,17
24124,17
24125,17
24126,17
24127,17
24128,17
24129,17
24130,17
24131,17
24132,17
24133,17
24134,17
24135,17
24136,17
24137,17
24138,17
24139,17
24140,17
24141,17
24142,17
24143,17
24144,17
24145,17
24146,17
24147,17
24148,17
24149,17
24150,17
24151,17
24152,17
24153,16
24154,16
24155,16
24156,16
24157,16
24158,16
24159,16
24160,16
24161,16
24162,16
24163,16
24164,16
24165,15
24166,15
24167,15
24168,15
24169,15
24170,15
24171,16
24172,17
24173,17
24174,17
24175,17
24176,18
24177,18
24178,18
24179,19
24180,21
24181,22
24182,24
24183,24
24184,24
24185,25
24186,25
24187,25
24188,25
24189,27
24190,27
24191,27
24192,27
24193,27
24194,27
24195,27
24196,27
24197,28
24198,31
24199,32
24200,33
24201,35
24202,35
24203,35
24204,35
24205,35
24206,35
24207,35
24208,35
24209,35
24210,35
24211,35
24212,35
24213,35
24214,35
24215,34
24216,34
24217,33
24218,33
24219,34
24220,34
24221,35
24222,35
24223,36
24224,36
24225,36
24226,36
24227,35
24228,35
24229,35
24230,36
24231,37
24232,36
24233,36
24234,36
24235,36
24236,37
24237,37
24238,37
24239,37
24240,37
24241,37
24242,37
24243,37
24244,38
24245,38
24246,38
24247,36
24248,35
24249,36
24250,36
24251,36
24252,35
24253,37
24254,36
24255,36
24256,36
24257,36
24258,36
24259,37
24260,37
24261,37
24262,37
24263,39
24264,39
24265,39
24266,40
24267,41
24268,41
24269,41
24270,42
24271,42
24272,43
24273,43
24274,43
24275,43
24276,43
24277,43
24278,43
24279,43
24280,43
24281,43
24282,44
24283,44
24284,44
24285,44
24286,44
24287,44
24288,44
24289,44
24290,45
24291,45
24292,45
24293,45
24294,45
24295,45
24296,45
24297,45
24298,45
24299,45
24300,45
24301,45
24302,45
24303,45
24304,45
24305,45
24306,45
24307,45
24308,45
24309,45
24310,45
24311,45
24312,45
24313,45
24314,45
24315,45
24316,45
24317,45
24318,45
24319,45
24320,45
24321,45
24322,45
24323,45
24324,45
24325,45
24326,45
24327,45
24328,45
24329,45
24330,45
24331,45
24332,45
24333,45
24334,45
24335,45
24336,45
24337,45
24338,45
24339,45
24340,45
24341,45
24342,45
24343,45
24344,45
24345,45
24346,45
24347,45
24348,45
24349,45
24350,45
24351,45
24352,45
24353,45
24354,45
24355,45
24356,45
24357,45
24358,45
24359,45
24360,45
24361,45
24362,45
24363,45
24364,45
24365,45
24366,45
24367,45
24368,45
24369,45
24370,45
24371,45
24372,45
24373,45
24374,45
24375,45
24376,45
24377,45
24378,45
24379,45
24380,45
24381,45
24382,45
24383,45
24384,45
24385,45
24386,45
24387,45
24388,45
24389,45
24390,45
24391,45
24392,45
24393,45
24394,45
24395,45
24396,45
24397,45
24398,45
24399,45
24400,45
24401,45
24402,45
24403,45
24404,45
24405,45
24406,45
24407,45
24408,45
24409,45
24410,45
24411,45
24412,45
24413,45
24414,45
24415,45
24416,45
24417,45
24418,45
24419,45
24420,45
24421,45
24422,45
24423,45
24424,45
24425,45
24426,46
24427,47
24428,47
24429,47
24430,47
24431,49
24432,48
24433,49
24434,49
24435,50
24436,51
24437,51
24438,51
24439,52
24440,52
24441,52
24442,52
24443,53
24444,54
24445,55
24446,56
24447,56
24448,56
24449,56
24450,54
24451,55
24452,55
24453,56
24454,57
24455,58
24456,59
24457,59
24458,59
24459,59
24460,59
24461,59
24462,58
24463,59
24464,59
24465,59
24466,60
24467,61
24468,61
24469,62
24470,62
24471,62
24472,62
24473,61
24474,61
24475,61
24476,61
24477,61
24478,60
24479,61
24480,60
24481,60
24482,60
24483,62
24484,63
24485,63
24486,62
24487,62
24488,62
24489,62
24490,64
24491,65
24492,65
24493,66
24494,68
24495,68
24496,66
24497,66
24498,66
24499,66
24500,66
24501,66
24502,66
24503,69
24504,69
24505,68
24506,68
24507,68
24508,69
24509,67
24510,67
24511,67
24512,68
24513,70
24514,70
24515,69
24516,68
24517,68
24518,69
24519,69
24520,69
24521,69
24522,69
24523,69
24524,68
24525,68
24526,68
24527,68
24528,67
24529,65
24530,64
24531,64
24532,64
24533,63
24534,62
24535,62
24536,62
24537,62
24538,61
24539,60
24540,60
24541,59
24542,59
24543,58
24544,58
24545,57
24546,57
24547,56
24548,56
24549,56
24550,56
24551,56
24552,55
24553,54
24554,53
24555,53
24556,53
24557,54
24558,54
24559,54
24560,52
24561,52
24562,50
24563,51
24564,50
24565,50
24566,50
24567,50
24568,50
24569,50
24570,50
24571,51
24572,51
24573,51
24574,51
24575,51
24576,51
24577,51
24578,51
24579,51
24580,51
24581,51
24582,51
24583,51
24584,51
24585,51
24586,51
24587,51
24588,51
24589,51
24590,51
24591,51
24592,51
24593,51
24594,51
24595,51
24596,51
24597,51
24598,51
24599,51
24600,51
24601,51
24602,51
24603,51
24604,51
24605,51
24606,51
24607,51
24608,51
24609,51
24610,51
24611,51
24612,51
24613,51
24614,51
24615,51
24616,51
24617,51
24618,51
24619,51
24620,51
24621,51
24622,51
24623,51
24624,51
24625,51
24626,51
24627,51
24628,51
24629,51
24630,51
24631,51
24632,51
24633,51
24634,51
24635,51
24636,51
24637,51
24638,51
24639,51
24640,51
24641,51
24642,51
24643,51
24644,51
24645,51
24646,51
24647,51
24648,51
24649,51
24650,51
24651,51
24652,51
24653,51
24654,51
24655,51
24656,51
24657,51
24658,51
24659,51
24660,51
24661,51
24662,51
24663,51
24664,51
24665,51
24666,51
24667,51
24668,51
24669,51
24670,51
24671,51
24672,51
24673,51
24674,51
24675,51
24676,51
24677,51
24678,51
24679,51
24680,51
24681,51
24682,51
24683,51
24684,51
24685,50
24686,50
24687,50
24688,50
24689,50
24690,50
24691,50
24692,50
24693,49
24694,49
24695,49
24696,48
24697,48
24698,48
24699,48
24700,48
24701,48
24702,48
24703,48
24704,48
24705,48
24706,47
24707,47
24708,47
24709,47
24710,46
24711,45
24712,45
24713,44
24714,44
24715,44
24716,44
24717,44
24718,44
24719,44
24720,44
24721,44
24722,44
24723,44
24724,44
24725,44
24726,44
24727,44
24728,43
24729,43
24730,43
24731,43
24732,43
24733,41
24734,41
24735,41
24736,41
24737,40
24738,39
24739,38
24740,38
24741,38
24742,38
24743,38
24744,38
24745,38
24746,38
24747,38
24748,36
24749,36
24750,36
24751,35
24752,36
24753,38
24754,37
24755,36
24756,36
24757,36
24758,38
24759,38
24760,39
24761,39
24762,38
24763,39
24764,41
24765,42
24766,43
24767,43
24768,44
24769,44
24770,45
24771,47
24772,47
24773,48
24774,47
24775,47
24776,47
24777,47
24778,48
24779,48
24780,47
24781,48
24782,50
24783,51
24784,52
24785,53
24786,52
24787,52
24788,50
24789,51
24790,50
24791,50
24792,52
24793,52
24794,51
24795,51
24796,52
24797,53
24798,53
24799,53
24800,51
24801,47
24802,46
24803,44
24804,44
24805,44
24806,44
24807,44
24808,44
24809,43
24810,44
24811,43
24812,43
24813,43
24814,42
24815,44
24816,45
24817,45
24818,45
24819,45
24820,45
24821,45
24822,45
24823,45
24824,45
24825,44
24826,46
24827,45
24828,45
24829,45
24830,44
24831,43
24832,43
24833,42
24834,43
24835,43
24836,43
24837,43
24838,43
24839,43
24840,46
24841,47
24842,48
24843,48
24844,48
24845,48
24846,48
24847,48
24848,48
24849,48
24850,48
24851,50
24852,50
24853,50
24854,50
24855,50
24856,50
24857,50
24858,50
24859,50
24860,50
24861,50
24862,50
24863,50
24864,50
24865,50
24866,50
24867,50
24868,50
24869,50
24870,50
24871,50
24872,50
24873,50
24874,51
24875,51
24876,51
24877,51
24878,51
24879,51
24880,51
24881,51
24882,52
24883,52
24884,52
24885,52
24886,53
24887,53
24888,53
24889,53
24890,53
24891,53
24892,53
24893,53
24894,53
24895,53
24896,53
24897,53
24898,53
24899,53
24900,53
24901,53
24902,53
24903,53
24904,53
24905,53
24906,53
24907,53
24908,53
24909,53
24910,53
24911,53
24912,53
24913,53
24914,53
24915,53
24916,53
24917,53
24918,53
24919,53
24920,53
24921,53
24922,53
24923,53
24924,53
24925,53
24926,53
24927,53
24928,53
24929,53
24930,53
24931,53
24932,53
24933,53
24934,53
24935,53
24936,53
24937,53
24938,53
24939,53
24940,53
24941,53
24942,53
24943,53
24944,53
24945,53
24946,53
24947,53
24948,53
24949,53
24950,53
24951,53
24952,53
24953,53
24954,53
24955,53
24956,53
24957,53
24958,53
24959,53
24960,53
24961,53
24962,53
24963,53
24964,53
24965,53
24966,53
24967,53
24968,53
24969,53
24970,53
24971,53
24972,53
24973,53
24974,53
24975,53
24976,53
24977,53
24978,53
24979,53
24980,53
24981,53
24982,53
24983,53
24984,53
24985,53
24986,53
24987,53
24988,53
24989,53
24990,53
24991,53
24992,53
24993,53
24994,53
24995,53
24996,53
24997,53
24998,53
24999,53
25000,53
25001,53
25002,53
25003,53
25004,53
25005,53
25006,53
25007,53
25008,53
25009,53
25010,53
25011,53
25012,53
25013,53
25014,53
25015,53
25016,53
25017,53
25018,53
25019,53
25020,53
25021,53
25022,50
25023,50
25024,50
25025,50
25026,50
25027,50
25028,50
25029,49
25030,49
25031,46
25032,46
25033,45
25034,45
25035,44
25036,44
25037,44
25038,44
25039,44
25040,44
25041,44
25042,44
25043,44
25044,44
25045,44
25046,44
25047,44
25048,44
25049,44
25050,44
25051,45
25052,44
25053,44
25054,43
25055,42
25056,43
25057,43
25058,43
25059,43
25060,44
25061,44
25062,44
25063,45
25064,46
25065,46
25066,46
25067,46
25068,45
25069,45
25070,47
25071,48
25072,48
25073,48
25074,48
25075,49
25076,48
25077,48
25078,48
25079,48
25080,47
25081,47
25082,46
25083,46
25084,46
25085,46
25086,46
25087,45
25088,43
25089,43
25090,43
25091,44
25092,44
25093,46
25094,48
25095,49
25096,49
25097,49
25098,49
25099,49
25100,48
25101,48
25102,48
25103,49
25104,48
25105,48
25106,48
25107,48
25108,49
25109,48
25110,48
25111,48
25112,49
25113,49
25114,48
25115,45
25116,45
25117,44
25118,44
25119,46
25120,46
25121,46
25122,45
25123,45
25124,47
25125,47
25126,46
25127,46
25128,47
25129,46
25130,47
25131,46
25132,45
25133,45
25134,44
25135,44
25136,44
25137,40
25138,40
25139,40
25140,39
25141,39
25142,41
25143,40
25144,39
25145,38
25146,38
25147,36
25148,34
25149,32
25150,32
25151,33
25152,33
25153,34
25154,34
25155,34
25156,34
25157,34
25158,34
25159,34
25160,34
25161,34
25162,34
25163,34
25164,34
25165,34
25166,34
25167,34
25168,34
25169,34
25170,34
25171,34
25172,34
25173,34
25174,34
25175,34
25176,34
25177,34
25178,34
25179,34
25180,34
25181,34
25182,34
25183,34
25184,34
25185,34
25186,34
25187,34
25188,34
25189,34
25190,34
25191,34
25192,34
25193,34
25194,34
25195,34
25196,34
25197,34
25198,34
25199,34
25200,34
25201,34
25202,34
25203,34
25204,35
25205,35
25206,35
25207,35
25208,35
25209,35
25210,35
25211,35
25212,35
25213,35
25214,35
25215,35
25216,35
25217,35
25218,35
25219,35
25220,35
25221,35
25222,35
25223,35
25224,35
25225,35
25226,35
25227,35
25228,35
25229,35
25230,35
25231,35
25232,35
25233,35
25234,35
25235,35
25236,35
25237,35
25238,35
25239,35
25240,35
25241,35
25242,35
25243,35
25244,35
25245,35
25246,35
25247,35
25248,35
25249,35
25250,35
25251,35
25252,35
25253,35
25254,35
25255,35
25256,35
25257,35
25258,35
25259,35
25260,35
25261,35
25262,35
25263,35
25264,35
25265,35
25266,35
25267,35
25268,35
25269,35
25270,35
25271,35
25272,35
25273,35
25274,35
25275,35
25276,35
25277,35
25278,35
25279,35
25280,35
25281,35
25282,35
25283,35
25284,35
25285,35
25286,35
25287,35
25288,35
25289,35
25290,35
25291,35
25292,35
25293,35
25294,35
25295,35
25296,35
25297,35
25298,35
25299,35
25300,35
25301,35
25302,35
25303,35
25304,35
25305,35
25306,35
25307,35
25308,35
25309,35
25310,35
25311,35
25312,35
25313,35
25314,35
25315,35
25316,35
25317,35
25318,35
25319,35
25320,35
25321,34
25322,34
25323,34
25324,34
25325,34
25326,34
25327,34
25328,34
25329,34
25330,34
25331,36
25332,37
25333,37
25334,37
25335,37
25336,37
25337,37
25338,37
25339,37
25340,37
25341,37
25342,37
25343,37
25344,37
25345,37
25346,37
25347,37
25348,38
25349,38
25350,38
25351,39
25352,39
25353,39
25354,39
25355,39
25356,39
25357,39
25358,39
25359,40
25360,39
25361,38
25362,38
25363,38
25364,37
25365,38
25366,38
25367,38
25368,38
25369,38
25370,38
25371,38
25372,38
25373,38
25374,40
25375,39
25376,38
25377,39
25378,40
25379,40
25380,40
25381,40
25382,40
25383,40
25384,39
25385,38
25386,38
25387,39
25388,39
25389,39
25390,39
25391,40
25392,41
25393,40
25394,40
25395,39
25396,39
25397,39
25398,39
25399,41
25400,41
25401,41
25402,41
25403,41
25404,42
25405,43
25406,42
25407,41
25408,41
25409,41
25410,41
25411,42
25412,41
25413,41
25414,40
25415,39
25416,39
25417,39
25418,39
25419,39
25420,39
25421,38
25422,38
25423,39
25424,39
25425,39
25426,39
25427,39
25428,38
25429,37
25430,37
25431,37
25432,35
25433,35
25434,35
25435,36
25436,36
25437,35
25438,35
25439,35
25440,35
25441,35
25442,35
25443,34
25444,33
25445,33
25446,32
25447,31
25448,31
25449,31
25450,31
25451,31
25452,32
25453,32
25454,32
25455,31
25456,31
25457,31
25458,31
25459,30
25460,30
25461,30
25462,30
25463,30
25464,30
25465,30
25466,31
25467,31
25468,31
25469,31
25470,31
25471,31
25472,31
25473,31
25474,31
25475,31
25476,31
25477,31
25478,31
25479,31
25480,31
25481,31
25482,31
25483,31
25484,31
25485,31
25486,31
25487,31
25488,31
25489,31
25490,31
25491,31
25492,31
25493,31
25494,31
25495,31
25496,31
25497,31
25498,31
25499,31
25500,31
25501,31
25502,31
25503,31
25504,31
25505,31
25506,31
25507,31
25508,31
25509,31
25510,31
25511,31
25512,31
25513,31
25514,31
25515,31
25516,31
25517,31
25518,31
25519,31
25520,31
25521,31
25522,31
25523,31
25524,31
25525,31
25526,31
25527,31
25528,31
25529,31
25530,31
25531,31
25532,31
25533,31
25534,31
25535,31
25536,31
25537,31
25538,31
25539,31
25540,31
25541,31
25542,31
25543,31
25544,31
25545,31
25546,31
25547,31
25548,31
25549,31
25550,31
25551,31
25552,31
25553,31
25554,31
25555,31
25556,31
25557,31
25558,31
25559,31
25560,31
25561,31
25562,31
25563,31
25564,31
25565,31
25566,31
25567,31
25568,31
25569,31
25570,31
25571,31
25572,31
25573,31
25574,31
25575,31
25576,31
25577,31
25578,31
25579,31
25580,31
25581,31
25582,31
25583,31
25584,31
25585,31
25586,31
25587,31
25588,31
25589,31
25590,31
25591,31
25592,31
25593,31
25594,31
25595,31
25596,31
25597,31
25598,31
25599,31
25600,31
25601,31
25602,31
25603,31
25604,31
25605,31
25606,31
25607,31
25608,31
25609,31
25610,31
25611,31
25612,31
25613,31
25614,31
25615,31
25616,31
25617,31
25618,31
25619,31
25620,31
25621,31
25622,31
25623,31
25624,31
25625,31
25626,31
25627,31
25628,31
25629,31
25630,31
25631,31
25632,31
25633,31
25634,31
25635,31
25636,31
25637,31
25638,31
25639,31
25640,31
25641,31
25642,31
25643,31
25644,31
25645,31
25646,31
25647,31
25648,31
25649,31
25650,31
25651,32
25652,33
25653,33
25654,33
25655,33
25656,32
25657,35
25658,35
25659,35
25660,35
25661,37
25662,38
25663,38
25664,38
25665,38
25666,38
25667,38
25668,37
25669,36
25670,35
25671,35
25672,35
25673,35
25674,35
25675,33
25676,35
25677,34
25678,35
25679,33
25680,34
25681,35
25682,35
25683,36
25684,36
25685,38
25686,38
25687,39
25688,39
25689,40
25690,39
25691,38
25692,38
25693,38
25694,38
25695,38
25696,39
25697,39
25698,40
25699,40
25700,40
25701,40
25702,40
25703,40
25704,41
25705,40
25706,39
25707,39
25708,40
25709,39
25710,40
25711,40
25712,41
25713,42
25714,43
25715,43
25716,42
25717,42
25718,42
25719,42
25720,42
25721,43
25722,42
25723,42
25724,43
25725,45
25726,44
25727,45
25728,45
25729,45
25730,45
25731,45
25732,45
25733,44
25734,44
25735,44
25736,44
25737,44
25738,44
25739,44
25740,44
25741,44
25742,44
25743,44
25744,44
25745,44
25746,45
25747,45
25748,45
25749,45
25750,46
25751,46
25752,46
25753,46
25754,46
25755,46
25756,46
25757,47
25758,47
25759,49
25760,49
25761,49
25762,49
25763,49
25764,49
25765,49
25766,49
25767,50
25768,50
25769,51
25770,51
25771,51
25772,51
25773,51
25774,51
25775,51
25776,51
25777,51
25778,52
25779,52
25780,52
25781,52
25782,52
25783,52
25784,52
25785,52
25786,52
25787,52
25788,52
25789,52
25790,52
25791,52
25792,52
25793,52
25794,52
25795,52
25796,52
25797,52
25798,52
25799,52
25800,52
25801,52
25802,52
25803,52
25804,52
25805,52
25806,52
25807,52
25808,52
25809,52
25810,52
25811,52
25812,52
25813,52
25814,52
25815,52
25816,52
25817,52
25818,52
25819,52
25820,52
25821,52
25822,52
25823,52
25824,52
25825,52
25826,52
25827,52
25828,52
25829,52
25830,52
25831,52
25832,52
25833,52
25834,52
25835,52
25836,52
25837,52
25838,52
25839,52
25840,52
25841,52
25842,52
25843,52
25844,52
25845,52
25846,52
25847,52
25848,52
25849,52
25850,52
25851,52
25852,52
25853,52
25854,52
25855,52
25856,52
25857,52
25858,52
25859,52
25860,52
25861,52
25862,52
25863,52
25864,52
25865,52
25866,52
25867,52
25868,52
25869,52
25870,52
25871,52
25872,52
25873,52
25874,52
25875,52
25876,52
25877,52
25878,52
25879,52
25880,52
25881,52
25882,52
25883,52
25884,52
25885,52
25886,52
25887,52
25888,52
25889,52
25890,52
25891,52
25892,52
25893,52
25894,52
25895,52
25896,52
25897,52
25898,52
25899,52
25900,52
25901,52
25902,52
25903,52
25904,52
25905,52
25906,52
25907,52
25908,52
25909,52
25910,52
25911,52
25912,52
25913,52
25914,52
25915,52
25916,52
25917,52
25918,52
25919,52
25920,52
25921,51
25922,51
25923,51
25924,51
25925,51
25926,51
25927,51
25928,51
25929,51
25930,51
25931,51
25932,50
25933,50
25934,49
25935,49
25936,49
25937,48
25938,48
25939,48
25940,47
25941,47
25942,47
25943,47
25944,46
25945,45
25946,45
25947,44
25948,44
25949,44
25950,43
25951,43
25952,43
25953,43
25954,44
25955,44
25956,45
25957,45
25958,45
25959,44
25960,43
25961,43
25962,43
25963,41
25964,41
25965,41
25966,42
25967,43
25968,43
25969,45
25970,45
25971,45
25972,44
25973,44
25974,44
25975,44
25976,44
25977,44
25978,43
25979,44
25980,44
25981,45
25982,45
25983,45
25984,45
25985,45
25986,44
25987,46
25988,46
25989,46
25990,44
25991,44
25992,44
25993,43
25994,45
25995,46
25996,45
25997,44
25998,44
25999,44
26000,44
26001,45
26002,45
26003,46
26004,45
26005,45
26006,45
26007,45
26008,44
26009,44
26010,44
26011,45
26012,46
26013,47
26014,49
26015,51
26016,51
26017,51
26018,50
26019,50
26020,49
26021,48
26022,48
26023,49
26024,47
26025,48
26026,48
26027,46
26028,46
26029,45
26030,44
26031,44
26032,44
26033,44
26034,44
26035,43
26036,42
26037,42
26038,41
26039,41
26040,41
26041,39
26042,39
26043,39
26044,37
26045,36
26046,37
26047,36
26048,35
26049,35
26050,35
26051,35
26052,35
26053,35
26054,35
26055,35
26056,35
26057,35
26058,36
26059,36
26060,36
26061,36
26062,36
26063,36
26064,36
26065,36
26066,36
26067,36
26068,36
26069,36
26070,36
26071,36
26072,36
26073,36
26074,37
26075,37
26076,37
26077,37
26078,37
26079,37
26080,37
26081,37
26082,37
26083,37
26084,37
26085,37
26086,37
26087,37
26088,37
26089,37
26090,37
26091,37
26092,37
26093,37
26094,37
26095,37
26096,37
26097,37
26098,37
26099,37
26100,37
26101,37
26102,37
26103,37
26104,37
26105,37
26106,37
26107,37
26108,37
26109,37
26110,37
26111,37
26112,37
26113,37
26114,37
26115,37
26116,37
26117,37
26118,37
26119,37
26120,37
26121,37
26122,37
26123,37
26124,37
26125,37
26126,37
26127,37
26128,37
26129,37
26130,37
26131,37
26132,37
26133,37
26134,37
26135,37
26136,37
26137,37
26138,37
26139,37
26140,37
26141,37
26142,37
26143,37
26144,37
26145,37
26146,37
26147,37
26148,37
26149,37
26150,37
26151,37
26152,37
26153,37
26154,37
26155,37
26156,37
26157,37
26158,37
26159,37
26160,37
26161,37
26162,37
26163,37
26164,37
26165,37
26166,37
26167,37
26168,37
26169,37
26170,37
26171,37
26172,37
26173,37
26174,37
26175,37
26176,37
26177,37
26178,37
26179,37
26180,37
26181,37
26182,37
26183,37
26184,37
26185,37
26186,37
26187,37
26188,37
26189,37
26190,37
26191,37
26192,37
26193,37
26194,37
26195,37
26196,37
26197,37
26198,37
26199,37
26200,37
26201,37
26202,37
26203,37
26204,37
26205,37
26206,37
26207,37
26208,37
26209,37
26210,37
26211,37
26212,37
26213,37
26214,37
26215,37
26216,37
26217,37
26218,37
26219,37
26220,37
26221,37
26222,37
26223,37
26224,37
26225,37
26226,37
26227,37
26228,37
26229,37
26230,36
26231,36
26232,35
26233,35
26234,35
26235,35
26236,34
26237,34
26238,34
26239,34
26240,34
26241,34
26242,35
26243,36
26244,36
26245,37
26246,37
26247,36
26248,36
26249,36
26250,36
26251,37
26252,37
26253,37
26254,35
26255,35
26256,35
26257,38
26258,38
26259,38
26260,36
26261,39
26262,39
26263,39
26264,40
26265,42
26266,44
26267,44
26268,45
26269,45
26270,45
26271,47
26272,48
26273,51
26274,51
26275,51
26276,52
26277,52
26278,54
26279,54
26280,55
26281,55
26282,55
26283,55
26284,56
26285,56
26286,57
26287,56
26288,56
26289,56
26290,57
26291,57
26292,58
26293,59
26294,60
26295,60
26296,62
26297,61
26298,61
26299,60
26300,60
26301,60
26302,60
26303,61
26304,62
26305,63
26306,62
26307,63
26308,63
26309,63
26310,64
26311,64
26312,64
26313,63
26314,63
26315,62
26316,62
26317,61
26318,61
26319,60
26320,60
26321,60
26322,60
26323,61
26324,61
26325,61
26326,61
26327,60
26328,61
26329,61
26330,61
26331,61
26332,61
26333,61
26334,61
26335,62
26336,62
26337,63
26338,61
26339,61
26340,60
26341,60
26342,60
26343,57
26344,56
26345,56
26346,56
26347,56
26348,55
26349,55
26350,55
26351,55
26352,55
26353,54
26354,54
26355,54
26356,55
26357,55
26358,54
26359,54
26360,54
26361,54
26362,54
26363,54
26364,54
26365,54
26366,55
26367,57
26368,57
26369,57
26370,57
26371,57
26372,57
26373,58
26374,58
26375,58
26376,58
26377,58
26378,58
26379,58
26380,58
26381,58
26382,58
26383,58
26384,58
26385,58
26386,58
26387,58
26388,58
26389,58
26390,58
26391,58
26392,58
26393,58
26394,58
26395,58
26396,58
26397,58
26398,58
26399,58
26400,58
26401,58
26402,58
26403,58
26404,58
26405,58
26406,58
26407,58
26408,58
26409,58
26410,58
26411,58
26412,58
26413,58
26414,58
26415,58
26416,58
26417,58
26418,58
26419,58
26420,58
26421,58
26422,58
26423,58
26424,58
26425,58
26426,58
26427,58
26428,58
26429,58
26430,58
26431,58
26432,58
26433,58
26434,58
26435,58
26436,58
26437,58
26438,58
26439,58
26440,58
26441,58
26442,58
26443,58
26444,58
26445,58
26446,58
26447,58
26448,58
26449,58
26450,58
26451,58
26452,58
26453,58
26454,58
26455,58
26456,58
26457,58
26458,58
26459,58
26460,58
26461,58
26462,58
26463,58
26464,58
26465,58
26466,58
26467,58
26468,58
26469,58
26470,58
26471,58
26472,58
26473,58
26474,58
26475,58
26476,58
26477,58
26478,58
26479,58
26480,58
26481,58
26482,58
26483,58
26484,58
26485,58
26486,58
26487,58
26488,58
26489,58
26490,58
26491,58
26492,58
26493,58
26494,58
26495,58
26496,58
26497,58
26498,58
26499,58
26500,58
26501,58
26502,58
26503,58
26504,58
26505,58
26506,58
26507,58
26508,58
26509,58
26510,58
26511,58
26512,58
26513,58
26514,58
26515,58
26516,58
26517,58
26518,58
26519,58
26520,58
26521,58
26522,57
26523,57
26524,57
26525,57
26526,57
26527,57
26528,57
26529,57
26530,57
26531,57
26532,56
26533,56
26534,55
26535,55
26536,55
26537,55
26538,55
26539,55
26540,55
26541,55
26542,55
26543,55
26544,54
26545,54
26546,53
26547,53
26548,53
26549,52
26550,52
26551,52
26552,52
26553,52
26554,51
26555,51
26556,51
26557,50
26558,50
26559,50
26560,50
26561,50
26562,49
26563,49
26564,51
26565,53
26566,52
26567,51
26568,52
26569,54
26570,55
26571,55
26572,54
26573,56
26574,59
26575,58
26576,59
26577,59
26578,59
26579,60
26580,61
26581,60
26582,60
26583,60
26584,62
26585,61
26586,61
26587,62
26588,62
26589,62
26590,62
26591,63
26592,64
26593,63
26594,63
26595,65
26596,68
26597,69
26598,70
26599,69
26600,69
26601,70
26602,74
26603,75
26604,76
26605,76
26606,75
26607,77
26608,79
26609,78
26610,78
26611,80
26612,80
26613,82
26614,83
26615,86
26616,88
26617,89
26618,92
26619,90
26620,90
26621,90
26622,90
26623,91
26624,92
26625,96
26626,96
26627,98
26628,98
26629,97
26630,96
26631,97
26632,96
26633,98
26634,99
26635,99
26636,99
26637,100
26638,101
26639,103
26640,104
26641,103
