position,coverage
23788,102
23789,102
23790,102
23791,102
23792,102
23793,102
23794,102
23795,102
23796,102
23797,102
23798,102
23799,102
23800,102
23801,102
23802,102
23803,102
23804,102
23805,102
23806,101
23807,101
23808,101
23809,101
23810,101
23811,101
23812,101
23813,101
23814,101
23815,101
23816,101
23817,100
23818,100
23819,100
23820,100
23821,100
23822,100
23823,100
23824,100
23825,100
23826,100
23827,100
23828,100
23829,100
23830,100
23831,100
23832,100
23833,100
23834,100
23835,99
23836,98
23837,98
23838,95
23839,95
23840,95
23841,93
23842,93
23843,93
23844,93
23845,92
23846,92
23847,91
23848,91
23849,91
23850,91
23851,91
23852,89
23853,88
23854,88
23855,89
23856,89
23857,89
23858,89
23859,91
23860,90
23861,90
23862,90
23863,90
23864,89
23865,88
23866,88
23867,87
23868,88
23869,88
23870,87
23871,87
23872,85
23873,85
23874,85
23875,85
23876,85
23877,84
23878,85
23879,84
23880,84
23881,83
23882,82
23883,80
23884,79
23885,78
23886,76
23887,76
23888,76
23889,76
23890,76
23891,76
23892,72
23893,71
23894,71
23895,70
23896,69
23897,69
23898,67
23899,67
23900,65
23901,65
23902,65
23903,63
23904,62
23905,62
23906,62
23907,63
23908,63
23909,64
23910,62
23911,62
23912,62
23913,61
23914,61
23915,60
23916,59
23917,59
23918,56
23919,52
23920,51
23921,47
23922,45
23923,45
23924,44
23925,42
23926,40
23927,41
23928,40
23929,39
23930,38
23931,37
23932,35
23933,34
23934,34
23935,34
23936,34
23937,33
23938,32
23939,28
23940,26
23941,24
23942,23
23943,21
23944,21
23945,20
23946,19
23947,18
23948,18
23949,15
23950,14
23951,14
23952,13
23953,13
23954,12
23955,12
23956,12
23957,12
23958,12
23959,12
23960,12
23961,13
23962,13
23963,13
23964,13
23965,13
23966,14
23967,14
23968,14
23969,14
23970,14
23971,14
23972,14
23973,14
23974,14
23975,14
23976,14
23977,15
23978,15
23979,15
23980,15
23981,15
23982,15
23983,15
23984,15
23985,15
23986,15
23987,15
23988,15
23989,15
23990,15
23991,15
23992,15
23993,15
23994,15
23995,15
23996,15
23997,15
23998,15
23999,15
24000,15
24001,15
24002,15
24003,15
24004,15
24005,15
24006,15
24007,15
24008,15
24009,15
24010,15
24011,15
24012,15
24013,15
24014,15
24015,15
24016,15
24017,15
24018,15
24019,15
24020,15
24021,15
24022,15
24023,15
24024,15
24025,15
24026,15
24027,15
24028,15
24029,15
24030,15
24031,15
24032,15
24033,15
24034,15
24035,15
24036,15
24037,15
24038,15
24039,15
24040,15
24041,15
24042,15
24043,15
24044,15
24045,15
24046,15
24047,15
24048,15
24049,15
24050,15
24051,15
24052,15
24053,15
24054,15
24055,15
24056,15
24057,15
24058,15
24059,15
24060,15
24061,15
24062,15
24063,15
24064,15
24065,15
24066,15
24067,15
24068,15
24069,15
24070,15
24071,15
24072,15
24073,15
24074,15
24075,15
24076,15
24077,15
24078,15
24079,15
24080,15
24081,15
24082,15
24083,15
24084,15
24085,15
24086,15
24087,15
24088,15
24089,15
24090,15
24091,15
24092,15
24093,15
24094,15
24095,15
24096,15
24097,15
24098,15
24099,15
24100,15
24101,15
24102,15
24103,15
24104,15
24105,15
24106,15
24107,15
24108,15
24109,15
24110,15
24111,15
24112,15
24113,15
24114,15
24115,15
24116,15
24117,15
24118,15
24119,15
24120,15
24121,15
24122,15
24123,15
24124,15
24125,15
24126,15
24127,15
24128,15
24129,15
24130,15
24131,15
24132,15
24133,15
24134,15
24135,14
24136,14
24137,14
24138,14
24139,14
24140,14
24141,14
24142,14
24143,14
24144,14
24145,14
24146,14
24147,14
24148,14
24149,14
24150,14
24151,14
24152,13
24153,13
24154,13
24155,13
24156,13
24157,13
24158,13
24159,13
24160,13
24161,12
24162,12
24163,12
24164,11
24165,11
24166,11
24167,11
24168,11
24169,11
24170,11
24171,11
24172,14
24173,14
24174,14
24175,16
24176,16
24177,16
24178,16
24179,18
24180,18
24181,19
24182,20
24183,20
24184,20
24185,19
24186,19
24187,19
24188,19
24189,19
24190,21
24191,21
24192,21
24193,23
24194,24
24195,24
24196,24
24197,24
24198,25
24199,27
24200,27
24201,29
24202,30
24203,30
24204,31
24205,31
24206,31
24207,32
24208,32
24209,34
24210,35
24211,34
24212,34
24213,34
24214,35
24215,35
24216,36
24217,36
24218,37
24219,37
24220,37
24221,36
24222,36
24223,37
24224,38
24225,39
24226,39
24227,38
24228,40
24229,39
24230,39
24231,40
24232,40
24233,40
24234,41
24235,41
24236,41
24237,40
24238,40
24239,39
24240,39
24241,39
24242,39
24243,39
24244,39
24245,39
24246,39
24247,40
24248,40
24249,40
24250,42
24251,42
24252,42
24253,42
24254,42
24255,43
24256,43
24257,44
24258,44
24259,45
24260,45
24261,45
24262,45
24263,45
24264,45
24265,45
24266,46
24267,47
24268,47
24269,47
24270,47
24271,47
24272,47
24273,48
24274,49
24275,49
24276,50
24277,50
24278,50
24279,50
24280,50
24281,51
24282,51
24283,51
24284,52
24285,53
24286,53
24287,53
24288,53
24289,53
24290,53
24291,53
24292,53
24293,53
24294,55
24295,55
24296,55
24297,55
24298,55
24299,55
24300,55
24301,55
24302,55
24303,55
24304,55
24305,55
24306,55
24307,55
24308,55
24309,55
24310,55
24311,55
24312,55
24313,55
24314,55
24315,55
24316,55
24317,55
24318,55
24319,55
24320,55
24321,55
24322,55
24323,55
24324,55
24325,55
24326,55
24327,55
24328,55
24329,55
24330,55
24331,55
24332,55
24333,55
24334,55
24335,55
24336,55
24337,55
24338,55
24339,55
24340,55
24341,55
24342,55
24343,55
24344,55
24345,55
24346,55
24347,55
24348,55
24349,55
24350,55
24351,55
24352,55
24353,55
24354,55
24355,55
24356,55
24357,55
24358,55
24359,55
24360,55
24361,55
24362,55
24363,55
24364,55
24365,55
24366,55
24367,55
24368,55
24369,55
24370,55
24371,55
24372,55
24373,55
24374,55
24375,55
24376,55
24377,55
24378,55
24379,55
24380,55
24381,55
24382,55
24383,55
24384,55
24385,55
24386,55
24387,55
24388,55
24389,55
24390,55
24391,55
24392,55
24393,55
24394,55
24395,55
24396,55
24397,55
24398,55
24399,55
24400,55
24401,55
24402,55
24403,55
24404,55
24405,55
24406,55
24407,55
24408,55
24409,55
24410,55
24411,55
24412,55
24413,55
24414,55
24415,55
24416,55
24417,55
24418,55
24419,55
24420,55
24421,55
24422,55
24423,55
24424,55
24425,55
24426,55
24427,55
24428,55
24429,56
24430,58
24431,59
24432,60
24433,61
24434,61
24435,60
24436,60
24437,60
24438,60
24439,60
24440,62
24441,62
24442,63
24443,64
24444,65
24445,65
24446,66
24447,69
24448,69
24449,69
24450,69
24451,69
24452,71
24453,71
24454,72
24455,72
24456,72
24457,73
24458,73
24459,73
24460,75
24461,75
24462,75
24463,75
24464,75
24465,75
24466,76
24467,75
24468,75
24469,75
24470,75
24471,75
24472,75
24473,76
24474,76
24475,76
24476,76
24477,76
24478,76
24479,77
24480,77
24481,77
24482,77
24483,77
24484,78
24485,78
24486,79
24487,78
24488,78
24489,77
24490,76
24491,76
24492,76
24493,75
24494,76
24495,77
24496,77
24497,77
24498,77
24499,78
24500,77
24501,78
24502,78
24503,78
24504,79
24505,79
24506,80
24507,82
24508,82
24509,81
24510,81
24511,81
24512,82
24513,82
24514,82
24515,82
24516,79
24517,78
24518,79
24519,79
24520,78
24521,76
24522,76
24523,76
24524,76
24525,76
24526,76
24527,76
24528,76
24529,76
24530,76
24531,76
24532,76
24533,74
24534,72
24535,72
24536,72
24537,71
24538,71
24539,70
24540,69
24541,69
24542,67
24543,64
24544,64
24545,64
24546,63
24547,63
24548,62
24549,62
24550,61
24551,61
24552,62
24553,62
24554,63
24555,62
24556,61
24557,62
24558,61
24559,56
24560,54
24561,52
24562,52
24563,52
24564,50
24565,47
24566,46
24567,46
24568,46
24569,46
24570,46
24571,47
24572,47
24573,47
24574,47
24575,47
24576,47
24577,47
24578,47
24579,47
24580,47
24581,47
24582,47
24583,47
24584,47
24585,47
24586,47
24587,47
24588,47
24589,47
24590,47
24591,47
24592,47
24593,47
24594,47
24595,47
24596,47
24597,47
24598,47
24599,47
24600,47
24601,47
24602,47
24603,47
24604,47
24605,47
24606,47
24607,47
24608,47
24609,47
24610,47
24611,47
24612,47
24613,47
24614,47
24615,47
24616,47
24617,47
24618,47
24619,47
24620,47
24621,47
24622,47
24623,47
24624,47
24625,47
24626,47
24627,47
24628,47
24629,47
24630,47
24631,47
24632,47
24633,47
24634,47
24635,47
24636,47
24637,47
24638,47
24639,47
24640,47
24641,47
24642,47
24643,47
24644,47
24645,47
24646,47
24647,47
24648,47
24649,47
24650,47
24651,47
24652,47
24653,47
24654,47
24655,47
24656,47
24657,47
24658,47
24659,47
24660,47
24661,47
24662,47
24663,47
24664,47
24665,47
24666,47
24667,47
24668,47
24669,47
24670,47
24671,47
24672,47
24673,47
24674,47
24675,47
24676,47
24677,47
24678,47
24679,47
24680,47
24681,47
24682,47
24683,47
24684,47
24685,47
24686,47
24687,46
24688,46
24689,46
24690,46
24691,46
24692,46
24693,46
24694,46
24695,46
24696,46
24697,46
24698,46
24699,46
24700,46
24701,46
24702,46
24703,46
24704,46
24705,45
24706,45
24707,45
24708,45
24709,45
24710,45
24711,44
24712,44
24713,44
24714,44
24715,44
24716,44
24717,44
24718,43
24719,42
24720,42
24721,42
24722,42
24723,42
24724,42
24725,42
24726,41
24727,41
24728,41
24729,41
24730,41
24731,41
24732,41
24733,41
24734,41
24735,41
24736,40
24737,40
24738,40
24739,40
24740,40
24741,40
24742,40
24743,40
24744,40
24745,40
24746,40
24747,40
24748,40
24749,40
24750,40
24751,40
24752,40
24753,41
24754,41
24755,41
24756,41
24757,40
24758,40
24759,41
24760,41
24761,42
24762,42
24763,44
24764,43
24765,43
24766,43
24767,44
24768,43
24769,43
24770,44
24771,43
24772,43
24773,44
24774,44
24775,46
24776,45
24777,45
24778,46
24779,47
24780,48
24781,47
24782,48
24783,47
24784,46
24785,46
24786,46
24787,45
24788,44
24789,44
24790,45
24791,47
24792,47
24793,46
24794,46
24795,47
24796,46
24797,46
24798,45
24799,45
24800,45
24801,44
24802,44
24803,43
24804,44
24805,44
24806,45
24807,45
24808,43
24809,43
24810,43
24811,43
24812,41
24813,40
24814,39
24815,38
24816,38
24817,37
24818,35
24819,36
24820,35
24821,34
24822,33
24823,33
24824,32
24825,31
24826,31
24827,31
24828,31
24829,29
24830,29
24831,28
24832,26
24833,26
24834,26
24835,28
24836,28
24837,28
24838,29
24839,31
24840,31
24841,31
24842,31
24843,31
24844,31
24845,31
24846,31
24847,31
24848,31
24849,32
24850,32
24851,34
24852,34
24853,34
24854,34
24855,34
24856,34
24857,34
24858,34
24859,35
24860,35
24861,35
24862,35
24863,35
24864,36
24865,37
24866,37
24867,38
24868,38
24869,39
24870,39
24871,39
24872,39
24873,39
24874,39
24875,39
24876,39
24877,39
24878,39
24879,39
24880,39
24881,39
24882,39
24883,39
24884,39
24885,39
24886,39
24887,39
24888,39
24889,39
24890,39
24891,39
24892,39
24893,39
24894,39
24895,39
24896,39
24897,39
24898,39
24899,39
24900,39
24901,39
24902,39
24903,39
24904,39
24905,39
24906,39
24907,39
24908,39
24909,39
24910,39
24911,39
24912,39
24913,39
24914,39
24915,39
24916,39
24917,39
24918,39
24919,39
24920,39
24921,39
24922,39
24923,39
24924,39
24925,39
24926,39
24927,39
24928,39
24929,39
24930,39
24931,39
24932,39
24933,39
24934,39
24935,39
24936,39
24937,39
24938,39
24939,39
24940,39
24941,39
24942,39
24943,39
24944,39
24945,39
24946,39
24947,39
24948,39
24949,39
24950,39
24951,39
24952,39
24953,39
24954,39
24955,39
24956,39
24957,39
24958,39
24959,39
24960,39
24961,39
24962,39
24963,39
24964,39
24965,39
24966,39
24967,39
24968,39
24969,39
24970,39
24971,39
24972,39
24973,39
24974,39
24975,39
24976,39
24977,39
24978,39
24979,39
24980,39
24981,39
24982,39
24983,39
24984,39
24985,39
24986,39
24987,39
24988,39
24989,39
24990,39
24991,39
24992,39
24993,39
24994,39
24995,39
24996,39
24997,39
24998,39
24999,39
25000,39
25001,39
25002,39
25003,39
25004,39
25005,39
25006,39
25007,39
25008,39
25009,39
25010,39
25011,39
25012,39
25013,39
25014,39
25015,39
25016,39
25017,39
25018,39
25019,39
25020,39
25021,39
25022,39
25023,39
25024,39
25025,39
25026,39
25027,39
25028,39
25029,38
25030,38
25031,38
25032,38
25033,38
25034,37
25035,37
25036,37
25037,37
25038,37
25039,37
25040,37
25041,37
25042,37
25043,36
25044,36
25045,35
25046,35
25047,35
25048,35
25049,34
25050,34
25051,34
25052,34
25053,34
25054,34
25055,33
25056,33
25057,33
25058,33
25059,33
25060,33
25061,33
25062,34
25063,34
25064,37
25065,37
25066,37
25067,36
25068,37
25069,37
25070,37
25071,36
25072,38
25073,39
25074,39
25075,38
25076,41
25077,41
25078,42
25079,40
25080,40
25081,43
25082,42
25083,42
25084,42
25085,42
25086,41
25087,42
25088,42
25089,42
25090,42
25091,42
25092,41
25093,42
25094,43
25095,43
25096,44
25097,43
25098,42
25099,42
25100,41
25101,41
25102,41
25103,42
25104,42
25105,42
25106,42
25107,42
25108,42
25109,42
25110,42
25111,41
25112,40
25113,40
25114,41
25115,41
25116,40
25117,40
25118,40
25119,41
25120,39
25121,38
25122,38
25123,38
25124,38
25125,37
25126,37
25127,37
25128,37
25129,36
25130,36
25131,36
25132,36
25133,34
25134,34
25135,34
25136,34
25137,34
25138,34
25139,34
25140,32
25141,32
25142,31
25143,30
25144,30
25145,30
25146,28
25147,27
25148,26
25149,26
25150,29
25151,29
25152,29
25153,29
25154,29
25155,29
25156,29
25157,29
25158,29
25159,29
25160,30
25161,30
25162,30
25163,31
25164,31
25165,31
25166,31
25167,31
25168,31
25169,31
25170,31
25171,31
25172,31
25173,32
25174,32
25175,32
25176,32
25177,33
25178,33
25179,33
25180,33
25181,33
25182,33
25183,33
25184,33
25185,34
25186,34
25187,34
25188,34
25189,35
25190,35
25191,35
25192,35
25193,35
25194,35
25195,35
25196,35
25197,35
25198,35
25199,35
25200,35
25201,35
25202,35
25203,35
25204,35
25205,35
25206,35
25207,35
25208,35
25209,35
25210,35
25211,35
25212,35
25213,35
25214,35
25215,35
25216,35
25217,35
25218,35
25219,35
25220,35
25221,35
25222,35
25223,35
25224,35
25225,35
25226,35
25227,35
25228,35
25229,35
25230,35
25231,35
25232,35
25233,35
25234,35
25235,35
25236,35
25237,35
25238,35
25239,35
25240,35
25241,35
25242,35
25243,35
25244,35
25245,35
25246,35
25247,35
25248,35
25249,35
25250,35
25251,35
25252,35
25253,35
25254,35
25255,35
25256,35
25257,35
25258,35
25259,35
25260,35
25261,35
25262,35
25263,35
25264,35
25265,35
25266,35
25267,35
25268,35
25269,35
25270,35
25271,35
25272,35
25273,35
25274,35
25275,35
25276,35
25277,35
25278,35
25279,35
25280,35
25281,35
25282,35
25283,35
25284,35
25285,35
25286,35
25287,35
25288,35
25289,35
25290,35
25291,35
25292,35
25293,35
25294,35
25295,35
25296,35
25297,35
25298,35
25299,35
25300,35
25301,35
25302,35
25303,35
25304,35
25305,35
25306,35
25307,35
25308,35
25309,35
25310,35
25311,35
25312,35
25313,35
25314,35
25315,35
25316,35
25317,35
25318,35
25319,35
25320,35
25321,35
25322,35
25323,35
25324,35
25325,35
25326,35
25327,35
25328,35
25329,35
25330,35
25331,35
25332,33
25333,33
25334,34
25335,34
25336,35
25337,35
25338,35
25339,36
25340,37
25341,37
25342,38
25343,39
25344,39
25345,41
25346,42
25347,43
25348,44
25349,45
25350,45
25351,45
25352,46
25353,47
25354,48
25355,47
25356,47
25357,47
25358,47
25359,50
25360,52
25361,53
25362,54
25363,54
25364,54
25365,55
25366,55
25367,55
25368,55
25369,55
25370,56
25371,57
25372,57
25373,57
25374,57
25375,57
25376,58
25377,58
25378,57
25379,58
25380,59
25381,60
25382,59
25383,59
25384,57
25385,56
25386,56
25387,57
25388,57
25389,56
25390,56
25391,56
25392,55
25393,55
25394,57
25395,58
25396,58
25397,57
25398,56
25399,57
25400,58
25401,58
25402,58
25403,59
25404,57
25405,57
25406,56
25407,56
25408,56
25409,55
25410,56
25411,57
25412,57
25413,58
25414,59
25415,58
25416,58
25417,58
25418,58
25419,57
25420,57
25421,57
25422,57
25423,56
25424,57
25425,56
25426,55
25427,55
25428,55
25429,55
25430,55
25431,54
25432,54
25433,53
25434,53
25435,52
25436,52
25437,52
25438,52
25439,52
25440,50
25441,50
25442,50
25443,50
25444,50
25445,49
25446,49
25447,49
25448,49
25449,50
25450,50
25451,50
25452,50
25453,50
25454,50
25455,49
25456,49
25457,48
25458,47
25459,45
25460,45
25461,45
25462,45
25463,45
25464,45
25465,45
25466,45
25467,45
25468,45
25469,45
25470,45
25471,45
25472,46
25473,46
25474,46
25475,46
25476,46
25477,46
25478,46
25479,46
25480,46
25481,46
25482,46
25483,46
25484,46
25485,46
25486,46
25487,46
25488,46
25489,46
25490,46
25491,46
25492,46
25493,46
25494,46
25495,46
25496,46
25497,46
25498,46
25499,46
25500,46
25501,46
25502,46
25503,46
25504,46
25505,46
25506,46
25507,46
25508,46
25509,46
25510,46
25511,46
25512,46
25513,46
25514,46
25515,46
25516,46
25517,46
25518,46
25519,46
25520,46
25521,46
25522,46
25523,46
25524,46
25525,46
25526,46
25527,46
25528,46
25529,46
25530,46
25531,46
25532,46
25533,46
25534,46
25535,46
25536,46
25537,46
25538,46
25539,46
25540,46
25541,46
25542,46
25543,46
25544,46
25545,46
25546,46
25547,46
25548,46
25549,46
25550,46
25551,46
25552,46
25553,46
25554,46
25555,46
25556,46
25557,46
25558,46
25559,46
25560,46
25561,46
25562,46
25563,46
25564,46
25565,46
25566,46
25567,46
25568,46
25569,46
25570,46
25571,46
25572,46
25573,46
25574,46
25575,46
25576,46
25577,46
25578,46
25579,46
25580,46
25581,46
25582,46
25583,46
25584,46
25585,46
25586,46
25587,46
25588,46
25589,46
25590,46
25591,46
25592,46
25593,46
25594,46
25595,45
25596,45
25597,45
25598,45
25599,45
25600,45
25601,45
25602,45
25603,45
25604,44
25605,44
25606,44
25607,44
25608,44
25609,44
25610,44
25611,44
25612,43
25613,43
25614,42
25615,42
25616,42
25617,42
25618,42
25619,42
25620,42
25621,42
25622,42
25623,42
25624,41
25625,41
25626,40
25627,40
25628,40
25629,39
25630,39
25631,38
25632,37
25633,37
25634,37
25635,37
25636,37
25637,37
25638,36
25639,36
25640,35
25641,34
25642,34
25643,34
25644,34
25645,35
25646,35
25647,36
25648,37
25649,39
25650,39
25651,41
25652,42
25653,44
25654,44
25655,45
25656,46
25657,46
25658,46
25659,48
25660,48
25661,48
25662,48
25663,48
25664,48
25665,48
25666,50
25667,50
25668,50
25669,50
25670,51
25671,51
25672,51
25673,52
25674,49
25675,48
25676,48
25677,50
25678,52
25679,51
25680,51
25681,51
25682,51
25683,51
25684,51
25685,52
25686,52
25687,52
25688,52
25689,53
25690,52
25691,53
25692,55
25693,55
25694,57
25695,57
25696,57
25697,56
25698,54
25699,54
25700,52
25701,52
25702,51
25703,50
25704,51
25705,51
25706,51
25707,50
25708,50
25709,51
25710,51
25711,53
25712,53
25713,53
25714,54
25715,54
25716,54
25717,53
25718,53
25719,55
25720,56
25721,56
25722,55
25723,55
25724,54
25725,53
25726,52
25727,52
25728,52
25729,52
25730,50
25731,48
25732,49
25733,49
25734,49
25735,50
25736,50
25737,50
25738,51
25739,51
25740,51
25741,52
25742,53
25743,53
25744,53
25745,53
25746,53
25747,53
25748,53
25749,53
25750,54
25751,54
25752,54
25753,54
25754,54
25755,54
25756,54
25757,54
25758,54
25759,54
25760,54
25761,54
25762,55
25763,55
25764,55
25765,55
25766,55
25767,55
25768,55
25769,55
25770,56
25771,56
25772,56
25773,56
25774,56
25775,56
25776,56
25777,56
25778,56
25779,56
25780,56
25781,56
25782,56
25783,57
25784,57
25785,57
25786,57
25787,57
25788,57
25789,57
25790,57
25791,57
25792,57
25793,57
25794,57
25795,57
25796,57
25797,57
25798,57
25799,57
25800,57
25801,57
25802,57
25803,57
25804,57
25805,57
25806,57
25807,57
25808,57
25809,57
25810,57
25811,57
25812,57
25813,57
25814,57
25815,57
25816,57
25817,57
25818,57
25819,57
25820,57
25821,57
25822,57
25823,57
25824,57
25825,57
25826,57
25827,57
25828,57
25829,57
25830,57
25831,57
25832,57
25833,57
25834,57
25835,57
25836,57
25837,57
25838,57
25839,57
25840,57
25841,57
25842,57
25843,57
25844,57
25845,57
25846,57
25847,57
25848,57
25849,57
25850,57
25851,57
25852,57
25853,57
25854,57
25855,57
25856,57
25857,57
25858,57
25859,57
25860,57
25861,57
25862,57
25863,57
25864,57
25865,57
25866,57
25867,57
25868,57
25869,57
25870,57
25871,57
25872,57
25873,57
25874,57
25875,57
25876,57
25877,57
25878,57
25879,57
25880,57
25881,57
25882,57
25883,57
25884,57
25885,57
25886,57
25887,57
25888,57
25889,57
25890,57
25891,57
25892,57
25893,57
25894,57
25895,57
25896,57
25897,57
25898,57
25899,57
25900,57
25901,57
25902,57
25903,57
25904,57
25905,57
25906,57
25907,57
25908,57
25909,57
25910,57
25911,57
25912,57
25913,57
25914,57
25915,57
25916,57
25917,57
25918,57
25919,57
25920,57
25921,57
25922,57
25923,57
25924,57
25925,57
25926,57
25927,57
25928,57
25929,57
25930,56
25931,56
25932,56
25933,55
25934,55
25935,55
25936,55
25937,55
25938,55
25939,55
25940,54
25941,54
25942,54
25943,54
25944,53
25945,51
25946,51
25947,51
25948,51
25949,51
25950,50
25951,51
25952,50
25953,50
25954,51
25955,53
25956,53
25957,53
25958,53
25959,52
25960,53
25961,53
25962,54
25963,53
25964,53
25965,53
25966,53
25967,52
25968,52
25969,53
25970,54
25971,54
25972,53
25973,53
25974,53
25975,53
25976,53
25977,53
25978,53
25979,53
25980,52
25981,53
25982,52
25983,51
25984,51
25985,50
25986,50
25987,49
25988,49
25989,48
25990,47
25991,46
25992,45
25993,45
25994,44
25995,43
25996,44
25997,44
25998,44
25999,44
26000,43
26001,43
26002,42
26003,40
26004,41
26005,41
26006,42
26007,42
26008,42
26009,42
26010,43
26011,43
26012,42
26013,42
26014,41
26015,41
26016,41
26017,41
26018,40
26019,38
26020,37
26021,37
26022,38
26023,37
26024,36
26025,35
26026,35
26027,35
26028,34
26029,36
26030,34
26031,33
26032,33
26033,32
26034,32
26035,30
26036,29
26037,29
26038,30
26039,27
26040,27
26041,29
26042,29
26043,30
26044,30
26045,28
26046,26
26047,25
26048,25
26049,25
26050,25
26051,25
26052,25
26053,25
26054,25
26055,25
26056,25
26057,25
26058,25
26059,25
26060,25
26061,25
26062,25
26063,25
26064,27
26065,27
26066,28
26067,28
26068,28
26069,29
26070,29
26071,29
26072,29
26073,29
26074,29
26075,29
26076,29
26077,29
26078,30
26079,30
26080,30
26081,30
26082,30
26083,30
26084,30
26085,30
26086,30
26087,30
26088,30
26089,30
26090,30
26091,30
26092,30
26093,30
26094,30
26095,30
26096,30
26097,30
26098,30
26099,30
26100,30
26101,30
26102,30
26103,30
26104,30
26105,30
26106,30
26107,30
26108,30
26109,30
26110,30
26111,30
26112,30
26113,30
26114,30
26115,30
26116,30
26117,30
26118,30
26119,30
26120,30
26121,30
26122,30
26123,30
26124,30
26125,30
26126,30
26127,30
26128,30
26129,30
26130,30
26131,30
26132,30
26133,30
26134,30
26135,30
26136,30
26137,30
26138,30
26139,30
26140,30
26141,30
26142,30
26143,30
26144,30
26145,30
26146,30
26147,30
26148,30
26149,30
26150,30
26151,30
26152,30
26153,30
26154,30
26155,30
26156,30
26157,30
26158,30
26159,30
26160,30
26161,30
26162,30
26163,30
26164,30
26165,30
26166,30
26167,30
26168,30
26169,30
26170,30
26171,30
26172,30
26173,30
26174,30
26175,30
26176,30
26177,30
26178,30
26179,30
26180,30
26181,30
26182,30
26183,30
26184,30
26185,30
26186,30
26187,30
26188,30
26189,30
26190,30
26191,30
26192,30
26193,30
26194,30
26195,30
26196,30
26197,30
26198,30
26199,30
26200,30
26201,30
26202,30
26203,30
26204,30
26205,30
26206,30
26207,30
26208,30
26209,30
26210,30
26211,30
26212,30
26213,30
26214,30
26215,30
26216,30
26217,30
26218,30
26219,30
26220,30
26221,30
26222,30
26223,30
26224,30
26225,30
26226,30
26227,30
26228,30
26229,30
26230,29
26231,29
26232,29
26233,29
26234,29
26235,29
26236,29
26237,29
26238,29
26239,29
26240,29
26241,29
26242,31
26243,31
26244,31
26245,31
26246,31
26247,32
26248,32
26249,31
26250,31
26251,31
26252,31
26253,32
26254,33
26255,35
26256,36
26257,37
26258,39
26259,40
26260,40
26261,41
26262,41
26263,44
26264,45
26265,45
26266,45
26267,48
26268,49
26269,51
26270,53
26271,53
26272,53
26273,53
26274,53
26275,55
26276,55
26277,56
26278,56
26279,56
26280,56
26281,55
26282,57
26283,58
26284,59
26285,59
26286,60
26287,60
26288,60
26289,60
26290,62
26291,63
26292,64
26293,63
26294,63
26295,63
26296,63
26297,63
26298,63
26299,62
26300,61
26301,60
26302,60
26303,60
26304,61
26305,61
26306,61
26307,62
26308,62
26309,61
26310,62
26311,62
26312,62
26313,61
26314,60
26315,60
26316,59
26317,60
26318,59
26319,59
26320,59
26321,59
26322,59
26323,60
26324,59
26325,57
26326,58
26327,58
26328,59
26329,59
26330,59
26331,61
26332,60
26333,60
26334,60
26335,61
26336,61
26337,60
26338,60
26339,60
26340,62
26341,61
26342,60
26343,60
26344,60
26345,58
26346,58
26347,58
26348,57
26349,58
26350,59
26351,59
26352,59
26353,58
26354,59
26355,59
26356,59
26357,60
26358,60
26359,59
26360,59
26361,59
26362,60
26363,60
26364,60
26365,61
26366,61
26367,61
26368,61
26369,61
26370,62
26371,62
26372,62
26373,62
26374,62
26375,62
26376,62
26377,62
26378,63
26379,63
26380,63
26381,63
26382,63
26383,63
26384,63
26385,63
26386,63
26387,63
26388,63
26389,63
26390,63
26391,63
26392,63
26393,63
26394,63
26395,63
26396,63
26397,64
26398,64
26399,64
26400,64
26401,64
26402,64
26403,64
26404,64
26405,64
26406,64
26407,64
26408,64
26409,64
26410,64
26411,64
26412,64
26413,64
26414,64
26415,64
26416,64
26417,64
26418,64
26419,64
26420,64
26421,64
26422,64
26423,64
26424,64
26425,64
26426,64
26427,64
26428,64
26429,64
26430,64
26431,64
26432,64
26433,64
26434,64
26435,64
26436,64
26437,64
26438,64
26439,64
26440,64
26441,64
26442,64
26443,64
26444,64
26445,64
26446,64
26447,64
26448,64
26449,64
26450,64
26451,64
26452,64
26453,64
26454,64
26455,64
26456,64
26457,64
26458,64
26459,64
26460,64
26461,64
26462,64
26463,64
26464,64
26465,64
26466,64
26467,64
26468,64
26469,64
26470,64
26471,64
26472,64
26473,64
26474,64
26475,64
26476,64
26477,64
26478,64
26479,64
26480,64
26481,64
26482,64
26483,64
26484,64
26485,64
26486,64
26487,64
26488,64
26489,64
26490,64
26491,64
26492,64
26493,64
26494,64
26495,64
26496,64
26497,64
26498,64
26499,64
26500,64
26501,64
26502,64
26503,64
26504,64
26505,64
26506,63
26507,63
26508,63
26509,63
26510,63
26511,62
26512,61
26513,61
26514,60
26515,59
26516,59
26517,59
26518,59
26519,59
26520,59
26521,59
26522,59
26523,59
26524,59
26525,58
26526,58
26527,58
26528,58
26529,58
26530,58
26531,58
26532,58
26533,58
26534,58
26535,58
26536,58
26537,57
26538,56
26539,56
26540,56
26541,56
26542,55
26543,54
26544,54
26545,53
26546,53
26547,52
26548,52
26549,52
26550,52
26551,52
26552,51
26553,49
26554,48
26555,48
26556,48
26557,48
26558,46
26559,45
26560,45
26561,45
26562,45
26563,45
26564,44
26565,45
26566,45
26567,46
26568,47
26569,48
26570,48
26571,48
26572,48
26573,48
26574,48
26575,48
26576,48
26577,48
26578,48
26579,48
26580,48
26581,48
26582,48
26583,48
26584,48
26585,48
