position,coverage
23478,56
23479,56
23480,56
23481,56
23482,56
23483,56
23484,56
23485,56
23486,56
23487,56
23488,56
23489,56
23490,56
23491,56
23492,56
23493,56
23494,56
23495,56
23496,56
23497,56
23498,55
23499,55
23500,55
23501,55
23502,55
23503,55
23504,55
23505,55
23506,55
23507,55
23508,55
23509,55
23510,55
23511,55
23512,55
23513,55
23514,55
23515,55
23516,55
23517,55
23518,55
23519,55
23520,55
23521,55
23522,54
23523,54
23524,53
23525,53
23526,53
23527,53
23528,53
23529,53
23530,52
23531,52
23532,52
23533,51
23534,50
23535,50
23536,49
23537,49
23538,49
23539,49
23540,48
23541,48
23542,48
23543,47
23544,47
23545,46
23546,45
23547,45
23548,44
23549,44
23550,44
23551,44
23552,44
23553,45
23554,47
23555,47
23556,49
23557,50
23558,49
23559,50
23560,54
23561,54
23562,54
23563,57
23564,57
23565,58
23566,60
23567,63
23568,64
23569,65
23570,66
23571,65
23572,65
23573,70
23574,71
23575,71
23576,71
23577,71
23578,74
23579,74
23580,75
23581,75
23582,78
23583,80
23584,79
23585,80
23586,83
23587,86
23588,84
23589,86
23590,88
23591,87
23592,86
23593,87
23594,87
23595,88
23596,91
23597,92
23598,89
23599,89
23600,91
23601,90
23602,91
23603,93
23604,93
23605,94
23606,94
23607,95
23608,96
23609,97
23610,99
23611,98
23612,100
23613,101
23614,102
23615,101
23616,100
23617,101
23618,103
23619,102
23620,101
23621,102
23622,101
23623,101
23624,103
23625,104
23626,106
23627,107
23628,107
23629,108
23630,108
23631,108
23632,107
23633,108
23634,108
23635,109
23636,109
23637,109
23638,109
23639,110
23640,111
23641,112
23642,112
23643,112
23644,112
23645,113
23646,115
23647,116
23648,117
23649,117
23650,117
23651,118
23652,118
23653,120
23654,120
23655,120
23656,120
23657,121
23658,122
23659,122
23660,122
23661,123
23662,123
23663,123
23664,124
23665,124
23666,124
23667,125
23668,125
23669,125
23670,126
23671,126
23672,126
23673,126
23674,126
23675,127
23676,127
23677,127
23678,127
23679,127
23680,128
23681,128
23682,128
23683,128
23684,129
23685,130
23686,130
23687,130
23688,130
23689,130
23690,130
23691,130
23692,130
23693,130
23694,130
23695,130
23696,130
23697,130
23698,130
23699,130
23700,130
23701,130
23702,130
23703,130
23704,130
23705,130
23706,130
23707,130
23708,130
23709,130
23710,130
23711,130
23712,130
23713,130
23714,130
23715,130
23716,130
23717,130
23718,130
23719,130
23720,130
23721,130
23722,130
23723,130
23724,130
23725,130
23726,130
23727,130
23728,130
23729,130
23730,130
23731,130
23732,130
23733,130
23734,130
23735,130
23736,130
23737,130
23738,130
23739,130
23740,130
23741,130
23742,130
23743,130
23744,130
23745,130
23746,130
23747,130
23748,130
23749,130
23750,130
23751,130
23752,130
23753,130
23754,130
23755,130
23756,130
23757,130
23758,130
23759,130
23760,130
23761,130
23762,130
23763,130
23764,130
23765,130
23766,130
23767,130
23768,130
23769,130
23770,130
23771,130
23772,130
23773,130
23774,130
23775,130
23776,130
23777,130
23778,130
23779,130
23780,130
23781,130
23782,130
23783,130
23784,130
23785,130
23786,130
23787,130
23788,130
23789,130
23790,130
23791,130
23792,130
23793,130
23794,130
23795,130
23796,130
23797,130
23798,130
23799,130
23800,130
23801,130
23802,130
23803,130
23804,130
23805,130
23806,130
23807,130
23808,130
23809,130
23810,130
23811,130
23812,130
23813,130
23814,130
23815,129
23816,129
23817,129
23818,129
23819,129
23820,129
23821,129
23822,128
23823,128
23824,128
23825,128
23826,127
23827,127
23828,127
23829,127
23830,126
23831,126
23832,126
23833,126
23834,126
23835,126
23836,126
23837,125
23838,125
23839,124
23840,123
23841,123
23842,123
23843,123
23844,122
23845,122
23846,122
23847,121
23848,120
23849,120
23850,120
23851,120
23852,120
23853,120
23854,119
23855,118
23856,117
23857,118
23858,118
23859,118
23860,118
23861,117
23862,116
23863,114
23864,114
23865,113
23866,112
23867,112
23868,112
23869,112
23870,111
23871,110
23872,109
23873,109
23874,108
23875,106
23876,106
23877,104
23878,104
23879,104
23880,104
23881,104
23882,103
23883,101
23884,102
23885,97
23886,97
23887,97
23888,97
23889,97
23890,96
23891,94
23892,93
23893,93
23894,92
23895,90
23896,88
23897,87
23898,87
23899,88
23900,87
23901,87
23902,85
23903,83
23904,82
23905,82
23906,81
23907,79
23908,79
23909,78
23910,76
23911,76
23912,74
23913,72
23914,71
23915,68
23916,67
23917,66
23918,65
23919,63
23920,61
23921,59
23922,59
23923,56
23924,52
23925,51
23926,49
23927,48
23928,46
23929,44
23930,44
23931,43
23932,42
23933,39
23934,38
23935,38
23936,35
23937,32
23938,31
23939,28
23940,26
23941,26
23942,26
23943,25
23944,25
23945,24
23946,24
23947,24
23948,23
23949,22
23950,21
23951,21
23952,18
23953,17
23954,16
23955,16
23956,16
23957,16
23958,16
23959,16
23960,16
23961,16
23962,16
23963,16
23964,16
23965,16
23966,16
23967,16
23968,16
23969,16
23970,16
23971,16
23972,16
23973,16
23974,16
23975,16
23976,16
23977,16
23978,16
23979,16
23980,16
23981,16
23982,16
23983,16
23984,16
23985,16
23986,16
23987,16
23988,16
23989,16
23990,16
23991,16
23992,16
23993,16
23994,16
23995,16
23996,16
23997,16
23998,16
23999,16
24000,16
24001,16
24002,16
24003,16
24004,16
24005,16
24006,16
24007,16
24008,16
24009,16
24010,16
24011,16
24012,16
24013,16
24014,16
24015,16
24016,16
24017,16
24018,16
24019,16
24020,16
24021,16
24022,16
24023,16
24024,16
24025,16
24026,16
24027,16
24028,16
24029,16
24030,16
24031,16
24032,16
24033,16
24034,16
24035,16
24036,16
24037,16
24038,16
24039,16
24040,16
24041,16
24042,16
24043,16
24044,16
24045,16
24046,16
24047,16
24048,16
24049,16
24050,16
24051,16
24052,16
24053,16
24054,16
24055,16
24056,16
24057,16
24058,16
24059,16
24060,16
24061,16
24062,16
24063,16
24064,16
24065,16
24066,16
24067,16
24068,16
24069,16
24070,16
24071,16
24072,16
24073,16
24074,16
24075,16
24076,16
24077,16
24078,16
24079,16
24080,16
24081,16
24082,16
24083,16
24084,16
24085,16
24086,16
24087,16
24088,16
24089,16
24090,16
24091,16
24092,16
24093,16
24094,16
24095,16
24096,16
24097,16
24098,16
24099,16
24100,16
24101,16
24102,16
24103,16
24104,16
24105,16
24106,16
24107,16
24108,16
24109,16
24110,16
24111,16
24112,16
24113,16
24114,16
24115,16
24116,16
24117,16
24118,16
24119,16
24120,16
24121,16
24122,16
24123,16
24124,16
24125,16
24126,15
24127,15
24128,15
24129,15
24130,15
24131,15
24132,15
24133,15
24134,15
24135,15
24136,15
24137,15
24138,14
24139,14
24140,14
24141,14
24142,14
24143,14
24144,14
24145,14
24146,14
24147,14
24148,14
24149,14
24150,14
24151,14
24152,14
24153,14
24154,14
24155,14
24156,14
24157,14
24158,14
24159,14
24160,14
24161,14
24162,14
24163,14
24164,14
24165,14
24166,14
24167,14
24168,14
24169,14
24170,14
24171,14
24172,15
24173,16
24174,18
24175,18
24176,18
24177,18
24178,19
24179,18
24180,18
24181,19
24182,19
24183,19
24184,19
24185,19
24186,18
24187,20
24188,20
24189,21
24190,23
24191,22
24192,22
24193,24
24194,24
24195,24
24196,25
24197,25
24198,26
24199,27
24200,27
24201,25
24202,25
24203,25
24204,26
24205,26
24206,26
24207,26
24208,26
24209,26
24210,26
24211,27
24212,28
24213,28
24214,28
24215,28
24216,30
24217,30
24218,30
24219,30
24220,31
24221,31
24222,31
24223,31
24224,31
24225,31
24226,31
24227,31
24228,32
24229,32
24230,32
24231,31
24232,31
24233,32
24234,32
24235,32
24236,31
24237,32
24238,32
24239,32
24240,32
24241,31
24242,31
24243,31
24244,31
24245,33
24246,34
24247,34
24248,34
24249,34
24250,34
24251,34
24252,34
24253,34
24254,34
24255,34
24256,33
24257,33
24258,33
24259,33
24260,33
24261,33
24262,33
24263,33
24264,33
24265,33
24266,33
24267,33
24268,33
24269,33
24270,33
24271,33
24272,34
24273,34
24274,34
24275,34
24276,34
24277,34
24278,34
24279,34
24280,34
24281,34
24282,34
24283,34
24284,34
24285,35
24286,35
24287,35
24288,35
24289,35
24290,35
24291,35
24292,35
24293,36
24294,36
24295,36
24296,36
24297,36
24298,36
24299,36
24300,36
24301,36
24302,36
24303,36
24304,36
24305,36
24306,36
24307,36
24308,36
24309,36
24310,36
24311,36
24312,36
24313,36
24314,36
24315,36
24316,36
24317,36
24318,36
24319,36
24320,36
24321,36
24322,36
24323,36
24324,36
24325,36
24326,36
24327,36
24328,36
24329,36
24330,36
24331,36
24332,36
24333,36
24334,36
24335,36
24336,36
24337,36
24338,36
24339,36
24340,36
24341,36
24342,36
24343,36
24344,36
24345,36
24346,36
24347,36
24348,36
24349,36
24350,36
24351,36
24352,36
24353,36
24354,36
24355,36
24356,36
24357,36
24358,36
24359,36
24360,36
24361,36
24362,36
24363,36
24364,36
24365,36
24366,36
24367,36
24368,36
24369,36
24370,36
24371,36
24372,36
24373,36
24374,36
24375,36
24376,36
24377,36
24378,36
24379,36
24380,36
24381,36
24382,36
24383,36
24384,36
24385,36
24386,36
24387,36
24388,36
24389,36
24390,36
24391,36
24392,36
24393,36
24394,36
24395,36
24396,36
24397,36
24398,36
24399,36
24400,36
24401,36
24402,36
24403,36
24404,36
24405,36
24406,36
24407,36
24408,36
24409,36
24410,36
24411,36
24412,36
24413,36
24414,36
24415,36
24416,36
24417,36
24418,36
24419,36
24420,36
24421,36
24422,36
24423,36
24424,36
24425,36
24426,37
24427,37
24428,37
24429,37
24430,37
24431,37
24432,37
24433,38
24434,38
24435,38
24436,39
24437,41
24438,43
24439,43
24440,43
24441,43
24442,43
24443,43
24444,43
24445,43
24446,43
24447,42
24448,43
24449,45
24450,47
24451,47
24452,47
24453,47
24454,48
24455,48
24456,48
24457,48
24458,48
24459,48
24460,49
24461,50
24462,49
24463,51
24464,51
24465,51
24466,52
24467,52
24468,52
24469,52
24470,52
24471,52
24472,52
24473,52
24474,52
24475,52
24476,54
24477,55
24478,55
24479,55
24480,55
24481,55
24482,55
24483,55
24484,56
24485,56
24486,56
24487,57
24488,57
24489,58
24490,59
24491,59
24492,59
24493,59
24494,60
24495,60
24496,59
24497,58
24498,59
24499,59
24500,59
24501,60
24502,60
24503,61
24504,60
24505,59
24506,59
24507,59
24508,58
24509,56
24510,56
24511,56
24512,55
24513,55
24514,54
24515,54
24516,54
24517,54
24518,54
24519,54
24520,54
24521,54
24522,54
24523,54
24524,53
24525,54
24526,55
24527,55
24528,54
24529,54
24530,53
24531,51
24532,51
24533,51
24534,50
24535,50
24536,51
24537,51
24538,52
24539,52
24540,52
24541,52
24542,51
24543,51
24544,51
24545,50
24546,49
24547,47
24548,46
24549,46
24550,45
24551,45
24552,43
24553,41
24554,41
24555,41
24556,40
24557,40
24558,40
24559,39
24560,38
24561,39
24562,39
24563,39
24564,39
24565,39
24566,38
24567,38
24568,38
24569,38
24570,38
24571,38
24572,38
24573,38
24574,38
24575,38
24576,38
24577,38
24578,38
24579,38
24580,38
24581,38
24582,38
24583,38
24584,38
24585,38
24586,38
24587,38
24588,38
24589,38
24590,38
24591,38
24592,38
24593,38
24594,38
24595,38
24596,38
24597,38
24598,38
24599,38
24600,38
24601,38
24602,38
24603,38
24604,38
24605,38
24606,38
24607,38
24608,38
24609,38
24610,38
24611,38
24612,38
24613,38
24614,38
24615,38
24616,38
24617,38
24618,38
24619,38
24620,38
24621,38
24622,38
24623,38
24624,38
24625,38
24626,38
24627,38
24628,38
24629,38
24630,38
24631,38
24632,38
24633,38
24634,38
24635,38
24636,38
24637,38
24638,38
24639,38
24640,38
24641,38
24642,38
24643,38
24644,38
24645,38
24646,38
24647,38
24648,38
24649,38
24650,38
24651,38
24652,38
24653,38
24654,38
24655,38
24656,38
24657,38
24658,38
24659,38
24660,38
24661,38
24662,38
24663,38
24664,38
24665,38
24666,38
24667,38
24668,38
24669,38
24670,38
24671,38
24672,38
24673,38
24674,38
24675,38
24676,38
24677,38
24678,38
24679,38
24680,38
24681,38
24682,38
24683,38
24684,38
24685,38
24686,38
24687,38
24688,38
24689,38
24690,38
24691,38
24692,38
24693,38
24694,38
24695,38
24696,38
24697,38
24698,37
24699,37
24700,37
24701,36
24702,36
24703,36
24704,36
24705,35
24706,35
24707,35
24708,35
24709,35
24710,35
24711,35
24712,35
24713,35
24714,35
24715,35
24716,34
24717,33
24718,32
24719,32
24720,32
24721,32
24722,32
24723,32
24724,32
24725,32
24726,31
24727,31
24728,31
24729,30
24730,29
24731,29
24732,28
24733,28
24734,28
24735,28
24736,28
24737,28
24738,28
24739,28
24740,28
24741,28
24742,28
24743,28
24744,28
24745,28
24746,28
24747,28
24748,28
24749,28
24750,28
24751,29
24752,30
24753,30
24754,30
24755,31
24756,32
24757,31
24758,31
24759,31
24760,31
24761,32
24762,33
24763,34
24764,35
24765,35
24766,36
24767,38
24768,38
24769,38
24770,37
24771,37
24772,39
24773,38
24774,38
24775,40
24776,41
24777,43
24778,43
24779,43
24780,43
24781,43
24782,44
24783,44
24784,44
24785,44
24786,45
24787,43
24788,43
24789,44
24790,44
24791,44
24792,44
24793,44
24794,44
24795,44
24796,45
24797,47
24798,46
24799,47
24800,48
24801,47
24802,47
24803,49
24804,49
24805,49
24806,49
24807,49
24808,49
24809,48
24810,50
24811,51
24812,51
24813,52
24814,52
24815,52
24816,52
24817,50
24818,50
24819,48
24820,48
24821,47
24822,48
24823,47
24824,47
24825,47
24826,47
24827,46
24828,46
24829,46
24830,47
24831,47
24832,47
24833,46
24834,47
24835,47
24836,47
24837,47
24838,47
24839,48
24840,48
24841,48
24842,50
24843,50
24844,50
24845,50
24846,50
24847,50
24848,50
24849,50
24850,50
24851,50
24852,50
24853,50
24854,50
24855,50
24856,50
24857,50
24858,52
24859,52
24860,52
24861,52
24862,52
24863,52
24864,52
24865,52
24866,52
24867,52
24868,52
24869,52
24870,52
24871,52
24872,52
24873,52
24874,52
24875,52
24876,53
24877,53
24878,53
24879,53
24880,53
24881,53
24882,53
24883,53
24884,54
24885,54
24886,54
24887,54
24888,54
24889,54
24890,54
24891,54
24892,54
24893,54
24894,54
24895,54
24896,54
24897,54
24898,54
24899,54
24900,54
24901,54
24902,54
24903,54
24904,54
24905,54
24906,54
24907,54
24908,54
24909,54
24910,54
24911,54
24912,54
24913,54
24914,54
24915,54
24916,54
24917,54
24918,54
24919,54
24920,54
24921,54
24922,54
24923,54
24924,54
24925,54
24926,54
24927,54
24928,54
24929,54
24930,54
24931,54
24932,54
24933,54
24934,54
24935,54
24936,54
24937,54
24938,54
24939,54
24940,54
24941,54
24942,54
24943,54
24944,54
24945,54
24946,54
24947,54
24948,54
24949,54
24950,54
24951,54
24952,54
24953,54
24954,54
24955,54
24956,54
24957,54
24958,54
24959,54
24960,54
24961,54
24962,54
24963,54
24964,54
24965,54
24966,54
24967,54
24968,54
24969,54
24970,54
24971,54
24972,54
24973,54
24974,54
24975,54
24976,54
24977,54
24978,54
24979,54
24980,54
24981,54
24982,54
24983,54
24984,54
24985,54
24986,54
24987,54
24988,54
24989,54
24990,54
24991,54
24992,54
24993,54
24994,54
24995,54
24996,54
24997,54
24998,54
24999,54
25000,54
25001,54
25002,54
25003,54
25004,54
25005,54
25006,54
25007,54
25008,54
25009,54
25010,54
25011,54
25012,54
25013,54
25014,54
25015,54
25016,54
25017,54
25018,53
25019,53
25020,53
25021,53
25022,53
25023,53
25024,53
25025,53
25026,52
25027,52
25028,52
25029,51
25030,50
25031,49
25032,49
25033,49
25034,49
25035,48
25036,48
25037,48
25038,47
25039,47
25040,47
25041,47
25042,46
25043,46
25044,45
25045,45
25046,45
25047,45
25048,45
25049,45
25050,45
25051,45
25052,46
25053,46
25054,47
25055,45
25056,46
25057,46
25058,46
25059,47
25060,47
25061,47
25062,47
25063,47
25064,47
25065,48
25066,49
25067,49
25068,49
25069,49
25070,49
25071,49
25072,48
25073,48
25074,48
25075,50
25076,50
25077,49
25078,50
25079,48
25080,47
25081,47
25082,47
25083,47
25084,45
25085,44
25086,44
25087,43
25088,43
25089,44
25090,44
25091,43
25092,43
25093,44
25094,43
25095,42
25096,42
25097,43
25098,43
25099,43
25100,43
25101,42
25102,42
25103,44
25104,43
25105,43
25106,44
25107,45
25108,43
25109,43
25110,44
25111,44
25112,44
25113,46
25114,45
25115,45
25116,45
25117,45
25118,44
25119,46
25120,45
25121,44
25122,44
25123,43
25124,43
25125,43
25126,44
25127,44
25128,44
25129,45
25130,41
25131,41
25132,41
25133,41
25134,41
25135,40
25136,40
25137,40
25138,40
25139,40
25140,41
25141,39
25142,39
25143,37
25144,36
25145,35
25146,34
25147,33
25148,33
25149,33
25150,34
25151,34
25152,34
25153,34
25154,35
25155,36
25156,36
25157,36
25158,36
25159,36
25160,36
25161,36
25162,36
25163,36
25164,36
25165,36
25166,36
25167,36
25168,37
25169,37
25170,37
25171,37
25172,37
25173,37
25174,37
25175,37
25176,38
25177,39
25178,39
25179,39
25180,39
25181,39
25182,39
25183,39
25184,40
25185,41
25186,41
25187,41
25188,41
25189,41
25190,41
25191,41
25192,41
25193,42
25194,42
25195,42
25196,42
25197,42
25198,42
25199,42
25200,42
25201,42
25202,42
25203,42
25204,42
25205,42
25206,42
25207,42
25208,42
25209,42
25210,42
25211,42
25212,42
25213,42
25214,42
25215,42
25216,42
25217,42
25218,42
25219,42
25220,42
25221,42
25222,42
25223,42
25224,42
25225,42
25226,42
25227,42
25228,42
25229,42
25230,42
25231,42
25232,42
25233,42
25234,42
25235,42
25236,42
25237,42
25238,42
25239,42
25240,42
25241,42
25242,42
25243,42
25244,42
25245,42
25246,42
25247,42
25248,42
25249,42
25250,42
25251,42
25252,42
25253,42
25254,42
25255,42
25256,42
25257,42
25258,42
25259,42
25260,42
25261,42
25262,42
25263,42
25264,42
25265,42
25266,42
25267,42
25268,42
25269,42
25270,42
25271,42
25272,42
25273,42
25274,42
25275,42
25276,42
25277,42
25278,42
25279,42
25280,42
25281,42
25282,42
25283,42
25284,42
25285,42
25286,42
25287,42
25288,42
25289,42
25290,42
25291,42
25292,42
25293,42
25294,42
25295,42
25296,42
25297,42
25298,42
25299,42
25300,42
25301,42
25302,42
25303,42
25304,42
25305,42
25306,42
25307,42
25308,42
25309,42
25310,42
25311,42
25312,42
25313,42
25314,42
25315,42
25316,42
25317,42
25318,42
25319,42
25320,42
25321,42
25322,42
25323,42
25324,42
25325,42
25326,42
25327,42
25328,42
25329,42
25330,42
25331,43
25332,43
25333,43
25334,44
25335,44
25336,45
25337,45
25338,45
25339,45
25340,45
25341,46
25342,46
25343,47
25344,47
25345,48
25346,48
25347,47
25348,47
25349,48
25350,50
25351,50
25352,49
25353,49
25354,49
25355,49
25356,51
25357,52
25358,51
25359,51
25360,50
25361,51
25362,51
25363,52
25364,52
25365,52
25366,53
25367,52
25368,54
25369,55
25370,55
25371,55
25372,55
25373,55
25374,56
25375,56
25376,56
25377,56
25378,58
25379,57
25380,57
25381,56
25382,56
25383,56
25384,56
25385,56
25386,57
25387,57
25388,57
25389,56
25390,56
25391,56
25392,55
25393,55
25394,55
25395,56
25396,57
25397,57
25398,56
25399,56
25400,56
25401,56
25402,58
25403,57
25404,57
25405,59
25406,56
25407,56
25408,56
25409,56
25410,56
25411,57
25412,57
25413,57
25414,58
25415,58
25416,58
25417,58
25418,59
25419,59
25420,58
25421,58
25422,58
25423,58
25424,58
25425,58
25426,58
25427,58
25428,58
25429,58
25430,57
25431,55
25432,56
25433,56
25434,55
25435,55
25436,54
25437,53
25438,53
25439,53
25440,52
25441,51
25442,51
25443,51
25444,50
25445,48
25446,49
25447,47
25448,46
25449,45
25450,45
25451,46
25452,44
25453,43
25454,43
25455,43
25456,43
25457,43
25458,44
25459,44
25460,44
25461,44
25462,44
25463,44
25464,44
25465,45
25466,45
25467,45
25468,45
25469,45
25470,45
25471,45
25472,45
25473,45
25474,45
25475,45
25476,45
25477,45
25478,45
25479,45
25480,45
25481,45
25482,45
25483,45
25484,45
25485,45
25486,45
25487,45
25488,45
25489,45
25490,45
25491,45
25492,45
25493,45
25494,45
25495,45
25496,45
25497,45
25498,45
25499,45
25500,45
25501,45
25502,45
25503,45
25504,45
25505,45
25506,45
25507,45
25508,45
25509,45
25510,45
25511,45
25512,45
25513,45
25514,45
25515,45
25516,45
25517,45
25518,45
25519,45
25520,45
25521,45
25522,45
25523,45
25524,45
25525,45
25526,45
25527,45
25528,45
25529,45
25530,45
25531,45
25532,45
25533,45
25534,45
25535,45
25536,45
25537,45
25538,45
25539,45
25540,45
25541,45
25542,45
25543,45
25544,45
25545,45
25546,45
25547,45
25548,45
25549,45
25550,45
25551,45
25552,45
25553,45
25554,45
25555,45
25556,45
25557,45
25558,45
25559,45
25560,45
25561,45
25562,45
25563,45
25564,45
25565,45
25566,45
25567,45
25568,45
25569,45
25570,45
25571,45
25572,45
25573,45
25574,45
25575,45
25576,45
25577,45
25578,45
25579,45
25580,45
25581,45
25582,45
25583,45
25584,45
25585,45
25586,45
25587,45
25588,45
25589,45
25590,45
25591,45
25592,45
25593,45
25594,45
25595,45
25596,44
25597,44
25598,44
25599,44
25600,44
25601,44
25602,44
25603,44
25604,44
25605,44
25606,44
25607,44
25608,44
25609,44
25610,44
25611,44
25612,44
25613,44
25614,44
25615,44
25616,44
25617,44
25618,44
25619,44
25620,44
25621,44
25622,44
25623,44
25624,44
25625,43
25626,43
25627,43
25628,43
25629,43
25630,43
25631,43
25632,43
25633,42
25634,42
25635,42
25636,42
25637,42
25638,41
25639,41
25640,41
25641,41
25642,41
25643,41
25644,41
25645,41
25646,40
25647,43
25648,43
25649,44
25650,44
25651,44
25652,44
25653,43
25654,43
25655,44
25656,44
25657,44
25658,44
25659,43
25660,42
25661,42
25662,43
25663,43
25664,42
25665,42
25666,41
25667,41
25668,44
25669,44
25670,45
25671,46
25672,46
25673,47
25674,47
25675,47
25676,48
25677,48
25678,48
25679,46
25680,46
25681,46
25682,45
25683,45
25684,45
25685,45
25686,46
25687,46
25688,45
25689,44
25690,42
25691,40
25692,39
25693,39
25694,39
25695,40
25696,39
25697,38
25698,37
25699,37
25700,37
25701,36
25702,36
25703,36
25704,37
25705,37
25706,35
25707,34
25708,34
25709,32
25710,33
25711,33
25712,33
25713,33
25714,34
25715,36
25716,35
25717,35
25718,35
25719,36
25720,36
25721,36
25722,36
25723,36
25724,36
25725,37
25726,38
25727,38
25728,38
25729,36
25730,36
25731,36
25732,36
25733,35
25734,35
25735,34
25736,34
25737,34
25738,34
25739,34
25740,34
25741,35
25742,35
25743,35
25744,35
25745,35
25746,35
25747,35
25748,35
25749,36
25750,36
25751,36
25752,36
25753,37
25754,37
25755,37
25756,37
25757,38
25758,38
25759,39
25760,39
25761,39
25762,39
25763,39
25764,39
25765,39
25766,39
25767,39
25768,39
25769,39
25770,39
25771,39
25772,39
25773,39
25774,39
25775,39
25776,39
25777,39
25778,39
25779,41
25780,41
25781,41
25782,41
25783,41
25784,41
25785,41
25786,41
25787,41
25788,41
25789,41
25790,41
25791,42
25792,42
25793,42
25794,42
25795,42
25796,42
25797,42
25798,42
25799,42
25800,42
25801,42
25802,42
25803,42
25804,42
25805,42
25806,42
25807,42
25808,42
25809,42
25810,42
25811,42
25812,42
25813,42
25814,42
25815,42
25816,42
25817,42
25818,42
25819,42
25820,42
25821,42
25822,42
25823,42
25824,42
25825,42
25826,42
25827,42
25828,42
25829,42
25830,42
25831,42
25832,42
25833,42
25834,42
25835,42
25836,42
25837,42
25838,42
25839,42
25840,42
25841,42
25842,42
25843,42
25844,42
25845,42
25846,42
25847,42
25848,42
25849,42
25850,42
25851,42
25852,42
25853,42
25854,42
25855,42
25856,42
25857,42
25858,42
25859,42
25860,42
25861,42
25862,42
25863,42
25864,42
25865,42
25866,42
25867,42
25868,42
25869,42
25870,42
25871,42
25872,42
25873,42
25874,42
25875,42
25876,42
25877,42
25878,42
25879,42
25880,42
25881,42
25882,42
25883,42
25884,42
25885,42
25886,42
25887,42
25888,42
25889,42
25890,42
25891,42
25892,42
25893,42
25894,42
25895,42
25896,42
25897,42
25898,42
25899,42
25900,42
25901,42
25902,42
25903,42
25904,42
25905,42
25906,42
25907,42
25908,42
25909,42
25910,42
25911,42
25912,42
25913,42
25914,41
25915,41
25916,41
25917,41
25918,41
25919,41
25920,41
25921,41
25922,41
25923,41
25924,41
25925,41
25926,41
25927,41
25928,41
25929,41
25930,41
25931,41
25932,41
25933,41
25934,41
25935,41
25936,41
25937,41
25938,41
25939,41
25940,41
25941,41
25942,41
25943,41
25944,41
25945,41
25946,41
25947,41
25948,41
25949,41
25950,41
25951,42
25952,41
25953,43
25954,43
25955,43
25956,43
25957,45
25958,47
25959,47
25960,47
25961,47
25962,47
25963,49
25964,50
25965,50
25966,53
25967,54
25968,54
25969,55
25970,56
25971,56
25972,56
25973,57
25974,57
25975,57
25976,57
25977,58
25978,58
25979,58
25980,58
25981,57
25982,57
25983,56
25984,56
25985,56
25986,55
25987,54
25988,55
25989,55
25990,56
25991,56
25992,56
25993,55
25994,55
25995,55
25996,54
25997,53
25998,52
25999,52
26000,51
26001,50
26002,50
26003,50
26004,50
26005,50
26006,50
26007,51
26008,51
26009,52
26010,53
26011,51
26012,51
26013,51
26014,51
26015,51
26016,52
26017,52
26018,52
26019,52
26020,51
26021,50
26022,49
26023,49
26024,50
26025,52
26026,52
26027,51
26028,47
26029,47
26030,46
26031,47
26032,47
26033,47
26034,46
26035,45
26036,45
26037,45
26038,46
26039,46
26040,46
26041,44
26042,44
26043,42
26044,42
26045,42
26046,41
26047,41
26048,40
26049,40
26050,41
26051,42
26052,42
26053,42
26054,42
26055,43
26056,43
26057,43
26058,43
26059,43
26060,43
26061,43
26062,43
26063,43
26064,43
26065,43
26066,43
26067,43
26068,43
26069,43
26070,44
26071,44
26072,44
26073,44
26074,44
26075,44
26076,44
26077,44
26078,44
26079,44
26080,44
26081,44
26082,44
26083,44
26084,44
26085,44
26086,44
26087,44
26088,44
26089,44
26090,44
26091,44
26092,44
26093,44
26094,44
26095,44
26096,44
26097,44
26098,44
26099,44
26100,44
26101,44
26102,44
26103,44
26104,44
26105,44
26106,44
26107,44
26108,44
26109,44
26110,44
26111,44
26112,44
26113,44
26114,44
26115,44
26116,44
26117,44
26118,44
26119,44
26120,44
26121,44
26122,44
26123,44
26124,44
26125,44
26126,44
26127,44
26128,44
26129,44
26130,44
26131,44
26132,44
26133,44
26134,44
26135,44
26136,44
26137,44
26138,44
26139,44
26140,44
26141,44
26142,44
26143,44
26144,44
26145,44
26146,44
26147,44
26148,44
26149,44
26150,44
26151,44
26152,44
26153,44
26154,44
26155,44
26156,44
26157,44
26158,44
26159,44
26160,44
26161,44
26162,44
26163,44
26164,44
26165,44
26166,44
26167,44
26168,44
26169,44
26170,44
26171,44
26172,44
26173,44
26174,44
26175,44
26176,44
26177,44
26178,44
26179,44
26180,44
26181,44
26182,44
26183,44
26184,44
26185,44
26186,44
26187,44
26188,44
26189,44
26190,44
26191,44
26192,44
26193,44
26194,44
26195,44
26196,44
26197,44
26198,44
26199,44
26200,44
26201,44
26202,44
26203,44
26204,44
26205,44
26206,44
26207,44
26208,44
26209,44
26210,43
26211,43
26212,43
26213,43
26214,43
26215,43
26216,43
26217,43
26218,43
26219,42
26220,42
26221,41
26222,41
26223,40
26224,40
26225,40
26226,40
26227,40
26228,40
26229,40
26230,40
26231,40
26232,40
26233,40
26234,40
26235,40
26236,40
26237,40
26238,40
26239,40
26240,40
26241,40
26242,40
26243,40
26244,39
26245,40
26246,40
26247,40
26248,40
26249,38
26250,38
26251,38
26252,38
26253,39
26254,39
26255,39
26256,39
26257,39
26258,39
26259,39
26260,38
26261,39
26262,40
26263,40
26264,40
26265,40
26266,40
26267,40
26268,41
26269,41
26270,41
26271,41
26272,42
26273,43
26274,43
26275,43
