position,coverage
8275,1534
8276,1531
8277,1524
8278,1520
8279,1517
8280,1512
8281,1507
8282,1498
8283,1490
8284,1483
8285,1478
8286,1470
8287,1464
8288,1455
8289,1444
8290,1437
8291,1426
8292,1419
8293,1414
8294,1406
8295,1396
8296,1390
8297,1385
8298,1373
8299,1366
8300,1353
8301,1346
8302,1329
8303,1320
8304,1318
8305,1323
8306,1325
8307,1322
8308,1317
8309,1310
8310,1310
8311,1312
8312,1312
8313,1311
8314,1309
8315,1299
8316,1291
8317,1285
8318,1278
8319,1273
8320,1267
8321,1266
8322,1259
8323,1257
8324,1251
8325,1254
8326,1251
8327,1237
8328,1225
8329,1214
8330,1203
8331,1193
8332,1191
8333,1185
8334,1172
8335,1160
8336,1154
8337,1137
8338,1135
8339,1120
8340,1119
8341,1108
8342,1099
8343,1090
8344,1079
8345,1069
8346,1058
8347,1049
8348,1036
8349,1032
8350,1022
8351,1012
8352,1000
8353,988
8354,971
8355,963
8356,954
8357,943
8358,928
8359,917
8360,903
8361,885
8362,870
8363,846
8364,832
8365,818
8366,808
8367,791
8368,776
8369,766
8370,753
8371,729
8372,715
8373,702
8374,695
8375,677
8376,662
8377,650
8378,637
8379,616
8380,601
8381,584
8382,565
8383,547
8384,536
8385,518
8386,504
8387,492
8388,474
8389,459
8390,435
8391,421
8392,419
8393,416
8394,414
8395,415
8396,418
8397,418
8398,423
8399,427
8400,427
8401,430
8402,432
8403,435
8404,436
8405,438
8406,439
8407,442
8408,447
8409,449
8410,452
8411,454
8412,455
8413,459
8414,461
8415,465
8416,468
8417,469
8418,470
8419,472
8420,475
8421,477
8422,477
8423,478
8424,479
8425,481
8426,482
8427,484
8428,484
8429,484
8430,484
8431,487
8432,488
8433,488
8434,488
8435,490
8436,491
8437,491
8438,492
8439,493
8440,494
8441,496
8442,497
8443,497
8444,497
8445,497
8446,498
8447,499
8448,499
8449,499
8450,499
8451,499
8452,499
8453,499
8454,499
8455,499
8456,499
8457,499
8458,500
8459,500
8460,500
8461,500
8462,500
8463,500
8464,500
8465,500
8466,500
8467,500
8468,500
8469,500
8470,500
8471,500
8472,500
8473,500
8474,500
8475,500
8476,500
8477,500
8478,500
8479,500
8480,500
8481,500
8482,500
8483,500
8484,500
8485,500
8486,500
8487,500
8488,500
8489,500
8490,500
8491,500
8492,500
8493,500
8494,500
8495,500
8496,500
8497,500
8498,500
8499,500
8500,500
8501,500
8502,500
8503,500
8504,500
8505,500
8506,500
8507,500
8508,500
8509,500
8510,500
8511,500
8512,500
8513,500
8514,500
8515,500
8516,500
8517,500
8518,500
8519,500
8520,500
8521,500
8522,500
8523,500
8524,500
8525,500
8526,500
8527,500
8528,500
8529,500
8530,500
8531,500
8532,500
8533,500
8534,500
8535,500
8536,500
8537,500
8538,500
8539,500
8540,500
8541,500
8542,500
8543,500
8544,500
8545,500
8546,500
8547,500
8548,500
8549,500
8550,500
8551,500
8552,500
8553,500
8554,500
8555,500
8556,500
8557,500
8558,500
8559,500
8560,500
8561,500
8562,499
8563,499
8564,499
8565,498
8566,496
8567,493
8568,492
8569,492
8570,492
8571,492
8572,492
8573,491
8574,490
8575,489
8576,489
8577,488
8578,488
8579,486
8580,485
8581,484
8582,482
8583,480
8584,479
8585,475
8586,475
8587,475
8588,474
8589,474
8590,473
8591,470
8592,470
8593,468
8594,466
8595,465
8596,471
8597,478
8598,481
8599,482
8600,486
8601,494
8602,496
8603,505
8604,518
8605,525
8606,536
8607,538
8608,548
8609,563
8610,569
8611,573
8612,581
8613,581
8614,587
8615,596
8616,600
8617,606
8618,615
8619,619
8620,624
8621,629
8622,628
8623,635
8624,639
8625,643
8626,640
8627,648
8628,654
8629,659
8630,664
8631,668
8632,670
8633,676
8634,679
8635,681
8636,683
8637,696
8638,699
8639,704
8640,709
8641,714
8642,711
8643,714
8644,719
8645,717
8646,729
8647,732
8648,736
8649,738
8650,741
8651,744
8652,743
8653,741
8654,745
8655,741
8656,747
8657,751
8658,752
8659,755
8660,757
8661,762
8662,769
8663,768
8664,768
8665,770
8666,773
8667,773
8668,771
8669,767
8670,768
8671,771
8672,774
8673,773
8674,776
8675,778
8676,779
8677,778
8678,782
8679,783
8680,774
8681,776
8682,772
8683,770
8684,765
8685,763
8686,765
8687,765
8688,764
8689,763
8690,760
8691,756
8692,755
8693,762
8694,766
8695,768
8696,766
8697,767
8698,764
8699,762
8700,762
8701,755
8702,751
8703,748
8704,749
8705,750
8706,745
8707,744
8708,738
8709,733
8710,731
8711,728
8712,725
8713,717
8714,720
8715,725
8716,727
8717,728
8718,728
8719,731
8720,732
8721,736
8722,737
8723,738
8724,739
8725,744
8726,747
8727,748
8728,749
8729,750
8730,751
8731,753
8732,755
8733,756
8734,757
8735,759
8736,761
8737,763
8738,766
8739,767
8740,769
8741,769
8742,770
8743,770
8744,773
8745,775
8746,776
8747,780
8748,781
8749,781
8750,781
8751,782
8752,783
8753,783
8754,783
8755,784
8756,784
8757,785
8758,785
8759,785
8760,785
8761,785
8762,785
8763,785
8764,785
8765,785
8766,785
8767,785
8768,785
8769,785
8770,785
8771,785
8772,785
8773,785
8774,785
8775,785
8776,785
8777,785
8778,785
8779,785
8780,785
8781,785
8782,785
8783,785
8784,785
8785,785
8786,785
8787,785
8788,785
8789,785
8790,785
8791,785
8792,785
8793,785
8794,785
8795,785
8796,785
8797,785
8798,785
8799,785
8800,785
8801,785
8802,785
8803,785
8804,785
8805,785
8806,785
8807,785
8808,785
8809,785
8810,785
8811,785
8812,785
8813,785
8814,785
8815,785
8816,785
8817,785
8818,785
8819,785
8820,785
8821,785
8822,785
8823,785
8824,785
8825,785
8826,785
8827,785
8828,785
8829,785
8830,785
8831,785
8832,785
8833,785
8834,785
8835,785
8836,785
8837,785
8838,785
8839,785
8840,785
8841,785
8842,785
8843,785
8844,785
8845,785
8846,785
8847,785
8848,784
8849,784
8850,784
8851,784
8852,784
8853,784
8854,784
8855,784
8856,784
8857,784
8858,784
8859,783
8860,783
8861,781
8862,780
8863,779
8864,779
8865,779
8866,779
8867,778
8868,778
8869,776
8870,775
8871,774
8872,774
8873,770
8874,769
8875,765
8876,763
8877,761
8878,761
8879,760
8880,759
8881,759
8882,756
8883,755
8884,755
8885,752
8886,749
8887,746
8888,746
8889,745
8890,742
8891,738
8892,737
8893,732
8894,729
8895,722
8896,719
8897,717
8898,711
8899,710
8900,709
8901,706
8902,704
8903,704
8904,698
8905,695
8906,692
8907,687
8908,682
8909,680
8910,675
8911,668
8912,659
8913,659
8914,655
8915,652
8916,650
8917,648
8918,644
8919,648
8920,652
8921,664
8922,667
8923,673
8924,675
8925,676
8926,682
8927,685
8928,692
8929,701
8930,707
8931,718
8932,727
8933,731
8934,733
8935,744
8936,748
8937,753
8938,752
8939,753
8940,762
8941,766
8942,764
8943,765
8944,762
8945,764
8946,770
8947,772
8948,771
8949,777
8950,783
8951,794
8952,793
8953,797
8954,799
8955,799
8956,806
8957,804
8958,806
8959,802
8960,805
8961,809
8962,810
8963,809
8964,812
8965,815
8966,819
8967,818
8968,813
8969,811
8970,816
8971,819
8972,816
8973,812
8974,813
8975,810
8976,807
8977,812
8978,807
8979,806
8980,806
8981,805
8982,805
8983,806
8984,808
8985,808
8986,799
8987,792
8988,781
8989,777
8990,777
8991,781
8992,778
8993,777
8994,776
8995,776
8996,777
8997,776
8998,773
8999,765
9000,766
9001,758
9002,753
9003,751
9004,748
9005,744
9006,737
9007,732
9008,729
9009,722
9010,716
9011,708
9012,703
9013,711
9014,714
9015,718
9016,722
9017,728
9018,731
9019,737
9020,741
9021,743
9022,744
9023,746
9024,747
9025,753
9026,758
9027,761
9028,764
9029,771
9030,775
9031,777
9032,781
9033,783
9034,790
9035,796
9036,799
9037,801
9038,801
9039,803
9040,804
9041,807
9042,808
9043,810
9044,813
9045,818
9046,819
9047,820
9048,821
9049,823
9050,824
9051,826
9052,827
9053,829
9054,829
9055,834
9056,837
9057,839
9058,839
9059,840
9060,840
9061,840
9062,840
9063,841
9064,842
9065,843
9066,844
9067,844
9068,844
9069,845
9070,846
9071,846
9072,847
9073,849
9074,851
9075,851
9076,851
9077,851
9078,851
9079,851
9080,851
9081,851
9082,851
9083,851
9084,851
9085,851
9086,851
9087,851
9088,851
9089,851
9090,851
9091,851
9092,851
9093,851
9094,851
9095,851
9096,851
9097,851
9098,851
9099,851
9100,851
9101,851
9102,851
9103,851
9104,851
9105,851
9106,851
9107,851
9108,851
9109,851
9110,851
9111,851
9112,851
9113,851
9114,851
9115,851
9116,851
9117,851
9118,851
9119,851
9120,851
9121,851
9122,851
9123,851
9124,851
9125,851
9126,851
9127,851
9128,851
9129,851
9130,851
9131,851
9132,851
9133,851
9134,851
9135,851
9136,851
9137,851
9138,851
9139,851
9140,851
9141,851
9142,851
9143,851
9144,851
9145,851
9146,851
9147,851
9148,851
9149,851
9150,851
9151,851
9152,851
9153,851
9154,851
9155,851
9156,851
9157,851
9158,851
9159,851
9160,851
9161,851
9162,851
9163,851
9164,851
9165,851
9166,851
9167,851
9168,856
9169,862
9170,865
9171,868
9172,871
9173,878
9174,884
9175,886
9176,891
9177,893
9178,897
9179,901
9180,905
9181,915
9182,923
9183,930
9184,932
9185,935
9186,938
9187,942
9188,944
9189,944
9190,949
9191,951
9192,956
9193,962
9194,967
9195,973
9196,979
9197,981
9198,980
9199,989
9200,997
9201,998
9202,1006
9203,1008
9204,1010
9205,1010
9206,1012
9207,1014
9208,1022
9209,1022
9210,1022
9211,1023
9212,1024
9213,1024
9214,1026
9215,1026
9216,1030
9217,1031
9218,1034
9219,1037
9220,1044
9221,1045
9222,1050
9223,1049
9224,1047
9225,1044
9226,1046
9227,1042
9228,1045
9229,1046
9230,1053
9231,1054
9232,1052
9233,1055
9234,1052
9235,1042
9236,1044
9237,1042
9238,1043
9239,1041
9240,1036
9241,1028
9242,1027
9243,1028
9244,1024
9245,1025
9246,1025
9247,1029
9248,1024
9249,1026
9250,1025
9251,1018
9252,1017
9253,1014
9254,1011
9255,1006
9256,1003
9257,999
9258,997
9259,991
9260,988
9261,982
9262,983
9263,978
9264,979
9265,978
9266,976
9267,971
9268,963
9269,953
9270,951
9271,944
9272,936
9273,931
9274,927
9275,922
9276,916
9277,903
9278,906
9279,902
9280,900
9281,894
9282,890
9283,879
9284,866
9285,862
9286,851
9287,842
9288,834
9289,825
9290,821
9291,814
9292,806
9293,800
9294,795
9295,785
9296,780
9297,774
9298,757
9299,749
9300,738
9301,735
9302,731
9303,724
9304,716
9305,713
9306,701
9307,693
9308,683
9309,669
9310,660
9311,651
9312,633
9313,626
9314,620
9315,613
9316,605
9317,589
9318,581
9319,572
9320,563
9321,555
9322,541
9323,532
9324,519
9325,509
9326,493
9327,481
9328,470
9329,470
9330,470
9331,470
9332,470
9333,470
9334,470
9335,470
9336,470
9337,470
9338,470
9339,470
9340,470
9341,470
9342,470
9343,470
9344,470
9345,470
9346,470
9347,470
9348,470
9349,470
9350,470
9351,470
9352,470
9353,470
9354,470
9355,470
9356,470
9357,470
9358,470
9359,470
9360,470
9361,470
9362,470
9363,470
9364,470
9365,470
9366,470
9367,470
9368,470
9369,470
9370,470
9371,470
9372,470
9373,470
9374,470
9375,470
9376,470
9377,470
9378,470
9379,470
9380,470
9381,470
9382,470
9383,470
9384,470
9385,470
9386,470
9387,470
9388,470
9389,470
9390,470
9391,470
9392,470
9393,470
9394,470
9395,470
9396,470
9397,470
9398,470
9399,470
9400,470
9401,470
9402,470
9403,470
9404,470
9405,470
9406,470
9407,470
9408,470
9409,470
9410,470
9411,470
9412,470
9413,470
9414,470
9415,470
9416,470
9417,470
9418,470
9419,470
9420,470
9421,470
9422,470
9423,470
9424,470
9425,470
9426,470
9427,470
9428,469
9429,469
9430,468
9431,468
9432,468
9433,467
9434,467
9435,467
9436,464
9437,463
9438,462
9439,462
9440,461
9441,460
9442,459
9443,459
9444,458
9445,458
9446,458
9447,458
9448,457
9449,455
9450,454
9451,453
9452,451
9453,446
9454,446
9455,445
9456,443
9457,440
9458,439
9459,439
9460,439
9461,439
9462,436
9463,431
9464,430
9465,427
9466,425
9467,425
9468,422
9469,422
9470,435
9471,439
9472,449
9473,450
9474,460
9475,465
9476,475
9477,479
9478,491
9479,495
9480,502
9481,510
9482,518
9483,525
9484,530
9485,532
9486,533
9487,541
9488,544
9489,552
9490,557
9491,561
9492,567
9493,579
9494,584
9495,588
9496,595
9497,598
9498,599
9499,604
9500,611
9501,620
9502,623
9503,625
9504,632
9505,634
9506,636
9507,648
9508,652
9509,661
9510,664
9511,664
9512,667
9513,668
9514,671
9515,676
9516,675
9517,678
9518,677
9519,674
9520,678
9521,677
9522,685
9523,687
9524,690
9525,691
9526,694
9527,698
9528,699
9529,695
9530,698
9531,701
9532,707
9533,703
9534,709
9535,709
9536,709
9537,708
9538,705
9539,701
9540,702
9541,701
9542,707
9543,704
9544,708
9545,707
9546,710
9547,706
9548,705
9549,710
9550,712
9551,707
9552,703
9553,699
9554,690
9555,684
9556,680
9557,682
9558,681
9559,680
9560,675
9561,671
9562,668
9563,667
9564,671
9565,675
9566,676
9567,679
9568,683
9569,688
9570,691
9571,694
9572,695
9573,700
9574,703
9575,705
9576,708
9577,711
9578,715
9579,719
9580,724
9581,727
9582,729
9583,732
9584,735
9585,740
9586,746
9587,746
9588,746
9589,748
9590,749
9591,750
9592,751
9593,753
9594,754
9595,755
9596,757
9597,758
9598,761
9599,767
9600,767
9601,767
9602,769
9603,770
9604,773
9605,773
9606,773
9607,774
9608,776
9609,776
9610,777
9611,777
9612,777
9613,777
9614,777
9615,777
9616,777
9617,777
9618,777
9619,777
9620,777
9621,777
9622,777
9623,777
9624,777
9625,777
9626,777
9627,777
9628,777
9629,777
9630,777
9631,777
9632,777
9633,777
9634,777
9635,777
9636,777
9637,777
9638,777
9639,777
9640,777
9641,777
9642,777
9643,777
9644,777
9645,777
9646,777
9647,777
9648,777
9649,777
9650,777
9651,777
9652,777
9653,777
9654,777
9655,777
9656,777
9657,777
9658,777
9659,777
9660,777
9661,777
9662,777
9663,777
9664,777
9665,777
9666,777
9667,777
9668,777
9669,777
9670,777
9671,777
9672,777
9673,777
9674,777
9675,777
9676,777
9677,777
9678,777
9679,777
9680,777
9681,777
9682,777
9683,777
9684,777
9685,777
9686,777
9687,777
9688,777
9689,777
9690,777
9691,777
9692,777
9693,777
9694,777
9695,777
9696,777
9697,777
9698,777
9699,777
9700,777
9701,777
9702,777
9703,777
9704,777
9705,777
9706,777
9707,777
9708,777
9709,777
9710,777
9711,777
9712,777
9713,777
9714,777
9715,777
9716,777
9717,777
9718,777
9719,777
9720,777
9721,776
9722,776
9723,776
9724,776
9725,776
9726,776
9727,776
9728,776
9729,776
9730,776
9731,776
9732,776
9733,776
9734,775
9735,775
9736,774
9737,774
9738,772
9739,772
9740,771
9741,770
9742,769
9743,767
9744,766
9745,764
9746,760
9747,758
9748,754
9749,753
9750,750
9751,749
9752,746
9753,745
9754,744
9755,740
9756,739
9757,738
9758,737
9759,732
9760,730
9761,726
9762,722
9763,718
9764,713
9765,711
9766,708
9767,707
9768,704
9769,702
9770,698
9771,696
9772,693
9773,689
9774,687
9775,681
9776,677
9777,673
9778,668
9779,663
9780,656
9781,656
9782,653
9783,656
9784,650
9785,650
9786,652
9787,656
9788,659
9789,662
9790,663
9791,661
9792,660
9793,668
9794,669
9795,675
9796,678
9797,677
9798,678
9799,676
9800,669
9801,666
9802,666
9803,665
9804,662
9805,659
9806,658
9807,659
9808,660
9809,658
9810,657
9811,649
9812,651
9813,650
9814,647
9815,631
9816,632
9817,628
9818,625
9819,615
9820,614
9821,608
9822,604
9823,601
9824,594
9825,591
9826,584
9827,579
9828,578
9829,566
9830,557
9831,555
9832,555
9833,544
9834,539
9835,536
9836,526
9837,524
9838,520
9839,518
9840,508
9841,503
9842,499
9843,487
9844,484
9845,481
9846,474
9847,466
9848,461
9849,446
9850,431
9851,417
9852,412
9853,406
9854,396
9855,389
9856,384
9857,378
9858,373
9859,365
9860,353
9861,344
9862,335
9863,326
9864,320
9865,311
9866,316
9867,319
9868,321
9869,323
9870,324
9871,326
9872,328
9873,331
9874,335
9875,336
9876,338
9877,340
9878,341
9879,343
9880,345
9881,345
9882,349
9883,351
9884,351
9885,352
9886,352
9887,354
9888,357
9889,359
9890,362
9891,362
9892,366
9893,366
9894,370
9895,371
9896,371
9897,374
9898,374
9899,375
9900,375
9901,376
9902,378
9903,378
9904,378
9905,378
9906,381
9907,381
9908,381
9909,381
9910,381
9911,381
9912,381
9913,381
9914,381
9915,381
9916,381
9917,383
9918,384
9919,385
9920,386
9921,386
9922,386
9923,386
9924,386
9925,386
9926,386
9927,386
9928,386
9929,386
9930,386
9931,386
9932,386
9933,386
9934,386
9935,386
9936,386
9937,386
9938,386
9939,386
9940,386
9941,386
9942,386
9943,386
9944,386
9945,386
9946,386
9947,386
9948,386
9949,386
9950,386
9951,386
9952,386
9953,386
9954,386
9955,386
9956,386
9957,386
9958,386
9959,386
9960,386
9961,386
9962,386
9963,386
9964,386
9965,386
9966,386
9967,386
9968,386
9969,386
9970,386
9971,386
9972,386
9973,386
9974,386
9975,386
9976,386
9977,386
9978,386
9979,386
9980,386
9981,386
9982,386
9983,386
9984,386
9985,386
9986,386
9987,386
9988,386
9989,386
9990,386
9991,386
9992,386
9993,386
9994,386
9995,386
9996,386
9997,386
9998,386
9999,386
10000,386
10001,386
10002,386
10003,386
10004,386
10005,386
10006,386
10007,386
10008,386
10009,386
10010,386
10011,386
10012,386
10013,386
10014,386
10015,386
10016,386
10017,386
10018,386
10019,386
10020,386
10021,386
10022,386
10023,386
10024,386
10025,386
10026,386
10027,386
10028,386
10029,386
10030,386
10031,386
10032,386
10033,386
10034,386
10035,386
10036,386
10037,385
10038,385
10039,385
10040,385
10041,385
10042,385
10043,385
10044,385
10045,384
10046,383
10047,382
10048,382
10049,380
10050,379
10051,379
10052,376
10053,376
10054,375
10055,375
10056,373
10057,373
10058,371
10059,371
10060,367
10061,365
10062,364
10063,363
10064,359
10065,357
10066,357
10067,356
10068,356
10069,356
10070,354
10071,354
10072,353
10073,350
10074,348
10075,348
10076,359
10077,377
10078,391
10079,404
10080,410
10081,415
10082,430
10083,443
10084,461
10085,469
10086,475
10087,484
10088,493
10089,503
10090,510
10091,516
10092,524
10093,535
10094,542
10095,554
10096,562
10097,569
10098,578
10099,589
10100,598
10101,603
10102,612
10103,630
10104,638
10105,649
10106,657
10107,663
10108,668
10109,675
10110,676
10111,698
10112,708
10113,714
10114,725
10115,735
10116,738
10117,745
10118,750
10119,760
10120,768
10121,781
10122,788
10123,792
10124,796
10125,807
10126,819
10127,830
10128,841
10129,854
10130,872
10131,875
10132,885
10133,888
10134,897
10135,899
10136,904
10137,909
10138,914
10139,925
10140,925
10141,931
10142,935
10143,942
10144,949
10145,953
10146,952
10147,951
10148,959
10149,961
10150,962
10151,963
10152,962
10153,965
10154,971
10155,969
10156,975
10157,975
10158,978
10159,980
10160,976
10161,979
10162,979
10163,981
10164,977
10165,975
10166,974
10167,969
10168,975
10169,972
10170,971
10171,972
10172,973
10173,975
10174,976
10175,980
10176,984
10177,989
10178,990
10179,994
10180,998
10181,999
10182,1001
10183,1006
10184,1016
10185,1022
10186,1026
10187,1034
10188,1034
10189,1036
10190,1041
10191,1044
10192,1053
10193,1058
10194,1059
10195,1063
10196,1065
10197,1068
10198,1071
10199,1077
10200,1081
10201,1083
10202,1092
10203,1093
10204,1097
10205,1102
10206,1104
10207,1107
10208,1109
10209,1109
10210,1113
10211,1116
10212,1120
10213,1120
10214,1120
10215,1120
10216,1122
10217,1125
10218,1127
10219,1128
10220,1129
10221,1130
10222,1131
10223,1131
10224,1132
10225,1132
10226,1134
10227,1135
10228,1135
10229,1137
10230,1137
10231,1139
10232,1139
10233,1139
10234,1140
10235,1140
10236,1140
10237,1141
10238,1141
10239,1141
10240,1141
10241,1141
10242,1141
10243,1141
10244,1141
10245,1141
10246,1141
10247,1141
10248,1141
10249,1141
10250,1141
10251,1141
10252,1141
10253,1141
10254,1141
10255,1141
10256,1141
10257,1141
10258,1141
10259,1141
10260,1141
10261,1141
10262,1141
10263,1141
10264,1141
10265,1141
10266,1141
10267,1141
10268,1141
10269,1141
10270,1141
10271,1141
10272,1141
10273,1141
10274,1141
10275,1141
10276,1141
10277,1141
10278,1141
10279,1141
10280,1141
10281,1141
10282,1141
10283,1141
10284,1141
10285,1141
10286,1141
10287,1141
10288,1141
10289,1141
10290,1141
10291,1141
10292,1141
10293,1141
10294,1141
10295,1141
10296,1141
10297,1141
10298,1141
10299,1141
10300,1141
10301,1141
10302,1141
10303,1141
10304,1141
10305,1141
10306,1141
10307,1141
10308,1141
10309,1141
10310,1141
10311,1141
10312,1141
10313,1141
10314,1141
10315,1141
10316,1141
10317,1141
10318,1141
10319,1141
10320,1141
10321,1141
10322,1141
10323,1141
10324,1141
10325,1141
10326,1141
10327,1141
10328,1141
10329,1141
10330,1141
10331,1141
10332,1141
10333,1140
10334,1140
10335,1138
10336,1137
10337,1137
10338,1136
10339,1136
10340,1134
10341,1133
10342,1131
10343,1130
10344,1128
10345,1125
10346,1124
10347,1123
10348,1122
10349,1120
10350,1118
10351,1116
10352,1115
10353,1113
10354,1111
10355,1109
10356,1107
10357,1104
10358,1101
10359,1096
10360,1095
10361,1092
10362,1088
10363,1084
10364,1082
10365,1080
10366,1077
10367,1077
10368,1071
10369,1062
10370,1060
10371,1056
10372,1047
10373,1040
10374,1035
10375,1030
10376,1021
10377,1016
10378,1010
10379,1006
10380,1003
10381,1000
10382,995
10383,989
10384,985
10385,982
10386,977
10387,972
10388,967
10389,958
10390,953
10391,947
10392,941
10393,945
10394,954
10395,965
10396,968
10397,976
10398,976
10399,975
10400,976
10401,986
10402,1001
10403,1006
10404,1013
10405,1017
10406,1017
10407,1029
10408,1031
10409,1037
10410,1042
10411,1039
10412,1037
10413,1041
10414,1047
10415,1050
10416,1052
10417,1058
10418,1063
10419,1063
10420,1060
10421,1065
10422,1069
10423,1080
10424,1076
10425,1077
10426,1073
10427,1075
10428,1076
10429,1074
10430,1072
10431,1065
10432,1059
10433,1054
10434,1055
10435,1055
10436,1058
10437,1058
10438,1056
10439,1066
10440,1059
10441,1061
10442,1062
10443,1064
10444,1066
10445,1065
10446,1060
10447,1052
10448,1055
10449,1054
10450,1054
10451,1053
10452,1049
10453,1049
10454,1033
10455,1036
10456,1033
10457,1031
10458,1028
10459,1020
10460,1018
10461,1014
10462,1008
10463,1006
10464,1002
10465,998
10466,996
10467,988
10468,980
10469,970
10470,961
10471,950
10472,945
10473,944
10474,939
10475,929
10476,923
10477,917
10478,912
