position,coverage
24068,482
24069,482
24070,482
24071,482
24072,482
24073,482
24074,482
24075,482
24076,482
24077,482
24078,482
24079,482
24080,482
24081,482
24082,482
24083,482
24084,482
24085,482
24086,482
24087,482
24088,482
24089,482
24090,482
24091,482
24092,482
24093,482
24094,482
24095,482
24096,482
24097,482
24098,482
24099,482
24100,482
24101,482
24102,482
24103,482
24104,482
24105,482
24106,482
24107,481
24108,479
24109,479
24110,479
24111,479
24112,479
24113,478
24114,478
24115,477
24116,477
24117,477
24118,476
24119,476
24120,476
24121,476
24122,476
24123,475
24124,475
24125,473
24126,473
24127,470
24128,470
24129,470
24130,469
24131,468
24132,468
24133,466
24134,463
24135,462
24136,462
24137,459
24138,458
24139,456
24140,456
24141,453
24142,452
24143,451
24144,450
24145,446
24146,444
24147,444
24148,443
24149,441
24150,440
24151,437
24152,436
24153,432
24154,429
24155,427
24156,422
24157,419
24158,419
24159,414
24160,413
24161,409
24162,408
24163,406
24164,405
24165,401
24166,398
24167,397
24168,393
24169,391
24170,390
24171,396
24172,411
24173,427
24174,445
24175,456
24176,467
24177,473
24178,482
24179,491
24180,504
24181,509
24182,516
24183,526
24184,534
24185,551
24186,566
24187,577
24188,581
24189,588
24190,597
24191,606
24192,613
24193,624
24194,629
24195,638
24196,646
24197,653
24198,660
24199,665
24200,671
24201,672
24202,677
24203,682
24204,690
24205,692
24206,707
24207,712
24208,720
24209,736
24210,739
24211,737
24212,746
24213,752
24214,757
24215,764
24216,768
24217,773
24218,784
24219,784
24220,782
24221,781
24222,781
24223,787
24224,786
24225,786
24226,792
24227,797
24228,801
24229,803
24230,804
24231,808
24232,817
24233,815
24234,815
24235,813
24236,812
24237,815
24238,814
24239,819
24240,823
24241,822
24242,820
24243,818
24244,814
24245,815
24246,817
24247,822
24248,828
24249,823
24250,824
24251,817
24252,819
24253,818
24254,817
24255,818
24256,815
24257,815
24258,819
24259,825
24260,829
24261,833
24262,839
24263,845
24264,851
24265,856
24266,862
24267,875
24268,879
24269,886
24270,892
24271,898
24272,905
24273,906
24274,912
24275,916
24276,920
24277,923
24278,926
24279,928
24280,932
24281,938
24282,940
24283,944
24284,945
24285,948
24286,950
24287,953
24288,954
24289,956
24290,958
24291,961
24292,963
24293,963
24294,965
24295,967
24296,968
24297,971
24298,974
24299,974
24300,977
24301,979
24302,982
24303,983
24304,988
24305,990
24306,990
24307,991
24308,991
24309,991
24310,993
24311,993
24312,994
24313,995
24314,995
24315,995
24316,995
24317,995
24318,995
24319,995
24320,995
24321,995
24322,995
24323,995
24324,995
24325,995
24326,995
24327,995
24328,995
24329,995
24330,995
24331,995
24332,995
24333,995
24334,995
24335,995
24336,995
24337,995
24338,995
24339,995
24340,995
24341,995
24342,995
24343,995
24344,995
24345,995
24346,995
24347,995
24348,995
24349,995
24350,995
24351,995
24352,995
24353,995
24354,995
24355,995
24356,995
24357,995
24358,995
24359,995
24360,995
24361,995
24362,995
24363,995
24364,995
24365,995
24366,995
24367,995
24368,995
24369,995
24370,995
24371,995
24372,995
24373,995
24374,995
24375,995
24376,995
24377,995
24378,995
24379,995
24380,995
24381,995
24382,995
24383,995
24384,995
24385,995
24386,995
24387,995
24388,995
24389,995
24390,995
24391,995
24392,995
24393,995
24394,995
24395,995
24396,995
24397,995
24398,995
24399,995
24400,995
24401,995
24402,995
24403,995
24404,995
24405,995
24406,995
24407,995
24408,995
24409,995
24410,995
24411,995
24412,995
24413,995
24414,995
24415,995
24416,995
24417,995
24418,995
24419,995
24420,995
24421,995
24422,995
24423,995
24424,994
24425,994
24426,1002
24427,1012
24428,1023
24429,1032
24430,1038
24431,1047
24432,1056
24433,1063
24434,1071
24435,1078
24436,1081
24437,1091
24438,1092
24439,1101
24440,1109
24441,1115
24442,1121
24443,1133
24444,1142
24445,1150
24446,1148
24447,1149
24448,1154
24449,1156
24450,1163
24451,1174
24452,1183
24453,1191
24454,1197
24455,1200
24456,1208
24457,1214
24458,1223
24459,1230
24460,1238
24461,1248
24462,1251
24463,1258
24464,1263
24465,1266
24466,1271
24467,1274
24468,1278
24469,1277
24470,1280
24471,1290
24472,1293
24473,1293
24474,1292
24475,1299
24476,1303
24477,1315
24478,1309
24479,1313
24480,1309
24481,1311
24482,1314
24483,1313
24484,1314
24485,1316
24486,1312
24487,1316
24488,1321
24489,1317
24490,1310
24491,1312
24492,1307
24493,1311
24494,1315
24495,1311
24496,1308
24497,1306
24498,1306
24499,1304
24500,1302
24501,1302
24502,1297
24503,1300
24504,1299
24505,1299
24506,1298
24507,1296
24508,1290
24509,1290
24510,1284
24511,1279
24512,1272
24513,1270
24514,1269
24515,1265
24516,1258
24517,1254
24518,1253
24519,1250
24520,1245
24521,1239
24522,1236
24523,1232
24524,1220
24525,1216
24526,1211
24527,1210
24528,1210
24529,1203
24530,1196
24531,1189
24532,1176
24533,1170
24534,1161
24535,1154
24536,1145
24537,1135
24538,1128
24539,1121
24540,1112
24541,1108
24542,1099
24543,1092
24544,1084
24545,1069
24546,1058
24547,1051
24548,1043
24549,1031
24550,1026
24551,1010
24552,998
24553,983
24554,971
24555,961
24556,951
24557,942
24558,930
24559,921
24560,909
24561,894
24562,886
24563,871
24564,855
24565,838
24566,818
24567,820
24568,821
24569,822
24570,823
24571,824
24572,824
24573,824
24574,825
24575,826
24576,827
24577,828
24578,828
24579,829
24580,830
24581,830
24582,830
24583,830
24584,830
24585,830
24586,830
24587,830
24588,830
24589,830
24590,830
24591,830
24592,830
24593,830
24594,830
24595,830
24596,830
24597,830
24598,830
24599,830
24600,830
24601,830
24602,830
24603,830
24604,830
24605,830
24606,830
24607,830
24608,830
24609,830
24610,830
24611,830
24612,830
24613,830
24614,830
24615,830
24616,830
24617,830
24618,830
24619,830
24620,830
24621,830
24622,830
24623,830
24624,830
24625,830
24626,830
24627,830
24628,830
24629,830
24630,830
24631,830
24632,830
24633,830
24634,830
24635,830
24636,830
24637,830
24638,830
24639,830
24640,830
24641,830
24642,830
24643,830
24644,830
24645,830
24646,830
24647,830
24648,830
24649,830
24650,830
24651,830
24652,830
24653,830
24654,830
24655,830
24656,830
24657,830
24658,830
24659,830
24660,830
24661,830
24662,830
24663,830
24664,830
24665,830
24666,830
24667,830
24668,830
24669,830
24670,830
24671,830
24672,830
24673,830
24674,830
24675,830
24676,830
24677,830
24678,830
24679,830
24680,830
24681,827
24682,827
24683,827
24684,826
24685,826
24686,826
24687,825
24688,825
24689,825
24690,824
24691,823
24692,822
24693,821
24694,817
24695,814
24696,813
24697,812
24698,810
24699,808
24700,806
24701,805
24702,803
24703,800
24704,796
24705,793
24706,788
24707,787
24708,786
24709,784
24710,781
24711,778
24712,774
24713,770
24714,765
24715,761
24716,756
24717,755
24718,754
24719,751
24720,748
24721,747
24722,742
24723,737
24724,732
24725,727
24726,725
24727,723
24728,715
24729,708
24730,706
24731,702
24732,700
24733,696
24734,693
24735,689
24736,689
24737,687
24738,682
24739,674
24740,670
24741,665
24742,657
24743,650
24744,643
24745,637
24746,635
24747,633
24748,627
24749,623
24750,631
24751,634
24752,640
24753,648
24754,651
24755,654
24756,655
24757,658
24758,663
24759,658
24760,664
24761,672
24762,671
24763,672
24764,670
24765,666
24766,661
24767,666
24768,669
24769,671
24770,669
24771,669
24772,665
24773,667
24774,666
24775,663
24776,661
24777,661
24778,663
24779,659
24780,663
24781,657
24782,654
24783,654
24784,659
24785,659
24786,658
24787,657
24788,657
24789,656
24790,661
24791,661
24792,657
24793,657
24794,652
24795,650
24796,652
24797,646
24798,642
24799,640
24800,638
24801,637
24802,637
24803,641
24804,631
24805,626
24806,618
24807,614
24808,611
24809,607
24810,603
24811,604
24812,602
24813,593
24814,590
24815,578
24816,575
24817,568
24818,559
24819,550
24820,547
24821,542
24822,538
24823,530
24824,521
24825,515
24826,510
24827,499
24828,501
24829,493
24830,484
24831,481
24832,478
24833,473
24834,473
24835,468
24836,475
24837,477
24838,478
24839,481
24840,482
24841,484
24842,484
24843,487
24844,490
24845,491
24846,492
24847,493
24848,494
24849,494
24850,495
24851,495
24852,496
24853,498
24854,501
24855,504
24856,506
24857,509
24858,512
24859,515
24860,516
24861,518
24862,519
24863,519
24864,521
24865,522
24866,522
24867,523
24868,524
24869,525
24870,529
24871,531
24872,531
24873,531
24874,531
24875,535
24876,535
24877,537
24878,540
24879,540
24880,541
24881,542
24882,542
24883,542
24884,543
24885,545
24886,546
24887,546
24888,548
24889,549
24890,549
24891,549
24892,550
24893,550
24894,552
24895,552
24896,552
24897,552
24898,552
24899,552
24900,552
24901,552
24902,552
24903,552
24904,552
24905,552
24906,552
24907,552
24908,552
24909,552
24910,552
24911,552
24912,552
24913,552
24914,552
24915,552
24916,552
24917,552
24918,552
24919,552
24920,552
24921,552
24922,552
24923,552
24924,552
24925,552
24926,552
24927,552
24928,552
24929,552
24930,552
24931,552
24932,552
24933,552
24934,552
24935,552
24936,552
24937,552
24938,552
24939,552
24940,552
24941,552
24942,552
24943,552
24944,552
24945,552
24946,552
24947,552
24948,552
24949,552
24950,552
24951,552
24952,552
24953,552
24954,552
24955,552
24956,552
24957,552
24958,552
24959,552
24960,552
24961,552
24962,552
24963,552
24964,552
24965,552
24966,552
24967,552
24968,552
24969,552
24970,552
24971,552
24972,552
24973,552
24974,552
24975,552
24976,552
24977,552
24978,552
24979,552
24980,552
24981,552
24982,552
24983,552
24984,552
24985,552
24986,552
24987,552
24988,552
24989,552
24990,552
24991,552
24992,552
24993,552
24994,552
24995,552
24996,552
24997,552
24998,552
24999,552
25000,552
25001,552
25002,552
25003,552
25004,552
25005,551
25006,551
25007,551
25008,551
25009,550
25010,549
25011,548
25012,546
25013,546
25014,546
25015,545
25016,543
25017,539
25018,536
25019,534
25020,533
25021,533
25022,531
25023,531
25024,531
25025,530
25026,529
25027,528
25028,528
25029,526
25030,526
25031,525
25032,522
25033,521
25034,520
25035,518
25036,516
25037,515
25038,512
25039,511
25040,510
25041,509
25042,504
25043,501
25044,501
25045,500
25046,499
25047,495
25048,491
25049,490
25050,490
25051,501
25052,507
25053,516
25054,522
25055,533
25056,537
25057,538
25058,543
25059,550
25060,557
25061,563
25062,568
25063,575
25064,581
25065,592
25066,591
25067,593
25068,600
25069,597
25070,607
25071,616
25072,627
25073,635
25074,638
25075,636
25076,638
25077,642
25078,647
25079,646
25080,654
25081,659
25082,658
25083,660
25084,659
25085,667
25086,667
25087,670
25088,672
25089,674
25090,671
25091,675
25092,677
25093,681
25094,675
25095,677
25096,679
25097,679
25098,684
25099,687
25100,686
25101,686
25102,689
25103,691
25104,694
25105,694
25106,691
25107,697
25108,701
25109,703
25110,701
25111,700
25112,700
25113,707
25114,705
25115,700
25116,703
25117,703
25118,702
25119,706
25120,706
25121,702
25122,702
25123,707
25124,701
25125,700
25126,700
25127,695
25128,696
25129,696
25130,693
25131,693
25132,689
25133,690
25134,689
25135,685
25136,689
25137,686
25138,686
25139,684
25140,674
25141,676
25142,675
25143,675
25144,670
25145,662
25146,650
25147,650
25148,648
25149,639
25150,643
25151,645
25152,650
25153,656
25154,657
25155,659
25156,659
25157,660
25158,663
25159,664
25160,669
25161,680
25162,682
25163,686
25164,691
25165,695
25166,697
25167,699
25168,703
25169,705
25170,706
25171,707
25172,710
25173,713
25174,713
25175,714
25176,715
25177,715
25178,717
25179,720
25180,723
25181,725
25182,726
25183,727
25184,728
25185,730
25186,731
25187,732
25188,733
25189,734
25190,737
25191,737
25192,737
25193,741
25194,742
25195,743
25196,743
25197,744
25198,745
25199,745
25200,746
25201,747
25202,749
25203,749
25204,749
25205,749
25206,750
25207,750
25208,750
25209,750
25210,750
25211,750
25212,750
25213,750
25214,750
25215,750
25216,750
25217,750
25218,750
25219,750
25220,750
25221,750
25222,750
25223,750
25224,750
25225,750
25226,750
25227,750
25228,750
25229,750
25230,750
25231,750
25232,750
25233,750
25234,750
25235,750
25236,750
25237,750
25238,750
25239,750
25240,750
25241,750
25242,750
25243,750
25244,750
25245,750
25246,750
25247,750
25248,750
25249,750
25250,750
25251,750
25252,750
25253,750
25254,750
25255,750
25256,750
25257,750
25258,750
25259,750
25260,750
25261,750
25262,750
25263,750
25264,750
25265,750
25266,750
25267,750
25268,750
25269,750
25270,750
25271,750
25272,750
25273,750
25274,750
25275,750
25276,750
25277,750
25278,750
25279,750
25280,750
25281,750
25282,750
25283,750
25284,750
25285,750
25286,750
25287,750
25288,750
25289,750
25290,750
25291,750
25292,750
25293,750
25294,750
25295,750
25296,750
25297,750
25298,750
25299,750
25300,750
25301,750
25302,750
25303,750
25304,750
25305,749
25306,749
25307,748
25308,748
25309,748
25310,747
25311,747
25312,746
25313,746
25314,744
25315,741
25316,741
25317,739
25318,737
25319,737
25320,736
25321,735
25322,734
25323,732
25324,732
25325,728
25326,725
25327,725
25328,725
25329,724
25330,721
25331,734
25332,742
25333,757
25334,766
25335,776
25336,786
25337,798
25338,820
25339,833
25340,844
25341,858
25342,858
25343,870
25344,880
25345,896
25346,905
25347,915
25348,926
25349,934
25350,942
25351,958
25352,971
25353,974
25354,985
25355,991
25356,994
25357,1003
25358,1010
25359,1020
25360,1024
25361,1036
25362,1045
25363,1053
25364,1056
25365,1061
25366,1064
25367,1075
25368,1077
25369,1085
25370,1086
25371,1101
25372,1106
25373,1114
25374,1123
25375,1132
25376,1138
25377,1144
25378,1144
25379,1149
25380,1154
25381,1162
25382,1166
25383,1171
25384,1170
25385,1171
25386,1180
25387,1184
25388,1197
25389,1208
25390,1213
25391,1209
25392,1206
25393,1210
25394,1213
25395,1212
25396,1217
25397,1220
25398,1222
25399,1231
25400,1237
25401,1245
25402,1247
25403,1246
25404,1242
25405,1244
25406,1251
25407,1249
25408,1255
25409,1260
25410,1257
25411,1252
25412,1251
25413,1246
25414,1253
25415,1264
25416,1260
25417,1258
25418,1254
25419,1259
25420,1259
25421,1257
25422,1254
25423,1253
25424,1257
25425,1256
25426,1256
25427,1258
25428,1248
25429,1243
25430,1245
25431,1252
25432,1252
25433,1250
25434,1241
25435,1237
25436,1233
25437,1230
25438,1229
25439,1224
25440,1224
25441,1216
25442,1210
25443,1201
25444,1193
25445,1188
25446,1185
25447,1179
25448,1176
25449,1161
25450,1161
25451,1162
25452,1149
25453,1145
25454,1140
25455,1132
25456,1125
25457,1117
25458,1112
25459,1102
25460,1093
25461,1096
25462,1099
25463,1103
25464,1104
25465,1105
25466,1107
25467,1107
25468,1109
25469,1111
25470,1114
25471,1116
25472,1117
25473,1118
25474,1120
25475,1120
25476,1122
25477,1125
25478,1127
25479,1127
25480,1127
25481,1128
25482,1129
25483,1129
25484,1129
25485,1129
25486,1129
25487,1129
25488,1129
25489,1129
25490,1129
25491,1129
25492,1129
25493,1129
25494,1129
25495,1129
25496,1129
25497,1129
25498,1129
25499,1129
25500,1129
25501,1129
25502,1129
25503,1129
25504,1129
25505,1129
25506,1129
25507,1129
25508,1129
25509,1129
25510,1129
25511,1129
25512,1129
25513,1129
25514,1129
25515,1129
25516,1129
25517,1129
25518,1129
25519,1129
25520,1129
25521,1129
25522,1129
25523,1129
25524,1129
25525,1129
25526,1129
25527,1129
25528,1129
25529,1129
25530,1129
25531,1129
25532,1129
25533,1129
25534,1129
25535,1129
25536,1129
25537,1129
25538,1129
25539,1129
25540,1129
25541,1129
25542,1129
25543,1129
25544,1129
25545,1129
25546,1129
25547,1129
25548,1129
25549,1129
25550,1129
25551,1129
25552,1129
25553,1129
25554,1129
25555,1129
25556,1129
25557,1129
25558,1129
25559,1129
25560,1129
25561,1129
25562,1129
25563,1129
25564,1129
25565,1129
25566,1129
25567,1129
25568,1129
25569,1129
25570,1129
25571,1129
25572,1129
25573,1129
25574,1129
25575,1129
25576,1129
25577,1129
25578,1129
25579,1129
25580,1129
25581,1129
25582,1129
25583,1129
25584,1129
25585,1129
25586,1128
25587,1127
25588,1127
25589,1127
25590,1126
25591,1123
25592,1122
25593,1122
25594,1121
25595,1120
25596,1119
25597,1117
25598,1114
25599,1113
25600,1112
25601,1109
25602,1105
25603,1103
25604,1102
25605,1100
25606,1096
25607,1094
25608,1089
25609,1086
25610,1085
25611,1081
25612,1076
25613,1073
25614,1069
25615,1064
25616,1063
25617,1058
25618,1056
25619,1047
25620,1039
25621,1038
25622,1035
25623,1031
25624,1024
25625,1022
25626,1018
25627,1014
25628,1004
25629,999
25630,995
25631,992
25632,987
25633,984
25634,980
25635,976
25636,974
25637,969
25638,964
25639,957
25640,955
25641,950
25642,945
25643,936
25644,931
25645,937
25646,943
25647,952
25648,954
25649,961
25650,967
25651,972
25652,977
25653,985
25654,996
25655,999
25656,1000
25657,1012
25658,1016
25659,1016
25660,1018
25661,1022
25662,1017
25663,1020
25664,1029
25665,1038
25666,1045
25667,1046
25668,1056
25669,1064
25670,1061
25671,1062
25672,1060
25673,1059
25674,1067
25675,1063
25676,1062
25677,1062
25678,1068
25679,1064
25680,1056
25681,1055
25682,1051
25683,1050
25684,1048
25685,1048
25686,1043
25687,1038
25688,1043
25689,1039
25690,1036
25691,1037
25692,1036
25693,1030
25694,1037
25695,1039
25696,1039
25697,1038
25698,1038
25699,1034
25700,1035
25701,1042
25702,1044
25703,1048
25704,1048
25705,1047
25706,1040
25707,1040
25708,1032
25709,1036
25710,1034
25711,1035
25712,1024
25713,1019
25714,1020
25715,1010
25716,1002
25717,991
25718,986
25719,977
25720,962
25721,955
25722,940
25723,932
25724,913
25725,905
25726,895
25727,892
25728,889
25729,883
25730,876
25731,865
25732,860
25733,854
25734,848
25735,846
25736,835
25737,825
25738,816
25739,808
25740,810
25741,814
25742,816
25743,818
25744,823
25745,828
25746,831
25747,836
25748,839
25749,846
25750,851
25751,856
25752,860
25753,864
25754,870
25755,876
25756,879
25757,883
25758,890
25759,895
25760,897
25761,899
25762,901
25763,905
25764,909
25765,911
25766,914
25767,915
25768,917
25769,917
25770,917
25771,920
25772,927
25773,930
25774,937
25775,939
25776,940
25777,942
25778,944
25779,946
25780,946
25781,946
25782,947
25783,948
25784,950
25785,951
25786,952
25787,952
25788,953
25789,953
25790,953
25791,955
25792,955
25793,955
25794,955
25795,956
25796,957
25797,957
25798,957
25799,957
25800,957
25801,957
25802,957
25803,957
25804,957
25805,957
25806,957
25807,957
25808,957
25809,957
25810,957
25811,957
25812,957
25813,957
25814,957
25815,957
25816,957
25817,957
25818,957
25819,957
25820,957
25821,957
25822,957
25823,957
25824,957
25825,957
25826,957
25827,957
25828,957
25829,957
25830,957
25831,957
25832,957
25833,957
25834,957
25835,957
25836,957
25837,957
25838,957
25839,957
25840,957
25841,957
25842,957
25843,957
25844,957
25845,957
25846,957
25847,957
25848,957
25849,957
25850,957
25851,957
25852,957
25853,957
25854,957
25855,957
25856,957
25857,957
25858,957
25859,957
25860,957
25861,957
25862,957
25863,957
25864,957
25865,957
25866,957
25867,957
25868,957
25869,957
25870,957
25871,957
25872,957
25873,957
25874,957
25875,957
25876,957
25877,957
25878,957
25879,957
25880,957
25881,957
25882,957
25883,957
25884,957
25885,957
25886,957
25887,957
25888,957
25889,957
25890,957
25891,957
25892,957
25893,957
25894,957
25895,957
25896,957
25897,957
25898,957
25899,957
25900,956
25901,955
25902,955
25903,955
25904,954
25905,954
25906,953
25907,952
25908,952
25909,951
25910,951
25911,949
25912,948
25913,945
25914,944
25915,943
25916,941
25917,936
25918,935
25919,933
25920,931
25921,928
25922,927
25923,921
25924,919
25925,919
25926,918
25927,917
25928,915
25929,911
25930,907
25931,902
25932,897
25933,897
25934,892
25935,888
25936,883
25937,876
25938,870
25939,869
25940,866
25941,864
25942,862
25943,861
25944,856
25945,850
25946,844
25947,836
25948,834
25949,832
25950,825
25951,826
25952,828
25953,822
25954,827
25955,831
25956,834
25957,837
25958,840
25959,842
25960,839
25961,837
25962,841
25963,847
25964,849
25965,840
25966,840
25967,840
25968,844
25969,843
25970,851
25971,849
25972,848
25973,846
25974,847
25975,851
25976,855
25977,855
25978,856
25979,860
25980,854
25981,857
25982,856
25983,855
25984,855
25985,848
25986,845
25987,848
25988,849
25989,845
25990,840
25991,837
25992,833
25993,826
25994,823
25995,824
25996,822
25997,815
25998,809
25999,804
26000,804
26001,793
26002,783
26003,780
26004,783
26005,774
26006,770
26007,766
26008,763
26009,758
26010,759
26011,753
26012,748
26013,747
26014,739
26015,733
26016,724
26017,716
26018,703
26019,705
26020,699
26021,700
26022,698
26023,694
26024,679
26025,672
26026,674
26027,667
26028,662
26029,651
26030,645
26031,637
26032,629
26033,621
26034,613
26035,605
26036,594
26037,588
26038,575
26039,566
26040,558
26041,547
26042,540
26043,535
26044,527
26045,523
26046,517
26047,504
26048,494
26049,480
26050,482
26051,485
26052,487
26053,489
26054,494
26055,495
26056,496
26057,499
26058,500
26059,504
26060,505
26061,510
26062,513
26063,517
26064,520
26065,523
26066,525
26067,526
26068,530
26069,532
26070,534
26071,535
26072,536
26073,540
26074,543
26075,547
26076,547
26077,550
26078,550
26079,552
26080,552
26081,556
26082,558
26083,560
26084,560
26085,560
26086,560
26087,561
26088,561
26089,563
26090,564
26091,565
26092,568
26093,568
26094,568
26095,569
26096,570
26097,570
26098,570
26099,571
26100,572
26101,572
26102,572
26103,572
26104,572
26105,572
26106,572
26107,572
26108,572
26109,572
26110,572
26111,572
26112,572
26113,572
26114,572
26115,572
26116,572
26117,572
26118,572
26119,572
26120,572
26121,572
26122,572
26123,572
26124,572
26125,572
26126,572
26127,572
26128,572
26129,572
26130,572
26131,572
26132,572
26133,572
26134,572
26135,572
26136,572
26137,572
26138,572
26139,572
26140,572
26141,572
26142,572
26143,572
26144,572
26145,572
26146,572
26147,572
26148,572
26149,572
26150,572
26151,572
26152,572
26153,572
26154,572
26155,572
26156,572
26157,572
26158,572
26159,572
26160,572
26161,572
26162,572
26163,572
26164,572
26165,572
26166,572
26167,572
26168,572
26169,572
26170,572
26171,572
26172,572
26173,572
26174,572
26175,572
26176,572
26177,572
26178,572
26179,572
26180,572
26181,572
26182,572
26183,572
26184,572
26185,572
26186,572
26187,572
26188,572
26189,572
26190,572
26191,572
26192,572
26193,572
26194,572
26195,572
26196,572
26197,572
26198,572
26199,572
26200,572
26201,572
26202,572
26203,572
26204,572
26205,571
26206,570
26207,570
26208,570
26209,570
26210,570
26211,570
26212,569
26213,569
26214,568
26215,567
26216,567
26217,567
26218,567
26219,566
26220,565
26221,562
26222,561
26223,561
26224,559
26225,558
26226,556
26227,555
26228,553
26229,552
26230,552
26231,551
26232,550
26233,549
26234,548
26235,547
26236,545
26237,543
26238,541
26239,537
26240,533
26241,531
26242,536
26243,541
26244,546
26245,544
26246,547
26247,548
26248,549
26249,552
26250,559
26251,565
26252,568
26253,574
26254,578
26255,604
26256,623
26257,638
26258,654
26259,689
26260,716
26261,739
26262,747
26263,776
26264,794
26265,812
26266,827
26267,855
26268,873
26269,899
26270,915
26271,929
26272,944
26273,961
26274,982
26275,1000
26276,1023
26277,1040
26278,1058
26279,1076
26280,1092
26281,1106
26282,1119
26283,1129
26284,1142
26285,1150
26286,1167
26287,1178
26288,1184
26289,1202
26290,1218
26291,1231
26292,1236
26293,1254
26294,1269
26295,1280
26296,1293
26297,1293
26298,1308
26299,1321
26300,1341
26301,1350
26302,1362
26303,1364
26304,1376
26305,1386
26306,1411
26307,1422
26308,1428
26309,1431
26310,1439
26311,1440
26312,1450
26313,1456
26314,1459
26315,1467
26316,1471
26317,1479
26318,1494
26319,1503
26320,1501
26321,1511
26322,1521
26323,1527
26324,1536
26325,1544
26326,1554
26327,1566
26328,1572
26329,1584
26330,1590
26331,1595
26332,1603
26333,1607
26334,1611
26335,1620
26336,1625
26337,1634
26338,1636
26339,1644
26340,1643
26341,1646
26342,1649
26343,1655
26344,1668
26345,1670
26346,1675
26347,1678
26348,1677
26349,1684
26350,1684
26351,1680
26352,1681
26353,1682
26354,1682
26355,1679
26356,1679
26357,1683
26358,1680
26359,1674
26360,1679
26361,1691
26362,1700
26363,1707
26364,1710
26365,1717
26366,1722
26367,1732
26368,1737
26369,1743
26370,1746
26371,1757
26372,1762
26373,1767
26374,1769
26375,1773
26376,1780
26377,1782
26378,1788
26379,1790
26380,1796
26381,1803
26382,1806
26383,1808
26384,1813
26385,1817
26386,1823
26387,1827
26388,1827
26389,1829
26390,1832
26391,1835
26392,1838
26393,1839
26394,1843
26395,1847
26396,1851
26397,1853
26398,1854
26399,1857
26400,1859
26401,1859
26402,1860
26403,1860
26404,1860
26405,1861
26406,1861
26407,1861
26408,1861
26409,1861
26410,1861
26411,1861
26412,1861
26413,1861
26414,1861
26415,1861
26416,1861
26417,1861
26418,1861
26419,1861
26420,1861
26421,1861
26422,1861
26423,1861
26424,1861
26425,1861
26426,1861
26427,1861
26428,1861
26429,1861
26430,1861
26431,1861
26432,1861
26433,1861
26434,1861
26435,1861
26436,1861
26437,1861
26438,1861
26439,1861
26440,1861
26441,1861
26442,1861
26443,1861
26444,1861
26445,1861
26446,1861
26447,1861
26448,1861
26449,1861
26450,1861
26451,1861
26452,1861
26453,1861
26454,1861
26455,1861
26456,1861
26457,1861
26458,1861
26459,1861
26460,1861
26461,1861
26462,1861
26463,1861
26464,1861
26465,1861
26466,1861
26467,1861
26468,1861
26469,1861
26470,1861
26471,1861
26472,1861
26473,1861
26474,1861
26475,1861
26476,1861
26477,1861
26478,1861
26479,1861
26480,1861
26481,1861
26482,1861
26483,1861
26484,1861
26485,1861
26486,1861
26487,1861
26488,1861
26489,1861
26490,1861
26491,1861
26492,1861
26493,1861
26494,1861
26495,1861
26496,1861
26497,1861
26498,1861
26499,1860
26500,1859
26501,1859
26502,1859
26503,1859
26504,1859
26505,1859
26506,1858
26507,1858
26508,1857
26509,1857
26510,1855
26511,1855
26512,1855
26513,1853
26514,1851
26515,1849
26516,1845
26517,1844
26518,1843
26519,1840
26520,1837
26521,1835
26522,1833
26523,1830
26524,1826
26525,1826
26526,1822
26527,1819
26528,1814
26529,1809
26530,1802
26531,1802
26532,1795
26533,1788
26534,1786
26535,1781
26536,1776
26537,1770
26538,1770
26539,1763
26540,1758
26541,1755
26542,1754
26543,1749
26544,1746
26545,1740
26546,1734
26547,1722
26548,1719
26549,1712
26550,1707
26551,1704
26552,1694
26553,1686
26554,1672
26555,1665
26556,1657
26557,1654
26558,1646
26559,1639
26560,1631
26561,1623
26562,1613
26563,1601
26564,1607
26565,1612
26566,1615
26567,1630
26568,1632
26569,1631
26570,1629
26571,1630
26572,1631
26573,1645
26574,1647
26575,1646
26576,1653
26577,1660
26578,1664
26579,1664
26580,1668
26581,1665
26582,1668
26583,1666
26584,1671
26585,1671
26586,1674
26587,1671
26588,1664
26589,1666
26590,1660
26591,1660
26592,1669
26593,1683
26594,1684
26595,1705
26596,1712
26597,1713
26598,1729
26599,1749
26600,1756
26601,1776
26602,1784
26603,1800
26604,1804
26605,1808
26606,1813
26607,1823
26608,1827
26609,1824
26610,1833
26611,1832
26612,1841
26613,1828
26614,1829
26615,1839
26616,1839
26617,1843
26618,1846
26619,1845
26620,1842
26621,1843
26622,1850
26623,1858
26624,1865
26625,1871
26626,1880
26627,1886
26628,1889
26629,1884
26630,1881
26631,1893
26632,1889
26633,1887
26634,1885
26635,1887
26636,1886
26637,1890
26638,1896
26639,1887
26640,1888
26641,1887
26642,1881
26643,1879
26644,1875
26645,1866
26646,1851
26647,1840
26648,1823
26649,1818
26650,1808
26651,1805
26652,1793
26653,1792
26654,1779
26655,1776
26656,1771
26657,1753
26658,1741
26659,1746
26660,1747
26661,1762
26662,1775
26663,1790
26664,1800
26665,1814
26666,1827
26667,1834
26668,1842
26669,1853
26670,1872
26671,1882
26672,1889
26673,1911
26674,1925
26675,1931
26676,1938
26677,1948
26678,1958
26679,1964
26680,1982
26681,1995
26682,2000
26683,2003
26684,2015
26685,2033
26686,2044
26687,2051
26688,2059
26689,2067
26690,2073
