position,coverage
2778,817
2779,815
2780,833
2781,883
2782,925
2783,964
2784,993
2785,1022
2786,1053
2787,1082
2788,1114
2789,1148
2790,1174
2791,1203
2792,1219
2793,1241
2794,1271
2795,1296
2796,1324
2797,1349
2798,1377
2799,1403
2800,1433
2801,1456
2802,1475
2803,1497
2804,1526
2805,1552
2806,1563
2807,1592
2808,1613
2809,1647
2810,1679
2811,1701
2812,1726
2813,1744
2814,1776
2815,1809
2816,1831
2817,1854
2818,1890
2819,1932
2820,1958
2821,1977
2822,1996
2823,2016
2824,2044
2825,2060
2826,2117
2827,2174
2828,2223
2829,2294
2830,2355
2831,2402
2832,2459
2833,2514
2834,2572
2835,2625
2836,2649
2837,2708
2838,2762
2839,2831
2840,2882
2841,2944
2842,2992
2843,3042
2844,3078
2845,3140
2846,3184
2847,3241
2848,3276
2849,3316
2850,3340
2851,3376
2852,3415
2853,3458
2854,3507
2855,3562
2856,3598
2857,3638
2858,3680
2859,3726
2860,3770
2861,3818
2862,3861
2863,3906
2864,3944
2865,3988
2866,4028
2867,4053
2868,4091
2869,4123
2870,4159
2871,4206
2872,4233
2873,4274
2874,4307
2875,4339
2876,4366
2877,4404
2878,4445
2879,4470
2880,4505
2881,4539
2882,4569
2883,4600
2884,4624
2885,4662
2886,4705
2887,4755
2888,4796
2889,4838
2890,4881
2891,4925
2892,4963
2893,5010
2894,5042
2895,5086
2896,5131
2897,5171
2898,5219
2899,5262
2900,5299
2901,5341
2902,5381
2903,5421
2904,5459
2905,5495
2906,5522
2907,5557
2908,5582
2909,5615
2910,5656
2911,5682
2912,5718
2913,5760
2914,5797
2915,5828
2916,5871
2917,5901
2918,5941
2919,5973
2920,5999
2921,6024
2922,6044
2923,6063
2924,6087
2925,6119
2926,6181
2927,6212
2928,6238
2929,6270
2930,6300
2931,6312
2932,6309
2933,6310
2934,6314
2935,6335
2936,6351
2937,6361
2938,6367
2939,6378
2940,6377
2941,6390
2942,6409
2943,6422
2944,6443
2945,6447
2946,6458
2947,6470
2948,6491
2949,6501
2950,6503
2951,6518
2952,6537
2953,6551
2954,6561
2955,6566
2956,6579
2957,6599
2958,6623
2959,6641
2960,6644
2961,6655
2962,6656
2963,6655
2964,6669
2965,6676
2966,6690
2967,6696
2968,6701
2969,6709
2970,6720
2971,6722
2972,6740
2973,6740
2974,6746
2975,6756
2976,6768
2977,6764
2978,6757
2979,6746
2980,6738
2981,6736
2982,6747
2983,6744
2984,6750
2985,6738
2986,6740
2987,6735
2988,6729
2989,6729
2990,6738
2991,6743
2992,6743
2993,6743
2994,6739
2995,6722
2996,6712
2997,6712
2998,6732
2999,6733
3000,6740
3001,6753
3002,6754
3003,6752
3004,6752
3005,6768
3006,6767
3007,6787
3008,6782
3009,6778
3010,6785
3011,6777
3012,6788
3013,6792
3014,6788
3015,6787
3016,6785
3017,6779
3018,6781
3019,6782
3020,6783
3021,6792
3022,6794
3023,6810
3024,6818
3025,6826
3026,6822
3027,6809
3028,6796
3029,6782
3030,6761
3031,6747
3032,6739
3033,6719
3034,6712
3035,6696
3036,6667
3037,6649
3038,6630
3039,6625
3040,6609
3041,6597
3042,6590
3043,6582
3044,6563
3045,6525
3046,6510
3047,6498
3048,6492
3049,6496
3050,6480
3051,6466
3052,6436
3053,6414
3054,6388
3055,6366
3056,6346
3057,6321
3058,6316
3059,6294
3060,6255
3061,6222
3062,6196
3063,6180
3064,6149
3065,6113
3066,6080
3067,6041
3068,6009
3069,5974
3070,5948
3071,5923
3072,5889
3073,5854
3074,5815
3075,5761
3076,5720
3077,5688
3078,5678
3079,5672
3080,5655
3081,5644
3082,5629
3083,5633
3084,5644
3085,5634
3086,5627
3087,5620
3088,5596
3089,5564
3090,5554
3091,5525
3092,5513
3093,5492
3094,5459
3095,5437
3096,5419
3097,5407
3098,5379
3099,5359
3100,5334
3101,5325
3102,5314
3103,5304
3104,5288
3105,5277
3106,5256
3107,5240
3108,5223
3109,5200
3110,5181
3111,5146
3112,5116
3113,5100
3114,5079
3115,5058
3116,5038
3117,5002
3118,4958
3119,4940
3120,4851
3121,4822
3122,4792
3123,4783
3124,4783
3125,4748
3126,4723
3127,4695
3128,4661
3129,4625
3130,4591
3131,4558
3132,4520
3133,4468
3134,4434
3135,4406
3136,4368
3137,4320
3138,4285
3139,4252
3140,4224
3141,4181
3142,4142
3143,4105
3144,4058
3145,4015
3146,3966
3147,3925
3148,3884
3149,3840
3150,3816
3151,3762
3152,3690
3153,3661
3154,3600
3155,3563
3156,3515
3157,3464
3158,3417
3159,3368
3160,3299
3161,3247
3162,3198
3163,3154
3164,3098
3165,3055
3166,3000
3167,2936
3168,2891
3169,2863
3170,2814
3171,2776
3172,2712
3173,2670
3174,2623
3175,2573
3176,2502
3177,2495
3178,2492
3179,2482
3180,2465
3181,2458
3182,2448
3183,2450
3184,2447
3185,2435
3186,2433
3187,2438
3188,2429
3189,2418
3190,2400
3191,2381
3192,2375
3193,2354
3194,2335
3195,2310
3196,2291
3197,2269
3198,2263
3199,2267
3200,2253
3201,2255
3202,2246
3203,2244
3204,2209
3205,2205
3206,2192
3207,2181
3208,2174
3209,2152
3210,2161
3211,2172
3212,2183
3213,2195
3214,2201
3215,2211
3216,2221
3217,2234
3218,2242
3219,2251
3220,2265
3221,2273
3222,2281
3223,2290
3224,2301
3225,2311
3226,2324
3227,2332
3228,2338
3229,2330
3230,2320
3231,2316
3232,2310
3233,2302
3234,2299
3235,2292
3236,2281
3237,2268
3238,2257
3239,2257
3240,2265
3241,2255
3242,2257
3243,2255
3244,2253
3245,2243
3246,2244
3247,2240
3248,2243
3249,2238
3250,2241
3251,2241
3252,2235
3253,2227
3254,2220
3255,2223
3256,2216
3257,2206
3258,2206
3259,2208
3260,2210
3261,2208
3262,2207
3263,2210
3264,2208
3265,2202
3266,2205
3267,2210
3268,2212
3269,2214
3270,2216
3271,2214
3272,2213
3273,2212
3274,2209
3275,2211
3276,2205
3277,2201
3278,2201
3279,2202
3280,2210
3281,2213
3282,2210
3283,2211
3284,2209
3285,2209
3286,2206
3287,2197
3288,2197
3289,2201
3290,2199
3291,2192
3292,2195
3293,2193
3294,2191
3295,2194
3296,2204
3297,2205
3298,2208
3299,2215
3300,2214
3301,2204
3302,2196
3303,2196
3304,2203
3305,2210
3306,2216
3307,2218
3308,2213
3309,2221
3310,2223
3311,2225
3312,2223
3313,2226
3314,2229
3315,2230
3316,2225
3317,2230
3318,2231
3319,2226
3320,2220
3321,2223
3322,2218
3323,2223
3324,2226
3325,2234
3326,2227
3327,2239
3328,2245
3329,2254
3330,2264
3331,2276
3332,2289
3333,2287
3334,2291
3335,2296
3336,2302
3337,2311
3338,2329
3339,2336
3340,2352
3341,2346
3342,2335
3343,2325
3344,2319
3345,2310
3346,2300
3347,2290
3348,2282
3349,2273
3350,2268
3351,2262
3352,2252
3353,2242
3354,2234
3355,2229
3356,2217
3357,2200
3358,2194
3359,2183
3360,2176
3361,2160
3362,2153
3363,2144
3364,2134
3365,2126
3366,2108
3367,2096
3368,2084
3369,2066
3370,2060
3371,2052
3372,2040
3373,2031
3374,2017
3375,2007
3376,1995
3377,1980
3378,1965
3379,1955
3380,1940
3381,1931
3382,1922
3383,1906
3384,1892
3385,1884
3386,1876
3387,1869
3388,1850
3389,1835
3390,1844
3391,1858
3392,1860
3393,1857
3394,1859
3395,1846
3396,1845
3397,1847
3398,1845
3399,1841
3400,1833
3401,1831
3402,1824
3403,1827
3404,1821
3405,1806
3406,1808
3407,1813
3408,1816
3409,1808
3410,1808
3411,1800
3412,1794
3413,1791
3414,1787
3415,1787
3416,1784
3417,1779
3418,1770
3419,1764
3420,1757
3421,1750
3422,1735
3423,1735
3424,1732
3425,1726
3426,1711
3427,1709
3428,1715
3429,1709
3430,1701
3431,1682
3432,1671
3433,1659
3434,1649
3435,1648
3436,1640
3437,1639
3438,1636
3439,1623
3440,1611
3441,1602
3442,1591
3443,1584
3444,1578
3445,1571
3446,1556
3447,1534
3448,1520
3449,1516
3450,1497
3451,1490
3452,1475
3453,1465
3454,1458
3455,1440
3456,1421
3457,1416
3458,1405
3459,1398
3460,1387
3461,1373
3462,1365
3463,1360
3464,1357
3465,1339
3466,1328
3467,1321
3468,1312
3469,1300
3470,1290
3471,1282
3472,1269
3473,1266
3474,1262
3475,1235
3476,1215
3477,1208
3478,1188
3479,1175
3480,1153
3481,1128
3482,1110
3483,1087
3484,1076
3485,1058
3486,1044
3487,1026
3488,996
3489,967
3490,942
3491,914
3492,923
3493,929
3494,935
3495,939
3496,940
3497,947
3498,956
3499,960
3500,967
3501,971
3502,976
3503,982
3504,986
3505,988
3506,992
3507,997
3508,1000
3509,1008
3510,1012
3511,1013
3512,1018
3513,1023
3514,1028
3515,1034
3516,1040
3517,1051
3518,1057
3519,1063
3520,1072
3521,1077
3522,1080
3523,1080
3524,1085
3525,1092
3526,1097
3527,1101
3528,1106
3529,1110
3530,1112
3531,1117
3532,1120
3533,1124
3534,1126
3535,1127
3536,1131
3537,1132
3538,1135
3539,1139
3540,1144
3541,1134
3542,1124
3543,1118
3544,1115
3545,1115
3546,1119
3547,1118
3548,1115
3549,1112
3550,1108
3551,1117
3552,1118
3553,1117
3554,1117
3555,1114
3556,1115
3557,1107
3558,1110
3559,1112
3560,1107
3561,1103
3562,1106
3563,1107
3564,1107
3565,1109
3566,1110
3567,1111
3568,1110
3569,1110
3570,1110
3571,1106
3572,1103
3573,1100
3574,1095
3575,1101
3576,1103
3577,1102
3578,1105
3579,1106
3580,1103
3581,1103
3582,1103
3583,1100
3584,1101
3585,1107
3586,1098
3587,1101
3588,1101
3589,1101
3590,1096
3591,1092
3592,1095
3593,1095
3594,1092
3595,1092
3596,1094
3597,1095
3598,1092
3599,1089
3600,1086
3601,1089
3602,1089
3603,1089
3604,1083
3605,1086
3606,1086
3607,1089
3608,1090
3609,1091
3610,1091
3611,1088
3612,1090
3613,1091
3614,1093
3615,1091
3616,1093
3617,1094
3618,1090
3619,1093
3620,1094
3621,1094
3622,1094
3623,1096
3624,1099
3625,1107
3626,1107
3627,1110
3628,1110
3629,1117
3630,1114
3631,1120
3632,1125
3633,1126
3634,1126
3635,1126
3636,1120
3637,1127
3638,1130
3639,1133
3640,1134
3641,1138
3642,1143
3643,1138
3644,1134
3645,1134
3646,1133
3647,1128
3648,1126
3649,1120
3650,1117
3651,1110
3652,1104
3653,1101
3654,1093
3655,1084
3656,1081
3657,1070
3658,1068
3659,1066
3660,1058
3661,1054
3662,1051
3663,1044
3664,1041
3665,1033
3666,1026
3667,1022
3668,1017
3669,1013
3670,1009
3671,1003
3672,998
3673,996
3674,988
3675,980
3676,977
3677,973
3678,968
3679,965
3680,961
3681,953
3682,952
3683,957
3684,961
3685,966
3686,968
3687,974
3688,977
3689,973
3690,975
3691,974
3692,979
3693,985
3694,989
3695,992
3696,994
3697,998
3698,995
3699,993
3700,994
3701,995
3702,997
3703,998
3704,998
3705,1002
3706,1007
3707,1008
3708,1008
3709,1009
3710,1010
3711,1016
3712,1008
3713,1009
3714,1008
3715,1009
3716,1008
3717,1002
3718,1008
3719,1001
3720,998
3721,993
3722,992
3723,990
3724,984
3725,981
3726,975
3727,974
3728,976
3729,977
3730,971
3731,974
3732,970
3733,964
3734,968
3735,964
3736,964
3737,963
3738,960
3739,953
3740,947
3741,946
3742,940
3743,937
3744,933
3745,931
3746,924
3747,919
3748,920
3749,920
3750,911
3751,901
3752,896
3753,898
3754,895
3755,891
3756,885
3757,886
3758,879
3759,878
3760,875
3761,872
3762,861
3763,850
3764,843
3765,835
3766,832
3767,823
3768,820
3769,812
3770,809
3771,807
3772,800
3773,794
3774,784
3775,779
3776,768
3777,763
3778,762
3779,759
3780,750
3781,744
3782,731
3783,727
3784,727
3785,723
3786,716
3787,710
3788,697
3789,687
3790,680
3791,671
3792,658
3793,640
3794,642
3795,648
3796,653
3797,656
3798,659
3799,661
3800,663
3801,664
3802,666
3803,669
3804,670
3805,674
3806,676
3807,678
3808,685
3809,688
3810,690
3811,691
3812,696
3813,696
3814,698
3815,703
3816,706
3817,709
3818,714
3819,716
3820,720
3821,725
3822,726
3823,730
3824,731
3825,733
3826,735
3827,739
3828,742
3829,745
3830,748
3831,749
3832,754
3833,757
3834,751
3835,749
3836,747
3837,750
3838,745
3839,742
3840,739
3841,737
3842,736
3843,733
3844,733
3845,730
3846,724
3847,723
3848,725
3849,727
3850,727
3851,724
3852,722
3853,720
3854,721
3855,722
3856,719
3857,719
3858,717
3859,714
3860,712
3861,713
3862,713
3863,714
3864,715
3865,712
3866,710
3867,707
3868,710
3869,701
3870,703
3871,705
3872,702
3873,705
3874,705
3875,706
3876,710
3877,713
3878,707
3879,704
3880,705
3881,708
3882,713
3883,711
3884,710
3885,714
3886,712
3887,710
3888,709
3889,710
3890,710
3891,717
3892,715
3893,713
3894,716
3895,716
3896,720
3897,722
3898,720
3899,723
3900,722
3901,725
3902,727
3903,726
3904,732
3905,731
3906,733
3907,733
3908,733
3909,732
3910,731
3911,731
3912,729
3913,729
3914,725
3915,725
3916,726
3917,726
3918,728
3919,730
3920,729
3921,729
3922,728
3923,728
3924,725
3925,726
3926,727
3927,726
3928,726
3929,727
3930,731
3931,736
3932,732
3933,737
3934,739
3935,739
3936,739
3937,737
3938,740
3939,745
3940,748
3941,751
3942,750
3943,748
3944,748
3945,746
3946,743
3947,741
3948,738
3949,736
3950,731
3951,729
3952,727
3953,721
3954,718
3955,716
3956,713
3957,710
3958,708
3959,703
3960,698
3961,696
3962,695
3963,692
3964,688
3965,682
3966,676
3967,674
3968,674
3969,667
3970,666
3971,663
3972,660
3973,657
3974,655
3975,651
3976,649
3977,647
3978,645
3979,641
3980,638
3981,631
3982,628
3983,624
3984,622
3985,620
3986,617
3987,614
3988,610
3989,605
3990,601
3991,596
3992,612
3993,621
3994,625
3995,634
3996,639
3997,653
3998,661
3999,677
4000,686
4001,694
4002,697
4003,703
4004,707
4005,711
4006,716
4007,726
4008,738
4009,755
4010,764
4011,770
4012,779
4013,781
4014,788
4015,789
4016,798
4017,812
4018,817
4019,825
4020,833
4021,833
4022,837
4023,842
4024,846
4025,856
4026,863
4027,864
4028,873
4029,878
4030,884
4031,887
4032,890
4033,893
4034,899
4035,903
4036,904
4037,903
4038,902
4039,905
4040,909
4041,916
4042,916
4043,916
4044,926
4045,925
4046,924
4047,928
4048,924
4049,919
4050,912
4051,918
4052,923
4053,931
4054,931
4055,932
4056,935
4057,938
4058,944
4059,940
4060,941
4061,943
4062,941
4063,943
4064,942
4065,946
4066,954
4067,957
4068,961
4069,961
4070,965
4071,966
4072,965
4073,967
4074,972
4075,975
4076,977
4077,979
4078,982
4079,983
4080,976
4081,972
4082,966
4083,962
4084,956
4085,959
4086,958
4087,961
4088,958
4089,960
4090,959
4091,953
4092,947
4093,953
4094,961
4095,966
4096,967
4097,969
4098,976
4099,985
4100,994
4101,1003
4102,1007
4103,1013
4104,1017
4105,1028
4106,1033
4107,1038
4108,1046
4109,1054
4110,1061
4111,1069
4112,1072
4113,1079
4114,1083
4115,1086
4116,1093
4117,1094
4118,1100
4119,1106
4120,1112
4121,1116
4122,1119
4123,1125
4124,1130
4125,1133
4126,1135
4127,1146
4128,1154
4129,1160
4130,1170
4131,1175
4132,1184
4133,1189
4134,1196
4135,1200
4136,1202
4137,1205
4138,1212
4139,1219
4140,1216
4141,1221
4142,1224
4143,1226
4144,1221
4145,1223
4146,1220
4147,1220
4148,1219
4149,1220
4150,1213
4151,1204
4152,1203
4153,1200
4154,1198
4155,1196
4156,1196
4157,1196
4158,1201
4159,1201
4160,1195
4161,1194
4162,1191
4163,1193
4164,1195
4165,1190
4166,1188
4167,1184
4168,1183
4169,1185
4170,1186
4171,1191
4172,1192
4173,1189
4174,1189
4175,1188
4176,1189
4177,1187
4178,1192
4179,1190
4180,1186
4181,1185
4182,1185
4183,1188
4184,1185
4185,1185
4186,1184
4187,1182
4188,1180
4189,1182
4190,1185
4191,1185
4192,1180
4193,1176
4194,1172
4195,1174
4196,1178
4197,1180
4198,1176
4199,1175
4200,1176
4201,1173
4202,1173
4203,1167
4204,1167
4205,1170
4206,1174
4207,1173
4208,1174
4209,1174
4210,1174
4211,1174
4212,1177
4213,1182
4214,1184
4215,1181
4216,1178
4217,1176
4218,1171
4219,1174
4220,1171
4221,1170
4222,1176
4223,1180
4224,1180
4225,1174
4226,1180
4227,1183
4228,1179
4229,1175
4230,1177
4231,1176
4232,1177
4233,1185
4234,1187
4235,1188
4236,1189
4237,1192
4238,1188
4239,1188
4240,1190
4241,1196
4242,1192
4243,1189
4244,1191
4245,1189
4246,1195
4247,1198
4248,1197
4249,1205
4250,1214
4251,1219
4252,1223
4253,1232
4254,1237
4255,1240
4256,1243
4257,1247
4258,1243
4259,1236
4260,1231
4261,1226
4262,1225
4263,1223
4264,1219
4265,1211
4266,1203
4267,1194
4268,1190
4269,1184
4270,1179
4271,1179
4272,1176
4273,1170
4274,1159
4275,1155
4276,1151
4277,1148
4278,1143
4279,1137
4280,1131
4281,1123
4282,1115
4283,1107
4284,1105
4285,1104
4286,1100
4287,1095
4288,1089
4289,1081
4290,1073
4291,1069
4292,1056
4293,1049
4294,1039
4295,1035
4296,1028
4297,1020
4298,1012
4299,1010
4300,1003
4301,1000
4302,998
4303,989
4304,981
4305,970
4306,963
4307,957
4308,950
4309,942
4310,937
4311,929
4312,949
4313,962
4314,970
4315,979
4316,989
4317,1003
4318,1012
4319,1017
4320,1024
4321,1033
4322,1037
4323,1048
4324,1064
4325,1074
4326,1080
4327,1092
4328,1105
4329,1102
4330,1109
4331,1117
4332,1131
4333,1141
4334,1156
4335,1155
4336,1159
4337,1164
4338,1178
4339,1204
4340,1204
4341,1209
4342,1211
4343,1212
4344,1225
4345,1232
4346,1254
4347,1259
4348,1273
4349,1278
4350,1290
4351,1298
4352,1300
4353,1311
4354,1311
4355,1323
4356,1325
4357,1327
4358,1330
4359,1327
4360,1332
4361,1329
4362,1340
4363,1347
4364,1342
4365,1339
4366,1343
4367,1344
4368,1361
4369,1367
4370,1369
4371,1364
4372,1362
4373,1361
4374,1368
4375,1366
4376,1372
4377,1380
4378,1376
4379,1382
4380,1378
4381,1387
4382,1393
4383,1394
4384,1394
4385,1393
4386,1399
4387,1394
4388,1396
4389,1394
4390,1393
4391,1395
4392,1388
4393,1382
4394,1382
4395,1379
4396,1382
4397,1381
4398,1378
4399,1378
4400,1375
4401,1374
4402,1374
4403,1369
4404,1358
4405,1351
4406,1347
4407,1344
4408,1341
4409,1351
4410,1360
4411,1372
4412,1384
4413,1391
4414,1395
4415,1403
4416,1411
4417,1418
4418,1425
4419,1439
4420,1447
4421,1452
4422,1455
4423,1459
4424,1470
4425,1476
4426,1489
4427,1497
4428,1509
4429,1515
4430,1523
4431,1532
4432,1537
4433,1540
4434,1551
4435,1557
4436,1560
4437,1564
4438,1573
4439,1586
4440,1596
4441,1607
4442,1610
4443,1617
4444,1623
4445,1629
4446,1637
4447,1643
4448,1649
4449,1653
4450,1656
4451,1659
4452,1665
4453,1670
4454,1677
4455,1681
4456,1691
4457,1697
4458,1706
4459,1708
4460,1713
4461,1723
4462,1725
4463,1709
4464,1706
4465,1701
4466,1698
4467,1696
4468,1692
4469,1694
4470,1691
4471,1691
4472,1686
4473,1683
4474,1685
4475,1684
4476,1674
4477,1671
4478,1661
4479,1655
4480,1660
4481,1661
4482,1655
4483,1650
4484,1654
4485,1654
4486,1651
4487,1653
4488,1652
4489,1653
4490,1653
4491,1655
4492,1660
4493,1663
4494,1665
4495,1665
4496,1663
4497,1659
4498,1657
4499,1652
4500,1650
4501,1642
4502,1641
4503,1648
4504,1643
4505,1642
4506,1643
4507,1644
4508,1645
4509,1646
4510,1645
4511,1653
4512,1654
4513,1652
4514,1649
4515,1648
4516,1644
4517,1647
4518,1647
4519,1645
4520,1643
4521,1648
4522,1645
4523,1647
4524,1641
4525,1643
4526,1649
4527,1641
4528,1645
4529,1647
4530,1642
4531,1650
4532,1652
4533,1655
4534,1658
4535,1655
4536,1656
4537,1652
4538,1658
4539,1661
4540,1659
4541,1663
4542,1664
4543,1669
4544,1672
4545,1672
4546,1674
4547,1677
4548,1677
4549,1675
4550,1676
4551,1678
4552,1679
4553,1681
4554,1683
4555,1684
4556,1685
4557,1681
4558,1686
4559,1676
4560,1671
4561,1664
4562,1656
4563,1648
4564,1638
4565,1630
4566,1620
4567,1611
4568,1607
4569,1595
4570,1586
4571,1583
4572,1572
4573,1569
4574,1564
4575,1560
4576,1550
4577,1546
4578,1536
4579,1532
4580,1523
4581,1517
4582,1505
4583,1499
4584,1492
4585,1487
4586,1475
4587,1468
4588,1461
4589,1455
4590,1450
4591,1442
4592,1431
4593,1426
4594,1420
4595,1415
4596,1406
4597,1402
4598,1398
4599,1388
4600,1385
4601,1378
4602,1376
4603,1368
4604,1361
4605,1350
4606,1346
4607,1333
4608,1323
4609,1308
4610,1298
4611,1293
4612,1282
4613,1270
4614,1261
4615,1253
4616,1244
4617,1234
4618,1230
4619,1222
4620,1229
4621,1229
4622,1233
4623,1236
4624,1235
4625,1234
4626,1248
4627,1248
4628,1251
4629,1251
4630,1260
4631,1259
4632,1254
4633,1258
4634,1253
4635,1241
4636,1239
4637,1238
4638,1243
4639,1248
4640,1229
4641,1228
4642,1234
4643,1234
4644,1222
4645,1223
4646,1227
4647,1232
4648,1236
4649,1226
4650,1229
4651,1228
4652,1235
4653,1240
4654,1232
4655,1230
4656,1229
4657,1224
4658,1224
4659,1216
4660,1209
4661,1212
4662,1201
4663,1182
4664,1173
4665,1170
4666,1174
4667,1181
4668,1183
4669,1200
4670,1186
4671,1180
4672,1174
4673,1170
4674,1162
4675,1160
4676,1155
4677,1151
4678,1150
4679,1143
4680,1136
4681,1131
4682,1120
4683,1120
4684,1115
4685,1106
4686,1104
4687,1092
4688,1081
4689,1076
4690,1066
4691,1045
4692,1029
4693,1025
4694,1022
4695,1010
4696,994
4697,993
4698,986
4699,971
4700,959
4701,956
4702,950
4703,935
4704,927
4705,920
4706,908
4707,900
4708,883
4709,870
4710,883
4711,888
4712,897
4713,904
4714,910
4715,913
4716,919
4717,921
4718,925
4719,935
4720,936
4721,942
4722,950
4723,958
4724,964
4725,972
4726,982
4727,989
4728,998
4729,1006
4730,1010
4731,1011
4732,1014
4733,1025
4734,1038
4735,1045
4736,1056
4737,1059
4738,1063
4739,1071
4740,1082
4741,1087
4742,1094
4743,1099
4744,1104
4745,1110
4746,1116
4747,1121
4748,1123
4749,1128
4750,1134
4751,1137
4752,1143
4753,1147
4754,1156
4755,1162
4756,1166
4757,1173
4758,1174
4759,1182
4760,1186
4761,1188
4762,1193
4763,1197
4764,1203
4765,1207
4766,1210
4767,1213
4768,1214
4769,1218
4770,1219
4771,1221
4772,1216
4773,1218
4774,1214
4775,1216
4776,1208
4777,1200
4778,1199
4779,1199
4780,1197
4781,1197
4782,1197
4783,1195
4784,1191
4785,1195
4786,1199
4787,1195
4788,1195
4789,1190
4790,1194
4791,1197
4792,1203
4793,1202
4794,1205
4795,1210
4796,1209
4797,1209
4798,1204
4799,1200
4800,1191
4801,1185
4802,1186
4803,1187
4804,1190
4805,1190
4806,1188
4807,1183
4808,1184
4809,1185
4810,1186
4811,1186
4812,1183
4813,1182
4814,1186
4815,1180
4816,1184
4817,1183
4818,1184
4819,1176
4820,1177
4821,1175
4822,1169
4823,1176
4824,1177
4825,1186
4826,1188
4827,1191
4828,1190
4829,1187
4830,1192
4831,1192
4832,1190
4833,1183
4834,1186
4835,1186
4836,1183
4837,1183
4838,1182
4839,1184
4840,1182
4841,1181
4842,1184
4843,1183
4844,1189
4845,1185
4846,1185
4847,1187
4848,1190
4849,1191
4850,1192
4851,1191
4852,1191
4853,1197
4854,1199
4855,1205
4856,1210
4857,1210
4858,1212
4859,1217
4860,1220
4861,1223
4862,1224
4863,1227
4864,1236
4865,1236
4866,1231
4867,1222
4868,1220
4869,1218
4870,1217
4871,1213
4872,1213
4873,1203
4874,1198
4875,1192
4876,1187
4877,1183
4878,1179
4879,1173
4880,1171
4881,1166
4882,1160
